82,48,26 86,52,30 96,57,27 163,115,57 173,133,79 200,171,118 232,209,151 240,216,161 240,214,164 165,110,65 217,144,83 227,153,76 181,139,87 196,158,112 210,175,119 193,174,162 141,140,182 131,145,186 138,148,182 161,154,166 199,173,150 144,142,162 151,138,133 148,97,30 222,173,92 216,143,66 250,218,161 249,227,164 251,229,166 247,224,164 245,222,162 249,230,166 252,228,166 253,212,151 147,56,12 137,21,0 129,16,0 166,32,0 166,38,0 196,84,27 186,82,24 162,53,0 147,33,0 174,60,5 135,31,0 155,45,3 150,44,5 128,17,0 158,37,0 162,55,0 227,171,93 253,225,167 148,51,0 150,39,0 241,154,95 134,57,0 236,207,154 234,205,154 222,198,147 198,176,131 165,143,105 130,107,67 223,203,144 232,210,147 235,213,148 238,216,153 172,114,48 200,139,60 255,218,145 242,199,125 253,229,167 253,229,167 253,229,165 250,228,165 248,229,165 246,224,161 244,222,159 241,191,158 237,81,32 194,118,107 246,221,164 245,218,155 203,162,90 251,221,154 248,228,169 94,116,118 85,118,139 131,100,49 110,115,111 123,126,116 130,139,152 43,75,103 37,77,107 39,79,111 39,75,100 62,61,78 151,104,72 158,96,38 99,64,37 40,39,101 37,37,103 31,40,108 31,37,110 37,36,109 138,110,42 199,156,69 202,160,81 242,215,154 239,214,155 239,216,158 245,222,164 248,220,162 199,160,80 243,215,157 244,220,167 231,201,145 180,139,82 138,73,9 135,55,0 132,56,0 146,89,31 153,115,65 138,68,6 132,61,0 84,50,30 79,53,30 75,48,30 73,48,29
78,47,24 76,45,22 91,51,26 161,113,57 168,128,76 204,175,124 231,207,154 240,216,163 241,212,159 159,95,49 153,139,154 199,164,137 214,146,85 202,148,98 185,164,137 126,135,185 146,138,146 186,168,138 195,179,148 210,169,110 255,179,51 225,184,139 147,105,65 156,149,149 163,147,162 197,133,64 240,215,156 251,227,165 247,222,165 251,219,164 226,190,130 255,220,154 252,207,143 149,68,16 129,22,0 154,35,0 189,93,21 224,119,50 204,103,37 192,98,30 162,68,0 185,88,21 221,123,59 169,82,16 158,54,0 200,100,41 164,66,2 186,55,20 116,20,0 157,42,2 145,52,0 171,101,39 133,44,0 104,27,0 173,96,45 107,36,0 241,211,153 231,207,152 216,195,143 200,178,133 165,143,105 128,105,63 222,199,139 228,206,143 233,209,147 237,215,152 174,123,58 255,210,147 225,176,99 255,224,160 253,230,170 251,227,165 253,229,167 253,229,167 251,229,166 248,223,164 247,224,166 248,203,170 229,78,27 189,107,87 234,208,158 239,216,158 217,179,103 244,211,143 240,221,166 91,108,112 81,114,133 81,114,133 109,92,64 91,78,55 88,107,101 82,109,108 40,76,117 33,78,109 42,82,110 65,74,97 143,100,65 108,106,114 179,127,67 47,39,76 30,40,103 30,39,107 31,37,108 28,34,105 51,39,71 189,157,82 205,164,76 243,215,159 240,220,161 243,220,160 243,220,160 245,218,157 202,162,85 240,211,148 242,218,165 232,203,150 188,151,96 150,82,19 146,63,0 126,50,0 129,63,13 183,135,90 140,67,8 133,62,0 88,49,19 82,53,31 77,51,28 76,52,30
74,45,21 87,56,33 95,55,30 155,108,47 168,128,76 198,171,124 229,208,156 236,212,159 242,213,164 149,89,46 209,131,62 175,130,82 218,176,97 179,136,87 194,166,137 160,130,104 150,122,95 172,147,119 189,159,142 202,167,168 181,133,90 157,126,116 179,141,106 131,145,184 150,147,151 197,132,68 248,219,158 255,224,159 216,166,92 174,100,25 177,92,21 146,58,0 171,86,10 205,102,37 128,24,0 162,33,0 163,38,6 134,14,0 149,36,0 239,183,107 157,65,3 251,170,107 255,218,143 179,119,51 225,138,79 121,30,0 141,38,5 133,35,0 161,67,15 224,134,69 221,131,55 142,42,0 204,110,58 167,38,0 176,67,20 190,135,79 234,209,152 231,207,154 219,195,144 200,175,131 166,144,106 127,104,62 222,199,141 230,207,147 232,209,149 232,208,146 241,214,151 212,171,101 255,224,164 250,228,165 251,229,166 250,228,165 255,234,171 253,231,168 250,228,165 245,222,162 248,228,169 217,156,124 235,82,29 192,99,67 244,213,162 240,217,157 214,174,99 238,206,135 242,219,159 229,217,180 91,98,93 132,120,94 151,125,84 184,152,95 199,157,67 126,93,66 29,39,104 38,74,115 42,88,121 36,75,110 38,76,107 31,67,92 49,52,72 132,90,36 38,33,101 28,37,109 30,36,109 28,34,103 34,33,97 69,48,76 210,168,74 242,214,156 243,219,164 245,223,160 245,222,162 243,218,159 210,170,93 232,201,137 242,218,163 231,205,153 192,160,105 163,100,28 149,65,0 144,65,1 132,62,13 212,162,118 140,67,6 148,80,10 89,48,19 81,52,30 75,49,26 74,50,28
75,49,26 84,55,31 96,56,33 149,100,35 168,130,82 202,175,130 230,208,159 237,213,160 242,212,166 150,78,28 150,135,168 161,140,113 146,114,57 139,96,79 222,179,119 199,154,92 175,144,107 179,151,124 182,158,152 63,45,95 45,31,75 66,41,55 220,196,174 215,185,141 156,156,164 190,113,53 246,219,156 255,214,154 207,141,68 196,125,54 225,162,95 248,192,125 244,183,122 255,195,132 255,204,142 219,155,88 229,160,93 254,183,112 219,154,76 217,156,91 255,207,140 255,218,148 204,152,81 252,202,130 255,221,156 255,218,159 255,222,165 255,228,165 255,226,160 255,227,162 255,223,172 255,216,151 255,226,179 223,128,81 139,45,0 242,210,153 235,211,158 231,207,154 221,197,146 201,179,132 169,146,106 125,102,60 224,201,143 230,208,145 230,208,145 230,208,145 243,212,152 186,146,82 245,223,160 250,226,164 249,222,161 250,226,164 252,228,166 254,232,169 247,228,164 254,224,166 221,196,150 233,93,43 226,78,31 186,93,70 245,215,159 242,214,158 209,173,97 230,196,124 243,216,155 241,215,161 206,187,152 127,150,159 98,123,138 138,159,157 199,161,72 93,65,36 29,38,110 26,36,101 23,48,88 41,81,111 35,78,105 37,83,107 32,57,97 163,122,106 68,52,50 33,35,101 26,37,97 26,35,107 27,34,100 34,40,109 209,169,74 240,213,150 243,220,162 243,221,158 240,217,159 243,218,159 212,173,91 229,196,128 242,218,163 231,205,151 194,161,109 172,110,38 156,72,0 138,57,0 130,64,9 216,171,127 127,59,0 128,60,0 100,54,17 84,55,31 71,45,24 78,54,32
75,49,26 80,51,29 95,57,36 152,101,34 170,137,89 208,183,135 229,209,159 236,215,161 242,213,160 150,80,33 190,154,107 228,191,136 130,91,100 141,127,129 191,157,139 150,136,162 199,151,95 181,149,117 162,144,143 217,169,115 119,89,45 56,39,98 215,172,123 217,133,20 152,140,145 182,97,40 242,219,177 248,227,173 251,226,169 242,222,163 247,228,164 255,233,173 248,224,162 248,224,162 247,223,161 246,223,165 249,226,168 253,230,172 250,226,164 252,226,158 252,230,165 251,229,166 250,226,171 243,221,172 239,221,159 241,222,167 255,234,182 242,223,168 249,233,179 246,230,174 244,228,170 232,215,164 118,105,102 244,213,151 109,37,0 190,137,82 236,210,158 229,203,151 218,194,143 201,176,130 171,147,110 128,105,63 226,203,145 228,206,143 226,204,141 227,203,141 225,194,130 237,198,141 243,212,148 255,225,166 250,222,164 250,225,166 254,229,170 254,230,168 246,224,161 248,223,164 246,224,161 221,173,148 237,91,36 170,111,81 242,219,161 240,214,160 219,183,107 225,191,121 243,216,155 237,217,158 234,214,164 125,144,154 128,155,167 130,156,173 172,161,126 92,62,6 52,36,92 31,37,106 29,39,102 107,136,154 43,78,101 40,76,103 33,60,101 39,34,102 147,102,29 45,39,114 28,36,111 25,36,105 25,34,102 23,36,107 138,117,115 244,215,152 245,221,166 243,220,160 240,216,161 242,219,161 216,174,93 225,191,119 242,218,163 229,203,149 195,162,110 167,108,33 171,88,0 150,68,0 129,59,0 208,163,119 127,58,2 127,56,3 102,53,13 81,50,27 80,54,29 79,55,29
75,46,22 78,48,22 115,80,55 151,99,39 172,136,89 207,185,136 228,206,157 234,213,161 243,212,163 171,96,51 170,142,131 113,84,78 216,175,148 155,144,111 133,129,179 172,142,98 245,160,50 204,154,69 166,148,143 253,151,10 188,142,103 215,171,129 220,197,166 130,137,172 156,144,149 172,102,42 229,209,159 216,198,179 223,197,185 240,227,154 240,216,181 207,186,134 239,215,160 248,228,169 221,199,161 246,230,158 191,167,143 249,226,168 183,161,125 240,215,169 157,134,121 217,194,181 100,80,62 255,236,186 240,217,186 255,237,177 248,230,186 182,163,126 246,227,172 243,226,161 128,110,109 242,229,156 118,101,107 243,211,156 220,148,98 134,56,5 233,207,153 229,203,151 217,193,142 200,178,133 171,147,110 127,104,62 224,201,141 226,204,139 229,207,144 233,209,147 174,138,80 177,130,69 97,57,52 135,96,64 249,222,161 250,226,162 253,231,166 251,229,166 248,224,162 248,224,162 245,220,161 241,222,156 232,189,156 211,185,144 240,220,159 242,219,161 219,183,107 215,178,107 241,216,157 240,217,159 242,219,159 160,159,132 123,150,162 94,124,135 141,134,116 219,162,55 255,189,10 54,42,103 28,37,105 125,150,172 115,145,158 115,147,159 54,74,102 36,35,110 144,121,148 81,60,60 28,38,103 24,33,103 25,34,106 27,31,103 46,41,100 242,220,157 249,225,172 243,223,164 242,218,163 240,217,157 210,168,89 219,182,111 242,218,163 233,207,153 196,163,115 170,113,44 177,92,0 161,78,0 144,66,0 186,137,88 139,71,8 127,56,3 108,47,13 81,52,30 79,50,28 78,52,29
77,48,24 74,45,21 121,85,56 143,92,35 180,144,97 210,185,137 229,204,156 236,209,162 252,214,168 186,117,52 182,136,106 104,64,59 78,62,118 192,168,133 175,148,103 186,150,119 207,156,99 187,156,107 182,160,142 216,173,113 170,143,136 144,135,186 185,150,114 199,165,120 155,132,133 160,87,28 219,197,152 233,218,171 223,208,161 204,191,186 251,234,195 243,222,168 251,228,168 242,223,159 88,69,55 242,227,164 241,220,195 239,225,157 127,113,118 240,219,176 239,221,202 193,176,168 94,75,59 174,156,124 247,225,178 247,228,164 251,232,193 240,223,184 255,244,193 249,228,176 130,114,131 237,219,157 117,98,105 237,217,158 255,201,146 138,52,4 235,207,151 232,206,156 218,193,145 196,174,129 171,147,110 128,105,63 228,205,147 230,208,143 233,210,150 238,216,153 150,117,65 194,150,79 247,211,149 133,91,51 255,228,163 253,229,167 251,229,166 251,229,166 249,227,164 251,229,166 246,224,161 246,221,162 245,220,161 242,222,163 243,219,164 242,219,161 220,184,108 207,169,93 241,216,157 240,217,159 244,220,158 230,218,177 130,155,166 107,137,150 122,118,101 161,112,35 255,186,51 193,139,60 46,41,109 102,129,143 118,150,162 121,153,163 83,103,129 26,32,105 38,37,110 187,145,93 33,35,119 25,34,104 27,30,107 25,32,98 32,34,116 223,211,216 247,230,165 244,221,163 243,219,164 240,217,159 202,160,79 213,175,99 243,217,163 237,211,159 199,170,119 168,115,51 175,92,2 171,87,0 154,68,0 165,111,61 137,74,7 136,66,4 113,52,7 83,54,32 82,53,31 78,52,29
73,47,26 67,41,20 123,89,57 143,91,29 180,143,103 202,180,133 230,205,159 239,214,166 249,217,175 210,134,78 204,90,22 194,139,85 29,21,110 31,28,115 30,28,118 35,33,111 37,28,109 41,30,105 41,30,97 55,42,81 115,89,121 219,177,135 202,158,120 248,217,166 163,140,125 159,85,15 206,183,141 240,225,164 227,208,171 208,194,169 249,235,192 242,223,168 250,230,169 247,225,162 100,77,64 241,229,170 218,199,185 244,225,202 151,136,114 132,110,92 231,213,192 157,138,126 106,87,60 244,228,174 143,120,80 172,147,103 245,224,172 212,191,148 187,165,116 255,235,179 253,223,177 231,205,153 226,198,158 240,218,155 248,200,142 99,41,0 236,211,154 232,208,155 217,196,144 201,179,134 169,145,108 130,107,67 224,201,143 237,215,152 237,215,152 239,215,149 150,116,73 175,134,73 201,150,93 228,186,107 252,230,165 250,225,166 252,230,167 252,230,167 251,229,166 250,228,165 246,224,161 244,225,161 241,221,160 243,223,164 242,218,163 242,219,161 211,174,103 202,162,85 246,218,160 242,218,163 243,218,159 237,216,164 124,150,156 125,160,171 150,142,120 218,174,96 252,226,174 255,189,12 61,52,103 66,92,111 115,146,161 121,152,167 90,113,136 24,33,103 31,35,109 41,40,104 114,90,110 29,32,91 17,35,100 23,32,104 22,34,98 59,58,102 247,228,164 246,223,165 243,219,164 242,219,161 208,168,91 203,165,87 244,218,164 237,211,157 208,179,130 172,119,66 158,76,0 158,75,0 153,68,0 141,83,28 136,68,7 133,64,0 133,68,13 81,50,29 76,47,25 77,51,28
60,36,14 73,47,26 128,92,63 141,87,26 178,144,103 201,174,129 223,201,154 237,212,164 255,215,168 212,150,92 132,136,169 144,131,150 170,133,93 58,39,57 44,28,93 41,29,99 44,32,89 49,35,88 50,35,82 47,32,83 42,27,89 37,33,114 124,94,68 145,136,158 169,138,115 156,81,13 247,218,165 241,221,162 245,221,168 249,232,167 255,241,186 247,224,166 251,227,165 254,225,164 252,229,171 249,228,176 255,238,174 254,234,175 250,229,173 251,229,162 247,225,162 247,223,170 251,229,164 255,224,164 255,222,160 255,210,135 255,207,131 220,164,88 255,213,146 253,207,141 255,221,152 239,177,119 255,204,136 202,111,42 153,49,0 134,68,13 225,202,142 228,205,147 215,191,140 199,177,132 171,147,110 131,105,66 229,206,148 231,209,144 240,218,155 237,213,149 185,152,100 155,108,47 125,92,96 118,83,70 251,219,148 252,230,165 254,232,169 251,229,166 249,227,164 247,225,162 244,220,158 243,220,160 240,219,163 242,221,165 243,219,164 240,217,159 205,171,99 201,161,86 239,214,155 240,217,159 240,215,156 241,216,159 109,126,118 122,152,161 158,148,124 216,167,86 240,220,161 191,151,85 231,173,40 100,85,63 123,153,164 128,159,174 93,118,140 21,35,97 26,30,100 28,27,114 97,68,35 36,30,103 24,29,107 28,41,100 88,115,143 40,70,90 98,101,110 241,223,163 241,221,162 243,219,164 225,186,115 200,161,81 240,217,159 235,211,156 213,183,137 175,122,69 176,94,4 162,79,0 157,72,0 136,72,12 134,66,5 133,60,0 124,58,1 80,49,28 80,51,29 72,46,23
65,40,21 65,39,18 129,93,62 141,87,26 178,144,103 201,176,132 220,198,151 233,208,162 255,207,156 218,148,88 125,134,188 188,145,85 139,130,154 186,153,114 200,164,135 203,169,137 199,168,129 192,167,137 211,177,134 228,182,116 222,170,120 145,117,136 58,42,98 208,191,165 168,138,110 154,79,14 246,214,159 254,224,166 254,226,170 251,229,166 255,229,168 255,230,171 255,227,167 186,138,80 255,225,170 246,217,164 252,223,158 254,230,164 251,229,166 255,230,166 206,166,102 251,220,167 255,223,163 201,147,88 186,114,48 182,96,23 199,109,42 193,111,39 183,110,49 121,47,0 162,87,22 134,52,0 192,94,30 188,72,14 160,41,2 245,192,135 230,210,149 224,200,145 215,191,140 201,179,134 171,147,110 131,105,66 225,202,144 232,210,147 238,213,154 239,214,155 222,193,130 156,112,45 147,112,97 185,144,113 255,225,165 255,235,170 255,234,171 252,230,167 245,223,160 247,225,162 246,222,160 244,221,163 242,222,163 244,223,167 246,222,167 242,219,159 205,171,101 196,153,79 240,216,154 240,217,159 239,214,155 241,216,159 176,184,170 119,145,153 142,135,115 212,168,90 244,220,158 244,221,161 255,185,33 211,185,94 128,155,167 69,103,119 78,111,132 24,42,98 33,39,110 43,32,107 60,43,75 93,74,120 26,38,89 99,125,158 123,149,166 71,102,117 98,111,141 241,222,165 246,223,165 243,219,164 230,193,124 194,151,75 240,217,159 237,211,157 217,191,141 171,125,70 159,79,0 160,77,0 158,77,0 133,69,9 128,63,3 135,62,1 126,60,3 81,50,29 79,50,28 77,51,28
62,37,18 68,39,19 139,100,70 141,90,37 177,145,101 203,173,131 223,198,152 233,206,159 251,198,155 213,149,82 119,126,190 89,58,50 184,160,127 231,144,58 189,158,137 129,141,190 148,139,154 207,173,132 239,191,107 226,178,122 227,174,106 167,133,131 89,69,133 217,189,131 174,140,106 159,89,29 198,131,83 195,120,71 243,183,131 255,236,175 255,214,163 255,222,163 251,222,161 210,133,80 255,220,165 230,161,107 255,207,150 245,216,153 248,229,163 196,130,75 175,84,26 196,116,50 162,91,22 253,192,127 255,209,141 254,190,123 192,106,42 178,81,30 152,38,0 143,30,0 118,22,0 138,22,0 155,39,6 117,33,0 234,168,113 240,212,156 236,212,157 229,205,150 215,191,140 201,176,130 171,148,108 125,102,62 223,200,142 233,211,148 235,212,154 236,213,153 240,216,154 144,102,60 226,184,119 255,227,171 255,225,165 252,225,164 251,227,165 250,226,164 249,227,164 246,224,161 247,223,161 246,222,160 246,223,163 249,226,168 245,222,164 242,219,159 204,172,101 193,153,78 242,215,154 238,217,161 240,214,160 246,218,162 211,208,184 122,145,154 129,139,145 202,162,87 248,219,168 242,222,163 210,155,14 198,139,48 126,143,149 135,162,176 80,114,140 26,54,88 125,144,175 127,147,171 123,139,168 130,117,110 119,150,167 124,149,160 103,130,140 59,92,111 63,81,105 246,228,168 255,224,171 245,220,161 245,209,147 197,155,76 243,218,159 238,214,159 222,196,144 174,131,73 142,65,0 142,63,0 146,67,0 137,73,13 140,78,20 133,60,0 120,50,0 80,46,24 80,51,29 73,47,24
59,34,17 65,35,18 140,101,71 139,92,40 180,148,106 203,172,133 219,192,149 231,204,159 248,191,151 221,162,103 131,131,186 38,27,54 110,80,95 169,127,87 182,152,124 221,164,104 146,136,167 165,161,185 208,180,124 227,178,109 192,139,96 159,134,135 102,75,112 232,203,154 189,152,112 165,92,35 189,122,72 216,123,77 220,142,96 255,236,178 255,225,173 255,229,173 245,220,161 198,128,77 255,230,170 255,202,152 255,220,163 207,178,117 250,223,160 134,66,7 156,76,17 255,217,154 255,222,158 247,224,164 255,233,175 251,228,168 252,224,166 255,223,164 255,207,147 233,174,115 227,159,98 233,165,104 255,205,149 255,224,162 247,221,167 242,213,160 237,213,162 226,202,149 216,192,141 201,176,130 170,146,109 127,101,62 224,201,143 231,208,148 230,207,147 232,209,149 241,217,155 241,202,133 140,107,98 255,227,164 250,227,169 250,225,166 252,228,166 251,227,165 250,228,165 247,224,164 251,228,168 249,227,164 246,223,163 250,225,168 246,223,165 240,218,155 197,165,94 188,148,73 242,215,154 243,217,163 245,220,163 245,219,165 109,110,100 117,140,163 132,158,175 200,171,99 246,217,166 241,221,162 243,216,171 233,199,129 153,104,35 160,114,48 122,104,72 71,110,136 97,130,153 121,152,167 128,150,162 109,134,156 25,35,69 28,40,91 23,44,94 59,94,126 24,36,89 165,151,124 245,222,164 242,221,165 249,213,151 201,162,82 243,215,157 238,214,159 223,197,147 178,137,78 139,65,0 136,56,0 150,72,1 130,62,3 123,60,11 136,63,6 120,49,0 80,47,22 80,51,29 75,49,26
59,33,19 62,32,17 130,91,59 136,93,44 180,143,103 201,170,131 217,191,150 231,206,162 239,179,140 209,148,87 192,172,182 54,34,116 32,26,103 57,36,34 158,143,151 215,130,36 141,134,146 216,169,117 255,170,76 159,136,137 202,161,132 200,161,90 157,119,71 141,140,184 196,151,107 169,90,42 249,220,159 254,225,160 247,223,159 252,230,167 255,229,168 255,227,164 250,226,162 255,226,163 249,222,161 251,227,163 252,225,164 254,230,166 252,229,169 253,226,165 253,222,158 255,230,167 245,220,161 243,219,157 207,147,95 251,220,160 249,217,160 243,214,153 255,225,161 229,198,134 254,218,156 226,166,112 235,184,129 247,222,163 247,224,166 240,219,163 233,209,156 229,205,152 218,194,143 198,173,127 167,143,106 130,104,63 223,200,142 229,207,144 232,210,145 236,212,150 172,144,88 111,82,47 109,77,104 252,222,164 252,225,162 250,226,164 250,226,164 248,224,162 246,223,163 253,231,168 247,224,164 249,227,164 247,224,164 243,220,162 243,220,162 243,221,158 201,169,96 202,160,81 238,214,159 230,214,160 201,187,144 103,99,91 62,88,105 32,65,88 52,82,102 98,94,75 239,216,158 243,215,159 243,215,159 232,218,173 82,114,142 75,119,141 83,119,146 81,94,93 122,144,158 130,137,135 231,190,104 75,49,108 59,44,75 68,52,67 58,53,82 34,71,107 49,39,125 84,50,76 168,130,84 246,222,169 252,219,151 202,164,86 247,217,159 239,215,160 228,203,155 185,144,87 138,64,0 136,56,0 132,51,0 143,70,9 110,61,12 119,43,3 119,47,0 83,50,25 77,48,26 75,46,26
54,31,18 59,34,17 125,86,56 135,94,47 179,142,102 198,170,132 221,195,156 229,206,164 238,173,134 216,157,111 151,110,90 185,158,140 179,150,146 114,78,58 65,39,67 196,155,135 186,155,134 169,136,127 196,167,136 197,160,145 112,68,58 180,139,80 122,133,173 129,142,170 209,161,114 173,102,49 204,134,85 225,165,111 255,206,146 246,188,133 255,232,173 255,223,165 252,194,141 255,220,160 241,194,133 255,215,154 220,169,114 220,157,104 255,192,143 255,229,159 238,157,105 240,171,115 214,168,111 243,219,155 216,142,90 205,145,91 185,127,74 255,219,158 209,142,90 255,208,154 255,220,158 255,187,135 255,218,160 255,220,167 248,220,164 240,214,160 236,212,159 229,205,150 218,194,143 200,175,129 169,146,106 131,105,64 222,199,141 229,207,144 232,210,147 238,210,152 90,63,31 82,49,53 214,180,110 245,221,159 247,223,159 250,226,164 249,227,164 247,225,162 246,223,163 250,228,165 251,232,168 245,226,162 245,225,164 241,222,158 238,219,155 242,223,159 196,170,102 196,162,88 147,130,83 86,82,74 89,105,130 82,103,110 96,101,97 83,83,80 57,72,77 101,97,91 238,215,155 239,214,155 241,216,159 237,218,163 88,105,111 83,114,131 88,117,133 165,109,31 223,173,101 255,195,37 255,181,12 255,188,11 236,162,0 200,128,0 82,91,93 140,125,76 244,175,0 255,189,16 255,188,6 218,174,94 254,218,158 203,163,86 248,216,159 239,215,160 229,203,153 187,151,93 145,70,5 156,74,0 148,68,0 145,69,6 133,86,34 121,49,1 115,45,0 84,49,22 77,48,26 80,51,31
47,28,16 56,33,18 120,86,54 131,89,47 174,137,97 197,169,131 218,191,155 229,203,164 207,147,108 225,153,103 208,138,91 212,140,94 223,158,117 216,159,119 206,147,99 234,173,94 227,159,85 214,148,73 213,159,71 223,172,94 176,142,122 163,138,135 151,139,127 152,143,139 225,163,107 185,116,62 191,102,55 255,223,162 255,176,125 255,189,135 255,215,152 239,180,123 223,140,91 255,213,151 255,224,165 255,224,168 255,228,170 255,208,153 255,212,161 255,197,142 210,133,82 255,213,155 188,109,61 250,223,158 244,170,118 204,144,90 195,137,84 255,221,162 255,218,161 255,218,160 201,165,103 212,118,77 210,167,111 255,225,171 248,220,164 239,215,160 235,211,156 226,202,149 217,193,142 201,176,130 171,148,108 129,105,68 219,195,140 232,208,146 233,211,144 237,215,148 241,217,155 243,220,162 242,222,174 242,231,198 221,214,198 175,168,171 156,147,160 141,134,146 119,111,130 104,97,127 109,97,129 110,102,137 112,105,133 122,116,137 133,129,142 140,133,147 156,144,158 175,162,170 196,182,182 210,198,186 220,211,192 221,212,195 235,216,191 241,221,191 240,219,178 235,215,165 235,215,165 242,221,167 234,215,158 237,219,159 240,220,161 184,165,110 188,168,109 220,190,121 175,138,69 226,174,83 245,186,58 247,189,54 233,183,71 146,108,58 95,103,112 247,197,85 255,183,30 255,186,19 255,192,19 242,188,31 218,186,131 196,161,94 242,213,152 239,215,162 231,205,153 191,157,98 152,79,18 141,64,0 143,62,0 145,70,0 146,104,50 132,64,3 113,47,0 89,50,20 82,51,30 76,47,25
43,23,14 49,28,13 115,81,49 131,92,51 172,139,100 193,166,130 215,186,151 221,198,158 228,202,161 228,202,161 232,206,167 246,219,176 248,222,170 245,218,171 245,214,165 244,211,163 233,197,148 233,195,149 222,180,138 211,170,123 205,155,109 192,145,95 189,142,92 191,135,86 180,128,80 204,160,109 180,105,56 209,158,105 255,212,153 247,213,150 181,130,73 198,132,82 242,184,129 235,187,129 213,160,103 252,189,136 212,173,116 233,190,134 254,218,158 244,222,157 238,214,150 255,233,172 255,233,170 244,222,157 255,238,172 255,231,169 255,235,172 247,225,162 251,227,163 245,226,160 247,223,161 247,193,143 243,219,157 245,220,161 245,220,163 239,213,159 235,211,158 231,207,154 217,192,144 200,175,131 172,149,107 130,106,69 217,193,138 234,210,146 233,212,142 230,211,145 119,103,101 60,48,107 47,41,105 33,34,123 21,26,118 14,19,111 13,22,115 11,23,113 21,23,105 157,73,65 71,20,38 16,24,112 7,19,109 11,18,109 16,20,105 26,25,100 36,25,90 15,23,111 18,27,118 23,31,119 28,32,113 26,31,107 40,37,109 42,34,108 38,36,114 32,40,117 44,44,110 45,45,111 51,51,117 53,54,117 53,53,119 57,58,121 61,61,118 75,71,123 81,73,119 84,81,108 103,98,127 117,110,140 126,116,145 127,115,145 140,130,150 162,152,170 174,165,187 187,174,184 197,180,186 201,183,194 192,180,182 191,182,176 240,218,180 241,215,161 229,205,152 205,170,114 142,72,10 145,65,0 148,70,0 149,71,0 171,130,81 129,61,2 119,50,0 91,47,17 80,46,26 79,50,28
39,22,14 45,24,11 109,75,43 125,88,46 167,136,97 194,167,131 211,184,148 220,191,156 229,196,157 233,201,159 233,208,162 239,212,165 240,214,162 239,213,159 238,217,161 248,214,155 252,222,166 249,220,167 244,219,162 246,221,162 243,219,164 240,220,161 243,220,160 247,223,161 250,228,165 250,228,163 247,227,168 243,222,166 242,225,160 247,227,166 247,222,163 245,222,162 247,225,162 247,225,160 254,226,168 247,223,161 250,225,166 250,225,166 251,228,170 253,230,172 251,226,167 252,229,169 250,225,166 246,222,160 247,224,164 254,234,173 251,230,176 244,223,169 242,222,163 249,226,166 247,220,159 255,221,164 255,223,162 254,218,160 243,215,157 236,212,157 238,214,159 233,209,154 221,197,146 198,176,129 171,148,106 130,107,65 219,195,140 232,210,147 231,208,148 235,212,152 47,41,75 65,29,78 217,39,9 67,47,100 16,24,110 11,24,111 13,23,109 17,26,109 106,67,95 228,47,0 222,79,30 31,30,115 14,21,114 12,18,107 40,16,63 194,78,43 215,38,0 27,24,100 15,30,114 16,30,119 20,30,116 35,31,96 221,59,14 218,49,0 38,26,85 22,31,112 22,30,107 41,29,88 221,82,36 63,36,100 23,32,115 23,30,114 24,31,111 28,35,119 145,74,91 90,47,57 29,28,103 18,32,110 16,30,110 31,31,111 58,30,70 27,26,111 16,24,112 13,24,105 7,24,114 32,16,81 31,15,109 16,24,112 203,188,179 239,215,164 226,205,149 210,174,123 140,71,6 132,52,0 144,64,0 142,65,0 194,158,107 118,46,0 126,60,5 102,52,19 78,47,28 71,40,19
38,20,15 39,18,7 105,72,45 125,91,50 160,132,94 189,162,128 207,180,146 216,194,158 230,172,139 248,179,146 248,207,162 224,167,125 242,217,169 227,159,119 201,161,107 255,194,145 220,162,111 218,152,104 254,208,149 237,198,141 249,220,167 247,224,182 234,211,180 249,228,187 249,226,184 245,223,178 255,233,184 90,71,57 241,220,179 241,219,172 248,226,179 244,224,176 242,222,174 251,229,180 226,201,157 223,197,158 224,200,145 253,229,174 222,198,161 206,185,142 250,229,186 202,181,138 227,205,171 156,133,104 182,160,124 250,231,206 244,227,203 152,130,96 113,88,71 245,223,176 181,106,59 253,222,160 255,219,168 255,219,164 240,212,154 239,215,160 242,218,163 235,211,158 218,194,143 198,176,129 171,148,108 129,108,65 226,202,147 232,210,147 236,212,148 234,210,144 59,46,85 197,55,21 227,36,0 168,63,44 127,64,83 14,23,116 14,22,108 15,24,103 149,82,84 233,35,0 237,40,0 227,48,2 52,30,91 14,19,113 115,41,39 214,41,0 233,35,0 204,86,40 69,23,55 19,34,109 16,29,116 67,27,60 223,49,6 224,46,6 118,44,37 40,25,103 26,31,107 103,40,62 233,42,11 137,80,79 41,26,86 26,29,106 25,29,110 28,36,97 233,42,0 200,66,34 16,35,113 20,28,114 32,31,104 152,78,76 242,37,0 51,24,79 18,23,101 11,24,111 19,25,114 225,50,0 183,58,37 33,16,90 163,153,157 243,216,169 231,207,154 208,175,125 154,87,19 149,71,0 145,66,0 145,64,0 206,165,118 149,74,2 125,52,0 107,51,13 80,49,30 72,43,21
