10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 25,14,9 45,30,21 57,33,7 128,63,3 153,92,27 162,114,56 172,121,56 167,111,44 163,111,40 158,105,41 144,103,42 201,166,110 246,219,158 247,223,161 247,151,64 26,15,108 15,20,114 219,113,38 13,22,115 4,22,107 47,16,77 199,104,39 30,20,76 48,20,51 228,114,28 86,37,40 49,26,66 37,19,60 231,124,63 29,18,95 19,19,97 114,60,81 116,69,106 11,20,99 23,22,95 53,26,61 124,91,91 187,99,20 103,57,31 65,40,79 142,127,105 101,88,67 46,33,28 63,41,23 156,125,72 186,152,93 215,185,129 238,210,152 240,215,156 241,216,159 243,217,163 240,215,158 238,212,158 238,212,158 239,211,155 235,205,149 230,199,146 222,193,140 215,189,137 213,184,131 215,186,135 215,186,133 214,185,134 200,171,122 191,161,117 183,156,111 176,148,108 159,131,93 152,124,86 142,114,76 135,103,69 124,95,62 116,88,59 110,82,55 96,74,54 88,70,51 85,67,48 78,59,43 73,57,40 56,42,26 51,42,36 47,40,40 48,41,41 47,40,40 48,40,46 45,38,38 40,35,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,16,22 59,38,23 62,42,24 92,53,21 156,96,26 191,148,101 208,176,130 216,184,138 214,183,134 213,180,128 212,175,120 206,170,110 211,176,122 244,220,158 238,227,165 165,95,69 17,22,114 9,21,115 45,26,58 23,36,105 19,35,116 50,55,79 110,85,55 47,58,47 38,55,57 50,59,70 28,58,69 36,66,77 30,60,80 51,62,73 68,60,49 92,68,42 112,81,44 151,111,59 147,136,121 74,46,75 133,102,79 14,25,96 37,25,82 145,60,7 147,79,34 53,41,55 127,114,93 86,59,27 160,129,76 211,183,127 234,206,150 244,219,162 248,223,164 253,226,165 253,225,167 250,226,164 250,222,164 247,222,163 250,223,162 250,223,162 243,218,161 246,218,160 243,215,157 243,214,163 243,214,161 241,215,161 245,221,166 245,219,167 239,213,159 241,209,163 236,209,164 236,209,166 224,197,154 216,190,149 203,177,138 193,166,132 175,148,116 166,141,111 161,138,109 143,119,95 128,104,80 121,97,71 119,95,71 103,74,50 105,66,34 92,59,32 86,63,50 50,40,41 51,41,40 48,40,46 44,37,40 41,36,35 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 62,40,22 65,44,21 106,62,34 173,113,45 206,174,128 215,188,143 223,196,149 226,197,146 229,198,147 232,203,150 193,161,104 218,183,127 243,219,157 245,220,163 47,46,106 9,24,108 11,26,110 12,28,109 22,34,110 21,34,119 25,69,93 6,65,78 8,59,81 9,60,80 7,65,85 5,60,83 7,67,86 9,65,85 6,62,80 2,61,76 8,59,81 7,58,91 100,83,48 213,175,111 189,153,91 167,137,68 146,121,91 59,33,52 26,24,73 55,49,83 133,63,37 134,118,103 154,127,84 212,182,126 239,214,157 241,213,157 250,223,162 251,227,163 254,227,164 255,228,170 252,222,153 253,222,158 207,180,146 218,187,125 252,225,164 246,221,173 255,169,44 255,173,87 255,193,100 255,209,144 255,216,141 255,217,156 240,225,164 252,218,159 241,215,161 239,212,165 241,214,169 237,212,168 227,204,164 220,197,157 210,186,149 203,176,144 192,167,137 185,162,133 166,142,118 157,133,109 142,125,99 137,118,93 123,94,70 105,66,36 109,67,29 128,84,46 101,68,43 81,54,36 60,49,46 56,47,43 51,41,40 37,35,36 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 67,47,27 70,49,26 120,75,42 184,126,62 212,183,132 225,200,156 206,173,121 226,185,140 239,206,156 240,210,152 173,141,84 220,188,131 243,219,157 242,220,157 34,39,106 9,28,106 9,28,108 6,22,103 16,30,110 11,30,108 16,64,85 8,61,80 9,60,80 11,64,83 7,67,86 4,62,82 8,61,82 8,60,84 12,63,85 8,61,82 6,62,82 6,55,87 130,108,70 192,158,88 231,200,138 188,159,98 174,138,76 162,127,71 121,102,104 31,26,65 43,31,33 129,109,89 152,129,87 219,191,135 239,214,157 245,220,163 239,208,148 192,171,99 135,101,58 100,81,85 101,86,119 87,74,111 73,69,103 164,145,133 243,224,156 243,219,164 96,72,64 80,67,102 177,114,63 90,65,115 145,97,72 217,120,69 113,83,112 255,148,19 255,134,14 149,79,50 255,150,34 214,154,102 208,144,82 238,149,93 211,158,101 194,158,111 159,141,120 163,148,128 174,156,137 155,140,118 144,130,116 143,124,101 129,100,76 105,66,36 115,71,33 123,77,40 103,65,44 95,54,36 66,48,43 58,47,44 56,43,40 54,42,42 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,33 68,47,24 71,50,27 131,85,46 188,135,71 219,190,139 233,209,158 233,209,154 178,142,82 38,32,148 205,181,190 154,120,75 224,193,133 243,219,157 235,214,158 22,34,108 16,36,107 13,29,108 11,27,108 9,25,106 7,28,107 17,65,86 8,59,79 8,64,84 6,64,84 9,65,85 8,61,82 12,63,83 11,60,78 9,60,80 12,63,85 12,63,85 4,56,84 173,156,119 203,169,97 184,145,72 171,132,63 178,140,76 215,183,126 183,154,91 140,110,68 32,27,43 134,111,100 153,134,97 214,191,133 238,215,155 235,207,149 60,50,110 69,60,100 255,225,160 252,231,175 248,229,165 244,224,163 238,222,168 206,170,119 241,222,156 238,213,165 65,71,111 145,88,48 70,76,108 72,75,113 82,76,112 85,81,101 70,84,105 74,89,92 83,82,87 78,80,77 75,81,102 70,77,100 64,73,98 95,77,104 69,65,97 63,59,91 78,83,130 92,103,141 63,74,112 69,80,120 61,67,95 142,126,111 132,103,79 103,65,44 98,54,24 101,56,23 114,77,53 104,62,38 68,48,41 58,47,44 59,46,43 54,42,42 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,48,36 73,47,22 75,49,24 133,90,43 190,141,74 224,198,146 236,212,161 236,210,158 168,129,70 104,82,145 61,58,141 163,122,63 226,197,134 243,221,158 227,208,153 26,37,116 22,39,113 22,38,115 20,36,117 9,25,106 11,37,111 15,63,84 6,59,78 7,65,85 6,64,84 8,64,84 8,61,82 8,64,82 8,61,80 5,61,81 5,61,79 7,60,79 9,60,82 154,137,88 171,134,63 193,159,96 184,153,89 176,141,74 177,146,86 158,129,66 125,98,51 116,94,60 127,109,106 153,136,99 214,193,137 231,209,146 236,216,155 63,55,115 63,55,113 255,225,168 252,230,167 250,228,165 247,224,164 250,227,167 247,225,162 244,222,159 240,215,156 203,115,40 147,77,46 232,146,75 75,74,105 164,86,38 202,100,37 90,79,117 126,99,134 193,152,134 75,78,98 100,70,101 156,83,51 59,68,111 67,69,112 95,82,103 57,65,95 67,81,122 59,74,108 78,88,133 99,110,152 52,58,88 157,138,122 133,105,78 100,67,40 108,64,36 101,57,31 127,93,71 99,59,36 76,53,42 61,48,45 57,46,43 55,42,37 34,29,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 67,47,29 77,48,26 80,51,29 147,100,48 200,149,84 223,197,143 233,212,158 237,211,161 142,97,62 238,187,107 38,18,138 171,131,65 226,196,140 242,223,159 221,204,153 21,32,115 17,37,110 20,39,119 20,37,109 17,33,110 21,52,110 11,62,82 8,61,82 13,66,87 6,62,80 4,62,82 6,62,82 9,65,83 7,60,81 6,62,82 4,62,82 11,62,84 11,57,81 154,121,53 207,176,112 187,150,81 186,147,78 179,146,80 178,147,85 154,122,65 176,150,109 117,90,56 128,113,91 162,140,106 213,192,136 230,208,145 234,214,153 78,62,98 61,56,113 251,221,163 250,226,164 253,229,167 251,229,166 247,228,164 249,227,164 247,224,164 247,225,160 255,204,126 137,69,33 255,146,0 253,223,154 156,103,89 96,76,99 232,177,107 132,74,60 101,68,72 240,144,59 200,123,104 74,78,109 138,77,70 255,146,40 112,64,78 148,78,31 106,112,172 95,109,161 90,102,153 92,106,147 78,89,118 165,148,124 143,115,86 104,69,33 122,77,44 98,54,26 124,93,72 83,49,31 72,51,40 57,46,41 55,44,41 56,43,38 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 69,48,33 79,50,30 81,50,29 150,102,48 200,148,86 224,199,142 231,210,156 238,212,160 146,101,57 231,169,61 65,44,129 179,136,76 229,197,140 243,221,158 204,188,144 19,34,118 22,42,115 18,37,117 23,41,106 17,37,110 20,57,106 10,63,82 11,62,82 11,63,80 3,59,79 6,62,82 4,62,82 9,65,83 8,64,84 6,61,84 6,64,84 11,62,84 8,55,81 167,137,70 233,204,143 186,149,80 196,155,87 181,148,82 176,142,81 147,115,58 175,147,109 122,95,61 123,110,87 149,127,93 214,193,137 235,212,152 234,214,153 123,107,122 59,56,112 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 247,222,163 248,224,160 248,217,178 255,154,32 255,215,146 247,212,147 255,154,12 255,214,135 255,186,83 255,168,86 248,212,163 237,150,68 233,215,144 255,197,90 135,95,101 249,201,147 245,163,73 106,64,95 255,170,73 47,71,91 93,107,159 92,103,159 49,64,96 58,69,107 179,161,140 154,127,95 117,78,48 100,53,30 92,48,20 121,87,67 77,46,27 69,48,37 57,46,41 57,46,43 57,41,37 35,28,28 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 78,51,33 87,57,31 86,52,22 159,109,47 198,152,86 231,201,145 238,212,160 245,214,161 192,138,100 210,135,38 164,110,62 181,145,85 230,200,142 243,218,159 186,173,141 13,33,104 16,37,114 13,32,112 26,42,108 11,30,110 17,61,97 7,60,81 7,60,79 7,60,79 3,61,81 8,66,84 6,62,82 9,65,85 12,63,83 5,58,77 8,61,80 7,58,78 6,56,83 215,184,131 177,143,73 180,143,72 184,147,74 190,155,88 180,145,80 173,143,87 174,147,100 119,93,52 128,104,78 112,99,76 215,191,138 240,217,159 238,216,151 200,167,140 58,57,117 248,225,156 248,230,168 248,229,163 247,231,157 253,226,163 232,196,106 249,221,165 250,225,166 244,221,163 241,222,167 244,218,164 237,220,151 241,220,164 240,220,161 253,230,170 247,224,164 243,219,157 247,195,124 248,199,132 247,213,152 255,161,73 255,153,53 234,190,112 255,166,59 92,103,145 95,105,152 54,71,91 58,72,109 56,73,106 179,176,161 169,147,113 123,89,57 96,50,24 95,45,28 103,74,50 87,50,24 77,50,32 57,44,37 56,43,40 55,42,39 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 87,57,40 83,53,27 86,51,24 164,114,52 200,154,88 225,197,141 236,212,159 243,212,152 233,178,124 224,147,58 249,193,126 185,149,89 231,202,141 245,220,161 141,131,109 10,30,112 12,33,110 14,32,115 21,37,103 7,28,103 17,60,89 9,59,86 11,62,82 9,65,83 1,59,79 4,62,82 8,61,80 10,63,82 12,63,83 6,59,78 10,63,84 8,59,79 20,62,82 229,196,144 173,138,71 207,177,121 186,147,86 179,139,73 161,122,61 192,162,104 127,98,45 126,100,59 125,106,81 101,86,64 215,191,138 238,218,157 240,218,151 244,211,163 60,56,117 247,224,155 255,223,146 251,215,139 237,200,119 192,163,110 237,202,146 121,99,63 183,160,118 143,119,86 171,144,108 240,219,167 214,188,147 246,220,168 238,217,161 240,215,158 245,219,165 243,217,163 251,220,167 243,224,167 239,221,159 245,223,160 233,224,168 249,216,164 240,215,158 242,218,167 233,204,169 226,200,159 223,197,158 203,187,145 201,176,146 185,161,126 139,105,71 110,65,32 90,42,17 94,61,36 93,56,30 79,52,34 57,44,37 59,46,43 54,41,38 36,31,33 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 17,5,5 87,56,37 86,53,26 89,55,23 165,116,49 199,153,85 226,201,142 231,211,152 238,210,140 226,170,92 229,177,86 199,131,43 194,160,99 234,205,144 244,221,163 97,86,83 7,26,104 8,27,105 13,29,110 21,41,112 7,30,93 31,68,79 169,150,82 17,64,71 5,61,79 4,62,80 6,62,82 4,60,80 9,60,80 8,59,79 7,61,77 11,67,87 8,61,80 27,69,85 234,203,150 213,184,123 221,193,135 183,147,85 176,141,74 203,171,116 149,118,54 143,114,61 131,108,68 125,106,81 103,85,64 216,190,136 238,215,155 240,218,151 251,215,153 57,50,119 255,234,144 255,230,149 255,221,143 255,220,140 229,205,143 235,195,120 166,147,120 207,193,127 141,120,97 133,111,91 234,218,160 228,211,176 151,136,116 210,192,150 158,139,123 219,197,177 235,219,163 236,216,170 245,227,197 145,126,103 179,158,117 185,162,151 217,195,148 237,218,161 248,228,178 183,161,123 230,210,180 216,197,158 220,199,172 205,185,153 197,168,133 152,117,81 116,68,25 132,84,39 101,66,30 108,64,36 83,49,27 54,42,32 56,43,40 54,41,38 42,32,36 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 91,57,37 92,57,30 93,57,24 172,116,49 200,158,95 230,205,148 236,212,157 244,213,149 236,186,103 243,211,156 215,153,77 195,161,102 237,208,147 241,224,157 69,58,85 8,27,103 2,21,97 16,33,107 15,31,108 71,65,72 208,177,99 246,184,85 64,66,63 2,60,78 4,60,80 10,62,86 8,60,84 8,61,82 8,61,82 8,60,77 8,64,84 8,61,82 25,71,81 229,203,153 211,186,129 224,196,140 182,147,82 180,147,95 208,179,128 189,163,111 144,118,66 117,94,54 129,108,83 105,88,62 212,189,131 237,214,154 239,217,152 255,223,149 54,49,119 252,223,170 249,227,162 250,226,164 248,224,162 252,225,164 244,193,115 240,223,156 243,221,156 244,219,162 241,226,163 252,217,163 241,222,158 236,221,172 246,219,172 242,213,164 239,227,172 243,216,169 191,172,133 245,221,184 194,178,147 124,105,80 143,135,122 234,217,170 241,223,163 231,217,174 241,219,185 167,148,136 168,147,143 151,129,123 221,202,167 202,174,136 157,122,84 121,71,25 118,70,27 99,58,29 108,63,28 85,49,29 58,40,35 55,42,39 52,39,34 44,34,33 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 84,50,28 86,51,24 94,58,27 178,117,52 212,173,114 230,205,148 242,213,152 142,107,108 166,140,144 245,210,154 173,139,78 209,175,116 238,209,148 242,224,162 38,33,74 9,28,106 6,22,103 18,36,105 15,32,106 219,163,85 254,184,81 255,188,116 225,151,83 12,65,84 8,60,86 4,61,88 9,59,84 15,61,85 12,63,85 10,63,82 3,61,81 4,59,82 49,73,75 232,206,152 216,193,133 219,191,135 179,141,77 185,154,101 205,180,132 193,171,126 150,128,81 114,92,56 129,108,85 105,91,62 210,190,131 236,212,150 240,218,155 255,222,148 52,50,117 255,226,168 252,227,168 251,227,165 247,223,161 245,223,158 246,222,158 209,115,74 190,109,59 204,125,77 255,155,113 255,204,156 238,224,158 188,129,81 170,150,104 246,222,169 249,220,171 175,162,128 255,216,175 215,174,127 255,165,123 224,154,103 255,211,160 207,197,146 191,179,140 234,215,160 237,210,163 224,168,132 209,192,157 237,198,166 249,188,156 205,177,137 163,128,92 132,78,28 121,67,19 102,54,27 104,57,25 88,48,25 54,39,30 56,43,40 49,36,31 49,39,38 36,29,32
10,9,12 10,9,12 10,9,12 10,9,12 29,19,9 94,61,36 89,54,29 89,53,22 173,115,49 221,180,119 231,203,147 241,213,157 245,220,163 238,215,146 245,211,150 156,121,65 214,183,123 240,213,152 240,221,164 32,34,86 10,29,109 13,28,112 26,44,109 19,31,107 224,143,24 255,167,51 255,187,109 248,169,107 17,62,81 126,147,168 109,95,81 224,175,137 78,100,114 22,69,95 12,64,92 8,63,88 8,56,79 64,88,90 232,206,152 219,194,135 219,191,135 177,139,73 192,161,108 203,181,132 191,171,125 153,130,88 134,115,80 127,107,87 105,91,62 211,188,130 234,210,146 240,218,155 255,220,147 53,52,116 255,227,164 250,226,164 250,226,164 247,223,161 248,224,162 247,223,159 252,223,160 251,217,154 255,226,161 255,220,158 255,208,154 240,216,152 248,211,156 255,210,158 255,213,162 215,150,113 147,138,109 255,215,172 237,217,171 225,167,114 189,175,130 187,171,117 247,160,115 160,157,104 231,205,153 231,214,165 221,202,167 210,172,135 215,204,169 239,195,165 215,187,149 182,146,113 119,65,15 117,62,10 119,68,31 94,50,22 87,49,30 58,38,31 54,41,38 52,39,32 47,37,36 41,34,37
10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 91,61,33 93,58,33 98,59,29 169,112,43 211,175,117 230,205,146 237,212,155 117,101,139 144,134,96 238,215,173 144,115,64 220,196,134 241,217,155 235,219,175 23,33,98 14,33,111 16,35,111 24,42,109 28,36,97 255,165,10 255,160,11 255,175,51 255,192,94 250,165,89 210,126,118 198,132,143 157,154,201 61,108,193 159,108,167 47,107,212 72,119,215 66,95,190 40,102,206 119,144,195 203,199,191 209,184,136 175,138,65 191,162,109 205,181,130 194,169,125 156,133,93 131,113,83 125,107,86 115,99,68 212,191,137 233,209,145 240,218,153 249,220,146 54,50,113 251,220,156 250,226,164 250,226,164 250,226,164 242,225,160 244,219,160 248,178,129 245,231,161 180,97,46 255,200,145 255,206,150 197,127,76 246,222,160 242,179,128 248,197,140 254,220,161 246,211,157 254,218,160 243,215,159 236,216,155 249,218,167 244,221,161 243,220,162 240,217,157 241,221,162 246,221,164 242,213,164 239,227,172 213,190,148 230,205,157 222,191,152 186,153,114 140,82,29 121,63,12 126,71,30 107,66,35 102,56,26 57,40,32 50,37,34 54,38,36 48,37,30 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 51,32,20 91,61,33 92,57,30 101,62,32 170,114,40 205,171,112 229,204,145 236,211,152 98,80,117 236,206,148 71,62,73 165,136,85 229,205,141 246,223,163 223,207,165 25,34,106 20,39,117 18,33,108 23,34,103 46,45,91 255,160,16 255,155,5 255,164,12 255,165,12 255,169,43 245,153,73 123,156,218 91,134,213 69,115,197 80,119,195 64,117,208 53,104,196 56,107,199 39,101,203 115,96,153 129,100,149 57,96,163 135,129,124 197,172,124 205,181,130 195,170,126 155,133,95 131,112,85 123,108,86 119,103,70 212,191,137 234,210,146 240,218,153 242,217,144 53,49,110 255,226,159 252,227,168 247,222,163 248,228,167 244,227,162 243,216,155 255,212,155 247,213,154 244,191,134 225,162,111 227,181,115 196,131,71 239,212,151 225,155,106 239,205,142 255,219,173 232,172,122 210,156,97 255,189,140 255,210,146 199,123,81 196,137,80 241,169,123 255,209,159 251,185,135 254,210,159 202,143,97 255,201,156 188,138,92 181,135,94 227,197,155 192,160,118 143,83,31 126,68,15 119,62,18 109,70,31 100,52,23 52,35,25 52,39,36 50,34,32 48,37,30 47,37,41
10,9,12 10,9,12 10,9,12 10,9,12 67,41,27 94,60,30 92,55,29 112,69,34 168,106,32 205,170,105 231,206,147 240,215,156 243,217,163 244,221,161 239,216,156 189,156,104 233,211,146 244,225,161 208,191,163 16,27,106 18,38,111 17,34,108 26,40,102 101,101,113 220,200,112 219,199,111 229,210,128 225,206,124 223,201,125 221,206,125 223,210,121 223,207,122 226,206,127 210,200,133 188,167,140 73,115,192 89,126,191 157,125,95 78,119,201 42,101,197 55,97,174 62,99,178 53,106,193 113,115,169 192,162,120 155,131,94 130,113,85 123,108,86 121,106,70 217,193,138 237,213,149 242,220,153 247,220,155 65,58,99 255,221,152 252,229,169 244,233,160 244,227,160 230,212,191 255,165,0 220,198,160 244,221,161 207,167,92 215,175,100 207,169,93 209,168,98 205,168,83 205,169,93 206,173,94 227,193,119 237,205,134 244,212,141 249,218,156 248,217,153 204,157,105 238,210,154 243,216,155 248,219,156 255,221,160 243,208,152 228,189,132 255,204,154 215,163,115 220,155,118 226,199,154 199,165,120 140,79,32 136,77,18 118,60,7 107,63,25 100,52,23 60,34,20 54,38,34 52,36,30 48,32,26 51,39,44
10,9,12 10,9,12 10,9,12 10,9,12 71,44,28 94,60,30 89,52,26 134,91,56 172,110,36 207,172,107 231,206,147 239,214,155 119,99,79 198,174,148 205,177,137 194,162,107 233,211,148 245,220,161 175,164,147 14,28,108 13,33,104 20,36,115 27,39,115 168,169,146 218,203,124 221,204,128 225,212,137 228,214,144 215,203,133 216,205,132 208,195,132 192,180,123 196,180,122 188,180,115 83,126,207 51,106,203 72,122,201 56,104,184 66,114,192 57,102,199 114,98,125 27,93,191 88,108,152 93,116,179 196,170,129 154,132,94 131,114,86 122,109,86 126,109,74 215,191,136 238,214,150 240,218,151 245,218,153 66,59,100 248,211,142 249,232,167 250,227,167 185,161,128 193,137,61 223,151,132 230,208,163 241,215,165 213,168,93 180,143,51 232,198,135 247,220,159 238,204,132 249,214,147 246,207,127 197,158,74 185,148,63 201,162,82 227,173,98 212,165,88 205,164,78 193,144,65 221,177,99 213,169,87 211,174,91 205,167,91 206,168,92 205,168,99 209,174,107 202,173,110 230,203,158 200,163,119 145,85,35 123,60,7 132,72,20 128,83,50 107,58,20 70,44,23 54,39,30 51,35,29 51,35,29 54,40,45
10,9,12 10,9,12 10,9,12 11,11,11 84,53,32 95,61,31 95,55,30 139,94,59 175,116,43 203,174,109 231,206,147 237,212,153 142,131,124 233,210,150 147,143,122 195,164,104 233,210,152 244,221,163 147,145,157 16,36,109 12,33,108 14,35,110 19,37,104 27,33,93 22,26,96 20,24,94 16,30,94 35,47,109 52,70,126 51,64,121 74,85,143 91,106,161 92,104,153 76,95,146 95,133,205 93,116,211 72,122,199 56,116,203 203,129,147 84,101,175 36,97,197 40,91,179 54,92,162 77,104,161 183,161,116 162,138,101 133,114,87 123,108,86 126,108,76 215,191,138 239,214,155 239,217,154 248,222,154 65,58,97 237,200,129 255,233,173 255,228,189 179,143,96 165,160,146 182,145,105 250,216,153 159,178,158 217,175,85 187,150,56 240,213,150 239,213,159 203,166,93 189,150,68 189,148,62 191,148,61 200,164,74 114,77,24 102,76,37 244,217,183 198,159,90 206,167,98 208,162,78 205,162,75 204,163,91 246,215,155 229,196,130 243,212,150 246,197,120 208,165,91 231,205,155 206,168,122 156,94,38 145,80,25 132,71,8 149,105,65 112,56,7 75,41,21 53,41,31 52,37,26 54,39,28 56,43,40
10,9,12 10,9,12 10,9,12 11,10,13 91,57,37 98,63,36 89,52,26 144,102,64 174,112,40 211,180,118 235,207,149 235,212,152 172,154,165 248,224,189 218,203,163 198,164,103 232,210,147 242,222,163 103,102,137 16,37,112 13,34,109 17,38,104 17,33,101 110,104,136 125,143,181 117,134,177 104,78,106 53,57,101 4,54,79 95,123,159 124,144,186 109,115,155 127,137,173 120,137,180 104,135,191 42,105,202 80,118,190 100,128,182 79,123,199 39,101,205 43,101,202 169,99,150 45,91,185 59,100,184 177,157,111 162,141,100 133,114,87 121,106,84 122,106,73 215,191,138 239,214,155 238,215,155 243,217,147 61,53,99 239,203,125 245,225,166 248,245,230 245,163,47 251,174,89 125,136,105 73,117,110 221,218,203 224,173,97 186,149,53 205,172,93 185,153,69 216,169,92 213,173,82 208,166,83 232,196,120 172,134,56 108,75,36 105,67,30 104,68,35 192,159,82 211,180,102 200,150,65 199,154,65 199,157,67 203,159,77 241,212,149 238,214,150 193,149,71 203,164,84 234,208,158 210,173,129 165,103,45 128,63,3 156,91,29 173,127,86 112,57,12 86,49,25 55,43,33 55,40,29 51,35,29 56,40,34
10,9,12 10,9,12 10,9,12 10,9,12 94,60,38 93,58,31 93,56,30 161,115,74 180,118,46 224,190,129 238,210,152 236,213,153 240,223,147 238,216,149 203,179,113 205,176,115 238,213,156 243,220,160 59,63,119 11,30,110 12,33,108 21,42,110 36,49,108 154,113,93 149,131,142 122,133,175 16,44,106 1,46,102 20,44,91 120,135,180 156,98,61 218,135,45 130,114,108 128,137,178 114,139,194 52,111,205 89,128,206 140,146,163 61,116,209 77,110,185 95,108,154 30,92,196 39,90,180 50,101,189 164,151,130 163,140,100 133,114,87 120,105,83 128,108,76 219,195,142 239,214,155 239,215,153 251,224,149 60,50,106 249,214,133 252,227,168 226,203,192 182,135,83 138,134,124 132,160,156 230,226,189 54,108,124 225,172,88 188,148,57 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 246,218,160 217,186,124 219,163,98 186,121,66 105,66,27 240,215,156 239,217,154 196,149,60 255,219,148 221,182,98 215,172,87 211,172,88 190,152,65 255,217,151 203,159,77 240,214,164 216,182,137 166,104,46 162,91,22 154,83,14 188,136,88 135,75,21 103,58,25 56,41,32 51,36,25 51,36,27 56,40,34
10,9,12 10,9,12 10,9,12 11,10,13 95,66,35 99,64,37 94,57,31 169,119,75 180,118,46 221,190,130 233,210,150 236,213,155 163,140,151 193,167,146 176,135,86 213,186,123 244,219,160 243,220,160 41,48,112 6,22,101 16,36,109 24,45,109 93,81,93 158,109,89 120,132,181 126,135,185 44,78,117 23,58,92 92,83,105 118,139,187 127,139,188 186,127,110 123,136,166 122,131,185 118,144,190 194,141,185 167,171,175 220,207,159 205,201,180 182,193,192 86,120,188 33,92,188 95,100,76 84,98,162 165,148,122 164,141,101 136,117,90 120,105,83 131,111,81 222,198,143 237,212,153 242,219,159 255,229,143 53,47,113 240,209,131 245,226,160 251,227,163 253,218,164 254,224,198 63,111,90 163,191,156 77,111,97 217,175,94 186,143,56 212,173,89 220,175,86 221,172,103 234,196,130 187,158,86 247,220,159 146,104,50 164,111,68 228,150,68 104,63,34 213,192,140 241,224,155 193,148,57 245,216,151 250,222,152 201,160,72 213,173,80 209,171,84 248,213,148 207,157,72 241,220,164 224,192,148 174,117,59 164,89,24 159,82,8 187,137,77 123,63,9 101,54,20 62,45,37 55,40,29 52,37,28 51,36,27
10,9,12 10,9,12 10,9,12 11,10,13 88,58,30 88,53,26 94,57,31 164,116,71 178,118,48 222,191,131 235,213,150 233,211,146 200,187,153 202,185,134 152,127,83 226,199,134 245,221,159 238,219,155 30,36,109 9,24,108 15,37,98 27,51,111 14,21,103 73,75,129 122,137,182 121,136,181 101,123,166 15,38,90 122,136,186 124,138,186 127,140,186 102,102,139 124,139,184 118,136,176 205,206,169 217,212,161 227,214,162 213,202,156 216,205,143 220,204,146 214,205,147 197,189,139 174,178,151 177,173,152 173,161,124 166,145,104 139,120,93 120,105,83 134,114,84 222,198,143 237,212,153 240,217,157 246,214,128 42,38,101 244,195,116 249,222,159 247,223,161 250,227,158 126,109,62 97,85,75 153,104,55 238,218,157 229,174,93 195,149,63 215,169,83 217,173,91 203,159,77 206,169,86 214,176,89 210,166,84 182,144,57 238,212,160 74,83,94 94,79,59 154,123,63 187,148,77 193,152,55 188,147,61 208,166,87 194,152,69 215,173,83 221,176,85 209,167,84 207,159,75 238,214,159 229,197,151 173,122,67 156,77,4 167,90,14 165,112,57 127,69,16 117,64,11 63,47,34 57,40,30 52,37,28 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 94,64,36 93,59,29 92,55,29 167,122,76 175,115,45 222,191,131 235,213,150 233,209,154 204,184,164 235,212,197 152,120,78 230,206,140 245,222,162 243,226,161 26,37,116 3,17,99 22,39,111 16,37,101 7,28,105 111,116,151 125,132,183 123,136,191 116,128,177 95,107,156 94,103,155 67,79,132 54,62,119 48,62,114 42,57,114 45,56,98 77,69,75 97,91,82 142,129,97 175,163,135 171,164,148 197,184,152 214,198,144 210,195,146 204,190,136 190,182,132 169,158,123 169,146,106 137,118,91 123,108,86 134,114,84 221,197,142 237,212,153 238,215,155 250,213,130 37,36,98 228,175,93 253,229,165 247,223,157 254,226,170 242,225,160 50,96,92 237,147,82 152,113,56 221,173,101 202,154,68 244,198,114 209,165,85 217,173,91 214,177,94 196,157,73 196,163,68 54,58,89 117,123,110 61,71,87 144,127,92 157,128,63 202,168,94 221,178,91 210,169,83 202,160,81 189,148,62 191,148,61 215,173,83 193,147,63 211,165,81 236,212,157 222,193,144 179,128,71 159,80,7 156,78,9 137,81,34 128,69,23 112,59,6 64,48,33 57,41,28 52,37,28 51,36,27
