10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 81,55,34 80,54,29 88,59,35 95,54,23 162,106,32 197,160,105 228,204,151 237,213,160 240,219,163 238,207,147 142,54,2 158,34,0 210,128,56 241,190,110 251,213,149 255,222,160 254,224,141 192,121,50 182,106,48 252,229,160 245,221,159 247,227,166 255,212,145 202,141,60 250,219,166 245,221,159 247,223,161 250,226,164 252,225,164 246,224,161 250,225,168 247,225,160 231,185,119 251,146,73 255,171,84 255,214,140 250,223,162 252,227,170 247,227,168 250,227,167 247,223,159 245,221,159 248,224,162 254,225,164 206,148,84 213,137,72 162,40,2 158,33,1 145,36,5 225,183,131 228,204,151 217,193,142 194,172,123 158,131,99 195,169,117 225,201,139 231,209,144 237,215,152 155,47,11 160,37,4 162,42,12 154,42,3 171,54,14 210,120,57 156,90,17 255,218,149 251,229,166 245,222,162 247,224,164 244,219,160 247,223,161 244,221,161 242,219,159 241,222,158 239,222,153 241,217,153 246,180,123 170,49,22 129,36,8 144,40,14 163,42,15 161,40,13 161,42,14 160,44,13 162,46,13 165,47,16 136,45,26 100,36,19 98,42,16 154,46,10 158,58,6 161,40,13 160,39,12 165,37,8 158,34,8 161,36,17 188,98,35 244,219,162 240,219,163 237,216,160 228,205,147 206,151,81 142,65,5 141,64,4 128,59,0 201,158,111 140,65,2 139,66,5 85,51,31 77,56,33 72,51,26 71,50,27 61,41,23 86,65,50 87,66,55 87,65,57 86,66,57 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 77,51,28 77,48,26 81,50,27 99,58,27 164,108,32 195,158,103 223,199,146 236,212,157 241,221,162 169,104,49 140,30,0 125,32,0 241,202,129 240,223,158 240,221,157 241,222,158 251,229,164 247,223,159 173,113,45 142,53,0 237,207,140 245,225,166 204,134,74 162,76,10 255,225,156 242,219,161 245,223,160 250,226,164 248,223,164 249,226,166 249,227,164 249,226,166 252,227,168 255,228,165 246,222,160 246,223,163 246,223,163 246,223,163 242,223,157 243,221,158 241,222,158 252,223,158 252,216,156 255,225,162 163,85,18 129,27,0 150,26,0 156,31,1 157,32,4 221,168,123 229,205,152 217,193,140 195,173,126 158,130,101 201,177,122 224,202,139 231,212,148 237,215,150 152,46,7 155,42,6 158,46,7 201,109,45 156,60,4 229,169,85 255,222,168 249,227,164 251,227,163 247,225,162 245,222,162 243,220,162 244,221,163 244,221,163 238,218,157 242,219,159 242,219,161 247,224,166 245,221,166 245,195,133 88,42,24 87,34,11 162,43,15 151,47,10 157,44,12 158,42,11 158,45,13 162,46,15 155,43,13 159,42,14 158,41,13 113,31,9 152,49,5 148,40,6 204,98,48 143,39,13 77,24,10 113,37,15 249,204,129 245,222,164 237,218,161 240,215,158 226,206,147 209,160,93 150,65,0 136,61,0 134,58,0 194,146,99 139,66,5 140,72,9 92,55,31 77,53,27 71,49,29 71,49,31 65,43,23 87,66,51 90,67,54 88,66,58 85,65,58 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 79,50,28 80,51,31 79,50,28 104,64,30 170,114,40 197,161,110 224,199,153 235,214,162 247,222,165 140,52,0 146,28,0 124,47,0 234,216,154 240,218,153 243,224,160 249,227,164 246,232,166 244,221,163 206,163,78 162,39,0 147,40,0 149,55,1 152,47,0 176,78,18 254,222,149 243,221,158 247,223,161 251,229,166 247,225,162 246,224,161 247,225,162 246,223,165 249,227,164 245,220,161 247,223,161 245,225,164 245,225,164 244,225,161 245,223,158 246,224,161 189,135,76 135,78,20 201,131,71 151,41,0 139,32,2 106,20,1 144,27,1 157,29,2 156,31,1 218,158,115 228,204,153 217,193,140 194,172,125 158,130,101 196,170,118 226,201,142 232,209,149 238,217,147 150,44,5 137,33,0 219,118,64 195,125,49 255,226,157 255,231,177 255,227,166 252,230,165 246,224,159 247,225,162 247,225,162 245,222,164 245,222,164 246,223,165 240,220,159 237,217,156 242,219,161 247,224,166 246,221,164 238,223,172 171,123,78 123,45,17 167,42,21 160,63,12 153,42,9 159,41,10 161,43,12 159,43,12 157,43,14 158,41,15 159,43,12 161,40,15 155,46,17 187,91,33 144,43,0 136,43,18 94,28,12 161,94,42 244,220,158 245,222,162 242,221,165 241,213,157 228,205,147 210,166,97 145,64,0 165,87,5 135,59,0 169,116,73 128,58,9 126,56,7 93,51,27 79,53,28 69,45,21 70,49,26 70,48,30 88,65,50 84,63,52 83,63,54 83,63,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 73,47,24 74,48,25 76,47,25 123,86,46 177,121,54 203,170,120 223,201,152 236,212,161 239,214,157 153,48,4 150,27,0 142,53,4 243,219,164 240,217,157 239,217,152 246,219,156 189,129,59 210,156,79 178,99,24 159,33,0 159,29,0 178,68,15 180,93,29 255,197,122 251,229,166 244,220,158 245,226,162 253,231,168 243,221,158 245,222,162 249,227,164 245,222,162 249,226,166 248,224,160 245,221,157 250,223,160 248,222,168 253,223,156 250,226,162 247,225,162 189,137,66 153,55,0 147,28,0 157,29,0 151,33,2 149,32,4 151,28,0 154,31,2 155,30,2 199,137,95 226,200,150 216,192,139 194,172,125 160,133,101 196,170,118 225,200,141 231,206,147 239,217,154 155,45,19 202,116,48 222,168,91 255,227,160 252,230,167 253,229,167 251,229,164 250,228,165 247,225,162 247,228,164 243,224,160 246,223,165 245,222,164 240,217,159 239,216,158 242,219,161 242,219,161 244,221,163 240,222,162 240,225,176 83,118,150 102,112,109 118,37,8 206,105,51 157,44,10 159,41,8 161,41,11 160,42,9 161,43,12 158,42,11 156,39,13 162,37,16 83,28,13 138,38,6 157,48,3 156,45,8 136,46,0 255,211,154 244,221,163 245,222,162 245,222,164 243,219,164 231,207,152 214,171,113 153,77,0 158,78,0 154,72,0 146,91,37 127,61,6 129,58,3 100,55,22 84,50,30 77,51,28 74,48,27 70,45,28 86,63,48 83,62,49 82,63,51 79,62,52 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 69,45,23 70,46,24 76,47,27 125,86,45 175,119,54 201,172,123 222,202,152 232,208,157 240,215,156 148,45,3 150,25,0 147,44,0 248,225,156 247,218,155 244,221,163 248,223,164 173,99,29 214,127,45 159,50,5 155,30,0 156,28,0 160,51,0 156,60,2 254,194,110 255,227,171 244,225,161 246,224,161 252,230,167 249,227,164 244,221,161 245,223,158 247,225,162 249,226,166 247,224,164 245,220,161 246,224,161 233,189,120 156,108,54 145,84,19 228,157,86 153,44,0 159,30,0 151,31,1 158,33,3 155,30,0 154,31,0 154,29,0 153,30,0 155,32,3 201,139,97 226,200,148 217,193,140 195,173,126 159,132,98 199,173,121 226,201,142 233,208,149 242,220,157 152,67,12 202,161,91 246,221,164 248,229,161 248,229,161 251,232,168 253,231,168 253,231,168 250,228,165 245,226,162 242,223,159 244,221,163 244,221,163 243,220,162 240,217,159 243,220,162 239,216,158 242,219,161 238,217,161 238,224,170 71,122,142 75,116,141 160,148,120 148,35,0 161,51,11 158,40,9 160,42,11 156,40,9 162,42,12 163,43,11 160,39,12 162,38,14 86,23,3 101,24,5 199,89,36 202,86,41 167,160,129 244,222,177 241,222,158 245,222,162 243,220,162 240,216,161 235,211,156 213,174,117 149,77,0 169,86,0 155,70,0 140,80,26 134,65,9 137,67,9 95,49,12 83,49,29 77,51,26 75,49,26 71,46,29 86,63,48 83,62,51 81,61,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,11 65,44,21 68,42,19 76,47,27 126,92,49 164,113,46 199,170,121 224,202,153 234,212,163 240,217,159 135,56,8 151,28,0 116,22,0 186,114,48 246,222,167 247,218,165 244,220,165 247,209,145 166,109,40 143,73,11 164,87,27 151,45,0 163,43,0 149,52,0 229,165,78 246,220,168 245,225,164 246,223,163 251,229,166 247,224,164 252,227,168 243,219,157 251,220,158 247,220,159 255,223,158 255,225,154 252,223,158 215,159,83 219,119,56 146,43,12 111,21,0 140,32,9 159,29,0 161,29,0 159,29,0 155,30,0 154,32,0 158,30,0 159,31,2 154,31,0 210,149,104 225,201,148 216,192,139 195,173,128 155,128,94 194,171,113 227,203,139 231,204,143 238,216,149 253,212,151 243,221,158 247,228,164 255,227,166 252,229,169 252,232,171 248,231,164 250,228,163 245,225,164 245,225,166 247,224,166 241,221,162 244,221,163 242,219,161 243,218,159 243,225,163 233,219,163 235,219,163 240,221,164 235,218,171 80,124,146 72,117,146 66,113,139 171,144,110 203,123,53 167,49,16 164,41,10 156,39,11 159,40,14 163,40,9 160,39,12 162,38,12 155,37,18 146,35,18 156,55,0 195,162,96 102,123,130 238,223,174 241,221,160 243,220,162 242,219,161 240,214,160 233,209,156 216,181,125 152,79,2 151,67,0 155,72,0 137,72,15 131,66,11 133,64,0 117,67,23 80,51,27 72,48,24 74,53,30 70,45,28 86,63,48 83,62,49 82,61,50 78,61,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 63,44,21 66,42,18 66,40,19 141,102,59 164,115,50 193,163,117 225,200,154 236,211,165 237,216,164 199,148,95 145,35,0 127,22,1 134,21,0 171,104,36 254,216,152 250,216,153 243,219,157 237,218,154 241,226,163 243,225,163 238,185,121 157,49,0 147,50,0 213,140,56 251,221,165 245,223,160 249,227,164 250,226,164 250,223,162 247,225,162 246,224,159 246,224,157 242,213,150 142,79,28 172,102,40 201,101,49 167,45,9 162,33,0 117,19,0 123,18,0 157,29,2 151,31,0 159,29,0 161,29,1 158,28,0 163,32,0 160,30,0 160,30,0 159,31,0 213,154,106 225,201,148 215,191,138 195,172,130 154,127,91 196,172,117 221,202,138 228,208,147 236,219,154 243,223,162 241,222,158 248,224,162 255,227,164 255,231,170 255,229,167 255,227,158 255,226,157 248,224,162 248,229,165 249,229,168 243,226,161 243,223,162 242,223,159 251,220,156 188,110,57 178,80,36 188,89,48 226,160,110 255,222,156 129,112,73 160,130,74 219,148,61 204,112,48 175,58,20 199,116,29 148,46,0 165,44,17 160,39,12 163,40,9 163,40,11 161,37,11 158,35,6 155,33,11 147,42,21 152,137,101 99,119,124 242,227,178 243,223,162 245,221,166 244,221,163 238,212,158 235,211,158 223,191,134 161,87,17 163,78,2 158,75,0 132,67,3 136,70,20 129,62,0 113,56,12 81,52,30 75,49,26 71,46,27 68,46,26 86,65,50 82,63,49 80,61,49 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 58,40,19 54,34,14 69,39,22 142,101,54 168,125,69 198,168,122 220,198,153 233,211,164 236,212,161 238,213,156 141,70,17 152,33,0 148,28,0 124,18,0 146,46,0 206,125,64 255,212,155 243,215,159 242,228,162 242,223,159 246,222,160 199,141,79 203,117,51 192,116,37 255,214,142 254,222,151 255,229,159 249,228,158 201,140,77 127,88,49 120,93,48 252,207,134 196,133,64 145,48,0 164,39,9 163,36,0 156,26,0 163,28,0 162,30,0 162,30,0 160,28,0 154,26,0 159,29,0 161,29,1 161,31,0 164,33,0 162,31,0 161,34,0 153,34,0 219,163,114 223,199,144 215,191,138 194,171,129 155,128,92 196,170,118 226,199,138 235,208,143 239,213,159 244,220,156 255,194,134 191,99,46 153,59,7 166,62,11 154,56,0 155,56,1 161,49,8 174,80,26 180,100,32 208,125,60 208,128,69 222,142,85 218,141,81 200,121,30 160,44,9 160,67,0 173,95,17 201,124,48 168,50,15 179,73,27 223,121,60 147,48,0 167,52,2 164,40,3 168,39,5 156,42,0 208,107,53 146,42,0 161,52,7 156,40,7 161,41,9 158,35,6 158,34,10 98,27,6 120,30,6 190,144,87 251,227,165 241,223,163 247,224,164 244,223,167 237,216,162 235,211,158 228,196,139 155,90,26 137,59,0 151,70,0 150,82,21 121,58,9 129,59,0 112,53,7 81,52,32 78,52,27 78,54,32 67,45,25 85,66,50 81,62,48 80,61,49 79,59,50 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,27,20 53,38,18 58,38,18 66,39,21 148,107,58 166,129,76 199,169,123 221,199,154 226,204,157 231,207,156 231,210,156 239,204,150 169,92,41 152,36,1 150,27,0 143,31,1 111,18,0 138,38,6 176,76,24 229,153,95 243,185,123 254,213,145 255,219,148 255,215,143 250,210,135 255,230,149 144,81,12 149,87,15 182,119,43 196,121,56 205,106,49 163,40,0 156,36,2 148,30,0 107,15,0 150,33,5 161,31,0 160,31,0 161,31,0 161,30,0 163,28,0 159,27,0 158,30,0 156,26,0 160,28,0 159,29,0 161,30,0 168,48,0 191,82,26 151,45,0 217,165,115 224,200,147 216,192,139 194,171,129 158,131,95 192,168,113 224,202,139 228,211,142 230,217,154 208,166,103 164,39,7 158,40,0 189,118,49 180,69,23 153,37,4 213,113,54 217,174,100 202,119,54 163,38,0 157,48,0 155,42,0 174,82,20 198,112,44 135,64,0 192,126,44 213,128,52 156,36,2 158,46,5 151,59,0 184,67,29 162,44,11 166,40,15 158,47,1 167,73,23 204,111,52 202,107,44 179,88,28 178,83,18 169,72,3 205,117,42 192,104,27 159,64,0 176,78,14 194,88,38 154,30,6 165,67,3 168,83,12 236,168,96 255,220,156 244,220,165 240,216,163 235,211,158 227,195,140 163,101,43 136,64,0 143,65,0 136,63,4 123,62,15 136,62,8 108,52,5 84,55,33 74,48,23 73,49,27 67,44,29 81,62,46 79,63,48 78,59,47 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,26,18 48,35,14 50,32,13 63,36,18 138,97,48 168,130,80 199,169,125 216,194,149 224,202,155 228,206,157 232,208,155 237,213,158 254,208,151 165,70,25 155,32,1 143,26,0 125,22,0 150,34,17 161,33,6 134,26,0 144,40,1 144,52,0 145,57,3 146,61,4 152,65,6 145,66,4 134,46,0 150,42,0 134,47,4 163,33,0 151,34,6 120,20,0 153,32,7 156,33,4 153,33,3 165,28,2 161,31,0 159,30,0 158,28,0 161,29,0 165,30,1 160,28,0 160,30,1 158,29,0 161,32,0 161,29,0 164,34,0 192,86,22 172,73,7 157,57,7 225,182,126 225,201,146 216,192,139 194,171,129 158,131,95 193,169,116 223,201,138 228,209,143 232,218,150 188,137,70 165,44,3 176,88,32 255,204,140 183,41,12 166,40,15 217,131,65 218,151,83 167,59,7 163,37,0 191,93,22 193,121,55 250,204,136 250,213,140 244,213,133 239,196,136 144,52,0 153,41,0 207,121,55 201,115,44 150,39,0 169,57,16 194,94,42 187,125,67 178,103,40 175,77,15 168,63,8 171,61,19 169,57,18 161,50,13 150,45,3 156,52,1 155,41,0 157,45,6 154,31,2 167,35,5 205,106,51 161,59,0 173,86,20 188,113,45 250,221,158 242,218,165 238,214,161 225,193,138 166,107,48 131,58,0 134,55,0 148,75,16 104,49,4 115,45,0 111,49,7 77,51,28 76,52,26 68,47,24 69,46,31 82,63,47 78,62,47 78,59,47 76,59,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,20 46,30,13 48,30,11 59,32,14 136,93,44 163,127,80 195,168,125 215,194,151 228,203,159 231,206,160 234,212,163 234,213,159 239,216,158 251,215,155 231,161,101 156,54,7 153,40,4 164,36,7 165,31,0 154,26,0 154,29,0 147,26,1 128,23,4 153,30,1 154,29,1 154,29,1 155,30,0 158,28,0 137,29,4 148,30,0 158,28,0 159,29,0 161,32,0 163,29,0 160,29,0 162,31,0 163,31,1 159,29,0 159,30,0 160,29,0 163,28,0 162,27,0 163,42,0 187,88,22 209,105,47 157,43,0 196,110,39 213,148,70 247,192,120 243,212,148 238,207,156 225,199,147 214,190,137 193,170,128 158,131,95 195,171,118 222,199,139 231,204,143 237,212,153 187,116,45 255,220,150 254,227,164 212,151,67 195,100,39 211,132,68 207,162,87 255,224,159 247,183,121 209,133,68 236,191,118 247,216,163 246,217,164 244,218,164 243,216,155 232,173,100 246,187,112 184,108,43 252,198,119 214,136,65 171,63,9 199,138,77 82,115,136 78,123,142 78,122,158 78,120,154 97,122,137 104,110,101 156,125,76 178,131,70 193,118,46 176,75,19 152,35,0 163,38,10 170,38,8 171,35,4 167,36,3 161,32,0 153,35,0 153,42,0 210,133,75 238,217,161 233,214,159 225,196,143 185,127,72 137,64,5 140,65,0 138,66,2 111,63,18 117,45,0 114,42,3 77,51,26 79,55,31 79,53,32 71,49,31 78,62,47 78,62,49 74,58,45 75,55,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 44,28,15 45,29,14 58,33,16 122,84,38 155,119,70 193,162,123 219,196,156 223,200,158 229,204,160 240,215,169 235,214,162 240,216,163 240,217,157 233,217,159 249,218,154 253,214,145 208,126,70 156,59,6 162,41,0 161,40,0 148,29,0 166,36,5 160,30,0 157,29,0 159,31,0 158,33,1 163,35,0 167,36,3 160,38,2 154,26,0 164,34,0 160,32,0 164,41,0 154,31,0 159,30,0 159,36,0 177,66,18 167,62,7 164,50,5 158,41,1 157,53,2 210,128,56 222,162,78 255,203,130 254,216,150 251,222,157 245,221,166 240,221,166 237,214,156 236,212,161 224,200,147 214,190,137 193,170,128 157,130,94 196,172,119 223,200,140 234,209,150 240,216,152 255,211,136 243,232,159 227,199,161 137,132,102 95,89,84 85,79,84 68,71,78 60,63,83 57,65,93 69,72,83 59,61,88 65,60,87 58,52,73 69,61,80 75,71,82 85,90,86 98,87,82 121,101,94 145,125,107 171,146,127 195,170,140 198,186,158 226,205,162 235,214,162 246,222,171 245,222,162 247,230,179 247,227,177 240,223,184 232,214,182 224,209,171 220,213,172 218,209,162 224,203,147 231,186,124 230,160,98 193,106,45 181,90,32 175,86,30 186,106,40 253,200,134 239,220,163 232,213,158 223,197,145 210,157,102 145,74,19 144,66,0 144,69,4 134,90,39 136,63,6 119,47,8 78,47,24 81,55,32 78,52,31 68,46,28 71,60,45 76,60,54 73,57,51 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,22,21 39,22,14 41,21,12 50,28,10 122,78,36 154,120,77 196,165,128 211,184,148 220,192,154 226,200,159 229,204,158 232,205,158 237,209,169 235,212,152 236,216,155 238,217,163 245,221,166 245,221,159 245,217,159 255,221,154 255,213,141 243,184,109 221,155,82 199,113,45 193,106,40 206,122,44 183,108,18 201,120,39 156,60,2 158,52,2 186,84,23 197,107,29 172,87,7 177,92,16 163,61,2 196,108,47 211,140,44 220,155,62 233,182,106 255,217,151 255,230,164 255,227,169 245,224,170 231,206,162 214,192,154 178,165,133 179,162,134 196,177,142 198,182,140 217,202,164 234,215,162 226,202,149 215,191,138 192,169,127 159,132,96 195,172,114 224,202,137 231,207,143 241,214,153 107,86,101 188,151,109 35,43,143 12,34,122 13,33,131 89,102,148 13,29,139 9,41,119 5,36,121 9,38,135 29,61,141 9,32,125 9,33,123 11,33,121 75,120,162 55,89,117 53,57,101 250,148,0 255,156,0 246,160,43 31,72,113 37,75,117 41,74,134 156,142,142 180,137,61 69,66,120 27,43,120 37,50,119 42,56,108 53,69,117 53,68,111 56,59,108 67,71,113 64,68,101 64,65,97 62,60,82 64,62,82 63,61,83 89,86,103 62,64,78 175,160,151 241,215,165 235,211,160 220,199,145 218,171,119 122,56,4 141,63,0 147,72,4 148,110,62 128,59,3 123,54,0 76,46,20 73,47,24 69,45,21 69,47,27 69,55,41 76,60,47 72,55,45 72,54,49 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 38,20,15 39,22,12 49,28,13 121,79,37 150,118,74 191,162,127 210,183,149 209,185,150 74,52,44 101,73,44 67,61,109 65,67,121 87,82,121 110,106,138 136,132,152 144,139,157 163,154,167 177,169,177 186,184,182 192,188,182 209,201,190 210,199,196 219,206,201 229,218,203 225,214,195 214,197,189 211,200,195 206,197,189 203,180,181 196,185,192 181,168,176 170,143,155 132,120,150 111,101,77 80,80,119 65,72,136 52,64,128 45,65,122 57,76,136 57,75,140 39,56,144 26,44,140 19,40,135 9,32,138 6,33,129 7,35,112 26,61,109 59,97,130 76,87,129 239,224,188 226,202,151 216,192,141 195,170,126 157,133,96 195,175,116 221,202,136 227,207,146 243,214,151 96,75,75 212,146,25 28,43,116 9,38,126 14,42,135 92,97,144 12,30,124 10,39,123 7,36,124 6,40,106 16,53,132 10,34,135 6,33,133 9,39,131 63,109,144 19,53,110 29,45,140 239,141,26 255,159,0 255,169,28 36,80,125 27,83,115 30,71,112 49,59,133 172,142,86 161,134,91 26,40,122 20,34,123 25,37,111 50,64,114 23,39,118 22,47,118 11,38,120 12,41,129 14,40,127 9,39,131 9,37,128 20,53,113 71,109,142 45,81,122 126,123,140 239,213,161 231,206,158 219,198,146 214,167,117 125,56,2 130,50,0 144,66,0 169,131,83 124,51,0 129,59,1 81,46,21 77,51,28 73,49,25 69,44,25 64,49,38 73,56,46 72,55,47 71,54,46 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,18 32,19,12 33,20,13 48,30,11 119,80,37 144,112,68 183,155,117 202,178,143 211,185,146 70,50,71 168,123,59 95,77,45 2,28,131 1,21,123 9,27,123 17,40,133 1,30,125 7,37,118 2,34,114 0,23,118 4,35,122 0,28,125 0,32,130 0,36,110 73,117,151 72,112,131 41,28,74 24,77,116 27,82,121 87,71,54 255,161,0 255,158,0 195,102,0 78,69,91 196,145,38 68,61,59 0,27,129 0,30,135 25,36,74 5,36,141 1,30,127 18,49,134 3,31,124 3,33,114 2,30,121 0,26,129 0,30,120 60,106,139 50,95,126 18,33,117 236,226,184 230,206,151 214,190,137 195,170,124 155,131,94 193,172,120 220,200,141 232,207,150 237,214,145 50,50,130 219,146,46 178,136,55 195,138,49 201,151,39 174,124,21 129,118,143 25,38,93 22,54,123 40,74,129 65,114,146 70,111,150 71,117,150 71,117,150 68,115,141 39,83,119 16,41,133 151,111,45 255,164,17 255,167,29 56,89,131 47,80,126 44,77,112 18,40,142 127,114,91 206,146,37 66,54,70 42,39,84 38,39,102 81,73,131 31,37,110 24,44,126 15,39,127 6,39,99 10,35,129 11,35,132 9,38,122 14,47,111 76,121,152 1,39,111 90,91,154 236,210,156 232,207,161 224,195,144 202,164,114 138,73,9 149,62,0 153,70,3 188,149,106 157,77,9 127,57,0 80,46,16 68,41,23 74,48,27 70,45,26 60,39,28 73,56,46 72,55,47 71,54,46 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,24,23 33,22,17 35,22,15 51,30,15 120,83,41 136,106,64 178,151,115 196,172,137 204,177,141 41,45,99 158,131,99 160,107,43 29,32,109 19,33,113 27,41,130 15,30,87 2,23,128 9,39,129 0,31,129 0,29,111 0,34,113 0,29,120 0,32,130 35,77,125 65,110,141 0,33,98 0,34,136 27,76,110 26,83,119 98,76,56 255,166,0 255,161,0 165,73,0 11,35,136 159,143,112 140,92,8 39,38,102 41,37,73 39,38,82 76,73,88 20,36,113 6,35,121 39,78,143 11,50,115 26,67,108 48,90,124 50,93,134 64,114,141 66,116,143 12,36,124 232,222,180 225,201,146 214,190,137 195,170,126 153,129,92 188,167,111 222,202,141 236,208,152 241,215,145 54,58,110 213,149,18 209,149,28 162,143,120 75,56,29 175,121,42 56,45,99 103,100,87 26,60,128 6,36,115 56,106,133 28,67,120 51,94,133 65,108,147 61,108,136 54,94,126 13,46,119 64,110,143 41,79,121 49,83,122 255,162,0 255,166,3 163,118,43 113,99,101 160,122,85 204,138,34 211,136,18 196,142,65 131,102,67 191,138,27 107,103,137 35,46,106 72,107,141 4,44,102 69,110,149 79,120,145 68,111,138 68,115,134 71,117,150 14,54,116 69,76,131 237,211,157 233,208,162 217,191,139 201,161,107 149,86,10 168,84,4 148,66,0 190,149,102 145,63,0 138,66,0 78,39,7 69,39,22 70,41,21 72,45,27 59,38,27 72,55,47 71,53,50 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 29,19,20 32,19,14 32,19,14 54,35,21 117,80,40 140,109,72 167,141,102 186,162,125 196,172,135 50,42,61 176,128,74 196,128,38 200,127,29 198,139,41 197,147,46 36,38,92 114,97,87 7,31,130 15,48,123 9,51,97 58,105,135 64,107,136 67,110,149 68,114,149 65,112,140 4,46,96 0,26,107 75,64,73 76,72,64 100,76,43 243,164,47 245,168,63 83,58,41 23,36,123 187,151,89 218,138,36 204,141,19 194,164,97 183,134,53 88,89,121 165,134,113 14,36,147 10,50,96 67,114,142 45,88,127 50,93,136 71,118,144 66,115,149 63,109,142 43,84,139 225,211,166 224,200,147 214,190,137 194,172,125 159,132,96 193,172,120 222,202,143 227,207,148 240,216,150 97,89,126 144,110,51 36,57,136 20,36,142 205,148,63 140,113,108 60,47,13 20,39,119 0,28,123 23,65,101 69,114,141 72,118,153 2,34,130 5,33,135 71,108,146 10,35,116 11,35,125 10,36,123 35,77,125 49,83,122 255,158,0 255,162,0 53,43,115 19,33,124 91,90,150 195,162,85 54,62,108 39,48,127 195,137,32 147,110,70 48,46,56 26,56,96 44,84,132 50,93,136 66,109,138 10,42,109 54,93,128 74,117,158 71,118,146 63,99,155 53,66,137 237,212,164 237,212,168 216,191,145 202,160,106 142,76,5 176,97,6 158,74,0 190,135,83 144,67,0 149,69,0 92,47,12 70,43,25 70,43,25 70,45,26 52,31,20 72,54,49 70,52,47 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,20,21 32,19,14 30,19,14 59,43,28 112,75,35 129,97,63 167,140,104 183,159,126 193,171,137 29,32,91 139,114,70 143,98,65 129,114,92 42,46,120 179,127,67 175,134,114 37,50,117 18,36,94 69,105,148 60,100,148 53,99,134 0,35,93 61,102,143 68,113,144 60,105,132 57,96,149 0,22,116 236,159,54 255,169,0 217,172,108 29,86,122 36,74,103 58,64,104 130,135,145 186,148,72 169,119,59 115,109,104 52,42,60 179,151,81 169,140,136 84,97,156 9,39,131 1,33,111 71,114,145 69,111,145 0,35,114 6,39,128 66,106,156 0,31,106 2,30,132 230,218,179 223,199,146 214,190,137 191,169,124 157,130,94 194,173,121 219,199,140 223,203,142 240,216,152 37,38,111 22,38,119 19,43,121 5,37,135 101,89,59 44,67,103 26,44,138 25,38,82 15,36,104 11,35,109 5,35,114 37,77,127 0,34,118 2,29,127 25,66,105 10,34,122 10,31,124 13,34,127 8,39,113 47,77,117 255,161,0 159,104,61 16,35,122 12,35,116 10,40,121 88,69,71 16,45,131 11,35,111 151,119,75 133,115,94 117,90,47 41,49,110 14,44,125 62,109,128 47,82,132 55,87,156 9,34,128 10,40,119 33,69,125 6,29,122 39,53,131 232,205,160 235,210,164 214,192,145 193,153,101 149,86,19 166,87,0 163,83,0 176,118,63 150,71,0 147,64,0 94,48,11 71,44,26 73,46,28 69,44,25 53,32,21 70,53,45 67,49,44 69,51,48 65,47,44
