105,95,24 153,144,59 123,112,37 135,127,48 125,115,33 129,117,37 120,107,32 124,111,38 119,108,35 132,121,46 128,120,39 100,95,22 105,99,35 105,96,38 143,131,65 92,78,12 114,108,44 86,85,29 77,74,30 64,61,17 72,71,19 101,99,37 85,81,21 109,99,32 121,108,35 151,134,54 227,209,38 217,199,39 203,186,39 195,178,40 191,176,40 190,172,43 181,163,43 182,167,50 184,166,50 177,158,47 83,59,0 82,71,36 75,56,29 104,85,46 72,62,24 85,78,37 109,97,40 148,134,39 159,144,36 154,138,37 144,129,23 145,129,30 138,120,29 136,121,29 138,124,29 132,117,27 129,114,24 128,112,27 127,110,32 131,114,36 120,105,28 127,112,33 136,119,39 124,105,23 127,107,19 139,121,30 144,128,27 146,130,29 153,140,38 154,139,31 152,136,22 168,150,34 151,134,25 153,138,32 156,139,32 161,133,38 202,151,71 222,173,92 184,144,78 122,91,40 87,65,31 75,63,37 72,65,47 64,57,37 64,51,28 63,50,27 62,49,28 61,48,27 58,45,24 55,45,21 96,92,34 97,93,31 93,91,31 94,90,32 91,86,31 94,90,30 92,88,28 92,88,26 94,90,28 94,90,28 92,88,28 96,92,32 96,89,28 96,89,28 98,92,28 99,91,26 100,92,27 97,90,29 96,89,28 97,90,29 98,92,28 99,91,28 99,91,28 97,91,25 98,90,27 91,87,25 89,85,25 89,85,25 88,84,22 89,85,23 89,85,23 88,84,24 88,84,24 85,81,23 82,78,18 83,79,21 94,89,38 89,79,57 111,102,85 103,91,81 87,79,68 77,68,60
105,96,22 145,135,53 109,99,28 105,98,28 136,128,47 139,127,45 121,109,31 120,107,32 124,108,34 122,106,32 125,117,38 110,100,31 105,97,34 109,101,47 131,119,53 121,107,39 118,111,52 97,92,39 93,88,47 72,69,25 65,65,22 89,85,27 91,86,33 103,94,36 110,98,30 151,136,44 226,208,39 217,199,37 202,184,40 194,177,39 190,175,39 192,174,45 176,159,34 188,171,48 189,171,51 196,178,58 132,112,37 79,64,26 79,51,24 164,136,80 79,65,36 71,59,29 83,74,27 136,122,38 161,146,38 152,134,32 146,131,25 141,128,24 139,122,26 139,122,26 143,127,26 134,118,33 138,124,38 143,128,40 132,111,30 136,117,33 137,119,32 138,119,35 133,115,28 142,122,32 138,121,25 143,126,32 154,138,35 154,139,33 160,143,36 160,143,36 155,137,21 178,158,38 161,142,29 156,139,32 158,143,33 169,143,34 203,153,70 223,173,90 161,127,68 96,73,31 75,58,32 73,60,37 83,72,55 64,60,41 59,51,29 60,50,28 59,46,25 59,46,25 58,45,24 56,46,22 96,94,34 102,98,36 100,96,34 102,98,36 96,94,34 97,93,31 99,92,31 97,90,29 96,93,28 97,93,31 97,93,31 97,93,31 97,91,27 95,92,27 98,92,28 99,92,24 98,93,24 100,92,27 99,91,26 100,92,29 98,92,28 99,91,26 98,90,27 96,90,24 97,89,26 92,85,24 89,86,21 90,87,22 90,86,24 87,84,19 89,85,23 88,84,24 87,83,23 85,81,23 82,77,24 83,78,23 102,97,42 104,94,70 112,101,82 111,99,87 84,78,69 72,66,61
130,121,45 146,137,52 112,105,35 102,99,32 138,129,55 136,126,44 124,111,36 117,104,29 123,107,33 125,107,34 125,112,37 118,106,38 100,92,29 108,103,34 114,103,39 124,111,36 98,94,34 104,100,42 109,104,53 85,83,34 62,62,19 83,79,33 107,102,49 82,74,22 110,97,45 127,114,41 223,204,38 215,197,37 201,183,41 197,180,42 194,177,39 193,176,40 191,175,42 199,183,50 201,183,52 207,189,56 179,157,63 190,162,94 136,105,43 134,95,34 74,59,37 61,49,23 86,77,32 154,141,50 172,158,43 165,149,35 155,139,27 154,139,33 145,129,28 146,130,31 137,120,24 143,125,38 141,123,32 144,124,34 139,120,27 150,134,33 150,134,33 159,141,43 140,124,25 150,134,33 151,133,33 143,127,24 159,142,37 155,135,29 154,139,31 155,138,31 176,156,40 179,159,39 171,151,33 167,146,33 171,150,37 174,149,31 200,152,57 216,167,98 131,100,51 72,54,24 68,55,34 70,60,38 80,71,54 63,59,40 60,50,28 60,50,28 61,48,27 59,46,25 56,46,24 60,51,20 98,97,32 102,95,34 102,99,34 104,98,34 102,98,36 105,99,33 104,98,34 104,98,34 100,97,32 100,96,34 100,93,32 100,93,32 100,91,31 99,93,27 100,92,27 102,91,27 100,90,23 101,91,24 100,93,25 100,92,27 102,91,27 102,91,29 102,91,27 98,91,23 100,89,25 98,90,25 92,89,22 94,91,24 90,86,24 90,86,24 89,85,23 88,84,22 87,83,23 87,83,23 84,80,22 85,80,25 102,96,48 111,101,79 98,87,68 101,93,80 82,78,68 58,56,54
142,134,55 133,123,41 118,109,35 114,109,38 112,102,35 133,122,49 123,111,41 112,100,32 104,90,22 121,107,39 129,116,43 125,113,43 95,87,24 96,89,32 115,108,40 118,107,32 103,94,36 101,94,37 107,100,43 107,104,51 98,95,44 80,75,32 99,93,45 87,80,37 106,96,45 129,115,59 218,204,38 210,192,34 200,185,37 190,176,35 195,179,36 202,186,43 204,187,40 215,198,51 223,205,61 218,200,60 214,185,80 139,99,33 159,123,65 150,115,48 93,75,43 92,79,45 105,95,42 182,166,67 183,165,45 184,166,48 163,144,31 163,147,35 159,143,40 146,130,31 141,123,32 141,122,29 148,131,35 139,122,26 149,131,31 151,138,34 150,134,31 152,136,33 162,147,41 160,145,39 155,139,38 150,138,31 160,145,39 151,134,27 153,136,29 156,139,32 174,154,36 178,159,36 178,159,36 173,153,37 178,158,38 178,151,34 197,144,49 204,163,95 130,103,56 90,70,40 88,71,36 93,76,41 80,69,52 61,57,38 59,51,29 61,51,29 62,49,28 61,48,27 56,46,24 59,50,19 97,95,33 105,98,37 105,97,32 106,98,33 106,99,38 106,98,35 107,99,36 107,98,38 106,100,34 106,98,33 105,97,32 102,96,30 102,94,29 103,96,26 103,96,26 101,94,26 99,92,24 102,91,27 99,91,26 99,91,26 102,91,27 105,92,29 104,91,28 105,93,27 104,89,26 99,89,20 93,87,21 92,86,22 94,90,28 91,87,25 89,85,23 87,83,21 84,80,20 85,81,21 84,80,20 87,82,27 107,100,59 111,101,79 91,80,61 100,95,83 82,78,70 45,43,41
130,125,45 136,129,43 112,102,24 127,121,46 99,90,30 116,105,41 131,121,54 109,99,32 103,92,28 99,88,26 122,114,51 125,114,39 110,100,31 96,89,32 119,109,60 119,107,37 125,112,51 108,98,45 113,106,49 111,103,49 121,116,63 92,85,42 80,73,30 101,91,51 97,85,44 110,97,49 217,203,48 208,192,38 191,177,36 195,179,34 206,189,40 213,197,41 223,208,47 226,208,50 230,213,66 223,208,60 208,173,65 192,149,75 136,100,38 163,131,60 110,90,44 74,54,24 103,88,50 150,133,53 184,165,52 186,168,52 170,152,36 168,153,36 153,138,32 146,130,31 147,130,34 152,134,36 157,141,38 146,130,29 155,139,38 157,141,38 147,131,30 150,134,31 165,148,43 161,144,39 163,151,42 154,139,29 152,135,30 160,143,36 148,132,20 158,142,30 163,145,29 167,149,33 176,158,42 176,156,38 178,158,38 176,151,37 193,144,52 221,177,106 175,144,84 118,92,40 123,97,47 104,84,38 76,65,48 65,56,39 59,51,29 61,51,29 64,51,30 63,50,29 57,47,25 54,46,22 98,96,36 102,99,34 106,98,33 108,100,35 107,98,38 109,98,36 110,99,37 108,100,37 106,100,34 107,99,34 110,99,35 110,99,35 109,98,34 109,99,32 109,99,32 105,95,28 104,94,27 103,92,28 103,90,27 103,91,25 103,91,25 105,92,29 103,93,26 105,93,27 101,88,25 100,88,20 96,86,19 95,87,22 98,89,29 92,88,26 90,87,22 88,85,20 85,81,19 85,81,19 87,83,21 94,90,32 116,104,74 112,98,82 89,82,66 93,88,76 60,58,54 26,26,26
103,103,29 148,142,65 127,112,33 118,108,37 94,86,23 109,101,38 128,117,53 101,91,24 107,101,37 97,90,29 102,95,36 122,112,41 121,112,38 112,105,37 96,87,42 124,111,48 123,110,49 119,106,54 103,93,44 118,105,57 100,90,41 127,118,73 101,91,51 87,76,32 116,106,57 105,96,49 211,196,86 204,188,34 198,184,39 207,191,46 216,201,38 227,213,47 238,222,52 234,217,52 237,221,67 232,215,68 173,139,39 194,153,83 137,98,39 153,122,62 120,95,49 79,55,20 77,60,21 92,74,30 162,144,57 181,162,51 174,155,44 167,146,35 152,136,33 152,136,37 147,130,36 152,136,35 153,137,36 147,131,30 166,150,47 154,138,37 146,130,27 162,145,40 153,136,31 154,139,33 158,143,37 159,142,35 152,137,29 159,144,38 167,149,33 173,153,35 173,153,37 165,147,31 175,157,41 180,160,42 178,158,38 172,150,33 186,144,50 241,190,110 225,185,121 155,122,56 125,100,43 96,77,40 68,57,40 66,55,36 63,50,29 63,50,29 65,52,31 62,52,30 61,51,29 56,46,24 63,55,21 100,96,36 106,98,35 107,99,36 108,100,37 109,98,34 111,100,36 110,99,35 111,101,34 112,100,34 114,100,34 114,100,34 113,99,33 111,99,33 110,98,32 111,99,33 110,97,34 106,99,31 105,98,28 106,93,30 101,94,24 105,93,27 107,93,25 106,92,24 103,91,25 104,92,26 98,90,25 98,90,25 94,91,26 90,87,22 88,85,20 88,85,20 85,81,19 85,81,19 90,86,26 104,96,46 121,104,80 113,101,89 87,79,68 76,72,55 34,32,30 15,14,17
104,104,34 107,102,31 140,130,52 115,106,32 129,122,52 103,94,34 119,108,46 106,100,34 105,99,33 107,101,37 117,108,48 116,106,39 120,108,38 121,111,44 100,93,36 94,86,23 133,120,57 130,116,58 107,93,48 119,103,59 125,110,63 127,112,63 117,101,57 119,102,63 122,109,57 101,88,40 188,169,85 216,201,51 195,181,55 223,206,39 233,216,49 245,227,54 255,238,63 254,233,63 251,233,73 232,209,69 178,141,58 168,128,62 211,170,102 144,110,67 85,61,28 155,131,80 150,121,60 76,54,16 128,110,48 167,149,51 176,157,46 171,152,41 155,139,36 155,139,38 145,128,34 155,139,38 147,131,30 152,136,35 158,142,41 154,138,39 152,136,33 163,146,41 155,138,31 159,144,34 153,138,30 160,143,34 161,145,33 152,135,26 177,157,37 180,160,40 179,160,37 179,160,35 171,153,35 173,152,39 171,151,33 170,150,32 180,144,43 246,192,113 230,181,112 149,114,49 101,79,30 80,61,38 67,58,41 67,56,37 64,51,30 64,51,30 65,52,31 65,52,31 63,50,29 61,48,27 55,45,21 100,96,38 105,98,37 106,99,38 108,100,37 111,100,36 111,100,36 110,99,35 112,100,34 112,100,34 113,99,33 110,100,33 111,101,34 111,99,33 110,98,32 111,99,33 111,99,33 108,98,31 108,98,31 108,98,31 105,95,26 105,93,27 106,94,24 104,93,20 103,93,24 103,91,23 98,91,21 100,93,23 97,91,25 90,87,22 88,85,20 87,84,19 85,82,17 87,84,19 91,83,29 114,100,57 125,103,83 104,95,87 68,61,59 58,56,38 16,14,10 19,19,19
115,111,35 91,86,15 130,123,51 105,95,24 115,105,34 123,116,48 100,88,29 126,117,57 104,97,36 98,91,30 112,103,43 121,110,46 126,115,51 115,106,46 111,104,45 108,103,34 102,91,29 126,112,56 126,113,61 108,94,49 138,120,78 126,105,62 132,115,64 126,106,56 122,103,50 127,107,57 152,132,73 213,199,33 184,164,46 238,222,48 223,202,48 255,244,60 255,246,64 255,242,67 255,238,75 232,200,88 183,142,74 222,183,110 214,175,114 83,65,33 105,83,36 149,124,65 192,161,108 74,55,28 100,86,41 135,119,36 185,166,55 172,156,44 161,144,37 154,138,37 143,127,28 152,136,35 146,130,29 152,136,37 147,130,36 153,137,38 147,129,29 158,140,38 159,142,35 167,148,35 167,146,35 176,156,40 172,151,38 163,142,29 175,157,37 177,158,35 185,165,37 182,166,35 187,166,42 182,161,39 171,149,30 167,147,31 180,144,41 248,197,121 202,160,97 123,93,37 90,72,28 72,57,37 65,61,42 67,60,42 66,55,36 65,52,31 66,53,32 62,51,32 61,50,31 59,46,25 55,46,19 103,99,39 105,98,37 106,99,38 107,99,36 109,101,38 109,101,38 110,99,35 112,101,37 111,101,34 112,100,34 112,100,34 112,100,34 110,98,32 111,99,33 111,99,33 111,99,33 109,99,32 108,98,31 107,97,30 107,97,30 107,97,30 108,96,26 106,94,24 105,95,26 103,93,24 100,90,21 98,91,23 99,92,24 96,90,24 91,88,21 88,85,18 88,85,20 90,86,26 91,80,36 127,110,75 119,101,80 80,71,65 44,39,38 45,45,29 21,19,15 26,25,14
123,123,39 100,96,20 101,93,30 110,103,35 117,105,37 111,99,29 122,114,51 122,115,54 101,91,38 109,99,46 95,86,30 107,98,38 124,113,51 113,100,39 119,107,48 111,101,34 106,93,32 116,102,44 127,113,57 128,110,66 120,98,62 126,100,61 129,107,58 149,128,76 121,101,53 148,128,78 135,114,60 218,202,50 198,181,32 244,223,82 184,164,16 255,249,62 255,248,68 255,240,68 251,229,66 192,152,48 199,159,95 201,164,95 183,149,86 92,72,11 86,68,24 76,58,16 177,140,98 66,54,17 100,87,39 121,104,28 169,149,43 174,155,42 165,148,39 155,138,33 153,137,34 160,144,41 154,136,34 161,145,42 151,135,36 150,134,33 154,136,34 152,134,32 162,142,34 169,151,35 172,150,35 177,158,33 184,163,41 179,161,32 186,168,37 187,169,38 189,170,35 187,169,38 187,167,39 182,162,34 180,159,37 167,149,31 185,149,46 248,203,130 168,132,74 107,82,34 76,59,22 69,56,35 68,64,47 67,60,42 69,58,39 68,54,36 61,52,33 60,53,33 60,50,28 59,49,27 56,47,18 103,99,39 106,97,37 107,98,38 106,100,36 110,102,39 109,101,36 111,100,38 112,101,37 112,102,35 113,101,35 112,100,34 112,100,34 110,99,35 111,98,35 111,99,33 112,100,34 110,98,32 109,97,31 110,98,32 109,97,31 109,97,31 108,96,26 106,94,24 106,94,26 104,94,25 103,93,24 99,92,24 99,92,24 98,92,26 93,87,21 90,87,22 88,85,20 90,82,32 99,87,50 124,106,74 105,89,74 54,49,46 18,17,22 27,28,18 35,34,27 57,57,27
122,119,36 113,110,27 86,80,16 123,115,50 122,110,42 139,127,57 113,105,42 120,113,52 105,95,42 108,98,45 102,93,35 93,86,27 112,101,39 123,110,47 120,106,48 122,111,49 120,107,46 138,122,64 147,131,75 126,108,64 114,90,55 130,104,63 151,130,78 130,109,57 122,100,55 130,108,61 145,124,68 228,209,72 255,238,69 118,91,0 253,234,70 255,249,60 255,241,64 250,229,61 211,186,42 240,197,110 226,188,122 194,158,82 190,156,86 130,102,34 108,87,31 130,106,53 104,67,27 84,74,34 106,97,37 143,128,38 169,149,43 174,155,44 172,153,42 168,151,44 159,142,37 169,152,47 156,139,34 161,146,40 152,136,35 147,132,26 148,131,26 151,133,31 167,147,39 178,158,42 180,157,45 181,159,40 185,164,40 191,173,42 195,173,37 195,173,37 194,172,38 191,169,35 189,166,39 182,158,35 177,157,39 162,146,32 191,147,47 250,205,132 155,119,61 104,80,29 79,62,25 72,58,40 69,65,48 71,64,46 69,58,39 68,54,36 65,51,33 60,51,32 61,50,31 59,49,27 55,46,19 100,96,38 105,98,37 105,98,37 106,100,36 109,101,38 109,101,38 110,102,39 114,103,39 114,104,37 115,103,37 113,101,35 113,101,35 111,100,38 111,98,35 111,99,33 113,101,35 110,98,32 109,97,31 110,98,32 111,99,33 109,97,31 110,96,28 106,94,26 105,93,25 104,94,25 102,95,25 100,93,25 100,93,25 99,93,27 91,88,21 89,86,21 90,87,22 85,75,33 108,92,59 116,99,64 95,78,68 51,46,48 20,19,22 17,18,8 44,44,30 72,72,29
106,102,24 126,123,38 97,91,25 107,100,39 107,97,28 115,103,35 115,107,44 115,109,45 118,111,54 94,86,34 106,99,40 94,87,28 106,99,38 114,102,45 110,98,41 118,104,46 125,110,47 130,112,52 154,135,78 133,113,65 109,87,49 119,92,49 156,130,78 135,109,55 145,118,71 123,98,50 158,134,83 223,203,83 141,105,43 255,235,74 255,253,52 255,255,63 254,236,67 194,173,30 208,171,86 148,111,42 208,169,100 208,169,87 184,148,72 199,164,97 102,82,36 88,69,30 75,58,30 87,80,37 113,105,42 164,152,45 176,157,44 176,156,40 173,152,39 174,154,46 167,147,39 169,149,41 161,145,33 161,144,35 158,142,39 158,142,39 150,134,31 157,141,38 163,144,33 181,163,45 179,157,40 193,172,48 186,165,41 200,180,48 203,181,45 196,174,38 194,172,38 195,173,39 186,163,36 179,158,36 170,152,36 157,145,36 208,153,72 227,182,109 131,95,44 101,77,26 85,66,31 72,59,36 66,59,43 68,57,40 69,55,37 68,54,36 65,52,31 64,51,30 62,48,30 57,46,27 53,45,21 102,95,38 106,99,40 106,99,38 104,100,38 107,100,39 108,101,40 108,101,40 109,103,37 109,103,39 110,99,35 111,100,36 113,101,35 112,101,39 113,100,37 112,100,34 112,100,34 112,100,34 111,99,33 109,99,32 110,100,31 109,97,31 108,96,28 106,94,26 105,93,25 105,95,26 104,94,25 103,93,24 100,93,25 100,93,25 94,88,22 91,85,21 89,85,23 71,60,27 131,111,81 125,97,68 110,89,74 74,66,53 53,49,39 25,24,17 55,52,28 109,104,35
126,122,44 127,124,43 112,107,34 91,84,23 106,100,34 101,95,29 101,92,32 116,107,47 107,100,39 104,100,40 109,101,51 106,97,39 111,99,42 112,103,47 113,104,48 108,96,39 113,98,35 136,116,57 150,126,71 136,114,65 116,93,51 133,104,55 202,168,109 148,117,64 139,113,61 155,130,71 151,129,64 194,166,85 242,219,77 255,255,40 255,255,64 255,247,58 247,226,74 208,177,70 214,170,103 142,106,46 205,165,99 229,188,120 223,184,113 153,129,65 71,58,37 70,58,30 82,73,44 88,82,36 100,93,32 160,143,38 174,155,42 174,154,36 179,159,41 171,150,37 167,147,39 168,149,38 174,158,46 166,149,40 153,135,33 158,141,34 155,140,34 152,136,35 161,144,35 181,163,45 180,158,41 201,178,49 193,173,43 203,184,47 204,183,42 198,177,36 194,172,36 185,165,35 183,159,36 177,156,34 169,150,37 158,141,34 215,164,86 195,155,91 106,76,32 83,61,23 75,57,25 73,59,32 64,54,32 66,56,34 66,56,34 66,55,36 65,51,33 61,51,29 62,48,30 57,46,27 53,45,23 102,95,36 102,95,36 104,97,36 106,99,40 106,99,38 108,101,40 107,100,39 109,103,37 108,102,36 111,100,36 111,101,34 113,101,35 112,101,37 113,100,37 112,100,34 112,100,34 111,101,34 111,99,33 108,98,31 109,99,30 108,98,31 107,97,30 110,96,30 105,95,26 106,94,24 104,94,23 102,95,23 100,93,23 99,92,22 93,87,21 89,86,21 87,81,33 99,85,69 139,114,84 147,120,84 134,115,78 99,90,59 49,44,30 34,33,26 68,65,25 130,119,46
105,98,26 117,110,38 122,115,43 95,87,22 102,95,34 105,99,33 102,93,33 112,103,43 126,120,56 109,105,43 93,85,33 107,98,42 141,128,65 146,131,68 124,105,48 153,132,76 159,136,76 137,115,52 134,111,53 138,113,65 123,98,54 149,120,69 177,146,86 144,118,68 148,118,62 158,130,72 146,119,56 161,133,36 255,255,59 255,255,60 255,255,59 255,244,60 247,223,70 234,192,84 230,183,104 109,73,22 202,163,90 149,108,51 206,171,104 114,92,45 80,66,41 84,72,42 67,53,24 96,87,42 102,93,35 154,138,39 174,154,38 175,153,36 174,152,35 174,153,40 170,149,36 170,147,37 170,147,37 170,150,42 151,133,31 152,135,30 154,139,31 159,144,38 160,143,36 170,151,38 183,163,45 208,185,54 201,183,43 206,188,48 203,182,41 198,177,36 194,172,38 182,162,34 180,156,35 170,148,31 160,141,30 156,134,28 207,158,81 163,134,71 94,68,27 69,52,24 67,53,26 68,51,27 68,55,32 68,57,38 67,56,37 67,56,37 68,54,36 64,51,30 61,48,27 57,46,27 53,44,27 105,98,41 103,94,38 104,97,40 104,97,38 105,98,37 100,96,34 107,100,39 106,102,42 107,100,39 105,101,39 109,102,41 109,103,39 108,102,38 111,98,35 111,101,34 110,100,33 108,101,33 110,98,32 109,99,32 108,98,29 108,98,31 108,98,31 110,96,30 107,97,28 106,94,24 102,95,23 105,93,23 101,94,24 101,94,24 94,89,20 91,85,19 79,73,37 114,101,78 159,130,99 158,131,95 117,98,59 83,70,38 53,45,32 32,32,29 107,101,55 164,147,69
102,95,25 109,102,34 106,98,33 113,106,38 94,86,23 104,98,32 109,99,32 111,100,36 123,115,52 130,121,61 105,96,40 107,97,44 117,102,51 144,125,70 159,136,78 148,120,64 173,142,82 157,128,65 153,125,67 139,113,63 129,104,60 146,119,74 155,125,69 149,120,59 155,126,65 169,140,79 150,123,60 255,254,71 255,255,57 255,254,65 255,251,64 255,243,63 247,228,62 187,157,45 126,90,39 135,106,73 110,81,18 128,104,42 139,112,65 116,89,24 121,108,35 81,65,9 67,54,20 93,85,35 104,92,33 149,132,27 171,150,39 174,148,39 173,147,38 171,150,39 164,145,34 160,140,32 162,140,32 168,148,42 151,133,33 146,131,25 157,142,34 165,148,39 161,142,29 177,157,39 183,163,43 199,179,47 210,187,47 207,184,46 198,174,39 197,173,38 194,171,42 181,160,36 176,151,35 164,145,32 153,138,32 151,130,31 188,148,73 155,125,67 86,64,26 67,53,28 65,51,26 68,51,27 68,55,32 68,57,38 66,57,40 68,57,38 68,55,34 64,51,30 62,49,28 59,48,31 53,44,25 101,94,37 100,92,38 100,92,38 104,97,38 103,99,39 107,100,41 105,101,41 106,102,40 108,101,40 104,100,38 107,100,41 108,101,40 107,101,37 108,100,35 110,97,34 111,99,33 108,98,31 109,97,31 108,98,31 106,99,31 108,98,31 108,98,31 111,97,31 107,97,28 108,96,28 102,97,24 105,96,22 102,95,23 101,94,24 97,90,22 89,86,21 56,52,33 127,113,88 166,139,105 144,122,88 90,77,45 74,65,36 47,43,26 33,31,27 111,104,61 140,126,56
134,123,50 115,105,34 110,103,33 121,115,40 116,109,37 99,93,29 100,92,29 110,102,39 117,104,41 122,110,44 125,112,49 125,113,54 127,111,57 138,116,67 155,129,77 159,129,73 177,142,88 160,125,69 173,141,84 168,132,83 129,99,57 134,102,56 155,124,73 163,133,77 151,119,62 157,128,65 186,159,71 255,253,47 255,255,59 255,253,61 255,251,64 255,240,64 255,244,74 170,138,22 156,122,52 135,104,55 88,71,34 121,95,43 163,136,73 115,91,38 79,65,36 100,84,28 59,48,13 93,83,30 111,99,33 154,137,32 169,148,37 170,146,39 170,146,39 166,144,38 157,137,31 149,131,31 146,128,30 155,134,37 151,133,31 158,141,32 158,143,35 163,146,37 168,150,34 179,159,39 193,175,46 193,176,40 210,187,49 206,183,45 198,174,41 191,166,36 183,159,36 177,155,36 172,149,37 164,142,34 148,130,32 143,122,25 161,129,56 149,120,59 84,62,24 65,53,27 63,53,31 66,51,29 68,55,34 70,57,36 70,57,36 70,55,33 67,52,30 66,51,29 64,49,27 59,48,31 55,44,25 97,92,37 98,90,36 99,91,37 102,95,38 105,98,39 106,99,40 107,100,41 108,99,39 107,101,37 107,101,37 106,100,36 107,101,37 106,100,36 107,101,37 106,100,36 108,100,35 109,99,32 108,98,31 108,98,31 107,97,30 108,98,31 109,97,31 109,96,33 107,97,30 104,94,25 103,97,22 103,96,24 103,97,22 101,94,24 101,94,24 88,84,24 66,61,47 136,121,101 131,114,90 109,95,70 78,71,42 52,47,19 50,46,29 38,37,30 77,74,34 119,109,40
122,110,40 132,118,48 125,111,41 117,107,36 126,120,45 112,105,35 106,100,36 107,99,36 117,104,43 123,110,49 122,109,46 138,126,60 143,125,65 144,120,65 145,114,61 165,132,80 176,140,89 169,131,81 178,145,93 179,143,96 135,103,61 149,118,67 166,133,81 158,126,71 152,120,65 161,130,70 254,229,115 255,255,53 214,193,43 255,235,58 255,243,62 255,236,67 254,228,87 189,152,69 172,133,49 138,114,61 125,101,50 187,152,98 178,149,88 118,94,41 77,63,38 69,55,26 58,46,20 94,85,29 113,100,37 153,135,35 166,144,36 165,145,37 163,143,35 155,134,35 147,129,29 144,124,34 135,115,25 139,120,27 151,130,31 165,148,39 175,156,43 176,158,42 176,156,36 193,169,46 206,187,52 203,184,49 203,179,44 202,178,43 197,172,42 191,163,38 181,154,39 170,147,35 161,141,33 154,136,34 145,126,31 140,121,28 133,107,37 146,116,58 85,63,25 67,56,37 66,55,36 66,53,30 69,55,30 70,55,33 69,55,30 69,55,30 66,52,27 65,51,26 63,48,26 61,47,29 53,44,25 89,84,33 97,89,35 99,91,37 102,95,38 104,97,38 105,98,39 108,101,42 105,101,41 107,100,41 105,98,37 105,98,37 107,100,39 107,100,39 108,102,38 106,100,36 107,101,35 109,99,32 107,97,30 107,97,30 107,97,30 108,98,31 108,98,31 107,97,30 105,95,26 105,95,28 105,95,24 107,97,26 103,97,22 103,93,24 100,93,23 86,83,30 74,70,60 130,119,102 89,78,63 92,81,66 64,55,38 51,44,24 53,45,32 34,33,26 89,86,44 136,127,51
132,118,52 117,102,39 114,103,39 106,98,35 114,106,41 128,122,47 106,99,29 110,103,35 116,106,39 110,99,35 123,111,45 142,131,69 148,129,72 149,123,69 171,139,84 184,147,94 176,138,88 177,139,89 167,134,82 180,147,99 161,127,82 182,148,89 188,153,99 146,114,59 156,125,74 169,138,85 255,241,92 239,216,44 209,184,66 255,235,65 246,222,57 255,237,69 190,160,66 117,78,7 199,161,83 189,150,91 179,143,92 191,161,103 162,133,80 101,81,31 71,56,36 73,60,37 84,72,33 95,83,24 109,97,31 149,130,35 163,141,35 161,141,37 151,133,35 145,126,31 137,119,30 135,115,29 134,113,30 135,115,27 145,126,31 168,152,40 186,166,46 178,159,36 187,165,46 193,169,46 207,188,53 203,184,49 198,174,39 198,174,39 194,169,41 187,158,37 175,150,36 166,144,36 155,138,33 150,134,35 144,126,35 137,118,34 126,102,38 139,114,55 86,64,28 69,56,35 68,57,38 71,56,34 69,55,28 69,52,28 68,51,25 69,52,26 70,51,28 67,49,28 63,48,26 59,46,25 55,45,23 89,83,35 97,89,37 100,92,40 102,94,40 104,97,38 105,98,39 105,98,39 105,101,41 103,99,39 105,101,41 105,101,41 104,100,40 106,99,38 107,100,39 108,102,38 108,102,38 102,96,32 102,96,32 105,94,32 107,97,30 109,97,31 108,98,31 103,96,26 105,95,26 102,95,25 103,97,22 105,98,26 103,97,22 101,94,26 99,92,24 82,77,34 82,77,74 101,92,86 68,57,50 74,64,54 67,59,48 52,44,31 56,48,35 37,33,25 61,54,25 137,125,68
122,108,40 125,111,45 111,99,40 106,97,37 102,93,35 106,98,33 119,112,40 110,100,31 118,106,40 124,110,44 125,111,43 133,120,57 156,137,80 167,136,83 189,149,97 199,156,100 185,146,89 180,144,86 168,136,81 170,139,90 188,155,107 210,169,112 185,144,99 146,109,65 145,114,63 158,130,62 255,244,57 189,157,41 226,206,47 214,187,55 216,190,49 247,225,62 216,185,78 176,137,53 225,185,108 179,141,75 165,134,74 175,147,89 144,115,64 89,70,31 69,55,30 76,66,28 101,89,32 117,105,37 138,122,39 160,141,48 162,139,40 158,134,40 144,121,34 139,115,33 132,110,32 132,113,31 129,109,30 130,114,31 143,125,34 164,144,36 188,169,44 187,169,40 196,175,51 196,173,46 209,187,53 203,179,46 201,174,40 196,168,39 188,162,40 185,156,37 172,146,35 165,143,35 151,133,33 144,127,33 139,121,34 132,112,33 120,98,31 108,87,33 73,56,21 66,51,29 70,55,35 71,61,39 70,55,33 69,52,28 70,51,28 72,53,30 67,50,26 67,49,28 62,47,25 59,45,27 61,51,27 90,82,32 97,89,37 99,91,39 102,94,40 104,96,42 107,98,42 105,96,38 105,101,39 104,100,38 105,101,41 106,102,42 105,101,41 105,98,37 107,100,39 106,99,38 106,100,36 100,97,32 99,96,31 102,94,31 102,96,32 103,95,32 107,96,34 103,96,28 104,94,25 102,95,27 102,96,21 107,98,24 103,97,22 102,95,27 100,93,25 85,80,37 84,77,75 94,87,85 74,64,63 66,57,53 64,55,47 59,54,42 57,52,38 44,38,29 49,44,32 94,86,50
