10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,1 88,59,35 88,51,25 126,83,50 212,188,137 238,214,161 245,221,166 247,223,168 250,227,169 246,223,163 245,223,160 251,229,166 251,229,166 251,229,166 247,225,160 251,229,164 247,225,162 252,230,167 252,230,167 254,232,169 250,228,165 252,229,169 253,230,170 253,231,166 254,232,169 247,225,162 250,228,165 252,230,167 253,231,168 252,230,167 253,231,168 253,231,168 247,224,164 247,224,166 240,217,159 231,207,154 212,190,143 169,147,98 216,193,135 234,210,148 116,107,120 201,61,13 200,188,108 122,158,75 150,169,81 88,131,62 145,159,70 154,173,96 209,70,24 178,136,71 235,216,200 245,223,158 135,127,133 250,231,167 129,114,94 233,216,177 103,95,112 137,128,113 209,204,201 242,221,149 213,190,150 173,158,120 246,221,173 201,184,160 237,220,183 196,182,187 165,148,154 211,190,165 205,183,149 192,169,138 148,114,82 94,50,24 90,46,18 91,51,26 79,45,25 52,41,38 52,38,38 49,36,31 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26 25,23,24 23,20,24 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,6,3 90,59,36 91,58,31 142,100,62 226,200,148 240,216,163 245,221,166 240,217,159 246,223,165 244,222,159 247,225,162 252,230,167 247,225,162 249,227,164 250,228,163 254,232,169 251,229,166 250,228,165 252,230,167 249,227,164 252,230,167 252,229,169 254,231,171 255,234,169 254,232,169 249,227,164 249,227,164 251,229,166 254,232,169 254,232,169 250,228,165 249,227,164 251,229,166 247,224,164 238,215,157 230,206,153 209,187,138 169,144,96 215,192,134 235,212,152 126,118,135 179,103,22 228,142,51 159,169,93 107,133,68 103,133,73 126,159,107 245,179,75 199,147,56 176,139,70 244,220,156 249,222,161 197,179,135 238,213,156 244,229,166 236,216,157 243,222,166 248,229,163 245,219,165 248,228,169 250,229,173 247,223,159 208,186,148 234,208,158 216,193,151 217,199,178 222,199,170 186,167,144 217,193,160 199,175,142 161,125,94 112,63,27 119,66,25 112,71,42 86,44,22 50,37,32 53,40,37 47,34,29 27,25,26 27,25,26 32,27,29 30,28,29 27,24,28 25,23,24 23,20,24 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,9,0 92,59,34 92,57,30 159,113,72 228,207,155 242,218,163 242,218,163 246,223,163 247,224,164 247,224,164 249,227,164 250,228,165 247,225,162 246,224,161 252,230,167 254,232,169 253,231,168 252,230,167 250,228,165 253,231,168 253,231,168 251,228,168 252,230,167 253,231,168 252,230,167 252,230,167 250,228,165 252,230,167 254,232,169 250,228,165 251,229,166 249,227,164 250,228,165 249,226,166 239,216,158 233,209,156 212,190,141 170,148,103 216,192,139 230,207,147 124,120,131 206,131,43 199,66,18 240,208,104 137,161,94 152,166,87 247,184,81 255,176,92 233,117,34 182,149,72 244,218,166 239,214,197 237,220,192 204,180,129 241,224,175 183,162,119 193,178,138 238,217,161 221,201,153 240,220,161 240,220,161 243,220,160 239,220,165 240,220,161 246,222,169 244,219,171 236,209,164 229,204,160 223,200,158 207,183,148 174,140,108 110,60,18 133,83,37 115,80,55 95,50,29 50,37,30 48,35,28 50,33,34 32,27,29 34,27,30 35,27,33 35,29,34 32,26,31 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,19,6 91,57,35 95,60,33 176,138,92 234,208,158 244,220,165 245,221,166 249,226,168 249,226,166 249,227,164 245,223,160 246,223,163 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 250,228,165 255,234,174 251,229,166 253,229,167 251,229,166 251,229,166 252,230,167 252,230,167 253,231,168 251,229,166 252,230,167 250,228,165 249,226,166 245,222,162 240,217,159 228,204,149 208,186,137 166,146,100 217,192,135 231,208,148 127,115,127 185,145,50 222,178,96 255,229,154 240,212,154 179,148,111 129,109,91 125,105,85 123,98,81 102,91,86 241,217,151 193,177,146 239,224,175 231,220,145 158,142,125 243,227,185 195,178,168 238,225,173 225,210,159 249,217,160 241,218,187 238,216,151 114,100,84 116,105,102 181,164,136 240,219,196 165,143,148 101,89,103 228,202,163 213,189,152 174,148,107 113,63,21 124,70,22 136,95,68 96,50,22 54,35,23 50,34,30 49,33,29 39,29,33 37,31,38 45,32,42 45,32,42 38,30,36 30,24,29 24,21,27 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,27,9 93,59,37 94,57,31 184,146,98 236,210,160 242,218,163 250,227,169 243,219,164 251,228,168 246,224,161 249,227,164 245,223,160 250,228,165 249,227,164 252,230,167 249,227,164 252,230,167 253,231,168 253,231,168 251,229,166 252,230,167 252,229,171 251,229,166 251,227,165 250,228,165 253,231,168 252,230,167 253,229,167 253,229,167 250,228,165 255,236,173 250,228,165 247,225,162 245,222,164 240,217,159 229,205,150 208,186,137 164,142,97 217,192,135 229,203,149 148,141,141 241,229,201 249,227,164 245,223,156 249,227,164 255,234,171 244,225,161 251,232,179 165,157,190 247,223,161 245,221,159 242,222,161 239,217,154 237,216,160 245,217,161 247,225,162 237,217,158 237,217,158 241,219,170 246,223,163 246,218,162 242,220,171 231,218,170 241,221,173 239,220,185 233,215,171 238,222,189 241,218,189 233,207,168 218,191,155 181,155,114 114,64,18 125,66,18 142,99,64 95,47,20 58,37,26 50,35,26 52,35,27 43,33,37 46,35,42 51,39,51 52,40,52 45,34,41 35,27,33 27,24,28 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,38,22 91,58,31 95,57,36 183,142,93 233,209,154 240,216,161 244,221,163 244,221,161 246,223,163 247,224,166 245,223,158 249,227,164 247,224,164 251,228,168 251,229,166 251,229,166 247,225,162 254,232,169 254,232,169 251,229,166 251,229,166 252,230,167 254,232,169 249,227,164 250,228,165 252,230,167 253,229,167 250,228,165 250,228,165 253,231,168 251,229,166 252,230,167 247,225,160 246,224,161 237,214,156 227,206,150 208,186,137 164,141,99 216,191,134 230,206,144 222,211,204 240,218,142 255,228,155 125,119,140 168,149,137 112,99,109 125,119,124 193,167,144 169,162,174 248,225,154 245,217,147 86,86,112 241,217,155 225,209,203 196,186,190 130,115,106 162,163,195 229,213,169 98,94,107 244,220,167 205,199,192 196,178,136 221,205,199 199,177,132 201,192,186 145,129,98 198,185,178 142,123,111 235,213,168 225,198,153 195,170,126 117,67,23 119,62,18 137,92,59 105,55,22 71,39,23 52,35,27 50,35,26 43,34,30 52,36,49 59,43,56 61,45,58 54,38,51 45,34,43 35,27,33 27,21,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,33 96,60,38 89,52,28 187,147,95 236,212,157 244,220,165 245,222,164 243,220,160 247,223,168 253,230,172 246,224,159 249,227,164 246,224,161 250,227,167 250,228,165 251,229,166 250,228,165 250,228,165 252,230,167 252,230,167 250,228,165 252,230,167 249,227,164 249,227,164 249,227,164 250,228,165 251,227,165 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 250,228,163 245,223,160 238,215,157 224,203,147 209,187,138 169,147,102 217,192,135 233,209,145 224,215,198 250,232,161 239,214,137 190,183,195 181,184,204 250,224,156 207,200,203 186,171,124 180,179,184 180,158,113 143,125,95 86,86,114 239,216,156 130,126,146 143,131,143 149,131,126 102,92,93 238,224,170 104,112,132 240,214,173 93,81,93 242,213,162 90,86,95 237,217,185 249,230,203 204,187,148 248,230,209 214,195,158 241,212,161 225,198,153 203,176,131 117,64,19 121,61,9 123,78,34 99,49,16 75,41,21 50,35,26 51,34,24 53,35,32 58,40,51 65,47,58 66,47,54 63,44,60 50,37,47 42,31,40 35,24,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 89,56,29 97,57,34 92,50,26 197,160,105 233,213,154 247,224,166 246,223,165 249,226,168 247,224,166 252,229,169 249,227,164 246,224,161 246,224,161 247,225,162 250,228,165 251,229,166 247,225,162 249,227,164 251,229,166 251,229,166 255,234,171 249,226,166 252,230,167 252,230,167 253,231,168 254,232,169 252,230,167 251,229,166 250,228,165 250,228,165 253,231,168 251,229,166 250,228,165 242,219,159 239,215,160 230,206,151 211,187,136 169,144,98 215,191,136 231,207,145 230,210,162 243,222,166 246,221,162 252,230,165 255,234,168 251,226,169 247,225,160 246,223,163 246,224,161 242,220,157 245,222,164 250,226,175 241,221,160 229,209,163 244,219,160 243,219,168 243,212,159 243,221,158 244,220,165 241,212,159 243,220,162 247,230,179 249,222,161 243,222,170 245,220,161 238,213,169 241,222,165 241,218,176 246,220,170 231,204,157 200,170,124 107,61,20 123,62,15 117,61,14 110,59,20 90,51,19 51,36,25 49,34,25 46,33,26 59,41,50 70,53,56 71,54,60 68,51,57 61,42,56 50,34,51 40,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,57,30 95,59,30 103,61,39 203,169,110 237,216,164 244,221,163 249,226,168 244,221,161 245,222,162 247,224,166 249,227,164 245,223,160 244,222,159 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 254,232,169 252,230,167 251,229,166 250,228,165 252,230,167 250,228,165 249,227,164 253,231,168 252,230,167 252,229,171 252,229,169 251,229,166 246,223,163 239,216,158 228,204,149 211,187,136 167,141,100 216,193,135 233,211,148 240,218,155 246,224,161 247,225,162 251,231,170 221,203,114 247,220,159 251,229,166 249,227,164 246,222,160 243,218,159 245,222,162 246,223,165 244,224,163 243,220,162 243,220,160 243,220,162 239,216,158 245,222,164 244,219,160 247,220,159 250,225,177 255,185,146 248,220,162 245,221,157 245,220,161 245,220,163 240,217,159 244,218,166 244,219,171 235,210,164 203,173,129 113,65,22 130,63,18 133,79,20 124,72,24 99,55,17 48,36,26 49,34,25 49,33,27 60,46,51 73,56,59 75,58,64 71,54,60 64,46,55 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,29 96,59,33 96,54,30 205,170,114 240,219,167 244,221,163 244,221,163 247,224,164 249,226,168 247,224,166 247,225,162 244,222,159 247,225,162 249,227,164 249,227,164 252,230,167 249,227,164 251,229,166 255,235,172 251,229,166 250,228,165 253,231,168 252,230,167 253,231,168 254,232,169 249,227,164 251,229,166 250,228,165 249,227,164 249,226,166 252,230,167 251,228,170 247,224,164 246,223,163 238,214,159 230,206,151 210,186,135 168,142,103 214,191,133 233,209,147 238,213,154 244,222,159 248,224,162 251,227,165 225,212,121 134,158,178 247,224,164 248,224,160 246,222,160 244,219,160 242,222,163 243,223,164 236,218,158 242,222,163 246,223,163 240,217,159 243,220,162 240,220,159 240,214,160 249,218,167 242,222,163 191,119,37 198,121,34 220,172,125 230,198,156 255,217,178 245,222,162 242,218,163 243,219,168 239,215,164 203,173,129 138,90,43 116,50,0 142,79,5 122,64,13 110,55,12 52,36,30 50,35,26 49,35,21 61,48,45 75,58,59 77,60,61 73,56,62 70,52,61 62,44,53 52,36,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 91,59,29 94,58,27 103,62,31 213,180,128 247,223,170 245,222,164 250,227,169 250,227,169 244,221,163 243,220,160 245,223,160 247,224,164 251,229,166 247,225,162 250,228,165 249,227,164 251,229,166 250,228,163 251,229,166 250,227,167 249,227,164 251,229,166 252,230,167 254,230,168 253,229,167 249,227,164 253,231,168 250,231,167 252,230,167 250,228,165 251,229,166 251,229,166 250,228,165 246,223,163 240,217,159 226,202,149 210,185,137 169,144,98 216,193,135 232,209,149 238,216,153 242,223,159 246,221,162 229,207,133 231,209,131 223,221,163 229,205,141 250,228,165 246,224,161 243,220,160 246,223,165 245,222,164 239,216,158 243,220,162 249,226,168 242,219,161 242,219,161 241,215,161 241,221,162 246,222,169 201,176,132 222,167,111 225,125,39 176,148,121 246,228,186 196,178,136 243,220,162 243,220,162 245,221,168 240,213,166 205,178,133 149,106,59 131,67,7 162,94,22 140,82,18 116,62,14 52,40,30 50,35,24 47,32,23 65,49,47 78,60,59 80,62,61 77,60,63 73,54,61 63,49,54 58,39,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 103,70,45 91,57,27 103,62,31 220,187,135 242,221,165 246,223,165 244,221,163 245,222,162 250,227,169 245,222,162 246,224,161 245,223,160 247,225,162 250,228,165 253,229,167 248,223,164 246,222,169 250,227,167 255,215,156 250,222,164 255,220,156 252,227,168 255,206,138 255,227,169 255,234,170 250,228,165 251,229,166 251,229,166 252,230,167 249,227,164 250,228,165 252,230,167 250,228,165 245,222,164 241,220,164 233,209,156 209,184,138 167,142,98 215,191,136 236,214,151 239,217,154 244,222,159 245,220,163 219,198,128 238,222,139 221,209,129 255,194,125 250,222,164 246,224,161 244,221,161 245,222,164 240,217,159 242,219,161 242,219,161 249,226,168 243,220,162 238,215,157 243,223,164 244,220,158 232,213,156 150,84,52 240,99,12 232,140,60 89,88,119 87,85,105 96,88,105 245,220,161 242,219,159 246,220,168 233,209,156 214,185,134 161,116,70 134,69,7 171,99,19 136,72,10 112,53,5 57,40,30 56,41,32 49,34,25 69,51,50 78,60,57 85,67,66 79,60,62 74,55,62 69,49,59 62,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,10,13 92,62,36 96,62,32 98,57,26 216,185,132 242,221,165 242,219,161 239,216,156 244,221,163 249,226,168 244,221,163 247,225,162 249,226,166 249,227,164 250,228,165 246,224,161 250,225,166 255,145,90 255,186,115 203,127,69 202,110,48 255,214,157 255,223,164 255,193,123 252,116,51 252,238,172 250,227,167 247,224,164 249,227,164 252,230,167 254,231,171 251,228,168 249,227,164 247,224,164 247,224,166 238,217,161 231,207,154 210,185,137 164,139,93 216,192,137 231,209,146 240,218,155 243,224,160 241,216,157 250,228,163 225,211,145 242,205,120 235,170,106 250,227,167 247,224,164 244,221,161 242,219,161 240,217,159 244,221,163 243,220,162 242,219,161 242,219,161 242,219,161 246,223,165 243,223,164 239,221,161 235,94,0 213,89,0 237,82,8 226,129,62 198,120,53 252,122,20 228,188,122 241,221,162 244,218,164 238,214,161 221,192,141 168,125,76 145,81,14 159,85,15 139,83,16 122,60,4 63,42,27 51,36,25 49,34,23 70,52,47 79,61,56 85,67,64 81,63,62 77,58,65 73,50,61 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 95,60,35 97,57,32 104,62,24 214,185,136 242,218,163 245,222,164 246,223,165 245,222,164 247,224,164 244,221,163 245,223,160 247,225,162 249,227,164 250,230,169 247,225,162 247,225,162 255,120,52 246,213,147 198,128,66 105,136,183 180,190,187 140,161,209 246,92,31 214,145,80 255,238,181 252,230,167 250,228,165 252,230,167 250,228,165 251,229,166 249,227,164 245,223,160 247,224,164 247,224,166 239,215,160 226,202,147 212,188,137 162,136,95 215,192,134 231,209,146 243,214,153 236,195,136 246,221,162 254,231,171 255,169,23 255,207,146 254,200,121 247,225,160 255,223,162 253,207,150 244,220,165 240,217,159 248,227,171 242,222,163 241,221,160 241,220,164 237,218,163 250,222,164 185,149,91 226,195,142 255,120,0 255,115,0 255,86,2 236,106,0 103,80,91 230,100,0 219,163,100 252,224,168 245,221,168 248,222,170 220,191,140 167,125,71 150,82,12 139,66,9 122,57,20 127,67,15 67,47,29 59,40,28 50,35,24 65,50,41 83,61,55 88,68,61 84,66,63 79,60,62 73,54,58 66,47,51
11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,9,12 93,58,31 95,55,30 104,60,22 216,190,140 243,219,164 242,219,161 247,224,166 242,219,161 242,219,161 249,226,168 244,222,157 245,223,160 245,223,160 252,230,167 248,231,166 251,227,163 245,233,176 241,155,91 90,134,208 238,220,188 152,175,213 170,173,151 247,226,170 249,139,72 252,228,164 253,229,167 251,229,166 250,227,167 249,227,164 251,229,164 251,228,170 252,229,171 250,227,169 244,221,163 240,217,159 232,208,153 210,186,135 159,137,92 216,192,137 235,215,154 236,217,153 123,114,54 255,230,162 255,228,173 134,167,229 244,196,182 232,170,128 255,214,145 238,166,149 250,220,164 243,219,164 246,217,164 241,226,165 249,221,163 241,220,164 242,214,156 238,198,134 121,102,67 113,104,75 109,92,64 255,117,0 255,111,0 255,106,15 254,125,14 236,102,0 255,116,0 222,156,83 246,221,162 245,221,166 242,218,163 223,197,145 177,135,81 138,69,4 132,59,0 120,59,14 148,84,17 67,46,31 62,41,26 56,40,25 60,43,33 86,62,56 91,67,61 87,64,63 80,62,59 74,55,57 70,51,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 95,59,37 92,52,29 103,59,21 218,192,140 246,222,167 244,221,163 244,221,163 245,222,164 246,223,165 245,222,164 246,224,161 246,224,161 245,223,160 249,227,164 255,234,171 246,224,161 242,143,77 255,232,180 74,122,202 144,154,172 119,141,171 106,127,164 251,235,181 236,219,184 246,224,159 250,231,167 247,225,162 250,228,165 253,231,168 249,227,164 249,226,168 254,231,173 251,228,170 249,226,168 239,216,158 232,208,153 211,184,137 159,137,90 211,187,132 235,212,152 239,215,151 129,124,55 248,222,168 255,163,27 163,161,169 106,160,231 183,117,103 245,147,30 225,217,181 243,222,168 249,225,170 243,224,158 236,206,139 132,96,49 122,112,63 248,217,155 116,112,64 100,103,83 242,209,159 100,124,34 255,130,0 255,112,0 247,97,9 255,116,0 223,82,0 255,114,0 209,136,59 248,223,164 244,221,163 243,219,164 225,199,147 183,143,91 156,88,27 161,87,19 152,93,36 152,84,12 72,49,36 63,42,27 59,43,26 53,36,26 88,64,56 91,67,61 88,65,62 79,61,58 75,58,59 72,53,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,8,12 89,56,31 92,54,33 121,76,32 222,193,142 246,222,167 249,225,170 243,220,162 243,220,162 242,219,161 246,223,165 249,225,170 247,224,164 249,227,164 247,225,162 251,229,166 250,226,164 255,175,109 237,232,202 116,155,231 190,188,184 160,181,218 85,115,176 163,172,174 220,112,49 253,229,165 255,234,172 252,230,167 250,228,165 252,230,167 250,228,165 253,230,170 250,227,167 254,231,171 249,226,168 237,213,158 232,208,153 210,188,139 164,142,97 211,188,130 233,211,148 239,215,149 116,119,57 150,113,42 187,159,121 255,170,17 56,115,211 58,117,206 211,212,204 225,201,119 223,201,123 228,196,114 220,181,108 100,76,41 55,58,46 125,110,59 205,175,90 206,175,95 129,135,54 79,131,36 164,165,58 76,130,33 192,141,36 227,85,4 255,117,2 255,119,0 255,107,0 212,118,19 249,226,166 251,227,172 244,220,165 233,202,151 183,145,95 122,56,6 146,78,8 178,127,74 120,60,10 72,52,34 67,44,29 61,42,26 50,36,22 86,64,58 91,67,61 89,65,59 82,61,59 77,59,58 72,53,57
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,8,12 90,57,32 94,53,33 135,87,44 224,195,146 240,216,161 243,219,164 243,220,162 242,219,161 247,224,166 246,222,167 245,221,166 246,223,163 247,225,162 250,228,165 244,225,159 247,228,164 255,216,148 253,152,84 224,225,246 230,214,172 246,219,172 153,164,195 226,127,70 195,160,95 237,220,155 251,229,166 251,229,166 252,230,167 250,228,165 252,229,169 251,228,168 249,226,166 249,226,166 245,222,164 239,215,160 226,202,147 207,185,136 166,144,99 212,189,131 229,206,146 239,215,153 172,142,55 171,157,62 125,147,190 255,186,69 89,140,232 118,139,216 226,204,168 154,158,52 141,119,25 108,88,56 75,67,45 158,163,62 151,134,65 148,119,70 104,123,33 69,123,28 111,132,39 72,125,33 67,122,31 69,127,33 89,129,34 209,79,0 255,112,5 255,119,0 255,108,0 141,100,0 244,220,156 247,224,166 242,218,163 232,203,152 193,157,106 129,63,13 130,57,0 202,156,101 130,67,14 78,56,36 72,47,28 59,44,24 51,35,20 87,65,57 91,67,61 91,67,59 85,64,60 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 91,57,35 89,52,26 144,99,53 219,193,143 237,213,158 242,219,161 247,224,166 250,227,169 246,223,165 243,220,162 246,223,165 251,229,166 247,225,162 252,229,169 245,225,164 250,227,167 232,148,88 238,90,25 232,106,40 230,233,213 193,184,176 237,165,99 255,212,148 255,201,143 250,226,164 252,228,166 250,228,165 253,231,168 251,229,166 253,231,168 246,224,161 246,224,161 247,225,162 243,220,162 240,216,161 230,206,151 211,187,136 166,144,99 214,191,133 232,207,148 195,190,192 170,128,36 165,144,45 99,146,203 52,118,231 76,129,216 140,155,173 52,111,205 120,130,54 101,112,40 113,105,51 150,144,69 78,125,32 65,125,30 81,125,31 68,122,27 68,124,26 73,125,40 73,128,35 69,124,35 69,129,36 74,126,31 192,121,27 177,126,30 255,121,0 255,107,0 102,120,17 111,132,43 245,222,164 246,222,167 234,208,154 198,167,114 127,62,7 146,71,6 188,145,98 132,66,9 82,54,27 71,49,29 68,48,30 58,39,23 86,65,54 89,67,59 88,66,60 85,60,57 79,58,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 25,14,11 85,55,29 87,53,23 154,114,62 219,192,145 239,215,162 245,221,166 244,221,163 242,219,161 249,226,168 245,222,164 243,220,162 247,224,164 245,223,160 249,227,164 247,225,162 247,222,163 255,102,31 229,138,78 215,184,122 223,110,48 255,198,134 235,214,158 255,88,21 253,131,66 245,222,162 251,227,163 252,230,167 250,228,165 250,228,165 253,231,168 249,227,164 251,228,168 249,226,166 245,222,164 239,216,156 228,207,151 209,187,138 167,142,98 214,191,133 231,208,148 208,196,201 120,110,30 137,129,39 238,176,149 143,106,149 56,114,210 198,177,121 53,119,215 112,128,41 76,120,17 68,134,23 61,125,26 100,145,46 64,128,27 90,120,17 75,127,30 67,126,29 68,128,35 69,125,29 69,125,29 72,131,34 139,151,47 70,129,32 69,125,27 255,116,0 255,103,0 76,129,27 67,126,27 240,220,161 244,221,163 238,212,158 198,172,118 104,43,0 142,73,17 171,130,85 126,57,1 90,56,36 71,45,24 67,45,25 59,41,22 87,66,55 88,66,60 88,66,58 82,59,56 80,57,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,25,20 84,53,30 90,53,27 163,123,71 217,191,141 240,216,163 245,221,166 240,217,159 243,220,162 245,222,164 244,221,163 247,224,166 249,226,166 247,225,162 247,225,162 252,230,167 249,227,164 244,223,167 249,230,166 251,228,170 253,225,169 249,222,161 252,224,166 252,226,174 255,228,167 247,225,162 255,228,165 251,229,166 249,227,164 249,226,166 253,231,168 249,227,164 252,230,167 250,227,169 244,221,163 242,219,159 229,208,152 207,185,136 172,147,103 212,189,131 230,207,147 205,200,199 121,99,50 139,123,69 154,173,167 79,139,221 49,114,215 98,106,165 94,142,212 67,129,40 62,126,25 108,150,43 70,130,28 65,126,28 66,125,28 66,125,28 64,124,33 66,126,24 81,122,34 69,128,29 65,123,29 72,128,32 72,128,32 69,128,29 67,126,27 203,127,14 205,127,10 68,133,29 77,122,23 225,211,216 246,221,164 234,208,154 205,174,121 110,50,7 141,75,18 134,93,46 142,67,4 102,66,35 75,46,26 73,49,27 63,43,25 88,67,54 88,66,58 87,65,57 81,60,56 79,58,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 82,53,29 89,51,32 161,118,73 219,192,147 240,216,163 242,218,163 240,217,159 242,219,161 243,220,162 245,222,164 247,223,168 244,221,161 246,224,161 249,227,164 251,229,166 245,223,160 245,226,162 250,228,165 249,227,164 252,230,165 248,229,165 249,227,164 253,229,167 254,231,171 250,228,165 249,227,164 248,229,165 254,230,168 247,225,162 252,230,167 255,234,171 252,230,167 249,226,168 242,219,159 238,215,157 229,209,150 208,186,137 171,149,104 212,189,129 229,206,146 211,200,197 111,103,53 116,119,39 73,116,168 49,110,208 46,106,213 58,123,224 55,112,211 87,138,71 69,129,27 63,118,16 62,129,25 65,126,26 69,128,29 71,128,27 69,128,31 142,153,45 69,123,28 66,125,28 70,129,32 65,126,28 66,124,32 121,129,18 75,118,22 60,129,24 75,128,28 208,174,61 197,167,55 214,194,185 246,222,167 233,208,151 199,166,114 115,55,3 120,51,0 106,62,20 134,60,0 113,63,30 81,52,30 70,49,26 66,46,28 88,65,54 86,65,54 87,67,58 79,61,56 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 57,40,30 79,53,30 85,52,27 161,123,73 220,193,150 236,215,163 245,221,168 244,220,165 239,216,158 242,219,161 246,222,167 245,222,162 250,228,165 245,222,162 250,227,167 246,224,161 244,222,159 250,228,165 244,222,159 251,229,166 249,227,164 252,230,167 251,229,166 253,231,168 251,229,166 249,227,164 250,228,165 249,227,164 245,223,160 252,230,167 252,230,167 252,230,167 251,229,166 247,224,164 246,223,165 239,215,160 231,208,150 207,183,132 165,143,98 214,191,131 232,209,149 209,200,194 101,112,13 158,158,72 255,210,78 110,121,177 54,109,206 255,229,145 48,106,200 120,155,105 70,124,27 69,123,14 83,126,26 57,121,20 73,127,30 118,142,32 59,127,25 68,129,29 62,123,25 71,121,22 160,156,51 64,125,25 65,123,29 66,122,26 64,125,25 69,124,22 196,169,56 202,169,60 197,170,57 205,182,142 252,227,179 238,209,156 202,169,117 127,70,12 117,45,0 107,57,13 129,56,0 111,55,19 81,52,30 69,47,27 68,46,28 86,63,48 89,66,55 81,64,54 79,62,52 76,58,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 59,40,28 75,49,28 81,50,27 166,128,80 218,193,147 235,214,162 239,215,162 244,221,163 243,220,162 240,217,159 243,220,162 244,221,163 250,228,165 247,224,166 250,228,165 250,228,165 250,228,165 249,226,166 249,226,166 252,230,167 250,228,165 249,227,164 246,224,161 251,229,166 250,228,165 250,228,165 251,229,166 245,223,160 252,230,167 251,229,166 251,229,166 252,230,167 250,228,165 243,221,158 246,223,165 239,215,160 228,205,147 205,184,132 170,148,103 212,192,133 231,208,148 209,205,199 101,108,22 228,221,149 67,118,221 82,139,222 64,118,218 46,106,209 48,116,225 99,145,157 22,81,0 28,75,0 43,86,0 55,102,7 73,127,32 78,138,36 64,128,27 62,123,23 62,123,23 66,122,26 65,126,28 68,124,26 101,138,37 80,123,27 79,127,29 169,163,57 203,172,63 200,168,56 198,171,56 191,162,109 250,229,188 243,214,161 209,178,127 141,85,22 140,69,0 122,73,22 126,52,0 126,68,17 76,47,27 82,56,35 66,46,28 88,65,50 86,63,50 79,62,52 78,61,53 76,58,55 71,53,50
