108,85,54 103,79,46 128,100,62 143,113,71 151,121,75 189,156,106 147,111,60 196,163,113 187,154,102 166,131,77 169,133,82 126,90,41 159,123,72 162,120,78 134,107,34 98,77,7 80,65,25 69,65,17 71,71,8 163,121,81 159,120,77 194,156,110 188,150,102 199,161,113 193,153,101 216,176,124 162,123,66 123,83,31 163,122,65 152,112,58 91,52,11 118,84,23 196,157,98 143,107,45 92,66,12 47,30,4 112,83,48 170,124,65 162,118,65 138,106,62 121,76,14 127,88,29 112,73,14 55,35,0 77,62,40 63,35,0 97,65,8 111,68,8 86,66,18 49,27,0 101,72,23 120,79,18 97,61,3 68,43,0 73,55,25 140,103,59 161,114,62 161,123,57 88,54,9 109,74,9 114,78,16 110,74,14 102,66,6 90,58,3 44,26,5 85,61,37 168,122,63 83,45,0 200,159,100 96,64,22 71,42,11 110,74,23 107,82,34 46,25,0 71,49,31 104,76,36 139,100,68 102,63,20 148,112,54 104,71,5 52,41,6 43,35,13 89,63,24 100,73,37 83,56,22 104,75,44 77,49,22 71,40,3 102,65,12 109,70,13 103,66,11 52,29,0 99,65,31 139,103,56 138,100,52 129,91,45 123,89,48 79,45,2 145,106,49 157,114,56 207,166,96 170,128,74 113,76,34 83,56,11 62,40,6 51,29,0 77,46,0 85,53,7 96,62,28 109,75,41 111,75,26 214,177,124 196,161,105 181,146,92 138,104,61 128,99,68 58,31,0 94,62,18 55,35,5 37,30,12 33,24,16 30,22,11 38,28,16 65,55,45 78,65,44 77,65,39 96,79,51 89,72,44
77,49,20 131,102,71 157,126,89 164,132,88 180,147,99 167,134,84 168,135,85 172,139,87 181,148,98 159,126,76 180,144,95 147,111,60 190,154,103 194,157,104 213,185,127 144,120,58 98,82,40 79,71,21 71,67,9 195,159,112 145,107,59 142,104,56 187,149,103 164,123,74 164,124,72 185,143,91 113,76,32 96,66,22 113,76,34 116,77,47 106,70,19 101,70,10 89,54,0 83,51,0 49,29,0 51,33,14 151,121,77 143,101,47 110,69,12 148,117,66 110,69,10 125,84,25 121,80,21 59,36,0 64,45,29 118,84,50 71,45,0 101,66,10 37,18,0 62,41,26 101,69,23 121,75,18 109,69,15 89,60,11 66,48,18 78,45,0 155,110,62 129,88,31 123,87,40 95,62,14 111,75,15 109,68,11 98,64,1 87,63,8 59,40,15 103,74,39 138,99,30 117,75,23 109,70,13 120,84,26 105,70,16 126,90,39 51,26,9 44,25,9 73,53,35 187,153,112 163,119,79 97,60,16 105,69,11 95,61,2 41,27,0 58,43,23 108,74,29 126,91,53 100,67,30 122,90,56 81,51,25 102,68,38 121,84,31 149,108,51 104,70,11 88,61,14 58,37,14 93,59,25 125,87,39 136,95,46 128,91,51 116,84,42 86,53,16 97,62,8 173,130,74 168,128,53 165,121,68 163,129,86 134,105,70 87,58,23 93,59,18 123,94,43 80,50,6 89,62,17 83,48,10 168,133,79 169,132,77 177,140,87 152,120,76 121,93,55 101,76,46 98,79,56 72,59,38 69,60,45 35,23,13 33,21,11 50,38,26 73,61,49 83,67,50 86,69,45 81,64,38 108,83,55
123,94,63 98,69,34 146,111,73 167,133,88 203,167,118 156,123,73 173,137,88 143,110,60 148,112,63 138,105,53 145,110,56 163,127,76 181,145,94 170,132,82 168,139,88 182,153,100 114,94,44 76,66,17 71,64,7 149,113,62 211,171,119 177,137,85 176,135,88 208,167,118 163,126,71 155,118,65 95,60,35 73,51,6 108,77,40 102,68,27 102,71,11 87,57,11 88,61,16 88,63,15 58,39,0 73,56,32 117,83,42 147,106,57 189,147,84 186,154,99 122,79,21 122,81,22 116,76,12 76,51,3 54,40,24 125,89,58 141,112,63 129,96,69 95,66,31 104,76,38 103,70,20 118,75,19 115,72,16 100,69,16 49,30,3 102,75,28 121,78,31 184,137,87 143,105,41 66,34,2 104,67,12 110,64,5 102,63,2 61,44,0 97,60,34 124,81,36 160,110,48 154,110,57 92,51,2 115,76,17 106,67,10 104,68,17 89,55,14 100,68,24 102,68,23 63,39,2 125,92,55 87,52,14 118,77,16 91,62,1 40,27,4 54,44,22 145,108,66 149,115,74 108,73,35 113,75,27 121,76,14 123,80,20 120,79,22 106,65,8 102,68,9 95,63,8 65,50,28 113,80,41 112,70,28 152,109,62 134,96,48 110,77,25 80,51,18 108,76,21 73,39,0 89,56,8 170,131,74 160,118,64 206,165,116 159,121,73 123,89,48 70,40,0 69,42,0 91,67,14 77,43,11 126,91,35 159,122,69 190,154,105 154,124,82 123,99,64 99,78,53 99,82,58 97,84,61 85,72,51 106,96,74 54,44,22 42,31,14 88,77,62 92,74,55 87,68,45 86,69,43 116,89,57
89,62,26 128,97,58 171,137,92 194,158,109 173,138,84 168,133,79 144,108,59 142,109,61 169,133,84 133,97,48 196,158,110 159,123,74 171,133,87 136,98,52 173,137,86 185,152,100 133,109,58 76,62,17 90,78,23 181,144,91 166,129,76 181,143,95 151,110,61 191,149,97 167,131,73 106,79,36 69,41,3 110,76,31 115,79,28 116,82,23 121,86,32 68,38,0 50,26,0 74,51,22 60,35,5 133,101,71 172,131,84 195,148,87 183,131,60 157,115,61 105,71,12 106,72,11 104,68,6 70,49,0 55,41,27 110,78,44 140,102,54 117,73,22 149,97,49 167,114,71 91,63,23 118,70,12 108,68,14 91,62,11 45,31,6 118,84,41 147,104,48 137,90,29 189,155,94 113,80,32 100,67,17 125,83,20 102,63,4 45,27,8 139,112,65 128,90,40 118,70,23 127,83,32 140,102,56 75,43,0 81,56,0 95,55,1 101,62,3 105,71,10 66,46,0 63,37,12 166,128,93 74,45,10 150,113,44 109,73,11 52,38,13 52,45,27 127,89,43 107,74,26 86,52,22 81,48,0 111,72,11 105,69,9 107,68,11 103,66,13 97,64,14 85,65,4 69,48,21 115,73,33 109,71,25 131,90,43 90,51,8 124,87,45 79,47,13 85,56,21 72,50,3 83,58,12 118,84,25 181,135,76 157,115,50 199,157,94 196,158,94 116,78,32 90,63,31 94,64,18 55,26,0 131,92,35 155,119,68 138,105,53 139,114,66 120,98,62 104,84,52 113,93,61 119,100,65 111,91,61 75,56,29 104,85,58 92,78,53 93,78,56 84,71,48 84,71,48 90,75,53 118,97,70
152,124,86 155,123,79 180,144,93 156,121,67 193,158,102 181,146,92 170,134,85 172,139,91 155,119,72 140,104,55 163,125,79 131,95,48 170,134,85 182,144,94 164,123,76 194,156,108 131,100,49 86,69,20 133,116,67 211,173,123 165,129,78 208,172,123 182,149,101 152,114,68 109,82,39 64,50,21 96,65,26 101,59,7 151,112,53 107,68,7 133,101,44 84,57,10 88,65,34 72,51,28 69,42,8 163,121,67 154,110,43 191,142,75 213,158,88 160,114,44 76,39,0 101,65,14 96,69,8 54,35,0 67,48,34 99,68,31 122,81,36 168,125,78 136,91,43 129,85,34 79,52,20 114,71,15 102,65,10 84,54,10 64,43,16 133,85,38 147,101,42 153,103,43 122,78,27 152,116,69 99,70,21 119,80,21 85,56,7 46,30,15 124,83,52 159,117,77 148,104,51 146,101,53 164,121,65 140,104,46 70,39,2 53,34,7 57,40,14 53,34,11 66,40,15 90,55,17 152,109,64 70,37,0 146,110,48 106,72,13 54,41,18 44,42,24 133,88,44 122,82,28 110,76,35 101,70,17 112,76,18 97,62,8 93,60,10 92,59,11 88,64,9 40,22,3 119,87,53 140,93,41 150,110,58 134,96,48 153,114,71 113,74,35 121,87,55 72,50,16 86,67,30 92,68,33 113,79,34 147,102,40 195,147,73 156,110,44 191,147,80 153,110,54 87,58,36 107,72,34 115,83,49 187,148,91 191,158,106 156,125,74 132,107,59 114,90,53 137,113,78 132,108,71 139,116,76 108,85,43 93,72,29 192,171,128 104,85,60 100,83,57 92,77,57 85,72,51 87,70,46 116,97,72
120,89,50 154,120,75 174,137,84 200,160,106 191,154,99 175,138,83 140,102,54 186,150,103 165,129,82 170,134,87 167,130,86 163,126,82 130,97,47 173,135,85 152,114,64 173,135,85 142,113,62 92,73,20 162,148,94 164,123,74 188,152,105 165,133,89 126,94,60 90,60,34 54,28,0 73,47,6 110,83,36 113,78,24 125,89,29 196,159,104 178,145,93 84,58,6 65,46,34 60,39,14 182,132,58 143,99,32 201,152,83 157,106,39 181,129,58 187,138,61 180,138,84 78,41,0 79,55,22 34,19,0 81,61,29 139,102,60 157,115,73 138,97,50 150,107,60 151,106,58 125,86,45 70,39,2 47,30,4 41,20,0 94,63,26 140,97,48 162,115,65 136,89,39 172,132,80 108,70,33 122,93,42 120,85,29 65,49,18 63,43,23 121,79,25 136,89,37 192,150,87 141,98,38 127,84,28 124,88,30 167,125,71 160,117,59 171,123,67 118,71,19 159,118,57 143,97,38 155,109,54 118,79,49 89,65,14 83,64,29 38,23,1 67,43,17 157,109,51 176,130,71 149,108,47 87,53,10 62,38,14 54,37,13 51,37,8 37,23,0 52,28,0 126,98,60 157,120,65 154,103,36 169,123,68 136,97,56 121,84,44 112,74,37 118,87,50 59,30,0 62,32,4 81,53,24 88,61,18 150,107,60 128,82,25 166,123,63 162,120,57 134,94,40 151,117,83 75,38,0 144,108,61 177,138,79 193,161,104 179,148,95 162,132,86 145,117,77 139,111,73 153,126,81 160,133,88 139,114,70 109,86,46 162,135,99 131,106,76 105,86,61 80,70,48 71,60,41 73,60,39 79,66,43
150,118,74 150,116,71 180,142,92 194,157,102 171,134,79 155,118,65 187,149,101 179,143,96 147,110,66 156,122,77 152,118,73 163,126,82 133,97,48 183,145,97 138,101,48 164,127,74 195,163,108 105,79,25 144,125,68 184,143,96 146,112,69 122,89,52 80,52,23 64,42,24 102,69,21 117,87,31 77,52,8 93,63,17 100,70,14 90,61,12 73,48,20 48,30,0 74,52,18 127,101,60 185,146,89 155,111,42 178,129,60 202,151,84 198,145,77 210,160,88 238,194,127 188,147,75 174,138,87 159,121,71 126,82,40 124,82,40 126,87,44 128,87,42 142,99,54 131,89,47 112,71,26 101,59,21 91,56,29 79,45,13 148,106,68 142,100,58 129,87,45 155,113,73 106,67,28 96,59,17 156,125,65 106,77,24 46,30,17 86,60,19 157,110,47 204,153,86 190,145,70 171,125,55 148,103,41 95,56,17 109,73,44 148,110,62 172,129,69 157,111,52 111,63,16 168,119,68 135,87,31 139,96,47 83,45,10 66,35,0 85,46,3 171,126,78 153,102,35 134,81,15 175,123,61 198,154,83 156,122,52 159,117,52 121,75,16 153,106,43 181,128,60 177,124,56 126,77,12 216,162,87 223,174,95 157,114,56 78,40,0 108,71,29 123,90,53 96,63,24 130,97,58 68,44,11 93,66,34 115,76,46 158,117,70 147,107,55 162,126,68 149,114,60 103,66,13 116,68,21 132,91,30 172,133,74 152,116,65 151,115,66 160,127,79 145,112,64 160,126,81 156,125,76 183,153,107 135,107,67 93,66,30 133,105,67 124,100,63 95,76,49 77,67,45 72,63,44 83,74,55 80,71,52
136,102,59 157,123,78 166,128,78 175,138,83 175,137,87 166,130,81 146,110,63 152,115,71 129,95,52 160,126,81 133,99,54 177,143,98 152,116,69 196,155,108 192,151,102 183,145,95 167,131,80 115,82,30 130,97,45 143,104,61 150,118,74 105,78,44 75,54,29 46,28,27 122,79,34 85,54,5 41,27,9 70,45,17 61,37,4 37,22,2 55,36,11 74,55,20 158,128,86 132,96,47 169,130,71 206,164,99 195,149,81 206,157,80 211,161,87 197,148,81 190,144,85 152,111,50 139,100,59 139,105,62 172,129,80 173,132,87 138,99,56 101,59,17 143,101,61 142,103,64 159,122,78 142,99,50 118,77,28 148,107,62 127,90,50 122,83,44 119,78,31 139,101,53 81,47,4 183,152,99 106,73,7 78,60,16 51,32,16 141,101,47 157,109,35 204,155,78 188,139,58 209,160,79 185,140,67 153,114,75 108,76,42 93,58,22 154,119,54 148,109,52 147,104,57 138,91,39 116,72,19 142,101,56 127,90,46 126,88,42 157,115,63 167,121,66 161,114,51 147,100,39 180,128,68 139,88,31 183,136,75 164,118,52 191,143,71 229,179,107 218,162,84 210,155,74 210,159,81 214,158,84 229,171,91 190,138,67 182,137,75 151,108,52 138,97,48 125,88,44 129,91,43 121,85,36 97,62,24 127,90,50 102,65,21 106,66,30 98,56,18 140,104,53 130,90,38 168,125,69 156,115,58 174,139,85 130,96,51 97,63,20 127,95,49 139,101,53 163,127,78 150,117,67 177,146,97 155,127,87 112,85,49 138,112,71 111,91,59 94,79,59 71,62,45 70,63,45 70,63,45 79,72,54
144,110,69 161,124,80 173,135,87 173,135,85 176,140,91 160,121,80 158,121,81 158,121,79 137,100,56 165,131,86 153,121,75 151,119,73 167,131,84 184,146,98 187,146,97 186,145,96 188,150,102 156,120,71 144,107,65 154,120,79 144,113,74 138,111,77 73,46,14 123,102,48 78,52,2 79,57,19 79,58,31 154,116,68 102,61,12 156,118,68 165,129,82 110,73,29 143,102,55 159,117,65 161,118,60 189,147,82 144,98,32 192,144,72 190,141,72 222,176,110 159,119,65 140,102,56 75,43,11 145,111,79 162,127,71 171,133,87 136,97,54 163,125,79 133,96,56 138,104,63 152,118,73 175,133,79 150,105,43 145,103,51 130,93,53 86,47,4 145,104,57 147,106,59 130,96,53 58,31,0 67,45,9 41,27,0 81,54,22 194,145,80 160,115,40 121,74,0 197,144,62 184,133,53 188,141,64 153,109,69 159,128,79 87,54,15 129,97,51 135,104,55 133,95,47 171,127,74 138,97,40 108,73,37 84,54,10 138,105,57 145,103,49 181,138,80 143,102,45 168,125,67 137,94,38 120,72,18 130,82,26 180,134,77 161,113,55 163,118,56 235,186,119 203,153,79 190,139,63 196,140,64 198,139,62 185,131,56 211,161,87 185,135,61 171,126,62 181,138,82 159,114,52 183,138,76 123,78,30 125,86,45 149,115,72 139,105,62 125,87,41 121,82,41 128,86,46 141,100,53 136,98,52 132,99,51 101,71,25 127,96,57 103,67,34 113,78,42 107,73,32 110,76,31 139,103,56 121,90,51 141,119,81 130,106,73 85,68,42 101,87,71 89,78,61 73,64,47 69,60,43 78,69,52
129,95,54 147,110,66 171,130,85 154,116,70 158,121,77 157,118,79 154,117,77 144,107,67 128,94,51 165,133,89 150,118,72 142,110,64 130,97,49 160,124,77 169,131,83 192,154,108 182,146,99 152,116,69 144,110,69 159,124,88 155,124,87 112,83,50 68,40,0 88,61,18 58,31,0 80,54,29 89,59,15 153,106,45 172,122,60 162,116,57 133,93,41 137,96,51 129,86,37 139,95,42 188,142,85 180,135,71 166,117,52 179,131,59 255,214,147 123,80,20 121,80,31 125,89,42 79,45,13 136,102,68 144,112,55 138,100,54 133,97,48 125,89,42 114,83,46 128,96,52 134,98,51 193,150,92 155,112,52 167,123,70 145,108,64 133,91,51 148,106,64 129,89,53 155,115,79 143,109,77 92,60,26 99,76,47 128,94,51 183,134,65 146,99,22 217,168,91 206,150,72 181,127,50 192,145,66 154,111,64 129,96,46 114,83,34 75,45,3 158,128,84 147,114,66 152,109,60 234,194,130 115,77,42 118,88,46 93,63,19 168,130,80 134,96,46 164,123,76 170,128,74 167,123,72 150,103,51 150,106,53 148,104,51 143,99,46 149,108,51 168,121,60 189,137,66 204,155,78 196,140,62 182,128,49 190,139,61 211,163,89 223,175,101 217,173,104 186,139,76 219,170,103 190,141,76 156,110,51 153,110,61 144,107,65 140,101,60 118,86,44 129,90,51 127,88,45 140,99,54 131,95,48 132,98,53 136,104,60 120,88,54 83,52,29 76,41,5 106,72,31 89,56,19 93,60,21 112,85,53 122,100,66 110,90,58 105,88,62 94,80,64 82,71,52 73,64,49 76,67,50 81,70,51
146,112,71 131,97,54 157,123,78 132,98,53 175,141,98 135,101,60 128,94,53 141,109,67 138,106,64 142,112,70 133,106,63 112,82,40 133,103,61 163,131,87 148,116,72 128,96,52 139,106,67 113,80,43 128,96,64 108,76,46 119,92,58 95,68,32 105,78,44 92,61,24 107,73,32 187,150,106 187,144,88 169,116,52 200,148,77 131,80,23 147,106,57 132,94,48 120,78,26 166,124,70 182,140,75 207,162,89 183,134,65 203,162,94 205,166,109 124,84,32 113,77,28 88,55,7 70,38,4 132,100,66 104,72,17 168,133,79 121,87,28 89,59,15 87,62,32 133,106,59 161,124,71 179,138,79 178,138,72 152,110,56 123,82,37 163,121,79 166,129,89 135,97,62 99,59,23 136,101,63 137,96,51 141,96,50 197,152,90 172,124,52 198,147,71 205,151,74 185,129,51 196,147,70 255,202,119 177,138,79 94,61,11 90,57,5 93,62,13 86,56,10 119,89,43 124,86,40 169,125,58 137,96,37 88,52,5 70,47,7 103,69,28 128,91,51 133,98,62 108,76,34 121,89,47 167,130,88 136,98,50 170,129,80 116,76,24 130,87,38 117,70,18 202,149,92 202,148,71 231,173,93 242,188,109 240,189,109 252,209,135 223,182,112 175,131,60 192,145,68 197,146,70 189,137,66 210,157,89 194,145,80 162,121,72 121,76,30 76,49,17 110,78,44 118,80,34 152,111,64 152,119,69 140,102,52 132,95,51 116,85,48 65,41,17 99,66,29 126,90,41 121,87,55 104,76,38 89,69,39 75,56,29 86,66,36 93,79,50 78,66,40 69,60,41 67,58,43 79,71,49 66,58,34
125,92,53 132,99,60 155,123,79 138,106,62 135,103,61 132,99,60 136,105,68 125,94,57 148,120,82 125,97,59 117,90,54 120,96,61 129,102,68 125,96,61 130,101,66 141,112,77 129,102,70 119,92,60 115,90,60 128,103,75 129,104,74 118,91,57 130,102,64 120,88,42 129,92,39 179,137,83 148,98,38 205,148,88 177,123,48 163,116,55 132,95,42 131,95,44 173,132,75 179,138,79 170,125,63 191,142,73 233,185,113 206,165,104 120,82,32 98,60,12 92,59,9 73,44,0 74,47,15 108,81,49 149,116,68 108,73,17 181,150,90 88,62,12 67,47,17 130,104,65 156,118,68 186,143,87 155,112,52 168,127,78 119,77,39 141,102,59 166,129,76 118,82,20 118,87,38 59,37,3 153,120,70 193,145,87 240,193,116 215,159,83 223,165,83 175,118,33 217,163,84 195,146,69 182,132,58 146,105,44 107,74,24 90,57,7 102,69,17 146,112,51 71,42,7 72,43,19 137,103,60 218,175,101 200,153,92 110,76,33 140,123,95 136,104,74 156,117,74 104,66,18 109,72,17 112,76,27 77,45,1 153,121,77 148,112,65 138,100,54 122,79,34 153,108,64 146,98,40 202,151,82 197,144,78 189,134,64 245,196,129 197,153,84 181,137,66 198,150,76 177,125,52 179,124,52 157,103,28 204,151,67 206,167,85 170,127,78 89,56,29 80,52,25 114,82,50 103,66,24 119,83,36 148,111,56 121,84,40 115,84,47 71,47,23 70,42,15 115,85,39 108,75,36 108,74,44 64,42,24 48,33,13 57,42,22 61,43,22 80,70,46 66,60,37 85,79,56 80,75,43 81,76,44
123,95,55 131,103,63 158,126,84 139,105,64 118,85,46 115,84,47 124,95,62 123,96,64 129,102,70 124,100,67 104,82,48 95,75,43 113,90,59 96,72,39 111,87,54 99,75,42 96,71,41 84,59,31 105,85,55 113,93,63 112,89,58 118,94,57 135,105,63 161,128,76 122,83,24 139,98,37 158,116,53 155,108,47 168,121,58 183,141,78 152,113,56 119,79,25 161,115,56 175,130,68 214,169,105 211,166,93 211,170,100 164,127,74 98,61,19 125,89,38 79,48,0 77,52,0 68,43,13 133,105,78 85,48,8 95,57,9 81,46,0 104,76,18 62,44,12 83,59,35 138,101,59 154,112,60 145,112,64 135,101,58 120,85,58 82,49,1 141,105,47 109,75,14 91,60,9 58,44,17 137,98,66 179,131,59 227,176,96 232,173,96 223,166,81 217,160,73 220,166,80 186,133,51 176,128,54 136,93,37 176,140,82 79,46,0 93,64,1 111,65,8 73,48,4 47,33,17 84,59,31 188,135,71 190,133,64 150,109,52 103,66,11 183,144,87 94,55,0 122,81,24 122,81,24 103,66,11 85,54,5 62,36,0 131,96,60 138,100,63 123,88,50 124,90,47 131,93,56 132,90,36 190,142,68 234,178,100 243,193,121 231,187,118 167,123,56 186,137,70 214,163,94 200,150,76 174,120,45 190,136,59 199,155,86 218,178,114 171,138,88 146,114,68 113,76,32 146,108,60 141,105,56 109,68,21 154,116,70 137,104,65 115,91,58 68,42,19 58,32,11 111,84,52 103,80,40 83,62,35 55,44,27 50,36,22 51,37,21 61,52,35 83,74,47 84,80,45 79,84,41 80,87,32
123,95,55 127,96,57 150,118,76 146,114,72 119,91,51 124,94,66 94,69,41 95,71,45 110,86,62 84,60,36 88,67,42 81,62,35 93,74,47 97,77,47 105,82,53 109,86,57 101,78,49 105,81,55 120,96,70 102,79,48 129,105,70 137,109,71 135,101,58 165,129,80 166,125,64 158,116,51 182,136,70 128,79,14 163,114,49 196,150,84 185,142,82 169,126,68 175,128,65 145,100,36 211,169,106 208,168,102 197,158,99 147,109,59 130,94,43 100,68,11 114,88,38 93,72,16 86,65,42 108,85,45 92,59,9 109,73,22 108,73,19 110,81,16 65,47,17 72,45,29 143,109,68 133,92,47 144,108,61 126,93,43 108,70,35 114,82,25 124,95,34 106,74,19 88,65,25 48,35,14 115,73,31 196,146,63 196,143,61 189,130,55 201,139,58 219,158,77 228,170,88 207,154,72 225,180,107 162,119,61 212,173,114 114,82,27 81,42,3 113,74,17 75,45,0 50,31,19 62,42,24 126,85,36 164,109,39 206,159,98 104,68,10 125,89,29 101,61,7 104,65,8 104,65,8 117,81,23 89,58,7 66,37,2 79,46,21 117,88,57 85,52,25 118,98,66 104,73,50 105,68,26 206,161,99 208,158,84 200,150,78 214,168,100 183,139,72 179,131,73 242,195,134 231,185,119 169,118,49 197,146,70 187,137,65 189,139,65 179,130,61 143,101,38 205,165,99 164,125,68 141,103,53 151,110,63 118,77,30 135,96,53 127,94,57 93,66,32 93,69,34 64,35,0 77,48,13 93,72,57 65,49,32 45,34,19 44,35,18 64,61,35 77,78,41 77,87,34 72,98,19 75,107,8
112,84,46 137,106,67 135,102,65 140,108,74 120,91,60 102,77,49 92,71,46 98,77,54 76,57,34 96,78,57 89,71,50 76,58,37 95,77,56 81,64,36 94,75,48 102,82,52 112,89,60 109,86,57 108,83,55 107,83,50 141,112,77 106,71,33 133,95,49 161,119,67 190,145,81 176,128,56 182,130,57 183,128,56 172,117,45 174,122,51 174,125,58 211,164,101 172,126,58 186,140,74 185,145,79 228,192,134 138,102,51 116,79,26 180,144,84 166,132,69 180,154,102 59,37,1 65,52,29 113,88,60 118,85,35 104,68,17 100,63,10 95,64,2 58,39,14 72,44,31 145,110,74 147,106,61 84,46,0 118,82,20 109,70,11 119,86,20 97,69,13 83,56,9 45,34,17 56,46,24 175,134,77 234,183,105 240,184,108 219,160,87 168,106,32 232,170,94 226,164,88 221,162,87 224,171,103 164,118,61 209,170,97 146,108,62 94,59,5 96,59,4 97,62,6 60,33,1 58,34,8 75,46,15 157,113,44 221,179,87 103,62,5 86,52,7 96,60,11 109,74,18 102,72,14 95,65,7 84,59,2 66,44,0 74,53,30 111,91,59 115,91,58 75,58,30 85,62,33 113,84,49 103,67,20 205,155,93 204,155,86 156,107,38 233,188,126 203,157,102 239,196,140 216,180,122 237,198,137 193,144,77 219,173,107 163,117,51 148,103,41 153,112,51 115,76,15 179,138,79 202,165,110 134,96,46 138,100,52 120,82,36 145,111,68 122,95,59 71,51,19 119,84,19 108,77,24 60,41,18 75,57,36 63,52,33 50,49,22 60,68,27 71,92,32 75,101,22 77,108,12 76,114,4
117,89,51 123,95,57 123,96,62 115,87,58 102,77,49 93,74,49 83,66,42 87,69,48 89,71,50 78,63,41 80,65,43 83,68,46 94,79,59 78,61,37 106,87,62 100,79,52 116,91,63 122,97,67 108,84,49 139,111,73 120,89,50 142,108,65 130,87,38 156,110,53 162,113,48 201,148,80 169,112,41 206,149,78 176,119,50 184,131,63 167,118,51 184,135,68 188,142,74 170,124,56 189,147,82 197,161,103 110,74,27 121,83,35 153,117,59 91,55,0 96,61,7 78,45,0 116,83,31 110,76,31 95,66,5 94,63,10 103,66,11 103,69,6 65,45,15 71,44,26 143,109,64 167,119,65 123,82,33 128,97,44 117,81,30 106,73,23 87,65,18 83,62,19 69,58,39 65,47,15 227,188,119 172,123,42 208,157,79 213,159,84 188,129,52 189,130,53 218,156,82 222,165,96 190,142,84 177,135,81 191,154,85 184,148,99 99,66,14 110,80,24 122,90,33 99,67,10 89,53,4 51,22,2 95,61,27 201,162,105 188,144,66 123,83,6 105,68,28 92,65,20 66,41,0 71,44,0 98,68,12 98,67,14 71,48,8 60,34,9 129,79,33 106,64,22 120,84,37 80,43,1 81,48,11 114,76,26 171,128,70 174,129,65 202,159,101 181,137,84 189,141,94 178,141,86 234,200,137 235,191,124 235,190,126 204,159,97 201,155,96 196,154,91 231,189,126 209,161,103 203,162,101 194,158,100 154,117,62 134,97,44 126,93,45 103,72,35 52,38,20 84,57,12 94,63,12 84,67,30 65,48,20 59,52,21 48,60,11 64,85,25 67,95,20 76,104,9 83,117,6 109,144,26
140,111,76 123,94,59 112,89,58 99,75,49 91,72,47 81,66,44 79,64,42 78,63,43 71,58,37 85,72,51 89,76,53 90,75,53 83,68,48 95,78,52 90,71,44 98,77,50 112,84,55 112,85,53 125,96,61 144,113,74 132,100,58 170,131,90 177,130,78 176,127,62 186,133,67 176,121,51 185,130,58 198,141,72 199,144,74 168,115,47 164,115,46 171,123,51 172,123,54 238,189,122 237,192,130 228,189,130 98,57,8 101,60,13 93,56,1 96,65,3 89,55,0 113,79,20 111,75,17 94,60,0 80,53,6 94,69,23 105,70,14 98,61,6 76,54,20 86,63,34 140,105,51 199,142,71 157,114,54 69,41,12 75,43,0 73,45,7 46,28,0 52,39,7 49,40,11 125,95,51 217,177,100 223,175,91 210,159,79 232,178,99 233,178,97 203,148,67 221,162,87 203,146,75 166,120,63 147,109,59 169,133,71 163,128,74 104,70,25 89,57,11 90,64,12 106,74,19 97,60,7 61,33,4 120,99,72 101,67,22 219,174,110 201,158,82 79,45,2 63,34,3 73,48,18 95,69,30 114,77,22 106,66,12 106,67,10 111,71,17 136,97,40 104,68,10 104,65,4 106,67,8 88,64,31 96,67,32 98,61,17 124,79,35 157,112,64 157,118,49 206,165,104 174,136,86 223,189,130 187,144,86 224,181,123 197,154,96 206,163,105 189,149,85 181,139,76 198,152,95 207,164,104 192,154,90 192,152,88 185,144,83 148,111,58 123,92,53 64,41,12 58,34,12 89,63,11 82,60,15 92,87,48 63,65,19 70,87,18 74,98,15 82,115,9 85,116,4 121,143,34 97,119,12
133,104,69 122,95,61 114,91,62 90,73,45 96,79,53 94,79,57 87,71,54 84,69,49 79,66,45 79,66,43 79,64,44 73,58,38 84,69,49 88,71,47 97,77,47 112,90,56 118,89,54 144,115,80 136,105,66 136,104,58 164,130,85 164,126,78 159,116,58 190,144,78 178,129,62 159,108,39 187,139,67 196,146,74 141,90,21 207,156,89 166,117,50 169,120,53 233,187,121 205,159,93 255,225,162 203,164,107 134,93,44 102,64,16 114,77,24 121,87,28 118,82,24 125,91,30 141,113,57 95,63,8 49,29,0 66,44,0 97,65,8 94,61,9 81,56,28 74,45,14 192,150,96 219,163,100 217,174,100 116,85,46 107,76,27 93,62,25 73,47,22 62,43,8 68,43,0 168,131,76 182,138,67 229,182,105 197,148,71 212,160,87 207,149,67 201,146,65 203,148,76 205,152,84 149,101,43 150,105,57 213,174,113 240,204,146 158,122,75 88,54,9 77,54,12 100,69,16 95,65,9 96,65,28 63,41,5 101,67,33 124,86,36 251,211,147 239,198,139 174,136,88 102,68,23 82,52,10 95,62,12 97,63,2 100,68,11 104,70,11 96,65,3 97,68,15 91,63,7 88,63,6 56,35,10 96,64,32 116,81,45 119,82,42 145,107,59 182,141,73 167,120,59 143,99,46 203,161,107 224,180,127 180,133,81 204,157,105 243,200,144 233,190,130 176,133,75 190,147,91 194,153,94 179,138,79 189,151,87 172,131,70 151,109,57 119,85,42 98,72,33 66,45,30 81,66,17 72,64,14 83,86,22 80,92,17 86,106,11 89,115,9 96,130,19 115,145,30 96,111,17 90,104,17
