10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 78,54,32 80,51,29 78,47,26 84,50,32 154,110,68 180,121,48 197,160,105 228,199,146 236,212,157 238,217,161 238,217,161 241,213,155 135,133,115 118,150,162 75,103,124 112,138,155 123,150,164 72,105,126 42,78,103 68,109,132 122,150,171 62,88,107 52,77,99 91,120,138 123,149,168 83,108,132 66,95,113 96,122,141 96,122,139 71,102,119 119,149,158 113,135,149 161,122,90 71,115,151 76,109,128 146,147,135 41,97,117 0,130,143 81,93,84 227,212,172 72,101,103 69,74,121 73,49,114 255,138,0 122,37,0 86,90,123 99,80,66 185,163,129 201,175,121 229,207,162 152,137,101 87,75,45 235,217,173 224,203,151 217,193,142 192,169,127 145,121,84 197,173,120 224,201,141 228,205,147 238,216,153 241,217,155 244,220,156 250,226,162 251,227,165 250,226,164 250,226,162 250,226,164 247,223,161 247,224,164 247,223,161 246,222,156 242,219,159 243,220,160 244,221,161 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 239,211,155 235,181,133 166,79,36 238,192,133 158,56,18 163,43,9 150,63,22 162,46,13 157,43,14 160,47,15 157,43,14 161,43,12 161,42,14 152,43,12 158,42,9 200,104,66 166,40,15 156,40,9 156,52,13 255,215,162 243,220,162 244,220,165 239,215,160 243,217,165 235,202,152 215,173,121 147,87,33 138,62,2 140,63,7 124,61,8 127,68,11 147,79,16 119,64,23 85,50,25 76,52,28 71,50,27 68,48,30 62,41,26 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,6,4 77,53,31 80,51,29 75,46,22 82,46,24 154,109,63 175,115,45 197,162,106 224,192,137 232,204,148 243,219,164 250,227,169 239,222,153 66,48,87 113,133,134 113,129,138 171,122,71 85,112,113 110,123,140 52,85,106 66,89,114 84,104,116 71,95,97 104,112,121 78,100,112 110,130,133 60,94,110 76,98,114 100,132,144 29,45,83 82,99,119 118,128,132 160,109,31 191,65,12 62,91,118 75,110,129 74,96,98 102,74,65 234,53,17 185,47,12 211,196,145 80,123,134 91,45,56 129,59,67 145,56,0 57,32,123 55,40,161 117,111,86 102,82,64 228,198,152 146,116,74 83,66,27 239,222,173 229,210,153 228,204,151 217,193,142 192,169,127 144,120,83 198,174,121 226,203,143 231,208,148 238,214,150 240,213,150 247,220,157 250,223,160 247,223,161 250,225,166 253,228,169 255,230,171 246,223,163 251,226,167 246,224,161 245,223,160 243,221,158 245,222,164 244,221,163 243,220,162 240,217,159 241,221,162 242,222,163 244,221,163 245,220,163 242,219,161 240,217,159 240,215,156 243,219,157 237,198,141 159,65,24 147,45,9 157,43,14 156,43,11 156,42,13 158,42,11 158,42,11 157,41,10 156,39,13 157,41,10 145,39,2 161,43,10 156,50,13 249,201,145 240,217,157 240,220,161 243,219,164 244,218,164 238,214,159 233,202,149 217,180,127 169,110,51 155,79,14 146,64,8 130,64,14 132,74,21 153,81,15 119,60,12 89,49,24 78,52,29 76,54,34 72,52,34 56,36,18 90,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,6,5 73,49,25 79,50,28 76,47,27 82,47,22 154,107,55 177,117,47 200,165,111 226,195,142 232,206,152 239,216,158 231,208,148 151,74,57 75,23,112 105,65,82 70,97,81 90,118,70 58,90,72 86,45,18 208,117,13 242,154,93 108,109,97 127,72,41 91,75,60 111,35,24 138,64,57 123,136,124 118,132,125 232,150,76 107,50,77 148,112,65 116,135,143 255,123,0 255,142,0 53,98,125 75,115,143 94,130,146 57,103,115 16,115,132 236,210,156 244,213,160 94,129,161 91,74,80 255,146,0 82,39,91 31,32,134 189,100,53 82,48,115 128,82,25 162,133,80 114,87,42 101,76,32 87,64,24 227,205,160 224,199,151 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,152 248,224,160 246,221,162 246,221,162 247,224,164 252,227,168 248,223,164 249,221,163 247,225,162 244,222,159 244,222,159 245,222,164 244,221,163 242,219,159 240,217,157 236,216,157 238,218,159 244,221,163 245,222,164 242,219,161 239,216,158 236,215,159 237,219,159 241,213,155 248,211,158 203,149,99 193,106,63 157,48,17 155,44,11 156,43,9 157,44,12 159,41,10 159,38,13 155,38,10 155,47,9 175,115,61 247,211,151 245,218,155 242,219,159 242,219,161 244,220,165 246,220,166 239,215,160 233,205,149 217,185,128 169,113,48 139,64,0 130,50,0 128,58,7 146,87,41 131,58,0 115,54,7 92,52,27 79,53,32 77,55,35 73,53,35 61,40,25 88,67,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,6,5 70,51,26 74,50,26 73,47,26 82,46,24 149,103,46 178,122,55 200,167,115 220,191,142 231,205,153 239,210,157 242,214,156 168,76,46 87,35,103 50,45,104 187,118,17 34,61,100 37,60,96 64,34,63 247,152,38 157,67,0 155,48,0 241,152,69 215,89,46 115,50,42 114,112,132 125,133,138 125,132,127 151,89,15 59,41,149 220,108,0 136,137,129 149,125,90 255,138,0 46,77,110 59,103,127 34,74,95 98,63,36 242,77,28 236,228,174 66,58,106 55,111,129 71,112,137 93,119,154 96,65,46 9,37,141 21,25,139 18,25,146 94,76,73 247,218,155 236,212,159 242,217,169 221,199,152 228,206,157 225,201,150 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 231,208,148 240,216,152 244,220,158 244,220,158 252,225,162 246,222,160 248,223,164 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 241,221,162 238,218,159 240,215,158 238,210,154 162,110,62 194,154,102 240,217,159 242,222,163 237,216,160 237,216,160 239,214,157 238,213,156 235,212,154 239,214,155 253,206,156 192,131,84 142,60,17 156,44,14 158,42,9 155,41,12 155,42,10 149,48,5 136,52,6 163,103,49 252,222,166 240,216,161 243,220,162 242,218,163 246,220,166 244,220,165 230,205,148 215,185,127 175,119,52 155,82,0 158,76,4 136,63,4 167,115,67 123,58,0 124,60,14 85,44,17 80,54,31 81,57,33 71,49,29 67,44,29 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,7,5 68,49,26 72,48,26 72,47,28 80,44,22 143,100,42 183,131,71 201,168,118 216,190,140 225,201,150 237,213,158 235,214,160 224,207,156 37,57,83 31,43,94 85,100,84 47,96,143 103,81,73 134,131,118 62,33,38 186,120,68 79,45,110 123,48,21 26,47,68 112,114,141 124,28,24 130,124,119 135,138,128 105,58,24 24,20,142 46,65,84 13,133,134 83,66,58 139,80,73 59,115,133 73,113,145 44,70,103 50,55,90 8,122,132 24,36,157 17,22,158 178,109,71 83,91,119 68,83,138 135,124,107 75,108,129 56,31,43 38,27,104 158,89,33 242,229,156 242,219,161 239,216,158 237,213,158 228,207,151 225,201,150 216,192,141 192,169,127 143,119,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 240,216,152 245,221,157 247,223,161 252,227,168 250,226,162 251,227,165 251,226,167 246,221,162 245,223,160 245,223,160 244,222,159 243,220,162 242,219,161 240,220,161 240,217,157 246,219,154 172,88,44 158,45,11 154,52,14 150,66,22 145,75,26 205,147,96 246,197,146 247,212,156 242,214,156 241,221,162 237,221,163 240,220,161 242,218,163 233,214,157 182,147,91 131,68,17 149,53,15 154,43,10 183,88,43 140,50,1 157,48,3 186,111,64 247,212,156 247,222,163 244,220,165 246,220,166 243,219,164 238,213,156 214,184,126 174,118,51 155,82,0 162,82,0 146,72,2 186,138,84 118,59,0 123,57,9 95,51,23 80,54,31 77,53,29 70,49,26 65,43,25 86,63,50 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,8,2 64,46,25 71,47,25 69,45,23 81,46,21 143,96,35 189,143,84 203,170,122 220,194,144 230,206,155 240,211,160 177,127,83 187,37,2 0,132,148 0,136,143 44,19,139 246,28,0 235,69,43 150,171,210 143,180,216 154,190,231 132,91,105 51,71,97 22,92,117 13,81,120 16,77,116 136,74,18 255,150,0 105,31,8 4,33,159 220,68,26 255,49,18 154,68,34 28,104,95 60,82,75 95,100,108 78,85,108 25,63,107 102,34,60 207,128,66 37,27,146 30,22,136 18,22,148 52,42,91 91,60,39 118,153,183 74,98,118 39,47,124 34,35,137 229,210,146 238,218,159 240,216,161 238,215,157 233,209,154 225,201,148 216,192,139 192,169,129 143,120,80 200,176,125 226,203,143 229,206,146 238,216,151 243,219,155 243,221,154 240,218,153 250,228,163 247,225,160 248,224,162 254,229,170 251,227,165 250,226,164 247,223,161 246,222,160 244,219,160 245,220,163 244,219,162 242,219,161 240,217,157 184,157,94 193,152,93 132,66,11 163,59,22 157,42,2 153,48,6 158,53,11 142,70,24 174,96,50 152,56,14 171,71,37 186,104,61 200,136,90 214,162,114 239,190,141 247,200,148 242,212,154 253,218,162 177,110,60 160,44,9 164,40,5 179,43,10 164,69,24 150,63,20 253,198,146 243,221,158 242,219,159 239,216,158 233,210,152 217,189,131 165,109,42 155,79,0 170,87,2 150,76,1 203,154,103 139,74,12 132,68,8 102,53,13 84,55,33 77,53,29 70,49,26 65,45,25 88,62,48 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,10,4 59,41,22 67,45,25 65,40,21 76,43,18 141,94,31 187,141,84 208,172,125 224,195,146 231,207,156 252,210,158 160,54,15 176,26,0 0,142,157 58,33,74 255,33,0 191,54,68 124,167,198 148,157,198 132,66,79 112,136,167 0,49,70 56,82,128 136,154,171 138,179,220 0,59,97 255,143,0 255,137,0 95,38,69 54,103,146 5,146,176 13,130,134 89,79,78 155,58,36 108,89,75 168,46,0 173,68,67 19,84,117 22,43,150 188,130,134 23,26,155 46,19,115 168,106,66 93,77,146 149,173,204 149,110,109 79,73,107 132,138,211 62,54,130 177,146,93 242,218,163 242,218,163 238,214,159 231,207,152 225,201,148 216,192,139 192,169,129 144,121,81 198,174,123 225,202,142 230,207,147 239,217,152 241,217,155 241,221,160 244,222,159 247,225,160 247,225,160 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 241,217,155 246,218,160 246,218,160 243,218,159 240,215,156 239,215,153 245,216,155 164,124,60 153,47,12 129,54,5 181,134,71 201,164,93 152,49,7 156,44,14 170,86,40 135,68,16 151,95,48 165,107,56 160,107,54 147,99,45 139,87,39 141,74,31 145,69,27 156,57,16 150,42,4 180,90,43 192,109,60 146,36,0 158,33,1 172,44,15 177,107,60 245,218,157 238,215,157 232,208,153 220,191,138 163,109,48 150,76,0 154,70,0 144,65,0 208,155,110 130,66,0 136,69,3 107,52,7 81,50,27 73,47,22 71,47,25 63,43,23 90,64,50 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 20,9,4 54,34,16 63,38,21 64,37,19 77,44,19 144,92,30 184,143,86 202,168,123 217,190,143 230,205,157 56,129,132 0,116,131 20,85,89 109,57,52 255,36,0 111,39,102 9,33,148 121,47,38 107,147,177 145,176,211 147,170,204 5,121,150 18,127,154 50,84,121 141,178,216 43,99,131 241,144,62 242,144,59 90,37,65 188,69,41 222,63,33 186,73,41 108,86,66 90,79,60 105,62,29 172,49,0 79,77,78 156,63,40 24,32,150 22,29,132 7,24,165 45,20,115 182,131,149 98,85,131 238,224,154 96,69,81 178,154,130 234,216,174 243,223,162 251,226,167 247,224,166 243,220,160 240,217,159 229,206,148 221,197,144 211,187,134 192,169,129 145,122,82 195,171,120 225,202,142 230,208,145 238,216,151 241,216,157 238,219,153 243,221,156 242,228,162 249,230,164 252,229,171 247,225,160 248,220,162 249,222,159 245,214,163 249,227,162 247,225,158 241,213,155 242,221,167 240,214,160 239,221,159 238,217,161 245,220,163 247,222,165 241,214,153 241,215,165 243,219,164 244,219,160 204,173,113 191,157,98 244,217,170 238,216,153 234,214,153 240,220,161 235,217,157 233,208,149 238,215,157 235,215,156 235,217,157 249,220,155 225,196,122 172,121,68 148,81,29 150,58,7 161,49,8 162,43,4 153,65,11 251,227,165 238,217,161 236,210,156 226,197,146 168,116,56 155,84,11 164,80,0 146,67,0 190,145,97 128,58,0 135,62,1 108,48,5 82,51,30 77,51,26 72,48,26 65,47,28 84,63,50 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,13,8 54,33,18 60,35,18 59,32,16 83,52,31 141,88,31 180,142,92 202,170,126 222,195,152 224,202,155 17,126,140 0,132,145 13,107,121 163,26,11 45,21,125 15,26,152 72,29,65 132,175,214 127,162,196 142,181,216 70,29,51 3,28,81 11,31,84 4,37,81 25,57,97 23,62,99 10,25,157 19,36,153 255,152,0 15,127,135 27,123,121 0,141,163 117,82,57 127,94,87 106,106,90 131,64,16 96,57,43 0,143,151 185,134,135 121,75,86 12,26,163 0,23,157 14,29,161 84,88,119 246,223,154 238,216,151 243,221,158 243,220,160 245,223,160 247,224,164 250,226,171 245,222,162 239,216,158 232,208,153 223,199,146 211,187,134 192,169,129 150,127,87 195,171,120 224,201,141 231,209,146 238,216,151 243,220,160 240,222,160 237,218,165 244,218,166 235,205,159 170,143,125 171,146,116 207,191,137 245,226,160 218,109,62 255,221,160 255,199,148 198,153,89 201,135,80 220,184,124 255,218,154 244,173,118 255,206,151 217,175,123 246,218,160 234,218,164 234,212,192 233,218,169 242,226,182 249,225,199 242,218,167 240,218,171 235,214,160 231,216,167 246,226,178 240,220,161 240,217,159 240,221,164 237,218,161 237,225,157 209,189,169 236,218,156 234,219,158 243,226,161 244,222,159 233,209,147 237,215,170 246,222,171 241,215,165 239,213,159 234,203,150 183,135,79 128,59,0 152,67,0 143,61,0 162,117,73 132,59,0 133,57,0 112,53,7 83,49,29 75,49,26 73,47,26 72,52,32 82,61,48 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,13,8 52,31,16 58,32,18 59,34,17 87,56,33 136,88,32 179,143,94 202,170,128 217,191,150 220,200,152 12,130,145 0,133,146 22,86,99 87,6,24 11,21,155 62,26,107 191,70,58 126,165,202 89,79,99 110,142,182 50,102,126 36,116,149 120,148,184 20,126,143 131,165,204 37,105,144 4,21,140 23,35,158 246,126,0 216,57,25 228,73,53 129,82,50 255,47,4 246,56,5 147,84,49 224,216,166 198,185,153 25,103,107 75,46,124 144,97,86 2,29,159 22,34,169 32,43,142 79,79,107 250,224,156 246,222,167 245,223,158 245,223,160 246,224,161 246,223,163 250,226,171 247,223,168 239,215,160 235,211,156 223,199,146 211,187,136 191,168,126 151,128,88 196,172,121 225,202,142 231,209,146 233,211,148 200,179,125 173,156,132 222,197,180 238,215,155 219,197,148 102,73,80 242,221,165 247,226,170 253,241,171 233,93,45 251,208,150 255,148,100 238,219,153 240,217,157 255,214,152 255,201,145 204,94,43 189,80,35 248,211,158 246,221,162 236,220,178 106,84,106 248,232,176 236,219,191 230,212,207 105,83,75 225,206,179 224,206,174 235,216,193 135,119,104 230,211,154 217,199,157 227,204,164 217,203,160 216,202,148 216,196,206 237,220,155 237,218,163 227,201,147 243,219,166 255,227,176 255,237,216 255,232,187 243,219,166 239,213,161 235,204,151 184,136,80 126,58,0 139,59,0 145,65,0 153,105,60 145,69,13 132,59,0 108,47,2 81,50,29 71,47,23 75,49,28 72,52,34 82,63,49 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 27,16,11 49,28,15 52,31,16 55,34,19 84,56,29 138,94,41 170,139,90 197,167,123 216,191,147 225,200,154 1,134,149 0,133,148 68,67,58 25,31,145 164,56,104 255,33,0 93,50,62 115,144,173 176,171,198 139,183,217 12,85,111 47,79,117 127,162,196 56,130,158 8,42,81 0,33,110 0,26,148 21,29,184 217,93,0 44,132,135 32,131,114 93,115,108 29,138,150 41,117,122 99,108,80 192,187,134 246,230,176 136,73,20 52,56,137 197,184,192 114,92,58 241,219,170 110,89,35 249,227,164 248,224,162 246,224,161 244,225,161 247,224,164 250,228,165 247,224,164 247,223,168 246,223,165 240,217,159 232,208,153 225,201,146 211,186,138 188,166,121 149,127,89 193,172,120 223,200,140 230,208,145 233,213,152 146,125,102 150,135,124 100,85,107 239,215,153 214,196,154 134,109,110 255,237,182 247,223,170 244,231,158 228,102,59 216,136,70 255,183,125 242,208,138 246,207,148 255,216,154 255,163,125 219,97,50 210,91,38 247,210,157 226,199,138 244,225,170 102,92,112 234,218,146 189,165,181 196,179,182 212,198,171 131,119,131 210,192,162 229,212,147 187,179,157 242,222,176 219,205,205 230,215,168 165,149,174 235,215,195 218,207,204 233,214,146 124,100,104 227,209,167 244,227,176 229,212,213 241,226,188 242,217,171 239,220,167 239,215,164 234,205,156 187,150,95 121,53,0 136,57,0 127,52,0 130,80,34 122,47,0 124,53,0 106,46,3 80,49,28 81,52,30 73,49,25 67,49,28 82,63,47 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,17,12 44,27,17 46,27,15 52,33,19 96,68,41 141,100,51 167,136,87 195,165,119 214,192,147 226,199,163 74,129,136 85,133,133 177,157,127 147,75,56 254,44,0 57,30,110 110,77,98 98,130,170 157,173,200 120,59,64 28,31,78 128,150,193 24,50,83 46,35,71 64,54,83 52,50,99 40,42,126 49,43,157 255,149,0 244,127,0 137,76,29 245,221,170 223,139,104 247,216,165 236,216,168 150,130,69 136,107,54 221,153,113 235,221,163 255,232,181 104,75,26 241,216,157 124,94,36 255,229,173 249,226,166 249,227,162 250,228,165 251,227,165 250,226,164 248,223,164 248,223,166 245,220,163 236,215,159 231,207,152 222,201,147 212,187,139 190,168,123 151,129,91 192,171,119 222,199,139 231,209,146 237,218,154 165,134,115 194,168,143 241,224,196 232,206,167 246,214,159 250,231,165 248,221,158 249,217,162 252,225,164 246,232,164 240,218,153 238,219,153 235,217,146 248,215,147 228,214,156 246,224,161 248,222,154 255,223,173 254,215,156 243,214,161 245,222,164 99,87,101 233,206,170 240,221,157 225,205,173 230,206,210 225,208,169 171,151,119 234,215,162 243,221,154 156,140,169 235,223,157 140,114,133 175,158,180 232,208,186 231,220,213 245,226,162 221,196,197 253,234,177 170,152,110 173,157,186 237,225,188 233,208,162 237,218,165 239,215,164 231,202,153 190,153,100 131,65,8 150,71,7 145,70,5 110,58,10 123,51,1 121,43,0 112,45,2 86,52,32 82,53,31 74,50,26 71,53,34 82,63,49 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,17,15 38,21,11 43,26,16 48,32,19 96,68,41 135,96,53 174,138,89 196,169,124 213,190,148 223,196,162 233,205,178 90,61,39 218,196,162 89,59,31 195,171,134 127,108,81 64,36,36 56,27,7 200,169,120 200,171,122 94,55,27 231,216,178 116,68,43 212,186,145 126,73,30 229,204,145 123,74,36 249,219,175 115,60,17 150,119,70 142,98,56 242,218,167 90,55,17 190,163,116 251,231,170 244,224,165 146,113,65 136,82,44 245,225,166 237,211,161 98,73,27 179,153,112 88,59,24 101,73,33 253,229,176 248,228,167 247,227,166 249,226,168 248,223,166 250,225,168 243,220,162 244,219,162 239,216,158 232,208,155 227,201,149 214,189,141 192,170,125 154,132,94 191,170,118 222,199,139 233,210,152 240,219,165 238,216,149 244,221,163 241,225,171 197,171,132 122,104,83 102,81,68 119,75,45 63,63,73 82,61,50 92,65,60 82,58,67 68,55,50 69,50,54 69,47,52 73,47,66 72,59,67 73,61,73 94,73,60 113,95,90 124,107,70 145,126,99 159,153,130 188,169,132 211,190,147 226,205,164 242,218,165 240,215,158 247,228,164 253,235,175 244,225,161 241,217,153 243,214,151 236,212,148 236,217,153 250,221,160 243,219,155 241,216,157 242,215,154 252,221,161 246,219,158 238,217,163 239,220,167 235,216,159 239,215,162 235,214,162 228,204,151 193,158,102 132,73,14 142,67,0 140,62,0 124,69,17 141,70,15 125,50,1 113,45,2 86,48,27 79,50,30 77,53,29 67,47,29 76,60,45 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 24,17,15 34,22,12 38,22,16 44,27,19 94,65,41 129,91,45 172,135,91 195,167,127 212,189,149 216,191,147 222,199,159 221,197,160 239,221,177 225,199,158 231,205,166 152,129,87 144,119,75 117,95,48 198,169,116 229,200,147 104,78,37 153,127,88 77,50,16 132,107,61 99,68,29 239,211,171 103,69,26 151,129,82 93,60,21 132,104,66 84,59,13 249,228,172 249,225,172 253,228,171 250,227,167 250,227,167 129,99,55 132,98,57 243,222,168 242,223,170 192,167,121 201,181,131 246,229,180 232,213,160 248,222,170 252,228,175 251,229,180 254,232,187 249,226,184 248,230,186 243,223,177 243,222,179 235,214,160 230,209,157 229,205,152 212,187,139 191,169,124 155,133,95 191,170,118 223,200,140 231,208,148 238,214,148 102,70,67 74,49,61 71,79,67 235,182,89 160,141,106 236,173,83 254,163,36 52,39,78 252,98,0 197,103,78 224,92,2 209,75,12 225,73,11 221,44,0 39,27,70 22,24,90 235,111,14 241,108,0 247,131,15 76,32,50 36,31,88 129,72,84 216,57,0 223,61,0 224,71,3 232,84,21 231,91,27 164,106,121 175,105,29 193,107,16 112,58,22 78,71,85 88,67,84 108,83,82 113,88,85 132,105,89 157,110,76 163,121,99 168,136,104 181,148,123 188,152,130 203,165,144 215,191,165 243,219,166 235,211,158 229,205,150 200,165,109 129,70,11 139,64,0 143,64,0 125,68,10 137,69,10 134,63,8 113,47,0 85,48,24 77,48,28 66,42,16 71,49,31 71,55,42 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 32,21,14 35,22,15 42,25,17 98,69,47 120,84,33 169,137,91 194,166,126 212,188,151 209,195,152 87,29,35 206,77,14 200,97,41 206,89,24 183,90,31 164,70,16 162,66,24 82,71,66 111,68,51 198,159,98 118,96,104 136,114,122 145,112,101 153,130,90 150,130,123 165,151,151 163,158,160 185,165,133 173,149,141 182,141,125 176,136,111 163,126,111 167,131,123 160,121,93 150,97,83 120,83,82 178,105,64 85,69,84 98,67,78 95,49,35 180,152,55 67,67,62 38,47,60 54,41,51 192,152,100 255,170,59 132,87,41 228,48,0 203,73,31 216,68,0 207,71,22 185,65,4 227,60,10 220,219,165 229,205,152 214,189,141 187,165,120 151,129,91 190,169,115 225,202,142 229,212,145 241,214,153 69,57,47 93,112,90 129,113,80 237,156,33 149,70,8 195,113,39 196,121,51 46,36,81 183,80,26 225,87,0 255,129,39 167,96,72 183,92,55 185,86,45 40,29,63 56,36,77 239,92,0 252,121,0 246,115,0 235,120,0 47,25,76 108,68,85 183,82,53 75,39,52 232,75,0 56,43,89 202,92,21 165,96,81 141,84,44 163,115,16 206,154,124 176,133,48 198,117,65 137,74,39 173,132,143 99,15,2 219,65,4 211,89,53 202,90,35 212,93,27 193,80,55 224,58,1 66,54,86 238,212,162 236,210,156 225,200,143 201,164,109 134,73,12 128,49,0 135,57,0 136,68,7 134,66,3 126,50,0 140,71,17 80,46,26 70,49,26 72,48,24 67,45,25 67,51,38 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 29,18,13 32,19,14 38,22,16 95,71,47 110,77,29 162,132,88 194,168,129 206,182,145 218,191,148 82,22,20 180,70,0 130,36,0 158,89,74 162,71,27 87,29,33 239,85,0 203,105,0 255,155,43 64,30,67 225,153,62 152,76,0 41,19,72 25,28,107 17,19,73 65,47,88 96,38,3 198,109,39 187,55,11 195,42,12 166,52,9 169,51,20 152,49,52 162,59,44 221,43,0 197,70,24 252,97,27 96,58,37 255,162,0 255,158,0 189,166,77 24,127,118 25,117,109 107,143,128 113,59,52 255,144,0 122,59,39 181,95,47 214,98,63 235,83,0 90,41,44 204,78,0 187,69,7 241,223,181 228,204,151 211,186,138 187,165,120 151,129,91 190,169,115 225,202,142 232,215,146 245,218,155 64,50,52 23,14,81 161,120,104 168,119,70 115,60,45 250,152,6 209,128,7 54,34,75 176,72,0 119,62,43 235,113,23 206,74,0 192,90,27 213,106,18 69,26,80 237,112,0 109,38,37 186,86,11 218,128,52 208,116,52 93,59,66 82,45,74 112,32,0 202,96,59 216,125,67 213,92,10 61,52,74 174,95,54 45,26,81 136,113,114 230,168,71 150,79,10 104,121,74 64,51,48 197,88,41 92,17,15 139,81,98 206,85,42 210,114,76 222,99,57 231,87,18 197,65,37 56,53,100 237,210,163 236,210,156 225,199,145 198,161,106 143,82,21 138,60,0 146,67,0 151,82,17 137,70,2 139,63,0 128,58,0 82,46,26 67,46,23 72,48,22 68,46,26 62,46,33 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 27,14,9 32,19,14 34,21,14 93,72,47 113,71,29 158,128,86 181,157,122 199,175,140 213,188,158 94,29,10 183,74,18 117,70,89 155,75,41 145,59,0 184,97,74 214,84,15 106,54,62 119,79,98 38,14,59 222,160,52 255,150,0 241,159,0 81,41,43 17,21,95 22,30,105 97,63,22 118,60,38 117,43,9 89,4,17 234,74,0 206,88,26 208,113,52 190,86,6 213,40,0 156,30,0 127,35,21 87,51,43 255,153,0 253,159,0 175,164,79 23,123,120 25,122,122 89,132,118 177,135,113 156,113,98 83,54,101 141,60,31 156,65,46 153,69,38 191,91,57 95,33,20 197,64,0 236,220,178 226,202,149 209,184,136 186,164,119 150,128,90 191,170,116 220,200,141 230,211,143 245,218,155 67,52,62 41,26,77 136,96,113 116,70,56 135,90,83 240,166,73 236,163,65 61,37,84 246,126,25 211,127,49 221,111,30 212,113,56 239,147,85 208,107,53 61,28,49 204,126,73 67,122,101 152,163,103 181,149,76 68,122,95 102,76,80 76,55,85 234,114,0 246,139,40 221,68,0 207,109,22 247,101,0 181,91,67 50,25,50 112,71,24 232,165,70 176,118,81 44,122,91 77,41,31 100,64,84 84,20,23 197,97,38 177,85,32 206,76,18 198,89,15 201,117,57 200,82,0 51,47,79 239,214,166 236,209,162 223,196,151 196,158,108 151,90,27 146,68,0 162,81,0 148,74,6 141,76,21 149,71,0 132,61,0 78,42,20 72,46,23 71,47,23 69,50,27 57,41,28 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,12 29,16,13 31,18,13 29,16,9 91,70,47 111,72,31 157,126,89 174,150,115 196,169,137 207,179,152 117,33,0 225,91,5 226,85,0 193,92,24 190,100,22 255,112,4 253,111,13 32,24,70 194,142,71 109,73,55 157,134,135 181,147,115 251,153,0 253,154,0 223,155,39 64,35,82 74,19,15 172,112,62 171,74,39 182,63,35 255,117,30 215,112,70 189,103,69 134,68,63 207,48,0 173,52,0 251,131,54 58,42,69 208,156,94 195,162,114 177,154,139 86,89,125 65,65,91 117,82,85 45,27,75 79,21,0 110,71,99 230,121,33 215,113,50 234,89,7 159,72,0 223,82,0 210,66,0 230,216,173 224,200,147 211,186,138 186,164,119 150,128,92 190,169,115 220,200,141 229,210,146 242,212,154 72,55,58 123,85,64 98,59,31 102,57,24 142,96,80 104,65,74 87,65,70 54,37,82 163,64,9 235,112,1 204,88,0 132,62,36 187,105,60 193,115,85 63,24,52 111,129,75 127,132,71 59,113,86 77,105,70 54,123,105 151,129,93 57,33,98 157,75,17 233,123,42 226,132,44 227,88,4 104,62,91 201,88,54 55,29,77 205,145,77 167,91,0 164,92,0 246,157,3 211,124,10 109,68,50 70,28,47 209,121,67 224,137,73 232,112,21 204,98,23 221,132,76 198,96,26 57,45,77 243,218,172 236,209,162 227,200,155 200,164,115 149,88,25 177,100,13 147,68,0 159,82,6 148,89,32 146,72,0 146,71,0 83,44,16 73,47,26 72,48,24 70,50,30 55,38,28 71,54,46
