55,57,40 51,53,36 51,53,36 53,55,38 46,48,33 45,47,32 47,49,34 50,54,39 54,55,36 47,48,27 62,61,36 61,59,30 103,100,45 133,128,57 157,158,53 126,117,41 130,125,41 104,99,28 132,128,52 94,80,62 50,43,41 23,21,19 29,24,23 33,22,29 47,39,45 68,56,56 69,56,51 79,64,55 83,69,55 86,71,60 92,76,63 98,82,65 101,82,66 101,83,62 94,79,59 99,80,68 124,104,84 80,62,59 45,27,24 127,115,89 100,85,65 80,65,54 59,42,32 123,96,80 219,181,144 133,115,83 75,74,20 78,80,25 97,95,23 111,103,24 117,111,18 118,112,17 111,103,24 97,92,21 81,76,23 61,59,12 73,67,21 92,84,21 163,147,16 193,177,25 206,186,70 164,141,83 129,107,60 93,69,36 100,79,54 88,65,36 117,88,64 124,96,67 141,114,82 132,104,75 108,84,58 110,84,59 244,223,171 241,220,164 253,234,179 255,241,186 255,245,186 255,243,182 255,249,183 255,251,185 252,230,183 168,141,109 176,148,110 239,208,169 165,152,131 56,50,41 144,113,90 192,160,130 183,151,121 184,152,118 186,157,126 182,153,122 193,164,131 193,164,131 191,161,135 177,148,117
53,56,36 51,54,34 58,60,43 52,54,37 45,47,32 44,46,31 47,49,34 53,54,35 84,73,29 120,112,47 130,126,37 139,132,46 140,133,34 144,138,45 128,121,53 142,134,51 106,100,25 90,86,24 94,87,26 101,88,54 64,59,47 30,29,20 29,24,21 35,25,26 37,32,34 50,42,48 73,62,59 76,60,56 82,66,62 79,63,57 78,65,58 84,68,62 86,71,62 84,68,62 84,68,62 82,66,60 98,85,78 87,73,73 76,60,56 131,110,83 111,90,65 110,92,71 55,45,35 52,43,37 74,62,62 84,76,82 68,65,23 65,66,18 80,77,24 90,86,26 90,86,26 83,78,27 62,57,18 54,50,15 58,52,16 80,75,20 92,83,23 152,140,31 195,177,90 153,128,80 255,244,178 88,70,28 82,61,38 110,89,66 85,61,35 121,91,63 129,97,65 115,87,60 116,93,64 103,75,46 83,63,43 105,85,65 227,207,157 236,216,168 235,218,169 240,223,174 248,228,178 255,243,190 255,244,183 255,255,190 255,255,190 230,207,147 194,165,132 229,197,155 183,154,121 58,49,41 86,61,44 201,169,137 209,182,146 193,159,125 210,177,140 197,170,136 180,151,120 186,157,124 187,158,125 167,140,108
59,60,41 61,62,43 56,56,40 54,54,38 40,47,29 42,46,31 48,47,38 68,65,41 134,127,59 149,144,64 144,139,55 120,117,34 122,116,39 117,112,30 126,124,36 120,115,31 83,80,15 119,117,45 78,74,14 102,97,46 95,79,66 51,45,36 30,25,27 30,25,24 37,31,36 61,51,55 66,57,53 75,64,59 75,61,61 73,59,59 68,56,61 71,59,61 71,60,57 75,61,61 76,60,56 74,61,56 62,50,52 69,55,70 94,78,76 162,142,122 124,102,68 108,89,66 43,34,28 41,37,31 46,41,40 83,78,80 79,75,27 66,66,21 60,55,16 54,48,12 47,42,14 48,40,16 59,55,20 70,69,17 93,85,33 141,132,85 179,166,114 150,126,75 236,217,151 186,165,109 115,93,55 71,49,15 116,93,62 142,118,94 141,108,71 93,70,41 122,90,56 101,74,42 100,79,52 102,77,47 82,64,45 86,68,49 228,211,162 221,204,155 237,221,177 233,217,175 245,228,181 246,229,180 248,229,172 255,243,181 255,244,180 255,236,171 202,175,132 200,168,134 240,207,170 73,61,49 69,52,42 215,182,145 206,177,142 193,161,129 226,193,154 193,160,133 180,152,125 199,167,137 182,155,123 181,151,123
60,61,42 60,61,42 55,55,39 53,53,37 41,45,28 44,46,31 84,79,47 101,99,50 127,123,61 108,99,43 121,114,53 148,137,52 176,163,88 132,126,35 116,112,25 108,101,15 93,86,29 112,108,50 71,67,5 81,70,24 109,88,73 71,61,51 41,34,34 33,28,27 37,32,34 58,48,52 74,63,60 84,68,62 80,62,57 80,64,60 70,56,56 66,52,52 68,56,58 71,59,59 71,59,59 67,57,56 49,40,51 62,53,68 89,79,78 124,108,93 112,94,62 78,63,43 41,34,32 49,43,38 65,63,61 78,72,77 81,81,51 81,78,23 82,81,16 78,77,21 85,81,23 82,77,36 85,81,64 101,90,83 121,104,78 143,123,73 210,188,139 123,94,59 120,93,61 91,63,36 84,60,25 95,81,38 70,60,38 67,48,36 73,54,42 123,99,64 108,83,55 109,85,52 69,53,22 99,76,45 88,69,44 103,82,59 219,201,157 211,194,155 225,208,169 228,211,172 226,209,162 237,220,173 244,227,176 255,243,187 255,246,185 255,255,192 255,242,175 216,190,140 251,219,175 126,112,98 67,56,49 215,182,145 208,174,142 195,161,129 227,192,154 222,189,150 185,157,128 198,164,134 189,162,130 174,144,116
62,63,40 61,62,39 61,62,41 48,49,30 46,46,32 86,83,59 113,105,55 150,138,83 168,160,81 137,126,51 130,121,45 119,108,35 147,137,68 115,109,32 115,110,30 113,108,28 85,76,29 90,85,30 80,77,26 103,87,45 132,103,79 85,70,59 59,52,50 34,29,26 34,29,31 59,49,50 72,61,56 82,67,58 84,68,55 95,78,68 96,81,72 82,66,62 74,61,58 71,59,61 68,56,56 52,41,48 57,47,65 79,67,81 102,90,90 145,129,112 144,129,109 47,42,39 44,34,35 42,33,29 59,52,52 79,78,83 68,62,69 82,77,76 97,94,81 82,80,76 84,85,66 67,67,67 113,102,87 193,174,137 149,122,77 103,75,46 103,77,54 115,87,60 96,68,39 113,85,56 92,67,39 69,48,21 128,107,84 86,72,54 107,88,72 108,84,62 84,60,38 76,51,32 90,72,53 122,98,72 100,79,54 98,74,50 208,192,150 202,187,149 209,193,160 224,210,167 232,214,170 227,209,165 237,219,175 239,220,167 255,240,176 255,243,178 255,243,176 255,245,185 254,225,176 158,139,114 69,63,54 209,179,151 204,169,133 211,176,140 209,176,139 226,189,147 183,160,131 204,172,142 203,171,141 193,164,133
68,69,46 61,62,39 61,62,39 55,56,33 96,91,52 140,138,66 105,99,53 84,87,25 87,85,27 100,95,40 120,115,44 107,102,29 109,106,41 127,126,47 104,99,26 106,101,28 77,67,27 90,78,21 116,84,50 139,103,74 152,118,86 107,86,63 71,65,60 39,34,33 30,28,29 47,42,44 79,71,60 86,72,58 83,72,55 90,76,60 103,84,70 102,83,67 98,82,67 87,73,59 71,60,57 77,67,68 93,80,88 103,90,98 102,91,88 133,123,99 68,59,53 40,35,37 41,34,34 49,43,38 52,46,41 85,76,72 87,74,82 94,82,94 95,93,101 97,96,99 107,99,88 168,157,122 230,222,188 81,74,58 60,51,43 62,51,46 73,61,49 80,61,47 81,57,35 90,66,40 105,79,54 116,87,65 90,69,42 91,72,47 84,65,38 75,55,25 81,56,37 95,69,48 102,81,56 102,83,58 96,77,54 99,78,53 196,180,147 183,169,144 187,172,150 209,196,162 226,210,168 233,217,173 228,213,166 232,216,172 255,238,181 252,232,173 255,250,184 255,249,181 255,238,175 182,155,121 76,59,60 139,121,102 204,168,135 223,188,150 204,168,135 225,188,148 211,179,147 196,169,137 211,184,152 212,184,155
65,66,43 58,59,36 60,61,38 48,49,26 54,48,23 73,68,36 108,109,32 103,101,29 77,73,11 121,119,47 121,118,51 117,114,49 109,104,51 99,90,32 112,107,27 99,90,30 84,73,27 130,104,54 149,114,78 143,109,79 130,95,68 182,158,134 80,64,58 56,46,45 32,29,33 39,33,40 71,60,55 84,70,56 85,71,55 89,75,59 108,86,68 106,86,66 102,84,65 99,83,66 76,65,58 116,101,92 126,105,101 128,108,101 137,123,107 171,163,141 44,39,41 37,32,34 45,38,38 44,37,35 46,37,31 62,48,48 100,82,61 105,86,61 115,106,100 62,58,50 66,56,44 168,157,138 89,81,68 112,101,86 122,113,98 103,95,84 119,109,99 118,106,96 63,43,25 81,60,35 94,70,44 104,80,54 104,75,51 76,56,36 109,86,57 72,49,20 118,86,56 131,97,65 115,101,76 108,94,67 79,60,35 87,63,39 164,149,129 144,137,121 163,152,135 184,172,146 227,212,174 230,215,168 218,202,160 217,199,157 251,232,179 255,240,184 255,249,181 255,252,184 255,253,187 255,245,189 146,127,111 114,92,74 143,107,78 224,191,152 213,174,144 227,188,156 227,191,158 210,182,155 178,150,123 182,154,125
67,59,37 78,71,44 80,73,42 71,67,32 80,77,33 72,72,31 68,65,23 97,93,47 121,117,57 112,108,48 105,101,39 109,105,43 116,113,30 132,126,35 118,108,41 115,104,60 157,125,83 162,130,88 158,122,89 111,80,57 69,58,43 194,170,146 183,158,139 65,54,49 35,32,36 34,31,37 54,44,45 78,62,56 87,71,58 99,83,68 115,95,77 109,89,69 94,75,59 101,86,66 92,76,70 175,156,142 169,147,129 165,145,127 171,156,134 97,92,94 41,34,37 43,33,37 44,35,29 46,37,31 84,73,58 59,49,39 29,23,18 33,29,21 33,33,30 26,26,26 46,38,27 161,150,133 116,100,85 121,107,89 114,103,88 70,63,61 80,71,67 89,80,76 43,30,25 74,59,37 103,77,52 97,76,51 110,86,64 120,92,65 113,83,57 110,80,54 113,84,60 96,67,43 118,97,72 86,65,42 79,60,37 88,66,46 102,90,90 104,101,105 140,134,127 155,148,132 200,188,162 229,214,176 216,197,158 222,205,166 237,219,175 255,248,195 255,251,187 255,250,189 255,245,181 255,248,185 255,254,206 84,63,50 206,175,138 203,171,141 208,172,139 224,188,155 223,187,154 183,155,128 169,141,114 168,140,111
58,58,42 60,61,40 45,47,30 60,60,30 82,79,35 98,96,34 94,89,34 87,84,31 104,99,48 91,85,37 103,98,45 99,92,35 122,116,41 126,117,57 138,121,74 151,119,64 152,119,82 147,115,81 119,89,61 76,54,34 60,48,36 185,167,148 182,163,140 74,61,54 36,30,35 37,34,38 43,37,42 66,55,52 89,78,63 105,89,72 109,91,72 115,94,71 110,89,74 103,85,66 92,76,72 192,178,164 182,163,140 153,135,114 158,151,133 100,93,103 43,33,32 61,50,47 80,60,42 75,56,40 70,56,38 82,66,60 90,77,56 99,91,80 63,58,55 103,101,102 47,40,20 237,221,167 119,104,84 129,116,95 87,78,70 48,41,44 46,36,40 86,76,77 44,33,28 98,77,54 121,95,70 136,108,81 83,63,33 114,88,63 112,82,56 103,73,45 110,79,56 114,83,60 85,68,44 79,59,41 75,57,36 66,47,22 111,105,98 81,80,83 116,109,109 152,143,137 178,169,152 200,188,158 221,206,170 204,188,155 222,207,167 243,228,179 255,238,178 255,236,180 255,252,192 255,238,175 255,249,182 245,228,181 181,153,115 161,131,103 199,165,131 184,148,115 192,160,126 174,146,119 153,125,98 144,115,93
61,62,43 56,57,38 44,46,29 68,66,44 74,69,28 82,75,34 106,100,52 119,114,59 106,99,56 99,93,47 123,121,51 134,131,50 150,141,85 134,113,86 123,96,64 163,130,91 142,110,78 117,89,60 81,60,37 45,34,27 85,73,63 173,158,138 175,156,133 85,71,55 38,31,34 35,33,34 42,36,43 58,46,51 83,71,61 102,86,69 108,89,73 111,92,69 110,93,69 109,91,70 95,79,66 163,147,132 168,150,129 156,143,122 118,116,112 154,140,140 255,212,167 255,221,174 244,209,171 255,254,222 83,69,42 96,75,50 76,59,33 199,188,144 229,217,162 132,123,94 193,179,136 254,237,172 121,103,82 129,114,92 74,64,63 51,44,44 55,48,48 38,31,31 46,37,33 113,89,63 121,95,70 101,75,50 94,68,45 98,74,52 120,94,71 93,69,43 117,88,66 109,80,58 116,90,67 89,68,43 74,58,41 69,51,32 163,152,135 66,65,70 91,90,95 126,124,125 153,149,139 180,172,148 206,192,165 202,188,163 207,194,160 238,224,181 255,237,180 255,243,186 251,231,170 255,252,184 255,244,174 255,249,179 232,207,161 108,84,62 112,93,81 114,95,81 120,105,94 115,86,62 214,170,130 232,188,150
55,56,37 56,57,38 44,45,26 48,49,28 45,46,27 68,64,29 99,91,39 102,99,34 109,106,41 99,94,39 113,106,36 131,125,48 151,123,83 122,87,60 158,124,94 158,124,90 112,80,50 92,66,43 66,57,42 40,31,27 137,122,111 170,157,134 194,170,148 87,71,54 35,25,26 35,30,32 41,35,42 59,45,50 67,54,47 87,72,61 106,87,64 119,94,75 119,99,79 112,92,72 104,85,71 99,80,64 170,157,136 152,143,126 107,99,107 141,129,117 225,187,150 206,172,142 182,152,124 250,207,172 150,128,110 76,55,40 202,183,144 246,227,172 251,230,174 204,191,141 173,153,105 144,122,75 142,121,96 134,120,95 60,50,54 45,38,38 27,20,20 35,28,28 54,44,34 82,59,44 71,53,32 74,55,28 81,63,42 112,91,66 121,95,70 114,90,64 93,72,47 122,101,78 81,62,39 95,77,56 80,64,51 64,48,31 132,106,81 79,76,82 81,80,85 109,108,113 126,124,122 152,145,129 189,179,155 190,180,156 194,182,154 224,209,173 246,230,176 237,218,163 253,234,177 255,243,182 255,251,184 255,243,178 255,250,182 249,228,176 104,85,73 111,93,74 160,125,89 230,185,137 243,184,138 255,249,205
55,56,37 55,56,37 41,42,23 51,52,31 44,45,26 61,57,38 99,88,53 96,90,42 91,84,41 96,91,38 85,76,29 151,141,88 129,93,62 139,104,77 163,129,99 120,92,63 79,63,50 52,41,36 42,31,38 43,33,34 161,145,128 175,157,136 193,169,143 111,91,71 33,26,26 34,28,33 43,36,36 56,46,45 61,49,49 67,55,55 97,81,64 112,90,70 113,93,73 113,93,73 110,89,74 100,81,65 154,141,120 148,141,125 105,98,101 129,112,102 203,177,154 150,131,119 99,82,85 179,160,137 116,105,98 72,53,37 242,221,165 247,227,166 242,219,159 231,208,148 238,217,163 138,109,89 145,119,96 130,113,87 78,68,69 37,30,30 52,45,48 45,38,38 75,61,47 108,93,71 98,80,48 116,92,55 68,48,30 80,63,39 85,67,46 88,67,42 73,55,34 82,64,43 110,91,66 90,71,48 112,88,64 84,63,48 111,82,58 69,63,56 68,65,71 97,93,104 110,108,118 127,125,126 155,150,138 166,159,143 170,161,144 193,181,155 230,216,173 240,223,176 230,213,166 244,225,172 255,244,178 255,236,172 255,244,178 255,253,182 246,228,166 131,107,70 227,191,133 213,172,123 225,191,150 251,206,171
60,60,44 55,55,39 40,42,25 55,53,33 42,43,24 92,92,51 100,90,52 104,96,42 86,83,30 87,83,37 92,83,36 143,111,77 134,99,72 123,90,65 114,79,52 87,61,36 53,44,40 39,30,26 45,32,29 76,64,54 185,170,148 175,157,138 181,161,129 119,101,80 33,31,32 31,28,32 41,35,40 55,48,51 60,50,51 66,56,55 73,60,55 93,77,62 112,94,73 112,92,74 117,97,79 99,80,64 130,116,100 132,124,113 123,114,110 135,116,104 161,145,128 105,89,85 113,100,97 146,134,124 47,36,31 76,60,43 236,215,163 234,217,152 233,213,152 228,208,149 133,111,73 138,109,85 151,120,97 123,109,82 109,102,105 106,99,99 106,99,97 117,108,100 147,131,114 95,85,75 73,59,45 61,49,37 74,65,59 53,44,38 61,49,39 68,49,33 100,81,56 105,82,53 73,49,23 110,84,61 93,72,47 83,59,35 97,79,58 110,95,75 67,61,66 88,84,95 107,105,117 110,106,117 131,125,130 145,141,135 143,137,132 157,149,136 210,194,161 236,220,178 219,203,161 232,215,168 255,248,187 255,252,188 255,249,183 255,241,176 255,252,182 255,248,184 202,164,116 186,149,123 223,183,149 192,146,118
60,60,44 44,44,28 41,43,26 55,53,31 39,42,20 47,46,21 76,69,42 89,83,47 95,92,48 86,81,38 135,102,65 144,108,75 139,104,79 128,93,66 81,63,42 73,59,43 40,31,25 52,43,39 134,120,95 164,141,110 190,175,153 180,161,136 173,149,123 131,113,94 28,26,27 32,30,31 42,35,38 58,48,49 62,50,50 62,50,50 67,57,56 72,60,60 85,75,63 105,86,63 111,94,70 107,92,70 100,86,70 151,142,125 151,131,111 159,138,111 187,158,127 205,177,139 228,202,163 189,171,139 48,37,30 193,178,140 218,199,144 237,216,160 231,211,152 226,205,149 139,114,86 144,115,91 159,129,101 116,98,79 119,104,84 142,129,106 180,161,124 242,218,165 242,220,157 230,209,153 228,209,154 214,200,144 211,196,145 206,192,147 157,141,110 115,108,90 65,49,45 77,61,55 93,73,55 78,57,30 85,62,33 72,46,21 82,64,43 96,77,54 81,64,56 77,70,68 99,99,111 105,103,115 110,108,118 124,122,130 122,119,125 119,111,119 184,173,154 222,207,167 216,201,163 221,204,165 255,243,182 255,251,187 255,253,187 255,250,182 255,238,170 255,243,171 255,247,179 245,216,165 176,142,110 190,149,118
53,53,37 42,42,26 41,43,26 55,53,31 71,69,40 56,53,29 62,59,35 61,55,32 71,66,23 107,88,51 146,113,76 131,95,73 123,88,61 102,71,48 76,62,44 61,49,39 39,28,35 84,75,67 145,131,104 173,150,119 178,162,147 198,173,143 176,152,126 143,125,106 33,31,32 34,32,33 48,41,44 59,49,50 64,52,52 61,49,49 59,53,48 61,51,52 64,53,46 101,86,66 96,78,57 103,88,66 113,98,76 122,109,88 151,125,102 166,132,98 193,155,118 196,159,119 200,166,125 201,169,127 210,179,140 214,194,146 233,213,154 240,220,161 240,222,160 230,209,153 173,139,109 174,141,114 156,126,100 87,68,54 217,194,134 234,206,138 255,234,164 255,242,173 255,240,168 255,234,164 255,234,169 254,233,163 254,233,163 250,228,161 244,222,159 225,206,151 144,133,116 111,104,107 111,110,113 111,105,112 74,61,58 77,56,33 76,54,34 101,77,53 114,90,68 89,74,63 89,85,94 100,98,108 105,103,113 111,109,117 114,112,122 102,100,110 155,147,136 211,198,164 212,200,161 212,195,160 254,233,177 255,246,186 255,249,185 255,251,183 255,243,176 255,240,170 255,245,179 255,251,181 255,246,193 201,167,124
59,54,40 47,47,31 42,42,28 63,60,34 77,70,29 71,67,21 83,79,31 96,92,32 103,86,47 147,113,68 143,108,81 131,96,71 94,60,38 88,64,40 70,57,50 40,33,33 29,22,22 117,101,86 157,132,104 198,169,138 179,162,138 216,182,150 178,153,123 137,119,98 45,43,41 40,35,37 50,43,46 59,49,50 57,48,44 63,54,50 61,50,47 62,51,48 80,64,60 93,77,62 133,109,83 153,125,98 156,124,94 166,132,102 159,125,93 177,141,110 182,143,113 184,145,113 178,142,109 173,139,107 176,142,112 177,141,108 189,154,118 195,160,122 210,178,136 218,181,139 190,152,115 182,146,113 144,120,98 78,60,57 255,241,171 255,237,165 255,250,175 255,246,169 255,252,182 255,243,173 255,245,175 255,243,173 255,247,179 255,236,168 253,229,163 241,222,156 252,229,169 230,211,158 188,172,141 162,148,121 125,116,112 110,108,109 73,59,43 88,67,42 133,106,72 121,97,64 97,92,80 89,85,94 96,94,106 102,100,110 110,108,116 100,98,106 111,108,112 179,169,157 204,190,163 197,181,150 244,223,167 255,241,180 255,237,171 255,247,179 255,239,173 255,246,178 255,244,174 255,248,177 255,239,169 255,241,177
69,64,50 46,46,30 42,42,28 70,68,37 96,86,46 99,94,39 107,103,45 107,102,31 128,101,56 151,125,75 129,93,75 127,92,65 84,60,38 67,48,34 49,39,43 35,32,36 52,44,33 136,119,95 165,140,110 212,182,154 197,173,147 196,163,136 185,160,132 89,75,59 48,43,42 68,63,62 78,66,66 72,61,54 73,61,51 76,64,52 87,76,61 98,87,70 111,90,67 129,101,74 155,126,95 159,129,101 161,128,101 159,124,97 158,123,96 159,123,94 166,130,101 171,135,104 166,130,99 157,124,97 161,131,105 166,131,106 162,127,100 167,133,103 180,144,113 194,154,120 189,151,116 167,133,101 125,103,85 160,142,121 255,235,171 255,241,169 255,250,177 255,251,178 255,249,179 255,249,179 255,248,178 255,241,173 254,226,158 255,242,176 240,218,153 235,216,150 247,227,166 255,237,173 249,232,167 255,247,181 255,238,179 176,163,131 114,108,103 51,35,31 100,76,52 124,97,61 132,122,100 69,62,62 89,87,99 96,92,103 104,102,110 101,99,107 96,94,102 128,118,117 204,190,161 169,155,126 232,212,162 255,238,181 255,236,172 255,239,175 255,240,176 255,242,176 255,245,177 255,247,177 255,253,183 255,247,177
72,64,51 50,52,35 49,51,25 79,77,44 69,68,32 97,89,35 106,100,36 136,117,51 137,116,60 130,106,69 118,84,62 105,70,43 77,56,41 56,41,32 48,43,42 37,34,40 83,72,53 142,121,94 165,141,106 222,193,162 214,187,153 205,175,147 185,159,134 64,54,44 53,48,45 70,60,59 95,79,66 96,76,58 119,98,73 100,85,63 108,93,73 120,101,76 153,120,95 155,120,93 148,115,88 142,109,82 144,115,91 138,112,87 140,111,87 151,121,95 152,121,98 147,114,89 155,122,95 147,114,89 143,114,92 144,115,91 155,122,97 160,126,104 160,125,100 167,132,107 158,125,100 141,115,92 102,83,67 253,229,174 255,247,176 255,245,172 255,244,171 255,251,178 255,244,171 255,251,178 255,250,177 255,235,165 255,234,164 255,245,175 255,245,175 255,243,174 255,236,170 252,233,165 255,237,170 255,235,168 255,236,169 255,237,169 254,237,170 210,197,147 115,106,100 51,42,38 106,87,60 45,32,27 70,66,75 87,83,92 96,94,104 97,95,105 93,91,101 89,85,96 187,174,142 149,137,109 226,208,164 241,224,173 248,228,169 249,229,168 255,241,182 255,242,181 255,248,187 255,238,174 255,248,183 255,249,184
34,30,20 43,45,28 54,57,26 90,90,49 132,128,68 134,127,57 122,116,41 143,122,50 151,130,76 125,98,64 109,78,57 87,58,36 56,38,33 59,48,57 49,45,54 36,29,39 114,101,78 149,126,95 177,148,115 212,189,160 224,195,160 207,175,143 173,149,127 47,38,32 63,56,54 92,79,76 106,86,68 121,100,77 113,92,65 109,91,72 124,106,85 138,112,87 148,118,92 144,114,88 138,109,87 137,108,86 138,112,89 142,118,94 135,109,86 125,96,72 135,109,84 144,116,89 135,105,79 140,111,89 132,106,85 134,108,83 139,110,86 145,116,92 138,109,85 146,117,95 138,116,96 117,97,79 86,66,46 246,219,172 255,227,159 255,230,161 255,235,162 255,239,166 255,244,174 255,252,179 255,251,181 255,248,178 255,240,170 255,234,164 255,233,163 255,251,183 255,245,177 255,251,182 255,237,170 247,228,160 242,220,153 238,219,153 254,236,165 255,238,171 233,218,169 110,101,84 68,54,36 81,65,50 70,63,73 86,82,91 80,78,86 83,81,89 89,87,95 79,75,84 179,167,141 146,134,106 207,192,152 223,206,157 238,217,163 249,226,168 254,234,173 255,236,172 248,229,165 255,238,177 255,243,175 255,247,183
25,23,21 32,33,23 49,47,25 84,79,49 95,89,43 129,123,59 108,99,41 160,137,66 143,116,80 128,96,66 81,59,41 72,53,39 40,32,38 81,74,84 48,41,51 39,34,36 130,117,94 158,135,104 204,175,142 199,179,149 236,203,164 189,158,121 116,100,85 50,44,39 75,66,62 89,74,63 127,98,78 117,88,68 124,103,76 126,107,84 128,104,82 140,112,85 138,112,89 127,103,79 117,98,73 120,101,76 121,100,77 128,104,80 130,104,81 131,105,82 138,114,92 124,103,80 126,106,86 118,100,79 115,101,83 118,99,76 121,100,77 123,99,77 113,93,75 119,101,82 116,100,83 98,83,72 141,115,74 255,247,178 255,227,157 255,232,165 255,234,166 255,247,177 255,254,184 255,250,180 255,241,171 255,251,181 255,229,159 254,226,156 255,255,185 255,254,184 255,249,179 255,251,181 255,249,182 251,229,162 245,223,156 237,218,154 245,226,160 250,231,165 246,222,156 250,232,172 74,63,56 63,53,52 68,59,70 101,94,104 74,67,79 72,68,79 86,84,92 79,77,85 109,103,96 136,129,113 180,167,135 198,182,138 202,182,132 232,213,160 254,236,176 255,244,183 229,209,148 244,224,163 244,224,163 255,237,171
49,48,41 25,25,20 79,79,38 108,106,44 99,95,33 113,109,49 138,117,61 152,129,69 139,112,76 101,73,46 83,61,43 49,36,29 86,80,87 76,72,81 41,37,46 61,56,53 140,120,90 163,139,104 202,173,140 212,189,160 231,197,163 156,127,94 66,55,48 56,52,46 81,70,63 105,89,72 113,88,69 105,80,61 121,99,79 138,109,85 127,101,76 125,106,83 124,103,80 128,104,80 115,96,71 122,103,78 112,91,68 113,92,67 126,102,78 119,101,80 111,93,74 107,88,74 98,83,72 87,73,59 101,85,68 105,90,68 111,93,74 105,85,67 93,77,60 98,82,67 87,76,61 78,66,56 255,223,166 255,251,178 255,229,155 255,245,169 255,246,178 255,241,171 255,237,167 255,244,174 255,237,167 255,242,172 255,236,166 255,250,180 255,244,174 255,251,181 255,255,185 255,247,177 255,255,185 255,236,167 252,231,161 243,224,158 236,217,153 242,223,159 238,214,150 244,222,157 199,183,152 32,22,23 78,71,74 98,90,98 95,91,102 81,77,88 102,98,109 79,75,84 88,82,89 112,106,101 156,147,120 203,186,147 219,202,153 241,221,171 239,220,163 255,242,183 242,222,161 243,223,164 220,200,139 240,220,159
58,50,26 30,29,20 53,60,14 127,114,39 100,98,38 137,114,56 152,127,79 174,145,92 120,89,66 108,82,57 74,61,54 45,33,35 97,94,100 65,58,68 38,35,39 96,78,59 148,123,93 172,140,106 216,189,157 214,189,161 152,124,95 134,114,84 64,58,53 75,66,60 91,77,63 87,73,55 84,70,56 111,98,75 111,91,73 125,104,81 125,104,79 115,94,69 117,96,73 120,101,78 120,101,76 120,101,76 117,103,76 117,103,78 115,101,76 107,91,74 107,91,76 87,73,59 84,69,60 91,76,67 86,71,60 89,75,61 81,69,59 83,71,61 80,69,64 80,69,64 73,59,61 67,55,55 255,248,182 255,255,184 255,249,176 255,252,179 255,251,180 255,244,172 255,247,179 255,238,170 255,235,167 255,246,175 255,239,168 255,248,178 255,240,170 255,248,178 255,247,177 255,249,179 255,251,183 255,243,174 254,230,164 252,228,162 240,218,155 234,215,151 245,223,158 244,222,155 222,203,146 64,54,44 96,85,92 88,82,89 91,87,98 67,63,74 98,93,109 88,83,99 74,71,77 89,86,90 143,134,117 186,170,137 210,192,148 221,204,153 242,221,169 255,236,180 236,216,155 255,239,174 255,244,182 212,194,134
94,92,32 33,33,17 26,28,13 148,135,60 112,99,38 141,118,60 154,129,81 153,126,79 127,93,73 99,75,51 50,37,34 104,93,86 82,79,85 35,29,36 39,34,36 122,104,83 146,121,91 183,151,117 221,193,164 218,190,163 141,117,91 116,97,72 63,57,52 86,75,70 82,70,58 74,63,46 87,75,65 104,93,76 103,84,68 116,99,75 116,98,77 124,107,79 116,98,77 112,94,73 116,98,77 116,98,77 108,93,73 114,99,79 101,86,66 109,95,70 107,91,76 94,80,66 89,74,65 93,79,65 96,81,72 91,77,63 89,76,69 71,58,53 67,55,57 68,56,58 65,52,60 149,137,127 255,253,182 255,246,173 255,239,166 255,235,162 255,246,179 255,250,180 255,245,177 255,247,179 255,244,175 255,242,171 255,240,169 255,236,163 255,249,176 255,244,174 255,243,174 255,245,176 255,237,168 255,245,178 255,241,174 255,237,170 234,215,151 245,226,162 221,199,136 237,215,152 230,212,150 107,98,90 102,91,98 85,79,86 95,91,102 67,63,74 104,99,115 105,102,117 73,71,79 76,75,80 118,114,104 173,159,130 196,180,136 218,201,150 235,218,167 248,229,174 242,222,163 235,215,154 255,235,174 255,243,179
121,114,44 126,112,42 36,39,29 62,65,34 110,95,46 148,124,73 153,127,86 139,112,76 114,83,64 81,66,46 44,38,33 115,113,93 67,64,70 20,14,21 45,36,28 140,121,94 160,133,101 190,161,128 224,196,167 205,181,155 123,103,83 98,82,67 64,55,47 79,69,57 81,69,57 69,57,45 76,63,58 78,65,58 95,79,66 111,93,72 119,106,83 98,83,63 97,82,60 109,96,73 108,94,78 89,75,59 109,93,78 110,94,77 112,97,77 106,90,75 86,69,59 87,72,63 91,77,63 93,79,61 75,61,47 69,54,43 76,63,58 73,60,57 68,56,58 66,56,57 106,91,99 193,178,142 252,223,158 245,215,146 251,216,149 255,226,157 255,250,184 255,245,177 255,242,177 255,239,174 255,236,168 255,249,180 255,244,169 255,232,164 255,236,165 255,239,170 255,243,173 255,250,179 255,245,178 255,238,171 254,235,171 255,239,173 250,231,167 252,233,169 232,210,145 236,214,149 216,196,135 114,103,96 100,92,100 69,62,72 89,85,96 76,72,81 86,82,93 98,93,109 87,85,97 75,71,82 92,90,88 152,141,122 191,174,139 211,193,149 226,209,160 240,221,168 230,210,151 220,200,139 248,228,167 231,211,150

