11,10,13 11,10,13 9,13,17 89,58,35 83,53,27 89,54,27 155,108,58 164,113,46 226,201,144 245,220,163 241,220,164 17,19,105 2,18,115 2,17,101 18,37,97 30,41,122 159,103,77 196,157,127 118,135,180 27,53,117 12,44,113 1,49,88 126,142,192 61,63,117 77,54,83 164,110,62 118,134,184 132,146,185 40,115,208 96,138,224 205,195,173 66,111,212 72,114,220 158,162,147 45,107,211 53,115,219 151,161,179 197,195,173 217,209,175 220,182,104 248,228,169 222,194,124 243,224,167 205,172,104 231,207,145 224,203,149 203,181,134 161,143,101 217,197,138 232,210,147 235,213,150 237,218,154 228,182,125 71,58,37 90,61,68 252,225,162 248,223,164 247,223,161 247,223,161 112,95,60 219,173,157 231,219,160 224,184,120 128,106,59 113,152,158 93,114,112 196,182,128 118,93,63 48,83,106 51,79,102 38,67,85 63,96,117 92,122,142 76,106,130 81,116,139 77,116,140 208,170,94 205,172,95 217,173,91 214,177,96 247,218,153 204,164,87 188,146,56 179,136,51 209,178,114 231,205,153 213,173,119 161,114,53 170,87,4 135,60,0 180,132,89 135,73,17 84,53,30 69,47,29 61,42,26 56,40,27
11,10,13 11,10,13 13,12,15 87,53,31 93,59,37 87,52,27 172,122,76 167,121,53 231,208,150 243,217,163 240,222,162 11,12,101 4,20,115 6,22,103 27,42,99 19,36,97 99,77,101 120,138,178 122,139,182 24,56,94 15,39,99 129,77,29 119,135,183 133,133,159 220,161,104 119,132,199 120,140,182 124,138,190 113,134,202 111,156,216 242,234,171 229,220,173 239,223,151 244,225,170 236,228,178 234,226,172 239,225,155 243,220,178 208,202,168 207,170,89 251,227,172 224,194,125 241,222,165 207,177,108 231,206,147 224,203,151 203,181,134 162,144,102 219,199,140 233,211,148 236,214,151 236,212,150 175,133,68 252,226,156 255,233,146 255,228,143 249,221,163 250,223,162 245,221,159 233,219,163 233,214,191 243,224,171 233,199,129 176,131,38 202,189,157 126,126,126 78,116,145 168,132,74 60,86,105 149,144,105 39,58,89 79,116,138 85,118,139 55,85,107 54,89,112 90,129,155 105,94,50 212,168,86 201,164,81 199,161,74 192,152,61 190,149,61 190,144,58 192,147,56 198,165,99 237,211,159 215,175,121 160,109,54 174,86,9 145,69,4 206,158,113 141,73,12 99,59,34 72,49,36 62,43,27 60,44,29
11,10,13 11,10,13 14,12,10 84,58,33 85,51,31 83,46,22 180,130,70 178,133,71 231,206,147 244,221,161 234,216,172 9,13,96 6,22,117 2,19,91 42,55,122 12,28,105 111,121,168 122,141,190 123,138,181 125,145,187 16,46,109 118,137,188 123,138,181 129,142,188 162,142,163 119,137,177 127,140,186 146,145,176 236,233,182 243,229,171 220,213,186 235,226,152 238,225,162 244,230,162 251,227,161 248,230,159 226,223,156 222,218,183 194,181,160 216,175,89 255,223,160 218,192,122 239,212,165 206,166,102 229,199,153 226,202,151 205,183,136 158,142,100 220,200,141 232,210,143 233,214,150 219,197,130 244,215,143 251,211,136 250,222,164 255,217,106 250,225,166 247,223,159 246,221,162 180,151,129 235,228,197 239,198,167 253,220,152 209,172,99 248,224,162 252,223,172 108,107,110 135,122,74 200,154,68 218,180,93 40,54,91 96,115,134 82,119,139 87,122,143 44,72,93 43,59,88 31,69,100 130,90,38 213,173,82 220,177,101 198,157,71 225,193,120 249,218,156 187,148,64 189,148,78 236,210,156 218,183,129 151,104,43 154,76,0 156,79,5 203,160,113 124,57,9 104,59,26 74,50,26 65,45,27 62,44,25
11,10,13 11,10,13 14,9,6 79,53,30 92,58,38 90,53,29 183,132,65 194,148,91 235,207,151 238,215,157 247,221,182 44,29,91 22,24,106 8,25,115 14,19,113 14,17,107 14,26,90 18,37,99 47,56,110 74,80,140 69,78,132 88,100,153 101,111,156 116,129,184 111,127,179 105,125,169 123,137,178 209,207,145 194,186,132 171,171,126 126,133,115 114,115,103 69,80,111 54,61,84 57,56,89 51,48,93 47,48,123 17,33,103 19,34,107 40,27,102 61,42,97 20,26,88 41,28,92 38,27,92 221,189,155 225,199,147 203,181,134 159,143,101 215,195,136 231,207,143 237,213,149 241,217,151 224,192,121 215,147,57 247,220,159 255,216,109 251,226,167 250,226,162 247,223,159 176,118,94 225,216,197 212,142,116 248,208,142 219,182,111 245,225,166 239,225,169 244,214,158 216,187,122 212,165,84 255,228,154 38,47,90 45,52,75 89,118,136 85,118,139 61,82,121 38,41,100 107,93,75 107,115,105 206,162,80 206,164,74 210,177,100 238,218,159 240,221,164 248,219,156 202,161,89 236,212,159 219,182,129 165,118,57 146,67,0 145,67,0 175,137,87 134,68,16 99,54,21 77,51,30 66,46,28 65,47,28
11,10,13 11,10,13 12,6,1 82,57,29 89,55,33 92,51,24 177,114,47 192,153,96 226,200,146 233,214,159 232,208,186 83,57,76 38,37,79 15,38,76 156,65,25 236,155,92 14,34,62 9,34,58 255,123,0 244,145,37 3,42,52 8,37,53 87,34,0 60,44,71 22,44,60 3,38,59 16,38,50 123,50,0 52,50,60 11,35,53 5,40,51 172,84,5 122,60,2 3,35,43 6,29,38 214,122,67 227,126,81 18,33,65 29,47,73 107,88,92 179,118,100 39,43,74 154,83,57 176,104,92 225,201,148 222,200,151 202,180,133 158,141,102 217,197,138 229,207,142 238,214,152 169,116,59 229,175,100 255,228,163 253,224,152 255,225,134 251,227,165 250,226,162 245,223,160 193,107,77 206,138,134 205,129,105 241,215,147 209,176,99 250,225,166 241,216,159 235,219,161 232,201,137 199,156,71 253,216,161 38,65,95 44,54,72 38,53,71 73,104,121 46,43,97 38,43,92 118,97,74 126,96,52 248,219,147 215,173,83 235,207,137 241,224,159 243,219,164 245,222,162 206,170,94 235,214,158 220,185,129 166,121,57 147,66,0 164,80,0 141,101,49 130,65,1 113,66,14 78,54,32 72,50,32 72,52,32
10,9,12 11,10,13 11,6,8 87,56,33 85,52,27 95,58,32 170,110,42 184,149,93 232,203,150 237,216,160 247,219,163 238,218,157 238,215,155 243,221,158 245,221,168 241,221,173 247,225,189 244,223,196 227,211,196 227,206,202 199,187,177 179,168,163 168,146,149 157,135,138 146,134,146 133,127,132 138,122,135 151,123,125 155,138,144 173,161,163 198,185,182 223,207,194 236,212,190 244,219,202 247,228,191 247,225,178 250,231,176 248,223,166 249,221,165 245,223,158 243,222,166 242,218,163 241,215,161 239,213,163 236,212,159 226,205,151 203,181,134 159,141,99 216,196,135 231,209,146 241,217,155 242,213,148 212,154,74 250,185,96 255,218,134 255,223,156 246,224,159 247,223,159 249,227,160 193,108,82 204,110,92 229,159,133 251,218,152 202,169,90 247,224,166 240,216,161 239,215,162 243,212,150 210,161,82 101,107,98 83,113,137 43,77,105 52,64,86 79,97,121 38,47,99 42,46,90 125,151,168 70,71,103 245,220,147 212,163,73 219,191,121 240,217,159 245,221,166 246,223,165 210,169,97 235,215,156 228,197,137 171,126,64 154,72,0 155,70,0 130,81,30 124,58,1 140,82,20 78,52,31 72,48,26 68,48,28
10,9,12 11,10,13 15,8,8 85,55,29 83,49,27 87,51,31 164,108,43 187,151,102 226,197,144 241,220,166 255,212,162 194,127,59 160,102,51 151,85,35 171,103,42 211,138,79 233,163,103 254,189,132 255,212,152 255,226,171 255,227,171 255,223,171 254,219,165 245,223,160 249,230,164 244,224,163 249,226,166 254,231,171 245,226,158 255,214,149 215,136,72 194,102,40 162,70,6 164,55,6 170,52,6 204,104,45 190,110,26 200,119,40 239,184,112 255,226,160 251,222,159 252,202,142 140,52,14 226,156,107 236,211,154 226,202,147 202,180,133 162,141,98 214,194,133 236,214,151 243,216,155 247,218,153 240,217,148 232,184,100 246,203,127 251,228,170 254,227,166 250,226,160 250,228,165 174,133,102 206,93,59 237,197,172 248,215,149 205,168,87 251,221,163 242,221,167 192,171,128 180,177,151 44,80,107 41,81,109 39,79,111 37,80,107 49,76,104 59,48,71 51,58,81 128,158,169 39,46,101 27,34,100 198,179,113 209,160,72 200,173,100 243,217,165 243,218,161 244,221,163 212,169,93 242,222,163 241,209,154 183,137,82 138,58,0 156,76,10 115,63,15 129,60,4 140,75,15 80,50,33 77,53,29 67,47,27
10,9,12 11,10,13 16,5,0 79,51,22 76,45,22 78,47,24 161,110,43 184,147,92 229,203,149 238,217,163 245,188,144 197,132,75 164,145,133 217,155,97 199,150,110 188,176,164 125,140,195 128,145,188 221,188,149 142,139,156 205,167,103 225,186,117 208,161,109 246,224,157 249,227,164 245,221,159 248,229,163 251,227,163 150,65,12 145,29,0 126,17,0 175,34,0 184,80,18 190,81,23 153,41,0 218,109,53 152,41,4 153,35,0 152,36,0 227,130,63 246,232,166 152,64,12 163,55,1 138,44,3 229,206,148 223,203,144 200,180,132 164,143,100 214,194,135 232,208,144 236,213,153 173,142,78 203,174,109 241,193,98 252,228,166 252,228,166 249,226,166 250,226,164 242,225,160 206,187,150 228,84,31 235,206,184 246,216,149 208,169,87 255,224,160 115,125,131 153,110,36 118,154,156 101,123,125 50,85,115 31,82,115 43,79,106 48,34,51 148,99,59 104,102,103 41,41,96 34,40,109 31,38,102 64,51,72 195,148,59 189,157,82 240,220,161 244,219,162 243,220,162 213,171,90 244,221,163 245,215,159 190,151,92 146,63,0 164,86,8 128,76,26 143,74,9 137,69,0 83,54,34 80,54,33 69,48,25
10,9,12 11,10,13 22,9,4 83,49,27 75,46,24 92,59,34 162,109,45 181,148,98 232,206,154 236,215,159 239,171,126 216,136,52 215,178,134 193,143,83 150,141,167 134,129,131 150,141,165 150,146,155 238,164,43 186,163,160 194,181,174 128,146,186 210,171,128 250,226,160 251,221,152 255,223,162 255,192,127 249,195,118 121,8,0 169,39,0 195,90,35 172,45,0 230,188,107 206,101,32 234,202,131 155,76,14 210,114,56 255,178,115 151,33,0 150,38,0 139,39,5 188,101,40 150,36,0 107,25,0 232,209,151 224,203,147 202,180,133 161,143,99 212,192,133 228,205,145 232,207,148 193,164,101 255,208,129 255,230,158 250,230,169 251,227,165 252,229,169 249,227,164 243,223,164 223,203,173 223,80,24 228,210,191 252,216,154 214,172,93 243,216,155 96,122,130 77,119,137 73,101,122 112,98,53 137,131,95 31,88,115 45,89,123 51,79,113 126,103,100 184,128,52 39,36,92 31,37,110 31,36,101 30,32,100 171,140,89 192,155,82 240,222,160 244,221,163 246,222,167 203,161,80 244,219,160 240,211,158 194,162,107 154,71,2 138,54,0 121,62,16 135,70,8 139,67,1 84,48,26 78,52,31 74,53,30
10,9,12 11,10,13 31,19,9 86,53,28 79,50,28 78,48,22 156,101,31 186,152,107 229,205,152 240,216,161 223,144,96 161,141,134 164,133,125 99,66,29 203,168,132 204,160,130 159,133,137 62,50,82 72,45,29 174,147,100 136,139,177 131,152,202 236,192,150 187,137,75 154,68,0 193,109,22 189,104,31 155,59,3 185,110,45 142,52,8 164,61,7 213,127,56 159,79,11 227,165,93 155,91,22 236,166,104 204,146,82 192,99,53 245,181,117 255,215,139 170,114,38 186,106,36 154,36,5 238,145,88 236,216,157 226,202,147 202,180,133 162,141,98 213,192,136 230,207,147 231,206,147 239,212,149 166,129,60 245,226,162 245,226,162 249,227,160 253,231,168 247,225,162 251,227,165 169,130,91 236,82,23 235,211,185 247,220,155 214,172,93 242,214,158 236,215,163 178,131,81 134,118,76 198,156,66 172,137,81 19,39,94 45,82,120 46,71,111 35,81,105 51,55,84 128,85,36 29,39,102 28,34,105 26,32,101 48,41,94 191,155,77 243,220,162 244,221,161 244,220,167 202,163,81 241,213,155 239,213,161 198,169,116 152,71,0 135,49,0 134,70,24 134,67,15 153,81,15 87,49,28 75,49,28 75,54,31
10,9,12 10,9,12 40,20,13 74,50,28 76,45,22 73,38,13 148,96,34 194,162,116 230,204,154 239,215,162 187,109,63 180,156,121 57,42,89 140,136,172 160,148,138 170,137,126 151,134,137 187,149,128 199,168,129 68,45,103 219,124,41 153,142,135 245,215,169 242,225,186 242,224,153 244,224,163 251,226,167 248,223,166 244,225,159 243,226,161 250,227,167 245,221,157 246,224,157 250,227,169 248,227,173 245,221,186 255,234,185 251,232,179 241,221,175 243,221,172 252,226,185 84,65,69 248,189,132 114,41,9 235,214,162 226,202,149 202,180,133 162,141,98 213,193,134 226,204,141 225,201,139 242,215,150 255,220,144 255,227,153 250,222,164 246,223,163 254,230,168 247,223,161 239,228,166 186,151,115 236,83,28 239,218,175 238,219,153 221,179,96 240,216,161 235,214,158 116,127,128 122,149,161 140,117,88 118,87,50 34,39,117 27,38,105 52,82,106 40,73,104 36,64,100 110,96,113 43,32,107 25,35,109 24,34,110 21,35,113 201,170,92 244,221,163 243,220,160 240,219,165 219,180,100 245,218,157 239,210,157 206,173,123 162,81,0 168,84,1 138,72,20 118,62,15 126,62,2 89,53,22 81,54,36 68,41,25
10,9,12 10,9,12 38,21,13 68,48,28 75,46,22 78,42,20 145,95,35 197,167,121 229,205,154 233,212,160 157,80,27 147,132,142 59,51,107 152,148,172 157,147,167 233,154,42 203,170,133 239,159,20 228,160,88 221,187,144 127,136,204 125,138,182 250,220,162 152,131,146 100,76,80 153,140,90 243,217,167 246,221,164 245,228,193 248,230,170 255,235,172 137,114,115 249,234,183 99,71,71 115,97,78 128,105,94 244,225,170 213,192,140 212,197,136 250,230,169 240,225,164 85,66,68 245,213,156 145,39,0 237,212,164 225,201,146 200,178,131 161,143,99 217,197,138 225,203,140 233,211,146 179,153,85 137,100,76 119,82,98 245,225,166 251,227,165 250,226,164 248,224,160 247,225,162 245,220,161 204,142,115 240,222,160 250,221,168 220,178,95 239,213,159 240,217,159 228,214,185 117,152,159 142,152,156 180,123,34 231,187,105 33,29,94 122,150,157 114,149,158 87,101,122 37,39,105 156,124,94 26,34,109 25,32,112 23,31,108 81,61,29 244,220,167 244,221,161 240,219,165 237,201,125 233,204,141 241,216,159 207,176,127 184,105,14 180,94,5 144,74,12 126,72,22 123,58,0 97,51,21 80,48,32 78,52,31
10,9,12 11,10,13 44,29,20 68,46,28 75,49,26 84,49,24 140,91,40 199,167,123 229,202,155 239,214,166 167,90,32 218,81,19 43,27,94 31,30,115 43,42,102 58,50,108 64,52,93 93,78,111 171,137,119 176,147,96 213,132,30 124,138,186 248,219,166 235,219,206 197,178,166 161,145,141 247,226,170 255,233,173 89,69,92 199,177,141 245,226,158 139,127,139 237,222,175 125,101,117 116,98,77 92,69,56 236,214,178 243,231,163 243,229,175 241,223,181 116,97,72 82,64,45 235,216,161 127,45,2 237,210,163 226,202,149 200,178,131 163,142,99 216,196,135 231,209,144 235,216,150 165,134,70 247,209,143 169,130,73 254,231,171 252,230,167 253,230,172 250,227,167 249,227,162 249,227,162 244,219,162 240,220,161 246,219,158 211,167,85 239,216,156 240,218,155 239,214,155 135,157,159 143,153,157 198,163,82 220,155,31 132,97,0 100,121,142 115,151,165 122,142,170 27,33,95 60,42,69 46,33,81 24,33,105 20,32,108 35,34,117 238,222,178 246,223,163 242,218,163 253,220,152 226,194,123 238,215,157 212,183,132 164,92,12 169,87,0 150,68,0 126,77,28 140,72,9 104,54,8 84,55,33 79,50,28
10,9,12 11,10,13 44,29,18 65,43,23 66,42,18 89,58,35 136,94,42 191,161,117 222,195,148 236,214,165 173,99,27 120,140,184 157,144,112 94,73,92 42,34,123 31,28,102 38,35,91 48,38,110 38,33,121 40,33,115 229,202,159 122,137,182 252,223,170 242,222,176 252,228,173 248,223,166 252,232,173 252,228,166 245,220,163 245,224,172 245,221,166 250,224,174 246,230,172 255,225,169 247,227,168 255,227,163 255,229,161 214,178,100 255,226,168 252,223,151 249,227,164 251,224,147 185,131,45 168,38,19 229,209,150 222,198,143 201,179,132 162,141,98 220,199,143 231,209,146 242,215,150 204,173,111 190,135,79 166,135,75 247,223,172 254,230,168 252,227,168 248,224,162 247,223,161 245,223,160 244,221,163 240,220,159 241,216,157 210,166,84 239,216,156 240,217,157 241,222,158 127,129,103 101,112,99 189,150,68 251,225,171 193,133,0 61,85,116 111,147,161 130,155,179 24,34,97 31,32,105 179,130,65 21,32,92 26,34,109 36,48,101 102,101,90 247,224,164 244,221,163 253,219,158 216,184,109 238,214,159 216,190,140 164,93,20 164,81,0 150,69,0 153,105,58 130,61,0 110,51,3 81,52,28 79,50,26
10,9,12 11,10,13 49,34,23 58,38,20 62,38,14 106,70,50 129,91,41 192,162,118 219,192,147 233,211,164 171,94,43 121,135,183 149,104,83 210,153,82 146,153,178 114,129,184 220,174,108 218,166,93 217,178,107 206,185,162 103,67,20 127,141,180 252,223,162 182,108,54 199,136,83 247,228,162 215,164,107 244,203,142 226,180,121 255,201,147 228,182,127 244,225,161 142,62,21 252,181,108 211,133,66 166,94,28 181,98,29 163,60,4 113,12,0 164,49,11 190,72,37 165,49,6 129,26,0 228,194,124 238,207,154 219,195,142 205,183,136 163,142,99 217,197,138 230,208,145 238,210,152 247,218,157 153,117,66 246,202,135 247,228,164 253,229,167 251,226,167 246,222,160 245,220,161 241,216,157 246,223,163 245,225,166 243,215,159 206,162,80 238,215,157 238,215,155 236,213,153 207,189,147 94,112,125 194,156,78 241,216,159 190,157,89 210,178,92 124,156,157 72,106,134 15,35,92 26,42,92 39,55,125 28,46,72 123,150,162 115,144,160 30,63,98 237,214,156 248,223,164 252,223,162 214,177,104 242,214,158 224,195,144 156,92,23 158,77,0 160,78,6 181,133,88 132,59,0 116,55,8 79,50,26 79,50,26
10,9,12 11,10,13 47,32,23 57,35,17 56,35,12 112,78,56 136,94,42 192,160,118 215,188,145 230,204,163 194,121,64 133,133,159 31,37,108 173,146,103 185,167,148 198,154,85 185,164,139 166,161,179 211,172,115 188,170,167 163,123,69 134,150,177 255,224,169 191,108,57 206,110,68 237,227,158 255,232,172 252,234,163 240,213,150 216,123,77 221,170,115 255,229,166 136,51,0 255,194,132 253,222,158 250,225,166 249,229,168 243,216,151 250,194,129 190,103,42 180,95,40 211,130,80 255,225,166 241,217,155 235,211,156 222,198,143 202,180,133 162,141,100 214,194,135 231,209,144 232,208,146 236,217,151 205,169,149 247,212,145 252,226,158 252,225,160 251,226,167 251,227,165 251,226,167 248,223,164 248,223,166 244,224,165 243,215,159 201,160,74 239,216,156 240,218,155 249,217,160 172,155,118 100,131,146 198,169,97 240,220,161 242,225,178 201,150,81 142,110,55 73,103,116 67,102,123 115,153,157 122,154,162 97,109,105 89,109,133 25,57,83 38,77,101 245,225,164 246,221,164 246,219,156 209,173,97 240,217,157 228,199,146 154,93,28 145,65,0 145,67,0 206,165,120 136,66,8 116,48,8 78,47,28 74,48,25
10,9,12 11,10,13 40,28,18 46,30,15 53,32,17 114,81,54 137,96,51 185,154,115 217,192,148 229,206,164 184,130,94 156,112,86 151,116,80 61,40,96 202,168,127 182,155,108 218,175,119 162,148,132 239,198,151 100,70,53 131,137,195 152,156,169 247,218,167 253,219,158 253,226,163 255,223,162 248,221,158 240,228,160 248,224,162 254,225,164 255,224,167 253,231,166 246,224,161 255,235,165 242,219,159 255,213,156 255,201,150 248,182,134 255,223,168 245,202,142 220,136,90 209,154,102 253,228,169 242,219,161 229,206,148 223,199,144 201,179,132 162,141,98 215,195,136 229,207,140 232,209,149 173,147,93 62,47,96 234,202,145 252,224,156 248,224,160 248,229,165 245,225,164 251,229,166 251,229,166 245,222,164 242,221,167 246,218,162 202,156,72 235,218,183 233,227,181 139,145,136 56,87,104 32,67,86 80,78,86 236,218,156 241,215,163 238,231,174 71,113,131 92,115,140 88,110,114 144,154,148 202,145,7 55,42,88 62,38,42 39,71,109 29,31,76 90,64,70 250,226,162 246,215,155 198,161,76 240,215,156 229,203,151 158,99,40 142,64,0 127,48,0 206,164,124 118,49,0 117,50,2 77,48,24 74,50,24
10,9,12 11,10,13 36,23,16 44,27,17 48,29,17 115,83,51 140,98,56 186,155,118 214,191,151 223,202,161 246,175,102 212,162,100 177,148,144 184,164,155 192,151,102 181,146,121 148,114,110 198,161,137 182,152,108 133,138,187 126,141,186 162,163,168 251,215,153 235,216,150 255,158,107 177,119,55 255,195,142 210,120,73 255,227,163 247,194,139 251,227,163 255,216,156 247,223,157 230,136,86 237,203,144 244,206,142 237,231,156 255,211,163 255,230,172 252,224,156 240,158,111 255,237,176 245,220,163 241,220,164 236,210,156 222,198,145 201,179,132 161,140,99 215,192,134 229,207,144 233,212,156 216,181,125 235,198,145 249,220,155 243,221,154 247,225,160 250,228,165 247,225,162 249,230,162 247,228,160 242,225,158 242,223,159 243,215,147 231,197,127 237,215,166 162,158,139 83,90,85 218,210,188 132,123,108 145,135,113 235,219,147 240,216,161 249,218,156 95,108,107 87,111,131 162,129,63 255,175,4 255,171,8 255,184,5 255,200,54 70,101,134 255,185,20 255,193,11 255,187,14 253,224,171 185,151,63 239,216,158 231,205,155 158,102,39 151,72,0 150,69,8 183,144,101 116,46,0 118,48,1 75,46,24 74,50,24
10,10,10 10,10,10 32,19,12 33,23,11 41,26,15 108,76,46 136,94,56 187,154,117 211,184,148 222,199,159 226,198,160 235,210,166 237,217,169 234,208,158 242,213,160 244,230,176 254,231,173 250,222,166 249,216,166 234,202,145 228,199,146 216,179,124 232,191,132 215,182,116 228,187,128 234,193,132 230,184,125 202,159,99 215,175,111 255,226,164 221,190,126 247,220,155 244,227,160 255,238,176 250,226,164 251,229,166 255,227,166 255,233,169 247,228,164 250,226,160 232,189,133 241,223,161 239,216,158 240,215,158 235,211,156 223,199,146 199,177,130 166,144,106 215,191,136 233,208,149 232,210,147 170,153,129 64,63,136 35,48,117 25,36,119 17,24,108 16,22,109 21,22,111 77,46,68 16,22,120 13,24,105 11,23,117 19,31,107 17,25,113 25,29,114 36,42,129 43,43,123 44,53,132 57,52,120 58,57,117 65,60,115 81,80,122 95,90,129 132,125,153 162,158,167 197,182,192 220,209,194 236,220,203 235,217,196 241,228,194 231,210,187 179,154,110 190,164,114 198,172,118 184,170,125 225,209,155 234,218,162 233,204,153 167,119,63 150,70,2 148,63,0 157,104,51 135,70,8 122,53,0 78,52,29 74,45,21
10,10,10 10,10,10 35,22,19 32,21,14 38,23,14 106,73,46 135,95,59 183,151,117 208,181,145 220,196,159 230,198,154 236,211,163 240,214,164 243,210,160 248,217,166 184,113,69 235,220,157 248,219,156 244,221,161 228,204,153 243,219,164 243,225,163 248,223,166 241,222,167 244,223,167 248,228,169 248,228,169 243,224,160 250,227,167 243,224,160 250,226,162 245,225,166 241,226,163 246,230,172 249,231,171 250,227,167 248,230,170 248,227,171 240,224,166 244,226,166 244,210,149 252,218,159 237,200,145 240,212,156 239,215,160 225,201,146 201,179,132 166,144,106 219,195,140 234,209,150 237,212,153 74,57,79 186,76,50 206,82,47 20,29,110 16,26,114 19,24,102 167,77,71 231,44,0 14,21,116 11,24,111 15,31,108 205,39,0 145,73,56 19,26,110 21,27,114 20,31,114 153,69,36 68,55,105 21,31,105 22,30,105 132,95,142 16,28,102 17,31,109 17,32,118 48,46,113 95,79,119 21,32,113 22,31,101 21,31,105 25,35,109 24,27,106 12,24,100 26,27,102 27,32,97 39,37,115 239,212,167 233,204,153 181,135,78 140,57,0 138,56,0 131,78,25 118,49,0 138,68,10 75,48,30 73,44,20
10,10,10 10,10,10 30,19,16 31,20,13 33,20,13 99,74,46 132,97,61 179,152,118 202,175,141 212,188,151 249,181,138 248,195,150 231,214,163 191,110,74 246,220,166 230,137,89 211,115,73 255,209,156 248,218,162 190,167,125 242,217,200 121,104,96 249,231,171 134,115,88 212,193,166 157,146,141 227,210,161 239,217,179 246,226,194 241,222,165 247,228,160 117,89,78 214,191,149 241,225,194 149,122,136 233,218,155 187,168,170 219,194,146 252,228,195 234,226,163 236,219,150 233,167,112 234,217,152 240,217,157 239,215,160 225,201,146 199,177,130 164,143,100 217,196,140 232,210,147 239,212,151 66,52,80 234,36,0 236,35,0 197,64,25 13,20,113 14,21,112 194,54,4 235,35,0 251,41,1 6,22,119 18,33,119 223,36,0 224,38,0 142,96,112 24,26,108 34,33,95 240,42,0 223,57,11 42,29,68 27,28,117 231,43,0 191,89,38 39,35,85 24,27,104 127,83,112 199,57,3 45,21,66 29,23,114 188,86,66 208,66,28 29,31,99 15,21,110 41,29,113 215,41,0 39,25,107 245,211,168 233,207,155 183,140,80 161,82,7 152,68,0 127,68,11 153,75,4 131,55,0 82,48,28 71,45,22
10,9,12 10,9,12 23,13,14 27,16,11 32,19,16 96,71,41 135,102,65 172,148,115 193,169,136 208,186,150 218,193,149 231,201,159 223,206,159 245,212,164 245,209,160 247,186,139 237,176,129 208,153,97 251,219,162 182,157,111 212,188,153 133,112,99 229,205,168 111,91,59 193,173,141 132,116,85 169,150,111 244,224,174 248,232,178 222,198,161 251,228,168 145,121,88 148,127,84 193,171,137 243,222,170 225,206,153 241,221,171 252,228,173 252,229,171 247,225,162 253,222,160 255,222,164 245,216,155 233,215,155 235,211,158 222,198,145 198,176,129 159,138,95 220,200,141 232,210,147 239,212,149 66,52,80 249,39,0 243,34,0 160,87,80 15,23,109 23,26,75 158,119,58 220,80,37 124,43,11 15,24,119 12,20,120 226,76,18 221,68,11 42,27,89 18,25,105 31,33,85 224,50,0 226,37,0 46,19,70 27,30,118 235,42,0 229,39,0 83,27,30 18,27,106 142,88,109 221,42,0 215,54,2 24,28,109 191,66,34 234,41,0 229,73,35 13,22,103 55,43,115 231,38,0 232,46,0 236,206,162 227,200,153 178,147,87 158,83,0 156,76,0 132,68,0 149,70,0 141,66,0 72,43,23 69,45,23
10,9,12 10,9,12 25,13,15 27,16,13 26,14,14 95,70,42 128,99,68 169,146,115 188,164,131 200,178,144 222,178,138 243,196,162 232,164,126 234,208,156 239,219,169 245,216,163 248,217,166 245,216,163 241,222,165 238,219,155 238,220,149 239,224,163 241,223,179 232,217,170 239,221,161 244,226,153 251,230,176 253,232,162 242,221,165 242,224,153 254,231,173 250,227,167 247,228,164 242,219,161 248,227,171 249,225,170 249,231,171 242,222,161 242,226,168 240,223,172 241,220,166 249,229,183 240,219,165 237,214,156 231,207,154 223,199,146 198,176,129 162,141,98 216,196,135 230,211,147 230,208,145 114,106,84 41,44,66 98,105,87 78,101,66 24,46,39 36,43,38 66,69,38 72,89,93 84,84,50 55,63,68 50,60,38 68,60,47 61,82,59 63,80,56 43,56,40 101,116,92 93,98,92 75,86,75 73,87,78 50,82,79 46,41,59 23,29,73 32,22,78 52,55,75 73,59,76 62,49,99 36,34,103 32,28,78 115,95,86 126,87,115 33,30,106 22,20,89 87,88,69 164,101,108 37,22,100 229,210,155 231,204,159 187,154,102 168,92,0 173,94,1 146,73,0 154,72,0 153,77,0 76,44,30 74,48,27
10,9,12 10,9,12 26,15,10 21,14,14 23,11,11 81,55,30 124,97,65 159,136,107 186,161,131 197,174,143 157,70,43 219,196,156 246,161,122 221,205,147 255,204,157 245,220,161 249,218,167 240,216,165 247,229,185 249,222,188 237,216,162 194,180,155 199,186,152 171,154,119 242,226,168 248,226,188 255,236,186 225,204,161 241,223,181 246,229,182 254,233,179 245,222,164 185,161,137 242,218,167 185,164,139 233,200,173 94,78,76 84,71,64 228,223,184 148,132,130 197,180,129 98,85,62 213,190,150 239,214,155 232,208,153 219,195,142 199,177,130 162,141,98 215,194,138 226,202,138 234,215,151 97,86,67 30,34,76 103,89,102 76,71,139 48,71,68 54,59,85 63,77,70 111,108,95 58,69,68 93,89,113 40,69,67 89,84,123 53,76,73 56,54,103 52,75,72 49,49,88 62,73,62 81,77,99 66,57,68 93,103,66 26,21,78 93,88,85 48,43,61 50,52,79 108,102,107 67,71,86 107,115,74 94,96,93 101,98,83 111,110,58 97,106,108 105,113,99 96,91,63 86,87,77 76,82,55 236,209,164 231,204,159 192,152,100 172,97,0 155,77,0 157,79,0 157,78,5 149,74,6 69,37,21 74,44,27
