242,220,173 242,220,173 244,222,173 247,226,170 249,226,168 255,224,180 249,227,182 253,227,177 251,225,171 250,225,168 245,225,166 249,232,165 255,229,166 255,227,171 246,221,164 243,222,166 243,225,165 246,229,164 249,230,166 255,229,167 255,224,161 255,217,153 229,189,125 215,168,107 202,154,96 200,153,92 198,152,86 214,169,105 226,185,115 239,205,135 251,228,159 248,224,160 254,224,168 254,224,168 250,225,166 252,218,159 156,78,30 126,56,9 161,101,47 234,209,150 235,211,156 229,205,152 225,201,148 213,192,140 195,170,124 168,146,110 116,95,52 223,200,142 233,211,148 236,214,151 236,214,151 242,220,157 238,211,148 198,160,94 236,197,124 253,203,120 234,185,95 255,226,153 251,227,161 250,226,160 252,228,166 251,227,165 251,227,165 247,223,161 248,223,166 227,205,158 237,85,39 228,85,36 196,129,118 237,220,153 244,219,160 221,179,98 195,163,92 246,221,162 246,221,164 97,90,61 103,92,77 183,128,56 121,132,143 130,145,161 122,145,170 45,73,105 48,88,120 42,87,118 41,81,113 38,76,109 39,61,93 66,45,60 120,66,46 170,104,56 167,107,64 34,43,82 33,34,109 32,43,114 33,39,112 32,38,111 33,39,101 45,46,119 200,168,111 199,152,61 191,147,65 242,219,159 242,219,161 242,219,161 245,220,163 247,219,163 251,222,161 216,169,90 248,215,147 245,219,167 242,218,163 221,188,138 184,129,73 143,70,11 154,66,10 130,51,0 130,58,0 118,65,10 133,68,13 151,72,8 123,55,0 120,61,15 82,53,31 82,53,31 77,51,30 72,51,28 70,48,28 63,43,25
243,220,160 242,219,161 239,221,159 237,219,159 245,220,161 249,221,163 251,227,165 253,226,165 250,226,164 250,225,166 250,226,164 251,229,166 254,230,168 251,227,163 245,224,154 233,182,117 163,95,32 141,62,0 152,50,0 220,122,58 198,108,43 188,84,26 155,37,0 161,31,0 158,37,0 205,95,42 184,90,20 186,90,16 172,84,5 174,76,3 178,88,12 200,127,47 246,205,133 252,224,156 253,226,165 179,114,57 152,22,0 122,27,9 148,30,0 147,77,28 237,211,157 229,205,152 226,202,149 216,195,143 193,171,126 173,151,115 123,99,62 222,199,141 232,209,149 232,209,149 236,214,151 235,214,158 166,116,56 185,141,63 248,223,164 252,203,111 255,228,163 251,229,166 253,226,165 251,227,165 252,228,166 250,226,164 249,227,164 245,223,160 248,220,164 245,225,166 215,92,50 237,83,33 190,115,118 242,223,166 241,213,155 218,176,95 199,162,91 251,226,167 250,225,166 96,124,129 80,121,144 96,119,126 185,142,68 89,91,86 78,83,79 86,97,108 45,80,110 41,83,117 37,77,109 41,79,112 44,77,110 63,57,62 166,105,60 193,139,91 180,127,72 69,45,51 31,39,98 31,37,108 32,38,109 31,37,108 30,36,109 27,33,102 60,54,88 206,162,82 193,147,63 247,223,161 242,218,163 240,217,159 240,217,159 245,220,163 246,221,162 226,182,104 247,212,145 245,219,167 243,220,162 224,193,142 186,143,83 150,86,19 149,64,0 139,56,0 140,63,7 125,58,15 132,72,22 141,66,1 134,66,5 117,53,7 81,52,30 80,51,29 81,52,32 72,50,30 74,52,34 67,44,29
253,189,102 255,194,107 250,185,107 159,97,25 247,219,161 248,223,164 250,228,165 247,223,161 246,224,161 246,224,161 250,228,165 252,230,167 254,230,166 254,212,149 150,55,8 163,33,0 142,26,0 147,28,0 169,35,0 169,56,4 211,106,37 210,103,44 209,108,42 166,51,1 161,41,0 188,74,17 139,29,0 158,43,5 159,34,4 122,19,0 157,33,9 162,38,3 221,141,57 236,179,92 245,223,156 159,80,18 159,27,0 170,89,28 242,142,94 137,46,4 239,210,157 229,205,152 226,202,149 209,188,136 194,172,127 175,153,115 122,98,61 219,196,138 229,206,146 231,208,148 236,214,151 236,214,151 184,104,45 193,114,39 255,216,133 209,157,86 255,231,169 253,231,166 252,228,166 253,229,165 253,229,167 251,227,165 251,229,166 246,224,161 249,218,167 243,220,160 203,95,59 233,84,28 212,133,130 219,200,163 243,215,157 216,174,95 195,156,83 244,219,160 241,216,157 104,115,126 73,114,139 82,117,140 85,113,134 117,102,80 102,105,85 94,98,83 96,101,97 48,71,109 44,84,116 36,81,112 50,90,120 44,69,95 71,66,68 86,110,139 85,99,111 188,133,61 43,37,103 32,38,111 29,38,108 30,36,105 26,35,107 28,32,104 33,37,111 195,169,115 202,155,74 247,218,155 244,218,164 242,219,161 244,221,163 244,221,163 243,220,162 217,172,99 233,195,129 241,215,163 240,217,159 228,197,146 194,151,91 167,103,36 150,65,0 144,61,0 135,59,0 137,70,20 144,85,37 149,74,9 155,80,17 143,73,22 82,53,31 83,54,32 75,46,26 72,50,30 68,46,28 68,45,30
135,84,60 255,221,154 183,155,142 151,83,9 240,217,159 247,222,163 250,223,162 247,225,160 249,222,161 252,225,164 251,228,168 250,225,168 222,191,127 161,52,5 140,31,0 148,22,0 154,38,0 184,72,17 162,40,0 173,41,0 211,109,39 217,105,48 189,74,24 162,39,0 157,48,0 181,78,13 219,117,47 157,57,0 155,46,0 221,122,54 159,34,2 130,15,0 161,42,0 152,58,0 190,117,58 184,110,42 89,17,0 129,50,0 146,62,18 104,36,0 242,213,160 231,207,154 224,200,147 212,191,139 195,173,128 176,154,116 124,100,63 218,195,137 228,205,145 228,205,145 232,210,147 236,212,150 217,190,127 249,213,151 199,155,77 248,224,162 251,227,165 252,229,169 251,229,166 255,233,173 252,230,167 249,227,164 250,226,164 246,222,160 249,226,168 248,219,166 216,90,65 228,78,29 210,117,85 241,221,160 245,215,159 209,167,88 199,160,87 245,216,153 240,214,160 227,218,173 89,111,123 83,93,101 145,116,85 135,103,61 193,145,61 199,150,73 177,146,84 42,41,112 28,47,98 41,79,110 44,87,114 36,76,104 40,80,110 40,80,110 41,62,99 155,121,87 81,60,60 39,40,99 32,36,106 30,36,109 25,34,104 27,33,106 27,34,98 82,68,96 205,163,73 243,214,151 246,217,164 243,220,162 243,220,162 243,218,161 241,216,159 201,162,91 221,180,108 240,214,162 239,216,158 229,200,147 198,158,104 173,111,53 157,73,0 138,52,0 133,57,0 125,59,7 161,113,68 128,54,0 130,60,2 115,49,0 89,55,35 77,51,28 74,48,23 80,54,29 72,51,26 65,44,21
245,217,161 144,136,171 142,148,180 152,80,16 242,219,161 247,222,163 246,223,165 246,221,162 247,218,157 230,180,120 255,217,154 241,192,127 180,110,48 131,22,0 152,15,0 156,48,0 220,112,49 217,106,44 159,43,0 180,64,8 241,184,115 231,143,68 199,106,31 212,161,85 250,212,146 220,152,89 150,37,0 205,105,55 193,77,30 183,93,46 157,33,7 142,26,0 202,97,28 129,37,0 156,43,9 150,61,12 170,40,9 164,39,9 188,86,35 135,58,5 236,210,156 231,207,154 226,202,149 210,189,137 196,174,129 176,154,116 127,103,66 218,195,137 226,203,143 230,207,147 229,207,144 232,208,146 237,213,149 255,221,151 189,145,76 250,226,164 251,226,167 250,227,167 250,226,164 254,230,168 253,231,168 255,235,172 251,227,165 248,224,162 242,227,166 216,201,163 230,88,36 229,79,28 208,106,70 243,220,162 248,218,162 200,160,83 207,169,93 248,214,151 240,214,160 239,220,165 178,139,82 120,117,104 130,156,175 129,151,165 168,141,80 195,154,66 152,121,59 34,35,108 25,37,101 20,39,90 51,78,119 44,82,115 35,75,107 34,74,106 39,83,107 45,42,96 192,140,53 48,41,82 31,37,106 30,36,109 27,34,100 27,33,106 27,32,99 38,37,110 194,162,89 242,213,150 245,216,163 243,220,162 243,220,162 243,218,161 240,215,158 190,153,84 225,182,106 240,214,162 240,217,159 233,205,149 201,160,111 171,111,57 171,88,3 175,90,10 133,55,0 131,60,7 187,142,98 130,56,4 127,57,0 120,55,0 86,52,32 86,60,37 77,53,31 68,46,26 68,46,28 69,46,31
138,138,177 122,137,192 146,158,180 158,77,14 249,227,162 249,218,158 255,218,157 181,107,35 154,70,0 151,63,0 190,96,28 199,98,32 214,111,46 140,34,0 122,9,0 143,29,0 150,34,1 153,23,0 158,39,0 195,96,28 200,113,45 162,67,6 255,202,130 255,199,130 203,117,53 158,75,10 224,175,98 126,53,0 153,59,5 128,48,0 166,93,34 243,192,125 227,178,111 231,180,113 186,121,43 166,103,29 207,119,63 156,33,2 151,45,0 250,213,144 237,211,159 231,207,152 229,205,152 213,192,140 196,173,131 176,154,118 131,107,70 221,198,140 229,206,146 230,207,147 230,208,145 232,208,146 240,211,150 200,161,88 255,222,158 248,220,162 248,224,162 248,224,162 248,224,162 250,226,164 254,230,168 251,227,165 250,226,164 247,223,161 242,224,194 178,110,88 229,86,37 231,82,26 205,115,89 245,217,159 245,216,163 200,162,86 217,179,101 251,218,152 241,216,157 239,216,158 237,212,155 117,127,124 122,151,167 96,125,141 145,147,144 196,167,114 135,104,55 32,35,112 31,37,108 31,36,103 25,35,98 49,81,107 41,80,104 31,70,96 41,79,112 33,41,102 116,92,126 159,119,67 32,36,106 31,35,109 29,34,101 28,34,105 23,32,100 25,34,104 140,134,141 245,212,146 244,218,164 244,221,163 243,220,162 240,217,159 242,219,161 197,163,100 223,180,104 243,217,165 240,216,161 235,206,153 200,168,113 167,114,59 192,109,17 165,81,0 154,73,0 139,65,0 214,169,123 121,52,0 127,58,4 123,57,0 90,46,20 84,58,33 74,48,25 81,55,32 78,57,34 68,46,28
140,139,172 143,139,159 164,176,198 166,82,20 252,228,162 201,137,73 150,72,5 146,65,0 194,117,43 164,90,18 163,94,27 160,88,24 168,94,42 187,131,57 193,126,58 155,88,22 170,110,42 209,149,81 175,113,39 224,170,91 226,174,103 251,219,144 255,223,150 210,171,100 255,223,152 234,206,136 249,227,160 254,227,164 254,227,164 255,233,169 253,231,168 250,231,167 253,228,169 253,229,167 250,226,164 183,161,116 244,216,176 189,112,61 95,25,1 204,165,106 237,213,158 231,207,152 228,204,151 213,192,140 195,172,130 177,155,119 137,113,76 216,193,135 230,207,147 230,207,147 229,207,144 231,207,145 244,213,153 159,116,60 252,216,154 255,229,166 245,221,157 247,223,159 250,223,162 251,227,165 255,231,169 252,228,166 248,224,162 250,226,164 246,221,164 247,222,163 166,123,108 229,87,33 217,148,133 241,212,159 244,219,160 202,168,94 227,190,109 251,218,150 243,220,162 240,215,158 238,215,157 233,222,187 120,145,158 128,159,174 129,155,163 137,136,100 163,108,27 181,120,2 84,49,50 33,32,96 32,39,103 129,152,175 122,151,167 113,142,160 52,77,103 32,43,103 41,45,115 163,130,78 74,45,71 28,36,113 26,33,99 27,33,104 22,32,106 23,32,104 40,36,99 220,193,132 248,220,164 247,224,166 243,220,162 243,220,162 244,221,163 221,192,131 210,166,88 248,222,168 240,216,163 235,206,153 200,170,112 172,124,70 203,121,24 168,84,0 157,74,0 145,67,0 212,166,125 132,64,3 120,52,0 122,54,0 94,48,20 81,56,28 79,53,30 77,51,28 71,50,27 69,47,29
248,164,81 255,206,107 151,158,181 165,77,21 250,229,159 249,222,157 249,221,153 252,219,153 254,225,162 250,223,162 252,225,164 250,223,160 246,221,164 249,221,165 248,223,166 251,227,161 248,223,164 248,224,162 250,226,162 247,223,157 250,226,160 248,224,158 248,228,169 255,233,178 252,223,170 245,220,172 239,219,169 246,230,176 255,233,184 250,230,169 252,229,187 216,192,157 246,227,170 247,232,183 180,154,113 90,75,53 249,228,187 249,215,141 156,56,8 146,68,15 235,216,152 231,207,152 226,202,149 213,192,140 195,172,130 179,157,121 141,117,80 212,189,131 228,206,143 228,206,143 226,204,141 231,209,146 215,187,119 179,138,70 101,74,111 81,35,104 203,172,94 247,220,159 252,225,164 252,228,166 252,228,166 252,228,166 250,226,164 250,226,164 246,221,162 246,221,164 245,222,164 174,144,116 239,210,175 242,218,165 245,220,161 212,175,102 222,183,103 244,212,141 240,217,159 240,215,158 239,215,160 240,217,159 126,138,146 124,152,159 122,148,165 111,112,102 172,123,35 255,184,13 231,157,11 44,42,109 30,34,115 125,149,167 122,152,165 119,149,162 119,143,163 31,43,96 34,36,104 44,46,89 180,131,52 32,39,121 29,30,105 24,33,101 23,31,106 23,31,106 27,30,107 107,92,100 245,221,170 246,223,165 244,221,163 242,219,161 239,216,158 239,211,155 199,155,75 247,222,165 243,219,166 234,208,156 206,175,122 170,131,74 173,94,3 184,103,8 169,86,1 154,73,0 175,132,83 136,63,4 146,73,12 125,52,0 104,48,1 78,54,28 79,50,30 72,46,25 73,48,29 69,44,25
230,170,86 255,193,115 153,154,186 159,79,22 173,156,109 157,138,113 242,222,163 252,225,162 246,223,163 252,230,167 245,225,166 245,226,162 244,225,159 247,227,166 247,226,172 249,232,165 245,227,183 246,230,176 246,230,176 244,228,172 253,236,185 228,209,172 247,228,189 195,175,145 236,222,166 250,235,199 224,206,174 253,228,171 253,230,170 191,165,155 240,223,174 234,217,170 239,229,178 86,75,84 243,222,168 163,148,110 241,226,188 241,217,153 225,148,90 134,41,0 238,214,152 232,208,153 225,201,148 214,193,141 196,174,129 182,160,122 141,117,80 219,196,138 226,204,141 226,204,141 231,209,146 236,214,151 171,143,73 200,161,92 199,165,95 252,210,116 161,125,49 255,230,157 253,226,165 251,227,165 250,226,164 252,228,166 248,224,162 253,229,167 249,221,163 248,220,162 246,221,162 243,225,163 244,220,165 244,220,167 241,216,159 226,189,118 219,177,98 239,200,129 240,215,158 241,216,159 240,217,159 236,216,155 164,160,139 125,153,158 83,109,126 102,101,94 209,162,99 178,128,54 255,183,37 177,119,12 42,41,114 82,107,129 120,152,164 118,150,162 112,138,155 33,45,98 29,33,103 31,33,99 70,49,68 98,68,67 26,31,107 25,34,102 23,32,104 23,31,108 21,29,106 57,47,107 248,230,168 249,226,168 245,222,164 244,221,163 242,219,161 247,221,169 191,144,65 234,210,148 242,218,167 233,209,156 216,183,133 171,135,77 160,83,0 156,74,0 153,70,0 146,65,0 146,102,49 143,71,7 136,63,2 137,64,3 122,63,15 77,53,27 77,48,28 77,51,30 73,48,29 69,44,25
144,143,158 135,131,153 138,147,186 159,74,21 240,220,172 140,122,119 155,130,102 224,202,155 238,217,163 198,178,128 206,182,145 229,207,160 243,224,160 245,224,172 151,128,99 239,223,167 118,98,78 247,226,185 209,191,159 236,219,191 211,191,161 245,227,183 97,76,72 235,215,195 235,219,165 134,119,99 246,233,185 253,222,162 246,224,161 122,98,102 185,163,129 199,177,141 248,237,202 84,71,92 241,223,163 170,155,115 237,220,185 241,216,159 255,189,129 147,46,1 238,207,145 236,210,156 226,202,149 214,193,141 199,177,132 181,157,120 144,120,83 218,195,137 229,207,144 231,209,146 232,210,147 238,216,153 168,139,67 173,139,67 238,212,144 255,211,127 166,127,54 255,232,161 253,226,165 252,228,166 253,229,167 253,229,167 252,228,166 251,227,165 250,225,166 248,223,164 245,220,161 243,223,164 244,220,167 243,219,164 243,218,161 237,200,131 211,167,89 231,192,121 241,216,159 241,216,159 242,219,161 239,216,156 233,221,191 126,153,163 86,112,129 110,110,105 217,162,92 242,214,156 195,143,56 255,184,8 48,43,111 58,81,106 122,152,165 118,150,162 110,136,153 33,45,96 28,32,102 30,31,104 41,36,106 190,145,72 35,40,116 25,34,102 23,31,106 23,33,109 23,33,107 29,23,89 169,152,105 252,229,171 245,221,166 242,219,161 242,219,161 245,221,168 191,144,65 226,202,140 240,216,165 234,208,156 222,186,137 179,140,83 164,89,3 159,80,0 161,78,0 152,71,0 127,83,30 136,66,4 131,58,0 135,62,1 106,47,0 76,52,28 82,53,33 74,48,27 71,44,26 73,46,28
164,152,164 138,132,164 136,141,190 158,72,22 248,219,170 148,130,127 252,231,175 118,104,128 150,133,134 247,226,213 252,229,171 245,224,172 248,222,168 248,227,175 130,111,97 247,229,185 155,139,122 249,226,168 216,202,159 182,170,160 242,225,188 238,215,157 111,95,91 237,217,197 244,225,170 142,123,107 241,230,184 245,221,157 255,232,173 203,181,175 246,226,180 255,241,196 221,202,163 123,105,100 166,145,132 126,108,78 241,217,180 242,219,159 255,195,140 124,28,0 230,195,130 233,209,154 224,203,149 214,190,137 200,175,129 178,156,118 144,120,83 217,193,140 230,208,145 233,211,148 236,214,151 237,215,152 203,169,97 121,83,66 203,164,91 180,126,78 255,219,159 254,226,170 250,227,167 252,229,169 253,229,167 253,229,167 251,227,165 250,226,164 247,225,162 246,224,161 245,223,160 244,221,163 243,219,164 243,217,163 243,215,159 241,204,133 197,155,76 216,177,104 241,216,159 240,217,159 242,219,161 240,215,158 238,217,165 129,156,166 115,140,155 117,119,114 213,167,81 239,221,161 243,209,164 255,201,48 114,83,94 46,47,95 123,155,167 117,151,165 107,136,152 28,42,90 25,34,102 27,33,104 28,32,104 58,31,55 87,68,102 30,35,111 24,33,103 24,40,108 103,123,167 45,73,96 67,82,98 187,167,119 245,221,166 243,220,162 245,222,164 242,219,161 205,158,81 216,185,125 243,217,165 237,211,159 224,188,139 180,144,86 150,80,4 176,97,4 160,78,0 155,75,0 122,65,7 127,58,4 123,53,0 133,63,3 123,63,13 78,52,31 75,46,24 75,46,24 72,43,23 68,42,21
205,103,13 255,199,106 135,139,181 156,71,16 243,219,164 148,132,115 244,226,153 153,138,148 125,111,126 228,210,191 251,227,174 255,236,184 252,227,168 254,232,183 108,92,77 245,227,183 107,87,80 239,215,160 140,119,104 239,226,203 119,100,104 243,220,162 87,66,83 239,218,195 245,221,170 247,227,166 201,176,159 230,208,174 250,226,173 250,225,168 255,233,186 249,225,174 249,225,170 248,224,162 252,226,158 245,219,167 243,219,164 243,220,162 215,139,81 112,30,0 241,208,140 231,207,154 224,203,149 215,191,138 201,176,130 179,158,117 145,121,84 219,195,142 231,209,146 233,211,148 237,215,152 237,215,152 223,190,122 120,72,66 201,152,87 175,134,66 161,117,46 245,204,132 249,226,166 255,233,173 254,230,168 252,228,166 251,227,165 248,224,162 243,221,158 244,222,159 243,220,160 243,220,162 245,221,166 245,219,165 245,220,163 245,211,141 190,148,69 203,164,91 243,215,159 240,217,159 239,216,158 241,216,159 243,219,164 107,120,119 133,158,173 107,113,104 216,171,82 240,221,164 241,215,161 240,218,173 255,185,21 243,197,71 126,158,170 122,153,170 85,122,142 72,98,135 24,33,103 25,34,106 30,32,100 39,36,110 91,67,32 70,40,53 34,40,102 126,153,183 126,158,170 114,142,163 32,69,91 128,119,88 246,222,167 246,223,165 249,226,168 244,220,165 221,178,104 216,182,121 240,214,162 238,212,160 227,194,144 181,146,90 150,78,14 147,66,0 148,67,0 141,62,0 150,88,32 148,78,27 131,61,1 134,64,4 123,57,2 84,50,28 79,50,28 76,47,25 74,48,27 69,48,25
188,144,104 163,147,130 128,135,188 161,74,10 240,221,166 138,119,94 242,224,162 112,91,87 246,226,180 192,167,150 199,174,144 254,230,195 252,228,173 254,226,168 240,216,190 226,205,162 243,221,183 253,232,189 244,227,180 244,225,170 247,228,173 246,228,168 250,229,173 252,229,171 248,229,165 249,227,164 255,232,169 246,208,142 246,196,124 177,123,46 180,128,55 254,208,142 215,162,94 243,197,129 217,164,100 184,99,44 194,112,38 216,106,37 149,36,2 163,74,18 238,210,154 229,205,150 224,200,147 213,192,138 202,177,131 183,160,120 144,122,86 218,194,141 230,208,145 231,209,146 236,214,151 237,213,151 243,219,157 158,115,80 187,145,80 133,100,93 222,179,121 255,217,141 252,227,168 255,232,173 255,233,171 252,228,166 247,223,161 248,224,162 248,224,162 243,219,157 244,222,159 251,228,170 245,221,166 247,221,167 246,221,164 244,211,143 190,151,71 195,157,81 241,213,157 240,217,159 239,216,158 239,214,155 243,218,159 154,151,138 129,155,163 119,130,141 213,172,86 245,217,159 241,221,160 245,220,163 248,176,23 255,200,46 129,156,168 125,159,173 76,113,135 72,112,142 29,46,91 97,115,151 124,143,176 124,141,172 115,137,153 98,87,82 126,155,153 121,153,161 113,143,154 34,64,84 79,114,137 72,66,43 236,214,151 247,227,168 246,223,165 243,219,164 224,184,109 219,184,117 239,215,164 237,213,160 233,202,153 197,167,109 142,85,16 149,70,0 152,73,0 140,63,0 133,68,13 134,83,26 138,68,6 128,58,0 114,44,0 86,50,32 76,47,25 73,44,22 77,51,28 70,49,24
239,196,136 156,143,151 129,135,177 158,71,7 247,222,149 244,226,166 247,224,164 250,223,162 251,228,168 252,228,166 249,226,166 248,228,167 255,229,168 255,227,167 248,220,164 248,220,162 255,226,165 252,222,166 252,223,172 248,224,162 255,228,170 224,172,101 253,231,168 251,229,164 255,228,161 192,128,61 214,124,57 187,89,25 202,98,36 203,99,39 199,104,39 191,104,36 135,49,0 151,70,7 160,70,5 184,86,26 193,93,41 141,23,2 149,48,0 216,171,109 235,211,156 228,204,149 224,200,147 215,191,138 202,177,131 182,160,122 143,121,85 218,194,141 228,205,145 230,208,145 235,213,150 237,213,151 240,213,152 214,183,121 149,108,88 244,212,141 249,226,168 251,226,169 252,227,168 253,228,169 252,228,166 250,226,164 250,226,164 248,224,162 247,223,161 246,222,160 244,222,159 246,223,165 245,221,166 246,220,166 245,220,163 251,218,150 192,153,73 190,150,75 242,214,158 240,219,163 240,216,161 241,215,161 240,217,157 168,168,154 122,152,163 100,122,138 209,175,105 245,216,163 241,221,160 246,218,162 169,126,52 240,176,63 155,112,52 130,107,49 113,100,77 82,110,135 79,112,135 115,145,165 121,151,162 123,151,158 122,153,159 121,151,160 92,110,127 51,69,105 19,34,89 77,108,141 71,99,135 51,43,76 255,225,167 249,226,168 246,223,165 244,219,162 214,175,106 216,179,110 240,216,165 235,214,160 234,203,154 197,169,111 138,87,22 148,68,0 142,63,0 144,66,0 133,65,6 143,93,47 123,51,1 137,63,9 115,45,0 80,44,24 77,48,26 77,48,26 73,47,24 70,49,24
89,55,33 225,186,127 141,138,181 161,74,13 252,223,158 255,216,152 252,223,162 255,212,156 254,229,170 246,219,158 233,162,109 223,168,112 235,199,139 204,93,45 210,144,92 255,219,159 211,170,113 246,205,148 252,222,164 251,226,167 194,142,82 135,43,0 225,154,67 216,146,70 156,76,10 183,120,48 225,165,95 191,128,59 202,127,57 197,102,41 150,45,3 143,20,0 134,28,5 100,17,0 160,28,13 135,22,0 126,19,0 121,39,0 212,176,114 241,216,159 239,213,161 233,209,156 224,200,147 216,192,141 202,177,131 184,162,124 145,123,87 215,191,140 230,207,147 231,208,148 230,208,145 236,212,150 238,214,152 240,218,155 174,140,110 193,146,83 251,228,168 250,228,165 248,224,162 252,228,166 248,224,162 248,224,162 249,227,164 246,224,161 251,229,166 247,225,162 250,227,167 247,224,164 247,224,166 247,222,165 246,218,162 244,214,147 199,157,76 188,150,72 243,215,157 240,216,161 243,219,164 246,217,164 243,214,163 67,77,83 123,154,171 100,127,141 117,120,98 248,217,153 243,220,162 243,219,164 240,216,161 242,222,174 84,92,99 84,104,118 87,103,128 69,108,132 68,119,141 76,111,134 119,152,157 130,150,162 95,101,133 33,39,97 25,25,91 29,34,83 18,24,97 81,115,143 13,29,99 21,30,100 134,115,119 253,224,193 244,219,173 242,219,159 203,165,99 208,169,98 241,215,165 239,215,162 235,204,155 203,175,117 137,94,36 136,58,0 141,67,0 127,52,0 139,66,5 180,134,93 121,48,5 111,33,0 120,48,2 92,47,24 76,47,25 75,46,24 72,46,23 67,46,21
62,48,92 250,200,140 137,141,185 158,70,9 255,207,150 255,209,154 255,220,156 236,141,94 251,221,163 252,228,166 255,173,127 249,227,162 250,228,165 186,98,46 245,221,157 246,140,90 239,196,140 244,203,146 254,218,160 251,227,165 194,140,81 147,43,0 136,56,0 175,118,49 248,224,160 253,225,167 250,226,162 248,224,162 253,226,163 253,222,158 244,202,139 194,136,72 164,92,26 157,81,18 165,89,26 179,111,50 238,187,132 252,225,164 251,221,163 240,215,156 236,212,157 233,209,156 225,201,148 215,191,140 200,175,129 185,161,124 148,124,89 212,187,139 229,206,146 229,206,146 229,207,144 234,210,148 240,212,154 242,213,150 210,174,116 131,92,49 249,226,168 249,226,166 251,227,165 252,228,166 251,227,165 248,224,162 247,225,162 249,227,164 252,230,167 246,224,161 246,223,163 244,221,161 245,222,164 245,222,164 245,220,163 250,219,155 209,170,90 196,156,79 241,213,155 237,213,158 237,216,160 244,228,186 117,118,123 62,84,114 60,92,120 45,77,105 61,77,106 242,218,165 240,217,159 240,216,161 240,216,161 235,214,160 95,108,107 70,110,127 75,122,139 85,96,107 88,72,41 101,126,141 161,121,46 255,182,25 255,186,48 115,61,0 140,85,2 116,67,0 153,114,1 88,111,136 107,59,3 117,55,0 255,185,1 255,185,12 199,136,31 240,219,165 205,171,110 196,153,77 243,214,163 239,215,162 238,207,158 212,184,126 145,102,44 142,64,0 141,67,0 142,65,0 134,59,0 210,167,122 119,47,0 121,42,1 115,43,0 91,47,21 75,46,24 79,50,28 75,49,26 70,49,24
83,43,34 236,189,128 132,141,182 159,71,10 255,210,148 255,210,151 232,173,114 211,125,75 255,226,167 255,228,167 175,109,61 248,200,144 255,224,162 178,100,52 255,222,163 231,190,129 185,146,87 214,178,118 255,229,168 253,229,167 212,156,93 143,78,16 254,226,170 248,224,162 250,223,162 249,229,168 255,229,169 250,228,165 248,229,163 250,226,162 251,222,161 250,223,160 251,221,154 255,227,162 255,223,162 255,222,165 246,215,153 247,226,170 247,224,166 239,216,158 237,214,156 230,210,151 223,203,144 217,193,140 200,175,129 185,161,124 150,126,91 207,183,132 228,206,143 228,206,143 229,207,144 238,211,148 223,193,135 103,85,84 47,25,99 117,79,31 251,222,159 248,224,162 250,226,164 250,226,164 248,224,162 247,223,161 246,223,163 249,226,166 252,230,167 251,229,166 247,225,162 249,226,166 245,222,162 242,222,163 244,219,162 251,217,154 219,179,104 203,165,87 133,113,65 106,109,120 66,78,111 58,87,114 87,113,132 110,115,125 71,76,86 67,76,89 65,79,102 231,215,173 240,219,163 237,216,160 238,218,159 245,221,168 197,188,161 109,126,128 75,113,128 82,99,105 168,117,39 207,173,99 255,193,23 246,160,14 255,181,12 255,179,10 255,176,11 255,196,26 92,84,101 115,115,123 218,134,0 255,185,6 255,187,15 255,186,8 255,186,16 226,156,38 215,187,131 185,143,64 244,218,164 237,216,160 237,206,157 219,191,133 147,104,46 147,69,0 147,69,0 153,70,1 140,65,0 212,174,126 142,69,10 126,52,0 114,42,0 93,45,18 80,51,29 82,53,31 77,51,28 74,53,28
218,175,117 141,137,169 132,141,184 158,71,10 240,223,158 245,225,164 245,223,160 250,223,162 252,230,167 251,229,166 249,222,161 245,223,160 247,227,166 246,219,158 250,226,164 253,226,165 246,232,164 255,231,167 255,227,165 255,223,165 251,226,167 250,223,158 255,227,166 255,222,165 252,224,166 244,229,166 178,103,54 251,217,158 255,217,159 188,133,81 246,212,153 255,211,159 255,229,163 255,219,158 243,190,135 255,223,164 214,132,87 255,225,170 246,221,164 242,219,161 238,215,157 233,213,154 223,203,144 217,193,140 204,179,133 188,165,125 152,130,94 198,174,123 226,204,141 226,204,141 230,208,145 233,209,147 112,84,26 116,83,44 116,77,36 227,199,141 244,222,159 246,222,158 246,222,160 250,226,164 248,224,162 246,221,162 245,223,160 244,222,159 243,220,160 244,221,161 245,222,164 242,219,161 239,215,160 237,215,166 240,215,167 243,217,167 235,211,156 239,216,158 234,215,162 235,215,154 228,212,158 190,164,123 233,207,155 237,212,153 232,210,147 225,200,141 231,206,147 233,210,150 238,217,161 237,216,160 237,217,158 239,216,158 251,220,167 252,221,172 179,156,116 214,194,115 237,199,135 224,201,143 191,137,47 172,118,39 221,167,59 230,179,70 232,178,70 127,90,19 73,61,63 132,105,58 235,174,58 243,186,55 237,178,59 242,184,62 237,178,59 206,156,55 232,208,155 213,183,116 239,215,160 239,215,162 238,207,158 221,193,135 160,117,61 136,58,0 156,80,0 145,62,0 148,70,1 188,150,102 140,67,8 138,65,8 117,45,0 87,39,12 80,51,29 76,47,25 77,51,28 65,44,19
