238,214,161 240,216,161 243,218,161 243,218,161 248,220,162 255,225,167 251,227,172 244,228,170 243,223,164 248,218,160 248,218,162 246,222,167 250,227,169 252,227,168 253,231,166 251,227,165 252,227,170 253,228,169 254,232,169 253,231,166 247,228,164 248,221,158 243,212,148 200,154,86 174,111,42 176,110,39 158,79,15 148,60,0 148,51,2 152,48,1 144,44,0 182,88,20 174,90,14 174,93,14 170,97,15 173,103,25 198,139,62 239,200,129 252,226,158 250,228,165 252,221,157 153,88,33 143,35,1 108,31,0 183,106,55 241,211,153 230,206,153 223,202,150 212,192,144 194,174,128 171,147,110 130,104,65 223,199,144 231,209,146 236,213,153 239,215,153 247,218,155 248,214,151 192,152,77 249,212,141 220,168,81 255,228,157 253,228,169 253,229,167 248,224,162 251,226,167 250,227,167 245,223,160 246,223,163 237,213,178 242,87,33 212,96,53 207,175,143 235,218,167 247,218,157 191,149,70 248,215,147 247,222,165 195,185,161 99,123,141 142,103,46 156,119,64 121,146,143 103,118,121 46,65,84 39,74,108 43,80,116 35,69,106 47,75,109 30,52,84 75,71,80 155,110,87 226,144,86 64,53,60 42,43,106 38,37,110 35,39,113 33,39,112 32,38,111 37,36,111 189,158,137 208,159,71 202,162,85 239,214,155 239,216,158 242,219,161 243,219,164 246,220,166 247,218,155 203,164,84 244,219,160 242,221,167 236,207,156 214,182,125 169,119,59 143,61,3 135,54,0 129,52,0 146,80,25 147,94,37 154,79,16 133,57,0 120,64,17 82,53,31 81,51,34 79,53,32 75,53,33 69,48,33
217,143,75 214,142,78 215,140,75 212,137,74 210,135,70 215,137,70 215,144,75 213,150,74 243,176,99 212,146,71 200,132,58 255,224,168 247,222,163 249,226,166 251,228,168 248,223,164 252,224,166 252,227,168 253,231,168 253,231,168 224,183,122 158,70,16 162,41,0 142,31,0 155,39,0 181,68,6 196,82,23 148,39,0 159,59,0 197,94,27 199,87,28 164,50,0 146,37,0 152,40,0 150,37,0 132,22,0 153,48,0 179,93,20 195,137,57 250,227,169 255,206,144 151,44,3 163,33,4 203,99,50 136,32,0 200,149,92 234,208,158 225,201,148 213,191,142 196,174,129 172,149,109 129,103,64 221,198,140 228,206,141 236,212,150 236,214,151 233,191,128 191,116,53 199,140,67 247,210,141 255,225,141 253,229,167 253,226,165 254,230,168 253,229,167 253,229,167 252,228,166 247,224,164 244,219,160 251,222,187 230,87,31 221,85,34 172,131,129 240,218,169 242,215,152 191,149,70 251,217,147 250,227,167 103,110,94 78,116,145 83,119,146 93,108,113 143,114,63 128,146,159 123,143,159 73,108,129 33,78,109 39,79,111 40,78,109 43,81,112 51,62,73 153,88,47 113,75,54 170,114,51 41,41,96 33,38,105 31,37,108 30,36,107 31,35,107 28,34,105 51,45,93 202,158,80 205,163,82 247,223,161 243,219,164 242,219,161 244,219,162 244,220,165 250,221,160 220,177,101 245,218,157 241,220,164 236,210,156 219,189,133 181,133,75 151,69,0 149,62,1 121,44,0 133,66,16 163,115,61 132,59,0 134,58,0 125,61,15 80,54,31 80,54,33 79,53,32 74,49,30 71,48,33
128,140,189 124,138,190 136,149,193 139,145,177 235,190,142 184,174,178 137,138,188 212,180,146 242,191,124 205,165,111 213,158,57 246,210,161 250,225,166 247,223,161 248,228,167 247,224,164 248,224,162 249,227,164 252,230,165 231,179,119 157,50,9 114,6,0 160,32,3 145,37,3 166,33,0 176,39,0 201,93,28 186,83,18 157,36,0 156,30,0 166,54,0 197,96,28 165,64,10 211,109,48 207,108,42 145,41,2 160,27,6 155,26,0 184,95,25 196,137,78 255,213,144 146,46,0 113,29,0 242,182,114 124,30,0 179,128,59 233,207,157 228,204,151 212,190,141 199,177,132 173,150,110 123,100,58 223,200,142 225,203,138 230,208,145 233,211,148 242,206,144 171,113,51 255,216,147 208,162,78 255,224,160 254,230,166 254,230,168 253,229,167 253,228,169 251,226,167 248,224,162 246,222,160 248,220,162 243,219,184 229,87,35 225,88,30 219,188,180 240,220,170 245,216,155 200,160,83 249,212,139 246,222,160 215,212,186 89,126,146 80,122,142 83,122,146 75,104,120 177,145,88 184,154,96 172,164,142 29,50,96 41,78,114 37,81,115 36,83,113 39,74,108 66,75,86 77,109,135 117,89,49 131,103,101 35,36,107 31,37,108 30,36,105 30,36,105 27,31,105 31,32,103 115,82,55 205,161,81 249,222,161 243,219,164 242,219,161 246,221,164 244,220,165 246,218,160 219,177,96 235,206,145 238,217,161 238,209,156 225,193,138 181,138,80 147,66,0 153,67,0 141,64,8 139,69,22 190,143,93 140,67,8 154,79,14 141,71,20 82,51,30 83,54,34 74,48,25 72,47,28 68,45,30
174,147,115 208,176,132 203,182,159 193,170,155 255,164,40 255,182,60 189,155,133 169,129,75 140,144,177 132,145,189 203,144,67 253,218,164 253,221,164 250,228,165 238,215,155 254,215,158 167,116,51 255,215,149 197,152,79 149,67,9 113,7,0 165,28,2 220,133,67 159,56,0 165,46,0 158,39,0 247,165,93 251,178,103 180,86,16 190,117,42 255,219,151 212,122,59 157,46,0 196,98,38 178,68,15 146,51,0 146,26,3 142,36,1 208,108,56 137,29,6 112,15,0 201,101,53 150,34,3 204,98,48 127,35,3 224,182,119 231,210,156 227,201,149 214,189,141 199,177,132 174,151,111 123,100,60 222,199,141 228,206,143 230,208,145 232,210,147 235,212,152 236,212,150 225,186,115 255,225,156 253,226,163 247,225,160 250,226,164 251,229,166 253,231,168 255,235,172 250,226,164 246,223,163 250,226,164 249,206,187 237,88,27 232,80,18 203,160,145 238,217,161 248,221,160 210,167,91 235,201,127 243,215,157 243,221,172 159,135,102 179,137,83 176,131,67 145,127,85 183,153,95 194,147,70 181,152,121 31,40,108 24,42,96 43,80,116 39,82,113 37,79,113 31,75,111 43,81,114 56,63,98 177,132,57 47,45,94 28,37,109 25,36,105 26,35,105 27,32,108 32,30,97 46,39,80 199,158,70 248,218,160 244,220,165 242,219,161 243,220,160 244,221,163 241,216,159 206,167,87 234,203,143 240,216,161 234,208,154 224,194,138 180,137,79 164,90,15 143,62,0 133,58,0 128,54,2 209,165,114 124,53,0 126,56,0 120,53,1 89,55,35 81,51,34 74,49,32 77,55,35 74,52,32
153,141,115 159,144,124 147,139,145 145,136,162 233,194,155 180,165,173 231,194,154 233,204,182 123,138,181 128,144,184 218,152,79 255,222,169 255,223,162 255,223,159 185,120,42 159,74,0 156,57,0 166,67,0 205,105,42 209,108,52 145,38,0 138,17,0 140,28,0 167,35,5 140,22,0 162,41,0 255,192,120 151,56,0 239,165,97 255,216,148 246,181,119 157,78,14 165,107,41 112,43,0 138,42,0 127,45,0 153,80,23 203,145,83 178,119,44 195,125,47 144,66,0 139,59,0 155,50,0 161,30,8 225,150,82 238,213,156 234,208,156 228,204,151 214,189,141 200,178,133 173,150,110 122,98,61 224,200,145 228,206,143 229,207,144 230,207,147 232,208,146 241,214,153 168,126,61 250,219,157 251,227,165 246,224,161 250,225,166 252,228,166 255,234,171 254,232,169 247,223,161 246,223,163 247,226,174 212,120,92 234,79,34 236,83,26 205,159,145 239,215,160 247,220,157 210,167,91 222,185,112 243,215,157 240,214,160 155,126,75 132,145,144 124,151,163 87,117,128 125,135,141 192,154,76 162,139,110 28,37,109 32,38,107 27,41,93 40,60,104 47,78,113 39,78,113 32,76,110 40,62,105 62,43,50 156,114,72 32,36,106 31,38,104 28,34,107 24,32,109 27,31,103 29,32,109 166,132,73 243,216,153 243,220,162 243,220,160 242,219,159 240,217,159 239,215,160 205,162,86 224,190,127 240,216,161 233,209,154 224,196,140 184,143,86 151,77,0 173,89,4 148,71,0 141,61,4 209,165,114 129,59,10 128,59,3 125,58,6 85,50,25 85,59,38 82,52,35 74,49,32 64,42,22
106,69,54 94,58,50 71,48,90 53,38,96 113,91,115 189,155,137 172,136,126 154,137,169 148,133,164 131,147,187 225,147,76 255,223,171 185,144,83 161,93,30 153,70,1 184,106,37 188,125,53 175,112,40 167,103,34 177,112,48 225,170,98 183,116,50 155,87,28 182,110,46 200,134,59 167,105,29 165,109,35 255,219,154 242,203,134 243,202,132 240,190,128 230,189,130 248,220,162 255,226,165 255,227,163 255,226,165 252,227,168 254,229,170 250,227,167 250,225,166 255,223,177 236,206,178 213,168,106 121,31,0 184,127,87 241,212,159 236,210,156 226,202,151 214,189,141 202,177,131 176,153,113 123,99,64 223,199,144 232,209,149 229,207,144 230,206,144 234,207,146 235,203,146 213,175,111 246,222,160 245,221,155 249,221,163 247,223,161 250,227,167 252,228,166 253,229,167 247,225,162 250,228,165 246,218,162 221,181,147 230,91,41 224,84,36 225,189,158 243,219,164 243,216,155 215,176,103 214,175,104 241,217,155 237,216,160 235,215,154 167,160,140 127,149,153 127,159,169 124,151,161 192,168,115 180,143,88 59,41,82 42,37,107 30,32,100 30,40,103 119,144,170 41,74,97 40,74,102 47,67,109 38,39,102 166,128,82 60,42,79 31,38,104 25,33,108 25,33,108 26,31,109 23,31,108 46,34,46 223,199,135 246,223,163 246,223,163 243,220,162 242,219,161 243,217,163 201,161,86 213,180,114 240,216,161 239,214,157 225,196,143 176,139,84 162,89,7 164,81,0 155,74,0 145,62,0 192,142,96 127,57,6 122,53,0 126,54,4 92,51,24 84,55,33 75,46,26 77,51,28 77,53,29
184,164,132 173,151,131 151,145,168 203,173,145 69,46,33 31,30,117 67,41,58 216,161,105 255,210,112 171,148,119 203,129,59 255,222,177 245,224,170 251,226,167 248,223,164 249,227,164 247,224,166 252,227,170 246,223,165 244,226,164 247,227,166 248,222,168 244,224,165 251,226,169 250,222,166 253,225,169 250,225,166 253,228,169 252,227,168 253,230,170 250,227,169 245,224,172 248,229,176 249,229,179 254,235,182 244,225,170 238,213,169 255,232,188 248,232,176 216,193,162 180,156,132 77,61,76 233,209,154 132,75,15 138,43,7 245,211,152 232,206,154 224,198,146 215,190,144 201,176,130 177,154,114 127,100,68 223,199,144 229,206,146 228,206,143 231,203,145 236,205,145 188,152,94 243,192,135 90,70,91 196,153,147 245,219,151 249,227,162 251,228,168 252,230,167 252,230,167 251,227,165 248,223,164 244,224,165 249,218,156 232,203,172 199,106,83 247,226,172 246,221,162 243,215,157 216,177,104 205,166,93 242,214,156 238,217,161 238,218,157 235,213,164 120,118,98 120,150,163 121,154,159 136,124,94 203,145,45 255,180,3 126,86,61 30,32,98 32,41,111 129,154,176 114,146,156 99,128,144 116,132,168 29,34,99 49,37,80 182,139,79 62,37,60 25,30,106 24,32,107 24,31,111 26,32,103 33,32,96 209,192,143 250,227,167 246,223,163 243,220,160 242,219,161 242,218,163 212,179,113 216,177,104 244,220,165 241,215,161 229,200,149 182,146,95 154,85,4 169,88,0 164,81,0 150,65,0 154,107,55 124,59,4 147,79,20 121,50,0 96,51,16 80,51,27 79,53,30 81,55,32 73,49,25
230,155,58 207,156,103 161,160,165 255,191,79 199,146,91 212,181,101 83,50,50 194,156,150 232,206,154 133,134,153 199,131,59 249,220,169 184,161,172 237,218,163 243,219,164 249,225,170 253,227,177 247,223,170 244,220,165 247,225,160 252,228,175 253,228,182 249,225,172 252,227,181 251,226,182 226,201,171 244,217,170 224,203,149 233,204,209 234,214,155 198,177,136 234,216,215 255,235,181 251,231,170 255,239,179 90,69,54 236,215,159 241,221,162 215,199,197 248,227,175 240,222,180 74,62,64 238,217,163 228,192,132 143,38,0 204,154,92 232,206,156 223,199,148 215,190,142 203,178,132 178,155,115 129,102,68 223,199,144 226,203,143 230,208,145 236,212,150 246,211,157 154,113,66 176,124,64 219,178,108 102,61,16 243,206,135 251,226,169 251,228,168 250,228,165 252,230,167 247,225,162 250,228,165 247,225,162 242,220,157 249,226,166 245,221,170 244,221,163 244,221,163 241,216,157 215,176,103 196,158,82 238,213,154 240,216,161 242,219,161 238,215,155 224,211,163 124,147,156 84,114,125 116,109,89 193,145,61 255,192,45 249,186,48 58,40,79 38,36,105 121,140,171 120,150,161 110,140,153 130,147,178 31,35,107 36,36,102 86,58,56 153,109,40 34,35,110 24,33,105 24,33,112 24,33,105 24,29,105 68,59,70 238,214,159 247,227,168 244,221,161 243,220,162 242,218,163 231,202,137 210,170,93 244,219,162 242,218,163 230,204,152 190,154,103 159,96,20 166,83,0 163,79,0 164,80,4 144,93,38 129,65,5 137,67,7 134,64,4 99,48,9 82,53,31 80,49,28 75,49,28 73,49,27
248,167,46 234,161,59 158,143,134 242,155,12 255,146,4 150,143,196 245,209,121 163,154,167 131,139,185 116,136,189 202,134,62 255,228,172 113,92,111 251,237,183 86,64,88 236,215,200 252,235,184 249,230,177 242,221,167 247,224,164 240,218,182 202,179,148 236,215,204 244,227,178 248,228,198 93,72,72 119,102,103 240,220,161 92,73,89 237,219,157 195,182,134 90,69,97 244,225,159 250,228,163 246,224,159 131,108,107 253,230,172 253,234,177 202,179,180 242,227,176 236,213,173 80,61,65 238,214,159 243,218,159 149,43,4 169,110,51 233,209,154 226,202,151 217,190,143 204,179,133 181,155,116 131,104,68 222,198,143 229,207,144 233,211,148 239,215,153 244,213,151 138,104,63 248,207,148 249,217,162 140,97,39 229,194,113 252,227,170 252,227,168 251,229,166 250,228,165 252,230,167 249,227,164 247,225,162 246,223,163 244,221,163 250,225,168 243,220,162 243,220,162 245,217,161 211,172,99 195,157,79 244,215,154 239,216,158 239,216,158 238,218,159 234,213,157 143,157,153 118,145,155 133,123,101 209,168,96 242,213,160 203,144,29 237,188,98 56,42,84 101,119,159 121,151,162 113,143,152 144,162,186 25,34,102 26,31,107 34,40,113 76,67,109 68,40,27 24,33,103 27,30,109 23,30,110 23,31,106 49,48,92 239,226,178 242,226,170 245,222,162 243,220,160 240,217,159 249,220,157 193,154,74 240,215,158 238,214,159 231,205,153 201,165,114 152,93,20 165,79,0 158,74,0 148,63,0 118,63,11 132,67,7 137,64,5 129,61,0 109,52,10 83,52,33 76,45,26 75,49,28 70,46,24
218,163,80 204,158,92 150,145,161 210,150,80 240,158,61 131,138,163 151,139,151 188,162,141 194,177,180 127,141,191 197,129,57 255,228,172 187,166,181 241,225,167 160,141,157 116,97,101 188,170,126 179,159,113 252,231,177 248,223,166 107,81,67 242,225,178 150,126,132 242,223,166 244,228,197 91,74,77 133,116,136 242,224,164 91,72,86 245,225,164 197,180,143 118,102,117 252,231,175 240,219,163 246,223,163 107,84,73 250,225,179 215,192,152 243,217,203 95,69,59 204,173,150 87,63,69 240,215,158 246,218,160 123,32,0 154,103,38 233,209,154 224,203,151 215,190,142 202,177,131 180,156,119 130,106,71 221,197,142 230,206,144 235,213,148 239,215,153 246,212,151 138,102,71 168,120,66 216,178,102 201,154,104 255,228,173 250,226,164 253,228,169 251,229,166 253,231,168 251,229,166 249,227,164 247,224,164 246,223,163 243,220,162 244,218,164 244,220,165 243,220,162 243,218,161 206,167,94 197,157,80 241,214,153 242,218,163 240,217,159 242,219,159 240,217,159 118,126,114 129,156,168 151,143,119 218,175,101 244,220,156 218,171,80 237,179,79 66,43,81 76,89,133 119,151,161 121,151,162 145,168,193 29,39,104 28,32,106 27,34,98 36,40,112 141,103,55 29,33,105 24,33,105 23,34,113 23,37,99 43,52,95 85,78,47 232,221,177 247,224,166 243,220,160 242,219,161 249,220,157 186,147,67 244,219,162 238,214,159 232,206,154 202,166,115 157,97,29 174,88,0 155,71,0 159,74,0 130,67,16 126,61,4 132,59,0 133,65,4 109,52,10 80,48,32 80,49,28 78,52,31 70,45,26
84,50,46 87,53,49 75,44,34 91,59,45 101,64,40 192,158,113 195,178,168 254,185,102 250,216,153 137,142,166 184,120,58 255,226,175 198,177,166 246,229,162 153,131,134 186,166,159 255,240,186 255,236,181 206,184,135 249,226,168 136,114,94 192,172,140 219,196,193 213,194,159 188,167,154 102,80,88 136,115,104 183,160,129 125,102,89 199,180,145 206,187,148 248,226,181 246,220,181 254,229,183 250,230,171 246,218,160 254,223,172 244,218,164 244,225,161 244,221,161 250,225,168 232,216,158 244,221,163 238,192,135 131,37,0 175,130,68 234,208,156 225,201,148 218,192,142 204,177,132 179,156,116 139,115,80 224,200,147 233,209,147 233,211,146 239,215,151 248,213,157 189,153,120 145,102,46 204,163,95 170,126,59 235,197,121 253,225,167 253,230,170 253,231,168 251,229,166 247,225,162 249,227,164 244,222,159 244,221,161 244,221,161 245,222,164 244,221,163 243,220,162 243,219,157 191,157,85 200,162,84 241,214,153 243,218,161 239,216,158 238,217,161 240,216,161 160,151,120 121,151,164 145,148,124 216,175,103 248,220,162 241,213,157 194,137,50 255,191,54 192,160,76 123,158,165 102,132,145 60,87,115 22,35,94 27,33,104 26,32,105 23,30,110 63,49,91 57,40,60 35,39,113 39,58,105 123,153,166 126,156,178 28,56,77 107,108,98 244,218,164 246,223,165 245,222,164 248,221,160 182,143,61 244,221,161 237,217,158 232,209,151 208,175,125 160,104,41 167,84,0 161,80,0 163,79,0 145,80,18 126,67,10 137,64,3 135,65,5 115,59,12 73,47,26 82,53,31 75,46,24 74,48,27
10,18,106 13,21,109 16,24,110 19,22,112 21,18,113 20,20,114 66,38,78 228,194,124 141,150,189 127,141,180 183,118,54 242,213,160 241,217,184 246,223,165 242,217,189 248,231,164 255,242,195 253,229,178 247,223,168 253,226,165 242,219,159 247,226,183 244,225,168 241,220,179 244,223,169 243,222,168 253,229,165 255,226,165 255,226,170 254,230,175 255,228,170 255,217,160 255,211,149 204,148,83 203,144,71 180,114,41 206,149,78 204,155,88 174,120,59 250,192,128 151,71,12 193,101,35 206,96,27 158,46,0 166,50,7 243,212,150 228,207,153 223,197,145 215,189,139 204,177,132 179,156,116 141,117,82 223,199,146 231,207,145 233,211,148 236,214,147 240,213,150 225,191,132 156,111,49 160,122,103 155,127,127 246,202,133 255,226,165 255,233,174 255,233,173 251,229,166 244,222,159 247,224,164 246,221,162 246,221,162 242,219,159 250,227,169 246,223,165 246,223,165 244,219,160 190,156,84 212,173,93 247,218,155 242,219,161 239,216,158 239,215,160 238,218,159 241,224,177 119,146,156 107,117,114 206,166,89 253,221,166 248,220,162 255,219,147 255,193,61 244,178,32 122,149,159 71,102,117 79,113,141 59,80,126 28,42,92 53,67,115 51,66,111 37,48,104 121,102,88 141,157,186 117,146,162 120,150,163 37,66,93 37,65,90 76,82,83 243,219,166 247,224,166 244,221,163 248,219,158 193,155,77 250,222,164 237,216,160 233,209,154 212,181,130 156,106,46 146,64,0 141,61,0 154,70,0 143,75,14 145,90,34 124,54,0 134,64,6 113,54,6 80,51,27 80,51,27 77,48,26 77,51,30
203,162,133 210,169,142 218,186,152 219,180,137 221,180,133 190,151,123 75,60,118 63,38,77 197,185,173 128,141,185 183,118,56 243,218,161 250,223,160 252,223,160 255,227,166 255,227,167 255,226,167 255,226,167 255,232,171 255,213,158 255,220,164 255,225,163 254,217,162 233,196,143 254,224,166 255,227,169 255,233,173 134,76,12 255,216,152 255,225,161 239,174,112 157,69,8 190,98,34 196,98,38 162,55,0 153,40,0 126,28,0 151,49,2 153,68,13 178,83,20 172,72,22 153,42,0 103,17,0 155,42,6 254,188,133 240,215,158 228,204,149 223,197,145 214,190,139 205,180,134 179,156,116 146,119,83 221,197,144 229,207,144 233,211,148 232,210,147 240,215,156 244,215,154 165,127,90 175,135,83 255,224,166 254,225,164 252,228,166 252,227,168 251,227,165 250,226,164 249,227,164 250,227,167 247,224,164 247,222,163 246,223,163 247,224,166 246,223,165 245,222,164 245,220,163 195,161,89 220,178,97 245,216,153 239,216,156 240,217,159 243,218,159 242,219,159 233,216,165 123,151,158 137,157,169 200,159,89 252,222,164 245,220,163 255,223,170 177,128,36 198,141,34 126,109,74 98,101,93 50,79,97 73,111,140 71,101,121 120,149,165 119,146,158 121,156,163 124,149,160 97,109,117 85,105,133 23,50,80 84,116,142 58,78,120 42,46,86 245,228,177 250,224,170 244,219,162 240,215,158 214,174,97 244,214,156 238,217,163 233,209,154 219,188,139 155,109,50 143,63,0 134,52,0 146,64,0 142,67,4 155,106,57 123,58,3 133,63,5 109,45,1 76,47,25 81,50,29 76,47,25 77,48,28
129,133,185 140,131,157 249,203,133 227,179,105 226,176,116 195,160,135 230,191,132 53,43,103 236,204,158 142,137,164 181,108,49 255,220,167 255,186,133 253,208,146 208,138,87 246,224,161 255,223,169 238,172,122 255,227,166 255,218,161 255,206,153 245,167,116 198,119,71 255,220,164 250,219,159 255,229,168 248,209,148 127,41,0 198,103,40 214,140,63 154,98,31 247,213,150 255,226,162 251,213,149 207,150,81 171,102,37 139,51,0 155,35,3 108,24,0 144,24,0 144,26,0 160,43,5 140,45,0 245,189,124 245,214,161 239,215,160 235,211,156 224,200,147 214,189,141 207,182,136 179,156,114 145,118,84 218,194,143 229,207,142 231,209,146 229,207,144 239,215,153 245,220,161 245,201,123 98,68,71 255,223,156 255,225,168 253,226,163 251,227,165 251,227,165 247,223,161 251,226,167 246,221,162 251,228,168 249,227,164 247,224,164 246,223,165 247,224,166 244,224,165 244,219,162 192,158,88 223,181,102 244,215,152 238,215,157 242,219,161 239,216,158 243,219,164 163,152,117 119,148,164 110,140,153 133,109,58 252,223,162 243,218,161 244,220,158 242,214,156 245,220,172 118,111,95 106,107,88 97,114,118 85,120,152 86,121,142 132,159,173 129,149,161 134,155,162 70,83,111 29,31,76 29,31,97 22,35,90 62,85,119 15,24,94 31,28,115 222,207,198 246,219,172 246,221,164 241,215,163 217,180,97 241,210,150 240,216,163 237,213,160 218,189,140 157,114,56 140,62,0 146,66,0 133,50,0 142,66,6 184,136,89 114,47,0 123,48,0 118,51,6 84,56,29 77,48,26 79,50,28 74,45,25
203,172,119 162,143,145 199,178,151 186,162,180 219,128,22 207,158,93 171,145,135 46,41,111 255,219,148 131,144,190 191,106,33 252,230,167 255,211,155 204,118,68 229,135,85 246,229,162 255,189,137 255,211,162 255,224,165 255,226,164 255,218,158 255,205,160 187,105,58 255,218,159 243,209,150 247,218,157 176,125,70 166,80,30 222,154,95 231,192,123 252,223,160 250,228,165 250,228,163 252,225,162 250,226,162 252,227,168 253,229,165 246,206,142 221,181,117 227,187,121 236,196,130 255,217,153 255,229,164 251,226,169 243,219,164 238,214,159 232,208,153 225,201,146 214,190,139 202,177,131 180,158,113 145,121,86 216,191,143 229,207,144 229,206,146 231,209,146 239,215,149 239,212,149 242,205,132 64,44,81 246,212,153 252,225,164 252,224,166 251,227,165 251,227,165 248,224,162 247,224,164 250,226,164 253,229,165 247,225,160 246,223,163 244,221,163 247,222,165 245,222,164 245,220,163 207,177,110 218,178,103 233,205,137 230,208,159 245,221,168 235,218,179 174,165,146 52,77,92 43,76,109 94,127,158 57,67,73 241,212,159 243,217,165 241,216,157 243,219,157 243,218,159 98,118,130 76,111,143 81,117,142 107,93,66 67,95,120 163,149,133 137,108,45 255,194,31 101,50,0 86,50,19 74,35,0 113,101,64 88,105,127 67,29,50 77,35,54 178,122,26 226,163,18 249,211,145 241,220,168 214,176,98 233,199,138 242,218,167 242,218,165 220,194,142 156,116,62 156,83,8 148,66,0 132,52,0 132,59,0 210,167,120 120,48,2 117,45,0 114,46,3 84,48,26 82,53,33 80,51,31 80,54,31
150,142,177 178,156,148 255,171,97 211,169,131 194,154,131 246,202,160 238,196,115 79,49,62 155,149,170 123,147,205 190,108,34 235,220,157 255,219,159 248,217,155 234,186,128 252,227,168 246,223,163 254,218,160 255,221,164 247,225,162 252,225,164 254,203,150 247,225,162 255,230,169 253,229,167 252,228,166 255,226,166 244,205,148 246,223,163 243,225,163 250,225,166 253,226,165 218,158,104 255,218,157 250,221,158 255,224,167 255,224,167 255,221,166 254,208,151 255,220,163 255,194,140 226,180,123 255,221,163 250,227,169 240,217,159 237,213,158 232,208,153 228,204,149 215,190,142 201,179,132 181,159,114 144,120,85 216,191,145 226,204,141 229,206,146 236,212,150 241,214,153 128,102,81 54,34,96 60,42,79 255,223,160 254,227,166 252,224,166 251,226,167 251,226,167 250,223,162 247,223,161 251,228,168 252,229,169 252,232,171 247,224,166 245,222,164 245,220,163 244,221,163 244,219,160 214,184,117 218,175,101 232,204,148 100,87,84 87,96,121 56,79,106 58,81,104 80,98,113 79,87,94 47,60,79 64,71,83 247,218,167 243,217,165 240,215,158 241,216,157 241,212,159 94,93,66 79,114,146 73,106,137 181,139,76 156,120,73 255,193,23 248,169,7 255,179,6 255,180,6 255,179,20 255,192,39 60,75,91 125,102,62 237,150,0 255,189,8 255,187,15 255,189,7 231,159,8 248,214,153 214,175,104 218,187,127 240,219,165 240,216,163 226,200,150 159,122,69 127,58,0 141,67,0 150,69,0 139,64,0 215,172,123 142,72,23 127,55,7 119,47,1 82,45,21 83,52,31 76,45,26 73,47,26
131,137,169 169,162,172 230,164,93 150,134,163 175,151,125 247,199,127 106,70,64 197,191,184 132,141,180 131,148,193 186,100,32 247,219,161 255,221,163 255,229,165 250,226,162 255,229,167 255,232,169 244,225,161 255,223,164 254,220,161 250,226,164 255,223,165 255,226,165 255,218,159 255,206,149 255,223,162 255,199,146 252,206,151 239,161,110 248,202,143 255,222,163 252,221,157 214,137,81 238,176,120 255,212,157 255,212,162 255,219,160 186,107,61 249,206,148 253,231,164 251,209,146 239,217,154 246,141,99 245,222,164 243,220,162 237,214,156 233,209,154 224,200,147 216,192,141 201,179,130 181,158,116 146,122,85 215,190,144 226,204,141 229,206,146 234,208,154 236,207,146 152,123,58 162,133,68 228,197,135 247,222,165 249,226,168 244,222,159 244,224,165 241,222,167 239,220,165 245,220,172 242,225,176 248,226,181 246,226,180 247,232,185 240,224,182 236,221,181 237,222,184 245,222,182 236,210,169 240,215,169 239,214,166 231,214,165 236,225,179 215,199,157 240,224,180 233,211,164 229,204,147 225,202,142 228,208,147 233,213,152 236,216,155 236,219,154 236,217,151 241,217,153 236,212,148 172,151,99 174,153,101 202,168,107 223,191,136 209,162,73 205,153,66 231,175,65 244,184,61 254,190,73 183,149,90 78,78,86 164,123,26 211,152,26 251,183,40 255,189,48 254,191,51 255,189,52 203,162,76 212,180,107 217,189,133 237,218,161 237,216,162 229,203,151 174,137,84 135,66,1 164,85,12 157,73,0 141,63,0 193,148,100 135,72,21 122,52,0 121,54,2 85,41,15 80,46,24 79,50,30 80,51,29
170,134,126 171,131,126 153,125,116 106,76,77 96,59,56 197,163,93 160,161,180 132,139,176 119,138,187 130,143,189 182,96,25 247,230,163 255,219,167 255,212,156 255,207,155 255,225,156 219,174,112 215,149,94 255,216,157 254,167,122 197,110,65 249,218,156 255,218,167 255,226,165 255,200,150 246,167,119 234,139,92 255,209,151 245,168,115 232,179,122 226,166,114 253,222,162 225,118,75 227,124,82 251,208,148 255,212,160 239,193,136 198,131,81 255,220,166 242,199,141 205,139,87 255,225,163 255,214,165 250,209,160 240,217,159 239,216,158 233,209,154 225,201,146 214,190,139 203,181,132 183,160,118 146,122,87 217,192,146 224,201,141 232,209,149 235,212,154 237,212,155 240,215,156 240,219,165 245,229,187 195,185,175 125,117,136 62,56,100 50,47,105 47,47,115 41,45,117 38,38,118 37,36,119 36,31,115 33,30,117 31,29,121 26,28,121 22,29,113 23,30,110 27,30,109 30,29,102 33,34,109 34,36,118 35,39,124 44,43,126 42,46,120 40,46,117 46,46,112 51,44,113 51,50,114 52,51,111 56,51,110 59,51,107 62,58,110 64,60,112 71,63,107 76,69,110 80,71,122 89,81,129 96,86,131 105,96,136 116,109,139 119,112,140 125,118,146 130,124,147 129,119,148 128,118,147 135,118,140 138,120,145 135,125,143 136,126,146 136,128,145 127,126,143 132,121,146 128,119,145 125,109,145 130,119,102 236,215,163 234,213,161 229,203,151 186,151,97 128,63,1 141,58,0 144,61,0 150,67,0 171,123,76 130,70,18 132,56,0 125,56,0 88,40,13 81,50,29 79,50,30 70,44,21
