246,233,185 246,233,185 240,229,183 241,226,188 247,223,170 245,232,182 254,235,182 245,224,172 244,228,170 242,232,183 242,235,163 245,226,160 243,222,170 242,221,167 243,225,163 246,229,160 249,227,160 251,227,163 254,230,168 253,229,167 252,218,159 244,210,149 241,206,141 238,193,129 233,188,124 228,184,117 217,176,104 241,202,133 248,212,150 255,221,158 255,227,162 250,226,171 244,223,169 244,227,162 247,228,162 212,164,110 149,77,29 137,77,23 231,188,143 239,210,157 230,206,153 226,202,151 222,198,147 204,179,133 181,158,116 148,126,88 212,188,137 225,200,141 230,205,146 240,215,156 243,221,158 236,213,153 244,222,159 245,223,160 250,228,165 250,228,165 251,229,166 252,230,167 253,229,167 250,225,166 187,128,55 254,122,7 255,169,0 210,120,0 255,166,0 249,162,30 246,215,153 245,222,162 246,221,164 245,220,163 244,219,162 243,220,162 246,223,163 247,224,164 244,221,163 242,219,161 240,217,159 239,216,158 244,221,163 246,223,165 245,222,164 243,220,162 243,214,165 105,79,88 207,151,59 94,72,94 236,173,72 254,176,59 245,216,155 240,216,161 242,221,165 243,220,162 243,220,162 244,221,163 245,222,164 245,222,164 246,223,165 246,223,165 246,223,165 246,222,167 247,221,167 247,222,165 245,221,168 243,220,162 252,216,154 218,149,41 255,161,0 255,157,0 203,97,0 247,223,172 244,220,165 242,213,162 217,169,111 136,66,4 145,63,0 135,56,0 129,53,0 126,70,21 129,70,11 152,82,20 135,63,0 122,63,15 80,51,27 78,52,31 76,52,28 74,50,28 72,50,30 62,43,27
243,222,166 242,221,165 241,223,163 247,219,163 245,222,162 250,226,164 252,227,168 252,223,170 247,224,166 251,228,168 253,230,170 253,230,170 248,228,167 244,227,160 247,220,157 200,139,78 151,83,13 154,67,1 175,85,18 196,107,37 156,61,0 160,52,0 163,37,0 162,35,0 178,79,13 200,109,40 196,104,20 191,103,24 176,92,16 192,92,19 200,124,43 227,175,102 251,222,161 245,226,162 248,214,151 160,44,0 140,20,1 115,18,0 141,41,0 230,202,134 238,209,160 225,201,146 224,200,147 202,180,131 180,157,115 149,127,93 207,186,134 223,198,139 226,202,140 237,213,151 241,221,162 233,209,147 226,194,119 243,223,162 247,222,163 250,226,164 252,228,166 251,227,165 250,228,165 249,227,162 223,144,34 239,141,0 255,169,0 255,169,0 236,179,76 255,225,161 246,221,162 246,221,162 247,219,163 245,220,163 241,221,162 245,220,161 243,217,163 245,219,165 242,219,159 244,219,160 241,216,159 242,219,161 246,223,165 247,223,168 246,222,167 243,223,164 244,221,152 138,99,85 252,172,46 119,79,123 224,172,99 244,170,64 192,148,79 246,219,158 242,219,161 243,220,162 244,221,163 244,221,163 242,219,161 244,221,163 245,222,164 245,222,164 244,221,163 245,222,164 245,222,164 245,222,164 243,219,164 243,220,162 250,220,162 255,195,111 222,140,0 216,118,0 255,165,0 245,192,108 241,220,166 238,212,158 217,171,116 148,81,15 154,71,0 129,53,0 139,67,3 126,68,17 124,71,16 137,65,1 138,61,1 124,57,5 82,53,31 79,50,30 76,52,28 78,54,32 72,50,30 62,44,25
242,171,100 225,154,83 181,117,48 246,210,152 248,223,164 250,227,167 251,228,168 245,222,162 246,223,163 251,228,168 250,230,171 251,232,168 255,221,162 192,113,65 159,45,2 152,33,0 136,32,0 151,40,0 163,47,0 212,106,40 180,79,13 190,86,26 191,84,23 164,52,0 151,39,0 169,59,6 144,39,0 141,27,0 147,37,0 124,25,0 152,30,0 166,75,4 205,158,79 253,220,154 242,202,138 159,40,3 163,47,16 255,193,123 156,39,11 171,129,66 238,207,158 225,202,144 220,199,145 203,181,132 180,157,115 152,129,100 200,179,127 222,197,140 225,201,139 232,208,146 237,218,152 225,191,121 162,113,64 241,222,156 252,224,166 250,226,164 250,226,164 250,226,164 250,226,164 249,227,162 249,164,38 201,107,0 247,142,0 230,127,0 242,207,142 247,228,162 247,225,162 247,222,163 246,221,164 245,222,164 244,221,163 243,220,162 240,217,159 241,216,159 244,221,161 242,219,161 240,216,161 246,222,167 247,223,168 242,218,165 243,219,164 243,220,162 250,220,164 251,189,81 136,108,125 251,191,103 211,181,137 238,180,98 246,222,167 251,227,172 244,221,161 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 244,221,163 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 243,220,162 243,219,164 244,219,162 244,218,164 255,162,7 255,163,0 236,142,0 218,143,11 242,220,171 238,212,158 224,181,125 163,98,34 155,72,0 141,63,0 133,58,0 122,62,10 145,92,39 140,68,4 164,85,23 139,70,14 82,54,27 80,51,31 73,47,26 73,49,27 65,43,23 64,46,27
255,226,144 197,171,117 208,136,54 245,210,154 249,221,163 245,226,162 245,226,160 248,224,160 245,223,158 250,226,164 254,227,166 255,223,162 160,71,24 155,31,5 117,20,0 162,31,7 154,45,0 161,34,0 183,40,0 209,98,36 203,92,30 162,45,0 152,29,0 153,40,0 198,105,32 213,105,40 221,115,51 185,73,16 206,119,51 161,32,0 134,25,0 167,40,0 188,86,16 173,81,28 240,197,123 132,22,0 103,25,0 222,150,86 108,14,0 170,115,59 232,208,153 230,207,149 221,200,146 203,181,132 183,160,118 154,132,96 186,164,117 220,195,138 224,200,138 230,206,144 235,214,160 233,206,141 233,206,159 247,225,162 248,223,164 250,226,164 251,227,165 248,224,162 252,228,164 248,229,165 255,173,18 255,168,0 255,167,0 132,41,0 251,222,157 251,229,166 249,227,164 246,223,163 243,220,162 243,220,160 246,223,165 245,221,168 242,219,161 243,220,160 246,219,156 243,216,155 243,219,153 250,221,158 250,219,155 245,216,155 240,220,161 240,219,163 242,226,168 174,127,50 179,123,47 108,68,43 190,173,134 220,223,201 216,223,207 211,200,154 247,219,163 242,219,159 243,218,159 242,219,161 246,220,166 247,221,167 245,220,163 240,216,161 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 243,220,162 244,218,164 244,218,164 238,195,135 184,83,0 247,158,0 236,134,0 251,224,177 236,215,161 222,180,126 174,110,46 158,74,0 134,56,0 128,50,0 123,54,0 167,115,65 122,54,0 135,65,7 119,49,0 86,53,28 76,47,27 73,47,26 79,55,33 73,49,27 63,43,25
134,145,176 129,142,201 204,132,52 239,207,150 249,221,163 245,225,164 251,222,159 250,221,156 254,202,140 255,218,153 255,227,159 237,203,131 151,29,0 117,22,0 170,37,0 239,162,77 204,107,27 168,66,0 188,74,17 233,158,86 203,130,53 207,109,34 191,125,39 247,205,124 223,148,83 161,52,0 146,52,0 147,35,0 232,146,82 153,34,0 113,17,0 155,42,0 146,43,0 131,25,0 137,31,8 154,46,0 160,30,0 162,53,0 106,26,0 208,170,106 230,209,153 227,207,148 220,199,145 205,183,134 185,163,118 157,135,99 185,163,116 222,196,142 224,199,140 225,201,139 230,208,143 244,223,171 243,221,176 245,226,160 246,223,163 250,223,162 250,226,164 248,224,162 250,228,161 241,223,161 255,173,9 255,166,0 243,140,0 232,142,4 254,220,157 251,227,165 252,228,166 251,227,165 244,221,161 245,222,162 247,224,166 243,219,164 243,220,160 240,217,159 254,220,159 255,217,149 255,217,134 255,218,136 255,215,123 254,213,116 255,210,104 255,206,100 255,208,98 66,46,124 81,64,138 109,100,163 206,201,162 211,227,208 213,228,200 211,209,176 252,219,153 248,216,161 244,214,158 240,217,159 244,219,162 244,219,160 244,219,160 243,220,162 243,219,164 245,222,164 243,220,162 243,220,162 243,220,162 243,220,162 244,220,165 243,219,164 254,226,170 120,42,0 159,61,15 255,162,0 253,194,101 245,216,167 219,182,127 175,114,51 171,88,3 168,91,6 132,49,0 131,61,3 199,150,101 126,57,3 130,59,4 121,52,0 84,51,24 83,54,34 77,51,30 69,45,23 73,47,26 61,41,23
132,142,176 125,143,197 203,130,48 247,217,161 253,222,160 255,225,161 243,188,116 180,100,30 170,81,11 230,139,68 140,49,0 207,121,48 160,34,0 103,23,0 164,27,0 144,37,5 158,30,1 126,16,0 154,38,0 255,197,123 149,59,0 202,126,61 254,220,150 255,195,132 158,79,15 232,168,99 128,60,1 145,46,7 130,31,0 136,52,6 170,112,46 240,196,118 209,150,75 193,126,49 169,85,9 163,67,9 156,35,0 160,32,0 197,152,77 241,213,157 233,209,154 228,207,153 221,197,146 207,182,134 186,163,121 161,138,107 173,151,102 225,199,145 224,199,142 223,198,141 227,203,139 130,105,61 249,225,172 249,227,162 248,224,162 248,224,162 247,223,161 248,224,162 250,226,160 247,224,166 255,177,7 255,154,0 239,137,0 233,140,0 250,220,153 248,223,164 251,229,166 252,223,160 245,222,162 247,218,165 255,216,135 255,202,78 255,182,25 255,181,14 255,187,10 255,182,11 255,184,12 255,184,12 255,186,14 255,182,11 255,184,12 255,184,17 100,73,108 29,41,162 27,42,157 33,42,155 67,59,148 159,154,181 113,109,141 122,115,145 204,170,129 255,186,21 255,188,16 255,185,16 255,191,31 255,190,55 255,209,120 255,217,139 247,217,159 243,223,164 242,222,163 243,221,158 244,219,160 243,220,162 244,221,163 245,222,164 247,227,168 118,58,17 225,128,6 244,135,0 252,164,18 246,220,170 224,194,138 174,132,69 182,103,10 163,81,0 153,72,0 137,59,0 221,173,126 124,49,2 126,54,4 128,58,0 92,46,16 85,54,35 80,51,31 76,47,25 79,53,30 67,45,25
136,139,175 127,142,197 211,139,59 255,223,166 176,131,67 140,67,8 142,53,0 187,103,20 183,106,30 146,73,0 184,110,40 153,67,1 171,106,26 203,121,49 160,69,11 146,70,7 172,97,29 205,130,60 162,97,19 169,97,31 255,220,154 207,166,98 242,186,119 211,136,73 217,173,106 255,220,156 250,220,162 255,228,173 255,230,167 254,227,164 248,228,169 247,226,170 250,227,169 249,226,168 244,224,165 223,204,177 200,160,96 142,44,18 114,50,6 244,213,151 233,209,154 228,204,151 221,197,146 205,180,132 186,163,121 159,136,107 173,151,104 225,199,147 220,194,140 218,192,138 220,194,140 152,128,77 246,223,163 251,227,165 250,226,164 251,227,165 248,224,162 250,226,164 251,227,161 251,228,170 250,160,13 246,143,0 235,138,0 233,138,0 249,220,157 247,222,163 251,228,168 254,220,157 254,199,74 255,191,17 255,188,7 255,184,10 255,185,12 255,185,12 255,185,8 255,184,7 255,184,12 255,186,14 255,186,14 255,183,9 255,180,10 255,184,12 108,62,34 61,39,140 42,42,147 32,39,162 24,37,153 31,43,164 32,44,149 33,41,141 70,55,131 250,181,43 255,184,14 255,183,10 255,183,16 255,186,13 255,186,12 255,186,12 255,183,9 255,193,30 255,213,94 255,217,151 243,220,162 243,220,162 245,222,164 247,224,166 243,222,166 185,134,77 233,137,0 236,136,0 229,144,0 247,221,180 238,209,156 186,145,84 191,113,17 172,86,0 163,79,0 152,70,0 201,160,111 134,57,4 124,51,0 129,56,0 100,50,17 81,50,31 82,51,32 81,52,30 78,52,29 69,47,27
242,194,140 139,138,180 202,110,44 251,219,164 249,230,162 247,220,155 230,196,126 255,223,161 255,226,166 254,225,164 247,223,157 249,222,157 247,223,161 250,226,164 253,226,165 252,225,164 255,226,165 252,222,166 247,222,149 251,227,163 247,230,165 251,229,166 253,226,179 254,230,168 237,215,150 245,226,158 251,229,166 250,226,171 253,228,171 249,225,170 246,224,188 250,228,179 244,225,170 220,201,166 197,172,126 99,78,108 246,220,152 202,136,79 140,26,0 227,191,131 238,207,156 228,204,149 221,197,144 208,183,135 187,164,122 161,138,109 163,141,94 222,196,144 219,194,137 220,195,138 220,195,138 242,219,161 243,221,158 244,222,159 247,223,161 250,226,164 248,224,162 253,228,169 252,230,165 251,229,164 255,218,152 246,197,118 227,146,14 224,147,2 255,223,162 248,223,164 254,225,164 255,189,26 255,186,16 255,186,15 255,185,6 255,183,9 255,184,5 255,184,6 255,182,8 255,183,11 255,188,16 255,184,12 255,186,16 255,186,14 255,183,11 255,183,12 255,182,6 255,183,6 255,182,8 255,187,20 255,178,31 253,180,32 255,193,27 255,184,18 255,182,11 255,181,7 255,182,10 255,184,12 255,184,12 255,186,14 255,186,14 255,184,12 255,184,12 255,184,8 255,186,10 255,185,13 255,194,70 243,217,163 248,220,164 247,224,164 245,222,162 245,211,150 231,140,0 229,141,0 249,207,128 244,217,170 241,215,163 210,175,121 175,95,11 177,91,2 170,86,0 158,74,0 160,118,66 134,66,7 136,66,4 135,60,0 100,50,8 81,50,31 77,48,28 74,45,23 72,46,23 69,47,27
240,172,66 156,148,137 202,118,58 231,195,144 168,145,134 243,225,165 245,223,158 249,227,160 251,229,166 250,228,165 243,220,162 247,227,166 245,225,164 243,222,166 244,221,163 250,226,173 246,222,167 253,230,170 247,224,182 245,224,172 255,234,178 255,236,190 243,224,167 171,148,117 195,172,161 142,114,116 251,227,174 255,241,180 255,234,180 161,137,113 242,224,162 250,231,167 105,81,101 241,224,198 252,232,157 89,78,103 250,226,160 250,211,140 147,34,0 176,126,66 243,210,160 226,202,147 221,197,144 208,183,135 187,164,122 166,143,114 155,133,88 226,200,148 223,198,141 226,201,144 222,197,140 245,222,164 244,222,159 247,225,162 248,224,162 248,224,162 253,229,167 252,228,166 251,229,166 247,228,164 246,222,160 247,222,163 247,223,170 255,208,131 252,227,170 247,225,160 248,221,160 247,202,97 255,184,20 255,188,16 255,188,9 255,183,6 255,184,7 255,185,6 255,183,10 255,186,12 255,181,9 255,186,14 255,183,11 255,182,8 255,184,10 255,183,9 255,181,5 255,183,6 255,183,6 255,186,10 255,187,9 255,186,15 255,181,16 255,181,11 255,184,7 255,184,7 255,183,11 255,183,13 255,184,12 255,186,14 255,184,12 255,184,12 255,186,14 255,185,16 255,183,12 255,180,18 255,187,24 245,216,155 249,221,165 247,224,166 248,223,164 250,224,170 223,145,7 236,195,123 247,218,165 247,218,169 238,214,163 226,195,142 161,83,1 159,73,0 157,73,0 154,69,0 126,82,31 139,75,11 132,59,0 139,63,0 117,60,18 79,50,30 80,54,33 77,48,26 77,51,28 70,48,28
169,138,126 110,133,169 209,116,68 245,212,160 123,104,120 206,184,137 226,207,154 253,231,168 242,221,165 213,192,138 208,187,133 244,224,163 244,224,163 206,193,143 223,197,143 236,220,176 246,222,171 254,229,172 139,118,103 148,130,98 248,225,196 129,110,114 241,224,159 108,88,68 215,198,174 223,201,183 254,229,170 249,225,170 184,160,125 176,152,128 165,141,106 223,204,140 85,63,87 242,227,187 246,224,161 87,71,98 243,219,153 247,214,146 166,59,18 157,99,35 239,206,156 230,204,152 221,197,144 209,184,136 186,163,121 165,143,109 138,116,71 225,201,146 226,201,144 233,208,151 233,210,152 240,217,159 244,220,158 246,222,158 247,223,161 251,227,163 251,227,165 252,228,166 249,230,166 251,229,164 248,224,160 255,221,162 253,226,165 251,229,166 247,227,166 248,224,162 246,229,164 248,223,166 255,211,111 255,200,52 255,192,20 255,185,14 255,184,10 255,187,10 255,184,7 255,184,10 255,182,8 255,183,9 255,184,12 255,182,10 255,183,11 255,183,13 255,182,6 255,181,8 255,182,12 255,183,11 255,182,10 255,182,14 255,180,15 255,180,10 255,183,6 255,181,8 255,182,10 255,184,14 255,187,17 255,186,12 255,183,9 255,186,12 255,186,12 255,186,12 255,186,14 255,186,12 253,195,73 244,218,166 246,218,162 245,222,164 249,226,168 249,224,176 215,154,40 244,222,177 248,219,166 249,220,171 239,215,164 231,202,149 166,94,10 162,80,0 167,84,0 154,70,0 127,75,27 123,62,0 133,58,0 140,64,0 110,50,9 79,50,30 78,52,31 76,47,25 73,47,24 70,48,28
133,131,171 125,140,195 202,131,60 247,216,165 108,92,128 243,217,167 210,193,196 241,216,186 230,211,172 244,226,164 250,230,171 247,223,161 251,227,161 102,89,86 250,219,157 80,67,86 245,221,168 254,230,164 123,104,120 151,138,148 243,226,159 138,121,141 249,229,154 105,91,91 183,165,176 179,160,174 254,226,170 255,233,173 228,206,168 162,141,118 242,225,156 165,143,105 142,119,130 127,109,118 243,222,170 88,60,91 241,215,145 244,210,149 163,63,29 147,75,11 233,210,152 233,204,155 221,197,142 210,185,137 188,162,121 168,146,108 131,108,66 224,201,141 230,208,145 232,209,149 237,214,156 243,218,159 246,219,156 246,219,156 248,224,162 252,230,167 250,228,165 251,229,166 251,229,166 250,228,165 250,228,165 249,227,164 250,228,165 250,228,165 249,227,164 247,225,162 249,227,164 249,226,166 246,223,165 246,222,167 245,220,163 251,217,156 255,215,135 255,211,113 255,200,74 255,190,45 255,184,26 255,185,20 255,183,18 255,184,14 255,183,9 255,185,8 255,185,16 255,183,16 255,186,16 255,184,10 255,181,9 255,185,18 255,186,13 255,187,11 255,188,14 255,189,17 255,189,15 255,188,17 255,187,21 255,188,18 255,185,12 255,186,12 255,192,31 255,195,42 255,213,92 255,216,147 245,221,159 244,221,163 243,220,162 246,223,165 249,226,168 247,223,168 234,204,135 245,220,163 244,221,163 245,221,166 238,217,165 233,204,155 150,83,6 177,97,9 163,80,0 152,71,0 119,59,9 122,60,4 129,57,0 144,69,6 125,65,13 80,51,31 76,47,25 73,47,24 72,48,24 69,45,23
201,196,182 133,137,193 201,120,41 249,218,165 123,109,126 247,221,171 243,232,199 197,169,186 253,234,197 255,238,192 242,223,168 251,228,168 246,222,167 79,54,79 248,221,156 80,58,93 234,213,157 251,232,166 119,94,133 85,66,82 246,226,180 133,108,131 241,222,156 105,81,75 240,226,172 207,191,176 173,146,112 255,234,200 248,227,173 243,216,182 249,224,180 243,219,168 246,229,164 237,218,161 251,223,183 240,219,176 242,213,160 248,207,150 134,45,16 144,90,29 230,207,147 232,203,152 223,197,145 210,185,137 188,166,121 166,143,103 124,101,59 226,203,145 235,213,150 235,212,152 219,196,138 244,221,163 243,221,156 244,222,159 246,224,161 252,230,167 251,229,166 251,229,166 252,230,167 250,228,165 249,227,164 250,228,165 251,229,166 251,226,167 247,223,161 251,229,166 250,228,165 246,223,163 243,223,164 245,222,162 244,221,161 243,220,160 243,215,157 244,219,160 237,223,155 241,221,162 242,218,163 245,216,163 244,218,164 246,215,155 245,213,156 248,217,157 250,213,142 255,213,130 255,213,128 255,213,131 255,213,126 255,217,132 255,215,134 255,214,135 255,217,136 255,220,138 255,220,138 255,218,135 255,216,135 254,217,148 252,219,153 246,219,156 242,221,165 239,224,163 245,222,164 242,221,165 241,222,156 243,220,162 243,220,162 243,220,162 245,220,163 244,224,165 247,222,165 246,224,161 244,221,163 246,222,167 238,217,165 239,209,163 141,73,10 149,65,0 152,68,0 145,63,0 149,83,31 136,78,27 133,63,1 144,68,8 118,58,4 81,50,31 80,49,28 75,49,26 78,54,30 74,50,28
167,155,145 132,143,201 190,114,31 245,216,163 132,114,125 245,223,156 165,148,138 246,235,173 118,98,66 234,217,170 150,125,97 250,229,173 251,231,170 238,211,195 156,132,108 216,191,190 211,189,155 242,224,180 240,219,192 248,231,180 245,229,175 244,230,164 244,225,170 249,226,166 247,223,161 254,227,166 255,226,163 239,205,135 229,181,109 210,157,91 253,212,155 245,212,144 247,214,148 249,221,153 197,153,84 242,186,119 174,75,7 206,107,50 161,39,1 216,164,104 231,208,148 226,200,146 218,194,139 210,185,137 193,171,126 166,143,103 118,95,53 226,205,149 226,207,143 228,209,145 236,213,153 239,216,158 243,220,160 242,222,161 246,224,161 246,224,161 250,228,165 250,228,165 249,227,164 249,227,164 249,227,164 247,225,162 251,226,167 246,224,161 244,227,162 236,229,161 255,226,166 240,226,160 243,220,162 243,219,164 235,222,161 244,220,158 237,220,155 241,216,159 236,223,162 243,220,162 245,217,159 239,214,155 239,216,156 178,82,40 239,214,157 233,218,157 240,215,158 222,190,133 236,177,131 243,218,161 246,218,162 247,218,165 244,221,163 242,222,163 242,222,163 243,223,164 242,222,163 242,221,167 243,219,164 245,217,161 244,219,162 244,221,161 244,221,161 243,220,160 245,222,164 244,224,163 242,219,161 244,221,163 242,219,161 242,219,161 244,219,162 247,222,165 251,226,169 245,221,166 243,219,164 249,225,172 240,219,167 239,213,163 147,88,31 156,61,0 150,66,0 145,63,0 134,66,5 137,88,39 141,71,11 129,56,0 119,49,0 86,48,29 83,49,29 74,45,23 76,52,28 75,49,28
120,140,184 121,142,192 179,115,19 240,214,162 243,232,186 246,221,162 249,235,167 253,229,174 250,228,161 255,234,171 244,220,154 251,227,172 250,226,162 247,228,160 247,227,166 247,224,164 250,225,166 247,226,170 247,229,167 249,229,168 255,224,158 244,210,149 252,229,169 255,226,165 242,187,117 178,112,39 232,150,76 203,115,36 184,99,21 200,119,40 204,132,52 135,59,1 145,73,9 192,117,52 132,49,0 183,78,9 164,71,12 169,37,7 148,68,9 242,215,154 230,207,149 228,199,146 217,193,138 211,186,138 192,170,125 169,146,106 122,99,57 222,198,143 225,203,140 229,207,144 235,213,150 244,221,163 238,215,155 246,222,158 247,223,161 246,224,161 247,225,162 249,227,164 250,228,165 249,227,164 249,227,164 249,227,164 254,230,168 247,223,161 212,149,96 187,103,57 241,227,161 206,148,93 253,207,152 246,217,164 192,101,57 253,219,158 216,144,96 211,156,104 186,126,76 255,223,169 252,216,156 205,138,90 198,134,88 206,73,36 250,226,164 255,219,161 220,162,109 226,154,108 253,147,110 253,205,151 248,209,150 249,213,155 244,221,163 255,226,166 250,218,163 255,223,169 255,224,168 251,221,165 242,222,163 245,220,163 255,216,159 255,215,160 254,214,160 249,218,158 251,221,163 253,221,164 250,219,159 249,219,161 250,221,160 251,222,161 247,219,161 252,220,163 249,225,170 244,220,165 244,220,165 247,223,170 242,221,169 242,217,169 139,86,29 149,59,0 147,62,0 146,63,0 136,63,4 161,113,68 128,58,0 137,63,9 114,44,0 84,48,26 78,47,26 79,50,28 72,48,24 73,47,26
164,163,166 122,145,199 208,120,32 245,216,163 255,211,151 255,224,161 251,222,159 254,225,164 255,228,169 255,196,145 255,215,162 255,213,160 187,92,45 236,195,136 255,220,162 255,208,154 216,177,118 254,225,164 245,225,164 254,225,162 121,46,0 205,130,58 252,203,126 228,147,84 158,77,14 190,119,48 168,105,29 174,99,29 175,80,19 148,46,0 111,13,0 166,30,8 90,24,0 134,42,12 154,24,0 163,31,5 107,23,0 148,58,9 249,210,151 237,214,156 231,207,152 225,201,146 219,195,140 208,184,133 193,171,126 172,150,112 122,99,57 218,194,139 225,203,140 226,204,139 231,210,140 218,194,141 237,214,154 244,222,159 246,222,160 247,223,161 250,226,164 252,228,166 251,229,166 250,228,165 251,227,165 251,227,165 249,226,166 247,225,162 201,87,44 255,204,145 250,224,170 198,75,35 239,225,157 241,220,168 209,65,23 255,171,121 237,203,140 239,212,147 245,221,157 237,219,157 186,71,31 239,211,153 235,214,158 202,77,45 255,214,153 209,70,38 244,210,147 239,217,152 227,112,74 248,154,113 246,220,152 211,142,88 241,217,155 225,179,122 255,210,152 250,159,117 247,223,161 176,129,77 237,219,159 245,220,163 196,101,54 255,211,153 249,217,162 255,181,137 207,128,80 254,227,162 254,149,107 216,193,133 255,167,121 247,193,134 255,218,164 255,193,151 244,223,167 244,220,167 244,220,167 245,221,170 241,220,168 237,215,166 151,103,49 131,55,0 136,52,0 131,52,0 138,62,6 204,158,117 120,48,0 115,41,0 120,53,3 90,51,23 76,47,25 70,44,23 74,50,28 74,50,28
222,211,167 128,143,188 195,111,33 246,217,164 255,211,156 212,149,96 255,219,168 255,237,172 253,222,160 176,98,52 241,217,151 241,226,163 191,91,43 239,227,159 214,101,65 216,145,92 219,164,108 237,218,152 249,227,162 255,219,155 202,105,52 155,57,0 153,78,10 221,181,115 254,230,166 253,225,167 255,225,167 248,224,158 244,216,148 230,189,119 180,113,45 153,70,5 151,51,0 156,57,2 150,61,5 165,92,35 233,195,131 243,224,156 245,220,161 238,214,159 237,213,158 228,204,149 219,195,142 208,184,133 194,172,127 173,151,113 123,100,60 217,193,138 224,201,141 224,201,141 230,206,151 132,107,61 243,218,159 245,221,159 249,222,161 250,226,164 249,227,164 251,229,166 251,229,166 250,228,165 252,230,167 250,228,165 249,226,166 248,224,162 217,75,44 255,217,152 244,225,161 201,63,28 242,220,155 237,218,163 219,70,32 236,158,105 252,206,147 252,225,160 247,225,162 240,221,157 197,73,38 247,218,157 240,219,163 209,91,58 255,205,150 200,72,41 238,219,155 246,224,161 214,99,61 255,183,137 240,222,149 191,73,31 243,216,153 239,200,139 246,172,120 255,211,154 251,214,159 232,218,152 243,220,162 240,222,162 229,121,83 255,202,151 247,227,168 201,61,36 182,83,42 233,221,151 255,201,151 230,201,140 179,85,42 248,220,152 241,221,160 255,152,110 245,221,168 244,220,167 244,220,167 244,220,169 240,219,167 237,215,166 169,126,70 141,63,0 150,69,0 143,66,0 135,56,0 222,179,134 120,49,0 119,45,0 116,46,0 86,45,16 75,49,26 79,53,28 77,53,27 73,49,27
220,203,179 125,143,197 204,115,32 242,221,167 255,210,153 215,95,63 255,215,169 255,236,173 247,225,162 183,123,71 255,211,153 250,216,153 176,101,52 241,227,157 187,103,57 183,105,57 255,209,152 242,199,143 253,226,163 152,112,46 175,100,37 207,156,89 255,224,160 248,221,158 248,224,162 255,225,165 255,224,163 249,227,162 247,225,162 246,222,160 245,221,157 244,213,149 248,220,152 247,220,155 249,220,157 250,226,164 254,219,163 247,224,164 240,220,161 237,213,158 231,207,152 226,202,149 221,197,146 209,185,134 194,172,127 173,151,113 127,104,64 221,199,136 222,203,139 224,202,139 158,133,85 236,213,153 244,220,158 245,221,159 252,225,164 250,226,164 249,227,164 249,227,164 250,228,165 251,229,166 250,228,165 249,227,164 245,226,162 243,221,156 182,77,35 223,116,75 242,224,153 183,64,25 255,217,165 247,211,151 216,66,35 248,232,158 173,82,40 255,213,159 253,217,166 178,102,62 158,92,42 179,107,61 252,225,164 228,110,79 252,209,153 178,87,47 255,206,160 248,224,160 199,75,40 249,198,143 232,209,140 205,90,50 185,102,53 255,211,158 255,180,136 249,141,105 245,230,167 186,92,51 240,225,164 240,222,162 246,156,114 255,194,146 249,226,168 198,80,47 171,77,34 255,222,164 255,208,153 218,177,118 198,85,51 255,219,165 239,222,157 245,118,82 243,222,168 244,220,167 244,220,165 243,219,166 237,216,164 240,216,165 192,148,95 142,64,0 136,54,0 150,68,0 139,65,0 213,170,125 146,73,12 133,60,3 113,43,0 93,42,14 81,50,31 80,51,29 79,50,28 70,45,26
133,142,183 123,146,198 206,117,34 234,208,158 255,230,168 248,231,164 249,230,162 248,224,160 253,229,167 251,229,164 255,228,166 250,223,158 255,215,154 255,225,161 254,220,157 242,232,161 255,226,166 248,231,166 252,225,164 253,226,165 255,230,171 249,227,164 253,226,161 250,220,162 239,226,163 255,214,158 255,219,163 253,210,152 249,210,153 225,189,131 239,196,138 189,134,78 255,201,146 247,220,157 222,123,84 255,231,174 255,213,166 251,221,163 242,222,163 238,214,159 231,207,152 229,205,150 221,197,144 215,191,140 190,165,121 173,150,108 129,107,69 218,195,137 221,201,140 224,201,141 178,154,101 239,216,156 243,219,157 246,222,160 252,225,164 251,227,165 250,228,165 250,228,165 251,227,163 254,226,168 251,227,165 251,226,167 249,227,164 247,222,163 241,223,161 237,224,161 255,215,158 244,222,159 253,211,157 242,228,158 243,215,157 246,219,156 248,218,160 244,219,162 251,215,168 243,214,163 232,219,158 242,218,163 247,211,160 255,217,163 253,218,164 255,219,166 225,193,138 245,207,157 230,167,114 253,218,162 227,210,143 188,116,68 237,208,147 243,224,158 236,166,119 219,170,119 211,144,99 191,75,40 237,219,159 242,219,159 194,106,68 195,110,71 191,142,93 251,222,161 240,226,160 187,111,69 220,196,130 173,103,52 255,224,171 180,109,65 188,135,80 212,90,52 239,226,165 248,217,168 240,219,163 242,217,169 237,215,166 240,215,167 206,170,119 134,69,5 164,78,10 145,65,0 140,65,0 171,133,83 146,71,6 129,57,0 125,57,0 92,41,6 76,45,24 73,44,22 77,48,26 69,44,25
