10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 67,48,36 73,47,26 80,49,26 165,115,53 222,190,144 233,207,157 244,218,166 250,220,162 243,216,155 239,215,151 242,215,154 251,217,158 255,226,167 252,218,155 248,219,158 242,219,159 242,220,157 255,221,151 247,206,120 255,208,129 255,209,128 255,211,131 254,214,137 255,216,146 255,216,141 252,225,164 255,225,159 252,221,159 254,228,160 247,223,161 248,223,166 241,221,162 246,215,155 253,207,148 225,173,113 170,128,74 218,194,143 197,172,126 161,139,101 210,187,129 232,208,144 230,216,160 166,216,204 165,217,203 173,219,204 139,149,116 185,144,72 123,93,106 27,51,141 162,143,147 33,60,158 147,150,130 228,220,155 227,220,150 215,215,174 235,223,164 232,222,155 233,217,159 230,216,158 221,219,170 142,130,120 55,73,158 189,137,37 122,109,144 29,52,147 25,52,134 38,56,139 207,155,64 82,69,106 17,45,138 218,204,186 243,219,164 219,194,137 156,92,23 156,78,0 130,75,21 120,53,5 125,58,8 82,50,34 84,58,37 67,47,29 86,60,50 87,61,51 81,61,54 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 60,41,29 72,48,26 82,48,26 164,113,56 219,192,145 230,205,157 240,216,163 241,220,164 242,222,163 240,219,167 251,232,179 247,224,166 238,218,157 241,216,157 249,230,173 249,226,166 243,221,158 245,222,162 245,220,163 251,226,169 249,225,172 245,221,166 227,205,156 241,221,160 245,220,172 243,218,161 247,219,163 248,221,160 247,221,169 252,219,153 249,221,163 245,222,164 247,217,161 238,215,157 236,212,157 230,206,151 219,195,144 197,172,126 161,139,101 210,187,129 231,207,143 235,216,159 167,217,205 172,219,208 181,219,209 128,160,209 19,50,151 27,48,153 37,61,149 220,168,77 200,168,122 16,47,152 20,49,133 208,139,140 28,53,147 101,53,95 109,103,147 115,121,165 118,124,168 178,189,190 43,60,150 29,47,130 35,56,151 29,51,141 23,51,144 22,50,141 19,52,153 62,53,104 204,154,69 34,55,150 192,183,175 242,218,165 225,201,150 169,105,38 168,90,12 135,70,8 139,74,14 133,63,3 82,51,30 77,51,30 68,46,26 84,63,48 83,62,49 81,61,52 77,59,54 74,56,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,38,26 67,42,23 76,42,20 158,107,50 217,190,145 232,207,159 240,216,163 163,141,105 135,113,79 162,138,103 138,110,99 116,94,60 191,170,145 242,217,171 206,183,154 248,225,185 249,227,180 137,113,80 228,206,157 255,240,195 133,112,89 246,222,169 241,220,193 223,204,169 247,227,181 251,228,170 244,215,154 254,212,133 243,222,170 238,189,83 250,219,155 234,203,139 220,175,102 236,210,156 171,139,82 229,203,149 217,193,142 197,172,126 159,137,99 208,185,127 229,205,141 236,217,160 167,217,205 173,216,202 195,204,148 28,55,151 25,46,153 26,46,144 51,59,134 51,58,140 26,47,140 220,152,40 43,49,107 31,49,145 21,51,141 40,44,125 32,53,148 23,50,148 26,53,149 26,48,146 31,57,142 39,58,118 26,49,153 27,48,141 22,47,141 23,52,140 19,51,147 81,65,103 200,144,66 119,113,161 163,156,166 241,215,163 224,203,149 173,109,45 149,71,0 146,76,14 128,61,9 132,60,0 87,53,33 79,52,34 70,45,26 85,66,52 85,61,53 80,61,49 77,59,56 74,56,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 53,34,20 64,37,21 69,34,19 157,111,56 216,190,149 230,205,159 232,207,159 170,146,111 161,139,105 142,118,83 202,180,142 122,100,64 216,195,154 217,189,149 171,149,111 250,225,179 237,218,163 223,197,158 172,150,103 189,165,114 243,221,174 212,187,141 235,212,170 243,222,170 230,210,160 242,221,165 246,223,163 247,222,163 248,223,166 245,222,162 244,219,160 243,217,163 240,215,156 246,218,162 239,214,157 231,207,152 214,193,141 195,173,126 158,136,98 205,185,126 229,206,146 235,216,161 167,217,205 182,221,208 187,136,79 18,50,144 20,49,148 19,48,145 18,50,148 18,49,150 14,45,146 181,157,149 22,44,130 141,109,79 21,52,157 22,51,148 22,51,148 22,51,150 21,50,149 21,50,147 24,48,147 26,51,143 33,56,139 26,48,148 33,55,157 39,54,127 30,48,131 112,68,42 206,145,57 81,86,153 118,122,155 241,215,163 230,211,158 178,121,52 135,62,0 152,72,6 119,59,7 129,61,2 81,50,27 78,47,28 74,48,27 83,62,47 81,62,50 79,59,52 75,59,53 72,54,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 50,31,19 58,30,17 63,31,17 156,124,78 213,185,145 228,203,159 231,206,160 242,217,173 244,217,170 242,218,163 236,214,165 175,149,108 242,222,163 241,221,162 243,224,169 249,225,170 241,215,161 250,227,169 246,222,167 252,228,177 249,229,170 249,231,171 248,226,179 255,234,185 247,227,168 112,90,56 236,214,165 221,201,142 246,219,174 244,222,159 226,202,151 233,209,158 206,185,142 236,214,169 251,224,177 225,201,148 215,194,142 195,173,128 158,136,98 203,183,124 226,204,139 228,214,148 167,214,203 27,63,137 19,49,139 17,50,141 18,49,152 17,49,147 17,48,149 19,47,149 16,45,144 14,46,140 16,46,138 20,49,146 20,52,148 24,51,147 22,49,145 20,49,148 22,51,148 19,48,143 23,51,144 24,51,147 184,134,72 31,52,145 23,50,148 152,110,56 184,154,110 202,145,56 219,160,67 21,48,144 87,93,137 246,222,167 232,213,160 178,121,50 133,58,0 144,65,1 126,77,26 128,56,6 85,49,29 76,47,27 73,47,24 83,64,48 79,60,48 79,57,51 75,55,48 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,11,9 41,26,17 48,27,14 59,28,16 159,126,87 208,182,143 225,199,158 236,214,169 234,217,170 106,82,76 127,104,91 103,83,65 201,181,135 110,84,72 214,191,176 230,215,154 186,167,140 227,211,196 192,170,123 243,219,168 132,110,102 148,132,115 140,121,109 242,223,184 238,219,184 194,170,144 93,70,71 236,215,172 220,200,154 248,223,164 115,90,89 112,91,78 248,224,191 221,202,186 115,95,77 181,154,138 229,205,154 216,195,143 195,172,130 159,137,99 203,182,126 226,204,141 231,216,155 70,111,134 26,50,140 50,60,134 59,69,116 76,76,104 79,79,105 76,76,102 75,73,111 70,70,107 68,71,107 62,64,107 61,66,115 50,62,115 52,63,134 46,61,136 38,58,142 35,57,145 34,56,144 25,49,139 25,48,141 23,52,151 24,49,141 23,48,142 21,47,150 28,54,157 34,62,164 19,51,147 12,45,146 61,73,126 242,218,167 228,209,156 176,124,53 136,63,2 131,52,0 150,103,51 119,47,1 86,40,22 73,47,26 70,44,23 79,60,48 79,59,52 79,57,51 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,9,9 34,22,12 41,27,13 62,36,22 158,125,88 203,176,140 219,193,154 229,209,163 227,208,171 237,215,179 222,204,172 172,152,132 192,173,136 225,202,173 163,139,157 236,218,158 198,176,138 243,219,184 221,196,150 245,219,165 247,219,192 248,227,184 244,217,170 255,229,200 250,228,181 238,213,165 243,224,167 250,228,179 240,218,169 242,221,167 247,229,169 245,225,164 243,221,156 241,223,163 234,213,170 177,155,135 230,211,156 217,196,144 195,173,128 161,139,101 203,182,130 227,207,146 237,216,160 234,222,183 242,228,162 187,170,131 120,113,95 86,79,93 75,78,89 83,81,101 81,77,97 85,80,107 76,79,99 99,92,95 108,107,98 154,131,102 171,150,125 196,179,144 218,202,169 228,218,165 237,220,155 250,226,162 242,218,163 233,216,165 232,219,171 230,213,178 232,214,195 219,207,197 214,203,196 205,199,192 203,190,198 206,193,186 243,217,165 228,209,156 182,138,69 124,62,4 137,58,0 182,138,85 128,56,8 94,46,21 79,49,32 75,49,26 70,54,41 76,59,51 75,54,50 72,54,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,18,14 37,22,13 62,39,26 155,123,89 197,168,135 212,185,151 80,60,83 118,98,135 122,97,122 119,113,136 131,112,114 94,86,130 73,75,127 106,84,117 105,85,108 78,80,125 95,77,104 74,76,132 64,67,126 179,93,63 172,87,77 163,92,91 173,108,87 61,62,135 41,60,147 92,68,60 225,96,1 125,109,107 76,79,101 33,57,154 30,48,144 109,91,100 66,83,146 114,99,132 124,110,136 106,87,64 223,202,148 198,176,131 161,139,101 202,181,127 225,207,145 231,214,163 58,57,92 121,122,156 24,45,152 75,86,142 19,43,131 19,46,157 143,123,93 192,118,80 154,86,66 239,106,12 20,49,144 21,54,159 100,40,68 65,84,146 30,47,146 36,58,169 184,71,46 22,49,145 120,83,99 187,158,66 157,69,51 149,66,44 64,38,95 25,55,145 72,71,106 35,57,147 55,81,147 52,72,125 84,117,177 244,218,166 228,209,156 191,152,95 116,48,0 137,59,0 196,154,102 128,55,0 95,39,1 77,45,29 76,46,31 66,47,35 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 33,20,15 67,44,29 154,122,90 191,162,131 208,181,147 74,59,90 92,89,95 134,128,135 9,36,136 117,113,147 26,48,136 19,39,141 154,84,74 172,99,58 45,58,143 200,137,32 12,38,143 34,43,136 21,50,145 70,72,138 60,73,128 22,49,160 47,45,137 14,37,141 161,87,78 255,188,86 173,128,93 114,113,86 6,38,136 13,40,140 43,37,110 24,47,130 110,98,100 106,98,104 102,85,75 223,202,148 198,176,131 161,139,101 205,179,127 229,207,144 237,220,173 84,83,118 34,48,128 46,71,152 85,98,144 20,44,132 14,47,148 76,95,142 92,108,89 74,86,135 76,54,115 42,46,120 21,52,157 104,52,60 66,74,122 178,110,65 33,52,157 198,90,54 20,48,141 218,94,18 135,92,84 250,96,0 176,90,69 52,49,123 23,48,140 25,50,131 14,45,148 22,41,130 101,123,155 73,105,172 241,215,163 228,209,156 190,154,96 136,67,2 146,71,1 187,146,99 133,59,7 102,40,0 69,37,21 74,44,27 59,40,28 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 26,13,8 28,19,15 72,51,36 144,120,87 180,156,123 202,175,143 72,66,91 69,99,149 65,89,138 68,88,141 114,114,153 20,43,136 29,46,149 255,99,0 245,84,0 132,70,61 246,160,58 16,42,149 39,36,108 41,54,121 189,126,59 169,126,109 42,51,119 39,44,140 13,42,141 95,65,50 240,170,110 222,167,126 142,105,121 18,37,146 18,42,143 55,47,105 46,104,151 87,112,152 78,109,144 102,88,61 217,196,144 198,175,133 162,140,104 204,178,124 227,208,144 233,217,161 48,59,126 65,104,141 145,135,139 25,38,97 24,43,134 10,45,145 72,106,92 100,116,74 126,109,58 39,91,62 23,52,136 21,53,163 102,38,48 64,60,94 210,104,11 30,56,145 206,91,51 25,49,139 74,70,149 234,85,0 200,82,22 118,56,87 63,45,115 21,48,148 27,58,130 59,100,155 92,105,120 80,106,152 54,75,152 240,213,166 228,208,160 188,157,106 143,76,0 163,75,0 176,123,68 143,65,0 118,53,0 74,45,25 71,47,25 55,36,24 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 25,14,11 25,16,12 71,52,36 141,116,86 174,146,117 193,165,136 73,68,97 66,63,92 93,115,156 122,129,152 57,63,123 9,36,136 17,39,150 255,106,0 234,97,0 231,77,0 226,94,0 15,38,142 52,43,108 23,50,150 138,113,110 127,96,116 22,48,155 33,40,145 11,40,139 106,100,34 60,99,52 191,154,114 103,107,80 13,39,146 17,43,146 106,93,130 142,109,100 99,101,117 72,71,106 105,90,68 219,198,146 196,173,131 162,140,104 207,178,127 232,210,147 232,216,172 31,45,97 100,115,158 79,86,139 116,114,134 22,38,133 13,45,139 74,83,96 82,83,115 59,69,61 92,81,78 59,70,101 17,50,155 100,38,48 59,101,149 22,45,153 22,48,137 206,101,59 17,44,140 37,49,152 255,109,0 92,41,84 125,41,51 23,57,153 23,50,148 28,57,127 96,102,134 25,52,132 37,48,106 36,56,140 239,212,165 230,210,162 193,162,111 156,89,10 153,70,0 141,87,28 150,70,0 138,66,0 72,43,23 68,42,21 51,32,18 69,52,44 67,49,46 65,47,46 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 29,18,11 24,15,11 64,48,31 130,107,76 164,139,111 185,162,133 74,68,112 113,94,110 45,46,109 108,100,137 116,102,126 9,37,143 10,38,158 26,39,135 24,48,149 198,112,78 158,75,55 2,38,133 64,43,110 47,46,121 32,50,133 74,85,114 46,50,162 28,45,148 9,38,137 131,71,30 157,109,93 138,122,89 222,164,98 6,33,129 23,42,133 142,104,110 149,116,135 69,47,82 132,107,119 112,94,73 216,195,143 195,172,130 162,140,104 208,182,130 230,208,145 235,214,162 81,81,107 120,115,131 93,91,99 101,103,86 166,152,125 188,171,134 170,163,120 183,171,132 189,172,137 170,159,126 140,123,99 121,110,91 126,88,67 149,97,65 157,100,69 175,95,59 184,101,61 61,65,121 76,76,131 102,60,79 71,50,106 114,55,78 88,46,51 29,47,141 51,68,111 29,50,129 28,50,136 74,86,148 30,45,118 231,206,158 227,207,159 195,164,113 155,86,5 184,102,10 145,81,17 149,74,9 148,72,7 74,42,26 66,40,19 59,38,25 69,48,46 65,47,44 63,47,45 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 29,13,11 22,13,9 61,42,26 126,103,72 154,133,106 172,149,120 142,129,137 101,94,106 91,82,106 88,79,101 87,82,100 48,61,130 43,54,137 49,60,141 66,67,130 108,65,91 96,52,70 46,58,120 85,70,103 135,71,43 161,94,67 154,91,58 166,107,79 161,151,169 169,169,195 208,179,159 219,194,166 223,207,194 236,220,207 230,221,215 236,221,201 237,220,194 240,220,190 230,215,195 213,197,180 174,156,126 219,198,146 200,178,133 163,141,103 209,185,130 230,208,145 235,213,150 242,220,157 244,220,156 252,227,168 253,228,171 248,223,164 244,222,159 244,222,159 248,222,168 245,221,166 242,218,163 242,222,163 244,218,164 242,221,165 253,229,174 243,220,160 243,218,159 243,218,161 244,219,160 244,221,161 247,224,164 243,221,156 237,214,154 245,220,163 239,214,157 240,214,160 240,214,162 239,215,164 235,210,162 233,208,162 239,212,167 223,201,154 197,166,117 145,83,4 174,101,3 142,73,8 139,64,0 123,53,0 68,41,23 70,45,26 62,43,29 66,48,45 64,46,43 62,46,44 58,41,42 56,40,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 29,16,13 24,12,12 61,41,23 113,93,63 141,122,95 163,140,111 177,152,122 195,170,140 203,179,146 214,191,151 224,197,154 228,203,159 231,207,156 236,212,159 234,213,159 238,214,159 238,215,157 238,213,156 240,214,160 236,216,155 240,217,157 240,216,154 240,214,160 243,220,162 242,219,159 238,215,157 242,219,159 240,215,156 244,219,162 241,216,157 243,218,159 241,216,159 240,217,159 239,215,160 239,215,160 232,208,155 217,196,142 199,177,130 160,142,98 207,183,128 226,204,141 237,215,152 239,217,154 245,221,157 250,225,166 251,228,168 247,222,163 240,218,155 242,220,157 244,219,160 240,215,158 240,215,158 240,217,159 243,218,159 240,215,158 244,219,162 244,219,162 238,213,154 236,211,152 238,213,154 234,209,150 239,214,157 235,211,156 233,210,152 233,209,154 238,213,154 240,215,158 243,217,163 237,213,160 236,212,161 235,211,160 227,200,155 220,198,151 194,162,116 145,83,9 156,80,0 145,76,11 148,76,10 118,50,0 72,43,23 69,45,23 64,45,31 65,47,44 63,45,44 61,44,45 57,40,41 55,38,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 29,18,15 24,14,15 61,41,21 107,86,61 131,112,87 145,124,97 166,143,114 180,156,123 195,171,136 202,178,143 218,190,150 222,195,150 229,202,155 228,204,151 232,206,152 234,208,156 235,211,156 233,210,150 237,214,154 240,212,156 243,218,161 236,208,152 234,206,148 233,210,150 236,213,153 239,217,154 243,221,158 242,219,161 239,216,158 241,216,159 237,214,156 239,215,160 238,212,158 237,213,158 235,211,156 232,208,155 217,193,140 195,173,128 156,138,94 202,178,123 225,201,139 230,208,141 237,215,148 236,212,148 236,212,150 241,214,153 238,211,150 230,201,138 236,207,144 229,202,141 227,200,139 226,199,138 227,203,141 231,204,143 228,200,142 225,197,139 227,199,141 225,198,137 222,195,134 225,197,139 222,195,134 227,200,139 233,203,145 227,200,139 227,199,143 229,204,147 232,207,150 225,199,145 228,204,149 226,202,151 226,202,151 222,195,148 208,186,141 187,156,105 132,70,0 168,90,10 145,78,12 127,62,2 122,57,2 66,42,18 63,44,19 57,41,24 62,46,42 59,43,39 57,41,39 56,39,40 52,35,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 31,18,15 24,12,12 58,36,18 101,75,50 120,96,70 130,105,77 144,119,89 159,135,100 174,150,115 193,169,134 202,179,139 210,184,143 216,191,145 218,191,144 218,192,142 226,200,146 228,204,151 230,205,146 231,203,145 236,208,150 240,210,152 230,201,140 224,195,134 229,200,139 233,203,145 233,206,145 238,210,152 238,210,152 232,204,146 229,200,139 226,199,136 223,194,131 228,199,138 228,198,140 227,199,143 222,193,140 208,179,128 194,169,123 154,132,94 191,165,113 215,191,129 216,188,120 207,178,113 207,171,109 212,165,102 209,157,84 203,154,75 197,146,66 200,149,69 197,146,68 193,141,68 196,143,61 196,145,67 197,148,71 189,144,71 199,153,83 200,160,96 197,163,102 190,156,95 197,159,95 200,161,100 207,175,118 214,182,127 216,183,131 212,181,128 207,176,116 214,184,128 209,179,121 207,174,122 208,177,128 205,178,131 206,176,132 190,163,116 172,138,77 117,64,0 139,66,5 134,64,4 119,53,0 97,29,0 68,41,23 64,42,22 59,40,24 62,44,39 57,40,41 57,40,41 52,35,38 51,34,37
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,11,11 14,9,11 31,20,17 24,13,8 49,27,9 58,25,0 80,47,20 98,66,34 114,82,48 128,97,58 146,115,78 160,127,90 172,140,98 181,148,109 193,160,121 200,166,121 193,160,112 194,161,109 198,165,113 202,168,109 204,173,113 207,176,116 204,170,109 197,158,99 191,155,95 189,153,91 187,149,85 190,152,88 193,154,93 189,148,78 182,143,72 178,134,65 175,129,59 173,129,58 179,138,68 184,144,80 182,142,78 183,144,85 186,151,95 174,147,100 144,120,85 172,146,92 184,150,87 175,129,61 152,103,36 106,55,0 70,28,0 51,17,0 49,18,0 43,18,0 45,18,0 36,20,3 38,17,2 41,15,1 47,17,0 46,15,0 59,24,0 71,26,0 92,42,0 90,41,0 94,45,0 100,48,0 109,58,0 130,77,11 148,98,26 151,101,27 149,100,31 154,99,16 151,97,20 149,99,16 155,101,24 165,115,43 166,122,55 167,121,62 148,102,43 132,60,0 107,31,0 114,44,0 140,67,6 105,44,0 119,52,2 63,38,21 65,45,27 60,41,25 59,41,38 56,39,40 52,38,38 49,35,40 50,33,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 32,21,16 31,15,13 28,15,10 36,21,12 35,20,11 43,27,14 51,35,20 55,35,15 81,55,30 100,73,41 112,80,48 125,85,49 134,92,50 143,98,50 141,96,48 135,93,41 140,97,48 130,89,42 124,83,36 128,87,40 116,86,44 108,84,49 107,79,50 106,83,54 101,78,49 97,76,51 90,70,50 85,69,52 66,50,33 52,36,23 44,27,19 37,20,10 34,18,5 35,18,10 35,18,8 40,21,7 78,54,30 125,90,52 122,84,38 147,106,57 49,22,4 35,18,8 28,15,8 26,15,12 23,14,8 26,15,10 24,15,11 24,15,11 22,13,9 27,16,11 23,14,8 24,13,10 26,15,12 26,15,12 26,15,12 39,22,14 51,29,11 57,31,17 60,30,15 70,36,16 72,36,18 75,39,19 60,30,13 79,33,7 87,40,8 83,39,9 83,39,11 85,42,9 88,43,8 86,35,7 82,34,5 79,31,4 78,33,0 87,35,3 86,36,3 87,42,7 111,60,25 107,54,11 87,29,0 62,42,22 56,34,16 46,30,13 55,37,34 52,38,38 50,36,38 46,33,41 47,32,42

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 14,12,13 14,11,15 16,13,17 18,16,17 20,17,21 24,22,23 27,25,26 32,30,31 37,35,33 39,34,33 37,32,31 39,34,33 45,39,34 51,44,42 56,50,45 58,52,47 63,57,50 65,59,52 68,60,49 68,60,49 71,61,49 69,64,50 74,66,53 74,66,53 75,67,54 78,70,57 79,71,58 81,74,58 80,72,59 81,74,58 78,71,55 72,65,49 72,62,52 67,59,48 62,56,49 59,53,44 56,50,43 52,46,41 50,44,39 48,42,37 45,39,34 45,39,32 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 31,29,30 32,30,31 33,31,32 32,30,31 30,28,29 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 13,11,12 14,11,15 16,13,17 18,16,17 19,16,20 24,22,23 27,25,26 31,29,30 35,33,31 37,35,33 37,32,31 39,34,33 45,38,36 51,44,42 56,50,45 57,51,46 63,57,50 65,59,52 67,59,48 68,60,49 71,61,49 69,64,50 73,65,52 74,66,53 75,67,54 77,69,56 78,70,57 80,73,57 80,72,59 81,74,58 78,71,55 72,65,49 72,62,52 66,58,47 63,57,50 58,52,43 56,50,43 52,46,41 50,44,39 47,40,38 45,39,34 45,39,32 44,37,35 44,38,33 47,40,40 47,40,40 47,40,40 45,38,38 40,35,34 34,32,30 31,29,30 32,30,31 33,31,32 32,30,31 28,26,27 27,25,26 24,22,23 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 18,12,17 18,15,19 18,17,20 23,21,22 26,23,27 31,29,30 35,33,31 37,32,31 37,32,31 39,34,33 45,38,36 51,44,42 55,49,44 57,51,46 62,56,49 65,59,52 68,59,51 68,59,51 68,60,49 70,62,49 73,65,52 73,65,52 74,66,53 75,67,54 75,67,54 79,71,58 81,74,58 80,73,57 78,71,55 72,65,49 68,60,49 67,59,48 62,56,49 58,52,45 55,49,42 52,46,41 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,37,35 44,37,37 47,40,40 47,40,43 44,37,40 40,35,37 34,32,30 31,29,30 31,29,30 33,31,32 32,30,31 30,27,31 27,25,26 24,22,23 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,14,15 19,16,20 19,18,21 23,21,22 26,23,27 31,29,30 35,33,34 37,35,33 36,31,30 39,34,33 44,37,35 50,43,41 55,49,44 57,51,46 62,56,49 64,58,49 68,60,47 67,59,46 68,60,47 70,62,49 72,64,51 72,64,51 74,66,53 73,65,52 77,69,56 79,71,58 80,73,57 80,73,57 78,70,57 72,64,51 68,60,49 65,57,46 62,56,49 58,52,45 55,49,44 52,46,39 51,45,40 47,41,36 45,39,34 44,38,33 43,37,32 44,37,35 45,35,36 45,38,38 45,38,41 43,36,36 40,35,34 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,11,12 131,79,17 127,78,27 105,60,12 92,49,0 90,45,0 84,42,2 65,31,0 63,31,0 55,23,0 43,18,0 43,20,0 33,14,0 37,16,0 36,15,0 35,14,0 33,12,0 26,9,0 30,10,0 28,8,0 34,11,0 30,11,0 27,11,0 28,12,0 29,13,0 26,11,0 30,14,8 28,14,0 26,15,8 30,19,14 29,22,20 28,26,27 31,29,30 35,33,34 39,34,33 37,32,31 40,31,27 50,39,34 69,47,27 103,75,35 170,130,78 184,146,82 195,153,90 194,155,84 190,156,86 196,158,92 191,153,89 187,147,83 179,138,79 178,134,83 159,121,73 124,91,52 103,74,41 97,77,45 90,72,42 83,69,51 77,66,47 71,62,47 71,59,47 65,54,47 60,51,43 57,51,44 51,45,38 51,45,38 47,41,36 45,38,36 44,37,35 44,38,33 42,36,31 45,35,34 44,37,37 45,38,38 43,36,36 40,35,34 33,31,29 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 27,25,26 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 12,7,9 26,19,22 174,114,44 204,155,104 207,163,110 215,173,119 220,186,127 224,190,131 225,189,129 226,190,130 221,185,123 226,192,129 221,185,127 217,181,123 216,180,118 214,178,116 217,184,118 213,178,113 209,174,107 211,174,105 208,167,97 206,162,91 203,159,90 197,156,88 203,165,99 199,162,93 199,161,95 197,162,95 196,161,94 191,157,94 189,153,95 176,141,85 128,104,69 61,42,26 35,28,26 35,33,31 37,32,29 55,43,31 169,128,79 203,166,95 228,199,138 235,206,145 232,208,146 232,208,146 232,207,148 236,208,150 238,210,152 238,210,152 234,206,148 232,204,146 231,204,143 227,199,143 226,195,144 210,181,130 203,167,118 201,168,116 201,168,116 194,158,109 183,146,104 176,143,106 165,138,104 147,125,89 137,111,86 117,93,67 108,86,66 100,78,58 95,71,47 85,59,34 55,39,26 40,36,28 42,36,31 44,37,37 44,37,37 42,35,35 37,35,33 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 24,22,23 19,16,20
