10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 82,53,31 86,57,33 75,44,23 90,52,35 158,115,68 169,115,40 209,174,120 238,213,156 240,221,164 244,218,164 236,206,150 136,54,0 156,37,0 224,122,59 206,136,58 255,207,135 245,191,112 221,159,83 138,63,0 218,167,89 250,219,157 247,228,162 252,225,164 255,222,150 199,146,64 247,218,153 249,222,161 250,222,166 255,224,169 252,225,160 248,224,162 244,224,165 247,226,172 244,224,165 244,187,118 236,120,35 255,121,27 255,190,119 255,227,157 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 152,87,9 208,139,58 173,37,6 162,31,0 142,36,9 251,213,163 228,204,149 215,191,140 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 232,218,148 149,50,11 155,39,6 159,43,8 160,47,11 152,43,0 159,49,9 215,137,66 212,144,74 255,230,167 251,229,166 249,226,166 245,225,166 244,223,167 247,224,166 244,220,158 245,220,161 243,220,160 243,220,160 251,194,125 157,59,33 160,41,13 160,43,17 162,43,15 158,44,15 158,45,13 159,43,12 156,45,10 156,45,10 157,46,13 148,42,17 77,35,13 110,42,20 159,57,10 160,56,9 159,39,7 164,38,13 163,37,12 163,40,9 167,39,12 168,50,17 255,221,160 241,220,164 239,216,158 231,207,152 222,171,106 159,96,29 136,63,4 127,55,7 126,60,8 142,74,15 146,77,12 113,63,19 80,53,35 77,51,30 74,50,28 72,50,32 80,59,44 87,66,53 87,68,56 87,67,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 77,51,30 86,57,35 80,46,26 88,52,30 157,110,58 174,122,51 203,173,117 231,207,154 235,216,161 243,222,166 168,102,45 149,26,0 154,55,14 219,177,114 240,215,158 249,217,160 246,223,163 250,225,166 247,225,160 152,81,10 205,125,59 255,224,160 240,227,164 252,212,148 211,126,46 243,189,101 248,219,156 247,223,161 251,226,167 254,230,168 249,227,164 250,226,164 252,228,166 250,226,164 248,231,166 248,224,162 247,223,161 247,223,161 248,224,162 248,223,164 246,222,158 244,220,158 249,222,159 255,234,175 251,228,159 246,228,166 179,93,22 147,35,0 166,35,2 160,33,0 156,36,6 248,211,158 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 153,51,13 156,40,7 165,39,16 174,72,23 192,94,32 216,124,58 255,216,138 255,226,163 250,227,167 247,228,164 244,227,162 244,222,159 244,221,163 245,222,162 242,218,163 242,218,163 244,220,165 244,221,163 245,225,164 255,222,163 154,75,31 89,39,6 137,38,17 166,47,19 159,48,13 154,43,8 157,46,11 163,47,14 157,46,13 155,43,15 157,43,16 156,44,14 111,29,2 140,46,0 162,42,19 168,45,12 162,44,13 114,21,0 103,19,4 225,140,87 247,224,166 243,220,162 239,215,160 229,209,150 223,173,111 173,111,37 140,65,0 139,66,9 126,56,9 132,74,19 150,79,8 129,68,21 82,53,29 80,51,31 78,54,32 69,49,31 76,55,40 88,67,54 90,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 76,47,27 81,52,32 78,47,28 89,55,35 162,111,56 173,124,57 207,176,123 229,208,152 239,220,167 238,217,163 146,42,0 131,19,0 181,111,51 237,219,157 243,220,160 243,224,160 245,222,162 250,227,167 247,227,166 221,172,105 162,44,2 155,64,4 181,106,41 151,54,1 213,118,57 255,205,129 243,221,158 247,223,161 253,229,167 250,226,164 246,222,160 247,223,161 245,221,159 249,227,164 251,227,165 246,222,160 244,220,158 248,224,162 252,228,166 248,224,162 247,223,161 247,223,161 204,157,80 141,92,25 203,147,80 163,63,4 127,27,0 104,20,5 151,26,0 155,32,1 155,35,3 245,208,155 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 154,52,14 150,43,2 170,60,18 198,113,42 231,171,101 255,230,165 250,226,160 251,229,166 250,228,165 249,227,164 247,225,162 246,224,161 247,224,166 245,222,164 242,219,161 238,215,157 242,219,161 240,217,159 245,225,166 246,221,162 201,177,142 170,113,53 113,42,16 155,40,2 159,48,13 155,44,9 160,44,13 156,45,12 157,46,13 156,44,14 161,42,14 159,43,10 153,43,19 155,43,13 223,116,73 164,63,7 129,50,29 72,33,19 111,41,12 255,214,153 252,223,170 244,220,165 242,218,163 229,208,152 222,178,125 189,126,59 159,78,0 134,55,0 132,57,8 146,92,42 123,58,0 115,57,6 87,58,34 75,46,26 80,56,34 73,53,35 70,49,34 87,66,53 87,65,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 74,52,32 75,48,30 80,51,29 88,57,34 160,109,52 183,137,78 210,181,130 227,207,157 242,218,167 223,193,137 146,34,0 153,33,1 231,155,95 230,221,161 242,220,155 242,223,157 231,199,126 255,217,142 255,234,161 179,119,35 161,38,0 166,27,0 158,34,0 219,134,54 202,157,82 253,226,163 238,218,159 251,229,166 253,231,168 245,221,159 250,226,164 246,222,160 247,223,161 248,224,162 250,228,165 246,222,160 251,227,165 249,227,162 247,228,162 249,222,161 253,225,169 246,221,162 148,91,22 133,50,0 156,35,0 158,34,0 145,33,3 143,26,0 157,29,0 158,30,3 156,33,2 242,202,150 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,148 230,213,148 163,52,17 154,59,0 186,108,37 255,216,153 252,227,170 255,234,171 250,228,165 252,230,167 249,227,164 249,227,164 249,226,166 244,221,161 244,221,163 244,220,165 243,220,162 240,217,159 242,219,161 242,219,161 244,221,163 247,222,165 179,190,175 86,123,141 159,65,22 145,39,16 145,43,0 155,44,9 161,41,11 161,43,12 162,42,12 159,43,12 160,42,11 156,42,15 160,45,21 111,28,8 139,38,0 164,51,0 158,43,5 148,47,20 225,157,83 248,222,168 247,224,166 249,225,170 245,221,166 233,210,152 223,183,129 195,139,76 169,88,7 161,80,3 138,68,8 178,124,76 126,58,0 125,65,13 84,58,35 82,53,31 81,57,33 72,50,30 69,46,31 86,65,52 86,65,54 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 70,48,30 76,51,34 72,46,23 75,46,22 155,105,45 182,139,83 212,186,134 225,205,155 239,215,164 220,183,128 151,35,0 136,18,0 213,121,70 237,217,156 240,217,159 242,220,155 238,194,123 173,97,16 189,109,25 154,48,2 157,32,0 160,30,1 198,93,38 160,52,0 249,222,145 249,229,168 250,228,165 249,227,164 250,228,165 244,220,158 248,224,162 250,226,164 246,222,160 250,228,165 251,229,166 245,221,159 250,226,164 252,226,158 255,224,151 228,177,120 255,222,144 235,180,110 158,43,5 160,33,0 151,33,2 160,30,0 158,30,3 156,28,1 157,29,0 156,31,3 156,31,1 242,202,150 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 232,210,147 234,215,151 156,62,12 178,119,46 245,210,143 250,226,162 252,229,169 252,230,167 252,230,167 252,230,167 247,225,162 246,224,159 247,224,164 245,222,162 244,221,163 243,219,164 240,217,159 242,219,161 237,214,156 242,219,161 243,220,162 244,221,163 180,197,189 80,125,144 82,126,134 123,36,0 209,116,59 162,43,15 155,42,10 160,42,11 160,42,11 162,42,12 161,41,11 155,41,12 159,41,20 81,29,10 118,32,2 169,60,13 205,90,50 158,42,0 236,219,154 244,225,161 246,223,165 245,221,166 244,220,165 238,212,160 214,184,126 200,150,88 173,96,9 169,86,3 152,77,12 188,139,90 125,60,0 120,57,4 87,56,35 84,55,33 79,55,31 69,47,27 65,43,25 86,63,48 87,66,55 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 69,47,29 72,46,32 73,47,26 75,49,24 150,100,38 174,131,73 208,182,132 226,204,155 238,213,165 242,211,158 143,40,0 160,30,1 155,51,14 236,199,130 241,220,166 248,221,156 255,227,159 191,155,77 194,111,42 144,42,0 153,39,0 159,29,0 167,40,6 136,36,0 228,186,107 247,227,168 252,224,166 247,225,162 250,228,165 250,228,165 250,228,165 244,222,159 246,223,163 248,229,165 247,226,172 244,227,162 246,229,164 255,217,163 134,89,14 185,104,41 146,40,3 132,28,4 162,30,0 164,33,0 162,30,0 159,29,0 157,32,4 156,28,1 159,29,0 158,30,1 156,31,1 243,203,151 228,204,149 214,190,139 193,171,126 156,134,96 197,174,114 224,201,141 231,208,148 239,215,153 193,134,75 245,221,157 244,225,161 250,228,163 253,229,167 254,230,168 255,229,168 253,231,168 250,228,165 247,224,164 249,226,166 245,220,163 246,220,166 245,219,165 238,224,156 244,218,164 244,221,163 244,219,162 242,219,159 240,217,157 177,185,175 86,121,142 76,117,140 111,128,130 144,49,2 175,74,29 157,41,10 160,41,15 160,40,8 160,40,8 161,41,9 157,41,10 158,41,15 126,36,12 130,25,6 197,97,34 212,133,40 149,145,110 239,220,181 244,220,167 245,222,164 243,219,164 239,215,160 236,212,159 222,192,134 202,157,95 159,83,2 160,79,0 165,83,11 196,154,102 135,67,8 133,69,7 82,52,35 75,49,26 77,51,28 72,47,28 65,43,25 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 60,40,22 68,45,30 67,43,21 74,46,19 151,98,32 174,128,73 201,179,130 229,204,156 239,214,166 239,213,163 138,61,10 147,29,0 107,21,0 147,49,3 255,206,137 239,224,161 238,219,153 243,215,157 248,219,168 246,215,153 255,222,163 216,142,72 168,41,7 157,57,0 216,170,86 246,221,162 246,221,164 249,227,164 253,231,168 250,228,165 249,229,168 245,225,166 247,227,168 247,224,166 195,146,77 176,121,67 255,219,149 248,157,97 162,46,3 151,35,2 105,22,2 108,18,0 157,29,0 161,31,2 157,29,0 159,29,0 159,27,0 161,31,2 161,30,0 160,30,0 156,31,1 246,206,154 225,201,146 212,188,137 194,172,125 155,133,95 196,173,113 223,200,140 229,206,146 242,220,157 243,220,160 244,222,159 245,226,162 247,229,167 251,231,170 253,235,175 253,235,175 248,230,170 244,226,166 245,225,164 247,224,164 246,221,164 245,219,165 243,220,162 240,223,158 255,218,149 247,184,117 255,194,131 255,221,151 233,215,153 171,183,174 87,126,152 87,121,119 145,120,76 166,76,11 201,113,38 164,58,8 164,44,23 159,40,12 159,41,10 160,42,11 159,40,12 158,39,13 158,37,12 135,29,2 149,37,0 147,148,127 80,120,148 231,219,164 242,222,163 244,221,163 244,220,165 240,216,161 235,210,164 231,199,142 195,154,93 153,76,2 160,76,0 161,76,0 194,154,102 132,64,1 126,59,0 80,49,30 78,52,29 78,52,31 72,47,28 60,38,20 85,62,47 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 61,39,19 61,39,21 69,45,21 79,45,23 147,95,33 174,137,84 207,182,136 226,204,155 236,211,163 237,212,164 217,176,117 142,38,1 146,30,0 144,31,0 140,45,0 211,143,71 253,224,150 244,221,152 242,222,161 248,228,169 252,225,162 255,223,165 157,75,17 212,119,46 182,127,44 252,219,151 243,224,160 250,230,171 242,224,164 251,213,147 255,198,126 221,161,107 254,226,156 243,221,154 141,85,11 190,94,38 173,37,4 149,26,0 154,29,0 161,32,0 161,31,0 161,31,0 160,28,0 158,28,0 158,30,1 160,30,1 161,31,2 164,32,2 167,28,0 163,28,3 155,30,0 241,200,151 222,198,143 215,191,140 195,173,128 154,132,94 197,174,114 221,198,138 230,207,147 239,216,156 242,223,159 243,221,156 255,216,144 229,169,101 219,136,85 225,137,83 216,131,74 231,167,103 255,198,134 251,210,142 255,218,154 254,222,151 248,220,152 251,221,152 255,214,146 152,63,16 152,35,0 165,60,7 159,55,4 162,61,16 214,124,59 180,98,26 161,71,0 154,43,6 158,36,0 164,38,13 165,62,6 201,103,41 154,47,6 157,45,6 159,39,7 158,42,9 159,41,8 161,37,11 151,37,10 79,26,12 156,54,3 133,117,61 223,220,176 247,224,164 245,225,166 247,223,168 242,218,163 235,211,156 235,203,148 207,166,109 151,76,8 162,81,4 156,71,0 192,152,98 135,65,7 131,61,3 86,51,26 76,47,27 77,51,30 69,48,25 60,39,24 84,61,48 85,62,51 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 58,38,20 62,40,22 63,39,17 87,53,33 150,100,40 176,140,93 205,180,136 227,205,160 233,208,160 236,211,163 235,211,158 162,107,53 148,39,0 154,26,0 140,29,0 155,39,4 148,57,15 195,118,62 255,206,137 255,226,150 248,222,152 242,220,153 252,216,156 183,135,63 179,123,56 190,143,64 219,169,107 202,130,64 240,189,122 232,197,130 109,85,34 138,87,32 199,102,51 161,57,10 133,27,0 119,25,4 157,28,4 155,33,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 159,29,0 159,31,2 160,30,1 161,31,2 164,33,0 168,40,0 159,43,0 152,35,0 243,210,158 222,198,143 215,191,140 195,173,128 154,132,94 193,170,110 221,198,138 232,209,149 234,209,150 253,220,154 180,78,27 163,40,9 196,110,44 185,93,29 210,106,48 163,53,0 151,49,0 164,75,3 206,116,40 215,106,46 168,34,0 160,44,1 157,53,2 201,112,31 187,99,24 201,120,43 181,92,20 178,80,20 163,53,2 167,51,8 162,43,6 165,38,4 198,89,42 197,99,35 152,60,0 144,43,0 165,50,10 147,45,0 179,87,25 199,113,42 140,48,0 156,46,4 160,42,7 157,36,0 139,41,13 110,21,8 163,35,0 223,157,75 253,219,149 244,220,165 249,225,170 240,216,161 234,213,157 233,205,149 204,167,112 128,61,0 141,63,0 147,62,0 158,117,68 136,67,2 134,63,8 89,51,30 77,48,28 79,53,32 69,48,25 68,47,32 81,62,48 82,61,50 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 53,33,15 56,35,20 60,39,16 89,55,35 155,109,50 179,143,96 208,180,140 221,199,154 230,205,157 233,208,160 233,212,160 239,204,150 154,65,18 158,35,4 149,29,0 145,26,10 104,11,0 139,35,7 147,51,0 164,87,27 183,128,56 200,155,82 223,184,111 229,192,121 250,211,131 244,210,138 168,114,35 188,120,48 189,123,50 186,118,44 159,68,10 153,38,0 164,32,6 161,31,2 117,13,0 134,30,2 161,30,0 157,30,0 160,28,0 160,31,0 161,31,0 160,30,0 161,29,0 161,29,0 158,30,1 161,31,2 161,31,2 162,31,0 161,44,0 147,43,0 155,41,0 247,217,161 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 229,206,146 239,211,153 201,158,98 163,37,0 164,47,9 209,142,65 167,62,7 169,50,11 167,57,4 240,183,112 212,153,80 166,40,0 153,36,0 170,42,0 200,101,35 182,97,24 187,106,29 189,109,39 181,113,25 149,47,0 157,38,10 155,40,0 209,118,58 174,70,21 166,38,9 161,40,13 193,92,38 171,72,17 161,69,5 188,96,34 204,106,42 213,113,52 223,134,64 201,123,41 217,136,59 210,120,57 211,116,53 211,106,62 155,37,2 164,37,1 153,47,0 191,117,42 229,188,118 244,219,160 243,219,164 235,214,158 231,203,147 206,170,112 124,60,0 140,62,0 144,61,0 137,93,51 134,66,3 126,57,1 85,48,24 82,53,33 79,53,32 71,50,27 60,39,24 83,62,49 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,10,10 46,30,13 51,32,20 53,33,15 92,61,40 154,115,58 177,140,96 202,179,139 221,196,152 231,206,158 229,208,156 233,212,160 239,213,161 248,216,161 227,151,88 154,48,2 154,34,2 148,29,0 154,29,0 164,31,0 147,24,0 152,32,0 148,33,0 108,21,0 134,29,0 158,33,1 157,34,1 146,28,0 163,35,6 110,18,0 131,22,0 160,30,0 152,32,0 163,34,0 163,32,0 163,32,0 163,29,0 164,30,0 164,30,0 163,29,0 159,27,0 163,31,1 164,29,0 163,28,0 165,37,6 209,96,44 209,97,42 164,29,2 155,41,0 164,80,0 163,89,12 222,161,98 234,206,150 224,201,143 215,191,140 194,171,129 154,132,94 195,172,114 223,200,142 229,206,148 238,213,154 192,136,60 209,134,64 248,190,128 219,159,73 162,42,8 166,47,10 198,112,46 222,133,50 216,128,49 178,48,10 150,61,0 225,183,104 248,221,156 249,222,161 240,217,157 251,217,156 183,99,12 166,57,10 185,95,30 255,208,131 162,48,3 154,38,0 201,120,43 94,107,91 100,112,116 118,119,100 156,124,82 204,141,74 209,115,45 225,122,55 185,72,20 169,57,16 160,42,7 165,42,11 160,40,8 163,34,10 166,34,4 165,30,1 163,48,8 177,67,14 224,126,66 160,100,32 243,215,159 240,216,163 232,204,148 203,172,110 124,63,2 133,53,0 133,54,0 123,68,25 112,45,0 113,47,0 89,50,22 77,51,28 73,47,22 81,57,35 62,42,22 81,60,47 79,60,48 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,12 41,27,11 50,31,19 52,34,15 95,66,42 150,110,56 173,139,96 203,180,140 221,198,156 228,203,159 236,211,165 235,210,164 237,213,162 240,216,163 238,215,157 254,209,147 219,150,83 167,58,9 160,44,1 161,34,0 161,34,0 159,30,0 159,32,0 159,34,4 161,32,0 154,31,0 159,34,2 161,29,0 162,27,0 157,34,3 162,32,1 161,29,1 163,30,0 160,33,0 159,32,0 160,31,0 159,30,0 162,31,0 161,34,0 154,31,0 146,28,0 161,33,0 163,32,0 157,36,0 232,130,69 213,126,44 168,78,15 212,134,67 254,205,136 252,222,155 250,220,153 238,217,161 226,212,154 223,199,144 214,190,139 193,171,126 156,134,96 195,172,114 223,200,142 232,209,151 238,215,155 210,151,74 243,224,156 240,223,158 255,211,145 255,214,151 255,213,151 255,234,166 249,234,173 255,238,183 255,235,172 255,228,161 248,222,168 253,225,169 251,221,165 253,236,171 249,220,159 250,219,155 244,214,145 249,213,135 250,196,119 231,168,99 219,159,89 187,182,154 141,154,142 119,137,134 101,127,133 91,119,126 90,117,129 85,116,131 84,118,132 87,112,123 117,116,105 144,130,101 201,138,87 203,110,62 166,59,18 168,49,12 173,44,10 165,43,7 162,33,0 158,41,3 142,60,4 244,219,162 235,214,160 227,201,149 208,176,119 130,69,6 143,68,0 143,63,0 106,50,3 135,69,14 115,45,0 92,48,22 75,49,26 74,48,23 74,50,28 66,46,26 86,65,52 79,59,50 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 41,26,17 43,26,16 48,32,15 101,75,50 147,105,53 171,137,96 202,179,137 216,193,153 223,198,154 232,207,163 236,209,166 240,214,164 243,219,166 240,217,159 237,219,157 247,222,163 252,219,151 254,212,147 228,163,101 185,105,35 193,102,33 212,114,50 161,54,0 156,34,0 167,38,4 163,33,4 169,48,7 223,119,57 164,59,4 175,59,14 164,30,0 169,41,0 193,81,22 180,71,11 205,98,41 156,34,0 175,45,14 201,101,38 175,91,13 152,55,6 164,72,17 197,119,52 243,177,106 255,217,143 255,227,153 247,223,157 245,217,159 246,222,167 241,222,158 240,221,157 241,212,161 232,208,146 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 233,211,148 236,215,159 217,203,147 134,115,88 73,69,93 45,58,102 43,47,119 36,44,119 32,50,108 33,49,126 24,43,123 16,39,104 49,73,131 18,35,109 17,34,108 20,36,115 26,48,120 94,122,156 77,103,136 64,58,94 137,109,100 118,92,101 79,73,109 66,68,95 57,61,94 64,65,95 76,72,81 83,70,63 105,92,89 135,118,108 153,140,117 166,152,123 195,174,133 223,197,156 229,209,161 235,215,167 235,211,158 249,221,163 255,225,161 255,224,157 255,222,150 255,216,148 255,217,155 247,221,153 245,221,168 234,214,155 222,200,151 215,184,135 118,59,0 145,70,0 144,65,0 119,59,7 145,77,14 130,52,4 93,46,12 77,46,23 79,53,28 72,48,26 66,48,29 82,63,51 74,57,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,15,10 35,22,15 43,25,20 45,29,16 104,75,53 144,102,48 168,133,95 198,177,136 211,185,146 219,195,162 225,205,185 232,212,192 234,211,180 240,217,175 235,211,160 235,213,164 240,219,165 248,223,166 246,219,158 241,216,157 249,222,161 247,219,149 239,210,138 236,199,130 210,166,86 205,155,72 201,145,67 187,128,51 194,134,50 153,86,9 155,77,6 172,97,7 192,122,28 187,123,38 178,114,31 152,89,15 167,114,32 207,157,83 206,167,108 248,218,172 249,234,198 238,232,209 223,212,195 192,192,189 164,160,173 133,130,159 107,108,142 94,92,132 90,94,134 98,110,134 91,104,119 125,131,150 237,212,155 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 223,200,140 233,211,148 242,213,152 127,100,95 210,147,25 33,45,98 14,36,124 9,35,142 47,49,115 19,36,135 8,33,127 15,52,129 6,35,134 12,45,105 7,35,128 5,33,126 5,34,118 25,62,127 73,113,143 60,64,93 71,48,86 255,161,0 255,155,0 126,114,104 31,76,116 30,74,119 22,50,102 153,119,89 204,142,15 48,56,104 18,39,134 15,40,123 13,35,121 38,64,126 26,50,128 29,53,129 37,59,131 43,62,138 43,54,135 42,52,138 42,55,140 43,59,136 69,99,139 70,96,131 69,66,113 239,215,164 235,214,160 222,200,153 217,190,143 127,69,14 136,57,0 144,61,0 134,68,16 139,70,14 135,61,9 96,47,7 80,47,22 77,51,26 71,47,25 70,48,28 80,61,49 73,56,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,15,13 34,21,16 36,23,18 41,29,17 105,74,51 136,94,42 163,129,88 188,169,130 205,183,145 224,197,165 136,108,79 198,142,46 35,45,119 27,46,135 29,49,133 43,58,142 41,63,133 49,66,129 46,61,118 47,66,117 49,69,111 43,59,111 48,60,124 52,60,121 56,61,126 78,102,122 58,89,104 46,69,107 50,65,108 34,61,102 50,57,110 96,53,49 102,65,52 81,54,89 48,52,124 152,126,87 85,62,49 32,55,138 31,50,137 17,43,132 48,56,113 12,33,126 15,46,133 0,29,117 5,33,137 12,43,126 3,29,132 4,26,124 2,34,114 63,107,129 69,112,139 47,59,108 235,214,158 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,138 100,94,140 202,139,38 97,89,108 25,38,125 41,38,94 41,36,104 55,40,48 23,38,113 10,45,122 9,45,119 28,64,136 3,42,107 0,40,106 0,42,103 38,83,125 69,115,139 14,44,125 50,45,115 255,161,0 255,157,1 155,135,103 38,83,123 21,80,122 18,56,118 18,42,120 166,120,36 136,122,97 10,39,125 12,39,119 14,43,138 34,50,90 15,39,125 26,47,122 12,38,127 17,43,128 15,41,117 12,38,127 10,35,129 16,52,126 71,118,148 39,79,127 52,62,125 238,217,163 237,213,160 223,201,152 214,185,132 134,83,28 135,55,0 144,61,0 129,61,2 139,74,12 122,51,0 114,54,13 83,45,24 75,46,24 70,44,21 70,48,30 76,56,47 72,55,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 34,21,16 34,21,18 39,27,17 107,78,54 130,89,44 157,123,82 189,167,129 204,177,145 201,184,176 45,47,115 192,138,63 59,47,59 4,24,124 0,24,127 9,28,106 21,33,123 2,25,120 9,38,122 1,28,124 3,28,122 0,31,109 0,27,126 0,29,125 11,49,121 68,115,141 52,84,112 55,44,69 29,71,117 24,81,115 49,78,121 255,165,0 255,161,0 185,137,135 59,50,103 143,136,146 208,136,19 0,28,124 0,25,121 11,29,143 94,101,138 3,30,126 3,27,124 6,39,114 0,33,110 18,55,122 3,37,123 0,35,126 6,41,118 68,112,146 28,71,114 23,41,137 232,214,152 226,202,147 214,189,141 193,171,124 156,134,98 194,170,115 221,198,140 232,210,145 240,212,144 56,63,127 200,137,32 222,151,38 219,153,25 189,145,92 186,143,85 62,60,72 111,96,60 10,32,134 55,94,147 68,111,142 42,84,134 67,112,143 67,113,135 69,115,139 68,109,134 12,44,113 45,69,127 158,138,90 172,139,89 155,129,108 93,76,66 90,78,66 43,52,91 17,41,127 158,119,35 206,141,32 145,100,36 145,92,51 132,87,41 49,48,79 48,49,37 17,35,120 12,44,111 33,68,120 13,44,120 9,42,115 5,41,111 11,52,105 76,121,152 15,55,115 40,50,138 241,220,164 237,213,158 226,204,155 212,183,130 158,106,44 150,67,0 152,68,0 143,67,4 133,63,3 149,71,2 118,57,10 81,41,16 76,47,25 77,51,28 65,43,23 74,54,45 72,55,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,12,12 33,20,15 32,18,18 39,26,19 109,80,56 126,88,40 156,124,82 180,156,121 197,170,136 180,168,173 21,29,117 176,134,53 180,124,30 61,37,43 50,40,58 37,36,100 68,57,84 3,23,123 10,37,119 2,31,126 0,36,98 0,30,107 0,33,117 0,32,114 2,42,100 68,110,146 16,53,104 3,25,127 31,73,119 27,80,119 50,81,116 255,156,0 255,163,0 152,117,148 20,34,123 52,66,155 211,145,19 93,62,11 110,72,37 151,110,40 47,51,91 115,84,72 27,38,109 13,49,119 44,87,126 43,84,139 69,114,145 66,111,138 72,116,150 67,114,140 53,99,132 19,45,109 225,208,139 223,199,146 211,186,138 192,170,123 157,135,99 195,171,116 223,200,142 232,208,146 235,216,152 79,62,63 212,148,50 192,151,65 118,110,127 106,69,29 198,138,45 121,84,29 107,110,102 13,29,126 42,80,150 69,114,145 57,102,133 9,42,115 34,67,140 42,83,122 68,108,138 31,61,126 15,44,130 37,79,125 27,79,121 102,80,44 255,160,0 255,159,0 71,72,91 143,126,118 175,126,45 205,149,31 199,148,52 130,111,129 55,49,113 192,136,40 75,70,129 34,54,107 48,91,122 25,65,111 67,103,148 53,96,127 70,114,138 70,112,146 71,118,144 17,61,106 37,67,117 243,221,172 237,213,158 221,199,150 208,179,126 170,116,55 150,67,0 164,80,0 149,69,0 131,70,9 145,67,0 128,60,0 80,41,11 74,45,23 73,47,24 67,47,29 68,48,41 72,54,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 29,16,11 32,19,16 35,22,17 103,77,52 124,90,47 150,119,82 172,147,117 187,170,131 186,169,145 51,39,51 182,125,22 198,136,37 195,132,31 169,133,111 174,133,61 65,61,113 114,107,105 9,33,134 42,75,146 16,51,112 62,101,136 70,108,150 74,117,148 71,113,147 67,111,145 26,69,112 11,40,110 111,110,115 164,99,10 154,100,23 140,125,103 119,120,108 92,63,28 65,46,19 86,87,135 213,145,29 221,143,23 204,152,52 82,69,104 199,136,14 52,50,62 87,78,51 41,78,125 24,62,145 55,101,125 29,72,113 42,82,144 76,117,158 71,116,143 57,100,143 19,42,123 226,207,143 225,201,146 214,189,141 193,171,124 157,135,99 195,171,116 223,200,142 226,204,141 244,215,152 49,63,127 73,68,109 63,75,128 11,36,130 142,107,53 92,51,24 183,138,45 42,50,78 11,31,131 54,88,125 73,109,150 40,83,114 24,53,139 7,33,138 19,55,125 10,43,107 10,35,129 9,38,126 17,44,124 35,78,121 88,78,56 255,159,0 229,147,33 21,39,135 14,36,126 42,50,138 135,125,101 24,37,133 28,40,102 185,137,53 150,116,94 49,46,100 19,42,135 33,66,130 57,93,136 46,90,126 29,64,127 17,44,124 52,90,148 76,121,148 32,71,124 9,32,127 241,215,165 235,211,156 222,200,153 214,183,132 176,125,60 167,87,0 166,79,0 160,76,0 146,85,22 145,71,0 139,67,3 86,42,14 72,43,21 77,51,28 67,47,27 62,42,35 72,54,49 70,52,47
