10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,18,15 84,53,32 80,51,27 82,51,28 125,91,46 170,107,33 207,170,115 236,212,159 237,216,162 237,221,163 227,193,130 141,49,0 158,33,1 190,114,35 244,195,114 254,216,152 254,218,156 250,205,130 161,81,15 207,146,85 250,223,162 241,222,156 251,226,167 239,182,111 209,149,65 245,222,162 249,222,159 249,222,159 249,226,168 252,224,166 247,223,159 252,225,164 247,225,158 222,176,108 247,131,55 255,165,71 255,207,139 255,220,166 254,226,170 247,227,166 250,228,165 247,223,157 245,221,157 248,224,162 255,226,165 189,136,68 216,143,82 167,39,0 160,33,0 145,37,3 235,193,139 226,202,147 214,190,139 196,174,125 160,133,101 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 157,39,4 164,39,11 155,42,6 171,55,12 203,101,42 164,86,17 255,207,142 253,231,168 248,221,160 250,223,162 244,220,158 247,223,159 244,222,159 243,218,159 243,221,158 240,220,159 235,220,159 255,184,132 163,51,21 139,41,13 146,42,16 160,43,15 158,41,13 157,43,14 157,46,13 160,46,17 163,47,14 141,48,25 100,42,20 78,35,18 159,48,15 187,93,39 162,41,14 161,41,11 163,38,8 160,41,13 159,33,10 167,58,9 251,217,158 239,215,160 240,214,160 229,208,156 214,166,94 133,62,0 137,58,0 131,54,1 140,91,51 137,67,5 142,65,14 93,52,23 83,52,31 75,54,29 72,51,28 67,47,29 88,67,52 88,67,56 88,66,58 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 29,23,18 82,53,29 81,50,29 91,57,35 142,99,52 169,115,40 203,168,112 229,205,150 239,213,161 243,223,162 154,77,21 143,25,0 130,38,0 245,214,150 246,218,162 242,222,161 240,220,159 249,227,164 251,220,158 155,76,12 151,70,18 241,213,155 248,221,158 186,113,56 182,96,25 255,222,158 241,217,155 247,225,162 249,227,164 247,222,163 250,227,167 247,225,162 252,224,166 250,227,167 255,227,165 249,222,161 247,222,163 247,222,163 249,221,163 244,222,157 243,221,158 242,223,155 250,230,169 255,226,163 255,225,163 164,89,19 130,31,0 156,32,6 157,32,2 156,33,4 225,181,130 229,205,152 214,190,137 195,172,130 158,131,99 199,178,122 222,203,139 230,213,148 236,217,151 154,48,9 154,43,6 162,45,7 209,114,51 161,62,7 227,158,75 255,220,160 249,227,164 250,226,162 247,225,162 245,223,160 244,222,159 246,223,165 244,221,163 237,217,156 242,219,159 244,221,163 246,223,165 246,223,163 251,200,135 103,48,19 79,33,17 160,44,13 158,51,10 155,42,10 159,43,12 159,48,15 158,45,13 158,40,17 159,41,18 159,42,14 127,34,13 149,45,17 169,64,20 221,110,66 160,37,24 78,27,1 91,31,17 231,167,105 245,222,164 239,221,161 240,215,158 228,208,149 216,176,112 151,77,0 134,59,0 142,66,1 125,72,17 140,66,12 143,76,10 108,62,21 80,49,30 77,53,31 73,48,29 67,45,25 89,68,53 88,66,58 88,66,58 85,65,58 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 32,23,17 81,50,27 81,50,31 83,52,31 159,112,62 174,121,53 205,170,116 228,203,155 238,214,163 242,213,160 147,47,0 131,24,0 141,73,12 231,219,153 240,223,156 243,223,162 247,224,164 246,232,166 243,220,162 205,145,61 162,38,1 149,37,0 144,45,0 147,38,0 157,57,0 255,225,158 243,219,157 247,222,163 251,229,166 247,225,162 246,224,161 246,224,161 250,225,168 250,226,164 248,220,162 249,222,161 247,224,164 247,224,164 246,224,161 247,223,159 247,223,161 181,132,67 137,75,19 206,138,77 150,40,0 135,30,0 106,23,1 146,27,1 157,29,2 155,32,1 226,173,128 228,204,153 217,193,140 194,171,129 158,131,99 195,171,118 225,202,142 230,210,149 233,215,144 145,41,2 148,39,0 220,129,71 192,119,44 255,226,159 255,229,173 251,227,165 252,230,165 247,225,162 249,227,164 245,223,160 245,223,160 247,224,166 247,224,166 241,221,160 236,216,155 240,217,159 243,220,162 246,221,162 240,224,168 161,113,68 120,39,7 165,40,10 184,97,31 154,43,10 160,42,11 160,44,13 157,44,12 158,44,15 159,42,16 161,43,12 157,41,10 157,44,19 149,60,4 151,54,1 150,47,14 79,26,1 128,56,21 243,220,162 245,222,164 244,224,165 243,217,163 232,209,151 214,178,118 161,87,10 166,89,13 137,59,0 118,58,6 132,64,19 123,57,5 106,56,14 83,51,35 74,48,27 70,45,26 69,47,29 90,67,52 88,67,56 86,64,56 85,65,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,27,26 76,52,30 79,50,28 80,49,28 163,116,66 179,133,65 208,177,124 224,203,151 237,213,160 237,201,150 154,37,0 156,26,0 153,80,19 240,222,160 245,218,157 237,220,153 239,218,146 224,171,107 211,158,76 206,116,49 166,36,0 164,37,1 146,38,0 222,130,68 255,202,128 242,223,155 244,222,159 244,225,161 252,230,167 244,222,159 245,221,159 250,225,166 246,221,162 250,225,166 247,225,160 248,224,160 247,224,164 246,230,156 246,224,159 244,222,155 252,224,156 184,129,59 145,45,0 150,25,0 154,31,0 152,31,6 151,32,6 151,28,0 154,31,2 155,30,2 213,153,110 226,200,150 216,192,139 196,173,131 162,135,101 196,172,119 225,202,142 230,207,147 237,218,154 157,49,22 203,113,46 212,144,74 255,225,157 252,228,166 253,229,167 252,230,165 251,229,166 247,225,162 247,228,164 243,224,160 246,223,165 245,222,164 242,219,161 240,217,159 243,220,162 242,219,161 242,219,161 240,222,160 241,222,169 87,125,156 97,113,111 127,35,7 182,88,34 157,44,10 158,40,7 162,42,12 160,42,9 156,43,11 158,42,11 157,40,14 161,40,13 92,27,6 120,36,1 158,46,7 197,93,44 145,50,3 237,184,120 241,222,156 246,223,163 246,223,165 245,219,165 236,212,157 215,184,120 162,92,14 166,85,4 161,77,1 120,56,0 139,73,23 126,60,5 111,56,13 84,55,31 77,51,30 74,48,25 67,45,27 84,63,48 83,62,49 82,62,53 80,63,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 40,30,29 70,48,28 73,47,26 84,53,34 156,107,58 177,131,65 208,179,128 222,203,150 234,208,154 236,201,147 146,33,0 144,25,0 151,57,3 242,220,155 241,217,151 245,220,163 244,220,156 209,131,51 195,96,28 152,38,0 161,31,2 160,32,5 220,113,52 161,69,5 255,224,140 253,229,167 247,225,162 247,223,161 249,227,164 250,228,165 245,221,159 247,223,161 248,224,162 251,226,167 245,225,164 245,222,162 249,226,168 244,203,131 171,109,67 159,111,39 226,159,80 162,51,5 162,31,0 151,30,3 165,30,5 157,29,2 155,30,0 155,30,0 153,30,0 155,32,3 214,152,110 226,200,148 218,194,141 195,172,130 160,133,97 202,178,125 223,200,140 235,215,154 237,218,154 148,63,8 186,140,72 237,219,157 248,229,161 248,229,165 251,232,168 253,231,168 254,232,169 250,228,165 247,227,166 242,222,161 244,221,163 245,222,164 243,220,162 240,217,159 243,220,162 239,216,158 243,220,162 240,220,161 240,221,164 78,123,140 76,114,147 149,145,135 162,40,18 150,45,1 157,39,8 161,43,12 158,42,11 163,43,13 162,42,10 156,39,11 159,41,10 89,22,0 79,27,8 221,112,63 218,116,67 158,130,92 236,211,167 240,221,164 247,224,164 245,222,164 243,219,164 237,213,158 212,183,122 165,98,19 163,83,0 160,73,0 134,66,3 128,62,7 140,74,17 106,50,3 80,51,27 75,49,26 78,52,27 69,47,29 88,67,52 83,62,51 84,62,54 80,63,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,32,27 68,46,28 67,42,23 76,47,25 157,114,56 167,126,67 207,178,129 227,205,158 235,214,162 240,217,159 152,47,5 156,32,8 128,36,4 214,156,90 246,220,166 245,222,164 247,224,166 224,182,117 165,98,30 144,65,1 160,70,7 159,36,0 151,34,0 188,97,28 251,192,101 246,223,163 244,224,163 249,226,166 252,230,167 247,224,164 251,226,167 243,219,157 251,220,156 243,216,153 253,221,164 253,228,155 250,226,160 195,144,66 220,129,60 148,39,8 107,22,0 143,35,10 156,28,0 162,27,0 157,29,0 156,31,1 155,30,0 158,30,0 159,31,2 155,30,0 218,162,115 226,202,149 216,192,139 195,173,128 157,130,96 196,173,115 224,199,140 231,203,145 237,215,148 252,211,152 245,218,157 244,227,160 252,228,164 252,229,169 255,232,173 255,229,168 251,227,161 252,224,166 244,226,166 245,225,166 242,222,163 244,221,163 242,219,161 238,219,153 241,220,164 237,221,165 239,223,165 242,225,160 236,214,165 88,122,138 79,115,140 80,115,134 152,137,115 189,103,39 168,44,20 164,46,11 158,39,11 159,40,14 163,40,9 160,39,12 160,40,10 154,39,17 146,37,17 144,43,0 192,119,42 86,122,138 221,209,168 242,218,167 245,222,164 242,219,161 241,215,161 236,212,159 222,192,136 179,111,37 152,71,0 155,71,0 154,82,16 130,75,21 124,60,0 135,76,17 83,49,27 75,49,28 72,48,26 72,47,30 88,65,50 83,62,49 81,61,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,32,29 67,45,27 63,42,19 70,44,21 153,108,46 166,126,72 201,171,127 228,203,159 236,211,165 241,215,163 156,93,40 150,32,0 118,19,0 144,38,3 212,156,89 246,215,151 247,218,153 240,221,157 241,217,153 246,229,164 248,223,164 223,154,87 155,44,0 161,69,3 235,167,75 248,223,164 245,223,160 249,227,164 250,226,164 247,222,163 244,221,163 243,220,160 245,223,156 218,187,123 140,85,42 159,97,39 202,108,54 164,47,9 161,34,0 112,19,0 114,21,0 159,28,4 154,29,0 157,29,0 163,28,1 158,28,0 163,31,3 160,30,0 160,30,0 161,31,0 205,156,105 225,201,148 215,191,138 195,172,130 158,131,95 196,173,115 223,200,142 231,208,150 234,217,152 243,223,162 238,219,155 247,223,161 252,223,160 255,229,167 255,225,163 255,227,157 253,227,157 246,224,161 246,229,164 249,231,169 247,230,165 247,227,166 243,224,160 250,219,159 193,125,66 176,86,39 189,99,52 240,167,106 242,212,143 112,107,93 139,112,78 209,148,67 201,112,29 175,60,22 187,108,17 154,46,8 160,42,9 158,39,11 162,39,8 163,40,11 159,39,9 156,36,4 156,35,10 146,42,18 182,141,96 81,115,141 213,201,162 245,221,168 244,220,165 244,221,163 239,213,159 236,212,159 228,197,146 177,110,42 165,86,11 151,67,0 148,73,1 116,64,14 125,64,1 123,58,0 85,49,27 80,51,31 77,50,32 68,46,26 86,65,50 83,62,49 81,62,50 77,60,50 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,33,23 62,37,20 65,35,18 65,36,14 149,104,42 175,135,83 206,176,132 222,200,155 233,211,166 239,214,166 240,205,151 134,45,0 158,27,3 147,28,2 124,24,0 163,75,16 227,161,86 255,216,152 244,221,161 244,227,162 244,225,161 253,227,159 167,106,41 204,112,46 177,99,19 255,221,156 254,226,158 255,221,160 242,216,148 192,127,65 138,89,49 135,111,49 255,225,147 203,137,66 156,47,2 166,38,9 163,36,0 156,26,0 161,30,0 161,32,0 162,32,1 162,27,0 156,26,0 159,29,0 159,29,2 161,31,2 167,36,1 164,33,0 164,37,3 160,41,4 226,174,124 224,200,145 216,192,139 194,171,129 158,131,95 196,171,114 226,199,136 235,208,147 238,213,156 248,221,160 255,204,147 199,105,53 160,65,18 169,60,15 160,62,0 157,54,0 170,58,17 194,90,39 207,117,54 232,149,84 226,156,94 235,165,107 233,163,103 214,127,34 158,35,6 154,59,0 157,80,0 179,102,17 157,44,8 180,74,26 220,118,57 140,42,0 164,49,0 160,48,9 163,38,6 156,47,2 204,108,50 152,46,0 157,43,0 162,42,10 162,39,10 159,40,12 155,37,6 105,30,3 119,29,3 192,151,92 213,197,139 241,223,161 245,224,168 248,228,167 238,217,163 235,211,158 231,202,149 184,126,64 137,63,0 156,72,0 164,89,19 122,81,32 130,62,0 119,50,0 86,50,30 82,53,31 77,50,32 72,51,28 79,60,46 82,61,48 80,61,49 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 48,33,24 58,37,22 65,35,18 66,40,17 142,97,35 173,137,90 205,175,131 223,200,158 227,205,160 232,207,159 230,209,157 219,180,121 143,48,1 158,31,0 150,27,0 142,35,5 109,20,0 151,47,12 194,110,50 252,187,123 250,201,134 255,217,151 255,223,154 239,200,131 235,196,127 255,223,148 144,78,3 147,89,23 205,146,69 173,104,37 215,125,58 164,41,0 159,35,0 145,29,0 100,19,0 150,33,5 161,31,0 160,31,0 159,32,0 160,31,0 161,30,0 161,26,0 160,30,0 159,29,0 160,30,1 159,29,0 162,30,0 162,41,0 182,72,19 145,39,0 227,175,125 225,201,148 215,191,138 194,171,129 158,131,95 195,172,112 223,201,136 228,211,146 230,218,152 224,178,119 168,44,9 162,33,0 170,104,29 199,89,36 161,41,7 207,104,48 193,143,69 223,149,81 158,36,0 157,43,0 158,37,0 159,58,2 186,94,30 152,66,2 211,130,53 196,111,33 148,37,0 176,51,21 149,49,0 184,68,23 157,40,2 163,39,13 148,40,0 188,94,40 212,125,59 193,95,35 164,69,8 160,68,4 151,57,0 197,112,36 169,94,8 142,51,0 152,52,0 170,61,16 141,32,3 155,49,0 153,65,0 235,172,100 255,222,154 244,223,167 242,218,165 231,207,154 235,204,151 196,142,83 130,65,3 146,66,0 146,71,6 130,93,51 137,69,10 116,49,0 84,50,28 75,46,24 78,51,33 70,49,26 72,54,35 81,62,48 78,62,49 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 43,31,21 53,34,18 59,32,16 64,38,15 140,94,39 174,137,93 205,175,133 221,198,156 226,204,159 228,206,159 235,211,160 235,214,162 250,187,120 160,43,3 157,30,0 142,29,4 111,12,0 152,32,13 158,35,4 149,38,1 151,48,6 149,60,4 150,69,8 156,75,14 159,80,16 158,82,17 146,60,0 155,46,0 136,45,3 171,36,0 157,33,0 126,26,0 160,29,7 152,34,0 152,32,2 159,31,2 161,30,0 160,31,0 156,29,0 160,31,0 163,32,0 162,27,0 162,30,2 161,31,0 160,32,1 162,30,0 162,33,0 168,59,0 164,63,0 155,55,5 237,194,138 225,201,146 215,191,138 193,170,128 158,131,95 195,171,116 222,200,137 228,209,145 236,217,151 184,131,67 165,38,2 170,69,13 255,215,153 181,44,18 167,34,11 203,117,49 227,173,98 164,63,9 170,35,0 183,85,14 186,100,27 247,185,111 253,202,124 249,212,141 248,201,138 159,77,5 152,34,1 205,115,52 222,141,64 158,42,0 160,48,9 171,62,17 207,137,77 203,116,50 201,100,32 150,48,0 156,52,5 158,52,4 160,56,7 153,53,1 149,49,0 145,42,0 151,45,0 153,37,2 155,34,9 152,51,0 139,45,0 144,57,0 208,125,58 251,217,154 240,216,163 238,214,161 230,199,148 202,150,90 124,59,0 138,57,0 149,74,11 146,116,74 116,45,0 124,52,4 82,48,26 82,56,33 74,49,30 72,51,26 71,53,32 81,60,47 80,59,48 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,6 41,29,19 46,30,13 50,31,15 67,38,16 138,90,45 171,137,92 201,173,133 218,197,156 226,203,161 235,210,164 234,212,163 236,215,161 242,219,161 255,216,152 198,121,61 158,44,0 155,33,0 163,33,6 166,30,0 160,30,1 159,29,0 148,31,3 123,24,3 155,31,5 154,29,1 154,29,1 160,32,3 153,25,0 132,24,0 156,28,1 157,29,0 158,30,0 162,33,0 164,30,0 160,29,0 164,29,0 165,31,0 160,29,0 160,29,0 162,28,0 165,28,0 162,28,0 163,42,1 197,96,30 223,116,59 162,41,0 188,86,16 208,144,61 233,179,102 246,206,140 235,207,151 225,199,147 214,190,137 193,170,128 158,131,95 195,171,120 223,200,142 232,204,146 240,212,154 182,109,34 255,214,135 244,224,165 193,129,44 183,84,27 190,102,41 209,155,76 255,232,159 237,173,104 200,114,46 224,176,104 247,217,159 244,221,163 240,220,161 243,216,153 210,154,80 239,173,100 179,87,21 243,184,107 219,139,69 177,59,15 203,125,45 91,125,139 72,119,138 74,117,146 81,117,144 99,116,120 107,107,75 163,124,65 189,132,63 222,135,69 213,104,46 158,32,0 163,38,17 168,37,13 169,34,5 167,38,4 158,34,0 160,46,1 169,61,7 176,88,36 240,215,158 235,214,158 229,204,147 200,152,94 131,67,7 143,65,0 127,52,0 184,150,109 121,46,1 119,43,1 82,52,26 78,54,28 79,53,30 74,50,28 62,43,29 78,62,47 77,60,50 76,56,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 38,25,18 43,27,14 45,29,16 67,41,18 134,89,45 165,131,88 200,169,132 220,196,159 226,203,161 231,206,162 236,211,167 238,217,165 242,218,165 238,214,159 240,214,162 255,216,153 240,189,124 181,79,30 166,50,5 167,39,0 168,39,3 154,27,0 169,34,5 161,31,0 157,29,0 159,31,0 163,35,4 162,32,0 169,38,5 166,35,2 160,28,0 169,36,0 169,36,0 166,38,0 158,29,0 162,31,0 163,37,0 166,53,3 148,40,0 154,38,0 154,35,0 161,50,4 201,113,38 208,136,56 246,182,113 255,217,150 245,222,162 244,221,161 241,223,163 245,217,159 235,214,158 225,201,148 215,191,138 193,170,128 158,131,95 196,172,121 223,200,142 238,213,154 235,219,147 247,201,131 246,225,153 242,215,152 192,175,147 140,126,110 117,108,89 73,74,66 68,72,85 75,66,92 70,73,80 68,63,79 78,69,84 74,62,74 82,69,79 96,84,86 113,104,96 142,126,109 165,149,136 183,169,140 200,180,150 232,208,155 238,214,177 249,217,171 243,219,168 242,225,176 240,224,168 240,230,177 232,220,179 214,211,171 206,204,173 200,197,171 199,195,174 191,186,158 195,169,117 206,155,98 223,141,85 187,85,36 173,66,23 168,63,21 172,80,27 239,164,101 240,217,159 234,213,157 226,200,146 214,173,116 139,77,21 138,58,0 139,63,0 202,163,120 134,68,11 121,46,1 81,46,21 78,52,27 77,51,28 74,50,28 56,40,27 75,60,49 73,57,51 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,24,20 43,26,16 43,24,12 73,49,27 129,86,41 163,129,88 199,171,131 214,188,149 222,195,152 228,200,144 236,206,162 238,212,158 240,215,158 239,214,157 243,219,164 248,223,166 251,226,167 248,221,158 247,218,157 247,213,141 230,179,101 218,157,71 194,125,42 180,89,29 179,86,29 210,121,51 172,89,2 216,128,51 161,59,8 155,44,0 170,62,10 213,117,43 158,65,0 199,105,35 166,62,13 197,95,32 209,133,41 225,154,65 211,148,76 255,200,129 255,224,147 255,229,162 254,234,173 247,224,164 242,223,166 225,213,154 220,208,151 228,206,159 232,213,158 237,224,176 234,216,154 226,202,149 216,192,139 192,169,127 159,132,96 195,171,116 224,202,139 230,206,144 246,214,143 87,69,106 179,154,110 24,45,138 14,36,126 15,35,135 73,87,137 20,35,137 11,43,121 11,42,125 8,36,138 35,68,143 3,31,124 3,32,120 7,33,120 74,117,169 67,104,126 45,70,110 233,147,28 255,160,10 255,161,34 43,75,113 38,72,111 33,82,129 125,121,143 184,143,94 72,75,138 33,50,122 44,58,122 49,61,114 55,70,113 56,70,111 50,54,96 68,71,107 68,71,93 64,65,86 66,64,76 72,69,84 74,68,89 90,84,91 74,79,75 123,110,118 240,216,163 234,213,159 226,200,148 215,180,126 122,62,10 141,60,0 143,65,0 207,162,118 130,66,0 121,50,0 81,46,21 73,47,24 77,48,24 71,45,24 60,39,26 76,60,47 73,56,46 72,55,47 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,22,16 41,24,16 41,25,12 78,53,34 123,82,37 159,127,85 196,168,130 215,188,152 212,188,153 84,61,90 90,72,53 76,73,129 95,94,140 137,132,159 169,165,176 194,182,182 208,195,190 213,200,195 230,213,203 232,221,204 231,220,201 233,223,199 241,227,209 244,229,209 249,235,206 253,237,204 248,227,202 249,230,205 242,223,196 236,204,188 228,210,189 224,202,196 220,196,190 186,179,182 185,166,152 135,130,157 107,104,149 75,79,123 53,68,123 45,64,115 48,68,121 41,63,135 36,56,138 35,59,135 19,45,130 14,38,137 11,42,129 19,59,109 75,117,153 68,79,121 238,223,187 229,205,154 216,192,141 195,170,126 157,133,96 195,174,118 222,203,139 232,209,151 241,214,151 104,83,68 206,141,10 35,50,123 7,34,130 14,41,141 92,98,140 12,31,122 10,40,121 7,38,123 4,42,112 23,61,135 6,35,134 3,35,133 5,39,133 56,103,147 32,69,116 16,47,134 214,121,28 255,156,0 255,163,0 47,83,128 31,80,125 31,76,114 48,63,122 169,141,103 174,141,73 27,37,125 20,32,124 26,40,122 63,84,123 18,36,121 23,44,123 17,39,125 12,38,125 15,41,126 9,37,130 6,37,122 8,41,114 73,115,151 53,99,132 57,63,105 237,213,160 229,208,156 224,198,146 211,173,123 129,66,13 137,56,0 141,62,0 200,148,100 132,60,0 130,60,2 84,45,17 74,48,25 70,41,17 76,47,27 55,34,23 74,57,47 72,55,47 72,55,45 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 32,21,16 35,20,11 38,23,12 83,61,41 122,84,36 152,119,80 187,159,121 203,179,144 214,188,149 99,77,85 193,131,32 40,39,70 0,21,121 7,26,131 14,34,107 7,34,134 1,25,126 1,25,115 4,32,105 9,39,129 0,29,126 5,32,132 3,29,132 2,37,116 68,114,149 66,97,114 14,26,79 13,76,105 35,79,124 116,84,38 255,167,0 255,165,0 148,70,0 128,101,85 206,147,28 39,40,63 2,28,133 0,29,137 24,31,68 4,34,126 0,26,129 11,46,125 2,32,122 3,31,122 0,27,125 1,27,130 1,31,123 67,112,143 57,99,133 24,38,120 233,223,172 230,206,151 214,190,137 196,171,125 156,132,95 195,171,118 222,199,139 238,210,152 236,216,141 46,46,112 215,149,30 160,120,45 159,109,37 195,138,33 144,92,21 135,123,135 30,42,95 24,61,128 46,87,140 58,103,141 68,108,140 62,107,134 66,111,140 68,114,138 48,91,122 14,38,135 134,91,35 255,158,2 255,158,0 48,86,130 48,80,118 37,81,126 10,32,134 93,89,109 211,146,22 55,56,88 39,46,110 37,43,112 48,64,134 29,40,119 15,53,125 21,40,127 15,45,124 19,47,124 11,35,132 9,38,122 17,48,120 75,121,145 6,44,102 45,56,127 239,215,160 233,209,158 223,197,147 206,176,130 129,75,16 142,57,0 150,70,0 177,114,61 155,80,8 129,57,0 90,45,12 71,45,24 73,46,28 73,47,26 62,40,22 72,55,47 72,55,47 71,54,46 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,8 26,17,13 33,20,15 38,22,16 90,65,46 118,81,37 144,116,76 181,154,118 200,176,141 205,178,142 37,41,124 180,137,61 90,67,36 13,26,124 18,28,132 15,26,105 10,27,115 5,21,127 14,41,121 1,24,128 1,32,115 0,25,115 0,27,122 1,29,131 51,93,143 68,109,132 11,53,128 3,38,129 22,80,111 24,87,116 130,77,20 255,164,0 255,164,0 127,52,0 18,37,144 188,140,95 103,70,31 29,40,123 34,40,109 27,39,103 27,27,80 5,31,118 9,40,127 42,83,149 0,38,110 12,53,94 30,71,112 36,78,126 70,117,145 63,110,140 14,36,124 231,218,166 225,201,146 214,190,137 197,172,128 155,131,94 194,170,115 221,199,136 234,206,148 239,216,145 55,61,123 214,147,12 210,150,39 185,154,90 64,46,57 161,116,54 58,51,81 108,97,62 8,39,113 4,43,110 60,106,141 25,62,113 56,98,134 73,115,151 64,109,136 55,93,124 40,79,132 58,104,139 47,85,125 41,79,123 255,173,3 255,166,0 192,138,34 105,96,79 134,111,112 202,139,34 216,144,27 201,144,34 174,145,114 204,144,49 111,101,148 35,44,69 54,91,127 19,59,119 46,88,122 69,109,137 59,102,131 69,113,137 72,118,142 21,63,113 38,56,123 243,219,164 236,212,161 218,194,143 205,174,123 153,97,30 159,79,0 145,66,0 157,92,30 150,72,1 142,67,0 94,43,8 74,45,25 73,43,26 72,48,26 61,43,24 72,55,47 72,54,49 70,52,47 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 31,20,17 35,19,17 33,21,21 89,67,47 117,80,40 147,116,79 174,148,109 191,167,130 201,177,140 46,36,94 198,134,38 197,134,33 195,132,29 205,142,37 188,142,56 57,61,76 42,37,39 4,28,127 7,41,109 4,44,90 52,97,126 50,93,134 53,100,130 66,117,139 63,114,134 0,38,100 2,24,122 60,80,96 50,86,100 123,84,27 251,162,21 255,172,55 70,45,59 9,30,137 197,148,56 217,141,30 212,146,22 194,156,67 211,154,42 75,66,119 177,145,88 16,43,143 4,46,96 73,121,142 26,68,118 62,105,146 72,119,147 68,115,141 66,112,136 51,88,139 229,208,152 224,200,145 214,190,137 193,171,124 158,131,95 195,171,118 224,201,141 229,206,146 237,219,148 115,107,142 155,106,39 47,68,145 18,41,149 205,145,50 119,102,92 66,47,33 13,33,106 4,39,130 14,58,92 66,113,141 74,119,148 2,33,116 7,34,132 68,108,140 9,34,115 17,38,131 11,35,125 31,81,119 39,84,122 255,164,0 255,159,0 72,51,77 22,38,135 106,105,147 193,148,59 71,81,115 41,54,123 168,117,12 168,124,57 81,48,39 44,62,75 62,93,140 18,58,118 62,105,136 15,46,118 55,95,123 74,116,152 72,118,142 64,100,143 30,51,128 238,216,171 238,213,165 219,197,150 203,170,120 152,94,30 177,101,9 158,77,0 157,86,17 141,66,0 145,68,0 118,65,10 72,46,25 72,46,25 74,53,30 61,43,24 72,54,49 71,53,48 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 32,21,18 34,18,16 32,21,18 89,67,47 110,76,35 141,112,79 172,145,111 190,166,133 193,170,139 59,62,111 171,129,37 171,130,99 161,132,83 37,37,115 193,138,68 80,82,123 113,107,114 10,27,126 50,92,138 67,110,149 65,110,141 23,64,117 64,109,138 70,116,151 61,108,136 62,102,150 6,40,108 255,169,37 255,170,0 180,154,129 30,85,122 61,85,87 65,60,59 160,139,114 205,153,66 193,145,91 147,126,101 55,46,68 190,149,81 138,133,130 109,116,141 11,43,137 0,32,121 68,111,140 74,117,146 0,33,119 10,43,132 70,110,156 1,33,113 8,32,129 227,210,159 223,199,146 214,190,137 192,170,125 157,130,94 196,172,119 221,198,138 225,203,140 244,215,152 38,47,115 24,40,110 36,57,125 15,32,131 83,65,33 54,56,72 34,47,116 29,35,65 5,34,118 9,41,121 9,41,121 44,79,138 8,36,140 7,29,140 42,85,126 7,33,118 14,33,122 15,34,123 3,42,107 37,78,117 255,164,0 237,153,40 24,35,134 15,30,130 15,34,123 57,53,47 13,36,131 12,42,123 140,109,70 94,76,75 114,67,4 32,45,100 12,34,134 33,77,111 71,108,159 69,105,148 7,35,128 5,37,115 68,110,160 8,32,129 29,47,132 240,214,173 235,211,160 219,197,150 198,165,115 160,107,43 167,87,0 168,88,0 153,79,4 144,70,2 145,65,0 118,60,5 71,45,24 74,48,27 70,49,26 61,43,24 71,54,46 70,52,47 69,51,48 66,48,45
