10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 16,14,12 92,59,32 96,59,33 151,102,51 212,176,118 239,213,159 243,220,162 245,222,164 244,221,163 246,222,167 245,222,162 247,225,162 245,223,160 246,224,157 250,228,165 251,229,166 247,225,162 232,219,169 189,211,201 187,211,198 206,206,163 186,215,206 191,218,202 203,216,193 194,214,196 220,209,165 247,227,166 249,227,164 249,227,164 251,229,166 251,229,166 246,224,161 255,233,173 250,227,169 244,221,163 239,216,158 232,208,153 208,183,135 169,148,105 210,187,129 233,211,148 229,219,166 168,216,200 175,220,208 180,231,224 174,224,210 255,244,166 129,156,136 168,220,208 169,219,207 167,217,205 172,220,220 53,115,217 149,148,151 57,114,213 45,110,195 57,109,203 62,120,214 255,185,55 255,159,15 236,163,51 230,207,136 229,211,138 54,65,144 67,61,123 33,54,147 31,54,149 29,51,141 25,50,144 42,54,130 238,213,154 224,200,147 187,146,85 171,98,23 174,95,20 197,148,99 143,79,12 74,52,34 69,46,31 62,43,27 50,34,19 83,61,53 91,67,61 88,66,60 81,63,58 77,59,58 71,54,57
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,14,12 91,58,31 87,50,24 174,118,53 213,175,125 238,212,160 244,220,165 243,220,162 242,219,161 243,220,162 245,222,164 246,224,159 249,227,164 245,222,162 250,228,165 247,228,164 243,224,160 255,214,104 255,215,124 255,212,86 255,209,77 255,194,73 255,235,101 255,236,138 255,242,137 218,187,123 254,235,171 253,231,168 250,228,165 250,228,165 251,229,166 249,227,164 251,229,166 250,227,169 244,221,163 237,214,156 230,206,151 211,186,138 171,150,107 210,187,129 232,210,147 233,217,173 176,216,193 169,216,205 169,198,189 255,232,96 255,234,128 201,198,154 172,222,210 169,218,209 170,219,210 78,132,216 55,114,210 118,145,184 60,112,195 51,109,210 99,119,192 55,112,211 164,168,172 228,175,80 229,165,52 227,210,132 229,212,134 52,74,133 186,145,73 47,69,139 35,52,140 23,48,140 22,52,144 34,57,140 239,214,157 223,199,144 187,146,87 136,67,2 170,97,17 189,146,97 121,61,9 74,47,31 70,45,28 64,46,27 55,39,22 84,63,52 88,66,58 90,66,60 84,62,56 78,60,59 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 29,22,20 89,56,29 94,57,31 186,128,64 220,182,132 227,201,149 238,214,159 242,219,161 245,222,164 250,227,169 246,223,165 243,220,160 246,224,161 247,224,164 250,228,165 244,220,158 250,226,164 255,207,136 248,199,130 255,197,67 255,227,96 255,183,66 255,215,86 255,218,90 255,240,108 247,227,166 246,228,168 249,227,164 253,231,168 252,230,167 251,229,166 246,224,159 250,228,163 249,226,168 246,223,165 237,214,156 229,205,150 209,184,136 172,151,108 211,188,130 231,209,146 231,217,161 179,158,102 167,218,209 174,217,203 196,215,179 179,225,207 190,228,220 174,216,205 169,218,209 167,216,207 59,121,212 45,111,209 52,108,198 71,129,221 57,108,211 55,111,201 53,111,207 64,122,223 228,213,136 224,204,129 231,212,130 230,213,135 49,69,151 197,145,58 215,149,47 225,158,37 35,53,147 23,50,146 29,51,139 241,212,159 222,198,143 184,143,82 142,73,8 136,63,0 165,122,73 136,71,16 85,51,33 71,46,29 62,44,25 60,44,27 86,65,54 88,66,58 90,66,60 84,61,58 78,60,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 47,36,31 90,57,30 89,52,26 179,119,51 216,183,131 227,201,149 238,214,159 246,223,165 246,223,165 246,223,165 242,219,161 245,222,162 249,227,162 246,224,161 251,229,166 246,224,161 246,224,161 251,232,166 255,224,171 255,217,100 255,222,91 255,217,86 255,230,97 255,222,126 252,224,166 249,229,168 247,227,166 246,224,161 251,229,166 250,228,165 253,231,168 247,225,162 244,222,159 245,223,158 242,218,163 238,214,159 228,204,149 209,184,136 171,150,107 211,188,130 229,207,144 231,217,163 160,211,202 167,215,199 172,219,206 171,218,205 155,170,154 171,190,170 173,218,206 168,214,208 170,219,224 162,171,184 49,107,206 155,93,107 86,135,221 63,107,181 202,141,55 52,110,204 56,116,219 228,216,136 228,211,133 228,211,133 230,213,135 38,60,148 41,54,139 36,58,148 35,61,150 29,51,162 22,49,145 25,46,139 240,214,162 229,205,150 193,153,89 138,70,0 161,87,10 143,93,51 128,59,5 107,64,31 80,51,31 74,52,32 60,41,25 86,67,55 88,66,58 88,66,60 84,61,58 80,59,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 54,38,32 83,52,29 88,52,30 173,116,45 219,188,135 231,207,154 244,220,165 243,220,162 242,219,161 247,224,166 246,223,165 244,222,159 250,228,165 246,223,163 252,229,169 244,221,161 249,226,166 244,225,161 250,228,165 239,220,163 248,194,108 255,198,76 255,227,163 248,229,165 251,229,166 249,226,166 244,225,170 249,227,162 247,225,162 250,228,165 252,227,168 249,229,168 248,228,167 250,228,165 244,221,161 239,215,160 230,206,151 208,183,135 171,150,107 210,187,129 231,208,148 233,219,165 168,215,202 172,219,206 124,164,141 187,225,217 255,200,73 255,228,131 168,224,213 168,217,210 86,131,171 57,116,205 47,108,206 48,109,207 76,130,214 52,109,208 86,107,153 50,108,207 52,110,209 191,189,142 227,212,135 230,215,138 225,215,133 48,58,144 33,55,141 24,52,143 27,49,139 25,54,149 18,50,144 23,45,145 242,220,173 238,214,159 205,171,112 114,49,0 160,84,19 114,66,19 121,54,2 111,72,33 75,49,26 69,47,27 59,39,19 84,63,50 88,66,58 88,66,58 84,61,58 80,59,57 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,50,41 82,51,28 89,53,31 177,122,52 222,190,144 233,208,160 244,220,165 240,218,155 240,218,155 245,222,164 246,223,165 246,224,161 249,227,164 247,224,164 250,227,167 253,230,170 249,226,166 247,220,155 255,228,160 255,220,143 255,223,104 255,224,83 255,229,89 206,129,42 204,120,40 182,98,36 232,157,89 255,214,149 250,228,165 247,225,162 252,227,168 248,228,167 248,228,167 250,228,165 243,220,160 238,214,159 228,204,149 209,184,136 171,150,107 209,186,128 229,206,146 231,217,163 165,212,199 179,226,213 169,215,207 168,174,135 188,216,191 168,213,203 168,212,209 60,88,163 69,106,153 58,120,226 48,109,207 56,108,191 66,119,206 52,107,204 56,108,204 51,109,208 52,109,208 108,132,161 226,211,134 226,211,134 101,93,82 157,110,58 150,94,31 74,67,95 27,48,141 20,49,144 18,50,144 16,43,141 241,219,181 237,216,160 200,168,111 124,59,0 160,84,19 118,72,17 143,66,6 125,75,29 75,49,26 71,49,29 65,45,25 86,65,52 87,65,57 86,64,56 82,59,56 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 69,53,38 82,51,28 89,53,31 178,123,53 224,193,144 233,209,158 238,214,159 239,216,156 242,219,159 244,221,163 245,222,164 244,221,161 247,222,163 245,223,160 245,222,162 252,225,160 199,150,83 212,155,97 222,162,110 204,104,31 209,139,38 255,228,104 171,92,17 194,102,22 205,114,27 200,93,34 176,67,11 176,65,19 151,66,9 249,222,157 247,225,160 255,235,172 252,225,164 245,225,166 241,221,160 238,214,159 232,208,153 208,183,135 171,150,107 209,186,128 228,206,143 232,216,160 164,217,200 172,219,206 178,223,211 179,224,212 178,219,213 133,152,132 79,100,107 38,62,140 233,219,153 149,153,207 58,113,210 198,138,43 77,117,188 51,108,209 179,134,170 56,113,217 78,127,211 115,137,178 236,217,135 230,212,123 45,64,124 71,51,74 157,108,41 159,120,79 18,53,144 22,49,147 17,49,143 17,49,145 233,214,179 234,215,158 205,175,117 135,68,0 139,65,0 119,67,19 143,71,7 117,61,12 82,53,31 70,49,26 69,49,31 86,65,52 87,65,57 86,66,57 80,63,55 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,36 80,51,27 86,52,30 171,114,45 224,193,144 231,207,156 240,219,165 244,225,168 234,207,144 250,202,146 237,227,158 255,208,147 175,116,57 241,216,157 248,228,167 234,215,147 255,209,150 164,62,3 170,70,22 146,85,20 255,231,107 255,202,74 255,230,153 255,235,170 154,65,9 245,212,146 196,156,92 181,131,69 255,227,164 155,91,29 193,110,59 255,221,156 252,171,108 155,83,17 255,207,133 217,186,126 230,206,151 208,183,135 171,150,107 212,189,131 231,209,146 228,212,156 161,213,199 168,218,204 168,221,201 169,223,208 184,230,226 255,205,72 241,194,115 26,50,149 220,221,182 229,220,160 235,216,161 229,224,155 227,222,181 69,117,187 69,112,209 71,112,196 71,112,196 63,109,201 226,206,127 192,184,171 48,45,88 29,52,135 29,52,145 27,51,139 48,59,126 27,50,145 19,48,143 18,47,146 220,206,192 236,215,159 217,188,135 159,93,18 130,53,0 130,70,20 129,63,11 118,55,2 81,52,28 70,46,24 69,48,25 84,64,46 88,67,54 82,62,53 79,62,54 76,58,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,47,34 77,48,24 87,53,31 171,114,45 222,193,144 230,206,155 237,213,158 169,94,45 156,61,14 155,49,3 152,58,6 183,74,27 252,224,156 222,176,110 161,84,26 152,58,8 230,162,103 255,222,156 237,206,126 255,201,79 255,200,76 255,226,98 255,207,80 255,204,108 253,231,164 255,231,157 253,216,145 160,68,4 255,224,163 255,231,167 245,226,160 255,206,139 172,81,23 158,70,14 173,112,47 238,215,157 225,201,146 208,183,135 171,150,107 211,188,130 232,210,147 228,212,156 164,216,202 170,217,204 175,214,211 154,146,112 185,148,67 126,101,100 32,51,131 142,130,132 26,59,148 154,156,128 236,223,160 229,220,162 214,218,180 239,225,167 235,222,161 231,217,151 233,219,153 230,215,177 126,127,106 45,61,142 191,132,41 130,121,136 27,50,143 29,52,135 44,62,145 216,149,52 85,80,109 20,49,137 196,185,178 240,219,163 225,199,145 166,103,31 157,72,0 130,64,12 124,59,2 124,62,4 84,50,32 81,57,33 70,47,32 82,62,44 84,63,50 81,61,52 79,62,54 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,44,29 73,47,22 84,53,30 167,121,55 222,197,151 228,203,157 237,213,162 238,214,159 251,227,172 244,220,167 246,221,164 243,218,159 243,225,163 232,214,152 241,221,160 243,224,160 244,225,161 230,200,131 234,191,117 235,195,120 242,202,125 246,209,128 240,203,132 237,207,138 237,208,143 248,221,158 255,233,174 244,222,159 250,226,162 247,229,167 248,228,167 247,227,168 246,224,161 245,220,161 243,220,162 238,215,155 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 235,216,161 163,213,199 171,218,205 174,224,210 134,170,215 25,54,149 21,51,141 43,67,164 231,174,67 204,168,110 13,43,151 17,43,130 235,142,135 26,51,143 101,62,103 113,93,132 117,128,170 121,130,173 193,196,205 36,67,154 34,55,148 30,54,151 33,52,143 23,52,147 22,49,145 24,51,147 64,55,122 198,141,56 36,58,148 169,160,171 244,218,166 229,203,151 177,123,46 156,83,3 138,66,2 134,71,18 132,59,0 80,51,29 77,48,26 74,45,21 86,66,48 83,62,49 81,61,52 78,61,53 74,56,53 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,38,23 71,45,20 75,44,21 169,123,66 219,194,148 231,206,160 240,216,165 242,221,165 243,219,164 237,217,156 238,210,170 247,222,163 247,223,161 244,222,159 252,232,171 247,225,162 244,225,161 247,228,162 244,226,155 252,225,164 252,229,169 247,224,164 243,219,166 249,227,162 223,199,144 251,229,166 253,229,165 251,227,165 254,227,162 241,209,136 247,228,164 255,218,134 251,222,150 248,221,160 234,201,135 236,213,153 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 233,214,159 165,215,201 173,215,204 205,209,155 18,57,149 21,50,147 21,50,145 46,52,125 44,53,144 12,47,136 218,152,48 45,44,108 21,51,141 25,49,146 44,44,122 38,58,142 27,54,152 26,53,151 30,48,142 27,58,141 52,61,131 23,51,142 28,50,140 27,49,135 23,50,146 21,48,144 54,46,94 203,142,63 146,134,164 123,120,147 241,215,165 231,205,153 175,119,45 145,72,0 145,71,1 122,60,4 128,59,0 85,49,29 77,48,26 74,45,21 86,66,48 82,61,48 77,60,50 78,61,53 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 59,39,21 64,39,20 68,38,21 166,123,67 215,190,146 231,206,162 238,209,160 243,221,158 235,221,196 98,77,66 236,216,209 86,68,65 179,165,189 254,230,177 129,115,99 255,237,191 241,219,172 108,89,66 217,192,135 254,235,171 215,198,188 245,225,166 164,150,123 164,143,139 204,185,132 255,230,167 255,225,155 255,228,162 253,229,165 255,214,133 249,222,161 255,222,141 255,228,155 250,228,163 252,208,137 235,212,154 225,201,146 209,184,136 168,148,102 212,189,131 229,207,144 233,214,157 163,213,201 179,213,209 184,135,68 19,52,141 15,49,147 12,51,147 18,47,146 14,45,148 12,47,138 185,151,129 21,45,142 127,102,74 19,52,157 23,52,147 23,50,146 22,51,148 21,50,147 23,50,146 24,48,145 24,49,141 26,51,143 28,49,144 32,55,161 46,53,117 22,46,143 98,64,46 202,151,55 98,106,163 98,96,145 242,218,165 236,212,159 180,123,54 139,64,0 149,70,0 121,69,19 135,68,2 83,49,27 79,50,28 76,47,25 85,66,50 80,61,49 76,59,49 76,58,53 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,32,17 58,36,16 67,40,22 165,124,79 215,189,148 228,202,161 235,204,167 236,214,169 240,218,169 240,224,180 233,212,169 239,222,173 239,222,187 191,168,128 175,154,131 223,205,163 243,225,163 206,186,156 193,168,124 196,175,123 233,214,177 220,200,152 200,181,142 246,227,188 225,204,163 246,222,158 248,222,168 249,226,166 250,226,171 246,224,157 247,223,161 249,226,168 248,224,158 248,224,160 250,225,166 237,214,156 225,201,146 207,182,134 170,150,104 207,184,126 229,207,144 233,214,157 163,213,201 30,63,138 18,51,142 15,48,151 17,49,147 15,48,149 14,47,148 16,47,150 13,44,147 13,45,141 14,46,144 17,50,139 21,50,147 23,52,147 22,50,143 23,50,146 20,49,146 16,48,142 21,50,145 25,54,151 176,129,66 28,53,145 25,49,146 154,109,63 183,151,119 200,142,60 211,154,44 28,55,151 67,79,143 243,219,166 236,212,159 181,125,58 132,64,3 136,65,0 148,99,50 128,51,0 85,48,24 71,45,24 75,49,28 79,60,44 77,61,46 76,59,51 74,56,53 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 51,32,18 54,32,12 67,41,20 169,131,96 209,183,142 223,197,156 231,204,161 166,153,101 236,216,196 233,211,164 228,209,184 236,207,154 247,224,182 249,227,182 246,224,161 251,229,182 249,225,170 251,231,183 250,230,171 252,236,192 248,226,179 253,228,182 244,222,177 255,235,192 255,230,205 192,175,126 230,212,168 200,185,134 252,231,175 241,225,140 250,231,206 133,113,123 104,84,75 250,231,176 119,101,112 238,215,157 228,204,149 207,182,134 169,149,103 207,184,126 229,207,144 234,215,158 80,124,148 22,52,142 39,54,127 48,65,126 67,70,108 71,77,107 68,74,104 66,70,103 65,68,104 65,68,106 56,66,113 55,63,120 51,63,127 46,65,141 44,60,141 35,55,137 31,53,139 27,50,143 25,50,142 23,48,142 30,61,162 20,50,140 20,49,144 20,52,150 26,54,156 23,56,157 20,48,150 19,42,146 55,66,137 242,218,165 233,209,156 185,129,64 134,66,5 129,52,0 179,138,93 114,47,0 91,43,14 71,50,27 71,50,27 72,56,43 77,60,50 74,57,49 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 43,28,17 48,30,11 73,49,27 162,134,96 203,177,138 219,193,154 238,211,164 230,203,158 92,70,92 86,64,56 85,78,81 242,224,153 169,154,162 144,129,139 249,222,157 202,182,152 167,154,131 167,149,105 240,220,159 96,78,87 170,152,161 186,168,138 242,228,185 249,232,165 107,93,75 150,136,160 247,225,158 241,223,163 249,227,180 155,129,104 254,232,214 143,125,122 145,126,103 137,113,76 118,106,122 238,215,157 226,202,147 205,180,132 170,150,104 208,184,129 230,207,147 238,213,154 231,218,195 252,228,164 213,191,146 137,126,109 105,91,96 83,81,91 90,88,100 86,77,90 90,81,96 93,84,97 117,107,106 129,120,112 166,141,113 182,169,135 205,194,150 227,217,168 233,216,177 245,226,160 242,223,159 245,219,169 238,215,175 228,218,180 229,212,184 218,209,192 210,204,197 206,199,202 202,191,198 191,182,193 189,181,189 243,219,166 233,209,156 189,146,86 125,60,3 137,59,0 201,159,107 126,59,9 99,47,17 78,52,29 74,48,27 63,47,32 76,60,47 73,56,48 72,54,51 67,49,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 44,25,11 82,60,42 163,131,97 202,176,137 212,185,149 215,201,174 218,205,157 228,211,162 236,212,161 243,224,167 255,228,170 243,224,156 112,93,79 237,220,155 255,237,177 243,226,150 250,226,171 252,224,168 255,240,178 255,232,159 255,226,157 255,239,172 255,229,166 240,218,151 240,221,155 240,226,156 243,227,185 248,237,202 236,229,213 208,198,199 172,158,160 143,141,142 138,125,135 144,132,134 231,209,160 230,206,151 207,182,134 171,151,105 211,187,134 232,209,149 243,217,176 58,52,96 126,127,159 20,52,148 88,92,148 16,44,135 9,52,149 149,128,87 196,127,91 180,98,55 236,99,2 16,48,146 25,48,154 103,44,55 65,83,150 26,52,155 26,57,162 186,80,30 32,44,145 119,93,110 203,167,77 108,61,52 153,78,51 75,46,93 23,52,147 60,64,93 40,69,155 62,82,153 50,69,129 107,121,183 243,219,166 233,209,156 203,160,100 119,45,0 137,58,0 195,152,103 121,50,0 104,36,0 72,43,23 76,47,27 57,41,28 74,57,47 71,56,47 71,53,50 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,14 38,21,11 88,65,50 154,125,92 192,165,129 211,184,148 79,74,115 61,41,80 128,110,137 42,45,106 129,105,121 44,50,121 40,51,132 104,77,101 85,63,112 52,64,128 111,96,118 57,71,119 70,67,121 190,119,98 179,115,89 181,117,100 182,121,105 45,60,144 31,52,145 152,102,69 235,108,33 83,68,57 45,76,121 8,39,154 55,72,162 132,128,141 14,48,146 143,117,92 112,109,136 226,206,160 231,207,152 207,182,134 170,150,104 208,184,131 230,207,147 236,216,168 78,78,117 31,52,129 31,57,131 85,98,144 18,49,136 16,42,145 70,90,143 84,104,90 76,86,122 71,44,108 53,51,100 14,51,170 116,47,50 57,64,115 173,111,71 25,49,150 202,95,54 24,47,140 220,100,23 109,92,68 246,91,0 192,107,68 64,47,108 21,50,147 27,51,137 15,50,150 16,45,131 103,126,149 62,97,174 240,216,163 231,207,154 204,161,101 140,66,12 145,66,0 165,121,70 129,61,0 111,45,0 70,41,21 70,41,21 53,37,24 73,56,46 70,54,48 69,51,48 66,48,45 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 32,19,14 34,22,12 88,71,47 151,127,94 186,162,127 199,175,140 82,86,126 75,94,104 16,33,134 12,43,148 95,97,124 10,35,147 15,48,149 255,110,0 216,85,7 123,74,54 221,142,30 6,45,141 46,42,123 23,45,147 76,98,128 91,111,127 10,48,162 20,49,162 19,50,155 130,77,50 245,169,77 104,67,41 71,57,110 11,43,139 50,72,158 168,126,104 80,97,130 83,92,117 78,93,138 219,199,149 225,201,146 207,182,134 170,150,104 210,187,129 228,209,145 238,217,163 38,57,117 63,105,141 149,132,133 29,47,116 21,47,134 12,44,142 77,106,97 101,118,78 134,112,47 37,92,69 24,48,136 16,48,169 110,45,53 71,64,115 229,95,9 41,57,138 199,103,63 22,46,136 64,66,152 239,97,0 177,75,37 103,60,86 72,44,88 19,51,149 26,64,126 57,104,159 89,109,135 68,102,139 42,68,153 239,215,164 233,209,158 193,163,107 140,74,1 160,79,0 147,100,39 145,70,0 128,58,0 71,45,24 71,45,24 58,37,24 71,53,48 70,52,51 66,48,45 65,47,44 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 36,20,16 32,20,10 92,75,51 152,128,95 176,152,117 196,172,137 88,93,130 83,105,148 57,91,146 61,106,164 35,49,101 10,42,152 23,44,160 255,102,0 237,80,0 191,102,53 247,169,54 7,45,146 59,46,114 68,87,149 214,122,56 140,116,120 65,83,150 20,50,160 14,40,147 113,78,65 231,163,89 198,162,172 90,87,104 11,43,151 53,76,159 110,121,163 151,139,127 61,103,151 30,46,125 221,199,150 225,201,146 204,179,131 169,149,103 210,187,129 224,205,141 233,216,167 36,48,101 106,116,152 66,78,140 117,116,131 18,44,131 12,44,140 82,84,111 77,92,108 64,73,43 95,83,73 53,90,99 15,48,160 104,39,45 64,99,149 23,52,147 27,49,149 199,95,56 21,45,146 21,49,153 255,105,0 95,47,75 127,43,35 30,55,149 19,50,155 26,62,132 97,98,117 24,51,147 37,49,102 25,52,132 236,212,161 236,212,161 199,168,115 152,86,13 152,72,0 133,79,18 152,74,5 143,68,0 66,40,19 67,41,20 52,31,18 71,53,48 66,48,47 65,47,44 63,45,42 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,15 32,19,12 90,72,51 136,111,81 172,147,117 188,165,123 77,82,131 98,97,143 34,46,110 100,103,152 60,67,120 9,42,147 22,43,152 229,114,33 201,117,86 243,78,0 104,51,55 17,38,143 67,48,103 16,43,154 77,110,143 98,103,150 16,48,156 17,48,161 11,42,143 137,101,70 89,117,53 246,177,78 115,106,61 15,42,140 47,73,151 139,120,108 135,118,108 134,106,95 150,131,108 225,201,148 224,200,145 204,179,131 170,150,104 210,187,129 226,207,143 235,216,163 74,78,109 118,125,137 94,92,112 100,94,101 148,133,113 174,154,122 158,150,116 159,149,127 150,136,107 148,134,109 127,116,97 98,91,89 128,95,58 150,95,66 160,106,72 177,104,63 198,113,58 60,68,127 75,79,151 91,58,79 75,50,102 91,53,74 107,35,39 17,41,138 50,73,111 38,63,134 25,49,135 89,106,149 22,40,107 237,212,164 233,208,160 198,169,120 156,88,16 168,90,0 150,79,8 147,75,9 157,82,14 72,48,26 69,45,23 61,40,27 66,48,43 66,48,47 64,46,45 62,44,43 57,41,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 32,19,16 30,19,12 84,65,40 130,112,82 161,138,109 175,152,123 86,85,129 80,66,92 57,51,126 43,44,103 86,71,93 3,38,142 9,34,144 12,41,136 31,53,151 87,60,126 249,105,19 12,34,132 72,46,105 55,38,99 35,52,142 64,52,66 48,48,155 27,53,158 19,45,148 217,151,99 124,85,44 111,90,120 96,70,89 42,56,134 82,90,147 117,102,112 109,100,113 105,102,119 97,95,103 219,204,157 228,204,149 209,184,136 170,150,104 211,187,132 229,207,144 235,215,156 235,212,154 243,221,154 247,228,164 254,235,171 249,230,166 243,224,160 241,222,158 245,225,166 242,222,163 242,219,161 244,221,163 242,219,161 240,217,159 249,226,168 244,221,163 241,216,157 244,219,160 245,222,162 247,220,159 249,222,161 247,218,155 237,214,154 242,219,159 237,214,156 238,215,157 240,216,163 240,215,167 240,215,167 235,210,166 239,212,165 231,204,157 197,170,125 147,80,12 170,90,4 145,71,0 140,66,0 128,52,0 70,43,25 68,41,23 60,39,24 64,46,41 64,46,45 62,46,44 59,43,41 57,41,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 33,20,17 30,19,12 83,60,31 124,106,76 151,127,101 166,142,116 191,166,138 201,174,142 209,182,146 228,197,160 231,204,161 233,206,159 241,220,168 246,230,174 250,226,175 255,230,171 254,227,162 247,224,164 249,228,172 251,234,187 250,238,179 251,232,177 255,233,175 254,227,166 247,221,153 251,223,153 246,220,152 244,221,163 252,228,164 247,221,167 245,224,168 250,225,166 244,224,163 248,220,164 252,224,168 239,214,157 225,201,146 207,182,134 170,150,104 210,186,131 229,207,144 238,216,153 242,220,157 243,220,160 247,223,161 252,228,166 247,223,161 244,220,158 243,219,157 245,221,159 237,213,151 237,214,156 242,219,161 240,217,159 239,216,158 242,219,161 242,219,161 235,215,156 233,213,154 235,212,154 231,207,152 237,213,158 233,210,152 233,210,150 235,212,152 238,215,157 238,215,157 239,216,158 237,213,160 236,212,159 233,209,158 230,203,156 224,197,150 195,168,123 145,81,12 161,81,0 154,80,8 142,68,0 123,47,0 71,44,26 71,44,26 66,45,30 63,45,40 63,45,44 61,45,43 58,42,40 55,38,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,21,18 32,19,16 80,55,25 116,97,70 142,121,94 154,133,106 176,153,124 191,167,134 200,176,143 212,188,151 222,198,161 230,205,161 236,211,165 242,217,169 242,218,165 242,218,163 242,218,163 249,226,166 250,227,167 245,223,160 252,230,167 245,221,159 240,218,155 247,222,163 246,221,162 245,223,160 245,223,160 248,224,162 247,223,161 245,221,159 244,220,158 243,219,157 247,223,161 246,221,164 241,216,159 238,214,159 224,200,145 202,177,129 169,148,107 206,180,126 225,201,139 230,208,145 238,216,153 240,218,155 233,211,148 240,218,155 234,210,148 228,201,140 236,209,148 229,201,143 228,200,142 226,199,138 229,201,143 232,204,146 228,200,142 226,198,140 226,198,140 229,201,143 221,193,135 229,201,143 222,194,136 229,201,143 231,203,147 230,200,144 230,200,144 227,199,143 234,206,150 229,200,149 229,203,151 229,205,152 224,198,148 218,191,144 213,186,139 193,159,118 138,82,8 175,97,19 151,75,10 129,61,0 124,58,6 65,40,23 66,41,24 60,40,20 63,45,42 62,44,41 58,42,40 56,39,40 54,37,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,20,17 31,20,15 72,43,21 114,93,70 121,104,76 137,120,92 161,132,108 174,149,119 192,165,133 208,181,145 215,189,150 221,199,154 228,203,157 233,203,157 231,202,151 241,212,159 246,217,164 241,213,155 241,213,155 243,221,158 251,227,165 240,216,154 238,214,152 238,214,152 244,220,158 246,222,160 246,222,160 255,228,167 247,220,157 240,216,152 238,214,150 234,209,150 239,214,157 233,207,153 241,212,159 226,200,148 217,192,135 201,175,123 164,141,101 199,170,117 216,192,130 218,184,123 221,191,124 216,181,116 214,167,104 207,156,87 209,155,78 206,152,66 204,150,64 201,150,70 201,150,72 202,148,73 200,149,73 200,150,76 196,152,81 201,158,84 197,163,93 197,162,97 195,160,95 197,163,100 201,167,106 217,176,117 218,183,127 216,187,126 210,181,120 208,176,121 214,182,127 210,178,121 213,181,126 210,180,134 212,181,130 205,175,129 199,167,123 170,138,83 120,63,0 136,66,6 139,67,3 118,61,3 97,35,0 67,42,23 63,41,23 62,43,27 63,45,40 58,40,39 57,41,39 55,38,41 51,34,37
