10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 76,53,38 83,54,30 78,44,22 87,51,29 170,116,57 188,132,67 220,190,134 237,213,158 246,217,164 240,216,161 189,143,77 147,37,0 148,33,0 182,110,23 251,200,131 255,219,148 255,214,146 220,155,77 143,63,0 247,203,134 242,223,157 251,221,163 254,224,166 181,108,26 217,162,79 246,222,167 249,221,163 252,220,163 254,227,164 244,225,159 246,224,157 255,224,160 247,227,166 234,171,104 239,125,39 255,141,52 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 248,221,158 249,227,164 251,229,166 178,111,43 213,144,63 170,36,4 162,33,0 143,35,8 246,205,156 228,204,149 217,193,142 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 231,217,149 153,47,12 157,39,6 160,42,9 154,43,0 169,50,11 177,71,23 170,95,23 252,202,128 252,227,168 250,227,167 249,226,166 246,223,165 245,221,166 244,220,165 242,219,159 243,220,162 241,220,164 241,221,160 250,186,126 163,58,28 152,42,18 153,45,22 164,45,19 160,43,17 159,42,14 160,41,13 157,44,10 157,44,10 157,44,21 112,37,19 85,37,19 157,42,18 213,126,65 165,48,10 158,39,11 161,40,13 167,36,12 162,32,5 169,39,10 255,203,143 249,219,161 239,215,162 237,214,156 223,188,134 171,99,33 149,74,4 123,53,0 128,60,15 133,75,22 135,63,0 130,67,16 78,54,30 78,52,31 70,49,26 68,48,28 66,45,34 89,66,55 90,67,56 86,66,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 72,49,34 82,53,31 78,47,26 87,50,26 165,107,45 187,137,75 217,186,133 235,211,158 245,216,165 239,214,155 148,48,0 144,24,1 175,90,19 248,217,168 241,217,153 247,222,163 248,223,164 249,227,164 250,209,152 143,53,6 193,140,58 253,228,169 253,227,159 156,66,3 211,131,47 254,224,166 245,221,159 252,228,166 249,227,164 249,227,164 251,229,166 249,227,164 249,227,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 247,223,159 255,224,167 255,228,165 255,236,171 164,84,18 139,33,0 166,35,2 158,31,0 155,35,5 240,196,145 229,205,150 216,191,143 194,171,129 154,132,96 200,177,119 224,201,141 233,211,146 228,216,146 151,47,10 156,40,7 165,39,14 202,109,50 155,66,12 221,144,68 255,230,152 251,229,166 249,227,164 247,228,164 244,227,162 242,220,157 243,220,162 244,221,161 239,216,158 243,220,162 242,219,161 244,221,163 247,222,163 245,213,156 126,63,32 82,34,20 159,43,12 153,37,2 157,41,10 156,43,11 159,43,12 160,44,13 156,41,17 159,42,16 156,43,9 156,41,17 131,43,23 218,117,61 158,55,13 178,43,18 94,28,12 82,24,0 164,63,18 246,221,162 245,220,163 239,215,160 233,209,154 222,190,133 181,110,39 141,62,0 132,58,0 134,64,13 109,71,25 146,75,6 136,74,18 83,52,29 79,50,30 76,52,30 69,47,27 64,41,26 89,66,51 88,67,54 84,67,57 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 74,52,34 82,53,33 80,51,29 83,46,20 166,108,44 188,141,80 219,188,135 237,213,160 245,216,165 199,156,96 148,31,0 113,20,0 206,157,78 243,219,157 242,222,161 244,219,160 247,222,163 250,228,165 247,220,159 153,63,0 163,42,0 149,56,0 146,61,4 186,80,32 178,88,14 252,226,172 245,221,159 250,226,164 250,228,165 247,225,162 244,222,159 246,224,161 249,227,164 247,225,162 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 183,139,61 141,85,20 207,147,77 160,55,2 132,30,0 105,18,2 149,26,0 155,32,1 154,34,2 237,190,140 226,202,147 216,191,143 194,171,129 157,135,99 198,175,117 223,200,140 233,211,146 228,216,146 151,47,10 147,40,0 209,108,54 180,102,33 255,217,143 255,233,170 252,228,164 251,229,166 250,228,165 251,229,166 246,224,161 244,222,159 249,226,168 245,222,164 243,220,162 238,215,157 243,220,162 240,217,159 248,223,164 253,221,164 141,100,73 128,60,17 153,40,15 201,105,47 156,43,11 155,42,10 160,44,13 159,43,12 157,43,14 156,42,13 161,43,12 160,41,13 152,42,20 151,46,4 153,38,0 188,71,33 77,24,10 88,36,15 245,189,126 246,223,165 246,223,165 243,219,164 236,212,157 222,191,131 197,126,57 158,76,2 161,78,9 139,62,11 132,93,52 130,55,6 124,59,0 82,53,31 77,48,28 71,47,25 70,48,28 63,40,25 88,65,50 86,65,52 84,62,54 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,6,7 70,48,30 73,49,25 80,51,29 89,54,29 161,103,39 192,149,93 218,189,140 233,212,158 239,213,161 159,107,47 156,31,1 150,39,6 225,186,115 247,220,159 243,219,155 243,219,155 205,161,92 245,211,137 201,153,69 170,63,4 165,29,0 167,36,3 152,43,0 185,106,33 255,217,148 245,225,164 246,224,161 247,225,162 250,228,165 244,222,159 245,221,159 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 249,227,162 245,226,160 248,224,160 244,221,163 242,222,161 172,112,42 137,45,0 154,28,0 155,30,0 153,33,1 155,32,3 157,29,0 157,29,2 155,32,1 222,173,124 225,201,146 217,192,144 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 232,218,152 159,48,15 187,94,37 185,120,40 255,221,158 252,229,169 253,231,168 250,228,165 251,229,166 246,224,161 247,225,160 244,222,159 244,221,163 243,220,162 244,221,163 242,219,161 243,220,162 242,219,161 242,219,161 244,221,161 247,224,164 94,120,139 88,115,125 149,43,8 151,49,2 157,40,12 160,40,10 160,40,10 161,41,11 158,42,11 158,42,11 158,42,11 158,42,11 119,26,1 110,26,9 222,108,63 199,99,38 163,42,17 169,85,25 244,220,167 244,221,163 245,222,164 245,221,166 239,215,160 220,194,142 211,144,76 162,86,7 166,82,0 145,67,0 160,124,77 119,45,0 123,53,0 82,53,33 81,50,29 78,52,29 76,52,30 64,39,22 86,63,48 86,65,52 80,63,53 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 63,41,23 72,51,26 75,46,24 91,58,33 161,103,37 190,150,98 217,190,143 230,211,156 238,214,159 165,110,54 151,26,0 134,26,0 206,145,80 244,218,166 243,218,159 245,220,163 202,167,102 216,129,43 153,63,0 158,39,2 161,29,0 159,35,0 166,72,4 181,120,41 252,220,147 251,229,166 250,228,165 249,227,164 246,224,161 246,224,161 245,221,159 247,223,161 248,224,162 250,226,164 247,223,161 247,223,161 250,226,160 255,216,141 181,128,73 204,143,64 235,171,102 159,45,2 165,30,1 140,27,0 160,30,0 158,30,3 158,30,3 158,30,1 156,31,3 156,31,1 221,172,123 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 230,208,143 236,217,153 148,59,7 172,119,51 250,226,160 250,226,160 251,229,166 252,230,167 252,230,167 252,230,167 249,227,164 247,225,162 249,226,168 244,221,163 245,222,164 242,219,161 240,217,159 243,220,162 239,216,158 242,219,161 243,220,160 243,220,160 86,121,140 76,116,148 128,139,138 162,45,7 143,41,0 159,40,12 159,39,9 159,41,10 158,40,9 161,43,12 159,41,10 157,39,16 119,19,3 78,30,16 164,62,0 155,60,0 139,61,13 148,130,86 243,221,158 243,223,164 246,223,165 245,221,166 242,218,163 219,195,142 217,153,86 165,92,8 166,80,0 142,63,0 179,145,102 134,64,2 115,46,0 85,55,29 82,51,30 75,49,26 72,48,26 60,35,18 85,62,47 83,62,49 80,63,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 24,11,6 60,39,24 68,49,26 76,45,24 97,63,41 159,96,27 185,147,97 218,191,148 233,208,160 238,214,163 201,162,105 152,34,0 143,31,3 144,45,6 242,215,150 251,216,162 248,223,164 247,220,157 178,108,46 161,73,14 146,57,1 154,47,4 154,31,0 181,81,18 209,119,54 255,224,149 248,224,162 247,223,161 251,227,165 254,230,168 252,228,166 251,227,165 246,222,160 252,224,168 244,225,170 255,222,166 247,225,158 252,225,164 172,128,50 217,126,66 149,35,6 117,24,1 152,31,4 160,28,0 160,28,0 158,30,0 156,31,1 157,29,0 160,30,0 158,30,1 155,32,1 225,178,128 226,202,147 215,191,140 193,171,126 156,134,96 198,175,115 223,200,140 229,206,146 239,215,153 239,200,129 245,221,159 247,225,162 250,228,163 252,230,167 252,230,167 255,228,167 252,228,166 252,228,166 246,224,161 246,224,161 243,223,162 243,223,164 241,221,162 239,222,157 245,216,165 237,216,162 243,219,164 243,219,157 239,217,152 92,120,145 83,117,133 76,118,134 135,144,144 161,69,5 159,41,6 162,43,6 160,41,13 161,41,9 161,41,9 160,40,8 156,40,9 157,41,10 134,27,7 155,45,5 151,53,0 125,157,169 101,118,122 241,220,164 245,222,164 242,219,161 243,219,164 236,212,157 228,204,153 210,157,91 148,75,0 158,74,0 154,70,0 192,153,112 126,56,0 142,69,8 90,51,21 73,42,21 73,47,24 70,49,26 59,39,21 83,62,49 82,63,51 81,61,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,13,8 59,38,25 62,42,22 71,40,19 107,71,49 156,97,24 178,145,93 215,188,145 237,210,163 240,216,165 239,213,161 135,46,0 130,20,0 112,21,2 165,62,20 248,209,148 246,222,160 246,219,158 245,218,157 250,221,160 249,227,164 255,225,164 164,76,17 159,45,2 216,126,59 255,210,131 246,224,161 250,226,164 252,228,166 253,229,167 250,225,166 245,222,164 249,226,168 247,222,163 185,139,69 144,84,30 181,124,64 223,123,64 163,45,1 164,29,0 111,21,0 114,21,0 156,28,0 155,30,2 159,29,0 159,29,0 161,29,0 159,30,0 160,31,0 158,30,0 155,32,1 228,181,131 225,201,146 215,191,140 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 238,216,153 241,223,163 245,221,159 245,223,160 248,230,168 254,234,173 255,233,173 251,228,168 248,228,167 244,224,163 247,225,162 249,227,164 245,225,164 243,223,164 240,220,161 241,221,160 221,165,98 191,108,57 215,133,77 252,196,129 241,210,146 114,123,134 103,105,100 166,128,80 214,135,62 163,59,8 170,85,5 156,41,3 158,41,13 160,42,11 160,42,11 160,42,11 160,39,12 159,38,11 151,34,8 138,31,1 169,91,20 82,117,149 97,114,118 243,222,166 244,221,163 243,220,162 242,218,163 238,214,159 228,204,153 206,157,92 148,77,6 154,70,0 156,72,0 200,158,118 136,68,5 135,62,1 90,49,18 82,51,30 72,46,23 69,48,25 59,39,21 83,62,49 83,64,52 80,60,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 29,16,9 56,35,22 56,36,16 65,38,20 121,86,61 148,97,28 180,149,100 215,188,143 232,205,158 236,209,164 236,211,163 185,139,82 145,37,0 151,33,2 136,34,0 143,47,5 215,144,75 255,214,145 234,216,156 244,224,165 247,224,164 250,225,166 253,211,148 136,53,0 150,67,2 244,165,92 244,219,162 248,220,164 253,228,171 250,224,156 209,140,59 146,98,51 194,153,83 247,224,155 203,129,57 163,54,5 164,37,3 158,38,6 155,30,2 161,30,0 161,30,0 161,30,0 160,30,1 158,28,0 158,30,1 160,30,1 160,30,0 163,34,0 170,28,0 168,28,5 156,33,0 235,187,140 223,199,144 216,192,141 195,173,128 155,133,95 196,173,113 222,199,139 233,210,150 236,213,153 241,222,156 255,219,155 230,153,93 176,76,24 175,64,31 176,71,18 158,58,8 179,77,37 204,124,67 234,158,93 255,187,120 255,196,134 253,198,128 250,198,125 212,128,41 154,43,6 176,80,24 163,70,0 147,62,0 155,49,0 184,80,22 207,111,39 149,50,0 159,43,0 164,41,10 163,43,11 155,49,1 196,100,42 154,46,8 158,45,9 169,46,13 158,39,11 158,38,8 155,35,3 124,41,21 99,27,8 182,130,68 121,116,86 251,228,168 247,223,161 245,225,166 242,218,163 238,214,159 233,209,156 211,164,103 138,68,6 149,69,3 148,66,0 189,141,98 124,50,0 138,62,4 94,51,18 81,50,29 73,47,24 69,48,25 56,36,18 83,62,47 81,62,48 81,59,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,14 55,34,21 60,40,20 63,36,18 132,97,70 152,102,42 185,155,111 219,192,149 232,205,158 233,206,161 236,209,162 241,212,159 150,93,33 148,35,0 153,25,0 147,29,0 121,25,0 125,32,4 186,86,36 247,182,120 255,216,150 255,220,156 252,224,154 250,222,154 189,150,79 185,147,71 255,232,157 157,88,21 137,97,20 255,212,129 121,80,21 215,127,66 173,55,11 156,38,0 136,29,0 106,20,0 149,33,0 154,31,0 159,29,0 161,30,0 162,31,0 162,31,0 160,30,1 159,29,0 158,30,1 160,30,1 159,29,0 162,33,0 160,39,0 163,55,1 149,34,0 230,189,140 223,199,144 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 232,209,149 236,211,152 242,206,146 168,52,7 163,40,7 168,96,16 232,136,64 150,39,0 182,72,19 162,88,18 217,156,72 183,68,16 175,49,6 159,29,0 142,34,0 154,53,0 175,87,26 205,127,49 179,97,25 183,79,28 170,47,16 165,49,2 155,41,0 159,42,2 158,39,13 160,50,8 218,119,64 205,110,45 169,71,7 153,51,0 144,46,0 144,53,0 207,121,48 165,80,4 147,46,0 140,47,0 147,42,0 128,30,2 160,44,1 208,114,44 236,168,94 251,221,152 248,227,175 243,219,164 240,216,161 230,209,155 208,169,108 134,73,12 147,69,2 152,70,0 177,121,74 157,80,22 135,59,3 93,48,13 81,50,29 72,46,23 70,49,26 65,45,27 80,61,45 78,62,47 78,58,49 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,14,7 53,32,19 55,35,15 63,36,18 128,93,66 156,110,53 183,153,111 215,188,145 226,199,152 231,204,159 234,207,160 238,212,160 245,214,154 182,96,48 156,33,4 148,32,1 116,25,8 99,16,0 156,27,0 149,39,0 149,59,0 155,65,2 157,85,21 170,95,32 175,119,45 185,128,59 185,119,48 161,75,9 154,62,0 153,61,0 153,38,0 157,32,2 143,32,0 165,27,6 152,32,2 143,38,8 153,33,0 155,30,0 160,28,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 158,30,1 161,31,2 159,29,0 163,34,0 159,46,0 149,51,0 158,46,5 238,203,149 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 228,205,145 239,211,153 182,136,79 168,44,9 156,59,6 255,210,132 175,48,12 163,33,6 197,93,35 249,202,139 157,77,18 167,33,0 183,80,13 153,57,0 226,159,82 230,168,92 245,194,118 249,188,125 203,131,51 163,40,7 192,79,29 232,151,70 152,46,0 155,39,4 159,41,10 171,71,12 204,102,39 197,95,36 168,69,14 155,53,6 149,48,0 156,55,1 159,67,5 160,68,2 153,61,0 150,52,0 141,44,0 160,37,8 161,39,3 209,115,47 179,85,31 153,80,3 233,200,132 244,218,164 240,216,161 231,210,154 209,173,113 132,73,14 136,58,0 148,65,0 163,100,49 133,55,7 131,54,3 94,47,13 81,50,29 78,52,29 71,50,27 60,40,22 80,61,45 77,61,46 78,58,51 77,55,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 27,16,11 46,29,19 48,32,15 57,35,17 126,94,64 155,111,60 181,154,111 212,186,147 224,199,155 230,205,159 234,207,160 237,211,161 239,213,159 243,214,153 234,165,98 157,44,8 152,32,2 155,31,0 162,31,0 159,31,2 154,31,0 156,32,0 137,33,5 117,27,1 156,32,0 155,31,0 143,20,0 156,31,3 136,24,0 125,21,0 154,29,0 160,28,0 159,27,0 164,29,0 165,31,0 161,30,0 162,31,0 162,31,0 162,31,0 161,29,3 164,29,0 165,28,0 163,28,0 162,32,5 210,106,44 225,121,61 161,35,0 160,58,0 193,117,34 210,144,69 253,207,137 236,212,150 224,201,143 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 239,215,149 176,105,34 255,201,129 255,220,151 190,118,27 164,50,7 172,62,11 245,182,106 255,201,124 224,150,82 178,65,15 198,133,69 251,223,155 245,220,163 244,220,165 240,219,165 202,163,83 224,153,66 162,69,10 187,125,51 204,130,53 165,50,26 180,74,24 116,108,86 71,114,141 79,113,141 87,117,128 105,109,92 160,133,86 202,139,65 207,130,56 192,87,18 163,53,2 165,49,6 172,42,15 172,44,15 165,37,10 165,37,10 168,41,7 144,27,0 210,101,43 158,54,3 234,200,141 244,218,164 232,208,155 210,175,119 152,98,37 135,60,0 130,52,0 142,76,26 117,51,3 117,45,0 98,46,14 82,51,30 75,49,26 76,52,30 67,45,27 81,62,50 79,59,50 78,58,51 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 42,25,15 48,32,15 57,35,17 119,86,59 151,107,56 177,150,107 210,183,149 223,197,158 230,204,165 236,209,166 236,209,162 238,214,161 243,217,165 238,215,157 247,219,161 246,185,120 189,108,47 165,49,6 161,36,6 156,31,0 159,35,0 165,36,2 160,30,3 158,30,3 155,30,2 159,29,0 163,29,0 165,29,0 164,27,0 160,28,0 158,31,0 162,33,0 163,33,2 162,30,0 159,30,0 161,32,0 158,34,0 158,37,0 151,41,0 162,34,0 165,31,0 161,42,5 223,122,56 188,117,26 209,135,65 254,205,138 255,229,155 245,222,162 244,221,161 241,216,159 232,214,154 224,200,145 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,149 232,190,109 248,221,158 240,221,164 244,220,165 239,210,161 210,196,153 157,137,117 128,114,98 132,123,94 126,115,98 133,117,104 134,123,106 140,126,101 147,129,99 177,162,124 211,189,153 231,200,163 233,212,158 243,218,161 254,228,178 255,228,157 246,228,168 245,220,172 236,223,175 217,214,163 209,210,173 192,196,167 168,176,153 152,165,153 132,151,142 127,146,140 128,143,131 118,128,106 144,122,77 195,132,79 202,109,61 174,67,24 172,56,11 160,50,10 166,50,15 176,77,20 237,202,146 241,215,161 230,206,153 211,179,124 161,109,49 129,53,0 138,59,0 121,55,0 137,73,13 120,48,0 103,46,15 80,49,28 73,47,24 74,50,28 67,45,27 76,59,49 76,59,49 74,57,49 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 41,26,17 43,29,13 53,32,19 115,82,55 147,102,54 177,149,109 212,188,153 221,195,156 222,199,157 229,207,158 235,211,158 241,215,165 243,217,163 238,218,159 243,220,162 246,223,163 243,225,163 254,225,164 255,208,136 230,163,84 203,131,51 194,113,36 181,89,23 162,51,3 160,49,1 199,97,38 178,81,14 215,117,55 181,78,24 162,37,7 159,43,0 231,133,71 147,50,0 215,117,57 157,49,13 172,61,15 224,134,58 227,144,61 184,106,37 224,162,90 251,202,125 255,222,150 240,218,144 252,225,160 253,230,170 255,228,163 255,229,166 251,229,166 251,229,166 240,216,150 233,213,154 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,216,142 87,73,78 145,119,105 41,53,127 12,39,119 16,38,136 35,55,126 2,35,126 19,53,137 11,46,125 0,34,120 42,82,144 0,34,120 2,33,120 4,35,122 47,87,149 74,119,148 75,98,125 133,81,60 250,165,69 248,161,75 55,69,119 47,75,109 48,77,122 49,58,130 137,116,112 105,94,130 56,60,112 59,63,107 59,61,102 61,61,100 65,67,81 73,71,79 85,79,86 94,85,79 112,103,86 124,113,98 140,126,110 142,128,110 154,140,115 163,149,120 170,157,123 241,222,169 237,213,160 228,207,155 219,188,137 174,128,73 129,51,0 143,61,0 134,64,2 130,68,10 129,59,8 111,48,13 79,50,28 76,47,25 71,46,27 69,47,27 74,58,45 74,57,47 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 37,21,17 38,23,12 44,27,19 119,87,55 145,102,53 175,149,108 205,178,144 214,188,149 227,204,162 125,110,130 158,147,156 185,177,185 211,195,189 227,211,196 239,223,206 244,225,200 249,227,193 244,222,186 237,222,175 243,221,172 242,220,171 230,211,158 252,227,170 247,222,163 238,213,156 239,210,157 227,198,137 216,186,128 208,177,117 207,166,105 205,169,111 217,187,143 209,180,145 236,206,178 239,226,192 232,207,206 208,199,212 170,167,184 126,125,158 82,95,125 75,81,113 53,65,127 47,64,127 43,61,128 41,65,141 35,52,140 37,56,143 30,61,104 76,110,138 47,68,118 241,219,174 226,202,147 218,194,143 193,171,126 156,134,100 195,172,112 223,200,140 233,210,150 242,214,146 167,132,107 215,145,27 52,65,124 10,33,128 13,36,131 80,91,129 12,32,144 8,31,135 8,40,120 5,37,135 44,79,158 0,32,128 2,31,128 2,31,128 62,101,154 68,107,142 26,53,122 125,68,37 255,158,0 255,157,0 51,87,128 29,77,114 32,78,113 47,47,102 165,139,114 200,150,38 24,41,129 21,42,121 21,38,126 34,55,119 27,47,131 26,51,134 27,51,137 10,34,120 19,45,121 15,37,125 15,37,125 7,37,129 55,96,135 57,103,138 65,90,143 237,216,175 238,214,163 227,206,154 219,190,141 188,144,93 122,43,0 141,58,0 139,62,2 130,76,15 119,52,2 123,56,11 81,52,30 76,47,25 72,47,28 63,41,21 74,57,49 73,55,50 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,17 34,21,18 34,22,12 42,27,16 116,84,50 135,94,47 164,141,101 195,166,135 212,185,149 217,194,154 167,135,78 197,135,38 7,25,121 2,26,127 2,24,124 10,31,99 4,34,126 15,39,125 1,30,118 11,37,122 31,57,131 15,39,129 14,44,134 14,46,140 25,61,133 83,122,159 67,101,129 25,54,122 27,84,122 37,87,114 145,85,1 244,144,0 255,154,0 82,39,31 176,146,88 209,144,20 15,34,114 0,27,128 0,29,130 33,39,81 5,27,127 2,31,126 5,39,107 0,29,130 14,45,132 1,30,129 3,30,128 3,32,120 66,106,136 65,103,147 28,40,104 242,222,174 226,202,147 216,191,143 193,171,124 155,133,97 195,171,116 223,200,142 232,210,145 240,214,144 52,49,121 205,148,38 117,89,60 84,51,40 129,79,37 88,53,26 119,112,112 31,42,102 18,53,132 45,85,133 24,64,112 46,89,132 34,79,119 39,86,116 67,114,131 61,108,127 12,36,133 81,54,49 255,161,0 255,159,0 39,88,133 38,81,122 24,88,110 23,38,124 41,53,129 214,147,26 63,60,114 23,43,125 25,38,125 19,47,122 30,53,105 15,39,127 19,41,111 12,39,135 53,83,146 11,34,127 11,36,128 8,33,125 64,108,144 26,69,108 21,46,140 227,203,166 239,213,163 227,205,156 210,185,139 188,150,102 149,70,6 148,65,0 147,68,4 160,106,47 131,61,0 117,51,0 74,45,21 72,43,19 70,46,22 68,47,24 76,59,51 72,54,49 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,19,15 34,20,20 34,21,14 40,24,18 118,86,56 126,88,42 157,134,94 190,161,128 203,176,140 194,172,134 25,37,111 200,138,30 32,37,104 0,26,125 0,24,136 92,100,120 8,30,132 4,24,124 19,47,122 3,28,120 25,58,129 0,27,126 0,29,120 0,32,126 70,115,153 64,109,136 41,75,141 26,49,130 24,79,116 28,82,124 197,114,0 255,162,0 255,164,7 81,35,65 15,42,111 201,142,42 52,48,72 13,36,131 11,34,129 32,43,74 14,32,128 6,28,126 21,51,132 19,58,123 25,62,129 0,36,108 0,38,98 4,44,92 73,116,145 57,101,125 8,31,124 235,218,169 226,202,151 215,190,142 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 53,57,142 217,146,20 213,146,32 200,149,40 80,63,108 159,121,73 62,56,61 90,69,26 21,47,136 10,45,124 71,115,139 9,48,113 58,102,136 68,113,142 69,114,133 69,114,143 55,102,146 72,105,136 50,86,129 48,83,131 216,135,14 231,146,4 192,136,44 87,73,59 56,69,124 206,139,23 206,139,25 211,140,29 193,148,57 200,154,54 91,89,111 53,56,48 24,52,129 49,85,128 12,46,103 26,62,107 26,64,108 39,81,117 69,115,137 57,100,129 16,43,152 202,179,148 237,213,162 227,205,156 207,182,136 196,160,111 135,56,0 153,75,0 148,74,0 179,127,65 138,64,0 127,59,0 74,45,21 73,44,20 71,47,23 70,49,26 76,59,51 72,55,47 72,54,51 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 28,19,15 33,19,21 32,19,14 35,20,11 114,81,54 123,89,44 162,134,96 186,159,123 200,173,139 169,148,121 61,60,124 200,132,16 196,135,29 186,134,47 180,135,42 62,45,77 65,56,82 24,34,108 7,38,139 0,36,96 0,36,89 26,66,114 12,54,104 39,82,123 75,117,151 64,103,140 2,31,115 18,43,135 34,82,119 44,81,132 220,124,0 255,164,0 255,170,64 46,40,115 19,39,141 206,145,39 210,144,40 212,145,33 216,148,34 209,163,65 86,77,58 134,105,70 11,36,130 35,78,130 71,116,143 21,62,117 68,113,142 72,116,150 72,118,140 62,107,134 45,75,129 231,215,157 224,200,147 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,218,148 151,143,121 182,130,41 129,122,132 35,54,145 205,146,20 136,104,60 82,59,46 29,43,93 12,33,128 23,64,119 62,107,136 72,117,144 5,36,123 12,40,133 54,92,132 28,61,125 15,39,127 9,35,122 37,75,115 32,79,125 249,155,5 255,162,0 213,148,59 30,46,141 133,126,126 197,144,51 161,138,109 121,119,127 66,47,54 196,145,47 145,101,3 125,126,114 31,58,138 15,49,117 73,113,141 29,62,124 61,103,139 68,110,144 81,123,157 50,93,134 52,92,142 185,163,145 234,213,159 227,206,154 205,183,136 193,160,110 177,100,15 146,69,0 164,86,6 195,147,91 147,69,0 146,72,0 74,47,29 73,47,22 69,45,23 68,47,22 74,57,49 71,54,46 70,52,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 31,22,18 33,19,19 32,19,14 35,20,11 111,78,51 120,88,44 158,129,96 181,153,124 197,167,139 145,125,107 113,93,73 190,127,26 188,129,38 183,133,89 48,42,108 185,126,26 41,45,99 116,86,40 5,32,141 13,50,101 68,108,140 16,53,100 71,115,139 69,112,141 67,112,141 66,110,144 51,88,139 64,106,152 255,168,11 255,172,0 89,107,135 49,85,128 110,99,53 141,114,98 110,78,32 208,144,46 210,153,48 180,145,78 57,46,69 187,139,55 101,102,125 153,144,125 26,51,143 9,45,131 59,102,141 67,112,139 2,38,124 21,58,123 77,118,159 21,58,123 9,32,125 233,213,163 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 237,215,141 48,51,110 34,46,108 33,50,111 15,32,133 86,64,46 73,55,23 94,94,122 39,33,65 10,32,130 51,84,146 35,66,138 63,104,145 6,33,131 6,33,131 49,85,139 5,35,127 10,33,128 9,35,124 14,47,120 33,82,116 235,138,16 255,163,0 41,46,111 11,37,126 9,38,122 43,40,85 37,61,121 12,36,124 125,97,68 115,90,46 174,118,2 35,44,98 14,42,135 25,58,129 76,117,140 69,112,139 6,37,124 7,38,123 53,95,131 10,46,120 2,31,130 133,113,106 233,209,158 229,204,156 203,181,134 186,153,103 171,94,9 160,83,0 159,83,0 195,151,98 152,76,0 140,68,0 72,42,25 74,50,28 67,43,21 71,50,25 67,50,40 70,52,49 67,49,46 66,48,45
