10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 63,48,37 79,53,28 77,46,27 80,42,21 163,113,53 195,165,109 229,205,154 233,209,158 240,216,161 244,221,163 241,217,155 234,198,138 169,116,59 185,132,77 243,219,153 136,74,16 255,204,148 250,216,155 241,217,153 250,219,155 215,168,105 146,85,24 151,66,9 179,90,34 251,190,127 255,223,152 255,204,105 255,216,90 255,210,91 255,199,79 234,184,99 241,222,158 253,212,155 165,124,65 245,218,157 255,219,158 163,98,36 244,195,130 241,212,147 236,194,129 146,69,16 157,105,45 255,215,156 196,145,78 148,71,18 233,194,133 238,210,154 225,201,150 220,198,149 208,186,139 188,162,121 150,128,94 211,188,130 226,203,143 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 181,228,215 177,222,210 175,216,203 255,208,94 191,154,101 34,56,146 163,171,148 228,223,154 217,227,192 179,199,215 118,156,216 193,156,85 82,122,193 56,115,211 72,106,202 162,121,163 59,111,209 59,118,214 169,133,75 126,131,141 225,210,129 228,211,131 100,113,132 32,58,136 35,56,135 46,57,115 37,49,125 44,48,104 25,50,144 22,50,143 22,49,147 16,48,146 20,49,148 59,71,133 242,219,161 237,211,157 207,175,118 176,114,42 142,65,12 135,55,0 109,61,16 131,75,28 146,77,10 112,57,14 75,49,28 81,52,32 74,52,32 65,44,31 88,65,52 89,66,53 85,65,56 83,66,56 81,60,56 78,60,57 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,47,34 77,48,26 75,46,24 81,44,20 164,114,52 210,164,109 231,204,157 235,211,160 243,214,161 252,220,163 137,74,21 143,57,7 152,54,10 148,47,2 151,53,7 166,68,22 244,194,132 193,136,78 185,108,52 157,75,21 217,151,96 255,212,153 250,216,153 247,218,153 255,201,101 255,210,89 255,213,89 255,215,88 254,186,70 255,207,92 255,209,91 255,212,101 220,174,90 168,103,43 204,146,82 178,129,60 255,192,125 209,131,64 255,217,153 246,224,161 246,222,158 255,219,156 194,124,64 143,57,0 179,96,29 147,71,6 136,75,12 223,180,122 219,195,144 210,185,139 185,162,120 149,127,93 210,187,129 229,206,146 233,209,147 223,209,153 161,211,199 171,217,202 170,217,204 175,220,210 173,224,215 178,219,213 224,215,170 255,210,85 157,113,42 49,52,129 53,61,122 246,223,152 233,219,163 231,218,155 230,212,152 233,219,163 236,230,184 186,203,234 81,129,207 72,117,202 85,129,203 88,132,206 67,110,211 84,122,207 225,215,137 216,201,120 46,63,151 137,123,138 34,53,140 27,49,147 25,50,142 35,57,145 50,61,121 37,57,128 27,54,152 17,49,147 18,50,148 54,66,140 242,222,161 237,211,159 219,191,135 184,136,62 147,71,8 131,56,0 119,67,17 148,98,52 128,60,1 112,57,5 85,54,35 75,49,28 77,56,33 65,44,29 88,65,52 89,66,53 86,64,56 79,62,54 81,61,54 79,58,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 67,48,36 75,46,26 75,49,26 82,46,24 165,115,53 209,166,110 226,199,154 232,206,156 244,218,166 234,204,148 244,215,154 247,220,157 239,215,151 239,215,153 247,218,157 252,218,159 255,226,167 255,219,158 250,216,155 245,220,161 242,219,159 242,219,159 244,221,161 248,214,144 247,206,120 255,212,133 255,209,130 255,213,129 255,211,131 254,212,133 255,218,141 255,219,149 255,216,141 246,219,158 250,219,157 255,224,160 252,221,159 243,216,151 250,223,158 250,226,164 248,223,166 243,220,162 242,219,159 254,215,156 253,207,148 245,195,135 213,155,100 216,174,120 218,194,143 210,185,139 185,162,120 149,127,93 210,187,129 229,206,146 234,210,148 224,210,154 166,216,204 164,216,202 161,213,199 175,221,203 139,149,116 175,152,92 255,230,110 95,65,78 27,51,141 71,57,101 68,64,127 53,65,127 147,150,130 211,213,160 237,226,162 230,223,153 215,215,174 222,225,165 235,224,162 232,219,156 233,217,159 233,217,159 229,217,149 223,221,172 142,130,120 148,154,141 69,53,80 183,128,47 122,109,144 29,53,143 23,51,142 25,52,134 38,56,139 121,87,53 210,163,111 48,60,154 17,45,138 47,62,148 244,223,167 240,216,161 219,194,137 195,149,83 162,87,15 156,80,1 130,75,21 175,125,81 124,58,3 130,63,13 82,50,34 84,58,37 79,54,35 69,46,31 86,60,50 87,61,49 83,61,53 81,61,54 78,61,53 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 70,46,24 71,45,22 76,43,18 164,114,54 208,168,116 229,200,151 232,206,156 243,217,165 243,219,164 242,222,163 243,223,162 240,222,162 240,220,161 247,222,165 247,222,165 243,218,159 245,220,163 243,219,164 237,214,156 246,223,163 244,222,159 248,224,162 244,224,165 246,223,165 243,223,162 251,231,172 247,224,164 245,223,160 242,220,157 249,226,168 244,221,161 243,220,162 243,217,163 247,222,165 247,223,159 243,219,164 247,221,169 244,220,165 247,221,171 250,222,166 243,222,166 242,219,161 243,214,161 238,214,159 234,208,154 234,208,154 229,203,149 219,195,144 209,184,138 186,163,121 149,127,93 210,187,129 226,203,143 234,210,148 234,215,158 166,216,204 167,217,205 174,221,210 180,219,214 165,201,217 59,67,115 35,50,150 27,51,139 35,60,152 244,178,57 237,173,56 55,62,126 9,45,127 14,48,134 27,62,139 231,86,42 39,59,130 57,80,134 211,171,137 211,208,157 226,218,164 227,219,165 217,216,160 232,227,158 54,56,149 47,54,134 37,55,138 44,60,130 39,53,131 25,49,135 25,50,142 21,52,139 21,55,151 29,57,163 227,168,75 206,159,98 32,55,159 39,61,147 241,220,164 242,218,165 225,199,147 199,157,92 162,88,11 160,82,2 139,77,19 195,150,104 137,71,16 119,48,0 79,50,30 81,51,34 77,53,29 70,48,28 83,62,49 83,62,47 83,61,53 81,61,54 77,59,54 76,58,57 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 65,46,23 70,44,21 80,45,18 163,112,57 206,168,120 226,201,155 237,212,164 242,218,167 238,216,171 239,220,165 245,223,174 238,216,167 201,177,142 244,223,182 240,219,165 242,221,169 249,227,178 253,229,176 107,85,67 254,232,185 242,220,171 244,221,161 246,222,171 253,228,180 242,216,175 244,218,177 235,214,158 243,222,168 237,217,167 129,107,87 247,227,177 220,196,159 189,167,131 247,224,166 249,211,124 231,193,117 251,221,165 252,224,168 232,190,100 250,221,158 245,219,165 220,182,116 238,207,147 239,214,157 236,211,154 240,211,158 228,204,149 219,195,144 210,185,139 186,163,121 148,126,92 210,187,129 228,205,145 233,209,147 235,216,159 167,217,205 170,215,203 175,220,210 176,219,221 38,64,151 27,55,157 22,50,152 17,54,142 39,63,149 235,174,70 63,66,127 34,41,146 57,47,67 44,44,122 32,52,152 47,53,142 22,52,144 27,57,147 233,137,133 34,59,142 31,55,152 31,55,152 37,61,149 44,59,143 36,55,146 174,126,72 37,55,149 26,53,151 26,50,138 24,50,139 24,49,143 22,50,141 17,51,149 19,56,164 184,127,83 234,163,74 85,91,160 38,60,150 243,222,170 238,214,161 224,200,147 201,158,98 145,67,0 153,72,0 145,80,16 199,156,107 134,65,9 142,70,4 82,48,28 78,52,31 71,47,23 68,46,26 86,65,52 83,62,49 81,62,50 80,60,51 77,59,54 76,58,55 74,56,53 70,53,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,36,22 66,41,24 66,39,21 80,45,18 157,111,54 200,169,120 223,198,152 235,210,162 237,213,160 159,137,119 241,221,189 253,233,187 152,126,105 203,175,162 230,211,156 89,66,53 182,157,156 243,221,183 255,235,173 95,71,65 238,216,171 104,78,64 235,216,152 213,187,166 241,220,168 109,83,58 235,212,172 184,159,160 242,221,149 131,109,75 144,123,108 110,88,68 248,231,184 202,180,144 249,226,168 255,228,147 255,218,149 246,217,164 255,225,167 243,196,117 245,216,153 243,218,159 231,192,123 246,212,149 239,213,159 226,196,138 182,147,91 232,208,155 215,194,142 205,183,136 188,162,121 147,125,91 206,186,127 226,207,143 233,209,147 232,213,158 167,217,205 157,212,210 203,191,132 208,185,186 27,54,150 20,49,148 19,50,151 20,47,143 31,50,128 50,61,140 19,46,144 29,50,155 220,152,38 167,126,67 24,46,146 27,46,153 22,50,143 25,50,142 24,51,147 22,49,145 22,49,147 24,51,149 27,54,150 22,49,145 26,49,142 31,54,149 27,51,141 26,51,145 28,48,146 24,49,143 46,52,123 25,48,141 20,49,146 34,51,141 201,143,43 206,143,53 124,112,153 39,59,161 241,222,165 240,214,164 226,205,153 200,166,103 143,75,3 161,77,0 149,70,8 196,151,105 129,58,3 128,60,0 84,53,34 79,50,30 77,48,28 68,46,28 85,66,52 83,62,49 82,61,50 79,59,50 76,61,52 74,56,53 73,55,52 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 53,34,20 60,35,18 59,32,16 84,51,26 157,111,56 201,169,125 224,199,155 232,207,161 232,207,159 236,214,176 220,198,164 186,163,121 142,118,83 185,161,126 237,218,165 206,184,148 216,195,154 147,120,84 139,115,62 107,88,51 250,225,179 208,183,153 243,223,162 166,140,101 172,150,103 235,213,166 198,173,127 238,213,167 212,187,141 208,186,141 208,188,142 242,221,169 230,210,160 238,216,167 245,222,164 248,223,164 247,222,163 248,223,164 246,221,162 244,221,161 244,219,160 244,219,162 246,218,160 239,214,157 246,218,162 241,216,159 227,202,145 230,206,151 214,193,141 206,184,137 188,162,121 147,125,91 205,185,126 226,207,143 233,209,147 233,214,159 167,217,205 165,205,195 220,186,123 222,195,221 18,50,144 20,49,146 19,48,147 19,48,145 18,50,148 17,48,149 14,45,146 16,47,152 181,157,149 42,48,117 19,48,143 182,150,120 21,52,157 25,50,144 22,51,148 22,51,150 22,51,150 21,49,151 25,54,151 21,50,147 24,48,147 24,48,145 23,55,135 33,55,145 26,48,148 18,53,144 147,128,135 37,52,125 30,48,131 71,55,109 207,142,53 224,164,69 81,86,153 36,58,160 237,222,161 240,214,162 230,211,158 210,179,119 124,60,0 153,69,0 152,72,6 176,132,81 133,63,3 123,55,0 81,50,27 78,54,32 77,48,28 70,47,32 83,62,47 81,62,48 82,60,52 79,59,52 75,59,53 73,55,52 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,20 55,32,17 58,30,19 90,54,21 155,123,77 197,166,127 221,195,156 229,204,160 232,207,161 233,208,162 238,211,166 243,219,166 239,215,160 243,219,168 224,202,153 239,213,172 242,222,163 240,220,159 242,221,165 240,219,163 240,216,161 242,219,161 239,213,159 240,217,159 244,220,165 249,225,170 244,223,169 243,223,164 237,219,159 247,226,170 245,226,162 249,227,178 243,223,164 234,212,178 248,229,176 242,221,167 248,228,169 251,224,179 252,228,173 245,223,160 251,227,176 242,219,161 244,221,181 243,223,177 241,219,174 247,223,172 236,211,163 229,205,152 215,194,142 206,184,137 188,162,121 147,125,91 203,183,124 224,204,143 230,208,145 232,218,152 167,214,203 164,201,223 33,64,151 20,50,142 17,50,141 17,49,145 18,49,152 18,50,148 17,48,149 17,48,151 13,44,145 14,46,144 14,46,140 16,46,138 20,49,144 20,49,146 20,52,148 27,54,152 22,49,145 22,49,145 21,50,149 20,49,146 22,51,146 20,49,144 23,51,144 23,51,144 49,58,130 180,130,47 31,52,145 25,49,146 26,55,152 168,126,72 141,111,67 221,168,86 192,138,50 192,149,102 22,49,145 28,56,162 241,221,171 242,218,163 232,213,160 211,179,122 125,60,0 137,58,0 143,64,0 152,98,60 140,76,9 117,45,0 85,49,29 80,49,28 77,48,26 68,48,28 83,64,48 78,62,45 81,60,49 79,57,51 75,55,48 72,54,51 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 47,32,21 49,28,15 55,29,15 96,60,27 160,128,86 196,168,130 218,189,154 228,202,161 226,204,159 95,70,51 235,216,179 200,179,154 164,139,111 244,219,171 242,218,194 246,225,182 202,178,152 236,216,168 150,131,94 237,222,161 189,171,141 116,96,78 122,101,76 244,222,177 246,220,168 241,219,185 219,199,179 128,109,74 137,119,87 216,196,166 237,218,179 252,233,194 162,142,110 250,229,214 219,198,183 250,227,198 244,221,181 240,213,177 236,216,166 238,216,198 115,95,75 243,220,160 96,74,66 132,112,103 104,84,66 236,213,171 183,157,132 228,204,151 216,195,143 205,183,136 188,162,121 147,125,89 203,183,124 224,204,143 231,209,146 232,215,164 168,213,212 33,60,142 21,50,136 19,43,142 21,47,136 17,43,132 26,49,142 25,50,142 23,48,142 22,47,141 18,42,139 19,47,140 16,44,135 19,44,138 22,46,143 21,49,142 22,50,143 22,51,148 22,51,146 20,49,146 19,49,141 20,50,142 21,48,144 22,49,145 22,51,146 22,51,146 40,58,127 130,124,147 28,50,140 25,49,146 20,49,146 27,56,151 114,96,146 159,136,121 90,84,146 19,49,141 19,47,149 23,50,146 235,221,178 243,219,166 229,210,157 209,177,120 121,56,0 133,54,0 128,52,0 135,84,31 120,53,3 124,53,0 87,46,26 80,49,28 75,49,28 76,51,34 82,61,50 79,60,48 80,58,50 77,55,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 40,25,16 47,26,13 51,28,15 102,67,31 160,127,88 191,163,125 217,188,153 228,202,161 240,218,173 113,90,79 219,201,159 126,104,86 91,68,55 246,225,184 239,218,203 239,219,173 127,101,89 228,208,158 154,133,106 237,223,169 201,182,155 110,91,75 130,108,100 201,179,132 246,222,171 243,220,189 213,195,176 126,113,81 147,128,116 143,121,126 217,201,143 247,228,193 173,149,123 249,229,211 120,97,94 244,221,190 255,236,190 255,232,194 223,203,153 115,90,89 117,96,83 240,217,159 98,75,60 197,177,168 106,86,68 228,206,159 191,166,147 229,205,154 216,195,143 205,183,136 188,162,121 148,126,92 203,182,126 223,203,144 232,210,147 231,216,155 41,82,105 36,59,154 37,64,135 68,77,145 103,113,160 128,133,168 170,167,194 166,166,192 162,162,188 159,158,189 151,151,190 150,154,185 142,145,181 133,136,174 116,119,168 100,105,154 80,92,145 75,86,155 68,80,154 57,73,152 48,68,152 45,67,153 43,65,153 41,63,151 39,63,153 39,63,153 30,66,159 29,53,154 30,55,147 29,52,145 24,51,147 22,48,151 24,50,153 31,52,145 18,56,155 19,47,151 14,47,148 23,48,142 229,217,178 242,218,167 228,209,156 207,177,121 137,72,12 142,66,6 131,52,0 117,62,6 119,52,2 120,48,2 86,40,22 84,50,30 80,54,33 69,47,29 78,59,47 80,59,46 78,58,49 77,55,49 72,54,49 72,54,51 69,53,51 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,22,12 41,27,13 46,27,13 103,70,33 158,125,88 190,162,124 210,183,149 219,193,154 229,209,163 238,217,190 214,192,154 233,215,171 222,204,172 235,218,183 244,229,191 174,155,118 225,202,173 187,168,133 169,150,123 236,217,160 198,176,138 221,199,161 248,227,184 209,184,138 245,219,165 244,216,178 221,201,155 246,226,180 244,217,170 250,226,171 249,224,176 251,229,182 238,213,165 238,217,163 237,218,165 247,227,177 240,218,169 244,222,173 247,226,170 246,228,168 245,225,164 240,219,147 240,219,165 238,217,163 234,213,170 236,215,172 193,172,149 230,211,156 217,196,144 206,184,137 189,163,122 150,128,94 203,182,130 221,200,144 234,215,151 234,213,157 234,222,183 239,230,172 241,214,167 167,156,121 120,113,95 106,99,99 84,72,88 77,80,91 83,81,101 86,78,86 84,82,102 89,74,105 76,79,99 98,83,105 105,104,107 109,108,99 154,131,102 164,140,114 179,160,133 201,186,150 218,202,169 226,209,162 234,218,160 236,219,154 250,226,162 244,223,171 247,223,170 231,215,173 232,219,171 231,215,171 232,213,186 232,214,195 219,207,197 214,203,196 210,204,197 205,199,192 203,190,198 197,192,194 252,228,175 240,214,162 228,209,156 209,183,131 147,88,29 129,53,0 137,58,0 123,62,1 143,76,8 120,48,0 94,46,21 81,50,31 77,48,26 71,46,27 70,54,41 76,59,49 76,56,49 75,54,50 72,54,51 70,52,49 66,48,47 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,20,14 35,23,13 44,25,13 107,73,41 157,123,89 188,159,124 208,181,147 216,189,153 124,104,84 126,106,97 149,127,107 169,148,121 169,150,115 180,161,122 187,168,133 197,178,143 196,181,145 205,194,148 209,192,153 206,191,151 200,185,147 198,185,151 196,180,147 187,176,143 176,164,127 180,139,119 167,131,102 140,116,90 133,102,90 131,101,86 113,85,76 92,85,83 79,77,87 68,72,105 97,68,73 136,90,74 87,69,68 129,107,99 65,62,89 59,61,102 63,57,103 124,111,121 118,106,106 118,111,114 109,92,95 116,94,97 120,103,93 211,194,147 220,199,147 207,185,138 190,164,123 150,128,94 203,182,130 224,203,147 227,212,151 214,194,144 115,111,145 86,89,109 36,49,104 30,46,141 127,125,147 57,83,131 14,48,144 33,53,153 123,119,43 232,158,37 127,55,38 172,79,47 180,120,95 29,54,148 16,47,148 20,50,140 104,46,63 113,77,87 67,52,112 63,41,90 71,44,99 146,65,72 27,49,147 27,46,137 64,62,142 142,117,98 100,105,140 123,97,129 161,111,107 99,73,105 50,61,128 69,82,139 100,106,125 106,109,131 104,106,131 95,103,131 94,110,135 100,107,130 206,194,164 243,217,165 229,210,157 216,190,138 149,90,31 133,57,0 143,66,0 133,69,5 141,73,12 135,65,3 89,39,8 84,53,32 76,47,27 71,46,29 66,50,37 74,57,47 73,56,48 72,54,49 71,53,50 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 32,19,14 37,20,10 104,71,44 155,123,89 181,152,119 203,176,144 214,187,153 74,58,87 50,45,100 155,137,136 75,76,124 25,41,120 36,39,118 123,105,100 20,33,120 20,30,132 18,40,142 211,153,91 62,55,126 22,47,139 115,107,167 90,87,63 15,35,133 27,36,127 106,52,87 139,94,89 54,46,124 49,43,118 119,89,104 99,66,100 38,35,118 14,40,145 32,48,125 255,160,45 163,107,83 151,123,110 128,117,98 46,67,102 10,42,140 12,39,139 105,99,131 108,109,157 14,41,141 98,79,95 162,141,116 79,68,104 199,180,168 223,202,148 208,186,139 190,164,123 150,128,94 206,180,128 228,204,149 230,212,152 214,197,150 55,59,92 106,112,103 21,43,131 31,48,136 60,71,129 61,91,141 12,44,142 18,47,144 28,57,145 178,115,64 55,42,79 27,49,147 224,83,0 189,87,28 21,49,153 23,54,159 100,42,46 31,52,127 75,95,166 87,110,144 19,40,149 80,59,115 52,54,140 21,51,141 203,106,57 124,95,64 88,66,90 176,102,79 206,111,66 184,102,77 20,50,158 21,51,141 42,47,112 57,80,147 17,45,138 90,90,127 100,105,115 40,58,125 168,166,162 245,219,167 227,208,155 212,188,133 159,101,39 132,56,0 133,58,0 136,62,8 143,79,12 124,49,0 98,43,2 78,46,30 74,43,24 70,44,23 62,41,30 75,55,48 73,55,50 71,53,48 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,15,11 33,20,17 36,21,12 99,69,41 149,120,87 175,148,116 196,169,137 207,180,146 70,59,95 43,46,109 138,127,136 60,75,150 9,38,137 36,49,145 52,50,99 19,38,125 15,43,145 141,53,15 239,91,0 220,142,71 102,58,59 166,125,96 149,99,55 14,37,141 36,37,126 72,62,122 59,63,107 70,71,132 88,99,130 27,45,110 100,75,129 35,37,132 15,37,139 223,161,87 198,129,73 194,140,106 120,81,51 191,142,104 84,80,116 7,38,139 18,40,142 84,93,147 122,119,123 18,41,134 51,43,119 144,137,137 55,57,102 196,182,168 223,202,148 208,186,139 190,164,123 149,127,93 207,178,127 229,204,147 233,213,152 217,200,153 87,86,121 111,125,148 54,74,129 95,121,156 58,67,137 79,100,148 14,40,143 11,45,154 80,100,86 80,79,68 31,90,73 48,109,81 52,92,95 16,45,115 22,49,147 25,56,161 120,49,28 26,66,124 209,109,77 181,119,90 33,55,127 54,53,124 62,49,117 23,52,138 217,91,27 113,99,33 243,100,0 99,56,94 117,55,69 107,55,63 32,46,139 23,46,150 12,49,126 54,66,140 28,50,138 34,49,135 97,130,165 34,58,136 140,139,142 241,215,165 228,208,158 214,190,137 162,106,43 133,58,0 149,73,0 146,72,2 134,69,14 135,63,0 104,37,0 77,46,27 75,46,26 70,46,24 57,37,28 72,54,49 72,54,49 70,52,49 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 26,13,8 28,19,15 35,20,11 98,73,45 144,120,87 172,145,113 188,164,131 201,174,142 72,66,91 37,52,109 59,91,142 59,73,125 68,88,141 73,86,132 62,63,113 17,40,133 29,46,149 160,60,26 244,96,0 215,92,18 132,70,61 255,167,53 201,134,57 13,39,146 39,36,108 79,61,100 48,63,108 204,118,70 169,126,109 61,73,126 120,68,89 33,38,134 13,42,141 79,68,102 214,146,85 248,185,95 222,167,126 124,98,144 79,93,74 18,37,146 18,42,143 80,86,155 100,125,151 67,99,152 87,112,152 56,95,130 39,52,107 198,184,157 217,196,144 207,185,140 192,166,125 150,127,96 204,178,124 230,207,147 233,211,148 220,204,148 48,59,126 64,113,147 131,131,141 114,122,131 25,38,97 83,103,145 13,41,145 11,46,146 72,106,92 63,90,60 91,102,60 135,116,77 39,91,62 115,95,45 17,43,148 21,53,163 102,38,48 33,53,137 192,104,45 155,117,107 30,56,145 45,52,143 77,42,84 24,48,138 74,70,149 252,86,0 228,95,11 236,77,0 118,56,87 208,92,36 11,49,152 21,48,148 27,58,130 82,120,164 96,109,126 62,109,166 80,106,152 23,52,147 114,117,128 239,212,165 228,208,160 214,189,141 158,109,44 143,65,0 163,75,0 148,65,0 129,71,18 148,70,0 118,53,0 76,47,25 71,45,24 69,47,27 55,36,24 71,53,50 71,53,50 69,51,48 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 25,14,11 25,16,12 28,15,8 96,71,43 141,116,86 165,137,108 181,156,126 194,166,137 73,68,97 24,31,97 87,110,146 121,121,149 122,129,152 75,97,138 75,79,149 8,35,135 21,43,154 179,73,7 245,108,0 242,97,0 233,79,0 230,86,0 195,134,102 15,38,142 48,39,104 45,52,134 58,66,123 236,108,27 150,119,139 44,41,124 123,80,114 27,34,139 12,41,140 69,87,86 166,145,75 153,113,38 201,164,124 77,53,62 56,103,78 13,39,146 17,43,146 85,83,134 118,106,108 96,93,140 139,141,157 141,125,121 49,51,119 200,185,163 219,198,146 207,185,140 192,166,125 150,127,96 208,179,128 226,201,144 228,206,141 222,206,162 39,53,105 48,64,100 20,55,155 103,116,162 109,107,127 85,102,147 13,41,147 12,44,138 100,109,122 79,89,83 98,74,68 76,81,146 124,113,110 42,56,118 11,43,141 18,51,156 100,38,48 19,50,137 47,59,149 35,75,123 29,55,144 44,50,139 104,38,63 20,47,143 39,51,154 132,64,60 214,90,12 141,65,72 165,81,91 81,43,93 18,48,140 24,51,149 26,55,125 90,104,143 29,53,143 71,80,121 87,98,156 12,44,138 97,100,118 239,212,165 232,212,164 217,192,144 157,108,43 161,81,0 165,82,0 158,73,0 141,83,28 149,69,0 130,58,0 67,43,17 73,44,24 71,47,25 52,33,19 72,55,47 69,51,46 66,48,45 64,46,45 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 27,16,11 24,15,11 26,15,8 87,64,35 128,105,74 155,130,102 177,152,122 186,163,132 69,67,107 106,89,109 44,42,80 25,36,119 77,76,122 43,47,91 91,92,140 11,39,143 10,40,150 117,57,75 77,76,159 200,91,33 242,77,0 231,92,0 25,42,134 5,38,139 55,42,106 37,56,134 57,62,99 43,65,135 83,98,116 45,46,96 156,85,112 24,41,144 10,41,142 73,52,80 186,126,72 69,96,66 175,141,53 227,172,91 81,67,95 6,42,139 16,45,142 92,84,121 109,76,78 120,110,139 84,70,98 79,58,86 144,129,120 206,187,173 216,195,143 206,184,139 192,166,125 150,127,96 206,180,126 225,202,142 224,205,139 220,207,155 115,101,114 125,113,83 40,50,95 62,77,122 90,103,129 102,113,151 49,62,129 50,63,134 57,63,121 60,65,130 62,63,134 158,142,98 84,75,101 122,111,78 41,59,144 47,62,148 160,67,44 97,51,64 91,42,73 89,39,64 94,34,52 103,43,61 90,39,52 21,46,140 179,122,105 145,114,134 156,47,0 152,71,60 114,81,129 210,102,64 20,50,158 20,48,139 35,64,111 103,110,124 102,105,125 27,44,134 76,88,137 124,117,158 92,92,129 239,212,165 228,208,160 217,192,144 161,110,43 156,79,0 159,83,0 170,86,0 141,98,40 134,60,0 137,63,0 73,42,21 73,47,26 67,42,23 63,42,29 69,48,44 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 29,18,13 24,15,11 25,14,7 81,60,33 127,104,75 152,129,100 169,144,116 175,151,125 81,75,109 61,49,92 98,87,114 41,39,88 72,64,101 96,89,119 104,98,132 16,40,141 13,33,145 1,42,137 9,41,149 75,31,72 88,55,117 178,116,128 108,46,48 11,40,135 60,40,102 117,54,71 174,89,79 125,48,58 125,45,6 173,71,8 224,108,36 33,45,135 30,50,134 137,102,103 153,99,81 135,101,71 128,116,148 68,57,111 64,63,109 49,53,123 59,63,117 140,125,135 141,125,142 109,98,121 108,102,127 119,104,114 127,111,126 212,193,168 221,200,148 207,185,140 192,166,125 151,128,97 204,178,126 223,200,142 231,209,146 231,200,149 100,86,99 149,132,106 230,210,149 254,232,169 254,234,173 247,226,170 245,219,151 246,219,156 243,224,158 239,217,154 245,216,153 246,224,161 233,215,155 233,218,155 243,221,145 242,206,144 244,222,173 246,224,159 239,227,170 248,231,182 242,222,176 232,215,176 233,208,160 216,192,155 182,171,127 163,148,112 148,132,115 124,111,108 110,89,78 120,84,62 85,72,82 76,74,86 95,83,95 92,105,122 97,106,131 92,97,132 89,104,138 89,99,133 91,90,107 238,211,166 227,207,159 217,192,144 170,120,58 153,74,0 164,81,0 165,82,0 167,124,75 124,52,0 121,49,0 70,38,24 68,41,23 67,42,23 60,39,26 69,49,42 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
