10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,46,27 72,51,26 81,51,25 155,109,54 206,175,126 237,211,161 247,216,163 221,161,73 219,154,74 233,173,132 95,70,71 56,46,95 60,54,118 93,49,39 66,53,121 72,61,86 189,143,86 220,165,84 248,196,146 255,155,23 254,137,17 255,193,80 255,223,152 255,146,32 255,131,0 255,217,148 255,205,117 255,193,106 255,178,72 255,115,4 255,142,51 250,228,163 240,129,55 244,231,168 255,90,20 255,69,0 233,213,154 230,204,152 208,186,137 173,149,112 203,180,120 234,209,150 240,218,155 246,224,159 228,216,190 53,62,114 55,61,105 54,63,104 68,71,89 69,63,84 75,65,85 78,64,81 85,63,68 88,67,67 115,83,51 245,222,162 247,224,166 250,227,169 247,224,166 246,223,165 244,220,165 244,221,161 75,77,93 66,77,90 67,81,93 228,217,173 236,211,165 230,205,159 50,51,83 58,54,90 50,51,83 44,47,83 142,122,90 157,136,111 128,108,78 98,59,29 100,52,27 80,47,22 102,57,36 98,63,38 56,47,43 58,47,42 53,41,41 37,29,35 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 75,49,28 74,50,24 84,51,24 166,123,65 211,182,129 238,212,160 255,222,168 222,167,86 147,105,108 164,85,10 239,170,67 217,170,138 156,98,18 244,180,113 225,185,149 192,149,100 79,52,76 68,44,48 245,201,134 249,164,56 255,214,121 244,223,180 255,158,37 255,190,107 255,234,174 252,218,144 255,222,139 244,225,170 255,207,130 255,220,142 249,228,176 250,223,158 246,220,166 251,229,166 242,228,170 233,221,155 239,215,160 225,201,148 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 150,133,139 49,58,108 56,62,106 56,65,106 63,64,98 74,66,85 75,59,72 83,65,76 85,63,68 89,65,57 102,68,64 243,220,160 246,223,165 244,221,163 247,224,166 240,217,159 243,220,162 246,223,163 76,78,92 72,75,86 68,64,75 232,216,162 237,212,166 240,215,169 96,84,96 50,51,85 40,51,80 36,47,78 172,150,116 168,144,118 139,122,94 123,86,46 109,61,32 84,48,26 83,54,32 86,53,28 55,44,41 60,47,42 54,43,40 36,30,35 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 84,58,35 82,51,28 91,51,26 171,128,68 213,187,135 240,216,163 255,213,153 214,157,68 172,132,134 144,123,108 195,170,122 187,159,119 175,160,124 159,162,140 73,47,66 71,51,72 155,105,72 75,48,74 255,224,154 226,211,200 251,231,172 253,229,167 249,224,176 254,237,190 249,226,166 247,225,160 244,224,192 254,235,167 169,143,152 252,227,168 86,83,100 194,178,147 149,133,118 198,182,165 86,78,86 239,223,179 244,222,155 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 239,217,154 245,217,161 56,60,114 52,60,106 60,63,99 65,61,93 71,62,88 76,61,81 86,60,66 117,78,75 97,60,57 100,63,60 109,64,59 157,114,81 246,222,167 240,217,159 247,224,166 243,220,162 245,222,164 246,223,163 79,79,91 69,76,74 62,66,79 233,219,165 244,213,160 103,77,56 82,57,69 60,51,73 51,51,79 51,45,81 194,170,135 174,154,122 156,134,100 103,64,36 94,45,23 93,56,32 75,46,26 82,47,32 57,43,43 59,45,45 54,41,38 38,31,31 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 81,55,34 84,53,30 94,55,25 181,138,78 216,192,139 235,214,158 255,204,138 204,148,74 197,165,123 238,194,152 154,138,151 232,198,153 97,56,80 206,157,90 113,153,185 70,57,94 228,161,82 247,181,81 255,221,156 185,170,192 236,232,211 207,189,168 166,146,139 250,228,152 251,230,178 250,228,163 81,72,96 238,221,145 162,153,126 253,235,173 64,73,98 143,138,179 253,224,171 251,232,220 203,196,194 159,145,116 237,214,156 231,207,154 207,185,136 169,148,105 203,183,122 228,205,145 246,224,159 232,197,130 74,66,103 65,60,89 63,59,70 126,102,111 80,63,83 87,64,77 92,61,69 98,60,66 124,84,77 110,66,56 111,63,49 124,69,54 246,218,162 242,219,161 244,221,163 243,220,162 246,223,165 247,224,164 82,80,90 75,81,82 62,64,78 203,188,127 108,68,43 83,62,62 90,61,71 71,51,63 61,47,71 57,47,78 209,182,150 191,169,131 166,142,109 108,72,43 95,46,26 95,55,32 90,56,38 80,46,28 56,42,42 57,43,43 54,43,40 40,33,33 31,29,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 88,62,41 84,53,32 99,59,23 194,151,91 223,197,143 237,213,158 241,179,103 185,139,71 131,148,138 164,125,113 252,196,129 240,175,84 206,161,97 255,201,80 49,56,120 66,56,103 192,128,32 54,56,140 255,238,182 249,229,197 245,224,154 116,112,121 237,223,165 243,222,166 254,234,186 251,227,172 71,70,112 247,219,151 123,105,102 245,220,163 72,69,96 96,85,92 184,162,113 125,118,132 97,79,108 245,225,193 158,143,96 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 243,221,158 243,225,165 254,231,171 60,59,90 69,59,88 75,63,79 93,64,74 136,101,88 98,64,60 101,60,58 110,62,48 156,100,76 122,62,41 130,62,42 208,167,110 243,219,164 244,221,163 245,220,163 247,219,163 246,220,168 85,88,97 67,72,80 61,66,74 232,218,173 140,100,66 102,56,56 94,52,59 89,55,51 76,50,56 75,50,64 210,187,147 200,176,143 179,155,122 130,96,62 94,46,17 98,50,23 99,57,35 82,48,30 59,46,43 55,42,39 57,41,39 41,34,34 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 91,60,37 91,56,31 109,70,29 192,150,85 222,198,145 234,214,164 227,160,83 10,28,122 132,142,150 144,153,136 194,168,116 202,163,122 193,150,94 129,103,131 34,49,151 21,38,139 255,191,89 45,58,143 255,237,176 255,234,209 230,208,174 243,232,186 184,180,189 158,147,114 251,228,186 255,232,169 253,233,201 248,228,196 241,221,171 252,231,175 247,218,165 245,226,162 249,227,162 243,224,156 248,221,160 250,216,157 238,214,152 229,205,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,226,164 65,59,95 73,56,88 82,58,76 91,61,74 96,60,68 103,61,50 126,77,57 119,61,47 119,62,43 154,87,60 137,67,38 134,72,30 244,221,163 241,226,163 245,220,161 247,218,157 244,219,173 79,89,93 66,71,81 64,66,80 235,219,186 247,216,165 115,61,41 102,54,50 115,74,56 88,45,57 121,77,76 217,191,152 214,187,153 185,163,127 136,102,61 112,64,19 124,76,33 107,61,33 92,50,26 57,41,39 55,41,41 56,43,38 45,34,31 32,26,31 32,26,31 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 92,59,34 94,57,31 124,86,40 193,147,81 224,198,148 242,217,169 216,143,66 7,31,132 37,46,139 185,164,160 183,164,141 169,155,128 160,146,130 135,153,140 117,159,179 120,101,66 255,187,79 68,62,135 255,231,169 255,228,163 255,235,176 247,225,160 255,221,166 159,106,51 255,231,167 255,224,162 255,221,162 224,172,112 240,233,163 233,167,115 227,161,109 255,208,150 255,240,168 255,200,148 255,223,174 183,101,58 169,87,40 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,225,165 88,65,66 130,97,88 136,100,82 115,77,58 101,60,44 106,62,50 110,57,41 122,58,32 142,74,38 139,58,31 139,62,27 142,62,30 165,93,47 155,118,63 251,217,154 218,182,124 250,218,163 108,106,107 71,79,88 57,59,73 229,221,187 245,216,165 171,130,81 115,58,41 126,67,39 104,49,45 92,50,39 227,199,161 215,188,152 191,169,133 138,104,61 111,64,14 127,77,31 104,60,30 98,53,30 59,43,37 52,38,38 55,39,35 50,36,36 36,28,34 37,29,35 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,24 90,60,34 103,66,40 139,100,57 192,146,80 231,207,154 243,214,161 196,132,63 16,39,145 87,67,116 230,181,100 247,157,33 210,131,23 162,117,73 224,130,9 255,200,106 142,164,168 101,64,61 84,76,109 251,233,173 255,224,160 246,232,162 237,151,101 255,238,170 163,104,45 255,233,165 235,173,115 201,109,58 255,233,168 243,236,166 248,162,114 217,144,85 255,172,119 209,170,113 255,193,148 255,193,141 234,164,115 155,86,32 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 239,216,156 127,104,46 72,57,79 78,57,76 81,55,72 92,61,69 99,57,60 108,58,52 125,67,45 119,55,29 154,81,49 159,93,61 139,58,22 146,60,26 154,62,30 149,65,23 182,103,55 155,75,34 135,69,14 166,96,36 87,97,91 66,74,81 57,61,74 199,197,166 244,222,159 240,216,154 121,56,37 126,56,30 120,57,37 111,51,39 228,203,159 221,195,156 203,179,142 155,123,81 125,70,27 109,53,17 107,63,37 92,51,24 57,41,35 55,41,41 53,40,37 53,42,39 37,29,35 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,36,21 94,60,38 92,55,31 159,121,73 196,150,80 227,201,149 245,213,158 207,146,81 32,45,132 137,155,154 90,53,71 231,152,44 246,140,5 239,175,149 255,195,62 59,60,123 206,184,146 158,114,63 177,119,64 251,232,175 238,204,145 247,213,150 255,224,164 255,223,166 255,226,157 254,227,164 254,227,166 243,224,171 249,221,163 253,230,172 252,232,171 245,229,173 252,235,200 238,209,174 110,98,98 238,211,164 228,208,162 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 249,227,164 130,92,86 84,54,67 94,54,58 100,59,57 102,55,44 124,80,40 167,115,55 206,131,68 157,55,15 148,59,26 106,54,24 112,56,32 123,60,25 184,99,42 151,65,31 159,75,31 96,92,82 64,75,74 73,81,90 60,69,82 55,65,81 71,77,98 157,156,149 230,223,182 144,69,40 135,53,24 133,57,33 131,48,35 236,211,165 224,201,159 208,185,145 175,145,101 125,67,16 121,68,15 121,84,58 95,49,23 61,40,27 53,40,33 52,36,34 51,40,33 44,33,40 50,37,47 53,40,50 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,49,36 95,59,37 96,59,35 173,133,81 201,150,81 229,203,151 246,211,155 208,146,88 139,123,150 182,182,168 151,154,142 96,55,37 87,46,44 190,136,46 251,190,129 203,172,123 96,82,110 234,145,25 178,144,99 255,234,181 244,224,174 247,224,164 250,227,167 251,226,167 255,228,175 247,228,160 233,225,175 202,176,155 251,236,198 215,196,198 246,230,158 251,234,167 234,228,203 250,226,171 114,103,100 131,118,126 152,135,98 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 244,222,159 184,149,124 83,54,59 100,59,57 159,113,85 211,167,100 236,194,131 155,73,30 153,57,19 146,51,17 149,56,24 106,48,15 118,54,26 154,62,34 158,61,26 151,70,18 150,72,21 88,105,97 59,76,82 73,97,101 64,67,85 65,72,86 60,74,84 46,66,69 73,96,93 148,68,29 162,74,36 141,51,25 139,49,27 226,194,148 233,211,166 215,192,152 182,155,110 140,82,31 113,57,10 147,107,73 106,57,21 66,45,32 52,39,32 50,34,30 46,35,30 50,34,47 59,40,56 64,46,57 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,57,40 95,59,37 100,63,39 178,135,75 195,149,83 227,206,150 243,216,153 196,145,49 138,80,0 76,55,55 69,56,91 81,54,89 114,96,105 122,108,134 64,55,118 50,52,138 249,201,147 150,119,125 115,79,32 243,218,161 248,238,214 241,221,175 242,227,150 243,227,153 83,69,84 206,183,170 232,218,160 110,94,109 226,206,158 237,216,189 209,197,158 246,224,161 150,139,106 254,233,181 200,182,138 247,223,161 190,171,132 239,215,160 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 103,65,71 121,81,56 255,233,181 251,227,172 198,108,61 156,59,24 155,54,25 150,52,22 151,54,21 156,53,20 158,53,21 151,54,21 151,59,24 152,60,30 156,60,29 128,75,52 73,88,102 81,113,121 71,106,117 70,96,113 64,91,103 62,90,115 62,95,98 68,97,113 177,107,58 153,55,27 151,64,23 148,63,26 131,84,34 232,207,159 221,198,156 186,154,108 142,79,26 126,71,17 154,115,83 102,55,21 64,42,24 52,39,32 52,34,31 49,36,31 53,38,46 64,46,55 66,48,57 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,62,42 99,62,38 95,58,34 182,136,70 196,152,83 230,206,153 243,225,165 245,222,164 249,221,165 241,220,164 248,225,154 254,217,144 255,224,141 255,225,139 255,220,129 255,220,129 255,227,129 255,216,102 255,214,115 249,217,160 239,220,167 249,224,176 251,232,166 254,233,192 237,217,167 250,222,164 234,221,169 253,225,167 252,222,166 248,229,165 246,223,152 249,230,166 246,232,162 254,225,174 248,223,164 242,229,168 249,218,169 241,213,157 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 218,187,127 247,230,163 245,218,145 145,87,25 137,59,31 103,50,23 121,46,19 156,53,22 158,52,17 154,51,18 155,50,18 153,56,23 149,57,22 146,60,28 110,78,64 114,71,52 59,88,104 66,96,105 63,91,114 67,95,118 59,92,113 57,92,113 65,93,114 57,92,115 131,55,33 148,81,13 243,221,176 250,219,166 238,213,165 235,210,164 223,200,158 189,156,108 125,60,5 137,77,23 145,105,71 105,56,20 81,51,36 52,40,30 55,38,30 50,38,26 56,41,49 68,51,57 72,55,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 86,60,37 93,56,32 94,53,35 190,141,74 201,160,92 232,207,150 243,220,162 246,221,164 226,211,200 228,214,196 249,222,161 173,152,127 152,132,123 145,130,108 240,226,201 193,169,143 239,221,179 196,178,148 182,165,137 227,212,176 135,130,118 236,224,185 237,208,175 250,230,180 221,198,140 247,226,170 213,188,160 251,236,173 204,192,197 237,225,184 176,160,154 125,114,109 242,227,216 230,216,231 100,92,81 243,220,162 184,179,167 235,212,152 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 249,219,152 250,225,166 177,138,67 162,50,22 163,55,30 110,50,29 107,49,27 146,53,21 158,52,17 156,49,19 154,50,15 156,52,15 157,54,21 157,54,21 157,59,29 79,83,87 63,87,105 53,73,89 63,92,108 65,90,112 65,86,105 57,92,113 70,89,108 54,91,113 56,90,104 60,88,113 81,66,74 154,88,33 249,218,165 241,220,168 239,215,164 227,205,160 188,151,98 142,79,28 131,64,14 137,95,53 114,62,14 92,55,29 53,42,27 54,39,28 54,39,28 57,43,45 69,52,55 75,58,61 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 90,62,35 94,59,32 97,57,32 179,128,59 203,165,101 236,210,156 241,215,161 246,220,166 138,117,92 245,236,217 220,209,163 96,81,70 143,123,133 233,215,226 172,159,127 242,223,188 87,73,88 243,220,178 249,237,209 243,228,192 100,90,89 140,133,172 255,226,166 240,217,204 249,232,165 251,227,176 223,204,167 140,123,76 163,141,123 255,235,209 244,224,174 245,228,189 250,236,178 247,226,172 246,226,180 232,217,177 241,211,165 238,214,161 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 151,55,26 151,55,28 157,53,25 158,54,17 155,50,20 156,49,19 153,52,9 158,51,10 155,49,22 150,52,22 153,55,25 87,115,122 52,65,82 56,75,96 59,88,106 56,89,110 66,86,102 59,92,115 64,73,98 52,91,115 57,93,107 34,57,82 55,69,90 150,62,42 215,162,107 243,219,166 240,216,165 233,208,162 195,158,105 137,71,19 133,67,12 133,87,46 115,62,9 95,54,25 57,43,29 54,39,28 51,36,25 61,44,45 73,54,56 78,59,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 89,61,34 96,61,36 88,48,23 179,119,49 204,170,107 243,217,163 244,218,164 245,219,165 246,226,180 243,221,158 244,221,163 245,223,160 243,222,166 247,222,165 245,225,166 252,226,172 253,232,160 244,223,151 255,228,163 249,221,153 248,222,168 246,223,163 249,226,166 247,224,166 246,230,158 253,234,179 252,230,163 219,168,113 247,207,155 210,113,62 255,209,148 197,103,53 178,90,38 224,190,127 255,217,164 173,114,41 255,201,142 211,167,100 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 171,62,15 163,50,18 116,46,15 156,55,26 154,54,22 152,54,24 155,50,18 149,48,5 227,135,73 154,48,11 147,54,0 170,85,28 150,52,26 161,62,25 87,117,128 82,116,132 54,80,99 59,89,109 55,90,113 62,90,111 52,91,117 65,90,116 52,91,115 54,90,106 34,59,83 42,72,92 138,66,52 166,55,20 243,214,161 244,220,167 238,212,162 213,175,125 155,86,19 153,84,17 127,82,34 138,79,20 108,62,25 59,43,30 56,41,30 51,36,25 62,46,44 76,58,55 80,61,63 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 99,65,35 93,57,28 91,52,24 179,112,33 211,177,114 245,217,161 243,220,162 238,218,159 230,212,168 219,210,223 117,105,95 201,195,172 251,226,182 185,172,169 128,117,102 169,145,119 255,244,215 140,123,88 134,113,98 227,214,191 242,227,187 219,205,180 185,168,142 251,227,192 132,114,95 252,237,186 249,234,171 247,223,159 255,201,139 179,103,40 193,89,42 201,109,56 182,97,42 187,85,34 233,156,98 223,162,99 255,186,142 221,183,117 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 176,111,47 118,40,14 128,42,23 155,50,20 162,53,22 160,54,19 156,51,21 147,53,1 175,78,25 156,61,14 154,50,11 168,68,20 153,58,13 152,51,26 161,56,26 86,121,128 98,124,143 86,117,132 81,116,127 55,88,111 84,119,138 60,95,118 80,115,136 51,88,110 57,94,116 46,79,100 81,111,131 131,99,83 153,46,16 199,148,93 242,221,167 235,214,162 213,188,131 158,88,26 157,79,12 140,85,33 136,72,12 107,58,18 66,45,32 58,41,31 52,35,27 59,41,38 73,55,54 84,66,65 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 13,11,12 95,60,35 96,62,32 95,56,28 178,114,27 213,179,118 246,218,162 242,219,161 244,222,175 224,209,160 238,224,170 250,226,160 243,224,167 247,222,165 207,191,137 196,174,129 185,164,123 198,178,128 213,196,145 178,156,120 163,145,101 240,216,163 207,182,136 221,205,151 255,239,183 236,217,162 244,227,162 251,232,168 254,227,166 247,223,159 247,220,157 254,225,160 255,227,162 254,226,168 248,224,162 255,214,159 247,223,159 241,213,155 239,214,157 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 238,214,150 143,54,21 103,39,24 127,45,20 151,47,19 164,51,19 163,50,16 162,49,15 207,115,51 156,55,1 182,84,22 210,116,64 158,50,12 182,83,28 153,49,25 164,56,29 86,120,136 88,122,138 104,139,146 103,138,145 83,118,125 80,112,122 81,119,134 92,121,139 79,116,134 85,122,140 72,108,122 90,127,138 137,109,100 155,43,15 161,60,17 241,216,157 234,213,161 215,189,135 132,65,0 155,81,13 162,109,45 138,77,14 115,61,11 66,47,33 59,42,32 53,36,26 53,36,28 76,58,55 84,66,65 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,9,10 101,66,39 92,58,28 95,56,28 183,117,35 216,182,123 243,215,159 243,220,162 255,217,125 255,181,33 255,167,0 251,192,75 255,216,135 242,223,168 255,223,152 255,190,94 248,229,165 243,222,166 242,223,159 247,225,162 250,228,165 247,224,164 245,222,162 249,226,166 245,222,153 250,225,168 250,225,166 255,231,169 255,228,167 243,216,155 255,225,162 254,198,120 255,208,141 255,214,141 250,222,166 254,218,156 255,218,162 255,62,6 229,215,157 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 240,216,152 138,49,16 112,37,17 151,47,21 159,51,17 159,51,17 161,48,14 157,49,13 156,64,0 199,96,42 159,43,8 172,89,20 164,47,19 157,50,7 162,56,29 155,51,25 79,114,133 80,117,137 79,114,133 86,119,138 83,117,133 54,88,104 49,79,92 58,89,104 80,118,133 75,113,126 68,110,126 69,106,124 127,108,83 201,105,49 160,47,15 255,213,153 236,215,163 224,195,142 144,78,7 158,80,11 146,90,27 135,76,17 115,57,6 71,48,33 58,41,31 53,36,28 52,35,27 77,59,54 87,66,64 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 97,65,35 94,58,29 102,63,33 191,132,57 215,176,117 238,214,159 250,221,160 250,195,77 255,210,108 248,220,141 243,215,157 255,183,42 255,189,39 255,214,137 255,154,0 255,154,20 255,216,146 255,220,136 255,224,152 255,215,134 255,171,60 247,223,161 246,228,166 254,128,36 250,226,171 249,230,166 251,233,171 255,176,91 255,96,0 255,101,23 255,79,0 255,161,69 248,229,174 249,222,159 255,192,134 204,106,35 239,217,154 240,217,159 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 158,56,20 162,44,13 159,48,11 157,49,15 156,50,15 163,49,20 160,46,17 158,45,9 167,62,9 175,80,15 209,118,47 204,102,55 164,48,15 155,54,25 161,55,18 86,121,130 84,114,134 77,112,135 89,122,141 88,122,138 57,91,105 43,82,92 58,86,107 76,118,136 78,117,141 68,109,132 72,112,129 110,111,114 166,44,24 161,42,16 236,158,107 241,221,173 218,189,138 162,92,14 167,91,12 135,75,25 118,58,19 123,63,13 72,47,30 65,42,31 59,40,28 53,33,26 80,60,53 88,67,63 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 92,59,32 88,52,23 97,58,28 191,132,59 220,190,132 238,218,159 237,217,158 243,221,158 240,217,159 255,219,145 255,212,132 233,208,151 246,220,152 249,200,131 244,219,162 252,228,166 238,228,159 248,229,172 244,224,163 255,137,11 255,212,126 255,131,0 255,223,163 255,117,0 255,214,134 252,233,169 255,207,127 255,93,0 255,221,142 228,112,38 255,224,161 255,88,13 255,199,123 255,182,113 252,95,33 255,66,0 255,137,68 235,215,156 228,204,149 208,183,137 170,149,106 203,177,123 232,207,148 235,216,148 154,51,18 243,149,63 224,126,62 156,54,3 156,54,16 167,50,12 167,44,15 163,54,7 215,120,59 205,125,41 161,74,8 220,120,59 228,139,69 152,47,15 158,54,17 81,120,146 89,126,137 79,110,125 88,120,132 121,154,159 118,150,160 95,127,135 73,105,115 90,127,145 72,114,132 74,114,135 110,144,158 134,103,64 163,82,1 162,41,14 176,78,32 240,218,171 223,198,141 169,102,23 160,82,4 125,59,4 108,54,16 145,80,23 75,49,26 68,45,30 61,42,28 53,36,26 81,61,54 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 19,8,5 92,59,32 92,58,28 94,55,27 193,134,61 221,189,134 240,220,161 244,224,163 242,219,159 238,199,128 240,173,61 255,216,144 255,163,0 255,211,134 248,221,156 238,166,59 249,227,164 255,154,1 255,170,40 255,224,153 244,230,164 255,204,130 240,171,90 255,125,0 255,204,133 255,120,0 249,237,182 255,112,14 255,127,26 255,91,0 251,187,118 250,223,158 255,224,162 255,83,10 255,105,38 249,162,98 227,173,98 255,197,138 235,214,158 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,149 155,52,21 198,94,36 167,44,11 162,44,9 162,48,5 154,53,0 200,113,31 221,120,54 163,52,4 163,44,5 231,138,65 214,139,53 155,51,12 162,58,19 171,84,25 71,116,143 84,120,134 76,112,128 81,112,127 87,118,124 84,115,121 96,127,133 109,140,146 84,120,124 94,133,141 99,132,135 86,125,149 215,135,78 157,44,8 161,38,7 163,53,13 237,215,166 226,201,142 176,108,36 170,91,18 149,80,24 129,79,35 151,82,15 78,47,24 70,47,34 68,49,35 58,38,29 81,59,53 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 27,15,3 88,53,28 89,52,28 95,54,23 187,130,59 223,193,135 239,221,159 246,223,165 244,218,164 255,167,0 255,162,0 255,196,63 246,218,162 243,167,31 255,191,82 255,154,0 237,220,169 255,150,0 255,155,13 255,219,136 255,181,66 255,191,78 239,224,173 250,203,122 255,124,0 255,112,0 255,101,0 255,94,0 255,120,33 250,228,161 255,228,170 255,227,164 255,151,84 244,221,163 243,106,37 255,61,0 255,60,0 255,205,135 238,215,157 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 233,216,149 152,53,16 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 229,127,66 235,144,75 156,65,0 219,131,54 179,83,9 161,53,0 202,108,38 196,123,48 224,176,118 87,121,147 79,116,134 74,111,129 38,73,84 92,124,136 122,150,157 53,84,90 130,161,167 79,119,138 59,96,116 73,111,140 162,135,88 149,52,1 171,61,19 166,38,9 164,48,5 236,217,160 221,202,145 188,125,51 155,79,14 137,69,0 145,106,63 115,54,7 82,42,17 72,50,32 66,48,29 55,39,26 82,60,52 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,20,6 93,58,33 89,52,28 104,60,32 188,133,61 226,198,142 235,217,155 240,217,159 243,218,161 255,168,0 255,177,14 254,214,162 244,224,147 250,220,162 255,162,3 255,167,10 255,149,7 248,214,144 255,178,42 255,139,0 255,178,60 255,205,119 255,123,0 254,208,140 240,229,156 255,216,138 255,111,0 255,103,0 255,94,0 255,89,0 255,99,10 245,107,19 255,86,3 255,136,67 252,233,165 220,101,35 255,207,149 245,218,157 243,210,158 227,201,147 208,183,137 170,150,104 197,173,118 229,206,146 232,218,152 155,56,17 203,137,64 153,48,6 154,50,3 152,50,0 153,48,0 168,80,21 216,125,56 142,50,0 168,64,6 220,119,51 156,63,0 158,67,0 137,68,1 243,217,163 89,117,138 71,111,128 73,110,128 34,69,80 91,122,137 81,109,116 64,95,101 126,157,163 74,114,133 71,95,113 70,115,134 191,132,57 157,44,12 165,45,11 174,37,11 155,47,11 235,216,159 220,199,143 198,135,66 144,63,2 144,70,2 166,134,88 125,65,13 93,52,25 75,53,35 64,46,27 60,44,31 83,61,53 89,67,61 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 86,53,28 92,57,32 113,69,43 193,140,72 218,194,139 233,213,152 242,218,163 245,219,165 250,218,143 255,166,0 255,159,0 255,162,0 255,161,2 241,158,47 255,229,159 242,181,93 234,165,62 252,222,164 254,229,170 249,222,159 255,217,153 255,227,164 249,235,181 251,127,21 255,190,104 239,226,165 247,232,171 255,216,146 255,179,102 255,190,124 255,232,170 255,188,119 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 153,51,11 175,84,24 210,133,28 254,111,0 255,130,14 182,78,2 150,50,0 150,49,0 151,53,0 238,145,50 167,53,0 161,50,4 164,48,17 165,42,9 163,52,17 116,110,101 80,110,134 79,112,131 52,85,104 88,123,130 60,87,97 94,125,131 110,140,149 93,114,123 192,93,38 206,129,76 192,106,42 162,38,14 159,41,6 151,42,13 96,45,17 240,216,163 226,202,149 214,151,82 155,78,2 155,78,4 187,153,110 136,68,7 104,56,11 82,52,35 67,45,25 65,46,32 84,63,50 89,67,59 89,67,61
