10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,24,18 40,25,16 51,31,22 120,82,47 161,120,75 198,175,135 207,184,144 215,193,148 228,203,157 232,206,156 233,209,156 232,207,150 241,213,155 243,212,150 252,205,142 188,138,66 189,143,77 198,158,94 198,174,119 203,152,83 189,128,67 192,83,23 197,95,25 193,94,26 202,112,20 201,109,27 161,112,72 149,123,100 114,115,136 135,129,120 152,120,106 174,96,50 173,83,34 188,105,40 211,98,21 189,89,14 178,74,23 179,85,35 169,60,15 122,99,84 110,81,77 44,61,104 44,31,41 58,31,24 51,42,34 119,107,66 106,84,66 60,47,42 219,175,106 140,124,93 255,175,51 51,33,70 241,90,0 230,78,0 223,76,3 219,66,0 95,33,20 32,29,87 203,109,21 219,123,51 53,27,44 47,42,71 193,78,38 195,78,27 197,105,68 181,107,71 137,95,84 163,126,73 93,71,37 82,77,65 114,101,80 121,113,77 152,136,105 176,160,118 184,169,129 197,182,144 209,194,154 232,207,161 239,213,161 231,207,156 206,171,115 127,59,0 145,67,0 132,66,14 132,66,9 120,48,0 77,51,26 74,50,28 66,42,18 70,54,39 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 35,23,13 42,25,17 121,82,39 153,114,71 190,167,127 203,187,145 84,56,43 139,103,45 44,53,121 43,53,116 54,65,123 71,76,111 85,90,127 103,105,130 147,117,89 175,156,131 195,158,114 192,173,116 218,151,72 166,112,74 195,99,12 160,69,9 194,94,19 189,93,17 129,77,58 111,80,68 97,86,83 109,81,79 170,97,56 106,67,39 172,113,67 160,112,67 205,139,82 198,133,76 192,132,78 181,123,70 172,114,61 165,79,29 133,90,73 116,78,57 100,74,83 97,51,14 87,46,28 46,44,40 125,105,75 45,36,32 100,72,72 142,102,95 210,139,17 255,171,25 53,29,47 116,31,5 146,71,44 213,128,48 127,79,96 157,44,0 77,27,12 219,104,14 243,104,0 245,113,0 46,38,94 214,79,7 86,40,42 255,100,0 201,84,19 213,82,22 210,144,87 118,76,63 175,153,115 172,113,94 187,127,106 80,37,73 203,102,25 144,75,76 163,99,73 204,89,28 54,37,80 237,213,158 231,207,152 204,169,115 126,59,0 128,49,0 140,68,4 146,80,23 124,51,0 80,45,18 70,46,24 70,46,22 63,47,32 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 33,20,13 42,25,17 120,81,42 142,105,63 183,156,120 203,176,144 45,39,71 188,137,39 3,30,128 6,26,124 5,30,99 24,40,121 5,38,111 0,29,101 75,77,62 109,107,115 184,150,87 187,168,111 213,140,58 196,125,54 170,91,18 163,96,51 160,128,98 215,181,149 220,201,146 233,211,162 231,210,154 229,205,152 232,209,149 233,211,148 234,215,149 235,213,146 233,219,153 236,217,153 230,210,149 232,217,156 223,202,148 210,188,141 175,153,119 164,130,98 83,60,57 82,43,2 77,40,25 49,43,38 128,108,78 42,32,33 50,32,57 122,78,68 152,98,89 250,151,0 62,26,50 244,134,51 125,47,3 226,100,4 217,103,0 181,70,6 238,96,0 214,149,110 226,121,39 101,52,83 74,58,98 220,85,6 142,40,2 172,105,62 145,101,91 222,85,16 46,29,74 219,163,67 192,167,94 115,143,97 154,61,0 65,34,72 87,40,61 187,91,35 141,60,33 73,38,71 60,40,77 238,212,158 228,204,149 202,167,113 140,73,7 134,55,0 145,69,4 135,74,9 131,59,0 77,44,17 73,49,27 73,49,23 58,42,27 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 33,20,15 38,22,16 110,77,40 141,109,67 175,143,113 197,170,138 31,40,110 180,126,40 180,131,39 123,87,36 86,65,54 60,64,79 6,31,114 4,36,114 109,107,105 104,109,103 184,154,96 221,188,136 221,198,140 225,197,139 222,201,147 227,206,152 229,204,145 230,207,147 229,206,146 231,209,146 235,212,152 236,213,153 236,213,155 235,212,154 238,214,152 233,209,147 240,212,154 238,213,154 234,209,150 231,206,147 221,200,144 213,192,140 206,185,131 194,172,123 180,158,120 132,107,77 72,44,35 51,41,31 131,110,83 44,33,42 99,49,59 113,77,69 133,83,66 49,43,118 73,23,63 121,44,11 204,117,51 173,74,33 53,37,66 206,87,3 109,156,115 74,112,72 59,136,120 59,125,92 70,67,96 242,107,0 190,88,0 197,112,36 191,126,71 230,98,8 117,69,53 229,155,103 91,47,17 150,80,0 122,81,34 44,30,85 233,124,8 173,92,15 160,72,36 239,96,0 72,40,65 236,209,162 232,207,159 202,166,117 154,89,11 150,70,0 158,74,0 123,72,7 145,66,0 82,41,14 71,47,25 67,48,23 55,39,26 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,19,18 30,19,14 34,21,16 104,76,38 132,101,62 165,143,109 188,163,133 85,74,71 181,120,36 189,128,22 126,83,23 128,104,69 52,37,47 23,33,107 40,63,130 110,110,94 107,114,98 186,157,96 209,183,129 218,194,141 222,196,146 221,200,144 224,200,145 224,201,141 223,200,140 226,201,144 225,200,143 226,200,146 228,205,147 227,202,145 229,205,143 228,200,142 226,201,144 231,205,151 230,206,151 229,205,150 223,199,144 214,193,137 216,192,141 202,182,132 193,173,127 180,159,118 157,134,103 93,73,64 49,40,32 135,112,83 48,35,43 45,18,13 44,37,67 108,79,57 154,102,40 63,26,55 240,109,0 86,36,21 176,69,0 226,105,19 210,105,34 108,127,89 43,38,77 57,41,66 111,88,48 59,42,62 240,118,13 96,54,57 247,100,0 233,98,0 218,104,8 59,27,80 255,162,0 254,151,0 242,156,6 81,55,72 36,29,80 113,34,29 123,45,17 152,87,50 107,43,26 97,53,54 233,206,159 232,208,157 207,174,126 156,93,17 163,83,0 150,67,0 126,79,16 148,69,0 88,42,14 71,47,25 71,50,27 59,40,28 69,51,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,20,19 29,18,15 31,18,11 90,63,29 125,93,59 158,135,104 178,158,126 20,30,104 53,57,99 13,33,115 11,33,123 96,72,76 121,74,11 7,34,134 8,35,106 115,115,99 132,138,125 186,154,97 208,177,128 210,189,135 213,192,138 215,192,134 216,193,135 217,191,139 215,190,133 218,189,136 218,189,136 219,190,137 221,191,133 218,186,129 218,187,127 216,184,127 215,186,125 217,187,129 217,189,131 214,186,128 210,182,124 204,179,122 202,178,125 196,174,127 191,169,124 181,158,118 156,134,100 86,72,58 49,44,32 135,115,85 50,32,41 27,25,65 93,81,93 149,116,68 121,99,50 153,130,90 165,136,101 170,142,104 169,142,97 153,144,99 173,142,93 127,122,92 108,82,57 98,83,61 79,58,45 69,67,68 121,97,64 177,113,85 185,117,74 204,120,60 220,147,88 138,83,38 184,116,46 207,126,31 124,86,38 234,127,0 35,28,81 225,103,0 232,105,2 233,105,0 227,106,8 121,73,59 233,205,165 236,211,163 209,177,131 163,100,31 161,85,0 168,85,0 136,90,33 137,66,0 95,45,12 67,43,21 64,43,20 57,38,26 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,19,20 33,20,17 31,18,11 85,53,21 118,86,52 149,126,97 170,145,117 31,31,99 45,39,87 16,27,108 14,26,118 58,60,101 38,39,128 17,32,134 48,86,146 85,78,92 128,117,112 184,148,99 202,169,121 205,174,123 203,174,123 203,175,119 200,172,114 202,170,115 195,165,107 188,153,97 184,149,93 181,146,90 180,141,82 181,137,68 180,139,71 178,129,62 176,127,58 175,129,61 174,128,60 173,129,60 174,130,61 169,130,71 172,140,83 180,149,100 178,148,104 176,148,108 149,125,90 85,71,53 50,45,31 133,122,78 207,187,155 235,218,167 242,223,166 244,224,163 248,228,167 249,222,161 238,215,157 243,221,158 243,221,156 243,220,160 240,217,157 238,216,151 244,221,161 239,216,156 235,215,154 247,219,163 239,215,160 239,216,158 238,218,157 238,219,155 237,217,156 237,218,163 230,209,155 235,214,158 237,216,160 248,218,162 240,218,169 244,217,185 250,226,191 242,230,193 239,222,194 232,209,178 239,213,172 233,208,162 214,183,134 170,106,44 174,99,11 156,75,0 145,100,52 135,66,0 92,43,5 69,44,25 72,48,26 60,44,29 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,18,17 27,16,13 32,19,16 71,39,7 108,80,51 138,110,81 156,131,103 173,146,114 185,163,127 201,177,142 206,183,143 219,193,154 227,200,157 228,203,155 237,210,163 199,168,115 212,181,128 170,129,80 185,144,97 181,146,90 175,139,79 183,134,67 166,117,48 170,110,40 157,101,27 147,89,23 129,87,35 91,76,56 79,64,44 64,55,38 61,52,35 60,51,36 59,50,35 59,50,35 59,50,33 59,50,33 59,50,33 75,57,36 86,68,47 120,86,52 133,97,46 149,116,64 134,108,67 75,61,47 50,45,33 138,120,88 213,193,132 239,216,156 242,220,157 245,222,162 247,224,166 245,221,159 240,215,156 240,216,154 244,220,158 239,215,153 239,216,158 242,219,159 242,219,161 238,215,155 240,217,159 244,219,160 240,217,159 234,213,157 237,213,158 238,214,161 239,215,162 238,217,161 239,215,162 239,216,156 237,214,156 240,217,159 237,216,162 240,216,165 237,215,166 237,213,160 238,212,160 234,212,165 232,207,159 228,198,154 207,173,128 168,110,48 170,98,7 157,81,2 179,130,79 142,75,9 98,45,4 67,46,23 67,46,23 62,43,27 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 31,17,17 30,14,10 70,38,8 96,68,39 125,97,68 148,123,95 162,137,107 178,154,121 193,169,134 202,178,141 214,188,149 219,191,151 225,200,154 232,208,157 184,143,94 191,157,98 139,97,34 148,97,32 155,112,54 208,174,111 184,154,98 164,133,94 125,105,87 86,70,53 80,68,56 75,65,53 75,63,51 75,62,57 71,63,50 70,62,49 70,62,51 68,60,49 68,60,49 68,60,47 68,60,47 68,60,47 74,62,50 73,61,49 83,66,56 82,61,48 79,56,41 82,57,27 63,49,35 51,46,34 142,122,90 216,193,133 240,215,156 244,219,160 241,216,157 240,215,156 229,205,143 226,202,140 230,206,144 227,203,141 231,207,145 234,209,152 238,213,154 239,214,155 239,214,155 237,212,153 236,211,152 236,211,152 234,210,148 231,203,145 236,208,150 232,204,146 232,207,148 232,204,146 229,206,148 227,202,145 235,212,152 239,215,160 237,213,158 231,207,154 231,207,154 233,209,156 232,207,159 226,199,154 215,183,139 194,157,113 159,105,44 182,111,24 141,66,0 185,136,87 125,57,0 103,46,4 65,44,21 67,47,27 61,42,28 63,45,42
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 31,19,19 24,15,11 31,19,9 74,39,14 88,58,30 105,80,50 131,108,79 144,122,88 164,140,107 178,154,119 193,169,132 210,184,145 212,186,147 220,198,153 226,201,155 233,203,157 227,201,151 243,219,166 238,218,159 231,208,148 209,186,126 171,151,103 153,134,97 122,103,78 94,78,61 91,77,61 86,72,56 86,71,60 87,72,61 84,72,60 83,71,59 84,73,58 83,72,57 83,72,57 83,72,55 84,73,56 84,73,56 82,73,56 83,74,59 85,75,63 85,73,61 75,63,51 60,48,36 31,22,14 54,44,32 143,123,91 200,177,117 217,188,127 215,188,125 210,181,118 214,183,119 211,175,115 205,169,111 207,168,109 205,169,109 207,171,113 210,169,110 201,163,99 205,167,103 211,176,111 208,175,109 210,177,111 215,181,120 213,179,120 214,175,118 214,178,118 210,174,116 212,178,117 211,175,117 215,184,122 217,183,124 221,189,132 223,192,139 223,192,139 214,182,125 215,182,132 218,185,135 216,182,137 218,184,139 197,160,116 172,136,89 142,85,25 126,58,0 129,60,0 175,125,81 117,51,3 105,45,6 65,43,23 64,41,26 58,39,23 64,46,41

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 12,10,11 39,18,5 194,155,86 233,208,149 240,221,157 248,221,156 179,131,104 106,89,163 255,212,129 255,203,119 255,205,91 231,174,87 75,43,107 246,216,147 240,226,158 243,221,154 231,212,144 205,174,125 197,161,103 225,195,128 183,154,119 152,128,77 158,132,91 196,172,135 215,193,157 201,180,137 180,162,120 163,141,107 110,90,58 51,29,23 44,34,33 44,34,33 48,41,39 51,46,43 57,48,44 57,51,46 63,54,48 67,58,50 73,62,55 68,60,49 66,61,47 72,64,51 74,66,53 75,67,54 75,65,53 75,67,56 76,66,56 77,70,54 79,71,60 79,71,58 82,75,59 79,72,56 75,68,50 72,64,51 68,60,47 67,59,46 63,57,48 61,55,48 56,50,45 55,49,44 54,48,43 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 45,38,38 45,38,41 47,40,40 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 32,30,31 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 55,34,21 203,166,97 241,214,151 247,224,164 248,217,153 233,186,93 74,52,128 251,202,121 255,214,108 255,204,115 246,205,108 128,93,96 248,218,149 237,223,155 243,221,154 240,221,153 245,216,167 236,212,150 242,213,160 233,207,157 214,190,139 179,154,110 187,164,124 178,156,120 128,107,66 195,177,135 176,154,120 142,122,90 70,48,42 43,33,32 44,34,33 48,41,39 50,45,42 56,47,43 58,52,47 65,56,50 68,59,51 70,61,53 68,60,49 66,61,47 70,62,49 71,63,50 74,66,53 74,64,52 75,67,56 76,66,54 75,68,52 78,70,59 79,71,58 81,74,58 78,71,55 77,70,52 72,64,51 68,60,47 67,59,46 63,57,48 61,55,48 56,50,45 55,49,44 52,46,39 51,45,38 49,43,36 45,39,32 44,38,31 44,38,31 45,38,36 45,38,38 47,40,40 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 31,29,30 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 8,13,12 80,54,15 209,171,107 243,219,155 244,221,161 248,214,151 255,199,105 125,87,79 209,168,107 255,212,126 255,194,92 251,206,115 147,107,82 245,222,153 155,130,127 186,161,142 162,144,141 222,203,146 162,136,124 242,221,167 221,201,153 221,204,155 224,202,153 220,199,147 199,176,147 156,129,113 125,101,95 134,110,116 146,129,94 105,90,68 40,31,25 41,35,42 45,39,30 56,43,36 112,75,31 162,119,61 180,130,70 185,140,78 185,138,77 188,145,85 177,138,79 179,140,81 178,139,82 164,120,67 173,133,81 175,134,85 154,111,64 138,97,52 118,86,54 105,78,44 102,75,43 92,72,40 83,69,44 75,65,41 76,62,46 73,56,48 63,59,53 58,54,46 57,51,44 57,48,42 53,44,40 52,43,37 48,42,35 45,38,36 46,37,31 47,38,32 44,38,33 44,37,35 45,38,38 47,40,40 47,40,43 43,36,39 40,35,34 33,31,29 31,29,30 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 21,11,10 71,52,40 48,31,23 27,14,9 16,10,15 15,14,17 13,13,13 10,10,10 8,13,9 112,84,46 218,182,120 245,221,159 245,223,160 236,205,143 255,211,105 187,148,75 169,133,111 255,225,130 255,192,99 247,196,102 175,137,102 208,183,137 217,200,149 230,209,153 143,123,114 243,212,161 157,135,127 238,216,167 175,153,135 191,173,141 219,199,167 181,160,133 207,186,145 205,182,140 195,178,131 155,136,97 136,115,100 128,113,91 44,37,35 46,34,34 159,118,73 196,152,85 207,171,111 206,170,110 206,172,109 216,185,125 227,193,132 228,197,137 223,198,139 225,197,139 228,198,140 224,200,145 223,199,144 224,200,145 222,196,144 216,185,134 206,176,120 209,178,125 211,182,131 210,179,128 198,162,113 187,149,99 179,138,91 168,129,88 164,132,90 147,116,79 132,103,70 125,95,67 117,88,64 111,82,60 102,75,57 92,67,50 88,63,46 76,55,40 44,38,33 43,36,34 45,38,36 45,38,38 45,38,41 43,36,39 39,34,33 33,31,29 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 47,32,21 59,41,20 85,46,14 149,86,14 158,124,81 174,141,93 181,150,97 183,155,99 184,146,82 178,134,67 175,130,66 179,129,55 220,186,125 241,217,153 247,223,161 245,201,132 253,186,72 249,183,79 78,57,115 238,175,122 255,201,97 235,184,90 202,166,117 190,164,125 212,200,163 230,216,160 158,144,130 240,211,160 86,58,98 202,183,158 157,138,126 143,125,124 221,200,144 174,155,132 210,187,145 206,186,138 199,167,133 177,155,117 129,105,81 123,113,89 89,54,16 179,147,76 204,170,111 227,198,137 236,212,148 237,213,149 241,217,155 243,219,157 246,221,162 247,223,161 247,224,164 239,216,156 239,216,156 243,218,159 243,218,159 243,218,161 241,216,159 245,219,165 240,212,156 237,212,155 236,212,161 235,211,158 229,202,155 217,190,145 210,180,138 206,176,134 202,176,137 194,170,133 182,163,128 169,144,114 148,119,95 136,110,85 125,99,74 111,82,58 103,71,41 98,59,31 118,86,56 62,41,26 47,37,36 45,38,38 44,37,40 43,36,36 39,34,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 53,38,18 63,43,25 104,61,28 158,100,36 198,162,111 216,184,138 221,197,146 226,200,148 230,199,148 227,197,141 234,200,137 179,140,79 225,191,130 239,215,151 248,224,162 229,181,109 255,197,98 255,200,92 76,62,135 238,195,119 253,187,85 228,179,110 198,157,108 236,215,163 172,154,151 237,220,196 158,139,143 232,215,178 203,187,145 223,208,157 163,144,132 169,154,132 220,198,149 158,140,121 215,193,146 205,181,130 175,107,89 128,70,48 152,126,101 98,89,72 151,122,69 208,177,117 238,211,148 243,220,160 245,222,164 249,227,164 247,225,162 250,225,166 248,223,166 248,223,164 248,218,160 247,222,163 243,220,160 243,220,160 246,223,163 242,219,159 243,218,161 250,224,170 243,218,159 243,219,164 243,219,164 243,219,164 242,218,165 235,210,162 229,204,158 227,200,157 217,190,154 210,183,147 200,176,143 187,163,130 169,148,121 159,135,109 145,124,99 131,110,87 116,88,59 101,65,34 116,72,42 110,72,37 96,69,51 61,46,37 54,44,43 49,42,42 41,34,34 35,30,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 65,47,26 71,49,29 120,76,38 165,113,51 203,174,125 225,198,153 226,204,155 234,212,163 233,211,162 232,214,154 237,211,157 159,127,70 224,193,131 240,216,152 249,222,159 237,181,103 255,194,107 255,207,86 247,175,91 255,200,92 255,195,88 195,153,101 212,170,105 246,221,162 249,226,166 246,224,161 243,217,163 241,216,159 242,219,161 235,215,156 236,215,161 234,214,155 226,203,161 152,134,131 213,191,142 201,180,128 110,119,132 76,63,71 139,112,94 118,104,90 137,119,89 192,168,131 239,211,155 228,206,139 255,217,148 251,229,166 253,219,160 249,221,163 245,223,160 251,215,157 215,149,76 242,214,144 246,219,158 245,220,161 247,222,163 246,222,167 245,217,161 249,219,161 182,108,54 248,217,155 243,219,164 243,219,164 243,219,166 237,213,162 237,212,164 232,207,161 226,200,159 219,191,151 185,142,107 187,152,116 187,160,128 170,145,115 156,133,104 138,121,97 126,102,76 101,69,37 114,68,31 114,71,38 99,62,36 89,56,31 61,49,39 55,44,41 51,41,40 43,36,36 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,23 68,48,30 70,49,24 127,88,47 176,128,70 212,187,141 239,209,163 177,128,77 180,126,76 164,119,57 182,155,94 210,167,118 169,124,60 229,198,138 240,216,150 247,220,155 243,187,93 255,211,130 255,209,114 255,203,101 255,191,104 255,218,149 108,90,99 210,164,94 250,227,169 230,198,143 241,206,150 221,192,131 237,207,149 244,214,156 236,213,153 233,212,156 232,213,156 208,187,146 117,97,107 214,189,143 201,181,135 158,152,147 68,52,79 132,113,99 129,107,99 145,126,91 189,169,123 236,213,153 246,222,160 255,152,34 246,229,162 248,217,157 255,219,154 244,225,161 250,209,141 189,95,43 160,74,24 233,166,100 152,87,25 247,210,155 249,224,176 247,219,163 250,223,162 168,79,30 252,216,156 220,179,120 248,217,157 242,219,161 237,213,160 239,215,164 235,210,162 236,211,165 226,204,159 226,194,148 162,94,49 138,70,27 149,83,53 175,147,120 153,136,112 135,114,89 102,73,40 100,56,18 101,56,23 118,77,50 96,57,29 61,46,35 58,47,42 55,44,41 50,40,44 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 53,41,29 72,48,26 76,52,26 132,94,48 190,142,84 218,193,147 235,211,160 203,152,85 204,145,52 226,169,100 175,137,120 164,109,66 183,139,70 228,201,140 237,218,152 251,218,152 245,193,122 251,221,154 255,218,143 245,214,152 250,221,160 244,201,143 110,71,68 184,143,94 245,212,146 235,184,127 240,188,128 215,162,105 245,202,144 244,204,150 235,193,141 234,192,140 220,168,120 227,191,140 222,196,146 213,170,125 207,182,134 191,173,129 98,59,31 144,119,89 90,62,60 144,122,86 190,168,121 233,211,148 241,222,156 255,188,82 255,149,50 255,215,158 255,96,18 244,227,158 245,225,166 224,150,78 162,90,40 153,68,15 186,100,29 218,124,38 155,75,20 232,176,111 249,213,151 193,115,62 255,199,126 158,76,31 230,197,131 249,219,161 240,216,161 240,216,161 238,214,161 235,215,169 230,210,164 226,198,158 178,127,92 128,53,22 121,56,19 177,154,123 165,148,122 143,122,97 105,74,51 111,66,31 97,51,25 128,93,68 100,58,34 68,48,41 53,42,39 57,41,39 52,38,43 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 65,51,33 77,51,28 75,47,20 138,102,51 202,156,99 224,203,149 230,206,155 189,132,72 212,154,74 162,114,60 181,116,54 222,166,70 204,152,90 236,209,148 244,220,156 204,164,112 186,140,112 233,186,107 245,218,153 247,222,163 246,222,158 250,221,158 245,227,154 247,224,155 250,224,156 244,215,152 248,217,153 251,220,160 248,216,161 252,214,164 238,203,147 234,196,146 233,203,147 232,196,145 219,193,141 182,127,84 196,162,117 199,168,129 187,160,128 146,128,96 85,68,74 141,122,83 190,168,119 234,210,148 232,200,129 255,213,154 255,138,0 248,196,123 255,98,19 255,86,33 242,120,57 224,174,112 252,222,164 239,204,139 255,208,145 202,127,41 209,120,48 192,110,52 175,92,43 209,130,68 187,136,71 151,81,32 249,220,157 245,220,161 242,219,161 239,215,162 245,221,168 203,169,126 193,161,104 235,209,170 208,162,125 123,61,23 163,89,51 151,115,82 173,156,128 159,138,111 126,95,74 117,73,33 92,48,22 123,97,74 80,44,24 67,46,35 54,43,38 56,40,36 52,38,40 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,54,34 81,57,33 84,50,30 152,111,62 200,161,104 229,205,152 236,207,154 205,145,75 179,123,56 144,124,76 178,156,122 108,81,74 219,165,104 232,208,146 247,223,159 250,222,166 244,220,165 248,228,169 242,222,163 242,219,161 225,198,162 237,213,160 242,221,167 238,211,166 219,193,154 220,198,151 214,192,143 215,190,146 229,204,158 238,216,169 236,216,166 230,209,157 227,208,153 227,206,154 221,197,146 212,181,130 187,148,105 188,137,100 179,140,108 157,129,102 108,96,96 140,121,84 189,169,121 235,212,154 246,210,159 255,149,15 247,212,145 238,164,94 242,193,124 255,115,50 255,142,86 167,90,34 250,188,114 255,210,137 221,145,64 255,191,117 255,212,140 202,121,60 159,80,16 164,71,39 214,125,71 252,217,152 244,221,161 246,223,165 243,219,164 239,216,158 108,74,56 101,70,49 235,213,166 245,207,159 166,91,46 213,192,149 217,185,151 163,130,93 192,165,133 172,147,119 136,111,83 89,43,17 89,48,19 122,87,60 78,47,26 66,45,34 54,41,38 57,40,41 53,39,39 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,57,34 82,56,33 86,52,32 156,116,64 207,168,111 229,205,152 238,210,154 191,130,67 53,50,122 199,159,82 218,174,96 160,113,90 214,175,104 230,208,145 244,222,157 194,168,129 210,186,149 199,178,137 214,193,150 197,177,131 201,179,130 235,214,160 225,204,161 209,186,144 202,180,131 240,219,167 213,191,142 241,221,162 219,198,144 204,182,144 194,173,132 210,186,153 215,191,156 178,154,119 200,176,141 208,186,141 207,185,140 205,166,127 179,145,111 141,111,85 126,109,99 136,118,86 188,171,122 235,215,169 255,202,101 255,147,2 255,137,11 231,152,59 255,105,23 255,81,27 255,194,127 255,205,147 156,84,38 165,75,28 174,111,42 238,202,142 203,158,85 188,106,48 194,113,52 162,71,27 159,68,26 166,90,34 252,219,153 246,223,165 240,216,161 159,128,79 83,60,59 131,103,63 239,214,166 244,208,159 156,74,29 218,207,161 222,200,162 211,184,150 202,175,141 184,159,131 135,110,80 92,46,16 90,49,20 116,79,53 81,45,23 69,46,33 52,41,36 53,40,37 50,37,34 30,28,29 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,56,30 87,58,36 92,57,32 163,121,67 206,170,110 225,201,146 231,206,158 96,62,60 132,108,114 177,156,115 196,155,94 230,171,96 201,158,102 231,207,145 242,220,157 206,184,137 208,188,140 206,184,148 196,177,142 195,173,135 182,160,124 236,215,159 226,205,153 224,203,151 234,213,157 247,227,168 237,213,158 232,209,151 239,215,160 213,191,142 234,212,163 214,189,143 208,183,135 194,172,138 194,172,138 181,157,124 200,178,140 189,171,129 177,153,116 147,119,92 124,106,87 80,63,39 188,173,126 237,215,152 246,219,158 250,219,166 250,224,172 255,128,40 255,131,50 255,103,48 223,121,49 229,110,55 252,221,157 245,220,161 240,220,159 237,222,161 245,216,165 253,219,156 254,220,157 221,180,119 147,77,26 196,109,68 179,100,52 242,219,159 238,219,155 97,60,59 85,55,56 106,74,58 241,220,168 203,166,124 152,64,28 235,210,166 228,205,165 215,191,154 207,183,146 192,169,138 147,125,91 121,77,37 97,55,17 89,53,22 95,51,25 76,45,33 50,39,34 54,41,38 51,35,33 32,27,29 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,60,33 90,52,31 94,57,33 167,124,66 208,177,117 226,202,147 237,211,159 36,31,99 30,39,122 128,153,179 131,143,136 175,127,73 203,166,111 239,215,153 244,222,159 245,222,162 242,223,166 241,222,156 248,228,167 241,221,162 242,221,165 241,223,161 242,225,160 198,171,135 245,220,172 241,221,162 237,213,160 238,217,165 237,216,162 241,221,162 238,217,161 236,215,159 228,207,153 209,187,140 217,200,153 201,178,138 191,169,135 167,148,109 134,114,96 141,128,105 121,106,84 66,52,38 193,174,121 233,211,148 241,217,155 250,223,162 253,226,165 255,124,5 255,220,146 246,223,163 255,190,146 245,222,164 244,219,160 247,223,161 171,129,64 204,181,112 249,211,161 159,121,86 253,219,156 246,219,158 251,222,161 129,67,27 160,73,30 238,217,163 173,141,86 99,56,52 89,55,53 90,56,65 234,207,164 255,213,159 141,60,24 246,216,170 227,204,164 224,197,161 216,190,151 202,177,147 165,141,106 112,64,21 109,61,18 110,69,38 106,60,32 74,41,30 54,38,34 52,39,34 49,36,33 31,24,24 28,26,27 30,27,31 33,27,32
