10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,34 82,52,26 83,49,27 80,46,24 130,87,52 163,96,28 200,160,96 222,191,140 233,207,153 239,216,158 239,216,158 243,218,161 223,199,144 124,153,169 41,72,89 27,56,74 30,51,72 127,159,171 7,33,70 78,110,138 47,90,117 52,78,95 6,33,47 77,106,124 13,37,55 72,98,115 54,77,100 54,78,96 84,108,126 53,78,91 127,157,170 130,156,175 115,140,155 255,247,215 80,115,134 88,128,147 64,57,41 49,126,126 1,70,77 91,116,98 221,216,188 109,141,151 102,109,144 98,72,89 255,138,0 81,43,106 194,191,167 91,83,70 227,216,172 251,231,172 252,235,186 204,185,146 119,103,70 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 248,224,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 243,224,160 244,213,149 247,219,161 244,219,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 242,212,156 233,184,135 158,74,30 172,97,48 157,67,25 161,43,8 161,53,15 153,45,7 155,42,10 157,44,10 158,45,13 157,44,10 159,43,12 159,42,14 159,41,8 131,52,6 158,35,6 164,40,14 162,37,5 176,85,43 251,221,163 242,222,163 243,220,162 243,217,165 239,213,163 231,201,145 194,153,94 127,58,2 139,62,4 132,58,6 123,69,33 144,69,4 130,62,1 123,63,11 81,54,36 74,50,26 76,51,32 69,51,32 63,40,27 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 75,48,30 83,54,30 80,49,28 80,44,26 141,101,65 160,96,27 198,157,98 215,187,131 227,202,145 237,211,157 246,227,174 246,216,170 171,155,113 71,93,107 118,130,136 51,81,92 101,123,139 83,99,124 76,109,140 40,72,110 67,87,113 94,118,136 91,101,119 48,79,83 108,152,156 65,94,112 93,118,140 119,151,159 55,81,98 5,34,79 82,102,118 76,94,107 135,92,57 176,36,9 71,123,147 139,160,181 55,62,60 51,89,91 148,55,23 193,51,22 255,239,218 80,100,128 142,74,38 84,31,75 184,69,0 45,29,125 46,50,176 226,189,136 71,64,67 118,73,29 101,64,20 79,62,27 237,223,165 233,212,160 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 230,207,147 236,212,148 241,214,153 248,221,158 250,223,160 248,224,162 247,222,163 255,227,169 254,229,170 248,223,164 251,226,167 248,224,162 248,224,162 245,223,158 244,221,161 244,221,161 244,221,163 240,217,159 244,219,160 244,219,160 240,217,159 245,220,163 242,219,161 239,216,158 240,217,157 239,217,154 248,220,162 171,89,46 165,49,18 180,74,39 157,46,13 153,46,14 156,43,11 156,43,11 157,41,10 156,39,13 155,42,10 165,42,13 207,105,65 168,41,7 157,67,20 251,220,158 240,217,157 243,220,162 244,219,162 240,216,163 240,214,162 235,204,151 200,160,106 145,80,20 145,65,0 142,65,14 108,58,12 139,66,9 137,61,1 130,65,10 79,52,34 78,52,29 78,57,32 72,50,30 57,34,19 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 73,47,24 79,50,26 76,47,25 84,49,34 149,110,69 160,98,26 202,161,104 217,189,133 231,207,152 241,216,159 243,213,157 141,134,95 103,26,60 200,28,0 106,133,136 255,144,0 72,117,116 117,134,129 139,90,70 55,39,93 134,120,106 95,96,88 250,159,44 117,134,136 103,44,37 125,103,95 129,142,141 112,118,107 227,143,56 25,31,161 132,145,131 168,119,70 255,145,0 179,53,10 59,116,139 55,102,119 131,156,169 113,62,63 151,173,161 115,82,43 240,234,188 69,105,132 135,77,24 255,134,0 124,80,81 32,35,183 97,17,0 51,30,99 129,79,5 121,82,41 116,79,39 103,69,26 117,89,51 237,212,166 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 237,213,149 241,214,153 241,214,151 246,222,158 248,224,160 250,226,162 251,226,167 252,227,168 247,222,163 252,224,166 247,223,161 244,220,158 244,222,157 245,222,162 247,224,164 243,220,162 240,217,159 243,218,159 243,218,159 240,217,159 246,223,165 245,222,164 243,220,162 237,218,161 235,220,159 240,215,156 239,214,157 220,164,115 135,63,15 152,45,13 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 156,36,6 137,72,17 176,99,43 242,221,151 243,221,158 240,217,157 243,220,162 246,221,164 240,219,165 243,219,164 233,205,149 202,168,107 155,87,24 130,53,0 137,62,0 124,65,19 125,59,2 139,64,0 125,60,0 84,55,35 80,54,33 74,53,28 74,53,30 60,37,22 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 71,47,23 77,51,26 74,45,23 83,52,31 154,117,73 161,101,31 206,166,112 222,192,136 224,200,149 235,206,155 238,209,160 88,69,73 97,16,76 200,21,0 15,121,131 172,151,95 11,41,133 32,32,58 159,62,0 255,129,0 255,157,30 68,44,146 95,55,101 111,47,32 110,36,34 112,108,132 117,142,126 89,89,75 254,108,0 191,134,76 144,124,106 118,128,120 234,101,0 255,143,23 62,107,138 51,97,121 68,71,80 68,96,90 161,103,70 251,238,177 91,75,92 65,113,152 84,121,157 125,113,101 55,21,90 10,30,170 45,30,121 9,27,165 204,187,152 240,226,168 237,211,161 250,224,174 180,158,111 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 243,219,155 249,222,159 243,219,157 247,222,163 250,226,164 251,226,167 249,226,168 248,223,164 247,223,161 245,221,159 244,222,157 245,222,162 246,223,163 245,221,166 240,216,161 240,217,159 239,221,159 210,180,124 205,187,127 247,224,166 243,223,164 240,216,161 239,215,160 240,215,158 240,215,158 234,214,153 241,216,157 250,206,153 195,137,86 134,52,9 157,45,15 158,42,9 155,41,12 153,40,8 157,39,4 182,92,43 167,88,26 241,210,150 243,215,159 243,218,161 242,219,161 245,220,163 243,222,168 240,219,163 229,204,147 206,170,110 154,91,24 154,73,0 143,65,0 130,64,14 119,54,0 130,61,7 130,61,7 80,50,24 84,55,33 73,47,24 73,48,29 60,38,20 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 67,48,23 74,48,27 79,50,28 73,42,21 150,111,68 168,111,42 206,171,115 219,188,135 225,201,150 227,211,153 237,213,162 228,212,158 48,48,101 160,16,15 130,103,85 9,118,130 14,99,130 119,143,132 180,132,87 91,58,81 220,113,0 221,124,46 95,50,114 73,49,58 149,79,89 173,145,143 120,134,125 104,116,109 46,48,91 35,35,140 95,119,97 0,119,130 37,135,146 68,70,86 80,116,132 75,121,145 77,125,148 140,71,58 90,94,96 24,40,146 12,34,164 83,76,106 82,119,137 86,116,129 127,160,163 78,84,112 45,22,101 84,47,65 162,105,61 244,222,159 243,218,161 239,214,157 243,217,163 233,209,154 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 244,220,154 245,221,157 245,221,159 248,223,164 250,226,164 250,226,164 250,225,166 246,221,162 244,220,158 247,223,161 243,221,156 244,221,161 243,220,160 244,220,165 240,215,158 245,221,155 247,197,137 163,47,14 155,47,11 168,69,30 183,96,53 238,192,137 255,218,163 241,216,157 236,218,156 240,217,159 240,220,161 242,219,159 246,223,165 233,215,155 180,140,86 131,65,17 150,54,16 155,42,8 161,44,6 194,87,44 179,94,41 175,77,31 248,213,148 244,219,160 245,222,164 246,221,164 243,222,168 242,221,165 238,213,156 208,169,110 156,96,26 165,81,0 155,79,0 139,65,11 132,74,19 122,51,0 126,55,0 86,53,26 76,47,25 75,49,24 74,50,28 63,41,23 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 64,43,20 74,45,23 75,41,21 74,48,25 152,106,65 171,120,55 209,173,124 213,182,133 222,200,151 241,211,153 233,212,158 138,60,30 81,71,61 0,131,143 11,72,102 66,23,115 255,36,0 168,85,68 110,141,172 61,70,109 81,92,132 127,85,72 29,127,136 12,139,149 20,123,150 24,66,75 193,94,0 255,141,0 36,25,149 73,23,118 243,68,32 208,43,10 255,42,0 226,48,8 65,121,153 63,120,143 72,109,129 66,103,123 17,45,118 91,42,20 8,25,157 160,94,91 23,29,143 115,61,41 97,73,67 120,157,154 37,48,90 42,44,126 61,48,155 251,223,144 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 241,217,153 245,221,159 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 250,226,164 248,224,162 243,221,158 241,221,162 242,219,161 242,219,161 237,217,156 242,211,149 176,123,66 144,54,5 187,91,49 162,53,8 156,44,5 147,35,0 161,59,21 146,59,14 159,73,23 188,113,66 216,158,105 224,178,123 239,199,145 253,216,161 251,217,158 236,208,150 236,217,153 173,118,62 162,50,11 173,34,2 162,38,1 142,45,0 168,73,28 237,171,123 243,216,155 251,216,160 247,218,165 241,220,164 234,209,152 208,174,113 149,85,18 173,89,2 159,82,0 146,73,14 140,85,29 134,66,7 129,60,4 88,52,30 79,53,30 76,47,23 71,50,25 68,46,28 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 61,41,21 72,46,25 73,42,23 71,45,22 153,99,61 180,128,66 201,169,123 220,189,138 224,199,153 234,212,167 168,55,19 168,26,0 48,99,101 2,135,154 116,28,63 255,30,0 179,79,94 121,157,182 160,112,136 184,148,158 46,57,84 13,20,73 136,161,187 143,172,199 18,43,85 62,38,58 255,147,0 255,148,0 15,22,155 13,147,157 8,142,150 9,142,175 0,145,161 15,128,145 162,52,0 170,41,7 217,40,18 23,78,105 40,46,158 148,63,6 21,39,175 33,19,103 55,27,98 149,175,212 42,73,131 90,45,51 133,148,191 162,182,235 25,27,142 231,218,155 243,219,164 244,220,165 239,215,160 233,209,154 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 242,220,155 245,221,155 248,224,162 247,223,161 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 243,221,158 243,220,160 242,219,159 242,219,159 240,217,157 241,217,155 244,215,154 255,214,151 152,53,14 151,48,6 157,81,25 215,183,108 150,72,19 165,41,15 153,45,9 143,48,3 143,58,19 140,65,18 137,67,18 141,74,24 146,70,28 151,63,25 152,62,22 160,55,13 158,53,11 201,111,62 171,88,37 157,48,3 162,38,3 166,38,9 153,54,17 247,208,151 245,220,163 236,215,159 232,206,152 208,179,114 153,89,22 147,63,0 151,71,0 150,76,6 144,91,36 125,58,0 140,64,4 87,47,22 77,48,24 78,47,24 71,50,25 67,45,27 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 57,35,17 62,41,18 67,40,22 73,43,28 142,94,49 178,128,68 203,174,125 215,183,137 223,201,152 236,201,163 83,67,65 90,57,57 61,119,111 132,66,52 255,43,0 64,37,142 51,59,91 158,172,209 126,132,174 105,124,155 19,111,140 0,145,149 5,135,148 136,161,201 149,179,217 94,98,40 255,138,0 255,136,0 30,35,173 255,44,0 204,62,31 203,25,0 255,54,0 255,46,5 141,35,8 142,30,0 29,95,94 86,61,44 7,19,168 14,23,173 10,26,165 155,85,38 150,123,135 153,147,168 168,153,102 165,133,128 90,62,64 173,151,133 252,233,169 251,229,166 246,222,167 246,223,165 240,217,159 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 230,208,145 239,217,152 243,219,157 242,221,151 246,221,162 247,226,156 250,226,162 253,230,170 247,225,160 248,223,164 247,220,159 235,227,164 246,224,161 250,221,170 248,219,168 239,220,163 241,221,160 240,214,162 243,216,153 243,221,156 241,213,155 229,207,142 190,170,109 241,212,161 211,180,116 187,148,87 131,85,30 170,131,74 250,219,159 241,216,159 238,212,160 238,214,159 244,214,156 240,217,157 240,220,159 245,217,161 250,216,157 224,195,123 156,106,46 148,68,13 151,47,0 156,35,0 162,34,0 171,25,0 141,70,17 241,220,164 237,216,162 239,213,161 215,184,122 147,87,19 161,80,1 155,72,0 145,70,0 164,118,63 133,64,0 129,56,0 84,45,17 77,48,26 77,48,24 70,46,24 65,43,25 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 56,36,18 58,36,16 60,35,18 66,35,25 136,91,43 173,126,74 204,174,130 216,184,140 224,202,157 171,183,163 0,128,148 0,139,153 178,30,12 235,43,17 16,28,147 1,21,146 135,153,189 95,132,152 120,159,196 76,61,83 20,20,75 7,18,85 24,25,86 20,34,84 144,174,212 25,36,144 31,38,171 47,48,168 166,77,0 9,144,149 0,136,157 0,147,148 0,144,155 33,130,130 167,54,4 105,27,0 92,69,56 0,67,76 198,127,101 103,74,98 1,25,156 18,22,174 32,32,155 217,196,173 244,222,159 243,214,149 249,227,164 247,223,172 247,225,158 249,227,164 250,226,173 246,223,165 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 233,211,146 243,221,158 242,223,157 242,222,161 243,219,157 245,214,177 230,205,175 229,203,182 198,175,135 246,229,164 255,186,130 246,224,159 253,211,148 255,205,154 244,178,121 238,212,142 255,199,147 255,218,159 240,220,159 255,230,176 239,221,159 241,223,163 235,220,169 231,215,159 248,229,165 246,221,173 243,215,157 244,219,162 245,220,163 236,218,158 240,216,161 240,216,163 240,217,159 242,222,161 243,220,162 240,220,161 237,222,175 243,225,163 234,219,156 239,222,155 236,212,146 206,177,112 198,169,116 245,218,184 243,222,170 239,215,162 239,213,159 220,188,131 153,97,32 133,58,0 145,66,0 159,79,9 190,146,93 130,62,1 132,63,7 90,46,18 80,51,31 76,47,23 73,47,24 67,45,25 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 53,33,15 57,35,15 60,35,18 66,38,27 133,88,40 173,129,78 199,172,129 211,184,139 222,200,155 118,145,129 0,129,152 0,141,154 179,25,0 50,20,101 16,25,149 88,29,81 148,185,221 148,181,214 121,158,205 108,102,136 6,78,107 21,47,93 37,59,100 28,105,132 142,173,204 0,38,164 12,19,142 77,61,144 133,66,0 6,141,144 118,72,58 89,105,114 84,91,75 255,58,5 210,180,134 93,67,46 86,118,98 0,119,137 228,124,44 142,91,104 0,30,135 0,26,148 32,28,150 176,175,166 248,223,164 252,221,170 247,224,166 249,227,162 246,224,157 249,227,164 250,226,173 246,222,167 240,216,161 235,211,156 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 230,208,145 233,211,148 247,226,170 219,204,155 241,219,170 251,226,167 169,147,113 197,178,155 244,219,175 247,219,161 245,233,167 255,158,102 240,226,160 218,110,47 252,197,143 239,214,155 239,154,97 250,135,83 253,201,139 255,183,120 255,215,159 218,182,124 241,221,160 161,145,130 218,201,164 203,184,157 118,99,85 158,137,122 242,225,174 195,174,131 211,194,147 232,214,170 237,220,169 239,223,167 235,216,163 247,223,168 238,222,166 233,226,165 145,126,89 240,222,162 240,215,158 247,224,166 248,217,164 236,221,170 105,83,86 242,221,169 239,215,162 240,214,160 224,194,136 155,102,38 132,57,0 141,63,0 143,63,0 214,166,119 134,66,7 136,62,8 87,43,15 77,48,28 76,47,23 74,48,25 69,47,27 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 53,34,20 55,33,15 60,35,18 68,39,19 130,89,42 168,130,82 195,170,126 207,182,138 226,200,159 41,113,119 0,128,155 0,134,150 129,7,10 17,28,156 208,58,70 255,43,0 82,125,179 132,90,107 139,182,211 56,82,119 1,106,132 116,140,171 56,126,153 28,97,129 18,118,130 2,24,154 0,21,160 143,99,140 198,66,9 255,52,3 81,130,123 232,34,0 110,97,92 20,152,163 248,211,142 87,77,55 250,216,153 130,50,18 36,55,174 67,50,124 119,108,105 224,208,204 158,136,100 245,222,151 250,226,162 247,225,162 246,224,161 249,226,166 251,229,166 249,226,166 249,225,170 250,227,169 239,216,158 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,122 221,198,138 231,209,146 234,214,153 182,161,138 169,152,155 136,121,143 238,212,142 154,140,111 119,99,92 241,217,153 247,227,168 249,232,167 255,164,103 183,120,46 218,93,33 255,214,148 234,226,161 243,117,64 241,86,43 255,209,140 255,130,72 255,205,152 247,224,155 244,225,157 192,177,157 239,221,159 126,116,136 75,68,78 149,131,130 229,218,174 190,170,120 194,173,119 237,225,166 221,205,203 153,136,112 115,102,123 223,202,148 192,166,125 104,89,78 110,92,73 228,216,138 197,184,177 252,236,178 196,182,137 242,226,182 125,108,151 240,216,161 244,218,164 239,213,159 224,195,142 162,112,52 141,65,2 132,56,0 145,71,3 221,172,134 111,41,0 132,63,7 97,45,13 77,48,26 75,49,26 72,48,26 61,41,23 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 46,30,17 47,28,14 53,30,15 68,39,17 131,93,47 164,125,82 195,168,125 213,186,143 220,197,155 43,134,145 2,122,139 10,117,129 61,45,101 249,34,0 236,23,0 55,29,118 73,85,107 90,130,162 111,56,70 56,27,53 92,106,145 165,175,220 12,33,72 34,41,96 29,32,91 25,32,167 17,19,172 180,123,131 142,127,89 146,134,68 89,123,107 222,225,194 134,86,41 233,218,171 247,224,164 92,81,64 118,91,16 252,206,176 255,224,167 238,207,168 229,210,153 255,227,178 118,81,39 241,215,147 249,227,162 250,228,163 251,227,165 246,222,160 252,228,166 251,226,167 248,223,166 247,222,165 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,120 222,199,139 230,208,145 237,217,156 192,163,143 251,236,196 246,233,212 171,149,115 211,192,155 254,224,166 250,217,169 243,217,167 250,224,170 255,215,159 225,217,152 253,212,153 246,211,146 255,219,158 248,212,163 255,213,155 235,223,143 235,206,145 255,196,137 255,209,161 237,218,154 211,195,162 180,154,115 223,209,182 99,83,77 231,210,183 211,194,143 130,104,90 202,176,164 255,220,189 90,87,102 245,219,198 87,70,102 228,218,136 164,142,104 119,101,112 100,79,79 229,206,119 183,170,180 241,223,179 154,139,128 237,213,162 140,130,161 234,214,153 243,219,164 241,212,161 224,195,144 169,123,64 138,63,0 134,59,0 133,55,0 197,152,108 113,45,0 112,45,0 97,45,13 83,54,32 77,51,28 81,56,37 65,44,29 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 38,24,10 46,27,13 52,31,16 60,34,9 131,94,50 158,124,83 198,168,126 216,190,149 217,194,154 224,195,162 75,38,14 98,55,36 193,175,131 119,48,29 231,214,177 74,62,64 156,158,155 103,79,73 239,227,172 109,69,35 130,99,107 87,75,75 255,228,199 173,128,84 224,202,153 252,225,180 195,156,124 255,231,175 194,119,56 157,148,103 255,231,173 210,176,135 83,39,11 243,229,175 255,235,177 255,238,186 118,85,37 255,224,173 246,227,174 246,222,167 110,81,32 240,217,159 101,73,33 147,120,77 251,228,168 248,229,161 251,227,163 247,223,159 253,226,165 249,226,166 247,222,165 246,221,164 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,110 222,199,139 231,209,142 237,216,160 243,218,159 249,219,163 240,221,157 246,224,159 237,217,169 236,216,157 203,171,137 158,129,94 155,135,103 163,150,116 160,143,108 164,147,110 171,149,113 168,151,114 174,150,113 191,174,137 215,194,151 221,200,157 240,216,165 243,219,164 245,219,169 250,221,168 243,219,166 246,223,165 233,211,148 240,213,152 240,213,140 243,214,153 244,223,151 240,217,148 243,215,157 241,216,157 240,216,163 234,216,156 239,214,170 246,221,175 244,227,180 250,224,183 237,215,170 250,223,176 239,220,165 240,218,184 241,216,197 240,217,159 238,214,159 236,210,156 225,196,145 168,129,68 126,56,0 136,59,0 146,67,0 168,126,72 137,63,11 116,46,0 103,42,6 79,56,27 74,48,25 72,51,28 67,45,27 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 38,24,10 43,29,15 47,28,16 63,38,19 128,89,48 159,120,81 199,169,127 212,183,148 217,194,154 225,198,162 101,72,37 116,78,43 205,176,123 103,68,43 144,113,74 85,51,31 166,139,103 94,70,35 238,207,154 80,56,30 241,221,175 103,69,47 208,191,163 106,62,32 152,130,85 99,79,49 79,57,21 81,57,20 76,42,20 87,61,40 237,216,173 251,240,176 132,111,59 251,233,171 246,231,170 249,217,162 98,66,34 129,107,73 244,225,170 247,231,177 86,52,11 123,103,55 90,71,32 92,74,32 250,222,164 245,222,162 250,228,163 251,227,161 245,223,160 242,223,159 244,218,164 243,217,163 242,221,167 233,212,160 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,140 229,207,144 240,215,156 236,209,177 154,132,140 76,76,71 230,174,82 108,101,74 130,96,62 255,160,4 34,32,72 239,76,0 217,68,0 231,74,0 222,75,0 242,74,0 231,68,0 62,19,31 18,34,84 98,50,48 255,132,11 216,119,39 67,47,88 44,45,93 46,54,100 219,90,29 213,87,32 193,82,34 166,76,29 147,57,35 124,71,46 124,97,92 170,122,77 164,129,93 167,153,155 217,196,169 227,208,192 225,214,195 241,232,187 242,223,184 235,217,185 233,223,185 238,227,192 236,221,181 239,218,177 242,220,182 236,215,161 238,214,159 231,210,154 227,198,147 175,136,75 125,57,0 149,72,0 146,64,0 150,101,50 145,75,13 123,59,0 102,40,0 72,46,21 75,49,26 74,50,28 71,46,29 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 35,19,15 33,22,7 42,26,13 68,45,30 121,83,37 159,121,75 195,169,128 208,182,141 216,190,151 66,61,88 151,79,31 154,85,56 141,102,70 174,148,123 204,191,168 218,201,175 233,213,195 239,209,192 255,215,147 240,223,184 238,223,183 242,226,193 249,225,188 247,222,178 255,234,191 248,228,178 242,224,180 241,215,163 252,236,192 237,228,170 239,224,163 235,227,177 241,227,184 251,234,208 243,233,191 255,235,206 251,216,160 236,226,204 231,210,195 209,193,180 183,157,118 131,119,124 108,94,120 79,73,96 222,153,72 200,118,28 151,108,118 221,94,37 231,92,21 238,103,47 234,97,39 209,85,32 178,74,23 235,215,167 226,205,151 214,189,141 192,170,125 154,132,94 193,172,120 222,199,141 229,211,149 242,214,158 66,54,44 121,147,113 67,111,78 238,164,39 144,128,115 182,122,97 253,179,75 43,37,103 255,117,24 228,112,67 255,130,20 219,121,48 186,56,0 233,123,54 83,23,13 33,27,100 231,85,0 247,95,0 255,126,14 248,101,0 65,34,56 35,27,101 226,69,9 75,34,32 198,113,60 134,78,70 153,79,79 218,61,0 62,52,70 237,171,69 64,46,71 237,164,34 140,111,118 238,127,21 224,85,1 24,33,87 237,65,0 231,57,0 227,54,0 225,68,0 234,65,0 219,60,0 205,85,53 153,132,107 240,216,161 235,211,158 223,192,141 180,139,80 116,47,0 128,52,0 135,58,0 137,85,35 121,48,0 128,57,2 116,53,4 75,46,24 77,48,26 74,48,27 62,40,22 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 35,19,17 33,21,9 37,22,11 68,47,36 113,74,31 151,114,70 189,162,126 203,180,140 211,185,146 49,42,70 229,86,10 163,59,8 95,57,80 230,96,33 169,95,70 221,70,0 189,98,38 255,147,0 104,65,74 76,28,22 184,108,0 147,106,106 46,37,79 77,67,96 122,103,91 92,64,53 142,93,44 225,114,29 196,78,47 223,50,2 227,57,6 227,49,0 225,53,0 227,50,0 221,47,20 204,111,54 212,96,20 163,112,77 229,145,0 255,160,0 83,142,113 19,125,117 57,127,113 78,83,79 62,27,30 255,141,0 154,101,87 216,88,7 67,40,75 232,72,0 30,24,72 175,76,35 208,59,1 238,222,168 229,205,152 211,186,138 187,165,120 151,129,91 193,172,120 224,201,143 229,212,147 245,217,159 67,53,55 73,66,94 174,129,96 144,82,44 231,156,57 249,152,0 255,163,0 31,27,90 226,96,9 75,34,43 229,119,38 169,44,0 134,91,83 111,57,78 107,37,4 92,43,44 241,118,16 148,75,47 235,114,0 226,112,24 157,80,45 46,47,97 236,80,0 182,96,91 212,128,82 191,126,89 191,83,29 237,81,14 27,34,89 75,58,92 215,156,58 235,166,67 73,39,21 57,40,83 138,49,0 34,30,93 236,78,7 151,76,45 85,26,37 224,63,0 73,44,54 198,92,44 206,69,2 112,89,78 234,213,161 233,206,159 220,187,139 180,138,86 131,61,0 137,59,0 136,59,0 116,63,6 140,66,0 130,54,0 122,56,6 80,49,30 74,43,24 70,44,23 70,48,28 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 29,16,11 35,19,13 36,21,12 72,49,34 104,67,23 147,113,68 186,164,128 195,173,137 206,182,147 50,42,86 171,85,51 95,74,132 90,17,8 214,57,0 179,88,51 165,102,98 157,86,101 255,146,0 59,37,86 124,82,69 252,153,0 244,149,0 62,26,46 16,24,101 3,24,103 62,32,65 121,63,67 170,98,84 179,61,42 166,111,107 255,125,39 176,117,98 105,24,0 110,50,38 226,57,3 67,27,71 45,25,78 199,141,86 255,160,0 255,165,0 70,140,124 21,124,117 26,128,99 68,82,75 75,22,10 194,118,35 155,101,110 74,34,80 193,66,0 207,131,89 210,92,32 75,48,72 208,66,0 228,217,171 226,202,149 211,186,138 191,169,124 151,129,91 191,170,118 221,200,144 230,211,145 242,219,159 68,57,54 16,20,76 60,13,2 135,88,93 118,77,50 241,156,30 255,165,0 43,27,92 252,104,0 254,107,0 118,40,0 209,122,63 236,68,0 223,109,13 137,43,0 198,125,95 173,135,71 232,115,0 228,135,16 103,114,85 120,65,13 60,34,40 230,85,0 255,145,32 208,96,25 218,104,6 255,128,10 232,92,0 33,30,88 32,28,93 219,162,104 235,164,68 77,112,73 103,125,88 161,117,77 55,40,98 239,93,16 110,47,27 185,108,100 198,94,34 213,83,14 73,36,52 218,76,0 81,60,58 233,211,164 237,212,166 213,183,139 180,136,85 136,67,0 158,79,4 139,61,0 124,62,6 147,72,0 144,64,0 127,57,0 76,42,24 73,46,28 69,45,21 74,52,32 70,53,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 29,16,11 33,17,13 34,19,10 78,55,40 95,61,20 150,118,74 178,156,118 188,164,131 202,178,145 49,38,76 180,81,26 200,98,24 165,96,40 208,108,33 151,74,16 154,83,10 121,71,79 143,94,74 71,35,17 58,29,39 199,158,90 255,148,0 253,157,0 205,134,40 35,14,99 73,38,53 176,98,50 209,39,0 211,75,24 71,53,101 255,92,0 170,80,38 152,37,0 37,28,109 231,57,30 195,99,72 221,98,15 177,127,94 253,156,0 253,164,0 76,136,113 58,117,102 95,110,94 40,36,26 145,113,129 40,19,77 165,105,91 230,96,15 195,113,41 244,67,0 197,78,0 241,88,0 216,76,0 230,213,162 225,201,148 211,186,138 190,168,123 151,129,93 190,169,117 220,199,143 229,210,146 240,212,156 69,56,51 74,43,51 119,90,95 179,130,119 133,92,72 134,95,106 37,24,88 40,35,90 228,113,6 119,39,5 201,117,75 165,78,17 106,60,46 80,47,79 155,61,18 168,138,71 53,136,129 23,131,140 49,128,116 45,121,105 123,121,72 53,39,56 229,89,0 165,127,108 223,108,0 227,82,0 233,156,80 209,82,7 29,35,97 106,90,88 233,169,102 149,87,15 131,83,58 132,80,20 157,94,41 31,34,83 244,91,6 237,112,11 245,133,32 210,78,0 172,111,79 234,74,0 220,80,1 69,55,57 237,210,165 233,208,160 219,189,147 182,141,92 150,82,12 156,81,0 158,78,0 140,72,9 141,67,0 145,63,0 142,67,0 73,44,24 72,42,25 72,48,26 68,47,24 63,46,36
