229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 183,142,74 214,170,103 220,176,109 119,98,73 148,124,91 154,127,93 118,101,77 101,87,73 93,78,67 94,83,68 97,83,67 114,100,84 81,72,64 116,86,58 201,166,101 223,182,125 252,228,173 208,193,146 197,181,139 181,166,128 172,154,124 150,135,113 131,122,103 117,109,96 116,108,97 113,105,92 107,98,83 102,94,81 101,93,82 46,37,29 47,36,29 52,37,28 58,43,32 52,37,26 48,36,26 51,40,37 39,28,25 49,38,23 52,45,29 64,55,38 69,61,25 69,61,7 73,65,11 87,79,14 100,86,16 104,89,12 102,86,12 99,86,13 95,81,13 90,78,12 94,82,14 93,81,13 95,85,16 100,88,22 99,88,26 101,90,28 102,94,29 104,94,27 105,96,20 105,95,17 105,95,15 115,106,19 116,107,31 93,85,63 58,49,34 59,50,44 39,30,22 68,55,48 42,36,29 50,41,35 52,43,35 109,102,86 108,101,85 114,107,91 126,121,107 168,176,181 170,165,153 205,156,87 194,153,83 213,167,99 208,166,101 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,93 205,156,87 121,95,74 66,48,27 156,126,100 101,83,64 93,77,64 93,79,63 97,85,73 97,86,67 86,70,55 82,71,66 188,154,93 188,147,88 190,162,104 223,204,151 200,184,142 193,178,138 177,161,128 161,147,120 141,130,111 125,115,103 115,107,96 117,109,98 114,107,91 117,110,94 107,100,84 101,93,80 46,37,29 46,35,28 57,42,33 55,40,29 55,43,33 48,37,30 46,36,24 47,37,27 47,34,29 44,35,27 66,58,45 65,58,42 74,66,30 73,64,17 73,66,9 80,71,13 88,77,13 101,89,21 101,86,7 103,86,8 95,83,17 92,82,15 97,82,19 96,84,14 101,90,15 102,92,14 103,91,13 106,94,16 106,96,18 108,96,16 118,106,28 123,114,29 97,92,49 100,93,75 69,64,52 46,38,27 49,44,30 47,36,29 65,54,47 46,35,30 60,51,47 101,92,84 104,97,81 107,100,84 107,100,84 123,118,106 167,166,169 185,190,196 169,143,91 220,173,110 237,189,117 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,71 214,166,94 179,151,113 83,71,61 171,139,107 95,79,62 92,76,61 92,81,64 214,176,126 202,166,104 99,84,73 97,82,73 226,185,117 214,172,107 255,230,173 219,204,153 196,182,139 184,169,133 171,157,128 149,140,113 133,122,105 118,111,95 120,112,99 116,109,93 117,110,94 115,108,92 107,100,84 96,89,73 47,39,28 51,40,33 51,35,29 50,35,24 48,36,26 50,37,30 45,35,25 55,43,33 41,30,25 41,30,23 52,42,30 63,55,42 53,46,28 74,67,28 73,65,13 73,69,11 77,70,9 83,75,12 90,80,13 104,89,12 102,85,16 102,88,18 102,88,20 105,92,19 105,93,15 109,94,15 108,93,14 111,94,16 113,101,21 117,105,25 117,112,30 74,69,18 104,103,92 108,104,87 48,42,33 64,55,49 46,37,33 38,29,23 54,42,42 42,32,31 49,40,36 102,94,81 104,97,81 108,101,85 110,103,87 124,122,104 152,154,151 175,179,183 190,189,192 255,215,145 231,186,113 211,178,110 207,169,103 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 224,173,104 255,208,141 230,186,119 227,181,115 197,156,86 125,104,81 181,147,106 137,106,83 97,81,64 68,49,35 120,93,59 112,85,51 96,81,72 153,134,107 212,176,127 175,144,82 223,204,151 207,190,141 193,176,139 171,155,124 160,148,122 138,129,110 119,110,95 117,108,93 114,107,91 117,110,94 118,111,95 111,104,88 102,95,79 93,86,70 49,40,32 47,38,32 52,41,34 52,39,32 48,38,28 48,35,28 47,36,29 46,35,30 39,30,24 38,29,21 56,44,34 56,44,32 65,57,44 61,54,38 70,62,28 73,64,19 76,69,12 76,69,8 77,70,9 84,76,13 86,78,15 94,83,19 101,89,21 103,91,21 106,95,20 112,102,24 112,102,22 113,103,23 111,104,16 112,104,25 64,62,33 67,62,59 117,110,92 80,73,55 64,55,47 63,54,46 49,39,40 67,57,58 50,41,33 56,47,41 66,57,49 100,92,79 108,101,85 103,96,80 108,104,87 120,116,99 147,148,138 169,174,170 175,181,184 192,192,187 236,190,120 240,194,126 237,193,124 229,190,133
215,175,109 217,171,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,94 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 246,202,133 235,194,126 209,168,107 239,194,130 144,117,83 102,75,32 131,102,78 93,76,52 212,178,119 221,178,104 179,147,90 97,80,70 92,76,63 69,59,49 226,209,174 215,195,147 195,179,135 174,159,123 159,145,116 142,132,110 126,117,100 116,107,92 116,107,92 119,110,95 115,108,92 120,113,97 110,103,87 103,96,80 88,81,63 64,55,47 49,40,32 51,42,36 47,36,31 44,35,29 46,35,30 47,38,32 43,34,28 45,36,28 39,30,22 43,33,23 56,44,32 63,56,40 67,60,44 59,51,38 71,61,37 76,68,16 77,70,13 77,70,11 78,71,10 80,73,12 85,79,15 96,82,14 100,86,16 100,90,12 101,93,12 99,91,8 101,90,15 97,88,12 77,72,19 77,70,73 114,107,91 109,101,90 61,53,42 57,48,42 52,42,41 50,43,43 47,40,38 51,42,38 49,40,36 73,64,56 93,85,72 101,94,78 103,96,80 111,104,88 120,115,101 136,135,126 156,156,151 170,174,178 177,182,190 201,161,107 204,173,109 242,205,132 191,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 157,127,71 171,141,85 225,184,125 245,205,141 203,167,116 140,107,59 112,89,74 78,60,39 211,191,145 188,162,112 110,83,65 107,89,68 75,61,45 86,71,49 227,211,153 202,186,142 189,172,133 157,143,116 146,133,110 131,122,105 116,108,95 115,108,92 117,110,94 115,108,92 117,110,94 113,106,90 110,103,87 100,93,77 88,81,63 65,57,46 44,35,27 46,37,31 49,40,34 44,35,29 42,36,29 46,35,28 43,32,25 45,36,28 40,31,27 43,32,25 48,38,28 48,38,28 73,65,54 78,71,55 72,63,48 71,60,41 75,64,31 75,67,13 83,76,17 86,78,15 88,80,17 95,83,15 92,82,13 90,83,13 93,82,18 93,83,16 88,77,13 78,73,30 75,74,67 106,101,89 116,107,92 74,66,55 50,41,33 44,35,29 44,35,31 51,44,42 44,38,33 63,54,50 53,44,40 81,73,62 92,85,69 99,92,76 101,94,78 106,102,85 116,112,95 124,121,108 137,136,127 162,164,161 166,170,172 176,176,184 214,186,128 220,182,116 217,173,102
219,178,110 237,196,128 228,183,119 217,173,106 235,191,122 221,180,112 223,179,112 214,170,103 218,172,104 198,152,84 232,188,119 226,182,113 226,180,112 223,182,123 160,125,71 177,142,88 201,166,112 235,204,165 129,108,85 86,70,55 78,63,52 85,70,48 83,69,53 209,190,176 155,141,116 77,66,51 196,180,138 223,203,155 197,180,141 177,161,128 153,141,115 139,128,109 118,109,94 115,108,92 116,109,93 115,108,92 115,108,92 117,110,94 116,109,93 111,104,88 101,94,78 87,80,64 73,65,54 44,35,29 46,37,31 51,40,35 46,35,30 44,35,29 47,36,31 47,36,29 46,37,31 50,39,32 45,34,27 47,36,29 52,42,32 50,39,32 78,69,54 86,79,61 81,72,57 79,70,53 77,67,25 84,76,22 90,81,21 94,86,21 92,82,15 90,82,19 85,80,11 82,79,14 85,78,19 91,81,39 79,73,66 102,101,90 107,103,86 107,97,85 52,43,35 54,45,37 39,30,26 46,37,33 41,34,32 55,48,46 57,51,46 57,48,42 78,68,56 82,75,57 84,77,61 93,86,70 100,93,77 116,109,93 115,111,94 120,117,102 158,158,155 166,170,172 159,164,172 192,189,163 226,197,132 209,167,102
201,160,92 185,143,78 175,130,66 198,154,87 205,159,91 190,146,79 201,157,90 212,168,101 210,164,94 183,137,69 199,155,86 203,159,90 231,185,117 240,194,128 208,167,106 196,161,107 209,175,116 89,58,19 119,96,67 208,179,114 78,68,56 211,167,116 112,90,72 94,79,70 61,49,37 81,68,61 241,222,169 213,195,151 183,166,131 159,145,116 149,136,113 128,117,100 111,102,87 116,108,95 116,109,93 111,104,88 115,108,92 113,106,90 115,108,92 109,102,86 103,96,80 87,80,64 71,63,50 43,35,24 45,36,28 50,39,34 45,34,31 47,38,34 50,39,34 46,37,31 39,30,26 46,37,31 53,44,36 45,36,28 40,29,22 57,47,37 45,37,24 93,83,71 96,89,73 93,86,70 80,71,56 82,71,56 83,75,51 93,86,57 98,91,60 80,75,45 112,106,97 104,99,87 92,88,82 90,84,77 91,86,72 109,101,88 100,92,79 53,44,36 46,37,31 59,50,44 59,50,46 54,44,43 52,42,41 51,41,40 61,52,48 47,38,30 73,64,49 79,72,54 82,75,59 81,74,58 95,88,72 111,104,88 115,107,94 111,106,94 151,150,143 155,156,159 160,164,166 175,178,187 195,159,97 210,176,117
185,150,83 210,168,103 200,158,95 198,153,89 202,156,90 208,169,100 217,178,109 171,125,57 182,138,67 184,140,73 211,162,97 209,160,95 226,180,114 246,200,134 203,157,91 227,181,115 234,194,128 234,194,128 236,190,124 222,176,110 80,69,62 179,150,115 143,117,94 85,69,67 94,79,68 126,109,99 228,211,164 204,188,146 179,163,130 152,138,109 143,130,109 121,112,97 111,102,87 116,108,95 113,106,90 114,107,91 113,106,90 114,107,91 114,107,91 113,106,90 97,90,74 79,71,58 66,58,47 43,35,24 44,33,26 50,39,34 47,36,31 46,37,33 51,40,33 55,42,35 56,44,34 44,35,31 30,24,19 43,34,30 38,27,20 36,25,18 47,37,27 56,48,37 82,75,59 86,79,63 102,92,80 95,88,72 83,80,65 96,93,80 93,89,79 90,87,74 94,91,78 93,90,75 100,92,81 96,89,73 102,98,81 100,95,81 46,38,27 63,54,46 57,48,44 46,37,33 51,42,34 52,43,37 46,37,31 61,52,46 64,50,50 63,54,50 62,52,42 68,60,47 74,67,51 79,72,56 88,81,65 104,97,81 108,101,85 111,104,88 129,125,117 152,152,152 155,157,157 168,174,177 201,169,125 205,169,107
205,161,90 226,182,111 199,155,86 213,169,100 200,159,91 192,151,83 203,162,94 209,168,100 195,152,92 228,189,120 186,155,104 182,149,99 231,187,118 248,202,136 226,180,114 219,170,103 224,180,113 229,187,124 204,161,101 171,135,75 65,56,48 117,95,77 200,160,94 189,146,90 102,77,47 247,231,189 214,196,154 186,169,132 166,152,123 154,139,117 132,123,104 117,110,94 107,99,86 115,107,94 110,103,87 110,103,87 117,110,94 114,107,91 111,104,88 103,96,80 87,79,66 56,50,41 30,24,19 43,32,25 45,34,29 48,35,30 57,41,35 46,37,29 45,32,25 43,32,25 53,41,31 40,28,18 39,30,26 50,41,35 50,41,37 49,40,34 33,24,18 39,30,22 53,44,36 61,53,42 89,79,69 97,87,75 107,100,84 102,93,76 104,95,78 100,93,75 107,100,82 107,100,80 112,103,86 100,93,75 93,85,72 54,46,35 54,45,39 51,42,38 40,31,25 57,48,42 65,56,50 49,40,34 44,35,29 73,60,55 60,48,48 63,56,54 58,50,39 67,59,46 71,63,50 71,63,50 75,67,54 93,85,72 99,91,78 99,91,78 118,115,102 137,136,129 154,154,151 165,165,165 185,175,163 217,174,116
255,212,141 254,210,139 233,189,120 218,174,105 236,195,127 229,188,120 206,165,97 215,174,106 215,173,110 190,151,90 150,119,68 152,119,69 222,181,111 202,156,90 226,180,114 199,152,89 213,169,102 218,177,109 183,138,74 158,117,58 61,52,48 155,130,100 208,168,104 230,188,134 166,134,79 242,224,164 203,184,145 180,163,128 158,144,119 148,135,112 122,113,96 113,106,88 110,103,87 110,102,89 114,107,91 117,110,94 116,109,93 115,108,92 108,101,85 103,96,80 86,78,67 20,15,12 28,21,19 40,31,23 45,34,27 45,36,30 44,33,26 52,39,32 59,46,39 33,22,15 38,26,16 47,35,25 37,28,22 53,44,38 39,30,24 36,27,21 33,27,20 28,22,15 36,27,21 47,38,30 59,48,41 66,56,46 97,87,75 101,92,75 106,99,79 103,96,78 107,100,84 107,103,86 102,95,79 97,89,76 59,50,42 45,35,34 52,42,41 91,85,78 44,35,27 47,38,32 42,33,25 58,49,41 54,46,35 51,43,32 52,42,41 175,159,142 55,51,41 58,53,41 61,53,40 64,56,43 66,58,45 88,80,67 94,89,77 94,89,75 108,105,92 128,129,117 149,149,144 155,157,157 169,164,166 237,193,142
201,157,86 233,189,118 188,144,75 183,137,71 219,170,101 211,163,91 238,189,120 195,149,83 227,183,114 139,103,45 136,107,54 157,128,75 214,178,118 216,172,105 211,167,98 206,165,93 210,166,95 209,165,94 213,164,99 201,161,95 123,101,67 136,104,60 109,83,62 101,76,57 249,230,175 214,197,146 198,181,144 172,156,125 150,135,113 134,123,104 114,107,91 118,111,95 113,106,90 111,104,88 115,107,94 116,109,93 111,104,88 115,108,92 113,106,90 103,96,80 72,68,60 13,11,9 28,18,17 37,28,22 41,30,23 49,37,27 49,36,31 56,43,36 53,41,29 51,36,27 45,35,25 43,33,23 40,27,22 37,28,22 49,40,34 35,26,20 45,36,30 42,33,27 51,40,33 59,48,41 47,34,31 53,42,37 50,41,35 64,55,47 106,99,83 104,100,83 100,95,81 100,96,79 93,88,76 41,35,28 23,18,17 25,20,22 41,36,38 47,40,38 45,37,26 62,51,46 49,40,34 53,44,38 57,48,44 67,57,56 75,69,62 169,142,99 104,93,74 46,43,30 47,43,35 54,51,38 64,56,43 81,73,60 88,80,67 91,83,70 105,102,87 120,117,104 146,142,136 149,151,148 149,154,150 232,208,157

81,70,65 67,57,47 74,63,60 85,74,71 77,68,64 81,72,64 78,69,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 28,32,36 32,33,25 34,28,23 28,26,24 24,25,13 37,36,25 35,38,30 34,39,33 30,36,23 21,27,16 32,38,27 31,39,27 35,48,36 30,44,35 30,31,21 31,32,24 34,40,31 30,36,27 22,30,20 22,30,18 34,42,28 28,37,18 25,38,15 40,55,41 38,50,30 34,46,28 35,43,33 31,39,29 34,42,32 42,50,40 39,47,37 40,48,38 46,54,44 36,44,34 27,34,27 33,38,32 22,24,19 22,24,19 22,22,19 19,19,16 55,49,42 50,44,37 51,45,38 56,47,43 51,42,38 56,47,43 54,48,41 59,48,45 57,46,43 55,44,41 52,42,41 24,17,17 29,22,22 17,10,10
82,71,66 60,50,40 78,67,64 74,63,60 78,69,65 77,68,62 82,73,67 81,72,66 81,72,66 84,75,69 81,72,68 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 147,124,93 136,116,98 107,95,85 81,77,71 36,35,38 52,50,51 49,51,46 42,48,39 30,36,25 44,51,33 47,53,40 42,50,38 34,42,28 22,29,13 24,25,17 19,20,12 15,21,12 15,21,12 15,23,13 17,25,13 17,25,11 21,30,13 19,26,8 53,60,53 31,42,29 27,38,25 33,40,33 36,44,34 32,40,30 34,42,32 35,43,33 45,53,43 43,51,41 40,48,38 33,40,33 26,33,26 26,33,26 31,38,31 44,49,45 43,48,44 41,51,45 45,55,49 41,46,42 41,51,43 46,51,45 56,55,48 58,57,48 54,50,44 51,47,41 52,46,41 53,43,42 21,14,14 29,22,22 17,10,10
82,71,68 52,41,38 80,69,66 81,70,67 85,74,71 83,72,67 80,69,64 81,72,66 80,71,65 80,71,65 84,75,69 82,73,67 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 114,99,79 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 86,77,71 74,65,59 64,61,46 40,47,29 45,54,37 31,41,19 45,53,43 27,35,25 24,35,24 23,34,23 32,38,29 32,37,31 36,43,36 39,47,37 47,55,45 38,46,34 32,43,30 43,55,37 29,41,23 31,43,25 34,42,28 29,37,23 32,40,26 29,38,21 33,42,25 35,44,27 36,43,27 43,55,35 55,65,43 55,65,43 64,73,54 45,56,45 38,46,36 38,46,36 43,50,43 45,52,45 47,55,45 43,51,39 46,54,42 48,59,46 53,64,49 52,63,50 53,64,49 57,75,62 46,46,43 16,14,15 16,14,15 19,17,15
49,35,37 46,34,36 84,71,68 87,76,73 81,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 89,70,56 86,70,53 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,70 88,76,76 78,72,65 58,58,44 37,38,28 34,42,30 32,40,26 44,47,37 59,58,61 98,91,101 65,69,71 40,48,38 37,48,35 36,47,34 41,53,33 47,59,41 47,59,41 43,52,35 39,48,29 45,55,33 49,58,39 45,54,37 43,52,35 49,56,38 40,52,34 47,59,41 42,56,37 51,62,47 46,57,44 48,56,44 53,61,49 67,75,54 73,83,61 59,68,49 50,59,42 48,56,42 51,62,49 50,61,50 53,64,49 57,69,49 47,60,44 17,17,14 25,23,24 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 215,183,112 207,176,123 147,118,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 229,188,118 239,193,125 243,194,129 232,188,121 228,184,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 218,178,124 209,170,111 212,173,114 211,172,113 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 81,72,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,60 57,65,42 50,60,36 48,61,38 41,53,35 39,50,35 36,47,34 42,50,40 45,54,37 42,51,34 44,56,38 43,55,37 44,55,40 46,57,42 44,57,45 41,52,39 44,55,40 40,51,36 46,54,42 41,49,37 45,57,37 56,64,39 67,70,46 83,88,66 77,84,50 62,70,45 50,58,35 51,59,36 54,66,46 48,60,40 16,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 97,75,57 122,100,66 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 239,195,128 227,183,116 212,170,105 212,174,108 220,182,116 218,181,112 227,189,125 226,188,124 218,178,114 214,176,112 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,28,30 30,23,37 64,56,75 47,43,52 77,70,82 82,75,78 86,77,69 85,76,70 87,76,71 85,72,67 76,65,60 81,78,63 73,75,60 64,66,49 62,67,47 60,68,45 64,70,43 62,67,47 45,54,37 56,64,41 47,54,36 47,55,45 47,60,48 48,63,51 44,59,47 44,55,44 45,53,41 48,59,48 47,57,49 50,61,46 59,71,51 61,70,53 59,69,45 70,75,51 69,71,43 78,83,51 70,80,47 54,66,46 50,59,42 14,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,107 220,174,106 226,180,114 227,181,115 227,181,115 221,180,110 225,184,114 226,182,113 229,180,113 227,181,113 226,180,112 214,173,105 224,183,124 218,182,122 214,177,122 203,166,113 204,166,116 206,169,116 238,201,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 203,167,109 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,177,119 205,168,113 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 89,74,65 94,78,72 107,93,68 205,174,121 199,166,116 131,112,75 90,74,70 80,64,62 81,70,67 61,52,46 45,34,41 46,40,47 49,40,51 71,66,65 83,72,67 87,72,63 85,73,75 79,70,66 81,72,64 80,75,63 97,87,75 98,88,78 75,75,61 67,66,59 64,65,57 60,59,50 74,76,61 77,82,62 71,76,44 82,88,47 67,69,41 80,84,57 83,89,60 74,84,51 50,59,42 49,57,45 50,56,45 55,61,50 58,70,50 68,81,58 67,78,65 50,58,46 15,17,17 15,15,12 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 221,175,109 219,175,108 220,176,109 225,181,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 223,183,119 213,172,111 197,158,97 210,169,108 208,167,106 207,166,107 199,158,101 206,169,116 198,161,106 196,159,104 201,164,111 191,154,101 188,151,98 219,179,125 209,169,115 223,186,133 214,174,120 207,168,111 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 204,165,108 218,179,120 211,172,113 212,174,110 223,183,117 209,173,113 203,168,114 190,160,118 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,68,64 80,70,69 77,71,66 78,64,69 95,85,63 95,84,67 87,75,63 145,127,83 120,105,83 93,77,71 87,74,71 88,79,71 85,72,65 89,70,58 87,72,61 84,71,66 83,70,65 84,71,66 109,96,91 86,76,64 76,67,50 82,72,60 81,72,66 82,76,69 70,66,58 69,68,59 64,67,55 51,57,48 58,68,60 92,106,97 87,107,93 66,84,71 79,94,82 106,123,118 108,130,123 108,127,118 114,126,106 113,123,90
215,175,111 216,176,112 227,187,121 224,184,118 204,166,100 208,168,102 214,174,108 215,177,113 212,173,112 207,168,107 209,167,113 209,168,119 211,176,120 211,174,119 237,201,141 219,183,121 210,176,113 211,177,114 205,171,110 211,175,124 206,173,121 214,181,131 196,163,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,170,113 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 202,166,108 206,166,112 204,165,106 209,170,109 206,165,108 211,170,111 210,171,102 202,162,98 223,184,123 211,173,107 202,168,107 206,171,115 150,116,71 124,91,52 148,108,72 174,140,95 130,101,66 110,89,78 105,88,80 86,77,69 93,84,78 80,70,58 85,72,65 82,71,64 82,72,71 81,72,66 87,70,76 81,71,75 84,72,60 81,70,63 84,66,61 83,67,61 85,69,65 86,70,64 80,67,60 77,64,59 79,63,57 82,66,60 83,70,65 98,81,73 111,92,69 126,107,80 145,125,93 155,131,98 142,118,94 119,98,73 100,86,70 91,80,65 87,77,65 91,83,70 97,92,78 86,82,65
215,175,111 216,176,112 221,180,119 231,190,129 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 213,180,128 195,164,115 203,169,126 215,182,134 222,189,137 198,164,119 198,166,124 183,151,109 199,167,123 194,163,114 224,190,147 203,170,122 189,156,108 209,176,128 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 191,154,101 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,121 221,182,123 215,176,117 211,172,113 219,180,119 207,168,107 210,174,116 221,182,123 218,180,114 211,173,109 222,180,117 235,193,128 208,169,96 209,169,103 215,175,111 227,191,129 202,166,106 207,163,112 220,181,124 211,170,113 185,147,101 121,81,45 88,68,38 104,83,56 119,96,67 148,124,100 114,93,89 94,73,69 97,76,74 92,74,71 144,127,92 209,177,131 210,174,123 228,192,134 224,187,134 217,181,132 210,176,133 208,176,134 160,129,90 148,114,80 185,149,116 215,180,124 213,172,111 219,177,114 207,170,101 215,178,109 224,184,118 225,185,119 215,175,109 213,174,105 222,180,115 224,182,117 224,185,116 211,172,103 214,176,110 209,167,102 207,166,98 214,173,103
209,169,105 218,178,114 203,163,99 214,174,110 230,190,126 231,186,122 216,171,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 227,186,125 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,166,111 214,175,118 212,173,116 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 203,167,107 216,173,115 218,175,119 206,163,103 230,181,116 236,187,120 225,179,113 208,160,86 241,195,125 237,194,120 223,192,103 179,170,55 179,174,65 190,181,84 203,177,95 211,177,105 219,182,113 220,182,116 231,189,126 225,182,122 218,176,113 232,197,130 231,190,122 222,183,114 234,195,126 233,191,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 231,185,119 235,189,121 239,193,125 228,189,120 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 228,178,116 209,159,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 199,157,94 192,149,89 202,160,95 199,157,92 214,172,109 210,168,105 191,151,87 208,168,104 211,171,107 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 218,179,120 201,162,103 200,159,112 205,164,117 214,174,122 185,147,97 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 204,166,100 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 224,180,111 205,162,88 207,162,87 224,175,106 211,166,91 216,174,109 219,171,99 218,174,107 228,189,118 211,173,97 175,167,45 151,142,27 149,139,29 136,125,20 139,134,34 127,127,25 134,133,36 152,141,54 234,196,130 207,172,107 245,199,140 231,189,126 229,187,122 239,200,141 219,174,110 225,185,119 239,194,130 217,177,113 220,180,116 214,174,110 216,178,114 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 229,183,117 222,176,108 227,181,113 223,184,115 235,193,128 235,193,128 220,176,109
