45,35,36 48,36,41 52,42,43 50,40,44 47,37,41 41,39,47 121,119,131 172,161,168 90,83,44 89,69,37 74,56,35 44,32,34 35,26,22 45,36,32 53,39,39 55,42,37 48,32,26 45,29,23 47,31,25 50,34,28 46,33,30 52,36,34 49,39,38 102,100,112 154,182,157 98,134,138 79,57,60 73,51,54 66,44,47 55,34,32 86,65,40 63,39,48 156,98,84 108,70,64 105,82,83 148,120,118 78,115,137 89,84,102 92,78,104 61,63,90 44,38,43 53,42,49 51,41,45 64,54,58 67,57,61 58,48,52 58,48,52 50,38,43 56,41,49 79,77,85 55,50,47 54,47,47 109,89,80 80,64,60 30,23,23 29,22,22 33,23,24 36,26,25 44,35,31 35,26,22 40,31,27 39,30,26 50,40,41 51,41,42 53,43,44 61,50,59 105,101,112 100,88,118 52,54,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,104 98,89,111 74,109,157 88,121,167 148,165,167 88,120,173 59,70,110 113,92,109 141,107,119 74,72,112 65,58,61 141,107,114 216,175,157 98,72,49 162,136,124 83,48,53 84,61,60 94,71,70 98,65,69 56,51,67 92,61,69 121,157,184
52,37,45 59,42,43 59,45,45 54,42,47 59,47,52 89,86,101 109,100,111 164,152,154 205,155,95 198,138,88 204,167,127 71,62,47 39,30,26 65,54,51 79,63,57 81,69,57 78,63,52 64,49,38 57,42,31 77,62,51 63,50,47 59,43,41 44,32,32 96,89,103 169,162,160 171,176,172 78,56,59 64,43,41 66,44,47 67,45,50 74,59,39 54,36,45 129,88,88 107,68,65 60,48,53 84,78,73 74,108,145 68,76,96 71,71,97 60,61,95 43,37,42 49,38,45 57,47,51 66,56,60 65,55,59 59,49,53 57,47,51 66,54,59 64,49,57 79,77,85 51,46,43 51,44,44 109,95,81 57,44,41 31,24,24 28,21,21 32,22,23 43,33,32 39,30,26 38,29,25 45,36,32 46,37,33 49,39,40 51,41,42 58,48,49 50,39,48 105,96,111 72,86,123 58,54,78 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,112 45,66,73 38,65,68 43,64,62 75,103,110 73,88,93 67,73,103 124,92,108 148,112,125 69,69,108 80,63,55 191,132,102 208,143,120 108,45,12 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,35,45 49,35,35 85,49,41 225,176,156 59,52,55 45,40,56 118,93,90 125,92,83 67,42,23 177,141,83 54,44,22 44,34,22 47,38,34 38,29,25 49,36,33 54,41,36 51,35,31 49,33,29 61,46,37 58,42,38 48,35,30 53,40,33 57,43,43 89,85,94 152,145,129 83,92,105 75,64,73 64,43,43 79,57,65 72,53,57 71,57,41 85,82,97 205,196,209 157,149,168 146,143,149 161,153,159 138,135,150 129,122,132 73,63,81 64,65,95 43,38,40 43,33,37 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 220,177,158 66,52,54 77,73,82 56,49,47 50,43,43 59,46,39 54,47,47 26,21,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,61,84 75,60,82 74,59,81 169,122,111 163,123,125 67,69,64 42,59,63 64,85,94 88,55,48 169,153,149 204,160,40 255,255,87 129,103,109 139,97,102 108,78,91 40,41,73 76,58,55 128,94,76 208,138,107 73,42,19 100,73,57 80,66,83 58,41,44 72,55,61 77,57,67 87,76,85 223,174,154 182,151,143
42,32,36 46,36,37 42,34,42 75,53,61 214,170,144 67,46,44 73,61,61 89,78,85 157,137,128 255,255,255 61,48,43 43,34,26 45,34,31 42,33,29 61,48,45 55,42,35 65,49,45 68,52,46 65,50,41 56,41,32 55,42,35 53,40,35 46,33,28 98,93,95 42,39,43 111,91,84 105,74,64 73,49,53 71,52,59 62,45,51 67,50,40 92,93,114 96,96,91 93,90,105 157,157,169 182,174,180 174,167,170 167,160,163 71,60,67 55,58,69 41,34,34 49,39,40 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,41,34 49,39,40 69,57,47 48,44,38 40,31,27 42,34,21 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,37 58,49,41 53,43,44 58,46,51 48,42,47 129,125,136 37,38,61 227,192,177 72,63,78 64,54,72 127,103,109 47,59,67 41,49,58 48,63,68 79,89,97 37,47,51 62,49,57 163,128,5 255,248,96 114,61,34 106,84,108 169,129,146 53,53,79 40,36,49 93,73,64 99,72,56 62,62,70 71,60,45 50,48,58 49,36,55 65,47,56 83,64,68 118,100,109 197,139,106 164,109,78
52,40,45 48,36,41 50,39,48 136,127,142 179,175,186 191,184,196 194,186,192 200,193,196 160,149,158 203,190,200 78,65,60 34,28,21 44,33,30 44,35,31 52,39,36 43,30,27 51,35,33 61,45,41 49,33,29 48,32,28 62,49,44 59,46,41 48,35,30 81,76,78 74,89,107 41,39,47 181,152,146 72,53,57 77,58,65 68,44,50 88,76,64 119,116,133 46,46,54 93,100,123 131,135,150 221,215,220 175,168,171 115,107,113 55,46,57 37,31,38 40,33,33 50,40,41 57,47,51 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,83,67 105,80,50 134,113,86 148,121,85 119,90,66 40,31,25 46,37,31 47,36,29 131,102,78 148,116,84 124,104,84 52,42,41 58,48,49 58,46,51 44,38,43 114,103,110 138,175,226 139,111,102 169,155,179 132,170,212 132,164,192 122,118,142 117,132,166 120,150,190 127,154,184 129,162,197 119,131,153 133,79,61 191,122,86 254,217,202 135,166,213 66,88,131 62,84,127 74,55,57 122,94,85 176,125,99 255,202,146 188,204,233 140,171,206 138,177,230 186,219,255 167,181,204 126,111,121 188,132,98 207,151,115
64,57,60 59,52,55 42,35,49 119,117,125 62,56,63 105,103,115 238,235,239 196,186,187 204,197,200 70,64,71 152,142,141 75,64,61 66,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 62,49,57 228,203,186 74,52,57 60,46,51 54,48,55 161,153,159 33,30,47 74,86,110 123,118,136 211,205,212 161,155,160 53,47,54 219,211,219 47,41,48 41,37,48 45,36,49 57,46,55 65,54,63 57,42,50 45,35,34 60,49,56 52,40,40 187,149,128 102,89,86 65,41,33 158,137,133 196,169,153 145,129,112 160,142,123 156,132,110 44,34,33 45,35,34 45,39,32 119,98,73 111,86,58 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 66,52,54 215,198,174 59,88,86 82,115,90 153,78,76 42,57,73 43,57,69 115,119,123 52,60,67 97,67,80 192,118,95 255,203,161 255,202,138 166,135,125 117,128,155 120,135,167 104,93,100 126,114,116 126,114,116 146,138,146 151,149,169 99,59,61 155,129,104 255,222,175 82,60,52 140,112,114 174,119,90 171,114,83
51,44,47 54,47,50 40,33,47 98,92,99 47,40,52 84,83,98 197,194,198 236,226,227 182,174,180 103,97,102 79,72,84 55,50,49 62,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,36 242,223,211 68,51,52 65,46,50 66,59,62 56,49,52 32,30,40 49,50,71 98,90,109 100,101,106 121,115,120 103,97,104 146,135,144 46,35,44 75,70,86 79,69,87 48,40,57 44,36,53 52,41,48 53,43,42 45,34,41 85,71,76 124,86,67 128,102,92 86,69,70 160,128,114 255,188,142 255,229,183 141,133,120 123,111,99 171,160,167 178,170,178 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 71,53,64 85,73,73 51,72,68 88,108,90 90,111,90 54,59,69 231,223,210 254,240,213 108,73,60 90,57,57 88,57,47 137,78,61 255,190,122 255,189,144 53,52,69 73,79,109 121,118,133 98,94,103 109,105,114 124,122,142 139,148,171 78,59,61 92,67,50 177,129,82 183,140,105 199,145,136 186,132,98 81,45,25
29,31,45 37,39,53 90,86,97 110,107,113 42,41,58 81,81,93 132,126,131 154,147,147 147,141,146 118,111,121 103,99,108 143,137,144 128,123,125 127,124,130 127,124,130 134,128,135 140,135,137 141,134,134 144,137,135 146,139,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,43 188,169,155 68,52,67 61,43,52 56,40,36 77,57,67 50,58,78 54,56,72 82,80,88 104,101,107 88,82,87 91,85,92 101,93,101 40,29,36 37,27,31 45,35,39 63,53,57 85,75,79 49,38,45 54,44,43 78,68,72 88,73,81 80,58,50 101,79,71 57,45,45 142,114,105 182,121,87 231,162,131 149,142,124 130,121,106 111,92,78 119,89,74 140,99,79 138,97,77 122,85,61 111,77,55 115,77,56 128,92,70 128,86,64 143,98,77 161,121,98 72,53,55 63,61,57 91,67,61 113,71,58 163,90,62 148,106,68 88,56,51 87,73,75 231,220,215 250,197,170 43,27,23 76,50,40 93,67,57 224,133,98 121,79,68 232,162,129 78,77,108 94,93,108 97,93,106 115,112,127 123,121,141 130,136,157 69,62,74 125,77,61 255,216,176 89,66,53 159,133,121 255,206,159 77,61,46
43,32,29 92,80,82 156,154,162 81,75,82 50,48,60 61,57,66 118,112,119 121,115,122 130,119,128 90,83,93 65,62,66 186,175,184 137,107,90 147,122,103 141,105,83 154,104,71 195,129,95 163,111,79 118,73,50 106,68,47 143,101,79 143,105,88 142,105,81 169,127,105 154,113,86 123,93,76 82,61,59 58,42,29 54,40,53 61,46,54 56,42,44 76,59,60 53,61,81 92,91,108 146,142,151 199,193,198 175,167,173 148,140,146 82,74,80 49,43,48 31,33,33 34,36,36 42,35,33 60,50,49 61,51,55 37,37,45 33,31,43 61,47,49 68,45,44 150,114,106 53,40,35 91,60,50 255,207,159 255,192,160 113,106,90 105,100,88 154,113,84 185,131,93 192,130,90 210,153,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 95,81,81 112,77,62 148,92,66 106,84,78 255,219,154 64,47,37 77,59,58 197,150,141 244,166,122 76,64,66 62,38,30 86,57,51 162,105,86 88,67,52 255,185,148 50,51,74 86,87,106 80,79,96 109,107,127 131,133,149 118,111,125 195,134,129 255,195,150 192,154,135 108,85,74 72,59,78 144,135,120 145,114,95
44,41,56 45,41,61 74,70,79 118,110,116 53,46,58 58,51,61 98,92,99 139,133,140 121,112,123 92,81,90 60,50,49 166,154,159 120,95,78 110,83,65 134,98,76 147,106,79 205,139,107 209,144,105 218,158,117 213,147,113 202,147,106 168,124,84 149,103,77 139,92,69 133,95,74 148,104,78 162,118,88 97,67,52 125,110,101 54,39,47 68,54,56 47,47,44 54,62,82 97,94,111 120,111,122 137,129,135 146,138,144 142,134,140 72,64,70 42,36,41 39,46,44 36,43,41 39,44,43 38,48,45 55,41,46 72,55,61 39,37,45 56,43,40 66,45,45 121,85,77 47,34,31 99,71,60 189,129,106 161,95,63 255,190,140 124,99,82 173,127,101 179,131,102 184,133,105 188,140,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,114,87 159,120,108 181,133,119 171,123,107 53,60,44 54,62,37 88,69,57 106,76,79 255,202,160 255,207,148 255,185,138 80,49,30 75,60,51 117,78,66 177,130,109 49,47,67 68,71,91 59,62,80 53,49,69 119,110,125 81,52,48 69,42,35 229,155,121 255,190,136 255,195,148 42,42,54 182,161,150 125,99,78
109,96,106 49,45,56 82,74,80 83,75,83 47,44,61 89,81,98 149,143,148 192,185,188 164,158,163 136,130,135 65,55,56 88,78,82 144,113,94 148,114,94 136,107,85 157,123,101 149,107,83 170,124,96 202,150,118 227,170,130 229,164,125 212,152,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 115,78,54 144,115,93 53,42,49 59,60,65 59,56,62 63,66,84 98,95,110 107,100,110 120,114,121 128,120,126 142,134,140 50,42,48 42,35,38 38,48,40 39,49,43 38,48,42 39,49,43 64,54,58 47,40,38 52,42,46 75,60,49 85,67,64 98,65,54 38,48,45 91,69,61 222,147,118 255,176,131 255,175,124 146,108,89 130,96,74 186,144,104 194,136,103 235,181,143 233,180,137 247,187,146 248,186,148 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 130,95,82 140,104,75 136,93,74 111,96,106 118,118,84 148,154,86 97,66,58 87,54,54 211,127,96 255,164,110 190,129,97 255,176,125 79,62,52 183,121,94 56,42,47 49,52,70 46,52,73 46,52,71 46,44,64 90,67,68 70,47,36 85,57,48 99,66,55 167,92,61 255,155,100 77,66,75 212,183,159 134,110,88
76,69,83 42,35,49 51,50,53 81,75,82 61,58,75 112,105,119 133,125,131 147,140,143 150,142,148 141,133,139 82,84,58 70,67,54 127,106,93 159,110,99 132,103,83 134,108,85 127,96,77 141,110,91 154,111,92 191,139,109 216,162,128 229,172,141 224,166,131 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 126,92,72 115,80,65 90,65,46 49,47,48 43,46,64 91,87,96 59,60,65 26,25,30 84,73,82 102,94,100 40,32,38 28,23,25 32,42,34 36,46,38 45,47,42 39,46,39 61,51,55 49,35,35 46,34,36 42,45,35 77,59,56 141,111,94 41,43,43 50,45,44 97,71,57 101,70,60 220,137,97 255,220,164 104,96,85 127,113,97 138,93,70 177,131,101 188,131,91 232,172,133 228,173,128 207,147,106 252,188,144 197,140,98 177,123,85 146,98,51 83,76,74 56,51,53 48,51,89 123,119,139 192,188,182 114,137,122 92,59,48 94,61,50 95,62,51 140,94,76 115,84,72 236,145,103 77,46,34 171,125,99 36,35,52 45,53,69 48,51,71 48,49,68 43,36,46 97,65,62 74,51,48 87,56,46 94,63,53 98,68,53 132,74,60 215,127,89 217,183,153 69,57,59
38,28,32 42,32,36 40,37,41 38,35,41 64,60,80 101,95,102 128,120,128 137,129,135 134,127,130 135,128,131 94,92,61 93,91,58 109,104,92 66,54,56 179,141,120 135,104,85 144,113,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,83 71,71,83 56,57,62 53,54,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 53,41,41 40,33,36 43,43,43 91,75,71 98,82,78 41,41,41 56,46,45 107,76,66 109,76,65 230,145,108 117,75,51 107,98,92 142,135,117 207,195,158 172,129,96 170,119,91 177,127,94 214,161,120 208,146,108 216,151,112 203,145,108 188,134,98 161,112,76 53,62,62 175,133,111 57,55,75 81,77,90 185,167,166 82,93,82 101,87,58 73,58,49 92,69,58 94,73,62 85,65,56 223,135,97 92,64,51 128,122,88 35,38,49 43,45,61 45,44,59 43,41,53 45,35,39 102,69,62 43,26,27 93,66,59 95,72,61 83,57,47 111,68,62 255,169,129 184,148,117 63,55,61
42,32,33 45,35,36 43,33,34 47,37,38 46,35,42 50,43,53 89,82,94 68,61,71 82,76,83 131,129,127 130,127,74 128,125,70 140,135,84 137,134,81 63,54,48 161,135,125 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 156,115,86 128,86,62 108,74,52 117,81,61 142,102,77 48,37,32 42,30,42 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 35,28,31 37,32,34 40,33,33 29,22,22 69,64,61 66,67,57 52,42,46 78,71,71 110,90,81 189,154,139 88,79,75 87,77,76 104,93,88 134,132,112 202,205,154 199,188,142 171,123,96 178,130,103 220,169,130 222,164,127 250,185,144 255,206,166 205,148,106 168,127,100 62,60,42 89,84,33 135,96,27 158,122,75 100,98,78 77,90,76 113,99,74 123,109,80 89,67,49 90,67,54 92,65,49 220,150,101 49,45,35 50,38,28 33,31,43 40,38,48 38,38,48 39,37,47 47,35,40 101,72,68 36,34,44 81,68,63 76,59,49 74,55,43 135,75,52 144,86,51 74,54,47 79,63,50
37,27,28 47,37,38 37,26,33 47,37,41 49,44,46 41,34,34 142,134,140 77,70,80 119,111,117 142,137,139 113,104,77 134,127,86 137,132,79 130,127,76 130,126,78 95,84,69 168,125,106 187,151,129 138,109,87 151,120,99 135,104,85 124,98,75 144,109,94 172,124,97 210,152,119 238,177,143 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,113,86 141,100,84 107,70,46 149,99,66 122,87,74 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 32,29,33 34,28,33 35,30,32 60,50,54 33,26,29 36,29,32 74,75,67 70,73,61 54,47,47 91,81,82 81,69,69 80,72,78 100,91,87 122,113,109 94,85,79 106,103,88 171,171,126 206,204,155 169,123,105 165,130,105 175,134,116 186,137,115 202,151,125 232,174,141 222,164,129 44,49,45 64,77,25 108,82,61 213,150,28 223,168,67 111,110,83 65,78,62 178,153,123 96,79,55 102,81,58 95,80,58 96,65,44 162,102,63 124,117,74 130,119,84 38,36,44 40,39,44 34,33,38 33,31,39 43,31,36 199,136,101 42,39,43 38,31,29 77,61,55 49,34,25 168,98,67 53,40,33 75,52,49 74,57,47
36,34,42 28,30,30 44,34,35 34,34,31 34,36,33 44,41,47 75,66,77 84,78,85 73,64,75 125,119,126 113,113,81 107,107,75 119,120,83 120,120,75 125,127,74 114,116,59 103,96,67 77,61,48 103,73,58 123,89,71 135,94,67 136,89,68 124,86,65 142,108,90 158,121,97 190,146,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 41,37,48 42,38,49 39,35,46 41,41,51 47,39,47 63,58,57 77,78,59 127,128,107 39,39,36 82,77,76 97,88,84 97,85,85 105,94,91 127,112,101 119,113,106 75,75,61 168,168,125 189,190,140 147,112,99 139,112,94 173,137,119 196,145,121 217,165,133 217,165,133 222,166,142 69,55,37 189,146,131 57,43,29 46,35,28 136,112,86 110,110,76 108,126,83 150,132,102 230,172,146 119,115,67 137,130,91 139,119,87 131,118,84 123,112,93 106,92,67 39,37,57 36,36,48 35,35,43 38,36,46 52,48,57 40,35,37 32,32,40 47,51,53 41,46,45 105,77,68 138,115,100 36,40,42 56,48,54 92,76,74
50,39,46 34,36,33 41,36,38 33,28,30 30,35,31 45,41,52 81,74,84 50,49,54 72,66,71 99,95,104 34,36,33 32,34,31 37,38,41 32,34,34 32,37,31 75,67,56 85,59,45 88,62,48 110,78,62 158,112,86 127,88,60 139,98,78 121,83,62 105,74,53 121,89,73 142,106,86 191,141,110 202,148,114 204,147,107 246,180,148 222,156,124 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,112,108 86,82,76 164,144,137 185,163,155 82,74,80 164,147,139 48,39,52 95,94,85 124,125,102 96,97,76 34,33,36 90,85,84 98,91,89 89,80,74 105,84,71 117,94,83 112,99,94 66,65,58 141,145,107 189,189,144 195,142,119 181,139,117 146,109,94 142,105,90 208,160,142 202,144,118 245,188,159 252,194,168 221,183,166 54,41,34 42,33,27 57,45,33 80,101,51 102,124,85 167,126,108 175,131,105 199,158,127 171,150,123 177,156,129 173,150,121 155,145,103 50,45,33 50,51,74 35,35,45 31,31,41 41,41,51 99,89,88 33,32,37 60,58,66 38,43,51 41,51,48 52,43,39 43,48,42 43,47,49 45,41,50 88,70,69
63,54,65 42,33,44 44,39,41 35,28,31 41,41,38 48,41,55 100,92,100 38,38,38 103,98,100 58,58,58 32,34,29 31,33,28 31,33,30 29,34,30 32,34,31 88,65,54 100,70,55 109,78,59 124,88,66 176,128,101 118,87,68 112,82,65 122,88,70 118,84,66 103,74,52 148,117,96 124,88,68 156,114,92 163,110,83 162,109,86 144,91,68 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,65 186,151,126 237,201,172 204,156,129 216,172,146 204,161,128 160,153,122 106,102,81 101,99,79 54,52,50 51,50,55 46,45,48 56,51,50 49,42,42 52,43,39 117,89,76 112,100,74 135,134,98 197,199,155 191,192,144 230,174,150 191,150,121 177,129,113 168,122,106 205,157,139 245,187,161 255,191,155 153,100,73 106,90,86 104,83,81 102,79,66 147,116,95 163,132,109 67,99,70 148,122,97 128,101,83 125,88,75 123,94,72 186,157,133 188,158,132 167,146,121 49,43,64 52,58,79 58,58,70 29,29,39 42,41,56 95,88,91 32,30,38 45,41,52 94,96,110 37,49,45 39,49,46 44,46,43 46,52,53 43,46,53 71,61,65
57,50,64 66,52,69 59,51,59 57,46,53 66,54,68 48,43,45 116,108,114 36,38,33 97,91,96 36,37,40 32,35,27 32,35,27 32,34,34 32,37,33 54,41,36 91,69,49 99,67,51 122,88,68 136,94,70 164,113,85 135,104,85 126,97,77 127,96,77 120,84,62 104,70,52 106,75,56 122,93,73 136,107,87 137,106,85 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 100,59,30 97,68,46 101,76,57 174,133,106 183,127,91 186,120,90 255,229,181 182,184,140 174,168,132 107,98,79 143,124,99 165,151,135 35,33,34 37,35,36 40,39,42 40,35,34 111,84,68 113,105,69 179,184,137 185,187,141 173,175,131 65,49,36 55,35,26 69,46,33 72,51,38 45,34,29 45,35,34 48,34,39 61,48,56 66,54,59 59,45,50 89,74,65 129,104,85 162,128,108 77,82,60 48,34,34 191,167,143 192,166,145 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 78,77,82 36,36,44 40,36,56 99,94,110 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
39,44,40 34,39,33 49,50,53 44,39,38 37,37,32 76,72,83 115,111,103 73,77,39 68,65,71 46,45,48 37,38,30 34,35,27 34,34,29 36,37,29 71,55,42 106,80,59 107,73,55 126,85,67 154,103,77 147,96,68 125,97,84 114,87,69 109,78,59 98,71,53 92,71,48 101,72,52 145,94,66 150,100,67 143,92,64 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,28,27 41,32,43 128,117,112 165,136,112 178,149,125 175,144,123 180,151,129 175,124,98 199,132,107 119,116,92 109,97,69 183,157,136 179,153,130 69,57,47 39,37,35 33,30,34 48,41,41 76,63,58 99,83,77 64,55,47 75,72,59 77,74,61 68,64,56 53,47,52 56,48,54 56,46,50 71,55,49 86,69,61 115,98,88 141,118,103 82,71,68 103,75,64 141,107,89 180,151,127 196,155,128 161,136,117 202,179,166 175,155,137 175,154,131 180,159,134 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,41,5 109,109,93 63,49,54 82,67,75 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,82 178,158,128 182,161,134
160,151,106 115,114,78 65,66,54 51,54,42 39,43,26 78,76,84 147,145,143 60,59,48 37,35,45 177,174,180 136,135,126 97,102,70 81,83,68 43,46,38 68,49,37 103,74,54 108,76,60 97,63,43 121,84,60 124,80,54 120,93,77 120,94,73 131,90,72 147,102,79 128,88,65 97,66,47 75,46,26 60,39,26 61,42,26 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,140 173,152,129 183,157,134 196,167,143 196,167,143 186,160,137 178,157,132 188,169,144 187,168,145 186,160,137 186,160,135 187,161,138 184,160,136 45,39,34 43,38,40 33,31,29 51,46,45 63,58,57 34,32,33 33,26,24 92,86,79 114,100,84 179,154,126 179,156,127 177,152,124 188,159,135 184,158,137 186,157,135 181,152,128 156,138,117 86,83,89 171,134,110 183,141,119 255,215,186 211,164,130 157,137,119 60,49,44 119,99,81 171,150,123 157,137,107 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 66,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,135 170,152,131 163,147,114 151,139,102 140,133,92 67,60,44 111,109,89 116,117,67 122,124,67 104,102,55 121,118,67 126,120,72 124,118,72 136,125,92 52,37,28 65,50,39 76,55,40 103,76,60 111,73,52 113,66,43 134,100,78 118,87,66 120,84,64 147,103,77 148,97,69 111,71,46 73,59,64 51,43,60 56,50,57 73,62,47 150,136,122 179,159,141 187,157,131 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 136,126,86 116,106,66 114,107,66 152,136,103 134,125,94 124,117,86 169,151,121 183,157,136 176,156,138 42,40,38 40,40,37 43,38,37 41,36,38 37,35,36 35,33,34 54,47,45 94,85,81 108,96,98 177,153,129 186,156,130 182,153,133 192,163,143 188,159,137 184,153,130 183,152,129 255,219,189 255,226,193 175,136,108 185,148,124 185,150,125 202,163,133 184,151,126 53,53,48 129,107,89 175,159,128 149,139,99 126,121,78 108,110,57 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 139,141,88 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 141,122,83 163,144,107 127,110,71
125,122,78 158,151,112 147,139,89 131,128,77 134,129,78 135,130,79 134,133,77 125,127,70 135,136,86 108,110,53 119,116,61 123,120,65 118,122,66 147,140,99 66,49,39 57,44,37 59,43,28 74,53,40 76,51,32 94,53,33 94,67,51 96,66,49 104,73,52 112,78,56 108,77,56 96,70,49 178,140,119 176,150,129 177,156,131 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 177,153,131 178,154,132 177,153,131 177,151,128 181,156,128 164,140,107 165,142,111 197,164,137 184,150,128 178,152,127 178,152,127 186,157,133 187,161,138 145,126,114 70,68,69 46,46,43 42,37,36 37,35,33 37,35,31 51,44,44 102,91,88 97,86,83 108,97,92 178,164,148 180,156,132 185,155,138 193,164,140 195,164,141 189,161,134 132,110,102 229,188,170 255,222,193 255,250,214 203,159,129 212,173,141 213,178,142 183,160,131 50,51,43 137,118,102 117,109,85 111,113,56 127,124,80 118,120,74 116,117,69 120,126,74 50,42,48 86,71,60 120,95,78 128,126,79 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 182,151,128 172,148,122 180,154,133
208,180,153 157,134,103 159,140,105 157,143,98 173,151,117 184,164,134 147,137,99 116,112,66 112,109,56 121,117,69 146,139,108 144,137,106 165,146,121 177,156,131 178,156,138 48,33,24 55,38,30 58,38,29 66,46,28 109,73,53 95,68,52 102,73,53 110,79,58 112,78,56 99,73,50 99,75,53 187,139,121 185,166,139 181,164,138 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 169,148,125 167,141,120 180,159,136 182,161,136 173,154,127 157,139,109 174,143,120 190,159,136 183,154,130 186,160,135 188,162,137 180,151,127 189,160,138 72,55,45 42,40,41 38,37,40 42,37,36 41,39,37 70,63,61 92,82,81 103,92,87 107,96,91 109,100,94 126,114,102 181,155,134 183,162,139 167,150,126 183,162,139 183,162,137 90,73,79 153,118,105 254,205,183 255,218,184 217,167,134 213,170,137 209,171,136 166,136,119 87,71,65 137,116,103 100,89,72 106,97,66 109,106,62 140,142,96 130,131,83 105,110,67 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 58,47,54 115,87,76 122,105,66 123,113,73 163,152,117 181,162,135 182,163,138 194,170,146 194,170,144
