10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,5 79,54,26 82,51,30 78,47,24 92,56,36 164,117,67 182,122,52 202,167,111 231,205,151 236,210,156 239,215,160 239,215,160 238,215,157 145,146,134 122,152,161 67,97,121 85,106,127 126,150,168 53,85,113 18,53,85 67,119,145 117,138,159 48,74,91 65,90,112 42,71,89 126,152,171 74,97,122 81,105,125 74,98,118 69,94,109 66,102,116 119,146,156 116,143,155 179,140,108 80,126,150 79,116,134 117,125,100 56,101,118 0,127,142 67,87,73 237,231,185 67,100,119 72,85,129 59,41,109 255,142,0 99,28,11 118,114,134 92,76,70 189,175,130 217,193,142 240,223,172 164,154,112 85,74,39 235,218,169 224,203,151 217,193,142 192,169,127 145,121,84 197,173,120 224,201,141 229,206,148 237,215,152 240,216,154 245,221,157 250,226,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 252,225,164 247,220,155 243,218,159 243,218,159 244,219,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 231,179,131 160,73,30 233,190,130 161,62,23 162,44,9 140,53,12 163,47,16 156,42,13 158,45,13 158,44,15 162,44,13 161,42,14 155,43,13 160,42,9 168,72,34 162,43,15 159,39,9 161,50,13 255,210,160 244,221,163 242,221,165 240,216,161 243,214,163 233,204,153 211,179,122 162,104,49 129,56,0 139,63,7 128,58,7 149,94,42 145,81,17 127,62,7 86,51,26 79,54,35 71,50,25 69,49,31 65,44,29 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,4,0 82,51,32 80,51,29 77,48,24 84,51,26 166,112,53 183,125,59 202,167,111 228,196,141 234,205,154 244,221,163 250,227,169 239,217,152 59,52,82 108,128,133 115,132,138 129,109,77 79,97,114 83,110,122 45,84,90 61,88,102 100,128,135 116,127,138 74,102,107 101,113,119 127,148,155 59,83,114 72,104,116 95,126,143 22,46,75 67,96,94 109,123,119 160,123,68 189,35,10 61,108,134 80,120,139 51,56,55 97,83,88 232,54,12 199,56,7 236,210,158 66,111,130 111,63,49 128,62,87 168,58,0 43,28,127 35,33,152 152,147,108 74,74,69 199,170,119 127,90,50 81,64,25 239,223,165 233,212,160 228,204,151 217,193,142 192,169,127 142,118,81 201,177,124 224,201,141 231,208,148 237,213,149 240,213,150 247,220,157 249,222,159 247,223,161 250,225,166 255,228,170 255,230,171 246,223,163 251,226,167 246,224,161 245,223,160 243,221,158 245,222,164 244,221,163 243,220,162 240,217,159 241,221,162 242,222,163 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 243,219,157 240,206,147 157,67,25 149,55,16 156,42,13 154,46,12 153,46,14 155,44,11 158,42,11 157,41,10 156,39,13 155,41,12 148,49,12 154,31,0 160,44,9 235,182,127 240,217,157 239,216,158 242,218,163 244,218,164 240,214,160 235,204,151 220,185,131 176,124,64 159,78,15 138,58,0 124,52,2 169,117,67 148,76,10 129,66,13 92,48,20 77,48,24 78,54,32 72,52,34 66,46,28 91,68,57 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 74,43,24 77,51,30 75,49,28 78,45,20 161,105,42 180,122,56 201,166,112 226,195,142 233,207,157 237,214,154 237,219,159 196,80,49 101,39,99 133,113,125 106,85,58 101,108,51 103,116,100 114,61,8 155,67,11 222,149,88 100,112,105 193,112,60 94,88,81 112,37,17 135,50,49 130,131,121 119,133,126 221,144,70 79,44,118 134,90,89 125,131,132 255,146,0 255,141,30 67,114,133 67,114,142 131,149,164 65,98,117 23,120,136 199,172,125 245,217,159 87,113,150 96,64,59 255,141,0 77,48,86 24,33,142 158,61,0 56,32,97 134,78,11 145,114,65 113,76,34 108,74,33 95,66,31 237,212,166 225,201,150 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,152 246,222,158 247,222,163 246,221,162 248,223,164 252,227,168 248,223,164 250,222,164 247,225,162 244,222,159 244,222,159 245,222,164 244,221,163 242,219,159 240,217,157 237,217,158 238,218,159 244,221,163 246,223,165 244,221,163 240,217,159 236,215,159 237,219,159 238,215,155 245,213,158 211,152,104 180,98,53 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 155,38,12 160,47,15 177,118,59 242,196,137 244,222,157 240,220,159 239,216,158 245,221,166 247,221,167 239,215,160 235,207,151 222,190,133 173,124,59 148,65,0 129,51,0 128,51,0 188,138,92 134,58,0 122,56,4 97,53,25 80,51,29 79,55,33 73,53,35 66,45,30 88,67,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 21,8,3 73,49,27 75,49,26 73,47,26 88,53,28 158,100,38 186,133,67 204,171,119 222,193,144 231,205,153 240,211,158 242,218,167 230,91,59 141,55,107 49,73,122 172,118,28 0,39,106 18,51,82 55,32,70 255,160,30 150,77,34 138,32,0 205,139,91 158,36,18 136,53,56 136,142,161 127,146,137 123,133,125 222,127,11 71,44,128 192,109,0 135,130,116 176,120,84 255,141,0 47,92,119 49,93,115 58,83,109 68,73,41 229,80,40 252,245,188 61,65,109 67,119,143 80,113,144 81,119,148 97,48,37 5,34,149 30,28,166 15,28,153 96,82,64 249,222,161 237,211,159 237,210,163 220,198,151 235,210,162 226,202,151 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 231,208,148 239,215,151 241,217,155 243,219,157 252,225,162 245,221,159 248,223,164 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 247,224,166 245,222,164 241,221,162 238,218,159 240,215,158 241,213,157 167,123,72 194,162,107 243,220,162 242,222,163 237,216,160 237,216,160 236,216,157 235,215,156 233,215,153 236,216,155 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 152,41,8 157,51,12 132,49,0 151,105,37 240,226,170 241,215,163 246,218,162 242,218,163 247,221,167 244,220,165 232,207,150 220,190,132 177,130,67 153,75,0 156,77,2 131,55,0 202,153,113 128,57,2 126,59,9 90,43,11 84,55,33 78,52,27 72,50,30 69,46,31 87,66,53 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 22,11,6 73,48,29 73,47,26 74,48,27 86,51,26 155,102,38 187,136,79 206,173,123 220,194,144 228,204,153 235,211,156 242,218,163 243,219,166 93,61,88 35,46,115 52,84,64 53,86,130 64,92,97 123,115,81 56,30,49 242,155,60 88,37,109 115,40,22 50,47,62 133,130,145 114,15,21 131,140,123 131,131,143 124,103,92 8,32,120 69,75,94 0,131,143 44,90,75 111,89,83 61,113,139 73,108,140 60,87,115 89,66,79 22,117,122 13,26,153 5,22,165 156,99,82 80,104,124 85,106,141 138,146,132 56,86,97 56,24,51 50,21,84 162,93,39 239,224,163 243,218,161 239,214,157 243,217,163 233,209,154 225,201,150 216,192,141 194,171,129 145,121,84 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 241,217,153 246,222,158 247,223,161 252,227,168 250,226,162 251,227,165 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 242,219,161 243,220,162 238,218,159 239,216,156 246,219,154 185,103,58 160,44,11 158,54,17 144,62,17 149,79,30 214,156,105 248,199,148 243,213,155 238,215,155 238,215,157 238,218,159 243,220,160 245,222,164 233,215,155 180,140,86 134,68,18 150,54,16 154,43,8 167,69,25 138,43,0 154,44,2 182,112,61 246,215,155 246,223,163 244,220,165 246,220,166 243,219,164 240,215,158 221,191,133 178,131,68 160,82,0 160,80,0 145,71,0 203,158,114 121,55,0 130,60,9 100,50,17 80,51,29 78,52,27 72,51,28 68,46,28 89,66,53 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,15,8 65,45,25 71,47,25 71,44,26 86,51,24 152,99,33 188,147,88 201,170,121 221,197,146 231,205,151 227,217,164 150,101,63 194,32,5 0,135,148 0,132,147 39,26,133 237,32,0 237,57,39 142,160,196 147,178,221 151,186,220 115,98,104 68,105,125 33,119,145 13,102,125 23,107,136 137,75,19 255,147,0 92,27,33 5,27,155 228,53,15 255,49,4 204,51,21 67,71,75 46,68,72 89,114,125 83,102,133 33,77,99 91,37,70 193,101,37 26,28,165 41,33,122 18,30,153 66,39,74 85,61,35 122,155,186 52,78,97 35,46,113 32,30,136 245,225,164 239,216,158 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,130 145,122,82 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 240,218,155 243,220,160 250,228,163 247,225,160 248,224,162 254,229,170 251,227,165 251,227,165 249,222,161 248,221,160 243,220,160 244,221,163 243,220,162 240,220,161 237,217,156 191,167,103 195,152,94 135,66,12 164,65,26 159,44,4 155,48,7 162,50,11 142,63,17 164,85,37 158,60,16 164,68,30 185,103,58 209,143,95 225,169,120 250,198,148 245,209,151 247,219,161 255,226,166 176,110,58 168,45,12 166,35,2 170,43,7 186,85,40 148,58,16 255,197,146 240,226,160 243,218,159 241,215,161 237,213,158 222,194,136 170,123,60 157,79,0 174,91,6 153,76,0 193,150,103 144,72,6 134,69,9 105,52,11 84,55,33 76,52,28 71,50,27 68,48,28 90,64,50 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 31,20,15 61,43,24 68,46,26 67,42,25 87,50,24 149,97,26 186,146,92 204,171,123 223,197,147 228,208,162 232,175,131 176,33,7 186,32,7 0,142,158 59,37,86 255,29,0 195,63,60 151,175,220 123,153,175 142,56,60 104,137,168 0,50,93 124,145,184 111,121,139 161,189,225 0,47,88 255,139,0 255,135,0 83,41,86 45,118,155 1,147,173 0,152,173 40,110,114 109,61,47 124,84,77 176,45,0 198,71,64 17,91,123 35,47,168 235,155,114 19,34,168 44,24,117 128,58,50 101,119,184 127,156,199 144,103,101 110,103,156 150,159,229 50,46,138 196,173,115 242,218,163 243,219,164 239,215,160 232,208,153 225,201,148 216,192,139 192,169,129 145,122,82 200,176,125 224,201,141 230,207,147 239,217,152 241,217,155 240,221,157 244,222,157 247,225,160 247,225,160 252,228,164 251,227,165 251,227,165 246,222,160 248,220,162 249,222,159 240,218,155 244,219,160 244,219,160 242,219,159 239,216,156 240,218,155 243,216,155 180,135,73 147,51,13 132,54,6 172,122,60 221,187,115 151,50,5 158,45,13 157,68,21 139,65,13 145,81,35 156,96,44 149,94,40 143,92,37 135,79,30 138,74,28 138,66,20 154,58,16 145,41,2 177,91,43 196,107,60 151,44,1 159,34,2 167,39,10 161,82,38 245,218,157 238,215,157 235,211,156 225,196,143 169,122,61 152,73,0 150,66,0 141,60,0 167,124,75 139,63,3 134,65,0 117,58,12 80,49,26 73,47,22 73,49,27 65,45,25 91,65,51 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 32,21,14 59,39,21 64,39,22 66,39,23 95,60,33 149,96,28 186,146,94 203,171,125 216,191,143 240,202,156 36,96,102 9,85,105 30,56,64 72,86,77 255,29,0 107,45,114 16,28,131 140,61,67 113,143,183 130,173,200 131,162,193 0,126,146 5,138,153 80,117,153 149,188,223 54,110,130 255,155,17 255,149,12 69,40,107 225,64,28 246,64,19 237,56,24 156,52,24 133,62,38 99,43,17 185,46,0 86,95,95 158,50,16 7,22,152 16,29,145 6,28,156 67,33,98 177,134,146 119,94,144 242,225,156 110,82,84 143,117,96 233,213,167 240,217,157 254,226,168 247,224,166 244,221,161 240,217,159 230,207,149 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 225,202,142 232,210,147 238,216,151 241,216,157 238,218,157 243,220,160 242,227,166 252,233,169 254,232,169 247,223,168 251,222,159 247,223,161 244,218,166 248,224,160 244,225,157 249,219,161 242,221,167 237,216,160 242,219,159 237,219,159 245,219,169 246,223,165 236,217,153 241,217,155 243,218,172 246,219,158 200,166,105 174,138,78 246,217,168 239,215,151 238,216,153 240,216,161 234,214,155 240,212,156 240,215,156 237,214,154 237,217,156 253,220,154 230,199,137 177,128,63 145,78,26 150,58,7 161,42,3 163,36,0 155,56,17 247,213,154 238,217,161 237,211,157 228,199,148 174,128,69 158,80,11 163,79,0 144,65,0 143,102,57 133,60,3 135,62,5 121,61,11 80,49,28 77,51,26 71,47,25 62,44,25 84,63,50 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 33,22,15 56,35,20 60,35,18 61,33,20 107,71,49 145,96,31 186,150,103 205,175,131 221,196,152 227,205,160 7,136,154 0,127,157 41,81,102 175,31,14 48,25,135 9,21,144 51,28,68 119,145,189 123,149,186 141,190,224 81,26,52 3,28,81 6,19,76 10,36,82 51,72,118 16,29,88 8,21,165 26,36,179 255,137,0 0,138,162 17,126,138 0,146,164 77,96,87 108,106,107 122,95,79 135,52,3 89,58,37 0,135,135 200,127,122 153,113,115 8,25,168 1,23,151 13,18,163 98,90,127 253,224,171 239,215,151 248,224,160 247,221,169 246,222,160 247,222,163 247,223,168 245,222,162 239,216,158 232,208,153 224,200,147 212,188,135 192,169,129 150,127,87 195,171,120 223,200,140 231,209,146 237,215,150 240,217,157 239,222,157 241,222,167 244,219,162 234,205,154 165,139,116 164,139,111 194,174,126 242,225,156 224,115,68 252,230,163 255,194,141 205,143,85 204,133,80 229,198,136 254,212,149 252,178,126 255,207,145 237,181,134 245,215,159 231,213,169 240,220,190 242,225,174 247,230,183 241,216,188 240,214,162 246,222,169 238,214,159 241,225,171 240,219,167 242,219,159 243,218,159 243,223,164 238,218,159 238,224,154 229,209,189 234,216,154 233,218,157 240,223,158 243,224,160 233,211,148 240,220,170 244,222,175 241,214,167 239,213,159 235,204,151 186,145,86 137,62,0 152,67,0 141,59,0 127,82,38 131,58,0 139,63,7 116,56,4 85,51,31 77,51,28 74,48,27 67,47,27 82,61,48 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 34,21,14 55,34,19 58,32,18 62,36,22 112,76,54 147,100,39 180,147,99 204,174,132 215,192,150 227,194,157 4,138,148 0,127,140 49,66,68 76,16,64 26,19,159 65,28,114 171,68,69 142,159,192 73,81,101 106,142,183 56,99,128 37,101,139 144,167,205 18,124,141 155,170,213 26,82,143 0,23,141 32,45,187 249,107,0 138,75,44 229,75,41 78,84,73 255,56,3 255,55,1 130,108,61 216,199,150 144,138,92 4,132,128 126,77,126 170,128,117 0,26,159 7,32,170 26,32,160 85,82,129 255,226,173 248,223,166 248,223,164 248,224,158 247,223,161 248,223,164 251,227,172 247,224,166 240,216,161 235,211,156 225,201,148 212,188,137 192,170,125 151,128,88 197,173,122 224,201,141 230,208,145 236,214,151 222,201,147 172,155,127 226,202,180 243,220,160 209,187,142 104,77,72 237,218,150 251,228,168 241,231,162 236,100,51 244,215,152 255,151,100 237,215,150 240,217,157 255,205,149 255,193,144 213,109,58 205,91,44 251,211,159 246,214,157 237,220,169 102,79,110 252,236,178 238,222,191 207,187,180 110,87,76 238,219,184 207,188,153 212,189,158 144,127,103 230,213,146 198,177,134 227,204,162 227,210,163 225,211,153 227,207,228 233,213,138 234,215,160 237,211,157 241,222,165 253,229,176 236,226,188 233,214,175 242,218,167 240,214,162 236,205,152 189,148,89 130,60,0 146,66,0 144,64,0 112,62,16 153,80,23 138,64,12 110,47,0 82,51,30 72,46,23 77,51,30 66,46,28 80,61,45 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 51,30,15 52,32,14 58,35,20 108,75,48 146,104,50 175,146,97 199,172,125 216,191,147 232,205,162 0,132,152 0,131,154 110,55,42 14,31,150 165,54,106 255,36,0 97,89,108 142,174,202 144,156,189 143,192,226 14,110,131 81,106,146 87,122,154 25,110,130 6,43,79 0,36,132 0,23,157 23,38,191 199,63,0 81,111,94 56,129,130 142,97,94 10,143,147 42,133,144 124,124,94 177,167,118 237,222,171 163,78,23 49,58,151 150,136,153 116,95,54 253,232,189 112,92,46 249,228,158 248,224,162 246,223,163 244,225,161 249,226,166 251,229,166 250,227,167 246,222,167 247,224,166 239,216,158 232,208,153 225,202,144 210,186,135 190,168,121 149,128,87 195,174,122 221,198,138 230,208,145 233,213,152 156,135,112 134,118,116 105,91,106 241,217,153 202,183,148 126,101,102 254,236,176 245,221,166 244,227,160 239,113,62 206,127,63 255,154,92 244,206,140 238,210,154 255,209,149 255,148,111 222,111,63 245,103,49 237,205,148 248,219,156 244,226,166 89,80,91 235,222,147 141,118,149 197,181,196 199,186,165 164,152,166 189,172,133 236,214,138 205,193,167 232,222,155 229,214,222 240,222,192 194,175,193 230,207,176 240,228,218 241,216,141 157,136,132 235,221,165 236,217,162 212,192,204 234,217,168 220,200,170 240,221,168 239,215,164 236,207,158 199,162,107 120,56,0 135,57,0 127,52,0 113,61,13 126,55,2 119,50,0 116,48,3 76,47,23 77,48,24 69,48,23 69,47,27 78,59,43 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,20,16 45,29,16 47,28,14 54,33,20 115,82,55 142,104,56 170,141,92 197,170,123 214,192,147 223,204,167 40,109,118 36,96,102 138,96,83 176,64,52 255,42,0 67,30,118 111,56,72 85,113,149 165,184,217 119,52,43 14,27,73 154,176,219 27,53,90 40,38,78 44,42,82 38,45,125 31,52,145 44,58,180 255,149,0 255,144,18 111,67,37 247,211,164 176,103,60 255,231,175 236,213,155 124,113,51 147,114,64 239,166,134 238,224,156 255,232,191 122,93,42 245,219,169 129,97,51 253,225,167 249,226,166 249,227,164 250,228,165 250,226,164 251,227,165 248,223,164 251,226,169 243,218,161 236,215,159 232,208,153 221,200,144 212,188,137 190,168,121 151,130,89 192,171,119 222,199,139 231,209,146 240,220,159 170,139,120 201,177,144 242,227,189 229,202,166 249,218,156 249,229,168 249,220,167 251,220,160 250,222,166 249,233,161 237,215,152 241,217,151 248,224,158 239,212,149 235,222,161 244,220,156 255,222,160 247,218,155 255,222,164 244,219,162 245,222,164 101,87,111 231,209,164 233,215,153 208,187,176 235,214,212 229,213,171 171,150,96 216,186,158 240,211,158 108,93,151 223,212,139 138,110,139 200,188,202 228,211,176 224,213,198 255,229,159 239,219,201 237,221,165 175,155,109 146,126,165 232,218,162 201,176,157 238,217,165 239,215,164 233,204,155 202,165,112 136,74,16 149,71,4 147,73,5 121,61,9 125,56,0 119,44,0 119,44,0 81,50,27 79,50,26 76,55,30 71,49,31 73,54,40 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,18 39,23,10 44,28,15 52,33,19 112,80,50 139,102,58 177,144,94 198,171,126 214,191,149 217,193,156 226,197,173 67,37,22 240,216,179 92,49,30 234,211,169 117,96,55 82,61,59 69,44,25 247,217,171 137,110,63 124,71,46 253,224,189 123,67,33 228,203,155 129,79,35 232,208,153 139,74,37 251,207,165 142,88,50 138,105,66 169,123,86 242,219,161 103,67,36 225,199,149 251,231,170 252,227,170 110,80,34 183,127,89 247,227,166 255,234,177 100,76,21 225,200,152 84,57,14 99,72,25 246,222,169 248,228,167 249,229,168 249,226,168 250,222,166 248,223,166 245,222,164 244,219,162 240,215,158 234,208,156 226,200,146 215,191,140 192,170,123 154,133,92 191,170,114 222,198,143 233,211,148 240,219,165 236,214,149 238,215,155 241,224,173 215,189,150 140,124,93 106,93,72 114,69,36 66,59,57 59,49,37 72,61,54 65,57,63 61,55,46 65,54,49 68,55,48 69,55,68 75,66,58 89,80,65 109,96,73 134,112,92 145,128,102 170,148,114 197,174,145 219,200,165 241,223,181 239,219,169 241,215,161 240,215,156 240,220,159 250,226,164 243,216,155 241,212,149 244,214,156 241,217,151 246,223,152 248,214,153 240,214,146 231,208,148 240,217,159 247,225,160 248,214,155 242,214,156 240,214,164 238,213,154 242,218,165 236,215,163 230,206,153 205,170,114 131,77,16 138,63,0 140,63,0 140,71,15 139,71,12 126,52,0 116,43,0 84,49,24 81,50,27 74,50,26 66,46,28 62,46,31 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 28,21,19 35,23,11 38,23,14 45,28,18 106,76,48 138,100,52 175,141,96 197,169,129 212,189,149 216,194,158 220,197,155 194,171,129 242,217,171 190,161,126 230,196,155 97,71,32 121,92,43 98,71,39 208,182,130 188,159,106 89,67,22 107,81,40 76,52,26 87,65,18 93,66,30 239,214,166 81,61,13 150,137,87 95,56,24 81,52,21 96,69,26 254,235,171 249,224,176 254,231,171 252,228,166 251,226,169 101,76,30 111,74,34 248,227,171 253,237,179 137,108,59 168,149,96 223,206,155 209,193,137 255,227,176 247,223,170 243,224,171 247,227,179 240,222,178 242,229,181 240,218,171 240,218,173 230,211,156 229,210,157 228,204,149 214,190,139 191,169,122 155,134,93 191,170,114 223,200,142 231,209,144 238,214,150 136,105,97 77,51,70 64,73,54 232,186,79 151,136,98 215,155,85 251,159,22 42,38,88 245,78,0 203,92,59 222,75,0 203,68,0 222,64,0 218,47,0 32,23,63 25,25,80 232,116,29 248,102,0 245,128,10 61,31,60 26,26,81 100,58,77 211,55,0 231,72,3 245,94,25 234,86,23 212,81,30 170,103,105 149,75,0 191,100,11 108,50,15 81,74,84 98,76,98 119,97,105 132,110,115 152,129,130 178,136,114 189,151,130 200,171,149 199,177,157 206,185,158 215,186,166 224,203,180 242,221,167 237,213,158 230,207,149 208,173,117 133,79,18 138,63,0 144,65,0 144,74,12 133,67,12 126,56,0 119,49,0 84,49,24 76,45,22 70,46,22 71,49,31 59,40,28 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,19,18 34,21,14 37,21,15 41,29,19 111,78,53 132,89,40 174,144,98 194,166,126 210,186,149 225,203,165 99,43,35 231,94,25 207,88,33 181,75,27 153,62,20 134,62,16 141,78,47 117,107,111 152,127,99 199,149,87 160,146,148 178,161,151 203,173,145 201,175,134 209,193,178 205,197,186 228,203,204 247,213,179 214,196,175 218,199,174 216,197,162 209,190,174 214,190,182 201,182,168 186,153,153 164,140,144 219,151,108 108,105,109 100,78,102 94,73,69 159,125,51 70,63,61 54,56,72 77,57,69 206,155,88 255,173,73 134,86,59 232,63,0 205,71,8 215,65,0 206,66,0 199,68,8 229,79,23 234,223,177 226,202,149 214,189,141 191,169,124 155,133,95 193,172,118 222,199,139 230,213,146 245,218,157 68,56,46 88,112,90 138,130,94 227,161,33 142,70,22 187,119,45 206,135,44 41,27,80 198,87,39 228,91,0 255,137,33 176,120,86 198,79,24 183,90,58 43,25,64 34,26,82 249,91,0 247,112,0 247,109,0 252,122,0 55,35,84 78,57,76 205,84,39 76,31,58 234,72,0 50,34,88 204,79,10 188,94,53 114,66,37 173,122,17 164,128,118 205,148,45 198,119,73 134,82,52 186,136,121 81,26,26 225,69,2 211,77,16 210,94,38 212,74,0 194,77,28 227,54,0 50,46,78 236,212,159 235,212,154 225,202,142 204,169,115 147,93,32 127,47,0 135,56,0 144,76,6 139,74,17 119,43,0 143,70,13 82,46,24 73,49,25 72,48,26 69,48,25 53,37,24 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,19,20 32,19,14 35,19,15 34,21,14 104,76,49 122,81,34 166,139,96 192,169,129 207,183,146 217,196,169 124,41,21 195,79,25 80,21,30 175,95,59 111,37,14 115,53,40 217,57,0 255,134,8 245,152,61 72,51,77 233,159,34 125,57,0 40,18,81 25,34,115 36,29,82 122,98,114 67,31,0 235,140,59 173,28,0 205,52,13 185,66,13 194,66,27 178,58,49 187,65,43 243,45,0 213,88,40 255,121,40 89,45,35 255,158,0 255,154,0 176,166,88 22,127,124 25,118,117 102,140,132 95,53,42 255,149,0 136,72,55 218,117,72 186,74,44 255,94,0 81,40,54 210,76,15 202,59,1 243,227,196 228,204,151 211,186,138 187,165,120 151,129,91 193,172,118 222,199,139 229,212,145 245,218,155 60,46,48 22,21,85 173,128,95 168,109,61 140,82,56 243,153,4 214,134,0 45,23,86 187,71,0 85,41,31 241,114,37 233,99,0 146,64,8 196,106,41 57,23,60 244,120,27 127,60,35 167,58,0 223,122,43 209,112,59 108,69,66 70,36,101 147,47,0 189,95,52 206,119,53 187,68,4 56,56,95 196,85,48 35,32,90 144,116,116 233,174,74 168,97,10 100,105,73 56,37,44 190,80,0 76,31,56 155,100,98 203,101,65 170,100,69 243,105,27 206,80,18 139,55,38 54,41,78 233,209,158 233,210,152 223,199,144 205,170,116 149,95,36 151,73,2 145,67,0 148,74,2 152,87,30 140,65,0 125,53,0 83,46,22 71,45,22 71,47,25 67,46,23 56,40,27 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 30,18,18 33,17,13 36,20,16 31,18,13 103,78,48 121,80,33 169,138,101 187,163,128 200,176,141 205,191,166 149,49,1 147,48,7 169,84,81 183,113,82 138,65,22 186,95,76 227,81,4 171,99,49 103,75,106 48,25,63 241,155,34 255,149,0 211,125,0 56,31,74 9,24,99 32,23,88 125,79,51 90,40,25 100,37,15 91,23,49 234,68,0 201,95,16 156,80,24 205,77,9 222,45,0 130,11,0 102,29,17 99,53,55 255,154,0 255,163,0 164,164,101 17,127,124 29,125,130 85,123,115 162,119,86 152,106,90 108,80,113 124,52,56 167,96,43 158,74,41 170,83,42 71,33,27 205,66,0 234,217,170 226,202,149 212,187,139 191,169,124 150,128,90 191,170,116 220,200,141 230,211,143 245,218,155 67,52,62 38,21,66 132,97,98 127,80,69 131,86,81 253,169,82 242,164,44 47,27,78 255,131,23 226,123,40 216,111,12 203,101,38 235,148,64 205,117,61 70,22,34 187,127,73 67,109,84 179,150,87 200,142,62 76,128,114 132,99,90 54,37,82 235,106,0 242,129,10 227,67,0 186,98,21 254,102,0 195,86,37 37,17,70 83,40,32 238,168,74 200,137,88 47,131,117 96,61,64 127,80,87 66,32,58 203,95,30 138,56,11 196,81,31 205,102,37 153,84,53 173,62,14 59,36,74 236,215,163 235,211,160 221,196,148 200,164,115 154,97,37 137,59,0 158,78,0 146,67,0 165,110,54 138,60,0 136,61,0 82,41,14 74,45,21 67,46,21 71,50,27 53,37,24 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,14,14 31,15,13 34,18,14 29,16,13 100,75,47 121,83,37 164,132,98 176,152,119 198,171,139 192,176,159 168,51,2 206,90,14 226,84,0 208,88,0 180,88,26 251,109,2 232,87,1 45,27,97 207,152,69 102,72,71 145,132,140 208,152,74 255,155,0 255,159,0 172,105,37 57,37,101 84,53,43 198,134,67 163,57,20 144,55,40 253,107,30 177,107,78 200,111,57 116,47,78 230,60,0 179,74,30 249,114,35 75,53,88 230,160,66 206,164,83 174,172,143 91,106,122 78,81,90 108,71,58 43,22,78 74,23,0 120,76,105 236,115,43 211,104,32 235,84,0 178,84,16 219,77,0 214,68,0 231,216,167 224,200,147 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,146 242,212,154 72,55,58 128,85,77 117,79,58 103,57,27 157,111,97 118,85,74 78,56,78 50,24,81 174,74,13 246,112,0 166,59,0 130,58,19 181,101,62 170,105,86 76,26,36 118,128,65 106,125,87 50,114,96 74,113,81 43,117,118 146,131,95 48,33,93 191,87,11 205,119,55 218,116,42 213,80,0 113,85,102 218,89,24 40,29,96 187,136,83 166,93,18 138,67,0 222,134,0 193,119,13 126,62,36 46,38,71 211,91,14 226,127,38 247,132,40 202,90,21 205,121,75 218,108,57 72,40,67 240,218,169 236,211,163 228,204,153 202,171,122 153,96,36 179,99,13 151,72,0 159,78,0 184,133,80 145,68,0 140,66,0 87,41,4 74,45,23 69,48,23 72,50,30 56,39,29 71,54,46
