157,126,77 139,108,59 173,137,90 161,126,70 168,126,74 165,122,62 166,123,65 153,111,57 155,113,73 152,109,74 123,89,57 136,102,68 149,112,59 169,130,69 168,131,62 159,117,65 137,92,48 139,95,55 138,96,58 158,117,72 144,107,65 148,112,63 148,109,66 133,88,55 140,100,66 147,107,71 156,117,76 181,142,101 174,136,90 153,114,73 137,106,57 141,110,57 145,114,65 149,118,69 166,128,82 176,139,86 152,115,60 149,111,61 160,122,72 154,121,73 144,108,57 169,129,77 169,133,82 139,99,74 153,115,78 150,109,64 164,121,72 161,120,71 147,110,68 137,103,62 139,100,59 147,107,71 175,131,93 158,115,66 135,99,50 109,73,51 90,61,37 101,73,46 120,88,54 130,98,64 133,98,62 133,99,56 167,129,83 145,107,61 152,109,64 144,102,64 105,71,49 168,134,71 176,137,80 159,118,69 154,112,74 155,116,77 165,125,73 175,134,73 181,140,79 171,133,83 167,128,85 132,97,59 140,105,69 140,102,65 145,110,72 149,114,76 156,119,77 162,117,69 141,104,62 133,96,54 130,93,49 146,109,65 130,94,61 118,82,51 114,78,47 121,85,54 131,91,55 138,101,48 149,114,58 149,113,66 138,99,58 132,93,52 155,116,75 160,121,78 152,114,68 161,125,65 145,107,61 151,112,55 154,118,60 156,113,68 129,85,55 126,90,61 99,69,43 109,78,55 147,109,74 148,106,66 159,118,71 156,116,64 152,112,60 140,99,54 147,105,63 148,102,63 160,127,79 138,114,63 147,118,69 144,115,66 125,98,53 115,97,55 107,94,60 115,111,65 126,122,74 110,106,60
142,111,72 146,113,76 157,119,71 155,118,76 157,121,59 159,120,63 145,105,51 162,123,66 159,118,71 161,117,87 143,106,80 145,109,76 163,126,86 152,111,66 164,125,68 158,118,66 148,108,56 172,132,80 166,125,78 137,96,51 153,119,74 146,112,71 144,110,69 142,101,72 155,116,86 149,111,76 169,130,87 177,139,89 161,124,69 163,125,75 164,131,81 167,134,84 149,113,66 140,103,59 141,103,66 139,101,53 164,127,74 152,116,65 156,121,65 142,105,52 164,128,70 172,128,77 154,119,63 117,81,52 142,99,64 160,123,70 163,119,79 152,111,62 150,112,66 146,107,64 148,110,73 146,108,71 130,102,64 146,107,64 126,86,52 116,85,48 115,90,62 113,87,62 122,89,62 122,90,60 115,82,55 128,94,62 152,113,81 124,87,47 131,107,74 72,52,34 51,52,33 51,51,37 56,52,44 75,56,31 88,67,42 127,95,61 185,149,91 174,138,78 159,118,59 147,113,50 138,106,51 130,98,54 126,96,50 138,105,66 121,88,51 132,98,64 118,82,60 117,85,43 144,110,65 137,103,58 137,96,49 133,99,56 122,89,50 131,98,59 126,89,63 135,96,66 107,72,57 120,89,50 147,109,59 148,110,60 145,102,57 161,119,65 152,112,60 144,102,62 152,110,68 142,100,58 150,109,64 154,114,60 163,123,69 145,106,49 156,116,64 138,101,59 111,77,55 108,71,47 149,111,65 135,93,53 133,92,43 143,104,43 133,92,47 144,105,48 154,112,58 148,106,64 159,122,67 131,98,59 101,75,54 98,70,59 100,71,51 69,43,33 85,64,37 94,80,62 78,64,50 114,104,66
164,133,94 158,125,88 159,121,73 160,124,73 155,116,73 161,119,77 166,126,74 179,139,85 163,123,71 144,101,66 130,91,61 134,96,61 146,107,77 150,109,64 151,112,55 140,100,48 135,95,43 145,105,53 145,104,55 151,109,67 156,122,77 159,126,87 141,107,73 155,117,80 161,122,94 139,102,62 157,120,65 159,122,69 157,120,65 149,111,61 149,116,66 140,105,67 173,137,86 170,134,85 162,125,81 159,125,82 145,112,62 142,105,61 152,116,65 159,122,67 170,136,64 166,134,61 165,125,73 145,107,72 152,116,69 137,100,60 131,88,53 140,102,52 141,104,49 175,138,83 155,115,63 169,128,79 166,128,80 144,110,65 101,75,52 95,76,51 72,56,39 62,46,33 56,44,34 54,43,36 89,68,45 120,90,64 115,94,67 85,63,45 41,43,28 53,58,36 44,43,16 58,60,34 58,58,42 45,44,37 42,41,34 50,44,37 91,68,26 102,73,40 103,74,41 113,84,51 128,100,60 128,96,54 129,99,53 132,100,54 130,98,54 123,91,49 128,94,60 134,103,50 158,125,73 145,109,58 155,114,67 128,94,51 128,95,56 131,98,59 124,96,56 150,120,76 159,126,89 151,116,80 143,104,61 154,115,72 160,118,66 171,130,71 170,129,70 154,115,72 157,119,69 154,113,64 134,96,50 128,92,41 145,109,58 159,119,67 168,128,74 153,105,58 149,104,71 126,90,61 133,94,53 129,86,51 151,111,57 150,111,54 150,109,62 143,103,51 140,97,50 159,116,69 156,117,78 142,108,63 129,97,65 121,89,59 111,89,71 87,68,52 80,64,51 72,56,41 72,58,44 49,34,25
143,108,70 151,116,78 152,115,73 164,126,78 168,131,78 158,117,68 170,131,72 148,109,52 154,118,60 168,131,76 169,133,82 165,124,75 140,101,71 135,97,49 157,119,73 162,126,68 173,135,89 141,102,61 142,101,70 154,115,76 142,110,68 139,106,67 128,93,57 152,118,75 159,117,77 161,119,79 153,117,68 151,116,78 152,117,79 132,96,63 116,82,52 157,124,85 154,117,75 136,102,59 131,104,61 143,109,64 123,89,44 138,102,55 153,117,70 173,138,73 174,139,72 183,148,81 148,112,50 134,97,44 130,96,62 145,109,60 134,92,50 141,103,55 151,106,58 191,147,80 176,135,67 176,137,76 162,118,67 118,86,44 66,53,30 47,41,32 39,45,34 40,46,35 40,45,39 35,40,34 40,37,43 41,34,44 38,35,39 55,59,30 59,62,38 53,57,30 54,57,24 51,56,22 58,62,33 57,60,38 45,46,34 46,46,41 44,44,44 40,40,40 40,38,46 52,50,48 66,50,35 118,80,43 142,105,61 148,115,76 131,98,61 121,87,53 141,109,67 134,102,60 151,117,74 144,110,67 149,111,63 129,90,47 137,102,66 128,94,53 151,116,62 174,138,80 172,129,73 157,114,67 154,117,64 145,105,71 151,115,64 156,120,69 153,115,65 136,95,66 142,103,62 149,111,63 148,109,68 163,125,79 157,118,77 167,131,73 157,117,53 147,106,47 158,117,58 155,115,61 157,114,69 138,99,58 152,114,66 152,114,66 152,111,62 157,116,67 163,119,77 157,115,73 128,92,61 122,87,49 124,90,56 124,90,56 145,110,74 139,103,70 87,66,51 78,64,50 83,62,47 100,80,62
156,120,73 166,129,85 160,123,79 164,126,78 171,133,83 163,122,73 156,115,68 175,135,83 166,129,76 164,126,76 154,118,71 145,104,57 138,99,71 147,108,69 161,122,83 146,109,56 152,113,72 129,90,51 138,100,54 132,91,60 148,109,70 138,99,58 155,118,74 147,110,68 149,113,66 148,111,69 143,110,62 146,111,73 156,121,83 145,109,76 137,103,69 131,97,67 137,102,66 163,125,88 146,108,62 145,107,61 150,112,66 161,125,78 167,131,84 164,127,74 166,131,64 136,100,38 155,118,63 143,105,57 116,81,54 112,75,35 126,84,44 170,127,78 174,127,64 188,140,68 194,145,76 185,144,76 170,130,66 100,82,52 50,44,19 42,41,30 43,48,28 43,48,28 41,46,26 43,47,30 50,52,35 45,47,30 42,41,34 55,57,31 54,58,31 52,56,27 54,59,25 60,65,31 74,79,43 75,81,42 66,68,42 61,64,42 47,48,38 41,42,32 40,40,40 41,38,42 49,42,45 79,65,51 100,75,47 117,84,45 121,88,51 139,105,71 153,121,79 153,121,79 132,97,61 138,103,67 142,103,64 154,115,74 151,115,82 133,97,66 153,116,63 170,134,76 167,131,73 140,104,55 147,110,57 132,93,50 149,113,66 146,110,63 149,113,66 144,109,53 147,109,72 149,112,68 145,109,60 152,114,66 154,117,64 150,112,64 177,135,83 164,123,66 159,118,61 170,127,82 149,106,57 136,96,60 136,97,56 148,109,66 151,111,57 161,120,73 138,99,56 145,106,63 121,85,56 132,97,61 124,92,50 131,99,57 140,105,67 130,94,61 110,80,52 93,72,47 102,83,60 106,87,62
155,119,70 159,122,78 144,106,71 164,125,84 159,120,81 175,138,85 153,115,65 155,117,69 147,109,61 138,99,40 138,102,69 145,108,66 157,116,57 161,125,63 155,117,69 169,130,71 161,120,75 148,107,60 168,126,74 163,120,73 167,129,81 151,109,67 147,109,63 141,111,55 148,117,66 145,114,65 149,115,72 135,100,64 149,113,80 133,97,64 135,102,65 140,108,76 145,106,74 160,122,85 168,129,86 155,117,71 149,111,61 152,114,64 153,115,65 154,118,71 168,132,85 152,121,59 144,104,52 140,102,54 126,89,63 124,90,49 158,116,51 195,146,69 187,144,70 189,150,77 138,96,42 159,118,61 153,116,61 49,47,27 49,51,25 46,48,33 42,49,33 45,48,26 49,54,32 46,54,33 58,61,37 65,69,42 58,63,31 41,45,18 43,49,20 50,57,25 62,69,33 73,80,44 77,85,46 84,93,49 85,91,52 78,85,51 76,83,51 65,71,42 45,49,32 39,41,36 41,41,36 51,50,41 73,57,40 132,95,53 159,123,76 159,123,74 154,117,75 140,101,71 144,106,69 139,102,58 149,112,70 141,102,72 113,82,59 123,89,59 167,131,73 169,133,75 153,116,63 152,114,64 150,109,60 151,117,72 167,125,71 157,114,67 171,131,67 150,110,58 155,113,73 129,89,53 134,94,58 125,88,44 161,124,80 146,108,62 149,111,63 150,107,60 142,99,54 129,85,55 142,101,70 147,108,51 162,123,64 150,109,64 165,125,71 148,107,62 148,107,60 143,102,55 136,96,60 124,90,49 147,108,69 141,102,63 131,99,57 134,102,60 132,99,60 143,111,79 101,82,57 115,91,67
139,103,56 141,104,62 147,108,78 150,112,64 173,137,77 167,129,79 154,116,66 143,104,61 157,119,73 151,109,69 118,81,57 155,115,90 194,155,86 170,133,78 154,117,62 149,109,57 149,108,59 158,119,62 179,138,79 171,129,77 157,117,81 142,103,73 161,134,69 134,102,60 142,107,69 142,107,71 165,131,88 149,114,78 142,108,67 130,96,55 155,117,80 141,102,70 149,111,74 140,102,67 156,117,87 148,108,72 164,125,84 155,123,79 148,114,84 135,96,68 137,100,60 154,120,79 150,108,66 160,117,72 170,127,78 180,141,82 184,143,82 160,116,65 170,132,86 160,123,79 176,136,82 163,123,71 63,39,13 53,56,23 37,42,20 38,41,19 53,54,31 68,70,42 73,78,44 73,80,46 76,81,45 78,83,49 74,83,39 68,79,39 63,71,32 64,72,31 72,81,37 80,89,45 88,97,51 95,104,56 92,101,53 85,94,48 88,96,55 79,87,46 70,77,41 69,76,40 64,71,35 63,64,45 61,47,33 134,96,46 162,125,70 173,136,81 154,118,69 153,115,78 154,116,79 158,121,77 137,101,54 133,93,70 102,71,48 112,78,48 138,102,44 162,126,68 149,111,61 160,122,72 142,108,67 136,106,60 160,119,58 156,116,52 151,110,53 145,105,53 142,100,60 141,101,65 142,102,66 150,109,60 150,108,66 150,113,60 155,116,73 137,94,59 143,99,57 119,84,48 122,86,64 140,100,46 162,120,78 157,116,69 159,119,65 140,99,54 149,108,61 137,96,49 141,102,61 129,93,60 122,82,48 120,80,46 139,102,62 146,109,69 147,113,72 153,117,84 129,97,65 117,91,68
140,104,53 141,105,58 124,85,53 148,110,62 160,122,76 135,97,49 166,128,80 147,109,63 168,130,84 154,113,66 156,112,84 173,140,72 156,122,63 150,112,64 146,108,60 165,121,81 150,107,62 142,100,46 165,125,73 185,134,97 174,135,94 143,124,56 147,114,64 153,116,76 147,110,68 148,109,68 159,120,77 148,108,74 152,113,81 160,123,81 159,122,80 163,127,76 169,127,89 145,102,67 142,98,70 152,112,78 160,120,86 151,113,78 139,101,66 127,88,58 154,117,77 138,106,62 168,126,74 199,155,86 192,145,93 183,135,77 187,147,83 171,134,81 177,138,97 154,114,78 170,132,84 142,106,57 44,43,18 44,46,31 51,54,34 50,49,24 61,65,36 79,84,52 85,96,56 85,94,50 78,90,43 81,90,42 84,96,47 84,96,47 78,87,41 78,87,41 81,90,44 85,94,48 95,104,56 96,106,53 100,110,57 105,118,64 102,110,57 98,106,55 91,99,48 82,89,34 109,105,57 100,98,51 111,101,63 136,94,56 172,135,95 135,97,62 130,96,64 140,104,57 146,108,60 160,122,74 148,109,66 130,96,64 100,64,35 125,90,52 155,118,65 168,131,78 156,120,71 151,115,66 161,128,80 152,119,71 158,119,62 169,130,73 144,105,48 156,115,68 147,106,59 154,116,68 146,106,72 148,108,56 149,107,67 162,125,72 132,93,52 163,121,79 165,124,75 150,107,74 150,108,66 152,116,58 142,104,54 168,132,74 151,109,67 137,96,51 145,109,58 139,103,56 148,106,66 117,84,45 147,105,65 141,99,61 157,115,75 165,123,83 149,107,69 125,87,52 129,94,58 110,80,54
131,94,52 120,83,41 137,100,58 152,114,66 160,121,78 145,106,67 152,113,72 180,143,90 149,112,59 152,109,74 170,129,80 149,110,80 141,103,66 143,105,57 163,125,77 142,110,66 98,65,26 158,126,80 122,86,53 139,111,71 184,167,91 172,138,79 141,102,63 135,95,59 152,113,72 153,114,73 157,118,75 167,129,81 165,129,80 144,107,63 160,124,73 159,123,76 154,112,74 152,110,72 141,99,57 142,103,64 146,105,76 140,102,65 138,100,63 145,107,72 140,104,57 142,103,60 180,143,88 174,135,66 184,144,78 180,135,73 169,129,77 165,131,72 163,126,82 165,128,88 146,113,65 129,96,48 38,32,9 42,39,26 47,49,32 45,52,20 76,81,45 83,91,50 87,96,52 87,96,52 93,103,52 93,102,54 92,102,51 99,109,56 91,100,52 89,98,52 86,95,49 95,104,56 98,109,53 101,112,54 110,121,61 119,131,68 116,123,64 127,131,73 116,114,56 185,181,121 145,133,74 123,116,59 120,111,66 128,91,49 135,102,75 107,73,53 129,95,63 169,133,86 156,119,64 166,126,72 134,95,54 128,96,54 122,88,47 126,92,51 135,103,61 144,112,70 137,100,58 134,97,55 154,120,79 145,111,70 154,118,67 153,117,66 165,129,78 144,104,52 168,128,76 152,114,64 146,108,62 155,114,67 155,112,77 140,100,66 142,103,60 150,108,68 151,110,63 148,106,64 146,106,72 126,86,52 141,102,61 152,114,64 150,109,62 143,101,63 152,116,69 138,101,57 125,96,47 141,102,63 155,115,63 162,123,66 156,115,70 159,118,73 166,125,80 154,117,77 143,107,76 126,96,70
118,84,41 133,99,54 135,101,56 145,109,62 155,118,74 149,109,73 161,121,85 134,96,50 146,108,62 136,94,52 149,107,65 155,120,66 128,90,53 143,105,57 141,103,55 135,96,64 142,104,67 146,110,61 150,112,66 146,117,56 139,113,45 165,126,69 134,95,52 154,115,74 146,107,66 153,114,73 154,114,78 162,123,80 154,117,73 113,75,38 164,132,77 149,113,66 148,105,70 161,119,79 172,131,84 164,127,74 142,102,66 127,88,60 141,102,74 149,111,74 149,113,64 91,56,29 174,131,82 189,138,71 192,141,72 182,144,78 145,110,56 158,127,67 144,111,63 133,99,58 124,89,51 128,95,56 61,53,31 50,46,36 55,58,36 34,39,7 79,82,47 88,94,53 90,97,49 98,107,59 105,114,58 106,116,63 104,112,59 112,120,67 103,113,62 95,104,58 94,103,55 104,113,57 108,116,63 114,123,63 117,127,64 115,123,61 141,141,80 251,249,191 140,136,74 151,144,83 132,128,70 135,130,77 109,100,53 139,105,62 114,83,62 110,80,63 123,89,57 142,106,59 163,127,69 157,118,61 147,108,69 132,100,56 110,76,33 136,104,62 147,116,77 96,65,26 138,101,59 131,94,52 132,98,57 128,94,53 149,116,68 154,121,73 150,117,69 150,109,62 156,115,68 157,119,69 150,113,60 141,100,55 141,98,63 125,85,49 149,110,71 139,99,63 146,108,58 138,96,54 147,108,67 152,112,76 133,93,59 139,100,61 149,108,61 137,95,57 144,107,65 142,105,61 120,89,40 132,100,58 142,101,52 156,117,60 163,122,75 164,123,76 152,110,72 147,109,74 128,92,61 116,86,60
109,80,47 126,97,64 141,109,75 126,91,55 118,81,55 141,102,72 145,106,74 157,115,73 157,117,63 172,132,78 148,108,54 155,116,59 165,126,67 140,102,54 153,115,67 140,103,59 126,90,61 101,67,37 169,147,73 105,89,31 93,71,37 142,101,52 140,104,55 152,116,67 138,98,64 141,101,67 105,75,29 121,89,47 150,108,70 142,105,61 129,93,60 139,105,62 157,115,77 150,108,68 148,107,58 160,123,70 153,116,63 142,103,62 149,109,73 144,103,58 170,131,70 172,138,79 164,118,63 177,133,66 169,125,58 152,116,58 129,95,50 135,100,62 137,103,58 137,104,56 139,106,58 136,104,58 131,97,56 67,64,51 58,57,30 65,68,33 229,235,196 94,100,59 98,108,57 107,118,62 110,119,61 108,117,57 117,128,72 110,121,65 101,112,54 93,104,48 107,115,64 108,116,63 116,123,68 124,128,72 127,127,66 136,134,74 243,236,177 152,148,86 146,139,78 119,124,61 102,109,52 104,106,60 134,107,75 68,58,34 115,86,66 121,87,55 96,64,34 86,55,16 113,85,56 116,86,40 122,90,56 94,66,26 72,66,41 120,92,52 140,104,71 115,79,46 161,123,75 154,116,68 147,109,74 126,92,47 112,80,48 126,94,60 143,110,62 142,106,59 144,107,65 144,107,63 146,109,65 130,95,59 119,84,48 124,84,59 130,91,59 146,108,71 152,117,63 139,101,53 146,108,60 140,99,54 142,102,50 130,89,44 152,111,64 158,117,68 139,99,65 139,98,67 128,92,63 128,92,63 135,97,49 142,106,48 149,113,64 144,108,59 142,102,68 147,107,73 143,112,75 120,88,58
99,69,41 116,86,60 106,72,42 123,87,54 135,99,66 142,105,65 152,117,63 159,118,71 158,117,70 164,124,70 163,123,69 147,106,57 148,108,56 134,96,48 161,123,75 134,95,63 136,118,56 164,154,76 138,118,59 171,141,83 154,118,58 150,114,56 133,97,48 153,117,66 164,125,86 146,107,68 93,66,32 121,85,25 87,64,33 137,111,57 146,114,68 136,101,63 150,111,72 152,110,70 165,124,77 155,117,69 149,111,63 139,100,59 153,113,77 183,143,89 177,138,79 166,124,61 150,106,64 132,89,40 137,94,45 141,103,53 122,86,57 108,71,47 116,80,49 133,97,64 132,97,59 126,92,47 83,62,35 143,104,65 75,67,31 66,71,37 81,86,41 101,106,59 112,119,64 114,123,65 126,133,74 115,124,64 117,126,68 117,126,66 105,116,56 123,132,72 113,120,61 100,108,55 100,104,48 118,116,56 127,123,61 135,131,69 141,137,77 124,122,62 119,115,57 137,114,72 129,95,65 127,79,52 137,102,64 111,79,63 133,98,60 149,112,68 126,89,49 128,90,53 114,81,42 131,91,55 132,96,63 94,76,46 79,62,38 103,71,39 146,112,71 154,120,79 148,109,66 161,122,79 149,112,68 108,79,55 84,53,30 116,86,58 119,85,44 141,104,62 126,88,53 134,97,57 132,95,55 148,105,70 138,95,60 142,105,65 142,105,61 158,114,74 146,103,58 160,122,74 154,116,68 148,107,58 148,106,64 136,95,46 165,126,65 149,107,67 161,122,83 149,109,75 139,105,62 139,107,52 136,98,48 155,118,65 135,99,50 148,112,63 142,103,62 147,108,67 149,112,72 133,95,60
95,67,40 92,62,36 136,101,65 154,118,67 168,132,81 117,89,51 137,95,55 155,114,69 162,122,68 163,124,63 155,116,59 152,111,62 152,111,62 129,91,45 141,103,55 127,110,45 141,124,55 148,120,62 124,89,35 86,52,30 154,117,75 153,115,69 133,96,54 148,111,58 173,132,83 176,140,91 158,125,77 200,182,109 103,83,22 140,113,70 138,107,56 154,121,71 152,115,75 150,111,72 163,125,77 183,147,96 165,129,78 167,131,80 179,145,86 162,122,68 150,110,58 132,98,53 124,89,53 130,97,60 139,107,63 140,106,63 128,93,57 122,86,57 110,74,45 119,83,54 117,81,50 125,89,58 127,86,70 142,97,62 140,104,57 115,97,55 91,103,56 101,112,56 115,122,63 116,123,66 120,124,66 122,122,61 123,126,64 127,130,66 118,123,62 116,123,64 114,118,60 111,119,57 119,117,57 111,109,49 135,131,71 123,121,61 121,119,57 132,119,58 167,125,73 157,118,77 156,126,80 166,132,89 146,109,69 140,103,59 139,101,66 132,93,61 150,111,68 149,110,67 152,112,60 149,110,51 156,121,65 139,100,68 161,124,69 160,124,62 137,100,60 152,116,67 132,95,55 141,104,64 143,111,67 146,112,67 130,97,60 122,88,54 130,96,64 130,98,68 126,91,55 128,92,59 149,116,68 159,121,73 157,119,69 139,101,53 131,89,49 142,99,64 143,102,57 143,103,51 144,103,54 157,115,63 159,118,59 163,122,61 165,124,67 175,134,77 171,132,75 154,115,58 152,110,56 125,80,47 111,75,44 106,72,40 145,106,65 160,124,66 169,133,71 170,134,76 157,118,75 122,88,54
107,81,56 107,79,52 146,115,64 161,126,70 176,139,86 163,123,71 168,129,72 147,105,65 135,91,65 139,103,70 140,106,65 132,99,49 152,119,69 140,103,59 158,131,68 138,125,62 142,105,65 145,106,63 146,102,62 154,119,83 144,107,65 131,95,48 136,102,57 147,108,65 149,111,61 164,136,57 189,162,78 136,106,62 102,77,33 144,110,76 140,106,63 145,111,68 141,103,66 132,92,56 154,116,70 175,138,94 147,110,66 138,101,57 160,124,73 149,114,78 122,84,63 101,77,40 107,83,48 134,93,64 135,95,61 137,103,60 130,95,59 113,77,44 119,83,50 126,90,57 115,78,54 124,83,63 127,85,63 132,84,57 142,107,71 150,103,69 174,130,79 126,95,58 116,113,60 108,112,56 114,118,62 115,117,62 123,123,64 128,126,66 112,117,56 113,120,63 110,114,58 108,114,62 108,112,58 111,113,60 117,112,57 131,109,60 159,120,77 162,116,77 138,101,61 135,94,65 145,108,68 142,109,59 162,126,75 144,108,61 151,114,70 154,117,75 156,117,78 146,107,68 154,113,64 155,116,59 151,111,59 170,133,62 162,125,70 150,112,66 158,124,63 154,118,69 151,113,76 147,109,72 149,110,80 120,86,52 132,98,64 129,95,63 125,91,61 136,104,74 119,84,48 143,108,70 143,110,58 102,78,45 144,122,75 125,99,60 149,110,67 141,99,57 119,75,45 133,91,51 151,110,65 150,107,58 159,118,61 168,127,70 175,134,75 167,126,67 155,114,69 144,103,58 124,92,46 107,72,45 100,66,46 113,77,46 149,113,53 156,116,64 160,122,72 163,126,71 148,109,66 120,86,52
98,74,50 109,86,57 126,105,64 145,112,62 145,107,70 140,101,62 147,109,59 145,107,61 135,95,61 123,90,51 121,88,49 117,89,51 112,86,47 107,88,35 140,132,67 146,110,59 133,95,58 144,103,58 167,126,67 145,104,45 101,68,20 86,67,53 160,127,88 160,133,58 195,170,81 192,163,100 162,125,72 143,102,57 140,101,62 144,106,69 137,103,62 141,109,75 121,92,61 104,77,45 143,117,78 145,107,70 130,91,59 138,103,65 137,103,62 119,89,61 112,83,50 123,94,61 140,106,65 139,105,64 122,87,51 125,91,57 117,83,49 136,96,60 140,100,64 145,105,71 153,112,81 133,91,67 134,93,62 114,73,46 108,78,52 82,56,35 86,61,44 72,51,28 168,130,84 146,111,57 128,102,50 119,102,63 122,107,58 129,108,52 158,119,58 137,104,56 115,96,73 160,129,78 168,131,87 147,102,69 153,110,65 163,120,71 158,115,66 155,117,69 140,101,60 143,105,55 153,115,65 161,125,67 166,130,72 156,119,75 148,112,65 159,122,82 139,105,64 147,113,72 141,102,61 148,108,72 154,113,64 171,128,70 124,85,55 122,90,58 148,112,63 159,123,74 133,96,70 116,82,62 135,99,70 143,109,68 115,83,51 114,82,52 118,87,48 144,111,63 132,97,61 148,110,73 148,111,67 155,119,68 132,96,49 118,86,52 129,96,57 152,110,68 150,111,68 138,100,63 137,100,58 150,110,56 161,121,67 157,118,61 175,136,77 158,119,60 149,114,60 128,90,53 128,95,47 130,95,59 135,98,56 152,116,67 144,102,62 166,123,76 173,133,79 137,100,60 121,85,54 123,87,56
93,70,41 112,88,62 116,90,67 130,101,68 134,103,64 134,100,66 172,141,92 148,110,64 140,100,66 127,94,57 118,85,46 143,102,57 157,116,55 138,119,64 156,114,72 134,96,48 139,106,58 147,111,60 164,122,70 150,108,56 130,93,51 118,91,44 159,143,40 162,137,62 163,132,79 136,106,50 136,95,48 135,93,55 101,70,51 82,55,37 100,75,47 139,105,64 162,125,81 169,130,87 166,128,80 153,116,72 134,97,57 136,102,61 128,92,59 126,91,55 128,94,53 142,114,74 147,112,76 140,105,67 117,81,48 118,84,50 121,87,53 148,109,70 152,112,76 149,109,75 148,109,66 145,105,71 153,114,71 142,102,66 131,96,60 98,66,36 119,83,50 115,82,55 100,76,50 102,83,60 85,69,52 59,39,21 140,99,42 165,129,78 152,114,64 147,111,60 129,91,70 107,82,63 117,81,48 136,101,65 146,113,65 163,120,73 156,113,66 140,102,56 143,104,63 166,128,78 168,130,80 157,119,71 147,109,61 137,100,56 149,113,66 139,102,62 123,89,48 122,88,47 138,106,62 134,103,54 159,121,75 154,118,69 149,111,63 162,122,70 138,100,63 121,83,46 125,85,51 122,86,55 122,88,47 140,107,55 119,79,45 120,79,48 142,103,62 157,119,69 150,112,62 142,104,67 134,97,53 125,94,55 127,95,61 134,96,61 111,78,53 160,124,73 135,99,48 132,97,59 135,101,56 156,116,62 157,117,63 161,121,67 150,110,58 140,100,48 142,105,61 137,100,60 123,88,52 123,87,54 125,86,58 138,100,65 141,104,64 136,96,62 123,84,56 121,90,53 128,93,55 139,104,66
81,60,37 93,72,49 102,78,56 101,72,52 91,59,43 132,98,76 110,77,50 142,109,61 133,90,55 125,89,56 147,114,64 172,134,70 134,120,52 127,101,51 163,124,85 164,121,76 147,106,61 141,105,58 148,117,64 131,105,55 149,134,71 188,179,80 197,182,105 110,89,48 182,139,83 153,105,51 137,98,66 80,54,42 76,52,44 127,93,59 159,116,71 150,112,62 148,111,56 152,114,64 152,114,68 140,106,63 143,109,66 128,94,51 135,101,58 146,114,68 146,114,68 138,104,61 146,112,69 118,85,46 125,90,63 132,96,63 132,97,61 133,96,52 148,111,69 152,115,73 142,103,60 133,93,59 147,103,61 154,112,60 147,105,65 127,83,55 129,93,60 118,82,49 138,106,64 105,76,52 70,51,28 95,65,37 145,109,60 158,122,73 163,125,77 171,133,85 147,109,61 123,89,44 131,95,62 132,108,71 128,98,52 159,117,75 130,88,50 145,105,53 156,117,58 163,121,69 137,99,64 121,81,56 132,94,46 141,104,64 144,108,61 151,115,66 132,98,57 132,98,57 143,106,53 156,119,64 140,102,67 144,106,71 159,121,75 143,104,65 131,92,64 131,92,60 138,99,71 148,110,73 133,99,58 138,97,48 146,109,69 123,86,46 139,102,62 136,97,56 164,125,84 156,117,78 149,108,77 123,93,67 96,76,58 88,65,50 118,88,71 98,74,52 134,97,53 138,99,58 153,114,73 173,137,86 149,113,62 148,112,61 142,106,57 131,92,60 121,87,55 122,88,56 96,59,35 130,90,65 134,96,48 142,103,60 141,102,59 139,99,63 132,93,61 138,100,63 141,102,63 147,107,73
82,60,40 84,62,42 113,89,65 114,84,56 103,72,51 137,103,71 147,114,89 125,89,56 123,79,49 148,109,66 179,139,87 153,125,67 105,96,38 162,125,72 156,115,68 155,119,72 141,122,69 120,101,48 147,123,61 176,155,74 169,153,54 175,153,90 148,105,72 149,107,67 172,127,81 157,109,64 73,54,42 73,57,55 117,86,65 146,109,65 138,97,50 139,101,55 145,106,65 150,111,72 146,108,60 127,98,47 133,104,55 142,106,59 141,105,58 122,91,40 149,118,67 133,99,58 135,101,60 131,98,61 135,100,75 122,85,61 139,104,66 175,138,94 166,129,87 148,111,69 117,83,49 143,112,63 178,136,84 195,154,93 155,117,67 120,81,42 120,80,44 148,110,64 140,102,56 122,88,45 123,87,40 145,110,56 147,111,60 175,140,86 171,133,83 147,109,59 139,101,51 140,100,48 135,93,51 141,104,64 149,106,59 140,99,54 148,108,56 162,123,64 183,145,79 184,139,75 146,103,56 131,91,57 139,99,65 152,115,73 132,95,51 142,105,61 158,117,72 156,115,70 148,110,64 159,121,71 158,120,85 148,110,75 147,110,57 147,110,57 131,93,56 123,84,52 134,95,65 118,78,53 140,106,65 136,98,48 139,102,62 149,112,72 140,103,63 153,114,73 141,102,61 138,99,60 134,93,62 132,97,61 101,75,50 98,70,43 123,91,61 118,91,59 124,95,62 141,99,57 154,112,70 151,114,70 138,101,57 131,94,50 130,94,47 126,89,47 117,83,51 110,76,44 133,92,61 143,105,59 140,99,68 139,99,65 145,106,63 142,102,66 149,105,67 145,101,59 159,120,81 145,105,71
