10,9,12 10,9,12 10,9,12 10,10,10 44,33,26 78,44,22 78,47,26 85,50,25 93,47,17 162,114,60 181,122,45 207,170,117 229,200,149 230,206,151 233,208,151 235,212,154 236,211,154 142,119,77 107,142,151 8,37,55 114,141,155 50,78,85 106,135,151 118,103,67 197,168,107 223,198,139 235,212,154 237,217,156 221,174,113 214,139,42 208,139,74 123,109,137 17,12,111 10,16,105 8,23,107 20,29,112 38,38,116 57,49,95 73,55,103 82,68,123 57,35,57 168,126,113 171,147,153 198,158,124 239,208,148 244,221,161 244,219,160 246,221,164 244,218,164 241,215,161 239,213,159 226,197,148 236,210,160 230,203,160 227,200,155 224,197,154 216,192,155 204,177,143 176,152,119 177,158,123 162,145,108 179,161,129 129,116,95 126,115,98 57,45,35 60,49,44 123,109,84 202,182,136 148,119,54 189,118,47 246,201,128 255,225,155 248,228,167 249,226,166 252,230,165 250,228,165 250,228,163 246,225,155 238,215,157 214,98,55 226,83,34 185,125,115 244,213,164 194,160,88 207,174,97 247,219,161 105,103,101 85,119,135 106,102,96 178,130,56 108,111,103 94,113,121 45,77,105 40,79,105 40,77,97 43,68,92 107,82,65 156,102,64 153,88,33 57,40,62 41,38,96 33,39,108 33,37,107 34,36,102 65,48,20 192,155,70 206,166,75 238,218,157 238,218,159 238,218,159 246,221,164 253,215,149 202,169,101 242,220,157 248,218,162 216,176,122 158,101,41 139,59,0 134,56,0 149,79,21 171,117,67 141,77,17 129,60,0 91,50,30 80,51,31 74,50,28 75,53,33 68,47,32
10,9,12 10,9,12 10,9,12 11,11,11 49,37,27 84,55,33 77,48,26 89,55,33 109,64,31 166,111,57 177,120,49 205,169,118 225,196,147 226,200,148 236,211,154 238,215,157 233,209,158 107,98,67 77,109,108 62,83,92 113,132,163 88,117,119 104,129,124 132,114,70 199,172,111 226,198,140 237,212,155 238,215,155 199,158,109 159,133,123 156,132,148 217,167,123 198,163,127 202,156,115 233,201,159 201,160,115 179,147,103 241,190,110 250,202,107 213,172,123 179,146,107 151,112,82 178,150,141 206,163,128 230,193,138 215,172,116 227,188,131 231,199,142 229,197,142 223,188,134 237,211,157 217,182,128 235,190,144 205,169,122 215,182,132 222,193,144 219,194,148 201,174,129 211,184,141 207,176,137 178,152,113 152,127,97 132,115,91 115,99,86 55,44,37 59,50,44 126,107,84 202,182,134 224,194,136 250,210,144 195,151,98 252,225,160 250,228,163 252,228,166 254,230,168 252,227,168 246,222,160 251,216,160 246,222,169 230,90,49 235,80,28 217,130,105 240,215,156 201,163,97 209,171,95 239,214,155 206,206,174 83,118,152 75,124,142 75,118,145 190,161,110 172,153,100 60,60,72 40,68,102 46,80,119 45,80,112 61,72,85 57,71,81 77,111,139 167,119,33 31,34,113 32,36,108 35,34,107 31,35,105 40,36,97 121,100,59 205,161,81 240,219,163 242,219,161 241,221,162 245,222,164 248,214,151 192,158,88 245,221,159 245,215,157 216,181,127 167,117,57 159,77,3 154,78,15 136,66,15 194,142,92 140,72,13 132,67,7 97,49,20 80,51,29 80,55,36 74,52,32 69,48,33
10,9,12 10,9,12 10,9,12 11,11,11 53,41,31 79,53,30 79,50,28 83,52,29 116,71,36 161,105,42 176,123,55 204,168,117 220,191,142 228,199,148 236,208,152 228,214,156 156,66,40 47,31,96 146,75,58 114,120,121 252,147,21 74,81,76 120,113,113 150,118,61 200,173,112 221,193,135 234,209,152 236,211,154 198,154,112 154,138,153 182,137,89 164,139,138 209,156,74 184,148,99 115,128,183 164,161,176 205,154,97 211,166,120 223,166,79 212,161,133 181,142,114 171,128,95 191,166,149 214,172,134 230,188,134 213,161,111 212,165,113 242,205,150 232,200,143 220,188,131 237,207,151 220,185,131 226,186,134 208,163,117 233,197,146 225,196,143 203,170,118 123,80,31 202,176,126 201,174,127 180,155,109 179,156,116 148,128,108 114,98,85 54,45,37 57,51,44 126,107,84 195,175,125 237,207,151 228,181,118 246,218,160 247,225,160 249,227,162 249,227,162 252,230,165 253,229,167 250,226,164 242,222,172 233,211,173 227,88,42 232,77,21 215,128,103 241,217,155 207,167,101 200,162,86 242,219,159 232,217,170 188,144,93 155,123,93 112,103,76 122,121,85 201,151,68 66,58,64 30,43,100 28,57,102 42,82,114 43,81,110 40,75,107 33,73,105 152,121,111 55,38,58 34,35,106 29,33,105 29,33,103 28,32,102 44,44,101 206,157,80 241,216,159 241,220,164 242,222,163 242,219,161 252,218,157 196,159,90 240,216,154 244,214,156 220,188,133 172,125,64 154,70,0 135,59,0 130,60,9 205,155,113 132,59,2 143,79,10 105,57,30 80,51,29 73,48,29 75,53,33 59,38,23
10,9,12 10,9,12 10,9,12 8,10,10 56,40,34 75,49,28 79,50,28 83,52,29 130,86,48 159,101,37 181,128,64 204,169,115 221,190,139 225,199,147 230,205,148 141,134,134 230,46,31 58,24,122 116,4,28 30,133,140 70,129,98 12,36,94 54,36,47 152,116,56 207,178,115 227,198,137 233,208,149 231,203,145 174,140,97 152,137,145 159,117,77 183,140,84 219,163,96 191,156,129 198,167,128 156,144,149 206,165,134 209,167,115 220,165,109 217,170,136 172,130,78 187,154,115 165,156,169 214,175,134 251,215,157 243,214,153 238,213,156 244,219,162 249,219,163 245,214,161 244,213,160 241,210,159 238,207,154 235,206,155 232,206,152 225,201,148 157,113,60 123,63,9 137,72,15 160,95,40 141,82,34 118,59,13 141,109,75 114,99,79 54,46,35 57,51,44 118,99,76 192,172,124 237,207,149 160,124,64 244,222,146 245,222,162 254,221,155 246,224,161 250,226,164 252,227,168 247,223,159 252,218,157 253,210,175 233,83,32 229,79,25 218,156,129 242,214,156 212,177,112 200,162,86 241,216,157 235,214,160 230,209,155 125,152,162 128,159,165 129,160,175 193,161,88 53,51,71 25,40,99 33,35,101 29,45,83 35,76,99 33,74,99 36,76,108 40,46,108 188,142,74 43,37,103 28,36,111 27,33,104 26,32,103 26,35,107 171,140,80 245,218,157 243,220,162 242,219,161 240,217,159 248,214,155 196,159,88 247,219,161 245,215,157 224,193,133 168,121,69 160,83,0 166,89,13 133,62,7 213,170,121 130,60,11 127,60,10 101,56,12 80,51,29 74,50,26 71,47,25 71,49,31
10,9,12 10,9,12 10,9,12 10,10,10 57,42,31 74,48,27 76,47,25 77,46,23 137,93,53 158,100,34 181,130,65 208,172,121 219,188,139 223,197,145 229,206,148 235,211,156 185,88,82 59,25,105 87,22,72 216,142,65 45,90,78 0,69,103 71,77,64 153,124,63 206,179,116 227,200,137 234,210,148 231,203,145 174,141,114 162,144,143 116,97,113 124,102,105 154,131,132 180,147,140 223,150,73 199,144,131 212,138,70 197,159,151 188,153,99 198,150,107 187,163,141 142,140,160 161,150,177 216,178,132 225,184,127 223,181,127 238,201,146 235,203,148 240,209,156 244,212,157 230,198,143 246,214,159 238,205,153 234,208,156 230,206,153 224,200,149 206,180,128 200,170,124 203,178,132 197,177,129 184,162,115 143,99,59 104,63,32 124,99,80 52,47,35 57,51,44 118,99,76 191,171,125 227,200,137 202,173,99 94,60,86 174,142,71 246,224,148 250,225,166 253,229,167 249,227,162 249,227,162 243,225,163 250,218,163 229,206,177 196,100,58 229,215,188 244,219,160 210,177,111 199,161,83 239,214,155 236,215,161 235,214,160 117,127,124 125,157,165 122,149,163 172,144,86 236,175,61 121,78,31 36,38,106 27,48,87 118,149,164 88,119,136 45,75,97 45,46,117 121,99,132 91,63,63 28,37,105 25,34,104 25,34,104 24,35,106 72,57,90 246,220,166 246,222,167 243,220,162 239,216,158 249,219,163 197,156,84 255,224,164 245,215,157 224,193,133 171,124,72 188,113,23 168,85,2 136,61,0 197,156,107 127,59,14 125,58,8 112,62,20 83,52,31 82,56,31 81,57,35 71,49,31
10,9,12 10,9,12 10,9,12 10,10,10 58,42,29 72,47,28 73,47,26 76,47,25 144,102,64 159,96,29 179,138,79 208,175,125 215,185,139 219,195,144 230,206,151 238,209,160 137,52,24 49,114,118 0,67,85 99,131,128 17,31,113 170,23,0 128,89,50 174,126,70 208,179,114 222,198,134 232,208,146 222,193,140 160,129,108 161,140,127 80,44,54 88,57,68 114,75,84 172,134,113 188,153,117 169,139,111 198,167,130 152,114,93 138,107,54 191,173,170 121,133,182 118,134,186 165,152,160 219,177,135 225,185,131 244,200,147 193,144,93 223,176,124 226,186,134 227,187,133 219,184,128 223,186,133 243,200,151 213,177,126 224,188,137 205,164,117 210,174,125 217,181,132 208,179,130 199,172,127 195,167,127 183,154,121 81,51,23 72,35,20 52,47,35 57,51,44 124,105,82 207,187,141 171,144,79 209,180,108 255,215,133 104,67,27 253,226,161 250,228,161 247,228,162 249,226,166 248,224,162 250,227,167 245,222,162 243,223,164 242,219,161 243,219,164 240,221,157 209,180,115 206,169,86 238,213,156 239,215,162 240,221,166 225,212,178 144,159,166 95,125,134 172,147,101 245,190,74 255,188,2 55,43,102 30,44,106 115,145,156 111,146,155 107,139,149 31,41,106 41,44,107 172,132,57 31,40,121 29,33,105 28,31,108 26,32,105 38,38,116 244,220,183 246,223,165 242,219,161 243,220,162 246,217,164 204,161,87 243,213,146 243,218,161 228,196,141 168,130,80 180,100,14 172,89,0 152,68,0 174,129,81 116,56,6 123,58,0 108,47,2 84,53,34 80,54,31 76,52,30 71,49,31
10,9,12 10,9,12 10,9,12 11,11,11 58,41,31 70,45,26 66,41,22 69,40,18 141,102,63 153,90,21 178,141,88 209,173,124 220,190,144 224,198,148 231,210,156 174,50,26 144,43,14 10,129,139 6,121,135 54,24,123 255,38,0 237,58,21 144,169,182 174,133,74 212,183,120 225,201,135 236,209,148 223,193,137 170,134,105 155,122,97 150,129,159 163,144,148 200,166,121 212,162,102 225,163,91 218,163,80 234,180,92 235,178,89 236,179,108 238,176,95 230,159,88 209,137,89 186,121,64 225,176,125 229,187,133 212,172,120 229,189,137 225,185,131 219,179,125 208,168,114 214,172,118 230,182,135 225,178,128 219,172,122 225,187,137 199,154,108 206,163,114 189,146,99 211,173,127 206,172,129 184,153,116 180,151,120 151,123,96 64,22,9 52,47,35 57,51,44 131,112,89 212,192,146 177,150,85 132,101,50 251,201,139 190,157,91 252,227,168 248,224,162 250,228,165 252,229,171 249,226,166 249,226,168 247,225,162 244,221,163 242,219,161 244,221,163 242,222,161 213,184,121 213,176,93 240,215,158 235,214,158 240,217,159 244,222,159 120,117,91 114,145,149 179,153,103 237,214,143 195,158,77 252,186,29 32,46,110 119,149,162 116,151,160 105,137,147 32,44,106 31,33,101 45,42,116 117,92,104 28,32,106 28,30,112 24,32,107 23,31,106 123,111,143 249,220,171 245,222,164 242,219,161 241,216,159 215,171,93 243,210,144 240,215,158 232,200,145 173,137,88 167,90,3 163,79,0 161,77,0 159,111,64 119,64,12 137,72,10 121,62,3 80,49,30 78,52,29 71,47,25 71,49,31
10,9,12 10,9,12 10,9,12 11,11,11 57,38,26 67,45,27 67,41,20 72,43,23 143,101,59 144,91,23 182,141,84 205,174,125 220,193,148 224,202,153 205,152,111 185,28,0 88,57,49 0,140,145 78,46,62 255,36,0 140,27,58 67,93,137 119,115,124 172,141,81 215,188,125 227,203,139 239,215,153 220,186,127 204,153,88 202,127,64 185,107,59 162,90,40 153,90,37 155,100,46 184,136,82 221,180,121 233,198,142 250,220,162 248,221,160 244,221,161 240,216,161 236,216,157 240,220,159 244,221,163 245,222,164 241,220,164 239,216,158 237,217,156 240,217,157 237,214,154 238,215,157 231,208,150 227,206,150 226,202,147 222,201,145 228,199,148 214,183,132 193,160,110 196,160,113 200,168,124 170,135,99 169,140,107 161,127,105 102,77,58 52,47,33 57,51,42 139,121,89 214,195,142 206,177,114 154,118,56 201,159,121 169,117,98 255,227,174 250,228,165 254,232,169 250,227,167 249,227,164 247,224,164 245,222,162 245,221,166 244,220,165 245,221,166 241,221,160 215,187,129 215,176,92 237,217,156 236,215,159 240,217,157 240,221,157 195,173,128 119,155,159 173,153,92 242,216,148 239,211,155 255,199,67 84,60,38 116,148,160 116,148,156 102,131,149 31,44,99 28,32,102 34,31,105 112,88,62 49,41,117 25,34,104 26,35,103 28,44,80 58,78,102 240,220,200 247,224,166 240,217,159 241,216,159 210,166,88 227,194,128 238,213,154 229,200,147 179,143,92 165,89,8 165,81,0 164,80,4 133,84,35 123,70,17 131,61,0 130,63,11 81,50,27 81,52,30 72,50,30 67,47,27
10,9,12 10,9,12 10,9,12 11,11,11 55,36,24 62,40,22 66,40,17 67,37,20 150,107,62 147,91,24 182,142,90 208,178,132 216,189,144 224,197,154 66,129,131 0,133,144 101,63,67 168,24,7 255,42,0 86,7,84 15,20,137 108,90,101 126,94,91 184,145,86 216,192,128 226,204,139 233,211,148 236,206,150 243,217,149 238,216,151 238,216,153 237,213,149 239,214,157 239,214,157 241,216,159 241,217,155 235,215,154 236,216,155 238,215,155 236,213,155 230,209,155 239,220,165 237,219,159 244,220,165 225,200,154 209,184,138 240,218,169 240,221,166 244,223,169 234,213,161 240,219,165 230,209,157 227,208,153 222,201,147 223,204,151 222,201,149 216,192,141 215,191,140 211,184,137 204,177,132 170,142,104 170,136,104 158,123,98 133,108,89 52,47,33 57,51,42 143,126,89 214,195,140 242,213,150 127,89,54 222,185,91 236,184,122 246,217,164 254,232,169 255,235,172 248,229,165 245,226,162 246,223,163 244,222,159 243,220,162 247,223,168 246,222,167 243,223,162 217,194,136 222,184,97 236,219,154 239,216,158 241,215,161 239,216,156 243,221,158 122,152,161 157,142,104 240,214,146 243,215,159 244,225,168 255,181,6 123,146,143 118,151,156 83,113,133 33,56,94 27,40,99 27,32,97 34,36,104 127,111,94 31,45,86 92,115,142 127,152,165 72,102,124 90,105,108 244,220,165 244,221,163 245,220,163 212,168,90 217,184,118 239,214,155 235,204,151 185,147,97 160,84,3 164,80,0 167,83,3 126,74,26 117,66,13 132,59,0 127,60,8 82,51,28 79,50,28 74,47,29 72,47,28
10,9,12 10,9,12 10,9,12 12,9,13 51,34,24 59,39,21 57,33,11 63,33,16 149,106,59 141,92,25 180,143,90 207,177,133 219,192,149 220,193,148 36,112,121 0,119,139 127,43,28 166,25,0 172,1,9 23,18,129 15,28,144 148,169,190 131,126,125 188,151,98 215,193,128 229,207,144 232,210,147 234,206,150 238,213,154 237,215,150 237,215,152 242,213,152 241,211,153 233,205,149 217,186,133 241,211,153 238,213,154 235,207,149 236,211,154 216,194,145 191,169,122 215,195,147 228,206,159 204,179,133 193,168,124 193,167,126 212,189,147 200,180,132 233,211,164 206,184,137 215,193,144 216,194,149 182,162,114 202,182,134 220,200,152 218,198,150 218,193,145 215,190,142 209,184,140 202,177,133 197,171,132 185,153,121 146,113,88 130,106,84 54,46,33 57,51,42 144,127,90 214,195,140 242,213,150 217,168,128 163,139,59 255,222,172 253,227,159 249,227,164 252,230,167 249,226,166 246,224,161 246,221,164 246,223,163 246,222,167 249,225,170 246,222,167 241,221,162 224,199,142 222,183,99 237,217,156 239,216,158 240,215,158 240,217,159 244,228,170 126,148,160 120,114,89 233,209,145 243,218,159 246,221,173 255,179,1 122,143,139 121,154,159 76,106,126 62,87,113 69,86,129 110,128,164 81,104,142 96,88,54 127,149,165 118,145,159 120,144,164 33,66,89 73,77,90 239,215,162 246,222,169 244,221,163 213,170,96 223,188,123 241,217,155 235,204,151 188,150,100 157,81,0 141,56,0 147,65,0 121,67,19 137,82,28 131,58,0 126,56,5 86,52,30 82,53,31 75,48,30 72,47,28
10,9,12 10,9,12 10,9,12 12,9,13 47,32,23 53,34,18 56,34,16 71,36,21 142,100,48 137,95,32 176,145,96 202,175,132 211,184,141 214,188,147 7,127,142 0,128,150 152,30,10 88,10,27 10,27,159 57,30,122 238,46,11 103,145,181 124,90,47 186,155,93 215,188,127 230,205,146 233,208,149 236,208,150 235,203,148 238,206,149 223,198,139 220,188,131 216,181,125 244,207,152 225,181,130 223,179,126 217,174,118 238,202,144 234,206,150 210,185,137 222,196,155 201,177,140 183,160,129 229,207,162 195,173,124 215,196,143 199,177,139 216,194,149 242,220,175 233,213,167 212,189,147 194,171,129 228,206,159 228,208,158 214,197,150 190,168,130 192,170,132 179,157,119 194,172,136 198,176,140 193,171,133 182,160,124 154,131,102 128,107,80 57,45,35 59,51,40 149,130,91 217,196,144 242,211,151 250,213,142 88,55,59 247,221,153 250,223,158 246,223,165 247,224,164 247,224,166 246,223,163 247,224,166 247,224,166 245,222,164 244,224,163 245,222,164 242,222,161 219,196,138 222,184,97 236,219,154 237,216,160 244,220,165 247,218,153 212,196,140 123,148,159 129,149,150 217,193,127 241,216,159 237,219,159 242,215,142 151,104,43 173,124,59 169,133,86 72,114,134 82,107,133 121,150,168 121,154,157 136,151,165 35,52,72 31,47,87 26,44,80 86,114,148 46,43,97 237,212,164 246,220,168 244,221,163 215,174,104 218,178,114 241,217,155 237,207,151 196,161,107 149,80,13 145,67,0 142,67,0 123,63,13 150,92,39 139,66,7 113,43,0 86,53,28 81,52,28 76,52,28 76,52,28
10,9,12 10,9,12 10,9,12 11,8,12 47,32,23 52,36,21 53,33,15 64,33,14 126,85,38 145,103,51 170,138,94 203,175,135 211,186,142 214,192,156 1,123,139 0,128,157 152,29,27 41,26,113 133,52,96 255,34,0 127,22,19 103,145,163 162,123,93 192,154,108 222,193,132 231,204,143 231,208,148 219,184,128 223,176,124 220,180,126 234,199,143 223,188,132 237,207,149 237,207,149 222,190,135 218,179,122 231,190,131 231,196,140 227,202,145 207,183,130 214,192,143 209,187,140 202,180,133 190,170,120 222,200,153 233,214,157 242,220,171 244,220,167 236,217,162 233,214,161 236,214,165 227,205,158 214,192,143 224,202,153 211,191,143 184,161,121 186,163,123 195,172,132 171,146,116 187,162,132 167,142,112 149,124,96 150,129,106 131,111,91 57,45,35 59,51,40 153,134,95 220,199,145 180,148,91 104,68,37 59,52,82 247,220,155 246,222,158 247,223,159 247,228,164 248,228,167 245,226,162 247,227,166 248,228,167 243,223,162 242,222,161 242,222,163 241,221,160 230,206,140 223,185,98 236,219,154 238,217,161 219,203,145 109,93,76 80,92,88 50,82,94 54,74,98 195,175,116 241,215,161 239,215,153 239,214,166 125,141,139 71,112,135 78,112,151 74,94,108 63,97,125 137,156,175 171,151,92 63,55,113 48,43,72 43,46,84 39,53,92 42,65,92 35,32,115 86,58,56 221,192,141 243,219,164 218,179,106 204,168,92 243,219,157 240,212,156 197,162,108 145,77,14 140,62,0 129,54,0 138,72,20 162,105,61 119,44,0 127,57,8 85,52,25 77,48,24 78,54,30 77,53,29
10,9,12 10,9,12 10,9,12 12,10,11 40,24,18 42,27,16 47,28,12 61,31,14 126,88,42 142,101,54 166,134,90 197,171,130 214,189,145 208,192,159 104,146,135 71,76,72 181,155,134 138,88,86 233,39,0 78,30,95 107,82,132 132,176,200 163,120,85 191,162,109 222,192,134 229,201,145 231,208,150 217,180,125 212,168,115 214,172,120 234,202,147 223,193,137 231,201,145 242,212,156 238,208,150 242,215,154 243,216,155 236,212,150 233,210,150 233,210,152 237,213,158 238,214,152 243,220,162 234,213,159 234,215,160 222,202,143 238,214,159 239,216,158 240,220,161 234,214,155 238,215,157 230,210,151 229,208,152 226,205,151 222,201,147 216,196,146 211,191,143 212,192,144 211,190,147 182,161,120 140,118,84 156,135,108 133,114,98 127,111,98 55,45,35 59,51,40 161,142,103 219,198,142 139,110,57 155,131,98 235,211,129 245,223,160 243,221,145 245,221,159 248,220,162 248,220,164 249,221,163 249,219,161 254,224,168 250,221,160 246,218,160 243,218,161 243,219,164 238,209,156 231,199,117 234,218,162 135,140,120 73,93,96 77,88,101 112,125,124 90,107,97 71,86,91 186,163,121 241,216,157 239,215,160 240,216,161 241,229,192 94,116,120 74,112,141 155,134,80 168,151,125 255,194,35 255,178,21 255,178,1 247,170,12 245,176,40 83,98,103 199,158,109 255,181,42 255,182,9 255,189,13 229,203,151 228,190,124 202,159,85 241,217,155 240,212,156 204,168,117 152,88,28 148,68,0 157,79,8 136,65,12 184,135,86 115,45,0 114,44,0 87,52,25 78,52,27 77,51,28 76,52,26
10,9,12 10,9,12 10,9,12 12,10,11 36,23,16 40,27,20 44,28,15 58,31,15 123,86,42 139,101,53 167,134,95 200,173,137 208,185,145 212,186,147 235,199,168 56,34,28 229,202,159 75,58,19 155,121,99 216,184,129 91,65,55 205,179,138 151,109,55 187,168,115 222,192,134 228,200,144 232,207,150 239,211,155 237,212,155 232,209,149 233,205,147 235,212,152 236,214,151 237,214,154 234,209,150 238,213,154 236,211,152 236,213,155 234,208,154 236,211,154 232,208,155 235,214,160 212,190,141 214,193,141 207,188,135 222,201,147 235,211,160 220,199,147 236,215,163 218,194,143 220,198,149 210,188,139 221,196,150 226,201,155 229,204,156 215,193,146 213,191,146 212,190,145 208,186,141 199,177,132 193,170,130 160,139,112 138,120,99 120,106,90 55,45,35 59,51,40 163,144,105 217,193,138 235,202,150 227,220,161 235,217,185 214,198,185 148,131,151 110,95,128 85,74,108 81,72,112 71,64,105 66,59,110 72,67,122 74,70,122 71,68,115 86,77,117 96,81,112 104,87,130 115,99,135 141,127,151 173,169,180 195,186,182 207,191,185 218,202,196 239,222,212 235,222,188 237,216,173 239,213,161 239,215,162 236,212,157 233,218,157 240,215,158 192,172,113 196,166,97 220,196,132 213,168,63 232,177,54 254,181,51 247,188,60 148,120,64 99,109,129 254,190,54 255,180,18 255,184,12 255,187,12 236,187,69 233,199,125 199,153,85 239,215,153 239,210,157 209,176,126 154,92,34 141,61,0 142,64,0 150,77,16 199,148,95 133,59,5 121,50,0 85,48,22 81,55,30 71,45,22 72,48,22
10,9,12 10,9,12 10,9,12 12,9,13 33,22,15 34,23,18 40,25,14 51,25,11 119,85,42 132,94,44 169,136,97 195,168,132 206,183,143 210,187,145 214,198,154 215,203,164 220,196,159 228,206,161 215,186,135 150,121,68 139,110,59 147,120,77 158,122,73 194,168,116 220,192,136 226,200,146 229,206,148 232,203,150 228,204,149 229,201,145 214,174,120 238,208,150 240,211,150 241,209,152 223,193,137 233,210,152 211,187,132 187,162,118 217,192,144 211,186,138 228,203,157 195,170,124 208,186,141 223,201,152 200,180,130 222,200,153 208,183,139 218,194,143 202,180,133 212,190,145 230,208,161 199,177,132 229,208,156 227,207,148 221,199,150 202,179,137 179,156,116 181,158,116 206,183,143 196,173,133 191,170,127 181,158,116 150,129,104 120,107,86 55,46,31 59,51,38 163,145,103 218,192,140 80,60,53 42,49,115 35,33,82 23,28,120 11,28,120 15,25,113 12,28,109 18,27,110 76,44,87 234,56,16 37,26,91 13,26,113 12,21,112 16,22,109 24,29,107 72,29,44 17,19,103 18,29,110 25,28,116 23,29,116 33,30,113 33,33,113 37,27,76 24,35,106 33,39,108 41,46,113 48,43,127 53,57,129 49,55,117 49,55,113 53,55,109 57,61,113 73,67,115 74,68,114 76,76,104 92,92,120 100,100,128 110,110,136 119,121,137 147,143,163 167,159,176 182,173,188 204,190,192 204,191,186 204,190,195 217,195,187 239,213,161 235,211,158 211,182,133 162,103,46 153,67,1 148,65,0 149,75,3 213,164,113 133,56,3 119,46,0 85,44,13 73,44,22 74,48,25 69,45,21
10,9,12 10,9,12 10,9,12 12,9,13 36,20,14 32,21,18 38,23,14 46,23,10 115,78,36 122,81,32 169,136,97 193,166,130 201,178,138 209,188,145 82,34,48 218,85,17 201,83,21 200,81,24 173,74,17 141,58,7 148,61,18 94,54,47 162,126,75 196,172,117 218,193,136 225,201,146 231,206,149 207,174,122 217,181,130 248,213,159 219,172,120 233,193,139 211,158,105 237,185,135 237,199,149 233,210,152 207,186,134 201,181,131 229,211,151 196,174,127 216,193,151 200,174,135 208,185,143 231,209,162 200,180,130 221,201,151 207,185,136 221,199,152 191,167,130 221,197,160 195,173,128 201,178,136 226,201,157 231,207,156 221,200,148 185,162,120 213,190,150 200,176,139 185,164,123 181,158,118 182,160,124 179,157,121 148,129,106 121,107,89 55,46,31 59,51,38 163,145,103 218,196,133 68,49,63 71,11,39 242,30,0 85,67,108 22,30,118 21,27,114 14,25,108 21,30,113 196,60,11 229,40,0 97,69,67 41,26,86 11,20,111 12,22,108 142,80,90 239,36,9 83,34,54 34,27,98 22,29,111 22,31,110 32,24,82 193,75,42 226,47,0 32,28,107 30,29,104 21,29,106 111,37,30 194,48,7 29,27,107 25,29,114 20,31,112 24,31,113 106,66,103 192,88,78 21,32,115 25,30,108 29,26,98 30,25,109 75,35,68 22,23,112 22,23,112 17,26,109 19,20,111 58,28,69 17,25,111 42,45,108 238,212,162 236,210,158 214,185,136 172,115,57 155,68,9 143,59,0 144,70,0 205,153,103 126,50,0 129,56,0 82,41,10 76,47,25 67,41,18 69,45,21
10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 30,18,18 38,22,16 44,21,8 113,76,34 122,79,30 163,132,93 192,165,129 199,176,136 206,182,149 76,18,22 175,80,46 43,24,68 94,51,66 193,75,15 63,42,86 203,64,0 143,67,25 170,135,79 199,180,125 223,200,142 225,201,146 225,202,144 211,178,126 231,202,149 230,205,148 214,177,122 225,188,133 199,150,99 221,177,124 232,200,145 232,208,153 208,187,135 199,177,130 198,176,131 192,167,123 214,192,143 219,198,146 224,200,147 239,215,162 236,212,159 236,212,157 242,219,159 238,215,157 240,217,159 236,213,155 237,213,158 237,213,160 232,208,157 228,204,153 224,200,149 207,182,138 169,147,102 179,158,117 190,167,125 173,150,119 152,134,104 150,133,105 133,118,98 123,112,97 55,45,33 59,51,38 165,144,103 219,200,136 63,49,73 214,65,11 233,34,0 224,49,4 193,88,67 25,27,109 11,26,110 30,27,126 210,48,0 226,38,0 240,38,0 192,68,17 16,22,109 18,21,109 180,64,21 230,36,0 230,52,0 194,71,27 21,29,106 22,31,114 88,41,50 226,48,0 233,44,0 194,76,30 22,31,110 21,30,111 230,55,6 216,43,0 129,60,65 49,31,83 26,28,110 22,31,114 199,59,9 218,49,0 39,26,90 23,31,117 26,31,109 156,83,69 232,45,2 40,27,106 13,27,116 17,24,108 26,19,90 248,28,0 91,74,133 35,42,124 235,215,165 233,208,160 216,185,136 175,123,63 171,86,13 146,64,0 148,73,8 182,129,76 149,74,9 127,51,0 91,44,10 80,51,29 73,49,27 70,44,21
10,9,12 10,9,12 10,9,12 11,11,11 31,18,15 31,17,17 34,18,14 46,25,12 108,70,33 118,77,32 159,130,95 185,158,124 198,174,139 203,178,150 86,16,8 67,39,81 206,69,7 137,68,53 199,100,43 204,69,0 162,96,82 104,57,62 170,138,83 200,176,125 219,194,137 223,200,142 224,204,143 212,182,126 199,161,111 222,186,135 216,184,129 222,192,136 233,203,147 231,203,147 232,207,150 233,209,154 234,213,159 233,212,156 231,211,152 233,211,148 237,213,151 237,213,151 239,214,155 238,214,152 236,212,150 237,214,154 236,213,153 237,214,156 237,214,156 237,214,156 236,213,155 233,209,154 232,208,155 231,207,154 225,201,148 222,197,149 212,190,143 208,185,143 202,181,140 202,183,144 156,137,100 144,127,99 116,101,81 113,102,87 55,45,33 59,51,38 165,144,103 220,201,137 63,49,73 220,61,13 229,35,0 232,36,0 165,97,93 27,26,109 10,23,108 22,30,107 173,81,15 204,52,6 188,48,21 88,62,110 18,25,120 14,26,120 169,81,29 213,43,0 204,47,0 156,108,122 20,31,110 25,28,107 83,41,44 217,55,1 240,40,6 215,51,0 18,32,112 20,32,122 240,51,0 228,42,5 240,42,0 119,50,55 20,33,102 19,30,113 212,49,4 221,47,4 206,51,10 27,29,111 42,27,89 191,75,44 234,41,0 233,37,0 37,20,92 15,22,106 50,22,82 230,42,0 244,50,0 196,74,38 236,211,163 235,210,162 217,186,137 183,131,71 161,78,0 160,79,0 135,61,0 165,107,52 142,62,0 142,62,0 92,38,0 70,43,25 69,48,25 73,49,25
