62,51,46 97,92,53 37,38,19 25,26,7 123,101,63 153,124,89 94,77,53 77,59,54 75,72,32 75,72,30 111,111,52 96,96,37 109,108,54 118,117,61 122,122,61 102,101,45 73,67,33 119,121,66 94,96,41 100,97,53 231,195,164 248,216,184 239,211,182 184,155,124 215,181,147 192,168,133 108,88,56 140,120,88 122,98,74 114,90,66 102,84,65 74,61,56 65,59,52 78,68,56 196,178,136 214,192,145 213,193,143 205,185,137 198,181,142 182,166,135 165,153,127 175,161,136 193,176,137 200,181,144 205,189,145 197,180,141 195,179,135 180,165,118 193,176,129 206,189,140 246,230,174 235,219,161 244,225,168 242,224,164 244,230,174 97,86,69 73,71,79 74,73,78 90,84,79 109,103,94 74,67,77 82,78,91 96,91,107 89,81,98 83,74,85 54,48,41 166,146,126 222,195,163 216,195,168 223,193,167 208,179,148 157,132,113 203,182,157 248,224,200 245,217,190 222,194,167 212,183,159 236,206,180 236,206,180 187,157,129 234,203,164 153,128,100 121,105,103 155,136,109 172,138,104 195,161,127 231,197,163 97,82,62 117,91,66 144,119,89 122,94,65 145,118,86 139,110,79 162,133,102 122,98,72 189,160,127
71,59,31 83,78,9 64,59,20 65,60,21 101,78,47 138,109,74 100,83,59 79,68,33 88,82,48 121,118,74 113,113,54 104,104,43 108,107,51 122,121,65 122,122,61 106,105,49 70,66,31 129,132,68 90,92,37 124,121,77 211,175,142 246,214,182 240,212,183 215,186,155 188,163,135 126,108,78 106,91,69 104,91,68 73,61,49 91,80,65 215,195,177 119,107,97 143,134,130 146,135,116 183,167,125 200,180,132 211,191,141 206,184,139 189,173,131 170,154,121 157,143,116 173,156,132 190,174,132 193,174,135 194,178,134 186,169,130 194,178,134 189,174,125 190,175,126 212,198,142 239,220,163 238,218,159 233,213,154 254,234,175 244,225,168 211,197,154 74,71,77 71,70,75 76,74,75 106,102,94 90,83,86 74,67,81 91,86,104 93,86,98 93,82,89 143,123,103 192,168,144 216,193,162 198,180,150 207,174,147 206,174,144 104,78,64 173,152,127 214,193,168 195,167,140 186,158,131 189,160,136 179,149,121 210,180,152 154,124,96 227,194,155 191,158,133 81,66,76 60,50,54 153,127,102 200,166,132 238,204,170 95,80,60 113,87,66 120,94,69 124,96,69 133,106,74 145,115,87 170,141,110 117,93,67 169,140,107
90,81,23 97,90,22 88,76,17 83,71,12 116,92,57 129,102,68 83,64,48 100,91,44 102,100,51 45,39,16 122,122,61 103,103,44 120,120,61 120,119,63 132,132,71 117,116,60 63,62,24 131,132,66 120,123,61 142,141,85 217,187,145 247,215,181 255,234,202 205,182,153 115,101,74 102,87,67 64,49,38 207,182,154 220,194,169 193,165,136 228,196,162 114,98,81 141,129,119 161,144,120 173,151,115 180,162,118 184,164,116 177,159,115 170,155,119 154,140,113 154,141,120 166,156,134 175,160,124 193,174,137 188,172,130 191,174,137 191,175,131 189,173,129 189,173,131 223,206,159 247,229,169 224,204,145 236,217,160 249,229,170 240,221,164 240,224,170 97,88,80 75,71,80 75,73,74 95,94,87 99,98,89 72,64,72 75,71,84 91,87,98 168,149,133 198,174,148 218,187,150 214,173,142 176,147,125 158,135,104 124,101,72 127,103,77 205,184,159 191,170,145 186,157,135 169,140,120 148,126,106 117,96,85 95,77,74 116,92,70 231,194,152 231,200,161 192,157,130 160,132,103 207,173,141 217,182,144 230,195,157 93,72,59 113,89,67 124,93,70 133,106,74 127,100,68 129,101,74 145,117,88 126,98,69 158,134,108

30,32,29 29,29,26 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,28 34,37,27 38,37,28 38,39,27 48,50,35 54,55,32 141,145,105 86,88,42 123,124,58 112,114,30 119,119,37 141,139,67 123,121,49 105,103,31 125,125,41 119,117,43 147,146,67 123,119,57 103,104,27 135,135,72 114,116,59 79,74,60 80,78,45 107,108,42 118,122,55 93,93,63 63,61,59 49,46,52 66,55,40 117,93,67 123,99,73 94,78,65 66,56,44 52,43,37 60,51,43 99,87,77 126,111,100 123,112,95 134,117,107 141,130,111 128,117,100 120,106,90 140,122,101 152,132,114 147,127,109 123,109,95 128,115,108 140,125,114 164,149,127 179,164,142 197,178,155 174,160,146 124,111,104 96,85,78 137,127,115 118,106,108 116,110,103 114,103,86 154,140,122 124,101,72 114,91,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 61,50,47 115,106,91 57,44,39 59,50,46 63,54,50 116,105,102 159,142,116 98,84,68 137,118,102 75,63,63 74,65,61 83,77,70 59,53,46 64,57,57
30,32,29 30,30,27 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,30 36,37,27 37,36,27 97,97,65 80,76,55 97,92,60 84,82,49 97,101,47 131,135,52 122,124,40 124,124,42 107,109,38 115,115,56 126,124,54 135,133,63 113,108,53 142,140,68 142,137,82 116,116,44 122,122,63 89,90,40 63,59,38 68,67,29 98,100,47 112,115,53 60,59,34 56,53,59 49,46,52 114,93,70 121,97,71 100,76,50 93,77,64 64,55,47 42,33,29 96,87,79 120,108,98 135,120,109 122,112,100 118,107,100 142,131,116 123,112,97 145,134,117 205,176,152 198,177,152 183,164,139 167,153,139 148,136,126 158,144,128 190,175,153 170,155,133 156,140,125 145,133,121 154,141,134 117,106,99 125,114,107 103,92,89 109,99,89 112,94,75 144,121,90 180,156,123 141,114,82 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 67,57,47 97,88,69 46,34,24 53,44,40 67,58,54 97,86,83 153,136,112 99,85,69 157,140,116 86,75,68 78,69,65 78,72,65 78,72,67 84,78,73
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 49,52,21 126,126,81 104,107,47 102,100,53 79,77,46 63,58,28 111,108,57 101,91,40 142,139,58 177,172,101 126,122,44 116,109,50 98,96,24 112,110,36 105,99,35 141,134,73 161,160,67 77,72,21 138,135,80 149,151,78 78,78,33 83,85,41 44,41,28 77,76,49 107,110,59 101,103,59 64,60,50 55,52,58 73,62,43 124,104,72 117,98,71 105,86,59 82,71,56 53,43,44 59,48,45 117,105,95 119,104,93 130,115,104 145,134,115 141,127,111 178,157,132 164,145,122 169,154,132 191,172,147 182,165,141 188,171,147 201,184,160 178,161,137 144,133,116 182,166,153 173,158,138 158,142,127 151,137,121 167,151,145 138,126,116 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,51,47 77,61,57 74,64,63 116,104,92 121,111,89 158,134,112 77,67,66 78,69,65 88,77,72 96,85,80 117,107,95
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 33,34,22 40,39,30 88,83,51 68,64,29 129,119,48 147,146,69 146,145,68 117,112,28 190,185,103 131,126,46 101,96,25 98,92,28 95,89,43 81,76,21 154,152,80 93,83,43 122,116,52 73,65,11 71,65,17 82,80,20 90,89,51 76,75,39 48,42,47 97,96,71 105,107,63 105,109,51 68,66,48 54,50,61 108,96,68 124,103,76 155,129,104 130,106,82 76,64,52 60,50,51 105,88,89 146,135,120 151,135,120 159,144,122 168,157,140 135,120,109 165,146,121 151,132,118 156,139,115 173,156,132 171,154,128 186,168,147 159,142,118 112,95,71 146,134,122 162,146,133 200,182,163 147,132,110 113,98,87 111,98,75 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 70,55,33 65,49,45 29,22,22 44,41,45 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,46,53 90,78,66 71,61,60 142,128,112 134,119,97 140,125,103 68,63,62 111,102,96 103,92,85 100,90,80 118,108,98
28,30,27 28,30,27 27,29,26 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 29,30,22 26,26,23 43,41,21 53,50,35 54,50,29 101,96,64 127,119,56 141,139,38 124,117,49 109,102,30 144,136,53 135,126,50 136,128,45 111,102,26 110,108,50 78,73,18 98,92,28 74,67,26 82,75,32 140,135,62 78,68,15 82,74,20 90,83,24 110,106,60 81,82,59 98,97,86 64,59,61 108,105,81 81,79,57 99,98,73 76,73,60 59,57,69 116,97,70 169,145,121 140,116,90 113,89,63 67,55,55 94,83,78 141,125,108 149,135,119 134,120,106 147,133,115 154,139,128 150,136,122 191,177,159 160,149,134 174,156,135 162,147,125 181,162,139 157,138,111 91,72,45 88,69,42 202,168,127 134,111,80 140,118,82 182,153,120 168,141,107 117,97,67 116,97,72 112,94,73 61,54,38 50,45,42 31,29,30 32,29,35 42,38,47 44,40,49 39,39,36 34,34,31 69,57,57 120,108,98 140,124,107 121,109,97 118,104,90 102,88,74 82,72,60 90,72,53 74,59,37 64,52,54 89,73,67 73,62,55 165,146,121 135,121,94 121,110,91 64,57,60 101,95,86 94,84,72 121,110,95 116,105,90
28,30,27 29,31,28 28,30,27 31,33,30 27,30,22 25,27,22 25,27,24 28,29,32 30,33,25 25,28,20 47,42,28 108,108,67 87,87,26 118,119,42 129,124,40 126,118,37 136,128,45 125,119,26 136,128,47 110,101,27 110,100,31 98,88,35 81,76,25 63,57,9 91,84,25 64,56,6 66,60,12 127,120,63 101,92,32 93,81,22 170,162,112 81,73,60 89,89,75 48,48,43 59,56,60 85,81,60 92,86,79 116,114,83 69,62,62 83,78,75 143,119,93 134,105,83 132,111,84 140,119,92 93,84,80 121,110,103 154,140,124 168,152,137 149,133,120 151,136,116 176,161,141 169,153,136 178,163,143 189,175,157 175,155,135 162,141,118 178,159,132 136,110,85 184,160,125 163,131,101 190,161,130 158,133,105 111,83,54 134,109,81 97,81,64 77,63,45 67,59,46 36,31,17 20,17,21 38,38,38 40,39,42 37,36,41 26,24,25 60,59,52 106,98,87 107,99,88 132,119,98 121,109,97 111,107,90 85,73,61 97,88,71 100,89,74 66,55,40 109,91,70 83,66,42 80,70,58 85,72,65 77,69,58 174,148,123 149,128,101 151,136,114 72,67,66 89,84,72 138,128,116 156,145,130 110,99,82
32,35,27 29,32,24 31,34,26 31,34,26 27,30,22 27,29,24 25,27,24 35,38,26 48,48,7 50,50,9 65,62,18 67,63,28 79,76,32 137,136,59 107,97,30 84,77,9 131,121,39 132,123,47 91,87,29 73,69,11 98,94,36 77,68,21 64,54,12 120,117,52 100,93,36 98,90,40 122,116,50 115,106,59 166,144,106 140,119,94 133,119,103 74,62,62 98,95,80 62,58,69 103,98,97 77,71,64 113,106,109 106,105,78 84,76,82 117,106,101 124,100,76 145,119,94 131,110,83 115,96,69 72,61,58 125,113,103 151,137,121 168,152,137 163,149,133 181,167,149 165,150,130 154,139,117 210,193,169 166,147,124 166,138,111 175,146,113 188,154,122 139,112,78 120,101,78 78,59,45 151,125,100 141,114,82 95,84,65 63,50,43 32,26,33 25,22,28 39,33,40 47,41,46 34,31,35 34,27,30 65,54,63 96,87,81 106,93,86 128,116,106 141,127,109 120,106,90 104,90,74 98,84,68 121,110,95 109,94,74 170,135,108 149,125,99 94,80,66 153,140,117 133,116,92 80,68,58 75,64,57 78,70,59 185,156,132 176,147,123 167,148,125 72,67,66 126,111,89 186,172,147 155,140,118 134,119,97
38,39,31 37,38,30 31,34,26 36,39,31 27,27,22 27,29,26 36,37,29 91,90,63 54,45,18 64,53,36 101,95,61 109,101,67 108,103,30 142,137,53 149,144,60 138,133,51 141,136,52 110,102,39 90,85,32 74,69,28 107,102,47 85,77,25 139,134,61 176,155,130 175,158,121 130,116,91 162,160,90 112,98,69 134,120,95 148,122,99 104,89,80 105,92,85 90,84,89 95,92,98 107,100,98 89,82,80 108,100,106 84,82,80 117,107,106 137,124,121 92,76,59 129,111,81 118,97,70 105,86,59 73,60,55 149,139,117 153,140,119 148,132,115 178,159,145 163,145,124 141,122,97 131,110,83 163,130,37 138,116,67 144,119,91 173,149,114 158,136,102 129,107,73 105,91,66 80,61,49 70,59,44 52,41,36 94,87,60 124,114,90 44,38,43 34,31,35 31,28,34 56,53,57 92,87,89 112,98,98 116,101,92 137,125,113 143,127,112 124,108,93 114,100,84 111,97,83 100,88,76 133,119,103 178,155,124 165,140,110 158,133,105 152,127,99 113,102,87 146,135,116 124,103,78 80,63,53 67,55,55 78,67,60 202,174,145 181,153,124 146,127,102 67,63,57 155,132,103 181,160,135 151,132,107 186,167,140
36,37,27 37,38,28 34,37,27 34,37,29 30,31,23 59,62,42 41,42,23 92,94,50 100,100,55 86,83,41 126,123,68 133,128,59 143,142,49 123,121,20 105,98,30 125,115,37 111,103,22 87,78,18 68,60,26 122,120,58 65,61,13 87,81,33 88,86,26 151,140,94 140,125,105 88,77,58 138,131,88 106,95,80 120,106,88 166,137,115 106,88,87 123,110,89 89,81,87 115,105,106 133,126,126 120,113,111 105,97,103 88,77,86 147,135,123 133,120,113 89,75,75 127,106,81 119,98,71 102,83,56 86,70,64 142,124,105 157,132,115 142,121,94 145,118,86 139,112,80 137,110,78 148,126,92 106,90,34 134,117,50 157,140,71 178,168,60 186,178,46 144,132,23 50,42,6 87,80,62 39,34,36 42,35,35 50,44,35 46,37,29 36,26,30 101,89,91 109,100,92 122,113,107 129,118,113 131,121,99 150,136,118 91,74,64 91,70,55 129,114,94 146,126,96 162,134,107 179,149,121 157,131,106 147,123,97 153,132,105 137,123,107 92,78,62 123,111,99 92,81,62 107,83,59 94,75,52 80,66,71 75,66,58 214,187,155 164,141,112 137,120,96 121,99,81 180,155,125 167,142,114 179,154,126 178,153,123
37,38,28 36,37,27 34,37,27 30,33,25 34,35,25 33,34,24 35,34,27 39,35,29 62,60,31 77,77,36 115,113,51 108,103,30 116,112,34 132,125,39 123,116,28 102,98,9 97,90,22 109,104,31 83,76,35 90,87,32 102,100,38 87,83,25 70,68,21 88,83,28 121,112,85 93,82,75 135,128,87 112,100,88 115,96,80 166,135,112 119,102,94 139,120,95 113,103,104 121,111,112 134,127,130 123,117,112 115,108,108 129,120,116 149,138,123 132,119,116 133,119,119 156,135,110 116,91,61 127,102,72 93,74,62 185,164,139 196,172,137 159,135,100 121,95,70 127,101,76 128,104,78 110,91,66 68,51,4 138,130,51 192,180,27 205,184,32 209,191,29 201,186,27 197,182,34 180,173,44 49,47,48 56,51,53 69,63,56 118,103,92 126,105,82 126,115,100 136,127,119 132,123,115 112,100,90 120,100,80 159,138,115 145,124,99 181,153,126 190,157,130 188,154,124 152,123,92 143,119,93 143,122,97 106,90,75 70,54,41 184,172,160 233,218,207 112,100,88 87,76,57 107,83,59 94,75,52 92,79,72 75,69,60 208,180,153 128,107,84 179,156,127 131,108,79 179,151,122 176,151,123 170,145,117 184,159,129
38,41,29 52,55,43 35,38,26 31,34,26 36,36,31 42,39,26 85,83,50 111,112,35 125,126,35 134,133,36 136,135,31 168,166,65 140,137,52 136,130,53 130,125,45 113,109,33 101,93,28 98,90,27 46,42,7 80,78,31 85,82,27 115,114,60 122,115,99 114,105,74 147,135,105 123,110,105 134,120,95 99,89,65 120,100,82 163,140,111 123,107,90 147,128,105 129,118,113 122,111,106 129,120,116 150,135,126 100,89,84 102,91,86 137,125,113 141,128,123 129,115,101 153,132,105 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 78,66,54 52,39,36 149,148,51 126,112,42 201,175,22 206,183,23 210,190,31 216,192,43 128,117,32 105,93,23 154,150,32 58,49,41 76,63,40 129,109,89 127,103,70 127,104,73 113,97,80 142,123,107 184,153,130 196,167,143 201,168,143 189,159,133 179,152,120 152,133,106 140,122,103 123,110,89 61,45,43 156,144,132 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,99,70 99,73,50 97,87,65 69,56,51 191,167,134 152,134,115 207,180,144 127,108,85 176,148,119 205,177,148 187,159,130 189,161,132
36,39,27 52,55,43 52,56,39 45,49,34 44,46,29 80,74,40 149,150,61 122,121,24 123,119,41 109,104,33 133,124,39 133,127,36 111,105,39 143,141,42 122,117,35 68,60,6 69,64,13 73,69,9 71,65,19 140,135,66 50,42,18 117,112,82 140,131,104 121,112,83 128,117,84 125,113,101 141,125,108 94,83,66 123,103,85 156,133,104 134,118,101 154,133,110 152,141,136 139,128,123 143,132,129 174,159,150 129,119,109 114,101,94 155,142,135 133,120,113 138,110,83 187,160,124 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 61,51,41 70,58,48 41,36,33 71,69,40 114,109,11 135,120,41 204,173,26 211,186,28 208,181,37 183,157,35 147,137,27 133,129,11 116,106,37 144,135,50 76,63,56 87,69,50 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 169,136,111 150,126,104 139,122,98 130,112,93 76,65,50 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 117,99,80 144,116,89 134,108,85 104,79,62 62,49,44 216,189,153 183,164,137 196,169,135 120,101,78 179,151,122 195,167,138 186,158,129 181,153,124
45,48,36 43,47,30 64,71,53 40,41,31 40,41,20 117,119,75 56,49,6 90,85,32 122,117,33 132,122,42 103,91,36 114,109,29 124,119,37 151,144,76 111,104,45 102,95,38 79,71,19 78,69,22 57,54,0 66,64,17 30,25,22 106,97,89 148,134,107 142,128,112 135,121,107 143,131,105 145,128,102 95,76,60 127,106,91 166,142,116 150,128,110 158,139,116 163,152,137 132,121,106 170,158,146 170,159,144 167,153,139 155,143,133 154,135,121 136,119,93 86,65,40 173,145,116 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 24,22,20 18,16,17 24,22,23 79,76,21 146,130,16 203,178,18 219,185,24 229,190,35 253,205,64 185,149,32 145,121,55 163,150,61 72,65,8 125,113,33 178,167,51 117,98,41 105,89,72 116,96,76 184,160,134 123,100,71 155,130,100 122,98,74 67,55,45 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 131,106,78 136,111,83 132,112,82 79,64,55 231,199,165 181,156,126 181,156,128 129,104,74 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 64,67,47 73,79,52 44,43,36 126,121,70 135,124,60 175,166,90 135,120,43 140,130,81 133,125,75 116,106,39 152,144,61 171,163,84 103,95,30 107,100,39 77,73,11 89,84,33 61,54,11 143,141,79 37,31,22 63,59,42 132,120,120 160,145,109 137,122,113 141,127,113 118,104,86 150,133,107 107,88,72 139,117,97 170,146,122 159,133,110 157,139,118 185,174,159 142,131,116 192,178,164 155,142,119 163,147,132 155,138,130 135,121,94 91,78,55 138,116,96 86,71,51 186,167,144 64,48,33 44,38,29 27,22,24 20,15,17 28,25,29 37,31,38 25,18,28 50,48,30 89,84,33 191,174,36 204,180,31 209,183,34 232,194,47 246,205,48 240,201,50 176,152,72 138,119,92 154,130,50 190,164,55 54,51,11 66,61,22 62,49,44 71,60,53 92,77,55 119,95,69 153,128,98 157,133,96 147,128,89 192,175,151 194,181,158 197,184,161 194,180,164 177,166,159 181,171,159 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 62,50,38 112,95,71 150,126,100 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 181,153,124 132,111,86 187,158,125 193,164,131 210,186,153 192,165,133
71,75,48 69,73,46 117,123,82 128,131,69 120,118,30 155,151,89 125,120,51 125,117,65 95,92,27 107,101,35 122,112,41 121,115,38 125,117,63 106,103,36 78,74,14 100,96,34 64,55,24 74,67,28 56,50,41 78,61,51 125,103,83 139,126,119 160,143,115 137,122,113 139,125,109 136,122,104 139,122,96 123,104,88 164,135,115 176,150,127 171,145,122 162,133,113 181,168,163 165,152,147 198,184,170 155,142,119 146,127,111 134,118,101 83,67,50 98,83,72 106,92,74 39,29,30 60,48,48 129,113,96 55,48,48 33,29,38 33,29,38 41,35,42 57,51,56 40,36,30 107,108,19 138,132,37 196,174,38 198,176,29 213,183,29 228,193,39 255,233,91 255,241,99 241,210,63 216,195,52 213,184,50 216,186,48 214,197,72 127,107,21 97,80,81 54,42,42 85,74,67 125,106,94 108,89,64 117,94,65 166,143,114 162,134,105 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,85 66,55,40 102,85,61 142,118,92 126,98,69 89,64,36 120,95,67 231,205,166 165,140,110 196,169,137 130,111,88 183,154,121 209,180,145 198,174,141 193,166,134
105,109,69 79,82,49 128,135,87 83,74,47 145,141,83 137,134,79 103,98,55 110,110,40 98,91,30 87,81,15 132,125,66 93,86,29 142,137,84 94,91,40 61,58,3 75,71,11 101,93,41 112,106,42 98,78,60 131,110,85 136,112,90 145,129,114 158,143,121 147,131,118 154,135,121 153,134,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 194,182,172 158,146,136 198,184,168 157,144,123 95,80,58 133,118,96 69,53,40 42,35,33 77,72,60 44,37,37 43,38,35 56,51,48 43,36,34 42,36,43 46,43,49 66,58,64 70,62,68 62,58,41 151,151,38 157,150,39 169,152,29 209,184,38 228,196,39 243,206,54 249,213,68 245,209,64 209,181,42 151,135,21 153,126,38 116,87,11 177,156,32 188,169,44 154,132,114 103,84,72 58,48,49 83,70,67 89,75,59 115,97,78 116,98,68 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 175,163,153 190,174,159 187,171,154 89,78,61 101,83,62 100,76,50 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 137,113,87 193,164,133 201,172,137 166,137,106 196,167,136
102,108,58 133,142,73 150,155,81 132,126,60 138,135,68 130,125,54 135,129,63 104,102,32 134,126,72 123,117,53 100,97,32 102,99,34 126,116,76 90,86,40 105,104,27 76,64,38 77,65,26 128,105,65 124,88,66 133,104,73 130,111,84 156,144,118 160,146,132 151,136,116 164,149,129 183,168,148 152,137,115 157,133,109 168,139,115 190,161,137 173,144,120 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 193,174,160 118,107,100 73,62,59 102,86,73 66,60,53 44,36,42 55,47,53 75,62,55 107,90,80 112,111,32 161,163,40 175,172,38 187,174,44 153,133,29 213,188,44 255,222,47 255,236,82 231,199,46 205,178,34 128,104,0 241,208,62 229,203,54 163,142,18 65,51,22 77,59,29 164,137,101 157,132,88 124,99,80 67,57,47 47,40,43 78,66,56 107,88,72 142,122,92 134,109,81 124,99,71 120,95,67 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 181,163,142 197,179,158 126,112,98 110,92,73 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,131,115 199,170,137 211,179,149 177,145,113 214,186,157
97,103,53 132,139,82 78,79,31 99,87,48 153,145,91 83,75,25 84,76,26 105,101,43 107,100,39 119,112,53 83,79,21 96,93,26 83,75,23 73,63,39 139,134,83 101,87,44 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 159,143,130 164,149,129 156,141,121 203,185,164 170,152,131 157,131,108 164,135,111 193,164,140 189,160,136 195,162,135 180,168,158 170,158,148 184,170,154 150,135,115 102,90,78 40,31,25 168,157,150 195,177,156 163,148,126 103,87,72 134,121,100 104,95,80 66,54,44 104,82,64 110,88,70 146,125,102 163,157,41 175,171,41 184,179,39 198,187,45 201,190,76 197,176,37 255,226,48 255,246,82 242,212,47 196,170,31 255,229,73 231,201,65 239,213,76 235,212,72 167,149,76 100,83,48 170,144,121 157,133,100 147,119,90 137,111,86 109,100,92 56,51,50 74,61,56 117,98,82 137,112,84 150,125,97 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 90,74,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,162,99 53,42,27 106,98,44 111,106,37 105,98,41 109,100,42 112,107,38 94,86,32 105,95,42 135,127,62 103,94,79 121,113,100 143,129,104 131,109,62 146,117,84 147,118,83 141,113,86 89,69,49 90,76,62 184,168,155 164,148,131 179,160,137 164,149,127 206,185,162 150,136,120 166,136,110 166,135,114 199,173,150 195,165,139 197,164,139 172,160,150 174,162,152 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 195,176,151 167,147,127 130,109,94 122,106,89 112,96,79 116,99,75 98,77,52 108,83,53 117,90,58 130,106,71 115,95,45 192,179,57 203,193,42 209,193,39 122,107,26 204,183,31 249,224,64 234,211,39 241,222,69 216,193,51 220,194,55 183,155,47 135,107,26 212,190,98 210,201,54 168,140,111 172,143,112 153,126,94 159,131,102 167,146,119 66,56,60 49,39,43 63,53,57 77,66,49 123,108,86 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 183,155,128 236,211,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
128,140,75 152,167,83 139,138,82 96,93,42 126,123,68 90,85,30 75,66,19 105,96,36 108,101,40 109,103,37 120,111,66 148,137,104 86,76,64 114,106,93 115,105,56 144,114,68 139,107,75 130,101,66 99,78,51 59,39,30 118,106,96 191,175,162 177,161,146 184,163,138 178,160,139 202,181,158 147,133,115 165,133,103 168,139,117 194,168,145 204,174,148 198,165,140 163,151,141 156,144,134 194,180,166 166,151,129 147,132,110 184,169,147 180,165,143 196,177,154 166,146,137 116,98,79 118,100,79 81,62,39 122,96,73 122,93,69 125,95,67 120,95,65 120,96,63 120,95,67 121,97,60 118,94,39 213,194,41 127,112,22 166,145,34 211,189,42 213,190,30 209,188,34 221,196,52 199,175,24 192,169,27 186,164,28 172,157,38 164,153,66 178,153,125 169,140,118 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,36 43,36,36 91,78,73 93,79,54 110,91,64 168,140,111 145,115,89 146,116,90 125,95,67 174,147,113 152,128,93 151,129,95 126,109,85 152,123,99 150,122,93 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
139,149,84 142,153,81 117,121,83 94,93,57 88,87,31 95,92,41 79,75,29 110,109,44 90,84,38 118,110,88 109,101,67 167,159,123 83,77,70 145,118,86 93,73,53 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 143,132,125 175,160,151 169,153,136 195,171,149 196,170,147 207,181,158 156,143,120 162,127,102 173,137,108 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,132 155,142,121 184,159,142 185,167,148 194,174,154 176,154,134 173,153,123 118,97,70 110,86,60 106,82,56 115,90,62 110,81,57 93,77,60 53,41,41 33,26,26 30,22,28 30,22,30 37,27,31 43,33,37 112,95,58 164,147,67 207,183,30 212,188,35 196,173,33 168,144,23 159,137,29 137,126,25 107,100,30 93,90,37 168,150,106 174,147,113 169,142,110 189,162,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,112,88 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,142,112 176,148,121 154,126,97 151,123,94 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 227,195,153 244,217,183
