10,9,12 10,9,12 10,9,12 10,10,10 52,40,30 78,44,22 77,46,25 85,48,24 93,53,19 163,112,57 178,122,46 207,170,117 228,199,148 229,205,150 232,207,150 231,208,150 233,204,151 131,110,69 179,154,95 225,200,141 233,211,148 238,216,151 222,182,118 221,176,130 196,155,124 143,107,87 192,166,152 209,173,142 208,166,112 222,163,72 176,148,148 207,154,111 205,169,111 175,159,155 159,143,181 247,179,73 171,148,137 208,161,111 231,207,156 221,196,148 223,201,156 169,147,111 209,188,147 241,220,168 230,209,155 236,215,161 173,151,113 205,183,145 223,203,153 223,202,159 155,134,111 216,194,160 172,148,113 208,186,150 201,179,143 184,162,126 212,193,154 210,191,152 153,134,95 189,167,131 189,159,117 129,77,45 116,80,62 107,93,79 147,130,93 207,182,136 229,206,146 232,207,148 151,122,57 192,118,43 253,197,130 255,226,155 247,229,167 249,226,168 253,231,168 250,227,167 250,228,165 246,225,155 238,218,159 217,99,57 227,82,34 189,127,118 242,211,162 197,163,91 207,174,97 247,219,161 113,109,103 85,119,135 104,104,101 177,131,63 110,113,105 90,109,117 55,87,115 41,80,106 41,76,97 44,67,92 105,84,59 156,102,64 158,86,36 57,35,59 42,37,96 33,39,108 33,37,107 34,36,104 62,47,27 192,157,76 205,165,72 238,218,157 238,218,159 240,217,159 244,221,163 255,218,154 199,165,95 243,219,157 247,219,163 217,180,125 161,104,44 141,61,0 134,56,0 142,72,14 183,134,83 137,73,13 130,61,0 91,49,27 79,50,28 76,52,28 74,53,30 67,47,29
10,9,12 10,9,12 10,9,12 11,11,11 55,40,29 85,54,31 77,46,23 83,52,29 115,70,37 165,110,54 176,121,49 205,169,118 221,192,143 224,201,143 232,209,149 235,215,156 226,203,145 101,104,42 186,158,102 227,202,143 234,215,151 237,217,156 222,173,108 228,167,120 205,163,111 52,37,59 95,67,67 111,80,57 89,56,45 67,41,50 49,29,66 49,34,81 50,35,82 56,37,69 168,130,93 206,160,119 144,139,166 198,152,95 234,205,152 246,222,167 236,215,159 238,217,163 242,220,171 243,222,168 244,220,167 237,216,162 233,212,160 235,213,168 228,205,165 226,203,161 227,208,169 200,176,139 171,147,112 194,172,136 203,184,145 180,156,119 212,191,150 201,179,143 173,150,119 187,167,135 149,128,103 143,117,92 137,112,93 114,100,82 141,124,85 204,184,134 228,205,145 234,210,146 227,201,133 250,210,144 195,151,98 252,225,160 250,228,163 250,227,167 254,230,168 252,227,168 248,224,162 251,216,160 246,222,169 230,90,49 235,80,28 217,130,105 242,214,158 204,167,98 207,169,93 241,216,157 213,211,178 86,119,152 75,123,144 75,118,145 186,157,106 172,153,100 60,60,72 40,68,102 43,80,118 43,81,112 59,73,85 56,72,81 76,112,139 178,125,43 30,36,107 32,36,108 35,34,105 31,35,107 37,36,100 113,92,67 203,161,71 240,220,159 243,219,164 241,220,164 245,221,166 251,217,156 191,154,83 245,218,155 247,217,159 220,185,131 172,122,62 157,78,3 156,77,15 137,65,15 197,152,106 139,75,13 134,66,7 100,50,19 81,52,30 79,54,35 72,50,30 70,49,34
10,9,12 10,9,12 10,9,12 11,11,11 58,43,32 80,51,27 81,50,27 81,52,30 126,82,44 161,105,42 176,123,55 204,168,117 220,191,142 225,200,143 234,210,148 228,216,148 156,83,40 108,91,92 197,166,113 232,204,146 238,216,153 240,217,157 227,170,101 223,126,36 209,162,99 149,117,101 21,18,115 11,17,106 22,31,110 29,32,111 48,43,102 67,51,91 96,76,99 97,81,98 59,37,98 184,150,132 156,149,161 194,149,87 247,213,152 243,213,157 244,214,156 246,218,162 234,206,150 220,188,133 230,195,141 213,176,121 234,201,149 238,212,162 231,202,149 232,206,152 239,215,162 225,202,144 224,198,146 230,205,157 222,197,151 212,187,143 192,169,127 203,180,140 187,164,133 184,164,132 174,153,128 148,124,102 133,115,94 111,98,77 147,131,89 202,183,130 229,206,148 232,208,144 236,210,142 228,181,118 246,218,160 247,225,160 249,227,162 249,227,162 252,230,165 254,230,168 250,226,164 242,222,172 236,215,174 227,88,42 233,78,22 210,123,98 244,220,158 207,167,101 200,162,86 244,219,160 231,216,169 180,137,88 153,119,87 118,106,78 122,121,85 201,151,68 68,60,66 30,43,100 26,57,102 40,83,114 42,82,110 38,76,107 31,74,105 144,111,102 55,39,54 34,36,104 31,35,109 29,33,105 28,32,104 43,41,108 202,155,74 240,216,154 241,220,166 242,221,165 242,218,163 250,219,159 192,155,86 243,216,153 245,215,157 223,191,136 171,126,64 152,71,0 137,58,0 131,59,9 211,165,126 127,62,2 145,78,10 111,59,29 80,51,29 74,49,30 76,54,34 60,39,24
10,9,12 10,9,12 10,9,12 8,10,10 59,42,34 79,50,28 80,49,28 81,52,30 138,94,54 158,100,36 181,128,64 204,169,115 219,188,137 224,199,142 226,204,141 126,108,133 222,61,41 134,101,92 197,169,111 227,202,145 239,215,153 243,218,161 204,158,92 152,136,153 195,161,139 205,161,133 225,186,129 230,187,140 210,176,133 175,146,111 170,134,103 255,208,106 235,187,115 208,167,120 182,149,101 156,120,114 167,145,148 196,148,90 228,180,126 224,173,120 230,189,132 246,211,155 218,186,129 242,212,154 237,213,151 219,176,120 240,188,138 213,163,117 217,187,131 233,202,149 232,206,152 105,51,1 216,172,119 232,198,139 210,169,110 185,142,86 178,148,90 200,166,121 201,175,136 194,172,138 162,143,118 152,128,102 116,97,74 109,95,79 151,135,93 205,186,133 229,206,148 224,200,136 236,210,142 162,123,64 244,227,149 245,222,162 254,221,155 246,222,160 251,227,165 252,227,168 248,224,160 252,218,157 253,210,175 236,82,32 229,80,26 215,148,123 242,214,156 212,177,112 199,161,85 239,214,155 235,214,160 229,208,154 126,151,166 127,157,168 123,154,169 190,158,85 53,51,71 25,40,99 31,36,101 27,45,83 33,77,99 31,75,99 34,77,108 40,46,106 183,141,62 44,36,110 28,37,109 27,33,106 26,32,105 26,35,105 162,131,78 243,216,151 242,218,163 242,218,163 240,216,161 248,216,159 197,160,89 247,218,157 245,215,157 227,196,136 165,123,69 162,82,0 167,88,13 135,61,7 199,156,107 127,60,10 127,60,10 106,53,10 80,51,29 76,52,28 70,46,24 72,50,32
10,9,12 10,9,12 10,9,12 10,10,10 59,43,30 76,47,25 78,47,26 75,46,24 147,103,61 158,100,34 181,130,65 206,170,119 216,185,136 222,199,141 224,205,141 239,212,167 178,93,85 146,110,90 202,172,114 227,202,145 239,214,155 240,215,158 194,156,110 148,137,164 184,137,87 179,144,129 227,175,102 186,152,120 117,129,164 168,147,122 191,149,127 218,168,124 216,157,84 210,160,118 194,153,108 181,144,129 171,152,154 201,156,94 228,182,127 193,142,87 201,159,105 255,222,168 230,198,141 232,192,140 235,203,146 218,174,121 220,179,122 223,186,133 220,195,138 226,200,146 225,196,143 131,53,0 160,84,21 162,94,31 150,94,27 158,105,41 148,80,19 156,88,27 194,143,86 201,167,124 168,149,114 150,127,98 117,99,78 109,95,81 147,131,89 198,179,126 228,205,147 229,205,141 231,205,137 205,171,99 88,63,86 174,142,71 246,224,148 250,226,164 253,229,167 249,227,162 250,228,163 243,225,163 250,218,163 227,207,177 205,106,65 221,209,181 244,219,160 211,178,112 202,163,81 242,214,158 236,215,161 235,214,160 118,128,120 126,159,164 122,149,163 171,143,85 243,182,68 103,60,13 34,39,106 26,49,87 116,150,164 86,120,136 39,72,93 37,40,101 110,90,127 98,71,55 29,38,106 25,34,106 25,34,106 24,35,104 71,56,89 244,219,160 246,222,169 244,220,165 240,216,161 245,215,159 199,158,86 251,217,156 244,214,156 227,193,134 170,128,74 189,112,23 169,85,2 137,59,0 185,143,91 126,59,14 125,58,8 119,62,20 83,52,31 82,56,31 83,59,37 72,50,32
10,9,12 10,9,12 10,9,12 11,9,10 59,43,30 72,46,25 72,46,25 74,45,23 148,106,66 157,97,29 177,138,79 206,175,124 210,183,136 219,194,146 229,205,154 243,206,162 127,59,21 158,119,58 206,177,116 233,205,147 239,214,155 242,211,158 180,140,104 151,138,148 132,96,88 188,147,120 231,179,117 167,135,101 216,170,115 154,131,142 218,164,103 214,171,122 206,157,108 200,158,118 156,113,68 181,154,136 171,157,170 200,161,104 248,213,157 243,216,155 242,219,159 245,222,164 245,217,161 242,213,160 236,216,157 239,216,158 238,213,154 235,215,156 236,212,157 236,212,157 231,202,151 168,134,73 231,200,140 215,191,136 223,199,146 223,197,143 206,177,116 146,95,42 115,45,0 118,57,12 147,98,49 178,133,98 121,104,78 109,95,79 148,131,92 199,180,127 231,208,150 236,214,147 178,147,85 214,177,104 255,216,141 105,66,27 253,226,161 250,228,161 247,228,162 249,226,166 248,224,162 250,227,167 245,222,162 243,223,164 242,219,161 243,219,164 240,221,157 213,184,119 208,171,88 239,214,157 237,216,160 240,221,164 233,221,184 144,156,162 97,124,134 158,135,93 238,185,72 255,186,3 61,45,110 31,42,109 115,145,158 109,146,157 107,142,153 33,44,102 41,44,107 167,127,63 35,40,118 29,33,105 28,31,108 27,33,106 37,37,115 241,220,179 246,222,167 242,219,161 243,219,164 243,218,161 208,165,89 246,213,147 243,218,161 227,195,138 170,132,82 174,97,12 172,89,0 152,71,0 157,110,60 115,57,6 124,58,1 111,47,3 82,53,33 82,53,31 76,52,30 71,49,31
10,9,12 10,9,12 10,9,12 12,10,11 58,41,31 69,44,25 67,42,23 70,41,19 148,106,66 151,91,21 176,141,87 206,173,123 215,188,141 223,198,150 238,211,164 175,51,14 152,55,6 151,133,73 209,180,119 229,201,143 236,213,155 235,206,153 176,141,114 171,145,135 48,35,101 74,59,117 174,145,121 198,160,139 206,135,64 183,148,135 211,143,82 166,138,140 221,181,127 173,124,86 206,174,142 125,129,169 175,159,157 208,164,111 197,154,98 233,187,130 230,179,124 220,174,119 250,206,155 213,166,114 220,173,121 222,178,125 225,181,130 225,185,133 221,190,137 228,190,140 220,184,133 236,203,153 238,202,155 226,197,146 228,199,148 214,185,136 214,189,141 210,185,137 148,95,52 82,26,0 137,68,39 118,49,18 127,113,86 109,95,77 147,130,95 201,180,137 234,209,150 233,214,146 180,149,87 128,102,52 240,208,135 191,156,91 254,226,168 248,224,162 250,228,165 253,230,172 250,227,167 249,226,168 247,225,162 244,221,163 243,220,162 243,220,162 241,221,160 216,187,124 214,177,94 239,214,157 235,214,158 240,217,159 243,221,158 122,117,89 119,151,152 179,152,107 232,207,134 198,162,84 251,184,20 37,50,107 119,148,164 114,151,162 103,138,149 32,45,104 31,33,101 45,42,118 125,100,101 28,32,106 28,30,112 24,32,107 24,32,107 118,105,142 248,222,172 245,222,164 242,218,163 241,216,159 212,168,90 236,203,137 240,215,158 232,200,145 176,140,91 167,92,6 164,80,0 162,79,0 148,99,50 119,64,12 137,72,10 124,62,4 80,51,31 80,51,29 71,47,25 71,49,31
10,9,12 10,9,12 10,9,12 11,11,11 58,39,27 65,43,25 66,40,19 73,44,24 146,103,58 146,90,23 176,141,85 205,174,125 218,193,147 219,203,149 191,139,91 182,29,0 144,57,14 144,137,96 213,178,124 231,203,145 240,215,158 240,204,153 171,136,123 178,143,116 160,127,75 148,118,74 92,54,48 158,115,109 187,149,132 189,159,144 185,149,129 97,56,27 213,180,132 164,150,136 125,133,165 126,134,166 183,154,130 219,175,122 219,171,117 231,180,127 214,159,105 218,165,110 229,180,129 249,202,150 226,179,127 224,177,125 241,199,145 219,170,121 234,197,144 211,164,114 215,162,117 210,163,113 220,179,130 226,188,138 227,196,145 202,159,114 209,177,131 215,183,137 206,176,132 171,132,93 92,37,6 74,26,0 130,116,91 112,98,82 148,131,94 208,188,142 232,209,149 239,215,149 209,181,113 156,117,56 203,159,121 167,118,98 254,228,174 250,228,165 254,232,169 250,227,167 249,227,164 247,224,164 245,222,162 245,221,166 244,220,165 245,221,166 242,222,161 217,190,129 215,176,92 237,217,156 237,216,160 240,217,157 240,221,157 201,179,132 124,161,160 177,156,100 235,207,137 240,212,156 255,193,55 86,59,41 114,148,162 114,149,158 101,131,151 30,44,96 28,32,102 34,31,105 100,78,60 45,44,117 30,31,104 25,34,104 28,44,82 52,71,92 234,215,199 247,224,166 240,216,161 241,216,159 211,167,89 224,191,125 238,213,154 233,203,147 182,146,95 164,91,11 165,81,0 164,80,4 131,79,29 124,71,18 131,61,0 130,64,9 81,50,27 81,52,30 74,49,30 69,47,27
10,9,12 10,9,12 10,9,12 11,11,11 55,36,24 61,39,21 65,39,18 69,38,19 148,103,57 148,90,24 177,142,88 207,177,131 214,189,143 213,196,147 51,122,117 0,115,119 132,93,65 201,124,73 215,183,128 232,207,150 238,213,154 240,201,142 196,155,110 160,117,70 161,132,137 170,142,131 193,156,114 226,175,99 247,184,94 245,174,85 239,179,86 221,158,89 230,167,100 212,149,82 193,115,62 166,97,43 150,92,39 227,190,135 215,172,116 232,193,136 235,196,137 242,206,146 243,209,150 252,216,158 243,218,159 236,208,150 211,179,124 232,207,150 223,193,137 229,196,144 241,198,149 201,159,107 211,173,123 187,154,102 228,197,146 176,128,85 211,170,125 202,163,120 204,170,127 196,162,121 182,151,112 170,146,109 129,114,92 114,100,86 154,139,92 205,184,132 237,212,153 242,213,150 237,214,143 128,88,54 224,184,91 234,184,122 244,218,164 254,232,169 255,235,172 248,229,165 247,228,164 246,223,163 244,222,159 243,220,162 247,223,168 246,222,167 243,223,162 218,195,137 222,184,97 236,219,154 239,216,158 241,215,161 239,216,156 243,221,158 123,154,160 157,141,108 231,203,133 245,217,161 245,224,170 255,180,3 121,145,145 116,151,158 81,114,135 34,57,93 28,41,100 29,34,99 33,35,103 130,109,94 25,43,83 76,95,126 124,149,164 82,110,131 84,98,108 243,219,164 244,220,165 244,221,163 212,169,93 221,186,121 241,217,155 235,205,149 189,151,101 161,88,8 164,80,0 167,83,3 126,72,22 122,71,18 133,60,0 126,60,5 84,53,30 75,46,24 73,48,29 70,48,28
10,9,12 10,9,12 10,9,12 12,9,13 51,34,24 58,38,20 56,31,12 66,35,16 146,101,53 143,92,25 177,145,90 206,176,132 217,192,148 214,194,146 27,117,119 0,117,132 147,91,53 174,140,81 220,187,137 234,209,152 239,214,155 230,190,136 197,134,67 181,111,49 168,99,45 163,92,37 162,92,32 177,105,55 202,128,74 223,158,103 236,182,123 251,200,145 255,214,157 255,218,160 252,210,156 250,215,159 247,216,163 248,220,162 247,220,159 244,220,158 245,218,155 239,215,151 241,216,157 238,213,154 240,217,157 240,215,156 236,213,155 237,212,155 235,212,154 232,206,152 236,207,154 236,207,154 232,203,150 228,199,146 225,196,147 214,176,130 213,174,131 201,164,120 196,162,121 179,146,107 163,125,90 166,142,107 129,114,92 113,99,85 152,137,90 205,184,132 234,209,152 238,209,146 241,215,147 218,167,128 165,139,59 254,223,172 251,228,159 249,227,164 251,229,166 249,227,164 247,225,162 246,221,164 246,223,163 245,221,166 247,224,166 246,222,167 242,222,163 223,198,141 221,182,98 237,217,156 239,216,158 241,215,161 241,216,159 242,227,166 128,149,158 120,113,93 225,198,133 246,218,162 247,220,177 255,177,0 121,144,141 119,154,161 74,107,128 64,89,115 65,85,129 100,118,154 75,98,136 101,85,54 126,156,169 118,144,161 122,146,164 34,64,86 72,80,98 240,216,161 246,222,169 243,220,160 214,170,99 221,183,117 241,217,155 237,207,151 191,153,103 158,85,5 141,56,0 147,65,0 125,66,18 140,87,34 130,57,0 126,56,5 84,50,28 79,50,28 74,49,30 70,48,28
10,9,12 10,9,12 10,9,12 14,8,13 49,32,24 53,34,18 55,33,15 69,34,19 136,93,44 138,95,35 174,143,94 199,172,129 210,183,140 214,190,153 9,127,144 0,124,152 145,100,54 191,141,95 220,189,136 235,211,156 237,214,156 244,214,158 250,217,165 242,213,152 238,215,155 233,213,152 237,215,152 246,214,159 244,219,162 245,218,157 238,215,155 236,216,157 240,217,157 238,215,157 235,211,156 240,220,161 239,221,161 242,222,163 231,207,154 223,199,148 243,220,162 242,222,161 239,215,160 244,220,165 231,210,156 240,216,165 235,214,160 233,209,156 234,213,161 236,215,163 230,211,156 228,207,153 228,207,155 223,202,148 222,198,147 222,196,146 222,193,144 215,185,139 199,169,127 165,134,97 176,144,110 159,134,104 128,115,94 111,97,79 154,137,90 209,188,134 236,207,146 233,206,141 234,220,150 251,214,143 89,56,58 248,222,154 252,225,162 248,224,162 251,228,168 249,226,168 247,224,164 246,223,165 247,224,166 245,222,164 244,224,163 245,222,164 243,223,162 226,201,144 218,180,93 238,219,153 237,216,160 244,220,165 248,219,156 223,204,147 126,149,158 130,152,154 217,193,127 241,216,159 237,218,163 242,216,136 151,105,35 176,128,54 167,132,76 76,113,133 79,107,132 122,151,169 121,154,157 134,152,165 34,53,72 33,47,86 24,40,76 84,115,148 46,49,98 225,205,159 245,221,168 243,220,160 217,176,104 214,175,104 240,215,156 241,210,157 200,165,111 151,84,18 145,67,0 142,67,0 129,62,17 158,105,52 136,66,6 115,43,0 86,52,30 81,52,30 76,52,30 76,52,30
10,9,12 10,9,12 10,9,12 11,8,12 45,30,21 49,33,20 52,31,16 63,31,15 126,85,38 145,102,53 169,137,93 201,173,133 208,183,139 200,187,155 3,120,140 0,123,131 170,111,54 194,149,105 218,189,136 229,205,150 231,210,154 236,210,156 237,214,156 241,214,153 241,214,153 240,213,150 239,212,151 243,208,152 224,177,127 229,194,138 239,211,153 218,191,128 234,209,152 229,205,152 169,142,106 198,176,127 211,190,149 216,191,143 222,196,155 231,206,162 181,158,116 203,180,138 234,212,165 196,174,125 240,218,171 226,201,155 232,207,159 235,214,162 228,208,158 185,165,117 186,165,122 175,154,113 213,193,147 206,184,148 188,165,123 210,187,145 217,191,150 216,190,149 205,179,138 183,157,118 174,147,111 154,131,102 129,114,94 111,97,79 155,138,91 208,187,135 233,206,145 229,205,139 180,154,100 107,71,38 60,50,79 247,220,155 246,222,158 247,223,159 248,229,165 248,228,167 248,229,165 245,225,164 248,228,167 244,224,163 242,222,161 243,220,162 241,221,160 235,208,145 221,182,98 236,216,155 238,217,161 219,203,145 113,98,78 91,101,95 44,76,88 62,82,106 192,174,114 243,217,165 239,213,159 239,215,160 125,141,141 71,112,137 78,111,153 69,91,107 64,96,122 132,153,172 164,145,92 60,55,110 45,42,71 46,46,83 38,49,89 45,70,96 28,31,110 79,55,59 213,187,137 242,221,165 224,185,116 206,169,88 244,219,160 240,211,158 202,167,113 149,84,22 140,62,0 129,54,0 139,69,20 176,121,76 119,47,0 129,57,9 85,52,27 77,48,26 78,54,32 77,53,31
10,9,12 10,9,12 10,9,12 13,11,12 38,22,16 42,27,18 46,27,13 60,30,13 122,84,38 141,100,53 167,135,91 196,170,129 210,185,141 197,191,157 98,143,131 68,55,48 160,112,67 188,157,108 218,189,136 232,206,152 236,212,157 225,188,135 212,172,120 222,187,133 241,211,153 239,204,148 246,202,149 245,213,156 227,180,128 231,190,131 206,153,96 211,180,118 237,207,149 217,191,139 232,207,163 180,156,123 178,154,128 231,209,162 195,173,128 229,209,163 179,155,120 207,181,140 215,194,140 197,177,131 180,157,115 230,205,159 215,190,142 222,200,151 227,207,157 177,157,109 195,174,133 182,160,122 227,206,163 158,133,103 214,190,155 173,149,116 200,178,144 137,115,81 178,156,120 185,161,126 172,150,114 155,135,103 129,114,92 111,97,79 157,140,93 206,185,133 229,206,146 229,211,140 135,109,59 155,132,101 234,212,136 246,223,163 244,222,146 245,222,153 248,220,162 248,220,164 249,221,163 250,220,162 254,224,168 249,221,163 244,219,162 243,218,161 242,218,163 239,210,157 224,191,112 241,222,165 131,134,122 76,95,105 75,90,104 98,106,111 95,111,109 72,92,97 175,156,119 240,215,158 239,216,158 240,217,159 250,238,199 93,115,117 74,113,139 155,133,88 168,150,129 255,191,29 255,184,25 255,175,4 255,179,25 244,176,46 80,90,87 177,146,109 250,183,48 255,180,8 255,188,12 229,204,145 228,190,126 202,160,79 243,218,159 240,211,158 208,172,121 153,91,33 148,68,0 157,79,8 142,71,16 196,147,96 117,45,0 116,44,0 87,52,27 78,52,29 77,51,30 76,52,28
10,9,12 10,9,12 10,9,12 13,11,12 33,20,13 39,26,19 43,27,14 55,30,13 124,87,45 136,98,50 166,133,94 201,174,138 208,182,143 209,186,146 226,197,164 66,27,0 143,129,75 194,159,105 219,190,139 229,205,152 232,208,155 226,179,129 209,155,107 225,181,128 239,207,152 217,185,130 245,209,158 241,206,152 224,188,130 232,189,133 219,176,118 235,204,144 238,210,152 209,186,128 226,202,149 216,195,141 214,193,141 192,170,121 221,200,148 228,207,153 243,219,166 239,215,162 241,220,164 238,217,161 239,215,162 234,213,159 234,213,159 233,212,158 232,208,155 233,212,158 222,200,151 217,195,148 196,174,127 221,199,154 202,179,137 162,138,101 209,185,148 160,136,101 170,148,114 171,144,110 171,144,112 159,136,107 130,115,93 111,97,81 157,141,97 206,186,136 227,208,144 235,212,152 239,207,152 230,217,156 241,217,180 216,200,187 155,139,156 122,106,133 105,94,128 83,75,112 75,68,109 66,59,110 72,67,122 74,68,116 84,76,113 93,82,116 105,89,114 119,107,139 137,121,150 154,140,157 177,174,178 204,194,184 211,191,182 222,210,198 238,219,203 239,220,183 238,215,173 240,214,162 239,215,160 236,213,155 233,218,155 240,215,156 176,156,95 196,165,105 229,204,145 208,161,68 241,188,51 255,183,44 253,192,58 169,137,66 89,105,134 254,189,58 255,180,25 255,184,12 255,188,12 235,187,62 237,203,131 196,151,76 240,215,156 240,211,160 213,180,130 158,96,40 143,60,0 143,63,0 146,77,12 207,159,105 135,58,5 123,49,0 88,48,23 83,54,32 71,45,24 72,48,24
10,9,12 10,9,12 10,9,12 12,9,13 32,21,14 33,22,15 38,24,10 51,26,9 118,81,37 130,94,43 167,136,97 195,166,131 203,177,138 209,186,144 210,194,150 209,186,144 161,125,74 193,162,111 220,191,142 229,203,153 228,207,155 216,180,129 223,187,136 220,185,131 233,207,153 229,205,150 236,204,149 245,213,158 241,211,153 239,215,153 240,216,154 234,210,148 231,209,144 233,211,148 237,214,154 238,215,155 245,221,168 243,219,168 240,219,167 230,207,149 238,215,157 238,215,157 243,219,164 242,219,161 240,216,163 236,212,161 231,207,154 233,209,156 235,211,158 229,205,152 230,206,155 229,205,152 230,206,155 229,205,154 225,201,150 216,191,145 217,192,146 214,192,147 184,161,119 167,141,102 154,125,90 158,130,101 130,117,94 111,97,83 162,146,104 210,188,141 236,211,152 230,208,145 85,65,58 44,52,111 35,33,84 23,28,120 10,28,113 15,25,113 12,28,109 18,25,118 76,45,83 228,65,20 44,31,95 18,28,116 13,22,113 15,23,109 21,28,108 59,26,49 17,22,100 18,28,114 25,28,116 23,29,116 33,30,115 33,33,113 37,27,74 24,35,104 33,39,110 41,45,115 51,50,135 52,57,135 50,56,116 54,58,114 53,56,105 61,63,115 81,73,121 88,80,126 91,87,119 96,97,120 115,111,133 125,121,143 135,132,147 163,155,174 182,172,190 195,183,197 212,195,196 212,199,194 205,191,196 218,196,190 240,214,164 236,212,159 211,182,133 162,103,46 153,67,1 148,65,0 149,74,4 213,161,111 137,60,9 121,48,0 88,45,12 75,44,23 74,48,25 69,45,21
10,9,12 10,9,12 10,9,12 12,9,13 36,20,14 32,21,18 38,23,14 48,22,8 113,76,32 120,82,32 167,136,97 192,165,129 202,176,137 209,185,152 95,39,42 179,94,41 165,133,76 191,165,113 217,191,141 225,200,152 227,207,157 231,207,156 233,209,156 236,207,154 237,207,151 239,211,155 237,214,154 233,210,152 232,209,151 236,213,153 237,214,156 230,205,157 237,213,162 237,211,157 235,211,156 231,209,164 210,188,139 215,191,140 205,183,134 231,207,154 195,170,124 218,193,145 223,201,154 217,194,152 217,196,144 226,203,161 217,195,150 226,205,151 231,210,156 222,198,147 172,145,111 187,162,118 218,192,151 223,196,160 222,197,153 219,194,150 218,193,149 215,190,146 208,183,139 190,165,121 176,147,114 164,139,109 131,116,94 109,95,79 162,146,102 212,190,141 228,205,147 233,209,145 68,50,61 71,12,35 242,30,0 85,67,104 22,29,120 21,27,114 14,25,108 21,28,121 196,61,7 234,37,0 113,78,83 35,23,84 11,20,111 13,23,111 139,80,89 243,33,2 86,30,52 33,27,104 22,29,111 22,31,110 32,27,86 186,78,53 226,48,0 32,29,105 30,28,106 21,28,108 104,32,36 203,60,15 28,27,110 23,30,112 20,31,110 26,30,113 96,56,100 183,83,67 19,35,112 25,29,110 28,28,108 30,27,110 67,33,70 27,26,113 26,24,114 18,25,107 22,20,110 55,27,71 19,26,110 41,43,109 238,213,165 237,211,159 214,185,136 172,115,57 155,68,9 143,59,0 143,68,0 192,140,90 126,50,0 128,58,0 87,42,9 78,47,26 68,42,19 67,43,19
10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 29,18,15 35,19,13 48,25,10 109,72,30 119,78,31 159,131,93 190,161,126 200,173,137 215,184,163 85,26,19 138,78,57 173,138,84 196,170,120 213,186,139 224,199,151 229,204,156 230,196,151 232,193,150 234,193,146 210,156,108 213,161,113 217,175,123 214,174,122 215,182,130 229,204,147 230,206,151 186,164,117 236,215,161 203,181,132 231,209,160 180,153,117 198,173,127 221,196,148 191,169,122 228,206,157 176,154,109 208,186,139 231,207,156 212,190,145 202,179,137 184,161,119 233,212,158 233,213,154 233,212,156 223,199,146 210,184,145 229,204,156 172,149,109 216,193,151 195,171,134 193,169,134 207,180,144 178,152,111 203,177,136 190,166,129 180,156,121 162,137,107 133,115,94 108,94,76 164,147,98 213,193,134 232,209,149 236,209,144 64,51,72 218,69,13 233,34,0 224,50,0 193,87,73 26,28,110 11,26,110 30,27,126 210,48,0 226,35,0 232,31,0 196,66,24 16,23,107 15,21,108 179,64,24 230,36,0 232,55,6 192,73,34 21,29,106 22,31,114 83,40,55 228,47,0 234,44,0 193,78,28 22,31,110 20,29,112 226,62,20 218,43,0 117,52,69 48,33,84 25,31,104 21,33,109 194,61,9 219,47,0 36,36,104 23,31,119 24,31,111 147,72,75 240,41,2 40,26,99 16,28,120 19,23,108 24,21,97 239,35,0 108,74,131 30,41,124 237,213,158 230,210,160 216,185,136 175,123,63 171,86,13 148,63,0 151,71,5 171,113,60 150,75,7 125,52,0 93,42,5 81,50,27 72,48,26 68,42,19
10,9,12 10,9,12 10,9,12 11,11,11 29,16,13 31,18,15 31,18,11 53,31,13 102,65,25 113,75,29 154,127,91 179,152,120 193,166,132 201,174,156 101,30,11 117,70,47 167,140,97 194,167,124 212,185,140 224,199,151 226,199,152 211,169,127 233,202,153 231,205,153 201,157,106 237,202,148 196,149,99 207,155,107 222,189,137 233,209,154 221,200,146 206,184,137 228,208,158 177,155,110 224,202,157 181,158,118 192,169,129 226,204,157 185,163,116 214,193,141 202,181,129 190,169,117 216,194,145 183,161,112 237,213,162 228,207,153 195,171,118 231,207,154 236,212,157 230,206,155 193,168,122 183,161,114 188,166,119 210,187,147 184,160,123 155,130,100 170,145,117 207,183,148 159,136,107 190,168,134 163,143,113 159,138,111 131,113,92 108,94,76 165,145,95 215,195,136 236,212,150 239,212,151 67,54,75 221,63,12 229,35,0 232,38,0 165,98,89 32,29,112 11,24,109 19,27,104 173,81,15 207,51,4 193,48,13 115,80,113 16,23,118 21,21,119 171,82,30 216,43,0 209,45,0 163,105,111 20,31,110 25,28,107 84,44,50 222,56,0 235,44,4 216,50,0 20,31,110 18,30,120 235,56,8 228,42,5 239,43,0 118,52,49 22,33,104 17,32,107 211,50,0 221,46,10 213,38,2 28,31,110 37,28,95 194,77,51 232,43,0 223,34,0 44,16,85 10,22,114 41,19,84 229,39,0 239,53,0 204,69,40 236,210,160 234,212,165 219,188,139 181,131,71 161,78,0 162,78,0 138,58,0 149,92,34 142,64,0 142,64,0 98,41,0 72,43,23 70,49,26 74,50,26
