10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 77,56,33 86,57,33 76,45,24 90,52,35 159,116,69 174,112,40 209,174,120 240,212,156 241,220,164 245,216,163 236,206,150 136,56,0 154,35,0 221,119,56 202,132,54 255,207,135 250,196,117 224,162,86 142,67,0 216,165,87 250,219,157 247,228,162 252,225,164 255,224,152 199,144,63 247,218,153 249,222,161 249,221,165 255,224,169 253,226,161 248,224,162 245,225,166 247,226,172 244,224,165 244,187,118 236,120,35 255,123,29 255,190,119 255,227,157 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 154,89,11 208,139,58 171,35,4 164,33,0 142,36,9 253,215,165 228,204,149 215,191,140 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 232,218,148 149,50,11 155,39,6 159,43,8 162,49,13 152,43,0 159,50,3 216,138,69 213,145,75 255,230,167 250,228,165 249,226,166 245,225,166 244,223,167 247,224,166 244,220,158 245,220,161 243,220,160 243,220,160 251,194,125 157,59,33 162,43,15 160,43,17 162,43,15 158,44,15 158,45,13 159,43,12 156,45,10 156,45,10 157,46,13 148,42,17 77,35,13 115,44,23 159,57,10 159,55,8 159,39,7 164,38,13 163,37,12 163,40,9 168,40,13 177,58,21 251,223,155 241,220,166 239,216,158 231,207,152 217,166,101 153,90,23 136,63,4 127,55,7 129,66,17 143,74,18 144,77,9 112,63,25 82,53,33 78,52,29 72,51,28 70,50,32 82,61,46 87,66,53 87,68,56 87,67,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 77,51,28 86,57,35 80,46,26 87,51,29 157,110,58 174,119,49 204,172,117 232,206,154 236,215,161 244,220,165 168,102,45 150,27,0 154,55,14 219,177,114 240,215,158 249,217,160 245,222,162 250,225,166 252,223,160 156,88,16 199,119,53 255,224,160 240,227,164 252,212,148 211,126,46 243,189,101 248,219,156 247,223,161 251,226,167 254,230,168 249,227,164 251,227,165 252,228,166 249,227,164 246,232,166 248,224,162 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 244,220,158 248,221,158 255,230,171 253,230,161 248,230,168 179,93,22 147,35,0 165,36,2 158,34,0 158,35,6 250,210,158 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 154,50,13 156,40,7 165,39,16 176,74,25 191,93,31 221,129,63 255,218,140 255,226,163 250,227,167 247,228,164 244,227,162 244,222,159 243,220,162 244,221,161 242,218,163 242,218,163 244,220,165 244,221,163 245,225,164 255,222,163 153,74,28 89,38,10 140,38,18 165,46,18 157,46,11 154,43,8 157,46,11 162,46,13 157,46,13 155,43,15 157,43,16 156,44,14 111,29,2 140,46,0 163,41,19 165,45,11 159,43,12 114,20,0 110,21,6 233,148,95 248,223,166 243,220,162 239,215,160 229,208,152 222,172,112 172,110,38 142,67,0 144,70,16 119,53,5 131,65,13 148,79,14 121,68,25 82,53,29 80,51,31 77,53,31 67,47,29 82,61,46 88,67,54 90,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 77,48,26 81,52,32 78,47,28 85,51,31 162,111,56 174,123,56 208,175,123 231,207,152 240,219,167 240,216,163 150,46,0 133,21,0 178,108,48 237,219,157 243,220,160 243,224,160 245,222,162 250,227,167 252,224,166 226,180,112 162,44,2 151,60,0 181,106,41 151,54,1 211,116,55 255,203,127 243,221,158 247,223,161 253,229,167 250,226,164 246,222,160 248,224,162 245,221,159 249,227,164 251,227,165 246,222,160 244,220,158 248,224,162 252,228,166 248,224,162 247,223,161 247,223,161 207,160,83 138,89,22 200,144,77 163,63,4 127,27,0 104,20,5 150,27,0 153,33,1 157,34,3 249,209,157 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 154,52,14 150,43,2 179,69,27 197,112,41 230,170,100 255,230,165 250,226,160 251,229,166 250,228,165 250,228,165 247,225,162 245,223,160 247,224,166 245,222,164 242,219,161 239,216,158 242,219,161 240,217,159 245,225,166 246,221,162 196,174,129 168,108,58 116,45,19 157,42,4 159,48,13 155,44,9 162,46,15 156,45,12 157,46,13 156,44,14 162,43,15 159,43,10 153,43,19 156,44,14 221,114,71 166,67,10 127,50,31 74,31,16 119,46,18 255,214,153 252,223,170 245,221,166 242,218,163 228,207,153 219,175,124 184,120,56 162,78,0 134,58,0 126,56,5 136,75,28 126,56,0 116,60,13 86,57,33 75,46,26 78,54,32 70,50,32 76,55,40 87,66,53 87,65,57 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 71,49,29 75,48,30 80,51,29 87,56,35 160,109,56 183,133,73 209,178,127 228,206,157 240,216,165 234,203,150 149,39,0 155,32,1 216,139,79 232,218,160 242,220,155 242,223,157 236,204,131 255,213,139 255,234,161 179,119,35 161,38,0 166,27,0 158,34,0 221,136,56 202,157,84 253,226,163 238,218,159 251,229,166 252,230,167 245,221,159 250,226,164 247,223,161 248,224,162 248,224,162 251,229,166 246,222,160 251,227,165 249,227,162 247,228,162 249,222,161 250,222,166 243,218,159 154,97,28 133,50,0 156,35,0 158,34,0 145,33,3 143,26,0 155,30,0 156,31,3 157,32,2 244,202,150 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,148 230,213,148 163,52,17 156,61,0 187,109,38 255,216,153 252,227,170 255,234,171 250,228,165 252,230,167 249,227,164 249,227,164 247,224,164 244,221,161 244,221,163 244,220,165 242,219,161 240,217,159 242,219,161 242,219,161 244,221,163 247,222,165 175,186,173 86,123,143 154,65,18 150,42,19 148,46,0 156,43,9 163,40,11 162,42,12 161,43,12 157,44,12 158,42,11 156,42,15 160,45,21 111,28,8 141,40,0 165,50,0 160,43,5 149,45,21 225,166,89 248,222,168 247,224,166 249,225,170 245,221,166 232,208,153 221,181,129 193,136,76 170,86,8 159,77,3 137,67,7 162,108,60 126,57,3 123,62,15 86,57,35 80,54,31 80,56,32 72,50,30 72,49,34 86,65,52 86,65,54 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 67,45,27 76,51,34 74,48,25 79,50,26 155,104,49 183,137,80 211,182,131 226,204,157 238,214,163 232,197,143 153,40,4 138,20,0 201,107,57 240,215,158 240,217,159 242,220,155 239,195,124 169,93,12 190,110,26 153,47,1 157,32,0 160,30,1 191,86,31 160,52,0 252,225,148 250,230,169 250,228,165 250,228,165 250,228,165 245,221,159 248,224,162 251,227,165 246,222,160 250,228,165 250,228,165 245,221,159 250,226,164 252,226,158 255,224,151 223,172,115 255,217,139 231,176,106 158,43,5 164,37,3 153,35,4 160,30,0 158,30,3 156,28,1 155,30,0 155,32,3 158,30,1 244,202,150 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 232,210,147 234,215,151 156,62,12 179,120,47 245,210,143 250,226,162 252,229,169 252,230,167 252,230,167 252,230,167 247,225,162 246,224,159 247,224,164 245,222,162 244,221,163 243,219,164 240,217,159 242,219,161 237,214,156 242,219,161 243,220,162 244,221,163 173,192,186 78,122,144 84,126,135 124,37,0 209,116,59 162,43,15 158,42,11 161,41,11 158,42,11 161,43,12 160,42,11 155,41,12 159,41,20 81,29,10 118,32,2 169,58,12 198,81,41 152,46,0 239,222,157 246,224,161 246,223,165 245,221,166 244,220,165 238,212,162 214,184,128 199,149,89 172,92,6 167,83,3 149,74,11 174,125,76 125,59,4 117,54,5 89,55,35 82,56,33 79,55,31 69,47,27 70,48,30 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 65,43,25 72,46,32 71,45,22 75,49,26 151,100,43 174,131,71 208,182,132 228,203,155 238,213,165 242,211,158 144,43,0 158,30,1 151,47,12 228,187,115 243,219,166 250,226,162 255,226,159 196,158,80 198,115,46 144,42,0 152,38,0 158,28,0 166,38,7 137,37,0 223,181,100 243,223,164 252,224,166 250,226,164 251,227,165 251,227,165 251,227,165 244,222,159 246,223,163 248,229,165 247,226,174 246,229,164 246,229,164 255,218,164 142,97,22 184,100,38 150,42,6 135,29,6 161,31,0 162,33,0 162,30,0 159,29,0 157,32,4 156,28,1 159,29,0 158,30,1 156,31,1 243,203,151 228,204,149 214,190,139 193,171,126 156,134,96 197,174,114 224,201,141 231,208,148 239,215,153 196,137,78 245,221,157 244,225,161 250,228,163 252,230,167 255,229,168 255,229,168 253,231,168 250,228,165 247,224,164 249,226,166 245,220,163 246,220,166 245,219,165 238,224,156 244,218,164 244,221,163 244,219,162 242,219,159 240,217,157 171,178,171 86,121,144 76,117,140 112,127,130 147,49,3 171,70,25 157,41,10 160,41,15 160,40,8 160,40,8 161,41,9 157,41,10 158,41,15 126,36,12 130,25,6 199,99,36 202,126,34 141,140,115 242,225,178 244,220,167 245,222,164 243,219,164 239,215,160 236,212,159 220,190,134 199,154,92 160,82,0 158,77,0 161,79,7 189,147,95 136,68,9 133,69,7 78,52,31 73,47,26 77,51,28 72,47,28 65,43,25 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,8 60,40,22 70,47,32 67,43,21 75,46,22 151,97,36 174,128,73 201,179,130 229,204,156 239,214,166 239,213,163 140,69,16 145,29,0 115,19,0 142,49,3 253,202,133 244,221,161 240,218,153 245,215,157 248,219,166 249,218,156 255,222,163 218,144,74 166,39,5 166,66,3 213,167,83 246,221,162 246,221,164 250,226,164 254,230,168 251,227,165 251,228,168 245,225,166 247,227,168 246,223,165 192,143,74 176,118,67 254,213,143 248,157,97 162,46,3 153,35,2 107,21,2 110,17,0 155,30,0 159,31,2 156,28,0 159,29,0 160,28,0 161,31,2 161,30,0 160,30,0 156,31,1 244,204,152 225,201,146 212,188,137 194,172,125 155,133,95 196,173,113 223,200,140 229,206,146 242,220,157 240,217,157 244,222,159 245,226,162 247,229,167 255,235,174 254,236,176 253,235,175 248,230,170 244,226,166 245,225,164 247,224,164 246,221,164 245,219,165 243,220,162 240,223,158 255,218,149 247,184,117 255,189,126 255,221,151 234,216,154 163,177,170 87,125,154 86,120,118 147,120,77 161,69,5 199,111,36 164,58,8 164,44,23 159,40,12 159,41,10 160,42,11 159,40,12 158,39,13 158,37,12 135,29,2 149,37,0 146,148,131 80,120,152 236,222,164 242,222,163 244,221,163 244,220,165 240,216,161 235,210,164 229,197,140 193,152,91 157,78,3 162,78,0 163,78,0 198,158,106 128,60,0 126,59,0 78,52,31 80,54,33 78,52,29 72,47,28 61,39,21 85,62,47 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 61,39,19 62,40,22 69,45,21 84,48,26 147,95,33 174,137,84 207,182,136 226,204,155 236,211,163 237,212,164 225,184,127 144,38,1 148,32,1 143,30,0 136,41,0 203,141,67 251,222,148 246,220,152 241,224,157 248,229,163 252,225,162 255,223,165 164,82,24 211,118,45 194,132,56 250,213,142 246,221,164 253,230,172 248,228,169 255,218,152 255,196,125 217,159,104 252,229,158 239,217,150 142,86,12 188,92,36 173,37,4 149,26,0 154,29,0 162,31,0 162,30,0 162,30,0 159,29,0 156,28,0 158,30,1 160,30,1 160,30,1 164,32,2 167,28,0 163,28,3 155,30,0 241,200,151 222,198,143 215,191,140 195,173,128 154,132,94 197,174,114 221,198,138 230,207,147 239,216,156 241,222,158 243,221,156 255,214,142 227,164,97 218,132,82 221,132,78 214,126,70 230,165,101 255,195,132 251,210,142 255,214,151 253,221,150 249,221,153 251,221,152 255,214,146 147,58,11 152,35,0 165,60,7 159,56,0 162,62,12 217,125,61 182,97,24 161,71,0 152,41,4 158,35,2 164,39,11 164,61,5 200,102,40 154,47,6 157,45,6 159,39,7 158,42,9 159,41,8 161,37,11 150,36,9 79,26,12 157,57,5 134,118,62 230,228,181 247,224,164 245,225,166 247,223,168 242,218,163 233,212,156 236,204,149 207,165,111 156,81,13 162,81,4 156,72,0 198,156,104 135,65,3 131,61,0 85,51,29 74,45,23 77,53,31 70,49,26 58,37,22 84,61,48 85,62,51 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 58,38,20 61,39,21 62,38,16 86,52,32 149,99,39 176,140,93 205,180,136 227,205,160 233,208,160 236,211,163 236,210,160 176,121,69 146,40,0 156,28,1 148,25,0 155,39,4 146,52,11 191,109,55 254,203,136 255,226,153 249,223,153 243,221,154 252,216,156 188,140,68 176,126,52 184,141,65 225,181,112 199,124,59 234,181,115 237,199,133 109,83,33 144,89,35 202,98,49 160,53,10 133,27,0 118,24,3 157,28,4 155,33,0 160,31,0 161,29,0 163,31,1 161,29,0 157,29,0 157,29,0 159,31,2 160,30,1 160,30,1 163,32,0 168,40,0 159,43,0 151,34,0 243,210,158 222,198,143 215,191,140 195,173,128 154,132,94 193,170,110 221,198,138 232,209,149 234,209,150 253,220,154 183,79,28 163,40,9 197,111,45 188,96,32 211,107,49 162,52,0 148,48,0 163,77,4 211,118,43 220,108,49 169,33,2 160,44,1 159,55,4 201,112,31 187,99,24 200,119,42 184,95,23 176,75,21 164,53,5 167,51,8 167,48,11 165,38,4 196,87,40 201,102,45 156,64,0 144,43,0 164,49,9 148,46,0 179,87,25 201,115,44 143,51,0 161,51,9 160,42,7 161,40,0 139,41,13 113,21,7 166,38,0 223,156,77 253,219,149 244,220,165 247,223,168 239,215,160 233,212,158 234,206,150 203,166,111 125,58,0 142,64,0 145,63,0 170,129,82 133,63,1 127,56,3 86,50,28 79,50,28 78,54,32 70,49,26 66,45,30 81,62,48 82,61,50 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 53,33,15 56,35,20 60,39,16 89,55,35 153,107,48 179,143,96 208,180,140 221,199,154 230,205,157 234,207,160 235,211,160 239,207,152 159,78,28 158,37,10 149,29,0 140,29,10 108,9,0 146,33,8 150,50,2 165,84,32 180,123,52 199,151,79 222,183,110 229,192,121 250,205,132 245,207,131 178,119,46 194,123,52 193,125,53 187,116,43 159,63,7 151,39,0 160,32,5 161,31,2 119,14,0 134,30,2 161,30,0 157,30,0 160,28,0 161,30,0 162,30,0 161,29,0 160,30,0 160,30,0 158,30,1 161,31,2 160,30,1 161,30,0 162,45,0 147,43,0 153,39,0 247,217,161 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 229,206,146 239,211,153 201,158,98 167,41,2 164,47,9 212,145,68 166,61,6 169,50,11 165,55,2 241,184,113 213,154,81 168,40,0 154,37,0 170,42,0 206,107,41 185,100,27 187,106,29 189,109,39 188,120,32 147,45,0 157,39,6 160,45,0 208,117,57 168,64,15 166,38,9 160,39,12 187,86,30 170,70,18 159,67,3 186,94,32 201,103,39 212,112,51 222,133,63 203,125,43 214,133,56 210,120,57 208,113,50 210,105,63 155,35,1 164,40,3 156,47,0 191,117,42 229,188,118 246,221,162 243,219,164 235,214,158 229,201,145 204,168,110 120,56,0 141,63,0 146,60,0 150,108,68 135,67,6 120,50,0 84,49,24 82,53,31 78,54,32 69,48,25 58,37,22 83,62,49 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,10,10 46,30,13 51,32,20 53,33,15 87,56,35 149,110,53 176,139,95 202,179,139 221,196,152 231,206,158 232,208,157 231,210,158 239,213,161 248,215,163 236,164,98 157,50,7 154,34,4 148,28,0 154,29,1 164,31,0 148,25,0 152,32,0 148,33,0 107,22,0 129,26,0 150,34,0 147,34,0 139,31,0 161,33,4 111,19,0 133,21,0 163,29,0 152,32,0 165,36,2 163,32,0 163,32,0 163,29,0 164,30,0 164,30,0 163,29,0 159,27,0 163,31,1 164,29,0 163,28,0 166,36,7 212,99,47 212,100,45 165,30,1 155,41,0 166,78,0 165,88,14 224,163,98 234,206,148 224,201,143 215,191,140 194,171,129 154,132,94 195,172,114 223,200,142 229,206,148 238,213,154 192,136,60 211,137,65 250,192,130 217,157,71 162,42,8 166,47,10 206,120,54 222,133,50 216,128,49 178,48,10 149,60,0 228,186,107 245,218,153 248,221,160 240,217,157 248,214,153 187,100,14 167,56,10 187,97,32 255,205,128 166,50,5 153,37,0 207,126,47 92,107,95 98,113,118 116,118,101 151,121,79 203,140,73 206,112,42 223,120,53 184,69,17 169,57,16 160,42,7 165,42,11 160,40,8 163,34,10 166,34,4 167,35,5 176,59,19 184,74,21 215,117,57 160,100,32 243,215,159 240,216,163 232,204,148 203,172,110 127,66,5 133,53,0 133,54,0 141,88,47 117,50,5 113,47,0 88,48,25 77,51,28 73,47,24 80,55,36 62,41,26 83,62,49 79,59,50 77,55,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,11,11 41,27,11 50,31,19 52,34,15 90,61,37 149,109,55 170,136,91 203,180,140 221,198,156 228,203,159 236,211,165 235,210,164 237,213,162 238,218,159 239,213,161 252,209,149 227,160,92 168,62,14 160,44,1 161,34,0 161,34,0 159,30,0 160,33,0 158,35,4 159,32,0 151,33,0 156,36,2 159,31,0 162,27,0 158,35,4 162,32,1 161,29,1 163,30,0 160,33,0 159,32,0 160,31,0 159,30,0 162,31,0 163,36,0 155,32,0 147,29,0 161,33,0 163,32,0 160,39,0 234,132,71 213,126,44 171,81,18 214,136,67 255,208,143 254,220,157 252,218,155 243,215,159 231,211,152 223,199,144 214,190,139 193,171,126 156,134,96 195,172,114 223,200,142 232,209,151 238,215,155 210,151,74 243,224,158 240,223,158 255,213,147 255,215,152 255,216,154 255,234,166 249,234,173 253,234,179 255,236,174 255,227,160 248,222,168 253,225,169 251,221,165 253,236,171 250,221,160 250,219,157 245,215,146 250,214,138 252,198,123 232,169,100 219,162,91 189,186,160 145,158,144 121,138,133 105,128,135 94,122,127 91,118,130 83,117,133 82,118,134 86,113,127 117,116,105 144,130,101 201,138,87 203,110,62 167,60,19 168,49,12 171,44,10 165,43,7 158,29,0 158,41,3 150,68,12 244,219,162 235,214,160 227,201,149 208,176,119 127,66,3 143,68,0 144,64,0 117,62,17 135,66,12 115,45,0 91,49,27 75,49,26 74,48,25 74,49,30 63,42,27 86,65,52 79,59,52 75,54,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 41,26,17 43,26,16 48,32,15 98,72,47 146,104,52 167,133,92 202,179,137 216,193,153 223,198,154 232,207,163 236,209,166 240,214,164 244,220,167 243,219,164 236,218,158 246,220,166 250,219,155 255,214,153 232,168,106 187,109,38 196,105,36 207,109,45 159,55,0 155,35,0 165,38,4 161,33,4 167,49,7 224,120,58 166,61,6 177,63,16 164,30,0 169,41,0 195,83,24 180,71,11 209,102,45 158,35,0 172,42,11 205,105,42 176,92,14 152,55,6 168,76,21 200,121,57 244,181,107 255,216,142 255,225,153 251,222,157 245,218,157 246,223,165 240,221,164 239,220,163 239,214,157 232,210,143 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 233,211,148 236,215,159 217,203,147 130,111,86 72,67,94 45,60,105 43,47,121 36,44,119 37,55,113 33,49,126 24,43,123 16,39,106 48,72,132 17,33,110 17,33,110 18,37,117 25,49,123 91,122,157 73,101,135 62,55,94 141,110,98 124,95,102 81,74,113 61,66,92 57,64,89 62,66,99 75,71,82 85,72,65 103,90,87 130,113,103 149,136,115 163,149,122 192,171,130 223,197,156 232,212,164 234,214,166 240,216,163 249,221,163 255,224,160 255,224,157 255,223,150 255,216,148 255,217,155 249,223,155 243,219,166 234,214,155 222,200,151 215,184,135 121,62,3 145,70,0 145,66,0 121,61,11 146,76,14 130,52,4 91,43,14 77,46,25 79,53,30 72,47,28 65,46,30 81,61,52 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,14,9 35,22,15 43,25,20 45,29,16 100,71,49 144,102,48 164,131,92 198,177,136 211,185,146 220,196,163 225,205,187 232,212,194 233,210,179 237,214,172 237,213,162 234,212,165 238,217,165 247,221,167 246,218,160 238,218,157 249,222,161 247,219,151 241,211,142 237,203,133 211,169,88 204,156,72 200,146,67 185,129,51 195,135,51 158,93,15 159,81,10 177,102,12 191,121,27 186,122,37 176,115,31 156,93,19 172,118,39 210,160,88 212,173,116 247,217,173 249,233,200 235,231,210 220,209,194 193,187,194 154,152,172 124,125,155 102,107,142 87,84,127 86,90,132 88,102,125 88,103,117 118,125,148 238,214,159 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 223,200,140 233,211,148 242,213,152 127,100,95 216,150,29 33,44,100 16,35,124 9,35,142 50,52,118 19,36,135 8,33,127 15,52,129 6,35,134 12,45,105 7,35,128 5,33,126 4,35,118 26,63,128 75,115,147 60,64,95 72,50,85 255,161,0 255,155,0 119,113,104 31,76,116 31,75,120 23,46,111 152,118,88 203,141,12 48,55,106 18,39,134 15,40,123 13,35,123 36,62,126 25,49,127 31,55,131 36,58,130 41,60,136 41,52,135 41,51,139 41,54,141 41,57,136 69,99,139 66,92,127 69,66,113 239,215,164 235,214,160 222,200,153 217,190,143 128,70,15 136,57,0 144,61,0 127,64,13 143,70,13 135,64,9 95,46,10 80,46,24 77,51,28 72,47,28 69,47,29 80,60,51 73,55,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,15,13 35,22,17 36,23,18 41,29,17 103,72,49 136,94,42 163,129,88 188,169,130 205,184,143 222,195,159 137,108,73 203,143,55 36,39,116 24,43,132 28,48,130 37,52,138 41,63,135 48,66,131 48,63,122 45,65,120 47,68,114 44,59,116 45,56,123 49,56,120 53,57,127 75,98,121 58,89,106 45,70,110 49,64,109 33,62,105 50,57,110 97,52,47 107,62,41 92,58,84 53,49,128 156,123,86 91,61,33 26,50,147 25,50,133 17,40,135 44,52,109 13,34,127 15,46,133 2,31,119 5,33,137 12,43,126 3,29,132 4,26,124 2,34,114 63,106,135 69,111,145 47,58,114 237,216,160 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,138 99,93,141 201,137,39 94,85,107 25,39,119 42,37,94 41,36,104 58,41,47 23,38,113 10,45,122 9,45,117 26,63,128 4,43,108 0,41,107 0,42,103 41,86,128 72,118,142 14,44,125 53,48,118 255,162,0 255,158,0 145,131,102 41,86,126 23,80,114 21,57,111 19,41,129 172,117,36 133,120,99 10,39,127 12,39,119 14,43,140 32,48,88 15,40,123 26,48,120 12,37,131 17,43,130 17,43,119 12,38,127 10,35,129 16,52,126 71,118,148 40,80,130 57,63,121 236,217,160 237,213,162 223,201,154 214,185,134 128,77,20 134,55,0 144,64,0 125,59,2 140,70,8 124,49,0 111,53,16 80,46,26 74,45,23 68,42,19 72,50,32 76,56,47 72,55,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 34,21,16 34,21,18 39,27,17 105,76,52 130,89,44 157,123,82 185,163,125 205,176,143 201,185,170 49,49,115 191,142,77 70,53,43 4,24,122 0,25,125 9,28,108 14,26,118 3,28,122 10,39,123 1,29,120 3,29,118 1,33,111 0,27,126 0,29,125 10,48,120 71,118,144 55,87,115 57,43,67 33,73,119 24,82,113 44,85,126 255,165,0 255,162,0 191,140,114 63,50,98 142,132,152 202,141,25 1,27,112 0,21,125 8,31,139 98,105,140 3,30,126 3,27,124 6,39,114 0,33,110 18,55,122 3,37,123 0,35,126 6,41,118 68,113,144 28,71,112 22,41,132 239,220,163 226,202,149 214,189,141 193,171,124 156,134,98 196,172,117 223,200,142 232,210,145 240,212,142 55,62,126 200,139,25 222,152,32 219,153,29 189,147,95 185,142,86 64,62,72 110,95,57 9,31,133 54,93,148 69,111,147 35,76,129 66,111,140 67,114,133 69,115,139 68,109,134 12,44,113 45,69,127 145,127,95 167,137,91 149,125,103 96,75,62 95,79,62 47,54,89 17,40,135 166,120,36 208,143,36 148,102,36 151,98,43 138,92,33 52,54,79 53,55,40 17,35,120 12,44,113 37,71,126 13,44,120 9,42,115 4,41,108 15,56,109 76,120,154 15,55,117 44,51,131 237,219,159 237,213,160 222,200,153 208,179,128 152,101,36 152,70,0 148,67,0 140,67,6 137,61,3 150,70,4 112,52,9 78,42,20 75,46,24 77,51,28 65,43,23 74,54,45 72,55,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,10,10 33,20,15 32,18,18 39,26,19 108,79,55 125,87,39 155,123,81 180,156,121 197,170,136 189,176,171 25,33,108 171,129,50 183,124,31 75,40,43 62,41,56 39,34,93 85,75,104 3,25,127 8,37,121 2,31,128 0,34,101 0,31,108 0,34,116 0,32,114 1,41,99 68,110,146 19,56,107 3,25,127 31,73,119 27,80,119 52,80,116 255,158,0 255,161,0 154,124,137 25,34,129 44,60,141 211,145,19 99,65,20 116,76,40 153,110,36 52,52,91 118,91,75 32,39,103 13,49,119 42,85,124 43,84,139 69,114,145 68,113,140 72,116,150 67,114,142 53,99,134 21,47,113 232,215,148 223,199,146 211,186,138 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 237,218,154 81,63,62 215,151,53 194,152,69 113,107,128 109,71,21 197,138,43 120,85,29 103,108,107 15,30,132 42,80,150 69,114,145 62,107,136 8,41,116 30,63,138 42,83,122 68,108,138 31,61,126 15,44,130 39,79,125 29,78,121 107,81,42 255,158,0 255,160,0 71,68,97 150,129,127 174,134,41 208,145,42 199,147,58 122,106,131 59,49,105 199,140,42 77,71,135 29,52,108 49,92,121 27,68,111 65,101,146 54,97,128 70,114,138 70,112,146 71,118,144 15,59,104 46,74,126 242,220,175 237,213,160 221,199,152 207,178,127 161,105,42 153,70,0 162,79,0 147,69,0 133,68,8 146,66,0 125,60,0 81,46,21 74,45,23 73,47,24 67,47,29 68,48,41 72,55,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 31,18,13 32,19,16 35,22,17 102,76,51 124,90,47 149,118,81 172,147,117 189,170,131 195,179,148 56,47,41 179,120,29 198,137,31 194,133,29 165,131,109 164,128,66 72,65,104 131,119,109 12,33,128 41,75,143 18,54,110 62,101,136 69,107,149 73,116,147 71,113,147 66,110,144 26,69,112 14,43,113 114,112,120 174,103,12 170,102,30 129,122,106 115,116,104 95,67,29 72,56,23 88,82,126 213,146,27 221,144,17 205,153,53 79,66,103 196,139,12 54,46,65 90,79,60 40,77,124 22,60,143 52,98,122 31,74,115 38,78,140 76,117,158 71,116,145 55,97,143 24,47,130 231,211,150 225,201,146 214,189,141 193,171,124 157,135,99 195,171,116 223,200,142 226,204,141 244,215,152 49,62,129 70,65,106 59,71,124 11,35,132 142,108,49 94,55,27 182,140,50 42,50,80 11,30,135 61,95,132 70,106,147 54,97,128 17,46,134 6,34,140 19,55,125 10,43,107 10,35,129 9,38,126 12,47,124 31,81,121 90,77,54 255,157,2 220,140,36 17,41,127 17,40,133 41,50,131 122,123,102 24,42,127 30,42,91 187,139,42 157,125,83 47,48,107 20,43,138 34,67,129 62,100,140 44,88,124 28,62,128 15,42,124 49,87,145 77,120,147 26,65,118 16,37,114 240,214,164 235,211,158 220,198,151 212,181,130 169,118,51 167,88,0 164,80,0 158,77,0 145,80,18 147,69,0 136,66,6 81,41,18 73,44,22 77,51,28 67,47,27 62,42,35 72,55,47 70,52,49
