10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,13,6 83,55,28 80,49,28 78,44,22 87,47,22 169,111,49 188,135,67 209,173,124 233,207,153 236,213,155 239,216,158 240,217,157 245,215,159 141,151,159 107,137,150 62,91,120 44,65,86 120,146,154 42,74,102 14,49,81 64,111,139 103,124,145 33,59,76 89,114,136 16,45,63 123,149,168 63,86,111 103,127,147 66,90,110 42,67,82 81,117,131 121,148,160 119,146,160 217,181,148 79,125,147 80,122,138 80,83,59 64,111,126 0,104,108 75,98,81 239,223,192 73,110,121 82,93,131 67,49,97 255,146,0 87,30,61 142,139,154 93,77,71 203,190,142 235,211,158 248,231,182 181,162,125 97,81,48 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,171,116 222,200,137 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 247,223,161 244,220,154 243,220,160 243,220,160 243,220,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 164,74,32 217,174,114 157,63,22 160,42,7 147,51,11 160,47,13 156,43,11 158,45,11 158,45,13 157,44,10 162,42,12 158,42,11 158,40,5 139,52,9 165,42,13 160,39,12 166,46,12 239,179,129 246,221,164 240,221,164 240,219,163 243,217,167 236,210,160 217,187,131 170,119,64 138,68,8 134,58,0 123,54,0 203,157,116 147,82,18 127,62,2 94,51,16 86,56,39 77,51,28 76,51,34 60,41,25 87,66,53 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 25,12,5 84,53,32 78,47,26 77,46,23 92,55,29 165,104,43 187,133,72 206,174,119 227,199,143 235,206,153 245,222,164 250,227,169 238,217,161 46,52,69 110,120,126 96,112,123 89,93,76 70,97,107 60,96,112 24,55,70 54,81,91 117,139,151 131,145,157 85,100,116 113,131,144 127,151,169 59,89,111 90,122,134 75,101,109 14,37,60 70,95,106 96,102,121 153,118,64 175,33,0 71,116,145 99,132,151 45,59,52 83,88,84 216,57,11 195,50,2 241,222,167 51,101,112 132,78,44 113,65,82 174,57,0 47,23,125 51,45,161 184,166,124 59,62,52 170,135,79 113,76,32 79,62,27 240,226,168 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,157 249,222,159 248,224,160 250,226,164 255,227,169 255,230,171 246,223,163 251,226,167 247,225,162 246,224,161 244,222,159 245,222,164 245,222,164 241,220,164 238,217,161 243,220,160 244,221,161 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 240,216,154 246,212,153 158,71,28 155,51,16 160,41,13 156,45,12 153,46,14 155,44,11 158,42,11 157,41,10 156,39,13 157,41,10 154,50,13 169,52,14 163,43,9 212,153,96 242,220,157 239,216,158 242,218,163 244,218,164 239,215,160 238,207,154 225,190,136 184,134,74 154,79,14 131,51,0 123,49,0 205,162,115 147,73,5 131,66,6 97,51,14 77,51,26 77,56,33 75,53,33 67,45,27 92,66,54 89,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 31,18,11 76,45,24 79,50,28 75,49,28 85,50,23 156,98,32 187,135,73 206,176,120 224,198,144 236,210,160 238,215,155 228,214,160 220,75,31 164,55,78 120,140,143 143,76,0 76,105,75 136,131,119 175,113,41 82,34,16 167,104,53 96,104,94 226,134,52 109,115,118 117,45,26 123,52,49 134,137,125 105,108,100 229,152,63 58,48,163 124,113,108 135,129,124 255,152,0 255,128,50 62,114,140 72,110,139 126,153,163 80,78,88 57,138,143 168,138,92 251,231,170 78,122,144 102,63,62 255,134,0 96,61,96 26,40,160 126,30,0 50,34,103 140,87,21 129,89,55 111,74,34 111,77,34 92,64,26 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,152 246,222,158 247,223,161 247,223,161 248,223,164 252,227,168 247,222,163 250,222,164 246,224,161 244,222,159 244,222,159 244,221,163 246,223,165 240,220,161 238,218,159 240,217,157 242,219,159 244,221,163 246,223,165 244,221,163 240,217,159 236,215,159 237,219,159 239,216,156 244,212,157 210,149,102 152,80,32 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 158,42,9 189,124,67 221,174,111 238,219,151 239,216,156 239,216,158 243,219,164 246,220,166 239,215,160 240,212,156 229,197,140 184,140,73 155,77,8 127,52,0 126,52,0 195,151,109 129,53,0 127,59,0 102,56,19 80,54,31 75,54,31 75,53,33 67,45,27 89,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,19,12 74,50,26 74,48,23 75,46,24 100,64,35 160,100,32 195,148,87 208,175,123 224,195,146 228,207,153 238,214,159 239,221,177 227,52,18 205,63,70 31,113,152 206,122,39 0,52,133 64,77,92 67,27,64 255,147,0 191,129,91 99,29,37 179,109,83 145,36,16 143,44,55 124,137,152 121,143,136 98,116,115 249,124,0 74,42,106 159,90,9 134,130,109 204,118,54 255,132,0 67,111,156 51,91,112 64,84,110 42,74,73 205,90,50 255,245,182 74,65,91 63,114,136 80,119,154 94,118,136 94,42,48 5,34,164 32,29,155 14,26,157 120,106,79 252,223,158 238,212,162 236,210,160 208,186,139 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 231,208,148 239,215,151 241,217,153 243,219,157 250,223,162 244,220,156 246,222,160 251,227,165 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 243,219,164 240,216,161 240,215,158 238,219,155 182,138,87 200,168,113 245,225,166 239,221,161 237,218,161 236,217,160 241,213,157 240,212,156 234,214,153 239,216,156 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 152,41,8 158,46,7 159,73,23 170,105,41 247,227,168 241,215,163 245,217,161 240,216,161 245,219,165 245,221,166 236,211,154 226,196,138 185,143,80 147,73,0 157,79,1 132,57,0 172,130,88 131,54,0 127,56,3 108,52,14 81,50,29 82,53,29 74,48,27 65,40,23 89,66,51 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 41,24,14 73,49,27 74,48,25 73,47,26 109,70,42 158,100,36 189,146,88 210,177,127 222,196,146 228,209,156 233,214,157 235,219,161 158,134,97 170,84,81 71,81,144 64,108,101 29,72,113 67,94,95 147,106,61 65,44,74 255,140,0 99,50,99 98,38,40 64,55,68 144,113,131 125,39,41 138,143,119 126,119,129 123,109,126 32,31,134 82,80,88 0,133,151 33,102,113 83,89,90 74,112,141 71,111,139 78,111,134 116,76,67 51,117,118 13,36,158 0,20,171 135,94,78 72,103,118 86,111,137 144,157,172 60,78,106 53,16,72 58,33,72 160,95,54 245,218,153 243,218,161 240,215,158 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 243,219,155 246,222,160 246,222,158 251,227,165 251,227,163 251,227,165 251,226,167 246,221,162 246,224,161 246,224,161 243,221,158 243,220,162 244,221,163 240,216,161 241,216,159 247,220,155 204,138,83 162,46,13 159,55,18 154,63,21 164,82,37 220,169,116 255,213,159 243,215,157 234,214,153 238,215,157 235,215,156 242,219,159 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 143,48,1 149,54,7 166,69,20 186,121,66 249,213,155 244,221,161 243,219,164 246,220,166 244,220,165 241,216,159 228,198,140 186,143,83 150,77,0 168,85,0 143,69,0 144,103,58 131,61,3 126,52,0 108,51,11 81,50,29 77,48,24 77,51,28 66,41,22 88,62,48 86,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 47,27,18 69,47,27 70,44,21 72,47,17 111,72,44 156,103,37 195,153,99 210,176,131 223,196,149 228,209,152 237,216,164 132,71,39 184,41,10 0,133,152 0,126,140 29,24,135 255,30,0 225,65,40 130,158,192 145,166,205 137,169,195 89,66,77 56,127,142 22,130,149 11,117,148 36,119,128 152,79,2 255,143,0 77,30,78 18,25,146 225,58,8 250,48,1 255,41,5 124,51,37 36,73,91 82,119,137 85,111,148 34,72,105 58,40,90 163,83,42 8,25,159 70,43,96 21,26,160 83,57,66 83,54,34 109,154,169 34,69,92 33,50,113 35,34,146 255,245,173 240,217,159 239,215,160 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 241,216,157 244,219,162 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 241,221,160 241,221,162 242,219,161 240,220,161 238,218,157 214,187,124 191,143,85 140,63,12 194,107,64 167,48,9 155,45,5 154,47,6 139,52,9 154,70,24 157,63,20 173,86,45 194,122,74 209,151,100 232,183,132 247,203,150 251,215,157 243,218,159 250,221,160 168,113,57 169,51,16 162,38,3 169,38,5 211,110,65 178,88,44 245,187,136 243,224,160 243,220,160 244,218,164 238,214,159 228,200,144 185,143,80 157,83,8 175,93,3 158,82,1 136,91,43 142,77,13 137,67,9 116,56,2 82,51,30 78,52,29 74,50,26 70,49,26 85,62,47 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,31,23 65,45,27 65,41,19 70,46,22 121,82,54 156,104,31 193,153,101 210,176,133 224,197,152 239,209,167 186,128,73 170,30,0 149,42,12 0,144,163 73,36,92 255,32,0 201,66,68 133,165,193 141,151,171 130,37,48 140,168,202 7,36,83 160,181,216 107,127,151 108,147,171 8,34,67 255,141,0 255,139,0 54,28,115 35,132,159 3,144,156 0,149,182 11,129,142 62,81,61 135,74,38 182,44,0 223,66,51 27,85,134 35,30,157 221,134,66 16,35,166 43,34,128 83,26,53 126,150,208 100,131,174 118,73,70 124,126,178 176,191,250 47,44,141 202,183,119 242,218,163 243,219,164 239,215,160 233,209,154 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 241,217,155 242,219,159 245,221,159 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 246,222,158 242,220,157 242,219,159 242,219,159 242,219,159 239,216,156 242,220,157 241,214,153 206,166,102 147,48,11 139,52,7 175,118,58 241,207,135 149,56,8 165,45,13 148,58,11 145,62,13 135,62,19 145,79,29 137,77,25 134,79,25 141,82,34 140,72,27 147,68,24 158,64,21 149,43,4 192,103,56 185,102,53 146,48,2 160,37,4 165,40,10 156,72,30 249,218,158 239,216,158 237,213,158 229,200,147 184,143,82 149,75,5 148,65,0 143,65,0 121,72,21 142,77,17 133,61,0 137,72,12 77,46,23 74,48,23 77,51,28 68,47,24 83,60,45 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 48,33,24 62,40,20 65,38,20 67,39,28 123,87,58 156,104,31 191,153,103 208,174,129 219,194,146 239,205,146 40,88,100 33,70,81 55,48,46 68,100,101 255,34,0 92,46,117 16,34,117 127,77,85 140,177,224 112,138,175 92,134,170 0,140,151 2,138,154 125,157,197 143,169,204 57,126,133 255,146,0 255,143,0 53,39,153 255,60,11 227,75,29 255,50,7 213,36,0 181,44,16 120,36,3 186,50,3 60,97,106 165,55,31 13,28,158 10,19,158 1,22,157 74,27,46 165,121,141 137,133,153 234,216,156 134,104,117 120,94,80 213,194,155 238,218,157 255,227,169 247,223,168 246,223,165 240,217,159 231,208,150 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,216,157 240,218,153 244,218,164 244,227,158 254,232,167 253,231,168 247,225,160 251,222,161 247,223,161 238,224,168 251,222,159 249,220,167 246,218,162 245,216,165 236,217,160 241,216,157 241,215,161 249,219,163 253,218,164 241,217,155 237,215,152 247,216,163 246,218,162 188,153,99 153,117,55 217,188,135 241,217,153 238,216,153 238,216,153 235,215,154 242,213,160 240,215,156 238,215,155 242,219,159 254,221,155 230,199,139 166,117,52 145,73,23 149,52,3 163,41,3 163,34,0 156,44,3 219,174,126 240,219,165 238,212,158 234,205,154 192,151,90 148,77,8 161,74,0 150,69,0 124,71,16 132,67,7 136,66,4 126,60,5 77,46,25 77,51,26 72,46,23 66,46,26 72,53,39 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 46,34,24 61,39,21 59,34,17 65,38,22 134,100,70 155,106,41 191,155,106 208,178,134 222,197,153 232,199,151 0,133,159 0,127,143 94,65,72 191,38,8 39,27,129 8,21,146 45,51,93 103,124,161 116,139,175 101,144,173 51,22,60 11,24,91 12,20,81 5,34,81 101,126,166 18,34,113 16,26,162 33,39,179 255,120,0 0,146,169 5,142,149 0,143,163 32,113,116 78,113,106 126,69,40 151,60,18 80,55,27 0,130,126 210,138,121 175,140,145 6,27,162 0,29,141 21,25,151 137,119,148 249,220,167 239,215,151 251,229,164 245,221,168 245,223,160 246,223,163 250,226,173 246,223,165 239,216,158 231,207,152 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 243,224,160 244,224,165 245,217,161 251,219,175 178,152,129 178,152,131 182,162,116 242,225,158 245,141,92 253,229,163 254,202,140 212,155,95 209,147,91 240,211,148 255,212,151 255,200,143 255,210,151 255,199,152 245,212,160 241,219,172 239,220,181 239,223,179 239,223,169 234,212,167 247,221,167 239,215,160 240,216,161 237,221,163 237,216,162 240,216,161 240,215,156 242,222,163 238,218,159 237,223,155 233,216,179 236,217,162 234,219,158 237,220,155 245,223,160 226,202,140 240,211,162 244,221,179 244,219,171 239,213,159 236,207,154 203,164,105 134,65,0 142,62,0 141,63,0 143,84,25 131,65,10 131,61,1 124,57,5 84,50,30 78,52,29 76,47,25 71,50,27 69,50,34 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 45,30,21 58,36,18 59,33,19 63,35,22 135,99,70 156,111,49 187,154,106 207,177,135 219,193,152 240,208,176 0,140,163 0,132,148 105,51,44 74,17,71 13,24,152 75,22,118 129,89,95 149,168,189 114,142,165 133,174,215 45,115,135 15,70,107 133,160,199 21,125,145 154,191,213 9,56,141 5,19,137 37,40,171 218,83,0 94,100,87 210,77,54 59,95,83 228,71,38 255,44,0 147,135,96 190,175,128 98,105,71 0,143,146 193,129,130 163,123,118 0,29,159 2,31,161 27,30,161 110,109,126 254,224,166 248,224,162 247,224,164 247,225,158 246,224,161 247,224,164 249,225,172 247,223,168 240,216,161 235,211,156 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 241,220,166 176,157,130 238,213,185 247,223,159 202,178,127 117,91,79 238,219,151 246,223,163 243,231,163 253,117,68 250,221,158 255,142,82 254,225,160 237,217,158 255,189,132 255,180,132 226,137,85 238,135,79 248,211,158 246,214,157 239,215,162 105,86,93 244,227,178 221,210,164 140,119,117 131,108,97 239,220,181 180,161,126 209,190,151 179,161,131 234,216,156 216,196,148 240,218,171 235,220,171 228,216,157 241,225,221 244,222,157 237,218,163 241,215,161 242,221,165 253,227,175 235,212,170 186,168,149 243,219,168 241,215,163 240,209,156 206,167,108 134,66,3 147,68,6 136,60,0 131,66,11 140,71,15 128,60,1 116,46,0 84,50,30 72,46,23 76,47,25 70,49,26 64,45,29 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 42,30,20 53,31,13 54,32,14 58,36,16 129,95,65 154,114,62 181,154,107 204,174,130 218,191,148 220,203,177 0,127,154 0,131,154 151,45,20 4,31,173 169,53,100 255,36,0 146,172,191 155,163,193 141,155,192 148,179,224 18,128,144 111,134,172 57,95,126 13,103,123 0,59,83 1,34,139 2,23,158 47,38,161 185,44,0 128,66,28 37,133,133 172,67,50 32,127,139 35,136,157 164,143,100 122,113,66 235,223,168 158,81,25 43,53,168 122,109,148 110,92,60 244,225,188 115,93,55 247,225,162 248,224,160 246,224,161 247,225,162 248,228,167 250,228,165 249,226,166 249,226,168 250,227,167 240,216,161 233,209,156 226,203,145 210,186,135 190,168,121 149,128,87 195,174,120 221,199,136 230,208,143 233,214,150 163,142,117 116,98,109 117,102,124 238,213,154 191,170,145 127,103,97 237,222,145 242,218,163 247,228,162 255,123,76 188,109,47 250,130,71 252,217,150 237,224,163 255,198,148 255,122,90 253,144,95 255,123,72 241,204,149 255,224,163 248,225,156 95,85,89 241,221,160 100,82,109 150,150,162 167,152,141 201,190,187 180,156,123 230,205,148 225,215,173 242,229,181 168,153,161 234,217,207 237,218,193 231,210,156 192,181,166 248,221,156 222,207,169 229,212,177 235,218,183 124,112,112 235,217,157 152,133,135 240,219,163 240,216,165 239,210,161 209,172,117 129,68,7 141,63,0 132,57,0 148,79,25 124,58,6 118,49,0 124,52,6 81,46,19 80,51,29 73,46,28 68,47,24 59,40,24 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,27,20 48,29,15 51,30,15 54,33,18 122,90,58 149,111,63 181,151,105 203,173,129 221,196,152 150,163,147 19,102,118 2,93,108 103,41,39 198,58,33 255,42,0 58,31,138 104,52,60 65,100,130 172,158,182 114,48,45 0,17,58 155,163,209 38,64,101 47,44,87 28,42,79 34,47,143 34,44,178 72,46,160 226,134,1 255,167,49 114,78,70 226,218,164 151,67,36 255,222,168 246,224,159 100,83,36 141,111,53 255,200,151 240,218,153 255,231,196 174,143,92 243,215,157 121,89,43 253,226,165 249,227,164 250,228,163 251,227,165 249,227,164 251,227,165 251,226,167 248,223,164 245,220,161 236,215,161 231,207,154 223,202,146 212,188,137 190,168,121 151,130,89 192,171,117 222,200,137 230,208,143 240,221,157 174,143,122 236,210,185 230,214,181 206,176,148 242,208,165 243,223,164 254,225,172 250,218,163 252,224,168 251,227,163 249,230,166 244,208,148 244,213,149 247,218,155 241,222,167 244,232,162 250,216,153 230,213,146 255,214,157 242,212,156 248,222,154 111,97,114 217,188,153 233,215,173 165,146,150 230,218,208 237,220,169 171,139,105 157,129,100 241,212,161 81,68,114 233,213,134 113,99,125 233,222,187 246,228,184 165,154,135 245,218,157 245,228,193 237,220,169 220,207,155 93,82,107 231,219,137 124,99,122 237,216,160 240,216,165 235,206,157 212,175,122 143,84,25 149,71,4 138,63,0 133,59,5 132,66,16 119,43,1 124,44,5 83,46,20 80,51,29 78,51,33 69,47,27 58,39,25 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,17 44,25,11 46,27,13 53,32,21 118,87,50 144,107,63 183,152,103 205,178,133 218,192,151 228,202,161 173,143,115 67,36,17 232,210,174 93,45,29 231,204,159 112,91,64 135,123,113 83,62,37 243,222,170 72,51,8 180,132,116 237,213,187 146,100,63 238,212,162 120,82,36 242,220,155 123,58,39 255,222,173 149,77,56 142,130,89 206,170,121 250,224,172 90,51,19 242,223,170 254,229,170 254,226,170 96,65,12 238,183,142 245,225,166 243,217,163 113,89,36 250,226,173 84,55,20 95,67,29 253,229,174 248,229,165 251,229,166 250,226,171 248,223,164 245,225,166 246,222,167 245,219,165 243,218,159 236,210,156 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 237,215,150 235,213,146 244,225,168 235,214,162 189,168,127 147,133,104 126,91,55 81,68,61 86,66,57 79,72,52 78,67,62 83,71,59 88,76,66 85,73,61 89,75,75 104,89,80 125,117,95 141,129,103 166,148,118 191,170,129 206,184,148 228,199,175 237,220,173 238,222,166 239,222,171 241,221,162 238,224,154 245,223,160 247,228,162 240,216,150 245,218,157 242,214,156 250,225,168 236,219,154 239,216,158 243,225,165 232,207,150 247,219,161 248,219,158 247,222,163 236,218,158 250,230,184 234,210,173 243,219,164 236,215,163 232,208,155 215,180,126 145,91,30 128,53,0 140,63,0 153,77,19 144,89,33 134,57,4 121,46,0 88,47,20 80,49,28 76,52,30 63,43,23 53,37,22 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,17 38,24,10 38,21,11 47,27,20 112,81,44 142,104,58 186,154,108 207,174,135 216,190,151 222,195,161 219,194,150 155,130,86 243,209,168 123,99,62 251,218,179 90,62,24 130,108,63 79,58,31 241,220,164 104,79,31 99,77,32 87,56,17 70,50,32 79,52,16 85,63,29 208,184,129 85,60,30 123,99,66 91,61,33 69,50,27 103,92,48 252,229,171 231,209,162 245,230,167 254,227,166 252,226,156 92,65,18 104,64,28 249,228,174 254,238,182 106,76,30 124,105,52 182,164,120 171,154,107 252,223,170 244,220,165 240,221,166 240,223,172 232,217,168 235,220,171 238,214,163 237,212,164 234,215,158 230,211,156 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 239,215,149 174,144,129 86,60,79 51,57,44 242,192,89 128,121,82 183,132,65 254,153,16 49,35,90 230,58,0 207,87,37 223,69,0 205,60,0 219,54,0 228,49,0 52,18,57 15,22,77 216,127,55 240,101,0 244,135,33 59,42,64 29,33,89 68,51,85 227,76,7 238,86,15 240,95,33 229,93,42 190,74,27 168,105,85 121,66,23 194,117,43 107,55,23 99,93,100 128,106,128 149,127,132 164,148,146 195,175,168 205,171,149 209,182,164 217,201,168 225,213,183 228,216,179 234,210,184 240,221,186 241,220,166 238,214,161 232,208,155 215,180,124 151,99,37 133,57,0 145,68,0 145,66,4 155,104,51 140,68,4 115,47,0 85,44,15 70,39,18 73,49,27 65,43,23 60,41,29 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,14 34,22,12 38,23,14 39,22,14 114,80,46 138,97,48 182,155,110 199,172,129 214,188,149 211,180,168 140,65,34 207,87,28 176,80,24 134,53,28 137,74,39 141,85,61 153,116,92 164,148,146 214,181,144 214,175,116 205,189,174 208,199,180 225,209,167 226,207,168 237,216,201 238,227,208 246,228,207 254,230,177 227,218,201 240,227,195 243,219,184 233,220,197 241,224,200 235,222,199 217,194,183 198,189,185 227,186,139 154,152,153 136,116,128 125,99,108 139,118,46 74,70,83 61,60,93 76,58,85 201,140,75 255,172,78 139,89,72 239,83,0 205,78,3 215,79,0 221,74,6 223,81,14 224,80,27 235,218,181 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 63,51,41 88,118,97 127,125,92 235,165,36 133,71,44 202,139,88 233,162,75 44,29,91 231,108,48 250,105,23 255,138,34 196,129,79 221,95,15 184,88,57 48,21,45 29,26,98 244,96,0 250,109,0 244,112,0 255,115,0 61,40,84 56,39,84 228,98,31 82,34,58 227,93,7 70,32,66 146,47,0 199,82,31 85,44,28 181,128,15 113,85,104 238,167,56 217,158,112 175,120,77 171,83,22 62,39,70 229,60,0 209,65,0 194,62,7 208,57,0 199,56,0 207,47,0 67,35,60 240,214,164 238,212,158 232,206,152 206,173,121 153,103,43 122,42,0 146,65,4 142,67,0 185,136,85 116,45,0 139,70,14 87,42,9 74,50,26 76,47,27 72,46,25 57,41,28 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,15 32,19,12 36,20,14 36,21,12 107,75,41 131,93,45 176,149,106 198,172,131 211,185,146 196,163,163 174,68,18 196,84,25 59,24,66 191,87,27 109,47,38 166,79,38 211,64,0 255,155,0 215,140,95 133,107,116 242,157,15 141,80,44 31,20,72 17,25,86 90,78,108 138,108,109 85,38,15 219,126,23 149,30,0 219,55,13 215,68,16 218,66,20 206,59,27 207,65,31 249,48,0 205,95,53 255,137,53 125,77,61 255,163,0 251,160,0 138,163,116 26,123,116 21,120,110 98,127,115 82,29,44 255,135,0 137,72,51 232,133,55 123,50,38 255,90,0 59,36,63 208,86,23 194,64,0 233,227,181 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 64,50,52 34,31,87 174,128,89 161,107,57 162,107,66 255,152,5 238,149,8 38,26,85 201,79,14 81,32,33 248,129,47 255,101,12 107,45,7 184,100,67 65,22,37 231,131,47 165,92,51 138,46,0 215,108,22 222,126,54 126,70,62 41,35,101 191,74,7 188,96,64 207,118,48 150,59,1 101,90,124 201,75,20 39,38,82 129,102,116 232,173,80 185,120,27 88,80,58 64,45,77 217,74,0 59,43,97 178,74,46 185,107,77 106,54,24 250,87,0 166,83,68 103,41,41 91,50,76 244,217,170 238,212,160 226,200,150 210,177,125 157,106,49 158,80,11 142,63,0 146,66,0 199,155,104 140,68,4 122,52,0 92,42,11 73,44,22 73,44,24 65,39,18 63,47,34 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,19,16 33,17,15 34,18,16 37,22,11 109,75,41 131,90,45 176,144,110 188,163,133 200,176,141 158,142,155 205,67,5 77,24,28 180,74,24 187,94,37 145,57,21 169,111,89 211,77,0 255,157,27 76,46,91 93,69,103 240,147,0 255,152,0 142,68,0 40,22,99 3,21,104 29,25,86 167,114,98 87,46,30 121,44,40 100,55,82 241,76,0 212,95,28 137,59,13 214,103,41 255,61,0 103,17,12 67,34,55 121,75,57 255,156,0 252,164,0 142,163,115 26,124,117 29,131,120 89,111,104 133,71,29 159,103,69 123,80,114 96,41,55 205,106,49 154,94,55 165,72,26 63,34,41 201,66,0 236,215,174 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 220,200,141 230,211,143 242,220,155 64,51,61 29,19,75 94,63,55 136,93,78 124,80,79 252,169,51 249,171,18 39,28,80 255,115,8 225,116,0 199,88,1 183,100,35 237,120,0 218,112,48 84,25,18 188,126,68 84,111,91 186,135,37 215,138,33 78,131,97 133,92,65 49,36,73 249,106,11 255,125,10 230,94,0 198,112,44 255,108,0 202,77,8 32,20,79 62,34,55 235,174,72 225,166,93 49,131,111 120,105,85 167,115,94 42,36,82 202,81,9 116,47,7 201,99,61 188,97,26 107,44,13 134,52,5 117,67,63 242,217,169 237,210,163 229,199,155 205,169,122 158,110,52 136,59,0 148,67,0 143,58,0 200,159,112 138,60,0 140,65,0 93,42,3 77,43,21 70,46,24 72,48,24 60,44,29 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 30,19,16 33,16,17 33,17,15 33,21,11 101,69,37 130,93,51 169,140,105 180,155,125 203,175,146 129,109,130 204,70,0 190,97,24 162,56,0 214,85,0 151,70,9 237,110,5 200,81,17 46,25,81 118,59,0 74,47,71 140,134,139 230,155,23 251,155,0 252,159,0 100,51,42 41,30,84 152,111,91 206,118,39 169,46,6 113,38,41 255,124,35 139,85,67 219,97,48 74,37,91 245,61,0 201,96,66 233,86,9 104,78,84 240,161,28 238,164,41 152,163,121 96,122,128 114,124,118 89,57,41 40,33,102 69,23,25 132,88,119 238,117,21 213,126,42 241,73,0 204,108,23 220,79,0 212,70,0 228,212,170 223,202,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 138,93,88 106,68,58 137,91,75 156,112,100 142,103,102 61,35,67 41,32,83 195,85,16 203,74,0 145,52,0 140,67,26 153,71,67 143,95,81 87,26,31 135,126,50 89,126,95 41,126,125 64,122,100 44,110,109 139,115,60 51,40,92 236,106,19 130,65,44 205,111,25 226,81,0 165,115,109 220,85,4 33,34,95 175,128,105 177,116,55 121,48,0 178,103,15 166,100,0 155,93,53 43,42,104 217,81,0 219,109,17 189,99,21 198,86,17 219,131,75 222,114,49 139,82,83 232,207,163 237,212,166 232,205,160 205,175,129 157,111,52 173,95,15 158,78,0 165,80,0 192,147,101 147,70,0 141,66,0 110,55,3 75,44,23 70,46,24 71,47,25 63,47,30 71,53,48
