10,9,12 10,9,12 9,9,9 18,9,5 75,46,22 82,48,26 84,51,26 94,54,29 162,115,52 152,101,44 200,167,117 233,207,153 240,219,165 243,223,164 156,76,19 185,141,131 191,158,149 205,152,109 214,153,108 179,147,105 142,138,132 192,163,114 165,156,169 137,134,161 255,158,24 244,162,48 151,136,167 219,168,115 155,149,154 255,214,146 250,220,162 245,223,160 243,225,163 247,228,164 252,229,169 251,229,164 255,226,161 171,76,31 128,26,0 154,33,6 176,65,21 165,45,0 162,36,0 211,111,48 166,59,0 155,39,0 182,75,7 165,65,13 190,83,40 207,90,50 124,20,0 153,30,0 155,34,0 176,121,40 255,231,167 154,46,10 143,71,5 246,202,120 149,47,9 233,210,152 223,203,144 219,198,146 192,172,126 152,133,94 212,191,135 225,201,139 231,207,145 233,210,150 151,120,56 196,114,42 255,213,146 255,222,148 254,229,170 250,225,166 254,230,166 250,228,165 251,229,164 246,224,161 246,221,162 220,122,94 228,78,24 219,121,104 234,213,159 217,186,124 211,172,90 249,226,168 196,190,167 80,121,144 104,107,116 177,138,65 90,90,87 100,106,93 46,80,108 37,83,107 35,80,109 41,74,105 67,64,68 148,107,89 188,123,68 110,72,53 42,37,105 33,39,108 34,38,108 29,38,106 51,41,90 164,140,89 184,141,54 240,215,140 240,219,163 240,217,159 244,221,163 245,219,167 215,170,95 229,191,125 245,220,163 237,207,149 188,146,83 144,77,9 136,57,0 131,55,0 126,74,26 123,79,28 140,65,2 137,68,3 81,50,27 73,47,26 72,48,26 70,48,30
10,9,12 10,9,12 10,9,12 20,13,11 80,51,31 81,50,27 80,46,24 92,55,31 164,113,46 148,100,44 201,170,121 231,205,153 234,213,157 236,214,151 174,89,36 202,114,39 167,129,94 225,169,93 190,156,134 154,149,146 166,162,156 160,150,149 151,148,154 140,130,150 244,180,84 217,158,85 168,135,83 167,138,105 127,147,189 255,192,133 245,223,160 249,222,159 250,212,148 191,144,81 172,108,48 159,91,21 247,180,112 160,44,1 143,15,0 168,79,7 157,48,0 137,31,0 177,54,10 244,207,126 150,43,0 203,137,64 253,222,144 169,53,0 188,95,36 157,44,0 135,61,0 146,17,0 144,40,3 118,36,0 145,52,6 180,84,42 148,43,0 187,92,29 130,58,10 234,209,152 224,203,147 215,196,143 192,172,126 152,133,94 212,192,133 225,202,142 229,207,144 236,211,152 227,198,135 248,216,141 195,156,74 250,223,160 251,228,170 250,225,166 253,229,167 253,228,169 247,223,161 252,220,163 250,226,171 218,120,90 232,79,26 223,102,88 237,214,154 225,194,132 213,176,95 240,217,157 238,231,202 89,124,143 78,123,140 75,120,151 139,124,86 149,134,94 128,117,84 46,69,105 36,82,115 41,79,110 47,70,93 108,80,80 73,121,142 177,125,38 43,46,105 28,36,111 32,36,108 28,37,107 28,33,100 45,42,100 191,150,51 245,210,145 240,221,164 242,219,161 243,220,162 247,221,167 207,162,87 224,185,116 240,217,157 233,205,149 191,156,100 162,95,27 144,61,0 125,49,0 117,60,18 142,95,45 141,65,0 138,65,8 81,52,32 79,52,34 77,53,31 68,46,26
10,9,12 10,9,12 11,10,13 21,15,10 84,55,33 80,51,27 77,48,24 83,45,24 156,104,33 155,107,53 202,170,124 231,207,156 239,215,162 235,223,166 171,94,34 170,135,120 158,134,112 193,158,131 91,48,44 214,178,147 215,172,139 196,166,140 138,112,133 63,50,100 74,43,54 119,85,63 104,74,48 146,138,171 131,141,186 245,164,101 255,224,171 199,133,76 160,82,13 184,100,24 172,88,8 195,109,41 155,68,4 167,85,13 168,79,27 136,53,13 168,60,8 195,92,36 176,102,25 188,108,40 198,135,63 179,119,51 182,106,41 239,198,137 225,170,100 177,110,58 200,136,76 255,198,129 255,220,146 255,211,140 189,122,54 176,105,36 149,36,2 143,32,0 255,206,141 235,212,154 226,202,147 215,194,142 194,174,128 153,134,95 213,192,136 228,205,147 230,208,145 230,205,146 239,212,149 247,196,129 255,221,158 249,226,166 249,226,166 249,227,162 253,231,166 254,230,168 248,224,162 245,224,172 243,223,175 217,90,42 237,80,22 217,97,65 245,218,155 230,199,139 213,176,95 236,212,150 237,219,157 173,131,93 169,129,77 144,120,67 126,122,101 212,169,84 155,135,76 31,38,104 18,47,94 38,85,115 40,78,107 32,82,111 43,69,104 53,49,73 114,80,35 35,37,103 28,36,113 26,35,103 24,33,101 27,31,105 176,142,79 232,195,122 241,220,164 243,220,160 245,222,164 243,217,165 204,161,85 219,178,108 239,214,155 234,206,150 195,165,109 170,107,35 150,65,0 149,70,8 127,65,23 173,129,78 147,71,6 143,73,15 83,54,34 79,52,34 74,50,28 72,50,30
10,9,12 10,9,12 11,10,13 27,20,18 74,47,29 76,47,25 80,49,28 81,44,18 158,102,39 152,105,53 207,177,133 231,206,160 237,213,162 228,215,152 182,104,56 177,156,133 214,161,120 114,91,120 167,139,126 161,139,105 131,131,141 198,154,126 188,165,166 165,147,117 200,162,141 50,33,92 161,138,137 183,108,36 206,168,120 243,162,101 247,223,161 246,221,175 246,224,150 248,222,154 246,223,165 247,223,159 250,223,158 247,223,161 244,226,155 246,224,159 252,223,158 250,221,158 255,223,160 249,222,161 248,228,169 252,228,164 248,221,158 244,221,161 250,226,162 243,219,155 247,229,156 251,232,166 251,234,165 246,224,157 239,223,167 119,95,69 247,171,115 110,28,0 227,172,116 230,214,156 226,202,149 215,194,142 196,174,129 155,133,95 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 156,111,47 245,226,162 241,216,157 252,221,168 246,221,162 250,228,165 253,228,169 247,223,159 250,223,160 248,215,176 238,86,26 228,80,17 214,100,82 240,216,152 230,206,144 219,177,94 238,215,155 236,215,159 227,206,150 121,144,153 122,143,164 130,157,167 204,168,119 117,91,41 17,38,104 24,33,105 27,46,95 35,76,101 33,74,99 34,74,106 22,44,87 169,132,88 61,46,95 29,33,105 28,35,101 25,33,108 25,30,97 52,45,73 208,172,96 243,219,166 242,219,161 240,217,159 243,217,165 208,165,89 215,174,102 243,218,159 236,206,148 199,166,114 170,108,36 169,85,2 131,55,0 127,69,18 193,151,99 129,58,5 126,60,3 84,50,30 81,55,34 74,47,31 71,46,29
10,9,12 10,9,12 9,8,11 30,21,17 74,47,29 76,47,25 76,42,22 86,49,25 156,99,39 152,108,55 209,182,135 229,204,156 236,215,163 234,212,165 208,130,50 151,142,155 49,41,115 211,177,114 181,148,109 123,129,171 194,161,109 241,167,46 135,136,184 255,182,51 215,167,138 199,172,156 196,149,115 171,170,185 130,137,172 235,160,97 240,223,188 255,241,202 242,227,180 242,225,174 247,229,169 247,223,168 240,217,159 245,222,162 253,234,179 249,230,175 255,233,180 242,224,153 236,216,166 249,230,173 255,235,194 230,213,164 233,214,157 162,138,114 180,157,115 192,170,125 229,204,174 236,215,161 237,221,165 168,138,153 246,231,170 105,89,74 245,209,149 140,75,20 174,92,38 227,212,151 225,201,146 215,194,142 194,172,127 151,129,91 215,195,136 226,203,143 228,206,141 229,205,143 242,213,148 180,146,72 115,82,103 201,165,105 245,223,145 249,222,157 253,229,167 251,229,164 249,227,162 244,225,161 254,219,165 224,209,173 217,88,41 205,154,130 242,218,165 231,212,148 221,179,96 245,225,164 236,215,159 235,214,158 169,165,148 115,152,159 103,128,141 132,128,118 157,118,16 101,57,19 39,39,107 21,44,100 114,145,160 85,116,133 45,75,97 24,43,92 51,54,117 183,138,63 20,30,106 25,34,102 27,32,110 20,32,108 39,36,110 191,164,103 246,222,171 245,222,164 242,219,161 243,219,164 212,169,95 206,163,89 238,213,154 235,205,147 201,165,114 168,111,40 172,84,0 158,79,4 137,71,14 203,159,106 127,57,8 126,55,0 75,39,17 77,48,28 82,56,35 80,56,34
10,9,12 10,9,12 10,9,12 36,25,20 71,46,29 72,46,23 76,45,22 80,44,13 152,101,34 156,114,62 212,185,138 228,203,155 236,211,163 237,205,159 223,156,79 153,130,131 50,36,120 116,94,143 179,145,111 203,165,117 206,164,124 209,168,111 151,141,159 223,172,105 208,163,101 143,138,165 192,187,173 173,144,120 132,140,170 238,146,91 244,225,200 246,232,176 214,197,171 213,196,199 244,221,210 235,211,158 243,219,164 247,228,162 135,111,85 205,188,191 251,232,168 246,228,168 181,159,151 238,223,176 101,78,77 237,224,174 233,216,165 226,207,168 247,230,163 244,227,160 119,94,119 187,162,114 242,224,164 108,83,97 240,226,160 113,90,87 237,216,160 218,179,106 153,49,2 221,207,153 224,200,145 215,194,142 194,172,125 154,132,96 217,197,136 226,204,141 228,206,141 237,215,150 185,157,89 212,167,94 233,196,125 98,65,56 248,229,163 250,226,162 250,228,163 250,227,167 248,224,162 249,227,164 245,223,160 243,223,164 236,211,163 241,220,166 240,220,161 238,211,150 218,180,93 238,219,155 237,217,158 241,221,162 232,217,166 141,140,129 120,150,159 107,117,123 183,135,38 255,180,9 86,59,85 28,28,106 123,152,170 115,152,159 105,140,147 34,51,84 36,38,106 90,66,60 64,44,104 24,32,107 25,32,112 26,30,111 25,29,110 137,123,147 246,218,178 244,220,165 243,219,164 242,218,165 231,188,114 203,161,82 246,221,164 239,214,157 201,170,121 170,115,45 174,89,0 163,83,0 143,74,9 209,167,115 144,74,12 127,57,6 97,51,23 82,53,31 85,59,36 78,53,34
10,9,12 10,9,12 9,8,11 43,30,27 69,44,27 69,45,23 74,45,23 88,52,19 145,93,31 160,117,70 208,183,137 231,204,159 238,213,165 240,207,180 254,164,88 205,94,20 93,65,84 24,20,124 21,31,119 36,40,114 49,43,107 52,39,105 59,40,97 73,55,92 118,96,104 218,186,156 163,135,95 225,163,55 128,148,203 224,133,75 235,216,191 237,223,165 233,215,183 184,163,178 247,226,211 252,232,171 249,225,170 243,222,170 194,173,132 133,120,130 234,216,143 230,213,162 127,111,96 231,212,189 86,64,69 239,228,184 252,240,160 105,80,61 249,227,193 224,208,166 167,152,103 232,212,180 228,204,167 167,151,107 178,161,112 118,101,54 235,216,163 232,197,130 133,54,13 232,205,158 226,202,147 215,194,142 194,172,123 151,129,95 215,195,136 226,204,141 238,216,153 235,216,148 175,145,78 159,124,70 255,220,147 150,111,42 254,230,175 250,226,164 250,228,165 254,231,173 250,227,167 250,228,165 247,225,160 247,225,162 243,220,162 243,220,162 240,220,159 245,218,157 208,169,85 240,221,157 235,215,156 241,216,157 243,219,155 163,148,110 130,158,165 103,111,116 199,167,85 183,147,89 255,185,9 40,41,104 105,131,148 111,153,158 100,135,144 35,53,89 29,30,101 40,38,116 191,150,103 31,38,104 24,31,113 23,32,113 22,31,110 55,50,136 242,221,167 247,224,166 243,219,164 243,217,163 244,203,133 195,151,69 240,217,159 236,210,156 207,178,129 175,122,58 174,88,0 170,86,0 150,72,3 200,155,107 123,56,0 133,65,2 98,52,15 81,52,30 75,49,26 76,51,32
10,9,12 10,9,12 11,10,13 48,32,28 63,43,23 64,43,20 68,42,19 100,65,29 145,92,28 163,120,73 203,176,131 226,199,152 238,214,163 238,206,172 216,169,135 126,130,161 148,137,144 173,143,87 47,29,70 42,24,94 36,32,97 40,35,94 51,31,95 52,30,95 29,28,88 25,30,108 53,45,119 209,160,83 122,139,200 208,117,57 245,216,165 242,220,157 219,207,141 253,224,171 247,229,169 229,209,150 249,227,164 245,225,166 241,220,168 231,215,161 255,228,175 255,234,171 246,229,162 252,238,170 255,228,168 253,230,172 246,222,158 249,223,155 255,228,158 255,220,147 254,210,139 255,222,167 248,218,149 255,214,153 255,222,155 255,217,148 255,195,114 175,87,33 149,70,22 223,205,143 224,200,145 214,193,141 194,172,125 151,129,93 219,198,144 233,210,152 235,212,152 239,213,145 210,181,116 128,80,37 189,146,86 219,176,118 255,229,168 249,227,164 253,231,168 252,229,169 249,227,164 250,228,165 246,224,161 244,221,163 245,222,164 244,221,163 241,221,160 239,214,155 211,172,88 239,217,154 239,217,154 239,216,156 240,220,159 247,221,167 121,148,158 121,129,117 192,155,74 242,214,158 235,158,29 77,51,60 70,88,114 112,146,162 113,143,163 37,60,96 24,34,99 31,34,97 51,34,66 38,46,94 25,31,100 25,29,110 23,34,103 39,46,97 201,196,184 247,223,168 243,219,164 243,215,157 253,215,149 197,153,73 240,217,159 237,212,153 214,185,136 179,127,67 165,81,0 163,80,0 152,73,0 176,127,76 134,66,5 129,60,0 106,58,13 80,52,25 76,47,25 77,51,30
10,9,12 10,9,12 11,10,13 45,32,27 58,38,18 63,41,21 64,38,17 110,72,37 141,87,26 164,121,74 203,173,131 223,196,151 233,208,160 239,204,166 196,167,136 133,140,135 129,87,63 148,132,145 221,164,104 152,145,118 133,134,157 138,127,163 162,133,100 240,176,80 215,170,97 203,174,141 84,49,24 182,148,144 127,140,186 196,104,49 248,212,150 255,228,165 255,232,171 255,226,166 247,218,153 255,222,163 255,226,165 181,92,45 255,221,163 251,215,155 255,216,162 255,224,164 247,220,157 191,136,80 255,231,167 255,222,150 255,194,125 188,97,28 171,73,2 189,83,19 200,98,37 222,130,68 138,46,0 157,79,10 139,64,0 196,108,31 152,32,2 162,43,4 247,205,142 227,202,145 219,198,142 212,191,139 196,174,129 150,128,90 219,198,142 230,207,147 236,213,153 241,211,153 242,211,149 126,84,44 180,136,83 168,121,69 252,224,156 252,230,167 255,234,171 247,228,164 244,225,161 250,228,165 247,225,160 245,222,162 247,224,166 249,226,168 244,224,165 244,219,162 211,172,90 237,215,148 239,217,154 235,216,152 234,219,158 238,211,146 132,155,164 109,115,118 199,160,80 243,215,159 241,218,176 255,179,18 189,166,97 128,155,165 72,102,122 50,81,112 20,36,106 28,32,104 30,28,108 138,103,67 28,33,100 30,41,99 116,139,162 122,144,148 44,65,100 196,179,132 243,219,164 248,224,160 254,218,156 202,160,81 241,213,155 239,211,153 222,191,142 180,129,74 175,91,6 166,82,0 153,68,0 152,97,43 130,62,1 133,60,0 108,58,12 83,55,28 76,47,25 71,45,22
10,9,12 10,9,12 11,10,13 48,32,26 55,37,18 58,36,16 63,37,16 120,80,46 139,87,27 168,125,80 203,173,131 223,196,151 232,207,161 238,205,168 188,168,138 145,133,135 64,36,55 195,154,127 212,105,6 147,135,135 115,132,193 165,156,152 192,152,77 194,139,94 229,176,108 206,174,132 226,184,94 103,77,98 127,141,182 186,97,43 250,179,126 180,111,57 255,196,142 255,221,169 242,211,147 255,214,157 255,223,158 198,91,50 255,196,149 196,130,75 255,221,164 254,220,159 255,229,165 101,48,0 194,111,46 220,142,75 186,107,43 255,189,118 221,154,77 197,120,46 178,64,19 115,23,0 152,32,0 112,21,0 143,39,0 139,27,0 134,45,0 217,134,69 240,216,152 234,203,150 219,195,142 212,191,139 195,173,128 155,133,97 216,195,139 229,206,146 233,210,150 239,212,151 241,214,151 189,146,111 192,150,69 255,225,166 253,226,161 249,227,164 254,232,169 250,227,167 247,225,162 247,224,164 244,222,159 246,223,163 249,226,166 247,224,166 244,224,165 246,218,162 202,163,79 236,215,145 237,218,154 237,218,154 240,220,161 236,214,149 138,154,163 116,131,145 190,153,80 243,218,161 242,226,154 248,172,20 217,187,102 129,156,168 76,102,121 77,111,137 25,44,106 35,51,101 38,52,102 62,43,57 59,87,121 122,147,169 125,147,161 98,122,142 43,70,109 195,177,133 247,221,167 246,221,162 255,224,161 204,164,87 245,216,155 241,213,157 223,192,141 175,129,72 151,70,0 156,73,0 155,73,1 137,82,26 127,57,0 137,64,3 101,51,7 82,54,27 82,53,31 78,52,29
10,9,12 10,9,12 12,11,14 44,33,26 54,34,16 53,35,14 59,32,14 121,84,44 137,89,33 164,125,82 201,173,133 219,194,150 228,202,161 241,208,169 165,151,135 173,151,106 28,36,124 88,64,82 167,146,123 194,165,130 218,162,86 132,134,175 203,163,86 199,168,117 226,171,119 222,177,131 203,168,101 214,177,162 129,145,185 178,89,37 249,172,121 220,101,64 237,150,105 255,216,164 254,225,160 255,228,170 250,229,159 195,106,59 255,209,163 182,113,59 248,200,144 255,229,169 230,196,133 174,94,37 255,183,120 208,167,97 250,222,164 252,224,166 248,228,167 249,227,164 251,221,154 252,203,136 212,135,75 193,113,56 196,113,62 244,170,118 255,223,164 244,218,164 241,213,155 236,212,157 222,198,143 210,189,137 196,174,129 151,129,91 214,194,135 228,206,143 227,208,144 232,208,146 237,218,152 253,213,136 93,55,57 252,227,168 252,226,158 254,226,158 252,228,166 252,227,168 252,228,166 249,226,166 249,226,166 244,224,163 249,226,166 247,226,170 243,225,165 244,218,164 201,159,76 234,210,144 237,217,156 243,220,160 249,217,162 243,216,155 141,159,176 108,134,151 200,168,97 243,212,161 240,225,162 241,209,134 188,143,70 170,124,54 124,108,64 81,104,127 83,101,118 122,148,167 123,156,161 135,155,167 93,103,111 115,140,153 45,61,90 71,98,126 32,65,98 88,70,51 247,224,164 245,220,161 245,216,151 209,171,95 245,214,150 239,214,157 226,197,144 178,137,78 146,71,1 148,70,1 150,67,0 115,58,0 144,76,17 124,54,0 108,46,4 82,53,33 76,47,23 78,52,27
10,9,12 10,9,12 12,11,14 40,31,23 48,30,11 48,29,13 58,33,16 117,83,42 133,90,41 167,128,85 197,169,129 219,192,149 228,205,163 244,205,164 166,152,154 173,139,105 114,100,128 33,28,96 88,59,69 166,157,138 255,168,85 115,135,159 241,143,72 140,138,158 184,142,90 219,185,126 101,76,101 166,145,120 124,142,178 171,82,33 240,213,150 244,220,158 242,225,158 255,225,165 252,225,164 246,222,158 248,224,160 243,224,158 250,221,158 255,235,170 253,231,168 249,227,164 247,228,162 250,223,160 245,226,160 252,222,164 247,219,163 197,144,89 240,220,159 254,226,168 248,214,155 255,226,167 238,207,143 255,217,158 237,196,135 231,204,143 244,227,162 245,223,160 237,214,156 230,206,151 224,200,145 210,189,137 195,173,128 154,132,96 214,194,135 224,202,139 227,208,142 233,209,147 234,206,150 169,136,59 70,48,101 250,223,162 248,225,156 248,224,158 250,228,165 250,227,167 250,228,165 249,230,166 248,229,165 248,229,165 246,223,163 242,221,165 241,223,163 248,220,162 200,156,76 220,195,136 237,217,156 242,224,164 234,215,162 117,108,79 39,73,101 108,136,157 133,115,73 240,211,158 244,215,152 240,217,157 247,226,183 96,117,138 68,113,144 50,83,116 81,125,147 114,143,161 129,151,144 57,61,92 34,30,95 27,33,77 35,34,119 68,109,132 23,38,95 56,43,89 239,225,171 246,218,160 251,215,157 209,171,95 248,217,155 239,211,153 227,198,147 181,140,83 139,64,0 135,57,0 138,58,0 124,61,8 133,63,14 128,57,4 108,44,0 81,50,31 82,53,29 74,48,23
10,9,12 10,9,12 11,10,13 36,27,21 46,30,15 46,30,17 56,34,16 118,84,41 135,92,47 165,128,86 195,169,130 218,192,151 225,204,163 246,197,159 172,135,93 131,93,74 123,125,181 142,140,152 191,162,131 101,79,84 82,52,55 118,88,71 118,82,72 85,58,42 148,104,92 239,191,144 146,144,145 117,138,184 126,144,172 161,72,23 246,156,107 255,230,171 255,213,152 253,179,125 255,193,143 200,152,94 184,105,57 255,216,155 255,212,157 255,224,170 250,223,162 195,117,71 167,104,51 248,224,160 208,111,62 255,225,169 235,218,153 231,136,89 221,182,121 236,188,132 216,178,114 230,196,133 224,170,111 230,211,143 239,177,119 255,212,165 239,226,163 243,218,161 236,217,160 235,211,156 223,199,146 212,191,139 195,173,128 152,130,92 213,193,134 223,201,138 227,207,146 229,209,148 105,84,32 97,72,95 188,152,105 253,226,165 248,220,152 247,220,155 252,223,160 254,224,166 251,221,165 253,224,171 253,225,169 250,225,166 244,218,164 242,218,167 238,217,165 239,213,161 194,157,76 221,199,136 93,92,95 69,91,121 78,105,135 77,102,128 84,106,110 61,85,116 96,96,106 243,215,159 239,213,159 239,213,159 235,218,167 85,92,87 76,115,139 74,101,115 137,108,75 210,170,75 234,152,0 255,173,20 253,191,46 222,150,15 225,177,62 57,84,125 215,168,91 249,181,69 255,178,10 178,151,67 251,221,165 213,169,102 247,213,152 240,215,158 229,203,151 187,148,91 145,71,3 146,67,0 132,51,0 133,64,10 121,58,5 116,43,0 109,42,0 81,52,30 75,49,24 78,52,27
10,9,12 10,9,12 10,9,12 32,23,17 44,30,16 44,29,18 48,27,14 120,82,45 126,87,46 161,124,82 196,169,133 217,191,152 223,202,161 229,192,152 149,74,45 160,84,42 200,106,54 200,115,62 227,144,93 232,150,107 241,160,83 246,166,82 245,175,76 239,175,90 220,168,118 208,160,113 195,152,105 196,148,119 177,146,123 156,73,33 233,134,93 232,221,148 255,185,131 255,174,120 255,208,148 255,196,152 187,97,50 218,128,79 255,222,156 226,124,84 243,221,154 183,124,67 174,96,45 255,222,162 255,213,156 255,220,165 245,223,160 220,137,88 185,110,63 255,216,159 255,223,166 249,208,147 255,221,165 179,140,79 204,113,69 209,143,95 216,176,124 240,216,161 240,216,161 233,209,156 222,198,145 212,191,139 192,169,127 152,130,94 217,194,136 227,203,139 231,209,146 236,213,153 231,204,143 243,217,163 245,223,158 239,224,173 235,219,186 230,213,185 213,198,187 199,185,190 180,167,177 153,141,155 176,167,178 180,169,178 182,170,172 201,190,185 205,194,179 221,207,193 234,215,199 230,216,187 226,219,180 248,229,176 231,213,169 239,219,173 228,209,156 220,191,128 227,203,139 239,210,161 239,213,161 239,213,159 240,212,154 250,226,164 106,97,70 177,158,119 145,106,47 230,176,48 222,149,21 255,181,9 255,180,10 208,142,0 45,59,69 103,85,82 255,179,42 255,186,4 255,185,12 255,185,0 221,191,145 216,176,110 237,208,134 240,214,162 230,204,154 194,154,100 139,66,7 145,65,0 141,62,0 145,69,9 137,75,19 121,49,0 113,46,1 80,49,28 73,47,24 73,47,22
10,9,12 10,9,12 10,9,12 30,24,19 34,22,12 36,25,18 44,28,15 117,76,45 129,87,47 162,125,85 196,167,134 214,187,151 220,197,157 222,200,155 231,206,160 235,215,165 240,220,172 236,214,165 239,213,161 243,217,163 244,225,172 249,225,170 247,227,168 249,225,170 250,226,175 250,226,171 244,219,160 244,220,165 242,214,156 232,215,150 219,180,123 232,184,128 255,220,160 255,214,162 214,166,110 245,204,143 244,203,142 255,224,160 242,191,134 252,225,164 229,198,136 253,219,158 255,226,164 249,230,164 255,236,173 255,230,167 249,227,162 246,222,158 255,229,169 255,228,165 252,225,164 249,227,164 246,224,157 254,227,166 241,204,149 241,221,160 240,217,159 242,219,161 238,215,157 232,208,153 225,201,148 212,191,139 193,171,126 152,130,92 215,192,134 229,205,143 232,210,147 236,214,151 146,128,109 72,64,110 53,45,123 30,39,120 20,28,116 18,24,113 14,22,108 16,21,97 24,23,108 130,43,18 23,23,101 11,24,122 10,23,108 9,23,105 19,21,103 10,21,90 17,25,111 19,29,117 27,31,116 34,38,121 42,41,126 40,45,123 53,48,118 50,50,118 52,57,124 57,57,114 56,59,122 67,71,104 77,74,119 91,85,129 121,111,142 139,131,150 165,156,171 182,173,169 210,200,190 227,212,203 236,221,210 234,220,204 236,222,195 219,205,187 196,178,146 200,178,142 216,191,143 208,189,136 205,200,147 225,213,154 236,210,156 240,214,162 232,203,152 201,170,110 140,70,8 151,71,1 147,62,0 144,70,2 127,72,20 117,52,0 120,53,1 77,48,28 73,42,19 74,48,23
10,9,12 10,9,12 10,9,12 27,20,18 34,21,16 33,22,19 41,25,12 112,74,39 120,81,40 157,123,82 194,165,132 208,181,145 219,195,158 228,198,156 240,204,155 233,207,155 236,212,161 241,215,163 248,210,160 241,212,161 194,126,81 241,222,158 237,220,155 243,219,153 240,220,159 237,222,159 249,225,174 252,226,174 245,225,164 250,226,164 251,226,169 245,237,185 246,222,171 252,223,170 249,226,168 247,222,165 246,222,160 242,227,164 247,230,165 248,221,160 248,223,164 244,224,163 242,226,170 249,221,163 246,221,164 247,226,170 243,223,162 248,228,169 249,229,170 244,224,165 241,220,168 255,237,180 241,226,165 251,220,158 255,219,162 244,213,151 255,221,166 245,213,156 235,211,156 239,215,160 225,201,146 215,194,142 191,169,124 156,134,96 217,194,136 227,203,141 229,206,148 237,211,157 67,51,66 41,24,87 225,50,1 69,54,103 20,27,118 18,25,116 12,25,112 14,23,114 180,86,63 243,37,0 163,105,120 24,23,108 10,22,112 10,23,108 40,27,91 225,38,0 130,50,36 25,27,111 22,29,113 23,30,114 19,33,122 72,42,73 231,39,0 42,28,83 22,29,109 29,32,109 33,32,115 198,78,57 26,34,111 23,33,109 22,31,112 19,35,116 31,35,107 98,48,56 16,31,106 19,26,108 23,27,108 19,28,98 32,28,107 33,28,114 23,32,102 20,31,114 29,28,115 33,31,121 38,37,112 38,37,122 171,151,144 238,211,168 232,203,152 208,177,117 141,71,11 134,54,0 141,59,0 148,72,7 122,73,24 119,53,0 125,57,0 71,39,23 73,42,19 73,47,22
10,9,12 10,9,12 10,9,12 32,22,21 31,20,13 32,20,20 38,21,11 108,75,38 125,85,51 156,121,83 187,160,126 205,181,144 214,190,153 240,184,150 212,122,82 235,211,156 241,212,163 230,214,160 238,170,125 251,220,167 180,99,47 244,224,165 247,178,124 233,182,125 220,191,138 240,223,156 103,77,83 146,123,83 161,145,112 237,219,187 189,170,117 95,81,86 160,133,97 234,217,189 195,173,139 246,229,180 204,182,148 242,223,168 179,153,141 186,161,113 240,219,163 252,229,158 209,187,169 243,225,193 181,158,143 202,180,142 191,165,155 250,231,178 237,218,222 230,212,191 101,86,108 182,165,116 233,217,161 187,105,49 248,214,151 255,208,161 224,210,144 239,214,155 235,215,156 240,216,161 225,201,146 214,193,141 191,169,124 150,128,90 220,199,145 226,203,145 230,211,147 239,211,153 65,53,69 198,70,29 229,38,0 184,75,44 122,70,78 23,28,104 11,26,112 18,26,124 191,51,8 228,40,0 224,39,0 212,69,22 21,20,121 19,26,110 168,93,96 233,37,6 231,69,15 178,85,62 21,30,111 18,31,118 33,33,101 188,76,46 220,49,7 103,35,15 28,34,94 21,28,112 104,38,33 238,42,0 56,43,82 40,29,96 23,33,109 25,33,110 105,74,112 248,42,3 51,50,112 18,35,109 26,29,106 27,29,113 220,56,14 134,37,13 24,27,115 13,26,111 11,26,112 166,43,39 201,51,20 34,18,74 127,116,123 236,214,165 230,206,153 210,175,119 152,80,14 139,59,0 137,55,0 146,71,3 139,98,39 133,59,0 123,46,0 82,48,28 77,48,26 73,44,20
10,9,12 10,9,12 10,9,12 30,20,19 28,19,13 34,21,16 35,20,11 104,72,38 123,87,54 153,120,83 183,156,124 198,171,137 210,186,151 224,186,151 173,104,66 196,135,101 230,205,159 227,205,158 252,183,143 255,211,165 181,102,56 230,215,154 229,140,88 255,223,152 252,219,167 242,220,157 133,106,101 244,223,169 105,86,72 138,117,102 236,215,174 88,69,71 247,231,177 185,164,179 200,181,158 240,223,174 219,198,155 166,144,110 107,79,79 243,219,164 253,229,167 247,223,168 164,138,128 239,221,179 255,229,229 255,233,197 115,90,73 243,222,179 242,218,194 252,227,183 133,116,108 154,129,70 240,222,151 202,149,94 255,206,153 255,195,148 242,203,146 245,210,154 236,215,159 237,213,158 225,201,146 212,191,139 191,169,124 149,127,89 220,199,145 231,208,150 230,213,148 239,212,151 70,58,74 234,66,23 234,36,0 229,42,1 191,65,10 33,25,99 11,24,111 26,30,115 180,71,13 232,38,0 234,39,0 163,62,33 17,24,115 14,23,114 158,98,88 231,41,0 234,37,0 205,46,0 20,29,122 21,32,115 41,32,85 195,63,17 226,48,8 241,47,8 58,37,67 20,31,102 167,69,43 242,43,0 232,27,0 243,72,12 25,26,115 23,31,117 154,82,86 237,42,6 224,63,2 53,47,109 21,29,127 48,37,91 242,39,0 252,94,39 96,36,22 18,28,116 15,24,115 216,53,13 214,45,0 204,76,24 104,80,98 245,209,160 227,201,151 209,177,122 159,91,17 161,83,3 146,65,0 142,64,0 159,115,62 143,64,0 141,62,0 81,44,20 77,48,26 74,48,23
