187,112,63 166,94,44 160,85,38 160,94,42 158,98,44 154,98,49 160,105,60 169,114,69 186,132,84 194,142,94 207,157,113 218,173,129 218,179,138 220,182,134 221,180,131 225,191,132 244,215,154 248,220,162 251,226,167 252,230,167 249,227,162 247,225,160 252,230,165 253,231,168 253,231,164 254,228,160 227,183,116 144,74,16 191,102,48 195,99,41 163,65,5 184,80,22 199,86,34 198,80,34 154,33,0 152,35,0 193,90,23 186,96,22 186,96,22 191,92,26 170,80,13 170,90,20 239,184,114 255,225,164 254,230,168 169,66,22 141,32,1 125,23,1 137,55,1 245,200,138 235,206,155 224,198,148 210,188,139 192,171,130 164,140,105 193,172,120 230,208,145 232,210,147 233,210,150 239,215,153 204,178,110 193,152,84 247,218,153 255,211,124 255,227,159 254,226,168 254,227,164 248,224,160 249,227,164 248,223,164 248,220,162 247,220,157 228,183,162 228,89,41 234,90,37 218,176,165 237,218,154 238,204,134 201,164,83 251,222,159 240,220,172 90,86,65 92,121,139 152,119,51 130,129,118 111,118,113 111,124,123 39,74,104 41,78,114 39,78,113 34,76,110 24,52,84 72,72,80 121,77,51 199,121,50 52,49,66 38,39,102 34,36,104 30,40,105 28,39,106 37,37,105 38,42,114 203,163,72 199,151,65 211,180,116 241,216,157 239,216,158 242,219,161 244,221,163 245,220,161 202,163,83 224,195,132 241,220,166 240,216,163 220,191,138 171,124,63 140,60,1 137,53,0 127,48,0 150,87,34 129,69,17 151,75,12 131,54,0 105,55,9 81,50,29 80,54,31 72,47,28 70,48,28
209,151,69 197,167,152 208,163,115 205,171,112 198,164,121 145,148,155 136,138,152 147,142,160 144,145,150 136,138,154 186,155,134 153,143,147 171,151,144 213,163,91 178,129,48 231,177,73 244,202,150 246,224,159 249,227,164 250,227,167 247,222,163 248,224,162 252,228,166 251,228,168 255,226,163 149,81,22 140,34,0 160,32,5 105,17,0 168,25,0 174,34,0 192,93,27 158,54,0 155,40,0 150,27,0 175,71,9 153,44,0 136,28,0 148,25,0 118,22,0 159,22,0 170,28,0 191,84,23 255,216,133 251,222,157 177,50,16 154,37,0 255,212,138 150,37,1 193,127,56 229,207,160 222,201,147 208,187,135 194,171,129 161,139,101 180,156,105 226,204,141 229,207,144 231,207,145 236,212,150 160,107,41 199,110,38 252,219,151 230,181,100 250,228,165 252,227,168 254,227,166 254,230,168 254,230,168 253,229,167 247,225,162 246,221,164 240,215,187 201,88,52 229,83,26 165,132,125 242,214,156 248,216,145 202,163,83 252,224,166 237,222,175 105,103,101 74,119,138 80,119,143 151,120,69 103,111,118 133,158,169 130,152,182 42,83,108 38,83,112 44,87,116 37,77,107 51,72,81 153,85,42 112,88,80 171,121,47 35,44,116 32,38,107 32,36,108 31,35,107 26,35,105 27,33,102 73,47,8 195,150,61 201,165,103 243,218,161 240,219,165 243,220,162 242,219,161 245,219,165 194,155,75 215,184,120 240,216,161 237,216,160 219,193,139 181,138,80 157,78,5 148,62,0 125,48,0 127,60,10 140,87,34 141,65,7 137,61,1 115,61,11 80,51,31 82,51,32 74,47,29 72,47,28
194,152,112 173,143,144 201,87,19 144,132,132 141,135,142 142,133,144 194,151,106 189,168,164 145,151,183 176,163,158 255,168,27 255,193,69 219,197,163 210,170,106 137,143,187 250,211,131 243,207,156 241,224,157 249,230,166 242,223,159 250,223,160 247,218,153 253,223,156 244,211,145 174,77,28 132,16,0 155,35,12 178,61,12 176,74,4 197,85,18 212,100,41 175,80,17 150,59,0 181,79,7 219,138,61 187,109,40 154,40,0 179,88,17 133,30,0 233,161,74 170,28,0 114,13,0 167,37,0 123,38,0 154,80,12 169,74,27 108,22,0 191,105,37 97,15,0 199,131,68 227,211,157 223,202,148 211,187,136 196,173,131 164,140,103 179,155,102 225,202,144 226,203,143 229,207,144 231,212,148 217,187,120 253,221,150 208,161,82 253,222,160 250,225,166 255,231,169 252,228,166 254,230,168 250,227,167 251,226,167 245,223,160 253,225,167 236,211,183 203,87,54 233,85,24 223,186,171 243,218,159 247,215,144 199,160,80 245,220,163 238,217,163 184,173,138 81,117,142 83,118,148 64,93,111 157,116,55 208,167,81 179,153,99 29,41,94 37,63,107 49,86,122 28,73,104 37,81,115 50,75,99 70,105,126 103,69,24 92,75,76 35,40,107 32,36,108 31,35,107 27,33,102 24,34,99 49,37,96 211,174,78 189,151,85 241,213,157 241,220,166 245,222,164 244,221,163 243,217,165 205,166,95 210,177,111 242,218,165 240,216,163 225,196,143 186,147,90 143,65,0 157,70,2 145,65,6 135,63,15 169,117,69 130,59,4 155,80,15 126,66,14 82,48,30 84,53,32 74,48,27 71,46,27
206,167,94 201,152,87 208,160,63 176,144,110 140,132,169 141,140,157 139,137,149 148,146,166 140,140,166 137,133,167 252,195,110 151,134,140 108,72,41 172,163,155 128,141,185 242,201,129 239,213,163 240,223,154 244,228,154 210,181,105 155,92,20 152,69,4 196,120,55 175,101,29 198,97,41 157,41,6 144,27,0 144,38,0 161,36,4 124,19,0 163,54,0 241,187,112 153,63,0 223,140,75 255,225,154 213,169,98 200,114,46 135,46,0 158,42,7 123,33,0 155,42,10 166,72,31 205,111,41 199,116,33 129,33,0 154,59,0 174,35,5 130,30,0 170,100,40 246,201,137 230,211,156 226,202,149 211,187,136 195,172,130 163,140,100 171,147,96 225,202,142 229,207,144 230,208,145 227,208,144 233,211,146 244,209,142 216,179,110 249,227,164 248,223,164 251,227,165 252,228,166 255,236,173 253,231,168 247,228,164 247,225,162 255,216,162 193,129,101 233,81,39 236,82,21 216,172,146 240,219,163 251,219,148 189,149,72 243,218,159 239,217,154 245,218,157 182,145,76 150,121,60 95,103,93 146,155,155 208,167,79 200,167,99 33,40,120 28,37,116 26,41,96 40,74,111 41,80,117 34,76,110 41,79,110 51,54,101 186,144,54 88,50,44 28,39,97 25,34,106 27,33,102 27,31,105 28,30,96 86,57,0 192,155,82 244,213,153 243,220,162 240,220,161 242,219,161 246,220,166 221,183,117 210,177,111 239,213,161 240,216,161 227,198,145 181,145,87 167,90,14 145,61,0 134,54,0 132,58,4 194,150,99 117,51,0 123,55,0 117,55,0 88,57,38 77,47,30 74,49,30 77,52,33
198,147,92 188,152,101 174,138,118 177,133,107 91,55,47 75,38,25 72,43,39 72,51,77 73,63,108 121,90,112 212,175,162 199,163,132 176,136,102 137,137,174 131,139,185 229,183,113 246,213,163 236,205,141 159,95,31 149,69,1 196,111,40 179,99,29 170,88,16 146,63,0 137,57,0 185,113,49 141,52,3 126,44,0 155,55,3 159,72,6 192,113,40 145,74,5 170,102,39 248,202,132 190,119,50 198,123,58 252,207,145 250,212,146 202,152,90 208,164,97 246,215,151 255,229,164 255,230,165 244,213,153 209,172,103 236,197,140 184,103,51 143,33,11 234,188,131 237,211,159 235,214,158 226,202,149 211,187,134 195,173,128 165,142,100 166,141,93 226,203,143 230,208,143 229,207,144 227,208,144 238,214,150 197,158,97 255,227,166 248,223,164 246,223,163 248,223,164 248,223,164 253,229,167 252,230,167 246,224,161 249,227,162 244,226,182 220,91,57 232,81,32 235,82,27 223,178,157 240,219,165 253,220,152 189,149,72 241,217,155 240,220,159 242,219,159 248,219,158 122,151,167 120,155,166 132,157,168 147,123,70 203,169,110 28,36,111 22,33,114 25,36,105 24,38,90 47,75,109 34,74,106 40,83,112 35,49,101 62,41,56 188,138,55 43,33,91 26,35,107 27,33,104 27,32,110 22,33,102 47,37,82 199,154,79 247,218,155 242,219,161 241,221,162 242,219,161 243,217,163 234,196,132 201,166,99 240,216,161 239,215,160 225,199,145 182,147,91 156,82,5 176,92,5 155,70,0 134,57,0 216,168,121 124,61,12 125,59,4 127,62,7 80,51,29 90,59,40 75,48,32 78,53,34
159,142,164 179,140,108 70,43,67 215,174,127 210,163,113 203,169,137 189,158,139 147,139,147 205,177,150 170,126,84 41,32,83 26,28,112 237,205,150 255,185,105 198,170,143 237,183,133 248,224,160 241,225,169 255,226,161 238,203,138 255,227,158 254,225,162 252,222,164 250,223,158 247,220,157 248,221,156 254,225,160 252,222,164 250,221,172 255,224,172 242,210,153 249,221,165 247,224,155 252,229,169 255,230,177 249,220,167 251,228,159 247,224,164 255,234,179 248,229,165 254,233,181 250,224,172 251,228,170 249,229,170 249,228,172 90,76,78 244,215,150 111,44,1 120,56,0 250,210,144 236,209,148 223,199,144 211,187,136 196,173,131 165,141,104 158,133,87 231,208,148 228,206,143 224,202,139 228,206,143 241,212,149 134,97,42 232,198,126 241,202,143 240,220,159 253,217,168 244,223,167 254,231,171 252,228,166 248,223,164 247,225,162 247,224,164 240,217,177 164,115,95 236,82,21 247,213,179 245,221,157 250,216,153 197,154,80 245,216,151 240,217,159 239,216,156 238,212,158 130,121,92 117,147,160 93,123,134 135,136,126 214,176,100 121,70,5 77,46,52 31,35,116 33,39,108 113,141,164 106,140,154 43,78,101 50,68,108 37,45,106 84,71,119 102,63,6 22,36,100 23,34,101 24,32,109 24,35,106 26,29,108 148,129,72 244,225,159 247,225,162 243,220,162 243,220,162 244,219,162 247,214,148 196,159,90 244,218,164 239,215,160 226,200,146 182,150,93 152,84,12 174,92,0 158,74,0 142,67,0 213,166,116 128,65,16 126,55,2 120,53,1 84,51,26 87,56,33 77,48,26 71,45,22
199,160,89 59,42,103 160,141,118 199,155,77 178,158,140 174,140,110 253,166,54 142,135,176 196,163,97 255,186,90 184,146,125 111,74,32 238,202,140 237,185,137 223,198,179 238,185,130 249,228,174 100,85,65 234,217,166 242,219,161 250,226,164 247,224,166 243,223,164 247,223,168 245,225,164 242,222,163 247,223,168 249,228,172 251,230,176 247,228,173 244,223,167 243,223,164 254,235,182 247,225,191 206,185,142 179,160,107 128,102,90 196,172,135 223,199,166 254,233,208 250,231,178 255,237,182 242,226,168 140,123,124 249,218,169 84,71,90 242,220,157 237,165,115 152,37,0 245,174,105 233,207,155 224,200,145 211,187,136 195,172,130 166,143,103 151,126,82 229,206,146 228,206,143 226,204,141 232,208,146 212,177,121 176,134,69 84,41,37 93,50,72 231,198,130 246,222,167 247,226,170 252,230,167 250,228,165 247,225,162 254,230,168 244,221,161 241,222,154 239,222,157 162,133,113 235,214,160 243,218,161 250,216,153 197,154,78 234,204,137 240,216,161 240,217,159 241,220,164 239,223,169 129,148,158 128,158,171 135,147,155 219,174,99 255,183,14 255,178,4 57,37,76 29,40,111 125,150,172 118,150,158 119,145,162 100,116,145 26,32,90 39,44,111 179,144,108 63,42,86 23,31,108 23,31,106 25,33,108 21,34,105 49,43,64 244,229,189 245,225,166 244,221,161 243,220,160 238,218,157 253,222,158 186,149,76 246,220,166 242,218,165 231,205,151 188,156,99 149,85,16 170,92,0 163,80,0 143,65,0 196,149,97 127,67,13 152,84,23 120,52,0 86,52,22 79,50,26 79,50,28 79,53,30
182,136,120 47,45,135 185,162,120 196,170,116 130,142,150 233,169,71 241,156,46 177,163,163 255,170,35 231,149,22 254,157,6 135,137,178 236,182,78 131,140,181 124,142,180 241,181,127 254,227,162 119,105,91 221,204,165 95,76,49 244,222,184 124,95,71 255,241,186 241,220,168 246,223,163 243,223,164 203,184,159 241,221,191 255,239,192 238,224,181 204,187,159 233,217,173 255,248,201 126,118,124 172,156,112 247,229,169 237,216,193 253,231,168 248,228,167 134,111,112 188,166,121 187,162,118 248,232,174 202,183,190 239,218,137 82,67,87 238,214,150 255,212,145 159,32,0 202,130,64 233,209,156 224,200,145 210,189,137 198,175,133 166,142,105 146,121,77 224,201,141 230,207,147 233,211,148 238,216,151 186,154,83 191,149,95 240,204,153 255,225,132 213,177,99 253,224,173 250,226,164 247,225,162 252,230,167 249,227,164 251,229,166 247,225,162 248,224,162 246,224,161 243,223,162 242,219,159 244,221,161 245,214,150 212,172,97 226,191,124 240,217,159 240,215,158 240,217,159 240,216,161 133,141,127 121,152,167 137,150,165 212,171,83 168,125,51 247,187,78 186,119,0 35,38,97 117,142,168 119,151,161 125,152,166 114,132,160 28,34,103 29,33,105 37,39,95 132,83,0 31,33,115 24,33,105 25,33,108 23,33,107 37,35,113 104,98,123 247,233,167 245,222,164 243,220,160 243,220,162 251,222,159 191,153,75 243,217,165 240,216,161 230,206,151 196,164,109 151,98,32 161,82,0 154,71,0 149,71,0 166,120,65 122,67,15 131,66,4 138,68,6 82,46,15 74,48,25 79,50,28 67,41,18
193,149,123 39,28,93 98,83,132 184,146,127 159,135,98 185,142,109 195,157,109 171,147,112 184,148,99 177,146,107 166,139,92 140,143,179 154,146,165 255,175,71 156,155,188 241,184,124 255,227,164 110,100,88 241,224,159 231,215,173 174,152,157 175,155,109 160,142,98 246,229,164 244,220,154 166,143,101 241,228,180 96,71,85 241,221,160 246,236,198 215,199,193 242,230,189 241,219,174 129,120,142 177,155,117 248,231,166 160,137,136 242,221,167 226,206,145 227,204,175 249,227,178 255,238,186 232,214,172 95,70,69 198,178,130 85,66,54 240,216,150 248,214,144 121,35,5 183,115,52 234,209,150 223,202,148 210,188,139 198,172,131 169,145,108 137,112,66 228,206,143 232,209,149 235,213,148 238,216,151 193,161,88 119,76,41 243,195,141 159,106,61 255,225,158 251,226,167 250,226,164 250,228,165 253,231,168 250,228,165 249,227,164 249,227,164 244,224,163 241,221,160 243,223,164 240,220,161 240,217,157 245,214,152 219,179,104 214,179,112 239,216,156 239,216,156 243,217,163 238,215,155 136,130,96 116,146,159 123,138,145 202,161,73 243,214,153 249,224,176 255,173,0 68,43,93 106,115,165 119,149,162 123,152,168 127,147,173 24,33,103 24,33,105 31,37,108 104,97,138 61,41,64 22,31,101 22,32,106 16,30,92 25,37,88 42,49,84 243,236,205 242,222,163 243,220,162 243,219,164 242,215,152 199,157,78 242,218,167 238,215,157 232,208,153 207,175,120 154,100,39 162,81,0 168,85,0 146,65,0 134,82,32 120,68,18 128,63,1 130,58,0 85,44,13 78,52,29 79,50,28 74,48,25
218,160,94 52,29,101 26,23,122 47,33,86 56,35,61 71,40,46 62,43,45 72,40,35 70,42,33 90,50,43 99,65,47 237,182,139 154,135,137 255,165,50 158,163,189 248,187,124 254,227,166 105,96,79 244,225,159 226,207,168 228,208,199 214,192,145 255,238,178 220,200,150 248,225,156 190,165,121 243,223,203 136,115,104 255,238,192 204,191,168 219,201,169 91,74,64 220,198,151 77,70,82 183,160,120 241,222,158 233,210,179 193,166,130 249,225,174 243,219,164 255,234,188 255,234,183 243,223,164 251,227,172 240,218,151 245,221,186 245,215,148 255,209,143 103,28,0 191,127,63 233,208,149 222,201,147 210,188,139 202,176,135 167,143,106 138,113,67 229,207,144 236,213,153 235,213,148 237,215,150 210,181,109 108,64,34 147,93,43 233,182,104 244,206,140 254,225,162 252,228,166 253,231,168 252,230,167 251,229,166 247,225,162 245,223,160 244,224,163 240,222,162 243,222,166 241,221,162 243,220,160 244,213,149 225,182,106 207,173,103 241,217,155 240,218,155 243,218,161 241,216,159 209,198,154 130,157,171 102,114,122 199,153,67 245,221,157 243,219,164 241,171,51 144,107,81 90,85,101 121,153,161 123,154,169 129,154,180 25,36,103 24,33,103 32,31,102 28,36,111 119,84,46 27,32,97 24,35,104 21,40,89 124,145,182 46,65,96 99,99,107 242,223,168 245,220,163 243,219,164 243,219,155 210,171,91 244,220,169 239,216,158 232,208,153 208,175,123 151,99,37 184,102,10 157,73,0 147,66,0 129,71,20 124,72,22 128,60,1 131,58,0 88,47,16 74,48,25 75,46,24 72,46,25
142,130,162 188,155,118 36,28,102 19,24,102 10,19,98 14,21,101 19,23,108 18,24,113 18,27,118 17,24,108 18,24,111 26,26,122 80,49,57 240,202,156 140,146,188 255,199,128 250,224,172 228,216,175 241,221,162 245,222,182 247,229,169 248,227,186 247,225,180 246,227,174 251,227,163 243,215,157 248,231,182 240,221,168 250,231,174 249,230,166 247,225,162 250,224,170 248,228,167 252,228,175 250,230,169 251,229,166 255,224,161 255,218,149 193,149,71 166,99,33 183,134,65 252,212,146 208,167,95 246,215,153 175,112,40 216,145,72 182,80,8 162,53,8 139,49,2 253,202,137 230,206,151 222,198,145 212,188,137 199,177,132 166,145,104 136,114,65 229,207,142 231,208,148 237,213,151 238,214,150 247,218,153 122,81,32 114,90,82 68,48,108 176,135,63 255,223,160 255,232,174 255,233,173 252,230,167 243,221,158 246,224,161 248,224,162 240,217,157 243,220,162 245,222,164 246,223,165 245,222,162 244,215,150 223,184,104 194,160,90 238,216,153 243,219,157 239,216,156 240,215,158 242,223,159 122,144,156 105,119,129 198,147,67 250,221,160 244,219,160 237,222,171 255,187,36 215,160,21 125,162,159 65,99,115 75,110,142 21,35,97 29,38,108 26,35,105 24,31,113 58,45,84 60,56,78 36,62,97 125,155,175 111,142,159 90,124,140 84,112,133 236,221,172 246,222,167 244,226,166 246,219,154 218,179,99 245,215,159 240,213,166 233,207,155 214,181,129 154,107,46 145,64,0 155,71,0 142,64,0 129,69,15 141,94,44 127,59,0 128,58,0 102,48,12 80,49,26 83,52,29 80,51,29
226,161,106 190,160,116 149,144,141 208,165,118 199,164,149 198,170,130 197,170,127 202,167,129 211,170,111 226,186,111 234,190,119 194,155,123 48,37,114 101,66,30 117,141,188 255,197,126 251,221,163 254,232,169 255,226,169 252,224,156 252,224,166 255,227,164 255,230,165 255,231,164 255,201,145 255,210,154 255,230,173 255,220,164 226,191,135 254,227,166 254,225,164 251,210,140 182,124,58 255,225,157 252,217,150 193,136,67 161,81,13 170,73,4 165,64,0 143,39,0 145,52,0 157,69,15 190,105,48 176,111,47 197,104,47 197,81,27 106,23,0 161,43,1 235,189,132 238,210,152 226,206,147 221,197,144 214,190,137 198,176,131 166,144,106 132,110,65 229,207,144 229,206,148 239,214,155 236,214,149 244,216,148 211,172,103 166,127,45 255,222,146 255,223,161 252,224,168 252,224,166 253,228,169 249,227,164 249,227,164 247,224,164 248,224,162 241,216,157 247,224,166 245,222,164 245,222,162 244,221,163 244,215,150 224,185,105 190,156,86 240,217,159 239,217,154 240,218,155 241,215,161 233,209,145 109,130,137 108,132,152 182,138,69 249,220,159 245,221,159 243,218,161 255,199,68 213,144,10 120,142,154 130,164,180 71,109,138 50,77,107 118,142,171 123,149,166 124,149,173 125,152,164 109,91,72 120,149,167 122,148,167 41,71,93 45,79,105 86,112,145 236,221,181 252,226,172 244,226,166 245,218,157 215,174,102 235,203,148 243,213,167 236,210,158 220,187,137 153,107,50 140,62,0 146,64,0 145,67,0 123,60,7 158,116,64 129,60,4 126,56,0 102,47,6 84,54,28 77,46,23 77,48,26
174,138,116 92,66,75 154,148,169 190,87,2 146,137,148 127,138,180 130,134,178 220,191,115 235,194,97 191,164,121 218,167,98 172,143,153 202,159,72 67,49,90 142,148,180 255,184,113 249,223,155 194,109,54 224,141,90 247,199,141 252,228,162 255,217,156 255,213,153 255,219,160 255,193,141 255,207,157 226,166,112 230,126,87 221,185,125 249,220,157 255,226,163 213,148,84 147,42,0 184,91,18 158,75,6 255,221,150 255,226,157 255,227,157 255,212,140 211,135,70 163,61,14 153,51,13 150,28,0 128,31,0 159,31,0 175,49,10 143,68,21 255,206,146 245,217,161 240,214,160 234,208,154 222,198,145 213,187,137 200,175,131 169,147,111 124,102,55 226,203,143 230,208,145 229,206,146 231,209,146 241,217,151 245,213,138 133,95,101 220,193,118 254,224,168 250,226,164 248,224,160 252,228,166 247,223,161 247,225,162 246,223,163 250,228,165 246,223,163 247,224,164 245,222,164 246,223,163 244,221,163 247,218,153 223,184,102 186,149,76 238,214,159 240,218,153 243,218,159 245,219,167 249,225,172 125,150,161 116,144,165 122,102,52 244,216,146 242,219,159 240,217,159 251,218,152 184,149,82 159,118,48 173,129,58 102,104,99 75,115,143 74,108,134 129,155,174 126,156,167 125,160,167 104,126,142 18,36,76 18,36,94 43,74,109 53,87,113 10,29,89 116,106,110 245,218,157 247,227,168 243,220,160 206,165,95 226,197,136 240,219,165 236,210,158 222,191,140 154,106,50 137,66,0 137,57,0 149,69,3 135,69,14 198,157,112 116,46,0 128,56,6 104,46,9 76,45,24 81,52,30 79,50,30
133,105,126 32,34,116 205,150,94 213,173,82 132,128,148 158,143,103 190,167,164 131,132,162 174,163,160 190,164,125 255,178,84 201,163,113 210,168,89 73,49,67 152,156,196 255,189,113 248,224,160 186,98,44 203,85,43 255,198,141 253,226,163 255,227,165 255,214,155 255,231,174 255,192,140 255,213,157 243,177,127 185,108,57 255,228,165 244,215,152 245,223,160 108,55,0 151,75,10 255,205,142 231,195,133 252,225,162 249,229,168 252,228,166 252,225,162 248,229,165 253,231,164 243,218,145 223,181,116 214,170,103 229,179,107 230,199,137 255,230,171 250,222,166 244,218,164 239,213,159 232,206,152 224,200,147 211,185,133 201,176,132 171,147,110 127,105,60 226,203,143 230,208,143 229,206,146 231,209,146 239,216,158 236,208,150 131,102,109 180,139,67 254,225,164 250,226,164 251,227,163 253,229,167 250,226,164 248,223,164 247,222,163 253,229,167 247,224,164 246,223,163 243,220,160 245,222,162 246,223,165 247,218,153 216,177,97 184,147,74 243,215,159 240,216,150 239,215,160 239,224,173 112,109,96 47,83,110 124,144,160 115,132,136 234,208,138 242,219,159 242,219,161 240,217,159 239,208,146 94,125,140 69,113,149 83,123,144 85,107,119 88,117,135 128,157,175 146,149,125 77,51,1 55,42,119 35,26,68 38,32,66 58,79,116 67,87,115 27,23,104 63,49,120 214,182,152 254,224,166 247,218,167 208,167,95 221,190,126 240,219,165 239,213,161 223,192,141 160,117,59 122,50,0 138,55,0 130,49,0 139,69,18 213,170,121 120,50,1 119,47,0 108,48,7 77,48,26 73,44,22 76,47,27
49,43,105 9,16,119 91,74,133 155,125,97 156,151,139 255,157,73 151,155,168 223,115,34 207,161,93 220,179,150 217,179,133 177,146,127 93,62,70 195,165,98 124,144,186 255,185,109 247,224,164 242,201,142 251,222,157 254,227,162 254,230,168 247,228,164 255,222,162 255,235,175 252,218,155 255,228,163 254,230,166 248,219,154 255,231,167 250,231,165 244,231,168 248,212,154 255,228,167 251,227,161 244,222,157 252,221,161 202,154,98 255,233,171 255,225,170 255,230,169 255,222,165 245,223,160 244,201,145 255,224,169 255,176,136 234,186,130 250,228,165 251,226,169 240,217,159 237,213,158 232,208,153 226,202,149 211,187,136 200,174,133 172,148,111 126,100,59 222,203,139 224,205,137 228,208,147 235,213,148 200,172,114 81,68,87 54,36,104 204,164,110 251,222,157 252,223,160 255,226,165 252,225,164 250,226,164 250,223,160 253,226,161 254,227,162 252,228,162 248,224,162 247,223,161 246,219,158 245,220,161 250,219,155 208,171,88 194,161,84 118,98,78 95,84,93 80,95,111 63,90,118 54,88,114 62,91,118 39,60,97 42,61,94 226,204,157 239,214,155 243,215,157 245,218,157 240,215,158 97,107,101 69,113,135 89,121,147 199,140,65 156,139,129 247,189,56 241,165,4 255,177,17 244,166,0 220,145,0 156,93,1 52,84,112 101,87,60 235,163,5 255,189,10 255,179,1 255,194,53 249,215,170 218,181,110 217,181,119 241,215,163 239,215,164 225,199,149 161,119,65 144,72,8 153,71,0 153,74,1 138,65,8 215,171,118 118,48,0 117,45,0 110,42,2 79,50,26 76,47,25 75,49,26
76,38,40 185,142,95 67,40,35 50,32,109 213,171,147 209,166,92 132,127,154 209,161,114 161,143,138 173,156,128 246,204,162 118,73,77 239,202,129 131,140,192 129,141,192 255,184,113 255,221,168 255,197,149 255,213,153 255,215,154 255,221,161 255,231,172 255,219,162 255,223,164 244,222,157 255,231,167 253,210,154 255,221,160 239,184,128 231,174,116 252,181,128 255,228,158 217,131,83 192,114,63 166,125,64 250,219,157 246,184,128 255,224,164 255,232,173 255,218,164 236,197,138 202,149,94 243,195,137 253,229,163 255,174,130 246,219,156 200,152,96 250,220,164 240,217,159 237,214,156 231,207,152 225,201,148 212,188,137 196,173,131 172,148,111 126,101,57 223,203,142 226,204,139 231,208,148 231,209,144 129,98,38 146,116,49 190,156,97 249,228,158 252,225,162 248,221,158 253,225,167 246,223,165 241,221,162 235,214,162 238,216,169 241,219,170 242,222,174 245,223,174 238,216,167 238,214,163 240,219,165 238,212,158 225,197,139 222,198,134 233,215,153 230,215,154 152,136,105 122,107,71 238,221,170 248,220,162 199,171,115 145,125,75 224,201,143 237,213,162 240,220,159 242,219,159 244,219,162 245,229,185 94,92,72 101,89,63 164,128,66 207,193,125 247,193,63 228,157,17 255,188,19 255,182,4 241,158,4 67,75,91 92,111,100 232,174,50 255,180,32 255,183,0 255,183,2 255,183,0 239,186,49 223,189,119 205,171,108 241,215,163 239,215,164 230,204,154 166,126,72 155,86,21 134,52,0 142,64,0 147,68,6 192,144,88 135,69,12 121,49,0 112,44,0 77,47,21 80,49,28 72,46,25
147,128,142 145,135,164 137,130,171 188,162,141 173,137,86 98,67,46 83,45,49 86,47,58 87,49,55 128,83,80 229,188,129 156,150,155 132,148,200 120,139,186 133,149,189 255,174,118 241,222,156 183,83,31 234,228,153 255,150,105 255,221,164 192,126,69 192,91,46 242,214,146 255,207,150 209,103,64 247,227,168 209,138,83 245,222,153 255,197,146 255,211,151 255,219,161 184,94,47 255,206,146 211,163,105 255,221,162 254,183,130 251,158,110 243,221,158 242,182,128 255,214,159 255,217,156 255,221,164 204,158,99 199,96,54 255,213,162 255,225,168 245,215,159 241,221,162 239,216,158 232,208,153 222,198,145 215,190,142 199,177,132 173,149,114 123,100,58 223,201,138 226,204,137 231,208,148 235,213,150 248,219,158 235,211,158 241,224,175 228,213,191 152,148,161 96,90,113 64,58,94 55,51,101 51,50,110 55,43,115 44,43,116 37,46,125 42,40,120 43,42,115 38,37,108 38,34,115 40,37,111 40,41,104 40,39,101 49,49,115 50,50,116 50,52,120 54,52,121 54,53,113 64,66,120 71,66,105 76,69,108 89,83,119 115,107,142 122,112,143 147,137,155 170,157,165 179,167,172 185,168,171 195,181,181 213,196,197 225,208,200 236,220,207 233,219,203 233,222,205 236,222,195 240,221,196 237,220,194 227,220,191 245,227,197 211,192,157 209,184,140 219,193,152 231,203,165 230,204,165 206,186,154 234,217,193 237,217,169 238,217,165 239,215,162 229,205,152 181,144,89 142,77,15 146,63,0 147,64,0 146,66,0 161,103,48 129,67,9 134,65,9 119,47,0 77,43,23 77,48,28 76,47,25
150,76,40 146,80,48 151,70,34 153,73,41 172,85,40 172,90,43 173,93,34 193,108,51 225,141,79 219,136,67 255,181,110 248,164,84 246,158,99 236,156,101 213,135,87 220,128,75 249,226,168 188,87,31 254,220,157 255,219,160 255,234,173 200,122,71 206,124,77 255,210,158 227,186,127 173,113,59 255,231,172 255,229,172 255,210,153 190,130,76 255,208,150 248,229,165 193,135,80 240,197,137 255,217,158 246,222,160 255,230,171 254,230,166 255,237,172 245,231,165 246,223,163 248,224,160 254,225,162 249,227,164 232,172,120 240,218,153 251,221,163 240,215,158 239,216,158 239,216,158 232,208,153 225,201,146 212,188,137 198,176,131 176,152,117 124,101,59 221,199,134 230,208,143 232,209,149 231,212,148 145,125,105 46,41,96 46,40,113 33,25,101 17,24,117 16,23,118 13,22,113 12,23,106 15,24,103 28,23,93 216,90,37 205,90,70 21,26,122 11,22,119 10,22,114 11,20,115 24,23,110 76,30,43 72,29,63 18,27,108 16,27,110 16,32,111 22,31,110 22,29,111 39,37,88 112,51,44 41,26,84 25,30,108 23,31,106 23,32,102 11,30,110 42,31,85 41,32,99 25,33,119 24,33,114 19,35,116 23,31,129 32,33,122 52,25,87 33,32,105 27,36,115 27,37,111 30,35,111 29,31,113 33,32,119 27,26,113 26,29,117 22,31,112 23,30,110 18,27,118 29,26,102 26,25,108 58,52,84 238,222,180 238,214,159 226,202,151 191,153,103 139,74,12 127,44,0 147,64,0 144,61,0 143,81,25 121,59,1 126,56,0 136,62,10 77,43,23 77,48,28 70,44,21
