10,9,12 10,9,12 10,9,12 17,17,17 26,15,12 23,14,10 70,46,22 97,62,26 140,113,81 166,142,118 180,155,125 106,87,64 86,70,53 72,56,43 95,67,56 132,95,80 67,53,55 160,119,58 59,45,73 50,38,68 102,74,72 158,135,95 211,134,76 113,92,79 110,53,9 206,102,53 227,101,19 223,101,22 224,107,42 230,108,45 114,45,0 73,62,87 180,127,70 88,62,52 161,137,86 105,81,48 121,99,63 166,140,101 213,191,142 222,201,149 243,219,166 238,214,163 228,202,163 208,181,147 238,214,161 227,201,149 204,179,133 160,137,97 190,166,111 229,206,146 236,214,151 242,218,163 248,224,160 243,220,160 246,223,163 249,227,164 251,226,167 246,222,160 243,219,157 245,221,159 244,222,159 247,218,165 245,217,161 240,217,159 240,217,159 238,217,161 243,223,164 246,221,162 240,214,162 239,215,162 240,220,161 241,220,164 242,218,163 241,220,164 242,222,161 237,213,160 240,215,156 246,218,160 237,214,156 242,219,159 240,215,158 239,213,159 238,214,152 237,213,158 236,214,167 231,209,164 223,191,147 181,144,102 150,74,0 176,93,6 141,77,10 160,88,8 127,62,2 69,40,18 63,44,21 68,46,26
10,9,12 10,9,12 10,9,12 20,18,19 25,14,11 23,14,10 70,44,21 97,58,26 129,101,72 154,130,106 169,146,117 183,157,132 203,171,139 214,187,153 219,193,154 223,203,155 233,202,165 230,213,162 238,214,159 240,214,162 242,220,155 238,227,165 241,226,165 251,220,158 238,222,164 242,225,156 244,224,165 251,229,166 253,229,163 250,226,160 247,228,160 252,228,173 248,221,158 248,224,162 246,223,163 246,223,165 250,223,162 247,220,159 246,222,160 249,226,166 245,222,164 245,221,166 245,219,167 240,214,162 236,213,155 224,198,146 204,179,133 159,137,92 190,167,109 230,205,146 233,211,146 243,220,160 244,219,160 244,220,158 250,226,164 250,228,165 245,223,158 240,218,153 241,217,155 244,220,158 243,219,157 240,215,156 243,218,159 244,219,162 245,220,163 243,218,161 244,219,162 246,221,164 240,217,159 238,213,156 238,213,156 239,216,158 236,216,157 242,219,161 235,215,154 238,215,155 234,215,151 239,217,154 240,217,157 240,216,163 243,217,163 238,215,157 238,214,163 237,213,162 230,208,161 226,204,157 215,183,137 179,145,102 163,86,0 168,81,0 151,81,21 146,73,0 138,67,12 67,36,15 66,48,27 68,47,24
10,9,12 10,9,12 10,9,12 23,16,19 34,18,16 21,14,14 64,38,13 95,61,27 117,94,63 141,122,97 162,137,109 176,153,124 187,163,128 202,178,145 211,184,150 219,192,156 223,198,154 226,201,155 241,214,167 239,213,163 241,215,163 244,218,164 246,222,169 240,217,159 238,218,157 243,223,162 246,222,160 252,227,168 247,224,166 243,221,158 245,221,159 244,221,161 246,222,158 247,223,161 248,224,162 250,226,164 242,219,159 243,220,160 243,221,158 245,223,160 244,220,158 246,221,162 245,220,163 236,213,155 238,213,156 222,196,142 197,172,124 158,136,91 190,167,109 225,200,141 232,208,146 240,217,157 246,222,158 246,224,161 241,214,151 245,218,153 238,209,146 229,199,141 230,199,139 234,203,143 235,203,146 234,206,148 232,207,148 238,213,154 238,215,155 237,212,153 235,212,152 235,212,154 238,207,154 231,205,151 229,203,149 232,206,152 229,204,147 234,208,154 234,206,150 234,206,150 232,203,150 237,212,155 239,216,158 240,215,158 232,206,154 236,207,156 238,208,162 238,208,162 235,203,157 224,190,147 201,162,119 179,136,91 152,81,8 165,86,11 140,75,18 122,63,6 109,45,0 68,32,10 66,42,20 63,43,25

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 17,14,18 19,16,20 20,20,20 25,22,26 26,24,25 32,30,31 37,32,31 37,32,31 36,31,30 43,33,34 44,37,40 48,41,41 54,42,44 52,51,44 55,55,52 63,59,53 71,58,51 73,59,45 73,62,47 73,62,47 71,61,51 71,64,46 74,64,52 71,64,48 71,65,56 72,66,57 72,66,57 78,70,57 78,74,55 76,71,57 79,70,55 76,67,52 72,64,51 68,60,47 67,58,50 64,55,47 58,52,45 57,51,46 54,48,41 51,45,38 49,43,38 47,41,36 45,39,34 45,39,32 43,37,32 45,35,36 43,36,39 44,37,37 45,38,38 44,37,37 44,37,37 39,34,33 34,32,33 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 13,10,14 12,9,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 14,11,15 17,14,18 18,15,19 19,16,20 19,19,19 24,21,25 25,23,24 32,30,31 37,32,31 37,32,31 39,34,33 40,30,31 43,36,39 52,43,37 78,60,39 137,108,73 168,131,76 173,137,75 177,137,73 181,138,78 183,135,88 178,133,85 179,138,89 166,123,78 145,111,70 163,135,95 139,112,78 123,95,68 114,88,65 102,81,58 93,75,56 90,75,53 87,72,52 80,66,50 74,65,50 70,62,49 68,59,51 65,56,48 58,52,45 55,49,42 54,48,41 52,46,39 50,44,39 48,42,37 45,38,36 44,38,33 42,35,33 44,34,35 42,35,38 43,36,36 44,37,37 44,37,37 44,37,37 39,34,33 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 17,8,0 27,7,0 150,71,9 147,86,21 143,95,39 107,66,17 72,37,0 52,20,0 34,11,0 27,12,1 27,11,5 23,11,11 19,13,18 15,10,12 13,13,8 15,15,15 14,12,10 13,11,7 16,11,13 15,8,8 12,10,6 11,11,8 14,11,17 18,12,17 18,13,10 21,11,10 33,11,5 43,15,2 54,20,0 83,42,0 113,56,0 137,76,15 153,93,23 162,105,36 145,92,28 125,77,19 75,40,13 45,28,18 37,30,33 37,32,31 37,30,33 45,33,21 151,111,59 185,139,84 206,167,108 211,170,109 207,171,111 218,179,118 222,188,127 224,193,133 224,195,132 227,196,132 225,194,132 228,199,138 224,197,136 222,198,136 225,196,143 224,189,135 215,180,124 203,171,114 209,173,115 208,173,119 213,176,123 190,153,100 182,141,92 171,132,89 166,129,89 165,130,92 146,113,76 124,97,54 119,92,58 110,80,52 99,73,48 94,68,43 87,61,38 87,58,38 76,55,40 44,37,37 43,38,37 43,36,36 44,37,37 44,37,37 44,37,37 40,35,34 34,32,33 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,33,29 56,40,25 67,47,27 117,68,28 161,110,43 195,161,102 213,174,131 208,167,122 209,162,110 211,160,103 212,159,95 213,157,92 210,159,90 194,144,70 199,144,72 201,144,73 200,143,72 198,144,69 197,142,72 189,137,64 189,134,53 185,130,49 187,121,46 181,114,35 183,114,33 185,116,33 193,124,39 188,122,40 198,130,56 205,138,70 212,160,89 225,178,115 222,182,116 229,191,125 232,201,139 222,195,134 222,198,136 211,184,123 214,172,109 188,148,84 142,108,63 63,40,27 60,37,24 176,135,90 203,164,107 216,192,126 237,208,143 240,210,152 242,212,154 246,215,153 248,221,160 248,221,158 248,221,160 247,220,159 247,219,161 243,218,161 242,219,161 242,219,161 242,218,163 239,214,157 241,213,157 234,209,150 233,212,156 236,210,158 235,205,159 229,198,149 217,187,143 204,176,136 202,173,142 198,171,139 189,167,133 182,159,128 163,140,111 145,121,88 131,108,79 121,95,72 113,85,56 100,73,41 98,63,36 109,81,52 52,43,28 43,36,36 43,36,36 44,37,37 43,36,39 39,34,33 33,31,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 57,38,24 62,43,20 69,45,21 138,91,41 182,136,77 214,184,140 227,197,155 226,197,148 224,198,148 227,201,147 231,202,149 234,206,150 236,212,157 234,205,152 231,206,149 238,213,154 240,218,155 236,214,149 233,209,145 231,207,141 227,200,137 231,203,145 232,205,144 229,202,141 232,204,146 230,205,146 239,214,155 233,205,147 240,211,150 237,205,148 236,208,150 235,215,154 238,216,153 245,218,157 241,216,157 243,215,157 239,216,156 239,214,155 226,203,145 215,190,133 198,166,122 133,98,60 174,139,83 215,188,123 233,205,149 244,219,160 247,223,161 248,224,162 247,223,161 250,226,164 249,226,166 249,227,164 247,225,162 247,225,162 243,221,158 243,219,157 243,218,159 245,222,164 241,221,160 242,222,163 245,221,166 244,219,162 244,221,163 238,218,159 240,216,163 238,216,167 232,207,161 224,199,153 221,195,154 219,191,153 211,184,152 196,176,144 184,161,130 169,148,121 151,134,106 141,122,95 130,104,81 117,86,65 104,67,41 124,78,48 105,63,23 103,69,35 69,46,31 52,41,34 51,41,40 42,35,33 34,32,33 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 62,44,25 71,50,27 72,51,26 143,94,45 192,148,95 223,197,147 229,204,158 232,213,156 231,215,161 241,211,165 241,213,157 246,221,164 246,224,161 246,223,163 245,223,160 247,225,162 251,226,169 250,228,165 245,223,160 245,223,158 250,221,160 246,219,158 249,222,159 249,227,162 247,225,160 247,225,162 252,228,166 253,226,165 244,221,163 249,222,161 248,224,160 251,217,156 253,226,163 248,224,160 254,225,162 248,221,158 244,220,158 239,212,147 236,217,162 218,200,140 200,178,131 149,122,79 199,169,113 228,206,143 239,217,154 237,209,141 245,223,160 252,225,162 249,227,164 251,226,167 252,227,170 244,221,161 220,187,119 248,220,162 244,220,156 244,222,159 250,227,167 249,226,168 245,222,162 242,219,161 255,216,159 175,102,45 240,220,159 242,219,159 245,221,166 238,217,163 235,214,162 238,213,165 231,206,162 224,198,157 215,194,153 208,187,144 195,168,134 185,162,133 169,149,119 151,132,109 141,122,97 128,103,75 112,80,48 118,76,34 119,79,43 103,64,34 86,50,30 82,50,34 55,44,41 56,43,40 46,36,35 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 72,48,24 74,50,28 75,49,24 152,105,53 202,166,115 230,205,157 235,213,166 239,211,171 68,45,128 104,92,149 190,141,74 209,166,110 223,184,123 248,209,148 248,208,142 246,208,144 235,192,134 255,226,161 255,225,169 255,226,164 223,178,89 255,214,128 251,228,168 255,222,156 255,227,149 255,226,153 255,227,160 237,208,134 238,190,104 255,226,161 215,191,158 255,224,121 255,219,100 255,210,114 255,225,156 255,221,158 255,218,147 150,133,82 240,214,162 223,202,148 203,181,134 157,134,92 204,180,129 228,208,149 239,216,156 252,224,166 255,153,17 248,228,167 249,219,161 255,188,119 244,221,161 245,223,158 159,71,10 161,71,29 231,179,117 174,109,45 253,207,141 250,220,162 246,223,163 244,224,163 218,150,89 178,99,55 241,217,155 247,218,157 241,215,161 243,219,166 239,215,164 239,214,166 238,213,165 231,205,164 223,200,160 216,194,145 150,75,30 141,74,29 115,52,17 119,68,42 153,135,114 140,119,94 118,83,56 96,48,19 106,61,26 106,65,34 105,64,37 85,49,27 54,43,40 52,41,38 53,41,41 37,30,33 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 66,48,27 78,52,31 78,48,20 153,105,49 209,173,124 236,212,161 240,213,166 247,215,169 229,187,124 14,22,181 252,194,91 240,160,48 251,158,41 174,112,36 29,24,153 255,216,148 255,223,166 255,228,166 251,214,159 217,187,141 234,185,95 255,217,127 246,206,142 255,218,125 255,211,126 255,223,148 255,203,121 221,182,121 237,182,99 253,217,159 255,229,168 255,226,152 255,220,122 255,220,160 255,228,156 255,227,163 255,221,160 239,215,160 240,214,160 228,204,151 207,185,140 162,139,97 202,181,125 230,207,147 240,218,155 244,220,156 255,201,95 255,214,145 242,230,171 255,104,10 252,227,168 254,232,169 204,115,61 162,71,34 158,64,23 189,99,34 161,82,36 159,79,20 223,184,125 243,224,158 255,221,160 202,125,69 215,151,87 150,71,23 210,153,82 241,213,157 240,216,163 243,219,168 238,214,161 236,214,167 230,208,163 226,204,157 195,130,91 135,55,23 117,42,11 183,154,121 164,145,120 146,125,98 122,93,69 107,61,31 94,49,26 85,48,22 98,54,26 97,58,30 57,44,41 54,40,40 54,41,38 43,36,39 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 74,52,32 82,51,30 85,54,17 166,113,49 212,176,125 239,213,161 239,215,160 248,216,161 250,205,102 66,44,107 207,164,108 238,167,56 231,159,68 221,174,83 45,43,149 255,224,151 251,227,165 254,227,162 253,231,157 251,228,168 252,229,160 240,226,160 250,228,161 250,226,164 248,221,158 255,225,168 244,224,163 252,228,166 253,229,165 255,229,166 239,223,169 174,129,83 243,219,153 249,222,159 255,221,173 133,109,87 255,225,169 237,229,166 238,214,159 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 240,218,153 248,218,149 244,223,169 255,137,2 255,214,155 255,99,16 255,93,20 255,185,118 255,219,157 245,222,164 248,213,157 228,191,122 200,124,41 201,114,28 181,96,25 193,112,51 214,140,86 219,143,60 172,95,37 165,74,32 240,220,159 242,218,163 239,215,160 242,218,165 243,219,166 242,210,153 239,210,161 234,204,162 241,187,149 136,54,29 129,57,22 175,94,65 178,157,130 159,135,109 136,112,79 120,76,34 105,61,31 82,47,20 80,46,24 85,51,31 55,42,39 56,43,38 55,42,39 45,35,39 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 75,49,26 82,51,28 88,53,15 168,112,47 211,176,122 239,213,161 243,219,164 241,210,146 242,188,84 161,117,64 61,58,105 255,225,158 172,112,58 241,179,80 45,47,144 255,225,152 93,86,84 235,230,218 83,75,135 240,224,166 86,72,145 255,233,169 221,198,227 244,232,177 91,74,117 246,222,169 71,67,130 250,222,164 247,229,169 250,224,170 148,125,94 140,34,22 77,97,139 235,225,174 196,56,29 131,125,161 216,37,2 246,204,141 242,218,163 221,200,146 202,180,133 159,141,97 202,181,125 228,206,141 238,216,153 244,215,152 255,155,30 255,218,155 255,118,9 255,109,21 255,167,97 255,102,39 247,221,141 227,159,71 227,176,98 255,126,39 240,220,159 255,223,157 181,97,21 212,125,61 158,66,31 167,81,33 230,161,94 249,214,149 247,218,165 249,226,168 242,219,161 238,213,156 172,137,83 92,61,79 234,213,161 229,214,167 217,150,107 236,177,129 217,190,147 133,65,20 191,166,138 172,146,121 149,124,94 100,55,20 91,47,21 86,48,27 73,44,24 72,43,23 56,42,42 56,43,38 55,42,39 44,34,35 26,24,25 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 84,55,33 80,49,26 93,52,21 171,120,51 215,184,122 238,210,154 244,218,166 230,193,124 219,150,51 255,169,45 12,24,155 255,220,132 251,195,103 249,180,81 54,55,144 255,222,160 184,172,135 244,223,171 64,69,161 254,228,158 63,52,145 247,232,171 222,206,221 187,171,156 255,238,175 255,228,172 64,62,129 254,227,162 251,228,168 252,230,167 107,144,195 136,136,162 162,116,116 255,223,177 200,53,30 88,116,152 38,47,99 224,217,174 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 242,218,163 240,172,56 255,153,0 255,144,0 255,210,145 255,215,148 255,92,21 255,81,26 255,217,157 159,67,32 165,83,29 246,178,115 247,220,157 240,196,129 228,141,82 158,68,26 160,68,17 162,69,37 156,78,25 197,133,71 246,227,170 242,221,165 247,218,157 218,175,119 83,60,59 132,97,82 243,216,169 248,207,162 157,67,27 224,199,155 220,198,162 217,187,143 199,175,142 184,162,128 159,129,101 95,54,27 91,47,21 88,43,20 98,58,33 78,44,24 56,40,34 55,42,39 53,40,37 45,35,34 26,23,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 87,58,34 86,52,30 103,58,25 177,117,49 220,189,129 239,214,157 244,218,164 200,158,95 253,210,136 251,177,82 53,55,179 99,78,145 255,206,119 241,179,103 53,52,153 255,224,154 78,59,105 238,227,152 61,66,160 243,220,160 65,62,147 89,69,122 212,203,229 214,198,183 252,223,160 242,219,161 65,63,130 248,229,161 247,224,164 254,226,168 69,88,119 126,64,78 198,104,65 234,210,148 180,84,55 93,110,141 95,82,90 246,219,158 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,163 243,217,163 255,220,136 255,145,21 255,130,17 255,109,1 255,153,86 255,85,16 247,224,166 241,223,150 255,228,150 255,217,149 255,198,130 231,166,104 208,126,79 178,97,36 158,81,23 166,74,39 193,111,53 178,90,36 242,204,154 243,223,164 244,220,156 104,63,47 83,60,59 105,77,68 241,219,170 215,182,130 146,61,22 232,206,156 226,197,162 219,191,153 205,183,149 193,171,137 168,139,108 106,62,36 94,48,22 92,48,22 93,48,25 83,45,24 55,40,31 55,42,39 49,36,31 45,33,33 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,47,37 91,57,35 86,53,28 107,68,27 179,113,40 221,191,133 239,215,160 242,221,165 176,134,69 237,175,101 237,152,54 182,143,100 221,159,49 229,164,71 255,198,86 47,47,156 255,218,147 248,233,170 247,228,160 255,236,168 237,225,166 246,228,184 238,224,158 254,229,172 251,230,174 245,235,164 255,238,176 78,70,130 248,227,171 245,226,162 249,230,166 244,220,158 115,88,52 253,225,169 250,227,169 255,226,165 221,202,147 248,219,166 246,221,162 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 249,226,166 248,224,160 255,130,13 255,120,25 246,221,162 251,107,56 244,226,164 251,219,162 248,223,166 250,221,156 242,215,150 242,215,154 251,212,141 250,210,156 236,222,164 244,215,150 180,108,60 152,68,35 161,99,41 243,219,166 192,148,106 99,61,55 88,59,64 92,63,68 245,225,164 235,211,158 156,62,19 240,211,162 230,204,163 224,198,157 213,189,154 206,182,147 182,151,114 117,70,36 122,76,37 115,70,26 95,52,17 84,45,15 55,39,33 50,37,34 47,36,31 48,37,34 29,24,23 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 65,55,43 91,57,37 94,57,31 125,86,45 179,113,42 221,191,135 240,215,158 241,216,159 150,111,50 255,223,164 252,196,129 228,190,126 255,193,81 242,170,79 255,213,116 34,29,138 255,224,147 246,232,164 249,230,173 255,223,164 255,228,167 251,226,167 255,226,166 250,231,178 253,229,167 248,229,165 144,117,101 244,233,189 255,227,176 249,226,166 251,227,163 244,226,164 251,234,167 251,229,162 245,167,114 255,236,175 200,123,67 216,171,123 230,176,126 233,212,156 229,205,154 207,185,138 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 253,229,165 255,224,157 255,129,9 255,212,128 247,225,162 247,225,160 250,227,169 242,219,161 246,222,160 249,221,165 150,127,114 101,70,60 242,221,167 109,63,45 245,220,161 246,220,170 233,173,121 149,68,36 149,88,41 244,219,171 123,71,50 102,60,49 89,56,56 90,54,67 94,67,33 255,210,165 113,70,55 85,58,51 120,98,62 229,208,167 222,198,163 207,183,148 190,163,127 128,84,44 121,72,32 105,55,22 107,63,33 90,45,22 54,39,28 48,37,34 49,37,27 49,36,33 31,24,27 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,54,41 91,58,33 90,53,29 139,102,58 185,122,50 227,199,143 240,215,156 248,214,153 77,62,120 242,223,159 255,227,169 236,212,146 242,223,155 241,225,169 154,120,75 28,22,140 255,223,153 255,227,162 255,229,161 255,174,121 216,165,100 216,123,77 231,140,96 234,101,64 253,227,159 206,103,59 255,238,176 245,230,167 255,183,126 255,216,150 255,223,163 255,170,104 255,222,156 247,190,132 255,213,146 243,178,121 255,195,147 236,210,156 248,209,148 234,214,153 225,199,147 202,180,133 160,142,98 205,185,126 226,206,145 240,217,157 244,221,161 252,230,167 252,229,160 234,180,103 248,224,162 244,224,165 244,224,163 253,232,162 255,229,166 106,78,69 198,171,139 244,215,152 76,51,52 102,57,61 111,68,19 121,73,26 243,217,165 185,109,67 156,64,34 159,97,39 245,219,167 123,67,43 105,59,45 94,56,50 92,55,54 130,102,91 65,49,74 50,44,88 45,47,103 130,102,75 234,207,160 217,194,154 218,190,152 197,171,132 149,105,65 117,64,23 106,52,18 115,71,43 100,52,23 60,41,27 49,36,33 51,35,31 52,39,36 33,25,31 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,41 92,57,30 90,53,27 163,124,83 196,134,60 229,201,143 239,215,149 245,216,151 254,219,154 255,216,157 255,222,153 245,220,161 246,223,165 242,193,124 255,219,160 255,232,158 236,196,119 239,196,136 255,222,157 237,150,91 201,99,48 213,104,46 216,123,77 255,217,169 255,215,155 245,148,97 189,150,89 237,223,155 255,211,153 255,228,167 252,230,163 255,226,165 255,222,161 252,225,152 253,229,165 251,231,172 243,230,167 240,226,158 251,215,153 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 250,228,165 248,223,164 248,221,158 246,219,158 246,222,158 246,229,162 249,227,162 252,219,169 77,61,78 80,52,41 112,84,57 90,50,43 109,61,34 122,66,30 245,214,161 145,64,35 156,60,29 192,123,56 241,214,153 126,64,37 109,59,42 102,54,50 142,99,84 77,51,60 62,46,71 48,46,86 52,53,103 238,209,156 233,208,160 230,204,163 223,197,158 204,176,138 160,116,74 112,57,3 122,67,15 125,89,60 96,50,20 61,40,27 52,36,30 51,34,26 51,35,33 37,24,34 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 81,56,37 95,60,33 94,54,29 177,135,81 196,139,68 223,197,143 237,211,157 240,212,154 221,209,225 248,229,176 248,233,170 244,221,161 243,218,170 126,115,98 255,222,166 248,224,162 252,239,164 250,224,170 252,223,160 248,228,167 250,231,167 255,229,168 253,222,158 246,228,166 246,222,156 247,223,170 255,219,170 242,222,163 252,231,177 255,231,179 254,228,176 245,217,177 244,224,163 203,177,125 250,235,215 191,167,145 202,175,132 238,214,181 192,167,139 235,217,157 226,202,147 203,181,134 161,140,97 201,177,122 229,206,146 235,213,150 244,220,158 248,224,160 243,224,160 255,219,150 171,77,36 161,55,18 169,63,24 159,66,20 255,213,154 255,223,162 206,169,114 78,43,48 87,46,46 171,129,77 106,53,30 189,119,72 245,195,121 150,57,32 158,60,34 202,153,88 242,203,142 130,59,33 113,49,32 162,112,79 90,50,45 78,52,56 64,48,63 54,43,81 56,55,97 233,213,167 242,217,171 235,210,166 226,204,159 207,181,140 169,127,87 123,68,12 124,66,13 146,111,86 102,57,22 77,48,24 47,36,29 47,34,27 49,34,25 38,26,28 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 86,62,40 95,60,33 92,52,27 178,131,70 194,142,69 226,198,142 238,212,160 242,215,150 243,230,198 87,72,94 228,222,186 239,227,188 229,222,195 109,97,113 246,221,164 243,219,155 240,222,219 253,234,207 255,240,192 130,121,104 255,233,189 171,148,135 250,229,186 102,77,78 119,101,130 226,209,252 101,78,75 237,223,180 228,207,153 241,228,155 230,210,162 194,170,137 102,88,112 247,224,155 245,231,215 198,171,183 243,228,147 175,157,186 235,218,142 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 244,220,158 249,220,167 255,196,130 223,167,91 208,121,76 164,57,25 162,54,16 157,62,15 245,214,152 247,219,161 204,167,127 133,90,34 110,53,36 165,110,54 128,57,4 143,60,9 158,57,28 162,57,40 178,134,67 176,126,66 141,60,28 146,80,48 103,55,41 99,52,43 86,46,39 110,76,74 126,100,90 106,77,73 132,102,56 232,207,150 237,212,168 226,203,161 217,190,147 185,146,105 128,70,17 128,65,16 144,105,75 104,55,17 80,49,26 47,36,29 48,35,30 51,36,25 46,32,32 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 91,60,37 92,59,34 89,52,26 173,128,64 192,133,58 224,196,140 240,215,158 247,227,168 250,226,173 241,224,157 220,200,154 182,163,110 151,137,123 147,128,101 241,224,148 178,170,120 196,181,189 131,109,101 196,173,131 199,175,151 221,196,150 212,193,156 255,231,187 110,94,77 126,99,94 180,158,161 110,84,93 165,141,108 239,224,163 201,179,130 252,227,168 240,222,162 250,226,160 254,232,167 255,238,172 246,221,164 244,224,163 241,221,160 241,220,164 233,212,158 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 236,190,90 253,231,166 244,213,149 193,93,32 255,230,156 156,91,31 244,213,153 150,74,11 255,201,140 241,217,153 241,206,141 124,57,30 173,102,47 193,109,47 106,49,32 161,58,27 157,66,24 255,215,160 148,69,25 148,68,34 129,60,29 154,96,59 106,46,25 92,50,55 77,50,62 62,46,63 58,48,79 201,160,101 252,220,163 219,195,144 227,205,158 219,192,149 188,152,103 137,70,20 129,65,3 138,95,62 103,49,11 85,48,24 53,33,26 47,37,25 50,35,26 48,31,34 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 92,58,36 92,59,32 92,52,27 185,134,69 196,142,67 220,192,136 239,213,159 233,213,165 166,143,112 241,222,169 249,225,172 244,218,166 242,213,150 243,223,162 247,223,157 252,225,162 224,193,156 251,234,165 255,233,163 244,224,165 251,228,168 245,226,160 239,225,159 255,236,170 255,231,177 240,223,156 246,225,184 250,228,163 241,221,162 252,232,173 248,224,160 244,226,155 250,225,168 177,153,116 183,154,130 100,75,125 157,133,100 150,131,104 180,159,116 232,209,149 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 208,151,64 255,217,153 253,226,165 244,215,143 201,133,74 245,218,153 152,54,10 246,214,157 255,209,140 152,64,8 206,162,111 249,216,166 247,220,155 245,211,150 159,71,35 168,60,35 165,58,28 147,56,16 176,96,41 145,61,17 177,94,54 135,60,29 119,54,33 109,49,37 95,50,47 88,42,55 82,43,54 143,65,14 189,138,73 244,220,165 238,213,165 238,213,167 222,195,150 184,146,96 116,50,0 133,67,10 126,84,46 113,60,15 95,51,25 51,34,24 47,35,23 51,36,25 48,31,32 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 9,11,6 87,62,34 93,61,31 98,57,28 180,126,65 194,146,74 224,196,138 236,211,152 244,223,196 230,215,138 114,96,137 121,106,126 100,91,106 227,210,182 104,86,115 248,233,195 251,227,165 116,109,139 174,162,176 107,94,104 244,222,173 103,82,99 98,73,112 250,222,164 143,135,113 249,227,164 230,223,153 254,233,192 237,214,143 75,60,68 245,220,135 203,191,193 94,82,87 255,227,162 224,218,193 252,231,179 89,82,112 250,225,179 91,77,82 218,198,152 243,213,167 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 251,227,165 254,226,168 244,219,160 244,225,157 195,125,63 239,221,161 247,223,157 140,79,18 162,47,7 172,62,20 231,180,123 245,200,138 137,59,31 164,58,21 164,61,28 191,102,55 151,61,12 183,92,48 167,83,39 149,70,29 142,73,40 156,94,65 114,67,44 100,48,45 181,115,63 133,52,27 155,74,22 248,220,164 243,219,168 239,212,165 227,200,153 185,144,95 127,64,13 128,61,9 123,78,34 121,68,13 103,53,20 54,39,30 49,38,23 49,34,23 50,34,32 66,49,52
