95,53,31 97,55,33 163,115,57 170,131,74 210,181,130 226,202,147 242,218,163 239,217,154 159,86,29 213,148,86 248,152,67 169,151,119 190,151,112 222,175,112 186,166,157 140,139,185 133,145,167 137,147,163 139,140,159 195,169,144 146,135,142 164,146,141 204,158,88 233,179,102 213,139,71 255,218,166 250,225,166 252,230,167 249,227,164 246,223,163 249,226,166 252,229,169 255,222,161 149,80,26 138,34,0 153,33,3 154,37,0 170,35,0 178,62,8 200,93,36 182,78,20 163,56,0 147,38,0 189,84,29 147,38,0 142,32,0 124,29,0 150,33,0 164,64,3 221,147,70 253,219,156 166,116,54 159,32,0 198,118,61 147,50,0 201,160,99 234,205,152 225,199,147 212,188,135 187,164,122 134,112,74 213,191,142 227,207,148 236,212,150 238,216,153 228,201,138 179,111,39 251,213,137 226,179,100 255,236,176 251,226,167 252,228,166 252,228,166 251,227,165 249,227,164 244,219,160 243,222,166 217,107,67 224,84,34 179,138,122 238,216,153 235,206,141 204,164,87 252,222,164 232,217,168 93,119,136 106,117,130 180,156,92 126,125,114 110,113,103 79,100,119 44,78,115 35,78,107 37,77,107 33,62,91 75,61,63 162,116,75 209,133,77 73,52,50 41,37,102 35,37,105 31,40,110 32,35,112 40,36,101 196,158,69 216,169,78 192,153,73 242,214,156 239,214,155 243,218,161 245,222,164 251,222,159 193,155,79 248,218,160 245,221,168 230,200,144 172,133,74 138,66,2 128,48,0 134,58,0 141,84,26 149,108,59 140,70,8 132,61,0 84,50,30 79,53,30 75,48,30 73,48,29
91,50,23 92,51,24 162,114,60 168,127,78 211,185,131 230,206,153 240,216,163 240,220,159 168,91,38 152,133,117 174,146,106 216,164,102 229,152,76 185,164,137 130,140,185 152,138,140 203,174,143 193,171,151 189,169,137 255,174,44 255,184,93 229,192,152 231,196,158 139,149,183 194,119,56 255,221,181 252,225,164 247,223,161 245,222,164 247,220,157 255,229,161 236,210,140 156,68,14 131,23,0 159,40,14 214,121,64 233,125,62 211,105,41 183,83,20 147,50,0 185,83,20 204,102,39 170,75,14 163,61,0 208,108,49 136,33,0 227,124,68 150,37,12 158,37,0 212,105,44 171,97,25 208,137,64 106,25,0 196,121,56 121,37,2 189,146,90 230,206,151 226,205,151 210,188,139 188,165,123 142,120,84 215,191,140 225,203,140 232,208,146 233,214,150 240,213,148 193,133,65 235,191,113 255,225,153 255,229,166 253,228,169 255,228,167 254,227,166 250,226,164 250,227,167 246,224,161 247,221,167 226,124,86 228,78,24 203,164,150 239,216,158 239,208,148 208,169,87 249,222,159 231,217,172 95,128,149 82,120,135 84,113,129 138,113,83 108,107,112 101,118,122 42,71,100 46,85,122 32,77,108 40,80,110 78,70,78 126,94,78 106,109,120 182,131,62 46,41,96 33,38,103 30,39,109 30,36,109 29,33,103 61,41,32 203,167,77 199,157,74 245,217,161 242,219,161 244,219,160 244,221,163 247,220,159 196,157,77 242,214,156 243,219,164 229,200,147 185,148,93 149,80,15 145,62,0 130,54,0 131,65,15 176,128,83 140,67,8 133,62,0 85,49,18 81,52,30 77,51,30 74,50,28
86,45,18 93,52,25 158,110,54 166,126,74 211,185,133 229,205,154 235,211,158 238,218,157 188,110,41 194,142,71 196,132,63 218,175,115 182,139,104 192,163,141 187,161,149 177,153,129 187,166,155 185,162,161 163,148,156 198,161,106 148,137,162 96,57,27 122,131,183 130,140,185 192,112,57 255,219,182 255,225,164 255,215,147 152,81,8 163,78,5 182,96,32 207,121,53 198,92,28 152,43,0 157,32,4 139,39,0 127,15,0 168,42,3 238,179,102 169,82,18 213,137,72 255,226,158 242,199,125 168,87,26 119,30,0 153,37,2 119,28,0 155,55,7 188,93,30 205,108,39 154,50,3 112,29,0 156,39,0 151,33,0 140,55,2 241,207,148 231,210,156 228,204,151 212,187,139 186,165,122 145,121,86 212,187,139 228,205,145 230,207,147 233,209,147 236,209,146 245,216,151 187,149,73 254,225,164 249,227,164 248,224,162 253,229,165 255,231,169 253,231,168 249,226,166 250,226,164 243,224,171 214,92,54 234,81,24 192,148,122 243,220,162 246,215,151 209,169,92 249,219,152 246,219,158 204,202,184 94,89,91 138,117,92 135,108,61 196,161,80 204,159,66 62,43,57 26,46,103 42,81,118 47,84,120 35,80,111 40,78,107 44,78,104 109,91,86 77,44,33 28,36,97 28,36,111 30,35,111 28,33,109 43,35,93 121,99,81 202,161,73 245,217,161 244,219,162 246,224,161 245,222,164 243,216,155 201,161,84 241,212,149 240,216,161 230,204,152 189,157,102 161,98,26 152,67,0 144,65,3 132,62,13 204,154,110 140,67,6 148,80,10 90,49,18 81,52,30 75,49,26 74,50,28
88,47,20 97,56,29 152,101,44 168,130,80 211,184,139 228,206,157 236,212,161 235,220,159 198,120,49 149,137,149 179,139,87 173,145,118 101,63,42 224,185,142 196,156,104 183,151,117 187,157,129 152,123,128 66,49,94 53,33,70 95,70,53 194,158,127 187,163,139 120,140,182 186,101,48 255,222,182 249,205,138 204,138,65 184,109,37 185,111,43 226,159,93 206,138,75 229,162,96 255,190,126 200,127,68 188,118,56 244,163,100 182,108,33 198,135,61 255,213,139 255,212,139 223,166,97 255,208,139 252,208,137 255,217,156 255,213,156 255,215,158 255,229,165 254,228,160 255,229,167 252,210,147 255,219,158 249,183,126 159,43,8 143,84,27 231,210,154 231,207,154 226,202,151 210,188,139 185,162,120 142,118,81 221,196,148 230,207,147 231,209,146 231,209,146 232,208,144 205,170,105 255,225,158 247,225,162 246,222,160 250,225,166 250,228,165 254,232,169 248,229,165 249,227,164 248,220,162 170,126,98 241,83,30 235,79,30 199,151,126 241,216,157 248,217,157 201,158,82 250,217,151 241,216,159 241,213,157 120,118,98 124,145,154 122,148,154 118,124,111 201,155,57 52,41,66 27,38,109 29,42,99 40,71,106 37,76,111 32,75,104 40,80,108 36,50,98 193,139,78 50,45,84 31,35,107 33,34,105 26,35,107 26,33,99 41,36,104 205,162,77 242,214,156 243,220,162 243,220,160 242,219,161 239,214,155 209,169,92 231,200,136 242,218,163 230,204,150 191,159,104 170,108,36 152,68,0 137,56,0 130,64,9 217,172,128 127,59,0 128,60,0 100,54,17 84,55,31 71,45,24 78,54,32
82,43,15 97,58,30 150,99,42 170,134,87 211,186,140 228,206,157 236,215,163 233,217,159 196,131,76 181,147,113 173,154,140 69,42,66 157,134,119 195,163,133 156,143,162 177,148,115 184,156,143 164,143,141 189,163,149 107,75,45 53,39,112 221,183,137 220,113,23 167,165,175 176,91,38 255,220,178 239,222,173 245,220,161 246,221,162 243,223,162 250,227,167 245,221,159 245,221,157 248,221,160 247,222,163 250,225,168 252,227,170 252,227,168 253,226,163 254,226,170 251,228,170 250,231,167 243,222,170 240,222,162 243,225,163 248,227,173 252,231,179 246,222,169 252,228,175 248,228,169 255,236,183 183,169,142 243,221,183 169,111,58 102,30,0 242,214,156 231,207,154 223,199,148 211,186,138 189,163,122 144,121,81 217,192,144 235,212,152 228,206,143 229,207,144 227,203,139 141,105,43 246,215,153 255,228,167 249,219,161 246,222,160 247,224,164 253,231,168 251,229,166 249,227,164 247,225,160 238,214,163 198,112,80 231,81,30 207,181,140 243,219,166 249,220,159 196,157,77 252,219,153 243,218,161 243,218,161 221,211,173 111,145,159 99,131,143 137,165,170 196,166,83 68,43,44 42,36,102 30,36,107 23,37,87 57,85,108 42,78,103 40,75,105 25,44,93 71,65,109 102,59,12 36,37,112 33,33,111 25,36,105 25,34,102 30,40,116 187,161,120 242,214,156 245,222,164 242,219,159 243,219,164 243,218,159 211,172,90 233,200,132 242,218,163 229,203,149 193,160,108 165,106,31 170,87,0 147,65,0 130,60,0 210,165,121 128,59,3 127,56,3 102,53,13 81,50,27 80,54,29 79,55,29
81,44,20 103,66,42 150,100,40 172,136,87 215,193,144 227,205,156 233,212,160 234,205,156 210,145,65 179,145,100 146,122,67 178,152,131 157,146,139 137,139,166 149,138,121 245,161,46 165,151,133 150,147,176 255,164,42 195,144,77 165,131,86 248,208,156 146,154,170 140,138,162 176,95,43 255,231,175 238,217,217 234,209,179 243,223,162 240,224,170 240,218,171 249,225,170 248,228,169 245,224,170 240,218,180 228,210,166 246,222,171 218,194,168 246,225,184 223,198,154 242,222,174 216,199,130 223,199,162 136,112,106 245,230,169 253,237,179 181,158,143 237,216,164 237,213,158 207,183,159 252,235,188 164,146,114 247,224,182 254,215,156 145,40,0 237,201,141 232,208,157 224,203,151 208,186,137 189,168,125 145,121,84 214,189,141 226,203,143 229,207,144 234,210,144 238,210,142 154,111,64 97,52,31 86,57,62 223,185,119 252,224,168 251,227,163 252,230,167 250,228,165 250,226,164 247,224,164 245,221,159 245,224,170 183,117,103 241,224,175 242,221,165 251,222,161 193,156,75 248,218,151 241,215,161 245,217,161 227,206,150 123,134,135 136,166,179 126,158,166 187,164,106 255,190,51 214,151,8 51,44,113 33,44,102 122,151,167 118,149,164 86,118,130 28,43,86 40,36,117 188,157,134 48,36,79 31,37,110 24,33,103 24,33,105 25,33,92 59,51,95 237,216,146 247,223,170 243,223,164 242,218,163 242,219,161 214,172,93 227,190,119 242,218,163 231,205,151 194,161,111 166,109,38 177,92,0 161,78,0 143,65,0 193,143,97 137,69,6 127,56,3 111,51,12 83,52,31 76,47,25 77,51,28
78,41,17 110,73,49 150,100,40 175,139,90 218,193,145 229,204,156 235,211,160 241,207,164 232,163,78 181,142,103 138,102,71 73,61,122 167,135,121 190,158,126 191,161,135 217,168,87 186,172,156 170,163,173 219,167,96 213,155,89 117,130,174 208,183,153 181,146,110 144,139,180 156,78,27 255,229,173 238,222,216 241,226,165 212,198,200 168,147,134 244,225,172 248,228,169 243,223,162 195,176,139 241,224,177 107,90,82 243,225,163 115,98,101 91,70,59 247,226,170 148,130,98 239,228,155 244,226,196 218,198,191 247,230,163 249,231,171 100,77,74 246,228,166 249,225,174 141,120,107 244,227,180 164,137,101 241,220,177 239,217,152 156,52,13 211,168,108 232,208,157 224,199,151 209,187,138 186,165,122 148,124,87 211,186,138 228,205,145 232,210,147 238,215,146 245,219,151 163,124,81 248,213,146 246,207,134 202,163,92 255,228,170 251,227,165 250,228,165 252,230,167 250,228,165 249,227,164 244,221,161 245,221,157 246,222,158 242,221,165 245,221,166 246,222,160 193,154,74 247,214,148 241,215,161 241,216,159 243,219,157 177,178,157 116,146,159 89,118,134 179,151,95 228,172,76 246,180,9 90,54,44 40,42,108 125,152,164 119,151,163 100,130,141 33,51,91 28,33,98 38,36,105 177,141,83 30,36,123 24,33,103 28,32,106 25,31,104 38,38,116 239,228,209 246,228,166 245,222,164 243,219,164 240,217,157 210,168,87 218,179,106 242,218,163 234,208,156 197,168,115 167,111,46 175,93,0 170,88,0 151,65,0 168,114,64 137,74,7 136,66,4 114,50,4 82,53,31 82,53,31 78,52,29
80,46,14 114,80,48 144,94,34 177,140,98 215,190,144 229,204,158 237,212,164 241,211,169 237,163,91 218,103,40 205,144,63 29,26,113 21,22,111 54,42,99 69,56,104 73,55,103 82,64,101 80,58,93 111,86,109 173,137,145 209,168,123 181,148,109 243,181,73 127,140,184 161,83,32 255,230,173 238,219,203 247,228,173 195,177,176 180,161,138 253,237,181 251,232,177 246,224,161 105,81,57 238,219,184 126,107,114 235,219,161 84,63,80 73,48,60 241,224,175 136,113,100 240,220,170 251,229,195 99,75,49 225,198,162 209,185,132 254,231,189 195,174,131 213,191,144 243,221,172 178,152,111 195,169,130 243,222,179 238,214,152 130,53,18 185,145,81 233,209,156 224,203,149 209,187,138 186,165,122 148,124,87 212,187,139 232,210,147 238,216,153 240,216,150 240,214,146 117,77,68 236,195,125 134,96,32 252,220,149 254,225,160 251,226,167 251,229,166 252,230,167 250,228,165 249,227,164 246,224,161 244,225,161 242,222,161 242,222,163 243,219,164 247,223,161 198,156,77 247,219,149 240,214,160 240,215,158 245,215,157 237,225,184 129,156,166 87,118,135 181,156,97 248,213,148 201,165,105 254,178,13 41,43,109 123,148,163 120,149,167 99,131,143 41,62,97 26,35,107 32,36,110 60,42,79 49,42,93 27,33,95 22,32,106 21,30,109 22,33,104 81,82,116 253,226,163 245,222,164 243,219,164 242,219,161 202,163,83 211,173,97 241,215,161 236,210,158 206,177,126 169,115,56 158,76,0 157,75,0 154,69,0 144,86,31 136,68,7 133,64,0 136,71,14 82,51,30 76,47,25 77,51,28
79,45,13 127,93,61 140,88,26 175,141,100 210,185,139 225,200,154 235,213,164 241,212,163 213,178,140 138,139,162 133,124,175 137,108,59 46,32,87 23,21,101 20,19,106 23,23,103 22,23,98 28,27,98 26,24,93 22,21,104 43,42,127 116,87,83 171,146,158 126,137,168 158,79,33 243,219,157 246,226,178 210,186,135 245,224,172 245,228,179 204,188,134 245,224,168 254,227,164 250,225,166 232,207,159 252,231,177 245,225,166 248,229,174 245,225,164 254,231,171 255,232,177 248,227,171 251,227,165 255,223,165 255,220,160 255,217,150 245,193,122 255,221,150 255,224,155 255,223,157 255,229,163 255,215,147 242,176,105 246,165,104 155,55,7 221,190,128 230,207,149 224,200,145 209,187,138 186,165,122 149,125,88 211,186,140 236,214,151 236,214,151 237,214,145 249,220,157 118,76,54 192,145,84 158,123,108 218,179,118 252,227,168 255,235,172 253,231,168 251,229,166 250,228,165 245,223,160 245,221,159 243,223,162 242,221,165 241,220,164 240,216,161 244,220,158 199,159,82 244,212,141 242,219,161 243,217,163 245,217,161 237,214,156 128,150,152 109,141,151 182,155,92 251,214,145 252,227,168 203,152,58 175,119,23 104,114,108 119,149,162 109,140,155 44,68,99 23,34,101 28,29,100 32,30,110 148,117,80 39,37,104 23,32,100 26,41,98 95,120,146 48,71,94 153,152,145 242,224,164 241,221,162 243,219,164 206,166,91 207,167,90 243,218,161 235,211,158 211,181,135 174,119,63 175,93,1 161,78,0 158,73,0 136,72,12 134,66,5 133,60,0 123,58,0 82,48,28 80,51,29 73,47,24
77,42,17 125,89,60 139,87,27 177,143,102 208,183,139 217,195,148 231,209,160 243,211,165 204,171,144 132,139,174 215,181,136 163,133,136 199,172,125 155,121,117 150,121,117 174,138,118 181,144,129 201,164,151 196,158,141 190,143,132 78,55,93 48,39,102 232,199,151 130,136,155 157,79,35 244,220,156 248,222,168 255,224,171 254,229,172 253,229,174 247,222,163 254,225,164 231,189,126 255,224,167 250,225,152 253,225,169 255,228,167 251,228,170 255,228,166 201,164,95 252,227,168 254,231,171 255,225,156 189,132,63 194,123,50 188,110,39 185,105,35 181,113,41 125,61,0 147,83,16 176,101,38 143,55,1 214,110,34 167,43,0 152,50,0 239,211,155 226,203,145 222,198,143 208,186,137 184,163,120 150,126,89 210,185,139 230,208,145 237,215,152 239,215,151 243,214,153 145,102,67 184,145,102 98,67,105 206,161,99 251,226,169 255,237,174 254,232,169 249,227,164 249,227,164 247,225,162 247,223,161 244,221,163 244,224,165 244,223,167 244,220,165 246,221,162 202,162,87 239,205,135 244,219,162 241,216,159 241,213,155 240,217,159 117,133,131 116,147,153 176,151,92 249,212,143 243,221,156 255,224,174 255,197,20 152,148,111 129,159,172 64,98,114 72,101,130 26,40,102 32,36,110 38,35,107 73,42,21 40,29,96 25,38,95 107,132,158 123,150,160 58,84,103 89,104,120 240,222,162 246,223,165 243,219,164 218,179,106 203,164,84 240,217,159 234,208,156 215,189,139 170,123,62 161,81,0 158,75,0 158,74,0 134,70,10 128,63,3 133,60,0 127,62,2 82,48,28 77,48,26 77,51,28
70,38,22 133,94,64 137,89,31 177,140,98 208,181,138 222,195,150 233,206,159 246,209,169 198,164,144 123,124,195 132,100,66 189,151,132 200,136,76 213,163,121 127,133,191 126,134,193 203,177,136 231,183,109 202,151,96 217,168,99 169,139,142 138,107,118 143,105,41 138,134,156 161,90,48 246,210,159 190,124,74 255,232,172 255,228,174 254,218,160 229,166,113 255,225,165 235,140,93 255,198,151 221,151,100 255,228,168 250,211,150 250,228,165 255,212,155 127,38,0 191,129,53 205,142,73 180,108,42 255,187,122 219,153,82 186,98,37 165,64,8 121,23,0 150,37,3 103,18,0 154,36,1 144,41,0 117,22,0 154,51,9 255,214,157 239,216,158 226,202,149 221,197,142 209,185,134 189,163,122 148,124,89 208,183,137 230,208,143 236,213,153 236,214,151 240,218,155 232,202,135 131,87,57 255,221,154 254,225,164 248,223,164 250,226,164 247,225,162 249,227,164 247,225,162 245,223,160 245,221,159 247,222,163 245,222,164 247,224,166 243,220,162 243,215,157 208,170,94 240,203,134 241,216,159 240,216,161 241,216,157 245,217,161 128,135,130 125,152,155 131,124,97 233,198,131 246,223,165 245,215,159 255,193,26 163,142,90 127,158,164 81,118,129 78,115,137 37,63,98 124,144,172 126,144,172 110,121,159 104,97,81 116,148,158 124,150,158 90,117,127 60,85,109 52,69,89 242,225,160 250,225,168 244,219,162 233,196,127 197,154,78 241,216,159 237,213,160 218,192,140 171,125,66 142,65,0 142,63,0 146,67,0 138,74,14 140,78,20 129,56,0 121,51,0 84,50,28 77,48,26 74,48,25
67,35,19 137,98,66 139,93,36 179,145,104 210,179,140 219,192,149 230,203,158 246,206,172 177,158,144 124,131,195 59,35,13 94,78,65 175,143,109 180,146,114 177,149,138 183,159,126 142,137,164 202,178,145 210,177,138 244,172,88 163,140,111 187,149,112 196,151,87 146,144,145 162,94,51 250,216,157 208,125,76 255,198,148 255,233,181 255,226,165 254,196,145 255,227,166 213,129,83 255,215,165 211,122,75 255,219,167 222,183,124 247,223,161 189,135,76 179,77,28 255,194,125 219,163,96 248,225,156 248,228,167 252,227,168 247,223,159 254,220,157 255,200,140 206,130,70 177,101,43 189,99,50 207,124,75 255,204,145 255,222,161 246,217,164 237,213,160 230,206,155 222,198,145 209,185,134 190,164,123 148,124,91 205,180,134 230,208,145 230,207,147 232,210,147 237,215,150 244,214,156 122,89,41 236,193,135 252,224,166 255,226,163 251,226,167 250,226,164 249,227,164 249,226,166 251,228,168 249,226,166 246,224,161 247,222,165 248,223,166 245,222,164 237,213,149 211,172,99 233,196,123 241,216,159 241,216,159 244,219,160 239,215,164 77,87,93 124,154,165 118,130,134 229,196,130 242,219,159 243,219,168 249,218,167 177,132,59 165,119,49 163,125,61 103,103,87 80,116,141 123,153,173 122,154,166 127,148,167 118,137,168 35,45,81 25,39,87 40,62,103 81,109,145 29,43,95 214,199,159 247,222,165 244,220,165 242,206,144 196,157,77 243,215,157 238,214,159 220,194,144 174,131,73 138,64,0 138,58,0 150,72,1 130,62,3 121,58,9 139,66,9 117,46,0 80,47,22 80,51,29 75,49,26
63,32,11 128,92,59 136,93,44 177,143,102 208,177,138 217,190,147 227,200,157 244,200,172 158,146,151 132,132,185 56,34,87 38,35,120 135,114,89 150,141,163 227,136,47 192,154,135 229,133,57 210,110,26 183,150,125 218,176,124 231,191,127 72,42,75 171,160,157 149,139,138 168,95,65 251,229,164 255,224,163 249,222,159 255,230,169 255,229,168 255,223,164 255,225,165 255,219,160 254,220,159 255,220,160 254,225,162 255,236,172 251,227,165 255,228,166 255,216,155 252,225,162 243,219,157 248,220,162 209,173,113 255,224,164 254,224,166 255,233,175 255,231,167 255,230,165 248,214,151 241,207,144 249,206,146 255,220,160 251,228,168 240,219,163 236,212,159 230,206,153 224,200,145 209,184,136 189,163,124 148,124,89 203,178,130 228,206,143 229,207,144 237,212,153 238,214,148 172,138,75 78,50,52 211,172,129 252,224,166 247,223,161 250,226,164 250,226,164 247,225,162 246,224,161 252,229,169 246,224,161 247,225,162 245,222,164 243,220,162 243,220,162 243,218,159 221,181,106 220,187,110 243,220,160 243,225,165 228,210,166 99,96,83 55,83,106 51,80,107 55,82,110 202,183,130 240,217,159 241,216,159 243,218,161 233,224,195 72,107,137 69,114,141 69,104,127 84,109,135 130,153,176 128,138,135 199,164,126 64,46,123 49,41,78 55,48,89 45,62,93 25,67,103 39,41,125 79,53,72 189,159,115 243,219,166 248,216,145 195,157,79 245,215,157 239,215,160 224,199,151 180,137,79 133,59,0 137,57,0 132,51,0 144,71,10 110,61,12 121,45,5 119,47,0 85,52,27 76,47,25 74,45,25
61,30,11 123,87,56 135,94,47 175,141,100 205,177,139 219,193,152 228,206,161 245,198,164 165,150,139 191,165,142 139,116,115 151,118,91 61,44,50 87,59,90 222,172,128 154,140,126 183,144,116 187,149,112 197,170,127 201,160,133 120,72,54 199,183,177 129,145,174 151,142,127 175,109,75 231,202,137 255,197,142 255,212,155 255,224,164 255,225,165 255,225,163 255,222,163 255,224,162 255,230,167 255,230,170 255,230,171 249,198,143 255,224,165 248,219,154 250,191,132 212,150,94 185,134,77 251,220,158 220,172,114 253,211,148 255,232,175 255,234,176 255,207,150 255,213,157 255,223,163 222,174,116 255,219,157 230,167,118 244,219,160 240,216,161 236,212,159 230,206,153 223,199,144 209,184,136 188,162,121 146,122,85 198,173,125 224,202,139 229,207,144 233,211,137 201,172,111 68,39,63 73,52,69 249,211,145 248,221,158 245,221,159 251,227,165 247,224,164 249,226,166 247,224,164 251,229,166 247,228,164 248,228,167 243,223,162 242,220,157 243,220,162 240,217,159 218,180,104 217,179,101 105,89,74 97,103,122 69,87,115 101,118,138 79,89,97 77,82,92 77,92,108 155,151,116 239,216,156 240,217,157 241,216,157 244,226,184 94,124,148 76,119,148 83,105,117 153,112,42 213,172,86 255,181,29 255,179,16 255,181,16 220,147,0 136,76,0 67,86,107 151,123,65 220,144,0 255,185,10 255,190,8 244,210,140 254,221,155 201,159,80 249,217,162 239,215,162 227,201,151 183,144,87 144,69,4 152,73,0 145,65,0 143,67,4 132,85,33 121,49,1 115,45,0 84,49,22 80,51,29 79,50,30
59,30,8 121,87,55 134,92,50 175,138,98 202,174,136 217,191,152 226,203,161 237,180,151 226,173,107 168,105,72 178,133,100 186,152,132 164,136,109 196,154,102 189,150,91 142,92,48 118,72,42 124,80,50 199,155,104 203,169,126 142,132,161 134,146,170 131,141,175 156,135,133 183,125,70 232,189,129 254,211,151 202,96,48 255,195,143 189,123,66 186,90,48 255,227,165 255,226,166 255,195,147 255,226,160 250,160,116 255,226,161 190,116,64 212,134,83 235,153,99 218,166,106 226,175,118 255,215,158 217,160,102 230,144,96 255,224,167 255,231,170 255,206,151 248,202,143 255,222,162 224,171,114 255,221,164 248,184,138 255,221,168 243,218,161 237,213,158 228,204,151 223,199,148 209,184,136 188,165,123 146,122,85 198,173,127 228,205,145 233,209,147 231,209,142 219,195,131 245,216,153 242,215,154 240,223,158 239,226,176 237,229,193 222,207,187 218,203,192 210,198,186 193,181,181 171,160,155 182,168,181 187,174,184 187,175,175 188,177,172 210,194,190 213,195,192 222,202,193 229,208,193 231,213,192 235,222,190 234,219,181 242,226,182 235,215,167 233,211,162 225,209,155 223,204,138 238,218,159 238,218,157 239,217,152 241,222,156 234,214,166 116,100,58 187,166,110 177,142,77 212,171,85 251,188,83 255,191,48 255,184,30 227,162,38 113,91,46 110,118,136 245,180,52 255,175,15 255,185,8 255,190,8 249,183,30 245,216,163 196,154,89 244,214,156 239,215,164 230,204,152 187,151,93 152,79,18 138,61,0 143,62,0 145,70,0 145,103,49 130,62,1 113,46,0 88,49,19 81,50,29 76,47,25
53,27,4 113,81,51 131,92,53 172,140,98 198,170,132 215,188,152 221,198,158 227,199,159 249,215,174 241,206,168 239,200,161 219,178,133 207,157,115 193,140,95 179,120,74 174,110,64 166,100,52 155,94,47 162,101,54 176,111,56 157,90,38 157,95,37 166,89,36 173,95,51 188,137,84 231,181,121 255,227,170 255,194,141 255,214,159 175,105,54 187,124,71 236,178,123 255,213,156 191,124,72 188,114,62 182,136,79 225,182,126 255,226,163 234,198,140 215,160,104 217,169,113 236,197,138 247,220,157 251,229,164 255,233,170 250,222,164 255,230,173 255,226,165 255,227,166 248,224,162 210,176,117 244,219,160 246,223,163 245,220,163 242,219,161 240,216,161 230,206,155 221,196,148 209,184,138 191,168,126 149,125,88 194,169,123 230,205,146 234,210,146 237,216,146 236,217,162 155,140,150 70,58,101 51,45,111 42,39,122 26,29,117 15,24,117 13,25,119 16,23,116 32,21,96 109,43,56 24,26,112 13,19,119 13,20,115 11,20,111 15,22,106 20,24,98 20,23,102 20,28,116 26,32,121 32,34,120 33,37,118 32,39,121 46,43,115 49,43,118 44,46,114 47,48,109 53,50,106 53,50,108 57,54,108 71,64,117 77,71,119 84,81,128 101,96,137 124,117,145 136,125,150 150,138,150 168,155,165 191,174,177 204,185,189 217,189,180 208,201,181 215,206,191 220,209,206 226,211,202 233,212,201 244,213,205 229,221,197 230,211,188 236,214,176 241,215,163 228,204,151 201,164,109 140,70,8 146,66,0 148,70,0 149,71,0 168,127,78 135,67,8 120,51,0 93,49,19 82,48,28 77,48,26
52,26,5 107,75,45 126,89,49 169,136,97 199,170,135 210,183,149 218,191,155 229,196,157 232,202,160 234,207,162 238,213,167 240,214,162 242,213,162 239,216,158 242,219,159 248,223,164 248,223,166 247,219,163 247,219,163 243,218,161 238,218,159 237,219,159 239,215,153 250,223,162 250,228,163 250,228,163 252,225,164 252,228,166 249,227,162 247,219,161 246,221,162 242,225,158 249,227,162 253,229,167 255,229,168 247,228,164 250,228,165 250,227,167 253,228,171 250,225,166 252,229,169 253,231,168 251,226,167 253,229,167 255,233,173 254,235,171 247,228,164 254,231,173 253,228,169 252,224,166 255,224,165 248,221,160 240,211,150 239,214,155 238,215,157 237,213,158 233,209,156 226,202,151 210,185,137 190,167,125 150,128,92 190,165,117 228,206,143 232,209,149 232,210,143 211,192,139 30,28,106 127,65,77 173,68,47 23,25,118 16,25,108 11,24,111 14,24,112 20,27,120 186,75,56 242,43,15 97,39,54 19,24,118 9,22,107 9,20,103 56,12,41 193,58,20 204,71,32 27,29,115 15,30,116 16,29,114 20,30,116 46,28,78 223,65,14 218,82,35 31,32,105 25,29,112 19,31,107 44,26,94 184,86,71 27,29,111 22,31,112 21,30,113 20,31,112 31,34,122 105,49,71 37,24,72 22,30,105 21,30,111 23,27,108 24,26,108 35,30,98 23,27,112 17,23,110 8,27,103 10,24,113 26,21,91 25,24,99 20,29,110 215,200,178 239,213,172 226,205,149 207,169,119 138,66,2 128,48,0 141,61,0 144,67,0 190,154,103 119,46,0 128,62,7 103,53,20 80,49,30 75,44,23
53,26,8 106,73,46 125,91,50 163,132,93 194,165,130 203,179,144 217,193,156 235,186,150 214,151,116 253,208,164 228,183,137 237,211,161 237,190,140 237,205,150 255,216,159 255,204,151 255,216,164 246,210,150 251,217,156 251,221,165 252,228,173 149,125,101 245,223,174 249,230,175 249,228,174 241,220,166 177,156,113 240,219,176 247,226,172 246,222,169 248,219,170 245,221,168 242,223,168 250,231,176 254,232,185 252,231,177 248,228,167 251,229,180 249,229,181 249,229,179 230,208,163 234,214,168 255,240,197 213,191,146 249,230,191 173,155,123 125,103,85 232,210,176 249,224,176 255,227,171 255,222,165 197,130,78 205,138,86 212,183,122 239,214,157 239,215,160 238,214,161 225,201,150 210,185,137 186,163,121 148,126,88 192,167,121 230,208,145 231,209,146 236,214,147 213,192,140 44,24,84 229,39,0 234,59,21 88,35,53 30,27,101 12,22,110 15,23,109 20,23,113 202,47,2 241,31,0 231,77,16 200,76,52 12,22,108 16,14,106 203,75,48 230,36,0 229,43,0 132,64,46 35,26,91 20,29,112 16,29,114 138,53,52 227,46,12 232,45,4 64,30,58 25,28,107 28,31,119 168,56,28 230,52,1 67,47,100 32,31,106 19,26,106 26,30,115 64,49,111 227,48,0 167,80,68 33,32,119 20,28,116 44,27,88 167,86,75 234,45,0 43,27,96 17,24,106 16,22,111 11,18,102 227,46,10 166,71,55 36,16,109 189,176,171 240,213,170 226,202,149 206,170,121 150,81,14 142,64,0 145,66,0 144,63,0 207,166,119 145,70,0 124,51,0 103,49,13 80,49,30 72,43,21
