108,85,56 103,78,48 128,99,64 143,113,69 153,122,73 191,158,108 145,109,58 196,163,113 188,155,103 166,130,79 170,134,85 126,90,41 159,124,70 164,120,78 123,94,22 96,78,7 78,66,25 68,66,17 69,71,14 161,123,75 158,121,77 184,148,101 184,146,98 189,151,103 193,153,101 222,182,130 164,125,68 123,83,31 150,109,52 150,110,56 99,61,26 92,59,20 121,85,27 119,80,21 107,79,23 51,37,12 111,84,50 160,118,55 161,120,63 138,106,62 121,76,14 126,87,28 109,70,13 52,32,0 70,56,31 62,34,0 103,66,11 117,69,11 84,67,18 45,28,0 101,72,23 120,79,18 97,61,3 69,44,0 73,55,25 137,100,56 157,110,58 172,134,68 88,54,9 109,74,9 116,77,18 112,73,14 99,59,7 94,59,3 44,26,5 85,61,37 164,118,59 83,45,0 182,141,82 98,66,24 71,42,11 110,74,23 118,96,47 48,24,0 71,49,31 104,76,36 139,100,68 102,64,16 155,119,57 105,71,10 50,38,8 39,30,13 84,57,23 90,63,31 89,62,28 106,74,42 82,52,24 67,40,4 99,62,9 107,68,11 105,65,11 53,28,0 100,64,31 140,102,56 138,100,52 129,91,45 136,102,59 92,58,13 152,112,60 154,111,53 199,155,86 167,121,64 117,79,33 88,61,14 98,68,24 92,62,16 86,57,8 67,35,0 112,78,46 107,73,41 109,73,26 210,175,121 196,161,105 181,146,92 138,104,61 128,99,68 67,44,15 112,71,22 70,46,9 37,28,13 36,27,19 32,23,15 48,38,26 69,59,49 75,61,43 78,64,39 97,78,51 90,71,44
77,50,18 131,102,69 157,126,87 164,132,86 180,147,97 175,142,92 168,135,85 172,139,87 181,148,98 159,126,76 180,144,95 147,111,60 190,154,103 194,157,104 213,185,127 144,120,58 98,82,40 79,71,21 71,67,9 195,159,112 146,108,60 142,104,56 187,149,101 164,123,74 164,124,72 186,146,92 117,80,36 99,69,25 110,73,33 116,77,45 107,70,17 133,97,37 95,58,5 115,80,26 53,30,0 51,33,14 151,121,77 143,102,45 117,76,17 139,106,58 111,68,12 123,84,23 120,81,20 59,36,0 64,45,29 109,80,45 71,42,0 98,68,10 40,21,0 65,44,29 102,70,24 121,75,18 111,72,15 84,55,2 68,49,22 78,45,0 155,110,62 129,88,29 110,73,29 95,61,16 110,74,14 110,68,14 98,62,11 87,64,4 52,35,11 100,73,39 141,99,34 105,65,13 118,81,26 124,88,30 103,66,13 136,99,46 48,27,4 45,25,16 69,48,37 186,150,99 159,120,77 98,59,16 107,68,11 96,60,2 43,26,2 58,42,25 107,73,28 136,101,63 100,67,30 125,93,59 81,58,27 93,66,32 119,82,29 128,87,28 105,69,11 90,60,14 67,43,21 85,50,14 125,86,43 142,101,52 121,85,38 106,74,32 77,42,15 104,66,16 173,130,72 168,127,59 164,122,68 165,131,86 95,71,36 65,40,12 91,54,12 110,74,27 80,51,18 104,78,39 100,66,25 175,140,84 158,123,67 179,144,90 152,120,74 120,94,55 108,85,54 89,68,43 56,43,22 68,56,44 38,26,16 38,26,16 62,50,38 61,49,37 81,66,46 87,70,44 81,65,34 107,83,48
123,94,61 98,70,32 150,116,75 165,132,84 203,167,116 156,123,73 173,137,88 143,110,60 148,112,63 138,105,53 141,106,52 163,127,76 181,145,94 170,132,82 168,139,88 182,153,100 114,94,44 76,66,17 71,64,7 151,115,64 214,174,122 176,136,84 176,135,88 208,167,118 163,126,71 156,119,66 96,61,36 73,51,6 110,79,42 90,55,17 103,69,8 89,56,8 89,60,11 88,62,10 57,39,0 73,56,32 118,84,43 147,106,57 195,153,90 176,140,89 124,78,23 120,81,20 114,76,10 76,51,3 54,40,24 125,89,58 139,110,61 107,75,45 90,63,29 83,54,19 101,68,18 118,75,19 115,72,14 101,71,15 49,30,5 102,75,30 121,78,29 184,137,85 140,101,40 66,34,4 105,67,17 109,63,6 104,66,2 69,48,5 96,61,36 114,72,30 146,100,41 157,115,63 95,57,7 115,76,17 108,69,12 104,65,22 85,54,15 96,69,24 102,71,22 62,40,2 133,99,54 89,51,14 122,79,19 92,61,1 41,26,4 56,43,22 139,102,60 139,105,64 108,73,35 109,71,23 114,66,8 124,78,21 121,80,21 106,65,6 104,68,10 97,62,8 46,28,7 110,75,37 112,70,30 152,109,64 138,100,50 109,76,24 74,43,20 113,80,28 75,40,2 89,55,14 155,116,55 160,119,62 208,166,114 156,115,66 72,38,4 114,83,32 79,54,8 91,66,22 81,47,13 123,89,30 168,131,76 191,155,104 156,126,82 123,99,62 97,76,51 97,80,56 93,80,57 83,69,51 96,85,70 42,31,16 61,50,35 89,78,63 92,74,53 87,68,43 78,62,31 116,90,51
89,63,24 128,98,56 171,138,90 194,158,107 173,138,84 168,133,79 144,108,59 142,109,61 169,133,84 133,97,48 196,158,110 159,123,74 187,149,103 139,101,55 173,137,86 181,148,96 134,110,59 77,61,17 90,78,23 176,139,86 166,129,76 180,144,93 151,110,61 191,149,97 167,131,73 111,84,41 73,43,15 106,73,25 113,77,28 115,80,24 110,65,17 69,40,7 57,36,11 84,67,30 62,43,8 120,88,58 175,134,87 190,143,82 182,132,60 159,117,65 104,72,15 107,71,9 107,69,5 70,49,0 55,41,27 110,78,44 139,103,54 117,73,22 149,97,49 167,114,71 82,54,14 118,70,12 109,70,13 92,63,10 45,30,8 118,84,43 134,91,35 137,90,27 190,154,96 113,79,34 96,65,16 116,74,11 102,63,2 47,30,4 131,106,62 120,84,37 115,72,25 131,88,39 135,96,53 78,46,4 87,58,9 99,59,5 99,63,3 116,77,18 73,48,2 56,36,16 167,128,89 76,46,2 147,107,43 111,72,11 43,29,4 45,36,19 127,89,43 107,74,26 99,65,35 81,48,0 122,81,20 107,68,7 107,68,9 103,66,11 96,66,10 81,62,5 56,37,10 113,74,33 109,70,27 131,90,45 90,51,10 118,81,39 82,50,18 84,56,16 68,45,3 83,58,10 117,81,32 181,136,74 159,117,52 199,157,94 191,155,93 73,41,0 79,54,8 90,66,11 73,41,11 115,75,21 152,116,65 135,102,52 138,113,69 115,96,61 110,90,60 115,97,67 118,100,68 111,92,65 60,45,23 69,54,32 64,49,27 87,71,54 84,69,47 82,69,48 92,75,51 115,95,65
148,120,80 151,119,73 180,145,91 158,123,67 193,159,100 181,146,92 170,134,85 172,139,91 155,119,72 137,101,52 163,125,79 131,95,48 170,134,85 182,144,94 164,123,76 191,153,105 132,101,50 91,71,23 124,107,58 211,173,123 165,129,78 208,172,123 167,134,86 152,114,68 106,79,36 77,63,34 99,68,29 104,62,10 163,124,65 106,67,6 162,132,76 93,64,15 82,63,24 65,47,28 67,44,15 165,123,69 154,110,43 191,142,75 213,158,88 159,115,46 79,45,4 100,63,10 98,69,6 54,35,0 67,48,34 99,68,31 122,81,36 163,120,71 136,91,43 130,86,35 77,50,18 114,71,15 103,67,9 85,55,9 65,44,19 140,92,47 147,102,40 153,103,41 125,80,32 155,118,74 95,68,21 119,80,19 86,57,6 46,31,11 111,72,42 162,123,84 144,102,50 145,102,55 164,122,68 122,86,28 75,44,7 53,33,3 58,41,13 51,41,0 51,33,12 82,58,23 149,106,57 73,34,2 148,110,46 107,71,13 53,38,16 54,50,33 144,99,55 122,82,28 121,87,46 96,65,12 112,76,16 99,64,8 94,61,9 93,60,10 84,63,7 44,29,7 112,83,48 140,96,43 156,115,66 124,86,40 153,114,73 113,73,37 108,74,44 84,60,34 78,58,26 88,64,27 109,74,38 149,104,40 186,137,68 156,110,40 191,146,82 97,56,11 91,62,27 103,72,23 82,52,26 169,129,75 180,147,97 158,127,78 129,104,58 118,94,59 143,119,84 127,103,66 139,116,76 118,94,57 88,66,32 130,108,74 103,85,55 100,83,57 95,80,60 79,65,47 88,71,45 116,97,70
116,86,44 151,117,72 168,131,78 198,158,104 191,154,99 166,131,75 139,103,52 184,151,101 163,130,80 170,134,87 170,133,89 165,128,84 130,97,47 173,135,85 149,111,61 173,135,85 147,118,67 94,75,22 158,139,86 161,125,74 188,152,105 167,130,88 125,91,57 81,56,28 80,53,21 75,51,18 118,88,42 120,83,28 114,78,16 185,149,91 117,84,32 91,62,13 53,41,29 49,35,21 192,151,94 143,99,32 206,157,88 157,106,39 181,129,58 187,138,61 171,129,75 93,56,3 89,62,28 30,13,0 78,58,28 139,102,60 155,114,69 148,107,58 150,107,58 151,107,56 120,76,34 70,47,5 63,37,14 47,18,0 92,61,24 130,86,35 150,104,49 131,84,32 181,134,84 126,92,49 122,91,40 119,83,25 63,50,18 53,35,14 116,74,20 132,85,33 188,146,83 143,100,40 127,83,30 124,88,28 166,125,68 160,117,57 169,121,65 109,61,14 145,105,39 143,97,42 155,109,50 110,71,39 98,72,18 83,62,21 50,36,11 68,48,18 157,109,51 173,128,66 156,115,54 79,45,2 62,40,6 59,41,11 55,42,8 39,25,0 45,19,0 111,82,51 163,126,71 163,114,47 169,123,66 138,99,56 121,84,42 112,75,35 118,86,52 64,34,6 66,36,8 77,50,18 87,56,19 150,107,60 126,81,19 166,123,63 159,116,56 119,77,39 73,47,22 90,59,20 68,39,6 179,140,81 184,152,95 181,151,95 158,128,82 146,118,78 144,116,78 154,127,82 166,139,94 148,123,79 109,86,46 195,169,130 131,109,75 102,83,58 82,69,46 71,61,39 73,60,37 82,69,46
155,123,79 147,113,68 173,135,85 194,157,102 171,134,79 152,117,61 172,136,85 180,147,97 145,112,64 156,122,77 142,108,63 163,126,82 130,94,45 183,145,97 138,101,48 164,127,74 199,167,112 109,83,29 148,122,68 181,145,96 146,112,69 123,90,53 85,52,25 59,44,24 110,77,27 123,93,35 121,94,47 96,65,16 110,78,21 145,114,65 75,51,16 57,37,5 47,32,21 69,50,27 188,145,87 159,115,46 178,129,60 202,151,84 195,142,74 210,160,88 238,194,127 180,139,69 152,116,67 124,88,39 122,80,38 124,82,40 122,83,40 124,83,36 142,99,52 131,90,45 115,70,24 90,56,13 78,48,20 75,46,13 143,101,63 150,106,66 129,87,45 155,113,73 102,65,25 89,50,9 163,129,70 105,74,21 44,30,16 84,61,19 154,107,44 201,150,83 190,145,70 170,124,54 149,104,42 95,56,15 109,73,42 152,114,64 172,130,67 157,113,46 111,63,20 168,118,74 135,88,27 132,89,42 79,44,8 57,28,0 81,43,8 172,128,88 158,107,40 134,81,15 175,123,61 198,154,85 159,123,61 132,91,32 114,69,5 135,87,29 170,118,47 175,123,50 113,64,0 211,157,82 234,183,103 157,114,54 78,40,0 108,71,27 118,83,45 89,56,17 110,77,38 68,44,11 90,60,32 118,79,49 158,117,70 147,107,55 157,121,63 126,93,41 112,80,46 74,42,0 70,43,9 156,115,56 158,122,71 149,113,66 161,128,80 143,110,62 161,127,82 156,125,76 183,153,107 138,110,70 90,63,27 151,123,85 124,100,63 95,76,49 67,57,35 72,63,44 83,74,55 80,71,52
135,101,58 152,118,73 166,128,78 166,129,74 179,143,92 164,131,79 144,111,61 150,117,69 128,96,50 160,126,81 136,102,57 177,143,98 140,104,57 186,145,98 192,151,102 183,145,95 166,130,79 130,97,45 129,96,44 143,104,61 150,118,74 116,89,55 85,60,41 46,30,15 114,76,30 85,52,2 44,28,13 77,54,23 69,48,7 39,23,6 41,22,6 67,50,26 58,33,0 125,94,43 170,134,72 206,165,97 195,149,81 206,157,80 211,161,89 197,150,73 190,146,77 152,111,50 139,100,59 141,104,62 172,129,80 173,132,87 138,99,56 101,60,15 144,102,60 141,102,61 161,123,77 140,99,50 113,72,23 151,110,65 124,87,47 122,83,44 119,78,31 148,110,64 84,52,8 159,126,74 111,66,4 86,55,16 49,33,16 131,94,39 149,104,29 207,158,81 185,136,55 209,160,79 176,131,58 153,113,77 108,76,42 91,57,23 167,121,62 149,110,53 149,106,59 132,85,35 112,69,13 139,103,56 130,88,46 133,92,47 159,117,65 164,118,63 157,110,47 147,100,39 180,128,68 148,98,38 188,141,80 166,117,52 193,143,69 236,184,111 218,163,82 210,155,74 210,159,81 214,158,82 229,171,89 190,138,65 182,137,73 151,108,50 138,98,46 120,83,39 128,90,42 121,85,36 88,53,15 106,68,31 104,67,25 106,67,26 93,51,13 134,98,51 116,83,33 147,109,59 130,90,36 179,144,90 123,89,44 99,65,22 130,98,52 140,102,54 169,133,84 137,104,54 179,148,99 134,106,66 104,77,41 137,111,70 111,91,59 94,79,59 71,62,45 70,63,45 70,63,45 79,72,54
144,110,69 161,124,80 173,135,87 166,128,78 176,140,93 168,131,87 156,122,79 153,119,74 133,99,54 165,132,84 153,121,75 157,125,79 167,131,84 192,154,106 187,146,97 186,145,96 188,150,102 156,120,71 144,107,65 154,120,79 144,113,74 138,111,77 83,56,24 75,52,10 87,58,9 71,49,4 68,50,31 124,92,46 78,39,0 148,113,59 158,124,79 110,75,37 136,98,50 154,114,60 159,118,57 193,151,86 144,98,30 198,150,78 190,141,72 222,175,114 138,97,48 147,109,63 75,43,11 145,111,79 162,127,71 171,133,87 133,94,51 163,125,77 135,98,56 136,102,59 152,119,71 175,134,77 150,105,43 138,96,44 130,93,53 98,59,16 145,104,57 147,106,59 118,84,41 65,38,2 72,50,12 45,31,4 72,48,15 196,150,84 160,115,40 121,74,0 197,144,62 184,133,53 188,141,64 153,109,71 140,106,61 80,45,9 127,97,53 126,97,48 118,80,32 162,118,65 138,97,40 99,68,31 83,49,6 146,113,65 145,103,49 181,138,80 143,102,45 168,125,67 133,90,34 120,72,18 130,82,26 183,137,80 158,108,48 156,109,46 240,189,122 203,153,79 190,139,63 196,140,64 198,140,60 188,134,57 211,162,85 185,136,59 171,127,60 181,138,82 159,114,52 188,143,81 127,82,34 125,86,45 149,115,72 139,105,62 125,87,41 119,86,36 127,91,42 135,98,54 135,101,56 129,95,50 92,62,16 125,94,55 140,104,71 113,78,42 110,76,35 111,77,32 141,105,58 100,69,30 100,78,40 103,79,46 85,68,42 101,87,71 89,78,61 73,64,47 69,60,43 78,69,52
129,95,54 147,110,66 169,131,85 146,110,63 158,121,77 152,115,73 152,118,75 139,105,62 125,93,49 165,133,87 150,118,72 139,107,61 125,92,44 159,123,76 169,131,83 192,154,108 182,146,99 152,116,69 144,110,69 159,124,88 155,124,87 112,83,48 74,45,12 91,64,21 55,29,0 75,50,20 81,56,26 147,106,47 178,132,64 153,110,54 135,94,47 135,96,55 119,78,29 136,95,38 174,134,70 176,132,65 166,117,50 185,136,67 255,214,147 123,79,26 111,72,31 112,75,31 77,45,15 136,102,68 144,112,55 138,100,54 127,91,42 125,89,42 116,85,48 125,93,49 134,98,49 193,150,90 157,112,50 166,122,69 145,108,64 136,97,56 146,107,64 128,90,53 146,106,70 122,88,56 82,53,18 89,71,41 117,85,41 172,126,56 146,98,24 217,168,91 206,150,72 181,127,50 192,145,66 154,111,66 119,83,36 109,72,28 72,52,4 157,127,83 142,109,61 144,101,52 234,194,130 113,79,38 122,88,47 86,56,12 168,130,80 134,96,46 164,123,76 170,128,74 164,120,69 150,103,51 150,106,53 149,102,52 140,94,37 140,97,39 170,123,62 189,137,66 204,155,78 196,140,62 182,129,47 193,143,60 211,164,87 223,175,101 218,172,102 186,139,76 219,170,103 194,145,80 155,109,52 153,110,61 144,107,65 140,101,60 118,86,44 129,96,46 121,89,34 139,102,58 132,100,56 131,99,55 135,103,59 119,91,53 66,37,13 105,72,35 108,74,33 86,53,16 95,62,23 95,68,36 81,59,25 99,76,45 105,88,62 94,80,62 82,71,52 73,64,49 76,67,50 81,70,51
145,113,71 130,98,54 149,117,71 131,99,53 174,142,98 132,98,57 128,94,53 146,114,72 138,106,64 146,116,74 133,106,63 110,80,38 130,100,58 163,131,87 148,116,72 128,96,52 139,106,67 113,80,43 128,96,64 108,76,46 119,92,58 95,68,32 105,77,50 82,50,20 97,60,36 187,150,110 179,136,80 169,116,52 200,148,77 131,80,23 159,116,67 131,93,47 118,78,26 166,124,70 182,140,75 200,155,80 183,135,63 202,156,88 189,148,89 121,84,31 103,70,22 95,63,17 68,39,8 133,102,65 104,72,15 155,120,66 120,85,29 84,53,14 105,80,50 141,114,69 161,124,69 179,139,75 174,132,69 153,109,58 121,83,35 160,124,77 146,112,71 151,116,80 94,59,21 137,104,65 119,81,31 144,99,55 197,152,90 172,124,52 188,137,59 195,141,62 183,129,50 196,147,68 255,203,117 176,137,80 97,64,16 97,65,10 88,57,6 76,46,0 108,78,32 134,96,48 161,117,50 133,91,39 88,51,11 70,47,7 103,69,28 128,91,51 136,95,66 111,73,36 134,103,54 167,131,82 138,98,46 174,131,84 106,68,18 127,86,39 117,70,18 202,149,92 202,149,67 231,174,89 242,189,105 240,190,105 244,201,127 230,189,119 178,135,61 192,145,68 203,152,76 189,137,66 210,157,89 181,132,67 162,121,72 121,76,30 87,60,28 125,94,55 118,79,36 152,111,64 152,119,69 140,102,54 127,90,48 105,78,42 54,42,16 90,68,32 127,91,42 121,87,55 111,83,45 74,54,24 56,37,12 82,61,34 90,76,49 80,67,44 69,60,41 67,58,43 80,72,50 69,61,37
123,92,53 130,99,60 153,123,81 134,104,60 139,107,65 132,99,60 136,105,68 122,91,54 145,117,79 125,97,59 116,89,53 127,103,68 125,98,64 125,96,61 130,101,66 141,112,77 129,102,70 119,92,60 115,90,60 128,103,75 129,104,74 118,91,57 134,107,64 138,106,60 128,89,46 186,143,98 146,98,42 205,148,88 174,121,55 167,121,62 126,86,34 131,95,44 173,132,75 179,138,79 170,125,61 194,146,72 234,188,118 189,149,85 122,84,34 111,75,26 91,60,9 67,40,0 72,47,17 108,81,47 140,107,57 90,55,0 171,139,82 87,60,15 55,34,7 139,112,78 156,118,68 186,143,85 157,111,54 170,127,80 117,78,37 162,125,81 136,98,48 117,83,20 118,87,38 57,38,3 153,119,78 202,155,92 235,188,111 215,159,83 223,165,83 175,118,33 217,164,82 195,146,67 182,133,56 146,105,44 106,73,25 96,63,11 105,70,14 129,97,42 72,41,4 69,40,16 143,109,66 216,174,93 205,159,91 108,74,33 166,147,120 127,95,65 142,110,55 97,62,8 111,73,25 106,67,28 72,37,0 158,125,77 139,105,60 137,100,56 122,79,34 153,108,64 146,99,36 196,146,72 196,142,67 190,136,61 245,196,127 197,153,84 181,137,66 199,151,77 177,125,52 179,124,52 158,102,26 197,144,60 206,167,85 170,127,78 89,56,29 77,47,30 114,83,46 103,66,24 119,83,36 148,111,58 127,90,46 108,80,42 63,44,21 76,52,26 119,89,43 106,75,36 108,74,44 53,33,15 37,21,6 53,37,20 62,47,27 76,65,46 64,58,35 86,78,56 81,76,44 81,76,44
122,96,55 130,104,63 156,126,84 137,105,63 116,85,46 115,84,47 124,95,62 119,92,60 129,102,70 124,100,67 104,82,48 95,75,43 115,92,61 96,72,39 111,87,54 99,75,42 96,71,41 84,59,31 105,85,55 113,93,63 112,89,58 117,93,58 141,110,71 147,114,66 133,90,55 151,108,59 168,126,63 155,108,47 168,121,58 180,138,75 154,113,54 119,79,25 157,114,54 175,130,68 227,182,118 196,150,80 210,171,102 158,125,73 99,67,23 100,67,15 85,56,5 93,69,16 60,37,8 139,110,86 88,50,13 111,73,23 82,47,0 100,71,18 55,37,7 79,53,32 130,93,51 154,112,58 147,112,58 137,104,54 120,85,58 85,53,11 168,129,72 116,80,20 94,62,5 62,44,23 147,109,72 179,132,55 229,178,100 232,173,96 224,166,84 219,162,77 214,159,76 186,132,53 176,128,56 138,95,37 174,138,80 74,41,0 99,70,9 109,66,8 80,53,8 47,33,17 84,59,31 188,135,71 190,133,64 150,109,52 107,69,19 162,123,66 97,57,3 128,87,30 132,91,32 106,70,12 77,46,9 59,35,0 130,92,55 139,100,61 134,97,57 124,90,47 131,94,52 132,91,32 183,135,61 241,185,107 243,192,123 231,186,122 167,122,60 186,137,70 214,163,94 200,150,76 174,120,45 190,136,59 199,155,86 218,178,114 161,128,78 121,89,45 99,62,22 146,107,64 141,104,60 109,68,19 143,105,57 140,106,65 102,75,41 71,45,24 65,39,16 107,79,50 100,77,37 68,51,23 50,38,28 83,69,55 51,37,23 64,55,40 81,74,47 84,80,45 81,83,41 77,88,32
122,96,55 125,97,57 143,113,71 144,114,72 119,91,53 124,94,66 94,69,41 95,71,45 110,86,62 84,60,36 86,65,40 81,62,35 93,74,47 93,73,43 105,82,53 109,86,57 101,78,49 105,81,55 120,96,70 102,79,48 129,105,70 139,108,71 144,109,71 135,97,49 121,79,41 136,94,40 177,131,65 128,79,14 163,114,47 185,139,73 187,142,80 169,126,68 169,124,62 134,89,25 211,169,106 208,168,104 194,155,98 142,109,59 142,109,61 106,74,17 87,61,9 98,77,25 74,55,30 105,81,44 74,38,0 105,68,15 107,70,15 95,66,3 67,49,19 73,46,28 140,106,63 127,86,39 145,106,65 134,98,51 117,81,59 111,77,16 108,74,15 104,72,17 90,65,17 51,35,20 101,59,21 190,138,65 206,150,74 189,130,55 205,143,67 217,156,77 228,170,90 207,153,74 215,167,95 161,120,59 211,171,105 113,77,28 93,55,9 110,73,20 78,47,0 46,27,15 71,49,29 134,93,44 163,108,36 194,149,87 105,69,11 121,82,23 98,61,6 109,68,11 102,63,4 107,71,13 90,62,4 63,36,2 114,79,54 119,87,55 85,53,23 129,104,74 104,74,46 106,68,22 206,161,99 208,158,84 200,149,80 214,168,102 180,135,73 179,131,73 242,195,134 231,185,119 172,121,54 197,145,72 187,137,63 193,145,73 176,132,63 144,101,41 201,160,99 157,117,65 141,103,57 151,110,61 118,77,28 135,97,51 123,90,51 83,56,22 84,62,13 76,46,4 83,56,20 69,47,29 53,37,24 76,62,46 44,35,18 64,61,37 74,78,40 77,87,34 80,94,19 77,106,8
110,82,44 135,104,65 135,102,65 139,107,73 119,92,60 102,77,49 92,71,46 100,79,56 80,61,38 96,78,57 86,68,47 76,58,37 95,77,56 82,65,39 89,70,43 102,82,52 112,89,60 109,86,57 108,83,55 107,83,50 140,111,76 105,72,33 138,101,59 140,99,52 133,96,54 154,117,62 183,131,58 183,128,58 172,118,43 174,122,49 174,125,58 211,164,101 172,126,58 186,140,74 185,145,79 228,192,134 128,92,41 118,81,28 138,101,46 167,133,70 98,72,18 70,50,2 59,47,19 115,87,58 105,69,22 105,68,15 114,74,20 94,63,1 58,39,12 71,44,26 146,111,73 147,106,59 93,54,11 124,88,30 111,72,15 117,83,20 106,75,24 86,56,14 42,31,12 50,42,20 161,120,63 231,180,102 240,184,108 219,160,87 168,106,32 232,170,96 226,164,90 221,162,85 223,172,103 166,125,64 212,169,95 164,125,82 96,60,9 99,65,6 96,65,5 54,33,6 100,79,52 78,48,22 149,106,30 230,171,80 101,65,14 67,48,9 92,62,6 113,73,19 99,69,13 105,75,19 87,61,7 72,49,9 71,45,24 110,86,53 96,71,41 101,82,57 113,92,65 114,85,50 103,66,24 205,156,87 212,164,92 145,97,25 231,189,126 203,160,104 238,197,140 218,179,122 242,197,135 195,146,77 219,173,105 163,117,49 149,104,40 153,113,49 115,76,15 179,138,79 196,159,104 134,96,46 138,100,52 120,82,36 149,115,72 122,95,59 62,42,22 93,60,8 94,65,16 33,22,7 54,43,24 57,47,25 49,49,19 60,69,25 71,92,30 75,101,20 77,109,10 76,114,8
114,86,48 120,92,54 124,95,62 117,89,60 106,81,53 93,74,49 85,68,44 80,62,41 90,72,51 78,63,41 80,65,43 80,65,43 90,75,55 78,60,39 102,83,58 100,79,52 116,91,63 122,97,67 99,75,40 131,103,65 120,89,52 142,108,67 133,92,45 157,113,60 118,79,36 149,110,49 169,112,43 206,149,80 176,119,48 179,127,56 167,118,49 184,135,68 188,142,74 170,124,56 192,150,87 197,161,101 99,63,16 116,78,28 116,79,24 117,81,19 96,63,11 65,29,0 91,62,29 127,95,51 172,140,85 97,62,8 102,66,8 99,65,4 63,43,13 74,48,25 147,114,66 163,115,59 115,75,21 136,106,48 130,95,41 109,76,24 89,65,14 79,57,10 64,55,36 65,47,15 223,184,115 172,123,42 208,157,79 213,159,84 188,129,54 189,130,55 218,156,84 219,163,89 189,144,82 175,136,79 194,153,83 166,130,83 87,54,4 116,84,27 113,84,23 96,66,10 71,41,0 77,50,34 125,93,51 201,162,101 170,124,54 104,64,0 105,73,29 93,61,17 84,58,17 71,44,1 93,62,9 84,54,8 60,41,16 53,34,18 116,83,35 90,63,18 102,70,28 81,47,6 99,69,27 114,78,20 171,128,68 174,130,63 202,159,99 179,136,78 188,144,91 180,140,86 232,197,132 235,191,122 231,187,120 198,153,89 201,156,94 192,150,85 230,188,125 209,161,103 203,162,101 194,158,100 154,117,62 134,97,44 126,93,45 103,72,35 48,38,16 89,64,16 106,68,22 53,34,11 40,37,11 50,50,16 49,61,12 64,85,23 67,95,18 76,105,7 83,115,14 109,144,24
140,111,76 123,94,59 112,89,58 99,75,49 90,71,46 83,68,46 80,65,43 80,65,45 75,62,41 85,72,51 87,74,51 90,75,53 83,68,48 95,78,52 90,71,44 98,77,50 112,84,55 112,85,53 125,96,61 146,115,76 129,97,55 170,131,90 178,129,78 173,123,61 131,77,16 170,114,49 185,130,58 198,141,70 206,150,83 168,115,49 166,115,46 171,123,51 172,123,54 238,189,122 237,192,130 227,189,125 104,62,20 133,92,43 92,54,4 100,69,9 85,50,0 114,77,22 158,118,64 194,158,98 91,63,7 101,68,18 105,71,12 103,69,10 72,50,14 83,60,29 144,109,53 199,143,69 114,71,13 78,48,22 85,54,5 83,58,14 48,31,0 62,46,13 51,38,17 118,87,38 217,177,100 223,175,91 210,159,79 235,181,102 233,177,99 203,147,69 221,162,89 205,149,75 166,120,61 142,105,52 169,133,71 172,136,85 124,90,47 96,63,11 93,62,11 115,80,24 97,57,3 61,32,8 126,105,80 108,75,27 204,160,93 192,150,71 89,55,12 69,39,13 67,41,20 88,63,19 154,118,60 112,72,18 98,63,9 112,76,27 124,83,24 122,83,24 105,66,9 102,65,10 94,68,27 106,77,44 98,62,15 124,79,33 147,103,50 158,117,49 207,164,104 173,137,86 226,192,133 187,144,84 224,181,121 202,159,99 206,163,103 189,149,85 181,139,76 198,152,95 207,164,104 192,154,90 192,152,88 185,144,83 148,111,58 123,92,53 65,44,21 64,39,20 88,63,15 83,64,25 51,60,14 58,71,19 68,88,18 74,99,13 82,115,11 85,116,6 121,144,32 97,119,10
133,104,69 122,95,61 114,91,62 89,72,46 95,78,54 94,79,57 87,71,54 91,76,56 79,66,45 79,66,43 79,64,44 73,58,38 84,69,49 88,71,47 99,79,49 112,90,56 118,89,54 144,115,80 137,107,65 136,104,58 164,130,85 164,126,78 159,116,58 184,138,72 182,125,54 167,108,35 189,139,65 196,146,74 138,87,20 203,152,87 166,117,50 169,120,53 234,188,120 197,151,85 255,225,162 203,164,103 111,69,29 107,66,21 105,70,5 118,84,25 105,69,11 117,83,24 101,69,14 103,71,14 77,51,12 78,48,2 96,65,5 87,54,2 87,64,35 81,56,26 189,147,93 219,163,98 211,167,96 135,104,67 102,69,19 87,56,17 74,55,30 60,41,14 76,47,14 150,111,54 183,137,67 229,182,105 197,148,71 214,160,83 207,148,71 201,145,67 190,135,63 205,153,82 148,102,45 150,106,53 213,175,111 233,197,139 120,82,36 74,40,0 71,44,0 99,69,13 97,62,6 84,56,16 74,50,17 98,66,34 131,94,41 243,203,137 245,204,147 97,60,5 89,53,22 87,55,11 100,67,15 105,71,10 102,68,9 116,82,23 108,74,13 96,66,10 96,63,11 99,61,11 80,58,24 75,47,18 115,82,43 119,82,40 152,111,64 184,140,73 161,114,53 142,100,46 201,161,107 224,181,125 181,137,84 204,158,103 243,200,142 233,190,130 176,133,75 190,147,91 194,153,94 179,138,79 189,151,87 172,131,70 151,109,57 119,85,42 70,43,9 62,43,29 87,67,19 76,62,19 68,83,19 72,88,15 84,105,12 89,116,7 96,129,21 115,144,32 96,111,15 90,104,15
