242,220,173 243,221,174 249,225,174 250,225,179 250,221,168 251,227,163 250,226,173 255,229,173 249,226,168 247,224,164 247,222,163 246,231,154 255,227,160 251,228,168 244,224,163 240,225,164 239,224,161 245,231,165 246,232,166 255,230,167 253,214,153 255,215,152 229,189,125 211,166,102 202,154,96 199,152,91 192,146,78 205,161,90 225,184,112 242,203,132 250,227,158 248,224,160 254,224,168 254,224,168 252,224,166 249,221,163 169,90,42 132,62,15 153,90,37 234,207,146 235,211,156 229,205,152 225,201,148 215,194,142 197,172,124 173,151,115 126,105,64 222,199,141 233,211,148 236,214,151 236,214,151 240,218,155 243,216,153 180,142,76 235,198,127 248,197,117 220,169,75 255,223,148 251,227,163 251,227,163 251,227,165 251,227,165 253,229,167 248,224,162 252,222,164 237,213,158 229,89,41 232,86,31 191,117,110 239,222,155 240,217,159 219,177,96 187,150,77 244,219,160 246,221,162 109,99,61 104,98,91 184,127,42 107,116,127 132,147,163 121,141,165 41,68,96 46,86,118 39,84,115 42,82,114 37,77,109 39,63,94 56,40,55 116,65,41 165,99,51 185,122,73 32,42,76 33,34,109 32,43,114 33,39,112 32,38,111 33,38,103 38,42,116 201,171,125 203,156,67 190,143,62 243,220,160 240,220,161 242,219,161 244,221,163 247,219,163 250,222,164 220,173,96 245,212,146 245,219,169 243,219,164 222,189,141 184,133,76 147,74,15 154,66,10 132,51,0 132,57,0 116,61,5 131,66,11 150,71,7 123,55,0 123,63,13 82,53,31 82,53,31 76,52,28 72,51,28 68,48,28 62,44,25
242,223,157 244,221,161 237,221,149 237,221,165 247,220,155 246,222,160 248,229,165 254,226,168 250,226,164 249,226,166 249,227,164 251,229,164 252,230,167 253,226,163 250,221,158 248,195,129 168,92,32 141,62,0 154,54,0 206,108,37 196,101,36 189,87,28 166,51,1 156,28,0 159,36,0 191,81,30 184,90,20 185,89,15 171,86,6 174,76,3 169,76,1 189,105,29 233,189,118 255,218,164 255,222,161 197,147,75 157,21,0 124,27,3 148,27,0 135,57,9 238,212,158 230,206,153 226,202,149 220,199,147 195,173,128 177,155,117 134,110,75 221,198,140 232,209,149 233,210,150 235,213,150 237,216,160 174,138,78 176,125,47 247,220,157 250,203,112 255,225,159 252,228,164 253,226,165 255,229,168 251,227,165 250,226,164 249,227,164 246,224,161 248,219,166 244,225,161 204,98,63 229,86,39 197,116,107 243,224,169 239,215,162 208,166,87 191,157,87 255,226,166 243,220,162 101,126,123 80,122,142 91,116,140 174,130,52 86,86,83 91,95,99 89,99,107 40,76,103 39,82,113 37,76,111 42,80,113 47,80,113 61,59,67 169,110,64 187,131,84 185,137,83 75,45,48 32,40,101 32,38,109 32,38,109 31,37,108 30,36,109 28,35,99 52,50,99 208,167,81 198,151,70 247,223,159 244,218,164 240,217,159 242,219,161 244,221,163 245,222,164 226,181,106 237,202,135 244,218,166 243,220,162 226,195,144 184,146,82 151,91,23 149,64,0 139,55,0 139,62,6 128,60,15 133,73,23 140,68,4 133,65,2 122,56,6 81,52,30 80,51,29 81,52,32 72,50,30 74,52,34 69,46,31
249,184,93 255,207,112 255,190,109 209,140,55 243,217,163 247,222,163 244,225,161 252,228,166 246,224,161 246,224,161 250,228,165 252,230,167 253,229,165 255,226,163 154,65,16 164,34,0 156,35,0 135,28,0 168,27,0 159,43,0 197,96,28 210,105,50 206,105,39 162,53,0 163,41,0 165,51,0 139,29,0 155,39,4 152,27,0 130,25,0 142,24,3 161,33,4 195,107,28 233,168,79 254,226,158 171,111,41 161,26,0 156,67,11 251,167,105 144,41,8 229,200,147 230,206,153 226,202,149 212,191,139 195,173,128 178,156,118 134,110,75 217,194,136 229,206,146 230,207,147 235,213,150 231,212,148 164,103,42 196,103,30 255,215,141 197,148,67 255,234,171 254,230,166 252,228,166 252,228,164 252,228,166 251,227,165 252,230,167 246,224,161 248,219,170 243,221,156 191,101,75 227,82,34 212,118,102 205,182,153 239,215,162 194,155,75 204,164,87 250,219,159 236,216,155 98,104,107 72,113,136 79,119,138 82,115,136 105,91,62 108,108,78 96,100,73 102,105,95 45,68,104 41,80,115 33,78,109 50,90,120 41,70,97 73,66,69 85,108,131 87,102,118 186,130,54 44,37,106 33,37,109 31,37,108 30,36,107 26,35,105 29,33,105 34,37,114 195,170,122 206,160,74 245,216,153 244,218,164 240,217,159 245,222,164 244,221,163 242,219,161 210,166,95 227,188,119 240,214,162 239,216,158 229,198,147 193,155,91 168,108,40 150,65,0 144,61,0 136,60,0 141,71,20 146,87,39 152,78,10 156,81,16 145,74,19 82,53,31 83,54,32 75,46,26 72,50,30 70,48,30 68,45,30
209,156,111 249,196,155 174,144,127 179,117,18 239,214,157 246,221,162 250,223,162 248,224,158 251,222,161 247,223,161 249,229,168 245,224,168 238,214,148 159,57,10 144,36,0 120,20,0 150,36,0 197,82,32 175,55,5 173,36,0 194,96,25 214,110,48 197,83,26 163,46,0 160,53,0 169,67,4 215,113,43 167,69,0 153,41,0 208,115,40 165,31,0 115,18,0 162,45,0 172,76,0 164,89,40 207,146,65 89,17,3 128,36,0 155,66,10 101,32,1 235,207,151 232,208,155 225,201,148 213,192,140 196,174,129 179,157,119 137,113,78 217,194,136 226,203,143 229,206,146 232,210,147 236,212,150 217,193,129 242,213,148 229,179,105 247,223,159 247,224,166 252,227,168 252,228,166 253,231,168 252,230,167 249,227,164 250,226,164 247,223,161 248,224,162 250,219,168 201,102,65 231,78,23 213,100,64 242,222,161 245,214,161 201,162,82 214,174,97 248,218,151 240,215,158 237,224,176 95,115,127 91,91,99 151,119,85 153,119,85 193,146,55 206,156,84 194,160,90 43,42,113 26,41,96 43,81,114 45,88,115 34,74,102 41,81,111 41,81,111 39,65,100 147,117,91 96,65,57 37,40,101 31,37,108 28,33,109 24,35,104 25,33,108 28,33,100 68,59,83 206,164,74 241,212,149 245,216,163 243,220,162 243,220,162 243,218,161 241,216,159 192,155,84 223,183,108 240,214,162 239,216,158 231,200,147 198,159,102 171,113,51 157,73,0 139,52,0 132,56,0 124,58,3 166,121,73 125,51,0 128,58,0 116,50,0 89,55,35 78,52,29 76,48,21 78,52,27 72,51,26 67,46,23
208,165,89 156,147,158 137,141,185 173,112,26 240,215,158 245,220,161 247,224,166 247,222,163 250,219,159 241,201,137 255,213,144 255,211,142 219,163,98 148,32,0 137,15,0 164,34,0 255,176,103 201,75,22 158,49,0 167,43,0 246,191,121 247,166,87 196,100,28 189,130,53 252,223,162 237,196,124 157,41,0 208,111,58 172,51,6 199,110,61 159,31,4 133,31,0 166,68,0 136,49,0 158,40,0 106,27,0 170,44,1 163,31,5 207,115,62 135,46,0 236,210,156 232,208,155 226,202,149 213,192,140 198,176,131 179,157,119 142,118,83 216,193,135 225,202,142 230,207,147 229,207,144 232,208,146 234,210,146 249,219,150 180,131,62 249,227,164 251,226,167 251,226,167 250,226,164 254,230,166 254,232,169 254,232,169 251,227,165 248,224,162 244,226,164 226,215,171 220,91,44 232,79,24 216,93,51 242,222,163 247,218,165 199,159,82 216,176,99 252,217,150 239,216,156 232,218,162 179,139,85 122,119,104 130,155,170 126,153,163 145,123,74 202,162,69 171,137,67 34,35,108 25,36,103 21,39,93 50,77,118 44,82,115 36,76,108 35,75,107 33,78,105 44,43,103 181,132,53 53,44,70 31,37,108 30,35,111 28,34,103 28,33,109 25,31,100 34,37,114 195,161,98 237,208,145 243,214,161 243,220,162 243,220,162 243,218,161 240,215,158 184,149,82 221,178,102 241,215,163 240,217,159 235,205,149 201,161,109 171,112,55 170,87,4 173,88,10 131,53,0 131,57,3 194,150,108 129,55,3 127,57,0 121,55,0 85,51,31 85,59,36 77,53,31 68,46,26 69,47,29 70,47,32
179,164,186 118,138,193 132,141,191 197,116,39 248,223,164 249,218,158 254,218,156 208,137,64 152,68,0 153,68,0 214,117,50 174,75,9 188,83,14 141,36,0 116,8,0 153,24,2 136,30,0 157,25,0 142,27,0 172,70,0 219,140,67 150,48,0 255,192,123 255,201,127 219,133,69 155,68,4 252,201,125 123,56,0 144,52,0 132,50,0 166,90,30 229,176,110 235,186,119 232,181,114 184,121,45 171,108,32 209,127,69 162,40,4 154,38,0 244,207,134 238,212,160 232,208,153 229,205,152 215,194,142 198,176,131 180,158,120 144,120,85 217,194,136 229,206,146 231,208,148 230,208,145 232,208,146 239,212,151 214,177,106 243,205,139 248,220,162 248,224,160 247,223,161 247,223,161 248,224,162 252,228,166 252,228,166 250,226,164 247,223,161 246,224,186 163,122,106 235,84,33 230,85,23 216,91,61 244,219,162 243,217,165 208,169,96 221,183,105 253,219,149 240,217,157 240,215,158 233,210,152 96,103,98 123,155,165 79,108,126 155,165,169 199,178,126 163,128,63 28,31,110 32,34,120 31,37,99 28,35,101 63,92,119 40,79,103 28,67,91 41,81,113 31,39,98 83,75,108 176,126,66 34,36,104 33,34,109 29,34,101 28,34,105 22,33,102 24,33,105 121,118,133 234,199,132 246,217,164 245,222,164 243,220,162 242,219,161 243,220,162 210,179,117 224,180,102 247,221,167 240,216,163 235,207,151 200,168,113 166,115,62 193,110,18 166,82,0 158,77,0 140,65,0 217,174,127 122,51,0 127,58,4 125,56,0 92,46,18 84,59,31 73,47,24 81,55,32 78,57,34 70,48,30
137,136,180 140,135,151 136,143,207 210,125,52 248,223,164 223,172,103 153,80,19 136,58,0 189,115,38 169,95,23 145,76,9 162,93,28 170,94,34 170,114,40 215,151,82 160,88,24 165,105,37 196,136,68 187,126,47 203,154,73 207,149,83 253,221,146 239,214,139 228,194,122 248,214,144 236,206,137 247,225,158 253,226,163 253,226,163 254,230,166 251,229,166 248,229,165 250,227,167 251,227,165 248,223,164 206,186,127 242,215,181 215,146,90 98,26,7 160,117,59 238,214,159 232,208,153 228,204,151 216,195,143 198,176,131 182,160,122 145,123,87 215,192,134 230,207,147 230,207,147 229,207,144 230,206,144 244,215,154 159,116,60 249,213,151 248,221,158 244,220,158 247,223,157 248,224,162 251,227,165 253,229,167 254,230,168 248,224,162 248,224,162 245,221,155 244,218,166 170,136,118 234,85,31 205,117,99 241,212,159 244,219,160 222,185,114 218,179,99 249,215,143 242,219,161 240,215,158 238,215,157 236,225,179 122,148,156 130,164,178 130,160,169 129,134,112 170,120,37 195,134,2 86,50,32 32,29,103 30,37,103 134,157,180 124,153,169 121,150,166 54,79,105 31,42,98 41,44,107 141,112,79 85,53,69 28,35,115 26,33,99 27,33,104 22,32,106 23,32,104 35,35,101 211,184,123 250,220,162 246,223,165 242,219,161 243,220,162 242,219,161 227,200,139 210,166,88 250,224,170 242,218,165 235,207,151 200,170,112 174,126,72 203,121,24 169,85,0 161,78,0 145,66,0 209,166,121 130,60,2 120,52,0 122,54,0 94,48,20 81,56,28 80,54,31 77,51,28 71,50,27 69,47,29
255,198,109 255,188,94 152,150,160 192,102,37 250,223,160 244,223,153 247,224,155 255,225,160 251,220,160 252,223,162 252,225,164 250,223,160 248,223,164 248,220,164 251,225,171 248,224,158 250,225,166 247,225,162 247,223,157 250,226,160 247,225,160 248,224,160 249,226,166 252,229,171 250,223,162 244,218,164 240,219,167 249,232,181 255,240,186 245,232,159 255,237,196 201,177,142 248,227,173 240,226,170 180,156,123 111,96,58 239,219,189 245,213,140 168,71,18 144,51,5 235,218,151 232,208,153 225,201,148 215,194,142 196,174,129 183,161,123 144,122,86 212,188,133 228,206,143 228,206,143 225,203,140 230,208,145 238,209,146 150,108,45 132,97,112 75,43,96 196,156,79 251,220,167 250,226,164 252,228,166 252,228,166 252,228,166 248,224,162 251,227,165 246,221,162 246,221,164 247,222,163 189,162,128 234,204,176 243,217,163 244,219,162 229,190,119 211,169,90 238,204,130 240,217,159 240,215,158 239,216,158 240,220,161 115,125,122 120,145,158 112,146,160 99,112,111 173,127,43 255,186,14 255,182,16 47,42,112 30,34,117 123,147,165 121,151,164 117,147,160 118,144,161 32,44,97 34,36,104 38,42,94 183,137,39 35,37,119 29,30,105 24,33,101 23,31,106 23,31,106 26,29,108 92,78,93 246,219,172 246,223,165 245,222,164 240,217,159 242,219,161 240,215,156 193,146,67 247,222,163 243,219,168 236,210,158 207,176,123 169,133,75 173,94,3 182,101,6 165,82,0 155,74,0 166,121,75 132,64,1 146,73,12 125,52,0 104,48,1 78,54,28 78,52,31 72,46,25 73,48,29 69,44,25
238,181,94 246,169,84 154,140,157 187,107,37 236,214,151 94,72,75 241,223,163 242,220,157 247,227,166 248,229,165 241,222,158 244,224,163 245,226,158 245,226,162 248,227,175 248,231,164 245,227,183 249,231,187 248,231,164 251,231,181 253,233,187 224,205,166 228,209,182 230,214,172 219,205,147 248,237,173 195,178,154 250,225,168 248,223,164 231,210,197 244,228,184 234,217,170 230,219,155 89,77,77 239,221,161 214,200,144 226,212,183 240,218,155 255,188,125 137,32,0 232,205,142 233,209,154 226,202,149 216,195,143 198,176,131 185,163,125 145,123,87 215,191,136 226,204,141 226,204,141 232,210,147 237,215,152 194,165,102 167,124,66 184,139,66 255,209,96 127,88,29 255,226,142 251,227,165 251,227,165 250,226,164 250,226,164 248,224,162 252,228,166 249,221,163 248,220,162 246,221,162 242,224,162 243,222,166 245,219,167 245,217,161 242,208,138 204,162,81 221,187,113 239,216,158 240,217,159 240,217,159 239,216,158 207,202,170 124,149,160 77,111,125 91,106,109 220,175,102 172,123,54 255,183,42 201,137,6 45,42,114 67,92,116 119,151,163 119,151,163 110,136,153 35,47,98 31,32,103 31,33,101 61,41,82 116,87,67 26,31,107 25,34,102 23,32,104 23,31,108 22,30,107 53,44,109 245,230,167 249,226,168 245,222,164 243,220,162 242,219,161 244,221,163 192,145,68 227,203,141 242,218,167 235,211,158 217,184,136 174,139,83 158,81,0 155,73,0 154,71,0 144,63,0 139,92,42 139,71,8 136,63,2 137,64,3 122,63,15 77,53,27 77,51,30 77,51,30 73,48,29 69,44,25
143,135,152 140,131,157 120,130,177 188,105,40 245,220,161 71,54,74 149,128,101 161,142,103 238,225,164 211,195,141 216,194,156 168,147,104 243,225,165 244,224,165 217,198,163 241,222,165 190,171,155 245,224,197 241,225,169 209,192,166 151,131,113 239,222,173 92,70,78 240,223,186 214,199,148 188,173,122 243,232,197 254,225,162 254,226,168 168,144,150 185,165,133 202,178,143 243,231,174 77,64,83 241,227,157 217,203,145 222,205,177 240,216,161 255,211,145 152,42,0 224,190,127 236,210,156 228,204,151 215,194,142 199,177,130 185,164,123 147,125,89 214,190,135 228,206,143 231,209,146 233,211,148 238,216,153 185,157,89 135,99,39 228,199,134 255,209,125 130,89,32 255,236,149 251,227,165 251,227,165 252,228,166 251,227,165 252,228,166 251,227,165 250,225,166 248,223,164 246,221,162 242,224,164 242,221,167 244,218,164 245,217,161 243,210,142 191,149,68 213,177,101 239,216,158 240,217,159 242,219,161 239,216,156 234,224,182 129,154,165 98,132,146 92,102,106 229,173,97 242,213,152 175,130,55 255,185,6 51,45,111 42,65,90 121,151,164 119,151,163 98,124,141 33,45,94 28,32,102 30,31,106 39,34,102 179,133,49 37,42,120 25,34,102 23,31,106 22,32,106 22,32,108 27,25,92 145,129,85 252,229,171 245,222,164 242,219,161 242,219,161 245,222,164 191,144,67 227,200,139 240,216,165 236,210,158 223,187,140 181,144,89 164,89,1 159,80,0 162,79,0 155,74,0 127,80,30 132,67,5 131,58,0 135,62,1 106,47,0 76,52,26 82,56,35 74,48,27 71,46,27 74,49,30
153,145,162 145,144,149 123,136,193 189,102,41 248,227,171 80,67,88 248,222,168 194,178,195 214,200,184 201,186,194 250,224,172 240,218,169 247,224,166 247,225,158 87,68,75 244,222,155 86,73,83 244,225,168 247,233,163 201,191,192 226,210,197 238,218,159 88,70,95 245,227,185 220,198,149 210,188,139 230,221,192 244,220,158 247,223,168 245,218,200 211,189,151 255,239,189 191,172,135 164,150,121 137,115,107 148,131,94 222,196,173 242,219,159 255,212,147 121,23,0 213,174,105 231,207,152 226,205,151 217,193,140 201,176,130 186,163,123 148,124,87 215,191,136 229,207,144 233,211,148 236,214,151 237,215,152 215,186,112 101,66,71 192,154,76 197,141,103 244,207,138 248,222,154 250,227,167 252,229,169 253,229,167 253,229,167 252,228,166 250,226,164 247,224,164 246,223,163 246,223,163 245,221,166 243,219,166 244,218,164 240,215,158 246,214,143 187,148,68 197,157,80 239,216,158 239,216,158 240,217,159 240,215,156 245,220,161 119,149,158 126,152,169 103,112,112 223,176,87 241,221,160 249,217,173 255,198,47 139,104,105 48,47,91 123,155,165 117,152,161 95,124,140 28,43,86 25,34,104 27,33,106 30,32,100 52,28,75 108,87,104 31,36,114 24,33,101 23,39,109 103,119,167 61,86,110 54,68,89 168,151,104 245,221,166 243,220,162 245,222,164 243,218,161 210,167,93 211,177,116 241,215,163 237,211,159 227,191,144 185,148,93 148,78,2 173,94,1 160,78,0 156,76,0 120,58,0 122,56,4 124,54,0 134,64,4 123,63,13 78,52,31 76,47,25 75,46,24 72,43,23 68,42,21
249,146,52 255,216,117 134,133,206 181,98,33 247,227,166 81,70,79 247,223,159 225,213,203 220,201,208 168,154,159 253,229,174 255,236,184 251,228,170 250,227,158 86,65,80 235,216,148 82,65,87 251,231,181 213,197,143 211,193,188 88,70,97 224,205,141 97,74,114 230,208,170 209,182,146 252,225,160 234,210,188 222,197,169 249,230,175 251,220,169 243,223,177 255,233,179 248,230,168 248,224,162 249,221,163 243,217,167 243,220,160 243,219,166 240,171,106 116,31,0 230,193,122 231,207,152 224,203,149 216,192,139 203,178,132 186,163,123 149,125,88 217,193,138 230,208,145 233,211,148 236,214,151 237,215,152 236,209,136 96,52,53 201,148,91 158,119,46 139,93,36 239,195,117 249,226,166 255,234,174 255,231,169 252,228,166 251,227,165 248,224,162 243,220,160 242,219,159 242,219,159 243,219,164 245,221,168 245,219,165 244,219,162 252,219,151 185,146,66 192,149,73 240,215,156 240,217,159 239,216,158 240,215,156 244,219,160 114,128,121 132,158,175 102,112,106 222,175,86 241,221,162 238,219,155 235,214,160 255,180,20 252,198,68 126,158,168 120,151,166 87,124,144 83,111,145 25,34,104 25,34,106 27,35,96 39,34,102 72,44,33 86,56,39 34,38,94 129,153,184 128,157,173 115,140,162 32,69,89 115,108,79 245,221,166 245,222,164 249,226,168 239,215,160 217,177,102 218,184,123 239,213,161 237,213,160 228,195,147 188,153,97 150,78,14 148,64,0 150,69,0 141,62,0 154,89,32 146,80,28 133,63,3 133,63,3 123,57,2 84,50,28 77,48,26 76,47,25 74,48,27 69,48,25
206,167,128 184,150,128 125,141,189 170,93,17 254,232,169 94,76,71 244,227,162 107,87,80 243,225,165 246,224,188 192,171,128 255,231,194 252,228,173 250,226,164 251,227,192 236,215,174 235,215,169 246,226,180 246,226,176 248,229,172 244,226,166 246,227,170 248,229,172 247,227,168 247,228,164 248,229,165 255,228,166 246,212,149 225,173,100 186,130,54 186,130,52 255,209,139 203,146,75 229,179,107 232,181,112 176,82,28 216,140,59 208,89,23 149,38,3 160,63,10 240,212,156 229,205,150 224,200,147 216,192,139 204,179,133 187,164,122 151,127,92 216,192,137 229,207,144 231,209,146 235,213,150 237,213,151 241,217,153 168,129,88 166,123,47 144,113,105 210,168,114 255,211,133 251,226,167 255,232,173 255,231,169 253,229,167 247,223,161 246,222,160 248,223,164 244,219,160 243,220,160 250,227,169 244,221,161 247,221,167 246,221,164 243,213,146 196,154,73 190,150,73 240,215,156 239,216,158 239,216,158 240,215,156 241,216,157 197,189,167 126,154,161 115,130,144 202,165,73 248,219,158 241,222,158 243,220,162 240,169,25 255,192,32 128,156,161 123,157,171 70,105,128 70,113,142 28,45,88 105,123,159 125,145,173 127,147,173 119,133,154 92,90,88 136,163,164 121,153,161 115,142,156 34,64,86 79,113,139 64,60,41 233,211,148 247,227,168 246,223,165 244,219,162 217,178,107 220,186,116 239,215,164 235,214,160 233,202,153 197,167,109 143,86,17 151,72,0 151,72,0 140,63,0 132,66,9 137,89,33 136,66,4 127,57,0 114,44,0 86,50,32 75,46,24 73,44,22 77,51,28 70,49,24
172,132,78 174,151,93 136,139,186 178,99,24 241,218,149 240,219,163 243,226,161 247,220,157 247,223,170 250,227,167 251,226,167 243,223,162 254,230,166 255,224,160 250,222,164 253,225,167 252,224,166 252,224,166 253,224,171 250,225,166 255,229,177 238,187,111 253,228,169 248,228,167 255,231,163 208,155,87 200,109,40 187,88,20 193,86,27 201,92,32 200,102,40 198,112,41 148,61,0 161,78,13 162,75,11 183,85,25 198,102,46 123,17,0 147,45,0 201,151,89 236,212,157 228,204,149 225,201,148 213,192,138 204,179,133 187,166,123 152,128,93 214,190,137 226,203,143 229,207,144 235,213,150 237,213,151 237,213,149 219,191,121 127,87,89 244,210,138 250,227,169 251,225,173 251,226,167 252,227,168 252,228,166 250,226,164 250,226,164 248,224,162 248,223,164 244,219,160 244,221,161 246,223,165 247,224,164 246,220,166 245,220,163 251,221,154 204,162,83 188,148,71 242,214,156 240,217,159 240,217,159 240,215,158 241,216,157 206,198,176 120,150,159 81,105,125 187,156,92 248,218,160 241,222,158 248,218,160 167,127,61 255,195,74 164,116,44 128,100,32 119,99,69 83,108,130 84,116,142 102,135,154 119,153,167 124,151,165 114,153,161 127,147,150 84,99,113 49,67,103 22,37,92 76,104,138 71,99,135 42,37,76 255,227,169 250,227,169 247,224,166 243,218,159 209,170,101 218,181,112 241,215,165 236,215,161 234,203,154 197,169,111 142,86,19 151,71,1 142,63,0 144,66,0 131,61,0 150,102,55 123,52,0 135,65,7 115,45,0 80,44,24 77,48,26 77,48,26 74,48,25 69,48,23
54,41,91 255,214,144 129,140,196 184,100,22 239,221,161 255,224,161 254,220,157 255,203,150 251,232,168 251,228,168 221,151,93 211,160,103 216,175,116 226,110,67 189,156,90 255,201,144 200,134,82 255,228,171 255,223,166 248,223,164 234,188,129 127,38,0 211,139,50 216,142,70 159,81,14 183,109,41 234,179,107 211,154,85 177,111,40 202,116,50 172,54,10 130,16,0 135,27,2 98,12,0 156,26,9 125,18,0 141,23,0 114,36,0 198,158,94 240,215,156 240,214,162 236,212,159 225,201,148 215,191,138 203,178,132 185,167,125 154,132,96 203,179,128 228,205,145 231,208,148 230,208,145 234,210,146 238,214,152 236,215,161 208,169,110 168,126,61 247,227,168 250,228,165 248,224,162 251,227,165 250,226,164 248,224,162 249,227,164 245,223,160 251,229,166 247,225,162 247,224,164 247,224,164 247,224,166 247,222,165 247,219,163 243,214,149 216,174,93 196,157,77 244,215,154 240,216,161 242,221,165 246,218,162 247,217,161 86,95,97 120,153,172 89,116,130 87,93,82 251,217,145 242,219,161 242,218,163 242,218,163 240,220,170 76,87,98 76,101,123 81,105,125 60,96,139 69,123,139 82,119,141 120,152,160 133,153,167 93,97,128 33,36,97 26,27,100 29,31,85 19,22,99 82,116,144 22,35,106 21,31,105 102,89,97 251,221,193 244,219,175 240,220,159 198,163,96 203,165,89 243,214,163 239,215,162 236,205,156 203,175,117 137,94,36 136,58,0 142,68,0 128,53,0 131,58,0 192,148,108 120,47,4 111,33,0 120,48,2 92,47,24 76,47,25 75,46,24 72,46,23 67,46,21
49,39,109 203,160,127 127,138,194 185,101,23 249,225,170 214,145,91 239,150,98 255,198,146 242,235,167 255,220,164 218,115,73 241,227,159 247,223,159 226,116,74 238,224,156 200,86,43 255,203,147 247,220,159 255,218,161 250,225,166 211,163,105 147,52,7 134,56,0 199,143,65 249,218,154 249,226,166 247,228,162 249,227,164 248,224,160 248,224,162 255,217,153 204,163,95 181,106,41 165,88,28 165,102,35 182,114,53 232,190,127 255,227,165 252,224,168 241,216,157 237,213,158 235,211,158 225,201,148 216,192,139 203,178,132 187,169,127 155,133,97 197,173,122 228,205,145 230,207,147 229,207,144 234,210,146 240,212,154 241,213,155 236,184,122 100,64,42 247,224,164 247,224,164 250,226,164 251,227,165 251,227,165 248,224,162 245,223,160 249,227,164 251,229,166 246,224,161 246,223,163 245,222,162 245,222,164 245,222,164 245,220,163 248,219,156 228,189,109 212,172,95 243,211,154 237,213,158 242,221,165 246,228,184 107,106,111 56,79,106 57,89,117 35,67,93 58,78,104 241,214,169 240,217,159 240,216,161 240,216,161 238,214,159 92,104,97 70,111,125 74,122,145 90,105,121 99,72,27 101,130,146 158,114,34 255,187,28 255,193,41 123,68,0 150,94,2 121,70,0 169,126,0 83,108,134 123,71,0 120,54,0 255,184,2 255,180,0 212,145,24 240,219,167 207,178,117 190,148,69 243,214,163 237,216,162 237,206,157 212,184,126 146,103,45 145,67,0 142,69,0 143,65,0 134,59,0 209,167,125 116,44,0 121,42,1 115,43,0 91,46,23 75,46,24 79,50,28 75,49,26 70,49,24
75,46,84 249,205,138 133,146,201 183,98,25 248,222,168 215,146,92 252,178,124 221,143,90 254,230,168 255,226,165 198,143,91 255,212,155 255,219,160 204,122,75 245,223,158 199,148,91 220,181,122 227,191,131 255,227,165 252,228,166 214,169,105 140,76,14 250,221,160 244,224,163 250,223,162 249,227,164 255,229,169 254,231,171 247,228,162 249,227,162 254,220,161 247,225,160 255,217,153 255,227,163 253,226,163 255,223,162 249,218,156 252,223,170 250,224,170 240,217,159 238,215,157 231,211,152 223,203,144 219,195,142 203,178,132 190,167,127 154,135,98 183,158,110 225,203,140 226,204,141 229,207,144 238,211,150 238,209,144 103,86,78 52,29,99 91,58,31 252,223,160 247,223,161 247,223,161 248,224,162 250,226,164 248,224,162 246,223,163 249,226,166 252,230,167 251,229,166 247,225,162 249,226,166 244,221,161 241,221,162 243,220,162 250,216,155 230,189,117 221,182,102 170,149,97 105,105,113 73,86,114 47,81,107 78,106,127 104,109,115 62,67,73 76,84,93 56,72,97 229,214,174 240,219,163 237,216,160 237,217,158 245,221,168 222,210,180 107,123,121 68,115,132 94,110,121 179,134,45 222,183,122 255,193,23 240,154,4 255,179,13 255,179,13 255,185,20 255,194,19 90,82,99 107,114,126 215,137,0 255,184,10 255,185,18 255,186,10 255,183,13 209,136,8 221,198,140 184,140,62 246,218,162 237,216,160 237,206,157 219,191,133 149,108,51 148,70,1 143,65,0 151,71,1 136,61,0 212,174,128 144,71,10 128,54,2 116,44,0 93,42,14 80,51,29 82,53,31 77,51,28 74,53,28
180,138,55 184,161,146 130,143,198 188,103,30 233,219,161 239,225,167 242,224,162 246,222,160 255,229,168 251,229,166 250,228,165 245,221,159 245,231,165 246,222,160 250,223,160 251,227,165 248,231,166 250,231,165 255,226,164 255,226,166 255,223,166 254,225,162 255,225,163 255,219,162 249,222,161 244,226,164 217,162,106 242,230,164 255,215,160 213,143,96 255,232,174 255,223,166 255,223,162 255,236,170 255,231,173 255,213,161 243,185,132 250,220,164 244,220,165 242,219,161 238,215,157 233,213,154 223,203,144 219,195,142 205,180,134 191,168,128 156,137,100 172,147,99 224,202,139 226,204,141 231,209,146 233,209,147 133,106,43 125,92,40 115,78,38 225,189,127 244,222,159 245,221,157 244,220,158 251,227,165 250,226,164 245,221,159 243,221,158 243,221,158 242,219,159 245,222,162 246,223,165 243,219,166 240,216,163 238,216,167 242,217,169 244,219,171 235,211,158 238,218,157 235,216,163 237,218,152 233,217,163 204,178,137 231,210,156 233,210,152 233,210,152 230,205,148 233,208,149 232,209,149 238,217,161 237,216,160 237,217,158 239,216,158 250,218,163 250,217,165 181,164,115 226,198,130 232,203,131 238,210,154 183,130,48 159,110,31 207,157,56 219,172,70 220,170,69 126,96,9 77,71,62 119,90,57 240,184,66 237,179,57 228,167,61 236,177,58 232,173,54 208,155,62 234,209,152 217,187,118 238,214,159 239,215,162 238,207,158 222,194,136 163,121,67 134,59,0 157,81,0 140,57,0 143,65,0 177,141,94 140,70,10 143,70,13 115,43,0 89,38,10 80,51,29 76,47,25 77,51,28 65,44,19
