246,223,163 247,222,163 249,222,161 246,223,163 243,220,162 240,222,162 241,225,167 250,227,169 250,226,171 249,221,163 252,224,166 254,227,166 252,230,165 252,228,166 248,229,161 245,226,160 241,225,167 247,229,169 253,218,153 235,197,133 206,160,90 202,149,81 176,120,57 159,101,39 159,91,32 159,91,32 173,106,38 187,124,50 203,141,67 197,144,78 213,165,107 241,205,145 249,220,157 249,222,159 248,224,160 250,219,157 204,166,102 143,61,14 114,44,0 180,127,72 232,207,150 232,206,152 224,200,147 221,197,146 208,184,133 191,169,124 159,137,99 137,115,70 225,202,144 226,201,142 239,214,155 242,220,155 239,216,156 239,217,154 245,222,162 249,227,164 249,227,164 250,228,165 250,228,165 250,228,165 249,230,166 249,208,140 235,109,0 255,177,0 210,122,0 228,139,0 255,171,11 240,213,152 245,222,164 248,220,162 245,220,161 245,220,161 243,218,159 244,221,161 246,223,163 243,220,162 242,219,161 239,216,158 238,215,157 242,219,161 245,222,164 244,221,163 240,217,159 239,215,162 175,146,111 182,134,105 100,77,88 240,193,130 252,178,57 247,186,98 240,217,159 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 245,222,164 246,223,165 244,224,163 244,224,163 247,222,163 246,221,162 244,222,159 242,219,159 248,218,160 232,187,112 251,150,0 255,159,0 199,73,11 134,126,92 108,94,78 106,92,76 100,86,70 93,79,63 78,64,46 61,52,25 54,45,16 74,65,46 76,67,52 92,70,52 65,44,21 61,43,11 66,50,8 69,55,10 71,57,12 71,57,12 71,57,12
229,194,140 234,197,144 229,189,135 230,193,140 239,215,164 245,221,159 248,223,164 251,228,170 249,225,170 249,226,168 247,224,164 251,228,168 253,231,166 253,229,165 255,223,162 223,157,100 156,62,8 181,90,30 208,113,52 178,79,13 145,51,0 203,112,43 192,94,32 191,84,25 158,42,0 166,52,0 189,88,22 200,110,36 197,104,31 214,114,39 206,108,33 175,94,17 165,107,25 236,189,112 245,221,157 242,215,152 155,62,16 156,28,0 122,31,0 144,39,0 196,157,96 234,207,146 224,200,147 221,197,146 209,185,134 192,170,125 161,139,101 134,112,67 221,198,140 224,199,140 236,211,152 237,217,156 234,210,146 190,161,98 239,214,155 246,221,162 250,226,164 250,226,164 250,226,164 250,226,164 252,225,160 255,209,137 255,152,0 255,160,0 255,165,0 255,164,0 249,220,148 244,222,159 245,220,161 248,218,162 240,220,161 240,220,161 247,220,157 244,220,167 244,220,165 242,219,159 244,219,160 241,216,159 241,216,159 245,220,163 248,223,166 247,222,165 241,220,164 240,219,163 175,136,106 239,180,34 156,113,135 233,187,117 254,176,61 242,173,67 242,219,159 242,219,161 242,219,161 243,220,162 242,219,159 244,221,163 243,220,162 244,221,163 246,223,165 245,222,164 246,223,165 247,224,166 247,224,166 244,221,163 243,220,162 244,218,164 242,209,157 250,144,0 223,137,0 255,161,0 179,135,93 104,90,74 101,87,71 97,83,67 84,70,54 70,56,40 53,43,21 67,57,35 84,77,59 95,79,64 103,68,41 97,57,32 61,40,29 63,44,17 65,50,10 63,52,6 64,53,9 65,54,10
184,152,97 243,188,105 212,151,65 250,188,78 244,211,145 245,223,160 247,225,162 245,226,162 245,226,162 243,224,158 244,227,162 249,231,169 245,232,171 255,220,162 153,62,20 146,23,0 156,24,0 133,14,0 157,29,0 166,32,0 194,86,23 169,70,2 162,50,0 149,32,0 154,39,0 170,58,1 176,72,10 126,20,0 146,30,0 145,30,0 106,10,0 163,30,0 156,51,0 216,136,48 253,214,141 241,214,149 155,42,6 149,38,1 252,197,125 180,88,37 158,93,38 232,201,139 226,205,149 222,198,145 209,185,134 194,172,127 162,140,102 131,109,64 217,193,138 224,199,140 232,207,148 239,216,156 227,193,132 183,123,71 243,218,159 250,222,164 250,226,164 247,223,161 248,224,162 250,226,164 255,223,160 255,201,110 209,114,0 222,114,0 255,153,0 191,112,21 239,225,157 243,224,160 246,221,162 245,222,164 243,220,162 242,219,161 240,217,159 240,217,159 239,216,158 240,220,159 238,218,157 240,216,161 242,218,163 243,219,164 243,219,164 243,219,164 240,219,163 240,219,163 211,162,85 183,131,99 232,180,80 192,177,137 221,186,119 221,163,81 233,210,152 243,220,162 242,219,161 243,220,162 243,220,160 243,220,162 242,219,161 243,220,162 240,217,159 244,221,163 244,221,163 245,222,164 244,221,163 243,220,162 243,220,162 241,220,168 237,218,161 252,160,0 228,137,0 255,156,0 238,156,42 101,87,71 94,80,64 85,71,55 73,59,43 65,51,35 46,35,20 64,53,38 85,78,60 98,82,67 115,69,51 114,66,39 89,58,50 60,44,27 57,44,10 58,46,5 60,49,5 64,53,9
187,135,75 255,207,134 139,140,161 244,193,126 239,203,152 244,221,163 244,227,162 244,226,164 253,222,162 253,226,161 255,229,164 250,226,164 249,227,162 178,112,55 153,24,0 156,28,1 155,46,0 199,102,35 220,122,47 217,92,34 172,69,2 159,69,0 170,63,4 204,100,40 199,98,44 178,80,20 157,55,0 205,108,39 136,43,0 167,87,3 194,90,28 140,21,0 152,31,4 197,88,28 139,45,0 176,102,48 158,61,10 98,20,0 191,114,38 122,32,6 150,88,32 234,200,139 227,206,152 221,197,146 209,185,134 195,173,128 164,142,104 128,105,63 221,197,142 224,199,142 227,202,143 233,214,150 224,200,136 158,137,85 247,224,164 247,224,164 250,226,164 246,222,160 247,223,161 250,226,164 243,223,162 255,191,86 255,168,0 255,162,0 141,44,0 200,130,79 252,225,152 245,225,164 246,224,161 245,222,162 242,219,159 244,221,161 244,221,161 239,216,158 241,217,155 240,218,155 243,215,157 241,215,161 243,219,157 241,216,157 241,216,157 241,216,157 240,217,157 240,217,157 210,158,56 175,128,67 175,134,66 190,176,133 214,222,199 214,222,199 230,211,172 242,224,164 243,218,161 243,218,161 242,219,161 243,220,162 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,219,162 244,219,162 233,187,148 255,166,0 222,136,0 204,129,0 173,159,132 90,79,60 82,71,52 78,67,50 71,60,45 56,44,34 63,51,39 85,76,61 99,85,71 99,75,67 93,66,50 93,59,41 74,47,29 52,39,18 50,39,6 56,43,11 60,48,11
213,161,74 174,152,155 134,149,192 232,200,127 241,206,152 243,223,164 247,224,164 253,219,158 255,214,156 255,206,140 196,131,53 228,162,91 220,166,80 179,70,10 133,26,0 166,31,2 238,150,89 176,77,22 157,46,0 159,31,0 219,158,93 255,211,139 151,62,0 161,99,25 252,225,150 246,217,141 160,73,14 203,104,49 137,36,0 166,68,22 134,34,0 141,25,0 152,52,0 215,123,41 150,47,0 128,22,0 189,96,37 161,40,0 165,49,6 151,70,18 199,158,97 232,205,142 227,206,150 222,198,145 207,183,132 195,173,128 165,143,105 124,102,57 219,195,140 223,198,141 224,199,140 230,208,141 240,219,165 176,157,104 243,223,162 244,224,163 247,223,161 250,223,162 248,224,162 250,226,164 244,224,163 255,178,64 255,166,0 246,140,0 231,141,7 223,156,61 247,220,159 248,224,160 245,221,159 245,222,162 243,220,160 243,220,160 242,219,159 238,215,157 239,217,154 238,214,163 240,217,157 241,215,161 241,217,155 240,215,156 240,215,156 243,215,157 246,215,153 246,215,153 149,120,116 132,109,110 129,98,116 215,192,150 216,224,201 214,222,199 218,209,182 248,223,166 243,219,157 243,219,157 240,218,155 244,222,159 244,221,163 244,221,163 242,219,161 243,220,162 243,220,162 244,221,163 244,221,163 242,219,161 242,219,161 244,219,162 244,219,162 243,218,172 113,46,1 200,109,5 231,125,0 205,164,103 94,78,61 85,75,65 80,71,54 79,70,55 62,50,38 62,50,38 85,73,61 96,84,72 99,84,75 93,72,70 91,51,57 75,43,59 52,36,32 50,36,20 51,37,12 55,42,10
205,193,181 130,139,182 127,144,187 230,188,125 245,210,154 250,221,158 255,206,146 227,150,74 208,125,33 217,129,39 193,98,17 197,113,35 149,48,0 189,96,23 146,53,0 150,34,0 116,19,0 155,37,6 161,43,0 176,76,3 188,110,32 144,54,0 201,144,73 242,192,120 200,116,56 156,68,9 243,191,120 214,177,106 155,85,27 157,68,21 184,113,58 222,180,117 250,224,154 251,223,153 205,166,93 202,141,60 178,122,59 189,113,48 149,32,4 191,123,60 233,206,145 231,208,150 227,206,150 219,195,142 205,180,132 193,168,124 167,144,104 122,101,58 223,199,144 224,199,142 223,198,141 226,201,142 136,111,67 226,205,149 245,223,160 246,224,161 247,223,161 248,224,162 245,223,160 249,227,164 241,223,152 255,182,66 255,158,0 238,139,0 230,142,0 241,178,77 241,222,156 247,223,159 247,220,159 245,221,159 240,221,153 247,220,147 255,213,124 254,204,101 255,186,45 255,184,7 255,181,9 255,184,7 255,184,7 255,181,8 255,181,8 255,181,8 255,181,11 225,141,56 66,45,130 38,35,163 28,40,161 118,116,156 226,216,194 224,214,190 220,211,203 252,194,96 255,189,39 255,187,69 255,196,77 255,208,105 255,219,153 254,221,155 243,219,155 242,220,155 240,220,159 238,223,160 243,220,162 243,218,161 243,218,161 243,220,162 244,221,163 243,221,158 128,99,36 146,34,0 225,125,0 201,141,55 87,78,61 87,72,63 82,73,56 81,72,57 60,48,38 61,49,39 84,72,60 99,84,73 99,80,66 93,74,60 88,67,56 88,64,56 69,54,45 45,33,21 42,32,10 46,37,10
183,152,140 206,171,106 157,144,152 211,163,105 247,210,155 250,226,162 253,212,151 207,152,82 175,123,50 202,152,78 253,208,144 239,206,138 236,199,130 247,212,145 254,220,157 237,201,139 238,198,134 244,206,142 229,188,118 248,204,133 208,171,102 249,218,154 247,220,155 252,218,155 238,208,141 251,221,154 250,223,160 245,223,158 244,222,157 247,225,160 250,225,168 252,229,169 249,227,162 245,222,162 249,229,168 233,217,159 144,125,100 236,212,150 143,73,24 103,44,0 234,205,144 232,209,151 228,204,149 215,191,136 207,182,134 192,167,123 166,143,103 123,102,61 219,195,142 223,198,141 218,192,138 219,194,137 178,153,105 243,220,162 246,223,163 248,224,162 248,224,162 247,223,161 246,224,161 247,225,162 243,224,156 250,171,54 243,146,0 230,135,0 231,140,0 255,189,107 243,221,154 246,222,160 249,220,155 255,213,123 255,194,51 255,187,10 255,179,12 255,182,10 255,182,10 255,181,1 255,181,5 255,183,11 255,183,11 255,183,9 255,181,7 255,181,7 255,181,5 89,53,93 27,43,140 28,43,156 29,41,160 29,39,156 25,39,146 25,39,148 35,41,153 72,58,168 225,159,38 255,188,9 255,184,18 255,184,25 255,185,24 255,184,18 255,179,16 255,184,40 255,210,102 250,217,149 246,219,158 243,218,161 243,218,161 243,220,162 244,221,163 245,222,162 199,170,109 218,119,0 231,136,0 206,125,21 80,69,50 81,68,61 81,72,55 81,72,57 59,47,37 56,44,34 83,71,59 97,85,75 96,83,76 98,85,78 96,85,80 82,73,69 59,48,43 48,38,28 35,28,10 37,31,6
238,175,106 243,147,71 222,180,117 217,169,124 248,212,165 255,233,204 247,226,172 247,225,158 245,223,158 247,225,162 253,228,169 250,226,164 249,227,162 247,225,162 247,224,164 251,229,166 250,225,166 250,225,166 249,227,162 246,223,163 245,222,162 247,225,162 246,224,161 250,225,177 249,224,176 249,227,164 250,229,186 241,220,177 243,219,168 241,215,161 255,231,187 188,165,125 230,204,163 239,217,154 172,144,115 202,181,129 116,93,94 236,213,155 228,185,125 145,34,0 198,164,103 233,209,147 225,202,144 214,193,139 204,179,133 190,168,123 166,143,103 120,99,58 222,198,145 223,197,143 219,194,137 220,195,138 235,211,156 242,219,159 249,226,166 247,223,161 248,224,162 248,224,162 250,228,165 249,227,164 245,221,159 243,207,129 247,198,106 212,142,11 215,139,3 255,200,112 242,224,153 247,223,161 253,190,45 255,182,5 255,182,4 255,182,8 255,180,8 255,181,10 255,182,10 255,180,3 255,180,9 255,183,9 255,182,8 255,182,10 255,181,9 255,181,9 255,181,7 255,181,7 255,180,17 241,151,38 161,106,34 139,76,52 144,84,41 154,96,41 218,141,38 245,176,22 255,178,13 255,182,15 255,184,14 255,183,12 255,186,15 255,186,14 255,184,12 255,186,14 255,183,11 255,184,12 255,182,22 254,222,149 247,218,157 243,220,162 244,221,163 247,221,167 234,208,154 226,140,0 222,135,0 187,136,27 99,82,74 77,67,68 81,71,59 76,66,54 55,45,35 50,35,24 76,65,50 96,84,72 95,85,75 95,85,75 89,77,65 71,55,53 33,23,22 28,22,15 30,27,12 28,29,8
187,159,159 186,163,164 132,136,176 215,166,117 246,212,169 165,141,145 248,226,188 244,222,177 243,223,164 241,220,164 251,230,176 247,225,178 247,225,162 245,225,164 242,223,168 234,212,167 237,215,170 216,194,147 248,228,169 180,156,119 246,226,180 217,196,142 145,124,99 235,219,163 151,127,103 247,228,175 139,120,93 243,223,164 243,217,163 245,224,172 187,165,129 244,224,178 243,217,165 221,202,147 230,205,175 241,221,162 113,100,97 235,212,152 246,207,148 163,65,19 173,108,51 234,200,141 226,200,146 216,195,141 203,178,132 190,168,123 165,142,102 120,99,56 222,198,145 224,198,144 223,198,141 223,198,141 245,222,164 243,220,160 245,222,162 248,224,162 248,224,162 251,227,165 249,227,164 246,224,161 245,221,159 237,223,155 240,223,156 244,222,159 240,196,116 253,214,145 244,223,153 245,221,157 248,191,86 255,185,9 255,182,12 255,185,8 255,179,5 255,180,8 255,182,10 255,181,2 255,182,3 255,180,6 255,182,8 255,181,4 255,184,7 255,182,5 255,181,7 255,181,7 255,183,12 255,181,20 255,184,7 255,184,12 255,186,14 255,183,18 255,179,19 255,179,15 255,181,13 255,179,14 255,182,13 255,183,11 255,186,14 255,184,12 255,184,12 255,186,14 255,186,14 255,184,10 255,185,8 255,183,13 245,209,151 244,221,163 245,222,164 247,223,157 246,220,152 237,153,40 219,147,42 232,196,145 99,85,56 79,70,51 80,70,60 67,57,47 56,48,37 59,44,33 77,66,51 88,76,64 88,78,68 86,76,66 73,65,52 53,44,40 23,18,20 21,19,15 23,22,13 27,27,11
157,156,145 123,139,177 112,136,181 216,170,115 242,210,166 170,148,151 232,209,178 190,170,138 236,217,164 190,170,122 250,230,184 215,193,146 248,224,162 250,226,164 236,219,180 247,226,185 228,206,170 220,197,166 248,229,165 155,135,115 139,119,89 249,231,171 208,191,163 236,215,172 158,133,114 240,221,168 194,175,152 246,224,159 252,225,164 243,221,172 182,159,144 238,216,169 252,226,174 213,197,143 225,206,171 237,216,160 119,101,100 231,211,150 245,209,151 183,94,42 164,93,38 237,198,141 225,201,146 214,193,139 203,178,132 192,167,123 165,142,102 120,99,56 224,200,147 226,201,144 227,202,145 204,181,123 239,216,158 243,219,157 245,221,159 245,221,159 248,224,160 252,228,164 249,227,164 249,227,164 246,224,161 240,223,156 243,224,160 246,224,161 252,224,156 250,220,164 244,222,157 243,221,156 255,218,154 255,209,92 255,187,18 255,188,17 255,182,10 255,183,12 255,181,7 255,183,1 255,183,1 255,182,5 255,183,6 255,180,6 255,180,6 255,180,6 255,180,6 255,181,9 255,181,10 255,182,11 255,184,11 255,185,8 255,184,12 255,182,17 255,183,13 255,183,9 255,182,13 255,179,14 255,182,13 255,183,11 255,183,11 255,183,11 255,183,11 255,186,14 255,186,14 255,183,18 255,183,9 255,185,21 243,213,144 245,222,164 244,221,163 247,223,159 247,220,155 255,179,85 232,190,125 200,171,120 98,86,58 78,67,62 66,55,48 55,44,37 54,44,34 77,62,51 85,74,59 85,73,61 75,65,55 72,62,52 51,46,32 47,40,38 33,27,34 24,22,20 25,21,15 26,22,12
216,182,150 239,190,113 132,142,178 220,172,114 247,217,173 158,136,128 242,223,157 232,214,172 167,146,131 134,111,96 185,162,122 192,169,129 253,225,167 246,223,163 143,122,111 242,223,157 137,119,118 227,212,172 249,228,174 145,126,112 154,133,118 240,223,156 208,190,169 244,220,158 158,133,116 248,229,174 133,110,97 241,222,158 228,207,151 248,232,178 153,134,99 246,226,176 141,114,82 231,210,154 105,82,81 196,177,140 108,83,80 239,221,159 242,220,153 170,93,40 143,77,22 233,194,133 220,201,144 214,190,137 202,177,129 191,169,124 165,144,103 119,101,57 220,200,141 228,206,143 231,208,148 212,188,133 240,217,157 243,219,155 246,219,156 248,221,158 249,227,164 249,227,164 247,225,162 249,227,164 247,225,162 246,224,161 245,223,160 244,222,159 246,224,161 246,224,161 244,222,159 244,222,159 244,221,161 243,220,160 241,216,157 245,214,154 255,214,135 252,206,108 255,197,61 255,187,37 255,185,13 255,183,8 255,183,13 255,181,9 255,181,13 255,181,12 255,179,15 255,180,15 255,180,14 255,179,16 255,182,16 255,183,6 255,183,13 255,184,14 255,184,12 255,184,12 255,184,10 255,185,8 255,184,12 255,184,14 255,183,13 255,184,14 255,186,16 255,185,14 255,186,15 255,191,25 253,197,63 254,212,133 232,217,168 242,219,161 242,219,161 245,222,164 244,221,163 238,208,150 223,201,134 121,113,79 83,71,61 73,61,51 34,23,18 45,34,29 85,73,63 98,86,74 108,94,78 98,84,70 69,57,45 51,43,30 38,38,35 25,27,24 39,34,33 55,48,48 45,38,38 27,20,20
241,186,87 255,189,59 150,139,164 222,169,112 243,213,169 157,133,127 242,223,157 242,224,180 205,186,161 157,137,107 254,234,184 247,226,174 247,223,170 244,227,158 185,157,148 234,216,156 200,176,170 180,160,130 234,212,165 149,129,139 179,158,147 142,123,88 212,192,172 178,154,99 192,165,133 247,225,160 247,226,174 240,218,180 242,220,171 242,221,167 252,226,172 249,226,168 240,217,157 241,221,160 240,217,159 240,219,149 240,219,147 245,215,159 250,212,148 140,59,9 157,104,47 232,201,139 218,202,144 215,191,138 202,177,129 190,168,123 161,142,103 120,99,58 223,203,144 228,205,145 231,208,148 219,195,140 240,220,161 240,218,153 243,221,158 242,220,157 250,228,165 249,227,164 247,225,162 247,225,162 245,223,160 247,225,162 245,223,160 245,223,160 245,223,160 244,222,159 245,223,160 244,222,159 243,220,160 242,219,159 240,216,154 241,214,153 239,212,151 239,215,153 239,213,159 239,215,164 238,215,155 238,213,156 250,213,144 250,209,148 255,207,140 255,210,124 246,210,109 255,202,90 255,196,69 255,197,50 255,194,59 255,189,47 255,182,35 255,184,26 255,190,38 255,190,38 255,189,40 255,189,42 255,188,39 255,188,39 255,189,54 255,193,58 255,196,61 255,210,112 253,214,141 248,210,162 240,215,156 239,216,156 243,214,161 242,218,163 240,216,163 244,220,165 244,221,163 233,211,144 167,147,117 84,68,55 75,63,53 77,63,47 94,83,68 102,91,76 105,94,77 104,93,76 107,93,77 106,92,78 100,89,74 95,86,71 71,62,47 59,45,31 49,35,21 49,35,21 49,38,23 50,39,24
229,190,110 193,160,149 125,146,183 222,172,98 247,216,165 232,211,168 244,225,161 236,212,175 245,227,156 244,224,163 247,223,172 245,218,171 250,225,166 244,225,161 245,221,168 251,232,179 234,214,164 246,226,176 243,224,160 246,229,162 249,230,164 252,229,169 251,229,164 249,229,170 250,225,168 248,220,162 245,214,154 254,212,149 180,128,57 196,137,64 184,123,44 222,171,93 200,152,78 186,137,68 253,206,143 172,95,37 205,143,67 188,86,0 176,76,15 145,31,0 218,176,113 226,199,136 217,197,138 209,185,132 202,177,129 190,168,123 161,142,103 112,91,50 220,200,141 223,204,140 228,208,147 232,209,151 230,210,151 240,218,155 244,222,159 246,222,158 246,224,161 246,224,161 247,225,162 249,227,164 246,224,161 246,224,161 246,224,161 246,224,161 243,220,160 242,220,157 244,222,159 246,224,161 243,221,158 236,216,157 239,216,158 239,214,155 238,213,154 238,214,152 238,214,152 239,216,158 237,214,156 237,217,156 235,215,156 241,214,153 166,113,68 240,201,142 237,211,159 234,213,157 225,199,145 222,188,145 238,215,155 239,213,159 240,215,158 240,215,158 240,217,157 240,218,155 241,217,155 243,216,155 243,214,163 243,214,165 241,216,159 241,216,157 241,216,157 242,219,161 243,218,159 243,220,162 243,218,161 243,220,162 240,216,161 240,216,161 236,212,159 233,209,154 207,186,130 182,166,110 86,63,50 57,42,33 47,35,25 74,62,52 105,92,71 111,98,77 107,96,77 107,96,77 106,95,76 106,95,76 105,91,73 98,84,66 81,65,52 78,58,49 75,59,53 73,60,53 79,70,55 81,72,55
110,66,65 224,174,100 125,139,180 238,187,107 243,212,159 248,221,158 250,225,166 247,225,160 251,226,167 252,228,166 253,221,164 245,221,157 250,226,160 241,200,141 244,215,152 247,222,163 250,221,158 253,226,163 250,226,164 247,227,168 255,229,168 243,197,131 242,196,139 254,227,162 255,223,154 248,196,125 200,121,48 159,70,0 160,66,0 167,63,1 187,87,24 204,112,48 189,101,40 176,92,32 171,90,27 163,77,11 204,103,47 136,48,10 160,28,2 156,75,23 229,210,146 222,202,141 218,195,137 210,186,133 202,177,129 188,166,119 159,141,99 115,93,55 217,196,140 224,201,141 227,207,146 233,211,148 224,201,143 236,214,151 242,220,155 244,222,159 244,222,159 244,222,159 245,223,160 247,225,162 245,223,160 245,223,160 245,223,160 247,225,162 245,220,161 224,195,130 214,159,107 240,218,155 221,170,113 221,193,135 241,216,157 235,160,113 243,211,154 253,207,150 196,161,105 205,156,105 243,201,147 246,212,151 255,212,159 244,201,143 212,94,52 239,184,130 243,207,156 245,215,159 252,200,150 188,115,72 240,212,154 243,216,155 240,215,158 238,215,157 239,216,156 239,216,156 237,217,156 236,218,156 237,218,161 237,218,161 239,216,158 240,215,158 240,215,158 241,216,157 241,216,157 241,216,159 243,218,159 239,213,159 230,207,149 209,188,136 182,160,126 117,94,63 97,82,62 93,79,61 80,69,50 93,64,44 102,73,53 107,77,60 109,96,75 111,98,77 109,98,79 109,98,79 109,98,79 107,96,77 106,90,73 94,80,62 84,56,47 83,59,53 77,61,55 77,61,55 82,68,54 84,68,51
53,42,96 212,161,126 138,139,173 225,166,93 242,213,160 222,167,113 211,165,108 251,208,150 245,221,155 248,229,163 249,198,141 242,206,146 252,218,159 255,189,139 241,186,130 222,162,112 208,148,94 255,222,161 243,216,153 245,225,164 250,219,155 128,56,6 214,116,52 214,135,62 163,80,13 182,114,53 246,200,132 245,204,132 190,142,70 171,103,31 172,95,37 129,21,0 164,25,9 121,19,0 130,33,0 147,25,0 158,35,2 116,34,0 175,102,45 244,213,149 235,207,149 229,206,148 221,197,142 209,185,132 201,176,128 187,165,118 162,141,100 119,97,63 215,194,140 222,202,143 223,203,142 229,206,148 189,165,114 237,215,152 242,220,155 244,222,157 244,222,159 245,223,160 246,224,161 246,224,161 246,224,161 244,222,159 245,223,160 249,222,161 242,214,156 219,172,111 254,208,151 237,218,154 187,86,41 237,213,151 237,220,155 210,92,50 245,173,123 220,128,75 241,222,158 237,215,152 242,222,161 232,142,98 226,199,136 227,217,148 209,95,50 236,167,111 174,90,46 233,210,150 232,200,145 184,89,53 235,162,121 227,200,139 205,156,105 234,210,148 189,140,89 242,205,152 204,134,87 223,187,129 198,168,110 238,218,157 242,214,156 200,160,106 204,148,99 181,138,82 248,208,154 238,208,152 229,185,134 167,128,89 97,85,73 94,80,66 80,66,52 88,68,48 83,68,46 99,84,64 105,92,71 99,82,58 105,86,61 109,90,67 110,100,78 112,102,80 111,100,81 111,100,81 111,100,81 110,99,80 108,85,72 94,66,55 84,53,45 82,59,56 81,61,54 78,61,51 81,72,55 79,64,42
81,60,104 193,152,134 143,137,162 228,165,93 243,212,161 208,153,99 210,131,87 255,211,158 243,214,151 246,229,162 210,155,101 247,220,157 249,227,162 252,199,144 249,227,162 238,172,122 226,166,112 255,225,163 250,219,157 248,224,160 225,186,125 128,48,0 135,53,0 229,180,113 248,226,150 252,223,160 250,226,162 249,227,162 244,225,161 249,222,159 255,221,163 234,194,130 204,147,76 179,101,34 172,100,36 181,119,61 219,165,106 244,211,145 241,214,153 238,218,159 235,204,151 228,204,149 219,198,144 211,187,136 202,177,129 187,165,118 163,142,101 119,97,63 213,192,138 222,202,143 222,202,141 223,199,146 143,116,80 243,221,158 242,220,155 244,222,159 245,223,160 246,224,161 246,224,161 246,224,161 244,222,159 246,224,161 244,225,161 246,222,160 241,216,157 187,91,49 230,213,146 231,207,145 222,104,69 232,210,147 233,221,153 215,97,55 224,141,92 235,135,85 213,189,127 212,160,110 238,210,152 202,91,56 235,208,145 233,216,151 210,115,68 236,157,109 197,85,46 235,216,152 236,206,150 180,84,42 242,177,136 226,209,144 184,112,66 236,208,150 226,190,132 227,164,115 245,190,136 235,218,153 245,213,156 239,214,155 233,215,153 229,201,143 239,195,142 237,218,154 211,114,79 215,151,107 199,188,126 96,84,74 105,81,73 108,94,80 113,102,87 98,83,63 80,60,42 74,56,35 96,82,64 89,77,49 91,77,50 107,95,69 111,101,79 112,102,80 112,101,82 112,101,82 112,101,82 110,99,80 105,79,67 90,54,48 87,50,47 82,57,54 75,55,48 72,55,45 80,71,54 78,63,41
80,58,52 255,209,128 135,146,204 219,154,76 247,216,167 211,163,107 221,170,117 255,214,158 247,225,160 248,229,163 253,217,159 228,185,129 255,219,160 242,191,136 247,225,160 217,174,116 247,218,155 236,205,143 255,230,169 255,227,169 241,207,146 191,141,81 249,211,147 244,225,159 241,224,159 243,224,160 255,224,164 255,219,159 248,221,160 246,222,160 249,219,161 245,223,158 255,219,157 255,221,156 255,222,156 255,222,165 250,219,159 246,218,160 240,220,159 238,215,157 233,207,153 225,201,146 221,200,146 212,188,137 200,175,127 185,163,116 163,142,101 114,92,56 212,191,135 221,201,142 221,201,140 160,136,83 238,214,159 239,217,154 244,220,158 245,221,159 246,224,161 247,225,162 246,224,161 246,224,161 246,224,161 246,224,161 245,223,160 243,221,158 240,218,155 174,112,56 255,172,127 236,217,151 182,67,27 250,207,147 234,210,146 217,89,50 238,208,141 165,80,25 246,203,147 236,207,154 227,191,140 219,125,82 231,178,123 237,208,147 216,120,78 231,137,96 184,76,38 235,205,147 225,212,151 181,82,41 236,184,136 227,208,142 180,63,25 227,137,97 215,196,132 227,160,110 251,188,137 226,218,153 240,186,136 240,215,156 234,214,153 226,203,143 242,178,132 241,214,153 202,95,63 207,146,101 113,99,70 104,80,56 90,66,40 83,65,33 93,74,49 94,77,51 71,47,23 64,43,16 93,70,59 89,71,50 85,70,48 100,85,65 114,100,82 113,99,81 112,101,82 111,100,81 112,101,82 107,96,77 102,79,68 89,49,42 87,48,47 81,53,51 79,51,49 78,59,47 82,73,56 78,63,41
217,171,116 148,150,164 132,143,181 216,153,81 242,218,163 255,224,162 252,223,160 250,223,160 249,227,162 252,228,164 250,226,164 242,225,160 247,223,159 250,226,162 246,222,158 248,224,160 250,228,163 252,228,164 255,230,169 250,225,166 253,221,164 254,226,168 255,219,160 241,207,146 250,219,159 246,222,160 244,215,154 255,211,160 230,175,121 255,206,152 255,216,159 224,197,134 217,162,106 255,213,153 252,225,162 240,170,121 250,228,165 210,157,104 245,217,159 238,215,157 231,208,150 226,203,145 222,198,143 217,193,140 200,175,127 188,166,119 163,142,101 113,91,57 212,191,135 219,199,138 219,199,138 174,150,97 239,216,158 240,217,157 244,220,158 248,224,162 249,227,164 247,225,162 247,224,164 245,222,162 245,225,164 247,227,166 247,224,166 244,221,163 240,220,161 243,213,155 243,208,152 223,189,126 246,210,159 210,172,124 234,187,135 227,172,116 230,213,148 243,212,150 210,178,123 207,176,123 223,192,141 235,215,156 212,157,105 209,157,107 203,150,97 208,147,100 233,199,136 165,80,41 203,162,103 157,94,45 240,191,142 221,199,136 192,122,73 247,217,159 209,154,100 245,178,133 200,96,61 254,214,160 215,123,86 237,217,156 236,213,153 227,202,143 239,172,127 235,206,145 244,176,131 217,179,129 119,102,74 110,88,68 91,59,29 86,59,27 96,65,42 95,75,57 83,62,49 60,44,29 81,70,53 79,63,48 79,63,48 94,78,63 104,90,74 109,95,79 107,96,77 107,96,77 109,98,79 107,96,77 99,76,65 85,45,38 86,35,36 87,36,37 77,43,41 80,64,51 83,74,57 78,63,41
