10,9,12 10,9,12 10,9,12 10,10,10 36,27,21 77,43,21 78,47,26 87,52,27 87,43,15 171,122,71 178,119,42 207,170,117 233,204,153 237,213,158 237,214,156 237,212,153 237,214,156 162,137,91 109,144,153 6,35,51 122,149,163 37,63,71 109,139,150 13,43,67 67,113,137 39,77,92 8,29,48 43,62,81 74,102,127 68,86,99 120,132,140 146,115,66 190,163,100 219,191,133 231,206,147 230,205,146 186,157,126 162,138,142 172,136,103 170,137,130 205,160,87 186,152,107 128,131,167 167,162,161 212,166,98 212,172,120 219,168,99 213,158,129 180,139,123 168,123,102 183,161,143 189,158,139 222,180,126 217,171,116 222,178,125 226,191,135 229,197,142 222,187,133 232,200,145 219,183,132 217,181,134 200,163,119 196,166,122 185,166,127 164,144,124 137,119,100 120,103,93 77,62,53 50,34,21 59,33,8 162,131,80 240,211,148 244,219,162 248,223,164 253,229,165 250,226,164 251,227,163 246,225,155 238,215,157 214,98,55 226,83,34 185,125,115 244,213,162 194,159,92 206,175,97 247,219,161 105,103,104 85,118,137 106,103,88 178,128,68 106,111,105 93,112,122 45,77,105 38,77,103 41,76,97 41,64,91 118,89,69 158,101,61 146,80,28 54,39,70 41,38,96 33,39,108 33,37,107 33,35,101 68,51,16 198,156,73 201,162,80 238,218,157 238,218,159 238,218,159 246,221,164 243,205,139 204,171,103 241,222,158 248,218,162 213,173,119 155,96,37 142,64,0 133,57,0 150,81,25 153,98,46 142,78,16 129,60,0 88,51,27 80,51,31 72,48,26 73,53,33 67,46,31
10,9,12 10,9,12 10,9,12 11,11,11 40,29,22 81,55,30 78,52,29 89,58,35 99,55,25 160,112,58 175,115,45 206,170,119 228,199,150 230,206,153 239,213,159 242,219,161 246,204,162 116,110,76 84,116,126 61,74,89 111,137,154 72,115,101 92,124,134 66,111,140 73,107,144 72,109,118 112,132,144 108,129,148 66,94,119 125,147,161 85,120,127 142,113,64 200,171,108 223,194,133 235,207,149 226,198,142 174,140,118 158,140,139 148,114,96 185,142,86 218,163,107 191,151,117 204,164,130 162,147,138 208,173,148 216,171,127 218,172,113 215,167,138 187,146,99 173,136,92 168,145,158 197,161,139 234,193,136 234,198,140 231,195,144 236,205,152 237,207,151 221,189,134 214,182,127 216,183,133 205,169,120 194,157,113 188,160,122 175,147,107 148,123,95 150,126,102 119,103,88 77,62,51 79,64,53 107,90,64 116,92,41 220,199,143 243,220,160 251,226,167 254,230,168 252,227,168 246,222,160 251,216,160 243,219,166 227,87,44 231,76,22 222,135,110 242,214,156 203,163,97 207,171,95 239,214,155 206,206,174 73,108,142 80,122,142 80,115,145 185,154,92 182,166,110 50,53,71 39,69,107 46,80,119 46,81,113 61,72,85 57,71,81 77,111,139 167,118,39 31,35,107 32,36,110 35,34,105 31,35,107 40,36,99 141,108,71 201,159,76 240,219,163 242,219,161 241,221,162 245,222,164 247,212,147 198,163,96 238,216,153 245,215,157 217,182,128 166,114,54 157,72,0 156,80,17 139,69,18 174,123,70 149,72,21 135,67,8 91,50,21 80,51,29 80,55,36 74,52,32 67,46,31
10,9,12 10,9,12 10,9,12 10,10,10 45,34,27 78,52,27 75,49,26 82,51,28 104,61,28 156,110,44 175,117,51 204,171,119 222,193,144 231,202,151 239,210,157 234,214,155 156,79,23 51,30,97 143,70,42 122,116,121 255,149,30 71,71,71 119,127,136 38,42,71 28,27,60 116,125,127 93,110,105 156,114,62 106,117,116 105,93,83 95,94,83 151,124,59 199,172,109 222,195,132 231,206,147 219,191,135 171,142,120 157,134,133 113,86,98 117,91,81 158,125,116 201,157,129 203,152,85 207,149,125 231,162,97 199,150,130 211,175,128 188,141,91 180,154,131 156,148,154 150,139,162 200,167,142 238,207,145 242,212,154 239,213,159 237,213,160 236,212,157 233,209,156 230,204,150 223,199,146 217,191,141 215,184,135 196,170,129 160,130,88 103,71,29 109,77,35 130,106,73 77,62,51 84,69,58 78,66,38 175,151,100 218,199,144 240,218,155 249,227,162 251,229,164 251,227,165 248,224,162 242,222,172 233,211,173 226,87,41 232,77,21 216,129,104 240,213,152 208,166,101 198,162,86 238,215,155 232,217,170 187,143,92 152,125,93 109,104,76 122,117,87 204,149,77 59,56,71 28,42,104 28,58,98 41,81,113 42,81,107 40,75,107 33,73,105 152,122,107 55,37,62 34,35,106 29,33,107 28,32,104 28,32,104 51,42,95 205,158,77 241,216,159 240,219,163 242,222,163 243,220,162 253,217,155 196,161,94 243,218,159 244,214,156 221,189,134 170,120,60 156,71,0 134,58,0 130,60,9 190,140,96 138,62,6 140,73,5 97,55,31 80,51,29 73,48,29 75,53,33 60,39,24
10,9,12 10,9,12 10,9,12 8,10,10 50,37,32 74,50,28 79,50,30 82,51,28 112,69,34 159,105,46 182,126,59 204,171,119 222,193,144 229,203,151 236,210,156 176,153,142 231,49,20 58,22,112 137,8,29 41,128,136 80,123,93 9,42,113 40,34,57 200,95,0 209,117,7 114,81,42 69,42,97 51,42,125 105,61,49 135,40,22 150,139,134 164,124,70 201,170,108 220,196,134 230,205,146 214,185,132 159,128,109 139,116,115 114,74,91 139,108,114 109,75,71 150,114,85 181,145,116 191,158,133 183,150,113 106,60,42 191,153,103 182,161,138 129,136,171 124,134,181 146,149,167 207,173,132 228,188,134 231,187,134 217,170,120 224,179,131 224,181,134 225,184,137 212,174,126 210,179,128 204,175,126 216,184,140 204,176,136 172,145,102 158,124,90 157,121,90 87,51,20 66,49,39 86,66,57 57,40,12 177,155,119 207,185,138 240,218,153 245,223,160 250,226,164 252,227,168 247,223,159 252,218,157 253,210,175 233,83,32 229,79,25 218,156,129 245,215,157 207,169,103 198,162,86 238,215,155 235,214,160 230,209,155 125,152,162 128,159,165 128,155,167 189,155,81 55,61,82 25,40,99 33,35,101 30,46,82 35,76,99 33,74,99 36,76,108 40,46,108 188,142,74 43,37,103 28,36,113 27,33,106 27,33,106 26,34,109 188,152,90 243,220,160 242,219,161 242,219,161 242,219,161 255,219,164 192,155,84 245,217,159 244,214,156 221,190,130 164,118,61 161,84,0 166,87,12 135,64,9 212,168,117 124,61,12 125,60,5 100,56,18 79,50,28 74,50,26 72,48,26 72,50,32
10,9,12 10,9,12 10,9,12 10,10,10 54,39,30 73,49,27 76,47,27 77,46,23 130,87,52 158,101,41 181,128,60 213,180,128 220,191,142 226,200,148 233,209,154 242,209,157 187,91,62 48,28,110 113,15,58 201,134,68 61,97,82 0,63,107 99,89,109 255,156,44 255,152,14 255,144,4 119,64,83 255,153,26 154,51,52 104,131,145 102,63,49 158,130,74 207,175,118 223,199,135 235,207,149 217,186,133 164,129,102 151,118,107 156,133,144 170,149,147 192,162,118 210,163,102 216,156,86 210,151,76 234,179,96 242,189,96 219,163,114 222,171,104 221,169,109 220,165,109 217,152,97 225,177,119 230,188,134 228,179,130 211,162,113 211,164,112 218,173,125 230,185,137 223,180,131 217,174,127 221,180,133 218,179,136 194,161,122 186,159,116 166,145,118 142,125,97 99,82,54 69,52,42 74,54,45 84,65,42 70,40,55 143,123,64 243,219,157 248,223,164 253,229,167 249,227,162 249,227,162 243,225,163 250,218,163 229,206,177 196,100,58 229,215,188 245,217,159 206,171,106 198,162,86 242,219,159 236,215,161 235,214,160 117,127,124 125,157,165 136,156,168 184,155,94 240,176,59 114,72,30 31,37,106 23,46,82 118,149,164 88,119,136 45,75,97 45,46,117 121,99,132 91,63,63 28,38,103 25,34,106 25,34,106 24,35,102 72,59,80 242,218,165 246,222,167 244,221,163 239,216,158 243,213,157 194,153,81 255,228,167 245,215,157 221,190,130 168,122,65 195,118,31 167,84,1 133,58,0 206,163,116 122,59,10 125,59,4 111,62,26 85,54,33 82,56,31 81,57,35 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 56,39,29 72,47,28 73,46,28 76,47,25 134,95,56 155,102,38 182,137,75 212,181,132 217,190,145 223,199,148 231,207,154 239,206,156 148,52,25 62,111,106 0,90,102 110,142,143 19,30,113 172,22,0 141,64,56 115,123,143 65,46,50 164,109,78 255,156,47 30,88,106 0,96,111 35,95,103 104,56,31 159,136,67 205,178,117 224,202,139 236,214,151 220,186,127 188,138,78 206,129,73 185,107,63 159,84,39 155,85,34 161,106,50 176,123,66 201,158,100 221,181,127 239,204,148 242,213,152 245,222,162 242,218,163 240,217,159 246,221,162 242,214,156 245,215,159 243,214,161 242,214,156 241,213,157 238,208,152 234,203,150 218,186,131 213,177,128 203,167,118 213,177,130 187,153,112 172,139,100 152,121,98 145,116,94 116,102,75 76,61,50 49,34,23 103,86,58 186,156,114 94,61,24 247,225,162 249,227,160 247,228,162 249,226,166 248,224,162 250,227,167 245,222,162 244,224,165 238,215,157 240,216,161 242,220,153 208,177,113 200,163,80 239,214,157 239,215,160 239,220,163 222,209,175 143,160,166 94,122,129 172,147,101 248,193,77 255,188,2 55,43,104 29,45,97 115,145,158 112,147,158 119,151,163 31,41,106 41,44,107 178,137,69 32,42,116 28,32,104 27,30,109 27,31,105 41,42,117 238,211,166 245,222,164 242,219,161 243,220,162 246,218,162 199,156,80 247,218,153 241,216,159 230,198,143 165,125,71 177,102,16 171,88,0 148,64,0 186,141,95 115,55,3 121,56,0 101,44,0 83,54,34 80,54,31 74,50,28 72,50,32
10,9,12 10,9,12 10,9,12 11,11,11 57,40,30 70,45,26 66,41,22 69,40,18 141,102,63 147,96,31 183,140,82 209,178,129 222,195,150 225,201,150 226,210,154 177,49,22 163,40,11 25,132,135 0,129,143 47,24,134 255,37,0 238,57,21 147,184,222 96,131,152 91,119,151 78,66,82 14,25,81 26,42,71 55,67,89 31,36,83 86,65,52 169,137,66 206,182,118 225,203,140 233,210,150 231,201,145 244,214,158 240,216,163 236,217,162 236,212,150 237,213,151 239,214,155 239,214,155 241,217,155 235,215,154 237,217,156 238,216,153 237,214,154 236,215,163 237,218,161 239,222,157 240,220,161 243,219,166 238,214,163 241,220,166 240,219,163 234,213,159 229,208,152 229,205,152 224,200,147 215,191,138 211,184,137 199,165,124 176,138,103 158,125,100 144,115,93 116,102,75 75,63,51 49,34,23 53,39,10 179,147,101 187,156,94 250,224,170 246,224,161 250,228,165 252,229,171 249,226,166 249,226,168 247,225,162 244,221,163 242,219,161 243,220,162 238,219,151 208,179,114 205,168,85 239,214,157 235,215,156 240,217,157 245,223,158 120,119,92 113,144,148 176,150,100 237,214,143 195,158,77 252,184,41 30,43,110 119,149,162 116,151,162 116,148,160 29,41,103 31,33,101 45,43,112 118,92,109 28,32,104 27,29,111 23,31,106 23,31,108 150,136,162 249,220,171 245,222,164 242,219,161 239,214,157 207,163,83 238,207,143 240,215,158 230,198,143 169,132,79 164,92,5 161,77,0 158,74,0 169,124,80 129,71,18 134,69,9 111,57,0 79,50,30 79,53,30 67,43,21 70,48,30
10,9,12 10,9,12 10,9,12 8,10,10 55,35,26 67,45,27 67,41,20 72,43,23 142,100,58 146,93,27 182,141,84 205,175,129 223,198,154 224,202,153 216,175,130 187,29,3 101,60,44 0,141,150 70,50,62 255,38,0 155,31,46 47,75,127 83,117,154 116,55,60 131,154,181 48,107,129 0,58,84 128,182,212 139,175,200 147,170,206 101,97,78 172,141,79 206,187,121 223,204,140 231,208,148 234,206,148 239,211,155 240,212,154 238,210,152 240,212,154 240,210,152 240,205,149 232,195,142 233,196,141 245,208,153 234,200,141 236,211,154 215,192,150 185,163,116 215,194,153 229,205,168 220,198,151 210,184,143 189,163,122 202,180,135 215,195,149 217,195,148 220,198,151 223,201,152 226,204,159 212,190,143 210,185,141 199,179,133 183,160,118 162,136,111 148,122,99 114,97,71 71,59,47 62,47,36 57,43,18 137,101,91 157,111,85 255,227,174 249,227,164 254,232,169 250,227,167 249,227,164 249,226,166 243,220,160 246,222,167 244,220,165 245,221,166 241,222,158 210,181,118 215,178,95 238,213,156 236,215,161 239,216,158 241,221,160 189,168,127 119,155,159 173,153,92 242,216,148 242,214,158 255,199,65 84,60,36 114,149,160 116,148,158 113,141,162 28,41,96 28,32,102 34,31,105 112,88,62 39,38,102 25,34,106 26,35,103 28,45,78 61,82,103 243,219,195 246,223,165 240,217,159 238,213,156 211,167,87 229,198,134 236,211,152 229,200,147 174,139,83 168,87,10 165,81,0 161,76,5 142,93,44 126,71,15 131,61,0 122,56,8 81,52,30 81,52,30 74,49,30 68,46,26
10,9,12 10,9,12 10,9,12 8,10,10 55,35,26 62,40,22 66,40,17 67,37,20 149,106,61 148,92,25 182,142,90 208,178,132 219,194,150 227,200,157 85,137,136 0,131,142 83,81,82 176,20,7 255,46,0 81,9,84 18,27,138 119,114,132 83,79,101 119,146,185 157,164,189 29,68,105 11,85,117 16,72,102 20,29,72 144,172,206 111,79,63 173,139,80 212,185,124 226,202,140 230,207,147 233,203,145 229,189,137 227,190,135 225,193,136 227,195,138 232,200,143 236,204,147 227,187,133 225,182,126 218,172,115 225,189,131 236,208,152 212,187,139 212,189,147 201,177,140 191,168,137 226,206,160 207,185,136 214,194,144 205,184,143 176,153,113 212,189,147 200,179,136 215,192,152 202,179,139 212,189,149 209,186,146 190,168,132 184,160,123 164,140,114 144,120,96 118,99,74 67,55,43 82,67,56 45,29,12 158,132,64 228,184,117 251,216,160 253,231,168 255,235,172 248,229,165 245,226,162 245,222,162 245,221,159 243,220,162 249,225,170 246,222,167 241,221,160 215,186,123 214,177,94 238,215,157 239,215,160 241,215,163 239,216,158 249,226,166 122,152,161 160,143,104 240,214,146 246,218,162 241,223,163 255,184,6 122,154,166 118,150,158 81,111,135 25,48,86 27,40,99 26,31,96 37,39,107 123,105,100 24,40,76 104,127,152 129,154,167 59,89,111 97,110,109 243,220,162 243,220,162 244,219,162 213,169,91 224,190,127 240,215,156 235,204,151 180,143,88 160,82,4 162,78,0 168,84,6 130,78,28 117,62,6 133,61,0 124,58,10 81,52,30 79,50,28 73,48,29 70,48,28
10,9,12 10,9,12 10,9,12 9,11,11 52,35,25 59,39,21 57,33,11 65,35,18 150,107,62 145,94,27 180,143,90 211,181,137 222,195,152 224,199,151 46,113,118 0,119,139 112,53,36 170,23,0 164,5,9 18,21,129 14,29,144 150,175,201 107,141,169 113,146,169 133,56,73 11,25,73 14,25,85 0,17,64 31,32,82 140,171,206 125,76,65 177,142,86 217,190,129 226,202,140 230,207,147 219,184,128 224,177,125 220,180,126 230,195,139 224,192,135 239,207,150 232,200,143 228,191,138 217,176,119 233,190,132 233,198,142 234,206,150 209,184,136 209,189,141 196,173,133 191,169,131 193,170,130 183,160,118 214,193,150 205,182,140 216,190,149 207,186,143 195,174,131 201,178,138 195,172,132 205,182,142 205,181,144 178,156,122 167,142,112 162,138,114 146,125,102 125,106,81 67,55,45 83,68,57 93,71,63 127,101,49 244,213,153 247,227,166 247,225,162 252,230,167 247,224,164 246,224,161 246,221,164 246,223,163 246,222,167 247,223,168 246,222,167 242,222,161 218,190,132 217,178,94 237,217,156 239,215,160 240,214,160 240,216,161 248,232,176 126,148,160 121,114,85 233,209,145 243,218,159 252,228,177 255,181,0 113,145,157 125,157,165 80,110,134 54,79,105 69,86,129 110,128,164 84,107,145 102,89,66 124,151,165 118,145,159 119,143,163 32,65,88 79,82,91 240,216,161 245,221,168 243,220,160 214,169,96 227,192,127 241,217,155 235,204,151 185,145,93 154,76,0 145,60,0 146,64,0 123,69,19 133,76,18 130,57,0 124,57,9 83,54,32 83,54,32 74,49,30 69,47,27
10,9,12 10,9,12 10,9,12 12,9,13 47,32,23 53,34,18 55,33,15 69,37,23 144,101,52 142,97,33 177,144,94 207,177,135 218,188,146 213,193,145 18,126,143 0,128,154 144,37,5 100,12,23 9,26,160 57,30,124 255,43,9 105,144,181 112,49,56 150,181,212 22,101,116 7,117,133 21,83,104 57,113,143 0,96,108 90,160,180 121,79,66 179,149,91 217,190,127 226,202,140 229,206,146 214,177,122 208,164,111 211,171,119 229,197,142 223,193,137 227,197,141 235,205,149 240,210,152 241,214,153 242,215,154 239,215,153 235,212,152 232,209,151 237,213,160 237,213,158 237,214,154 230,211,156 233,214,161 234,213,159 235,214,158 242,218,165 235,214,158 229,208,154 222,200,151 214,192,145 206,185,142 197,176,133 162,138,101 157,137,105 137,116,101 123,104,90 121,104,96 70,54,48 79,70,55 129,104,60 70,45,28 232,208,146 247,222,163 246,223,165 247,224,164 247,224,166 246,223,163 246,223,165 247,224,166 245,222,164 244,224,163 245,222,164 242,222,161 219,196,138 222,184,97 236,219,154 237,216,160 244,220,165 245,216,151 204,188,134 125,147,159 125,142,144 226,204,141 239,217,154 236,218,158 255,227,151 146,98,40 170,121,54 163,126,84 70,115,134 77,102,128 121,150,168 121,155,155 132,150,163 29,46,68 29,44,87 35,51,87 87,115,149 49,44,103 245,221,166 246,220,170 243,220,162 217,173,102 225,185,119 241,217,155 236,206,150 193,158,104 146,75,6 145,67,0 142,67,0 117,58,10 133,75,22 140,67,8 112,42,0 83,54,32 78,52,29 74,53,30 72,51,28
10,9,12 10,9,12 10,9,12 11,8,12 47,32,23 51,35,20 53,33,15 63,33,16 128,87,38 144,101,45 174,140,95 206,176,134 213,186,141 216,193,153 9,122,139 0,129,164 154,40,22 44,28,113 137,55,102 255,37,0 117,23,25 117,149,187 129,167,200 147,173,208 0,54,74 0,43,60 62,81,132 107,151,187 34,57,95 0,28,67 126,84,71 183,154,93 217,190,127 226,202,140 230,205,146 236,208,152 236,208,150 235,207,149 233,205,147 233,210,150 237,215,152 236,213,153 236,211,152 239,215,153 238,214,152 238,215,157 239,214,155 233,210,150 233,212,158 234,213,159 215,191,138 213,192,138 208,189,134 214,193,137 238,213,156 240,216,161 238,214,161 232,208,155 225,201,150 219,199,149 211,191,141 200,180,132 192,171,128 166,148,116 136,118,99 122,106,91 106,94,82 67,55,43 57,46,31 45,31,2 59,43,39 234,209,150 244,220,158 246,223,163 247,228,164 248,228,167 245,226,162 245,225,164 248,228,167 243,223,162 242,222,161 242,222,163 241,221,160 230,206,140 223,185,98 236,219,154 230,209,153 203,187,129 107,92,81 84,97,98 51,81,94 56,74,98 211,188,128 239,216,156 238,214,152 239,214,166 101,123,127 68,114,138 79,111,151 74,92,105 67,103,130 135,154,173 188,162,92 63,59,122 47,43,67 41,43,84 45,59,98 32,55,80 37,32,118 84,55,49 221,192,141 240,219,165 218,178,101 212,175,102 244,220,158 239,211,155 191,156,102 138,69,4 140,62,0 129,54,0 125,62,11 138,83,38 121,46,0 126,56,7 82,53,29 74,48,25 75,54,31 76,55,32
10,9,12 10,9,12 10,9,12 11,9,10 40,24,18 41,26,15 47,28,12 59,32,16 126,88,42 145,102,55 167,133,90 199,171,131 218,191,148 214,199,163 138,164,151 86,87,75 215,186,166 161,131,105 231,38,6 77,38,79 106,99,152 142,174,202 134,160,193 121,83,73 24,29,76 31,39,87 75,99,146 36,40,69 52,40,52 127,109,106 139,101,66 188,158,102 217,190,127 226,202,140 229,206,146 230,205,148 229,204,147 230,200,142 216,184,127 230,200,142 231,201,143 231,199,142 221,191,135 231,206,147 216,191,134 215,189,139 239,212,165 209,185,134 216,192,141 207,185,136 207,186,134 219,198,146 206,186,136 210,188,141 210,185,141 234,212,165 208,186,139 202,180,133 206,184,137 185,163,118 178,153,109 201,176,132 195,172,132 168,151,116 161,146,124 129,115,97 95,88,72 63,56,40 48,32,26 72,54,49 185,166,102 230,209,155 243,222,152 245,221,159 247,219,161 248,220,164 249,221,163 249,219,161 254,224,168 250,221,160 246,218,160 243,218,161 243,219,164 238,209,156 231,199,117 234,218,162 147,152,132 81,101,106 72,83,96 123,137,133 92,106,97 73,85,91 208,184,133 238,215,155 239,215,160 240,216,161 242,231,198 96,121,132 74,112,141 170,139,86 180,164,122 255,190,25 255,177,26 255,178,14 241,165,11 228,159,25 85,105,121 195,149,90 253,177,16 255,183,2 255,190,10 231,206,158 221,182,109 209,163,93 240,216,154 240,212,156 198,162,111 148,83,21 149,69,0 157,79,8 136,66,15 163,115,68 118,48,0 114,44,0 86,52,30 80,51,29 77,48,28 75,49,26
10,9,12 10,9,12 10,9,12 12,10,11 38,25,18 39,27,17 44,28,13 57,32,15 123,86,42 142,101,54 170,136,95 201,173,135 216,190,149 221,188,151 233,203,175 59,34,15 232,210,176 99,75,42 116,88,59 198,170,130 79,61,40 239,193,163 103,64,36 237,203,160 120,57,26 217,193,156 128,93,55 237,192,148 127,58,25 165,134,85 191,153,107 193,162,113 217,190,129 226,202,140 230,205,146 217,182,128 183,146,93 232,192,138 217,175,121 230,188,134 214,167,115 240,196,143 243,211,156 237,212,153 214,190,137 210,188,139 224,203,149 205,183,134 216,191,147 209,184,140 208,186,139 223,201,152 208,188,142 205,185,139 200,178,133 229,203,162 222,197,153 205,183,138 200,178,133 191,170,129 208,186,141 208,185,143 177,153,118 162,143,116 159,144,124 135,121,103 105,96,81 65,56,41 89,78,63 120,120,88 186,175,140 197,182,173 139,121,146 108,95,130 85,74,108 76,67,107 71,64,105 63,56,109 68,63,118 69,65,117 65,61,111 80,71,111 89,74,105 100,83,126 115,99,135 136,122,146 158,154,165 189,180,176 207,191,185 217,201,195 230,210,201 236,220,187 228,208,162 238,214,161 239,215,162 236,212,157 233,218,157 245,217,161 199,179,120 206,174,99 192,170,107 196,154,62 234,181,68 252,183,49 242,183,66 129,104,56 109,117,137 250,186,48 255,181,20 255,183,18 255,186,18 229,180,72 223,189,119 200,155,82 239,215,153 238,209,156 207,174,124 156,92,32 139,59,0 142,64,0 151,78,19 181,135,80 132,58,4 119,50,0 82,46,24 83,54,32 73,44,24 74,48,25
10,9,12 10,9,12 10,9,12 12,9,13 32,21,14 36,25,20 41,26,15 52,26,12 116,82,39 135,97,47 169,136,97 198,171,135 206,183,143 213,190,150 218,203,154 220,208,171 230,206,169 228,203,159 217,186,135 168,139,86 137,108,57 175,148,105 127,98,47 242,219,159 107,83,28 187,163,112 81,54,11 130,110,62 73,53,7 91,65,24 183,136,86 197,169,111 217,192,133 225,203,140 228,200,142 217,187,131 235,205,149 232,204,146 219,182,127 225,188,133 212,160,110 229,185,132 241,209,154 233,208,151 211,187,134 209,184,138 203,178,134 186,164,119 172,152,106 194,172,127 185,163,116 196,174,127 187,165,116 202,180,131 210,189,137 201,180,128 209,187,140 181,159,112 200,175,131 204,178,137 207,185,138 201,179,134 176,153,124 171,153,123 127,112,92 126,112,96 112,100,88 67,55,43 22,12,16 15,21,65 45,20,59 20,22,115 13,27,120 15,25,113 11,26,110 18,25,109 88,53,88 234,56,16 37,26,91 13,26,113 12,21,112 16,22,109 21,26,104 74,26,38 17,19,103 18,29,108 25,28,116 23,29,116 31,30,115 33,31,109 37,28,70 22,35,106 30,35,111 35,41,112 44,39,125 49,53,127 49,55,117 52,58,116 54,58,112 54,62,123 67,62,119 72,65,116 75,74,107 81,82,116 93,92,127 104,103,134 114,112,134 140,134,157 155,147,164 169,160,175 192,178,180 189,177,179 192,178,195 207,189,186 239,213,161 237,211,159 206,177,128 161,99,41 150,64,0 148,65,0 151,76,6 202,155,105 133,56,3 114,44,0 82,43,13 72,43,21 73,47,24 69,45,21
10,9,12 10,9,12 10,9,12 12,9,13 36,20,14 32,21,16 37,22,11 46,23,8 113,79,36 123,82,33 169,136,97 195,168,132 207,184,144 206,182,145 82,43,54 211,78,10 208,90,28 211,93,33 195,82,30 163,65,19 146,56,12 90,47,39 133,83,39 208,165,118 106,88,97 123,104,118 149,128,128 151,122,91 166,137,113 177,157,169 158,126,71 200,170,114 216,191,132 224,202,139 226,203,143 213,183,125 217,182,128 210,178,123 216,181,127 223,191,136 230,200,144 228,200,144 239,211,155 238,213,156 239,216,158 236,213,155 236,213,155 233,209,154 239,214,157 239,214,157 238,212,158 236,210,156 236,211,154 239,214,157 238,213,156 235,212,154 231,207,152 229,205,152 226,202,151 223,199,148 209,187,140 199,177,132 178,156,120 162,144,114 136,121,101 116,102,86 106,94,82 70,58,48 23,12,21 49,10,9 217,26,0 82,62,103 23,29,118 21,27,114 14,25,108 21,30,113 197,58,3 229,40,0 97,69,67 41,26,86 11,20,111 12,22,108 157,86,83 239,34,10 83,34,54 34,27,98 21,28,108 22,31,110 37,24,70 196,67,31 233,53,12 28,30,112 23,27,108 24,30,101 111,38,24 194,49,1 26,27,116 25,29,114 20,31,112 25,29,112 127,74,100 192,90,70 21,33,107 23,30,114 28,27,102 32,26,101 72,31,55 22,23,112 22,23,112 17,26,109 19,20,111 72,39,73 14,24,110 40,45,110 239,213,163 236,210,158 211,182,133 166,107,48 157,70,11 141,57,0 146,71,1 209,160,109 123,46,0 128,58,0 80,41,11 76,47,25 67,41,18 69,45,21
10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 31,19,19 35,19,13 47,24,11 113,76,34 121,78,29 162,131,92 193,166,130 201,178,138 207,185,147 64,24,30 174,85,36 49,25,61 94,51,73 207,88,22 56,32,79 220,73,0 151,77,39 255,139,0 62,21,61 151,76,0 232,141,0 61,31,34 21,22,95 12,22,87 62,46,63 155,120,66 198,168,112 215,188,127 223,199,135 224,201,141 228,205,145 231,208,148 228,205,145 229,206,148 231,206,147 231,208,150 231,208,150 234,209,152 235,215,156 237,214,154 236,213,153 234,214,155 236,213,155 237,214,156 240,215,156 238,213,156 239,214,157 237,212,153 237,214,156 236,213,155 235,212,154 236,212,157 231,207,152 223,199,144 218,194,141 214,189,141 201,179,132 190,169,128 164,144,112 135,119,102 108,94,78 91,79,67 71,58,51 23,11,27 140,39,14 191,30,0 220,47,1 191,89,67 25,27,109 11,26,110 29,26,125 210,48,0 226,38,0 240,38,0 192,68,17 16,22,109 18,21,109 181,63,21 230,36,0 230,52,0 194,71,27 21,32,111 23,30,114 101,43,47 228,47,0 234,42,5 215,83,37 22,31,110 20,29,112 222,47,0 215,42,0 126,61,69 41,31,89 26,28,110 28,27,112 204,54,0 216,51,2 43,35,93 22,30,116 29,29,109 169,85,70 238,44,3 40,27,106 13,27,116 16,21,113 29,21,81 235,37,0 79,64,111 43,47,121 238,209,156 235,205,159 213,182,133 170,116,55 171,87,11 148,66,0 151,74,14 201,148,95 144,72,6 125,52,0 86,42,12 77,48,26 74,50,28 68,42,19
10,9,12 10,9,12 10,9,12 11,11,11 29,16,13 29,17,17 34,18,14 42,21,8 109,72,32 116,73,26 161,130,93 190,163,129 202,178,141 206,182,149 79,19,21 91,47,78 196,80,22 136,63,33 214,113,47 220,74,0 151,88,84 103,53,78 250,151,30 56,39,82 166,88,0 252,146,0 244,141,0 123,51,0 29,24,92 25,21,57 145,119,65 191,156,100 212,182,124 218,190,132 223,200,140 225,202,142 226,201,142 229,204,145 227,202,143 230,206,144 230,205,146 230,207,147 231,208,150 232,209,151 236,213,155 236,213,155 237,214,156 237,214,154 238,215,157 239,216,158 237,213,158 237,214,156 238,215,157 237,214,156 235,212,154 235,212,154 235,211,156 229,205,150 219,195,142 215,190,142 210,185,137 199,177,132 187,166,123 171,152,115 150,135,115 122,108,92 78,66,54 70,57,50 23,11,25 125,27,0 185,31,0 226,33,0 164,98,93 27,26,109 10,23,108 24,32,107 175,89,23 204,52,6 188,48,21 88,62,110 16,25,120 14,26,120 170,85,32 211,44,0 204,47,0 156,108,122 16,32,109 27,27,107 98,46,43 225,56,2 242,39,12 211,56,4 18,32,112 15,32,124 236,47,0 227,41,4 242,42,0 87,36,49 20,33,100 24,28,109 223,48,0 219,49,2 203,51,14 27,29,115 45,23,84 197,68,23 237,37,3 233,37,0 37,20,92 17,19,114 60,28,73 240,35,9 232,54,3 178,80,50 238,213,156 236,206,160 214,183,134 179,125,64 155,72,0 161,80,0 139,63,0 179,124,70 141,63,0 141,63,0 89,38,3 70,43,25 69,48,25 73,49,25
