10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,8,8 90,56,36 93,59,29 93,57,28 178,132,77 206,170,112 230,207,149 237,218,154 255,214,156 241,200,155 237,190,111 250,221,160 247,224,164 253,220,154 238,185,117 227,195,153 193,154,124 232,187,114 218,103,53 201,119,65 255,178,127 255,180,126 236,236,166 230,227,160 235,150,95 255,200,149 250,231,163 255,225,165 227,127,77 253,222,160 255,222,158 255,205,149 255,212,156 255,174,124 255,216,159 255,229,169 253,221,164 243,216,153 255,211,154 239,216,156 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 245,221,159 251,227,165 252,229,169 244,224,165 246,222,158 242,222,163 244,224,163 250,228,165 250,223,160 255,221,172 71,57,85 129,99,57 86,57,62 95,50,43 160,110,66 148,90,37 246,215,151 153,72,38 161,61,29 231,195,133 173,132,75 111,60,36 104,57,46 99,57,62 98,62,44 70,49,64 57,46,80 43,46,95 121,106,114 233,209,158 230,205,159 226,200,161 214,187,151 184,145,106 120,65,13 121,68,25 105,58,24 100,48,18 85,45,22 49,36,33 48,35,30 48,35,30 36,26,27 44,33,40 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,57,32 94,57,31 97,58,28 170,123,62 206,172,113 237,207,149 239,217,154 179,154,135 246,227,192 252,223,170 247,226,156 246,221,164 230,213,176 246,218,160 247,228,160 251,229,162 251,220,156 248,222,154 248,229,165 250,230,169 251,232,164 255,232,175 251,232,168 250,228,163 247,225,162 255,224,171 248,222,172 237,218,165 246,224,161 250,226,162 245,231,177 253,224,173 228,208,147 221,212,236 200,175,129 191,166,138 233,213,154 216,195,152 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 235,213,150 245,221,159 249,222,159 244,225,157 255,220,151 153,70,32 166,67,26 163,64,27 187,123,63 243,219,157 255,227,157 108,69,37 79,48,56 92,50,53 97,48,28 122,62,41 131,76,22 215,139,83 140,59,27 160,64,33 226,190,130 138,83,40 125,61,35 116,58,36 101,55,39 92,53,52 76,52,61 61,47,73 57,47,76 168,146,126 238,216,167 233,209,158 231,205,164 215,189,150 187,153,108 127,76,21 119,67,19 117,67,25 100,47,20 93,47,21 49,37,27 47,34,27 48,35,28 40,30,29 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 93,60,33 94,57,31 97,58,26 164,115,48 203,169,110 233,203,147 240,218,155 152,131,120 239,221,177 89,82,82 221,197,215 101,86,66 246,230,217 237,223,153 144,133,100 115,93,98 224,209,198 247,226,199 240,223,174 239,221,200 242,221,178 249,228,187 247,229,187 236,220,189 251,234,199 232,216,185 250,232,161 242,223,196 249,233,191 246,230,174 203,185,141 225,208,169 250,222,152 214,204,233 244,213,205 246,234,152 211,195,210 241,220,168 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 246,219,158 251,221,163 233,153,96 229,162,96 193,89,52 165,51,24 164,58,23 156,85,30 254,219,154 255,222,152 107,63,23 131,84,50 116,60,26 123,60,29 183,118,54 158,67,32 161,57,29 156,64,27 247,216,165 142,74,38 138,63,34 125,63,36 100,54,40 92,51,49 83,48,53 88,65,64 125,103,108 136,105,97 235,212,152 238,213,167 235,210,166 221,195,154 201,164,120 128,77,24 129,74,29 114,62,14 109,55,19 98,50,21 49,37,27 51,36,25 51,36,27 45,33,33 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,16 90,61,37 91,56,29 95,54,23 161,109,36 200,166,105 240,210,154 243,220,160 236,211,163 211,190,147 234,216,156 209,182,175 159,142,114 191,175,171 236,218,158 98,79,95 98,71,85 168,149,151 249,228,185 251,228,170 243,222,207 254,236,174 244,220,187 228,202,211 254,231,173 239,217,150 227,207,159 255,239,184 240,225,178 170,148,114 244,219,171 193,175,133 244,225,172 246,226,178 248,229,172 248,225,156 248,227,173 247,227,168 242,221,167 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,219,157 247,219,163 230,182,85 252,227,168 237,196,137 175,92,25 236,188,114 217,168,101 209,162,85 150,74,14 249,218,154 240,216,150 144,103,54 132,60,21 133,62,7 197,115,72 95,56,28 161,58,27 169,101,40 245,186,140 140,64,24 131,56,25 122,59,28 151,96,65 105,47,33 86,47,56 72,46,65 54,47,75 64,48,65 199,170,117 236,197,140 236,211,165 226,201,157 209,175,130 135,84,31 128,68,14 127,69,18 110,54,20 99,46,19 51,35,29 52,37,28 48,36,24 46,35,32 56,41,49 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 90,61,37 92,55,29 100,57,24 164,109,37 202,168,107 231,201,145 246,223,165 238,217,161 236,222,164 239,223,165 247,223,170 239,212,165 248,219,154 249,221,165 242,224,164 252,221,168 255,226,163 251,229,164 253,227,173 254,229,172 253,236,169 244,223,169 248,231,166 255,233,173 255,236,183 242,220,175 250,233,168 241,220,164 248,226,177 244,222,157 239,225,155 250,225,166 228,206,157 221,197,162 140,113,139 224,194,150 205,188,153 207,186,143 233,211,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,158 221,161,77 255,218,151 253,225,169 214,167,104 188,118,60 216,177,116 147,67,12 243,216,153 221,149,83 141,59,1 236,213,153 252,216,165 255,224,167 239,180,121 158,48,24 156,60,29 158,58,24 180,98,40 183,104,42 143,63,22 160,79,45 128,57,33 114,55,38 105,48,47 87,47,51 77,46,57 87,48,36 162,63,26 241,220,164 242,218,167 240,215,169 229,204,160 210,177,129 130,79,24 129,66,13 128,65,14 116,60,24 102,48,14 53,37,24 50,39,24 50,35,26 49,36,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,5 97,64,39 96,59,33 99,57,17 171,114,43 206,170,108 234,206,150 239,213,161 102,86,115 242,224,151 217,217,214 238,224,179 246,232,203 253,229,203 239,228,195 234,213,157 240,213,166 255,231,190 232,220,192 237,223,167 255,238,171 232,216,183 248,227,171 194,173,188 236,211,165 146,135,120 155,135,174 220,202,181 159,139,109 181,162,135 91,85,110 173,157,186 255,224,171 146,136,140 253,235,173 129,121,138 255,226,163 131,119,133 191,172,145 238,217,161 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 227,198,147 247,218,155 251,229,166 251,229,166 247,223,161 239,214,157 252,223,160 176,118,54 241,224,157 241,214,151 197,113,53 160,50,10 187,97,50 242,215,152 207,144,95 151,55,28 162,58,23 156,62,21 182,92,43 151,60,16 174,84,42 177,95,48 169,93,53 157,96,60 120,62,27 96,54,43 93,48,43 140,58,31 149,53,26 243,202,141 247,223,168 242,217,169 231,206,160 213,177,126 134,81,28 133,68,13 134,73,10 120,72,18 112,59,6 55,41,25 52,37,26 50,36,22 48,35,28 57,43,48 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,11 94,61,34 90,53,29 100,58,20 170,111,38 210,174,116 234,206,148 239,216,158 119,94,137 221,203,159 244,223,219 179,164,142 197,175,180 205,188,153 242,232,194 233,212,160 223,198,150 241,223,152 242,239,243 229,216,155 246,227,174 116,101,121 244,233,169 174,159,169 249,226,166 170,162,138 233,216,219 177,158,146 119,97,77 142,127,87 140,118,121 182,162,142 249,229,168 247,225,187 255,231,187 245,227,183 250,227,167 239,222,183 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 243,220,160 176,126,54 172,45,9 161,51,11 161,53,19 152,53,14 131,50,21 168,54,27 166,64,24 147,66,14 172,90,47 161,73,37 148,62,28 130,53,20 117,58,30 237,197,145 255,227,174 178,142,82 143,87,49 143,51,14 183,119,59 241,216,159 243,219,168 238,213,165 218,180,130 145,90,34 145,80,23 145,80,18 121,67,17 111,56,13 64,41,28 56,39,29 51,36,25 48,35,28 64,48,46 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,23 95,60,35 99,62,38 114,71,26 175,109,34 215,184,124 241,214,153 242,218,163 244,224,163 243,224,171 243,219,166 242,220,157 246,220,166 246,221,164 251,227,163 252,228,164 250,226,171 250,228,161 251,225,171 246,222,169 247,226,154 255,227,159 248,224,160 226,204,170 244,230,160 247,229,156 254,230,177 250,231,167 252,231,159 245,223,158 254,224,178 255,229,159 253,229,167 254,225,162 250,226,162 254,227,164 250,226,164 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,218,153 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 247,214,148 163,48,10 167,48,11 185,89,51 139,57,32 169,53,22 159,54,22 144,74,23 242,215,154 240,214,162 243,219,164 239,224,161 204,173,111 163,111,61 245,221,166 246,221,164 250,219,170 176,98,50 140,46,21 148,60,8 244,215,154 245,221,170 230,206,155 216,178,128 161,109,49 168,93,23 158,79,6 134,79,23 124,69,13 71,44,26 55,37,32 51,36,25 46,34,22 65,49,47 76,60,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,48,38 100,63,39 94,57,31 127,86,37 176,106,30 214,185,122 240,217,157 240,218,155 108,82,114 156,140,127 208,188,129 182,162,132 242,224,162 246,233,170 244,222,177 244,223,167 249,232,165 246,232,164 252,231,177 107,90,124 243,224,160 254,231,171 240,221,157 243,219,155 194,176,157 253,228,169 250,228,163 248,232,160 255,225,169 253,219,158 218,152,100 244,229,168 231,175,112 255,225,165 255,214,164 255,178,130 214,123,79 255,142,103 233,218,155 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,243,133 251,221,154 251,227,163 248,224,160 242,228,162 246,221,162 237,214,154 242,224,164 153,62,18 158,55,11 164,48,17 156,51,21 166,55,18 164,58,21 145,71,19 253,219,158 239,216,158 240,216,161 240,217,159 247,224,166 248,223,164 242,218,167 241,216,159 239,221,161 255,217,164 154,51,18 147,43,6 251,210,151 243,222,168 232,208,157 211,174,121 181,129,69 148,73,3 165,92,12 151,97,49 120,65,9 74,45,25 55,41,27 54,39,30 49,34,25 66,50,48 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,58,49 99,62,38 97,58,30 113,73,21 172,106,24 220,185,129 239,215,160 241,221,162 154,148,173 234,227,211 201,195,159 159,143,170 254,228,158 169,159,137 209,190,155 140,134,129 238,218,157 211,190,186 244,220,158 81,75,139 116,98,135 247,230,152 212,203,199 249,227,230 163,143,136 250,226,175 254,224,166 247,163,103 252,217,161 255,216,166 243,138,94 243,224,160 255,164,117 255,224,160 255,133,94 255,224,156 255,194,136 255,159,104 255,207,155 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 247,220,159 255,202,101 255,224,167 250,223,162 242,228,162 198,155,79 243,182,76 247,216,163 244,219,160 241,223,163 251,217,154 178,98,43 82,45,19 143,50,18 163,57,22 163,56,24 148,71,18 235,204,140 244,221,161 242,219,161 240,217,157 244,221,161 245,222,164 242,219,161 243,220,162 240,220,159 150,103,51 84,40,12 157,48,19 209,135,83 243,219,164 227,201,149 211,171,119 167,113,54 150,76,4 171,102,21 167,114,69 139,83,18 84,49,22 59,43,30 57,37,30 50,35,26 67,49,44 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,60,52 95,58,32 92,52,27 131,89,37 174,107,28 225,190,134 239,213,159 235,212,154 182,164,173 211,191,182 206,187,150 242,224,182 207,202,172 144,125,111 105,84,73 91,78,126 229,196,157 230,212,207 241,230,197 73,73,128 116,109,139 252,234,163 164,156,162 223,207,234 143,129,115 255,242,182 254,224,166 228,97,44 200,170,103 255,210,158 236,229,159 194,155,94 255,197,140 255,203,151 248,219,156 255,211,156 255,225,164 254,218,158 228,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 223,201,136 249,219,163 254,227,164 249,228,156 222,175,84 255,222,141 250,225,166 246,224,161 244,219,160 242,222,163 240,218,155 163,105,50 152,43,14 155,52,19 157,51,16 159,54,22 148,70,19 228,199,134 246,223,163 243,220,162 242,219,161 240,220,161 239,216,158 243,220,162 243,220,162 234,219,158 242,191,138 151,50,21 165,44,19 200,111,59 243,217,163 233,204,153 216,179,126 160,106,47 153,79,7 153,80,5 191,142,91 118,59,2 95,56,24 62,41,28 55,35,28 50,35,26 69,49,42 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,63,39 94,59,34 95,55,30 146,100,45 179,117,43 226,199,136 235,217,155 246,223,165 253,227,173 246,220,168 241,220,164 240,221,164 244,225,159 250,220,162 249,219,161 251,226,169 255,231,167 251,229,166 246,223,163 252,226,172 174,155,139 252,223,172 255,226,168 251,226,169 255,228,175 254,226,170 253,227,159 255,218,154 252,230,165 254,229,170 248,223,164 254,227,162 241,228,155 255,214,104 255,225,152 252,222,166 246,217,168 203,180,122 240,205,149 223,190,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 239,214,166 246,222,160 247,223,170 210,190,170 199,185,140 250,230,169 250,228,165 246,224,161 246,224,161 250,227,167 244,218,164 243,218,161 147,77,26 169,44,14 158,51,8 166,50,15 158,55,22 155,56,17 184,121,68 236,218,158 243,220,162 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 243,220,160 255,206,153 127,34,2 168,43,11 156,50,11 244,219,162 238,214,159 214,182,127 173,121,71 187,115,33 144,70,2 189,146,99 114,59,16 100,65,29 64,41,26 59,43,30 50,36,22 66,49,39 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,62,43 92,55,29 92,56,27 165,122,64 185,131,56 227,202,143 239,216,156 240,217,159 244,221,161 244,221,163 228,185,111 240,192,108 237,221,163 223,178,87 251,227,172 252,227,181 255,201,120 255,225,149 255,228,159 255,195,100 255,236,170 255,216,148 248,200,105 233,196,125 247,178,75 46,35,128 145,67,14 49,56,159 251,227,165 247,225,176 240,136,3 245,221,155 232,192,126 225,188,115 149,138,121 130,156,173 133,148,166 205,159,93 239,205,144 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 233,213,167 152,137,86 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 245,222,164 240,217,157 242,219,159 152,100,38 88,43,20 135,55,19 153,59,20 161,58,27 161,53,19 158,54,17 249,213,153 248,217,157 240,215,156 242,219,159 242,218,163 239,215,160 241,212,159 244,220,158 186,105,71 128,43,17 163,40,11 157,41,6 244,212,157 236,215,159 216,185,132 169,122,61 161,88,8 148,74,4 154,112,72 121,61,11 104,56,13 67,45,25 58,39,23 52,38,24 58,42,29 86,64,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 88,61,43 93,55,36 91,57,27 183,135,79 191,139,68 235,212,154 242,219,159 244,221,163 241,221,162 243,223,162 250,201,109 225,169,75 243,222,166 234,180,76 244,221,163 218,176,111 253,185,69 237,185,85 255,221,149 255,216,97 230,204,150 231,188,112 246,188,85 226,183,98 217,166,42 255,158,71 255,146,4 124,77,68 246,231,170 230,137,18 63,42,68 255,140,0 251,227,190 254,229,172 110,105,64 156,167,198 149,163,175 248,220,164 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 236,216,170 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 247,223,161 247,223,161 243,220,162 246,221,162 247,222,165 238,209,144 154,48,25 171,88,37 148,58,14 157,53,18 155,56,19 157,52,22 134,69,14 140,101,40 243,218,159 242,225,160 244,220,165 241,216,159 227,195,138 200,160,96 132,51,24 114,38,16 165,40,12 161,41,7 225,188,135 238,217,161 224,193,140 171,129,66 165,92,12 156,81,13 138,94,56 138,72,15 122,68,18 70,48,30 62,43,27 58,44,30 52,33,21 83,61,53
11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 86,62,36 92,57,32 88,53,26 186,128,64 197,147,75 232,204,146 246,222,167 247,223,168 243,218,161 239,220,163 226,191,135 205,167,103 240,215,158 187,154,88 245,222,153 204,168,108 226,180,112 224,190,120 241,222,156 241,179,103 255,229,169 249,218,165 255,226,170 255,230,179 190,175,153 116,75,146 255,130,0 117,94,79 249,230,166 254,222,180 10,140,151 254,240,170 245,231,165 100,92,70 243,224,169 216,201,150 135,80,76 255,223,151 198,131,52 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,155 239,215,153 240,221,155 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 238,223,162 156,69,26 151,73,22 157,48,17 159,50,19 158,51,19 159,51,15 165,60,18 152,58,17 187,115,67 196,145,76 157,96,35 246,200,141 195,113,68 162,44,21 161,41,18 158,39,11 158,40,9 168,41,7 214,175,116 245,216,163 227,194,142 186,138,82 141,67,0 151,78,0 131,78,33 124,62,6 108,55,14 71,50,25 65,42,29 61,42,28 55,34,23 86,62,54
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 80,56,30 84,54,28 91,56,29 180,117,50 207,156,91 236,210,156 240,216,163 148,119,66 188,143,95 150,54,14 174,75,36 170,159,124 244,221,161 255,224,167 161,142,128 176,168,116 223,205,175 204,185,150 171,110,65 197,122,75 255,110,13 237,217,156 255,232,181 243,225,195 98,84,84 207,136,81 211,142,147 182,155,119 249,226,168 247,233,177 253,234,197 255,233,175 101,97,89 212,193,140 238,239,202 139,76,54 41,126,128 230,206,142 232,216,160 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 240,219,165 252,229,160 178,142,84 215,175,109 154,64,22 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 246,221,164 250,222,166 245,220,161 247,218,157 159,42,16 155,46,15 155,46,15 151,51,17 160,52,14 161,53,19 154,49,19 152,55,20 158,54,19 167,49,18 157,42,20 83,38,17 151,44,14 157,41,8 160,40,10 159,38,11 168,41,7 219,179,125 244,213,162 224,192,137 191,145,86 142,68,0 145,67,0 133,78,33 135,67,8 117,60,18 77,52,33 64,41,28 65,46,30 51,30,19 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 84,55,33 84,54,28 92,56,27 174,106,32 205,160,98 231,205,151 238,214,161 240,219,163 240,220,161 238,225,162 204,188,130 129,116,95 243,216,153 248,222,152 195,133,61 164,139,95 218,207,174 142,130,102 160,77,62 209,152,92 196,93,28 248,226,188 219,197,152 183,170,138 134,91,87 183,81,11 255,134,3 229,213,169 242,231,156 241,225,153 236,224,158 115,96,71 114,100,86 255,234,168 243,219,164 109,100,69 230,211,158 160,149,130 216,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 232,212,164 200,146,58 247,213,154 171,121,59 225,187,123 141,58,7 151,51,3 166,40,15 164,51,15 158,74,28 201,138,89 255,202,148 235,194,137 165,61,24 158,45,11 154,45,14 157,50,18 154,90,30 193,122,69 158,50,14 155,49,22 156,51,21 158,50,16 164,48,17 165,45,15 160,47,13 159,43,12 157,41,10 162,39,10 165,35,16 153,41,2 238,203,149 238,214,159 229,194,138 191,151,87 148,74,4 154,73,0 145,83,25 136,75,14 140,72,9 80,49,30 74,51,36 68,48,30 55,36,22 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 80,54,31 84,51,26 90,54,25 169,105,22 203,158,96 233,209,156 242,221,165 243,220,162 243,220,162 242,222,161 191,172,133 113,100,79 252,221,157 239,216,158 229,198,147 111,102,75 209,214,180 112,100,72 238,218,159 254,226,168 158,145,97 159,145,118 121,108,76 114,103,68 36,45,126 66,27,97 84,46,127 253,236,187 208,203,191 240,224,168 193,105,15 104,102,71 246,219,158 31,43,144 245,240,199 235,220,173 156,145,130 242,224,164 238,217,165 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 247,219,179 243,219,157 252,224,166 247,223,159 194,143,86 155,102,45 252,224,156 172,90,43 195,145,85 244,213,153 209,151,98 165,57,21 160,44,13 161,41,11 158,42,11 160,44,13 160,46,17 196,132,72 159,48,11 157,49,15 156,50,15 158,49,20 161,47,18 162,45,19 159,42,14 154,42,12 160,41,13 160,40,10 166,37,13 158,37,12 151,45,6 243,215,159 240,220,161 228,196,141 199,157,94 138,67,0 146,71,0 137,78,19 129,70,13 142,73,8 80,54,31 74,51,36 65,47,26 61,40,25 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 82,56,33 85,52,27 88,53,26 173,108,28 199,153,94 231,205,155 244,220,165 242,218,163 243,218,159 164,165,142 85,99,111 77,93,104 145,156,157 188,179,160 186,174,144 82,86,90 81,105,123 96,82,82 240,225,176 245,232,182 87,82,68 68,61,59 72,81,83 85,95,69 129,112,77 117,119,119 238,230,176 231,210,154 244,225,186 179,172,133 75,111,113 150,149,111 78,58,26 8,27,156 14,19,153 252,227,170 242,224,162 238,223,185 105,88,60 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 245,221,159 248,224,162 250,226,164 246,224,159 250,223,162 250,226,162 160,74,26 164,54,14 237,225,159 240,218,155 242,224,164 243,223,162 183,131,81 143,52,15 160,42,11 161,48,16 166,101,46 161,48,14 156,45,12 158,45,11 160,49,16 164,48,15 165,47,16 165,45,15 166,41,11 156,43,11 158,40,9 162,39,10 164,45,17 184,118,70 241,221,162 237,218,161 235,206,153 206,163,103 135,65,3 132,61,0 146,81,21 123,63,13 147,76,5 82,53,31 77,52,33 68,48,28 60,39,24 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 15,9,2 80,54,31 83,49,27 89,54,27 172,106,35 197,152,88 232,206,154 241,215,161 240,217,159 248,219,158 126,153,167 38,68,88 119,147,154 130,157,169 78,110,136 71,108,130 56,75,94 80,104,124 120,150,163 126,156,167 59,76,98 71,89,104 94,119,134 80,107,119 94,117,126 167,155,125 46,68,98 170,173,165 155,154,118 0,108,108 201,194,153 100,135,154 137,134,81 107,67,111 49,26,125 151,146,118 179,169,131 176,171,141 243,214,161 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,155 251,227,165 246,222,160 253,226,163 252,225,164 247,222,163 242,213,148 255,223,162 242,219,159 246,222,160 243,220,160 245,222,162 241,223,163 242,219,161 209,150,102 163,57,22 149,56,10 163,52,17 162,44,11 190,91,54 156,45,12 157,44,12 160,44,13 159,43,12 159,42,14 141,42,3 166,41,13 158,39,11 148,49,10 255,223,166 243,220,162 243,219,166 239,213,159 211,179,122 135,64,9 128,54,0 167,97,37 126,75,22 137,65,1 86,51,26 78,54,30 72,47,28 65,46,30 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 81,55,32 78,47,26 80,44,22 164,100,31 195,154,95 225,200,143 233,209,154 242,223,168 233,222,149 117,144,158 63,80,82 131,140,153 123,150,160 91,110,143 90,116,135 124,145,164 119,129,145 136,162,170 100,144,152 88,112,141 118,153,160 95,124,167 134,149,165 105,121,132 157,60,25 65,117,141 115,127,133 51,79,75 168,59,14 148,97,62 72,105,126 143,89,55 231,148,79 53,42,148 37,46,157 113,80,43 100,76,54 128,91,47 116,99,64 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 226,204,141 234,210,146 241,214,153 246,219,156 248,224,162 248,223,164 253,225,167 252,227,168 250,225,166 244,220,156 248,224,162 244,221,163 243,220,162 238,215,157 244,219,160 244,221,163 243,220,162 242,219,161 239,216,158 241,217,155 235,205,147 150,56,17 181,97,55 157,46,13 154,46,12 157,44,12 159,43,12 155,41,14 162,46,15 197,90,49 162,44,11 216,185,123 244,221,161 240,220,159 239,216,158 240,214,162 214,183,132 157,89,30 138,58,0 128,55,0 114,72,20 139,63,5 89,47,23 77,53,31 74,53,30 71,48,33 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 19,6,0 77,51,28 75,46,24 79,44,19 156,94,22 201,160,103 224,198,144 236,212,159 243,213,155 171,87,43 228,51,14 108,132,134 204,119,11 130,146,127 161,111,78 123,81,84 121,124,135 255,162,40 107,77,78 126,43,46 132,146,139 125,93,90 48,51,180 136,147,132 255,125,0 255,136,0 63,120,143 125,152,166 113,76,75 129,169,161 245,219,169 86,116,136 135,71,25 182,86,30 8,27,158 99,20,0 73,56,32 113,77,30 119,82,42 114,83,46 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 244,220,156 245,223,156 248,224,160 252,227,170 247,222,163 250,222,164 245,221,159 244,220,158 244,221,163 243,220,162 243,220,162 243,218,159 240,217,159 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 248,211,156 149,71,27 152,45,13 158,42,9 158,45,13 159,41,10 158,39,13 157,40,12 145,76,20 232,184,128 240,218,155 240,217,157 245,222,162 243,220,162 243,219,164 216,191,134 172,103,38 130,53,0 133,56,0 121,78,31 139,63,0 100,56,26 80,55,36 74,53,30 70,48,28 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 76,51,32 75,46,24 81,51,25 160,100,30 203,167,109 223,197,147 236,210,160 243,215,159 204,100,51 231,53,23 92,99,94 29,55,119 44,107,125 219,103,0 177,66,0 79,44,118 255,146,0 110,52,58 112,76,89 133,138,134 108,101,74 65,41,147 143,118,70 109,140,155 255,157,32 47,91,125 26,51,75 193,25,0 238,52,15 65,62,134 65,86,161 77,116,142 77,98,146 20,30,136 18,25,162 108,67,91 249,218,158 240,214,160 236,210,158 237,213,160 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,153 245,221,157 245,221,159 248,223,164 253,229,167 250,225,166 247,222,163 244,220,158 245,221,159 245,222,164 243,222,166 240,219,163 241,221,160 233,175,124 174,86,48 235,181,131 252,217,161 243,214,161 236,218,158 236,216,157 239,216,158 239,216,156 194,158,100 148,63,24 157,46,11 162,39,10 155,39,4 210,110,62 164,81,32 244,221,163 248,220,164 242,219,159 245,222,164 240,219,163 221,191,135 172,110,38 168,84,0 134,59,0 139,96,51 126,57,1 103,49,13 79,50,28 82,56,33 69,44,27 90,64,50
10,9,12 10,9,12 10,9,12 10,9,12 33,18,9 70,48,28 74,43,22 89,54,29 159,106,40 208,173,119 219,192,147 231,207,156 240,216,161 133,59,25 53,125,133 97,120,127 34,39,117 179,63,32 110,117,142 62,38,44 255,131,0 63,90,120 46,110,123 68,33,36 118,126,116 176,83,0 32,31,132 133,68,47 236,61,25 206,73,36 81,117,144 12,42,64 20,102,116 0,71,110 20,30,164 188,118,94 44,48,149 132,69,2 110,151,176 48,37,71 184,94,29 226,214,204 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 229,206,146 238,214,150 243,219,155 240,216,150 246,222,160 250,226,164 248,224,162 252,228,166 251,227,165 247,223,161 246,222,160 244,221,163 240,219,163 237,217,158 241,214,149 162,58,19 158,38,4 178,87,43 169,73,31 144,57,16 168,110,57 212,176,118 246,211,155 236,211,152 234,219,158 236,218,156 242,213,152 180,105,58 160,44,9 170,51,14 171,44,8 134,68,13 244,214,156 245,223,160 246,218,162 241,220,164 221,193,137 166,102,35 162,79,0 146,65,0 177,134,87 142,77,15 106,49,9 82,53,33 77,51,28 69,44,27 84,63,50
