79,77,85 69,67,75 78,71,74 112,95,85 119,98,87 109,93,76 81,71,72 77,70,70 80,74,69 90,78,78 103,85,66 127,104,75 130,101,77 132,101,78 127,93,73 115,96,80 87,78,63 66,59,57 63,57,52 59,57,58 44,47,56 39,44,50 38,43,49 35,40,46 39,40,45 50,50,50 50,49,54 51,48,54 72,63,59 88,84,78 72,70,66 61,60,53 67,69,64 64,66,61 73,79,80 67,76,78 71,76,84 64,65,68 51,50,53 90,83,81 103,84,72 252,205,173 168,124,98 252,202,171 137,111,88 59,52,50 36,30,25 37,31,26 39,30,24 39,30,26 117,97,79 240,199,172 255,209,175 180,139,110 92,86,79 101,103,100 138,136,146 111,100,97 169,136,109 174,134,100 184,134,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 202,156,117 195,149,110 206,160,121
71,71,81 66,66,74 76,70,75 99,82,72 127,106,83 130,110,90 82,72,71 57,61,63 53,53,61 58,55,59 73,64,58 101,82,66 104,85,60 103,82,59 104,82,64 80,66,52 64,59,56 52,51,54 43,47,51 39,43,47 36,41,51 38,43,49 36,39,46 35,38,47 44,42,54 57,56,61 88,87,102 75,80,90 64,64,61 77,75,73 58,58,58 53,55,55 71,76,75 80,89,91 73,82,93 89,95,112 98,103,109 68,74,77 71,74,81 67,69,69 88,79,73 167,134,109 247,197,166 196,150,120 244,198,170 57,47,37 33,29,23 36,26,25 43,32,27 50,39,34 66,49,41 211,178,153 255,214,182 135,99,79 91,91,86 128,122,117 169,144,125 187,153,119 182,141,112 173,132,101 191,145,115 192,144,115 194,146,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 222,176,135 191,147,107 189,145,105 214,170,130 186,142,102 211,165,124 216,170,129 201,155,114 196,151,116 198,154,112 207,163,125 192,145,111 218,172,131 199,154,110 181,137,97 222,178,138 229,185,145
141,112,92 110,89,76 72,63,59 67,55,60 68,61,61 62,57,56 51,51,51 44,44,54 41,46,54 47,50,59 42,47,55 58,58,58 72,66,61 67,57,56 60,50,49 58,56,57 55,48,46 52,51,54 37,46,48 41,45,49 45,46,51 44,42,52 39,42,51 36,41,47 80,93,119 80,100,124 68,76,81 64,65,70 69,70,75 60,58,56 57,57,57 60,60,57 62,70,75 81,89,98 65,73,80 73,81,90 73,78,86 55,63,70 68,73,83 64,72,77 79,75,69 86,77,60 229,177,145 175,127,102 216,168,141 93,74,58 50,39,36 39,28,25 55,40,29 88,68,50 149,114,89 153,120,95 156,120,98 140,110,84 143,117,103 178,134,106 166,125,94 160,124,91 169,128,97 164,123,92 178,132,93 182,137,93 194,149,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 211,165,124 211,165,124 199,153,112 223,180,135 202,158,116 222,178,140 235,190,146 171,125,88 182,137,93 195,151,111 218,174,134 210,166,126
141,110,87 140,111,87 121,103,84 93,78,69 69,62,62 57,52,54 35,40,46 34,37,44 36,40,44 40,45,55 42,47,55 46,49,56 56,49,49 70,65,67 65,53,55 69,62,60 68,59,53 70,63,63 56,51,53 56,51,53 51,48,54 54,53,58 50,54,67 69,76,90 91,101,121 76,92,117 59,60,63 55,56,59 77,80,91 57,57,57 56,60,62 70,76,77 77,89,95 81,90,101 75,86,97 65,75,83 65,73,80 83,89,92 90,94,96 78,84,87 65,73,78 92,86,79 110,78,62 239,195,157 239,193,167 85,74,59 76,64,54 144,120,98 140,110,84 165,128,102 132,97,72 134,103,80 113,92,69 106,81,62 96,74,54 150,117,90 168,124,94 168,128,94 177,132,99 178,133,100 172,126,85 186,141,97 201,155,114 172,128,88 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 209,164,120 206,163,118 232,184,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 81,70,55 59,52,55 35,40,46 36,39,48 38,38,46 49,49,59 46,51,57 56,56,64 67,61,66 84,78,71 80,71,65 77,61,46 84,58,35 143,116,84 109,80,47 149,120,87 146,119,85 143,121,87 75,70,69 42,45,52 74,76,90 95,103,119 69,74,84 57,57,57 60,68,77 77,81,85 74,76,73 67,67,62 82,90,99 73,81,90 78,88,106 69,79,95 112,117,123 104,113,113 103,110,105 83,90,88 69,77,82 71,81,89 103,92,77 123,92,69 131,100,79 148,119,97 139,110,88 123,94,72 110,86,62 156,123,98 151,114,90 144,108,88 127,102,83 127,100,82 113,88,69 94,69,50 179,134,101 207,162,118 167,123,83 196,152,112 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 206,158,115 217,169,124 221,173,128 204,158,117 192,147,99 215,172,127 211,167,125 192,148,108 207,163,123 185,141,99 213,169,127 192,148,108 207,163,123 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 174,128,87 201,155,114 223,175,132
109,80,58 114,87,69 89,69,49 68,54,40 51,49,47 42,42,50 44,40,49 49,47,48 48,45,49 49,46,52 42,46,50 46,46,54 54,48,53 69,64,52 74,63,58 93,82,77 161,127,84 122,94,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 36,39,48 78,83,91 80,84,97 72,76,78 83,92,94 101,109,116 96,101,107 76,81,87 69,77,84 71,79,88 54,63,74 59,69,77 60,65,71 80,86,89 103,108,107 86,93,91 72,82,88 68,76,81 107,113,114 127,105,85 151,114,90 148,118,90 106,84,64 89,70,54 83,64,41 130,99,76 156,116,93 140,103,79 127,96,73 151,122,100 93,72,49 99,75,53 204,154,121 203,155,112 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 233,185,142 219,171,126 232,184,139 229,184,140 224,178,137 217,173,131 220,176,136 205,161,121 209,165,125 217,173,131 206,162,120 211,167,127 210,166,126 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 201,155,114 221,175,134 217,173,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 75,62,57 71,60,45 69,57,47 68,56,56 49,43,48 52,50,58 58,58,66 78,73,72 83,77,72 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 56,53,57 79,90,103 97,110,125 88,101,118 85,97,103 89,95,98 83,89,90 80,87,85 68,74,77 59,67,72 61,69,76 64,69,75 83,88,96 94,98,100 75,82,80 93,100,95 129,133,137 100,104,106 96,85,78 173,132,105 114,87,69 75,56,44 79,61,42 115,94,71 132,103,79 152,108,80 161,116,93 121,94,76 102,70,56 103,65,48 134,103,82 193,150,105 215,171,131 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 210,165,119 225,180,136 215,170,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,146 207,163,121 202,158,116 181,137,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 220,176,136 214,170,130 210,164,125
58,48,47 59,49,48 64,55,51 52,43,39 75,62,55 87,72,61 94,78,63 93,78,58 94,80,62 91,77,63 65,60,57 77,78,83 77,80,89 65,64,67 82,76,69 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 40,42,58 62,62,62 89,99,107 108,122,145 83,98,105 72,83,84 78,84,87 75,81,82 85,92,90 67,73,76 72,80,85 82,90,97 89,95,98 74,79,85 86,87,90 79,83,85 117,122,121 116,109,109 164,131,104 157,118,79 170,133,107 85,63,45 132,102,85 148,117,94 88,63,44 105,75,58 161,117,91 170,125,102 176,135,115 197,155,133 146,105,78 209,172,146 203,158,125 218,173,138 220,178,140 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 194,149,103 219,174,130 217,172,128 197,148,108 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,114 185,141,99 196,152,110 194,150,112 198,154,114 171,124,90 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 189,145,105 180,136,96 186,140,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,57 91,76,56 97,81,64 86,71,60 92,83,75 97,91,86 89,89,86 93,93,93 93,94,99 91,88,92 140,121,94 145,120,92 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,68 51,59,66 82,86,101 86,99,116 88,105,125 74,79,85 74,82,89 75,81,82 81,86,94 81,86,92 86,92,93 82,91,104 71,79,86 70,74,76 122,124,124 140,141,133 146,145,134 157,124,99 170,125,92 169,125,95 176,132,102 175,133,109 136,102,80 140,106,88 108,72,54 135,99,79 163,127,105 174,135,107 142,102,77 151,111,86 177,136,109 206,162,132 255,210,177 225,181,153 187,144,111 209,164,129 203,159,121 207,162,118 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,123 203,157,116 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 99,85,71 83,72,67 93,86,84 88,83,80 96,94,92 103,101,102 112,110,111 102,100,98 104,102,103 166,139,96 109,95,77 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 137,111,86 82,86,90 53,58,64 51,59,64 78,85,99 111,124,143 110,123,142 85,93,109 86,94,103 82,90,97 75,84,97 84,93,95 84,93,95 85,97,119 94,100,117 86,88,88 143,149,136 152,144,131 169,143,118 158,112,82 166,120,81 166,122,82 171,128,81 171,125,97 187,143,117 201,159,137 163,123,100 167,127,102 220,181,151 183,142,111 163,123,98 147,106,86 156,115,88 173,132,103 215,172,139 239,196,163 220,176,146 210,171,139 201,161,125 199,160,121 199,155,113 220,176,134 221,177,137 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 220,176,136 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 193,146,112 150,104,67
95,79,62 110,95,73 108,90,71 89,70,58 82,77,74 100,89,86 84,77,77 89,84,81 87,85,83 112,107,106 120,110,109 130,120,119 129,123,118 105,100,102 115,100,89 69,69,66 52,57,63 63,65,62 136,115,90 105,89,72 94,83,68 103,85,66 81,79,75 53,58,64 60,68,73 78,86,93 93,104,117 87,99,103 93,96,107 100,103,112 92,100,116 74,83,94 69,77,82 72,81,83 85,93,111 100,109,122 112,110,106 145,124,99 175,134,107 174,133,102 179,140,110 185,139,98 178,134,94 178,135,88 185,138,106 179,135,107 219,171,146 255,216,188 255,218,185 201,157,127 182,143,111 174,135,107 147,107,84 216,174,152 255,212,178 255,220,181 255,217,180 255,224,192 209,169,135 212,171,140 205,162,127 211,167,127 213,169,127 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
97,86,71 96,84,74 92,83,77 82,81,74 97,88,84 89,79,78 92,82,81 91,84,82 90,83,81 89,82,85 112,99,92 131,118,111 130,117,112 135,130,127 108,110,110 77,81,85 64,65,70 67,68,71 55,50,49 85,81,75 83,83,83 91,87,81 79,79,74 46,50,54 60,65,73 69,74,82 68,76,85 59,64,70 65,72,84 75,84,95 90,103,120 74,81,95 70,75,81 84,85,88 102,96,87 174,156,137 183,144,105 173,129,91 178,134,96 171,129,89 186,143,98 188,144,102 184,141,96 192,148,110 198,155,122 184,143,114 190,149,122 190,148,124 196,155,124 195,154,123 182,144,109 190,151,119 255,211,183 255,211,185 255,227,189 255,227,186 255,211,174 249,201,172 237,189,160 209,163,133 199,159,125 200,162,125 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,114 214,170,128 202,158,116 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
92,91,84 94,93,86 101,99,97 103,98,97 99,95,89 95,83,83 92,80,80 92,85,83 98,86,86 86,81,83 119,113,108 143,137,130 153,147,138 122,116,111 88,88,88 87,91,95 96,100,104 85,91,92 71,72,77 77,78,81 69,73,75 84,86,86 96,95,98 76,79,86 78,83,89 84,87,96 74,75,80 62,65,74 69,74,84 90,87,93 109,94,85 128,109,95 127,103,81 173,142,119 159,118,91 175,130,97 190,143,109 191,149,111 187,143,105 185,141,99 182,139,94 176,131,87 183,141,101 182,140,100 194,150,120 187,146,119 190,151,123 191,151,126 186,147,119 196,157,125 193,150,117 255,222,189 255,201,174 250,198,166 255,218,182 255,234,198 255,211,179 239,191,164 204,164,141 211,165,137 171,139,107 166,139,105 214,173,128 201,157,115 205,161,121 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,116 161,117,75 187,143,101 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
97,96,87 89,88,77 100,96,86 114,108,103 99,90,86 96,84,84 95,83,83 93,87,82 90,85,82 91,85,80 114,108,101 115,109,102 144,139,127 134,128,119 118,116,114 72,76,78 76,80,84 80,81,84 80,81,84 76,77,80 73,78,84 74,78,80 80,81,84 78,82,86 77,81,85 76,77,82 86,82,72 115,106,89 116,100,85 107,91,78 91,71,53 107,92,72 115,96,71 116,92,68 124,98,75 139,104,77 177,132,97 204,162,124 168,124,86 184,140,98 175,132,87 182,137,93 180,138,98 185,143,103 193,149,119 193,154,124 183,148,121 186,149,123 184,148,119 193,154,122 231,186,151 255,210,178 255,224,196 202,147,118 224,176,149 240,192,163 239,193,167 209,164,141 174,138,118 166,121,100 198,163,136 124,96,69 202,158,116 207,163,125 221,176,141 195,151,111 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,79 187,143,101 188,144,102 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
120,111,105 127,118,112 128,120,109 113,107,98 113,107,100 91,84,82 90,83,83 89,83,78 91,85,80 142,137,123 135,131,121 108,104,98 104,99,96 95,93,91 97,97,97 70,74,78 70,80,84 66,76,82 64,74,80 66,75,77 63,66,73 69,72,79 71,75,79 68,72,76 70,75,74 135,117,98 131,107,85 113,101,75 102,87,67 101,83,62 108,90,71 104,86,67 91,77,61 117,99,80 130,104,79 140,111,87 138,110,81 167,127,93 193,147,108 187,143,101 191,147,105 185,139,98 198,154,112 191,147,105 193,154,124 188,152,121 186,150,119 185,149,118 185,151,119 193,154,122 253,209,183 253,207,179 255,219,192 178,122,96 179,132,111 207,160,139 206,164,142 189,152,128 169,134,109 143,105,86 175,135,112 114,88,65 212,173,130 241,197,155 232,187,143 221,177,137 175,131,91 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
153,148,147 134,127,127 131,122,118 119,112,112 128,116,116 107,103,97 132,123,117 139,130,124 144,135,127 144,136,125 133,132,123 124,123,116 113,112,103 117,115,111 110,108,106 87,88,91 78,88,94 76,87,98 57,69,77 61,69,74 62,67,75 64,72,81 74,79,85 84,88,92 126,105,94 151,123,96 137,113,89 110,92,71 105,85,65 111,89,69 116,96,78 101,86,66 109,94,72 108,87,72 136,112,90 150,122,95 145,117,90 105,84,61 188,150,104 196,153,108 190,148,106 185,141,99 187,144,99 174,131,86 196,160,127 186,150,117 189,153,120 188,153,117 187,151,118 191,150,121 247,203,177 255,224,196 227,167,142 232,161,140 178,132,106 172,127,104 176,131,108 182,139,120 161,120,100 136,102,84 155,121,103 168,130,113 206,161,117 174,128,89 207,162,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 200,156,116 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
144,138,133 140,134,129 133,130,134 134,130,141 115,112,116 105,100,99 152,142,130 138,128,116 140,129,114 148,137,120 140,134,127 123,117,110 120,114,109 129,123,118 120,115,112 93,93,93 101,101,109 97,100,107 89,94,100 85,90,96 76,81,89 77,82,90 81,85,89 94,92,90 151,127,103 153,123,97 141,112,88 122,101,76 115,94,71 106,86,66 107,91,74 117,99,78 119,98,71 113,92,69 93,72,57 137,113,89 158,128,102 139,117,97 189,145,103 185,142,97 176,135,88 189,148,103 208,165,120 199,156,111 198,159,127 191,152,120 193,154,122 191,156,120 188,154,122 196,155,128 255,214,186 255,235,207 232,186,160 196,147,125 181,134,113 169,124,101 163,121,99 163,120,101 146,108,87 118,89,69 134,103,84 160,125,110 211,169,127 217,171,130 214,169,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 175,131,91 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
119,122,133 103,104,123 111,114,134 111,117,136 110,118,138 127,125,123 147,136,119 141,127,113 147,132,121 136,121,112 109,98,93 115,104,99 119,108,103 117,107,106 107,102,99 97,97,94 87,87,82 112,110,106 125,119,112 138,130,119 155,134,109 191,152,124 197,150,116 170,127,92 155,124,101 151,126,98 151,121,93 136,110,87 127,106,79 128,104,80 136,112,90 125,104,81 129,108,85 115,94,71 117,95,77 85,69,52 132,113,90 145,124,97 140,108,76 199,157,117 189,145,103 194,151,106 192,148,106 201,157,117 195,154,123 200,164,133 191,155,122 186,148,113 191,153,118 213,169,141 255,223,194 255,226,195 255,208,181 204,162,140 165,127,108 162,119,100 151,115,95 149,113,91 133,104,80 117,91,70 136,106,91 146,115,94 218,176,136 217,174,127 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
145,144,147 135,133,143 126,132,149 115,123,139 96,108,130 131,128,132 146,132,116 144,132,120 132,119,112 148,135,128 131,120,113 111,100,95 126,115,110 104,95,91 102,95,93 97,90,90 124,105,82 179,150,119 172,129,96 187,143,103 206,158,113 202,163,122 191,149,109 172,128,98 154,124,98 156,126,100 152,124,95 145,119,94 143,119,93 142,116,93 142,118,96 141,112,92 127,106,83 124,103,80 119,100,77 105,90,68 107,88,74 115,101,76 133,112,87 160,129,106 200,156,114 215,169,128 195,158,118 204,166,131 172,136,107 198,164,132 193,159,127 181,146,110 193,155,120 233,192,165 255,216,191 255,213,182 255,208,180 223,178,157 178,140,123 156,115,97 140,106,86 134,100,80 128,102,81 122,96,71 123,94,74 123,94,72 196,159,117 209,165,123 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
135,135,145 138,138,148 146,146,143 131,129,139 124,127,138 155,147,155 147,135,125 118,108,96 132,122,112 125,116,110 103,94,90 114,97,87 152,117,90 178,130,101 180,134,93 182,136,99 172,128,90 180,137,102 170,128,90 171,129,87 182,138,98 174,130,90 175,130,97 191,147,107 164,128,97 159,124,97 154,124,98 149,118,95 140,111,89 150,121,99 150,121,97 146,117,93 145,116,94 136,107,85 127,103,79 133,109,83 114,93,70 115,95,75 86,70,55 108,89,73 129,105,83 161,130,107 98,84,70 93,82,75 75,63,53 167,138,116 186,152,120 183,149,115 179,141,106 214,170,144 191,157,139 240,195,174 239,194,171 212,169,150 187,146,126 161,123,106 131,105,84 125,99,78 130,101,77 122,93,71 121,95,74 111,81,66 187,144,111 210,166,126 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
132,128,139 145,143,151 135,133,141 118,120,136 109,107,127 115,116,135 115,108,106 101,90,85 109,95,77 171,143,116 172,129,96 182,139,106 206,163,128 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 183,139,109 180,140,106 189,147,109 168,129,101 164,127,101 155,125,99 145,117,90 140,111,87 153,124,100 150,121,99 148,117,94 148,119,95 146,117,93 138,109,87 127,101,76 127,103,79 122,98,74 111,91,71 110,92,73 104,84,66 117,95,75 89,78,73 72,63,59 68,58,59 82,66,60 163,131,101 167,138,107 175,144,105 182,146,115 214,180,160 142,106,86 198,162,144 188,150,131 173,135,116 151,117,99 131,102,80 130,101,79 126,95,72 117,91,68 109,83,60 113,85,58 179,133,92 226,185,140 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,132 201,155,116 194,148,109 188,144,106
152,148,159 133,133,145 119,122,140 105,108,126 129,122,132 150,127,114 169,132,90 180,138,100 181,141,107 185,142,109 176,133,100 168,125,92 177,134,99 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 209,171,134 161,125,96 163,124,96 154,124,98 143,114,92 151,117,95 153,124,100 150,121,99 151,122,98 148,122,97 144,118,93 148,119,95 145,116,94 134,108,85 151,123,96 154,123,100 143,114,90 128,104,82 101,81,61 113,91,73 108,87,74 111,91,71 134,109,92 147,113,91 138,108,82 153,129,96 167,138,107 182,145,119 199,163,141 130,100,83 164,129,116 172,131,113 154,120,102 133,104,82 126,97,75 121,95,74 115,88,70 102,72,57 103,75,64 180,134,97 220,177,132 222,178,136 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,165,120 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 196,150,111 178,132,93 255,223,185
151,151,151 125,130,140 168,149,135 187,144,109 190,149,104 194,151,118 183,140,107 176,135,104 175,137,102 167,129,92 164,125,86 163,124,85 185,142,109 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 209,163,122 209,169,135 167,131,98 159,119,94 165,126,98 153,120,93 143,115,88 161,128,101 152,127,99 147,123,99 150,124,99 153,124,102 145,119,96 152,123,99 145,116,92 154,126,99 152,121,100 143,114,94 132,111,88 124,100,74 111,90,65 116,89,73 122,97,78 130,104,83 146,115,94 163,123,98 163,123,100 109,85,59 136,112,86 153,120,93 163,133,107 198,172,151 140,109,88 148,111,98 145,109,91 123,92,71 123,92,71 129,102,84 136,111,92 107,76,64 102,76,64 220,175,140 218,173,129 225,179,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 205,161,121 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 180,135,100 164,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 211,167,127 205,167,130 154,126,97 163,126,100 157,123,93 160,126,94 165,131,101 173,134,104 165,128,104 159,123,103 161,127,105 161,127,105 151,122,98 153,119,97 155,122,97 150,122,93 149,118,95 143,114,94 127,106,83 113,94,71 113,94,69 131,105,84 138,112,87 149,118,95 166,126,101 168,126,102 169,127,103 158,129,98 108,84,58 116,90,69 120,96,74 145,121,95 212,178,146 170,132,111 122,84,67 144,108,88 178,140,123 179,138,118 159,118,102 105,74,62 114,87,71 193,149,119 202,158,118 213,169,129 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 212,166,129 217,171,134 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,90 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
