10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,17,11 81,53,26 78,48,22 79,45,23 93,52,25 164,104,36 193,142,77 210,177,127 232,208,153 240,217,159 238,215,157 240,217,157 242,215,154 128,148,160 85,115,128 65,94,121 33,54,75 115,140,151 26,58,86 36,71,103 59,104,133 92,113,134 29,55,72 93,121,142 11,40,56 116,142,159 67,90,113 105,129,147 62,86,104 37,62,77 112,141,157 123,150,162 122,147,160 240,200,164 71,117,139 85,126,149 57,62,30 59,119,125 0,98,110 79,106,88 231,220,185 82,119,126 98,109,147 78,63,96 255,151,0 85,31,66 162,161,154 91,83,72 208,194,151 243,220,162 245,228,179 190,171,134 99,83,50 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,171,116 222,200,137 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 246,222,160 245,218,153 243,220,160 243,220,160 243,220,160 244,223,167 243,220,162 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 166,72,31 202,144,89 158,64,23 157,44,8 154,52,14 163,43,11 156,43,11 158,45,11 158,45,13 157,44,10 162,42,12 159,42,14 159,41,8 133,43,1 167,44,15 159,40,12 163,43,9 222,155,105 248,220,162 240,222,162 240,220,161 240,214,162 237,211,161 222,192,136 176,128,72 129,61,0 137,61,1 122,53,0 196,152,112 147,76,7 130,60,0 102,53,13 80,53,35 76,52,28 74,49,30 64,46,27 82,61,46 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 47,27,18 83,54,30 77,48,24 80,49,26 105,66,38 161,97,28 192,142,80 210,178,123 229,201,145 238,209,160 245,220,172 249,227,164 224,202,139 68,74,91 113,132,140 66,86,98 93,96,103 86,93,116 53,92,100 16,39,64 50,60,76 130,156,164 126,151,162 73,83,101 128,150,164 101,138,149 64,101,121 105,142,153 71,93,105 11,34,59 71,91,103 93,101,108 134,108,58 180,35,2 72,117,146 126,158,170 44,57,56 68,83,86 190,51,1 203,51,14 249,231,199 63,96,119 149,79,55 100,59,83 178,63,0 48,27,125 38,40,162 210,177,125 53,60,53 161,116,68 97,60,16 79,62,27 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,159 250,223,162 247,223,159 250,226,164 255,227,169 255,230,171 247,222,163 251,226,167 247,225,162 245,223,160 244,222,159 245,222,164 245,222,164 241,221,162 238,218,159 243,220,162 242,219,159 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 240,216,154 244,215,154 164,74,34 164,46,15 162,50,20 157,46,13 153,46,14 156,43,11 158,42,11 157,41,10 156,39,13 157,41,10 156,50,13 192,80,41 175,45,14 186,124,68 242,220,155 239,216,156 242,219,161 244,219,162 240,216,161 239,210,157 228,196,141 187,144,86 148,73,8 129,50,0 130,56,2 171,130,81 147,72,4 134,65,0 108,54,6 79,50,26 77,53,31 75,53,33 69,47,29 85,62,47 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 49,28,17 77,48,26 75,49,26 77,51,28 115,79,48 159,96,24 191,144,83 212,182,126 227,201,147 240,214,162 236,213,155 216,197,158 200,44,22 219,61,60 108,144,129 202,109,4 74,116,105 116,131,117 192,123,69 63,37,54 140,90,48 80,92,88 238,152,52 117,124,136 106,59,38 118,58,44 129,138,138 92,99,97 241,159,62 51,43,169 137,126,121 128,129,119 255,145,0 235,99,32 64,116,142 71,108,130 129,156,170 79,72,75 63,136,139 149,115,74 245,227,183 80,121,146 124,67,48 255,136,0 101,65,78 20,37,158 105,19,0 47,23,100 144,89,19 122,88,47 113,76,36 108,74,31 99,71,33 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,154 246,222,160 247,223,161 247,223,161 250,225,166 252,227,168 247,222,163 250,222,164 246,224,161 244,222,159 244,222,159 244,221,163 246,223,165 241,221,162 237,217,158 240,217,157 240,217,157 244,221,163 246,223,165 245,222,164 243,220,162 237,216,160 237,219,159 242,214,156 241,213,157 216,157,109 143,73,24 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 157,41,8 180,114,57 212,150,92 235,221,151 242,220,157 239,216,156 243,220,162 246,221,164 240,216,161 240,215,158 230,200,142 187,149,85 155,77,6 128,54,0 126,53,0 136,95,48 127,50,0 133,61,0 111,56,11 81,52,30 74,50,28 75,53,33 71,49,31 78,55,40 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,31,18 77,51,28 74,45,21 77,48,24 130,91,59 162,99,27 196,155,96 213,177,126 226,197,148 230,209,155 238,214,161 204,184,152 180,16,0 249,55,43 38,127,150 207,137,36 0,41,142 59,72,91 75,37,18 255,151,0 223,155,85 89,49,93 151,86,76 128,35,14 143,54,43 128,131,153 122,134,140 94,96,91 255,123,0 104,58,90 162,97,35 124,131,115 198,91,0 255,145,0 73,108,142 55,95,114 66,74,102 32,82,82 189,93,62 255,237,180 80,74,97 64,116,140 86,123,141 101,119,132 82,40,57 5,27,155 43,36,147 9,27,163 155,136,97 250,223,158 238,212,162 241,215,165 203,181,134 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 243,219,157 250,223,162 243,219,157 247,222,163 251,227,165 250,225,166 249,226,168 248,223,164 245,223,160 245,223,160 245,223,160 245,222,164 245,222,164 243,219,164 240,216,161 240,215,158 238,218,157 187,150,97 198,173,116 245,225,166 240,222,162 237,218,161 236,217,160 241,213,157 241,213,157 234,214,153 241,216,157 249,202,150 189,129,79 138,56,13 157,45,15 158,42,9 155,41,12 153,40,8 154,47,6 189,100,51 177,113,49 245,217,161 240,217,159 245,217,161 240,217,159 245,220,163 243,222,166 236,213,155 226,198,140 190,151,90 152,79,4 157,79,0 133,58,0 132,87,41 130,60,2 128,58,0 121,62,16 76,47,25 79,53,28 78,52,29 67,42,23 78,52,38 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 50,34,17 74,48,27 76,47,25 70,44,21 138,95,62 163,103,33 192,156,98 215,182,130 224,198,148 228,209,156 234,215,158 234,218,160 91,76,56 192,58,55 112,109,154 53,124,137 17,58,97 81,109,105 181,126,74 73,38,82 246,112,0 143,76,76 89,39,68 77,65,77 142,101,123 139,75,74 132,140,128 98,105,119 109,91,118 35,35,140 94,95,98 0,128,141 30,114,125 71,85,97 77,112,135 70,113,140 87,107,135 130,74,68 64,108,105 12,37,160 2,18,168 119,88,106 80,116,132 79,106,120 148,165,169 61,81,109 57,22,84 59,33,65 155,93,51 242,222,161 243,218,161 241,216,159 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 238,214,150 243,219,157 244,220,156 246,222,160 246,222,160 251,226,167 251,227,163 251,227,165 251,226,167 246,221,162 246,224,161 246,224,161 244,222,159 243,220,162 243,220,162 243,219,164 241,216,159 247,220,155 220,158,102 164,46,13 153,47,10 157,66,24 165,83,38 221,170,117 255,215,161 243,215,157 234,214,153 240,217,159 241,221,162 242,219,159 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 149,54,7 154,53,8 200,108,57 190,116,64 252,217,152 244,221,161 243,220,162 246,221,164 242,221,165 242,219,161 229,201,143 194,153,92 146,76,0 165,83,0 145,71,0 115,66,15 127,62,5 130,57,0 116,55,8 83,54,32 70,44,19 77,51,26 70,46,24 70,47,32 86,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 58,35,20 70,45,26 70,41,19 72,46,21 143,100,67 165,108,39 197,160,107 210,179,128 223,198,150 239,205,162 239,205,160 130,61,28 157,42,18 0,134,153 6,111,135 55,32,140 255,26,0 217,85,57 131,154,188 110,131,166 110,131,168 107,68,65 44,131,150 19,136,158 23,123,149 31,114,123 165,85,1 255,130,0 68,32,111 37,30,141 229,57,22 235,44,0 255,51,0 163,45,22 51,93,111 73,117,141 69,108,118 42,82,101 39,36,92 153,64,33 10,25,159 91,52,82 16,34,170 88,59,66 82,53,29 105,153,151 36,53,84 35,43,104 47,39,153 255,235,161 239,216,156 239,215,160 238,215,157 237,214,156 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 237,215,150 244,220,158 241,217,153 245,221,159 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 248,224,162 247,223,161 243,221,158 241,221,162 242,219,161 242,219,161 238,218,157 224,197,134 184,133,76 139,61,10 199,109,67 165,50,10 160,43,5 150,47,5 142,51,9 147,65,18 152,65,20 169,90,46 200,134,84 217,159,108 236,187,136 251,209,155 248,217,157 240,220,159 245,218,157 170,110,56 164,48,13 167,36,3 171,37,5 178,85,37 198,105,59 243,180,131 239,225,159 248,218,160 243,217,163 237,216,160 229,204,147 195,154,93 153,82,9 176,93,1 157,81,0 122,66,17 146,82,15 137,68,3 123,54,0 84,51,26 80,51,29 74,50,26 70,49,26 65,44,29 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 56,35,22 67,45,27 66,40,19 73,47,26 145,102,69 171,111,41 193,160,110 213,182,133 223,198,152 243,215,175 159,71,35 171,23,0 107,51,27 0,143,156 78,23,79 255,37,0 191,67,70 88,117,144 158,133,158 140,59,68 126,137,177 2,21,72 176,195,228 110,127,149 79,95,131 36,41,65 255,141,0 255,145,0 47,27,136 20,139,163 0,145,158 0,149,161 12,148,164 34,90,92 135,63,24 179,48,0 238,65,53 18,78,113 35,30,157 205,107,45 17,34,166 44,27,117 61,30,66 138,168,218 79,108,167 112,66,68 135,147,200 176,197,245 38,38,145 216,200,142 242,219,161 243,220,162 239,216,158 231,208,150 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 243,219,155 242,220,155 245,221,155 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 243,221,158 243,220,160 242,219,159 240,217,157 239,216,156 246,219,158 244,213,153 230,185,123 151,47,12 143,52,8 169,110,51 233,206,131 150,57,9 167,44,13 146,53,7 145,56,9 140,61,20 145,79,29 136,76,24 133,78,24 138,74,28 143,70,27 153,63,23 161,55,16 148,44,5 196,101,56 173,92,42 148,45,1 162,37,5 166,38,9 158,62,24 251,217,158 237,217,158 235,214,158 229,203,149 194,153,92 146,77,10 150,66,0 147,67,0 132,70,14 137,73,9 131,63,0 143,70,9 80,47,20 80,49,26 77,51,28 70,49,26 60,39,24 81,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,38,24 62,40,20 66,39,21 70,39,31 141,103,66 170,113,44 193,162,111 212,181,132 222,200,151 236,207,158 59,88,86 57,66,68 85,70,61 84,98,94 255,31,0 79,49,123 21,45,105 115,89,93 147,173,208 104,128,157 65,125,162 0,132,141 0,146,152 146,167,206 146,181,213 63,105,68 255,138,0 255,132,0 40,34,168 255,58,1 210,68,39 255,43,0 255,41,1 215,52,5 122,25,0 172,46,0 57,101,107 156,63,40 19,19,170 11,25,164 11,19,163 96,35,30 164,119,142 154,148,173 211,199,129 145,110,127 107,81,69 205,186,149 238,218,157 252,227,168 247,224,166 246,223,163 240,217,157 231,208,148 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,217,155 242,221,151 244,219,160 247,225,158 253,226,163 253,231,168 247,223,168 248,224,162 249,222,161 242,224,164 251,222,161 251,220,169 244,218,166 245,216,163 239,221,159 240,216,161 240,218,153 245,221,155 249,221,165 239,217,154 226,202,147 243,211,165 229,200,139 188,154,91 142,106,46 201,172,119 244,218,164 238,215,157 237,213,160 235,214,158 240,212,154 240,215,156 240,217,157 241,216,157 248,220,152 230,198,141 163,113,53 146,72,20 149,49,1 161,40,0 159,31,0 154,35,0 181,126,74 238,217,161 238,214,159 232,206,154 199,160,99 143,76,8 161,77,0 157,74,0 136,75,12 122,61,0 135,66,1 128,55,0 82,46,24 79,50,26 73,47,24 69,47,27 55,36,22 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,37,23 61,39,21 60,34,20 65,37,28 142,104,67 166,114,52 194,162,116 212,180,134 222,200,155 226,209,174 0,126,155 0,125,156 134,49,48 214,54,29 36,26,154 2,22,136 51,77,110 96,117,154 87,120,151 92,111,130 35,15,56 11,23,87 6,24,78 5,26,72 133,166,201 24,39,123 18,30,153 35,37,176 242,108,0 0,142,160 0,143,161 0,151,162 27,139,143 71,131,111 134,62,23 138,51,8 88,66,48 0,106,108 220,139,112 148,123,137 2,24,152 10,21,149 25,24,156 166,150,165 244,222,157 243,214,153 250,228,163 244,220,167 245,223,160 246,223,163 250,226,171 246,223,163 239,216,156 232,209,151 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,220,157 242,223,157 244,224,163 250,226,162 247,216,179 195,169,146 198,173,143 179,156,114 243,226,159 255,164,110 242,225,158 250,200,140 241,169,119 223,158,101 237,215,152 255,207,150 255,210,157 237,205,148 255,204,156 251,218,166 241,219,170 235,217,175 235,219,177 254,237,188 234,212,167 239,213,159 240,217,159 239,216,158 234,219,158 238,217,161 242,218,165 240,215,156 243,223,164 238,218,159 239,222,155 235,218,183 232,213,158 234,219,158 240,223,158 240,223,154 217,198,130 223,198,141 247,221,182 245,220,172 240,216,161 236,210,156 206,170,110 138,74,7 138,63,0 142,63,0 157,90,22 129,70,11 130,60,0 126,56,0 85,47,26 81,52,30 74,48,25 73,49,27 58,39,23 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 49,35,21 58,36,18 59,33,19 62,36,26 139,101,64 163,117,60 191,161,117 208,178,136 223,198,154 220,213,174 0,131,153 0,137,153 144,36,25 58,16,74 26,22,155 80,24,98 144,126,151 138,170,196 144,172,208 163,180,225 43,113,140 14,55,96 95,121,156 19,115,136 141,178,214 12,41,136 0,23,138 49,37,180 190,65,0 54,124,108 202,81,56 56,96,97 191,92,55 255,42,0 175,157,127 153,136,99 89,98,68 0,142,139 230,143,118 147,113,111 0,28,143 14,25,163 14,26,147 133,128,144 248,224,158 252,222,164 247,224,164 246,224,157 245,223,160 247,224,164 249,225,170 247,224,166 240,217,159 236,213,155 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 241,220,166 195,179,135 242,220,175 240,220,145 190,169,126 140,119,106 241,221,162 254,226,168 242,232,163 255,133,80 237,220,155 244,131,69 254,215,156 248,216,159 250,181,127 255,163,117 233,160,103 247,154,95 245,210,156 231,201,143 239,216,156 115,97,96 235,219,175 218,206,169 116,95,91 141,118,107 233,216,165 176,158,114 200,185,136 200,183,144 235,218,167 235,216,163 242,220,171 241,224,173 234,222,163 226,213,192 226,210,136 239,220,165 241,215,161 244,219,160 244,213,160 235,211,158 133,111,103 241,220,168 240,216,163 239,210,157 210,174,114 136,75,10 150,75,12 137,59,0 146,73,14 130,71,12 128,60,0 123,50,0 83,45,24 74,45,23 74,48,25 73,49,27 60,41,25 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 43,27,14 53,30,15 55,32,17 61,38,23 133,93,57 156,118,68 183,158,112 206,176,134 222,191,152 162,176,157 0,127,150 0,137,157 165,34,12 13,29,166 172,55,87 255,31,0 149,193,229 158,163,187 148,163,195 104,137,183 7,133,150 126,149,185 39,86,116 17,103,129 0,70,94 0,28,148 0,22,175 65,44,158 190,47,0 171,58,22 32,136,120 185,38,17 59,119,125 22,144,149 201,175,123 111,102,55 242,220,157 145,66,20 37,62,185 92,79,125 118,101,75 245,226,199 128,104,67 248,221,156 248,224,162 247,224,164 247,225,162 248,228,167 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,120 221,199,136 231,209,144 233,214,150 167,146,121 120,102,111 135,119,146 238,213,154 177,156,131 116,99,91 237,222,145 235,214,158 247,230,163 255,138,84 188,113,45 238,115,57 254,216,150 239,224,163 255,172,113 255,114,77 250,168,110 255,133,75 251,205,150 248,224,158 247,225,162 119,114,102 243,226,161 87,76,103 114,113,130 136,118,127 227,209,204 182,162,112 223,198,139 233,223,181 236,221,185 112,97,105 214,194,206 231,214,177 247,226,170 141,131,109 205,184,141 250,238,172 227,217,179 254,232,187 88,79,75 245,223,156 91,76,107 239,216,158 242,218,165 240,211,160 214,182,127 140,83,23 142,67,0 128,56,0 152,79,20 134,80,32 114,45,0 133,56,5 83,47,18 78,52,27 75,46,26 74,50,26 58,42,27 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,26,15 48,29,17 51,30,17 56,33,22 127,90,50 154,118,71 183,156,111 206,179,136 218,192,151 93,131,121 21,112,127 10,105,117 75,37,41 234,39,23 255,38,0 44,28,124 100,49,52 76,94,148 151,113,138 87,36,39 7,9,63 143,161,201 31,58,99 38,48,95 24,36,85 28,43,158 27,38,176 99,65,161 214,140,34 245,173,66 83,86,62 234,224,173 135,64,22 250,226,173 241,224,159 93,66,32 129,114,51 255,203,173 245,216,167 253,225,185 196,167,114 242,213,162 112,82,36 248,224,158 249,227,164 250,228,165 251,227,165 246,224,161 251,227,165 252,227,168 248,223,166 245,220,163 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,118 222,200,137 230,208,143 240,221,157 174,143,122 244,220,187 231,213,192 189,159,131 232,198,155 248,220,164 245,224,168 250,220,164 247,222,165 251,227,165 250,222,166 253,214,157 252,218,155 248,219,156 244,211,163 248,221,158 245,218,153 232,218,150 255,206,147 249,219,161 240,217,148 141,130,139 198,171,137 225,212,178 137,116,131 226,215,200 231,215,159 157,135,99 121,93,80 242,214,156 83,72,110 234,215,151 101,85,125 238,230,180 248,235,162 121,112,85 192,170,132 247,233,165 241,227,198 240,219,178 82,73,95 230,213,133 82,64,105 236,216,157 242,218,165 236,207,156 217,184,132 153,101,41 146,71,3 137,63,0 134,58,0 169,117,69 114,47,0 119,44,0 84,45,17 77,51,26 80,51,31 72,48,26 63,47,32 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 44,25,13 48,29,17 53,34,18 122,88,47 146,112,69 184,154,108 209,183,142 217,194,154 227,199,161 118,88,62 66,35,16 236,211,167 80,34,8 223,210,162 94,64,47 169,162,160 100,62,52 225,207,145 71,43,5 209,170,158 192,189,163 202,158,120 231,207,156 135,93,53 232,207,148 120,52,16 253,226,179 143,71,25 145,130,92 241,202,145 235,213,164 79,35,7 255,238,185 250,229,173 244,225,168 89,57,15 244,203,158 247,224,164 250,227,169 118,92,38 243,219,164 90,62,24 92,64,24 247,224,166 248,229,163 250,228,165 247,224,164 251,227,165 245,225,164 246,223,165 245,220,163 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 239,217,154 253,232,162 247,230,163 238,223,172 207,187,141 171,163,113 146,112,78 105,89,58 100,84,67 100,90,66 105,89,76 102,91,74 105,94,77 104,93,74 112,91,87 127,108,81 158,146,107 180,157,126 200,173,137 217,186,147 225,199,158 252,225,191 240,224,180 239,224,173 237,223,167 236,219,154 236,217,151 240,214,146 250,228,152 241,218,149 242,215,154 243,215,157 246,221,164 228,211,146 249,226,168 237,222,159 240,216,163 248,222,170 248,218,172 243,216,169 239,220,163 244,221,190 244,219,189 240,217,159 237,216,162 233,209,154 219,188,135 156,106,46 124,51,0 134,60,0 146,70,7 185,137,83 135,64,11 119,47,0 89,50,20 83,54,34 77,51,28 70,49,26 62,46,31 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 38,23,12 39,22,14 51,30,19 119,82,42 147,108,65 190,160,116 209,181,143 214,190,153 222,193,160 175,150,106 130,108,63 241,212,163 104,84,34 246,216,170 88,62,21 192,165,129 84,59,40 244,220,167 77,52,4 131,117,72 99,68,31 104,74,59 90,58,24 90,62,33 156,130,78 82,51,30 99,77,43 96,64,34 90,67,38 158,141,104 247,226,172 218,193,149 248,233,170 255,228,167 255,232,169 86,64,26 91,61,19 252,228,173 252,240,181 85,54,5 102,83,28 140,123,76 138,121,72 255,229,173 243,220,162 241,223,163 242,221,167 236,217,162 236,217,162 237,213,160 236,212,159 235,216,161 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 240,216,150 201,172,152 103,77,94 63,64,69 243,188,89 118,116,83 166,113,68 255,164,22 37,26,80 241,62,0 210,73,11 225,66,0 211,57,0 232,56,0 229,50,0 59,25,53 19,21,75 171,92,51 252,111,0 239,132,33 58,35,77 36,41,88 55,49,95 236,95,25 234,95,24 235,96,43 215,89,48 175,73,33 133,80,55 104,58,40 184,117,51 125,81,43 116,109,112 161,141,151 182,161,159 192,180,168 213,196,186 233,203,186 228,202,177 228,215,183 234,221,198 239,227,188 244,220,194 245,226,187 240,219,165 239,215,162 232,208,153 219,189,133 163,116,55 128,55,0 145,72,0 141,61,0 202,155,105 141,73,10 119,54,0 81,41,7 70,41,21 72,46,23 70,46,24 64,45,33 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 34,19,10 34,22,10 38,23,12 44,23,12 115,80,42 140,102,54 185,160,116 202,176,135 215,188,152 152,138,140 159,78,28 171,81,34 157,65,33 128,79,43 147,99,70 167,124,105 178,159,143 200,182,152 252,209,149 229,197,142 228,217,184 228,220,198 242,225,174 244,223,180 245,228,202 249,237,200 245,230,192 247,216,163 238,229,200 241,234,193 234,220,175 241,235,199 246,234,206 241,235,199 234,219,197 233,222,207 246,211,155 193,181,181 180,156,160 149,130,137 154,128,74 90,74,99 68,67,98 65,53,85 210,146,79 252,165,70 139,107,91 230,75,1 232,78,15 230,91,9 229,85,0 242,92,18 219,85,26 227,216,172 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 67,55,45 100,134,104 96,119,86 245,170,34 135,97,76 205,144,97 249,176,76 40,30,86 252,117,40 235,107,39 255,132,27 211,133,82 235,99,32 198,106,53 50,19,37 30,22,96 246,87,0 248,99,0 248,107,0 252,106,0 52,28,64 42,27,89 236,96,28 81,35,48 233,112,30 85,44,53 125,39,5 207,65,2 76,51,50 218,149,46 83,62,88 236,164,47 210,157,141 196,131,67 194,62,0 51,41,88 225,46,0 212,53,0 193,54,0 221,52,0 209,55,0 220,47,0 122,59,55 246,222,171 237,213,158 231,207,152 213,182,129 164,116,58 124,47,0 143,64,0 140,66,0 207,163,112 119,51,0 135,64,11 93,42,5 75,48,30 79,50,28 73,47,24 61,42,26 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 34,18,12 32,20,10 36,21,12 43,24,12 110,77,38 138,102,55 179,153,114 196,172,135 211,184,150 128,116,130 194,71,11 173,64,0 52,31,77 217,100,33 138,79,72 184,87,38 218,81,21 255,143,0 181,126,115 145,116,121 230,150,0 153,100,86 29,20,73 27,27,84 125,106,124 129,105,97 108,50,17 231,126,11 157,42,2 226,55,11 223,65,14 225,60,9 214,54,11 211,54,12 242,44,0 200,99,45 255,114,29 158,92,78 255,165,0 255,156,0 113,159,125 26,128,128 27,125,113 88,110,110 63,29,38 255,142,0 153,92,74 240,121,57 83,41,46 247,90,0 57,36,82 196,77,20 201,62,0 232,224,174 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 64,50,52 41,35,81 175,130,95 152,99,54 193,132,71 251,152,3 242,148,9 31,27,92 214,91,10 71,24,13 244,126,51 240,95,5 104,39,27 161,83,57 68,23,20 181,101,46 209,116,59 129,48,0 230,113,6 214,123,52 132,80,48 43,34,97 217,79,3 182,99,77 206,108,35 155,87,47 145,104,102 220,74,1 33,28,87 107,84,97 234,170,74 219,150,49 76,62,37 67,44,75 212,79,0 47,41,105 188,72,18 169,105,77 85,37,31 238,72,0 103,48,64 141,74,65 152,84,66 232,207,161 238,214,163 226,202,151 208,177,124 168,122,65 146,71,1 140,63,0 142,63,0 193,149,96 131,62,0 124,51,0 102,47,6 74,44,27 72,43,21 65,39,16 65,47,28 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 32,19,14 34,18,14 34,18,14 46,27,13 109,74,38 138,94,52 178,154,119 186,162,129 205,181,144 89,78,114 195,64,4 46,13,47 192,66,0 212,79,9 138,69,33 178,112,107 193,84,35 255,154,0 50,35,82 135,109,115 246,145,0 255,156,0 96,44,0 32,24,102 1,25,101 24,17,68 174,124,118 111,70,52 153,64,60 146,103,118 251,81,0 201,99,48 121,42,0 202,116,52 243,51,0 98,20,39 65,37,70 153,97,63 255,157,0 255,160,0 119,158,124 21,125,127 32,130,123 86,98,106 107,46,1 167,112,69 129,84,107 95,40,66 202,91,17 178,106,71 179,75,26 62,34,55 209,63,0 231,216,169 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 221,201,142 230,211,143 242,220,155 64,51,61 27,14,78 75,42,33 142,90,98 126,78,74 250,161,43 254,165,0 41,29,86 255,114,2 223,100,0 163,49,0 180,95,38 240,102,0 226,121,52 90,29,11 187,117,70 121,138,87 212,128,25 221,136,30 106,145,109 121,75,36 46,39,78 255,100,11 255,132,9 213,92,10 206,116,38 255,109,0 227,77,3 33,30,88 55,33,68 234,169,78 229,177,88 51,126,122 136,122,104 175,130,107 27,36,79 209,75,0 91,44,12 192,107,68 163,84,36 168,74,31 96,39,20 178,92,62 201,177,142 236,211,163 236,209,162 208,177,126 162,115,63 135,61,0 145,69,0 139,57,0 169,122,72 145,65,0 146,71,0 105,46,0 72,46,25 71,47,25 71,47,21 67,48,32 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 31,18,13 30,14,12 33,17,13 39,22,12 103,69,35 138,99,58 169,145,110 183,158,128 202,174,145 73,65,102 203,61,0 203,114,44 124,48,0 198,83,2 144,57,0 221,120,25 198,90,56 43,18,43 86,28,0 71,45,54 147,141,136 246,153,0 252,154,0 255,163,5 72,30,59 36,20,76 171,121,90 197,83,0 181,58,16 79,38,64 255,116,2 138,70,48 203,69,10 46,20,95 246,60,0 203,109,68 229,86,10 138,95,105 245,159,0 243,165,25 129,155,121 80,123,125 117,135,120 75,45,30 62,52,108 66,21,57 143,96,103 242,116,24 221,123,48 234,64,0 229,120,30 225,69,0 217,74,0 228,211,160 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 128,87,87 106,74,60 145,103,92 147,109,90 150,110,112 41,27,82 39,29,78 219,105,19 147,38,0 149,82,16 148,71,20 141,73,69 134,86,100 101,37,20 153,140,67 89,146,113 24,126,126 49,134,115 41,116,105 136,125,79 54,46,92 238,112,2 104,54,41 214,129,35 220,87,3 191,129,100 232,99,15 40,40,97 145,115,114 205,147,83 119,45,0 154,96,16 142,82,0 170,110,67 34,40,109 240,91,0 204,108,9 191,112,37 234,90,4 206,130,74 230,102,19 195,97,67 171,145,124 233,211,164 237,212,166 209,182,135 168,124,71 167,94,12 159,79,0 164,80,0 148,95,40 146,67,0 141,67,0 126,61,4 71,44,26 71,45,24 67,43,19 61,43,24 74,57,49
