10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,32,17 82,53,31 82,51,28 78,44,24 126,87,59 164,104,36 185,149,87 216,192,137 233,207,153 236,200,151 154,110,57 204,165,104 228,197,137 234,207,146 237,213,149 250,219,159 233,144,111 188,20,56 176,22,58 155,107,35 14,114,126 40,110,135 137,126,109 93,80,101 173,86,0 197,113,35 148,54,0 34,123,121 2,131,133 43,96,106 105,103,83 255,144,0 38,40,164 103,17,54 239,60,25 255,50,6 181,77,40 180,60,39 166,66,61 70,112,146 62,91,118 10,107,125 7,122,136 14,29,159 12,21,141 129,96,144 68,72,112 61,110,142 80,98,134 25,23,131 47,15,60 51,31,109 103,72,21 100,80,48 155,141,116 130,120,96 101,88,67 177,161,107 221,198,140 230,207,149 238,216,153 240,216,154 244,220,156 250,226,162 251,227,165 250,226,164 250,226,164 250,225,166 246,221,162 247,224,166 245,223,160 245,223,156 242,219,159 243,220,160 244,219,160 241,220,164 239,216,158 242,219,161 242,219,161 243,220,162 241,221,162 239,211,155 235,181,133 156,77,31 233,199,136 158,52,15 161,43,8 189,98,58 157,44,10 156,44,14 157,44,12 157,43,14 161,43,12 160,41,13 157,41,10 160,44,13 205,89,58 158,39,11 155,37,6 166,79,34 250,218,161 244,221,163 240,219,163 238,217,161 239,213,161 230,192,142 203,157,102 126,61,4 135,58,0 133,55,4 122,77,33 136,63,4 137,67,5 98,57,30 83,52,31 78,54,30 72,51,28 62,42,24 79,58,43 90,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 80,54,31 75,46,24 82,48,26 136,101,63 165,106,33 184,148,90 214,193,141 230,206,155 233,202,149 160,115,51 208,174,113 229,197,140 233,205,147 237,213,151 233,215,155 135,61,23 13,126,125 17,125,134 36,53,84 136,46,120 255,44,12 157,156,173 111,139,175 125,136,167 44,27,59 23,44,81 123,145,175 102,127,169 21,36,81 254,129,0 255,143,0 29,34,137 0,135,131 0,150,160 26,126,136 18,118,126 26,106,98 20,130,123 159,46,23 205,48,42 89,56,56 116,18,63 205,103,3 136,72,46 51,22,130 68,36,50 74,46,63 68,89,85 113,92,109 53,38,100 112,89,127 199,172,129 145,123,89 62,45,17 128,115,92 101,85,68 182,163,110 223,200,142 231,208,148 238,216,151 239,215,151 246,219,154 248,221,160 247,223,161 248,223,164 251,226,167 252,227,168 245,222,162 250,225,168 246,224,161 242,223,157 243,221,158 243,220,162 243,220,162 242,219,161 240,217,159 240,220,161 242,222,163 243,220,162 245,220,163 242,219,161 239,216,158 239,214,155 243,219,157 225,186,129 161,59,21 152,48,13 160,43,15 157,44,12 158,41,13 157,41,10 158,41,13 157,40,12 156,39,11 157,41,10 146,55,13 164,46,13 158,76,31 253,214,155 240,217,157 242,219,161 243,219,164 241,215,161 237,213,158 230,194,143 207,163,110 142,77,13 145,66,2 141,60,0 113,60,15 133,63,5 145,78,10 97,53,25 83,52,31 77,51,28 76,54,36 65,44,29 76,55,40 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 59,40,24 78,52,31 75,49,28 80,49,28 143,104,63 173,110,36 184,147,92 212,190,141 228,204,153 239,211,155 170,125,61 208,177,117 229,199,141 237,212,153 240,217,157 178,106,60 155,42,17 0,138,158 0,107,145 146,51,106 255,41,0 164,139,162 113,144,175 112,66,82 102,145,174 19,94,117 63,122,148 132,171,197 132,173,212 79,122,133 255,136,0 255,141,9 56,33,114 243,62,12 206,66,18 208,71,29 214,63,21 227,53,10 219,49,0 149,42,33 37,118,107 54,97,126 8,37,134 60,18,92 37,12,123 16,19,136 72,50,115 89,81,114 92,108,135 110,124,145 51,65,113 132,95,82 203,170,133 179,155,122 170,153,125 125,112,89 101,85,68 183,164,111 224,201,143 231,208,148 236,214,149 239,215,151 241,214,149 247,223,161 245,220,161 246,221,162 249,226,166 250,225,166 248,223,164 248,220,162 246,224,161 244,222,159 243,221,158 245,222,164 244,221,163 242,219,159 238,215,155 235,215,156 238,218,159 244,221,163 245,222,164 242,219,161 239,216,158 236,215,159 237,219,159 244,214,156 245,213,158 203,147,98 201,110,68 154,47,15 155,44,11 155,42,10 155,41,14 159,40,12 159,38,11 153,40,8 133,46,1 199,151,93 244,215,152 243,219,155 242,219,159 242,219,161 244,220,165 246,220,166 239,215,160 227,199,143 204,168,110 153,89,22 141,62,0 137,58,0 114,60,10 126,56,5 133,63,3 99,56,23 86,57,35 77,51,30 77,55,35 69,49,31 68,47,32 88,67,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 62,46,29 72,51,28 72,48,26 77,48,24 159,117,77 182,125,54 189,156,104 212,188,137 228,204,151 239,204,150 191,144,81 210,180,122 233,203,147 239,214,155 247,211,160 179,40,10 122,71,61 0,134,158 156,85,82 253,36,0 50,21,113 96,90,124 122,149,190 117,145,170 63,124,152 0,80,106 0,66,91 27,58,101 133,163,201 30,45,100 45,30,131 126,50,57 140,146,94 29,123,117 1,126,139 5,131,139 0,140,129 0,132,140 82,108,116 107,41,27 84,76,65 156,68,84 39,19,139 82,60,121 9,24,137 58,46,128 178,82,42 91,101,137 110,95,117 124,93,104 94,102,132 50,74,121 159,154,126 183,161,123 164,147,112 128,110,91 105,89,72 184,165,112 224,201,143 231,208,148 236,214,149 241,217,153 243,219,157 250,223,160 246,222,160 248,223,164 250,226,164 247,222,163 247,224,166 247,222,163 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 240,220,161 236,216,157 239,214,157 221,193,137 151,95,48 183,143,91 241,221,162 242,222,163 237,216,160 237,216,162 238,213,156 236,211,154 234,209,152 236,211,152 255,205,157 194,131,82 139,51,13 157,43,16 157,41,10 153,42,9 154,43,8 146,63,14 177,111,59 181,128,71 250,218,163 243,219,164 243,220,162 243,219,164 244,218,164 242,218,163 225,200,143 204,170,109 164,101,29 157,80,0 144,66,0 126,68,15 123,57,7 126,60,3 111,60,23 78,47,24 81,55,32 80,56,32 69,47,27 71,48,33 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 56,42,24 71,49,29 70,48,28 73,44,20 152,110,68 181,128,60 192,161,110 213,187,135 228,204,149 241,201,149 191,141,79 213,183,127 230,205,148 240,217,159 181,188,154 25,107,123 75,83,90 190,31,0 248,40,15 47,21,121 41,63,151 91,78,113 102,139,175 142,137,166 40,37,84 2,23,71 9,25,75 0,42,78 125,159,196 0,45,116 2,24,156 165,82,17 212,57,32 111,116,84 220,67,33 182,54,13 255,44,0 249,48,7 200,117,77 170,150,118 70,158,138 30,108,153 186,102,87 173,96,43 19,12,152 14,21,142 38,25,141 185,165,117 181,150,138 121,85,95 51,41,86 40,32,80 156,142,128 182,164,122 166,147,108 129,109,91 105,89,72 184,165,112 225,202,144 232,209,149 238,216,151 241,217,153 240,216,152 244,220,156 248,224,162 252,227,168 250,226,162 251,227,165 250,225,166 246,221,162 245,223,160 245,223,160 245,223,160 243,220,162 242,219,161 240,220,161 240,217,157 240,213,148 161,62,23 160,47,13 148,46,8 154,70,26 147,77,28 194,131,82 246,197,146 247,212,156 246,218,160 249,226,168 235,216,159 232,207,150 243,219,166 237,218,163 182,150,95 132,72,22 145,49,9 154,43,8 192,94,50 212,114,68 169,53,10 198,131,81 248,218,160 245,220,161 243,219,164 245,219,165 240,216,161 230,205,148 205,171,112 160,97,25 158,81,0 157,79,0 132,71,10 132,67,12 120,58,2 109,55,17 88,52,30 77,51,28 76,52,28 64,42,22 67,45,27 85,62,49 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,39,24 68,46,26 69,44,25 73,47,24 150,109,64 174,121,53 192,159,109 214,189,143 224,203,151 210,175,119 186,145,88 220,190,134 231,208,150 239,213,161 107,164,148 0,135,154 152,71,42 134,37,86 34,19,138 61,28,128 225,106,108 118,159,182 109,86,115 135,169,208 16,106,124 42,89,119 116,159,190 14,120,130 72,124,152 0,50,146 14,14,161 213,106,0 91,103,83 123,93,96 34,126,132 69,112,112 26,129,136 39,128,124 147,150,117 154,133,90 241,212,161 102,61,103 34,27,127 47,29,110 22,30,128 19,29,115 24,30,128 180,155,127 217,196,144 215,191,138 212,188,137 205,183,134 194,173,130 184,163,122 166,147,112 137,117,97 103,88,68 185,163,114 223,200,142 232,209,149 238,216,151 240,216,152 243,222,152 244,220,154 249,227,164 247,225,162 246,222,160 254,229,170 250,226,164 247,223,161 245,223,160 244,222,159 243,220,160 242,219,161 241,216,159 240,217,159 239,216,156 172,145,82 178,142,80 140,78,22 155,37,4 150,39,0 154,56,12 150,57,11 171,96,51 189,90,51 160,54,15 160,60,26 166,82,40 173,106,61 199,135,91 225,169,122 246,190,141 236,196,142 248,209,150 167,92,43 160,42,7 166,32,0 170,41,5 140,45,0 163,72,30 255,206,155 240,220,159 242,219,161 239,213,159 229,203,149 208,176,119 154,91,24 164,87,2 167,87,1 144,77,11 123,64,7 135,66,0 119,61,10 89,51,30 82,53,31 76,52,28 68,48,28 62,44,25 84,61,48 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 52,36,21 63,41,23 64,42,22 72,43,23 136,95,48 169,113,46 185,152,104 213,193,147 226,201,153 187,152,96 192,150,96 222,193,140 231,207,154 239,210,159 52,138,128 0,129,154 152,42,43 13,20,153 70,23,128 255,32,0 166,134,150 142,166,195 122,145,168 131,150,183 19,62,91 78,104,141 130,162,200 35,52,97 12,24,75 12,23,135 26,22,155 237,126,0 205,98,0 207,125,51 151,101,57 236,215,163 133,78,35 247,216,165 244,223,171 157,135,88 188,137,98 189,168,127 193,177,146 226,209,162 197,176,135 223,203,155 126,107,70 226,204,155 219,198,144 218,194,141 215,191,140 207,185,138 197,176,133 184,162,124 166,146,114 137,118,95 103,88,68 184,162,113 222,199,141 231,208,148 238,216,151 240,216,152 242,223,159 245,223,158 247,225,162 246,224,161 252,228,164 250,226,164 248,224,162 246,222,160 244,221,161 245,223,158 238,215,155 243,218,159 241,216,157 243,218,159 240,215,156 239,215,151 245,216,153 162,112,52 154,52,16 136,70,18 209,174,107 186,140,72 162,51,14 147,54,22 180,109,56 138,78,26 175,130,82 179,148,88 189,158,98 169,135,76 149,109,55 143,91,43 135,65,16 153,52,9 146,40,1 183,82,39 185,108,57 158,46,5 160,32,1 171,39,13 188,134,84 240,217,157 239,213,159 230,204,152 208,177,126 145,87,25 151,73,0 161,77,0 147,76,7 129,72,14 132,60,0 127,62,7 88,48,23 80,49,26 77,51,26 68,48,28 55,37,18 85,62,49 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 55,39,24 60,38,20 64,39,22 67,40,22 139,96,49 164,119,57 186,153,103 209,187,140 223,198,150 173,129,76 190,153,100 219,193,143 226,204,155 238,206,162 8,132,136 0,126,142 105,42,91 190,10,21 255,30,0 124,29,80 89,66,106 106,127,166 167,170,188 62,36,57 37,49,82 97,100,118 48,40,46 133,108,91 230,204,165 223,198,154 156,127,92 217,179,129 197,181,139 179,113,81 226,187,144 176,151,105 70,41,8 240,215,171 246,222,171 241,219,170 127,69,32 230,206,153 239,216,156 190,168,121 198,173,125 232,205,158 111,85,44 224,202,155 221,197,146 216,195,143 213,191,142 208,186,139 199,176,134 184,163,122 166,146,114 138,119,94 103,87,70 183,161,112 221,198,140 231,209,146 238,216,149 240,215,158 237,217,158 244,221,163 247,225,158 252,230,167 252,229,171 246,224,157 251,213,163 247,220,157 236,213,153 247,222,165 244,226,166 231,217,151 240,222,162 233,209,154 237,223,157 234,218,160 236,218,158 245,222,164 237,218,154 242,220,155 240,216,161 244,219,162 213,186,125 223,193,135 240,217,159 239,217,152 234,214,153 238,218,159 235,217,157 231,206,147 238,215,157 237,217,158 235,217,157 237,218,150 232,209,138 180,138,86 147,89,34 152,67,14 157,52,10 154,51,9 133,78,26 241,220,166 238,214,159 234,208,156 214,183,132 148,92,29 157,81,2 165,82,0 152,78,8 144,91,34 128,59,0 127,61,11 88,44,14 77,46,25 73,47,22 69,49,29 57,41,24 81,62,48 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 51,35,22 60,34,20 59,34,17 62,37,20 139,96,51 167,123,72 191,159,115 209,187,140 221,196,150 175,134,77 188,157,104 220,194,144 229,207,158 192,183,127 99,123,99 109,79,53 212,197,148 142,62,26 153,97,59 171,141,144 128,117,110 106,86,66 226,203,161 105,72,35 229,203,164 125,96,63 161,129,97 89,53,22 198,167,128 141,115,74 98,69,45 92,60,26 150,123,91 93,60,23 193,161,119 242,210,164 231,208,150 243,223,162 240,216,161 236,209,162 82,55,12 186,167,114 233,214,159 226,204,157 98,74,37 223,201,156 144,122,84 210,187,145 224,200,149 217,196,142 213,191,142 208,186,139 199,176,134 184,163,122 166,146,114 138,119,94 103,87,72 183,161,112 221,198,140 231,209,146 235,213,146 240,216,161 236,218,158 249,229,183 245,221,168 227,200,153 169,138,146 206,183,143 232,216,160 243,226,159 200,97,43 255,211,149 255,213,153 228,200,132 189,110,62 218,177,120 245,212,146 219,119,67 255,197,145 202,160,108 243,216,155 218,197,170 240,217,202 231,216,167 235,219,175 241,218,187 250,228,165 234,211,171 244,223,171 230,215,166 239,219,171 240,220,161 243,220,162 237,218,161 237,219,159 238,226,156 170,151,135 235,216,161 234,216,156 244,225,159 238,218,157 236,215,161 230,207,196 248,227,171 239,213,163 236,210,156 224,193,140 155,101,40 132,56,0 146,65,0 139,64,0 180,127,74 135,67,4 123,56,4 90,44,14 79,50,28 72,48,24 70,49,26 60,44,27 79,60,48 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 52,33,21 55,32,17 57,31,17 60,35,16 130,89,42 168,130,84 186,156,114 211,185,144 218,193,147 169,126,70 191,156,102 222,196,144 234,213,161 231,215,161 239,196,163 74,46,8 241,209,163 76,41,5 222,188,145 88,52,32 195,164,127 81,54,20 217,190,145 111,78,51 193,166,134 97,70,38 125,96,65 134,102,68 210,182,142 240,219,167 234,212,165 233,206,161 246,212,169 250,213,169 249,211,163 239,214,155 239,217,150 242,220,157 242,218,163 240,216,165 245,219,178 233,217,163 230,214,156 217,196,144 139,120,83 166,145,102 95,73,37 116,93,51 224,199,151 216,197,144 214,192,143 207,187,139 197,176,133 184,163,122 167,147,115 137,118,93 105,89,74 185,163,114 222,199,141 231,209,146 231,209,144 158,134,81 192,166,152 172,151,140 230,216,150 229,208,156 119,88,106 243,225,152 243,222,166 238,233,160 213,87,34 255,207,145 255,128,83 237,223,153 251,220,158 255,218,152 255,215,155 204,79,31 214,109,65 235,202,150 244,224,163 246,226,208 191,170,187 238,224,168 233,222,178 237,225,184 111,92,65 137,117,110 238,218,188 229,212,188 173,157,142 237,219,159 236,219,184 201,177,144 200,185,149 166,153,105 109,92,98 232,213,160 235,219,165 196,175,123 239,220,167 223,191,149 162,141,160 245,223,160 242,218,163 234,208,156 224,193,140 156,102,43 135,60,0 144,64,0 138,62,0 193,141,93 139,71,12 115,49,0 88,44,14 79,50,28 76,52,28 69,48,25 59,43,26 78,62,47 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 43,27,14 50,31,15 50,31,17 55,34,11 130,94,43 166,128,80 185,155,111 205,182,140 217,190,143 175,132,76 198,166,111 228,199,146 230,209,155 231,210,154 229,204,156 227,200,157 236,210,160 248,222,170 240,216,165 238,217,165 240,221,164 236,212,159 238,210,154 228,208,158 208,183,137 193,169,136 164,137,105 139,107,77 113,88,69 83,67,63 103,63,27 119,80,50 127,67,44 151,68,46 166,68,42 173,69,43 182,64,31 175,65,41 145,65,47 205,120,63 158,117,101 74,51,62 71,49,52 98,62,44 152,117,61 111,92,69 149,128,103 203,188,148 215,194,151 211,193,149 211,190,147 200,183,136 195,176,137 184,162,124 170,147,116 132,113,88 107,91,76 183,163,113 223,200,142 231,209,146 230,210,149 131,107,85 210,194,188 97,72,95 236,218,158 230,210,149 148,122,126 244,221,179 252,223,172 241,228,155 199,98,44 255,180,115 255,201,138 236,187,122 204,132,84 244,209,144 255,178,141 209,80,33 208,93,41 251,210,163 249,218,156 246,234,206 174,158,185 240,219,165 242,224,203 179,165,165 229,225,149 103,89,106 239,220,181 235,224,160 115,102,121 171,148,117 114,103,112 233,218,137 89,73,102 198,188,187 120,104,121 232,213,186 135,111,131 190,167,138 192,178,133 225,212,160 182,169,188 241,217,155 240,218,169 239,213,163 227,194,146 171,120,65 124,51,0 131,53,0 130,57,0 208,162,121 117,45,0 117,54,5 86,45,14 76,47,25 74,48,25 70,51,28 63,47,30 78,62,47 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 41,26,17 45,26,14 46,27,15 54,33,10 126,92,49 165,124,75 181,154,111 205,182,142 218,188,144 170,129,70 199,166,114 224,198,148 235,210,162 196,173,131 123,73,42 172,102,51 171,98,55 190,103,60 184,97,52 192,84,21 191,100,40 208,136,70 166,100,45 125,74,35 194,143,78 79,50,55 43,22,52 33,18,65 52,33,47 141,88,61 211,117,29 202,69,3 183,44,12 190,79,35 212,106,56 143,66,47 77,37,56 113,28,20 193,57,10 220,109,47 143,84,25 239,152,0 245,152,0 253,150,0 129,107,42 61,106,105 94,106,112 77,51,28 147,88,31 128,83,48 147,108,69 151,123,83 198,169,136 186,162,125 169,149,117 131,114,88 106,92,76 180,160,110 222,199,141 232,209,149 237,217,156 166,137,117 187,163,126 240,218,173 246,226,178 244,219,160 244,222,159 245,216,155 251,216,162 250,221,160 243,226,159 244,225,159 242,213,150 233,217,145 247,213,143 229,215,161 245,217,159 251,216,160 235,221,155 240,216,150 242,213,164 246,231,195 163,142,161 247,218,183 233,213,152 237,218,165 236,218,197 232,216,185 203,183,153 248,222,172 235,229,154 230,216,218 230,217,167 164,138,124 130,108,141 217,203,189 131,115,128 214,187,151 162,135,147 248,226,177 238,223,187 204,182,187 170,160,180 245,218,157 239,215,164 236,210,160 227,194,146 178,127,72 130,62,0 151,73,4 135,60,0 206,163,116 121,49,0 113,45,0 93,47,17 77,48,26 78,52,29 70,51,28 67,51,34 78,62,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 34,19,10 39,22,12 40,25,16 53,28,9 124,87,47 159,118,73 180,152,112 201,178,136 220,186,145 167,124,66 203,165,115 221,196,148 233,208,162 178,156,122 175,71,24 187,85,26 78,20,10 204,87,18 137,53,20 199,95,44 198,90,0 255,139,0 136,72,57 176,104,13 246,150,0 207,139,49 118,73,52 18,23,90 12,17,93 145,94,86 149,69,30 199,96,52 125,47,64 241,95,0 239,92,0 200,93,23 200,96,18 117,41,19 187,62,16 198,127,101 153,93,50 244,147,0 255,146,0 253,154,0 92,111,63 6,113,116 38,109,106 127,66,30 233,118,0 198,108,41 191,67,0 176,68,30 163,58,16 118,62,24 160,143,115 130,116,89 106,92,76 179,157,108 219,196,138 233,210,152 238,217,161 240,218,155 248,225,183 197,181,137 148,125,83 78,69,65 111,89,92 167,113,52 71,66,93 135,99,77 138,90,88 118,84,91 110,77,68 97,72,73 106,85,74 56,55,72 66,52,78 76,57,71 102,68,66 69,62,76 79,68,61 86,74,76 100,81,69 131,110,83 159,141,111 177,158,121 194,179,143 221,199,161 237,215,166 242,222,172 242,223,166 240,222,162 243,220,162 238,216,153 240,214,146 245,219,151 235,215,136 243,216,155 240,212,154 248,215,149 242,212,143 244,213,151 242,214,156 239,216,156 239,213,163 233,209,158 223,197,145 181,138,80 133,68,4 157,80,6 137,59,0 189,148,99 129,55,1 113,43,0 96,44,12 81,50,29 75,49,28 78,54,32 65,44,31 76,59,49 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 30,20,10 36,21,10 38,23,14 51,26,9 122,84,38 155,116,73 179,148,109 194,172,134 221,187,153 166,126,72 201,168,116 221,196,148 230,203,158 147,123,101 185,80,36 144,62,40 162,68,16 200,96,7 190,88,16 135,47,40 175,79,5 208,138,42 60,22,58 151,92,19 233,149,0 249,147,0 245,149,0 177,106,0 43,20,62 142,97,74 197,107,11 202,90,19 145,59,40 240,109,5 232,102,0 146,71,44 206,88,0 107,38,80 196,72,9 217,94,11 121,77,39 225,148,19 236,147,29 234,158,24 98,106,67 28,110,108 46,107,98 101,51,38 116,51,12 128,59,46 184,79,26 141,57,13 170,80,17 134,67,40 126,85,65 130,116,91 106,92,76 180,158,109 219,196,138 230,210,149 237,215,150 76,44,39 72,51,49 93,118,98 232,177,94 158,137,94 253,182,93 255,169,38 72,38,77 255,124,15 159,90,95 237,117,16 195,97,51 229,92,23 223,56,0 36,29,82 27,26,88 241,98,0 252,122,0 238,121,0 60,35,58 31,33,85 184,98,68 210,86,31 209,67,2 208,55,0 217,53,0 239,80,32 91,52,82 255,166,66 208,114,26 108,52,28 67,54,75 105,58,47 80,54,73 65,51,66 126,70,44 141,68,38 141,68,27 127,69,34 133,74,46 141,80,46 135,86,75 186,164,128 239,212,165 232,208,157 223,197,145 182,139,79 126,58,0 143,63,0 142,63,0 179,136,89 133,63,5 122,52,1 96,45,8 77,46,23 77,51,30 72,46,23 65,44,29 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 33,20,15 35,22,19 52,27,10 114,75,32 148,111,69 173,140,103 189,170,133 206,168,131 169,128,79 200,169,120 216,194,145 225,200,156 123,98,81 184,77,18 191,104,38 191,84,12 208,94,8 211,102,4 227,116,12 159,65,11 86,62,78 200,137,117 107,97,98 120,131,162 212,147,54 242,152,7 255,149,0 235,147,0 140,90,57 133,88,55 142,28,1 205,99,20 234,87,0 236,77,0 236,71,0 216,70,0 119,47,69 157,59,65 132,75,44 69,23,39 116,130,178 96,128,177 105,131,177 32,21,59 14,20,78 79,51,40 45,17,86 113,77,55 83,21,8 182,77,8 145,71,33 163,81,25 129,60,27 126,80,50 135,117,96 105,89,72 175,155,105 221,198,140 229,212,147 240,213,150 71,59,47 109,123,102 126,95,56 200,134,30 203,131,14 207,127,17 151,85,0 62,40,64 117,40,5 217,80,0 245,134,49 137,62,13 157,109,121 199,72,24 40,30,86 102,68,66 230,105,6 251,118,0 255,118,0 255,136,7 50,42,90 170,109,91 179,101,73 87,45,52 253,91,0 69,31,67 195,91,42 91,62,88 186,131,61 162,100,24 243,177,106 117,75,21 203,134,103 198,136,78 66,48,85 205,78,19 200,84,0 161,100,82 221,102,20 196,99,64 196,86,33 203,70,0 93,83,82 238,212,160 231,207,152 217,192,135 184,143,84 127,57,0 128,49,0 138,60,0 153,109,56 142,65,5 126,53,0 112,52,2 76,47,25 69,44,25 70,46,22 64,45,29 74,57,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 27,16,11 32,19,14 34,21,18 52,31,18 108,73,35 139,105,62 165,134,95 188,164,131 172,138,95 164,131,83 200,170,126 213,191,146 220,197,155 94,66,57 199,84,5 207,99,4 213,101,4 207,92,2 214,108,13 161,93,32 138,49,20 119,67,35 214,130,43 139,109,110 97,130,165 101,129,163 120,131,171 196,148,92 247,153,3 202,98,38 143,77,43 191,60,0 141,58,18 218,99,17 214,102,3 208,98,27 210,90,0 156,63,35 129,45,55 185,74,12 177,94,54 146,131,120 110,126,155 99,126,165 26,15,69 22,23,84 151,106,71 209,118,0 122,61,0 103,29,0 191,89,15 181,91,17 181,72,0 156,78,27 120,81,51 134,115,90 105,87,68 176,156,106 221,198,140 229,212,145 241,214,151 64,51,44 19,25,87 155,114,87 165,107,81 83,38,17 248,155,0 184,104,0 71,49,82 192,89,4 133,80,53 232,93,0 200,99,2 235,120,13 226,100,4 51,34,95 245,85,0 143,92,64 221,123,61 183,114,47 176,98,45 57,39,76 140,87,89 114,54,15 199,97,48 142,85,45 189,93,37 87,33,13 113,73,75 43,30,65 116,75,99 238,179,79 182,131,55 88,114,62 141,101,67 159,129,128 188,53,0 71,28,52 205,76,13 208,113,48 107,56,17 103,42,49 213,75,0 72,65,75 236,210,158 229,205,150 217,192,135 180,139,80 140,70,8 150,71,0 152,74,0 130,81,30 149,74,2 134,60,0 113,53,0 75,46,24 74,49,30 72,48,22 66,46,28 74,57,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 26,15,10 31,18,13 30,19,14 57,38,24 98,70,32 135,104,65 162,134,94 176,154,120 148,111,67 161,131,87 194,167,124 210,188,143 220,193,148 76,48,46 198,95,28 201,85,0 183,87,15 203,111,47 201,111,17 189,86,21 174,97,39 180,115,58 255,138,0 70,38,54 130,129,144 98,128,166 102,123,162 107,130,164 136,62,8 219,129,62 99,50,51 217,82,1 223,113,19 134,70,73 186,111,84 146,65,33 210,84,0 193,76,11 123,65,43 97,42,0 100,35,23 187,93,39 176,120,86 108,123,155 34,21,67 142,120,71 26,20,95 253,126,0 111,54,66 150,61,14 149,64,25 183,85,21 175,88,4 150,83,33 127,77,46 132,114,84 104,86,67 174,158,104 214,195,138 228,209,145 241,214,149 64,49,57 46,25,44 98,63,96 109,70,56 115,74,58 188,121,69 198,133,96 76,42,79 226,122,33 204,133,91 194,113,63 230,121,47 201,150,140 213,113,40 51,35,89 185,135,63 64,130,111 94,145,123 133,148,109 75,124,100 56,35,65 132,87,93 231,122,24 202,118,58 230,94,1 252,133,34 221,106,14 124,75,76 75,26,15 219,158,79 228,164,68 163,131,117 110,125,99 136,85,46 63,47,87 161,45,0 246,122,27 203,97,31 201,72,7 162,86,28 255,145,42 218,83,4 62,58,78 235,210,164 232,207,159 215,189,139 180,139,82 152,84,10 161,80,1 159,78,0 129,74,20 143,68,0 149,68,5 124,59,0 75,46,26 70,44,23 70,49,26 67,49,28 77,60,52 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 25,14,11 26,15,12 32,19,14 56,40,25 91,64,28 130,99,62 154,127,91 172,147,117 114,80,35 165,133,89 195,165,123 208,185,145 215,182,145 73,33,35 213,95,0 135,79,53 165,82,13 128,62,48 104,37,41 227,90,0 166,96,34 129,80,83 207,130,56 31,21,79 71,49,71 126,131,141 111,123,145 126,92,70 236,95,8 152,113,83 145,88,0 207,86,14 218,100,29 203,101,13 190,97,40 179,88,46 182,93,39 201,100,32 173,122,53 79,47,61 141,97,44 179,114,77 55,39,37 168,141,109 128,83,62 37,25,68 20,23,59 129,73,26 71,25,11 159,59,0 211,86,0 92,28,29 170,87,4 106,37,0 115,80,55 132,115,87 104,86,67 179,158,106 216,197,140 229,210,146 240,213,150 66,52,54 113,77,44 124,75,39 131,87,49 101,56,33 65,33,30 134,106,95 80,49,69 131,37,0 192,98,28 255,125,0 105,52,38 224,119,50 222,107,46 54,34,71 72,119,96 169,152,103 97,118,70 139,123,92 68,120,108 117,93,87 104,67,83 97,42,38 227,124,30 224,100,0 221,88,0 86,44,51 146,83,88 62,36,57 234,161,47 244,150,9 237,150,9 254,161,0 222,142,14 135,112,150 135,35,0 160,91,78 201,117,82 190,103,35 238,112,18 194,122,85 211,84,7 61,60,91 232,205,160 235,210,162 219,193,143 187,145,91 151,83,9 175,95,9 155,75,0 140,81,22 146,74,0 146,66,0 138,69,2 72,43,19 74,48,27 71,50,27 62,44,25 70,52,47 69,51,46
