64,48,31 71,55,38 80,68,42 84,71,64 91,77,77 106,96,95 92,76,72 129,110,96 115,99,84 124,108,91 126,107,84 158,134,112 156,130,107 163,128,101 166,135,86 35,29,24 108,91,83 146,125,110 186,160,139 166,145,122 141,126,106 135,120,100 159,138,113 192,168,144 161,142,128 141,127,113 144,128,113 157,139,118 154,134,114 160,142,123 133,117,104 141,124,114 93,77,71 98,85,80 109,96,91 108,93,84 142,128,114 126,110,97 123,107,94 112,95,85 122,105,95 172,156,141 170,152,133 130,114,101 132,117,106 138,122,109 148,132,119 126,109,101 117,107,106 119,112,115 144,133,130 160,150,140 149,134,123 141,126,115 147,131,116 155,139,122 165,150,141 134,119,108 130,115,104 113,97,93 106,92,92 139,123,119 141,123,118 107,96,93 139,127,117 132,117,106 150,134,119 157,139,120 161,143,124 143,127,112 141,124,114 139,120,104 143,124,110 135,116,104 149,133,118 169,154,134 172,152,132 184,159,140 142,125,117 122,108,92 174,155,139 124,107,97 164,148,135 141,125,108 139,125,109 130,116,102 113,96,86 144,119,102 151,122,102 172,141,122 129,103,78 128,104,78 144,115,95 124,95,75 160,124,102 146,120,95 125,105,87 128,114,100 73,62,57 99,83,66 77,72,74 100,91,83 104,91,88 93,83,84 70,60,64 75,68,71 69,61,67 75,67,75 35,28,31 35,28,28 66,59,62 80,68,73 100,86,86 112,96,94 102,90,80 132,118,104 154,132,112 158,129,105 143,123,105 67,65,87 55,49,70 43,36,46 61,48,43 75,62,57 68,57,52 61,50,45 56,46,50 39,36,42
68,51,27 76,58,37 76,62,46 90,74,68 96,80,76 97,86,83 90,74,70 132,113,101 112,91,76 117,98,84 109,91,70 137,118,95 156,132,110 158,126,94 164,130,85 31,25,18 99,84,73 133,114,98 175,151,129 164,145,122 144,129,109 134,118,101 164,143,118 191,165,142 161,142,126 131,115,100 127,111,96 171,151,131 159,140,117 144,129,109 133,117,104 139,124,115 94,83,76 93,82,75 105,92,85 116,101,92 140,126,112 131,115,102 128,112,99 106,91,80 140,124,111 164,148,131 168,150,129 112,98,84 127,115,105 127,113,99 151,137,123 126,111,100 118,109,105 122,115,115 157,146,143 165,153,143 164,149,140 144,129,120 156,140,127 149,133,116 150,134,128 143,128,117 141,126,117 105,94,91 110,97,94 134,121,114 157,142,133 125,112,107 125,115,105 128,117,102 159,139,119 166,147,131 160,141,125 142,125,115 142,126,109 147,129,110 156,132,110 157,136,113 162,143,120 168,151,127 184,163,140 190,163,147 136,120,107 132,118,104 160,141,127 110,93,83 158,142,129 153,135,116 130,114,97 133,116,106 102,85,75 135,113,93 142,116,93 162,138,114 143,114,92 139,110,86 156,123,98 149,113,93 151,113,92 156,123,98 123,103,83 115,101,85 69,58,53 89,78,71 70,60,61 117,106,101 121,108,103 96,85,80 74,63,72 72,65,68 74,63,70 70,62,70 37,30,33 38,31,31 70,63,66 87,75,77 96,83,80 112,96,90 122,106,93 145,126,110 154,130,108 166,136,110 153,132,105 65,63,73 53,49,69 36,34,46 54,51,55 74,63,70 60,48,48 73,63,51 64,52,52 40,33,43
80,63,37 89,72,44 79,65,51 89,73,69 96,80,76 98,86,76 91,76,65 124,108,91 115,95,77 119,100,86 130,110,90 132,114,93 169,140,120 158,124,92 166,134,90 35,29,22 94,79,70 125,106,92 164,143,120 169,148,123 145,130,108 131,110,95 161,137,113 186,157,135 165,145,127 136,117,103 127,111,96 159,137,117 164,143,120 141,126,106 130,114,99 130,115,104 100,89,82 86,75,70 100,89,84 122,107,98 144,130,116 124,108,95 119,103,90 115,100,89 129,115,101 165,151,137 162,148,130 123,109,95 116,104,94 131,119,107 147,133,119 122,105,95 124,115,109 123,116,116 151,139,144 159,146,141 177,161,155 134,118,112 166,149,139 147,131,116 153,137,131 133,117,111 158,142,136 106,97,93 119,105,105 132,117,108 158,143,132 136,120,114 116,103,96 135,123,111 160,140,120 165,146,130 157,138,122 143,126,116 141,126,104 147,129,110 166,142,120 176,152,130 167,146,123 178,161,137 174,153,130 179,152,134 128,109,97 137,123,109 172,153,139 116,100,87 152,136,119 149,131,110 145,129,114 138,121,111 107,90,80 129,106,91 134,108,85 155,131,107 145,116,92 131,102,78 147,118,96 159,119,94 159,119,96 146,111,86 109,90,67 114,100,82 69,58,51 86,75,70 82,72,71 108,97,94 125,112,105 123,110,105 78,67,76 70,63,66 78,67,74 75,67,75 34,27,30 38,31,31 69,62,65 88,77,74 96,83,76 106,91,82 121,105,92 133,114,98 145,121,99 159,129,103 171,151,121 60,58,66 50,47,64 36,33,50 48,45,49 67,56,63 57,45,45 72,62,50 72,60,60 42,35,45
87,73,48 92,78,51 81,64,54 91,78,73 94,81,76 102,89,82 105,89,76 121,103,84 114,92,74 116,96,78 127,108,85 144,120,96 180,149,128 163,128,92 167,137,95 31,25,18 96,84,72 127,111,94 167,148,123 166,147,122 142,127,107 128,113,93 154,133,108 185,161,137 164,146,127 128,112,97 118,104,88 146,126,108 143,123,103 142,124,105 140,121,107 135,118,108 107,95,83 96,84,74 97,84,77 112,97,86 134,120,104 122,106,91 113,96,86 116,101,90 141,129,117 167,156,139 150,136,118 116,105,90 118,106,96 128,116,104 146,132,118 126,111,100 130,119,114 120,115,114 162,152,156 139,130,124 176,163,156 136,121,110 175,160,149 142,125,115 156,141,132 141,126,117 161,149,139 109,98,95 126,113,110 123,110,103 169,157,145 128,113,104 109,99,89 130,118,106 153,132,117 143,124,101 142,128,112 152,133,119 143,124,108 144,126,105 155,135,115 155,135,115 170,146,124 178,152,131 169,145,123 173,148,131 135,119,106 161,145,130 174,153,138 148,132,119 157,143,125 152,132,112 150,134,119 155,139,126 115,99,86 132,112,94 143,119,95 141,120,97 152,128,104 140,112,85 151,120,97 171,134,108 161,123,102 152,115,89 124,102,82 104,90,74 61,52,48 85,72,65 94,83,80 115,106,100 125,115,105 108,97,94 75,63,68 65,55,59 73,62,69 75,67,73 40,32,38 36,29,32 68,61,64 88,76,76 102,90,80 108,93,82 115,99,86 112,93,77 137,113,91 155,124,101 188,167,140 57,56,59 40,38,48 33,31,41 44,43,46 64,57,57 69,57,57 76,65,60 73,61,63 47,40,52
78,67,48 82,71,52 77,64,59 95,82,79 97,84,77 95,83,73 109,93,78 122,104,85 115,95,77 118,98,78 141,120,97 150,121,97 186,156,130 170,132,95 170,137,98 33,24,18 95,83,71 136,120,103 162,141,116 166,145,122 140,125,105 134,119,97 148,129,104 184,160,136 157,142,122 135,121,105 118,104,90 124,109,89 141,121,101 145,125,105 138,119,103 128,109,93 131,120,105 114,102,90 109,96,89 112,97,86 139,125,107 122,106,91 114,97,87 119,104,93 140,125,114 175,161,145 147,132,112 120,105,94 121,109,99 133,119,105 138,126,114 132,117,106 130,119,114 131,126,125 158,151,151 130,124,117 177,166,161 143,128,117 172,157,146 137,120,110 154,139,130 149,134,123 156,144,134 111,100,97 118,105,100 121,108,103 179,167,155 134,119,110 119,109,99 131,119,109 157,136,123 150,131,108 144,130,112 169,147,129 146,126,108 144,131,108 152,137,115 147,127,107 171,147,125 166,140,117 173,149,127 154,131,116 121,106,95 173,157,140 190,168,150 140,121,109 169,155,139 153,133,115 161,145,130 156,140,127 126,110,97 131,112,100 137,111,88 138,114,92 149,123,98 152,126,101 154,123,102 163,126,102 154,120,100 153,113,88 120,99,74 104,94,72 66,57,51 85,72,65 101,90,85 99,90,84 95,87,76 78,67,64 76,64,69 70,60,64 72,61,68 68,60,66 44,36,42 36,29,32 69,62,65 88,76,78 107,94,87 108,93,82 112,96,83 110,91,75 147,123,101 165,134,111 185,164,137 57,56,59 39,37,47 33,31,41 43,42,45 65,58,58 76,64,64 75,64,59 74,62,64 49,42,54
57,49,36 59,50,42 80,66,68 90,77,74 105,90,81 101,85,72 109,91,72 101,83,64 113,93,75 117,99,80 151,125,102 146,112,90 162,132,104 177,141,108 170,142,104 41,30,23 92,78,64 136,117,101 161,141,121 169,148,123 144,126,105 133,118,96 150,131,108 184,160,134 175,156,133 137,121,104 112,98,84 144,129,109 137,118,95 163,138,119 154,136,115 145,130,108 142,126,109 119,103,90 109,92,82 123,108,97 147,129,110 134,118,101 122,106,93 131,115,102 129,113,100 170,154,137 164,146,125 123,107,94 122,107,96 136,121,110 146,134,124 134,119,108 124,115,111 140,135,137 154,151,155 130,124,119 186,175,170 142,127,116 168,154,140 134,120,104 153,139,125 148,133,122 175,160,149 125,109,105 129,113,107 134,118,112 155,138,128 149,130,118 142,130,120 109,96,89 143,128,117 144,128,113 151,135,118 151,131,113 160,140,122 155,140,120 145,130,110 150,132,113 168,146,126 158,132,111 169,143,122 150,129,116 113,100,93 155,139,124 181,159,141 166,147,135 165,149,132 174,154,134 169,153,136 154,138,123 130,115,104 138,119,107 134,109,92 131,106,87 144,118,97 139,110,88 156,120,100 146,117,95 154,120,102 156,116,93 129,100,76 130,106,84 70,61,55 65,54,51 96,87,83 101,92,88 109,100,94 79,67,67 61,49,54 62,54,60 64,56,62 66,59,62 50,43,46 36,29,29 68,61,61 88,76,81 100,87,82 105,93,83 112,96,83 118,97,82 140,116,92 151,122,98 173,152,127 58,51,54 41,37,50 34,30,43 48,45,51 66,56,60 72,62,61 74,65,61 70,63,61 51,43,51
48,41,39 61,52,48 83,69,71 83,70,67 112,97,88 105,89,76 116,96,78 97,79,60 113,93,75 123,105,86 152,126,103 145,114,91 158,130,101 198,162,131 168,139,104 43,33,23 90,74,61 136,118,99 160,140,122 172,148,124 146,128,107 135,120,100 148,127,104 184,158,133 166,147,124 131,115,100 122,108,94 141,126,106 139,121,100 140,118,98 142,124,103 136,121,99 138,123,103 116,100,83 112,96,83 125,111,95 146,128,109 128,112,95 128,111,101 130,114,101 142,126,109 164,149,129 150,132,111 126,110,93 132,118,104 135,120,109 153,141,131 135,120,109 125,116,112 131,126,128 151,148,152 132,125,123 183,172,167 137,122,111 168,154,140 134,120,106 158,144,128 150,135,124 168,153,142 119,103,99 141,125,123 128,112,108 160,141,127 171,151,133 129,113,107 123,110,107 134,121,114 140,124,109 149,133,118 145,125,107 165,145,127 157,137,119 152,132,114 157,139,120 171,149,129 174,145,125 155,134,119 137,118,104 110,99,92 141,127,111 189,167,149 136,115,104 165,150,130 185,165,145 161,145,128 150,134,119 139,124,115 140,123,113 127,104,89 127,105,85 132,106,85 138,109,87 156,120,100 141,112,90 149,115,95 155,115,92 133,102,79 137,113,89 73,67,60 57,48,44 86,77,73 81,72,68 89,80,76 64,52,52 66,54,59 68,60,66 62,54,60 65,58,61 58,51,54 36,29,29 65,58,58 88,76,81 98,85,80 105,90,81 113,97,84 128,109,93 146,125,102 169,140,116 169,148,123 59,49,53 44,40,53 33,29,42 42,38,47 66,56,60 71,62,58 77,68,64 59,52,50 50,42,48
37,30,30 72,62,63 87,74,71 94,80,80 118,102,96 114,98,85 113,93,75 110,92,73 129,109,91 125,103,83 146,125,102 144,120,98 150,117,90 190,156,124 174,145,110 43,32,25 86,69,59 130,112,93 157,137,119 163,142,117 146,129,105 133,118,98 138,119,96 183,157,132 172,153,130 133,117,102 123,107,90 147,127,107 137,123,98 131,117,92 132,115,91 153,134,111 145,125,105 137,117,97 130,110,92 136,118,99 145,127,108 131,115,100 117,100,90 114,98,83 134,118,103 164,145,129 146,128,109 136,122,104 116,101,90 128,113,102 151,139,129 127,115,103 124,113,110 120,115,114 147,145,146 132,125,123 182,171,166 155,140,129 168,152,137 135,121,107 164,148,133 161,145,132 156,141,130 118,102,96 135,123,111 120,107,102 157,141,126 166,147,131 122,106,100 113,100,93 134,122,112 138,122,105 149,134,114 147,131,114 164,139,120 150,130,112 153,131,113 163,141,121 166,145,122 170,146,124 145,124,111 132,113,99 101,90,85 154,140,124 184,162,144 131,112,100 154,140,124 175,155,137 155,139,124 140,126,112 142,130,118 140,125,116 129,108,95 134,112,94 128,102,81 139,110,88 146,110,90 148,119,97 155,119,99 161,121,96 141,107,77 139,109,81 77,68,64 55,48,46 79,72,75 79,70,66 97,88,84 64,54,53 67,57,61 74,63,70 63,52,59 64,54,58 68,58,62 40,30,34 70,60,64 75,63,68 102,89,84 104,89,80 124,108,95 133,114,98 143,118,99 165,137,110 164,140,114 63,53,54 46,43,49 33,29,38 48,45,51 63,53,57 82,71,68 76,65,62 62,56,51 50,43,46
29,22,22 80,70,69 89,76,73 97,84,81 122,106,102 126,110,97 112,92,74 117,99,80 133,113,95 132,113,90 139,121,100 128,106,86 153,125,98 183,149,115 172,143,108 44,33,26 84,67,57 128,110,91 148,128,110 161,140,115 145,128,104 136,121,101 138,119,96 184,158,133 169,150,127 127,111,96 137,121,104 136,122,97 149,137,109 128,114,87 146,126,106 148,127,104 149,127,107 148,128,108 143,123,103 150,132,111 140,123,99 122,106,93 123,106,96 136,120,105 152,136,121 164,145,129 156,138,119 133,119,101 126,111,100 129,114,103 159,147,137 126,114,102 124,113,110 114,109,108 127,125,126 135,128,126 179,168,163 158,143,134 163,144,130 137,121,104 162,146,131 162,146,133 134,119,108 116,101,90 131,119,107 109,98,95 142,126,111 137,118,104 108,93,84 123,110,103 125,113,101 143,128,108 154,139,119 149,133,116 169,144,125 149,131,112 166,141,124 156,134,114 167,146,123 172,148,126 147,126,113 140,121,107 100,89,84 143,129,115 169,147,129 155,134,123 148,134,120 178,157,142 156,140,127 135,120,109 141,129,119 132,119,112 140,119,106 132,110,92 131,105,84 132,103,81 138,102,82 112,93,68 162,121,101 158,119,91 149,112,86 121,97,75 89,75,61 55,44,39 81,69,69 74,65,61 91,82,78 70,60,59 57,47,51 73,62,69 65,54,61 61,51,55 71,61,65 39,29,33 73,63,67 78,66,71 104,91,86 96,81,72 120,104,91 135,116,100 154,132,112 173,147,122 160,134,109 59,47,49 40,37,43 32,29,35 56,53,59 58,48,52 94,83,80 71,60,57 78,69,65 47,40,43
30,23,23 86,76,75 88,75,72 92,79,76 110,97,92 122,105,95 117,98,84 121,105,88 132,114,95 141,122,99 125,106,83 140,118,98 153,125,96 185,152,115 175,146,111 44,33,28 73,56,46 126,107,91 150,130,112 163,139,115 152,133,110 138,123,103 138,119,96 159,133,108 169,149,129 138,122,107 133,117,100 137,119,98 157,145,117 143,126,100 150,131,108 149,128,105 136,114,94 137,117,97 115,95,75 145,125,105 133,118,96 120,104,91 121,105,92 136,120,105 145,129,114 158,139,123 152,134,113 133,117,100 134,120,106 132,117,106 158,146,136 126,111,100 122,111,108 113,108,107 118,115,119 136,129,127 172,161,156 155,140,131 159,140,124 140,124,107 159,143,128 148,132,119 137,122,111 123,108,97 135,123,111 112,101,96 148,132,115 133,114,100 106,93,88 122,111,106 126,114,102 135,119,104 154,139,119 156,140,123 164,139,120 150,132,113 162,135,119 156,134,114 168,147,124 169,145,123 138,117,104 142,126,111 101,90,85 151,135,120 162,142,124 122,103,91 153,139,125 180,159,144 158,142,129 142,127,116 144,130,116 128,110,105 133,112,97 135,113,95 127,101,80 115,89,66 124,98,75 112,93,68 161,118,99 161,120,93 149,112,88 107,82,63 105,87,68 61,48,41 82,71,68 73,64,60 89,80,76 70,60,59 56,46,50 64,53,60 67,56,63 64,54,58 71,61,65 39,29,33 72,62,66 80,68,70 103,90,85 101,86,77 122,106,91 131,111,91 148,126,106 173,147,122 167,138,114 55,48,46 39,36,42 30,27,33 56,53,59 68,58,62 82,71,68 67,56,53 78,69,65 49,42,42
35,25,24 86,74,74 85,72,69 91,78,75 100,87,82 121,106,95 106,93,72 122,104,85 133,115,96 138,118,98 126,105,82 126,105,82 154,126,99 190,157,118 183,155,117 29,17,19 74,57,49 135,116,102 145,125,107 163,139,115 153,132,107 142,124,105 140,121,98 163,139,113 171,150,127 137,116,101 137,121,104 130,115,93 144,130,105 132,113,90 137,120,96 134,110,88 149,128,103 143,124,99 153,134,109 153,134,111 140,125,105 105,88,78 110,94,81 133,117,104 152,136,123 156,138,119 165,148,124 139,121,100 127,111,96 130,113,103 160,145,134 126,111,100 124,115,111 111,106,105 116,114,115 141,136,135 163,154,150 172,157,148 160,139,124 142,128,110 152,136,119 149,132,122 142,127,116 126,112,98 149,135,121 121,108,101 162,146,129 148,132,119 112,101,96 127,118,112 127,112,101 134,120,106 157,138,122 173,149,125 163,142,119 156,134,114 157,130,112 162,137,120 170,145,128 150,132,113 121,102,90 112,98,84 101,92,88 136,122,104 137,121,108 118,102,100 171,157,143 173,148,131 161,145,132 141,125,112 151,135,120 121,101,94 138,118,100 127,108,85 131,107,83 122,98,72 124,100,76 116,97,74 149,104,83 164,119,96 144,108,79 106,87,62 106,85,62 66,52,38 85,75,65 74,65,57 93,82,79 70,63,63 61,53,59 61,54,57 66,59,62 66,56,57 70,60,61 42,32,33 75,61,63 81,69,69 103,85,82 98,81,71 115,96,80 129,108,83 136,112,88 172,146,121 168,140,111 60,58,56 33,32,35 30,29,32 52,49,53 67,62,61 85,76,72 66,55,50 71,62,58 51,49,45
43,33,37 86,74,79 90,76,76 100,87,84 98,85,80 118,103,92 108,94,76 121,103,84 121,103,84 126,106,86 119,99,79 138,116,96 151,127,101 175,144,107 184,151,114 29,19,23 65,48,38 133,114,98 137,117,99 164,140,116 147,128,103 138,120,99 127,108,85 162,138,112 175,156,133 136,117,101 129,115,97 133,118,96 147,128,105 131,112,89 133,116,92 163,139,117 152,128,104 148,127,102 153,132,107 142,121,98 128,113,93 115,98,88 117,100,90 128,111,101 145,129,114 149,134,112 150,133,109 143,124,108 119,103,90 138,121,111 156,141,130 129,112,102 127,118,114 110,105,104 116,114,115 149,144,143 160,151,147 164,149,140 153,132,117 143,129,111 144,128,111 148,132,119 153,139,125 113,98,87 163,149,135 124,111,104 156,137,121 150,134,121 102,91,86 117,106,99 126,111,100 142,128,114 158,139,123 169,145,123 165,139,118 161,142,119 159,137,119 154,132,114 143,118,101 132,114,95 125,106,94 102,92,82 86,79,77 146,133,112 145,129,116 136,118,115 175,159,144 183,158,139 165,149,136 149,133,118 149,133,118 106,88,85 134,114,96 127,108,85 129,105,81 104,80,54 97,75,55 101,84,60 142,97,76 159,114,91 158,112,86 117,88,66 105,75,58 66,54,42 91,75,69 83,72,65 91,78,75 79,72,72 59,51,57 54,47,50 64,57,60 68,58,59 68,58,59 47,37,38 75,61,63 80,67,64 99,81,76 118,99,87 128,105,92 141,115,92 158,127,106 174,145,121 166,138,111 66,64,62 33,32,35 31,30,33 58,55,59 61,56,55 66,57,53 64,55,49 70,64,59 53,51,47
58,49,45 91,81,80 87,73,73 97,84,79 103,90,83 119,104,95 108,94,78 114,98,85 121,105,92 126,110,95 114,95,79 135,117,98 151,125,102 161,132,97 182,147,109 29,21,27 63,47,34 131,116,96 133,115,96 168,147,122 144,130,103 133,113,95 133,114,89 163,139,115 175,151,129 132,112,94 121,105,90 142,124,105 155,134,111 143,124,101 128,110,91 162,141,116 157,131,108 149,123,100 166,140,117 128,107,84 117,102,82 108,91,81 112,96,83 118,103,94 146,132,116 165,150,128 155,140,118 128,112,97 114,97,89 140,123,113 151,137,123 135,118,110 127,118,112 115,108,108 118,113,115 161,156,155 156,147,143 169,154,145 148,132,117 157,142,120 136,120,103 157,141,126 141,127,113 109,93,87 160,145,136 112,100,90 145,126,112 140,124,111 108,96,96 119,106,99 131,115,100 134,118,105 154,133,118 164,140,118 174,145,123 172,145,127 153,133,115 127,111,98 124,108,95 124,108,95 104,92,82 111,102,96 106,100,93 161,146,126 156,136,127 123,105,104 175,157,138 157,134,123 159,142,132 143,127,110 156,137,123 85,69,63 133,113,95 131,110,87 139,105,85 109,83,58 97,76,61 102,83,69 128,94,72 153,112,85 143,101,77 121,87,65 107,82,63 59,49,39 91,76,56 97,81,64 98,80,79 74,62,64 69,56,64 61,49,54 58,46,51 60,58,59 68,58,62 54,46,54 74,62,64 75,62,57 99,82,74 118,99,85 124,101,86 143,119,97 158,129,107 171,142,118 169,140,116 62,57,54 29,28,31 39,38,41 72,69,73 71,66,65 55,49,44 72,66,59 64,60,50 58,53,50
58,49,45 89,79,80 89,77,79 90,77,72 94,81,74 119,104,95 101,87,71 124,108,95 117,101,88 125,111,95 125,106,90 139,121,102 150,124,101 163,135,97 179,146,107 29,22,22 58,43,32 129,113,96 135,117,96 174,153,126 146,129,103 132,112,92 134,115,92 163,139,115 177,156,133 138,118,98 138,122,105 154,136,115 171,147,125 155,136,113 145,127,108 154,130,106 159,130,106 162,133,109 163,137,112 140,119,94 132,112,94 109,90,76 117,101,88 115,100,91 156,142,126 163,148,126 149,134,112 126,107,91 127,112,103 144,127,117 153,139,125 128,112,106 125,116,110 128,121,119 114,108,113 163,158,155 149,140,136 169,154,145 140,124,109 163,148,126 141,125,108 176,160,145 140,126,112 112,97,88 153,138,129 105,92,85 130,116,102 149,133,120 121,107,107 119,106,99 134,117,107 144,127,117 151,130,117 166,142,120 163,141,121 162,142,124 120,108,98 131,115,102 126,110,97 121,105,92 109,97,87 105,94,89 99,90,82 154,136,117 159,138,127 123,105,104 184,166,147 150,127,116 161,144,134 153,134,118 163,144,130 78,65,60 132,114,95 135,114,91 138,109,85 109,83,58 98,78,60 112,96,81 129,93,71 147,108,80 137,102,75 110,79,56 106,84,64 60,50,40 95,75,55 101,86,64 101,83,78 69,57,57 75,62,70 58,46,51 62,50,55 59,57,58 68,58,62 57,49,57 74,62,64 80,67,62 100,83,73 123,104,92 119,98,83 149,122,104 154,125,103 165,136,112 160,131,107 65,59,54 32,29,33 53,50,54 70,68,69 64,59,58 50,44,39 73,67,60 62,58,48 49,44,41
65,54,51 86,74,76 90,78,80 83,70,65 87,75,65 101,85,83 116,101,90 117,101,86 121,105,90 123,107,90 126,106,88 148,129,106 170,144,119 167,139,101 177,146,107 28,23,20 56,40,34 131,112,98 142,120,100 183,154,130 164,140,114 130,112,91 139,119,99 153,134,109 164,143,120 138,119,96 141,125,108 148,129,106 148,127,102 141,120,95 139,118,95 149,125,101 152,128,104 150,126,102 173,149,125 160,134,113 148,128,108 132,114,95 115,99,84 114,98,92 140,126,110 157,142,122 145,127,106 131,110,87 118,106,94 136,122,108 149,134,123 128,115,110 126,113,108 133,122,119 120,114,119 160,153,151 151,138,133 165,153,141 130,114,101 159,144,124 147,131,114 179,163,146 137,121,106 123,106,96 142,130,120 116,103,98 117,105,95 135,124,109 113,100,93 98,87,80 122,107,96 136,120,107 143,127,112 162,141,116 154,139,117 160,138,118 127,110,100 125,110,99 125,110,99 117,105,93 110,98,86 110,99,96 122,112,100 152,133,117 150,129,116 128,112,106 180,165,143 150,127,114 161,143,124 146,125,110 161,140,127 73,59,59 125,107,88 127,108,83 149,125,99 120,91,67 112,91,68 119,104,84 130,93,67 138,103,76 130,96,74 117,87,61 124,93,72 64,52,42 117,93,71 98,84,70 107,92,81 75,65,64 62,50,55 61,47,49 57,47,48 61,54,57 62,55,58 62,55,58 74,62,67 82,69,64 95,78,70 108,91,81 116,97,83 143,118,99 139,113,90 148,122,97 167,138,114 79,64,53 39,33,38 56,46,47 77,70,68 63,58,55 65,61,53 69,65,57 60,57,44 50,46,40
69,57,57 82,70,72 93,81,83 87,73,75 95,82,79 97,81,79 120,105,94 119,103,88 124,108,93 120,104,87 134,114,96 141,121,101 177,151,126 167,138,103 177,146,107 28,23,20 52,39,32 128,109,95 134,112,92 179,150,126 159,135,109 136,116,96 139,119,99 148,129,106 153,134,111 138,119,96 142,124,103 139,120,95 149,128,103 152,131,106 158,129,107 173,144,122 157,131,108 151,125,102 172,146,123 165,139,116 145,121,99 121,103,82 119,103,88 123,106,96 142,126,109 150,135,113 157,139,118 139,119,99 113,101,89 136,122,106 148,134,118 126,113,108 124,111,106 137,126,123 124,118,123 158,148,147 148,135,130 169,157,145 134,118,105 161,145,128 143,127,110 184,168,151 148,132,117 141,125,110 135,120,109 118,105,98 125,113,101 145,134,119 104,92,82 110,99,92 111,99,89 132,118,104 140,124,109 157,136,111 149,134,112 159,137,119 133,117,104 118,103,94 120,105,96 106,93,88 106,93,88 110,99,96 128,118,106 159,139,121 152,131,120 106,88,83 182,164,143 159,138,125 164,146,127 145,124,109 164,145,133 76,62,62 128,110,91 130,111,86 149,118,97 120,96,72 95,79,62 127,108,85 131,96,71 137,102,75 133,100,75 130,97,72 127,98,76 60,50,38 115,89,75 102,88,74 101,86,75 67,57,56 59,47,52 64,50,52 64,54,55 63,56,59 64,57,60 65,58,61 72,60,65 84,71,66 97,80,72 108,91,81 112,93,79 145,123,105 141,115,92 164,135,111 138,112,87 107,93,77 42,36,31 73,62,55 78,66,56 65,55,45 67,64,51 50,47,34 58,56,38 51,48,35
75,62,70 89,76,84 94,81,89 89,75,77 96,83,78 100,84,82 120,105,96 107,90,80 124,108,93 113,97,80 130,110,92 153,134,111 167,141,116 172,143,108 175,147,107 32,27,24 48,35,28 131,112,98 138,116,96 178,152,127 170,146,120 129,110,87 147,128,105 139,120,97 138,118,98 152,133,108 133,114,91 148,129,104 147,123,99 148,127,102 148,122,99 171,145,120 158,127,106 155,126,104 164,143,118 159,133,110 145,121,99 132,112,92 125,106,90 133,117,104 142,127,107 152,137,115 152,137,115 131,115,98 119,103,90 141,127,109 148,133,122 130,114,108 125,109,103 136,125,120 123,116,116 158,148,149 138,125,120 180,169,154 134,118,105 164,149,129 149,133,118 175,159,144 145,129,116 149,135,121 137,122,111 119,106,99 123,112,97 149,135,121 125,110,99 128,116,106 112,99,94 123,108,99 135,118,108 141,121,101 147,125,107 140,124,107 129,115,101 100,87,82 106,93,88 98,87,82 110,99,96 117,106,99 129,120,103 169,145,123 146,124,116 117,99,94 176,154,134 159,140,126 165,146,130 145,124,109 164,147,137 71,58,55 128,110,91 134,115,90 141,115,94 125,104,81 110,95,75 111,92,69 127,98,74 140,104,75 118,83,58 125,93,63 118,98,78 52,41,34 76,63,56 109,93,78 103,90,83 67,57,56 51,39,44 61,49,51 65,53,55 59,52,55 68,61,64 69,62,65 73,61,66 87,74,71 94,77,69 105,85,76 117,96,83 141,121,101 137,113,89 163,137,114 138,112,91 145,125,105 43,34,28 69,57,47 72,58,44 58,51,35 63,60,36 52,48,29 49,47,29 50,47,34
73,62,69 86,75,82 96,85,92 97,83,88 89,76,73 94,78,76 114,99,90 101,84,74 120,104,89 119,103,86 132,112,94 152,131,108 172,144,115 175,147,109 169,141,101 35,28,26 45,32,25 133,114,100 135,113,93 178,152,127 165,141,115 131,110,87 144,120,98 106,92,76 81,68,61 99,85,71 166,147,122 149,126,97 159,138,113 146,129,103 161,137,111 153,128,100 147,118,96 165,139,116 157,136,111 167,138,116 157,131,110 132,113,90 136,118,99 115,99,84 159,139,119 151,134,110 162,148,123 136,119,95 114,99,79 144,128,111 148,133,122 135,119,113 120,104,98 131,120,115 125,118,118 146,136,135 137,121,115 191,177,163 138,119,105 169,154,132 149,133,118 163,147,130 145,129,112 127,111,105 134,119,110 130,118,108 126,115,100 153,139,125 119,104,93 107,94,87 104,95,89 120,108,98 131,115,102 155,136,113 140,119,108 131,118,111 105,92,87 106,93,86 97,84,79 106,93,88 116,105,98 131,115,102 137,122,100 170,146,124 139,117,109 115,97,92 175,153,133 150,131,117 159,140,124 146,126,108 163,146,136 88,75,72 135,116,102 141,122,99 132,106,85 127,106,83 114,99,77 129,110,87 140,106,84 146,105,78 126,98,69 123,93,65 106,93,72 51,42,34 60,47,40 98,84,70 102,90,80 67,57,56 48,36,41 66,54,56 61,49,51 55,48,51 68,61,64 70,63,66 74,62,67 95,82,79 93,75,70 109,89,80 125,104,91 140,120,102 135,114,89 166,142,118 144,117,101 170,145,117 44,35,31 70,58,48 70,56,42 60,53,37 56,53,29 45,41,22 49,47,29 53,50,37
