64,49,29 73,58,38 84,70,41 85,73,63 83,70,67 100,89,86 86,70,66 139,118,103 110,91,75 115,97,78 119,100,75 139,113,90 153,124,100 160,127,100 165,129,82 52,44,31 60,47,42 138,119,105 183,157,136 167,146,121 145,130,110 130,115,95 153,132,107 192,163,141 174,153,138 144,128,115 135,119,104 138,120,99 159,140,115 168,150,129 137,121,108 152,135,125 105,92,85 92,79,74 103,90,85 111,96,87 139,125,111 129,113,100 117,101,88 114,98,85 120,104,91 159,143,128 159,141,120 134,118,103 122,107,96 129,113,100 144,128,113 135,118,108 120,111,105 118,111,114 154,143,140 151,141,131 172,160,148 138,126,114 160,145,134 142,130,104 163,148,137 133,119,105 158,144,130 113,97,91 112,99,92 126,113,108 158,138,129 111,100,95 122,112,100 135,121,107 150,136,118 153,135,114 161,143,122 148,133,113 129,113,100 139,120,106 142,123,109 149,130,118 149,133,118 150,135,115 165,147,126 185,160,141 161,145,130 115,100,89 180,160,142 123,104,92 142,127,118 153,133,113 148,133,122 128,113,102 107,90,80 138,117,104 138,112,91 151,127,105 130,109,94 105,95,83 107,98,90 108,102,95 117,108,100 117,108,100 117,109,98 116,108,97 113,105,94 108,103,91 107,102,90 106,100,93 104,98,91 102,93,89 91,86,85 83,80,84 79,75,84 77,73,82 76,72,81 76,72,81 72,68,77 65,57,65 51,46,48 38,31,31 33,26,26 37,25,27 36,26,27 38,28,29 38,28,27 39,29,30 39,29,30 39,29,30 39,29,30 39,29,28 39,30,26 40,30,31 40,30,34 40,30,31
67,50,26 78,61,37 87,73,57 90,74,68 86,70,66 98,85,78 93,77,73 129,110,96 112,92,74 109,89,69 109,89,69 127,106,83 155,126,104 158,119,89 171,133,87 44,36,25 57,41,35 136,115,102 175,150,131 170,146,124 146,129,105 135,117,98 153,132,107 188,159,137 176,157,134 149,130,114 134,118,103 157,137,117 155,136,113 169,154,134 143,127,110 140,126,112 100,90,80 93,83,73 103,93,83 115,100,91 128,114,100 134,118,105 112,96,83 119,103,90 130,114,101 154,134,116 170,149,124 119,103,88 115,100,89 125,111,95 144,128,113 139,120,108 122,111,104 127,117,118 156,143,140 142,130,120 182,169,162 140,127,120 161,147,133 142,129,108 159,142,134 142,125,117 175,158,148 111,100,95 116,103,100 130,115,106 167,153,139 129,114,105 129,113,107 124,112,102 158,143,121 158,139,123 157,138,122 143,127,112 138,121,111 143,124,108 156,131,112 174,148,127 172,148,126 157,138,115 179,155,133 188,161,143 147,128,112 133,118,107 177,159,140 120,104,91 140,128,116 173,148,131 140,124,109 128,111,101 119,104,93 135,124,109 134,111,96 124,105,93 104,92,92 104,99,96 106,100,93 107,101,94 111,105,98 113,107,100 111,106,94 111,106,94 109,104,92 107,102,90 105,99,90 102,96,91 98,92,87 94,89,88 91,86,85 83,81,82 81,78,84 78,76,86 78,76,86 78,76,86 74,72,82 62,62,72 52,49,55 40,34,39 33,26,29 34,27,30 36,26,27 38,28,29 38,28,29 39,29,30 39,29,33 39,29,33 39,29,30 39,29,28 39,30,26 38,28,27 39,29,30 39,29,30
81,64,38 93,77,46 77,63,45 89,73,69 85,69,65 100,88,76 98,83,72 113,98,78 111,92,69 111,91,71 132,110,90 129,108,85 166,135,114 159,120,90 164,126,80 43,34,26 62,46,40 136,115,102 163,138,119 168,144,122 151,134,110 130,112,93 153,132,107 188,159,137 187,168,145 142,123,107 128,112,97 151,131,111 165,146,123 140,125,105 127,111,94 136,122,108 105,95,85 85,74,67 97,86,79 111,96,87 137,123,109 131,115,102 110,94,81 115,99,86 121,105,92 154,140,126 165,150,130 121,105,90 116,101,90 120,106,90 138,122,107 138,119,107 123,112,105 125,115,116 149,135,140 133,120,117 184,171,164 135,122,115 167,152,143 142,128,114 164,147,139 142,125,117 169,152,142 111,100,95 119,106,103 122,107,98 167,153,139 136,121,112 121,105,99 124,112,102 156,141,119 159,140,124 156,137,121 142,126,111 131,116,96 142,123,107 159,134,115 173,147,126 172,148,126 154,135,112 178,154,132 179,152,134 139,120,104 151,136,125 178,160,141 129,115,101 152,141,122 178,153,134 162,146,129 133,116,106 131,119,107 127,115,105 109,98,93 97,90,88 100,95,94 104,97,97 106,100,93 109,103,96 109,103,96 109,103,96 109,103,94 109,103,94 109,103,94 104,98,91 99,93,88 97,90,88 92,87,86 90,84,91 88,82,89 83,80,86 81,77,88 78,76,86 78,76,86 78,76,86 76,74,84 64,64,74 53,50,56 41,35,40 33,26,29 34,27,30 38,28,29 38,28,29 40,30,31 40,30,31 40,30,29 39,29,28 40,30,31 40,30,29 39,29,28 38,28,29 38,28,29 39,29,30
86,71,49 91,77,50 79,63,50 89,76,71 89,76,71 97,85,75 102,86,71 110,92,71 110,88,68 113,92,69 140,119,94 137,113,87 167,136,113 170,130,96 167,129,83 43,34,26 56,43,36 135,119,106 159,140,117 170,144,123 150,132,111 133,115,94 143,126,100 182,158,134 168,154,129 132,118,100 134,120,106 156,141,121 148,128,108 133,113,93 139,120,104 144,125,113 114,103,86 99,88,73 99,87,77 105,90,79 137,123,107 129,113,98 109,93,78 134,118,105 134,118,105 151,135,120 154,136,115 129,115,99 116,101,90 129,115,99 141,125,110 141,127,113 126,113,106 120,115,114 147,140,140 121,115,108 178,169,163 140,128,116 169,157,145 137,125,113 165,148,138 155,139,126 167,155,143 113,100,95 128,115,108 119,106,99 172,161,146 132,117,106 112,97,88 126,114,104 141,125,112 143,125,104 149,131,110 155,135,117 140,120,102 131,116,96 149,134,114 163,141,121 170,144,123 160,131,111 174,148,127 180,155,136 140,124,111 156,142,128 183,163,143 140,124,109 152,141,124 173,149,125 168,152,137 141,125,112 134,119,110 107,97,101 93,88,87 96,91,90 96,96,96 101,96,98 105,99,94 105,99,94 106,100,93 107,101,94 106,102,94 104,100,92 99,95,87 95,93,91 90,88,86 88,85,89 86,83,89 86,82,91 86,82,91 83,81,89 81,79,87 77,77,87 77,77,87 80,78,86 79,77,85 70,66,79 58,55,61 41,38,44 31,24,27 31,24,27 33,26,26 37,30,30 42,32,36 42,32,36 40,30,31 39,29,30 40,31,27 42,33,27 40,31,27 39,29,28 38,28,29 38,28,29
80,69,50 82,72,50 76,64,54 89,75,75 98,86,76 94,82,72 106,90,75 107,89,68 108,88,68 117,96,73 147,123,99 143,115,88 167,137,109 183,143,109 175,137,91 39,28,23 56,44,34 135,119,104 159,140,117 169,143,122 144,126,105 136,118,97 142,125,99 180,156,132 165,151,126 141,127,109 128,114,100 134,119,99 160,140,120 141,121,101 149,131,110 137,119,100 139,128,109 123,112,97 107,95,85 116,101,90 130,116,100 129,113,98 117,101,86 135,119,106 134,118,105 166,150,135 165,147,126 135,116,102 119,104,93 130,114,99 132,118,104 144,130,116 126,113,106 122,117,116 141,134,134 122,116,109 184,175,169 146,134,122 162,150,138 135,123,111 161,144,134 158,142,129 151,139,127 113,100,95 126,114,102 119,106,99 170,159,144 135,120,109 115,100,91 135,123,113 148,132,119 152,134,113 150,132,111 167,147,129 152,132,114 145,130,110 152,137,117 148,126,106 171,145,124 160,131,109 180,154,133 163,141,121 128,113,102 158,144,128 183,162,139 153,134,118 147,136,121 186,162,138 179,163,148 133,119,103 111,100,97 85,78,88 89,84,83 92,87,86 93,93,93 98,93,95 100,94,89 100,94,89 102,95,93 102,95,93 102,95,95 102,95,95 97,90,90 89,87,88 88,85,89 87,83,92 84,80,89 84,80,89 86,82,91 85,83,91 83,81,89 79,79,89 79,79,89 80,78,88 80,78,88 74,70,83 60,57,63 47,44,50 36,29,32 31,24,27 35,28,28 40,33,33 43,33,37 40,30,34 39,29,33 37,27,28 38,28,29 39,29,30 39,30,26 39,29,28 38,28,29 38,28,29
57,49,36 57,49,36 76,62,62 87,74,71 102,89,82 104,90,74 109,91,70 94,74,54 113,91,71 114,93,70 138,114,92 141,112,88 160,127,100 189,153,122 185,151,106 40,29,24 61,46,37 135,116,100 148,126,108 170,144,121 153,133,113 136,121,99 144,124,104 187,161,138 185,161,137 136,120,105 126,110,97 156,138,119 163,141,121 170,143,125 158,140,119 154,139,117 144,129,109 117,101,86 108,91,81 122,107,96 144,125,111 140,125,103 119,103,86 121,105,88 129,113,100 161,145,130 161,143,122 123,104,88 129,113,100 135,118,108 137,122,113 148,136,124 119,108,103 115,113,114 138,133,135 134,130,124 179,168,163 151,136,125 165,151,137 137,123,109 155,141,127 150,136,122 158,143,132 118,102,98 141,129,117 123,110,105 154,137,127 152,133,117 129,114,105 121,109,99 138,126,116 142,126,109 148,132,115 153,133,113 166,146,126 143,128,106 148,133,111 142,124,105 170,148,128 155,128,110 177,151,128 155,134,119 123,110,103 143,126,116 183,162,137 168,149,137 151,137,121 192,170,150 159,139,121 116,105,100 84,81,87 83,80,86 84,81,85 86,83,87 89,87,85 92,90,88 94,92,90 94,92,90 92,90,91 92,90,91 91,89,87 89,87,88 89,86,92 87,84,90 86,83,89 86,83,89 86,83,89 88,85,91 88,85,91 87,85,93 87,85,95 87,83,94 87,83,94 85,82,97 83,80,95 78,76,86 66,64,74 54,52,62 39,34,36 36,31,33 38,28,29 42,32,33 43,33,37 40,30,34 37,27,28 36,26,25 37,28,24 39,30,26 40,31,27 40,30,29 40,30,34 39,29,33
48,41,39 51,42,38 81,67,67 90,77,74 107,94,87 105,91,75 118,100,79 104,84,64 124,102,82 118,97,74 136,115,92 138,112,87 154,124,96 202,168,138 179,147,101 41,30,25 63,48,39 133,115,96 143,121,103 170,144,121 154,134,114 140,125,103 144,124,104 180,154,131 173,149,125 133,117,102 120,104,91 129,111,92 158,143,121 131,109,89 151,133,112 145,130,108 140,125,103 122,107,87 116,100,85 116,102,86 153,135,116 119,104,82 121,105,88 128,112,99 129,113,96 163,148,128 152,134,113 144,125,109 121,105,92 130,113,103 144,129,120 151,139,127 117,106,101 108,106,107 133,128,130 136,132,126 172,161,156 160,145,134 167,153,139 133,119,105 160,146,132 142,128,114 141,126,115 112,96,92 138,126,114 125,112,107 145,129,114 160,143,119 130,115,106 117,104,99 131,118,113 147,131,114 142,126,109 146,126,106 160,140,120 158,138,118 152,132,112 152,134,115 169,147,127 172,143,123 154,133,118 137,118,102 105,94,87 120,103,93 183,162,137 137,118,106 146,132,118 180,160,140 134,122,110 83,76,86 81,79,87 81,79,87 83,79,88 86,82,91 88,85,89 89,86,90 89,86,90 89,86,90 88,85,91 88,85,91 88,84,93 88,84,93 89,86,92 90,87,93 88,85,91 89,86,92 89,86,92 89,86,92 90,87,93 90,89,92 90,88,96 90,86,97 89,85,96 87,85,97 81,79,91 78,76,86 67,65,75 55,53,63 41,36,38 36,31,33 39,29,30 42,32,33 42,32,33 39,29,30 36,26,27 36,26,27 37,28,24 39,30,26 42,33,29 43,33,32 42,32,31 39,29,28
37,30,30 53,43,44 88,75,72 96,83,80 103,90,85 122,108,92 108,90,69 113,93,73 127,105,85 113,89,67 133,112,89 146,124,104 143,115,88 177,145,113 179,147,103 43,32,27 64,49,40 132,114,95 140,120,102 165,139,116 153,134,109 138,123,103 139,119,99 181,155,132 179,155,133 137,121,104 133,113,95 133,112,89 150,131,106 139,122,96 138,118,98 152,131,108 155,133,113 139,119,99 130,110,90 133,116,92 156,139,115 136,120,103 106,90,77 114,98,83 126,110,95 150,131,115 143,125,106 136,121,101 119,102,92 133,116,106 148,133,124 141,129,117 119,108,103 105,103,104 132,127,126 139,134,131 174,163,158 174,159,148 156,137,121 130,118,108 159,143,126 166,150,137 132,117,106 111,96,85 151,137,123 104,91,86 140,126,110 170,148,130 123,107,101 116,103,98 131,118,113 145,129,112 145,129,112 157,137,117 162,142,122 155,134,111 143,125,106 150,128,108 170,149,126 168,144,122 150,127,112 140,121,107 110,99,94 136,120,107 174,153,130 143,124,110 144,129,118 147,135,123 83,75,83 82,78,89 82,80,88 81,79,87 81,79,87 82,80,88 84,81,87 84,81,87 86,83,87 86,83,87 86,82,91 87,83,92 89,85,94 91,87,96 94,91,95 95,92,98 95,92,98 97,94,100 98,95,101 95,92,96 94,91,95 92,90,91 92,88,97 88,84,93 86,82,91 80,78,88 78,76,86 79,75,86 69,65,76 58,54,65 44,35,46 36,29,32 39,29,30 40,31,27 42,32,31 39,29,30 36,26,27 36,26,27 36,27,21 38,28,27 39,29,30 40,31,27 40,31,27 40,30,29
34,27,27 71,61,60 87,74,69 88,75,72 106,93,88 120,106,90 109,91,70 119,99,79 132,110,90 122,103,80 118,100,79 122,100,80 153,124,100 174,142,108 183,151,109 39,28,23 69,54,45 130,112,93 140,120,102 165,139,116 157,138,113 137,122,102 138,118,98 172,146,123 179,155,133 136,120,103 125,107,88 138,121,97 159,145,118 146,129,103 148,126,106 143,122,99 153,131,111 143,123,103 151,131,111 151,134,110 142,125,101 123,107,90 120,104,91 126,110,95 144,128,113 160,141,125 153,135,116 141,126,106 113,96,86 129,112,102 158,143,134 141,129,117 121,110,105 106,104,105 133,128,127 142,137,134 159,148,143 176,161,150 156,137,125 146,135,116 152,136,119 155,139,126 106,91,80 121,106,95 155,141,127 109,96,91 133,119,103 157,135,117 112,96,90 117,104,99 124,111,106 138,122,105 152,136,119 152,132,112 164,144,124 153,134,111 163,141,123 153,131,111 164,143,120 165,141,119 153,130,115 142,123,109 104,93,90 120,104,91 167,145,125 146,127,113 121,107,93 101,96,98 82,80,92 81,81,93 83,81,89 83,81,89 85,83,91 83,81,89 83,79,88 82,78,87 84,80,91 84,80,91 87,83,92 89,85,94 92,88,97 95,91,100 96,93,99 99,96,100 101,98,102 101,98,102 101,98,102 98,95,99 91,88,92 89,86,92 88,85,91 87,83,92 82,78,87 79,77,87 79,77,87 79,75,86 69,65,76 58,54,65 43,34,45 35,28,31 40,30,31 40,30,34 42,32,33 42,31,38 40,30,31 39,29,30 38,29,25 38,28,27 37,27,26 38,28,29 40,31,27 40,30,29
33,26,26 79,69,68 84,71,66 87,73,73 96,83,78 116,102,88 107,91,74 118,100,81 132,112,94 131,112,89 124,105,82 135,113,93 153,125,98 174,143,106 184,152,110 39,28,25 64,49,40 121,102,86 141,121,103 163,137,114 161,142,117 140,125,105 137,117,97 158,132,109 180,156,134 149,133,116 151,133,114 137,117,97 148,134,107 147,130,104 156,135,112 141,120,97 140,118,98 139,119,99 130,110,90 143,124,101 138,124,99 124,108,91 119,103,88 127,111,96 135,119,104 160,141,125 149,131,112 138,123,101 129,112,102 128,111,101 153,138,129 140,128,116 118,107,102 113,111,112 132,127,126 149,144,141 159,148,143 171,156,145 152,133,121 151,141,119 152,136,119 144,128,115 120,105,94 130,115,104 155,141,127 110,97,92 136,122,104 157,135,117 111,98,93 119,108,105 124,111,104 134,118,103 149,133,116 160,140,120 159,139,119 154,135,112 162,136,122 153,131,111 169,148,125 170,146,124 149,126,111 129,113,100 115,104,101 138,122,109 161,141,123 128,109,95 109,94,85 78,71,81 80,79,94 83,82,97 83,81,89 83,81,89 85,83,91 83,81,89 83,79,90 82,78,89 84,80,89 84,80,89 88,84,93 91,87,96 95,92,96 97,94,98 99,97,98 101,98,102 102,99,103 102,99,103 102,99,103 98,95,99 95,92,96 89,87,88 88,84,93 86,82,91 82,78,87 79,77,87 79,77,87 79,75,86 67,63,74 55,51,62 41,32,43 35,28,31 40,30,31 43,32,39 44,34,38 42,31,38 42,32,33 39,29,30 38,29,25 39,29,28 39,30,26 39,29,28 40,31,27 40,30,29
35,25,24 83,71,71 83,70,67 90,77,74 96,83,78 115,100,91 106,92,76 117,99,78 131,113,92 131,112,89 127,106,81 129,108,83 150,125,95 176,146,104 196,159,117 33,26,24 40,24,18 133,114,100 132,110,92 163,137,114 175,151,127 143,123,105 139,122,98 157,133,107 175,154,129 146,126,108 152,136,119 127,112,92 140,126,101 134,115,90 150,129,106 125,104,81 156,132,108 149,128,103 153,132,107 152,131,106 138,124,97 123,107,94 110,94,79 123,107,92 143,127,112 159,140,124 164,146,125 133,115,96 121,105,90 124,107,97 151,136,125 130,114,101 124,115,107 126,119,119 125,123,124 152,150,148 152,143,139 179,167,157 146,125,110 153,140,119 141,126,106 161,145,130 135,121,107 143,129,115 165,150,141 107,95,83 158,142,127 171,155,140 109,98,93 120,111,105 126,111,100 139,125,109 151,138,117 170,146,122 171,145,122 154,132,112 164,137,119 158,133,116 172,147,130 151,133,114 143,124,112 109,96,89 95,86,82 122,105,95 149,133,120 102,89,84 88,82,89 86,85,90 85,83,93 85,83,95 85,83,93 85,83,93 85,83,93 82,80,90 81,79,89 83,81,91 86,84,94 88,86,96 92,88,99 94,90,101 99,96,100 99,96,100 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 98,95,101 92,89,95 89,86,92 87,83,92 84,80,89 82,78,87 80,78,90 80,78,90 79,75,88 67,63,76 55,51,64 40,37,41 36,28,34 39,29,30 42,32,33 40,30,31 42,32,33 40,30,31 39,29,30 40,30,29 42,32,31 42,33,29 40,31,27 40,30,29 40,30,29
39,29,33 81,69,74 89,75,75 98,84,84 94,83,78 111,96,87 107,93,77 117,99,78 122,104,83 117,98,75 126,107,84 140,121,98 152,129,100 167,136,97 187,150,108 34,27,25 41,25,19 132,113,99 132,110,92 160,134,111 166,142,118 140,120,102 130,111,88 158,134,108 173,154,129 146,128,109 127,116,97 119,104,84 151,137,110 137,118,93 164,143,120 155,134,111 152,126,103 157,133,109 154,130,106 149,128,103 135,121,94 121,105,92 112,96,81 116,100,87 140,124,107 150,135,115 149,131,110 150,132,113 112,96,83 137,120,110 155,140,129 140,124,111 125,116,108 133,126,126 122,120,121 157,155,153 145,136,132 176,164,154 144,123,108 165,152,131 133,118,98 151,135,120 148,134,120 122,108,94 164,149,138 124,112,100 141,125,110 165,149,134 107,96,91 111,100,95 126,111,100 140,126,110 151,137,119 159,135,113 174,145,125 159,142,118 161,140,117 156,131,114 147,122,105 137,119,100 138,119,107 102,93,89 87,80,78 112,100,88 136,125,120 93,81,95 81,79,87 85,85,93 85,83,93 86,84,94 85,83,93 85,83,93 85,83,93 85,83,93 85,83,93 89,87,97 89,87,97 91,89,99 94,90,101 98,94,105 101,98,102 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 102,99,103 98,95,101 95,91,100 91,87,96 88,84,95 87,83,92 86,82,91 85,83,95 85,83,95 82,78,91 76,72,85 62,58,71 47,44,48 37,29,35 38,28,29 40,30,31 40,30,31 40,30,31 42,32,33 40,30,31 40,31,27 43,34,30 43,34,30 42,33,29 39,29,30 39,29,30
54,45,41 88,78,77 88,74,74 98,85,80 99,86,79 107,91,87 102,88,74 107,91,76 121,105,90 112,96,79 121,103,84 143,125,104 159,138,113 157,123,89 177,140,98 32,28,22 42,26,20 131,112,98 129,109,91 169,145,121 160,139,114 133,115,96 138,119,94 156,132,108 177,153,129 141,121,103 121,105,90 130,112,93 148,129,104 149,128,103 139,122,98 164,140,118 151,125,102 150,124,101 167,141,118 149,128,103 135,121,94 107,91,78 113,97,82 116,101,90 137,123,105 168,153,133 152,137,117 135,117,98 105,87,82 135,118,108 148,134,120 157,140,132 124,116,105 133,126,124 124,119,121 154,154,151 145,136,132 179,167,157 142,126,111 169,154,132 136,121,101 164,148,133 143,129,115 119,103,97 144,129,118 118,106,94 138,122,107 149,133,118 114,103,100 116,103,98 130,114,97 138,122,107 150,134,119 163,139,117 179,150,128 172,145,127 157,136,113 128,112,99 124,108,95 123,107,94 106,94,84 109,100,96 100,94,89 121,109,97 101,96,98 83,81,89 87,85,95 87,85,97 86,84,94 85,83,93 86,84,94 86,84,94 86,84,94 86,84,94 87,85,97 89,87,99 91,88,103 96,94,104 97,95,105 100,98,108 101,98,104 101,98,104 103,100,106 103,99,108 103,100,106 103,99,108 101,97,106 98,96,104 96,94,104 94,92,102 90,88,100 86,84,96 85,83,95 86,83,98 86,83,98 89,84,100 81,77,88 68,64,73 47,44,50 36,29,29 36,29,29 37,30,30 40,30,34 43,33,37 42,32,33 43,33,34 43,34,30 43,34,30 40,31,27 39,29,28 38,28,29 38,28,29
50,41,37 84,74,73 89,77,79 95,82,77 94,81,74 102,86,82 104,90,76 115,99,84 116,100,85 112,98,80 130,112,93 142,124,103 156,135,110 154,122,88 177,140,98 35,29,22 33,20,13 131,112,98 130,110,90 173,149,123 167,146,119 136,118,97 138,119,96 150,129,104 182,158,136 148,128,108 138,123,103 142,124,105 164,143,120 156,135,112 151,132,109 149,123,102 173,144,120 169,140,116 157,128,104 145,124,97 145,128,102 116,97,81 124,108,91 115,100,89 142,128,110 168,153,133 141,126,106 142,124,103 122,105,97 144,127,117 154,140,126 144,127,119 123,115,104 139,132,130 122,117,119 149,149,146 137,128,124 174,162,152 135,119,104 166,151,129 140,125,105 178,162,147 141,127,113 125,109,103 139,124,113 116,104,92 129,113,100 150,134,121 121,110,107 112,101,96 128,112,97 142,126,113 143,127,114 159,134,115 166,145,122 161,139,119 126,115,108 127,111,98 124,108,95 119,103,90 111,99,89 100,93,91 92,86,81 108,96,98 84,79,95 84,84,96 86,84,96 87,85,97 87,85,95 87,85,95 88,86,96 87,85,95 87,85,95 87,85,95 87,85,97 89,87,99 91,88,103 96,94,104 98,96,106 100,98,108 102,98,109 103,99,110 103,99,110 102,100,108 102,100,112 101,99,109 100,98,108 96,94,104 93,91,103 91,89,101 87,85,97 86,83,100 86,83,100 87,84,99 88,85,100 89,84,100 81,77,88 68,64,73 47,44,50 35,28,28 34,27,27 34,27,27 39,29,33 43,33,37 42,32,33 43,33,34 40,31,27 40,31,27 40,31,27 39,29,28 39,29,30 38,28,29
58,46,46 81,69,71 88,76,81 89,75,75 88,75,70 91,75,71 118,103,92 112,96,79 119,103,86 115,102,81 128,110,89 145,127,106 168,147,122 170,141,106 186,149,105 36,30,25 33,22,17 129,113,100 139,117,97 176,150,125 169,145,119 132,112,92 136,116,96 147,128,103 173,152,129 147,128,105 136,121,101 131,113,94 143,122,99 141,120,97 148,127,104 144,120,96 157,133,109 158,134,110 170,146,122 169,143,120 151,127,105 133,115,94 121,106,86 113,95,90 140,124,111 167,149,130 150,130,110 139,118,91 115,100,89 136,122,106 151,136,127 141,128,123 120,107,102 131,118,113 122,116,121 145,140,137 144,131,126 168,156,144 140,124,111 162,147,127 142,126,109 180,164,147 144,130,116 143,124,110 135,123,113 123,110,103 112,100,90 140,129,114 125,112,105 102,91,84 120,105,94 145,129,116 142,126,111 155,134,111 151,136,116 155,134,111 133,115,110 125,110,99 118,103,92 117,104,97 112,99,92 104,97,95 95,88,91 86,82,95 87,85,95 86,84,94 86,84,94 86,84,94 86,84,94 86,84,94 87,85,95 87,85,95 87,85,95 87,85,95 89,86,101 91,88,103 91,88,103 95,92,107 98,96,106 100,98,108 100,98,110 101,99,111 102,100,112 102,100,110 102,99,114 100,98,110 98,96,108 94,91,106 93,90,105 88,85,100 87,84,99 85,82,99 85,82,99 86,83,98 87,84,99 87,84,101 79,77,89 66,64,74 48,42,47 38,28,27 36,29,32 36,29,32 39,29,30 42,32,33 42,32,33 42,32,33 40,30,29 40,30,29 40,30,31 42,32,33 42,32,33 42,32,33
55,43,45 81,69,74 90,78,83 84,70,72 94,81,76 91,75,71 120,105,94 114,98,81 124,108,91 112,99,78 132,114,93 146,128,107 171,150,125 166,137,104 186,152,107 37,31,26 32,21,16 127,111,98 136,114,94 179,153,128 173,149,123 141,121,101 138,118,98 143,124,101 152,133,110 143,124,101 143,126,102 145,126,103 148,127,104 152,131,108 159,130,108 174,145,123 164,138,115 153,127,104 165,139,116 167,141,116 151,127,103 124,107,83 126,111,91 125,105,96 145,126,110 161,143,122 154,134,114 141,122,95 118,103,92 132,119,98 148,134,120 141,128,123 119,106,101 130,117,112 125,119,124 135,130,127 138,125,120 163,151,139 144,128,115 152,136,119 142,126,109 166,150,133 150,136,120 167,149,130 129,114,103 127,114,107 127,115,103 142,131,116 110,98,88 98,87,80 109,97,87 129,115,101 135,119,104 149,128,105 147,132,112 154,131,116 136,120,107 114,99,90 114,99,90 109,95,95 102,88,88 93,85,91 86,79,91 87,85,93 87,85,95 86,84,94 87,85,95 86,84,94 86,84,94 86,84,94 87,85,95 88,86,96 88,85,100 88,85,100 89,86,101 91,88,103 93,90,105 95,92,107 97,95,107 98,96,108 100,97,112 101,98,113 102,99,114 100,97,112 100,97,114 98,95,110 97,94,109 93,90,107 90,87,104 88,85,102 87,84,101 87,84,101 88,85,102 88,85,100 88,85,100 87,84,101 79,77,89 66,64,74 50,44,49 40,30,29 38,31,34 38,31,34 42,32,33 40,30,31 42,32,33 42,32,33 42,32,36 44,34,38 44,34,35 43,33,34 42,32,33 42,32,33
59,47,52 85,73,78 93,81,86 88,74,76 97,84,77 97,81,77 115,100,89 108,92,79 123,107,90 107,94,73 135,117,96 147,129,108 146,125,100 172,143,110 172,142,96 40,34,29 36,25,20 126,110,97 131,109,89 180,154,129 182,158,132 137,118,95 146,127,104 137,118,95 140,121,98 146,127,104 132,112,92 152,133,110 143,122,99 158,134,112 146,120,97 176,150,125 158,132,109 153,127,104 163,137,114 165,139,114 152,126,103 139,120,97 136,118,97 124,105,93 133,115,96 156,138,117 166,148,127 136,118,99 115,99,86 139,125,107 147,132,121 141,126,115 121,105,99 129,113,109 120,113,113 127,120,120 124,111,106 162,150,138 144,128,115 156,141,121 149,133,118 141,125,110 156,140,127 155,141,127 132,117,106 134,121,114 120,109,94 147,133,119 130,115,104 131,119,109 104,95,91 114,99,90 133,116,106 136,118,99 149,123,109 137,121,108 128,112,99 101,90,87 103,92,89 98,87,84 97,90,93 90,83,93 86,84,94 87,85,93 87,85,95 87,85,95 87,85,95 87,85,95 86,84,94 87,85,95 88,86,96 88,86,96 89,86,101 89,86,101 90,87,102 91,88,103 93,90,107 95,92,109 95,92,107 98,95,110 100,97,114 101,98,115 100,97,114 98,95,112 98,95,112 98,95,112 96,93,110 93,90,107 90,87,104 89,86,103 88,85,102 88,85,102 89,86,103 89,86,103 89,86,103 89,86,103 81,79,91 68,66,76 51,45,50 42,32,31 40,33,36 40,33,36 42,32,36 40,30,31 42,32,33 43,33,34 43,33,34 44,34,35 44,34,33 43,33,34 42,32,33 40,30,31
63,53,57 82,72,76 94,84,88 95,81,86 87,74,69 94,78,74 104,89,78 106,90,77 116,100,83 112,99,78 136,118,97 140,121,98 155,131,105 172,143,110 174,144,98 45,36,30 31,20,15 122,106,93 131,109,89 177,151,126 180,156,130 136,115,92 145,120,92 114,100,84 85,70,61 98,83,72 177,156,131 172,147,119 137,120,96 121,104,80 181,155,130 151,126,96 151,127,103 163,139,115 155,131,107 169,140,116 162,133,111 137,118,95 137,119,98 106,90,75 151,131,111 158,141,117 153,135,114 131,114,86 116,101,79 132,119,98 148,133,122 137,122,111 115,99,93 132,116,112 119,112,112 118,111,111 134,118,114 169,154,143 156,137,123 155,140,118 142,126,111 141,125,110 157,144,123 135,120,111 124,112,100 141,129,119 117,106,91 143,129,115 125,110,99 109,97,87 100,91,87 116,106,96 125,113,101 146,128,107 144,117,110 133,121,111 111,99,89 101,90,85 95,84,81 102,88,90 85,77,83 85,83,95 86,84,96 88,86,96 87,85,95 86,84,94 87,85,95 87,85,95 87,85,95 87,85,95 88,86,96 88,86,96 90,87,102 91,88,103 91,88,103 91,88,103 94,91,108 94,91,108 95,91,111 97,93,113 98,95,112 98,95,112 100,97,114 97,94,111 97,94,111 96,93,110 96,93,110 93,90,107 90,87,104 89,86,103 88,85,102 88,85,102 87,84,101 89,86,103 90,87,104 90,87,104 82,80,92 69,67,77 51,45,50 42,32,33 38,31,34 38,31,34 40,30,34 42,32,33 42,32,33 43,33,34 42,32,33 43,33,34 42,32,31 40,30,31 42,32,33 42,32,33
