10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 45,25,18 83,53,27 80,47,22 82,48,26 99,55,27 160,100,32 193,143,81 213,180,130 232,208,153 239,216,158 238,215,157 240,217,157 247,220,159 126,146,158 75,105,118 57,84,112 37,56,77 114,144,153 19,51,79 46,81,113 56,99,128 79,100,121 30,56,73 101,129,150 10,34,52 111,142,157 63,86,109 99,123,141 66,90,108 39,64,79 115,144,160 126,153,165 122,147,160 249,214,176 68,119,139 84,126,146 58,54,35 54,118,129 0,89,103 88,108,92 239,221,189 90,127,136 88,99,139 82,66,102 255,153,0 88,32,79 169,165,157 82,76,67 208,194,151 246,223,165 248,231,182 199,180,141 104,88,55 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,171,116 222,200,137 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 246,222,160 245,218,153 243,220,160 243,220,160 243,220,160 244,223,167 243,220,162 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 164,70,29 202,144,89 158,64,23 157,44,8 159,53,16 158,42,9 156,43,11 158,45,11 158,45,13 159,43,10 161,43,12 159,42,14 159,41,8 136,49,6 162,42,12 159,40,12 163,43,9 214,148,98 246,221,162 241,221,162 242,219,161 243,214,163 237,211,161 224,194,138 180,134,77 129,56,0 138,61,1 124,53,0 187,141,102 149,75,7 130,62,3 107,58,18 82,53,33 77,51,26 74,49,30 66,48,29 86,63,50 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 54,33,22 83,54,30 77,48,24 81,51,25 112,73,45 161,97,28 191,141,81 209,179,123 229,201,145 238,209,158 249,224,176 247,223,161 226,199,136 70,83,98 120,130,138 61,91,111 94,104,110 81,96,114 51,98,105 13,43,63 54,69,72 129,160,150 122,145,154 74,94,110 136,161,174 84,120,134 74,110,137 112,150,154 60,79,100 15,32,63 71,96,111 90,100,120 138,106,62 183,38,5 75,120,149 132,164,176 44,57,56 64,85,92 180,54,11 201,48,14 253,235,205 63,94,129 147,76,55 90,47,83 178,62,0 51,29,134 52,50,169 207,178,129 55,63,53 151,106,60 102,65,21 69,52,17 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,159 250,223,162 248,224,160 247,223,161 255,227,169 254,229,170 247,222,163 251,226,167 247,225,162 245,223,160 244,222,159 245,222,164 245,222,164 241,221,162 238,218,159 243,220,162 242,219,159 240,217,159 245,220,163 242,219,161 239,216,158 241,216,157 240,216,154 244,215,154 168,78,38 161,43,12 162,50,20 157,46,13 153,46,14 156,43,11 156,43,11 155,42,10 154,40,13 155,42,10 162,46,13 199,80,43 177,42,13 183,106,55 242,220,155 239,216,156 242,219,161 244,219,162 240,216,161 240,211,158 230,198,143 192,149,91 146,74,10 135,54,0 135,58,5 157,114,67 140,65,0 133,64,0 110,56,6 80,51,27 77,53,31 75,53,33 71,49,31 77,54,39 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 56,33,22 79,50,28 75,49,26 80,51,29 127,88,56 156,93,21 191,145,86 212,182,126 227,201,147 240,214,162 237,214,156 206,187,148 185,36,16 226,52,43 105,129,133 235,125,14 71,119,103 111,131,117 204,135,70 65,35,64 140,91,53 92,104,108 255,167,60 112,125,142 106,54,35 121,71,58 128,138,135 97,102,101 243,161,69 54,40,180 136,132,124 130,133,111 255,145,0 228,92,25 68,120,146 71,108,130 129,156,170 89,68,66 88,140,139 145,110,72 241,223,181 70,111,136 115,60,31 255,133,0 116,79,97 20,36,162 97,17,0 52,22,105 137,80,20 122,89,41 120,83,43 108,74,31 99,71,33 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,154 246,222,160 247,223,161 247,223,161 251,226,167 252,227,168 247,222,163 249,221,163 246,224,161 243,221,158 244,222,159 245,222,164 247,224,166 241,221,162 237,217,158 240,217,157 240,217,157 244,221,163 246,223,165 245,222,164 243,220,162 237,216,160 237,219,159 242,214,156 241,213,157 216,157,109 143,73,24 158,49,18 156,43,11 158,42,9 157,46,13 157,41,10 159,40,14 157,38,10 153,40,6 176,110,53 202,137,80 235,221,151 242,220,157 239,216,156 243,220,162 246,221,164 240,216,161 241,216,159 231,201,143 192,153,92 154,79,9 130,53,0 130,54,0 127,79,36 134,58,0 135,63,0 111,55,8 82,53,31 76,52,30 76,54,34 70,48,30 72,49,34 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 56,35,22 78,52,29 74,45,21 75,49,24 140,102,67 162,99,27 197,154,96 213,177,126 226,197,148 230,209,153 240,217,159 199,179,149 166,15,5 254,49,32 30,132,146 218,146,62 0,46,143 45,55,71 87,33,15 255,149,0 238,153,80 78,44,99 149,79,89 129,34,16 145,48,49 124,127,145 122,132,124 92,87,89 255,110,0 128,74,97 150,110,44 131,130,119 194,85,0 255,145,0 67,111,147 57,94,114 71,72,102 46,83,90 184,95,64 251,235,163 85,71,99 64,117,136 92,120,145 111,115,128 70,32,66 6,29,163 49,35,145 14,25,163 161,141,109 250,222,164 238,212,162 241,215,165 203,181,134 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 243,219,157 249,222,161 243,219,157 247,222,163 251,227,165 250,225,166 249,226,168 248,223,164 245,223,160 245,223,160 245,223,160 244,221,163 246,223,165 243,219,164 240,216,161 240,215,158 238,218,157 194,157,104 202,177,120 245,225,166 241,223,163 237,218,161 236,217,160 241,213,157 242,214,158 234,214,153 241,216,157 249,202,150 189,129,79 138,56,13 158,44,15 160,42,9 157,40,12 155,39,8 154,47,6 198,112,62 187,114,53 243,218,161 240,217,159 245,217,161 240,217,159 245,220,163 245,221,166 236,213,155 226,198,140 192,153,92 148,77,4 156,75,0 135,59,0 119,69,25 131,58,1 128,58,0 123,62,15 76,47,25 80,54,29 75,49,26 70,45,26 72,46,32 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 55,39,22 73,47,26 77,48,26 70,44,21 148,105,72 163,103,33 195,159,101 215,182,130 224,198,148 228,209,154 235,217,155 230,214,158 75,59,53 217,54,50 113,112,145 32,116,125 6,58,86 72,115,115 182,127,71 72,42,85 234,105,0 148,74,67 92,37,79 72,60,62 149,90,113 139,89,85 125,139,132 101,97,106 91,80,116 35,42,147 91,93,88 0,124,147 33,121,133 78,83,93 81,111,131 68,113,140 84,112,137 129,60,61 67,105,107 13,35,163 0,20,164 109,88,107 76,113,124 86,107,128 139,161,177 61,83,115 51,22,87 70,31,59 154,93,48 242,223,159 243,218,161 241,216,159 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 238,214,150 243,219,157 244,220,156 245,221,159 246,222,160 251,226,167 251,227,163 251,227,165 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 243,220,162 243,220,162 243,219,164 241,216,159 247,220,155 225,163,107 164,46,13 158,52,15 154,63,21 169,87,42 224,173,120 255,215,161 243,215,157 233,213,152 240,217,159 241,221,162 242,219,159 245,222,164 233,215,155 182,140,86 132,65,17 152,53,16 155,42,8 156,51,7 147,42,0 203,111,60 195,117,66 255,218,154 244,221,161 244,221,163 246,221,164 244,220,165 243,220,162 233,205,147 196,155,94 146,79,2 165,82,0 148,71,0 109,54,2 137,71,16 130,57,0 120,57,8 84,53,32 70,44,19 77,51,26 71,47,25 65,42,27 86,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 58,36,18 70,46,22 70,41,19 72,46,23 147,104,71 165,108,39 198,161,108 212,181,130 223,198,150 240,208,164 242,210,164 129,60,27 141,47,29 0,134,152 4,101,128 49,27,128 255,26,0 217,85,57 128,151,185 105,126,161 106,124,162 115,74,72 48,135,154 29,138,163 21,131,151 35,106,124 170,83,0 255,131,0 61,30,120 41,29,127 229,67,22 243,46,0 255,46,0 174,40,24 50,99,117 76,114,147 76,109,132 42,80,109 39,34,102 145,57,21 10,24,163 115,70,95 21,33,164 92,60,46 91,65,42 117,157,160 39,57,81 37,45,104 49,42,151 253,229,165 239,216,156 240,216,161 238,215,157 237,214,156 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 237,215,150 244,220,158 241,217,153 245,221,159 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 248,224,162 247,223,161 243,221,158 241,221,162 242,219,161 242,219,161 238,218,157 229,202,139 178,130,72 146,68,17 197,107,65 165,50,10 160,43,5 155,45,5 148,49,10 150,66,20 157,67,23 172,97,52 196,138,85 221,163,112 241,192,141 255,213,159 249,218,158 238,215,155 243,216,155 173,113,59 167,51,16 167,38,4 167,36,3 160,71,22 198,105,59 243,180,131 239,225,159 246,218,160 246,217,164 242,218,163 233,205,149 198,159,98 141,73,1 179,96,6 158,80,0 125,67,14 136,72,12 138,69,4 120,54,0 84,51,26 80,51,29 74,50,26 70,49,26 65,44,29 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 56,35,20 67,46,23 66,40,19 73,46,28 145,102,69 171,111,41 193,160,110 215,184,133 223,198,152 222,213,166 154,63,28 173,22,0 99,63,45 0,143,157 91,22,68 255,38,0 197,73,76 94,123,150 159,134,159 146,65,74 109,118,159 11,27,79 168,192,223 111,135,155 65,87,117 39,38,69 255,139,0 255,145,0 41,26,147 22,141,172 6,142,167 0,147,163 1,154,166 22,96,94 143,59,26 177,51,0 235,67,51 18,78,111 38,33,162 205,108,41 17,33,170 43,28,117 56,27,63 134,165,223 81,107,169 100,60,62 135,146,206 181,201,254 39,38,150 223,207,149 243,220,162 243,220,162 239,216,158 231,208,150 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 243,219,155 242,220,155 245,221,155 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 243,221,158 243,220,160 242,219,159 240,217,157 239,216,156 247,220,159 244,213,153 234,189,127 156,52,17 143,52,8 168,109,50 235,210,135 148,58,9 168,43,13 151,53,9 142,52,5 143,63,22 138,72,22 130,70,18 133,75,22 138,74,28 145,69,27 154,64,24 166,60,21 148,44,5 196,101,56 176,90,42 151,44,1 162,37,5 166,38,9 154,58,20 251,217,158 241,216,159 238,214,159 232,203,150 198,159,98 144,77,9 150,66,0 147,67,0 139,75,15 131,70,9 130,62,0 143,70,9 80,47,20 80,49,26 77,51,28 70,49,26 60,39,24 81,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 55,39,24 62,41,18 66,40,19 70,39,31 142,102,66 170,113,44 194,163,112 213,182,133 223,201,152 237,203,158 61,89,94 59,67,76 89,77,82 86,94,80 255,35,0 73,40,131 25,42,105 116,100,115 151,177,212 98,122,151 50,122,155 0,134,142 1,146,154 140,163,201 143,181,210 65,107,82 255,148,0 255,145,0 43,33,159 255,55,10 209,57,34 243,45,0 254,46,1 230,46,0 124,23,0 175,44,0 53,102,109 146,64,39 14,19,157 11,25,164 11,19,163 107,52,23 164,121,143 146,143,160 211,198,137 157,123,130 101,75,63 199,180,143 242,223,159 252,228,166 247,224,166 246,223,163 240,217,157 231,208,148 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,217,153 242,221,151 244,219,160 247,225,158 253,226,163 253,230,172 247,224,164 246,222,160 247,220,159 242,224,164 251,222,161 246,222,169 248,215,165 243,217,163 237,223,155 240,217,159 240,218,153 245,221,155 249,221,165 239,217,154 219,195,140 243,211,165 230,199,139 183,147,85 137,98,39 191,160,107 245,217,159 238,215,157 237,213,160 235,214,158 240,212,154 240,215,156 240,217,157 241,216,157 248,220,152 227,195,138 163,113,51 147,70,19 149,47,0 161,40,0 162,34,0 164,37,3 170,112,61 239,215,160 238,214,161 235,206,155 201,165,103 142,78,11 161,77,0 156,73,0 141,77,13 121,62,3 135,66,1 128,55,0 82,46,24 79,50,26 73,47,24 69,47,27 55,34,21 80,64,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 52,38,22 60,38,18 58,33,16 64,36,27 142,104,67 166,114,52 195,163,117 213,181,135 223,201,156 225,210,174 0,131,155 0,133,157 143,48,35 220,54,24 25,29,151 1,22,138 59,86,116 96,116,144 89,122,153 95,114,133 29,22,73 8,22,86 14,20,78 1,25,70 144,177,210 25,36,133 24,32,159 41,39,186 225,88,0 0,140,152 0,143,153 0,151,161 16,148,149 72,127,123 135,61,23 136,54,11 93,65,52 0,103,99 207,138,105 148,123,137 2,24,152 11,26,168 24,33,144 172,164,172 244,221,161 243,213,157 250,228,161 245,221,166 247,225,160 249,227,164 250,226,171 246,223,163 239,216,156 232,209,151 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,220,157 242,223,157 240,220,159 246,222,158 248,217,180 203,177,152 201,176,148 181,158,116 244,227,160 255,164,110 246,229,162 254,204,144 242,172,121 229,152,99 240,218,151 255,207,147 255,208,155 245,213,156 255,212,164 248,215,165 241,219,170 235,217,175 237,219,177 253,233,185 235,210,166 241,212,159 240,217,159 242,219,161 235,220,159 238,217,161 242,218,165 240,215,156 243,223,164 238,218,159 240,223,156 232,216,174 234,214,168 235,220,159 239,222,157 235,218,151 214,195,127 224,192,137 241,218,178 242,221,169 239,213,159 239,210,157 209,175,114 142,79,12 135,60,0 142,63,0 156,87,20 135,78,20 128,58,0 123,53,0 85,47,26 81,52,30 74,48,25 73,49,27 59,38,23 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 50,36,20 57,35,15 58,33,16 65,39,29 138,98,62 164,118,61 192,162,118 212,182,138 223,198,154 211,212,173 0,130,153 0,136,154 158,38,19 60,15,81 24,23,153 89,25,95 141,138,167 158,169,198 149,177,213 161,178,223 31,106,131 12,55,96 86,114,148 20,113,132 147,182,216 13,39,146 4,23,152 52,42,168 161,62,0 49,129,125 183,77,50 67,91,93 174,93,59 255,45,0 177,156,131 152,130,96 83,97,67 0,138,137 229,137,102 147,113,111 0,28,143 11,20,161 19,30,142 147,140,152 248,223,166 252,224,156 247,225,162 246,225,155 246,224,159 249,227,164 249,225,170 247,224,166 240,217,159 236,213,155 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,149 241,220,166 195,179,135 241,219,174 238,218,143 185,164,121 148,128,110 236,215,161 252,224,166 242,232,163 255,133,80 241,224,159 240,129,67 255,218,159 239,214,155 248,171,115 255,154,108 240,167,110 255,164,105 248,213,157 229,197,140 239,216,156 120,102,101 235,219,175 213,198,162 117,94,91 151,125,115 231,214,163 170,152,108 200,185,136 200,183,144 234,217,166 235,216,163 242,220,171 241,224,173 234,222,163 228,216,186 220,202,142 237,218,163 239,213,159 247,224,166 248,217,164 242,211,160 111,91,84 237,216,164 240,214,162 239,210,157 213,179,120 142,84,18 148,73,10 138,60,0 145,72,11 148,91,33 134,64,4 125,49,0 83,45,24 74,45,23 74,48,25 73,49,27 62,41,26 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 44,28,15 54,31,16 55,32,17 62,36,22 133,91,53 160,122,72 186,161,115 208,178,134 222,192,150 157,170,154 0,127,152 0,137,159 169,32,8 4,34,168 175,60,78 255,37,0 141,191,231 167,160,174 151,174,208 102,131,174 0,127,141 136,159,193 33,95,127 11,97,123 0,69,94 0,28,150 0,27,171 71,49,143 200,55,0 193,52,11 40,137,132 199,33,5 63,115,114 16,145,147 209,183,131 97,91,45 243,222,166 143,52,17 50,67,188 89,75,130 119,100,84 242,223,196 136,112,75 250,223,158 248,224,162 247,224,164 246,224,161 248,228,167 250,228,165 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,120 221,199,136 231,209,144 233,214,150 168,147,122 126,108,117 126,110,137 237,212,153 169,148,123 120,102,97 237,221,147 240,219,165 248,231,166 255,147,89 190,116,46 243,113,55 254,217,148 237,224,161 255,161,104 255,103,65 249,169,112 255,136,83 249,201,147 253,226,161 248,225,154 136,128,117 239,222,155 86,75,100 107,105,129 129,112,118 233,215,210 172,152,102 215,188,141 236,229,172 238,221,193 106,91,101 206,186,198 232,217,168 245,224,170 121,111,89 189,168,125 236,223,160 240,228,198 255,231,196 92,84,73 244,225,159 80,72,107 240,216,161 243,219,166 241,212,161 218,186,131 146,89,29 149,73,8 128,56,0 152,79,18 158,104,54 114,48,0 133,59,7 83,47,18 78,52,27 73,47,24 72,51,28 58,42,27 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,27,16 48,29,17 51,30,17 58,32,20 126,87,46 156,120,73 187,160,115 208,181,136 219,194,150 89,127,119 21,111,129 10,105,119 85,45,62 234,42,5 255,35,0 44,27,126 93,53,70 74,104,142 118,91,103 96,38,53 24,26,78 143,161,199 33,54,93 37,41,97 23,37,87 24,41,158 10,30,172 117,72,151 207,140,43 231,160,64 92,80,68 224,221,181 132,59,27 249,230,175 239,217,154 92,68,35 123,109,53 255,215,169 245,220,163 251,223,183 215,186,133 249,218,167 115,85,39 240,216,150 249,227,164 250,228,165 251,227,165 246,224,161 251,227,165 252,227,168 248,223,166 246,221,164 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,118 222,200,137 230,208,143 240,221,157 182,151,130 255,231,198 238,220,199 184,154,126 235,201,158 248,219,166 243,222,168 250,219,168 250,224,170 251,229,164 248,223,164 245,214,152 249,209,145 255,216,155 241,215,161 248,215,149 239,215,151 236,214,149 255,210,152 251,219,162 242,215,152 151,140,135 194,167,131 230,218,181 123,101,123 222,211,194 226,210,154 154,132,96 125,99,78 246,216,170 88,76,117 237,218,154 99,83,119 234,227,166 238,224,154 107,98,71 175,153,115 241,227,161 235,217,196 242,221,178 77,68,90 229,214,135 76,63,109 234,214,155 242,218,165 240,211,160 221,188,136 158,106,46 143,67,2 138,63,0 131,56,0 185,133,85 113,47,0 117,45,0 84,45,17 77,51,26 78,52,29 70,48,28 62,46,31 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 44,25,13 48,29,17 53,33,15 124,87,47 150,116,73 188,158,112 209,184,140 217,194,152 224,196,158 110,79,56 70,38,22 239,225,182 97,46,20 230,215,168 70,44,34 167,167,162 92,69,54 229,216,153 78,55,15 202,168,164 178,171,155 227,178,140 222,193,142 156,122,77 232,215,164 131,74,43 255,228,185 152,68,26 166,155,109 244,215,154 237,212,166 81,35,9 253,237,183 249,230,173 238,224,166 93,54,15 255,217,172 247,224,164 243,219,164 124,98,48 242,218,163 98,70,32 98,70,30 247,224,166 248,229,163 250,228,163 247,225,162 251,226,167 245,225,166 246,223,165 246,221,164 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 239,217,154 242,220,157 244,229,168 240,225,174 216,196,150 181,172,125 151,117,85 102,95,66 106,85,70 102,93,76 107,91,85 110,92,71 115,97,76 116,98,79 121,105,92 137,120,94 168,158,120 191,171,139 210,188,143 223,198,152 229,206,166 241,217,180 242,226,182 240,225,174 239,223,165 234,215,149 233,213,152 240,213,152 250,227,158 243,219,157 243,215,159 242,214,156 246,221,164 236,218,156 244,220,165 233,218,157 233,212,160 241,219,172 240,219,163 250,223,178 236,217,162 243,220,189 241,217,191 239,216,158 239,215,162 235,211,158 221,190,137 158,111,50 122,52,0 133,58,0 148,70,3 196,152,99 135,64,11 119,47,0 95,47,18 84,55,35 75,49,26 70,49,26 62,46,31 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 38,23,12 41,24,16 54,31,18 120,83,43 149,110,67 192,162,118 209,181,141 214,191,151 224,195,164 161,135,94 129,99,57 239,206,156 92,68,31 223,198,150 83,51,21 189,172,133 86,59,41 247,228,171 81,61,11 152,128,91 108,79,46 121,96,77 90,64,23 99,77,43 141,123,79 75,51,16 87,62,34 81,58,29 87,67,47 180,157,117 249,226,166 209,185,134 255,246,183 253,229,167 255,223,163 86,64,26 91,61,19 251,227,172 248,236,181 89,57,13 110,91,36 134,117,70 132,115,66 250,222,166 243,220,162 241,223,161 243,222,166 236,217,162 236,217,162 237,213,160 236,212,159 237,218,163 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 240,216,150 208,179,159 112,86,105 66,66,74 244,189,90 119,117,84 159,106,63 252,153,14 35,29,77 241,59,0 214,72,9 230,64,0 211,61,0 227,57,0 224,52,0 58,27,47 16,20,76 169,93,53 251,113,0 238,133,32 62,42,81 36,45,86 53,49,99 235,92,32 232,94,34 233,101,44 208,90,44 165,63,25 125,72,49 110,68,55 183,118,61 132,86,47 123,116,119 164,144,154 189,169,160 202,191,172 220,204,187 233,204,180 230,206,182 233,222,187 234,221,198 236,224,187 241,218,187 246,225,184 241,220,166 240,216,163 235,211,156 223,192,139 167,120,59 129,56,0 146,72,0 141,61,0 206,162,111 145,77,14 119,54,0 89,40,4 72,43,23 72,46,23 70,46,24 65,46,34 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,18,12 34,22,12 41,24,16 51,28,15 115,81,40 143,105,57 187,162,118 202,176,135 215,188,152 136,125,132 163,76,33 167,81,33 144,71,30 137,83,63 153,117,84 173,142,121 192,178,153 204,188,157 252,221,157 237,211,159 229,220,193 229,223,200 247,227,177 247,224,182 244,225,202 251,235,204 245,228,191 248,215,163 242,230,202 244,229,193 234,213,172 239,232,191 247,234,202 244,231,197 241,223,204 242,223,211 241,201,147 203,192,187 188,165,164 157,139,136 151,125,75 94,78,107 70,69,104 68,55,92 212,148,79 250,163,66 140,109,99 233,86,16 230,90,15 244,96,11 225,89,15 237,100,38 214,85,24 228,217,173 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 70,58,48 100,134,100 89,111,83 245,170,36 143,106,82 203,141,103 249,177,72 36,29,82 255,113,36 247,114,46 255,132,21 212,127,72 234,99,20 215,111,64 56,15,29 34,27,98 241,83,0 248,98,0 251,106,0 250,107,0 59,34,73 40,30,88 237,97,22 83,35,47 223,112,34 81,47,45 130,44,10 206,61,0 79,48,54 228,155,55 74,47,84 254,175,58 201,158,143 205,129,66 199,66,0 42,41,87 227,48,0 212,53,0 198,50,0 219,52,0 216,53,0 218,41,0 142,74,72 235,210,162 239,215,162 230,206,153 214,183,130 171,123,65 121,45,0 141,62,0 138,64,0 202,155,105 116,51,0 134,65,11 100,46,8 77,48,28 79,50,28 73,47,24 60,41,25 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,18,14 32,19,12 37,21,15 47,26,15 109,75,34 142,106,59 182,156,117 200,176,139 211,184,148 102,96,121 195,69,7 177,71,5 44,28,84 208,90,19 151,86,76 210,96,39 217,94,34 255,132,0 174,119,104 137,104,106 228,152,0 155,103,100 30,20,65 32,30,79 128,107,122 127,102,85 118,57,25 224,117,3 165,48,8 230,54,14 229,66,19 230,55,8 219,52,11 217,53,13 237,46,0 195,99,43 255,113,25 166,99,92 255,164,0 255,157,0 113,158,127 22,125,118 29,128,109 91,114,109 63,29,36 255,140,0 148,97,73 246,124,59 80,33,54 251,74,0 48,36,79 198,84,25 209,65,0 227,226,174 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 64,50,52 46,39,90 165,121,81 152,100,50 196,133,80 254,154,12 242,151,0 37,24,90 214,88,4 75,33,22 245,121,54 235,89,7 101,40,35 148,73,53 79,24,11 181,99,54 212,123,53 118,43,0 225,109,7 218,119,41 133,80,53 40,35,92 222,80,15 184,97,81 216,117,51 169,93,71 162,99,104 214,76,0 32,29,87 105,84,101 233,170,78 230,153,48 84,58,37 63,49,91 197,62,0 42,49,104 193,69,14 164,101,81 82,27,27 243,69,0 83,55,76 155,90,78 172,84,64 212,189,149 237,213,162 233,206,159 209,178,125 168,122,65 135,61,0 141,64,0 141,61,0 183,137,82 130,63,0 122,52,0 108,48,7 76,44,28 72,43,21 65,39,16 62,44,25 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 32,19,16 34,18,16 35,19,15 46,24,16 107,72,34 140,98,56 181,157,122 191,167,134 205,181,144 70,67,94 199,67,10 48,15,65 181,61,0 208,72,0 149,75,37 177,118,111 200,93,52 255,144,0 52,32,83 148,118,133 241,149,0 255,154,0 88,40,0 27,22,106 7,27,100 27,19,63 171,122,125 127,77,60 157,60,61 146,102,120 251,81,0 208,106,57 121,42,0 192,111,59 235,49,0 97,15,38 59,40,72 161,111,69 255,158,0 255,159,0 119,157,128 21,126,125 29,128,118 80,92,98 98,47,0 155,101,63 135,91,109 79,32,67 198,75,5 185,120,83 192,84,30 55,32,61 208,63,0 232,219,171 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 221,201,142 230,211,143 242,220,155 67,54,64 27,14,80 69,37,23 138,87,90 129,82,73 243,162,32 255,165,0 36,28,88 255,115,0 238,103,0 149,47,0 171,97,29 238,102,0 226,121,50 104,25,2 188,120,80 125,133,71 218,117,8 233,138,24 114,140,115 131,74,32 50,44,80 255,102,1 255,129,15 212,87,14 203,108,29 255,97,0 230,84,2 31,30,90 53,33,72 232,167,87 238,177,96 50,127,129 139,127,97 195,138,107 27,36,86 223,71,0 84,39,16 206,120,86 177,94,56 184,82,35 97,44,28 189,92,59 185,159,134 237,212,166 232,205,160 208,177,126 168,121,69 135,62,0 139,61,0 140,58,0 151,102,51 143,65,0 145,71,0 111,47,1 72,43,23 72,46,25 69,48,21 66,47,31 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 28,15,12 33,16,17 34,18,14 45,28,20 103,69,35 141,104,62 172,148,113 183,159,126 204,176,147 59,53,99 215,72,0 200,114,41 127,56,12 197,76,6 148,65,0 209,117,35 191,97,58 45,29,27 77,23,0 61,20,42 153,144,129 252,154,0 250,156,0 253,164,12 67,27,75 33,16,59 171,124,90 206,86,0 185,57,7 75,33,62 255,109,0 130,62,42 191,56,0 41,20,105 247,65,0 207,111,73 235,77,8 142,104,106 240,161,1 243,166,19 125,152,111 74,117,117 113,131,114 72,42,25 62,52,110 62,34,55 145,98,107 236,119,24 210,119,50 245,56,0 219,116,33 235,75,0 220,77,1 226,211,160 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 66,52,54 122,81,79 110,77,70 153,110,104 137,98,84 145,110,111 41,25,81 39,32,85 220,105,13 127,27,0 152,92,24 150,71,23 130,71,64 121,65,89 116,45,21 171,151,90 82,147,121 26,125,131 46,131,114 30,122,110 130,125,70 53,47,91 240,109,7 104,62,51 228,134,35 218,88,3 212,141,97 241,96,16 36,37,98 148,119,124 211,156,86 134,55,0 145,87,23 145,77,3 173,113,63 43,35,109 239,91,0 227,110,15 205,133,46 225,88,0 200,130,83 224,91,5 211,104,61 150,125,106 235,213,164 237,212,166 213,183,137 172,128,75 164,90,13 161,81,0 161,80,0 139,84,28 145,68,0 141,67,0 131,65,8 75,46,26 73,44,24 65,44,19 61,43,24 74,57,49
