115,105,25 161,151,57 135,124,39 134,125,38 145,132,43 123,106,28 120,108,28 117,105,25 97,86,13 93,83,12 112,103,27 127,114,39 97,83,15 91,78,15 87,79,25 58,58,15 83,78,27 85,80,29 75,77,20 99,97,23 109,101,22 104,101,36 92,89,24 94,90,14 113,109,31 101,96,27 127,113,29 255,255,53 255,245,58 249,231,58 238,219,64 225,207,63 215,196,61 209,191,58 202,184,55 190,173,50 182,167,50 180,165,55 166,154,47 163,150,57 152,142,48 149,140,43 134,124,32 147,137,45 147,133,47 139,130,45 141,130,45 141,123,36 147,116,36 106,81,24 61,44,18 57,43,27 56,45,28 58,44,26 59,49,25 61,48,25 61,48,25 61,48,25 59,46,23 59,46,23 59,45,27 58,44,26 61,52,35 75,72,28 85,79,31 87,82,31 87,82,27 88,83,30 62,54,20 62,48,32 64,55,38 53,44,27 56,53,38 63,61,43 66,57,28 66,54,26 71,63,29 85,80,29 95,91,31 96,92,30 95,91,31 94,90,30 96,92,32 95,91,31 92,88,28 95,91,29 95,91,29 95,91,29 96,93,28 98,95,30 96,93,28 98,95,30 98,94,32 98,95,30 96,93,28 97,94,29 99,93,27 100,93,25 103,93,26 106,92,26 104,93,29 101,94,26 104,94,27 103,96,28 105,98,30 105,98,30 105,98,30 103,96,28 102,95,27 102,95,27 101,94,26 105,93,25 103,93,22 105,95,24 105,96,22 107,98,22 108,97,22 106,95,20 105,94,19 106,95,22 100,93,23 100,93,23 99,94,25 85,75,37 66,61,33 61,58,34 55,51,30 50,46,25
127,115,33 154,141,50 138,122,39 134,123,36 151,136,48 122,107,26 118,106,26 126,116,36 105,96,22 95,85,14 111,102,28 126,114,36 99,85,15 93,83,14 96,92,32 59,54,15 81,79,21 78,76,16 80,83,23 92,87,14 103,94,20 106,103,38 84,77,18 112,107,34 115,110,30 124,119,39 255,255,102 255,243,51 251,231,54 238,220,58 225,208,59 217,201,60 207,189,56 206,188,57 193,175,46 184,165,54 180,163,54 164,152,45 159,146,42 161,149,53 155,143,47 147,135,39 134,124,32 133,122,35 144,130,46 140,125,46 135,118,40 141,119,27 150,115,34 118,87,23 66,48,18 58,43,21 56,46,24 56,46,22 62,49,28 61,48,27 59,45,27 59,45,27 58,44,26 58,45,22 58,45,24 65,52,29 77,70,27 85,81,33 87,82,29 88,83,28 90,85,30 63,55,19 65,52,31 63,56,36 61,54,34 57,47,25 64,53,34 59,54,26 64,54,30 64,51,30 67,60,29 73,67,19 91,87,27 94,90,28 95,91,31 95,91,31 95,91,31 95,91,31 94,90,30 95,91,29 95,91,29 96,92,30 96,93,28 99,93,29 96,93,28 96,93,28 95,91,29 99,96,31 100,92,27 100,93,25 101,90,26 102,91,27 102,91,27 104,91,28 103,92,28 105,93,27 106,94,28 105,95,28 107,97,30 107,97,30 107,97,30 105,98,30 103,96,28 102,95,27 103,96,28 106,94,28 108,96,26 108,97,24 108,97,22 105,96,20 105,97,18 106,95,22 105,93,23 101,91,24 98,91,21 99,92,22 99,92,22 81,73,37 75,67,43 57,54,30 52,48,29 51,47,28
126,114,32 141,126,47 134,119,40 129,118,33 139,123,40 143,127,44 121,109,27 121,109,29 102,91,18 99,90,16 123,114,40 129,117,39 99,86,13 109,97,40 91,84,27 62,57,18 83,81,23 80,78,16 75,75,14 92,87,14 110,101,25 118,113,44 90,83,24 97,90,20 121,113,32 121,113,34 255,246,48 248,229,45 238,219,55 231,212,61 198,182,39 207,189,56 209,191,58 197,181,52 182,166,54 155,138,42 139,126,26 158,147,44 159,146,42 158,147,46 142,130,32 155,143,47 138,128,38 136,125,38 134,120,36 136,121,40 135,119,36 134,116,25 144,113,35 128,100,32 74,52,14 59,45,20 56,47,20 55,47,23 59,46,25 58,45,22 58,45,24 58,45,22 58,45,22 67,58,27 75,67,31 80,73,30 84,78,30 85,82,31 88,83,28 88,83,28 78,71,28 59,50,23 62,49,26 63,60,36 64,58,35 58,54,35 61,57,38 62,60,40 58,51,31 68,59,32 73,62,29 73,68,25 92,88,30 95,86,30 97,90,33 97,90,33 96,89,32 92,88,30 94,90,28 94,90,28 96,92,30 96,92,30 96,93,28 99,93,27 96,92,30 97,93,31 96,92,30 97,93,31 98,92,26 100,92,27 99,91,28 99,91,28 97,89,24 95,92,27 97,91,27 99,91,28 100,93,25 105,95,28 105,95,28 105,95,28 107,97,30 108,96,30 106,94,28 106,94,28 105,93,27 106,94,26 107,97,26 108,97,22 106,95,22 108,95,20 106,96,18 103,97,22 100,93,21 100,93,25 97,90,22 98,91,23 100,93,23 88,80,44 69,58,43 87,76,57 75,64,45 68,57,38
127,115,37 122,106,32 111,98,23 122,112,34 120,104,30 131,116,37 131,116,35 119,107,29 103,94,20 90,83,11 118,108,37 135,123,43 119,104,27 97,90,22 81,76,21 75,70,19 91,87,27 88,85,20 78,76,14 92,85,24 103,93,22 118,113,42 86,80,16 112,105,33 117,109,28 170,155,65 255,241,49 242,225,47 229,213,57 212,196,53 194,175,38 201,183,54 203,186,61 187,167,47 177,165,58 118,106,38 95,91,29 122,115,27 143,135,31 159,148,47 154,142,46 144,131,38 148,138,48 139,129,39 140,127,38 142,128,44 131,115,30 137,118,34 130,114,29 128,106,30 95,77,17 58,45,22 58,45,22 58,46,18 58,45,22 58,46,20 70,59,26 76,65,30 77,66,31 81,74,31 79,75,29 81,76,33 84,79,28 85,80,27 87,82,29 87,82,27 64,59,6 61,49,23 63,49,24 61,51,27 61,51,27 60,51,32 58,53,39 60,54,31 59,50,31 67,56,39 67,57,33 74,69,26 88,83,28 96,88,34 96,89,32 96,89,32 96,89,32 92,88,30 92,88,26 92,88,28 94,90,32 94,90,32 95,91,31 97,90,29 96,92,30 97,93,31 95,91,29 97,91,27 95,92,25 97,92,23 96,90,26 96,90,26 96,90,26 97,91,27 96,90,26 98,90,27 99,91,28 98,95,30 99,96,31 99,96,31 105,92,29 108,96,30 106,94,28 105,93,27 106,94,28 106,94,26 106,94,26 108,96,28 106,94,24 103,94,20 106,95,22 104,95,21 103,93,22 100,90,21 98,92,26 98,92,26 94,89,20 90,82,48 64,51,44 98,87,70 81,70,53 71,57,41
127,115,37 135,120,43 102,90,22 122,111,38 115,103,33 121,106,29 136,122,38 117,105,27 110,101,27 93,86,16 103,96,26 134,124,46 123,106,28 91,79,11 79,77,19 90,86,28 77,72,17 82,78,16 82,82,12 85,83,23 110,98,32 106,101,32 106,99,31 117,110,38 122,111,36 248,237,95 243,225,38 231,212,46 220,205,55 207,190,52 203,185,54 195,176,51 183,166,43 184,166,46 168,150,48 115,104,29 88,85,30 99,92,22 145,139,35 152,141,38 151,139,43 136,126,32 139,129,37 135,124,37 139,124,36 136,120,35 132,115,35 136,120,37 128,112,27 130,111,29 116,101,24 79,70,14 57,45,17 58,44,26 64,53,20 67,60,21 73,68,25 74,69,26 73,68,25 82,76,28 80,76,30 83,77,31 83,77,29 85,80,27 85,80,25 85,80,27 69,62,19 59,47,21 63,49,24 64,50,25 63,48,26 64,51,30 57,53,34 58,55,31 60,52,28 69,58,39 64,55,24 78,73,30 90,85,30 91,86,33 94,90,32 92,88,30 89,85,27 92,87,34 90,85,30 92,87,32 94,90,32 94,89,34 95,91,31 97,90,29 95,91,29 96,93,28 96,92,32 97,90,29 96,92,30 96,90,26 97,91,27 96,90,26 98,90,27 97,90,29 96,90,26 98,90,27 99,92,31 99,92,31 100,93,32 102,94,31 105,94,30 106,94,28 105,93,27 105,93,27 105,93,27 106,94,28 110,96,28 106,94,26 104,94,23 98,91,21 104,94,25 101,94,24 102,92,23 102,92,23 96,90,24 94,88,22 92,89,24 80,73,42 68,59,53 81,73,62 88,78,66 68,57,42
133,119,35 161,151,59 100,86,28 122,111,36 116,105,30 117,105,27 145,131,47 122,110,32 104,94,23 101,91,22 103,96,24 119,105,35 129,112,36 93,80,17 78,73,18 96,91,18 64,59,8 76,71,16 107,105,31 89,87,15 111,98,35 93,85,22 109,103,37 104,98,32 123,112,7 255,245,64 235,215,38 222,203,50 212,196,53 202,184,51 203,183,55 197,178,53 191,174,51 177,159,39 166,151,45 136,123,34 116,108,29 111,101,23 147,138,41 162,151,50 149,137,39 145,133,35 131,118,27 134,121,30 138,123,35 131,116,26 133,119,33 133,114,32 125,106,24 127,108,24 125,105,26 127,115,35 92,83,23 90,83,26 78,73,20 77,70,27 81,75,29 81,75,29 77,70,31 79,75,29 80,76,28 82,76,28 82,77,26 85,80,29 84,79,24 85,80,25 82,76,28 61,49,23 63,49,24 64,49,27 65,51,26 64,49,27 56,52,31 54,55,32 62,52,30 67,57,35 71,59,33 65,60,32 86,82,36 88,85,32 89,84,29 90,85,32 89,84,29 90,85,34 93,85,35 89,84,31 91,86,31 90,85,30 94,87,30 96,89,32 94,90,30 95,91,29 96,92,30 94,90,28 96,93,28 96,90,26 96,90,26 94,88,24 97,89,26 94,88,24 94,88,24 97,91,27 95,91,29 98,91,30 97,94,29 99,93,29 104,93,31 105,93,27 106,94,28 104,92,26 103,91,25 105,90,27 104,93,29 105,92,31 107,93,25 101,91,22 101,94,26 102,95,27 99,92,22 102,92,23 97,87,20 92,85,17 92,88,28 83,75,51 75,65,64 61,52,48 94,85,79 65,55,43
148,134,48 167,152,60 110,98,32 126,115,40 118,108,30 125,113,35 142,127,46 126,114,36 103,91,23 96,86,19 109,102,30 128,119,45 128,116,38 92,77,16 91,82,24 115,107,26 76,68,18 67,63,15 97,96,29 89,87,15 101,92,32 87,80,19 111,105,39 95,92,25 127,116,0 247,233,49 233,212,42 218,202,50 205,189,48 202,184,53 199,179,51 191,174,51 187,167,47 185,165,47 167,149,47 143,128,36 139,129,35 158,145,43 149,136,32 152,139,39 148,136,40 135,126,29 140,127,38 138,128,36 136,121,31 131,115,30 129,113,28 138,118,39 127,107,28 125,106,24 130,111,27 128,111,33 121,105,33 110,99,26 103,91,32 86,76,27 82,76,28 81,75,27 78,72,26 79,75,27 79,75,27 81,75,27 82,77,26 83,78,27 84,79,26 84,79,28 60,51,22 62,50,24 63,49,24 64,49,27 65,51,26 64,50,25 59,51,29 57,53,32 61,51,29 65,58,38 66,60,37 62,59,35 72,67,28 84,78,32 88,83,30 88,83,28 88,83,28 89,85,27 90,85,30 90,85,32 90,85,30 89,84,29 93,86,29 96,89,32 91,87,29 94,90,30 94,90,30 92,88,28 92,88,26 94,87,26 96,89,28 94,91,26 97,91,27 93,87,23 96,90,26 96,89,28 94,88,24 96,89,28 100,92,29 103,92,30 101,93,30 105,93,27 106,94,28 103,91,25 102,90,24 102,91,27 99,93,27 104,93,31 103,91,25 102,92,25 99,92,22 101,91,24 98,91,23 95,87,22 93,85,22 89,83,17 94,90,28 97,88,69 81,72,66 59,49,50 80,71,65 72,63,55
152,141,54 154,141,52 119,111,32 122,112,34 126,116,38 134,122,42 137,122,45 124,112,34 115,109,34 91,84,14 112,105,35 106,99,27 130,119,44 102,87,24 86,79,18 123,113,31 86,77,30 57,52,9 74,73,19 88,87,20 99,96,31 93,88,19 125,123,53 107,103,41 186,175,29 239,223,42 225,207,38 214,198,46 201,185,42 200,182,51 190,171,46 189,171,51 183,163,47 183,163,47 162,139,50 131,112,48 121,107,39 148,132,47 156,143,41 159,146,42 149,137,39 134,121,28 132,114,27 136,121,29 138,120,33 133,114,32 119,99,20 125,105,30 127,107,30 122,106,23 125,105,26 122,105,25 122,106,32 128,113,36 120,106,36 111,97,31 97,88,28 85,77,23 83,78,23 80,74,28 83,77,29 82,76,28 82,77,26 83,78,27 86,78,28 75,64,29 58,46,20 62,50,24 64,50,25 65,51,26 65,51,26 64,50,25 62,49,28 63,50,29 62,48,30 61,53,31 66,58,36 65,61,44 64,59,45 63,60,36 79,74,35 85,80,27 85,80,27 87,82,27 87,82,27 88,83,30 88,83,28 90,85,30 89,84,29 90,85,30 93,86,29 93,86,29 90,86,28 91,87,29 94,90,30 92,88,28 92,88,28 92,88,26 92,88,26 92,88,26 94,90,28 97,91,27 96,90,26 97,90,29 99,91,28 101,93,30 99,93,29 104,93,29 102,91,27 101,90,26 101,90,26 99,91,28 99,91,28 101,93,28 100,93,25 99,93,27 100,92,27 101,90,26 98,90,25 92,86,22 88,84,22 88,84,22 93,90,35 98,89,72 86,76,64 73,61,61 80,71,65 77,68,60
158,145,54 136,123,34 140,130,50 132,123,38 117,105,25 142,130,52 136,120,46 127,115,37 117,112,32 103,97,20 108,101,31 107,102,31 125,115,46 125,113,45 87,78,22 121,109,29 95,90,37 62,58,12 74,72,25 86,89,27 95,93,31 97,94,29 93,87,23 92,87,34 224,214,47 234,216,43 220,202,40 211,194,45 198,182,39 194,176,43 189,172,49 186,168,52 176,160,46 182,167,50 212,191,110 90,70,38 71,58,26 105,91,33 142,127,35 160,144,41 151,138,36 141,128,28 140,122,31 136,121,31 130,115,27 129,113,30 125,108,28 127,113,29 128,112,29 123,107,24 126,106,27 124,110,24 126,110,36 130,115,38 130,113,35 121,108,33 113,102,27 111,100,25 96,84,25 81,71,20 80,76,28 82,76,28 82,77,26 83,78,27 88,78,29 62,50,22 58,46,20 61,49,23 64,50,25 65,51,26 65,51,26 65,51,26 62,49,28 62,49,28 61,47,29 60,49,30 63,56,36 65,61,44 68,61,45 63,61,43 68,63,33 82,76,28 85,80,29 87,82,29 87,82,31 88,83,30 87,82,27 89,84,29 89,84,29 89,84,29 91,83,29 90,83,24 89,85,27 88,84,24 92,85,26 92,85,26 90,86,26 92,88,26 94,87,26 94,90,28 94,87,26 95,92,27 95,92,27 94,88,24 96,90,26 95,92,27 95,92,27 98,92,28 98,92,28 98,92,28 96,90,24 98,89,29 98,89,29 98,90,25 100,93,25 99,93,27 100,92,27 99,91,26 96,90,26 89,85,23 87,83,21 91,87,25 89,86,33 102,93,78 98,88,78 83,72,65 84,76,65 74,66,55
166,153,62 136,123,34 147,137,57 126,118,35 119,107,27 131,119,41 127,111,37 124,111,36 125,117,36 116,111,31 106,100,25 111,106,35 122,115,45 134,122,52 95,83,26 117,107,29 90,85,34 74,69,26 59,56,12 81,81,22 96,95,30 96,92,32 97,90,29 99,91,39 227,215,46 231,213,42 220,202,42 209,194,44 194,178,37 194,176,43 189,171,51 184,166,50 179,162,53 184,167,58 134,112,36 70,51,28 64,50,32 77,67,18 118,107,22 161,145,44 149,136,34 150,137,35 140,122,33 136,121,31 134,119,29 140,126,40 130,116,32 131,117,31 130,114,29 127,111,28 127,108,26 128,115,26 128,112,38 129,114,35 128,113,36 127,112,33 122,108,24 128,114,28 118,104,36 97,85,28 82,76,28 82,76,28 82,77,26 83,78,27 93,83,34 61,49,19 59,46,23 61,48,25 64,49,27 65,51,26 65,51,26 66,52,27 64,51,30 65,52,31 64,50,32 61,50,31 64,57,37 65,63,45 69,64,52 68,65,50 70,65,37 76,70,24 87,82,31 87,82,29 88,83,30 87,82,29 87,82,27 88,83,28 88,83,28 88,83,28 91,83,29 91,84,25 89,85,25 87,83,23 91,84,27 91,84,25 90,86,26 90,86,24 92,88,26 91,87,25 94,90,28 94,91,26 92,90,28 92,88,26 95,92,27 95,92,27 94,91,26 97,91,27 96,90,26 96,90,26 92,89,24 97,88,28 93,84,24 97,89,24 99,92,24 98,92,26 100,93,25 99,91,26 94,88,24 88,84,22 87,83,21 88,86,26 87,84,31 112,101,84 104,92,80 90,79,72 80,72,61 78,70,59
164,152,56 135,122,33 129,115,47 124,119,35 128,113,34 126,113,38 122,109,36 121,108,35 130,122,43 122,117,35 104,101,20 106,104,34 104,100,40 133,124,50 88,74,16 115,105,38 89,83,35 81,76,33 63,63,18 72,71,19 96,94,32 83,78,25 92,86,22 122,114,51 227,215,46 227,209,40 215,197,39 202,187,39 188,174,31 193,175,42 183,165,45 184,166,50 181,164,55 168,151,44 134,115,31 71,56,20 61,51,27 65,59,23 97,83,25 137,123,26 148,135,31 146,133,31 146,129,35 150,135,43 137,122,30 141,128,37 137,122,32 136,121,33 131,116,28 130,114,29 130,111,29 130,114,29 134,115,33 130,113,33 124,112,32 121,106,29 115,100,21 127,112,31 139,124,34 132,121,34 120,108,38 113,102,29 103,91,34 89,81,27 90,79,33 56,43,11 62,47,27 66,47,31 63,48,26 65,51,26 66,52,27 66,53,30 69,56,35 68,57,38 67,56,37 68,57,40 65,61,40 69,66,53 69,66,51 73,68,56 61,50,31 59,49,25 85,80,29 87,82,27 89,84,29 88,83,28 88,83,28 89,84,29 90,82,28 88,84,26 91,83,29 91,84,25 88,84,26 87,83,23 90,83,26 90,83,24 89,85,25 89,85,23 92,88,26 96,90,26 94,88,24 96,89,28 92,88,26 94,88,24 94,90,28 95,92,27 92,89,24 94,91,26 90,86,24 92,88,26 91,87,25 90,87,22 92,89,24 92,89,24 96,90,24 92,86,20 96,90,24 98,92,28 92,86,22 89,82,23 85,83,21 88,88,29 94,89,38 106,95,76 107,98,83 95,82,75 85,77,66 77,68,60
147,139,49 115,105,23 107,96,32 138,130,51 135,123,41 124,112,34 121,108,33 122,109,34 124,112,34 129,121,40 116,110,33 100,94,30 105,101,43 117,110,40 119,106,43 111,100,38 97,92,41 85,81,35 72,69,25 60,57,15 91,86,31 107,102,47 97,90,31 103,95,32 220,206,49 224,207,42 211,192,37 194,178,33 188,174,33 193,175,44 184,167,44 182,167,48 182,164,48 170,147,50 125,108,32 85,75,26 79,66,32 87,76,32 104,93,29 159,146,46 165,148,43 156,139,32 149,131,31 153,137,36 144,130,33 141,124,30 136,122,27 142,127,35 133,115,24 133,115,26 137,118,34 129,110,26 130,111,29 127,110,30 134,119,38 127,111,28 121,105,20 132,116,31 141,124,28 142,128,31 144,129,37 139,124,32 126,114,34 121,109,31 113,97,39 89,70,33 68,48,28 80,61,38 64,48,31 66,49,25 65,51,26 76,63,40 73,64,47 68,64,47 65,62,47 68,60,47 68,63,49 70,65,51 66,62,45 67,58,39 61,48,27 59,46,25 80,73,34 89,84,31 89,84,29 89,84,31 90,86,28 90,86,28 89,85,27 90,85,30 92,84,32 91,84,27 89,85,27 89,85,25 92,85,26 92,85,24 89,85,23 90,87,22 89,85,23 94,91,26 94,88,24 92,88,26 92,88,26 92,88,26 95,86,26 94,87,26 92,86,22 91,88,23 89,85,23 93,87,23 90,86,24 96,89,28 96,89,28 97,89,24 96,91,22 98,85,24 95,87,22 93,87,21 94,88,24 90,83,22 83,81,21 91,87,27 98,91,50 99,89,67 116,105,88 98,86,74 82,76,67 72,66,61
143,135,52 117,109,30 102,96,30 133,123,52 134,124,42 126,116,36 117,104,29 124,111,38 125,107,34 125,115,37 121,112,38 97,91,27 108,101,40 113,105,40 119,109,31 103,95,30 109,104,51 103,98,47 94,90,44 65,62,20 90,86,40 104,101,48 78,73,20 103,94,36 196,183,33 224,208,38 207,191,39 193,177,36 189,174,36 187,169,36 186,170,41 189,172,49 188,171,46 176,156,48 98,82,26 73,60,26 138,121,56 133,114,59 125,112,37 144,133,30 176,162,47 156,140,28 155,138,31 148,131,24 146,130,27 144,128,29 141,124,28 143,125,34 131,116,28 131,116,26 136,121,31 134,115,33 144,124,45 136,120,37 144,126,39 134,114,24 136,118,31 132,114,27 146,129,33 148,133,27 153,137,34 147,132,26 153,137,34 162,145,40 142,128,31 130,115,36 108,92,38 100,83,48 71,52,36 81,60,33 108,89,50 103,86,51 81,70,51 68,64,45 65,65,51 71,63,50 71,63,50 71,64,48 70,56,38 66,52,27 62,48,23 58,45,24 80,72,36 92,87,32 96,92,34 95,91,31 97,93,31 97,93,31 94,91,26 95,91,33 96,92,34 96,92,32 94,90,30 94,90,28 96,92,30 95,92,27 92,89,24 94,91,24 94,88,24 98,90,27 97,89,26 96,89,28 95,92,27 98,92,28 98,90,27 94,88,24 93,87,23 94,88,24 90,87,20 94,88,24 94,87,26 94,88,24 96,89,28 96,90,26 98,91,23 98,90,25 96,93,28 92,88,26 89,85,23 88,84,22 89,85,27 89,85,25 107,98,67 98,88,64 106,95,76 93,85,74 81,77,69 61,59,57
144,134,54 121,112,36 106,101,32 117,110,42 136,125,50 129,118,43 113,101,33 111,97,29 123,106,37 125,112,37 122,111,38 94,88,22 105,98,41 117,109,44 115,105,23 103,92,28 101,94,35 104,97,40 111,106,53 83,79,31 73,69,23 89,85,37 89,83,35 101,93,43 179,166,34 217,203,35 203,185,41 194,177,39 190,173,35 191,174,36 186,171,35 192,176,45 195,179,46 195,177,57 102,83,19 79,62,27 168,134,64 128,105,65 83,72,28 106,94,26 176,165,51 166,153,35 152,136,24 151,134,25 147,132,26 138,122,19 141,124,28 137,119,28 135,120,28 150,132,41 143,125,34 138,119,35 143,129,32 153,136,42 142,122,32 143,127,28 139,122,28 139,123,24 153,137,36 152,137,31 152,137,31 152,135,26 155,137,21 178,160,40 158,143,26 153,138,32 150,133,53 143,118,72 131,103,65 157,128,77 136,106,50 113,91,42 94,75,48 80,70,48 69,65,48 73,66,48 72,63,46 69,58,41 66,52,34 65,51,26 63,50,27 61,48,25 92,85,42 99,93,29 100,94,30 99,95,33 104,98,34 102,96,30 98,95,30 99,93,27 100,94,30 99,93,29 102,91,29 98,90,27 98,90,27 98,90,27 102,91,27 101,90,26 94,86,21 98,90,25 98,90,25 99,91,28 100,92,29 99,91,26 97,91,25 96,90,24 97,89,24 100,89,25 94,89,20 96,90,24 98,92,28 93,87,23 96,90,26 95,92,27 99,92,24 95,87,22 91,88,23 89,85,23 87,83,21 89,85,23 86,83,28 88,83,30 113,104,75 98,90,68 104,95,78 94,88,79 76,72,66 47,45,43
132,122,40 132,122,44 127,120,48 98,90,25 124,114,47 137,127,56 110,97,34 108,95,32 111,98,35 125,113,47 125,114,41 116,105,30 94,85,27 105,97,45 115,105,34 120,108,42 101,91,38 101,94,37 114,107,50 109,104,51 87,82,31 75,69,23 97,90,47 77,65,28 127,112,20 214,201,41 202,185,36 193,177,36 198,182,39 200,185,37 206,188,44 204,186,44 214,196,54 218,200,60 160,137,40 214,183,119 234,199,132 94,76,46 69,57,31 95,80,31 175,162,40 177,159,41 168,150,32 159,143,29 160,145,35 145,130,24 145,127,29 133,115,28 141,123,32 145,128,34 151,134,38 144,128,29 145,132,30 158,145,45 136,119,23 151,135,32 148,133,27 147,132,26 152,137,29 154,137,30 159,142,35 163,144,33 164,144,26 179,159,39 172,152,36 163,144,31 175,148,44 189,148,87 203,166,93 182,149,83 126,98,40 105,83,38 90,73,36 78,65,44 71,64,48 66,62,43 67,57,35 65,52,29 65,50,28 64,50,25 61,48,27 66,54,26 105,98,39 105,97,32 104,101,36 108,102,36 111,100,36 108,100,35 107,99,34 108,97,33 109,98,34 109,98,34 107,99,36 105,97,34 104,93,29 101,94,26 102,92,25 105,93,27 102,89,26 102,92,25 101,91,24 102,91,27 103,93,26 102,90,22 101,89,21 103,91,23 101,91,22 100,90,23 101,90,26 101,91,24 98,90,25 99,91,28 98,92,26 98,93,24 92,86,22 92,86,20 88,84,22 88,84,22 89,85,23 88,84,22 87,86,30 89,86,35 114,104,80 110,101,86 93,86,70 94,88,79 59,57,55 31,30,33
147,139,58 141,129,49 118,106,36 100,92,27 116,108,45 123,113,46 99,88,24 112,104,41 96,89,28 100,93,32 122,112,45 121,112,36 105,98,30 93,84,37 125,113,58 122,110,44 118,105,53 102,92,39 115,105,56 103,93,44 122,113,66 99,89,47 87,77,35 113,103,54 117,98,43 208,195,61 200,185,37 193,179,34 209,193,41 216,201,42 221,206,45 224,208,54 229,212,65 226,204,68 211,174,93 156,116,50 175,141,69 101,85,52 79,69,29 105,91,21 187,169,40 184,165,40 185,166,43 167,149,31 168,152,40 162,146,43 147,131,30 139,121,30 146,127,34 145,129,30 153,135,35 146,131,23 150,134,31 167,151,48 147,130,25 153,138,30 157,142,34 151,136,28 157,142,34 155,138,31 158,141,34 161,142,31 179,157,38 182,161,39 170,148,29 177,156,34 178,150,42 213,166,89 235,197,121 145,116,55 109,85,32 97,76,33 81,65,34 72,57,37 70,57,36 68,58,36 65,52,29 65,53,27 64,51,28 64,50,25 61,52,25 98,91,50 104,98,34 107,101,37 106,100,36 112,102,35 111,101,34 112,100,34 112,100,34 109,99,32 109,99,32 111,101,34 112,100,34 108,98,31 110,98,32 107,97,30 106,94,28 108,96,30 106,94,28 107,93,27 107,93,27 102,90,24 104,92,26 104,92,24 102,90,22 104,92,22 103,91,21 103,91,25 102,90,24 102,92,25 101,91,24 101,94,26 99,91,26 97,91,25 89,86,21 89,86,21 87,84,19 88,84,22 89,85,23 85,84,19 87,85,27 100,92,42 116,106,84 106,98,85 84,76,63 79,73,66 37,35,36 17,16,21
130,124,47 152,142,64 108,99,25 118,108,41 97,88,28 104,92,33 117,107,40 104,98,32 99,92,31 100,94,30 112,102,35 121,112,38 114,104,33 103,94,36 99,89,36 122,110,44 124,110,56 116,101,52 114,100,57 124,109,62 126,113,63 114,100,57 110,95,57 126,113,63 110,89,46 202,184,84 200,185,35 202,186,41 221,206,47 226,209,42 239,225,57 229,211,53 235,218,71 195,172,41 210,167,93 143,103,37 163,134,60 81,62,27 70,57,23 103,90,29 167,145,37 193,171,52 181,162,37 182,164,46 170,154,40 146,130,27 147,131,32 147,131,32 152,136,33 158,143,37 160,140,36 149,132,25 153,137,34 158,143,37 160,145,35 166,149,42 158,141,32 148,133,23 161,141,33 164,144,36 154,134,30 167,148,37 177,155,36 184,162,43 175,153,34 179,157,38 182,155,42 217,175,96 213,179,109 129,109,50 110,94,40 94,77,38 76,62,35 68,55,34 68,55,34 69,56,35 68,55,34 66,52,34 65,51,33 63,50,27 77,70,29 91,85,37 106,98,35 108,99,39 110,102,39 108,100,35 111,101,34 112,102,35 112,100,34 112,100,34 113,101,35 113,101,35 112,100,34 110,100,33 112,100,34 111,99,33 111,99,33 111,99,33 112,100,34 111,99,33 109,97,31 105,93,27 106,94,28 106,94,26 107,93,23 105,93,23 106,94,24 105,93,25 104,92,24 103,93,24 103,93,24 100,92,27 97,91,27 91,88,23 89,85,23 88,84,22 87,83,21 85,81,19 85,81,19 86,84,22 90,85,34 119,104,66 115,102,79 98,87,80 71,62,54 56,52,42 16,12,23 23,23,23
96,91,22 151,144,72 103,93,22 119,109,40 127,120,50 101,89,30 128,120,57 104,97,36 107,101,37 115,107,44 128,117,53 130,118,50 119,109,42 113,106,34 96,89,32 109,101,36 133,119,61 126,112,58 104,90,47 127,111,69 121,99,54 125,108,61 113,95,51 114,94,48 113,92,49 151,129,64 176,154,46 221,206,45 234,218,48 237,220,44 252,234,61 251,231,70 238,218,72 210,184,62 195,154,82 149,109,45 154,115,56 188,159,106 66,52,23 93,76,39 147,123,41 173,151,43 175,154,32 176,158,40 156,140,26 155,140,34 146,130,31 151,135,34 152,137,31 161,146,40 166,151,45 163,146,39 145,129,26 153,136,31 160,145,39 156,139,32 162,145,36 157,142,32 151,134,27 167,147,39 162,140,32 171,151,35 166,144,25 175,153,38 172,150,31 177,156,34 180,156,35 213,170,96 221,190,126 134,114,64 99,84,44 83,69,40 74,65,46 67,60,44 65,61,42 63,61,41 64,55,38 65,56,37 63,53,31 61,52,23 89,83,37 98,93,40 106,100,36 107,99,36 110,102,37 110,102,37 111,101,34 113,101,35 111,99,33 111,101,34 110,100,33 111,101,34 111,101,34 110,100,33 111,99,33 109,97,31 111,99,33 111,99,33 112,100,34 111,99,33 112,100,34 112,100,34 109,98,25 108,97,24 108,97,24 108,97,24 108,97,24 108,96,26 106,94,24 105,93,25 104,92,24 100,92,27 94,88,24 90,87,22 89,85,23 89,85,23 87,83,21 85,81,19 87,83,21 86,84,26 97,87,47 126,108,76 116,101,81 77,71,64 49,45,35 51,52,33 17,13,24 30,31,12
