10,9,12 10,9,12 10,9,12 12,9,13 69,47,29 84,50,28 80,47,22 89,51,30 149,101,47 151,98,30 181,145,94 224,198,144 238,217,161 242,213,162 233,166,118 136,127,140 185,141,88 212,162,102 234,156,76 198,161,119 132,138,180 146,133,130 200,178,160 184,178,183 255,179,42 255,192,51 171,141,124 206,153,96 145,145,155 228,188,134 248,216,159 245,223,160 242,224,162 243,224,160 247,220,159 253,222,160 255,225,159 162,84,33 134,20,0 160,41,2 192,92,33 209,105,43 182,56,5 176,81,16 190,90,27 185,76,20 154,53,0 194,100,32 219,120,63 190,85,32 191,81,41 148,28,0 153,36,0 190,119,46 245,205,139 166,55,18 119,49,0 255,214,137 144,40,3 230,211,147 224,203,149 215,195,145 195,174,131 149,130,93 209,188,132 227,203,141 231,207,145 232,209,149 150,119,55 193,114,39 255,214,144 255,227,154 250,228,165 249,226,166 253,231,166 250,228,165 249,227,162 244,225,159 245,226,162 213,111,73 232,81,32 214,127,113 237,211,157 209,171,105 203,167,89 254,226,168 170,163,145 80,122,140 106,107,110 180,138,73 109,109,93 100,110,118 49,81,107 38,82,104 39,79,107 45,74,103 70,57,52 156,113,80 199,131,72 68,38,37 38,38,104 33,39,108 35,36,107 32,37,104 56,44,76 184,156,86 188,146,54 241,217,153 238,218,159 240,217,159 243,220,162 250,219,166 204,163,93 244,214,156 247,219,163 229,194,138 176,129,68 130,58,0 132,56,0 126,53,0 163,115,70 128,70,19 128,60,0 119,64,12 83,52,31 74,48,25 76,52,30 69,47,29
10,9,12 10,9,12 11,10,13 10,12,12 81,51,36 82,51,28 80,49,28 82,46,26 155,107,51 143,93,31 184,153,102 226,200,146 235,215,156 240,214,162 211,141,94 219,141,70 166,137,104 208,168,116 178,144,101 190,153,138 153,134,111 150,128,108 178,157,146 186,171,162 176,147,98 180,138,75 219,189,143 177,150,107 135,141,181 236,196,130 255,226,175 254,227,164 255,215,149 147,92,22 159,88,19 162,75,9 202,118,56 206,92,47 129,20,0 146,46,0 169,39,0 120,18,0 160,45,0 232,176,102 153,63,0 228,184,113 255,218,150 165,64,8 176,87,31 138,41,0 125,38,0 141,30,0 158,53,9 167,72,7 144,46,2 197,93,54 159,42,0 194,89,34 122,49,6 231,206,147 223,202,148 215,193,144 196,173,131 150,128,92 208,188,129 225,202,142 229,207,144 236,212,150 231,202,137 253,214,143 195,151,80 253,226,161 250,227,169 250,225,166 253,229,167 253,228,169 247,223,161 249,221,163 254,226,170 228,117,84 242,78,22 212,108,82 240,212,154 223,187,125 204,168,90 240,218,155 229,222,193 83,118,137 77,126,144 76,126,153 153,139,94 165,152,104 114,106,84 39,69,109 43,79,120 41,79,110 53,68,86 75,67,73 72,119,138 181,132,44 39,39,105 31,37,110 34,35,108 29,33,103 32,32,100 64,49,82 186,143,58 249,221,151 241,221,162 242,219,161 243,220,162 247,218,165 212,168,97 240,207,141 242,219,159 232,200,143 183,144,87 149,74,2 145,65,0 128,55,0 134,86,43 127,72,20 135,65,3 121,62,14 82,51,30 77,51,30 73,48,29 72,50,32
10,9,12 10,9,12 10,9,12 6,8,8 77,47,32 80,51,27 79,50,28 87,51,31 153,102,47 141,94,33 187,156,107 225,201,148 237,213,158 241,215,161 190,116,64 145,133,147 161,136,133 181,146,121 132,102,103 218,177,128 200,160,108 178,139,98 185,155,138 122,101,129 57,39,87 52,41,68 74,47,59 177,153,147 167,150,151 219,176,120 255,231,177 255,218,153 220,155,91 193,122,53 211,143,69 240,177,105 233,166,100 232,169,100 255,186,139 186,116,65 210,128,72 217,146,77 207,133,58 239,164,96 205,156,89 231,178,110 215,148,82 223,185,121 255,212,145 239,181,117 240,176,114 255,223,159 255,216,155 255,228,159 199,138,73 222,150,86 151,49,9 139,33,0 255,213,148 230,207,149 226,202,149 215,193,144 196,173,131 152,130,94 212,191,135 226,203,145 229,207,144 232,208,146 239,212,147 242,196,128 253,221,166 249,227,164 249,227,164 249,227,162 252,230,165 255,231,169 248,224,162 247,221,171 238,223,176 223,90,49 233,78,24 211,99,69 245,216,153 225,191,132 208,173,92 237,215,152 236,218,156 169,127,89 160,117,72 144,117,74 125,121,102 204,160,78 117,98,63 28,40,104 18,46,96 42,85,116 39,80,103 32,81,113 41,68,98 85,66,82 93,54,40 35,37,105 30,35,111 29,33,103 27,31,101 34,35,110 182,144,66 251,221,154 243,219,164 244,221,161 245,222,164 243,218,161 217,172,97 240,207,139 241,216,157 231,201,145 183,148,92 158,81,5 148,62,0 146,69,11 120,70,28 119,65,15 144,75,8 131,68,19 81,50,29 79,53,32 76,51,32 69,47,29
10,9,12 10,9,12 10,9,12 15,10,12 69,48,35 76,47,25 76,45,24 81,51,25 161,108,51 142,95,34 196,166,120 224,200,149 233,209,156 241,213,157 166,94,44 183,157,134 191,146,113 104,79,104 152,142,171 179,152,105 161,145,160 225,172,104 156,135,135 166,144,138 211,167,116 181,148,123 75,62,108 215,165,105 255,193,117 235,184,145 255,227,171 233,211,166 243,217,163 246,219,158 246,224,161 242,222,161 245,222,162 244,224,163 238,224,158 241,224,159 246,224,159 248,220,164 249,222,161 247,223,159 247,225,160 250,224,170 248,221,174 247,224,166 251,227,165 253,229,165 243,225,152 245,224,172 248,229,174 243,223,164 240,225,164 82,63,40 255,200,150 111,44,0 188,121,78 232,209,151 225,201,148 214,192,143 194,171,129 151,129,93 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 161,117,50 243,224,156 246,219,158 252,222,166 249,221,163 251,227,165 253,228,169 248,224,160 255,221,158 253,211,173 239,84,32 228,75,9 215,109,84 245,216,163 219,197,134 212,177,92 237,214,154 236,215,159 226,205,149 119,145,151 126,148,164 138,158,159 201,177,113 81,63,42 24,35,102 26,32,103 23,39,87 33,76,105 31,74,103 34,76,112 26,43,106 180,141,84 54,38,103 28,37,109 28,34,107 25,31,104 27,31,103 81,64,54 245,211,139 243,219,164 242,219,161 240,217,159 241,216,157 214,170,92 230,195,128 241,216,157 233,204,143 184,148,97 160,94,12 170,86,8 135,59,0 110,58,10 117,65,15 128,59,3 122,56,6 84,53,30 77,51,28 74,47,29 76,50,36
10,9,12 10,9,12 10,9,12 15,8,8 67,46,31 75,46,24 76,45,24 83,52,29 159,104,50 139,92,31 195,169,119 226,200,150 231,210,156 240,211,158 164,87,34 162,146,161 122,95,119 116,102,126 153,149,162 143,135,154 187,163,139 238,158,50 151,148,152 237,163,42 255,173,49 167,131,109 141,96,48 143,136,146 136,141,167 233,178,124 247,223,168 198,180,175 190,171,136 242,219,190 244,222,186 209,188,134 238,217,161 242,222,163 226,204,168 247,228,175 220,198,151 251,228,170 232,210,190 236,216,170 201,177,144 246,225,182 228,207,155 168,143,124 235,212,172 238,215,173 219,194,164 236,215,161 220,203,152 168,141,134 248,230,170 78,61,62 242,211,147 186,133,69 156,66,19 231,206,147 224,200,145 214,192,143 192,169,127 151,129,93 214,194,135 225,202,142 228,206,141 229,205,143 239,212,147 185,152,73 105,76,102 187,148,87 245,225,148 250,223,158 253,229,167 250,228,163 250,228,163 243,226,161 250,218,161 222,205,166 212,98,51 212,178,158 243,218,161 225,203,140 214,179,94 244,221,161 236,215,159 235,214,158 154,152,132 115,155,156 112,134,148 153,141,115 182,142,51 111,66,22 39,38,109 23,43,96 116,149,168 86,119,140 43,75,101 31,39,87 68,58,116 161,118,69 28,38,114 25,33,108 27,32,108 25,30,108 43,37,101 236,207,144 246,222,169 245,222,164 242,219,161 242,219,161 209,164,89 228,189,120 241,216,157 233,204,143 188,150,100 171,107,24 167,80,0 150,71,0 128,70,19 126,72,22 127,58,4 129,59,8 76,45,22 79,50,28 82,56,33 77,52,33
10,9,12 10,9,12 10,9,12 15,8,6 65,44,31 71,45,24 75,44,23 75,44,23 152,98,39 136,85,28 196,169,122 225,198,151 233,209,158 235,214,158 159,84,21 202,155,121 123,95,95 30,26,118 186,159,154 186,153,116 183,153,125 205,164,105 164,139,136 196,157,116 219,174,110 148,135,132 126,136,170 229,178,123 145,140,142 255,184,119 251,229,184 218,203,167 237,220,183 94,71,84 226,198,198 246,222,171 244,223,167 243,222,170 100,83,55 219,196,193 252,229,171 255,241,173 206,189,195 235,218,190 124,100,76 242,225,176 227,211,157 155,129,104 249,226,166 247,221,167 106,80,70 237,219,157 233,216,165 87,63,67 236,225,152 89,67,61 240,215,158 241,202,141 147,46,3 234,204,148 224,200,147 215,193,144 191,169,124 154,131,100 215,195,136 226,203,143 228,206,143 236,214,147 180,151,86 213,170,96 246,213,136 102,67,42 250,235,158 251,229,162 248,229,163 250,227,167 250,226,164 250,228,165 245,223,160 241,221,160 243,219,166 240,217,159 242,219,159 231,204,141 214,177,92 237,217,156 236,218,158 240,222,162 235,218,169 147,149,144 112,139,153 115,112,99 218,168,56 255,178,2 71,52,96 25,38,109 122,148,167 112,147,158 88,120,132 30,44,81 37,39,107 116,84,54 46,35,112 24,32,109 25,32,112 27,31,105 27,31,114 208,190,187 246,223,165 244,221,163 243,220,162 242,218,163 210,167,93 221,177,106 245,220,163 236,206,150 186,153,103 164,98,25 170,88,0 162,81,0 140,78,22 149,97,47 136,67,11 127,55,5 89,52,28 83,52,31 82,53,31 75,48,30
10,9,12 10,9,12 10,9,12 19,12,10 61,40,25 69,44,25 72,46,25 76,45,24 148,94,35 143,97,42 190,165,119 223,196,149 237,213,162 239,214,166 169,101,27 201,98,44 189,160,125 54,33,59 15,21,110 25,29,112 28,27,112 32,30,108 40,32,117 36,32,113 48,37,91 74,58,94 234,193,164 238,194,143 136,138,152 255,183,117 245,228,179 233,216,169 252,234,192 131,109,103 185,160,143 243,222,170 245,221,168 240,222,162 101,84,76 227,208,194 245,223,174 231,215,171 223,212,197 206,186,177 120,97,68 244,225,188 228,210,150 159,134,104 216,189,153 208,186,139 240,224,170 199,181,137 228,207,164 230,212,170 161,146,95 130,107,78 239,213,159 255,216,162 119,40,1 235,204,153 225,201,148 215,193,144 193,171,124 152,129,98 213,192,136 228,205,145 237,214,154 235,216,148 180,149,87 143,110,58 251,222,146 164,120,51 254,231,173 248,224,162 250,228,165 254,231,173 250,227,167 250,227,167 247,225,160 246,224,161 244,221,163 243,220,162 240,220,159 236,207,146 218,180,93 237,220,155 234,216,156 240,217,157 241,214,151 150,135,99 133,159,167 121,116,102 212,181,101 189,155,94 255,181,7 42,44,112 122,147,171 117,152,163 91,123,135 30,46,84 27,31,101 37,42,118 165,136,103 27,33,102 24,31,111 23,33,109 21,33,107 65,52,127 244,225,168 245,222,162 242,219,161 240,216,161 218,174,103 212,169,95 239,215,160 239,210,157 193,160,110 167,103,34 169,85,0 165,82,0 143,78,18 179,127,77 131,66,4 136,66,4 89,52,26 82,51,30 75,46,24 77,50,32
10,9,12 10,9,12 10,9,12 19,12,10 63,40,25 64,42,22 64,38,17 72,43,21 148,88,34 144,100,47 189,162,119 219,192,147 236,211,163 239,214,166 177,112,48 124,136,189 174,147,111 176,152,144 126,88,69 51,30,49 67,40,54 71,42,52 75,40,43 76,40,34 76,45,67 58,35,62 48,35,101 218,180,143 127,137,182 255,196,128 240,217,157 245,222,162 246,223,165 244,220,169 242,221,165 244,220,165 250,226,164 253,220,168 239,220,167 248,227,171 246,223,165 244,222,159 249,232,167 247,224,166 249,221,153 246,224,161 249,222,159 255,223,158 255,217,148 255,203,130 231,172,95 255,216,146 255,210,151 255,217,162 255,212,152 255,214,145 221,143,74 184,104,45 143,68,21 224,201,141 222,198,145 214,192,143 194,172,127 152,130,96 215,194,138 233,210,150 230,208,145 240,214,144 213,185,117 152,105,53 198,164,105 199,157,105 255,229,166 249,227,164 254,232,169 251,228,168 249,227,164 247,225,162 245,223,160 245,222,164 244,221,163 244,221,163 242,222,161 238,211,150 216,177,93 238,219,155 240,215,158 240,214,160 242,219,161 243,213,167 126,151,162 145,138,118 207,169,93 241,213,157 250,182,39 84,55,62 105,129,149 119,151,161 93,121,142 28,45,88 27,31,101 31,31,109 60,45,53 43,41,110 24,33,101 23,31,108 25,38,97 35,49,90 231,220,215 249,226,168 243,220,162 243,218,161 221,182,113 204,159,84 239,216,158 234,208,156 204,171,121 168,104,40 163,80,0 164,81,0 150,75,12 203,154,103 132,59,0 125,61,0 84,45,15 78,47,26 78,47,28 75,46,26
10,9,12 10,9,12 10,9,12 24,14,13 55,34,19 60,38,20 63,36,18 73,42,21 146,83,30 146,101,57 191,160,121 218,191,148 232,207,161 233,208,162 181,111,49 117,131,183 111,75,83 181,148,121 216,168,123 201,150,95 120,135,178 133,134,168 191,153,132 251,193,111 229,181,109 181,143,97 191,160,100 81,58,128 137,132,159 255,177,113 253,219,156 229,176,119 250,219,159 255,212,162 229,200,139 213,162,109 210,174,114 225,126,85 221,161,107 255,220,162 229,190,133 252,222,164 250,226,164 163,113,53 255,202,142 255,219,149 226,158,88 174,84,19 175,77,13 164,60,0 155,50,0 180,79,36 185,87,41 170,90,33 170,83,22 206,106,43 144,26,0 161,44,6 237,194,134 225,206,149 219,198,144 212,190,141 194,171,129 151,129,93 217,197,138 230,208,145 236,214,151 242,213,152 241,212,147 131,94,52 204,162,79 183,140,80 250,223,158 254,232,169 255,234,171 247,228,164 244,225,161 249,227,164 246,224,159 244,221,161 247,224,166 249,226,168 243,223,162 238,215,157 215,176,94 238,216,149 240,215,158 237,214,156 239,215,160 243,218,159 131,152,159 135,131,123 207,168,88 245,217,161 240,223,176 255,185,14 137,141,114 125,153,158 67,100,121 53,79,114 23,36,95 26,30,102 30,30,110 149,119,91 27,36,88 25,39,76 125,150,165 118,144,161 69,87,111 239,222,173 243,220,162 248,220,164 226,188,122 197,157,82 241,216,157 236,207,154 211,175,126 167,106,45 171,87,0 163,80,0 151,71,5 216,164,114 132,59,0 128,60,0 86,45,14 81,50,29 78,47,28 76,47,27
10,9,12 10,9,12 11,10,13 24,14,13 53,34,20 56,36,18 60,33,15 69,38,15 137,78,21 151,106,62 192,159,120 218,191,148 231,206,160 231,206,162 181,115,58 123,127,179 64,44,95 174,139,124 235,178,109 190,153,100 128,134,176 181,167,151 161,127,107 174,145,114 214,143,72 213,169,98 200,171,149 72,44,113 146,137,152 252,169,104 255,214,156 210,135,86 255,217,160 255,201,154 247,223,159 255,212,160 246,215,151 219,117,77 255,213,155 200,122,69 222,193,130 248,219,158 250,223,160 163,106,46 187,103,43 190,119,46 227,163,96 255,218,152 255,207,142 217,153,86 161,72,16 143,39,0 148,31,3 99,13,0 142,37,0 149,38,3 135,31,0 222,133,79 242,213,152 226,205,151 222,198,147 212,190,141 194,171,129 152,130,94 216,196,137 229,207,144 232,210,147 238,211,150 237,213,147 207,168,127 180,148,64 255,224,172 251,227,161 249,227,164 253,231,168 250,227,167 247,225,162 247,222,163 245,223,160 246,223,165 247,224,164 246,223,165 243,223,164 241,216,159 212,173,91 237,215,148 239,216,158 239,216,158 241,215,161 235,215,154 134,149,154 112,116,120 200,161,88 243,218,161 242,220,155 255,184,22 153,156,123 119,147,152 77,110,131 83,113,137 24,44,88 58,74,122 58,76,116 68,47,43 100,125,151 119,146,158 116,142,150 45,76,91 69,92,119 233,218,171 246,222,167 249,221,163 235,200,135 203,159,88 243,215,157 239,210,157 217,181,132 165,109,46 146,62,0 152,71,0 159,80,18 213,164,113 124,54,0 130,60,0 92,48,18 82,51,30 79,50,30 75,49,28
10,9,12 10,9,12 11,10,13 25,15,14 51,32,18 53,35,16 58,31,13 70,35,10 124,81,23 148,103,59 192,160,118 217,190,145 225,200,156 229,206,166 197,138,92 143,133,132 35,34,121 32,27,97 191,147,117 179,145,127 231,160,71 157,154,183 210,145,67 180,156,123 211,149,107 239,198,128 241,199,147 178,153,150 139,144,181 254,160,90 255,213,160 205,135,84 255,194,141 255,209,159 242,215,150 218,163,111 248,217,155 212,128,82 255,216,160 255,218,160 232,191,130 255,230,169 247,218,155 184,114,56 255,197,138 250,212,148 249,221,163 246,223,163 249,226,166 247,222,165 247,218,153 254,216,150 248,190,128 234,173,112 225,167,105 255,201,140 254,221,155 245,220,161 238,213,154 231,210,154 222,198,145 210,188,139 194,172,127 155,133,97 214,193,137 228,205,145 229,207,144 231,207,143 237,218,150 251,216,135 88,52,74 248,223,164 252,226,158 248,224,160 251,229,166 250,227,167 247,224,164 249,226,166 249,226,166 244,224,163 246,223,163 245,225,166 244,224,163 243,215,159 210,171,87 237,215,148 237,217,158 243,220,162 249,219,161 244,224,165 137,154,174 124,144,168 193,163,94 238,214,161 239,220,167 251,222,148 165,114,45 170,123,60 156,120,71 87,109,125 57,97,116 122,153,170 118,153,160 131,152,159 57,77,78 77,95,121 31,47,87 87,115,147 15,37,78 154,136,115 245,222,164 247,219,161 248,215,149 197,157,80 247,217,159 238,212,158 218,189,136 163,113,53 152,72,4 147,69,0 139,66,7 195,146,95 136,67,11 126,52,0 93,42,16 83,54,34 73,49,25 76,52,28
10,9,12 10,9,12 10,9,12 23,16,14 44,28,13 46,30,13 56,34,16 75,42,15 130,90,36 151,110,65 191,159,117 218,188,144 228,206,161 231,205,166 193,136,94 187,159,130 163,139,133 129,102,97 58,38,100 168,142,130 240,168,88 128,125,152 232,151,74 151,141,140 196,166,124 223,178,132 151,118,109 151,129,123 124,143,192 237,147,80 245,221,155 249,222,159 249,220,157 255,219,161 244,227,160 240,222,160 249,219,161 249,222,161 249,222,161 255,225,163 254,230,168 253,229,167 254,230,168 249,222,161 255,223,167 241,206,150 246,221,164 255,205,153 248,220,162 248,218,160 221,190,128 253,222,160 218,182,120 204,170,107 196,139,81 216,173,117 241,223,163 245,222,164 236,213,155 230,206,151 222,198,145 210,188,139 193,171,126 152,130,94 214,193,137 222,199,139 227,208,144 232,208,142 217,192,133 133,102,38 56,42,84 249,222,161 248,224,158 248,224,160 248,228,167 248,229,165 248,229,165 248,228,167 249,230,166 245,226,162 245,222,162 242,222,163 241,221,160 247,218,157 207,168,86 232,210,147 245,225,166 243,225,165 189,171,139 90,90,74 41,75,91 109,131,161 153,131,82 238,214,161 239,217,154 242,217,171 208,212,195 87,119,131 76,114,145 53,91,106 85,117,143 131,160,176 140,137,113 60,56,90 41,38,92 39,40,74 28,33,100 60,93,116 29,33,105 71,53,78 225,201,150 250,219,166 248,219,154 199,157,78 249,220,159 241,215,161 221,192,139 169,118,61 137,59,0 131,53,0 133,63,3 173,121,73 122,50,4 126,54,4 98,45,18 79,50,30 72,48,24 72,48,24
10,9,12 10,9,12 10,9,12 26,19,19 41,26,15 43,29,15 51,30,15 82,50,20 132,89,42 149,107,65 186,155,116 213,186,143 223,202,159 232,197,159 232,171,110 133,94,51 161,142,149 155,144,171 166,137,117 198,161,137 156,119,106 103,67,57 89,53,47 102,71,63 222,189,152 203,164,121 143,137,162 118,137,184 131,144,188 221,128,71 255,198,146 243,220,151 207,125,71 226,133,85 181,115,63 206,143,94 220,150,103 255,221,163 251,215,155 255,206,153 249,230,164 225,172,117 192,139,82 250,228,163 214,110,73 249,196,141 240,221,157 255,192,141 231,185,130 255,225,166 235,182,127 255,217,158 251,184,132 248,209,150 208,127,77 255,214,166 244,229,166 237,219,159 237,216,160 236,210,156 221,197,146 210,188,139 192,170,125 152,130,94 212,191,135 223,200,140 226,206,147 229,210,146 117,93,40 122,93,103 198,173,114 247,225,160 245,222,151 246,223,152 247,223,159 248,221,160 247,220,159 248,220,162 250,223,162 251,226,169 244,218,164 242,218,163 240,216,161 245,216,163 200,164,88 230,210,151 96,100,102 64,83,102 77,99,131 66,84,112 79,99,113 66,85,106 99,93,84 238,214,159 239,216,156 239,216,158 236,221,174 104,114,111 75,116,141 108,116,121 132,120,94 251,199,64 239,157,0 255,175,13 255,185,47 255,187,55 132,104,34 67,79,103 236,182,76 255,187,30 255,184,2 201,170,110 254,225,162 202,154,82 249,217,160 238,213,156 223,197,145 171,125,70 144,64,0 148,69,0 134,54,0 147,92,40 119,48,0 116,49,1 102,45,14 83,54,34 79,55,33 79,53,30
10,9,12 10,9,12 10,9,12 25,20,19 35,23,13 39,27,17 48,29,15 82,54,27 129,88,43 146,107,64 186,155,118 212,186,145 221,200,157 229,202,159 205,155,124 170,126,88 163,102,66 147,78,45 154,86,41 161,91,44 169,100,44 174,102,38 205,130,60 228,156,90 254,189,125 255,186,119 235,170,108 232,167,110 237,183,149 198,113,56 255,204,155 238,217,147 219,139,82 235,147,95 255,211,161 247,145,109 221,142,96 255,203,148 254,221,155 255,187,135 243,224,156 223,168,112 182,125,67 238,183,127 211,132,84 255,215,160 241,222,158 255,194,141 195,128,80 255,220,164 241,193,137 239,198,141 233,185,129 189,155,96 191,100,58 214,162,112 224,192,137 239,215,160 238,214,159 232,208,155 222,196,146 212,190,141 194,172,127 154,132,96 215,191,136 226,202,140 230,207,147 236,214,151 236,207,144 235,216,163 247,223,168 234,221,189 214,197,189 192,177,168 155,140,148 144,130,156 128,116,146 105,94,128 125,115,146 134,122,152 140,124,149 151,138,157 160,142,151 180,165,175 198,179,183 213,195,190 232,218,202 242,223,198 246,219,187 245,218,182 236,213,173 233,211,164 237,210,174 238,214,159 238,214,159 233,210,152 239,214,155 239,216,158 123,114,85 194,173,117 211,187,132 238,191,72 238,152,31 255,178,29 255,186,38 237,173,58 52,72,86 182,150,77 255,185,37 255,180,12 255,184,13 253,182,15 236,200,149 200,160,83 245,213,156 240,215,158 224,198,148 175,128,76 144,66,0 144,65,0 148,68,0 133,74,17 138,67,12 121,52,0 103,43,4 79,50,28 72,46,25 75,49,26
10,9,12 10,9,12 10,9,12 23,18,20 33,20,15 33,22,17 42,26,13 83,55,26 124,83,38 145,108,64 183,154,121 208,181,145 216,193,153 224,199,155 231,206,160 237,212,164 238,217,165 243,219,168 238,217,161 233,210,152 237,221,163 242,221,165 240,219,163 239,215,160 237,216,160 238,218,159 240,215,158 240,214,162 244,223,167 251,228,168 254,227,166 255,234,172 247,223,161 253,228,169 255,227,166 245,226,162 241,214,153 255,229,166 255,221,163 251,221,163 255,225,169 246,214,157 248,221,160 245,223,160 250,223,162 254,229,170 247,222,163 243,225,163 253,225,167 250,222,164 249,222,161 251,229,166 247,225,160 249,226,166 234,209,152 240,220,161 241,216,159 239,214,157 236,216,157 230,209,153 223,199,148 212,190,141 192,169,127 154,132,96 212,189,131 229,205,143 232,210,147 235,213,150 114,95,83 57,46,121 43,53,118 23,31,119 20,28,116 17,23,112 12,22,108 15,23,111 34,29,99 199,76,34 38,27,106 11,21,123 13,23,111 11,21,107 20,20,100 29,19,79 21,24,101 21,28,112 28,31,119 30,33,121 33,36,115 31,40,119 42,51,105 46,44,111 50,49,120 48,54,112 58,53,110 59,55,134 60,59,119 64,61,119 78,75,120 98,94,130 120,109,143 131,123,142 157,150,150 173,167,172 191,181,182 204,192,194 214,204,203 219,207,197 223,207,192 228,212,195 234,218,187 231,211,179 238,221,197 234,214,182 240,215,171 239,216,158 228,199,150 187,140,88 145,66,2 148,68,0 148,63,0 122,57,0 138,72,20 121,47,0 116,49,4 81,52,32 79,50,28 70,46,22
10,9,12 10,9,12 10,9,12 26,21,23 32,19,14 33,22,19 37,22,11 86,58,29 114,73,28 141,104,64 180,151,118 204,177,141 214,190,153 226,196,154 233,183,139 235,206,155 241,208,156 236,210,158 242,205,152 251,213,165 243,182,135 255,223,167 245,214,154 244,214,156 240,215,158 235,215,156 201,179,141 235,213,164 243,224,167 243,225,165 244,223,167 228,202,163 246,220,166 246,222,169 247,223,168 247,221,167 245,222,164 245,221,168 248,229,174 239,216,156 245,222,164 247,224,164 243,223,173 244,229,168 238,222,164 247,231,175 247,228,171 247,226,174 247,227,177 255,235,185 239,220,181 251,229,182 244,220,167 253,218,162 246,199,147 239,208,148 230,198,141 241,213,155 231,210,154 238,217,161 225,201,148 214,192,143 190,167,125 152,130,94 215,192,134 226,202,140 229,206,148 236,211,152 69,54,62 53,21,64 232,43,0 67,57,102 20,27,118 18,28,116 11,24,109 19,19,113 191,75,42 242,36,1 150,101,121 26,23,108 11,20,113 15,24,115 73,52,96 226,39,0 123,45,35 23,30,112 22,28,115 23,29,116 28,33,109 140,81,92 224,40,0 37,29,89 25,30,106 20,29,108 44,26,78 215,90,44 27,29,115 20,30,118 17,33,112 19,33,111 39,36,110 131,65,60 20,31,98 18,25,105 26,28,110 27,29,113 45,25,85 32,29,114 17,22,116 15,26,109 18,24,111 39,26,94 28,21,101 31,27,117 235,216,193 237,212,166 231,202,153 199,155,102 134,55,0 145,65,0 141,59,0 130,62,3 128,62,7 126,56,0 129,62,17 78,47,28 76,47,25 72,48,24
10,9,12 10,9,12 10,9,12 23,21,22 29,18,15 31,19,19 37,22,13 87,62,34 111,74,30 140,105,67 176,149,115 199,175,138 209,185,148 223,189,157 248,175,134 242,218,167 217,160,116 223,206,155 182,111,69 241,215,163 233,187,130 245,222,162 182,81,38 245,197,139 232,197,141 243,220,160 135,114,87 245,222,164 220,202,183 221,200,187 232,217,168 186,167,155 232,214,154 161,135,125 189,168,141 195,175,125 226,200,159 132,109,67 248,221,205 244,220,169 242,221,165 245,217,159 214,191,176 194,176,146 202,178,172 254,236,194 209,186,173 236,216,155 144,125,129 210,191,177 104,82,87 240,222,160 234,218,164 179,105,51 246,219,156 255,195,145 230,213,148 247,217,159 234,216,156 237,216,160 225,201,148 214,192,143 191,168,126 152,130,94 214,193,139 230,207,149 230,211,147 239,211,153 67,54,73 209,70,24 230,37,0 218,77,36 167,89,77 25,30,108 8,25,113 22,26,127 200,45,2 232,34,0 235,39,0 208,59,5 17,25,113 17,23,110 181,93,75 231,37,0 241,69,30 194,88,53 21,25,106 25,28,116 48,32,86 196,63,11 233,43,0 148,62,32 30,32,100 24,28,109 166,60,35 236,43,0 65,31,59 45,26,83 31,26,110 28,32,106 159,83,88 235,49,0 23,35,86 20,34,114 18,31,116 37,26,80 237,41,14 79,25,48 15,33,118 21,25,110 15,26,105 228,51,25 175,71,65 21,25,110 215,201,185 235,212,170 228,199,150 193,153,99 146,70,5 140,58,0 147,61,0 138,62,0 130,69,8 126,57,0 124,53,0 76,47,25 72,46,25 73,47,24
10,9,12 10,9,12 10,9,12 22,17,19 26,15,12 29,16,13 33,17,11 90,62,35 111,74,34 141,110,71 175,148,114 194,167,133 206,182,147 210,186,149 227,188,145 230,210,160 211,175,126 234,204,160 172,117,72 227,189,143 199,150,99 239,215,160 156,89,39 246,193,138 227,193,134 239,211,153 124,98,77 242,220,155 216,198,177 117,94,91 231,211,179 174,153,138 234,217,148 107,83,75 249,228,217 249,229,183 255,233,196 158,132,109 183,156,138 244,219,171 252,226,172 244,222,159 236,210,196 245,223,205 198,172,158 255,233,199 240,218,180 244,226,184 234,216,174 184,160,127 121,100,73 201,178,118 240,217,157 255,213,152 232,188,135 255,197,149 186,157,96 241,211,153 232,214,154 235,211,156 223,199,146 209,187,138 191,168,126 151,129,93 220,199,145 231,208,150 230,213,148 239,212,149 71,58,77 226,65,11 228,38,0 234,41,0 185,80,38 31,29,109 8,22,111 19,33,111 164,66,2 227,39,0 227,44,0 156,91,97 23,20,115 17,23,112 158,89,74 230,45,0 237,35,0 178,55,26 20,29,110 26,28,110 50,32,73 206,65,8 230,47,7 246,46,0 34,29,88 23,30,112 222,81,40 234,46,0 247,46,5 203,77,34 24,27,117 26,32,105 178,62,45 230,44,5 220,49,0 33,32,96 26,30,113 120,66,89 231,43,5 246,76,27 81,21,53 11,26,110 21,24,114 228,42,0 218,53,23 213,63,5 211,180,161 238,211,164 225,195,149 197,160,105 161,87,10 144,66,0 145,61,0 149,71,4 130,69,6 145,71,0 123,47,0 68,39,19 74,48,27 71,47,23
