10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 18,9,3 83,55,28 80,49,28 78,44,22 86,49,25 172,114,59 188,132,67 206,170,121 233,207,153 237,212,155 239,216,158 240,217,157 244,213,160 139,150,149 114,144,157 63,92,121 54,75,94 126,151,166 50,82,108 7,42,72 64,111,139 108,129,150 43,69,86 89,114,136 22,51,67 128,154,171 59,82,105 101,125,143 58,82,100 49,74,89 73,109,123 123,150,162 123,150,164 210,176,142 83,124,147 80,117,135 85,93,68 61,113,126 0,103,108 76,95,75 237,225,188 71,109,124 80,95,127 65,50,101 255,144,0 90,23,46 138,135,152 91,75,71 193,179,134 226,202,151 241,224,173 169,159,117 94,83,48 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 197,173,118 224,202,139 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 247,223,161 244,220,154 243,220,160 242,219,159 243,220,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 162,72,30 221,178,118 157,63,22 162,44,9 142,51,9 161,48,14 156,43,11 158,45,11 158,45,13 157,44,12 162,41,14 158,41,13 159,41,8 144,57,14 163,40,11 163,37,14 168,51,13 247,191,142 245,222,164 241,222,165 241,220,164 243,217,167 236,210,160 217,187,131 170,119,64 137,67,7 137,61,3 126,57,3 189,144,98 147,82,22 126,61,6 93,49,19 86,56,39 77,51,28 76,51,34 64,45,29 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 83,52,31 78,47,26 80,49,26 87,52,27 164,105,46 185,129,66 206,174,119 229,199,143 237,206,153 246,221,164 251,226,169 227,217,148 48,58,78 124,128,141 96,116,128 100,102,97 75,104,106 71,101,112 28,63,95 55,80,91 122,142,154 126,146,160 83,98,112 110,128,141 131,155,173 55,85,107 88,125,134 79,107,114 18,46,67 66,91,113 106,108,122 156,115,70 184,27,0 62,112,141 100,133,152 41,55,51 82,82,79 219,56,11 195,50,2 244,225,170 53,102,120 132,74,60 113,63,90 172,55,0 47,27,107 41,33,163 181,162,123 56,60,45 183,147,100 115,78,34 79,62,27 240,226,168 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,157 249,222,159 247,223,159 250,226,164 255,228,170 255,230,171 246,223,163 251,226,167 246,224,161 246,224,161 243,221,158 244,221,163 243,220,162 241,220,164 238,217,161 243,220,160 244,221,161 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 240,216,154 243,209,150 158,71,28 151,47,12 160,41,13 156,45,12 153,46,14 155,44,11 158,42,11 157,41,10 156,39,13 157,41,10 154,50,13 169,52,14 167,47,13 215,156,99 240,217,157 239,216,158 242,218,163 244,218,164 239,215,162 237,206,155 223,188,134 181,130,73 157,81,18 131,51,0 125,51,0 205,162,113 152,78,10 131,66,6 97,51,14 78,52,27 77,56,33 73,53,33 63,43,25 90,67,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 77,46,25 79,50,28 75,49,28 78,43,16 157,99,33 183,130,66 204,172,117 226,197,144 238,209,160 239,214,155 234,218,164 214,76,37 158,52,85 121,136,143 132,67,7 82,104,67 129,135,122 143,95,21 94,34,9 191,125,75 100,106,97 217,132,59 98,107,109 117,45,26 123,52,49 132,131,120 102,115,103 226,154,63 67,51,159 127,109,108 132,132,118 255,153,0 255,131,50 61,118,143 72,112,140 129,156,166 74,77,86 44,129,133 185,155,109 245,225,164 78,120,154 108,69,68 255,139,0 94,56,106 19,34,147 129,33,0 50,35,97 140,87,23 133,94,55 112,75,35 113,79,36 90,62,24 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,152 246,222,158 247,223,161 247,223,161 248,223,164 253,228,169 248,223,164 250,222,164 246,224,161 244,222,159 244,222,159 244,221,163 245,222,164 240,220,161 238,218,159 240,217,157 242,219,159 244,221,163 246,223,165 244,221,163 240,217,159 236,215,159 237,219,159 238,215,155 244,212,157 210,149,102 163,91,43 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 158,42,9 184,119,62 227,180,117 242,223,155 239,216,156 239,216,158 243,219,164 246,220,166 239,215,160 239,211,155 227,195,138 181,135,69 154,74,6 129,54,0 126,52,0 206,162,120 129,53,0 127,59,0 102,56,19 80,54,31 74,53,30 75,55,35 67,47,29 87,66,53 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 35,18,10 73,49,25 74,48,23 76,47,25 90,53,27 160,100,32 192,142,80 210,174,123 226,195,146 230,206,153 239,213,159 243,223,177 240,63,37 192,63,84 49,109,155 199,127,40 0,52,130 47,68,89 71,27,45 255,147,0 181,115,85 106,31,38 194,117,80 151,33,0 146,47,58 130,128,148 129,142,128 101,115,111 251,133,0 70,41,106 170,95,9 130,133,113 195,116,54 255,140,0 58,103,143 55,97,117 59,87,110 45,72,73 205,86,47 254,240,182 82,73,95 68,112,134 78,121,152 90,122,134 96,45,46 7,36,162 36,30,164 12,27,159 119,100,73 246,224,161 238,212,162 241,215,165 210,188,141 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 231,208,148 239,215,151 241,217,153 243,219,157 250,223,162 244,220,156 246,222,160 251,227,165 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 243,219,164 240,216,161 240,215,158 238,219,153 175,131,80 200,168,113 242,222,163 241,223,163 236,217,160 236,217,160 241,213,157 240,212,156 234,214,153 236,213,153 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 152,41,8 158,46,7 159,73,23 169,104,40 247,227,168 241,215,163 245,217,161 242,218,163 245,219,165 244,220,165 234,209,152 223,193,135 181,136,74 147,71,0 157,79,1 133,57,0 188,142,101 128,55,0 128,58,7 108,54,18 82,51,30 82,53,29 76,52,30 68,46,28 87,66,51 85,66,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 36,21,12 73,49,27 74,48,25 74,48,27 94,57,31 158,100,36 189,143,86 212,176,127 224,195,146 229,208,156 234,213,157 236,217,160 178,155,113 153,81,85 70,84,146 56,97,91 41,86,128 75,98,95 142,106,75 70,43,69 255,143,6 91,47,104 109,38,51 57,55,67 149,118,136 112,34,33 135,145,123 124,120,131 123,104,118 24,36,128 77,77,87 0,139,150 32,97,103 86,89,81 65,112,127 72,107,137 75,100,126 111,75,65 48,119,118 13,35,163 0,21,167 140,92,76 70,105,116 81,114,135 144,157,172 64,82,108 70,27,79 50,33,67 152,91,44 254,219,165 243,218,161 240,215,158 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 243,219,155 246,222,160 246,222,158 251,227,165 251,227,163 250,226,164 251,226,167 246,221,162 245,223,160 246,224,161 244,222,159 243,220,162 244,221,163 240,216,161 241,216,159 247,220,155 201,135,80 162,46,13 159,55,18 151,60,18 162,80,35 216,165,112 250,208,154 242,214,156 234,214,153 238,215,157 236,216,157 242,219,159 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 143,48,1 138,43,0 169,72,23 182,117,62 249,213,155 245,222,162 243,219,164 246,220,166 243,219,164 241,216,159 224,194,136 183,138,76 151,75,0 164,81,0 143,69,0 165,120,76 131,66,6 126,55,2 107,51,13 83,52,31 81,52,28 76,52,28 64,42,22 86,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 40,25,16 67,45,25 71,45,22 73,47,24 108,69,39 156,104,33 193,151,99 206,174,130 222,197,151 234,205,152 239,214,166 135,74,42 187,39,12 0,140,159 0,132,139 34,21,137 253,26,0 222,62,37 130,158,190 150,175,215 129,168,192 92,65,77 57,123,133 21,126,150 16,116,142 32,127,134 148,81,4 255,144,0 86,31,71 19,28,152 226,61,10 255,48,0 245,45,13 110,57,43 36,62,81 83,117,133 71,106,138 26,76,101 75,43,88 166,82,38 12,22,165 54,42,103 18,28,162 83,57,66 82,53,33 115,160,175 41,76,99 35,52,115 35,35,142 255,240,175 240,217,159 239,215,160 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 241,216,157 244,219,162 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 241,221,160 241,221,162 242,219,161 240,220,161 237,217,156 203,176,113 193,145,87 141,70,17 183,87,47 167,48,9 157,47,7 153,46,5 138,51,8 157,73,27 153,59,16 163,76,35 185,115,66 209,151,100 232,183,132 249,205,152 249,213,155 244,219,160 250,221,160 168,113,57 172,54,19 161,37,2 165,41,6 203,110,62 172,81,39 246,186,136 243,224,160 244,219,160 243,217,163 238,214,159 227,199,143 185,143,80 155,81,4 172,90,0 154,81,0 147,104,57 148,80,19 137,67,5 114,54,4 82,53,33 77,53,31 76,52,30 69,47,27 85,62,47 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 43,27,21 65,45,27 66,42,20 70,45,28 113,74,44 153,101,28 190,149,100 209,175,132 224,197,152 231,206,162 192,134,79 174,37,0 160,35,14 0,142,163 65,39,85 255,29,0 201,66,68 140,172,200 124,145,166 133,43,48 135,158,194 4,35,82 158,184,221 101,125,143 130,168,197 9,42,86 255,141,0 255,140,0 67,33,111 35,133,153 3,142,166 0,151,170 15,125,132 72,76,59 127,77,44 183,45,0 212,69,47 22,88,132 26,28,143 231,144,85 14,35,170 43,22,120 91,36,50 115,142,213 103,134,177 131,86,83 116,118,170 171,186,245 45,43,135 199,178,122 242,218,163 243,219,164 239,215,160 233,209,154 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 241,217,155 242,219,159 245,221,159 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 246,222,158 242,220,157 242,219,159 242,219,159 242,219,159 239,216,156 242,220,157 241,214,153 207,165,102 148,54,15 141,54,9 175,118,58 237,203,131 149,56,8 165,45,13 157,68,21 143,60,11 138,65,22 146,80,30 141,81,29 137,82,28 140,81,33 140,72,27 146,67,23 153,59,16 147,41,2 186,97,50 187,101,53 148,47,2 161,36,4 167,39,10 158,76,33 248,217,157 239,216,158 237,213,158 228,199,146 184,143,82 149,75,5 149,66,0 142,64,0 123,80,31 142,73,17 133,62,0 131,65,10 77,46,25 74,48,25 75,49,28 67,45,25 83,60,45 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,31,21 62,40,20 65,38,20 67,39,30 117,81,52 155,103,32 187,149,99 208,174,129 219,194,146 238,216,153 37,99,106 36,78,87 54,53,46 73,98,93 255,37,0 99,42,123 18,30,124 112,69,61 124,168,213 117,150,185 109,141,179 0,137,147 0,143,156 122,149,190 145,164,211 50,127,127 255,144,0 255,141,0 57,47,148 255,61,9 223,67,29 252,55,17 204,40,7 162,46,15 110,40,11 183,40,0 75,104,102 163,45,22 22,24,163 7,17,160 0,21,158 68,29,57 169,120,142 135,119,155 232,215,150 130,101,108 127,102,85 221,203,161 238,218,157 255,227,169 247,223,168 244,221,163 240,217,159 231,208,150 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 238,216,151 241,216,157 240,218,153 244,218,164 244,227,162 254,232,169 253,230,170 250,227,167 250,221,160 247,223,161 242,223,168 247,223,159 249,220,167 246,218,162 245,216,165 236,217,160 241,216,157 237,219,159 247,218,167 253,218,164 241,217,155 237,215,152 247,216,163 246,218,162 196,161,107 168,133,68 226,197,146 240,216,152 238,216,153 238,216,153 237,217,156 241,212,159 240,215,156 237,214,154 238,218,157 252,219,153 230,199,139 173,124,59 145,73,23 153,56,7 160,41,2 160,33,0 155,45,3 218,175,126 238,217,161 239,213,159 233,204,153 189,148,87 151,80,11 167,80,0 148,67,0 121,69,19 137,69,8 136,66,4 126,60,5 80,49,30 77,51,28 72,46,25 66,46,28 76,57,43 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 42,30,20 60,38,20 60,35,16 65,37,26 128,93,66 153,103,41 190,154,107 207,177,133 222,197,153 226,200,150 0,136,159 0,128,143 78,71,83 186,39,18 38,30,135 9,20,146 39,44,81 109,136,177 123,142,189 126,164,204 50,15,50 9,22,89 15,18,81 5,36,83 99,118,169 7,32,103 10,20,163 27,35,181 255,132,0 0,147,163 9,139,148 0,139,167 33,109,116 92,118,107 129,81,54 156,63,17 70,46,24 0,131,126 212,135,131 178,140,142 5,26,163 0,26,152 16,23,148 130,114,154 249,221,163 239,216,147 250,228,163 246,222,169 245,223,160 246,223,163 250,226,173 246,223,165 239,216,158 231,207,152 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 237,218,154 244,224,165 247,220,159 243,211,165 174,148,123 177,151,126 184,164,118 241,224,157 241,132,85 250,231,163 250,198,136 206,149,89 207,145,89 240,211,148 255,212,151 255,194,139 255,209,146 243,187,140 241,208,156 241,219,172 241,222,183 240,224,180 237,221,167 231,209,164 241,215,161 244,220,165 233,209,154 237,221,163 237,216,162 242,218,165 243,218,159 241,221,162 240,220,161 237,223,155 238,221,184 239,220,165 234,219,158 237,220,155 243,224,160 233,211,148 241,215,165 244,223,180 243,218,170 239,213,159 236,207,154 200,161,102 134,65,0 145,65,0 140,62,0 141,83,28 135,66,10 131,61,1 125,58,6 85,51,33 78,52,31 76,47,27 71,49,29 72,53,39 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 44,29,20 58,36,18 58,33,16 63,34,28 131,97,67 153,107,48 186,153,105 205,175,133 219,193,152 236,200,169 0,139,163 0,128,148 84,59,56 66,21,69 17,24,161 65,28,114 134,82,81 139,158,191 98,121,146 121,157,200 47,111,133 23,80,116 147,167,209 17,125,144 153,184,215 20,75,152 4,21,140 39,44,180 219,86,0 107,96,77 224,69,49 70,89,83 239,69,38 255,53,0 153,127,86 202,180,135 111,111,66 4,140,140 174,117,125 157,118,104 0,25,163 9,26,171 20,28,157 101,108,133 254,225,162 248,224,158 247,224,164 247,225,158 246,224,161 247,224,164 249,225,172 247,223,168 240,216,161 235,211,156 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 233,212,158 173,154,127 238,213,185 241,216,157 202,177,129 119,93,83 240,221,157 250,227,167 243,231,163 253,113,65 247,223,159 255,145,85 245,216,151 231,211,152 255,189,132 255,180,132 223,129,75 222,116,66 251,214,161 250,218,161 239,215,162 102,83,90 244,224,176 225,211,166 174,153,153 125,102,91 241,222,185 195,176,141 209,190,151 179,161,131 234,216,156 209,189,143 233,211,166 232,215,168 223,209,151 227,211,207 246,224,159 236,217,162 241,215,161 241,222,165 253,229,176 237,216,173 184,169,149 240,216,165 241,215,163 238,207,154 204,165,106 134,66,3 145,69,6 134,59,0 125,62,11 142,74,15 126,58,0 115,45,0 84,50,32 72,46,25 76,47,27 70,48,28 67,51,34 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 41,29,19 53,31,13 54,32,12 62,36,22 126,90,61 149,109,57 179,152,105 204,174,132 217,191,150 231,212,185 0,130,152 0,132,152 150,46,20 3,31,175 167,55,96 255,37,0 138,153,167 156,164,196 131,152,187 148,179,224 21,125,145 97,124,165 58,93,127 20,110,130 1,51,78 7,33,140 4,23,152 37,40,171 184,47,0 110,74,41 46,129,143 161,77,60 18,138,155 37,134,152 157,140,105 139,130,85 238,226,167 154,76,25 44,54,171 129,117,147 112,96,54 246,228,184 113,93,47 247,226,156 248,224,162 246,223,163 246,224,161 248,228,167 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 232,208,153 226,203,145 210,186,135 190,168,121 149,128,87 195,174,120 221,199,136 230,208,143 233,214,150 162,141,116 116,98,109 114,99,121 238,213,156 191,170,147 127,103,97 244,229,152 238,214,159 247,228,162 255,125,76 185,110,47 255,142,82 241,208,140 236,211,154 255,198,145 255,129,93 245,134,86 255,113,61 241,204,149 254,220,159 248,225,156 92,82,86 245,223,156 108,87,113 164,160,182 183,166,156 195,184,193 183,167,123 227,203,141 214,204,164 225,212,164 188,176,181 245,221,215 237,217,199 230,209,157 203,192,175 249,223,155 216,199,175 235,218,179 230,212,180 151,141,140 229,211,149 170,152,147 242,221,165 240,216,165 239,210,161 209,172,117 132,68,8 138,60,0 130,55,0 136,73,24 122,56,4 118,49,0 121,49,3 78,45,20 80,51,29 73,47,24 68,46,26 65,46,30 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,25,18 48,29,15 51,30,15 57,34,19 124,90,58 149,111,63 179,149,103 201,174,131 219,196,154 171,175,160 17,103,116 5,91,106 101,43,33 192,52,43 255,43,0 52,30,124 106,54,64 57,102,142 171,165,186 106,40,37 0,11,59 153,165,214 42,52,97 41,50,89 27,38,78 37,45,143 33,48,163 53,54,174 254,138,0 252,163,20 103,74,52 242,221,169 156,73,35 254,224,166 248,220,164 103,89,33 141,111,55 255,192,146 237,214,154 255,231,188 171,141,83 247,218,167 123,91,47 253,225,169 249,226,166 249,227,164 251,227,165 249,227,164 251,227,165 251,226,167 248,223,166 244,219,162 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 151,130,89 192,171,117 222,200,137 230,208,143 240,221,157 174,143,122 226,200,175 241,225,192 209,182,146 250,217,167 248,228,169 252,223,170 251,219,164 252,224,168 255,227,164 244,220,158 249,210,151 252,218,155 246,229,162 235,219,163 246,222,156 245,218,153 250,226,162 255,219,162 245,215,159 250,222,154 105,91,108 221,189,157 240,221,168 178,158,151 232,217,208 236,219,180 167,145,98 174,142,126 240,211,158 82,69,117 235,217,144 115,94,124 232,220,192 245,227,185 183,173,151 253,226,163 243,226,187 239,223,167 196,184,129 99,88,124 228,217,132 138,114,130 237,216,160 240,216,165 235,206,157 212,175,122 143,84,25 150,72,5 145,71,3 133,63,12 122,56,6 121,45,3 124,44,5 84,49,24 79,50,28 78,52,29 71,49,31 58,39,25 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,17 43,24,10 46,27,13 54,34,16 118,86,52 144,107,63 183,152,103 204,179,135 216,193,153 225,198,155 199,167,137 65,31,11 237,218,179 93,47,29 226,201,153 109,91,61 123,108,99 73,49,25 240,222,162 84,67,16 154,108,82 250,228,192 139,84,53 230,208,161 122,76,37 233,215,153 139,70,37 239,208,171 153,78,49 128,114,69 208,164,126 255,234,179 90,54,25 234,215,160 254,230,168 253,224,171 93,62,11 222,167,126 244,224,163 250,225,168 108,84,29 239,215,160 89,61,23 99,71,31 251,227,174 248,228,167 251,229,166 250,227,167 250,222,164 247,224,166 246,223,165 245,220,163 241,216,159 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 237,215,150 238,216,149 245,224,168 225,200,156 174,159,123 132,120,92 123,86,44 78,67,60 79,59,52 74,66,53 72,60,62 76,63,58 81,68,65 80,67,62 83,69,74 98,84,70 115,105,95 130,117,94 157,139,109 178,158,126 196,177,142 220,194,171 236,216,170 240,221,166 241,221,171 243,220,162 246,224,157 243,224,160 247,228,162 241,217,151 244,215,152 247,217,159 243,218,161 233,216,151 239,216,158 240,223,158 232,206,154 244,218,164 247,220,159 247,222,163 233,215,155 237,216,173 238,215,175 242,218,165 236,215,163 232,208,155 215,180,126 144,90,29 131,56,0 140,63,0 151,83,22 146,80,28 128,51,0 119,44,0 85,45,20 78,47,26 76,52,30 66,46,26 52,36,21 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,22,17 38,24,10 38,21,11 47,28,14 112,80,46 142,104,58 184,152,106 205,174,137 214,190,153 225,193,159 231,204,159 169,142,97 234,202,158 142,121,80 240,210,168 94,66,26 130,105,61 79,58,31 226,207,154 128,106,61 91,68,26 85,54,17 74,50,26 67,47,1 83,60,29 212,193,138 86,58,31 119,102,55 100,66,32 68,47,22 100,85,47 248,228,167 243,221,174 248,234,168 254,227,164 255,230,162 92,65,22 102,65,25 248,227,171 251,235,177 112,83,34 134,115,60 193,176,129 183,166,117 255,227,176 246,222,169 240,221,166 240,224,170 235,220,171 236,221,172 239,215,164 238,213,165 230,211,156 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,144 239,215,149 168,138,123 86,60,79 57,63,50 230,183,81 133,117,84 191,137,62 255,155,18 52,37,86 246,67,0 200,80,32 223,68,0 206,60,0 218,53,0 225,45,0 57,24,58 15,21,81 214,124,59 241,103,0 245,130,19 57,36,62 29,27,78 76,53,82 226,73,5 237,82,12 238,90,27 230,91,41 202,79,35 173,113,92 118,63,20 187,110,36 103,51,19 96,90,97 123,101,125 143,124,126 159,140,142 180,160,153 200,168,136 208,174,154 216,192,170 216,202,173 218,206,169 226,203,172 240,219,192 238,217,163 238,214,161 232,208,155 216,181,125 147,95,33 133,58,0 144,67,0 147,72,9 152,92,40 138,66,2 113,45,0 85,45,20 71,40,19 72,48,26 65,43,23 57,38,26 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,14 34,22,12 37,22,13 42,24,19 114,80,48 139,96,47 183,153,107 199,171,131 214,187,151 220,189,166 136,59,24 211,88,30 177,71,23 148,58,32 135,70,33 134,76,50 157,104,81 144,133,126 202,168,125 206,166,102 200,178,172 206,191,180 217,199,157 223,205,163 230,210,190 232,221,204 242,224,203 251,227,176 227,218,201 230,223,196 235,217,187 226,217,188 236,222,193 223,208,186 216,190,180 191,174,180 232,185,133 150,145,144 129,105,123 116,94,102 148,125,54 64,64,72 54,59,85 73,60,81 210,149,84 255,166,72 138,91,68 236,75,0 200,71,0 210,74,0 206,65,0 221,79,12 226,75,24 235,218,181 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 63,51,41 85,117,86 125,125,82 235,166,30 133,72,38 192,130,72 225,154,63 40,25,85 215,93,28 237,97,18 255,141,31 196,128,92 213,93,16 186,90,50 44,24,47 32,24,100 252,91,0 250,112,0 248,116,0 255,115,0 55,36,82 59,40,84 220,98,35 80,44,66 234,91,0 53,38,71 160,55,2 190,90,31 96,48,34 182,125,15 122,99,96 228,165,60 210,142,104 149,96,69 185,103,56 62,39,52 231,55,0 218,72,0 203,71,16 207,62,0 197,61,10 215,44,0 58,37,67 239,213,163 237,211,157 231,205,151 206,173,121 153,103,43 123,43,0 143,62,1 142,67,0 169,113,64 115,44,0 139,70,14 84,40,14 74,50,28 73,47,26 70,46,24 57,38,26 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,14 32,19,12 36,20,14 35,19,15 108,76,44 130,89,42 173,146,103 195,169,130 211,184,148 203,178,175 169,68,23 194,88,38 61,27,53 189,85,36 104,35,22 148,68,36 210,58,0 255,152,0 219,141,95 120,89,111 242,162,23 132,73,27 32,19,69 15,25,88 74,62,103 135,107,107 80,34,4 227,131,46 150,29,0 214,51,11 208,64,13 210,65,21 199,57,28 203,65,30 239,43,0 207,93,48 255,126,27 111,69,56 255,163,0 254,158,0 151,160,112 25,125,122 22,125,118 98,131,123 86,35,36 255,141,0 136,73,49 235,124,76 134,60,37 255,91,0 71,38,68 211,85,23 199,62,0 231,225,179 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 66,52,54 29,26,84 174,128,91 171,118,65 157,102,59 254,148,0 229,141,0 39,26,90 202,79,21 84,32,29 245,121,45 255,102,6 122,55,10 176,96,55 60,23,39 236,130,51 146,75,49 145,54,0 220,113,27 222,126,54 124,70,63 41,32,97 187,68,13 187,99,63 206,114,50 158,56,5 78,73,112 197,75,28 35,38,85 134,110,116 240,173,76 193,121,32 91,81,43 55,34,53 209,68,0 62,35,86 169,78,59 174,96,66 124,57,30 255,88,6 189,86,71 97,33,34 77,37,74 244,217,170 236,210,156 224,198,148 210,177,125 156,105,48 156,78,9 138,59,0 148,68,0 187,135,87 140,68,4 122,52,0 88,42,16 72,43,23 72,46,25 65,41,19 62,43,31 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,19,16 33,17,15 36,20,18 32,20,10 108,76,44 128,87,40 172,140,106 188,164,131 200,176,139 170,156,156 202,64,9 96,21,21 181,75,29 186,104,48 139,58,22 185,114,90 216,74,0 241,147,35 83,52,88 80,63,95 244,151,5 253,150,0 162,83,0 41,23,91 2,21,97 33,29,92 165,109,101 86,39,28 125,53,41 99,49,74 233,75,0 213,96,27 142,64,16 212,100,41 255,62,0 118,23,10 73,30,40 116,73,54 255,157,0 253,163,0 144,166,109 26,122,122 31,124,123 91,113,113 131,80,23 161,105,71 118,78,115 107,45,57 201,105,47 154,87,42 168,73,28 57,26,34 200,64,0 232,217,170 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 220,200,141 230,211,143 242,220,155 64,51,61 29,19,75 110,79,71 132,88,76 125,82,76 253,171,55 248,170,32 41,23,89 255,124,9 225,120,9 208,98,6 184,101,36 242,123,13 224,118,54 84,27,26 186,126,72 68,104,78 190,142,58 215,137,41 83,135,110 131,95,66 45,35,80 244,107,10 255,128,12 245,96,3 185,110,38 255,106,0 199,77,12 40,26,81 62,32,45 233,168,75 228,159,94 48,129,118 115,98,88 149,103,85 48,37,75 203,89,19 127,55,20 205,96,51 192,94,32 110,48,19 137,50,5 98,57,71 240,215,167 237,210,163 226,196,152 204,168,121 157,109,51 139,61,0 150,69,0 138,59,0 197,152,106 137,60,0 138,63,0 88,41,9 77,42,27 67,46,23 71,50,25 61,42,28 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 29,18,15 33,16,17 33,17,15 31,18,11 104,72,42 127,88,47 169,137,103 180,156,123 203,176,144 144,134,138 204,73,0 183,99,12 175,71,0 205,82,0 160,76,14 238,110,10 209,84,13 38,28,88 145,95,21 85,55,68 138,135,139 226,155,33 250,156,0 254,159,0 107,59,43 45,33,90 142,107,92 203,125,45 160,52,0 113,44,49 255,118,24 144,89,78 214,91,49 74,38,89 244,61,0 194,97,48 239,92,15 94,72,80 236,163,33 235,164,53 160,172,123 98,120,132 106,107,110 88,57,45 40,34,96 64,27,26 127,89,114 246,116,29 217,122,41 242,75,0 208,110,25 222,78,0 211,68,0 234,221,173 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 132,87,82 113,75,65 127,82,61 156,111,106 130,92,96 63,39,73 38,37,83 195,83,16 229,87,0 145,55,0 134,61,20 160,80,66 158,110,96 83,26,36 135,128,56 94,126,93 44,127,120 56,115,88 46,113,107 136,117,62 48,40,100 226,104,14 159,82,65 205,111,25 209,85,0 140,98,105 203,85,0 33,31,100 175,127,100 174,110,46 120,54,0 194,111,2 169,103,1 137,83,35 49,40,103 205,80,0 218,115,21 207,106,27 193,87,21 214,123,63 227,118,62 114,58,61 245,221,170 237,212,164 230,203,158 204,175,126 156,108,50 179,98,17 153,73,0 158,80,0 196,151,105 144,68,0 143,66,0 101,46,3 75,43,27 69,48,25 72,51,28 62,43,27 72,51,47
