10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 52,38,24 60,39,24 62,37,20 73,37,19 142,97,33 203,166,122 223,197,158 227,205,160 233,208,162 211,190,149 236,217,192 99,78,78 237,217,185 237,220,185 238,216,171 244,220,167 229,211,190 71,52,68 233,218,157 237,213,158 173,155,125 242,220,173 237,217,167 243,224,158 235,212,199 229,213,141 232,213,201 237,216,160 177,163,168 233,224,137 116,103,71 92,77,66 144,122,77 231,218,157 240,214,220 249,227,162 255,226,154 255,228,147 245,221,159 246,222,158 249,213,153 239,217,152 243,221,156 244,215,154 244,220,158 251,220,169 182,143,84 203,172,112 220,195,136 218,194,139 170,149,108 51,45,89 90,70,82 85,74,97 19,17,97 70,57,103 129,93,85 137,106,83 130,89,71 44,52,109 17,52,100 39,78,113 29,66,104 21,58,96 31,69,102 14,42,78 32,26,58 106,41,2 72,20,1 82,32,26 80,30,17 85,39,11 123,60,29 77,24,0 167,103,43 201,118,53 202,130,64 159,42,4 150,43,2 208,105,49 171,77,23 146,42,0 159,52,11 162,43,6 135,34,0 205,113,62 151,49,0 146,42,0 157,41,10 161,36,8 155,33,11 154,32,10 79,25,7 157,46,2 203,145,81 247,220,173 242,221,165 247,223,168 240,214,160 240,216,163 235,206,155 206,163,103 136,62,0 147,65,0 144,61,0 201,158,109 128,59,0 126,52,0 82,48,26 77,51,26 78,52,29 73,48,29 71,53,34 82,61,48 80,58,50 78,58,51 74,57,49 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,36,24 58,37,22 60,35,18 71,37,17 138,97,38 201,167,126 217,194,154 223,200,158 231,206,162 233,208,160 238,214,163 235,211,160 253,228,171 248,220,162 239,215,151 250,226,173 244,220,165 249,220,169 243,217,165 246,222,158 239,214,155 225,198,151 244,219,162 244,219,160 223,199,148 220,198,149 242,218,163 209,185,132 240,216,152 219,194,148 230,209,157 239,215,162 242,223,159 249,220,167 248,219,170 244,219,160 245,223,158 245,221,155 245,221,159 246,222,158 243,218,159 243,215,157 243,219,153 243,219,164 236,212,159 195,165,98 189,155,92 209,178,118 219,194,135 220,195,138 188,165,123 178,161,114 161,144,97 105,89,74 115,100,78 115,98,70 82,63,81 52,53,87 70,61,85 39,55,107 8,43,95 18,56,100 22,55,101 0,30,79 9,35,81 19,25,67 114,69,23 98,43,14 84,41,24 72,22,5 101,58,25 92,50,8 85,44,13 99,57,17 116,43,15 138,42,15 152,53,14 219,129,64 158,42,11 151,39,0 156,49,17 165,81,21 141,54,0 174,72,21 204,108,52 206,113,54 217,127,60 216,125,54 221,122,54 228,131,64 209,116,59 208,113,52 159,34,6 158,30,1 180,85,22 188,99,29 220,151,84 255,222,158 239,223,165 237,216,162 235,206,155 204,165,108 134,59,0 137,56,0 145,61,0 203,162,113 130,62,3 121,49,1 80,46,24 74,50,24 73,49,25 67,45,25 66,47,33 82,61,48 79,59,50 76,59,49 73,56,48 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 44,34,22 52,33,19 58,35,20 70,36,16 142,102,48 199,167,125 214,192,154 220,197,157 231,206,162 235,210,164 236,216,168 244,228,170 248,228,169 244,218,166 234,213,157 121,101,71 239,222,153 246,222,171 242,219,161 244,221,152 245,223,158 241,223,161 237,218,154 240,217,157 245,222,162 235,212,152 243,224,156 237,220,151 244,223,153 239,217,154 240,221,157 239,224,163 235,216,161 244,219,171 210,180,136 227,205,156 242,222,161 242,222,161 241,220,166 236,212,157 243,223,164 183,161,112 241,223,161 182,160,124 194,174,128 149,117,62 194,160,99 211,179,122 218,194,132 223,199,137 225,200,141 226,202,151 227,206,154 227,207,157 226,206,147 230,206,155 220,198,178 205,188,139 151,129,93 90,102,124 56,81,123 13,41,95 9,31,90 0,21,80 10,28,84 15,18,67 123,68,23 86,39,18 70,35,8 127,101,78 149,126,95 135,120,82 130,112,91 95,68,32 112,30,3 139,45,4 225,166,89 161,52,5 186,77,30 204,101,45 142,101,74 148,124,91 183,135,77 220,139,78 196,97,42 164,50,5 157,52,22 161,53,17 162,46,13 158,42,7 163,38,10 162,40,4 163,37,12 157,39,6 149,57,0 169,72,21 161,66,5 187,122,62 240,222,162 236,215,161 234,205,154 209,170,113 126,50,0 136,55,0 132,51,0 208,163,115 114,47,0 122,52,3 85,52,27 70,49,22 77,53,29 72,50,30 65,46,32 81,62,48 79,59,50 74,57,47 75,55,48 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,22 50,31,15 53,35,16 71,40,17 147,109,61 192,162,120 213,192,151 221,198,158 224,201,159 88,67,65 233,213,165 177,162,170 197,186,169 236,219,154 102,86,71 90,67,66 230,219,146 132,115,89 183,169,115 233,212,160 238,216,171 245,227,183 190,173,145 111,94,59 223,201,152 231,210,156 241,222,167 180,160,130 112,96,52 86,66,57 140,112,110 242,223,184 202,185,177 207,184,142 235,218,167 235,230,198 249,217,175 198,183,163 196,175,123 237,220,144 194,182,182 121,106,70 239,226,165 182,161,157 224,209,171 154,117,48 192,156,96 208,177,117 219,192,131 224,197,136 224,199,140 226,201,144 226,202,147 228,204,149 226,202,147 228,204,151 226,202,147 223,199,146 216,192,141 218,192,142 212,190,143 193,174,147 122,119,125 57,61,94 15,30,85 8,8,65 108,64,26 118,86,56 144,107,94 118,114,93 128,121,103 126,117,98 138,117,102 162,130,84 210,166,115 220,164,88 200,149,73 227,153,85 170,102,41 128,118,80 71,112,124 87,116,132 81,116,139 80,118,147 90,122,148 106,121,135 112,108,91 131,114,90 184,131,90 190,108,61 167,61,15 157,44,12 163,41,5 168,33,4 161,29,0 158,29,0 157,35,0 153,45,7 248,218,160 236,212,157 232,208,155 211,174,121 135,65,7 157,81,18 143,62,1 197,148,99 115,43,0 116,43,0 91,46,23 80,51,29 73,49,27 71,49,29 60,41,27 81,62,48 79,58,47 73,56,46 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 36,24,14 45,29,14 50,34,17 70,39,16 147,111,64 189,158,119 208,186,148 216,192,157 226,203,161 175,152,141 235,213,179 98,77,92 175,160,151 109,83,60 116,103,82 87,64,65 255,238,160 239,222,212 168,149,122 240,224,166 239,218,177 241,225,169 166,150,137 211,190,205 241,224,175 239,215,164 240,216,161 213,203,154 87,71,38 93,75,70 162,140,120 243,222,150 246,225,223 233,206,143 228,210,168 237,211,220 239,227,161 108,87,62 165,144,101 241,225,169 245,227,195 164,139,122 255,228,163 247,220,188 224,197,154 165,122,64 196,157,98 208,174,115 218,191,130 225,197,139 227,202,145 226,201,144 225,200,143 226,201,142 225,201,146 226,202,147 225,201,146 223,199,144 218,194,143 216,192,141 211,186,138 203,178,134 195,173,128 185,167,123 155,145,123 44,37,76 89,46,29 28,27,58 16,19,55 16,20,53 15,19,52 21,27,55 30,38,66 51,61,81 48,46,68 71,62,75 84,66,77 78,69,80 76,64,64 94,85,77 127,104,89 145,121,99 179,159,139 196,180,138 228,206,157 233,210,152 236,213,153 244,224,163 244,222,157 242,221,167 236,224,167 245,224,168 255,214,151 252,200,129 242,173,106 242,167,102 239,173,102 255,201,142 235,217,157 234,213,159 231,207,154 212,176,127 123,53,0 146,70,5 141,57,0 173,121,71 144,71,12 124,53,0 90,44,18 75,46,24 77,53,31 76,54,34 57,38,24 76,61,50 74,57,47 73,56,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 33,22,15 41,26,17 47,28,16 74,43,20 146,107,64 188,160,122 205,183,147 208,186,150 216,193,153 229,207,169 234,215,162 228,209,154 230,206,153 237,211,157 244,223,169 242,220,171 244,218,177 243,220,178 153,132,117 240,224,170 238,217,163 251,229,182 248,223,164 248,220,162 248,216,184 236,207,154 242,222,161 247,222,178 245,220,163 248,226,181 246,220,170 254,225,176 241,216,159 234,210,144 246,219,156 248,220,150 241,221,160 245,218,157 248,234,164 254,235,171 246,222,169 216,200,146 196,181,134 164,154,116 156,150,102 171,123,69 184,145,84 201,167,108 209,180,119 214,186,128 218,190,132 218,193,136 222,197,138 223,200,140 226,200,146 229,203,149 225,199,147 220,194,144 215,190,142 214,190,139 207,185,136 205,178,135 195,172,132 192,167,123 172,146,107 140,122,103 67,53,55 5,9,49 5,11,51 4,13,54 5,11,51 6,18,53 31,54,88 29,45,74 55,42,92 255,153,0 255,162,0 193,151,88 27,72,110 32,72,120 18,49,96 126,92,22 206,148,43 25,40,126 18,41,124 16,37,112 27,44,105 32,50,115 32,45,112 37,49,113 41,53,117 39,53,115 37,51,115 42,54,116 46,60,122 46,66,110 87,109,150 52,60,106 240,221,168 238,212,160 228,204,153 220,190,144 120,55,0 131,55,0 145,62,0 154,99,43 127,51,0 130,61,5 97,51,14 76,47,23 72,46,23 72,48,24 58,39,23 72,58,44 73,56,46 71,54,46 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 33,22,17 39,26,19 44,29,18 78,52,27 142,110,68 186,159,125 200,177,146 209,187,153 202,185,161 113,106,136 108,106,146 119,108,133 113,107,130 115,106,121 137,115,118 136,121,112 129,121,165 136,135,168 153,154,175 180,162,157 183,175,183 187,185,181 201,187,200 207,197,198 204,203,206 200,196,190 234,184,142 218,184,164 216,180,160 222,184,165 209,167,170 189,148,128 150,124,152 104,105,153 86,98,147 104,77,91 171,65,26 60,58,98 108,106,84 32,59,116 30,58,160 15,48,149 100,106,134 109,82,66 151,97,49 167,114,46 178,132,73 187,148,89 194,163,101 202,173,112 207,177,119 205,177,121 213,184,131 218,192,138 226,200,146 221,197,142 213,187,133 212,187,139 213,186,139 211,186,138 205,180,136 201,176,132 193,170,130 185,162,122 166,143,112 146,125,102 124,105,91 19,18,51 6,13,50 9,14,49 6,12,54 7,19,54 21,42,77 14,30,68 29,49,122 255,160,0 255,161,3 210,154,80 30,79,113 25,82,107 19,55,111 22,41,119 198,154,56 91,89,90 19,35,114 18,37,117 35,57,89 23,41,110 17,37,119 21,43,115 14,40,129 23,49,134 9,38,124 8,35,117 12,39,121 69,103,140 63,101,134 60,66,126 236,217,162 238,212,160 228,203,155 217,187,141 128,60,0 138,62,0 143,58,0 133,76,18 153,78,15 119,47,0 97,51,12 76,47,27 67,41,18 66,42,18 61,40,25 73,58,49 72,55,47 71,53,48 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,18 34,21,16 38,26,14 80,57,26 139,107,75 182,155,123 194,172,138 202,177,147 177,158,146 63,71,117 126,126,126 118,104,132 16,38,151 11,39,143 131,125,148 100,108,140 1,45,135 16,40,141 57,34,113 226,173,107 57,45,115 21,47,152 235,182,85 86,78,67 12,38,145 24,44,146 76,38,74 101,89,101 33,46,133 45,42,137 85,94,146 40,53,151 62,31,90 12,41,136 31,55,141 249,168,105 161,103,52 153,102,47 125,102,87 81,102,40 15,39,140 15,44,141 104,105,126 67,61,109 140,84,19 150,96,19 161,107,32 162,108,33 168,125,51 178,134,65 179,142,73 181,145,85 190,156,95 194,158,98 197,163,104 196,164,109 195,166,115 199,166,114 202,171,120 198,171,124 198,173,127 195,173,128 189,168,127 187,164,124 171,146,116 144,125,100 120,104,89 6,22,60 19,43,74 21,40,73 28,44,82 24,51,79 29,56,86 12,34,77 31,55,113 162,135,90 203,155,97 178,147,110 77,82,81 78,87,87 32,43,99 27,39,131 198,144,40 191,142,36 112,80,38 111,80,43 54,56,72 111,114,136 34,44,89 22,41,119 25,51,129 51,83,150 9,37,128 8,41,114 9,45,99 66,108,144 59,101,137 18,42,141 235,216,193 233,209,154 227,205,158 210,183,136 148,77,8 143,65,0 151,66,0 130,69,6 144,71,12 144,69,6 99,48,9 75,49,24 72,45,27 73,49,27 60,42,23 72,55,45 72,54,51 71,53,50 69,51,48 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,19,19 33,20,15 35,22,15 87,64,35 140,111,78 172,145,113 187,165,131 196,171,141 144,126,123 43,57,105 74,105,150 35,39,124 23,40,143 31,49,145 89,77,118 97,99,142 11,44,156 43,47,119 254,102,0 247,92,0 203,149,101 207,147,61 255,175,77 100,69,75 8,41,142 18,47,144 55,35,72 40,48,107 86,87,146 77,95,131 0,43,147 33,46,142 77,35,91 4,47,126 188,166,171 131,64,14 244,177,61 125,103,108 223,152,63 76,57,71 9,42,143 9,46,154 93,104,117 143,118,130 93,105,127 113,109,103 96,81,89 101,82,89 111,80,59 155,112,52 144,103,46 139,97,34 139,94,30 143,98,36 148,104,53 151,109,55 158,115,57 162,118,65 167,130,77 171,142,91 178,153,105 170,148,103 172,148,111 180,154,115 167,140,106 140,121,94 111,101,89 0,15,51 18,39,74 12,30,70 19,29,65 14,28,67 24,50,83 37,55,93 10,34,110 22,68,101 36,75,110 73,80,75 255,166,0 255,161,0 80,76,100 133,115,110 193,136,49 206,142,29 194,147,58 97,75,110 174,123,45 161,115,6 129,118,113 34,49,135 20,53,113 62,107,134 41,80,135 72,109,145 70,110,140 75,120,139 53,95,131 27,59,126 235,222,188 236,211,154 227,205,158 208,182,130 157,87,11 148,73,0 165,81,0 130,70,0 143,70,9 141,66,1 120,61,13 73,47,26 70,46,24 67,48,25 65,47,28 70,53,43 71,53,50 70,52,49 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,20,20 32,19,14 36,21,12 85,60,32 134,112,78 165,140,112 179,154,124 193,168,140 126,109,112 33,45,96 90,108,123 55,100,160 87,100,126 52,112,158 28,37,120 74,90,128 11,37,155 47,49,144 255,99,0 253,98,0 207,97,30 212,110,22 250,156,57 146,90,27 7,46,142 23,44,149 66,36,39 71,84,130 215,105,52 198,110,58 75,83,115 71,58,104 65,33,86 7,38,139 50,66,143 79,53,39 210,127,40 248,178,82 32,54,167 76,83,120 16,38,138 11,43,153 94,109,123 91,95,126 116,102,75 147,127,109 93,104,93 91,78,115 105,107,134 217,190,125 208,185,127 203,177,127 180,158,113 143,121,85 210,184,132 215,190,133 224,199,140 86,77,88 101,90,128 110,86,80 123,91,49 146,101,53 152,118,77 158,126,84 149,125,88 136,112,90 100,92,81 20,37,70 18,34,70 20,31,71 8,14,56 7,18,58 18,30,63 15,21,83 13,33,106 16,37,114 39,76,125 64,77,94 255,160,4 228,148,38 25,41,118 26,29,133 39,51,113 104,109,117 26,42,119 58,56,66 135,114,87 192,145,52 43,62,140 22,46,136 14,51,118 75,120,149 71,113,147 7,34,114 40,73,135 70,107,143 49,86,133 8,41,116 234,221,200 233,209,158 226,204,159 210,183,140 173,107,32 166,91,3 164,88,0 144,71,0 152,79,18 147,64,0 136,68,9 69,44,27 68,47,24 66,47,24 68,46,28 73,53,46 69,51,46 66,48,45 66,48,47 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 35,22,19 35,19,17 34,19,10 90,66,40 125,105,73 154,130,104 177,154,123 191,166,136 87,75,80 32,34,77 109,95,123 89,95,125 23,43,127 97,104,139 37,45,120 67,82,125 9,40,153 36,45,140 240,109,3 181,84,49 248,95,0 235,83,0 202,101,47 79,66,112 8,41,146 21,41,141 57,50,101 35,48,117 189,124,62 127,123,136 20,48,152 47,51,134 63,35,93 10,42,140 63,84,150 113,109,49 60,95,72 246,169,45 130,125,86 48,96,64 19,41,154 15,43,149 95,109,132 134,122,136 132,129,133 30,49,136 72,60,103 122,118,131 123,110,120 213,195,122 208,187,131 195,174,122 180,158,111 145,121,84 203,179,128 219,198,142 222,199,141 84,79,118 119,112,112 75,70,56 123,109,84 60,50,38 87,61,47 101,74,40 113,85,45 112,89,60 89,77,79 10,16,58 2,16,55 17,28,66 13,19,63 15,24,65 9,26,59 17,22,89 17,33,110 20,35,119 18,47,106 64,77,92 201,147,111 48,45,119 18,30,120 12,36,110 26,44,138 141,136,135 22,30,116 27,36,129 133,118,82 118,107,116 157,138,103 19,40,145 68,108,158 61,104,147 66,105,142 14,40,125 7,33,122 57,86,145 6,29,122 5,33,124 220,209,202 235,211,160 223,201,154 198,171,126 170,107,31 158,83,0 151,78,0 156,80,1 143,77,20 138,59,0 134,65,9 69,44,27 70,49,26 65,46,23 62,40,22 76,56,49 69,51,48 65,47,44 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,21,16 31,18,13 36,21,12 80,63,39 121,98,67 152,132,102 172,149,118 183,158,128 68,61,75 98,87,110 63,50,89 76,80,136 47,63,131 58,68,133 42,49,100 62,79,124 7,45,148 10,32,122 187,90,37 56,41,103 238,91,0 255,103,0 89,63,93 15,42,151 14,37,145 31,49,161 54,46,92 33,48,121 78,103,158 76,105,132 10,46,132 68,61,141 57,36,94 12,40,133 27,47,131 139,105,46 109,114,69 133,95,19 217,179,90 164,141,81 6,37,140 16,41,153 102,113,144 153,130,129 126,102,106 37,42,145 146,124,104 133,107,111 128,115,125 210,197,124 211,187,132 196,175,123 181,159,112 141,117,80 208,181,134 219,195,142 222,202,143 105,91,104 216,207,180 189,169,121 125,104,77 66,55,38 62,50,40 69,55,39 68,50,29 87,63,37 129,115,97 111,102,94 98,92,97 118,111,114 123,113,117 110,104,111 116,114,124 129,122,132 126,121,139 120,113,116 101,95,118 85,84,117 71,75,108 62,60,100 52,56,108 45,54,104 83,90,141 151,142,97 50,60,123 60,66,98 67,72,109 42,51,130 72,73,121 30,37,132 17,47,97 21,42,121 36,72,117 18,43,135 19,38,127 55,80,149 1,27,130 10,24,131 217,206,203 232,208,157 221,199,152 200,170,126 174,111,39 166,90,9 176,97,4 160,87,3 126,70,21 133,57,0 125,59,2 70,41,21 69,45,21 66,42,20 65,43,25 75,52,49 67,49,46 66,48,45 63,47,45 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,20,14 26,15,10 31,18,11 76,59,35 120,97,66 145,122,93 161,141,111 173,150,121 53,47,70 89,78,112 82,76,97 53,65,118 85,66,70 68,59,99 85,82,109 48,65,108 2,33,134 9,40,145 0,39,139 14,38,137 130,57,45 85,60,130 241,101,0 88,35,53 9,41,137 32,48,145 66,42,89 133,99,106 30,49,136 60,42,92 67,51,134 126,77,124 63,31,88 19,40,145 55,67,157 230,181,145 139,99,65 115,109,43 91,71,92 82,56,77 43,60,134 56,64,141 107,93,110 114,93,93 115,101,116 106,96,116 104,95,108 106,97,108 107,90,80 224,199,140 210,186,131 203,179,128 181,159,112 144,120,83 209,185,134 222,198,145 225,203,140 226,207,143 215,192,134 183,161,116 100,86,61 69,58,43 63,49,33 65,51,37 55,40,29 45,34,17 124,114,92 119,106,85 128,115,92 130,115,95 133,117,100 136,120,103 147,128,112 192,173,134 228,207,153 238,215,157 242,218,165 244,218,164 239,221,161 240,218,153 240,213,152 242,214,156 233,214,157 238,211,168 242,213,162 240,216,150 235,218,167 231,217,163 244,223,151 235,223,186 230,215,177 236,220,189 234,220,195 230,223,192 217,209,185 220,213,186 217,208,193 208,192,188 230,208,188 231,209,162 215,193,146 197,167,121 176,114,42 160,84,3 173,97,3 151,75,0 125,75,29 134,64,4 120,54,0 71,40,21 70,46,22 64,43,20 69,44,27 69,46,43 65,47,44 64,46,43 62,46,44 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 29,16,13 31,18,13 80,61,36 113,88,60 140,119,92 153,134,107 164,146,116 176,156,126 183,164,139 195,174,151 210,189,166 214,194,174 218,197,184 215,197,192 211,195,193 203,190,198 196,182,199 175,159,188 178,153,176 172,150,158 163,152,177 147,136,161 131,120,154 132,128,152 124,118,141 169,128,101 175,130,107 184,138,120 174,143,120 201,175,152 215,184,172 238,214,206 244,218,208 243,217,203 244,223,208 249,225,190 250,225,177 238,218,159 241,223,161 245,222,162 243,220,162 242,218,165 242,218,163 243,218,161 238,217,161 236,216,157 236,216,157 237,213,158 226,201,144 217,193,140 208,183,135 183,161,114 142,120,82 208,181,134 224,198,146 226,203,143 229,207,144 208,182,128 169,145,108 88,73,53 68,57,42 64,50,36 64,50,32 56,41,30 45,31,17 125,111,93 125,111,93 126,113,92 128,114,96 129,115,99 133,119,103 152,135,107 195,174,133 230,209,155 234,213,157 239,221,161 238,218,159 236,215,159 235,217,157 233,213,154 235,215,156 237,216,160 237,213,160 241,220,166 243,220,162 236,215,159 238,218,159 233,212,156 240,219,163 238,215,157 240,215,167 243,219,168 242,220,171 239,215,164 238,216,167 238,214,163 235,210,162 231,206,160 228,203,159 211,186,142 191,161,117 177,114,45 155,79,0 157,81,0 155,78,2 145,105,53 144,77,11 115,52,1 67,38,16 69,48,25 69,47,27 61,43,24 65,45,38 64,48,44 62,46,42 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 34,20,20 31,18,15 33,20,15 78,57,32 110,84,59 131,110,85 145,128,102 152,135,107 165,147,117 181,161,129 195,171,138 203,176,144 209,185,152 221,194,160 225,198,162 226,200,161 230,208,161 237,211,161 238,214,163 243,213,169 245,215,169 245,216,167 248,219,170 246,217,166 245,216,165 247,221,167 243,223,162 249,222,161 252,228,166 249,222,159 249,220,159 249,222,157 247,223,157 250,226,164 244,220,165 245,220,163 246,224,159 246,221,162 246,222,160 247,223,159 245,221,157 244,220,158 243,219,157 244,220,158 243,219,157 244,219,160 236,216,157 235,215,156 232,209,151 229,206,148 211,187,132 205,181,130 183,161,114 144,122,84 204,177,130 218,192,138 225,200,141 225,198,135 196,170,116 145,122,82 72,59,38 59,48,31 56,42,26 45,31,13 40,26,12 122,108,94 123,109,93 126,110,93 127,112,92 127,114,93 129,114,94 131,116,96 154,135,108 199,177,132 229,205,150 235,212,154 237,214,156 235,212,152 236,213,155 235,212,154 231,208,148 233,210,150 239,216,158 237,213,160 238,215,157 242,219,161 237,214,156 239,216,156 236,212,157 239,214,157 239,214,157 241,215,163 240,214,162 240,216,165 236,212,159 236,212,161 236,212,159 232,207,159 225,200,154 223,198,154 203,178,134 190,160,118 174,111,44 170,93,17 153,76,0 144,67,0 145,109,62 132,64,1 122,62,10 67,41,18 69,47,27 69,47,27 60,42,23 60,40,33 62,46,42 62,46,42 59,43,41 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 36,20,16 31,18,15 33,20,17 74,49,21 106,82,58 118,98,78 131,114,90 143,124,99 156,135,108 177,152,124 186,158,129 198,174,139 203,179,142 213,189,152 222,196,157 220,197,157 228,206,161 237,212,166 239,213,163 241,212,161 240,216,163 243,217,163 244,221,161 240,217,157 243,220,160 243,221,158 242,223,157 244,224,163 250,228,163 245,223,156 240,216,152 239,217,154 244,219,160 243,221,158 242,219,159 243,221,158 245,223,160 244,222,159 246,223,163 245,222,162 242,220,157 245,220,161 242,219,159 244,221,161 243,220,160 241,216,157 237,214,156 235,212,154 230,211,156 223,202,148 209,188,132 199,178,126 183,158,114 148,124,87 197,172,124 212,191,135 218,194,132 218,191,128 173,147,95 124,102,64 65,48,24 52,39,18 47,34,11 77,51,37 115,94,79 115,102,79 119,105,80 119,105,80 125,108,84 131,106,78 131,108,79 128,111,87 152,133,98 192,171,119 221,198,140 225,202,142 223,200,140 223,200,140 222,202,141 223,201,138 225,202,142 221,201,142 226,203,145 226,206,147 231,207,152 230,210,151 230,206,151 238,215,157 233,210,152 231,207,152 233,209,154 235,211,158 236,212,159 236,212,159 235,211,158 236,212,159 235,211,160 230,203,156 223,196,153 216,190,149 195,169,128 186,154,110 169,105,38 133,59,0 152,74,5 138,66,2 153,116,74 126,60,3 106,40,0 66,37,17 65,43,23 64,42,22 65,47,28 50,33,23 62,46,44 61,45,43 58,42,40 56,39,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 35,19,15 32,19,16 34,18,14 75,47,18 103,74,50 119,95,71 124,103,76 132,111,84 144,121,92 163,138,108 174,150,117 184,160,125 199,170,135 212,183,148 213,185,147 220,192,154 227,200,157 229,202,157 230,203,156 230,204,154 228,204,153 237,213,158 246,218,162 239,210,157 239,214,157 237,217,156 240,217,157 244,220,158 251,227,165 242,215,152 239,211,153 238,209,148 241,214,153 243,215,157 246,218,160 246,221,162 246,224,161 246,224,161 250,228,165 242,220,157 237,215,150 240,215,156 241,214,153 240,213,152 239,215,151 236,211,152 233,209,154 233,209,154 230,204,150 224,198,144 209,184,127 201,177,124 186,156,112 147,119,79 195,171,120 211,188,130 215,181,120 202,163,94 137,108,57 90,63,27 53,29,3 89,71,52 87,72,52 101,84,60 102,85,59 102,87,65 109,92,66 110,91,64 108,89,62 113,94,69 112,93,68 117,96,69 141,118,78 174,146,90 205,176,111 209,181,113 206,177,112 205,177,109 202,174,106 203,174,109 205,176,111 208,179,116 213,186,125 214,187,124 211,186,127 218,195,137 222,199,139 226,203,145 229,206,148 215,191,136 219,195,140 223,199,146 224,200,147 223,199,146 223,199,146 222,198,145 221,197,144 217,190,143 213,186,143 201,175,134 187,161,120 169,132,88 149,85,18 122,52,0 150,75,10 136,68,0 174,135,96 142,76,21 101,34,0 70,36,18 62,40,20 64,42,22 60,42,23 53,36,26 61,45,43 58,42,40 58,42,40 56,39,42
10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 33,20,17 33,20,15 36,18,13 54,25,3 90,57,32 100,76,50 110,86,62 110,84,59 124,100,74 139,113,88 155,133,97 168,141,107 185,158,124 198,169,134 203,180,140 202,179,137 212,190,145 216,194,147 225,195,149 225,198,151 224,195,146 229,201,145 236,206,150 237,205,150 234,205,144 233,209,147 239,215,153 239,217,152 239,217,152 231,204,143 226,202,138 223,199,135 227,200,137 231,204,141 238,209,144 236,209,144 236,209,146 239,212,147 232,205,142 228,201,140 221,192,129 218,188,121 218,185,119 221,183,119 211,175,117 217,182,128 219,183,132 216,181,127 216,177,118 209,174,120 201,171,113 191,162,111 177,151,101 145,113,71 185,154,105 192,162,106 173,135,71 158,110,36 157,109,37 121,85,34 107,74,35 72,43,19 73,44,20 75,45,19 66,37,15 58,32,9 53,29,7 61,34,18 65,38,22 68,38,21 71,45,22 73,44,22 83,52,29 100,69,30 110,76,46 130,94,45 136,91,45 142,96,39 135,90,26 156,112,45 160,120,56 168,122,63 170,132,68 180,142,76 174,138,76 183,147,85 189,153,93 195,158,103 197,159,95 187,153,81 182,147,80 181,145,83 195,159,97 198,159,100 188,152,94 195,159,101 203,166,111 201,170,119 183,156,109 176,146,100 156,115,66 147,94,30 129,54,7 129,54,7 122,50,2 125,52,0 169,131,85 109,42,0 111,51,0 72,36,14 60,40,20 58,36,16 58,39,23 45,28,18 58,41,42 55,42,39 53,40,37 52,38,38
