91,114,68 215,223,170 255,250,188 255,254,196 255,255,203 255,250,194 255,255,204 255,255,207 83,63,43 108,83,55 120,87,50 129,94,58 119,84,46 126,92,51 121,89,59 117,91,66 106,74,42 84,61,30 162,143,90 231,209,92 225,201,36 207,183,20 184,168,16 163,148,12 148,138,30 120,117,23 85,86,20 109,107,19 150,140,17 178,169,26 196,184,29 202,188,35 213,199,46 205,187,18 217,193,28 214,188,10 194,169,11 170,152,10 148,138,30 130,127,35 111,115,48 94,103,43 86,100,43 81,100,41 75,96,36 73,93,38 73,94,34 71,89,33 67,85,29 62,80,26 57,76,28 53,70,23 57,73,31 58,61,51 51,40,33 101,84,60 117,93,67 116,86,60 128,98,70 129,106,77 213,186,143 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,138,99 166,140,101 182,157,113 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
195,185,134 255,254,198 255,252,196 255,255,203 255,255,204 255,254,200 255,255,205 255,255,198 84,65,40 116,91,63 133,98,60 122,88,56 105,71,37 136,103,64 138,105,68 113,83,55 114,85,52 120,89,52 197,177,129 133,117,61 235,209,47 216,189,16 187,167,10 170,154,13 147,137,27 118,111,23 75,82,25 64,72,19 114,117,26 156,151,28 186,173,23 207,191,35 212,198,41 193,180,20 185,169,24 177,160,24 146,140,38 119,119,37 95,103,41 85,95,42 82,95,43 85,98,44 87,97,32 79,91,26 78,92,33 75,91,31 77,91,30 73,89,29 69,82,28 67,80,28 60,77,28 55,69,23 58,72,42 53,56,65 37,32,31 65,56,48 70,54,41 123,100,71 116,90,65 102,88,72 213,198,160 179,158,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,116 170,146,113 198,172,133 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
255,244,185 255,255,201 255,254,200 242,227,178 255,251,200 255,248,197 238,224,170 253,239,181 112,91,64 109,84,56 139,104,68 124,90,58 116,82,48 110,77,40 120,86,52 125,91,57 96,68,39 114,82,48 111,87,52 158,141,104 177,156,57 224,196,19 199,177,14 174,154,8 150,137,19 123,115,21 78,81,21 59,66,22 67,74,15 115,113,23 164,156,24 181,166,30 186,175,33 188,177,33 157,149,29 134,124,30 102,103,35 82,91,33 79,89,38 84,94,43 82,95,41 83,94,36 85,95,32 80,92,27 76,90,31 79,93,34 77,91,30 73,88,33 68,83,28 67,82,29 62,79,30 59,76,27 49,62,48 39,44,52 32,29,33 52,43,39 64,53,38 93,74,49 101,77,51 91,80,65 212,201,168 194,171,131 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,155,118 173,149,112 174,148,109 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,249,195 255,254,201 253,240,190 255,252,202 215,200,151 237,222,175 252,235,184 248,228,178 109,84,54 103,78,50 126,94,62 112,82,54 119,84,48 127,95,53 124,90,58 120,88,54 108,83,55 77,56,31 86,62,27 173,149,114 137,122,82 196,177,66 208,183,16 183,160,4 160,144,15 130,119,16 99,97,25 61,66,19 58,67,21 65,72,24 95,97,24 123,118,34 147,141,37 152,147,38 134,133,36 109,108,29 89,94,33 84,91,34 86,94,43 85,93,42 84,95,39 88,97,39 86,96,31 83,91,27 85,95,28 84,96,31 77,91,32 74,89,34 69,83,35 69,83,35 65,82,31 64,81,30 46,55,68 32,37,47 25,25,25 44,37,40 61,52,46 96,82,68 96,76,56 95,79,64 184,175,146 193,181,151 173,150,119 151,127,92 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 196,169,124 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,179,130 201,169,114 227,191,133 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,255,205 255,246,197 255,252,202 255,245,197 239,226,174 232,217,168 249,234,187 249,232,185 136,114,80 105,80,52 122,94,65 123,89,59 127,94,57 121,90,51 116,84,54 101,72,41 98,77,50 93,74,49 117,90,56 94,70,44 206,186,140 102,88,61 187,165,20 192,169,9 171,153,13 147,131,17 110,105,25 73,72,18 55,61,22 58,67,23 65,73,20 79,83,25 96,96,22 125,123,35 133,130,38 131,127,40 121,117,41 114,114,42 113,113,50 101,106,45 90,98,47 86,96,45 86,97,37 88,98,35 86,96,33 82,91,31 80,95,40 73,87,37 64,82,37 61,77,33 65,82,33 50,63,36 41,52,65 27,30,39 25,26,29 40,39,42 56,50,45 75,63,51 67,57,45 73,63,51 163,157,134 164,157,130 197,180,156 131,109,75 152,131,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,255,204 255,251,202 254,243,197 242,231,185 239,228,182 224,210,167 224,210,167 230,216,173 104,81,50 107,81,56 117,89,60 110,74,43 120,86,56 117,88,53 109,79,53 96,67,45 106,77,44 109,81,52 90,69,46 102,78,54 87,59,30 222,200,155 160,143,92 188,171,35 174,159,9 154,141,7 125,116,19 91,86,15 52,55,22 53,58,24 55,62,18 62,67,20 73,80,25 80,88,26 115,111,33 130,127,35 146,139,40 154,143,38 159,151,45 153,147,43 133,134,45 109,114,40 84,97,43 77,92,37 81,96,43 78,96,42 75,93,39 68,87,35 68,86,41 61,77,33 59,72,47 43,54,65 47,56,69 31,32,35 27,29,29 35,36,41 63,54,50 66,55,48 73,61,49 81,69,59 113,112,103 147,148,129 166,167,148 156,142,115 168,132,85 177,140,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,251,205 244,233,187 250,239,195 244,233,189 234,225,180 212,202,160 219,210,165 233,221,180 121,100,73 108,84,60 105,77,50 114,84,56 106,76,50 95,67,38 98,72,47 103,77,52 118,89,58 101,76,48 80,62,43 50,32,27 134,101,64 115,88,54 167,148,109 167,155,89 203,192,61 168,154,13 142,132,22 112,107,25 64,65,28 48,51,20 52,56,18 55,59,19 55,60,13 68,76,23 81,81,18 100,99,22 118,116,26 130,124,31 137,134,38 134,133,38 125,127,43 115,120,44 87,106,45 78,98,41 78,100,45 79,98,39 78,98,41 76,94,40 71,90,40 62,78,36 38,48,54 43,54,65 39,49,55 28,33,32 32,33,36 34,35,38 55,49,44 65,55,45 81,69,57 85,73,63 81,81,76 130,133,123 146,148,133 162,159,144 186,150,103 187,153,110 187,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
249,237,196 243,231,190 242,230,191 231,221,183 221,210,175 207,197,159 213,203,165 214,204,166 108,90,60 101,77,51 95,71,47 98,73,45 115,88,56 100,75,47 96,71,43 95,71,45 95,71,49 100,74,51 84,64,46 57,40,30 89,67,47 71,52,38 228,207,155 211,191,141 139,120,81 198,183,75 171,157,12 146,132,19 96,93,28 56,56,24 49,51,25 52,57,23 52,55,24 51,56,20 65,72,24 70,77,22 76,84,22 80,90,23 90,95,34 88,97,37 88,99,41 84,98,41 85,102,37 85,100,36 86,101,37 86,101,37 81,97,39 76,91,36 70,80,43 42,49,44 40,49,60 45,52,66 28,29,34 32,32,32 25,24,29 25,24,27 51,46,45 48,41,39 63,54,48 60,49,42 64,67,76 127,132,131 129,135,126 140,147,142 182,157,113 158,130,90 181,151,109 177,148,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
242,232,194 238,228,190 228,218,180 224,213,178 215,204,169 203,193,155 201,190,155 194,183,148 111,92,65 106,85,60 110,86,60 112,84,57 110,87,58 92,71,46 99,75,49 107,82,52 99,75,51 101,77,51 82,68,52 66,53,48 95,79,62 102,82,62 121,99,52 229,209,161 173,153,107 149,132,83 193,177,32 178,161,25 128,118,28 81,78,25 50,53,29 50,54,27 51,53,25 51,54,23 48,53,17 50,56,15 62,72,21 66,77,19 75,84,24 77,89,24 81,93,30 84,96,33 84,96,31 83,95,30 83,95,30 84,96,33 77,90,36 55,67,22 36,44,32 45,53,62 41,52,65 44,51,63 34,33,38 31,29,30 37,36,41 33,31,39 35,33,34 48,41,41 62,51,46 62,51,46 49,52,61 114,120,121 119,126,119 127,134,132 138,120,99 158,134,99 189,150,107 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 111,109,89 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
229,218,183 228,217,182 228,217,182 221,210,175 205,193,163 192,180,150 199,187,157 193,181,151 116,98,77 95,73,55 59,43,28 95,74,51 108,79,55 90,69,46 89,68,45 100,76,52 92,68,46 97,73,49 89,70,54 79,64,44 71,56,45 107,79,52 56,42,26 122,98,63 237,213,158 246,222,169 140,124,80 200,187,98 170,159,13 126,118,12 71,68,28 48,49,26 48,52,25 48,52,25 48,52,23 48,53,21 47,52,18 47,52,18 53,59,20 62,68,29 68,74,33 68,75,31 64,72,31 59,66,30 49,56,22 42,44,16 38,41,17 33,41,20 43,53,61 53,61,77 50,58,74 23,26,35 32,31,36 38,37,40 25,26,29 37,38,43 39,38,43 55,48,48 51,44,42 53,44,40 49,54,62 100,105,111 110,116,117 116,122,125 115,117,114 172,150,105 180,148,104 166,140,101 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
221,210,175 217,206,171 206,194,164 205,193,163 193,181,153 192,180,152 191,179,151 189,177,147 94,81,60 87,73,55 93,75,54 91,76,54 108,84,60 96,74,56 89,67,47 102,78,52 100,74,53 99,75,53 115,87,58 102,73,49 44,34,22 71,55,40 124,99,69 103,75,48 107,82,52 232,206,152 243,223,173 172,155,88 175,158,51 178,163,55 113,102,29 58,57,21 44,47,25 46,49,25 47,51,24 45,51,24 44,50,23 45,50,26 45,50,26 44,49,25 48,52,25 48,52,25 45,55,33 42,52,30 39,47,22 40,43,19 37,42,20 45,52,45 49,58,69 49,57,75 46,53,65 28,29,32 22,23,26 23,24,27 32,36,40 39,40,43 38,39,44 46,41,40 44,39,38 59,53,48 46,50,63 87,97,105 107,115,120 109,117,122 107,116,118 174,147,102 183,155,115 183,159,122 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 188,154,111 214,182,127 232,195,142 156,141,121 124,117,99 111,104,88 134,123,104 139,126,103 157,140,112 173,156,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
222,214,180 213,205,171 196,187,156 197,188,157 199,190,161 184,175,146 180,171,144 173,166,137 146,134,108 87,69,48 90,75,55 105,85,65 90,71,48 94,76,55 86,68,47 96,79,55 96,76,58 85,68,60 111,85,62 92,71,46 116,91,61 81,61,41 100,79,54 43,32,25 90,70,38 159,135,100 229,209,150 217,191,137 179,158,115 150,133,84 181,164,70 100,91,15 46,49,16 44,47,23 43,48,24 42,50,29 40,52,32 39,51,31 39,51,31 40,53,30 42,51,32 45,54,35 43,55,37 40,52,32 40,48,23 39,44,22 45,51,52 38,49,60 43,53,69 51,61,81 24,25,28 26,26,26 30,31,34 31,32,35 37,38,43 36,35,38 35,36,39 36,36,36 50,45,44 43,36,34 52,56,71 75,83,101 100,108,115 105,113,118 107,117,125 177,163,136 195,161,120 190,158,124 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 108,101,85 108,104,87 131,115,98 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
212,203,174 210,201,172 205,196,169 191,182,153 191,182,151 186,172,143 168,161,134 158,152,127 167,154,131 74,58,41 69,53,36 102,83,58 86,68,47 90,70,52 95,75,55 87,71,54 57,44,37 60,50,40 79,59,41 57,41,35 100,81,58 59,45,29 73,57,44 95,77,58 125,100,70 88,64,42 193,171,126 224,203,149 216,195,143 172,155,116 192,175,124 154,142,72 73,74,24 45,49,20 40,48,25 41,50,31 38,50,30 38,50,30 37,51,30 37,49,29 41,50,33 40,52,34 42,56,37 43,55,37 39,49,27 39,47,37 50,59,72 41,51,67 51,61,77 24,31,45 38,37,40 34,34,34 25,24,27 35,36,39 24,25,28 27,26,31 29,28,33 26,25,30 47,40,38 53,44,40 61,69,85 75,85,103 99,109,113 102,113,114 107,115,122 199,185,158 208,175,127 202,168,125 160,136,101 171,145,106 175,148,112 152,125,91 159,135,98 182,154,116 191,158,121 194,162,120 221,184,131 210,175,121 190,154,103 163,131,97 165,147,128 121,112,97 108,104,85 136,123,102 125,119,96 135,129,106 158,146,120 171,159,133 186,169,134 182,165,128 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
194,185,154 195,186,155 187,178,151 188,179,152 189,177,149 181,173,151 147,145,123 141,142,121 152,145,125 75,62,41 92,71,48 108,84,60 92,75,51 94,77,53 97,76,53 80,56,32 114,88,63 133,101,71 91,72,49 109,90,65 69,53,38 93,72,47 83,63,43 53,38,18 51,35,22 62,46,33 111,86,58 134,110,73 220,198,151 202,182,132 180,158,120 165,147,115 116,106,84 61,58,43 49,56,51 37,50,36 39,50,35 41,50,33 36,44,30 36,45,28 40,47,29 40,52,34 43,54,41 43,54,43 58,66,73 59,68,79 49,59,75 55,69,90 50,55,65 27,28,33 34,34,34 30,28,29 24,23,26 19,18,21 25,24,27 37,36,41 36,34,42 39,37,45 37,35,33 41,39,37 65,73,91 68,81,98 90,102,108 108,117,119 106,116,122 160,154,149 207,174,126 197,161,114 162,133,100 150,123,91 165,139,98 169,142,108 156,131,101 189,160,127 185,152,115 203,171,129 187,153,112 157,126,87 161,130,93 157,130,94 165,147,128 121,112,97 108,104,85 132,119,98 132,126,103 132,126,103 157,145,119 157,145,119 204,186,156 194,176,144 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
206,197,168 201,192,163 195,186,159 180,171,144 182,170,144 160,158,138 139,139,125 136,135,124 128,123,109 76,60,43 86,71,51 101,83,62 113,92,65 95,73,53 88,68,50 56,39,29 53,37,20 113,85,56 70,54,37 91,67,43 59,40,24 106,82,58 83,62,37 112,83,50 85,64,41 70,51,28 57,41,28 96,77,52 129,105,72 156,133,91 207,185,140 197,175,137 159,150,123 108,103,89 60,66,69 60,71,72 46,56,53 46,56,50 43,52,52 50,61,62 55,61,62 52,61,63 44,52,57 54,62,69 41,52,65 53,62,73 61,69,85 34,40,59 32,30,38 33,32,35 32,32,32 34,32,33 29,28,31 26,25,28 26,25,28 32,31,34 24,23,28 23,22,27 35,33,31 27,25,26 64,74,94 63,76,93 97,107,113 109,118,118 114,123,125 105,100,102 187,153,108 184,153,102 148,120,91 161,133,93 167,139,101 186,160,121 174,147,113 178,151,117 189,163,124 178,152,113 163,135,95 193,160,110 198,165,117 174,144,102 148,133,111 127,120,100 113,109,92 126,117,98 139,135,114 131,124,106 158,148,124 171,159,133 187,174,142 183,166,131 180,161,126 188,170,128 173,155,113 202,184,140 220,196,159 207,185,140
204,195,164 204,195,164 191,182,153 185,178,149 170,167,143 147,148,129 133,134,124 102,104,101 91,95,99 59,48,41 64,48,33 97,79,58 101,84,58 87,68,43 104,85,60 125,96,61 62,46,29 118,88,62 52,41,26 95,67,40 86,62,38 65,45,27 94,75,50 83,63,43 60,44,29 79,62,38 63,50,29 49,35,19 93,79,65 115,88,70 116,97,74 160,134,109 180,162,132 155,145,121 95,97,94 55,63,68 54,65,78 57,70,87 54,64,80 45,58,73 48,63,68 56,70,80 46,54,70 47,57,75 57,69,91 59,69,85 35,35,45 37,37,45 31,30,35 23,22,25 39,38,41 26,25,28 27,26,31 26,24,32 26,24,32 29,28,31 30,29,32 24,23,26 36,35,40 35,36,41 60,73,90 65,80,98 100,110,116 112,118,119 121,128,123 99,100,103 190,151,110 157,136,93 141,112,79 169,141,103 177,149,111 183,155,115 185,154,117 193,162,125 192,161,124 196,165,128 176,143,104 179,145,102 183,153,109 173,145,105 157,140,114 119,111,87 118,118,102 106,106,90 122,115,95 125,119,96 139,133,110 173,166,139 171,159,131 171,159,131 172,158,131 162,148,121 171,153,121 183,164,125 207,185,147 196,173,133
209,200,169 198,189,158 191,182,153 184,174,150 165,161,142 146,146,132 102,102,97 79,83,85 62,69,81 52,45,43 95,75,55 84,65,40 90,70,50 74,55,43 68,48,39 81,57,31 71,49,29 54,35,21 92,65,47 74,48,36 77,61,44 86,67,44 81,62,46 53,41,31 81,64,38 81,64,36 66,48,29 54,44,32 84,69,49 121,97,73 89,69,49 105,81,55 108,85,56 154,133,108 128,125,112 89,91,91 64,71,85 54,62,78 65,76,89 56,69,88 61,75,87 57,70,85 63,71,87 61,69,87 63,71,89 40,45,55 32,30,38 37,33,42 33,32,35 29,28,33 33,32,35 31,30,33 32,31,36 24,23,26 23,22,25 32,31,34 33,32,35 25,24,27 36,35,38 35,36,39 57,70,87 62,77,95 98,106,111 110,120,114 128,133,129 98,107,109 180,152,112 150,123,87 172,143,110 169,141,103 198,170,132 206,178,138 210,179,142 199,168,131 195,164,127 201,170,133 202,170,126 173,145,107 167,144,104 171,146,102 157,140,114 130,122,98 109,109,93 104,104,88 111,104,88 128,121,103 130,123,105 159,151,129 168,156,128 164,152,124 157,143,116 147,133,106 178,160,128 181,164,125 188,170,128 190,169,126
199,190,161 203,194,165 194,187,160 183,175,153 161,162,143 137,137,123 107,107,102 65,69,73 60,69,80 55,49,42 77,61,48 78,62,45 79,61,40 97,73,49 89,71,50 107,86,63 58,37,35 68,49,33 63,42,27 81,61,41 96,66,38 86,69,45 77,62,42 68,49,35 93,70,41 90,73,47 93,73,55 69,58,43 93,67,53 60,51,43 80,59,44 102,83,60 82,67,58 76,57,41 94,76,57 125,114,97 77,82,88 61,70,81 59,69,85 53,66,81 60,72,94 56,71,89 63,73,91 61,69,87 35,36,41 25,25,33 25,25,33 27,26,31 32,32,32 30,29,34 36,35,38 36,35,38 29,28,33 25,24,29 25,24,29 33,32,35 34,33,36 24,23,26 27,26,31 55,55,63 60,72,94 66,80,101 98,107,109 125,132,125 145,147,142 114,125,124 192,158,117 187,153,108 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,137 178,152,111 166,140,99 163,141,96 168,151,125 130,121,102 102,104,89 93,95,80 107,102,88 121,114,96 114,107,89 146,139,119 159,150,123 125,117,95 142,129,108 179,162,138 194,176,146 174,157,129 180,161,136 167,147,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 49,67,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,95 60,72,94 60,73,92 66,80,90 74,90,99 60,80,104 48,72,101 70,72,88 52,77,92 44,68,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 55,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 55,59,74 52,62,82 53,57,72 131,134,124 170,163,143 213,193,147 237,204,156 245,213,156 244,205,148 250,210,158 255,224,164 203,175,135 146,144,124 164,160,141 173,162,143 199,174,144 252,215,160 249,209,155 203,169,128 197,167,125 213,186,141 197,165,123 194,168,129 233,205,165 235,224,191 244,225,188 251,233,189 233,216,169 232,205,158 248,218,160 255,225,170 189,171,127 98,114,112 86,98,104 84,99,104 99,111,104 105,118,119 106,118,111 110,123,109 100,113,99 85,100,103 75,91,100 76,92,103 72,93,102
45,52,66 40,47,61 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 43,69,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,68,95 57,75,101 59,73,94 70,83,100 67,82,96 60,78,102 48,70,100 82,74,91 59,77,94 54,75,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 52,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 54,58,73 53,56,74 93,93,88 205,195,171 173,165,143 232,212,166 206,174,140 232,203,154 207,174,135 189,166,135 215,192,150 194,167,131 117,113,103 173,163,141 141,130,111 201,177,144 197,170,127 158,140,108 160,141,114 172,154,124 140,130,108 160,143,117 156,136,106 111,107,90 81,99,112 80,99,107 85,105,110 88,103,110 108,114,105 138,129,102 136,122,95 89,97,102 85,102,108 95,105,111 107,119,123 107,124,119 84,101,103 76,91,98 78,93,98 76,91,96 64,79,86 61,77,86 66,82,93 62,83,92
46,53,67 41,48,62 41,48,62 39,46,60 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 72,81,92 62,71,71 59,71,95 59,71,93 50,68,94 44,62,90 59,72,98 55,75,103 48,71,96 53,73,99 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,75,98 55,68,96 64,67,87 106,92,94 59,69,85 51,69,84 58,74,85 68,84,93 77,94,89 64,78,88 38,48,66 36,46,62 52,58,75 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,65,75 66,64,74 53,55,71 55,62,74 208,197,164 199,187,161 255,238,185 240,209,158 220,188,142 215,183,137 255,226,175 224,194,148 162,141,114 168,151,125 234,203,154 248,213,157 247,209,159 247,211,160 230,204,154 235,206,153 237,206,155 239,211,155 255,233,171 235,206,153 139,137,117 94,105,104 83,97,107 84,105,112 89,104,111 91,103,107 86,96,104 83,92,103 86,105,115 78,97,107 91,107,116 92,107,112 126,134,120 130,132,115 89,101,94 80,100,105 67,83,92 69,85,94 63,77,87 60,74,84 61,77,88 64,85,94
52,59,73 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,73 61,70,81 68,79,92 63,74,75 59,71,95 60,74,97 54,74,102 48,66,94 55,68,94 53,73,101 46,69,94 48,73,97 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,102 53,70,92 59,67,87 80,78,90 57,66,91 71,75,90 61,76,92 61,77,88 59,73,85 57,69,93 38,48,66 36,46,62 53,59,76 55,61,78 57,60,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,66,80 67,64,79 54,56,72 58,64,81 202,193,174 185,177,155 250,222,164 254,219,163 249,217,162 225,198,153 203,180,138 227,203,166 255,226,170 245,221,166 246,214,159 241,206,150 234,198,147 255,232,177 252,220,165 245,210,154 231,195,144 234,194,140 251,220,156 248,220,162 204,188,157 123,127,110 90,106,115 82,97,104 81,91,97 83,93,97 84,96,100 81,94,93 78,94,105 75,90,104 76,92,103 81,95,107 87,96,98 80,94,90 76,94,91 75,97,101 75,91,100 70,86,95 63,77,87 60,73,88 67,83,92 66,85,93
54,61,75 43,50,64 39,46,60 37,44,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 65,86,132 59,72,87 64,65,86 100,89,98 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,74,90 55,70,84 58,67,90 66,72,93 62,72,90 52,66,87 62,64,80 54,67,82 57,76,86 51,71,83 49,70,89 54,70,95 41,51,67 38,47,60 56,60,75 82,71,80 93,70,71 74,63,72 53,59,76 48,54,71 38,51,70 36,49,68 41,51,71 40,54,77 38,56,84 50,68,96 62,66,81 115,82,84 71,70,87 91,94,101 203,196,167 250,228,183 250,219,166 255,226,174 233,208,164 142,132,110 235,208,147 255,234,173 255,223,171 222,197,153 220,197,155 210,187,147 215,187,147 219,191,151 224,191,143 236,204,149 242,206,146 214,181,129 206,176,134 192,173,138 193,171,137 112,115,105 79,98,106 89,99,96 122,120,102 115,113,95 84,95,84 82,92,86 79,95,93 74,89,94 71,86,93 74,89,92 82,98,96 71,86,89 75,98,107 73,96,105 79,100,109 71,91,105 73,89,98 69,83,93 63,83,95 72,93,102
46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 51,68,88 71,73,89 59,71,93 52,64,86 48,66,90 47,68,87 59,74,92 43,70,82 61,74,93 56,70,93 45,51,72 50,55,61 55,56,75 89,76,86 121,83,85 114,84,85 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 146,142,123 255,231,188 240,214,164 249,221,165 251,216,162 158,135,104 226,207,170 255,228,173 243,212,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 221,190,137 183,163,131 174,156,126 206,184,135 117,116,105 81,98,104 140,135,123 183,164,125 187,169,127 147,138,119 115,117,102 97,102,101 78,94,94 77,91,101 84,99,104 75,89,99 73,89,98 76,92,101 78,94,103 83,101,114 68,92,110 66,85,93 71,89,102 74,98,116 82,102,116
