105,80,50 110,83,51 130,99,62 134,102,60 153,121,75 189,156,106 148,112,61 196,163,113 187,154,102 170,137,85 167,134,84 124,91,43 153,120,70 161,119,77 134,107,34 104,83,11 92,77,37 59,53,5 71,69,11 156,127,78 154,115,72 194,156,110 184,148,101 198,162,115 191,153,103 217,179,129 164,124,70 136,95,46 172,128,75 173,129,78 95,53,1 201,161,107 91,54,1 119,86,34 65,40,0 69,51,19 153,121,66 167,126,65 161,119,65 169,127,85 112,73,12 130,91,32 115,81,18 68,37,0 92,68,44 62,36,0 95,65,9 111,68,12 80,60,12 47,30,0 101,74,27 118,77,16 97,60,5 68,43,0 74,51,20 125,97,59 156,117,60 160,118,66 92,51,2 108,74,15 114,78,18 109,73,15 94,65,4 87,61,7 42,29,0 95,72,41 161,113,57 88,44,0 188,154,91 96,68,30 82,51,14 114,83,30 96,71,23 38,21,0 70,45,28 116,82,48 133,106,63 92,60,14 138,109,48 100,68,11 51,31,0 54,35,10 100,74,33 86,59,23 100,73,39 112,83,52 74,44,18 78,46,14 97,62,8 111,75,17 100,67,15 63,34,0 96,62,21 129,91,45 132,96,45 131,95,46 123,89,46 79,45,0 144,105,46 157,115,52 201,158,98 170,128,74 123,87,40 102,69,30 106,74,44 109,80,47 90,61,26 69,44,0 63,38,0 87,60,13 96,62,19 212,176,118 203,164,105 185,146,89 146,108,62 139,101,64 112,80,46 95,70,40 63,43,23 49,35,21 49,33,18 84,70,54 43,32,15 61,50,35 77,64,43 77,64,41 91,78,55 93,78,56
86,58,29 134,105,74 157,126,89 166,132,89 191,158,110 173,137,88 172,136,87 162,126,75 172,139,89 166,130,81 182,146,97 138,102,53 188,152,101 192,154,106 213,185,127 147,125,60 115,99,57 66,56,7 71,67,7 171,140,89 149,111,63 139,101,53 187,151,102 163,125,77 166,125,76 200,160,108 146,108,58 139,101,53 116,74,32 97,53,15 106,68,18 121,89,32 106,76,20 90,61,8 72,47,3 86,57,33 152,120,65 140,101,44 106,70,10 171,138,86 110,67,7 123,80,22 117,76,15 76,49,4 63,43,25 92,70,36 77,47,3 79,50,1 41,29,1 60,46,21 101,70,21 124,78,19 106,72,13 86,62,9 70,51,16 73,41,0 150,110,58 125,81,28 125,87,37 99,66,14 113,74,17 110,69,12 97,65,8 79,59,13 65,41,6 109,75,32 140,93,32 117,75,21 109,70,11 124,85,24 113,73,19 111,77,34 50,25,0 44,23,10 67,41,27 179,148,109 144,113,74 97,63,18 102,71,11 95,56,0 44,25,0 63,43,25 118,84,39 126,92,51 102,69,32 107,74,35 90,54,23 105,65,31 120,83,30 194,155,98 103,67,7 91,60,9 65,45,15 95,61,18 124,86,38 131,94,41 132,95,51 140,101,69 104,73,34 94,59,5 176,137,78 162,123,62 160,123,68 169,133,86 144,112,68 105,73,31 139,106,67 100,69,32 88,60,20 82,54,16 89,55,12 144,109,53 173,136,81 181,144,91 157,125,79 125,97,57 104,75,40 100,80,48 89,72,46 78,63,41 87,70,46 54,36,17 62,48,30 80,66,48 81,66,46 81,67,42 77,58,35 104,86,56
126,97,66 106,77,42 146,111,73 177,143,98 197,161,112 152,116,67 161,123,75 144,108,59 159,123,74 139,103,52 145,110,56 165,129,78 181,145,94 170,132,82 163,134,83 169,140,87 130,108,59 74,64,15 71,64,5 163,128,74 204,164,112 174,137,84 178,140,90 198,160,110 164,127,74 166,128,78 120,82,36 127,89,43 134,95,52 116,74,34 114,81,29 76,50,0 81,56,8 77,52,8 87,60,26 103,73,47 123,92,43 153,116,63 186,146,80 195,164,102 121,78,18 125,84,27 118,77,16 81,57,2 57,44,23 113,85,56 156,122,79 148,111,71 117,80,40 116,82,41 109,76,24 120,79,20 110,74,14 95,72,14 49,31,0 96,68,28 123,81,27 176,130,73 145,105,53 66,36,0 103,66,13 110,64,7 102,62,10 57,37,5 93,62,23 135,98,45 161,115,56 153,110,54 93,55,5 107,68,11 104,64,12 110,74,23 103,72,23 106,75,26 100,68,22 62,30,0 118,88,60 83,48,10 116,80,18 92,58,0 48,30,9 65,50,30 145,108,64 149,115,72 102,68,27 104,68,17 128,89,28 122,83,22 114,73,16 109,68,11 102,66,6 96,61,5 68,52,21 117,84,36 110,72,26 135,94,47 147,107,53 96,59,15 87,59,19 103,71,27 79,47,3 95,59,8 164,125,68 167,126,67 208,168,114 155,118,65 143,109,64 119,84,46 146,112,78 106,75,38 94,60,15 152,115,60 167,129,79 188,152,103 154,124,80 123,99,62 102,77,47 102,82,52 95,78,50 99,82,58 98,85,64 91,76,56 101,86,64 89,71,50 87,69,48 86,69,45 84,65,40 108,89,54
94,67,31 130,99,60 174,140,95 203,167,118 167,132,78 175,138,85 145,107,59 151,115,68 175,139,90 129,91,43 195,157,109 165,129,80 178,140,94 143,105,59 173,137,86 177,144,92 142,116,64 87,71,27 78,69,13 178,141,88 167,130,77 181,143,93 162,122,70 194,154,102 173,135,87 129,91,45 89,50,7 109,73,22 138,101,48 109,72,19 186,156,98 84,57,10 79,56,16 79,55,20 74,48,9 125,94,45 181,144,89 192,150,85 180,132,58 159,118,48 86,58,0 115,76,19 107,71,11 68,48,0 52,38,22 113,84,53 140,101,58 131,86,38 149,97,47 167,115,67 93,60,10 107,79,11 108,76,21 85,64,12 45,31,4 119,82,38 152,108,57 136,88,32 194,152,98 108,80,42 101,69,25 127,84,28 99,65,20 53,32,7 143,113,71 130,94,45 122,79,23 130,86,33 140,99,54 76,39,0 76,47,0 82,49,1 92,61,12 100,71,20 69,39,0 68,35,10 173,135,98 77,40,0 183,150,84 104,72,15 54,37,11 59,49,25 136,98,48 113,79,34 86,54,12 90,57,7 111,72,11 105,66,5 106,67,10 105,68,13 95,62,10 78,58,0 91,69,31 125,82,33 110,74,25 134,96,48 90,51,8 125,86,47 80,47,10 86,55,16 87,57,15 94,62,16 124,83,26 185,140,78 157,114,54 199,156,96 199,160,101 126,93,45 138,104,70 59,27,0 145,109,62 137,98,41 176,140,89 139,106,56 143,118,72 118,99,64 110,90,58 113,93,61 118,99,64 120,101,66 119,99,67 131,111,79 102,84,54 111,94,66 85,70,50 84,69,47 93,73,53 112,91,66
132,104,66 146,114,70 189,153,102 156,121,67 188,153,97 183,146,93 176,138,90 181,145,98 158,122,75 148,110,62 163,125,79 139,103,56 174,138,89 183,145,95 157,116,69 199,161,113 136,103,53 95,75,27 84,69,20 199,161,111 165,129,78 211,175,126 184,148,99 160,122,74 137,100,56 86,47,6 98,62,15 113,73,19 124,87,32 125,88,33 85,55,0 83,59,8 73,52,9 77,55,21 101,74,29 171,132,71 154,114,48 188,144,73 211,160,84 164,114,40 76,47,0 104,63,16 98,71,10 57,38,0 69,51,32 103,71,39 122,80,40 168,125,76 148,104,53 136,92,39 69,32,0 100,72,14 99,69,13 77,55,10 68,48,18 128,81,31 147,100,48 141,90,37 116,69,19 133,102,65 100,70,28 119,79,27 74,55,18 54,33,10 119,80,39 151,110,63 150,106,55 146,102,51 154,113,56 139,105,46 83,54,19 48,28,0 58,33,5 56,31,1 78,46,16 101,64,24 156,113,66 70,34,0 116,85,25 100,71,20 60,43,17 54,44,20 133,89,38 130,89,42 103,69,24 99,67,21 105,69,11 96,61,7 92,59,9 93,60,12 81,55,14 39,20,0 157,124,76 142,95,34 154,117,64 118,82,33 160,116,76 113,71,33 124,86,51 80,52,14 94,67,35 89,57,23 117,78,37 152,107,45 195,145,85 151,104,43 191,146,84 177,136,77 96,62,21 106,69,29 173,130,81 196,157,98 191,159,104 156,125,72 126,101,55 114,90,55 131,107,72 125,101,64 138,115,75 115,92,50 135,114,73 134,112,74 98,79,44 111,92,65 94,78,61 83,68,48 86,67,44 110,89,64
132,101,62 151,117,74 170,132,82 206,166,114 194,157,104 173,136,81 150,112,62 179,143,96 162,126,79 158,122,75 168,131,87 174,137,93 132,99,49 173,135,85 148,110,60 173,135,85 138,107,56 123,104,51 91,75,21 168,132,81 186,153,105 175,141,96 128,93,57 85,51,29 68,36,0 118,82,33 152,120,65 104,67,14 127,91,33 133,97,39 99,70,9 82,58,5 61,46,37 62,41,16 175,124,55 141,99,36 199,153,87 153,107,39 179,129,57 175,125,51 187,148,79 95,51,9 66,37,6 46,20,0 82,53,29 133,96,56 157,115,73 138,97,50 150,107,60 150,107,58 153,110,63 69,38,1 54,36,6 44,21,0 96,63,24 146,102,51 160,113,61 140,93,41 176,132,81 97,63,22 128,96,50 137,102,48 59,43,10 80,56,30 121,78,29 136,89,37 192,149,89 133,90,32 127,83,32 124,87,34 164,122,70 165,122,62 175,129,72 134,88,33 171,132,71 141,98,40 145,102,44 142,104,56 90,65,19 73,49,14 42,21,0 84,54,26 153,106,45 176,130,73 149,108,49 91,55,4 63,32,9 51,30,7 54,33,8 47,26,1 68,37,0 146,114,68 165,124,56 176,128,56 161,118,58 142,106,59 128,91,51 107,72,34 131,97,63 75,43,9 68,31,5 94,55,23 102,63,20 153,109,58 138,92,37 171,124,72 156,110,55 147,104,46 156,116,52 152,111,39 174,129,65 199,159,95 193,162,100 179,149,93 162,132,88 145,117,79 139,111,73 155,125,81 160,133,88 158,133,89 163,132,93 161,130,93 129,112,75 104,87,61 85,70,48 74,59,39 83,68,46 85,67,46
145,113,71 143,109,66 174,136,88 190,153,100 164,127,74 169,132,79 184,146,98 182,146,99 156,119,75 156,122,77 152,118,73 162,125,81 133,97,48 188,150,102 141,104,51 155,118,65 202,167,113 129,98,45 117,91,37 173,137,88 148,116,72 128,95,56 66,32,2 60,31,11 96,63,11 106,77,16 61,30,7 86,54,10 87,54,6 89,58,7 82,56,6 56,33,0 66,41,13 131,104,68 176,136,82 154,112,49 186,140,74 200,151,84 197,146,77 210,160,88 215,174,106 209,169,103 179,148,86 166,134,79 129,91,45 122,83,40 126,87,44 122,81,36 150,107,62 154,112,70 112,71,26 115,71,29 94,60,17 89,55,12 154,110,70 144,101,56 129,88,41 155,114,69 107,69,23 112,75,31 147,115,60 105,74,25 47,30,2 97,69,29 157,109,51 204,152,90 185,139,69 171,125,59 155,109,52 91,53,7 100,65,29 145,107,57 172,129,69 151,109,46 109,64,16 167,120,68 133,87,30 139,94,48 84,42,2 82,45,3 125,80,36 168,119,68 153,102,37 138,85,21 175,124,57 205,156,87 174,129,54 204,153,77 163,107,33 196,140,64 214,156,76 205,149,73 162,111,35 233,184,105 218,168,94 145,103,49 81,44,0 109,75,32 123,90,53 106,71,35 150,110,74 96,56,20 91,51,15 98,59,18 158,115,70 154,111,64 168,127,78 153,115,65 156,114,60 183,136,73 176,134,69 177,138,79 152,117,63 151,115,64 160,126,81 145,111,66 160,126,81 156,125,76 178,148,102 168,138,96 137,105,63 139,108,69 122,100,62 104,88,57 80,67,44 76,63,42 83,70,49 84,71,50
136,102,61 154,120,77 167,129,81 184,147,94 174,136,88 165,129,80 139,103,56 159,122,78 135,101,58 166,132,87 137,103,58 177,143,98 152,116,69 194,153,106 190,149,100 188,150,100 176,140,89 187,151,100 139,106,54 145,111,66 144,112,68 138,111,68 112,80,46 57,31,8 107,78,17 85,58,0 58,37,22 57,33,7 63,34,10 60,33,15 63,37,12 81,52,19 151,119,75 135,99,48 167,131,71 198,158,92 202,158,91 204,155,86 199,151,79 207,158,91 194,152,89 177,138,79 134,102,60 142,108,63 161,124,69 173,132,87 140,101,58 111,69,27 143,101,61 142,103,64 159,122,78 142,99,50 120,78,26 152,109,62 128,89,46 118,79,38 119,77,35 139,100,57 100,66,25 199,167,125 97,72,26 67,47,15 55,37,7 139,89,29 157,108,39 204,154,82 188,139,62 209,160,83 192,146,78 156,118,70 111,80,41 87,53,10 161,124,71 146,109,56 141,100,53 139,95,42 115,73,19 140,101,60 128,92,45 125,89,42 154,114,62 168,122,67 161,114,53 137,90,29 183,131,69 139,89,29 172,121,54 172,121,54 194,142,69 232,178,101 211,150,71 218,157,76 204,148,72 218,156,84 225,169,91 208,158,86 185,142,82 154,113,56 132,95,42 127,90,48 134,96,48 122,81,36 112,75,35 142,105,65 109,72,28 110,74,27 104,66,18 135,97,51 133,92,43 164,123,66 151,111,57 168,132,81 128,94,51 95,61,18 121,89,47 142,104,58 168,132,83 150,117,67 177,146,97 159,132,89 154,123,84 102,74,34 112,93,56 95,81,54 73,60,39 73,62,43 70,59,40 83,72,53
137,102,64 142,105,63 169,131,85 166,128,80 177,141,94 152,113,72 151,114,74 158,121,79 135,98,54 165,131,86 153,121,75 151,119,73 161,125,78 171,133,85 190,149,100 189,148,99 187,149,101 166,130,81 139,105,62 154,120,79 143,110,71 141,113,73 92,64,26 145,122,80 77,53,16 75,50,22 80,47,22 157,119,69 119,82,29 146,111,57 161,123,75 111,70,25 145,102,53 159,117,63 161,118,58 188,148,82 139,95,28 190,144,78 194,145,80 225,179,113 149,109,55 127,89,41 76,44,12 149,115,83 168,133,77 160,121,78 133,94,51 153,115,69 128,91,51 133,99,58 152,118,73 166,124,70 151,103,45 151,102,53 126,87,44 88,46,4 134,92,50 147,105,63 140,106,65 59,32,0 55,38,10 37,16,0 85,56,21 196,145,76 160,114,44 121,73,0 197,143,66 191,140,64 188,140,68 150,107,58 135,103,57 88,57,8 105,75,29 130,99,50 116,80,31 167,125,71 137,98,41 110,76,42 96,69,26 130,100,54 140,105,51 178,138,84 147,105,51 182,139,81 137,94,36 128,80,24 132,82,22 181,134,73 160,111,46 169,123,57 230,178,107 200,145,73 190,138,67 201,144,73 206,150,72 183,132,56 205,157,83 179,131,57 175,133,68 182,140,86 167,124,64 180,137,77 122,79,30 123,86,44 159,127,85 139,107,65 123,86,44 122,83,40 136,95,50 140,99,52 134,96,50 132,98,53 100,70,26 139,109,67 79,45,4 106,72,31 111,77,36 114,80,35 139,103,56 121,91,49 142,119,79 131,104,70 91,74,39 108,94,69 87,74,53 79,65,47 75,61,43 79,65,47
138,103,65 147,110,68 164,122,80 166,127,84 162,125,83 154,115,76 149,112,72 145,108,68 126,92,49 165,133,89 151,119,73 142,110,64 124,91,43 158,122,75 168,130,82 182,144,98 179,143,96 146,113,65 142,108,67 159,124,88 141,110,73 110,82,42 105,77,39 75,46,11 73,44,9 101,70,33 121,84,42 161,116,54 178,136,71 149,110,49 135,93,41 126,81,35 134,89,41 139,96,40 186,143,83 178,136,71 160,114,48 177,130,67 253,206,143 160,118,55 122,82,28 175,139,90 80,46,14 136,102,70 150,118,63 142,103,60 126,90,43 117,80,38 110,79,42 121,90,51 134,98,51 183,140,84 157,111,52 179,130,79 140,104,57 133,91,49 147,104,69 129,89,53 147,108,69 152,118,84 109,80,45 112,83,50 166,130,83 188,133,61 146,97,28 217,167,95 206,150,76 189,135,60 192,144,70 158,114,61 128,95,47 144,113,60 72,43,0 136,106,60 140,106,63 154,113,64 227,188,127 108,72,39 112,81,42 89,59,15 164,133,82 131,98,48 156,118,72 168,128,74 166,124,70 158,115,59 153,107,50 147,101,44 139,93,36 150,107,47 176,129,66 196,141,71 205,153,80 189,135,58 188,137,61 202,152,78 211,166,91 213,165,91 210,164,98 183,138,76 214,168,102 200,154,88 154,111,53 140,102,52 131,97,54 132,99,60 125,92,55 131,92,51 119,80,37 136,95,50 133,97,50 132,98,55 137,105,63 108,77,40 112,81,42 126,92,51 107,72,34 93,60,21 93,60,21 112,85,49 112,90,54 113,91,57 111,93,61 99,85,60 88,78,54 79,65,49 77,63,47 79,65,47
142,107,69 142,108,67 153,119,76 143,109,66 173,139,98 129,95,54 129,95,54 144,112,70 143,111,69 140,110,68 139,112,69 112,82,40 133,103,61 163,131,87 137,105,61 146,114,70 130,97,58 122,89,52 132,98,66 109,75,45 126,97,64 96,67,32 118,90,52 181,149,107 166,129,85 180,142,94 178,137,80 160,113,52 183,136,75 126,83,25 149,107,55 134,93,46 116,75,26 163,123,71 177,137,73 195,151,82 181,135,69 205,160,98 206,165,108 115,76,19 112,77,23 92,59,7 73,43,1 112,80,50 104,71,21 153,117,68 123,88,34 93,62,25 75,50,20 145,116,81 156,118,70 173,134,77 169,133,73 146,109,56 115,79,32 163,124,83 154,114,80 124,84,50 96,59,19 130,97,60 131,94,50 154,115,58 202,156,90 184,132,61 189,134,64 209,154,82 185,129,55 195,141,66 253,203,129 186,145,84 96,63,11 98,67,14 84,55,4 105,73,29 95,62,25 111,72,29 167,125,60 130,89,19 104,61,14 82,49,10 103,75,35 125,97,59 136,102,68 105,74,37 111,76,40 137,99,62 140,101,58 168,127,82 122,81,34 129,86,41 127,83,30 209,162,101 199,150,73 214,160,81 239,190,113 251,203,131 255,216,150 225,178,115 176,130,62 188,143,70 196,146,74 190,140,68 217,166,97 192,145,82 173,132,85 111,77,32 67,37,11 92,60,28 107,68,27 145,107,61 157,124,74 140,102,56 123,88,50 109,80,49 74,49,19 112,78,44 133,95,49 122,88,47 103,76,44 75,54,29 76,57,30 78,58,28 97,78,51 81,64,40 75,65,43 70,59,42 76,65,46 67,57,35
124,91,54 130,97,60 150,118,76 141,109,65 135,103,61 124,91,52 136,105,68 126,95,58 154,126,88 121,93,55 117,90,54 120,96,61 132,105,71 125,96,61 127,98,63 140,111,76 129,102,70 119,92,60 117,89,60 130,102,75 132,104,75 119,90,57 130,99,62 150,116,71 190,150,98 206,163,107 146,98,40 195,143,83 163,113,51 159,118,57 134,94,40 132,95,42 171,131,77 177,138,81 166,124,61 183,137,67 213,167,97 215,172,112 118,78,24 100,63,10 86,54,0 86,58,2 76,50,11 82,55,23 129,95,50 92,56,5 131,99,44 91,64,21 58,38,8 91,63,34 164,126,80 179,137,85 158,118,64 157,119,73 125,86,43 119,80,37 170,133,80 143,106,51 125,94,45 58,35,6 149,119,77 195,152,94 243,192,116 231,169,95 216,157,80 194,136,56 219,163,87 204,150,75 178,129,60 140,98,35 112,76,25 84,53,2 98,67,16 102,71,22 75,46,13 75,43,9 118,83,29 227,181,111 211,162,95 126,83,48 119,90,57 140,109,72 135,101,58 99,66,16 107,75,18 106,75,26 84,51,12 105,72,33 142,105,63 127,88,47 131,87,45 163,122,75 157,114,54 192,146,78 201,151,79 196,146,74 247,198,133 204,154,92 192,146,80 186,141,68 176,126,54 181,129,58 174,119,49 205,152,84 215,173,108 171,135,75 94,63,24 89,60,25 125,95,53 100,61,18 125,89,42 148,110,62 113,79,36 114,83,46 88,62,37 84,52,22 118,84,41 109,76,28 106,74,40 61,42,19 53,35,14 61,41,21 60,41,18 85,70,48 65,57,33 83,75,51 81,74,45 81,74,45
123,95,57 131,103,65 151,118,79 139,105,64 125,92,53 122,91,54 123,94,61 124,97,65 119,92,60 120,96,63 104,82,48 95,75,43 113,90,59 95,71,38 113,89,56 98,74,41 98,73,43 91,66,38 105,82,53 122,99,70 113,88,58 127,100,66 142,109,72 180,143,99 180,138,84 141,98,42 158,115,55 155,108,47 168,121,58 183,141,78 154,113,54 138,97,40 159,116,58 173,130,70 211,168,108 209,165,94 211,170,102 172,133,74 105,70,14 103,68,12 102,72,16 99,74,17 73,50,19 139,110,86 95,57,20 109,70,27 90,54,5 114,85,34 77,59,27 69,48,21 133,95,58 152,109,62 148,110,64 138,99,58 138,101,61 90,54,5 121,87,28 102,71,11 87,61,11 49,28,5 118,86,44 176,132,65 230,174,96 220,157,81 225,164,85 217,159,77 211,156,75 182,128,51 176,127,58 135,94,37 191,155,97 94,58,7 89,57,2 100,70,12 64,42,4 49,33,20 81,50,27 183,133,71 191,138,70 157,117,51 107,78,27 127,99,43 87,55,0 112,77,21 102,67,11 102,67,13 95,58,14 72,45,11 119,83,52 138,99,67 120,89,52 119,89,47 128,97,48 138,101,48 192,146,76 231,180,104 236,185,118 233,183,121 178,131,68 196,150,82 216,167,100 198,149,80 174,122,51 196,144,73 195,151,84 218,180,116 167,135,80 171,138,90 138,96,54 154,113,66 148,112,63 107,69,19 144,108,59 140,106,61 112,84,55 70,40,14 74,40,6 86,54,8 101,73,35 84,58,33 62,42,22 64,42,24 55,35,15 66,53,30 78,73,41 77,81,41 81,82,43 82,85,34
123,95,57 132,101,64 151,118,79 135,104,67 123,94,61 125,96,65 94,69,41 100,76,50 112,88,64 99,75,51 88,67,42 81,62,35 88,69,42 97,77,47 101,78,49 108,85,56 101,78,49 105,81,55 115,91,65 108,83,55 126,99,67 137,105,73 133,98,60 167,128,85 151,110,51 166,123,63 182,135,72 128,79,14 163,114,49 196,149,86 187,142,80 166,120,61 174,128,69 143,100,40 214,174,110 206,168,102 227,188,131 119,82,27 119,85,26 217,186,126 110,81,30 68,45,3 66,41,22 112,85,49 104,71,23 112,76,27 110,74,25 174,144,88 67,51,20 69,45,23 143,108,70 134,92,50 132,94,48 126,88,42 110,72,26 114,82,27 148,118,60 93,64,13 66,44,8 56,33,18 124,88,41 193,146,69 199,141,61 197,134,60 199,136,60 210,149,70 217,159,79 202,148,71 233,188,115 156,115,54 195,159,99 124,88,39 86,53,5 122,90,33 73,47,6 56,31,12 73,45,18 117,80,27 175,123,52 211,165,95 109,78,25 138,105,53 94,59,3 111,77,18 105,71,12 121,87,28 92,61,12 75,48,14 86,52,32 114,84,58 80,56,23 105,86,47 98,70,30 100,66,23 204,161,103 198,152,82 207,154,90 214,162,100 191,144,83 175,129,70 241,196,134 238,191,128 167,118,53 190,139,70 181,135,65 194,150,83 176,138,74 158,125,57 211,176,109 168,131,76 148,110,62 150,109,62 126,85,36 126,88,40 122,88,54 90,58,28 86,53,16 85,52,0 91,61,17 95,68,34 80,61,38 60,42,23 49,34,14 69,62,33 73,82,38 73,92,33 74,97,21 76,104,9
112,85,49 133,105,67 132,100,66 138,109,76 119,91,62 111,86,58 92,71,46 98,77,54 76,57,34 95,78,54 85,68,44 76,59,35 95,78,54 87,70,44 96,77,52 100,79,52 115,91,65 106,82,56 108,82,57 107,82,52 141,112,79 105,72,35 131,94,52 159,118,71 188,145,85 176,130,62 181,131,59 181,129,58 170,118,47 182,131,62 170,124,58 211,164,101 172,125,64 186,138,80 184,143,84 226,190,132 108,72,23 109,72,19 181,147,88 104,72,15 94,64,18 55,26,0 125,100,70 105,80,34 139,107,52 95,60,6 99,62,9 99,64,10 58,38,6 74,48,23 148,114,80 145,107,61 87,51,0 117,82,28 124,87,32 114,83,21 96,67,18 77,49,9 45,26,10 66,46,26 177,137,85 233,183,109 239,183,105 223,161,85 174,111,35 238,175,99 218,156,80 219,163,87 223,172,103 161,116,54 209,169,105 150,112,66 103,66,13 99,62,9 102,65,12 77,47,1 58,34,0 89,63,24 146,105,37 238,193,118 144,103,46 84,46,0 91,55,6 110,75,19 99,69,11 91,61,5 85,56,3 80,48,6 60,42,21 80,61,38 116,89,57 98,70,30 168,134,89 72,39,0 96,64,20 201,155,96 206,155,90 159,106,42 230,184,125 200,159,100 245,202,144 221,180,119 240,198,133 190,146,77 216,175,107 160,119,51 147,107,43 159,120,59 124,85,26 173,132,75 202,165,112 135,97,49 142,104,56 116,78,32 146,112,69 111,82,47 93,69,34 104,72,17 99,68,15 81,57,20 72,55,31 59,49,27 53,47,22 66,70,32 71,89,33 76,101,25 81,107,14 82,115,7
118,91,55 119,92,56 122,95,61 117,92,64 101,78,49 94,75,50 83,66,42 87,69,48 87,69,48 70,56,31 80,66,41 79,65,40 92,77,55 75,57,36 104,85,62 103,82,57 118,92,67 113,88,60 108,84,51 131,102,67 120,89,52 149,117,75 126,85,40 158,115,59 160,113,52 200,149,84 175,119,52 205,150,80 178,122,55 186,135,68 163,114,49 177,128,63 188,141,78 170,123,60 189,146,86 197,161,103 75,39,0 100,62,14 95,58,3 97,62,6 89,54,0 156,121,65 161,125,67 169,140,77 91,60,9 89,58,9 107,70,15 105,65,11 66,42,7 80,52,25 145,110,74 160,117,59 120,82,32 128,94,49 108,75,23 101,69,23 80,54,15 107,83,46 69,53,36 79,52,18 233,195,131 174,127,50 206,152,73 221,165,87 199,140,63 188,129,52 223,161,89 221,166,96 190,143,80 152,111,52 189,150,91 187,151,102 123,92,39 105,68,15 120,85,31 117,80,27 99,61,13 66,35,14 94,60,26 177,141,83 215,174,106 161,118,58 107,68,25 90,60,16 60,32,0 77,47,3 123,90,38 102,70,15 99,68,15 103,72,23 123,79,28 126,80,25 108,68,14 106,66,12 74,45,10 99,61,13 175,129,70 164,117,56 180,137,79 178,139,82 193,151,97 182,141,82 237,199,133 232,193,124 232,192,126 201,161,97 205,164,103 206,166,102 229,186,126 210,162,106 199,158,99 190,153,98 148,111,56 131,94,41 129,96,48 95,62,25 64,44,35 83,58,10 94,63,12 66,45,4 66,50,19 55,49,15 51,58,10 67,82,27 66,90,19 73,101,10 87,115,8 90,122,5
139,112,78 122,95,61 112,89,60 99,78,53 91,72,47 85,70,48 78,63,41 78,63,43 77,64,43 83,70,47 89,77,51 86,72,47 83,68,46 94,77,53 88,69,44 98,77,52 111,83,56 117,90,58 125,97,59 144,114,72 132,100,56 168,131,89 185,140,92 165,118,57 185,133,71 174,121,55 186,133,65 191,135,68 197,144,76 167,116,49 165,116,51 169,120,55 172,123,56 228,179,112 237,192,130 219,180,121 199,158,109 107,66,19 105,68,13 123,89,30 110,76,17 123,89,28 99,69,13 98,71,8 56,27,0 73,46,0 103,68,12 100,61,4 80,56,21 87,63,30 131,92,53 199,154,81 167,126,65 76,41,5 75,44,0 69,41,3 56,37,10 51,37,8 66,44,8 127,89,39 225,181,110 216,169,90 210,160,77 211,156,73 227,168,91 201,142,67 205,145,75 202,146,79 156,110,51 143,106,51 176,140,82 177,142,88 90,53,9 78,47,8 87,60,15 105,69,11 101,61,7 79,47,5 85,56,23 114,82,36 202,166,104 233,193,116 110,69,12 67,29,0 74,41,4 87,57,13 98,63,9 110,73,20 103,66,11 126,89,34 109,75,16 96,66,10 95,63,8 90,62,6 73,49,14 130,97,58 116,80,31 136,95,46 154,114,62 152,116,58 195,153,99 174,132,78 214,175,116 184,145,86 221,182,123 199,160,101 199,160,101 196,157,96 181,138,78 198,152,97 212,169,111 192,153,92 192,152,88 185,144,83 157,120,67 123,92,53 72,48,24 70,48,10 89,60,11 62,41,0 103,91,52 68,69,21 70,87,18 72,96,15 78,111,7 87,118,8 116,143,32 94,121,12
132,105,71 120,96,63 112,91,64 87,73,46 94,80,55 93,78,56 87,71,54 86,71,51 82,69,46 80,67,44 78,65,44 79,66,45 84,69,49 89,71,50 98,77,50 112,89,58 114,85,52 140,111,78 136,106,64 136,104,58 164,131,83 164,126,80 160,118,64 190,145,83 176,129,66 153,104,39 190,141,72 200,151,82 143,94,27 205,156,91 169,120,55 167,118,53 235,186,121 199,153,87 255,221,159 203,164,103 95,55,3 124,86,36 96,59,6 136,100,42 97,61,3 123,88,34 101,76,30 83,58,14 50,24,1 79,54,8 92,61,8 96,63,15 77,48,17 84,50,16 196,154,100 208,161,82 217,174,100 121,85,36 95,62,10 89,55,14 81,56,26 84,59,29 113,76,32 222,179,121 183,137,69 227,181,111 203,153,79 214,160,83 207,148,71 203,144,69 204,147,78 195,144,79 139,96,40 150,106,53 214,175,116 240,204,144 212,176,127 116,78,32 91,59,15 99,67,12 94,59,3 100,67,19 75,45,0 72,40,6 101,65,16 248,208,144 254,210,141 237,197,133 171,131,77 117,81,34 88,57,8 90,59,0 99,67,12 95,63,6 85,60,3 77,55,10 57,38,0 61,46,6 53,31,0 113,80,43 133,99,56 115,81,38 142,106,59 184,145,88 164,121,65 132,88,37 203,163,109 221,181,127 184,142,88 201,159,105 227,186,129 237,196,137 187,144,88 191,145,90 187,146,89 184,143,84 188,148,84 181,140,79 148,108,56 125,91,48 109,80,45 77,53,27 79,63,19 71,65,17 92,93,27 85,92,15 84,103,11 89,117,10 86,116,9 123,153,38 93,115,17 84,105,14
