192,185,146 194,184,146 192,185,146 194,187,148 192,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 197,187,147 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,73,81 140,116,50 125,108,57 129,106,48 133,109,54 116,100,58 135,113,68 102,79,37 166,129,74 148,109,48 160,126,65 133,98,42 159,119,55 164,126,62 159,122,67 167,125,62 181,138,80 139,105,44 130,96,35 163,123,59 202,156,88 136,100,40 154,116,52 141,108,40 160,125,60 158,118,43 123,91,16 65,52,20 52,46,12 61,53,17 62,50,0 61,54,13 56,56,13 55,53,22 63,58,44 71,60,53 71,64,48 68,59,42 63,60,47 60,59,52 56,55,48 60,61,53 67,62,59 70,65,64 73,70,74 76,74,75 77,74,78 78,71,69 48,36,0 57,46,2 59,48,4 58,43,3 50,34,3 52,40,3 49,38,3 51,39,2 65,51,6 64,50,5 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 54,44,2 54,44,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 196,189,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,84,76 133,108,51 125,107,63 129,110,46 139,120,56 131,112,46 145,126,60 222,173,17 179,145,41 123,91,47 133,101,46 144,111,59 157,118,59 159,117,52 154,117,62 181,138,80 185,142,84 166,130,72 152,113,52 128,94,31 157,118,49 173,131,66 151,111,47 166,128,64 154,122,49 168,121,17 202,149,12 171,137,35 69,51,19 68,54,9 124,90,0 62,55,16 184,160,94 124,100,65 142,114,74 168,138,71 142,111,58 100,86,57 58,52,47 58,57,50 69,64,61 66,64,60 69,63,58 66,64,62 68,66,64 70,65,64 65,60,57 60,52,39 67,56,12 58,46,5 52,42,0 55,43,4 54,38,5 55,43,6 52,42,2 70,58,17 72,59,7 55,40,2 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 57,46,2 55,45,5 47,36,3 65,54,8
242,203,134 243,204,133 241,205,129 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 214,194,135 213,192,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 194,190,144 196,186,144 165,152,104 164,153,107 224,186,79 220,178,88 157,133,78 71,74,83 89,81,87 115,98,51 130,113,76 117,101,43 129,113,55 115,100,37 190,152,17 169,119,16 113,84,23 68,52,46 102,81,56 144,113,60 140,108,51 166,127,58 163,125,59 136,104,47 177,136,77 179,138,77 157,119,55 164,125,56 146,111,44 167,123,56 165,124,56 143,105,39 155,118,49 143,106,35 102,78,27 100,82,22 76,59,20 64,55,26 51,44,24 61,57,47 172,147,99 197,153,73 159,120,61 132,110,63 88,74,49 74,66,55 68,62,53 67,63,55 67,66,57 69,65,59 66,57,53 37,31,26 33,24,20 38,27,20 41,29,19 52,43,14 57,48,3 63,53,4 50,38,0 55,43,6 49,31,1 48,37,2 54,45,0 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 58,46,5 58,47,3 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 225,202,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 212,196,142 204,195,139 174,159,108 157,140,93 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,80,86 117,102,51 115,105,56 116,102,46 153,135,64 133,104,51 121,101,42 89,63,22 77,51,12 87,63,30 81,60,37 162,130,84 135,104,51 164,126,62 142,105,34 128,99,38 169,132,77 166,123,67 164,125,56 160,120,56 162,124,58 147,120,55 137,111,43 156,121,54 171,134,65 143,105,39 140,109,45 90,68,32 53,38,18 42,38,17 48,45,32 51,42,36 61,59,41 176,130,64 143,112,59 84,69,49 73,65,52 69,64,50 62,58,48 66,65,54 58,52,45 36,30,25 32,23,19 36,27,23 34,23,20 37,28,22 42,29,24 55,46,15 55,44,9 57,47,0 52,39,5 54,47,8 53,38,2 56,43,9 52,42,0 52,39,7 55,42,10 58,46,7 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 232,202,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 195,174,104 152,138,72 143,123,75 199,161,56 213,168,77 147,131,73 72,70,80 81,78,84 112,98,55 116,102,59 113,98,51 99,86,54 101,96,55 100,83,57 122,83,1 210,163,0 165,130,37 60,43,17 95,77,47 125,92,40 155,119,57 164,129,62 154,120,57 140,109,47 166,125,64 147,111,49 141,111,53 143,113,57 132,107,48 133,108,51 146,111,46 138,104,34 159,128,66 134,105,40 114,89,30 60,44,13 39,32,14 46,38,25 39,35,27 51,43,32 135,107,51 90,76,47 75,67,54 67,63,53 65,57,46 57,49,38 37,26,21 33,24,18 29,22,20 36,26,27 62,55,55 79,74,73 84,82,83 89,87,88 82,75,57 46,40,4 52,40,1 58,44,15 56,46,6 71,49,11 60,42,12 52,40,3 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,207,131 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 177,148,83 183,162,106 236,192,92 210,164,66 183,140,64 69,72,79 78,78,86 112,95,60 110,96,67 114,99,63 116,106,55 113,103,50 107,95,56 99,88,44 84,65,0 75,53,4 59,46,23 74,56,53 152,121,70 169,134,69 148,113,48 154,119,54 116,85,21 150,111,52 148,112,52 139,110,49 136,107,42 143,113,55 97,68,15 121,93,35 151,122,50 126,92,33 123,92,30 132,106,36 79,62,15 28,24,18 54,41,18 133,108,60 107,88,53 82,69,48 74,65,48 68,60,49 46,37,29 31,22,16 34,23,18 34,22,22 42,33,29 69,64,63 69,67,65 79,77,78 77,75,76 89,87,88 89,87,88 92,86,79 57,50,7 52,36,3 58,43,5 52,36,3 80,53,17 59,41,11 51,35,4 58,45,11 57,45,4 64,54,5 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,126 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 225,190,107 239,201,125 251,206,115 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 128,108,58 128,108,58 137,111,57 94,82,43 95,79,46 92,76,43 113,91,46 203,157,20 177,130,28 90,72,30 117,96,73 177,150,89 149,108,47 161,117,50 193,143,60 224,167,82 198,133,42 152,110,68 62,47,38 118,93,47 121,102,36 80,59,16 93,71,22 133,106,43 114,84,38 114,95,31 71,60,25 53,42,27 91,81,59 80,73,53 75,66,49 50,42,29 34,24,14 33,22,15 35,22,17 33,22,19 50,41,37 61,56,53 61,59,55 65,63,64 67,65,66 80,78,79 80,78,79 82,80,81 82,80,81 89,87,85 63,55,19 52,41,0 53,41,2 51,39,0 71,49,11 63,42,15 57,41,10 52,40,0 62,50,9 58,46,5 62,47,7 59,41,9 57,44,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,120 255,218,120 255,217,124 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,214,121 254,211,124 174,142,71 179,148,68 247,213,123 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 137,120,44 113,96,47 117,98,45 92,82,60 96,84,54 99,86,52 108,91,56 163,112,14 181,120,41 217,149,57 217,149,59 252,172,86 255,187,88 238,164,71 218,149,46 199,130,31 210,139,45 116,93,64 59,48,41 95,79,23 81,63,19 108,87,46 100,83,36 91,66,18 68,52,19 66,55,11 37,32,18 60,53,35 52,44,31 35,27,14 40,30,18 34,24,14 33,22,15 36,27,23 60,49,46 55,50,47 57,52,49 55,53,49 61,59,55 62,60,61 72,70,71 80,77,81 80,78,79 84,82,83 86,84,85 88,85,89 61,52,33 56,44,5 58,47,3 56,45,1 68,49,10 65,45,15 57,42,2 57,45,4 57,45,4 60,48,7 62,48,5 58,40,10 58,46,9 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,205,120 203,169,97 204,169,88 243,213,130 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,95 255,188,93 244,171,71 243,173,74 241,170,74 219,141,45 198,120,24 211,136,46 212,140,53 214,146,58 210,138,56 58,47,42 54,42,32 89,76,24 94,79,32 80,68,29 63,54,23 109,95,50 52,39,16 78,53,36 56,33,20 40,29,10 37,29,7 39,27,17 54,30,24 113,82,22 168,136,63 221,180,94 175,141,69 146,120,70 105,86,49 64,60,54 61,56,55 63,58,60 72,69,73 80,78,79 85,85,85 78,78,78 91,89,90 88,86,87 87,76,73 56,44,5 74,64,11 55,42,8 58,43,3 55,40,0 55,43,2 56,44,5 60,49,3 64,44,0 55,35,3 62,51,7 57,44,12 53,37,4 58,42,9 52,38,9 48,42,8 52,39,7 56,43,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 202,160,70 175,136,67 171,142,68 170,131,62 241,193,121 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,146,57 222,153,68 220,151,68 223,162,78 218,157,76 237,171,87 242,176,90 234,173,89 235,167,75 225,155,61 220,150,54 100,91,72 62,50,38 69,52,15 70,59,13 51,31,13 182,139,79 69,40,20 56,30,18 62,38,12 49,26,13 48,33,13 55,37,18 180,153,106 255,206,98 235,184,86 237,189,90 225,179,83 198,156,75 167,135,78 149,119,75 144,118,77 147,120,77 129,105,79 91,80,65 79,73,66 88,83,85 80,78,79 89,87,88 90,84,91 91,81,82 57,45,4 59,49,0 59,47,8 58,43,7 73,60,10 64,54,5 56,45,0 47,32,0 62,45,0 74,51,11 70,60,11 52,38,9 52,36,5 53,37,6 53,39,10 53,45,9 55,39,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,190,94 232,161,65 208,139,40 229,149,61 245,165,77 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 87,70,60 88,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,106 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 211,166,102 214,167,86 191,146,73 170,137,71 135,101,56 162,132,74 61,52,35 61,54,23 61,49,23 61,51,29 79,51,22 255,210,100 255,216,99 241,182,89 119,75,6 240,189,95 252,199,88 255,215,105 255,210,104 241,191,90 236,188,91 241,193,94 228,176,87 198,153,78 168,136,79 149,119,73 160,131,80 175,140,86 175,141,78 161,129,72 105,95,71 92,86,79 82,77,79 86,84,85 89,86,90 87,84,88 59,40,13 72,52,4 52,45,4 56,44,5 68,63,12 72,66,2 61,53,3 41,27,0 60,45,0 78,57,5 61,46,10 58,41,15 61,46,6 57,41,8 49,36,4 49,34,12 55,43,6 56,44,3
131,127,92 128,123,93 138,130,96 155,141,87 157,139,77 165,148,72 160,145,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 220,188,106 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,55 197,126,35 212,141,45 227,159,67 242,174,86 242,157,77 223,114,12 211,116,26 206,131,59 90,70,50 124,103,99 118,82,64 74,51,38 72,54,33 71,53,32 86,73,52 101,89,59 110,98,57 112,101,57 91,77,52 97,85,57 111,95,64 93,77,46 92,78,53 75,64,29 144,110,51 114,86,28 57,40,14 70,55,33 62,50,22 62,53,22 63,51,23 61,52,21 106,70,8 255,219,103 255,216,104 255,226,110 255,221,99 255,214,96 236,181,82 236,185,87 231,183,86 221,169,80 225,174,76 242,189,92 236,185,91 212,165,84 172,138,77 155,124,73 152,121,70 155,126,75 133,109,58 110,88,54 87,72,50 60,51,43 63,61,59 70,65,64 69,63,68 74,69,68 66,57,38 62,43,8 53,45,9 52,41,6 76,66,15 74,72,0 58,49,2 55,38,12 60,46,1 74,61,13 63,51,10 50,41,12 60,48,9 55,43,4 56,44,5 69,57,16 58,46,9 67,55,16
142,133,88 146,138,88 159,145,77 174,152,76 171,149,82 176,155,74 162,141,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,205,117 250,197,115 213,166,87 255,205,70 139,106,58 217,139,93 132,96,63 118,95,84 71,71,79 48,32,26 60,38,30 57,48,42 59,50,42 83,71,45 104,94,56 103,91,54 102,90,53 100,87,55 98,87,54 94,85,56 85,76,47 93,81,55 82,72,34 70,58,28 106,90,32 30,22,9 63,56,17 67,58,27 63,51,21 68,56,30 77,64,30 255,207,101 255,225,106 253,196,86 255,216,106 255,221,110 253,199,95 232,181,83 232,186,90 233,185,90 223,175,80 229,179,76 249,195,89 236,192,96 193,154,81 135,105,63 113,90,59 116,97,74 99,84,62 41,22,0 55,34,7 45,27,6 59,34,4 75,57,38 84,68,55 64,55,47 34,34,34 64,56,32 76,50,9 56,44,5 57,48,3 80,70,19 90,85,3 62,48,3 60,45,9 58,46,7 64,53,7 83,66,27 70,52,8 63,52,6 59,48,2 53,41,2 57,46,2 57,45,6 58,46,7
147,134,82 144,131,79 176,155,83 175,151,85 174,150,84 169,143,75 171,150,78 180,151,79 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 158,136,69 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,147,68 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 72,67,69 61,48,45 76,50,40 99,87,61 105,94,59 106,94,64 107,96,61 108,95,61 106,94,57 121,109,68 98,87,52 96,84,56 92,80,52 90,78,52 80,68,40 82,70,42 76,65,32 71,59,31 72,60,30 74,65,38 62,50,24 80,68,42 69,58,25 255,216,106 255,216,97 255,212,102 255,214,100 255,215,104 249,197,97 236,185,89 222,174,79 226,178,83 225,177,82 225,174,76 204,157,66 129,99,57 62,43,20 35,20,0 35,24,7 31,19,9 35,23,11 42,23,0 56,31,3 46,28,9 58,35,6 88,63,33 138,97,68 115,90,44 82,50,18 85,58,15 82,56,6 59,47,8 56,45,0 80,67,19 108,100,8 70,43,0 56,43,11 57,47,7 47,40,13 69,51,9 89,54,0 56,44,3 63,53,2 56,44,3 59,47,8 51,38,4 58,46,5
181,143,65 181,149,76 166,142,76 170,142,72 159,134,86 153,140,79 159,142,73 163,139,73 162,141,87 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,129,82 183,157,87 184,159,86 188,165,80 191,169,77 204,168,67 202,161,60 189,156,63 254,201,104 131,79,29 207,151,104 228,188,82 99,92,92 129,91,74 65,53,58 66,56,46 109,94,74 106,95,60 108,95,61 113,101,60 107,94,62 119,106,58 109,94,58 119,105,60 106,93,59 105,94,59 101,89,59 93,81,53 83,71,45 92,80,50 72,60,30 76,64,34 78,66,36 70,58,32 66,52,25 83,72,37 92,72,26 140,114,64 250,204,108 255,197,88 255,215,98 255,227,111 245,195,94 212,165,86 210,167,91 199,165,91 167,134,66 111,87,50 58,37,10 54,33,8 38,25,4 37,21,6 35,23,11 29,20,14 34,23,18 38,24,6 43,29,15 38,27,22 62,44,14 85,63,29 94,65,34 108,75,50 109,75,45 59,44,0 69,41,3 59,52,13 65,48,11 65,57,5 123,121,20 67,47,0 41,32,5 57,47,7 37,30,12 65,46,11 66,43,3 60,48,7 64,53,9 62,51,7 70,60,11 59,48,2 60,48,7
168,148,69 161,138,67 170,140,71 149,126,84 159,141,79 164,145,79 171,145,75 176,149,74 167,145,78 163,144,78 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,123,81 140,119,76 150,130,82 150,130,82 154,133,90 174,146,67 203,167,66 209,169,65 195,156,43 60,52,41 102,62,37 222,180,90 99,95,87 94,75,63 57,40,30 63,45,40 78,64,37 110,99,55 114,103,59 112,100,61 105,93,56 114,99,61 110,95,59 115,101,56 103,90,56 105,94,59 100,88,58 98,86,58 90,78,52 82,75,48 80,68,42 78,66,40 78,66,38 65,52,29 71,57,30 72,62,24 99,79,33 114,83,34 91,65,24 221,165,73 217,158,63 207,160,83 162,126,66 122,101,49 79,57,19 52,34,15 36,26,16 41,26,17 55,38,12 57,35,1 37,22,2 35,24,9 32,22,10 31,22,18 30,21,15 36,25,6 39,27,15 47,29,8 43,26,0 79,60,35 56,35,10 113,76,50 75,54,29 50,38,0 70,42,2 57,52,20 62,48,5 92,84,19 146,139,42 63,45,3 43,34,7 54,44,2 46,40,17 75,60,20 55,38,3 65,53,12 62,50,9 56,44,3 55,43,2 58,46,5 57,45,4
175,144,66 171,144,69 152,138,72 159,137,70 155,139,81 151,136,87 147,132,81 171,150,78 161,144,79 166,144,79 168,147,77 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 143,123,77 130,114,81 147,134,84 230,185,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,48 57,40,30 107,92,81 119,101,59 127,110,63 123,108,59 118,104,59 110,98,61 114,98,65 108,92,61 98,86,60 107,95,54 103,91,52 96,87,58 107,73,28 77,73,52 80,73,53 72,70,48 80,73,53 82,74,52 61,34,0 66,54,28 86,69,34 102,69,21 76,63,31 190,111,20 144,74,0 57,37,7 37,23,7 38,22,7 36,23,0 33,22,15 35,22,15 46,28,9 96,71,23 59,35,0 40,20,11 80,42,5 81,44,0 43,31,19 31,25,18 42,27,5 39,28,23 56,36,6 35,31,12 56,37,12 74,55,28 102,68,36 35,28,10 75,66,37 59,35,0 53,48,16 64,54,5 102,98,11 149,142,54 60,45,7 70,59,24 57,47,9 51,46,14 72,63,16 60,48,11 70,57,23 59,46,12 55,44,0 58,47,3 58,46,7 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 160,174,167 100,108,94 85,80,25 132,128,109 142,152,144 161,171,163 102,103,82 66,58,22 136,149,137 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 145,138,97 143,124,71 150,145,113 146,126,65 141,120,50 134,119,56 133,115,53 124,105,48 120,106,52 94,77,40 78,69,42 85,73,45 75,62,41 79,71,47 69,53,20 68,51,14 82,67,29 78,66,9 58,46,9 51,39,2 64,52,13 70,50,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 161,179,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,171 162,180,167 120,129,110 96,90,42 69,60,15 82,68,14 82,70,40 78,68,17 67,57,8 148,161,149 165,180,166 162,179,169 163,180,172 165,180,168 164,179,167 151,154,132 138,123,72 145,124,54 139,119,58 131,113,51 121,105,51 124,105,48 128,109,54 112,97,50 105,90,41 77,67,43 89,77,49 76,63,42 71,59,33 75,58,30 72,56,12 79,65,22 65,52,4 66,56,7 65,47,5 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 143,154,141 85,78,62 114,119,97 83,76,45 102,95,56 77,69,35 83,72,26 68,55,3 132,143,132 160,179,170 161,178,173 161,178,173 162,179,171 160,176,174 158,170,152 142,128,83 136,120,46 127,113,55 122,107,60 120,103,52 133,115,55 133,115,53 109,94,47 117,101,59 112,102,62 83,75,51 76,68,44 69,55,30 75,59,17 68,53,4 68,53,6 66,50,8 61,48,0 63,47,5 72,56,12 76,61,12
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,187,151 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 182,181,154 110,110,80 93,86,59 115,102,79 152,153,130 88,82,48 91,79,42 90,82,60 68,60,24 80,67,33 107,119,101 141,160,151 131,150,141 141,146,126 136,136,106 148,147,122 143,149,138 126,114,88 125,109,51 119,104,55 112,96,54 124,107,56 121,104,55 127,109,49 122,105,56 102,85,46 107,96,61 98,89,60 81,72,45 88,73,51 79,63,21 76,60,6 86,71,24 58,41,6 59,43,10 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 175,185,163 179,182,158 183,185,157 189,187,156 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 188,183,153 184,184,154 183,183,153 170,169,142 111,106,78 85,69,36 86,72,47 130,124,101 114,108,85 108,101,74 163,157,134 136,129,102 58,46,9 70,63,22 108,100,76 160,148,120 115,101,76 150,128,81 148,126,50 142,125,60 138,117,74 124,108,50 117,102,55 122,107,60 112,97,50 126,111,60 119,104,57 110,95,57 102,89,55 84,73,54 85,71,55 89,80,51 66,56,32 69,55,30 78,60,16 76,57,18 53,39,0 78,68,19 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,181,163 171,184,161 173,183,159 176,181,161 174,182,161 174,182,157 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,149 203,189,146 204,191,143 207,191,147 202,191,145 201,189,148 199,189,151 197,190,151 199,189,149 192,191,155 192,188,153 178,164,108 150,137,64 134,127,86 89,85,37 106,95,60 129,117,87 125,112,89 176,175,150 73,66,35 137,127,105 56,44,14 59,47,10 70,61,5 76,66,24 112,101,82 134,120,91 135,123,84 123,114,69 133,118,57 126,112,44 118,104,59 122,106,64 120,104,60 108,94,51 115,98,59 103,88,52 103,90,56 101,89,52 92,78,49 85,78,49 78,72,49 69,59,37 71,51,21 75,63,4 59,47,6 53,41,4 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,160 175,183,160 177,182,158 176,181,159 176,181,161 171,184,161 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,152 189,184,154 187,185,154 182,184,156 180,182,156 181,182,159 180,183,159 188,171,66 205,162,17 186,146,2 169,134,0 139,116,6 104,90,6 64,63,25 138,112,60 146,109,13 147,140,113 74,66,42 71,54,28 59,51,29 80,71,42 83,72,26 82,76,42 110,104,81 93,81,42 135,134,107 136,124,96 129,112,63 103,86,37 122,104,60 113,97,53 110,94,50 109,95,52 119,102,51 114,98,40 81,67,24 72,56,23 67,53,24 74,65,34 77,67,45 72,61,15 90,73,24 52,37,0 56,44,3 99,95,6 65,55,4 74,61,13 67,54,4 66,52,0
