10,9,12 10,9,12 10,9,12 21,11,10 77,46,25 82,48,26 84,51,26 92,53,25 164,117,54 155,107,49 199,168,117 232,208,153 239,220,165 237,218,163 164,90,38 182,146,115 184,157,152 212,143,89 205,153,105 176,142,110 146,141,127 196,166,124 161,156,172 144,134,154 255,155,22 240,161,53 156,140,180 226,173,132 153,145,162 255,210,145 248,218,160 245,223,160 243,225,163 247,228,164 252,229,169 251,229,164 255,226,161 167,72,27 128,26,0 157,38,10 178,67,23 167,42,0 165,39,0 211,111,48 161,54,0 158,34,0 190,88,18 163,63,11 196,86,44 208,91,51 126,24,0 150,27,0 155,34,0 179,124,43 255,226,162 153,45,9 145,78,10 237,198,114 153,51,13 233,210,152 223,203,144 217,196,144 192,172,126 152,133,94 214,193,137 227,203,141 231,207,145 233,210,150 146,115,51 196,114,42 255,213,146 255,222,148 254,229,170 250,225,166 254,230,166 251,229,166 251,229,164 246,224,161 246,221,162 219,123,94 227,78,24 217,122,104 234,213,159 217,186,124 211,172,90 249,226,168 196,190,167 80,121,144 104,107,116 177,138,65 90,90,87 100,106,93 46,80,108 37,83,107 35,80,107 41,75,103 67,64,70 148,107,91 184,118,66 103,65,46 42,37,105 33,39,108 34,38,108 29,39,104 51,39,96 151,129,84 184,141,54 240,213,138 238,217,161 240,217,159 243,220,162 245,219,167 214,169,94 229,191,125 245,220,163 237,207,149 192,150,87 148,81,13 136,57,0 131,55,0 127,75,27 133,89,38 142,67,2 135,67,0 80,51,29 75,45,28 72,48,26 70,48,30
10,9,12 10,9,12 11,10,13 26,17,13 81,52,32 80,49,26 82,48,26 87,47,22 165,114,49 152,106,49 204,175,126 233,207,155 235,214,158 238,217,163 184,106,39 206,109,31 167,134,95 228,174,86 186,153,128 149,142,152 164,159,161 156,145,154 151,150,155 141,132,147 255,194,78 199,151,93 157,116,69 156,135,108 127,148,187 255,187,113 241,222,158 250,226,162 252,212,148 193,143,81 169,104,42 146,77,12 247,181,108 164,48,5 143,15,0 170,88,14 154,47,0 130,30,0 174,58,11 249,212,131 150,43,0 209,146,72 255,222,145 163,44,0 182,91,31 161,46,0 131,57,0 146,17,0 149,38,3 113,37,0 145,52,6 168,72,30 151,38,0 181,79,18 133,61,15 233,208,151 224,203,147 215,196,143 194,174,126 149,130,91 212,192,133 225,202,142 229,207,144 236,211,152 227,198,135 248,216,141 195,156,74 250,223,160 251,228,170 251,226,167 253,229,167 253,228,169 247,223,161 252,220,163 250,226,171 218,120,90 232,79,26 223,102,88 237,214,154 228,197,135 213,176,95 240,217,157 238,231,202 89,124,143 78,123,140 81,126,157 135,120,82 145,131,86 132,121,86 39,72,103 36,82,115 41,79,110 47,70,93 108,80,80 73,121,142 176,125,45 47,49,103 28,36,111 32,36,108 28,37,107 28,33,100 45,41,102 195,154,57 240,203,134 240,222,162 243,220,160 240,217,157 246,220,166 206,161,86 220,181,112 239,216,156 238,210,154 196,161,105 166,102,35 143,60,0 125,49,0 124,67,25 154,106,59 142,66,3 136,66,4 81,50,27 81,54,36 78,54,32 68,46,26
10,9,12 10,9,12 11,10,13 31,22,16 83,54,32 80,51,27 78,47,24 83,43,20 159,106,38 155,109,54 203,173,127 233,207,157 240,214,162 241,222,167 189,123,66 174,135,107 156,135,133 185,150,114 99,56,50 209,174,136 218,175,140 196,166,140 119,94,119 63,50,96 69,40,45 130,97,70 125,87,68 146,138,184 123,144,190 247,161,97 250,219,166 186,121,64 160,80,12 184,99,23 176,91,11 196,111,38 151,63,4 163,81,9 161,72,20 130,54,12 162,57,4 198,93,38 180,103,27 194,116,47 206,143,71 173,116,47 182,107,42 252,206,147 211,158,90 179,104,55 196,132,72 255,195,126 255,217,142 255,209,139 197,130,62 173,102,33 159,43,10 146,35,0 250,200,138 236,213,155 226,202,147 215,194,142 193,173,125 151,130,89 213,192,136 228,205,147 230,208,145 230,205,146 239,212,149 247,196,129 255,221,158 249,226,166 249,226,166 249,227,162 253,231,166 254,230,168 248,224,162 245,224,172 243,223,175 217,90,42 237,80,22 217,97,65 245,218,155 230,199,139 213,176,95 237,213,151 237,219,157 171,129,91 172,132,80 144,120,67 126,122,101 213,171,81 162,132,74 34,41,105 18,47,94 38,85,115 40,78,107 32,82,111 43,69,104 47,49,76 131,86,38 38,38,104 28,36,111 26,35,103 24,33,101 27,31,105 172,141,81 226,190,114 242,218,163 243,221,158 245,222,162 244,218,166 205,162,86 216,175,105 239,214,155 238,210,154 198,168,112 172,109,40 149,64,0 147,68,6 132,70,28 181,136,90 147,71,6 145,75,15 85,51,31 78,51,33 73,49,27 71,49,29
10,9,12 10,9,12 11,10,13 35,25,24 74,48,25 76,47,25 80,49,28 83,44,16 155,102,38 156,114,60 208,178,134 233,206,161 239,213,163 232,213,156 190,131,83 168,146,140 182,139,104 125,98,124 156,144,134 170,130,107 135,135,145 192,148,122 175,170,156 164,146,114 189,146,129 39,25,96 189,161,159 193,109,33 200,169,120 239,153,87 240,218,151 245,224,172 245,223,147 249,221,153 247,222,165 247,223,159 250,223,158 247,223,161 244,226,155 246,224,159 252,223,158 250,221,156 255,223,160 251,222,159 250,227,169 253,229,167 250,223,160 240,217,157 248,224,160 243,219,155 245,226,160 255,235,174 246,229,160 246,224,157 242,225,174 128,105,74 238,162,106 106,24,0 234,179,123 235,211,156 226,202,149 215,194,142 195,175,127 148,129,90 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 156,111,47 245,226,162 241,216,157 252,221,168 247,222,163 249,227,164 253,228,169 247,223,159 250,223,160 248,215,176 238,86,26 228,80,17 214,100,82 240,216,152 230,206,144 219,177,94 238,215,155 237,216,160 235,214,158 121,144,153 122,143,164 129,157,164 200,167,117 117,90,43 17,38,106 24,33,105 27,46,95 35,76,101 33,74,99 34,74,106 22,44,87 164,129,91 66,49,92 31,35,109 28,35,101 25,33,108 26,32,94 52,44,81 206,170,92 243,219,164 242,219,159 240,217,157 244,218,166 205,162,86 212,171,99 244,219,160 237,207,149 203,170,118 171,111,41 169,85,2 134,58,0 127,69,18 202,159,110 128,59,3 128,60,1 86,51,26 80,54,33 73,46,30 71,46,29
10,9,12 10,9,12 9,8,11 36,25,22 74,48,25 76,47,25 76,42,22 92,52,27 153,99,40 153,116,61 212,185,138 231,204,157 238,214,163 233,207,157 221,144,68 149,135,148 61,50,113 215,183,126 194,151,93 132,136,180 201,164,109 244,164,54 140,134,180 255,182,51 198,164,134 205,176,154 217,171,130 177,167,185 125,140,174 220,145,75 238,222,189 255,244,206 242,225,178 244,224,174 252,232,173 247,223,168 249,226,168 246,223,165 253,234,179 249,230,175 255,232,179 251,233,162 240,220,170 250,229,173 252,229,187 233,213,165 221,202,145 163,139,115 180,157,115 192,170,125 213,187,166 234,213,161 238,222,166 169,139,154 246,230,174 115,100,80 248,212,152 132,67,12 187,105,51 232,209,151 225,201,146 215,194,142 194,174,126 151,130,89 215,195,136 226,203,143 228,206,141 227,203,141 242,213,148 180,146,72 115,82,103 205,169,109 245,223,145 249,222,157 253,229,167 251,229,164 247,225,160 244,225,161 254,219,165 224,209,173 220,91,44 209,158,134 242,218,165 231,212,148 221,179,96 245,225,164 237,216,160 235,214,158 176,172,155 115,152,159 102,127,138 125,124,113 154,115,15 97,52,17 39,39,107 21,44,100 114,145,160 85,116,133 47,77,99 29,45,93 48,51,114 178,133,58 20,30,104 25,34,102 27,32,110 21,34,105 39,35,114 189,161,103 246,222,169 245,222,162 243,220,160 244,220,165 217,174,100 203,160,86 243,218,159 236,206,148 205,169,118 169,114,44 172,84,0 158,79,4 134,68,13 206,162,111 126,59,7 126,56,0 79,42,16 76,47,27 82,56,35 80,56,34
10,9,12 10,9,12 10,9,12 42,29,22 71,46,29 73,47,24 76,45,22 89,50,18 152,101,36 157,117,65 213,186,139 229,204,156 236,211,163 233,210,152 233,169,86 145,126,128 46,34,116 134,109,152 170,141,110 200,167,117 203,162,115 212,167,105 152,140,154 225,169,104 211,157,107 131,142,171 205,193,167 165,142,111 123,142,191 224,133,73 233,213,193 246,233,172 184,166,145 222,209,206 252,228,222 235,211,158 243,219,164 244,224,163 156,133,102 205,187,198 243,224,158 241,224,159 168,145,146 244,230,174 105,81,90 242,229,179 249,232,181 228,211,162 247,229,167 244,225,168 128,102,130 186,162,107 254,236,174 109,83,104 240,226,160 119,96,93 241,220,164 215,176,103 158,54,7 221,207,153 225,201,148 215,194,142 194,174,126 151,129,91 217,197,136 226,204,141 228,206,141 236,214,149 183,155,87 218,173,100 233,196,125 101,68,59 248,229,163 250,226,162 250,228,163 250,227,167 248,224,162 249,227,164 245,223,160 243,222,166 239,214,168 241,220,164 240,219,163 238,211,150 218,180,93 238,219,155 237,217,158 241,221,162 231,216,167 145,144,135 122,152,161 107,117,123 183,135,38 255,180,9 98,70,91 30,28,108 125,150,172 117,152,161 105,140,149 32,49,80 34,39,104 86,56,59 64,49,98 24,32,107 25,32,112 24,31,111 25,29,110 117,104,125 247,220,173 245,221,166 243,219,164 242,218,165 237,194,120 203,161,82 245,220,163 239,214,157 202,171,122 170,115,45 174,89,0 163,83,0 145,71,3 206,162,109 144,74,12 127,57,6 96,49,17 82,53,29 87,56,35 81,51,34
10,9,12 10,9,12 10,9,12 47,34,29 70,45,28 69,45,23 73,44,22 99,61,26 144,94,34 164,121,74 211,186,140 231,204,157 238,213,165 238,207,168 247,163,76 201,91,22 82,53,89 23,19,121 24,29,125 42,43,104 52,44,102 49,41,99 59,41,93 79,62,94 127,108,112 220,184,151 156,141,103 243,170,60 134,148,210 201,110,52 227,205,185 242,227,164 234,217,189 199,181,190 236,215,204 252,232,171 254,230,175 248,226,179 218,198,152 119,105,122 234,214,155 218,201,154 109,93,78 229,211,179 92,68,84 242,231,187 254,242,162 116,90,76 255,234,198 231,216,169 155,140,93 242,223,184 240,217,177 157,140,103 183,166,117 119,102,55 235,216,163 226,191,124 134,55,14 232,205,158 226,202,149 215,194,142 192,172,124 152,130,92 215,195,136 226,204,141 238,216,153 235,216,148 175,145,78 159,124,70 255,220,147 150,111,42 254,230,175 250,226,164 250,228,165 254,231,173 250,227,167 250,228,165 247,225,160 247,225,162 244,221,161 244,221,163 240,220,159 245,218,157 208,169,85 240,221,157 235,215,154 241,217,155 243,219,157 164,149,113 126,154,161 105,113,118 199,167,85 183,147,89 255,190,7 41,38,112 106,130,150 113,152,160 102,134,146 36,55,88 29,31,99 37,38,111 196,153,104 31,38,104 24,31,113 23,32,113 22,31,110 55,50,138 243,221,172 249,226,168 242,218,163 244,218,164 249,208,138 198,154,72 242,219,161 237,211,157 207,178,129 175,122,58 174,88,0 170,86,0 153,71,0 191,142,91 123,56,0 133,65,2 103,55,12 83,54,30 81,50,29 79,49,32
10,9,12 10,9,12 11,10,13 51,35,29 67,45,25 64,43,20 70,44,21 112,74,37 144,92,30 167,124,77 204,177,132 227,200,153 239,215,164 243,208,170 210,174,145 123,134,163 149,142,140 163,128,61 48,28,67 33,20,95 34,30,95 40,35,92 47,27,91 47,26,95 27,26,88 26,31,109 60,50,122 196,157,88 121,133,186 196,103,55 239,213,161 239,222,157 213,199,133 255,224,171 248,228,169 223,203,144 248,224,162 242,227,166 223,214,158 227,210,159 243,217,165 255,231,173 251,227,165 255,240,173 255,228,171 253,230,172 251,227,163 246,220,152 251,223,153 255,220,147 255,211,140 255,219,164 253,220,152 253,219,156 255,224,155 255,215,145 255,198,114 167,87,30 153,74,26 223,205,143 225,201,146 214,193,141 195,173,128 148,129,90 219,198,144 233,210,152 235,212,152 239,213,145 208,179,114 128,80,37 186,143,83 226,183,125 255,229,168 249,227,164 253,231,168 252,229,169 249,227,164 250,228,165 246,224,161 244,221,163 245,222,164 244,221,163 241,221,160 239,214,155 210,171,87 239,217,154 239,216,156 239,216,158 240,221,157 247,222,165 122,149,159 123,131,119 192,155,74 242,214,158 233,158,26 75,51,57 68,88,116 110,145,164 111,144,165 41,65,96 24,35,95 31,34,95 51,35,71 39,41,97 20,35,92 25,30,108 23,34,103 39,46,97 194,189,177 246,222,167 243,219,164 246,218,160 253,215,149 200,156,76 240,217,157 237,211,157 214,185,136 181,129,69 165,81,0 163,80,0 150,71,0 161,113,59 134,66,5 129,60,0 112,55,11 80,51,27 76,47,25 77,51,30
10,9,12 10,9,12 11,10,13 49,33,27 60,38,18 63,41,21 64,38,17 120,80,44 141,89,29 168,125,80 205,175,133 223,196,151 233,208,160 239,203,170 187,167,147 147,135,125 151,118,79 138,136,160 227,168,95 153,148,136 133,134,157 138,127,161 167,137,95 248,184,88 210,165,103 207,177,133 78,41,38 213,174,160 123,137,185 183,94,45 246,212,149 255,225,161 254,220,159 255,222,163 255,226,164 255,222,163 255,228,167 184,101,52 255,231,169 251,215,157 255,216,164 254,224,166 245,221,159 183,125,70 255,221,156 255,222,150 255,195,126 189,98,29 177,79,8 195,89,25 200,98,37 226,131,70 136,42,0 156,81,11 144,64,0 195,102,27 154,31,2 163,41,3 247,205,142 227,202,145 219,198,142 212,191,139 194,172,127 149,127,89 219,198,142 230,207,147 236,213,153 241,211,153 242,211,149 128,86,46 168,124,71 164,117,65 252,224,156 252,230,167 255,234,171 248,229,165 243,224,160 250,228,165 247,225,160 245,222,162 247,224,166 249,226,168 244,224,165 244,219,162 211,172,90 237,215,148 239,216,156 235,215,154 233,218,155 241,215,147 132,155,164 105,113,118 196,157,77 243,215,159 240,220,174 255,181,16 188,166,99 126,156,167 70,103,124 50,83,106 19,35,101 28,32,102 30,28,106 137,104,65 30,30,98 33,41,100 109,132,157 120,142,146 34,55,90 187,170,123 244,220,165 246,222,160 255,219,157 203,161,82 243,216,155 240,211,158 222,191,142 181,130,75 175,91,6 166,82,0 153,68,0 135,80,26 129,61,0 133,60,0 115,56,10 82,53,29 76,47,25 71,45,22
10,9,12 10,9,12 11,10,13 49,34,25 56,36,18 58,36,16 63,37,16 135,90,55 138,87,30 170,129,84 204,174,132 223,196,151 232,207,161 245,210,172 175,160,151 167,134,123 66,36,51 174,155,120 213,104,6 141,138,144 117,132,191 172,160,148 200,160,83 206,152,104 225,174,105 190,158,126 207,160,79 127,93,91 124,138,186 172,86,36 242,173,119 177,111,56 243,180,127 255,214,163 253,219,156 255,214,157 255,228,163 202,99,57 255,191,140 196,129,77 255,220,166 249,222,161 255,231,167 105,47,0 195,115,47 220,142,75 187,108,44 248,182,111 215,148,71 191,114,40 178,64,19 113,21,0 150,27,0 103,20,0 130,30,0 131,24,0 138,43,0 222,132,69 240,216,152 234,203,150 219,195,142 212,191,139 193,171,126 155,133,97 216,195,139 229,206,146 233,210,150 239,212,151 241,214,151 197,154,119 197,155,74 255,221,162 253,226,161 249,227,164 253,231,168 251,228,168 247,225,162 247,224,164 244,222,159 246,223,163 249,226,166 247,224,166 244,224,165 246,218,162 202,163,79 236,213,144 237,217,156 237,217,156 240,217,157 240,216,152 138,154,163 116,131,145 197,160,87 243,218,161 242,226,152 246,173,18 215,188,104 127,157,170 74,102,123 77,112,131 19,39,96 34,50,98 39,53,101 58,43,63 48,71,98 124,149,171 126,148,162 108,132,152 43,70,109 184,166,122 248,222,168 246,221,162 255,225,162 207,167,90 249,220,157 241,212,161 224,193,142 176,130,73 151,70,0 156,73,0 155,73,1 127,72,16 124,54,0 137,64,3 108,48,5 81,52,28 82,53,31 78,52,29
10,9,12 10,9,12 13,12,15 43,32,25 54,34,16 53,35,14 61,34,16 136,92,52 133,90,34 168,129,86 203,175,135 221,196,152 226,200,159 247,205,165 147,144,150 177,147,105 34,34,130 119,92,85 177,151,137 199,168,129 216,161,89 129,127,167 198,165,88 211,171,119 236,176,124 215,173,135 193,152,84 237,191,161 130,143,189 160,83,27 232,151,101 232,115,77 224,134,90 255,215,160 243,216,151 255,220,162 250,229,159 192,121,68 255,201,158 176,107,53 248,200,144 255,229,169 224,190,127 172,92,35 255,190,127 208,167,97 250,222,164 252,224,166 248,228,167 245,223,160 255,224,158 246,195,128 204,129,64 190,102,46 195,112,61 239,170,116 254,220,161 244,218,164 241,213,155 236,212,157 222,198,143 210,189,137 196,174,129 150,128,90 214,194,135 228,206,143 227,208,144 232,208,146 237,218,152 253,213,136 91,53,55 252,227,168 252,226,158 254,225,160 252,227,168 252,227,170 250,225,166 249,226,166 249,226,166 244,224,163 249,226,168 247,226,170 243,225,165 244,218,164 199,160,76 236,207,142 237,217,156 243,220,160 248,216,161 242,215,154 140,160,176 106,135,151 198,169,97 241,212,161 238,223,160 241,209,134 188,143,68 170,123,60 126,110,68 85,110,125 79,96,116 118,144,163 122,155,160 129,149,161 97,107,115 115,140,153 51,67,96 62,89,117 38,71,104 74,56,37 246,223,163 245,220,161 247,218,153 210,172,96 249,218,154 237,212,155 225,196,143 178,137,78 147,72,2 148,70,1 148,65,0 112,55,0 143,75,16 124,54,0 108,46,4 82,53,33 76,47,23 78,52,27
10,9,12 10,9,12 12,11,14 39,30,22 50,32,13 48,29,13 58,33,16 125,88,46 128,90,42 170,132,86 199,171,131 220,193,150 229,206,164 248,198,156 148,142,163 156,118,110 99,82,125 40,32,110 113,85,76 179,165,140 255,172,78 125,134,145 229,131,56 139,141,168 177,137,85 220,186,114 80,64,89 157,134,123 127,143,183 149,70,24 242,225,158 250,221,160 243,221,156 255,231,169 250,226,164 247,223,159 248,224,160 239,227,159 249,222,159 254,232,167 253,231,168 251,229,166 248,229,163 255,230,167 245,226,160 252,222,164 247,219,163 180,129,74 241,221,160 254,226,168 247,213,154 255,227,168 239,205,144 255,224,165 248,207,146 238,211,150 244,227,162 245,223,160 237,214,156 230,206,151 224,200,145 210,189,137 195,173,128 151,129,93 214,194,135 224,202,139 226,207,143 233,209,147 234,206,150 173,140,63 70,48,101 250,223,162 248,225,156 248,224,160 250,227,167 250,227,169 250,227,167 249,230,166 248,229,165 248,229,165 246,223,165 242,221,165 241,223,163 248,220,162 199,157,76 222,194,136 236,216,155 241,223,163 243,224,169 129,118,85 43,79,106 109,139,159 127,111,69 238,212,158 244,215,152 240,217,157 242,222,176 92,112,140 71,116,147 50,84,110 81,125,149 101,130,148 129,151,144 59,63,94 34,30,95 27,33,77 35,34,119 71,110,134 22,37,94 56,43,89 239,225,171 249,221,163 249,213,155 210,172,96 250,216,155 242,214,156 227,201,149 183,144,87 134,59,0 137,59,0 142,62,0 127,64,11 129,59,10 126,55,2 108,44,0 83,52,33 82,53,29 74,48,23
10,9,12 10,9,12 12,11,14 38,29,21 46,30,17 45,29,16 56,34,16 121,87,42 136,93,48 167,130,88 198,172,133 219,193,152 226,205,164 248,187,151 167,141,89 130,101,81 118,127,177 146,134,146 200,163,139 100,71,78 89,58,66 137,106,94 128,94,74 85,58,40 143,96,85 236,186,140 146,144,140 116,138,179 129,149,175 153,73,18 221,128,80 255,223,167 255,205,145 251,180,125 255,202,151 200,152,94 190,111,63 251,210,149 255,213,158 255,217,163 255,228,167 196,117,71 176,110,58 239,215,151 224,127,78 255,215,160 231,219,153 211,122,73 221,175,116 231,190,131 226,188,124 226,192,129 223,169,110 236,217,149 255,197,139 255,212,165 238,223,160 244,219,162 236,217,160 235,211,156 223,199,146 212,191,139 195,173,128 152,130,92 213,193,134 223,201,138 227,207,146 229,209,148 105,84,32 97,72,97 184,149,95 252,225,164 248,220,152 247,221,153 252,223,158 254,224,166 254,224,168 252,223,170 252,224,168 250,225,166 244,218,166 242,218,167 240,219,167 239,213,161 194,156,78 215,192,132 93,92,95 65,87,117 74,107,130 74,104,128 78,102,106 50,77,107 103,106,115 241,216,159 239,213,159 239,213,159 240,216,161 86,91,85 71,116,145 74,101,115 147,118,85 208,168,77 232,148,1 255,174,16 253,190,54 222,149,19 243,188,72 54,88,127 211,169,90 235,172,67 255,180,10 175,148,64 245,215,159 214,170,103 245,211,148 240,215,158 230,204,154 191,151,97 141,67,0 144,65,0 134,53,0 133,64,10 115,52,0 116,43,0 110,42,0 79,53,30 75,49,24 78,52,27
10,9,12 10,9,12 11,10,13 31,22,14 45,30,19 42,27,16 53,30,15 120,83,43 128,89,48 165,128,86 200,173,137 218,192,153 223,202,161 218,169,129 143,79,35 166,90,48 198,109,55 210,122,70 230,144,96 237,153,111 244,163,82 252,173,82 243,172,76 239,177,80 207,163,110 203,162,113 195,152,105 193,145,116 172,144,117 155,80,35 221,115,76 244,226,153 255,194,140 255,166,112 255,211,151 255,201,157 186,96,49 201,111,62 255,224,158 208,106,66 251,229,162 183,117,62 178,83,38 255,204,144 255,220,163 255,204,151 242,225,160 209,128,78 208,130,84 247,208,151 255,216,159 255,218,161 255,218,162 183,144,83 218,127,83 198,132,84 223,186,133 239,215,160 240,216,161 233,209,156 222,198,145 212,191,139 192,169,127 152,130,94 217,194,136 227,203,139 231,209,146 236,213,153 233,206,145 239,214,157 244,221,163 237,222,171 235,219,186 232,216,185 215,201,187 202,189,184 183,171,171 165,153,165 180,171,182 189,178,185 190,178,178 204,193,188 212,201,186 231,217,203 235,217,196 232,219,185 227,220,181 251,232,179 224,202,155 243,220,162 226,207,154 214,187,124 225,203,138 237,211,161 239,213,161 239,213,159 245,211,148 252,225,162 101,97,76 167,148,109 143,104,45 227,172,47 223,151,14 255,181,7 255,179,14 207,136,0 40,62,74 88,91,81 255,178,42 255,186,4 255,187,12 255,185,0 221,191,145 216,176,110 238,206,131 236,216,168 232,203,152 196,162,103 139,66,7 145,65,0 144,65,0 147,71,11 137,75,19 120,51,0 114,46,1 79,50,28 73,47,24 73,47,22
10,9,12 10,9,12 10,9,12 35,22,19 34,24,14 36,25,18 48,29,15 119,79,45 131,89,49 162,125,85 197,168,135 215,188,152 221,198,158 224,201,159 233,207,166 234,214,164 240,220,172 237,215,166 242,218,165 242,218,163 242,226,172 248,227,171 252,232,173 247,223,168 248,219,170 249,220,167 243,215,157 238,214,159 242,212,154 226,207,143 208,169,112 217,181,121 255,221,160 255,215,162 218,172,115 231,183,125 242,196,137 255,220,156 255,196,142 250,223,162 234,203,141 251,215,155 255,216,157 253,231,166 255,232,169 254,227,164 250,228,163 245,223,158 252,223,162 250,226,162 251,227,165 247,228,164 247,225,158 252,225,164 241,199,145 244,221,161 240,217,159 242,219,161 238,215,157 232,208,153 225,201,148 212,191,139 193,171,126 151,129,91 215,191,136 229,204,145 232,209,149 236,214,149 146,128,107 75,67,113 57,48,129 33,44,127 27,29,113 18,24,113 14,22,108 16,21,99 24,23,106 134,41,18 20,25,101 11,24,122 10,23,108 9,23,105 18,22,107 8,20,94 15,25,113 17,31,111 28,35,117 29,39,127 38,37,120 38,43,119 47,49,117 51,49,118 56,59,122 58,57,117 62,59,115 77,77,116 87,84,127 103,96,135 127,117,146 148,140,159 177,168,183 192,182,172 215,204,187 231,217,199 234,221,198 227,213,197 235,221,194 215,201,183 193,175,143 193,172,131 210,184,132 206,176,120 212,203,156 223,214,156 234,209,150 236,217,164 232,203,152 201,170,110 140,70,8 151,71,1 149,64,0 145,71,3 127,72,20 119,54,0 123,52,0 76,47,27 73,42,19 74,48,23
10,9,12 10,9,12 10,9,12 31,17,17 32,21,16 34,23,20 45,26,14 112,74,39 125,86,45 159,125,84 194,165,132 210,183,147 219,195,158 228,197,160 244,207,163 232,206,156 234,213,161 241,212,161 243,210,158 240,214,162 202,135,90 233,216,151 237,220,155 243,216,151 245,218,157 242,220,157 247,223,172 251,225,173 242,227,164 247,228,164 255,224,169 239,231,179 243,222,170 250,224,170 247,227,168 247,222,165 247,223,161 242,229,166 252,228,166 248,221,160 248,223,164 246,223,163 245,224,170 249,221,163 246,221,164 247,226,170 243,223,162 246,228,168 249,231,171 242,224,164 241,222,167 251,235,177 241,226,165 251,220,158 255,224,166 245,216,153 255,219,164 245,213,156 235,211,156 239,215,160 225,201,146 215,194,142 191,169,124 155,133,95 217,193,138 227,202,143 229,205,150 237,212,155 67,51,66 41,24,87 225,50,1 50,37,87 24,26,112 18,25,116 12,25,112 14,25,108 180,85,69 240,39,0 166,103,120 24,23,108 10,22,112 10,23,108 39,29,87 227,42,0 128,51,34 24,27,117 20,30,118 23,30,125 19,32,128 72,41,79 239,40,0 40,29,83 24,31,111 25,29,103 28,36,113 188,77,44 26,34,111 23,33,109 20,31,112 19,35,116 31,35,107 82,45,61 21,27,116 19,26,110 21,28,108 26,30,102 33,29,108 33,28,114 23,32,102 15,34,110 21,28,108 33,33,111 32,39,105 26,35,126 145,132,125 243,210,158 232,203,152 208,177,117 141,71,11 134,54,0 141,59,0 147,71,6 127,78,29 120,51,0 128,55,0 71,40,21 73,42,19 74,48,23
10,9,12 10,9,12 10,9,12 32,20,20 33,20,13 32,20,20 38,19,7 108,73,37 128,88,54 156,121,83 189,162,128 205,181,144 214,190,153 243,178,139 194,98,58 250,209,160 234,213,161 234,213,161 253,192,145 245,216,163 182,87,40 254,224,166 255,200,146 239,196,136 242,211,151 240,218,151 121,95,104 149,134,98 172,155,127 235,218,181 200,181,126 80,71,82 165,141,108 230,216,191 193,173,143 244,227,178 213,191,157 240,221,166 184,158,146 186,161,113 238,217,161 251,228,157 210,188,170 242,224,194 181,158,147 177,155,117 194,168,158 250,231,178 243,226,229 233,218,196 101,89,105 174,158,114 237,221,165 189,107,51 245,218,153 255,199,150 231,217,151 239,214,155 235,215,156 240,216,161 225,201,146 214,193,141 191,169,124 152,130,92 220,199,143 226,203,143 230,211,145 239,211,155 65,52,71 198,70,29 229,38,0 180,77,44 117,72,78 23,28,104 11,26,112 18,26,124 191,51,8 229,39,0 228,48,0 212,69,22 21,20,121 18,25,109 160,93,93 235,36,6 231,73,18 167,80,55 21,30,111 18,31,118 28,35,101 183,80,49 225,48,0 101,35,19 27,33,93 21,28,112 95,35,37 238,44,3 64,51,90 44,33,100 23,33,109 28,31,108 102,74,118 243,42,1 60,57,113 18,34,113 26,30,102 34,24,121 223,54,14 146,44,22 18,26,112 14,25,106 11,25,114 148,34,34 188,38,5 40,18,83 117,104,101 239,214,170 230,206,153 210,175,119 152,80,14 139,59,0 134,52,0 141,66,0 146,105,46 133,59,0 120,43,0 82,48,28 77,48,26 73,44,20
10,9,12 10,9,12 10,9,12 30,18,18 29,18,13 34,21,16 35,18,8 104,73,36 125,90,54 152,119,82 185,158,126 202,175,141 210,186,151 219,170,130 156,99,55 206,136,105 226,206,158 232,207,161 255,199,160 248,217,166 195,105,63 238,210,154 248,151,102 246,213,147 254,220,161 245,221,157 144,126,121 230,208,161 96,76,67 169,149,129 241,221,171 87,75,75 249,235,177 200,180,190 193,174,147 240,223,174 209,188,145 191,169,135 109,81,81 243,219,164 252,228,166 251,227,172 138,112,102 238,221,174 255,230,223 249,227,191 95,70,53 242,224,180 235,213,193 250,229,186 144,130,116 150,126,71 240,222,151 188,135,80 255,202,153 255,189,146 248,209,152 245,210,154 236,215,159 237,213,160 225,201,146 212,191,139 191,169,124 151,129,91 220,199,143 231,208,148 230,213,146 239,211,153 65,52,71 234,66,23 234,36,0 228,43,1 189,65,10 33,25,99 11,24,111 26,30,115 180,71,13 230,39,0 242,35,0 163,62,33 17,24,115 13,22,113 150,96,87 233,40,0 237,36,0 208,45,0 22,29,122 19,30,113 40,34,96 192,64,23 221,51,4 237,39,4 62,41,71 21,32,103 167,68,45 242,42,0 235,30,2 247,76,16 25,26,115 27,31,116 156,88,97 245,39,0 226,65,11 53,47,113 21,30,123 39,34,93 239,39,7 244,91,34 99,34,22 18,29,112 15,24,117 209,56,19 211,42,0 203,69,26 97,66,84 241,215,165 227,201,151 209,177,122 159,91,17 161,83,3 146,65,0 139,59,0 173,129,78 142,65,0 141,62,0 81,44,20 77,48,26 74,48,23
