105,101,23 147,142,58 141,131,49 117,111,36 98,89,29 116,105,43 130,120,53 102,92,25 109,101,36 98,90,27 108,99,39 124,113,40 117,106,33 105,99,33 96,87,42 125,112,51 126,112,44 122,110,55 101,94,37 115,107,53 98,93,40 120,114,66 90,83,42 86,77,30 100,87,39 106,97,50 213,201,46 199,183,31 133,113,23 207,191,37 233,215,53 207,186,34 255,249,67 255,241,64 255,233,70 248,224,73 203,164,66 176,139,70 207,173,99 216,180,118 90,68,34 69,50,27 158,139,71 146,119,58 83,66,31 73,61,24 106,92,24 143,131,20 186,171,63 164,149,43 139,123,22 141,125,26 153,136,42 143,126,32 141,124,28 151,135,34 155,139,40 148,132,33 144,128,27 153,140,36 144,131,27 143,130,26 146,134,27 142,130,23 150,134,33 158,142,39 166,152,37 167,149,33 154,139,31 153,136,31 163,146,41 162,145,36 158,141,32 155,136,41 232,180,93 147,111,51 102,75,32 88,66,19 85,67,25 81,64,40 68,61,45 70,63,47 65,61,44 62,53,34 59,51,29 61,48,27 56,46,24 50,44,21 80,74,28 100,96,34 105,99,33 105,99,33 105,99,35 106,100,36 106,99,38 106,98,33 110,98,32 111,99,33 109,97,31 109,97,31 108,96,30 108,96,30 109,97,31 109,98,34 108,95,32 108,95,32 104,94,27 106,94,26 104,94,23 105,94,21 103,93,24 103,93,26 101,93,28 100,93,25 99,91,26 94,88,24 89,86,21 88,85,20 88,84,22 87,84,19 85,84,19 91,87,27 123,112,79 114,100,82 92,85,67 92,88,71 54,52,48 22,22,22
110,109,30 114,110,32 152,142,60 108,96,28 115,107,42 92,84,21 108,97,35 114,104,37 102,96,32 101,95,31 97,93,35 109,102,32 125,115,44 113,106,36 100,92,38 108,96,41 124,110,44 124,110,54 108,94,49 112,102,53 110,100,51 112,102,53 104,94,52 97,86,42 129,116,68 95,90,37 200,185,79 208,189,34 170,150,44 245,226,73 161,131,48 242,221,69 255,242,62 255,238,63 250,227,67 229,203,50 212,153,60 167,135,80 185,150,83 197,163,104 105,85,37 86,69,22 72,53,18 114,87,44 67,53,24 74,67,26 104,90,32 131,119,23 162,146,34 161,144,39 153,137,36 134,118,19 136,118,31 143,126,32 146,129,35 144,126,35 148,131,35 146,129,33 153,137,36 152,140,33 159,142,35 155,138,29 162,147,39 152,140,31 151,135,36 150,134,35 162,144,42 169,149,41 176,156,40 171,149,32 170,147,35 159,143,31 153,138,32 155,137,37 224,192,110 131,100,49 83,64,27 68,56,28 65,53,25 71,54,26 68,59,44 70,62,51 68,64,47 66,62,43 59,50,33 58,49,30 56,46,22 48,44,23 90,85,32 104,97,38 105,99,35 104,98,34 106,100,36 107,101,37 107,99,36 106,98,35 106,98,35 108,97,35 109,96,35 111,99,33 108,96,30 108,96,30 110,98,32 109,97,31 108,96,30 109,99,32 106,99,29 108,96,28 105,95,24 105,95,24 104,95,21 103,93,24 102,91,27 100,90,23 99,92,24 97,89,24 90,87,22 88,85,20 88,85,20 87,86,19 89,85,25 93,84,37 123,106,78 117,106,89 84,75,69 65,61,40 27,25,23 13,12,15
113,110,29 93,88,15 157,148,74 104,95,19 124,114,43 131,124,56 98,89,31 129,121,56 102,96,30 103,100,33 113,107,43 128,117,53 126,114,44 120,108,42 109,103,39 89,85,27 117,107,38 131,117,59 116,103,53 108,94,51 131,116,69 125,108,59 122,107,60 117,100,63 107,93,48 118,105,55 134,107,46 218,201,34 229,212,45 155,118,65 255,240,79 255,244,62 255,245,62 242,225,49 206,187,36 183,149,61 184,147,66 137,102,46 152,121,61 176,149,84 129,102,29 118,89,38 97,71,30 88,71,36 76,64,34 93,85,35 104,92,33 112,96,24 159,141,39 158,140,38 159,143,42 144,128,29 144,127,33 157,140,46 147,130,36 154,136,47 144,126,37 143,126,32 144,127,31 135,123,16 155,138,31 154,137,28 158,139,28 163,144,31 161,145,33 165,149,37 170,153,44 180,160,42 176,156,38 180,158,41 177,155,40 172,154,38 157,142,34 158,140,38 204,171,92 119,93,43 74,56,24 66,53,30 65,52,29 67,49,28 66,57,38 68,61,43 68,61,43 68,61,41 62,52,30 60,50,28 57,46,27 51,44,26 96,88,34 104,97,38 104,98,34 104,98,34 107,101,37 105,99,35 108,100,37 108,100,37 107,101,37 105,99,35 108,97,35 111,99,33 109,97,31 109,97,31 108,96,30 110,98,32 109,97,31 109,99,32 109,99,32 105,95,26 107,97,28 108,96,26 104,95,21 104,94,25 103,92,28 100,90,23 99,92,24 96,90,24 91,88,23 88,85,20 87,84,19 89,86,21 92,85,28 108,94,49 125,104,77 101,94,78 61,53,59 50,48,30 23,22,15 19,18,21
122,119,34 106,102,24 96,90,24 112,102,31 112,102,31 110,103,33 121,113,50 127,118,58 102,95,36 101,95,31 93,86,27 115,104,42 111,100,38 108,100,37 109,102,41 112,107,38 107,99,34 105,93,36 131,117,59 119,106,56 118,102,58 145,120,76 112,95,46 149,123,69 117,100,51 145,125,77 124,109,69 244,225,61 243,226,61 188,164,41 255,254,62 255,249,65 255,242,60 248,230,57 203,173,79 213,173,109 140,106,47 124,98,44 76,60,27 68,56,30 86,63,32 89,60,29 71,57,30 68,54,40 72,60,34 89,81,27 119,109,27 158,146,35 161,146,40 160,145,37 153,137,34 158,142,39 146,130,29 152,137,31 144,129,23 153,137,36 140,122,31 138,120,29 139,122,26 150,137,33 174,159,42 165,149,35 172,157,38 169,151,33 175,153,36 180,158,41 184,165,40 183,164,39 178,158,38 177,156,34 170,148,29 165,146,33 160,145,37 158,143,37 176,139,66 119,92,45 71,55,22 62,53,34 62,53,34 69,54,34 67,59,37 65,59,36 68,57,38 69,56,35 64,51,28 62,50,24 57,46,27 51,44,28 96,91,36 104,97,38 102,98,36 103,99,37 105,98,37 106,99,38 105,101,39 107,101,37 108,100,37 108,100,37 107,99,36 110,99,37 110,99,37 109,97,31 111,99,33 111,99,33 110,98,32 109,97,31 108,98,31 107,97,28 105,95,26 107,98,24 105,96,22 101,94,24 102,92,25 102,92,25 101,91,22 97,89,24 93,87,23 88,87,22 89,85,23 88,84,22 90,82,32 121,106,70 120,101,76 78,70,57 38,35,41 29,30,18 33,32,21 30,30,25
120,121,30 112,112,28 86,80,16 124,117,49 110,100,33 120,109,36 116,109,41 112,105,44 99,92,33 114,104,53 99,90,32 97,88,28 117,108,48 119,106,43 120,106,48 105,94,30 109,99,32 117,104,43 124,111,50 136,119,68 111,94,55 114,86,46 132,110,63 152,131,77 121,98,56 128,107,64 149,128,72 230,211,88 255,255,82 255,249,48 255,255,61 255,245,63 255,238,63 235,213,48 202,171,80 224,180,113 173,133,69 120,98,60 71,53,34 69,45,19 113,87,33 97,72,15 62,49,17 59,48,33 71,62,31 87,79,25 105,95,26 164,149,39 161,146,38 158,143,35 160,145,39 158,143,37 155,140,34 151,136,28 153,138,30 153,135,35 153,137,38 140,124,25 138,122,23 152,136,33 178,160,42 167,149,31 176,158,38 184,166,46 186,167,42 192,172,44 179,161,28 179,161,28 177,158,33 181,160,36 169,150,27 158,146,35 153,141,34 147,130,25 162,125,54 119,92,45 71,55,22 65,61,40 61,57,36 67,59,37 70,60,38 69,56,35 69,56,33 69,54,32 64,52,26 64,50,23 57,46,27 53,44,29 94,90,30 100,96,34 102,98,36 103,99,37 106,99,38 107,100,39 105,101,39 108,102,38 109,101,38 109,101,38 108,100,37 111,100,38 111,100,38 111,99,33 110,98,32 112,100,34 112,100,34 110,98,32 111,99,33 108,98,31 107,97,28 107,97,28 104,94,25 101,94,24 107,97,30 102,92,25 101,91,24 100,90,23 92,85,24 89,86,21 89,86,21 88,84,24 97,87,47 122,107,69 109,91,72 57,52,49 22,20,28 19,19,14 46,46,30 48,46,24
115,112,29 127,124,39 94,89,16 111,105,39 108,100,35 121,108,35 117,110,42 114,108,44 128,121,60 92,82,29 117,108,50 93,86,27 100,93,32 114,103,39 118,106,47 126,112,56 120,108,42 133,120,57 150,135,74 134,115,60 114,96,54 121,94,51 159,135,84 123,99,46 131,107,56 126,102,51 150,129,73 149,121,22 255,255,55 255,255,62 255,251,62 255,245,68 255,231,66 242,220,55 193,160,65 169,123,53 163,124,65 109,87,49 85,60,32 139,113,61 153,124,61 133,106,45 82,65,28 58,49,32 77,69,35 90,82,32 101,90,28 151,138,34 160,143,38 163,145,43 161,144,39 153,136,31 161,143,41 162,145,40 159,142,37 150,134,33 138,125,23 151,138,36 148,135,31 148,132,29 156,138,38 168,151,44 167,148,25 188,170,39 188,168,40 193,170,41 194,175,40 188,165,34 180,159,35 177,159,39 169,151,33 161,147,34 153,138,30 146,128,26 151,124,47 116,89,46 72,54,24 68,56,30 64,60,43 68,66,46 70,63,43 66,58,36 69,56,33 66,54,26 66,51,29 65,50,28 58,44,26 54,45,26 96,92,34 100,96,36 104,97,38 104,97,38 106,99,38 107,100,39 107,100,39 107,100,39 107,101,37 107,101,37 107,101,37 109,101,38 108,100,37 110,98,32 111,101,34 112,100,34 111,101,34 108,101,33 109,99,30 111,99,33 108,96,28 108,96,28 107,97,28 102,95,25 102,95,25 103,93,24 98,91,23 99,92,24 91,85,21 91,86,17 89,87,17 89,84,31 111,94,66 123,98,68 109,88,75 61,52,44 37,36,29 21,19,17 54,53,28 92,89,34
126,122,46 109,105,27 116,112,36 87,81,17 105,99,35 102,95,27 109,103,37 110,102,39 111,104,43 106,102,42 96,91,38 115,103,48 94,85,29 105,96,38 114,105,49 99,87,32 124,114,47 127,113,47 149,129,70 146,125,71 110,87,45 109,82,35 160,132,74 166,133,81 130,104,54 156,130,78 144,120,67 255,252,58 255,255,54 255,254,67 255,249,62 255,239,65 255,230,72 249,224,68 189,154,59 168,123,48 222,186,110 180,144,84 156,121,67 160,132,74 149,119,63 128,100,44 91,74,35 64,57,37 75,67,31 91,83,33 99,87,28 145,131,36 159,142,37 160,142,40 160,142,40 159,141,39 154,136,34 156,139,34 158,141,36 154,136,36 135,122,20 150,134,31 143,130,26 151,135,32 152,135,28 155,139,25 193,174,51 181,163,32 187,167,37 198,175,46 192,173,38 187,164,33 175,154,30 168,150,32 161,145,31 161,146,40 148,135,31 141,127,30 122,104,31 97,79,37 85,63,25 82,66,24 79,67,39 66,66,50 62,58,37 64,58,35 66,53,30 65,53,25 64,49,27 62,47,25 56,45,26 53,45,21 98,94,36 99,95,35 102,95,36 102,95,36 104,97,36 105,98,37 107,100,39 107,100,39 106,100,36 106,100,36 107,101,37 107,101,37 107,101,37 108,100,35 108,101,31 111,99,33 111,101,34 110,100,33 107,97,28 109,99,32 107,97,28 107,97,28 103,96,26 101,94,26 102,95,25 103,93,22 101,91,22 101,94,26 90,87,22 88,84,22 90,87,22 81,73,39 140,116,90 134,107,73 126,103,72 94,85,58 58,54,37 34,33,26 54,52,23 116,107,33
107,102,29 122,118,42 129,125,49 93,87,21 100,94,30 102,96,30 99,93,27 107,99,36 114,107,46 104,100,40 95,90,37 107,100,43 131,120,58 119,106,45 118,105,44 136,120,62 117,99,39 127,107,46 144,121,61 139,115,64 125,103,58 127,97,51 187,156,92 165,132,84 127,101,47 148,122,68 192,168,88 230,202,50 251,227,53 167,142,46 239,218,48 252,229,61 255,235,72 251,226,68 168,130,43 205,161,83 239,198,128 194,157,88 146,117,54 156,131,72 147,119,61 113,90,30 80,65,29 65,56,41 74,65,34 91,83,31 102,90,33 132,112,24 156,135,34 154,133,32 156,138,36 152,134,32 149,130,35 149,131,33 152,134,36 150,129,32 138,122,19 146,130,27 158,142,41 148,132,29 187,167,47 171,151,33 187,168,45 192,175,39 194,175,40 203,180,49 187,167,35 188,164,43 177,155,36 173,153,35 161,142,31 150,135,29 142,129,29 140,128,32 107,90,21 107,87,37 157,120,65 110,86,33 90,73,36 70,63,43 67,58,39 61,55,32 63,53,29 60,50,26 61,48,27 61,48,27 53,44,25 87,80,41 99,95,35 99,95,35 102,95,34 102,95,34 102,98,38 105,101,41 107,100,41 107,100,41 104,97,36 104,97,36 107,100,39 107,101,37 107,101,37 107,101,35 111,101,32 109,97,31 110,100,33 109,99,32 108,98,29 106,99,31 106,99,31 108,96,30 105,95,28 105,95,26 100,95,22 102,96,21 102,92,23 98,91,23 93,88,19 90,87,20 84,79,24 86,77,60 148,118,90 158,129,96 134,115,76 87,74,42 56,49,33 34,34,29 69,68,30 152,137,56
106,99,29 108,101,31 110,103,33 114,107,39 94,86,23 99,96,29 105,100,31 101,93,28 119,111,46 129,123,59 105,98,41 102,95,38 107,98,42 142,123,66 151,128,68 147,122,65 167,137,79 166,137,74 139,115,53 137,113,60 124,99,55 133,106,61 156,128,72 154,120,59 143,116,51 155,128,63 188,158,22 255,254,49 176,146,48 195,178,31 247,226,76 238,217,65 254,231,73 242,216,65 184,137,58 203,165,99 241,202,133 191,155,95 142,111,58 168,142,90 130,104,52 99,76,36 71,55,24 64,55,28 83,76,37 93,85,31 102,90,33 129,113,30 152,134,36 152,134,32 146,128,30 141,123,25 137,117,29 133,113,23 135,115,25 146,124,30 153,138,32 151,136,28 144,129,23 162,147,39 178,157,46 176,157,34 183,164,41 197,180,44 198,179,44 193,170,39 185,165,33 181,157,36 170,148,29 167,149,33 156,136,28 144,127,31 135,120,28 132,116,33 122,104,33 160,126,52 157,129,59 117,91,37 87,70,35 66,57,38 67,58,39 60,52,30 61,51,27 57,47,23 59,46,25 59,46,25 49,40,13 98,93,38 101,94,33 101,94,33 102,95,38 102,95,38 102,98,38 103,99,39 106,99,40 107,100,41 104,97,36 104,97,36 107,100,39 106,100,36 105,99,35 106,98,33 106,98,33 105,98,30 103,95,30 106,98,33 106,99,31 106,99,31 106,99,31 109,97,31 105,95,26 103,96,26 101,94,22 102,96,21 102,96,21 100,95,26 94,89,20 87,86,21 72,66,32 115,107,83 167,135,105 159,130,97 110,92,60 82,70,42 48,44,25 33,33,28 79,76,36 160,142,71
131,125,50 106,99,29 102,94,29 114,107,39 102,94,29 91,88,21 102,95,27 118,108,41 112,101,37 127,119,54 123,115,52 107,100,41 112,102,51 128,112,58 150,129,73 151,128,68 163,128,72 170,135,79 163,136,75 157,128,75 132,107,61 135,108,65 143,114,61 147,117,48 151,123,65 154,126,68 255,242,80 245,222,43 191,161,65 211,191,61 221,195,75 194,175,40 243,219,68 243,214,71 199,150,71 209,171,107 232,195,122 162,126,68 121,95,43 131,104,57 98,71,24 80,56,23 66,52,23 66,57,28 92,82,42 93,85,31 101,89,32 119,99,20 150,128,36 156,138,36 141,122,29 134,115,22 130,109,26 133,113,27 130,112,23 138,119,26 157,142,36 155,140,32 173,157,45 154,139,31 183,161,53 185,166,43 192,173,50 191,174,38 195,176,41 193,170,39 184,164,32 181,157,36 168,146,27 156,140,28 153,136,29 143,126,30 134,119,29 131,114,34 128,110,39 177,143,71 133,106,43 118,94,41 77,59,27 68,57,38 68,55,34 63,50,29 59,49,25 56,46,22 58,45,24 57,44,23 80,73,32 98,94,32 101,94,35 101,94,35 102,95,38 102,95,38 102,98,38 103,99,39 105,98,39 107,100,41 104,97,36 104,97,36 107,100,39 107,100,39 106,100,36 106,100,34 111,100,36 105,98,30 105,97,32 105,97,32 105,98,30 106,98,33 106,99,31 109,97,31 105,95,28 102,95,25 102,95,23 103,97,22 102,96,21 100,93,25 95,88,20 86,85,20 56,53,27 121,110,91 160,130,102 141,118,87 90,76,47 78,69,42 55,51,30 37,36,29 74,70,35 116,104,36
133,123,43 132,121,46 107,100,30 120,114,39 123,118,38 115,108,40 101,94,33 94,85,25 116,108,43 120,108,42 122,110,42 131,120,56 136,122,64 132,115,64 154,128,76 160,127,75 170,138,83 181,144,89 163,133,75 185,148,95 137,105,61 134,103,52 145,114,63 162,132,76 158,128,70 191,164,89 255,245,46 202,165,53 213,191,57 221,193,64 198,164,94 158,140,40 243,218,72 195,164,31 242,188,111 233,195,131 162,128,69 97,75,39 74,56,26 69,52,28 67,52,30 66,53,32 64,55,28 86,75,40 92,82,31 94,87,28 104,93,31 121,102,34 139,119,29 140,120,30 134,116,29 124,108,23 124,107,29 113,93,14 124,108,25 133,115,26 159,143,40 168,153,45 170,154,40 167,147,39 172,153,40 184,163,39 198,175,48 192,172,44 188,168,40 184,164,36 180,159,35 171,149,32 164,145,34 152,137,31 143,127,26 140,123,29 132,116,31 128,111,35 114,101,28 137,105,34 108,83,39 103,80,40 71,57,32 66,51,29 67,52,30 63,50,27 60,45,23 58,45,22 56,43,20 54,43,24 98,93,38 102,92,39 97,93,35 98,94,36 101,93,39 104,96,42 102,97,42 102,98,38 105,98,39 107,100,41 106,99,42 106,99,40 105,98,37 107,101,37 108,100,37 103,100,35 105,99,35 107,99,36 105,99,35 102,99,32 107,97,30 108,96,30 108,98,31 103,96,28 103,96,28 101,94,24 102,95,25 103,97,22 102,96,21 101,94,26 97,92,23 87,85,25 65,63,45 130,116,102 119,104,84 102,89,68 86,78,54 58,52,27 48,44,25 41,40,31 61,59,28 133,126,54
124,118,43 115,105,34 128,111,44 115,105,34 108,103,30 129,124,44 99,91,28 109,103,39 107,99,36 108,95,34 116,103,42 131,119,53 140,128,62 144,124,65 162,132,76 157,124,72 173,137,86 174,136,86 163,132,79 186,150,99 146,113,74 160,129,78 170,135,79 153,118,62 184,153,91 165,137,56 255,238,42 227,190,76 201,180,69 205,177,52 120,80,44 222,209,61 225,185,52 242,198,100 251,213,137 190,154,92 93,77,33 71,53,32 64,49,29 60,51,24 60,53,26 71,63,52 61,57,38 85,75,37 94,85,29 98,91,32 105,94,32 112,97,36 125,104,23 137,113,31 119,104,25 113,101,23 111,97,29 116,99,32 115,99,25 124,107,27 151,135,36 168,151,44 171,153,33 190,170,52 186,166,48 185,164,42 200,177,50 188,165,38 189,166,39 182,158,35 177,152,36 169,144,30 152,135,28 151,133,33 141,127,32 138,120,33 129,112,34 121,103,30 111,99,29 108,83,24 86,68,36 82,63,36 67,53,28 67,52,30 66,51,29 64,49,27 59,46,25 54,41,20 54,41,18 67,58,27 94,89,36 97,88,32 95,91,33 97,93,35 102,94,40 104,96,42 103,98,43 103,99,39 105,98,39 105,98,39 106,99,42 106,99,40 106,99,38 107,101,37 109,101,38 103,100,35 103,100,35 104,98,32 102,96,30 102,99,34 105,94,30 108,94,28 108,96,30 103,96,28 103,96,28 102,95,25 101,94,24 103,97,22 102,96,21 102,92,25 96,91,20 77,76,22 69,65,57 116,106,94 87,75,63 82,70,58 64,55,38 53,46,26 56,45,30 34,33,24 57,55,26 131,122,46
119,105,37 126,112,46 116,103,40 100,92,29 100,93,32 112,105,35 124,118,41 106,99,27 115,105,38 117,107,40 116,104,38 132,121,59 150,136,78 154,125,72 166,135,82 186,146,92 182,145,92 173,136,83 163,128,74 184,151,101 170,136,91 183,149,90 193,154,95 168,132,83 170,137,71 203,176,70 241,224,48 251,213,124 169,147,82 188,163,33 188,166,60 236,216,68 221,174,85 250,206,124 225,193,120 123,95,39 75,56,21 65,47,28 63,49,24 86,69,41 68,64,47 65,66,47 60,54,31 82,72,34 97,84,34 98,89,31 103,91,32 106,93,30 116,99,30 115,99,25 110,96,26 105,95,28 108,95,32 106,91,28 106,89,22 138,125,32 143,130,28 164,142,36 193,174,51 197,179,46 173,153,35 193,170,41 200,177,46 189,164,36 195,170,44 183,157,37 174,147,30 162,140,32 154,133,34 152,135,39 136,121,33 131,114,34 124,106,33 116,100,28 107,97,30 99,89,40 67,52,16 71,57,30 63,49,31 68,50,29 64,52,26 61,49,23 54,43,24 52,38,22 57,46,27 87,83,35 92,84,32 94,86,32 97,89,35 100,92,38 102,94,40 102,94,40 104,97,40 104,97,38 105,98,39 105,98,39 105,98,39 105,98,39 105,98,39 104,98,34 107,99,36 104,98,34 104,98,34 100,97,32 99,96,31 99,96,31 99,93,29 103,95,30 104,93,29 105,98,30 103,96,28 102,95,25 101,94,22 103,97,22 101,97,21 103,93,26 97,92,19 69,63,29 75,70,67 94,85,81 66,55,50 67,56,49 72,64,53 63,55,44 57,49,36 43,39,29 47,38,21 130,121,63
124,110,40 126,112,44 116,103,42 107,98,38 106,97,41 102,93,33 107,100,30 120,113,41 114,104,33 124,110,42 122,108,40 130,118,52 143,129,71 165,136,83 190,152,102 196,153,97 196,157,98 187,151,93 179,147,92 164,133,82 174,142,96 212,174,110 187,147,95 140,103,59 139,93,23 234,197,71 240,220,45 185,147,58 145,123,49 188,164,43 218,195,64 236,205,72 219,170,89 235,190,117 174,144,77 123,99,46 83,65,33 68,48,28 116,97,70 108,90,46 71,60,45 66,59,39 65,52,29 76,64,36 95,82,30 94,82,27 103,91,32 110,92,30 110,96,30 108,94,26 106,94,26 107,96,34 105,94,30 97,86,24 98,89,31 129,120,35 158,143,37 170,148,40 192,173,48 201,181,51 196,172,51 198,174,41 202,178,45 191,162,43 180,157,30 177,151,31 163,141,26 157,137,29 149,131,31 147,130,36 136,117,33 128,111,35 120,103,34 111,97,31 107,96,34 100,90,39 85,70,32 61,48,25 61,48,27 64,49,29 62,50,24 60,46,19 56,42,24 58,45,24 88,82,34 88,83,30 91,82,35 94,86,34 96,88,34 99,91,39 100,92,38 101,93,39 102,95,38 102,95,36 105,98,39 106,99,40 106,99,40 106,99,40 106,99,40 105,98,39 105,98,39 104,98,34 104,98,34 99,96,31 98,95,30 98,95,30 99,93,29 101,93,30 100,94,30 103,96,28 103,96,28 102,95,25 101,94,24 105,96,22 101,97,21 100,95,26 100,93,23 64,56,32 79,72,70 100,93,93 85,75,74 57,47,46 64,55,49 65,60,48 56,52,35 47,41,32 32,30,26 86,79,48
117,104,31 117,103,33 115,103,37 109,103,37 108,99,39 103,94,38 109,100,44 128,119,59 123,115,52 112,104,39 113,104,46 126,111,50 136,117,60 160,131,80 182,145,92 195,154,97 201,162,105 207,168,111 192,153,96 171,139,84 165,132,84 218,187,123 141,109,63 132,99,60 186,141,38 202,156,58 248,229,35 137,109,10 145,119,37 142,117,42 158,132,39 219,180,50 204,156,72 216,172,103 155,129,61 142,121,65 93,81,44 66,50,33 91,73,43 99,78,37 69,55,39 66,54,28 64,50,25 69,55,28 93,83,34 91,82,24 103,91,32 105,92,31 105,94,32 107,96,34 104,93,29 102,91,27 105,97,34 99,90,32 88,83,30 105,98,26 176,158,38 180,159,48 195,177,48 199,179,47 191,168,37 204,180,47 197,173,40 187,158,39 180,150,34 172,142,26 162,141,28 151,131,27 139,122,26 140,120,32 132,111,28 127,107,32 117,100,31 107,97,28 103,95,32 96,92,34 95,85,34 71,61,39 59,48,29 62,49,28 58,45,24 58,45,24 62,49,28 87,77,35 87,82,31 87,82,31 93,85,35 94,86,32 98,90,38 98,90,38 100,92,38 101,93,39 101,93,39 102,94,40 104,97,40 107,100,43 106,98,44 106,99,42 105,98,39 105,98,39 104,97,38 104,98,34 101,95,31 98,94,32 98,94,32 98,94,32 98,94,32 97,93,31 97,93,31 100,94,30 101,94,26 104,94,27 104,94,23 107,97,26 103,97,22 102,97,24 99,94,23 72,67,39 69,65,57 98,93,92 84,77,77 58,51,51 65,56,52 67,58,50 43,38,26 41,37,27 34,32,30 87,82,52
126,111,48 117,103,35 119,108,35 101,94,26 110,102,39 124,112,53 115,103,48 105,95,44 118,110,58 119,114,59 129,121,69 126,113,63 136,119,70 164,134,90 187,152,98 196,156,102 199,160,103 195,154,97 200,157,99 191,155,97 163,132,81 164,132,77 143,110,71 146,115,64 194,139,40 198,147,51 194,162,80 192,149,64 138,107,54 115,88,25 184,155,92 179,137,43 202,153,72 212,171,103 149,122,57 130,108,61 65,51,24 62,47,27 62,48,19 71,62,33 64,52,26 66,52,27 63,49,24 63,51,25 94,81,33 96,84,27 104,92,33 108,95,34 107,96,34 107,96,34 107,95,36 104,92,33 100,92,29 99,90,32 89,85,27 96,84,27 179,165,41 193,173,45 195,175,45 203,181,47 196,172,39 187,162,36 194,169,39 187,158,37 174,149,33 167,144,32 159,138,25 149,128,27 137,118,23 133,113,34 128,106,30 120,98,31 110,96,30 102,91,27 101,92,32 97,93,33 98,91,34 87,79,27 65,54,19 59,47,19 61,49,21 73,61,33 80,70,30 84,75,28 85,80,29 89,84,33 96,88,38 98,90,36 99,91,39 101,93,41 100,92,38 101,93,39 101,93,39 102,94,40 104,96,44 104,96,44 104,96,42 104,97,40 104,97,38 105,98,39 104,97,38 101,95,31 101,95,31 98,94,32 98,94,32 98,94,32 98,94,32 97,93,31 97,93,31 99,93,29 101,94,26 101,94,24 106,94,26 108,96,26 102,96,21 101,96,23 98,93,24 76,69,40 69,65,57 96,91,90 78,73,72 61,56,55 65,58,56 65,59,52 51,47,37 38,37,30 32,30,31 85,82,58
96,84,27 118,104,46 118,105,42 124,110,42 104,92,35 111,98,35 139,126,63 139,126,74 101,90,44 99,90,45 100,89,54 109,97,58 120,103,64 140,114,73 181,146,92 207,168,111 200,159,102 199,158,97 220,174,108 191,152,91 166,130,81 200,166,105 192,155,100 181,142,60 196,137,42 195,149,51 177,142,86 179,148,88 142,111,62 133,94,37 133,106,72 164,129,44 195,148,71 168,133,68 161,122,65 111,89,44 66,49,25 66,48,27 64,50,25 65,51,26 65,50,28 64,50,25 64,49,27 58,46,20 93,83,34 99,87,30 103,91,32 106,93,32 106,93,32 105,94,32 105,94,32 103,92,30 99,91,28 96,89,30 91,83,29 87,82,27 148,135,35 195,172,43 196,171,41 202,178,43 195,171,38 189,164,36 191,166,40 183,157,35 172,147,33 166,143,33 155,133,27 146,125,28 135,115,25 131,109,33 120,102,31 116,99,34 104,91,30 102,90,31 104,92,33 101,94,35 98,91,32 98,89,31 87,77,26 81,70,24 84,73,29 86,75,29 86,76,25 86,76,25 89,81,29 93,85,33 96,89,32 98,91,34 99,92,35 101,94,37 100,93,36 101,94,37 101,94,37 101,94,37 102,95,36 104,97,38 104,97,36 104,97,36 102,95,34 102,95,34 102,95,34 101,94,33 101,94,33 101,94,33 101,94,33 100,93,32 100,93,32 97,94,29 96,93,28 101,94,26 102,95,27 101,94,24 104,94,25 108,96,26 103,97,20 102,95,23 97,92,21 88,86,37 58,57,50 86,84,82 77,75,73 73,71,69 56,51,48 74,70,64 51,50,41 32,30,26 31,29,27 55,56,37
122,102,41 107,88,31 111,97,43 110,97,36 119,106,43 126,109,42 129,110,42 150,135,72 141,126,75 110,96,53 100,84,51 104,88,55 118,100,68 125,102,62 182,146,99 207,166,109 191,150,91 199,159,93 221,172,105 198,157,98 195,158,103 200,159,100 207,167,101 190,144,37 185,129,37 180,132,46 167,134,84 185,155,99 116,93,64 94,63,26 74,56,26 144,116,37 176,129,52 149,114,49 185,146,89 115,93,48 65,46,23 66,48,27 65,51,26 65,50,28 69,54,34 65,51,24 61,49,23 63,51,25 95,85,34 99,87,32 102,90,33 106,93,32 106,93,32 105,92,31 104,93,31 103,92,30 99,91,28 97,88,28 93,86,29 89,81,29 104,92,22 179,162,53 195,172,41 201,177,42 192,167,37 187,162,34 185,159,37 176,151,35 160,139,28 157,135,29 150,129,30 141,118,29 132,113,29 123,105,32 116,99,32 104,90,32 103,91,32 100,91,31 103,91,32 99,92,35 98,91,34 97,88,30 91,81,30 88,78,27 87,77,26 87,77,26 88,78,27 90,80,29 94,86,34 96,88,36 98,91,30 101,94,33 100,93,36 102,95,38 100,93,34 101,94,35 102,95,36 102,95,36 104,97,38 105,98,39 105,98,37 105,98,37 104,97,36 102,95,34 102,95,34 101,94,33 101,94,33 101,94,33 100,93,32 99,92,31 99,92,31 97,94,29 97,94,29 100,93,25 102,95,27 104,94,25 105,96,22 107,98,24 107,98,22 103,97,22 98,91,19 88,85,30 44,40,34 77,75,76 66,64,65 66,64,65 53,48,47 63,58,57 46,44,40 30,28,26 26,24,22 54,54,38
