10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 31,20,17 32,19,16 77,56,41 113,80,41 153,126,94 173,148,118 54,39,47 17,28,70 43,31,45 8,24,105 158,141,117 19,40,145 38,28,84 31,66,118 3,29,116 43,71,133 0,26,115 38,73,123 1,22,127 0,28,132 24,39,139 255,156,0 35,72,121 3,25,127 0,29,127 10,31,108 84,65,40 32,35,53 76,68,87 44,50,80 68,63,65 74,85,116 50,54,96 87,97,105 60,63,83 97,102,112 53,57,90 182,163,110 226,200,146 205,183,134 171,150,109 193,171,122 223,203,142 232,218,150 240,214,173 238,217,161 241,223,161 250,227,167 255,232,177 247,233,163 247,225,162 247,222,165 243,222,168 252,224,168 244,219,160 242,218,163 240,216,161 243,214,161 251,221,165 236,224,156 236,216,155 240,217,148 239,215,153 236,217,151 240,218,153 243,220,162 246,217,164 240,221,157 234,215,158 217,195,146 195,176,137 197,182,144 164,151,117 177,154,123 152,133,119 237,210,165 215,190,146 197,160,107 154,84,6 168,91,2 152,79,2 136,61,0 130,55,0 72,43,21 67,41,18 62,42,24 65,49,43 66,45,43 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 32,19,14 29,16,13 74,55,32 103,72,35 139,110,77 161,138,107 177,158,123 189,167,129 204,181,152 209,185,152 216,200,169 230,208,170 236,213,184 221,208,185 219,208,189 214,206,184 217,213,192 210,203,185 197,188,171 210,202,189 218,209,192 240,214,200 223,206,180 240,228,191 246,230,197 244,227,160 246,223,163 243,214,161 240,217,157 243,220,162 249,227,164 244,221,161 243,220,160 245,222,162 240,220,159 243,218,159 240,220,159 236,216,157 224,200,145 208,183,135 171,148,108 192,171,119 227,207,146 237,215,152 242,220,157 245,223,160 247,225,160 255,234,171 252,230,167 251,228,168 243,220,160 245,222,164 243,220,162 242,219,161 240,217,159 246,223,163 242,219,159 238,218,157 241,221,160 241,221,162 236,216,155 238,215,157 236,216,157 237,217,158 241,222,158 237,216,160 238,217,161 240,214,160 243,217,163 244,220,165 243,223,164 242,219,161 238,217,161 238,214,161 237,213,162 228,203,155 206,184,139 189,151,101 153,83,5 165,87,9 150,72,3 149,74,2 119,51,0 70,44,23 69,45,23 63,42,29 65,49,43 62,46,42 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 37,21,19 30,19,16 76,55,30 96,62,28 123,99,66 149,124,94 164,139,109 184,159,129 196,172,137 207,183,146 219,196,156 226,201,157 232,205,158 236,215,163 237,218,165 239,215,160 244,219,162 242,222,161 242,220,155 243,221,158 243,220,160 244,225,159 245,223,158 242,220,155 247,225,162 247,223,161 244,220,158 244,220,158 244,220,158 248,221,160 245,221,159 245,221,159 245,220,161 245,220,161 245,222,162 245,221,166 240,217,159 237,214,156 224,200,145 202,180,131 169,148,105 192,168,117 223,198,139 237,213,149 240,216,152 245,223,156 240,218,151 244,222,157 243,221,158 235,216,148 238,219,151 238,215,155 237,214,156 236,213,153 234,214,153 238,215,155 236,213,153 234,216,156 231,211,152 232,213,156 227,207,148 231,206,149 232,209,149 231,211,152 238,215,157 238,215,157 238,215,155 236,211,154 239,214,157 240,216,161 240,216,163 238,214,161 236,212,159 236,212,161 229,204,156 220,198,151 198,173,129 185,143,91 136,70,0 164,87,11 138,66,0 132,58,4 123,56,4 60,36,12 65,43,23 54,35,19 62,44,41 62,44,43 61,44,45
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,14 16,11,10 36,20,16 26,15,12 69,46,17 91,58,31 109,79,53 136,108,79 153,126,94 172,145,113 185,158,126 199,175,138 213,189,152 217,195,150 225,200,154 231,206,158 235,210,162 231,210,158 244,220,167 243,223,164 242,222,163 242,219,159 240,217,157 246,223,165 245,223,160 240,218,155 242,220,157 242,220,155 242,220,155 242,220,157 244,221,161 246,222,160 239,215,153 240,216,154 239,216,156 240,217,157 237,217,156 239,214,157 237,212,155 231,207,152 219,195,140 202,180,133 166,146,100 184,165,110 215,190,133 227,200,137 225,201,137 226,202,138 222,198,132 223,199,133 227,203,139 219,195,133 220,196,132 224,197,134 218,191,130 215,188,125 213,186,123 215,188,127 216,187,124 214,187,124 212,185,124 213,186,123 209,185,123 211,189,124 216,192,130 218,194,132 221,198,138 222,199,139 231,208,148 228,205,147 224,201,143 229,205,150 226,202,149 226,202,149 226,202,151 225,200,154 221,196,152 205,182,140 185,159,118 169,125,72 127,60,0 157,86,17 136,63,4 127,62,2 105,36,0 66,40,19 66,41,24 55,36,20 55,37,32 60,41,43 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 16,11,10 36,20,18 30,19,12 56,25,4 81,45,14 93,57,26 110,76,42 125,97,59 141,114,80 157,130,94 180,154,113 191,168,128 196,170,129 210,180,136 215,189,139 229,203,153 222,196,144 234,205,156 237,213,158 232,208,153 233,210,150 233,210,152 235,212,154 236,208,150 236,208,150 234,205,144 237,203,140 237,203,142 228,199,136 230,201,138 224,195,132 222,191,129 220,189,125 220,191,130 210,186,120 209,185,121 210,185,128 210,182,126 212,184,126 206,180,126 193,168,124 164,141,99 165,145,86 194,169,110 199,165,95 202,163,94 190,151,90 177,144,94 118,89,54 102,75,43 82,54,25 83,55,26 78,52,27 85,59,34 88,63,35 93,65,38 99,69,41 113,72,43 115,81,38 133,90,45 136,93,35 153,108,44 164,117,56 171,130,60 181,141,77 189,150,91 195,154,97 200,159,98 202,158,91 188,144,75 189,148,78 196,157,84 192,151,83 199,154,92 198,163,107 192,163,112 178,146,100 155,115,61 145,71,19 124,45,0 132,58,4 126,50,0 109,43,0 112,44,4 65,40,23 58,40,21 55,39,22 48,33,22 58,42,40 56,40,38

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 40,35,37 42,35,35 41,34,34 42,37,36 49,42,40 52,45,43 59,50,44 62,56,49 67,58,50 72,61,54 74,64,54 73,63,53 73,63,51 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 79,72,56 81,74,58 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 65,59,50 62,56,49 58,52,47 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 50,43,43 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 40,35,37 42,35,35 41,34,34 42,37,36 49,42,40 54,47,45 59,50,44 62,56,49 65,59,50 68,59,51 70,62,51 71,61,51 72,62,50 74,64,52 77,69,58 78,70,57 78,70,57 78,70,57 79,72,56 80,73,57 82,75,57 82,75,57 82,75,59 80,73,57 77,69,56 72,64,51 70,62,51 65,59,50 62,56,49 58,52,47 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 49,42,42 50,43,43 50,43,43 51,44,44 48,41,44 44,37,37 40,33,33 34,32,33 34,32,33 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 21,19,20 25,20,22 26,24,25 31,29,30 35,33,34 40,35,37 41,34,34 40,35,34 43,36,36 48,41,41 54,47,45 55,49,44 61,55,48 65,61,51 70,66,56 73,65,54 73,65,52 75,66,47 78,67,50 79,69,59 79,71,58 77,72,60 78,70,59 75,72,57 78,71,55 80,71,56 83,74,59 80,73,57 80,73,57 75,67,54 70,62,49 68,60,49 64,58,51 62,56,49 57,51,46 56,50,43 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 49,42,40 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 44,37,37 41,34,34 34,32,33 34,31,35 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,14,15 16,13,17 16,13,17 17,15,16 21,19,20 23,18,20 26,24,25 30,28,29 35,33,34 39,34,36 41,34,34 37,32,31 43,33,34 50,44,39 61,51,41 145,121,84 190,153,98 198,164,103 206,179,114 212,186,118 215,188,123 216,182,119 216,181,116 210,174,112 197,161,99 195,154,95 190,150,96 172,139,89 173,141,97 146,119,85 126,103,74 101,86,66 84,74,52 79,70,53 74,65,50 72,64,53 66,60,53 59,53,48 57,51,46 56,50,43 54,48,41 52,46,41 51,45,40 50,44,39 49,43,38 47,40,38 47,40,40 49,42,42 49,42,42 50,43,43 47,40,43 44,37,37 40,33,33 35,33,34 33,30,34 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 25,16,8 41,24,14 101,43,0 119,66,0 90,57,7 54,27,0 39,18,0 26,13,0 21,5,1 21,8,5 20,9,6 16,9,9 15,8,11 14,9,11 11,9,10 11,9,10 11,9,10 11,9,10 13,11,12 12,10,8 13,8,10 15,8,8 19,10,4 25,14,11 27,11,7 34,13,2 46,18,0 65,33,1 107,64,15 145,95,33 163,109,34 166,110,34 166,110,36 156,99,30 120,71,20 67,31,0 48,35,32 34,32,30 38,29,21 92,60,30 181,151,82 220,190,123 230,207,147 233,209,147 233,210,150 238,210,154 233,211,148 241,213,155 239,214,155 234,210,148 233,213,152 228,209,145 225,202,142 225,207,145 228,205,147 227,201,147 223,199,146 222,196,146 221,197,146 215,186,137 203,172,123 202,168,125 188,158,116 171,145,106 156,133,93 147,121,80 134,101,64 118,85,58 111,78,53 92,62,34 85,55,27 88,58,32 53,36,28 49,43,34 47,40,38 48,41,39 48,41,41 47,40,43 43,36,36 39,34,33 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,33,23 62,42,22 72,47,28 141,77,13 178,125,70 191,153,105 207,174,124 206,174,117 203,167,109 189,150,89 186,144,79 194,146,74 185,136,69 189,143,75 183,139,72 182,137,75 178,133,71 180,127,63 179,123,60 183,125,63 177,121,54 181,129,58 180,131,62 189,140,63 198,147,71 201,162,93 212,171,103 209,174,109 223,188,123 226,192,131 230,199,135 237,206,142 233,204,141 232,208,142 229,202,139 221,191,135 206,172,113 168,135,85 90,69,44 115,91,54 208,174,115 227,200,135 243,221,158 243,223,162 250,227,167 249,227,164 249,227,162 249,227,164 250,228,165 245,222,162 243,221,158 246,219,158 241,216,159 239,216,158 237,217,158 244,221,161 243,220,162 240,214,160 237,214,156 239,214,157 237,213,160 226,201,155 226,199,152 216,194,149 207,181,142 195,171,136 186,162,129 165,141,108 146,126,96 133,116,90 122,103,76 108,87,62 98,74,50 96,61,25 118,83,56 55,44,37 47,40,40 47,37,41 45,38,41 43,36,36 38,36,34 34,32,33 31,29,30 32,30,31 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,7,10 56,42,26 68,46,26 74,48,27 148,92,25 192,154,106 216,191,147 231,206,160 232,208,155 239,215,160 233,210,152 234,209,150 242,213,150 237,209,141 240,213,148 242,215,154 243,216,153 232,205,142 227,198,135 225,194,132 222,188,127 219,191,123 223,198,139 227,203,139 238,214,150 251,226,167 243,216,153 242,215,152 244,220,158 248,224,162 244,219,160 247,224,166 247,224,166 247,224,164 246,223,163 241,223,161 236,216,157 225,201,146 206,179,132 166,138,98 178,148,92 219,192,129 243,221,158 246,224,159 247,228,162 251,228,168 250,227,169 251,229,164 251,229,166 250,227,167 245,223,160 247,218,165 134,110,77 245,221,166 246,222,169 242,218,165 246,222,167 245,221,166 240,220,161 241,220,164 235,221,167 233,215,173 229,208,165 235,214,173 228,206,170 222,196,155 212,186,147 203,179,146 189,166,135 168,148,118 158,139,114 144,125,98 128,111,87 111,90,65 113,70,35 123,75,46 101,65,34 86,52,30 70,56,42 57,47,46 56,46,45 42,35,33 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 59,43,28 72,51,28 78,52,29 153,93,25 202,164,116 227,205,158 234,207,162 235,211,158 240,216,161 241,216,157 246,220,166 248,220,162 248,224,160 245,220,161 244,222,159 245,225,164 246,223,163 247,220,157 243,216,155 238,213,154 239,215,151 251,228,168 250,223,162 247,223,168 250,227,169 252,224,166 244,227,162 250,227,169 245,220,163 242,220,157 247,228,162 249,233,175 254,225,160 246,220,168 249,226,168 243,214,163 229,203,151 207,182,136 170,147,107 195,170,111 226,204,141 243,216,153 255,226,157 75,72,119 70,67,112 103,85,64 170,140,82 253,227,159 251,225,173 246,222,160 232,208,146 75,60,80 148,125,85 249,226,168 243,223,164 243,220,162 249,226,168 245,222,164 242,219,161 244,225,168 99,97,95 80,81,69 83,80,86 80,77,83 227,200,153 234,201,149 214,190,157 201,179,145 187,164,133 171,147,121 124,103,78 140,121,98 122,101,76 111,72,31 115,70,35 109,72,46 92,52,29 79,53,39 58,47,44 55,44,41 52,43,39 33,31,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,8,7 68,46,26 77,51,28 78,47,24 163,110,44 210,177,129 238,213,165 202,163,120 205,146,89 180,128,66 171,120,94 185,152,115 183,139,109 191,139,107 194,139,96 202,147,93 219,160,103 216,164,91 236,170,95 253,222,162 255,214,137 248,222,170 242,233,177 255,218,136 255,164,64 255,216,122 252,170,98 240,165,79 255,153,59 255,113,0 237,226,164 232,121,45 255,148,68 241,121,42 255,106,36 255,169,112 206,124,68 234,204,148 208,186,139 174,147,111 201,176,119 232,207,150 241,222,156 247,227,166 163,151,156 56,59,118 57,60,107 60,59,101 87,84,101 82,74,111 85,69,84 82,63,79 77,62,72 90,67,66 245,220,161 244,224,165 245,222,164 247,224,166 246,223,165 244,221,163 242,222,163 116,119,88 81,95,107 77,91,112 104,105,95 234,210,175 227,207,161 110,89,76 113,97,93 181,162,137 100,92,100 61,49,65 150,132,111 133,114,87 102,63,31 91,51,17 90,57,30 98,57,30 93,56,32 56,43,40 59,48,45 58,42,40 32,30,28 30,28,29 31,29,30 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,6,5 74,50,26 82,53,29 92,59,34 178,126,64 222,191,140 239,215,164 206,163,118 213,156,71 192,134,81 134,105,101 244,155,56 175,158,161 194,133,68 93,58,73 46,60,140 120,93,77 212,167,78 130,84,70 252,216,165 255,173,60 255,177,33 255,141,3 255,221,146 255,190,104 255,160,58 235,142,49 255,217,154 255,118,15 255,110,0 255,216,150 240,226,158 255,218,160 252,227,168 250,217,149 255,159,101 235,219,165 227,207,148 208,186,139 173,146,112 202,179,121 229,206,146 238,216,153 243,224,160 151,132,136 54,57,116 59,62,111 61,60,104 66,63,92 113,106,118 75,60,80 77,61,76 84,65,72 89,66,65 124,97,52 245,225,166 247,224,166 252,229,171 246,223,165 243,220,162 239,224,163 172,167,126 70,70,80 66,69,89 109,102,75 236,213,171 234,214,168 84,66,63 53,54,88 43,50,87 42,47,82 69,55,72 165,146,121 137,120,94 123,86,46 105,63,23 85,51,31 91,55,35 85,54,35 57,46,41 57,43,43 57,41,39 36,31,30 28,26,27 28,26,27 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,10,2 77,47,21 79,51,24 100,66,36 187,146,85 225,196,143 239,215,162 188,139,88 126,82,72 144,92,30 172,133,101 109,76,69 101,94,108 149,109,100 134,107,131 163,161,169 10,33,128 220,137,50 145,103,92 191,185,190 243,225,165 255,233,173 248,228,167 248,231,164 251,230,158 249,226,166 244,225,170 250,226,171 253,228,169 247,227,168 249,228,201 246,222,156 234,212,178 247,223,188 218,206,196 145,121,97 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 244,220,156 56,64,121 50,57,110 58,61,97 63,62,97 68,64,86 73,63,83 110,81,75 95,64,75 99,59,63 97,63,59 111,65,51 255,219,168 240,220,159 247,224,166 244,221,163 242,219,161 245,222,164 195,178,139 69,69,81 71,77,78 117,99,69 243,214,163 242,212,154 83,62,88 63,56,70 51,47,79 48,45,74 98,69,65 176,156,126 159,136,105 129,96,57 95,52,19 87,53,31 84,50,30 74,47,29 59,46,43 55,44,41 57,41,39 35,30,32 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,12,5 87,56,33 83,50,25 110,71,41 187,148,87 221,192,139 238,214,163 184,128,63 133,89,49 190,166,172 99,74,73 57,56,131 234,173,85 242,191,82 137,159,152 156,148,94 228,199,146 255,175,85 172,121,111 76,74,98 186,173,152 162,149,126 239,224,184 250,240,218 150,124,103 251,227,161 242,229,181 239,224,202 100,79,105 252,232,157 83,77,123 84,74,52 251,222,148 162,152,172 84,71,108 255,228,173 232,214,152 229,209,150 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 138,107,58 95,88,116 101,92,116 84,78,101 64,63,94 75,62,83 81,65,78 95,61,73 103,67,59 105,61,62 105,60,55 112,61,53 178,133,89 244,221,161 245,225,166 244,219,162 239,216,158 247,224,166 237,217,167 65,67,81 76,82,85 111,94,66 240,209,160 98,65,56 83,56,70 110,86,90 60,46,74 56,44,74 150,116,96 191,169,135 168,145,114 144,108,77 94,50,22 94,54,31 85,51,29 76,51,32 54,41,38 56,43,40 57,41,39 37,32,34 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 88,59,35 89,56,29 122,79,44 197,162,97 230,200,144 237,217,158 186,125,64 81,53,53 160,154,131 185,142,86 254,193,112 207,155,93 255,211,147 90,83,124 165,145,99 214,160,101 217,162,63 192,143,107 66,74,106 251,225,175 115,105,106 71,75,119 168,147,122 235,220,159 252,230,167 103,99,151 246,220,150 76,74,94 249,230,175 69,73,129 88,76,78 245,224,154 139,133,158 98,78,115 238,218,141 85,72,80 225,208,161 208,186,139 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 181,165,134 58,54,90 65,60,87 74,59,81 122,93,87 101,66,71 91,58,60 101,62,61 103,57,31 116,67,47 121,62,43 135,73,44 243,220,160 240,217,159 246,221,164 243,222,166 245,221,166 247,230,165 65,67,83 77,82,90 98,84,68 205,170,116 100,59,59 94,53,62 105,71,67 79,47,61 72,46,63 170,143,98 200,177,146 180,155,125 147,112,76 87,43,13 89,47,23 95,59,30 80,46,26 56,39,31 56,43,40 56,40,36 43,33,37 30,27,31 30,28,29 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,26,16 92,58,36 91,56,29 141,98,63 197,161,101 227,199,143 240,216,165 192,124,65 62,50,80 129,156,170 179,129,69 218,158,106 168,126,63 186,147,65 42,52,154 8,31,124 83,59,75 89,51,45 204,152,104 81,85,114 252,226,174 85,75,95 181,179,199 255,237,195 115,91,83 255,233,169 236,225,208 124,104,97 213,194,208 179,172,143 227,217,207 245,226,158 238,215,155 243,222,168 246,220,166 241,225,171 237,211,161 224,203,149 212,190,143 172,146,105 199,178,124 233,210,150 240,218,151 244,225,159 255,230,167 63,59,93 70,59,82 80,59,74 91,63,65 99,62,59 138,95,78 105,61,49 113,58,45 117,61,35 133,63,37 139,65,42 202,165,110 241,221,160 242,222,163 242,222,163 242,222,163 247,225,160 67,67,79 59,67,76 79,74,62 245,219,165 120,73,52 104,54,50 96,53,47 86,48,50 79,46,50 205,177,137 209,185,150 192,169,138 165,128,88 125,77,34 119,72,40 103,71,41 87,53,31 61,41,32 56,43,40 56,40,38 47,35,37 30,25,27 33,26,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,39,24 93,60,33 96,56,31 158,114,76 196,162,101 232,206,152 243,217,163 194,130,70 10,36,123 192,171,190 129,143,122 137,155,154 131,155,157 125,151,168 121,152,167 180,192,154 207,145,46 244,169,72 234,184,124 255,222,161 250,231,167 244,221,152 255,229,173 254,234,173 255,225,174 247,225,160 239,224,163 252,223,162 253,219,158 253,221,164 255,218,163 199,141,88 184,138,81 194,135,78 241,183,128 252,211,154 216,161,105 231,203,147 206,184,137 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 71,54,74 90,61,66 95,61,59 94,64,63 101,61,63 105,59,43 114,61,45 152,86,54 130,60,36 139,62,29 135,62,21 141,72,32 255,221,166 252,222,164 248,219,158 249,220,159 240,216,152 71,69,81 66,76,82 84,81,66 253,224,171 251,216,162 121,56,44 115,54,36 101,49,46 113,71,58 227,196,157 217,194,154 195,173,137 169,130,87 117,69,22 115,64,29 121,85,56 90,50,25 60,39,28 55,42,37 53,40,37 49,35,35 34,27,27 37,26,33 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,46,26 91,59,29 89,52,28 175,131,89 201,162,101 233,207,153 246,218,162 151,96,42 44,43,74 46,54,129 224,179,117 230,162,70 88,82,114 199,144,72 196,155,94 175,165,141 110,67,89 255,203,79 237,180,109 195,120,75 176,104,54 241,174,122 254,187,137 255,221,160 179,120,61 255,210,159 255,213,155 241,227,157 248,231,164 198,112,64 192,99,51 255,169,117 255,209,151 211,134,78 255,213,151 177,113,67 202,124,73 226,206,147 207,185,138 173,145,105 205,184,128 229,207,144 236,214,149 237,215,152 101,70,58 85,52,71 88,57,68 91,61,64 106,61,58 107,59,43 122,63,33 161,98,67 140,67,39 134,59,30 178,96,53 145,61,26 172,81,46 147,68,24 146,75,20 159,95,26 179,129,69 227,193,132 66,63,90 59,69,66 78,74,64 241,224,177 239,215,151 130,72,39 132,67,44 113,51,42 111,56,45 221,187,146 222,199,159 205,184,143 177,143,98 123,67,18 99,50,10 135,98,72 106,61,40 67,40,24 54,41,38 51,35,31 47,37,36 36,28,34 40,29,36 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,51,30 95,59,28 92,55,31 182,139,94 206,170,110 232,207,150 242,218,165 134,81,40 99,79,72 95,84,67 232,181,112 217,127,0 255,166,49 177,150,162 86,70,99 104,91,112 65,60,115 242,187,88 243,186,115 178,137,80 231,180,123 196,148,90 198,152,97 255,223,164 236,209,146 226,191,126 255,234,169 255,224,162 251,233,171 249,229,170 254,235,171 237,215,152 249,227,182 105,84,82 244,222,159 242,222,174 232,201,141 226,202,147 209,184,138 175,144,105 204,181,123 230,206,144 236,212,150 245,220,163 87,63,67 80,55,67 92,53,62 97,55,58 102,60,49 116,66,51 124,66,13 204,127,69 173,76,27 131,55,13 115,54,20 147,86,50 170,99,46 150,65,26 156,64,27 149,67,11 103,86,76 65,79,72 54,70,79 65,74,85 52,67,81 67,72,71 158,145,111 172,131,74 159,87,52 133,51,29 115,47,29 214,164,122 227,206,163 211,190,147 184,157,112 127,67,13 118,62,15 137,100,76 89,47,25 68,41,25 51,40,37 48,35,32 46,35,32 39,33,40 50,37,47 52,38,51 46,35,44 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,52,31 99,60,32 95,58,34 182,134,91 198,164,103 234,209,150 240,216,163 119,67,37 203,181,134 130,150,155 54,55,114 234,160,56 70,57,78 231,154,49 253,196,127 217,186,126 210,174,145 253,167,48 244,184,100 251,237,181 253,230,172 247,224,164 247,225,160 246,224,161 245,226,162 173,153,105 203,187,131 224,206,162 239,215,162 244,229,191 239,228,166 228,211,217 244,224,165 109,90,92 222,202,193 220,198,160 235,214,158 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 236,214,151 248,221,160 142,114,103 79,55,59 95,56,53 116,70,52 255,216,164 250,213,142 160,65,29 160,53,21 159,51,17 120,47,15 108,49,21 112,53,25 155,60,26 158,67,32 204,115,66 156,64,29 70,101,105 65,75,79 65,72,86 59,67,87 53,66,83 47,55,64 65,84,94 220,185,129 160,75,38 149,53,24 130,52,24 143,78,37 234,211,169 215,194,151 196,169,126 147,87,35 127,69,16 135,96,64 106,61,28 84,48,26 52,39,34 49,36,31 48,37,32 45,34,41 54,41,51 59,43,56 54,40,53 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,55,33 96,59,33 93,56,30 177,130,80 198,164,103 234,206,148 244,219,160 102,46,10 69,48,104 44,57,128 82,72,119 170,158,160 190,173,163 182,163,167 70,67,121 63,63,131 237,196,137 236,188,104 239,192,90 226,205,180 153,139,121 123,115,123 80,71,86 246,223,165 247,227,152 236,223,200 241,227,213 234,216,156 247,230,165 248,227,204 211,191,161 114,91,62 142,124,82 119,95,71 245,224,172 223,207,163 243,221,176 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 244,220,158 244,219,160 99,63,71 108,63,42 255,235,172 255,230,167 202,126,66 161,57,31 154,54,22 126,46,12 151,52,15 149,53,15 158,55,22 154,53,24 154,56,26 156,61,27 158,57,28 57,67,75 59,94,113 63,93,102 66,89,112 72,98,115 64,94,114 61,86,101 61,94,115 135,99,66 178,88,44 153,52,23 148,53,19 145,57,19 231,209,162 222,202,154 205,175,131 132,77,21 121,63,8 118,78,42 104,60,22 87,46,28 54,39,30 52,36,30 50,37,34 55,38,44 64,47,50 65,47,58 61,45,60 56,40,53
