154,84,35 155,83,35 153,90,39 163,108,56 172,119,66 179,127,79 191,141,97 203,158,114 214,171,124 222,179,134 228,190,144 238,202,155 236,200,151 244,203,154 237,202,146 231,200,138 243,215,157 250,222,164 252,228,166 250,228,163 249,227,162 251,229,164 253,231,168 255,236,171 254,228,160 255,225,158 186,133,67 148,71,13 179,88,30 156,61,0 170,72,12 210,102,48 209,93,46 168,50,6 156,38,0 194,82,25 190,91,23 180,92,15 184,91,18 179,89,15 170,92,21 190,124,53 255,219,150 250,226,164 218,175,117 165,47,12 116,32,1 150,36,7 181,131,71 239,212,151 230,204,154 224,200,149 199,179,133 185,161,124 148,124,89 222,199,141 230,208,145 232,209,149 235,212,152 238,214,152 170,140,73 206,167,98 255,226,154 209,161,75 251,220,158 255,226,165 253,229,167 251,227,165 247,224,164 247,227,166 247,224,164 242,219,161 217,118,81 235,86,30 228,105,74 251,217,185 239,215,153 197,163,93 207,170,97 250,221,160 236,223,189 116,121,129 96,115,125 178,140,64 120,136,136 114,129,117 105,125,137 39,74,108 40,77,113 35,74,109 41,81,113 23,45,75 92,82,86 158,104,70 219,142,82 45,46,80 39,40,103 34,36,104 30,39,109 29,38,110 35,37,103 53,48,107 201,156,65 190,143,62 235,206,141 243,218,159 238,215,157 242,219,161 244,221,163 250,220,162 216,179,98 239,212,147 243,222,168 242,218,165 211,183,127 170,116,55 148,66,8 137,53,0 130,51,0 136,78,27 136,67,13 153,78,13 128,52,0 96,51,18 82,51,30 79,53,30 72,47,28 69,47,27
195,161,157 196,164,132 206,163,103 214,171,113 159,148,129 144,143,160 149,136,146 151,144,144 146,134,136 175,143,129 153,130,119 168,148,139 173,149,114 217,164,80 214,158,66 185,117,45 243,216,155 252,225,164 249,227,164 250,227,167 249,227,164 249,227,164 252,230,167 252,229,171 210,151,92 144,49,2 143,26,0 136,20,0 151,35,2 171,30,0 173,62,0 173,69,7 169,56,4 152,35,0 157,36,0 226,114,55 119,24,0 160,39,0 153,33,1 114,15,0 159,32,0 155,35,0 229,160,77 252,222,153 193,141,79 162,32,3 160,87,26 220,119,74 138,53,0 249,201,143 229,207,158 219,198,144 203,181,134 187,164,124 148,124,87 218,195,137 229,207,144 232,208,146 236,212,150 238,216,153 186,103,36 194,138,62 244,207,126 255,225,156 255,230,171 255,225,167 253,229,167 253,229,167 252,228,166 251,227,163 246,224,161 248,220,162 227,149,119 223,85,32 228,88,47 199,168,147 238,215,155 207,170,97 218,180,104 248,220,164 206,196,172 103,116,131 77,122,141 80,115,136 170,139,90 140,153,168 138,159,178 100,124,155 37,80,107 38,81,112 41,84,113 41,79,110 89,77,77 155,98,58 117,92,62 169,127,89 38,43,108 31,38,104 31,37,106 30,36,107 28,37,107 25,34,106 99,72,9 185,142,55 231,200,136 243,215,159 241,220,164 246,221,164 246,223,163 245,222,164 206,166,89 225,195,128 240,219,163 235,214,158 213,187,133 179,131,73 164,79,6 149,63,0 125,49,0 127,67,17 127,72,18 138,62,2 138,62,0 109,56,13 81,52,32 83,52,33 74,47,29 71,46,27
178,154,130 209,152,92 239,164,94 195,160,124 137,133,165 179,152,116 205,179,158 147,148,178 167,148,136 251,170,68 255,170,34 160,135,132 130,88,34 200,175,131 152,149,166 172,108,44 239,217,154 252,228,166 247,225,162 246,224,159 247,223,157 251,223,155 253,223,156 255,220,159 159,41,6 136,24,0 156,40,7 223,111,52 229,127,57 229,108,52 187,85,24 151,59,0 174,73,5 206,107,41 197,110,44 146,54,0 164,66,2 197,100,31 154,69,0 191,73,27 128,24,0 126,16,0 229,126,59 139,55,11 205,130,65 98,24,0 128,47,0 133,50,12 112,46,0 242,203,144 230,209,155 222,198,145 203,181,134 187,164,124 153,127,88 218,195,137 225,202,142 228,206,143 229,210,146 234,210,146 204,170,107 255,216,151 202,158,78 253,226,163 251,227,165 255,229,168 251,229,166 254,230,168 250,227,167 250,226,164 246,224,161 250,223,162 227,146,119 223,84,34 233,85,38 249,221,192 235,215,154 215,178,105 220,182,106 240,215,158 232,216,172 98,102,87 80,119,145 80,113,144 68,84,93 220,182,106 208,170,92 181,161,143 22,43,89 44,76,114 53,92,127 35,80,111 42,81,116 46,80,108 76,110,136 153,108,44 57,44,81 36,39,102 32,36,106 30,36,107 25,34,104 26,32,101 59,42,74 187,148,64 220,187,119 243,215,159 242,218,163 245,222,164 243,220,160 242,218,163 197,157,80 219,190,125 238,217,163 236,215,159 220,194,140 179,138,79 148,63,0 156,71,0 146,69,9 132,66,18 145,93,45 135,62,5 157,81,16 120,61,15 82,48,30 83,52,31 74,48,27 71,46,27
223,171,111 220,165,95 194,151,106 153,132,130 134,131,160 131,136,160 140,140,166 136,134,156 146,133,152 194,157,144 242,186,66 222,188,156 245,202,155 130,136,176 143,144,165 171,103,44 238,219,155 241,222,154 251,228,159 173,122,55 173,101,35 161,85,20 117,46,0 220,140,74 154,41,5 128,14,0 172,36,3 160,47,0 118,12,0 164,41,1 218,152,79 190,111,47 171,85,17 255,199,127 255,224,154 154,94,24 194,94,35 113,19,0 141,37,0 121,21,0 158,51,8 183,83,31 210,121,40 156,59,6 135,42,10 227,102,54 150,28,0 199,109,60 222,169,105 242,210,155 230,209,153 222,198,145 202,180,133 190,167,125 154,127,91 218,194,139 226,204,141 230,207,147 229,207,144 231,207,143 236,214,147 225,184,116 252,222,153 251,227,165 247,223,161 251,227,165 253,229,167 253,231,168 253,231,168 247,225,162 249,222,161 248,227,173 212,94,59 233,77,28 237,82,28 242,209,172 243,220,160 226,189,118 218,180,104 243,218,159 238,214,152 250,225,166 176,135,63 144,122,75 116,129,130 126,119,90 215,169,83 171,142,120 30,40,114 25,37,101 35,59,108 42,81,116 36,76,108 34,77,108 40,78,109 55,51,83 182,135,74 64,40,60 26,36,101 25,36,105 25,35,100 27,33,104 30,32,98 120,93,16 201,165,87 243,211,156 243,220,162 243,220,162 240,217,159 240,216,161 201,161,84 216,185,121 239,215,160 238,217,161 222,196,142 176,137,80 164,91,9 145,61,0 138,60,0 133,67,12 167,120,70 120,54,0 127,57,0 114,54,4 88,57,38 77,47,30 74,49,30 76,51,32
199,155,117 174,137,122 218,177,132 142,106,86 86,50,44 80,48,43 84,64,74 83,66,100 151,120,110 196,166,149 201,169,135 196,157,100 178,155,126 134,138,180 147,152,162 181,104,46 254,218,160 183,136,73 159,88,19 198,116,42 169,84,13 189,106,39 218,131,65 156,63,4 220,132,73 147,58,4 148,45,3 143,47,5 155,55,3 195,100,35 184,97,29 174,111,44 189,136,72 180,131,62 155,77,8 165,93,29 255,223,158 214,161,95 175,117,51 220,174,108 249,222,161 255,229,166 255,231,163 206,162,95 230,181,116 208,166,87 165,46,9 136,45,1 241,208,156 234,215,158 230,209,155 222,198,145 202,180,131 186,163,123 153,129,92 219,195,142 230,208,145 230,207,147 229,207,144 229,207,144 240,213,148 163,122,63 246,218,160 247,222,163 247,222,163 248,223,164 248,223,164 252,230,167 250,226,164 247,225,160 247,223,161 219,193,168 231,87,45 227,80,28 235,84,35 250,211,179 240,217,159 236,199,130 220,182,106 241,216,157 240,217,157 245,220,163 197,179,137 114,146,158 102,134,146 134,149,154 209,172,101 157,128,104 25,37,113 25,35,109 25,36,103 34,50,98 39,70,103 34,77,108 39,82,111 34,39,106 119,86,59 171,124,43 39,36,94 27,38,107 25,34,102 25,33,108 24,33,103 56,37,44 190,157,89 245,214,154 242,219,161 240,217,159 243,219,164 238,217,161 211,173,97 213,183,116 238,217,161 235,214,158 225,196,143 178,138,84 155,82,0 172,88,1 147,65,0 133,63,3 187,140,90 126,60,10 127,58,2 127,64,13 80,51,29 90,59,40 77,50,34 78,53,34
179,140,83 116,83,72 187,154,86 207,166,96 194,161,111 182,156,117 165,144,129 170,158,146 154,112,88 64,29,32 28,30,116 57,42,102 195,162,112 255,185,75 138,151,170 170,84,36 239,223,165 251,220,167 247,211,153 244,210,140 255,222,156 254,227,166 255,226,161 252,225,160 248,221,158 248,221,158 255,227,165 255,225,165 255,221,160 255,222,168 255,227,167 251,221,163 247,222,165 255,225,174 255,232,174 252,221,170 254,225,162 249,226,168 253,229,176 249,228,172 253,224,175 248,222,170 250,226,171 245,223,176 229,208,165 171,147,114 236,184,124 95,23,0 214,169,105 238,212,162 229,200,147 221,197,146 203,181,134 188,165,125 151,127,90 216,192,137 230,208,145 225,203,140 225,203,140 229,205,141 202,166,104 204,165,106 241,206,141 254,226,156 247,219,163 246,221,162 247,224,164 254,232,169 250,226,164 249,226,166 246,224,161 251,220,167 217,178,148 194,101,69 230,91,45 250,220,176 247,219,163 242,207,140 210,170,93 245,218,155 240,218,155 239,216,158 236,212,157 139,138,131 129,159,170 123,150,162 151,129,82 174,129,40 95,57,40 64,40,76 27,28,103 26,37,95 116,144,165 82,115,136 42,75,98 42,53,111 41,46,113 140,118,123 74,39,40 27,32,99 21,34,103 24,32,107 24,35,104 36,33,107 173,156,87 245,224,154 247,225,162 243,220,160 241,221,162 242,220,157 225,190,125 206,171,104 244,220,165 239,213,159 227,196,143 180,144,86 154,82,2 171,88,0 157,73,0 142,67,0 206,161,117 127,60,10 130,56,4 120,53,3 84,50,30 87,56,33 79,50,28 71,45,22
65,45,96 185,148,122 153,138,160 172,145,100 165,147,117 204,153,75 189,157,125 179,165,136 246,182,95 239,175,92 177,149,93 79,53,85 209,168,123 232,169,93 146,147,168 168,82,34 170,155,133 183,162,151 249,224,176 250,225,166 251,228,168 247,224,166 244,221,161 245,225,164 247,227,168 249,225,172 247,223,170 243,222,168 252,228,173 254,233,181 241,222,158 249,229,170 248,229,176 244,224,163 247,222,192 137,115,81 138,114,88 181,158,116 226,206,160 159,135,109 249,228,172 179,158,106 227,208,169 255,235,206 221,203,171 161,142,105 241,214,151 160,62,18 160,79,18 244,208,148 231,203,147 221,197,146 206,184,135 188,165,125 155,131,94 216,192,137 226,204,141 229,207,144 226,204,141 235,207,149 150,109,52 212,168,115 93,56,53 113,71,60 249,219,163 249,226,166 250,227,169 251,229,166 247,225,162 249,227,164 250,225,166 245,223,160 242,219,159 243,223,164 180,151,131 239,213,159 245,217,159 247,212,145 207,167,90 242,213,150 240,217,159 240,217,157 242,218,165 182,172,130 122,144,158 95,124,140 130,121,92 194,139,38 255,180,14 250,175,16 45,32,98 26,40,104 123,149,166 119,151,161 102,127,142 49,58,110 28,34,96 35,40,118 180,140,74 45,37,93 26,32,105 24,32,107 24,32,109 23,31,108 62,55,53 239,226,176 247,226,170 244,221,161 241,221,160 240,218,155 246,212,151 203,164,91 245,219,165 244,218,166 228,199,146 185,148,95 153,86,9 170,88,0 163,79,0 145,66,0 206,165,118 130,65,8 152,82,20 119,50,0 86,51,26 80,51,27 77,48,26 77,51,28
62,32,102 217,180,138 163,143,153 140,139,170 171,149,154 240,157,46 226,166,71 164,134,119 255,163,29 255,149,0 169,143,120 216,178,130 162,141,118 129,145,183 137,136,153 166,84,37 224,210,196 97,73,93 206,188,146 210,188,191 194,176,155 231,209,162 135,113,64 246,223,165 243,222,166 196,176,158 247,228,173 117,94,81 244,225,161 137,113,117 167,146,144 255,235,176 107,88,90 246,227,192 138,117,117 119,99,79 241,219,170 246,224,161 244,224,174 132,111,84 174,148,109 217,193,140 123,103,83 242,225,176 221,205,163 159,141,109 243,219,153 219,139,84 136,52,0 250,210,144 230,204,150 222,198,147 205,180,132 190,167,127 153,129,92 215,191,136 226,203,143 230,207,147 233,211,148 239,212,149 138,100,54 220,183,112 255,226,165 148,106,66 249,220,159 252,227,168 252,228,164 251,229,166 251,229,166 246,224,161 250,228,165 247,225,162 246,222,160 247,225,162 245,222,162 243,220,162 247,222,163 250,217,151 197,157,80 245,214,150 241,216,157 240,217,157 239,215,160 234,217,168 139,157,154 123,154,169 119,117,88 207,167,90 205,157,58 249,186,48 114,63,0 33,38,116 122,147,169 120,152,162 105,132,144 71,83,132 27,33,104 32,36,106 65,59,93 92,52,29 27,29,111 26,31,107 25,32,112 22,31,110 45,44,106 161,156,153 250,231,176 244,221,163 243,220,162 243,220,162 252,218,155 190,150,75 243,219,166 240,216,163 231,202,149 196,161,107 152,95,24 163,81,0 156,72,0 150,69,0 186,143,94 127,67,13 139,71,8 135,65,3 82,47,20 74,48,25 79,50,28 67,41,18
34,36,102 47,41,116 188,156,124 172,143,108 168,141,134 201,153,108 190,158,116 163,137,125 177,145,103 213,179,107 144,138,161 128,141,185 232,184,130 241,197,115 136,141,178 152,76,34 217,207,195 187,165,168 245,222,153 62,54,62 121,102,109 178,159,120 200,179,127 253,228,169 255,234,189 100,79,94 249,235,169 191,168,169 250,228,161 118,107,116 55,42,50 243,223,162 92,77,85 244,225,190 138,120,115 145,127,97 251,229,193 245,222,180 240,221,164 98,72,62 247,226,170 166,145,102 218,201,154 148,123,124 168,147,120 144,127,90 238,215,155 236,167,111 128,51,0 246,200,132 233,210,150 222,198,145 205,181,130 191,169,124 158,132,91 215,191,138 228,205,145 233,211,148 235,216,150 240,218,153 130,98,56 173,128,66 249,208,140 160,109,52 255,230,167 247,223,159 251,226,167 250,228,165 251,229,166 251,229,166 252,230,167 249,227,164 244,224,163 244,221,161 246,223,165 242,219,161 243,218,161 250,217,151 190,150,73 248,217,153 238,216,153 241,216,157 242,218,163 239,216,158 132,140,119 122,154,166 123,119,84 205,166,93 231,206,149 203,169,106 255,189,19 43,35,95 130,144,181 119,149,162 115,142,154 82,97,140 25,34,106 24,33,105 31,38,120 167,134,123 45,42,96 22,31,103 22,32,106 15,28,95 20,28,85 45,47,88 233,228,175 244,221,163 244,219,162 242,219,161 252,223,158 187,147,72 244,218,164 239,213,161 233,204,151 201,165,114 154,96,30 164,79,0 169,86,0 146,62,0 155,107,60 125,70,16 133,65,2 132,60,0 85,46,18 80,54,31 79,50,28 74,48,25
46,36,122 15,20,114 54,35,79 87,59,61 94,71,70 102,65,50 101,67,49 99,60,28 117,83,51 119,84,48 208,174,131 175,158,159 243,188,118 255,209,101 138,149,178 154,78,36 208,199,182 195,174,172 243,216,151 72,65,65 103,81,89 241,225,169 247,227,177 253,228,169 251,229,182 85,61,79 246,229,164 123,100,111 255,238,176 82,68,83 124,103,120 235,213,168 101,83,94 213,192,165 145,121,115 247,230,183 153,129,96 188,161,127 243,220,162 244,219,175 240,216,163 250,228,179 240,221,164 250,225,177 238,219,155 244,219,173 248,216,159 197,128,74 104,35,0 251,207,140 233,210,152 222,198,145 207,182,134 191,168,126 159,133,94 215,191,138 232,209,149 235,213,150 235,216,150 235,213,150 145,111,70 174,127,66 163,108,54 255,206,126 253,222,158 250,223,162 253,228,169 252,230,167 252,230,167 251,229,166 249,227,164 245,222,162 243,225,165 243,223,164 245,221,166 243,220,162 245,220,163 250,217,149 190,148,69 246,216,149 240,218,153 241,216,157 243,217,163 240,217,157 127,126,99 122,152,163 118,110,76 210,170,95 250,221,168 251,228,168 255,204,45 89,63,67 128,133,159 122,152,165 120,149,165 88,108,152 25,34,104 24,33,105 29,30,101 42,34,94 64,43,58 19,33,97 25,36,105 21,39,93 113,134,169 52,69,100 104,104,90 244,224,165 245,222,164 242,219,161 246,219,156 193,153,78 241,215,161 240,214,162 234,205,152 201,168,116 147,91,26 185,100,6 158,74,0 146,62,0 146,94,46 123,68,16 129,61,0 131,58,0 87,48,20 74,48,25 75,46,24 72,46,25
183,155,115 73,53,90 18,24,113 9,18,111 9,17,103 11,20,103 14,17,105 14,15,104 14,15,104 9,14,108 22,19,116 60,41,98 254,208,124 153,143,161 138,136,156 152,73,32 234,222,185 225,205,173 248,224,162 246,225,202 244,226,182 228,207,164 252,230,183 248,229,165 242,218,163 246,226,180 242,224,182 241,224,177 251,232,177 248,229,176 251,226,169 245,224,172 250,229,177 253,234,181 249,229,170 251,227,165 255,225,164 246,206,140 248,204,135 188,132,67 252,210,145 249,211,145 245,200,136 255,217,153 195,132,63 249,174,102 182,97,26 156,32,0 166,107,48 235,206,143 225,201,146 217,193,138 210,184,134 190,167,125 154,132,94 212,188,137 229,209,148 229,209,148 238,214,152 240,216,154 182,151,91 160,118,53 73,50,90 85,58,111 245,209,147 251,222,161 255,235,176 253,231,168 252,230,167 249,227,164 250,225,166 247,223,161 242,219,159 243,220,162 246,223,165 246,223,165 244,221,161 246,216,147 193,154,74 241,208,142 241,216,157 241,216,157 238,215,157 239,216,156 215,205,156 126,156,165 109,102,82 214,169,96 248,220,162 244,219,162 255,229,175 255,185,18 162,133,72 125,158,161 61,96,117 85,112,151 22,34,98 29,38,108 26,35,103 29,36,118 105,83,88 34,39,88 44,65,104 121,151,171 117,151,167 68,101,124 96,120,140 241,221,162 245,225,164 247,224,166 249,220,157 209,166,92 246,217,164 239,213,163 235,206,155 207,174,122 153,101,39 152,71,0 154,70,0 146,68,0 129,74,22 126,77,28 126,57,1 123,55,0 100,48,16 80,49,26 82,53,29 78,52,29
179,155,129 149,137,149 201,175,125 152,117,120 162,134,134 184,147,121 209,169,146 226,188,151 214,173,116 217,172,124 191,152,124 65,45,96 63,45,95 214,189,161 133,140,138 153,77,35 241,221,160 255,226,163 248,218,162 250,223,162 254,232,169 255,226,161 250,221,158 255,222,161 167,116,59 255,221,162 255,223,166 248,214,169 255,225,174 253,226,163 255,225,165 166,113,45 255,228,164 255,227,165 250,211,142 174,110,43 168,82,16 167,68,2 149,40,0 157,50,0 156,72,12 186,105,44 184,107,51 187,108,46 204,120,58 184,78,30 141,18,0 147,46,3 252,217,161 235,212,154 226,202,147 217,191,137 208,182,132 193,167,126 156,132,95 209,185,132 229,209,150 229,209,150 238,216,153 240,216,152 244,213,151 146,96,79 224,180,84 255,220,137 255,226,167 252,224,166 250,225,166 251,226,167 247,225,162 247,225,162 244,221,161 247,223,161 244,219,160 246,223,165 242,219,161 244,221,163 243,220,160 249,219,150 195,156,76 237,204,138 240,215,158 240,215,156 239,216,156 240,216,161 244,228,174 125,153,160 107,117,109 209,168,100 248,220,162 246,221,162 252,225,178 255,188,34 172,122,37 125,158,161 93,128,149 74,107,140 27,53,86 114,138,167 126,152,171 127,143,172 121,150,179 118,105,82 121,152,156 117,146,164 29,62,83 57,91,119 75,99,130 232,212,162 251,226,169 244,223,167 245,218,157 219,173,103 246,221,164 240,216,163 234,208,156 214,181,129 150,99,42 138,61,0 145,63,0 150,72,1 122,64,13 141,94,44 129,59,8 122,54,0 100,46,10 84,54,28 76,47,23 75,49,26
83,54,32 166,136,110 199,145,68 229,165,105 135,134,194 119,138,187 162,144,153 240,191,103 189,155,92 204,160,93 212,175,106 212,178,146 60,39,108 195,158,77 140,136,149 154,84,37 249,169,112 255,217,160 249,221,153 215,131,85 241,224,155 236,166,115 251,217,156 244,223,153 205,102,60 254,218,156 254,164,120 255,211,157 250,209,152 252,228,166 253,219,156 153,73,16 199,105,37 206,121,50 196,122,52 255,222,153 255,224,154 255,223,151 237,168,103 203,115,56 151,48,6 157,34,1 107,16,0 157,34,1 147,29,0 147,40,8 160,79,29 255,216,158 245,216,163 240,214,160 229,205,150 219,193,141 207,182,134 191,168,128 157,133,96 207,183,130 228,206,143 233,211,148 228,205,145 233,211,148 245,219,167 246,207,125 96,57,45 249,222,157 255,225,167 248,224,162 250,226,164 250,226,164 248,224,162 247,224,164 249,226,166 251,229,166 245,222,162 245,222,164 246,223,165 244,221,163 244,219,162 244,214,145 196,157,75 229,196,130 240,217,159 240,217,157 243,218,161 248,220,162 202,190,149 133,157,175 98,123,136 194,160,99 250,223,160 242,219,161 239,213,161 245,205,141 155,111,40 175,122,56 180,137,81 87,109,125 76,115,141 61,94,117 130,156,173 126,158,159 123,157,157 124,142,168 20,38,74 17,37,92 59,90,121 61,95,123 14,29,88 177,165,155 250,221,160 244,223,167 241,216,157 218,174,105 240,210,152 242,218,165 236,210,158 215,184,131 148,100,42 139,64,0 136,56,0 151,71,5 126,60,8 172,127,81 116,46,0 127,55,5 102,46,10 75,46,26 79,53,30 77,51,30
49,44,112 207,182,152 213,172,145 195,156,113 122,123,146 195,163,119 151,140,167 197,164,125 192,150,112 213,131,36 210,165,103 165,150,158 73,42,60 218,180,93 145,141,152 152,85,40 255,168,114 255,200,140 255,202,147 241,142,101 251,229,162 202,130,80 246,215,153 246,224,159 203,113,66 245,223,158 243,156,111 255,223,167 244,203,144 252,225,164 245,199,140 119,42,0 161,96,32 250,204,136 255,224,159 252,225,164 255,226,165 252,225,162 251,222,161 254,225,172 251,213,149 221,175,109 188,137,68 198,138,70 208,156,96 236,202,143 255,227,169 249,220,167 241,215,161 237,211,157 230,206,151 219,195,142 207,182,134 191,168,128 160,133,97 202,178,127 228,206,143 230,208,145 230,207,147 235,213,150 242,214,156 241,212,151 62,36,84 239,211,130 254,225,164 248,224,160 251,227,163 252,228,166 248,224,162 248,223,164 250,226,164 253,229,167 246,223,163 244,221,161 246,223,163 247,224,164 244,221,163 245,215,146 209,170,88 221,186,121 240,215,158 241,216,157 237,216,160 242,225,178 65,70,69 45,78,101 97,129,141 115,103,73 239,215,151 240,217,159 240,217,159 239,216,158 214,197,148 86,119,138 72,117,146 71,103,115 87,112,127 86,116,136 129,156,170 142,139,126 70,53,45 48,39,104 34,28,64 31,31,84 73,98,120 68,87,120 29,26,102 67,54,102 243,212,175 251,221,165 246,217,164 212,171,99 234,203,143 242,218,165 239,213,161 219,188,137 154,108,49 124,48,0 144,61,0 129,49,0 137,71,16 189,146,97 120,50,1 119,47,0 106,49,9 75,49,28 71,45,22 74,48,27
13,21,121 36,28,117 191,154,112 169,148,163 247,180,85 211,148,76 172,135,109 255,169,90 194,161,113 187,148,105 241,205,145 248,211,130 94,64,107 186,168,167 146,145,138 145,84,39 248,200,142 251,212,151 255,232,167 243,212,150 248,229,165 255,225,164 246,215,155 252,228,164 228,189,128 246,224,159 255,229,165 255,232,171 255,227,166 251,227,165 252,225,162 225,185,119 250,223,158 252,228,164 247,223,161 252,228,166 219,166,111 252,216,158 253,222,162 255,231,171 252,221,161 251,220,160 255,222,163 253,219,156 255,215,159 255,226,171 252,227,170 246,223,165 238,214,159 232,208,153 231,207,152 221,197,144 211,186,138 191,168,126 158,134,97 201,177,126 223,204,138 226,207,143 230,211,147 234,210,146 139,120,81 101,87,111 64,36,76 247,213,150 255,226,163 254,225,164 253,226,165 252,225,164 249,221,163 247,223,159 253,229,165 248,224,162 250,227,167 246,224,161 245,223,160 245,221,159 244,219,160 248,218,151 209,170,90 208,174,111 116,99,89 104,99,101 63,76,93 90,115,141 77,110,133 81,105,134 50,81,112 71,83,91 243,222,166 240,214,160 240,215,156 243,218,159 245,224,168 92,112,124 77,116,140 91,108,114 150,119,68 136,134,132 231,173,38 255,178,26 255,187,17 244,168,14 221,156,7 232,181,112 70,91,112 116,93,33 203,128,0 255,193,20 255,181,4 230,172,48 245,213,169 214,173,101 225,191,132 240,216,163 238,214,163 222,193,142 159,113,58 142,67,2 153,71,0 149,69,0 134,65,9 213,171,117 117,45,0 119,47,1 107,42,3 79,50,26 77,48,26 78,52,29
154,118,67 59,28,34 45,44,106 177,151,157 209,163,97 197,181,148 157,138,140 220,179,120 156,141,132 171,151,131 228,189,128 98,66,63 183,160,129 130,143,187 156,139,140 158,87,45 255,207,157 255,217,160 255,223,164 255,224,163 255,234,174 255,225,165 255,223,164 255,228,169 251,227,163 255,230,171 255,223,165 255,231,172 248,202,143 255,223,165 242,179,126 255,216,155 255,190,138 255,204,149 255,216,159 247,220,157 207,129,76 226,168,115 255,183,139 255,222,164 255,226,170 236,152,108 255,211,155 255,226,162 255,222,162 255,223,178 255,231,173 245,220,163 238,215,157 236,212,157 229,205,152 222,198,145 211,185,135 192,169,127 158,136,98 192,167,119 229,207,144 229,207,144 232,210,147 240,213,150 123,87,40 122,89,41 206,173,105 248,221,160 253,226,165 248,221,160 248,223,166 247,224,164 242,219,161 237,216,164 241,220,168 243,222,166 244,225,168 243,222,170 238,217,165 238,217,161 240,220,161 242,214,158 227,198,135 217,193,129 238,222,166 197,181,137 120,106,81 128,112,81 230,213,164 247,218,165 158,129,80 130,106,55 243,220,162 240,216,165 239,215,160 242,223,159 242,218,167 228,218,178 107,105,87 107,94,62 153,112,51 222,197,149 255,186,46 245,176,24 255,182,5 255,180,8 215,144,2 61,69,87 92,95,64 236,183,51 255,186,16 255,182,4 255,183,6 255,181,11 215,158,51 216,175,103 209,178,118 238,217,165 238,214,163 227,198,149 161,118,62 151,79,13 143,61,0 144,65,0 145,72,11 212,166,111 136,67,13 121,49,0 113,46,3 76,46,20 78,47,26 72,46,25
131,136,173 122,128,170 169,161,169 172,133,103 79,43,37 63,40,39 111,79,93 104,64,81 89,43,54 138,95,62 221,190,130 133,132,176 116,144,180 120,139,186 151,139,139 166,94,48 255,165,115 255,222,167 208,106,59 186,92,42 255,196,139 255,224,163 255,221,161 230,140,96 252,165,120 255,225,170 247,218,157 251,168,119 239,215,149 164,98,43 194,82,41 255,222,161 255,218,156 232,177,121 232,153,107 249,222,159 213,123,74 221,139,92 247,172,125 246,215,151 254,201,144 187,115,65 255,223,163 255,220,161 255,224,170 234,174,124 249,209,155 243,215,159 240,217,159 237,214,156 229,205,152 221,197,144 209,183,133 194,168,127 159,135,100 185,161,110 228,206,143 229,207,144 233,210,152 236,214,151 240,211,150 239,217,154 244,224,176 232,218,191 167,159,165 127,117,135 83,76,106 66,61,100 60,57,102 56,50,114 39,55,123 42,44,110 50,47,121 49,44,114 46,41,109 43,39,104 47,46,106 50,47,105 47,42,101 52,48,109 62,58,119 64,63,123 68,63,122 72,67,122 72,69,112 91,83,118 105,97,130 124,115,141 150,138,154 163,151,163 178,166,171 201,188,185 212,194,189 215,195,188 219,204,193 229,210,196 234,216,197 239,221,200 244,229,193 230,213,187 233,214,179 227,202,172 214,198,167 203,195,173 220,199,172 178,157,103 181,153,95 200,170,114 215,182,130 209,178,125 191,169,122 234,214,184 236,216,166 237,218,165 238,214,161 227,201,149 175,134,77 141,71,9 148,65,0 150,64,0 151,68,1 183,132,79 131,66,9 129,60,6 120,48,0 75,44,25 76,47,27 75,46,24
165,76,43 171,80,45 184,90,51 200,116,70 209,120,71 201,119,61 212,132,64 232,159,79 229,157,73 250,180,118 245,183,109 255,182,102 255,181,113 241,174,131 255,187,137 161,102,56 255,156,100 255,206,153 180,87,41 194,93,50 171,93,42 255,240,178 255,188,136 216,122,81 247,181,129 255,213,163 179,95,49 187,115,65 255,228,167 226,183,123 175,108,58 255,205,150 255,223,163 222,162,110 255,222,165 247,224,164 249,218,158 255,224,161 253,231,166 255,237,174 255,226,163 250,221,160 255,232,171 255,227,166 255,218,160 240,216,154 239,213,159 242,219,159 240,217,159 239,216,158 230,206,151 217,193,140 208,183,135 195,169,128 160,136,99 180,155,107 228,206,141 231,209,146 235,212,154 229,210,146 104,88,84 50,47,103 49,42,113 30,25,113 18,20,115 16,21,113 15,23,111 15,22,113 16,22,111 45,22,78 221,90,41 135,74,100 14,23,114 9,23,112 11,21,109 12,22,108 31,25,98 77,31,47 43,24,79 17,26,105 20,29,110 20,31,110 22,31,112 24,32,109 41,30,84 103,53,78 30,30,108 25,29,112 22,31,112 18,32,114 21,28,110 32,30,108 32,30,110 26,28,121 25,28,118 27,35,123 30,36,125 40,35,119 55,30,102 39,38,113 29,37,112 31,38,118 35,37,119 35,34,117 39,36,119 34,34,114 33,36,113 28,36,111 27,36,115 26,34,109 33,32,107 27,32,110 66,53,72 240,214,173 238,214,159 225,199,149 187,147,95 136,68,5 129,46,0 143,60,0 150,63,0 159,104,50 116,51,0 128,58,0 128,54,2 75,44,25 76,47,27 71,45,22
