10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,18,13 80,46,24 77,47,21 83,46,22 90,49,22 167,113,52 186,133,69 217,182,128 235,206,153 238,212,158 239,215,160 238,215,157 240,215,156 155,152,139 123,158,169 34,57,82 89,112,137 126,153,167 26,56,80 21,49,74 72,105,136 42,75,98 47,81,95 70,95,121 90,121,136 98,119,138 30,54,72 70,91,110 23,45,59 79,109,129 97,119,133 113,138,151 91,119,124 138,155,147 144,156,149 78,107,123 63,91,114 76,77,65 10,132,137 78,53,34 89,112,93 151,168,163 139,155,166 106,100,107 188,135,82 255,141,0 50,38,167 244,231,179 89,81,59 238,221,193 243,221,156 252,232,173 240,218,169 161,146,108 226,210,156 224,203,149 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 250,223,162 213,182,118 254,225,164 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 243,220,160 240,220,161 240,222,162 241,213,157 235,191,140 153,74,30 153,52,9 160,83,32 162,49,13 162,46,15 189,100,51 157,44,12 156,43,9 158,45,13 156,43,9 161,43,12 161,43,10 160,40,8 159,41,6 206,104,66 163,40,9 159,39,7 165,42,13 245,192,139 243,223,162 245,222,162 243,219,164 242,218,163 236,208,152 215,185,129 164,114,52 135,61,7 134,58,0 133,53,0 212,165,113 148,79,14 133,62,0 100,55,20 80,56,34 74,44,27 70,48,28 70,47,32 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,24,10 85,54,35 79,50,26 85,51,31 90,52,31 164,105,46 186,135,68 217,181,130 224,199,142 233,208,151 245,220,161 247,225,162 233,210,150 66,81,99 87,105,118 60,95,104 108,132,150 120,153,158 63,97,113 36,82,106 74,108,136 134,159,172 69,95,101 67,109,116 128,159,174 108,138,151 82,123,146 65,100,111 115,152,163 119,147,168 84,112,133 87,108,117 92,109,140 146,93,77 113,61,42 61,97,113 71,93,107 56,67,78 45,92,97 91,88,64 154,72,47 170,182,186 112,147,210 91,26,16 98,45,73 204,88,0 24,29,136 43,57,166 198,159,98 64,67,47 110,71,2 116,79,35 76,61,25 231,217,159 233,212,160 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,224,162 252,227,168 255,227,169 248,223,164 252,227,168 251,227,165 250,226,164 245,223,158 244,221,161 244,221,161 243,220,162 239,216,158 242,219,161 241,221,162 241,221,162 243,220,162 244,221,163 241,221,162 242,219,159 242,215,154 245,226,162 198,120,76 160,44,13 173,79,38 157,46,13 154,47,15 157,44,12 157,44,12 160,43,15 159,42,16 157,40,14 162,38,12 146,47,8 157,53,14 171,44,10 215,140,91 252,220,163 243,220,162 243,218,161 243,219,164 240,214,162 240,211,158 218,189,136 181,134,73 150,79,6 144,64,5 130,54,0 203,158,114 146,77,12 131,67,0 100,48,18 76,52,28 75,54,31 74,53,30 70,47,32 79,58,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,24,13 76,47,27 79,50,26 83,52,31 90,59,38 160,99,38 183,133,71 213,182,131 223,198,141 234,213,157 242,218,163 234,219,183 185,102,53 98,40,99 129,124,126 102,97,85 255,139,1 111,132,128 143,136,120 47,36,101 56,34,83 112,129,119 105,89,56 152,119,71 123,116,114 117,55,57 122,144,137 103,105,100 116,127,128 86,35,48 37,36,150 115,134,125 202,102,0 255,145,0 121,64,61 76,112,128 122,152,172 111,151,154 146,77,44 190,171,146 128,79,43 194,187,187 59,115,135 208,107,51 255,147,0 142,70,58 20,32,183 149,85,25 74,41,75 114,68,13 118,81,41 112,73,43 138,102,69 181,153,113 230,205,159 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 247,223,159 250,226,162 246,223,163 255,228,170 247,222,163 248,220,162 246,222,160 244,220,158 243,221,156 242,219,159 245,222,162 242,219,161 239,216,158 240,217,159 240,217,159 237,217,158 243,223,164 244,224,165 243,223,164 240,219,163 237,219,159 242,214,156 236,216,157 239,178,131 140,65,18 153,50,17 160,49,16 158,42,9 157,44,12 161,42,14 160,39,14 156,38,15 159,40,14 150,49,6 211,140,87 216,154,96 244,222,157 239,216,156 242,219,161 245,220,163 244,220,165 243,217,163 242,211,158 219,193,139 185,138,77 143,68,0 133,54,0 126,53,0 180,135,91 133,63,1 134,66,0 111,55,19 76,52,30 74,53,30 71,50,27 68,45,30 79,58,45
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,29,15 77,45,29 77,51,26 81,50,29 102,66,44 156,99,30 195,145,85 214,182,136 225,196,143 230,206,155 236,213,155 95,96,146 231,69,40 150,46,91 51,68,129 71,128,125 35,124,151 27,42,87 40,37,84 255,140,0 163,73,6 233,124,0 49,35,145 109,54,94 187,91,101 114,65,66 98,105,100 135,136,139 226,133,58 188,68,0 255,154,0 120,134,144 137,139,124 255,145,0 126,98,69 68,120,133 53,101,124 62,98,100 74,97,94 241,197,167 250,239,164 112,112,109 69,112,143 100,108,126 203,108,0 32,28,150 18,25,158 84,31,59 2,29,167 254,238,184 242,225,160 241,215,165 252,226,176 124,102,55 237,212,164 226,202,149 216,192,139 192,170,125 144,121,81 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,153 247,220,157 243,219,157 246,222,158 250,226,164 253,228,169 249,226,168 250,225,166 246,222,160 245,221,159 245,223,158 245,222,162 246,223,163 244,221,163 244,221,163 240,215,158 238,218,159 241,221,162 228,213,152 243,220,162 239,221,161 235,219,163 237,218,161 241,216,159 240,215,158 237,217,156 242,214,156 242,198,145 200,142,91 136,54,11 158,44,15 156,45,10 155,41,12 155,41,14 153,42,9 153,48,4 180,103,50 206,163,105 241,216,159 241,216,159 240,217,159 241,216,159 246,222,167 243,219,164 234,209,152 223,198,141 183,138,74 148,74,0 162,80,6 132,56,0 157,114,67 128,54,0 126,59,7 112,55,13 81,52,32 73,47,24 70,45,26 63,41,23 76,53,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,17 75,45,28 77,51,30 75,41,21 113,73,50 156,102,27 191,145,88 213,184,135 221,192,141 229,205,154 230,217,156 239,220,165 136,84,34 157,39,65 33,40,147 210,133,46 42,117,158 19,119,118 85,47,1 96,44,52 255,147,16 95,40,78 255,134,0 116,72,71 73,62,71 118,32,29 68,62,67 118,135,111 128,140,146 30,35,111 168,117,149 49,106,117 5,108,115 28,81,75 98,104,107 69,120,142 59,99,120 63,84,91 110,55,42 89,106,96 48,43,150 16,33,136 57,102,140 74,120,132 85,121,148 145,177,174 52,42,98 17,15,136 108,68,61 184,132,82 241,223,152 243,218,161 238,213,156 236,210,156 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,155 246,222,158 244,220,158 248,224,160 250,226,164 251,227,165 248,223,164 246,221,162 243,219,157 244,220,158 243,221,156 240,217,157 245,222,162 243,220,162 241,216,157 245,220,163 246,215,153 162,66,26 155,51,14 161,67,26 196,112,68 246,207,150 251,221,163 240,215,156 236,218,156 238,215,157 241,221,162 242,219,159 246,223,165 237,219,159 172,132,78 137,62,17 148,49,12 157,43,14 162,39,8 134,48,0 154,50,3 152,55,6 239,194,132 244,219,160 244,221,163 244,219,162 246,222,167 243,219,164 243,218,161 225,197,139 186,144,79 157,80,4 161,81,0 150,70,0 136,88,45 130,56,4 128,59,3 116,56,6 87,58,36 78,52,27 76,52,30 72,50,32 70,49,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,34,17 71,46,27 70,41,21 78,47,26 123,86,60 161,101,33 194,150,97 213,183,139 219,192,145 226,204,155 237,221,165 181,116,75 188,53,26 0,140,155 0,121,129 32,29,103 109,18,54 255,48,12 82,80,92 44,70,103 52,48,80 90,73,79 57,41,35 0,134,132 4,137,152 14,90,99 111,117,108 255,132,0 242,114,0 5,20,175 105,42,91 238,48,1 240,48,0 208,34,0 174,56,37 69,113,149 47,91,113 65,113,134 36,121,125 22,37,150 51,34,97 42,39,138 215,136,72 37,34,121 141,66,0 150,154,158 117,143,160 39,33,110 44,32,116 87,55,139 240,219,136 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 232,209,149 239,215,151 243,219,157 243,216,153 247,220,159 249,227,164 249,227,164 248,224,162 254,229,170 252,228,166 251,227,165 250,226,164 248,224,162 244,222,159 241,221,162 242,219,161 240,217,159 236,216,155 243,216,153 180,134,75 159,54,12 155,47,11 179,76,32 161,54,13 170,66,27 157,47,7 155,68,23 177,108,54 210,157,102 229,190,131 243,219,155 233,214,150 239,216,156 236,218,156 235,221,155 227,208,144 179,119,65 165,57,19 170,46,11 168,51,11 179,51,10 166,84,30 191,120,67 247,220,157 247,219,161 244,218,164 241,220,166 238,214,159 222,199,141 184,143,82 162,88,11 161,81,0 150,66,0 127,75,25 128,62,5 149,79,21 114,52,0 84,54,37 75,49,24 77,53,29 73,48,29 70,45,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,20 68,46,28 67,40,22 75,44,25 124,89,62 166,103,31 194,150,99 213,186,143 226,199,152 230,208,161 236,200,151 178,37,3 165,37,8 0,138,163 1,55,112 195,34,27 255,41,0 96,80,107 147,168,203 164,164,174 120,153,195 54,25,61 22,34,85 125,119,140 112,144,182 29,34,83 140,53,0 255,147,0 175,66,0 8,34,150 14,105,120 19,118,124 0,150,159 0,123,136 0,144,151 187,39,0 75,32,26 136,39,17 86,62,68 184,131,161 118,67,68 14,34,176 33,21,121 28,32,133 114,142,165 10,49,114 68,58,87 72,107,118 58,89,145 18,26,144 252,228,164 243,219,164 242,218,163 240,216,161 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 244,220,158 245,221,157 246,219,154 247,225,162 245,223,160 252,228,164 251,227,165 251,227,165 247,223,161 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 242,219,159 240,217,157 240,218,155 243,214,153 244,214,147 192,114,70 153,37,2 149,51,5 158,104,43 190,139,72 151,45,10 161,43,10 155,33,0 155,44,11 151,57,14 148,58,14 150,59,19 162,62,28 155,63,26 156,60,22 169,66,24 181,83,39 199,116,65 162,73,24 162,48,5 161,39,3 144,38,0 163,47,16 220,160,110 243,214,161 240,219,165 237,213,160 223,203,144 182,141,82 147,73,1 152,69,0 159,72,0 134,76,23 140,71,15 135,58,5 141,77,15 80,49,30 75,44,21 72,48,24 71,46,27 59,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,20 65,41,19 69,45,23 72,38,18 126,90,61 158,103,33 193,152,103 211,186,142 224,194,148 231,209,160 134,60,35 165,47,28 138,45,22 0,139,160 255,44,3 242,42,21 35,37,159 109,125,161 137,165,199 87,63,83 124,144,172 0,137,152 0,115,125 135,193,222 143,179,204 22,119,146 255,134,0 255,148,0 156,51,0 63,60,105 161,95,61 255,55,9 239,38,1 234,33,0 218,29,0 162,48,0 103,11,0 48,64,64 1,54,75 26,32,162 13,25,158 0,19,168 217,127,87 161,125,117 133,140,135 61,41,64 190,130,89 85,65,114 95,83,83 240,215,169 252,224,166 244,221,163 245,222,164 239,216,158 226,203,145 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,152 243,219,157 243,221,154 244,220,158 247,228,164 248,222,170 251,233,171 252,223,172 252,220,165 244,222,155 249,220,159 242,224,151 249,227,162 254,225,160 244,220,158 240,221,164 238,213,165 240,217,157 238,213,154 209,180,119 227,198,133 134,98,40 182,147,91 234,205,142 202,157,93 145,65,10 137,71,19 204,170,109 236,211,152 243,214,163 247,218,169 245,217,159 238,218,159 239,220,163 240,217,159 236,211,152 202,172,114 141,83,32 142,60,15 159,54,12 189,79,37 165,36,0 166,23,0 156,37,0 234,209,152 237,217,158 239,215,162 226,205,149 182,143,82 150,79,8 152,69,0 156,72,0 135,73,15 135,67,8 134,64,2 126,56,0 82,47,32 82,53,31 70,45,26 67,42,23 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,34,24 61,39,19 60,38,18 67,36,17 140,103,77 159,108,41 191,155,106 214,188,147 223,196,151 221,201,155 7,139,161 0,131,159 34,80,90 177,27,0 189,43,36 10,26,150 7,33,138 117,60,68 133,185,227 172,180,210 106,66,72 0,29,81 5,34,93 17,38,88 29,44,89 117,126,165 42,38,160 50,36,148 209,125,115 63,101,105 68,86,85 0,142,157 0,147,173 0,123,135 3,113,129 182,44,0 69,27,14 78,93,81 93,40,70 160,89,63 27,12,129 12,22,169 28,31,148 46,62,128 255,236,199 190,164,112 249,220,167 245,224,154 245,223,156 248,224,162 250,225,168 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 197,173,122 222,199,139 231,209,146 237,215,150 244,220,158 243,219,157 245,220,161 247,225,158 240,214,164 253,226,190 248,227,186 255,233,193 247,223,168 255,216,152 243,225,163 251,220,156 249,218,156 255,221,162 242,220,153 255,209,158 244,214,156 238,215,155 244,215,154 239,215,153 242,222,163 233,209,158 235,217,157 244,225,161 242,221,169 240,218,155 241,217,155 247,217,159 238,219,155 242,219,159 242,219,161 243,221,158 246,221,164 243,218,161 245,221,168 236,217,164 242,223,168 234,219,158 238,219,151 220,191,126 174,128,71 148,102,47 155,107,60 243,222,168 240,217,159 240,214,160 232,206,154 190,151,90 135,66,1 149,70,0 155,71,0 140,75,15 119,51,0 123,58,0 127,57,0 84,49,34 81,52,32 75,49,28 72,48,26 60,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,34,21 58,36,16 58,36,16 62,31,12 139,100,68 158,108,48 191,155,106 212,189,147 219,194,148 219,200,161 2,134,156 0,128,150 51,67,76 161,30,0 29,29,156 10,29,148 102,54,107 131,173,221 153,185,223 154,157,177 97,30,34 0,14,69 20,28,87 0,29,69 16,42,86 70,102,142 10,30,174 47,35,166 255,151,89 31,112,115 0,149,168 7,133,141 94,96,91 7,145,149 114,96,77 172,93,45 83,62,49 16,129,146 0,67,124 121,37,0 70,36,93 4,22,158 5,22,154 46,58,132 239,218,177 254,220,161 248,223,164 245,224,170 247,226,170 250,226,164 248,223,166 250,226,173 245,221,166 240,216,161 233,209,154 224,200,145 212,188,135 192,170,125 150,127,87 196,172,121 225,202,142 231,209,146 233,211,148 243,220,160 247,225,160 243,216,155 233,208,151 138,114,88 235,215,183 241,214,196 254,226,186 249,229,170 255,203,138 243,236,166 192,97,36 197,100,49 250,219,157 232,143,91 205,91,44 250,226,160 190,124,67 194,139,85 190,137,84 241,222,156 224,196,167 189,167,133 196,181,141 231,205,164 222,198,161 245,224,172 242,218,167 234,218,162 238,222,166 238,222,166 234,215,160 251,220,169 255,226,177 239,220,167 239,222,173 149,133,120 239,225,171 247,220,157 237,226,162 247,221,169 243,224,169 244,225,188 244,223,169 242,218,163 239,215,160 231,207,154 196,162,101 132,67,5 137,59,0 145,63,0 140,75,15 139,74,14 135,62,3 122,48,0 84,47,32 77,48,28 74,48,27 70,46,24 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 47,33,17 53,32,17 55,33,15 66,36,19 135,94,65 160,114,57 190,154,107 209,186,144 213,195,151 221,203,171 0,139,156 0,135,164 107,55,36 21,16,125 28,24,155 245,47,14 147,69,68 131,171,203 152,73,70 96,127,160 32,124,153 98,156,187 119,152,173 0,135,135 81,110,155 29,118,159 1,21,161 61,30,159 255,163,53 239,27,0 255,49,6 212,47,21 250,58,23 255,42,0 110,129,123 234,224,182 179,160,146 250,240,198 63,25,57 78,44,140 53,38,155 69,61,105 102,87,138 200,173,166 253,226,163 248,224,160 247,225,162 247,225,162 246,223,163 250,228,165 246,223,163 250,226,171 249,226,168 239,216,158 232,208,153 226,202,149 210,185,137 193,171,126 149,127,89 195,174,122 221,198,138 231,209,146 234,215,151 198,179,140 240,219,206 187,178,174 249,222,138 107,96,79 150,135,115 245,223,156 254,226,168 252,233,167 255,208,140 207,134,77 214,83,21 207,150,79 236,226,157 218,81,21 205,98,41 229,222,161 255,79,39 233,168,111 221,187,115 244,229,166 247,226,170 241,221,191 227,218,162 200,196,177 240,227,166 184,158,137 109,94,102 243,221,174 229,210,153 114,86,128 241,226,147 189,173,198 226,202,180 135,119,136 224,218,209 204,195,210 230,215,193 229,214,178 239,222,187 227,204,162 183,168,148 207,191,158 214,190,168 244,217,170 240,216,163 235,211,160 204,167,112 131,70,9 135,60,0 141,63,0 143,75,12 117,52,0 129,56,0 120,50,1 85,48,22 79,50,30 73,47,24 68,47,22 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 45,34,19 51,32,18 47,28,14 66,40,19 126,88,53 155,111,58 186,152,107 207,184,142 220,193,150 206,201,171 0,131,166 4,129,155 141,52,39 59,39,148 255,34,0 196,10,0 98,50,67 84,120,165 90,130,178 63,63,75 6,26,68 16,37,72 124,155,190 9,37,73 16,30,82 0,32,101 0,22,157 61,40,125 255,135,0 11,117,136 23,119,121 57,126,135 78,105,89 108,138,119 188,197,167 248,226,188 221,197,191 127,83,32 109,76,76 246,217,182 157,132,88 243,220,160 249,218,165 196,166,120 253,231,168 247,225,160 249,227,162 250,228,165 246,224,161 253,229,167 251,226,167 251,226,169 246,221,164 238,217,161 231,207,152 224,203,149 212,187,139 188,166,121 152,130,92 193,172,120 222,199,139 230,208,145 236,217,153 207,185,149 235,216,161 205,190,200 245,219,167 114,93,91 245,220,145 170,134,114 255,225,179 246,223,165 255,223,171 255,225,167 255,160,111 255,204,151 237,185,114 255,208,155 219,153,101 245,224,168 200,120,54 217,141,81 198,131,79 241,223,163 250,226,164 152,139,147 149,126,115 223,200,169 227,211,180 188,161,118 102,82,105 236,205,156 223,197,156 208,195,161 124,101,100 186,175,131 243,213,167 150,135,168 225,218,187 228,221,219 235,207,198 127,106,132 231,213,169 232,207,150 88,79,101 239,226,151 178,154,146 243,219,164 239,215,164 231,206,158 208,172,121 137,81,18 137,62,0 131,55,0 135,68,2 129,68,21 121,49,3 116,48,3 83,43,20 74,45,25 75,49,28 69,48,25 61,42,28
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 38,26,14 44,28,13 48,27,12 59,30,10 126,86,52 152,114,68 185,153,109 211,185,144 220,191,156 209,192,157 231,224,204 102,62,39 244,215,184 118,65,42 197,120,83 96,71,121 152,200,223 146,159,178 175,174,167 200,181,167 59,36,63 31,46,60 66,50,67 229,209,191 127,62,43 225,206,169 90,69,67 164,128,122 162,75,0 255,180,112 139,76,27 248,221,160 171,140,101 101,70,21 249,234,171 238,221,170 238,222,178 152,83,45 249,217,160 241,222,154 125,100,43 180,147,97 235,212,154 112,84,44 255,231,188 251,228,168 253,231,166 251,227,165 250,228,165 251,227,165 251,228,170 249,220,167 248,219,166 240,217,157 233,209,154 224,200,147 214,189,141 191,169,124 155,133,95 192,172,111 222,199,139 231,209,142 236,216,155 246,221,164 240,214,162 248,221,160 243,216,155 245,225,148 250,228,154 254,232,169 250,229,173 243,219,166 255,224,173 255,225,167 246,218,162 250,222,166 243,223,164 244,220,167 252,222,178 251,222,161 245,219,151 233,216,151 235,216,152 240,221,155 236,207,154 235,206,184 249,217,162 243,214,161 238,212,158 230,208,145 255,222,175 243,222,166 237,223,157 240,218,171 234,212,176 235,215,156 237,213,191 247,221,207 230,211,176 238,220,190 179,157,160 231,219,153 193,164,140 244,224,194 217,205,205 152,137,115 164,144,124 242,218,165 243,220,162 230,209,157 208,175,125 140,86,27 127,51,0 151,73,0 139,66,5 158,100,47 128,51,0 120,48,2 83,43,18 75,46,24 72,48,26 70,49,24 66,45,32
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 37,22,13 39,23,10 44,28,13 56,26,11 120,82,45 152,111,66 188,154,111 215,187,147 216,189,153 224,202,157 155,127,100 78,57,32 238,218,186 85,61,35 226,202,151 74,44,43 71,49,15 70,43,7 187,163,137 99,66,41 92,61,42 238,208,162 119,68,40 98,79,52 105,58,24 255,222,169 81,38,19 246,217,195 74,44,16 247,215,173 101,66,41 240,214,164 192,159,109 94,68,27 250,231,167 247,229,167 241,222,158 103,41,28 251,224,190 243,230,167 225,203,165 93,60,33 255,235,193 75,56,17 86,68,26 254,226,168 252,229,169 250,228,163 250,226,162 252,225,162 250,226,162 248,220,162 246,218,160 240,216,161 233,212,158 224,200,147 214,189,141 192,170,125 156,134,96 191,171,112 223,200,140 229,207,142 239,214,155 235,219,161 245,224,201 186,171,160 150,104,34 71,61,60 81,49,76 243,153,8 61,54,93 196,81,20 217,95,28 198,86,31 170,76,35 171,68,26 169,65,28 96,37,32 49,41,101 70,57,105 140,62,9 112,53,36 67,60,90 62,58,90 61,60,93 119,59,38 146,86,43 156,105,66 164,130,98 191,157,137 218,181,178 213,204,185 248,222,201 254,227,191 240,222,190 246,219,174 235,220,182 236,217,162 246,227,172 247,216,179 238,212,162 237,219,159 230,222,157 236,217,160 237,216,146 241,222,156 235,215,154 240,216,163 238,214,161 232,208,157 210,177,125 142,93,26 148,74,6 150,71,0 137,62,0 172,121,66 131,55,0 118,48,0 83,42,15 74,45,23 73,47,26 78,54,30 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,21,15 40,25,16 42,28,14 52,26,5 119,82,42 141,103,55 182,152,108 205,179,140 214,187,155 222,205,170 186,172,156 220,199,174 232,207,188 237,224,190 237,220,185 245,228,193 252,223,174 247,221,169 249,220,159 237,218,154 244,230,174 246,218,160 188,174,118 235,219,165 186,163,121 246,224,157 254,225,172 238,223,162 223,199,137 228,216,157 224,198,128 252,219,151 243,227,153 251,227,161 255,224,167 242,222,161 251,221,163 246,220,166 249,232,165 248,230,168 248,224,189 247,230,183 249,231,201 230,219,204 219,209,210 254,201,137 185,132,75 158,123,96 164,84,50 159,88,46 168,103,43 156,99,55 165,103,65 213,153,112 220,211,153 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 80,69,50 126,134,93 82,139,106 221,165,69 107,118,89 148,95,52 245,175,76 58,38,87 238,81,0 178,103,56 174,85,0 223,128,21 110,58,55 217,77,0 185,75,24 25,22,78 205,123,65 255,110,0 233,105,0 246,107,0 60,30,59 32,29,85 204,79,19 170,75,41 184,114,85 210,92,32 198,81,43 242,64,0 63,41,76 218,158,115 199,112,53 165,96,42 76,48,46 157,57,0 80,47,47 117,91,81 121,50,24 239,102,33 231,99,24 225,89,24 203,85,43 211,92,37 201,85,31 69,53,78 240,215,158 238,212,160 232,203,154 209,177,120 157,105,43 123,50,0 143,60,0 143,68,0 193,144,95 131,53,2 128,59,5 88,43,10 76,47,23 79,53,30 73,48,29 65,47,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,20,14 35,19,15 37,22,11 51,26,7 113,78,40 133,95,47 177,149,109 202,175,141 223,180,165 205,184,169 154,48,23 237,116,62 170,79,78 188,56,0 208,56,0 218,70,0 249,84,5 132,55,4 105,54,0 141,112,81 83,47,39 85,41,15 112,73,70 152,129,128 86,63,52 71,51,72 79,52,78 194,131,64 111,51,8 169,49,17 168,46,10 172,48,11 180,46,12 188,49,17 183,53,13 119,53,39 210,104,56 197,139,73 91,51,55 135,66,0 253,152,0 50,126,112 67,128,115 78,116,87 54,32,40 137,98,95 255,152,0 187,106,77 239,106,20 81,56,81 221,102,16 113,68,93 182,82,34 209,66,0 232,217,166 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 71,58,53 144,120,129 158,108,62 110,57,34 250,160,11 249,156,0 255,163,0 38,27,92 228,85,0 104,55,56 182,99,50 192,118,64 202,71,11 49,26,68 217,77,9 35,27,83 236,99,0 183,96,53 241,108,0 255,113,0 245,148,44 57,37,60 209,82,23 155,97,103 129,61,39 241,81,0 113,30,0 145,67,39 93,66,90 38,36,87 238,162,51 214,157,113 201,143,61 85,69,98 174,117,77 85,42,57 97,16,5 215,67,2 176,67,20 133,83,68 214,97,30 93,38,52 223,91,36 47,33,75 237,213,162 238,213,169 234,202,156 205,168,115 159,106,49 132,57,0 131,48,0 140,61,0 205,157,103 144,65,3 114,45,0 91,40,3 80,49,28 68,42,19 66,42,20 65,47,28
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 35,22,17 35,19,15 35,20,9 56,32,10 110,79,42 129,91,43 179,148,111 196,177,140 204,177,141 198,167,157 178,59,0 135,70,47 152,36,0 205,104,27 142,55,0 231,105,52 254,122,49 228,124,16 249,149,78 102,70,65 218,150,76 255,167,0 78,29,30 26,20,93 10,22,114 18,43,124 148,107,62 202,85,36 211,83,40 187,29,0 186,58,4 164,62,3 37,19,58 91,29,39 96,26,50 122,54,61 184,126,116 83,54,78 238,160,38 255,156,0 255,163,0 30,130,138 26,121,126 51,112,82 50,22,43 93,57,79 255,159,0 185,93,65 72,29,55 222,107,57 215,84,2 198,68,0 139,82,83 218,75,1 229,215,172 226,205,149 211,187,136 191,169,122 151,130,89 192,171,117 222,202,143 230,211,143 242,220,157 76,65,60 24,21,77 92,48,38 113,73,64 152,109,103 233,164,79 255,158,0 48,34,87 250,98,0 255,145,16 154,86,68 211,90,0 255,117,9 251,108,0 232,88,0 155,112,97 187,78,2 255,135,19 145,66,0 112,53,34 168,83,26 135,58,0 219,92,44 195,126,43 193,91,53 130,50,0 186,109,53 124,46,0 92,64,81 24,24,81 60,49,87 231,175,79 212,173,60 55,114,99 76,42,24 184,126,91 74,21,36 222,63,0 99,66,114 192,79,4 156,68,14 196,88,25 127,54,40 56,32,66 243,217,167 237,212,168 225,200,152 207,170,117 162,114,58 150,75,5 155,70,0 143,63,0 203,154,103 146,77,10 136,63,2 101,44,2 76,47,27 71,45,22 76,52,30 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 29,16,13 33,17,15 33,17,11 64,39,20 108,79,44 128,89,46 171,140,103 190,171,134 199,173,148 172,149,146 193,60,0 95,44,36 125,66,49 143,56,15 211,88,3 72,29,41 239,99,5 73,37,75 41,18,47 160,109,110 222,166,117 254,153,0 252,144,0 163,91,0 53,32,101 0,10,89 129,78,39 254,99,45 255,99,40 168,24,0 198,104,88 228,93,19 235,104,22 172,68,29 114,39,62 130,65,44 239,110,45 150,82,19 234,156,36 255,156,0 255,162,0 36,133,131 24,124,121 59,93,59 43,32,57 183,116,48 49,31,83 190,91,50 177,91,20 135,51,20 230,88,5 135,35,0 227,109,36 224,85,14 228,208,158 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 243,215,157 81,68,61 37,23,40 97,73,89 180,129,103 143,100,81 130,87,79 79,53,81 56,39,84 239,93,0 214,148,96 251,127,32 207,117,39 135,92,59 97,59,82 246,97,4 35,29,54 69,116,93 53,125,115 57,125,121 55,126,121 90,132,97 84,56,43 207,118,66 230,145,51 191,110,31 231,110,24 231,125,50 239,121,46 123,73,83 39,30,97 237,163,91 230,162,56 126,91,108 128,124,89 131,86,40 163,127,107 69,26,38 222,79,0 255,121,9 146,92,74 255,101,3 222,101,17 255,121,23 71,39,64 249,221,165 237,212,168 229,204,158 203,171,116 155,109,54 148,76,0 171,88,1 153,72,0 184,142,90 142,67,2 147,76,3 114,51,0 77,46,27 67,41,20 71,47,23 71,49,31
