10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 81,52,30 83,52,29 78,44,24 88,52,34 171,120,67 176,128,56 213,181,126 245,217,161 241,220,164 247,218,165 234,197,142 140,52,0 157,42,2 213,123,56 205,140,60 255,208,136 246,186,102 211,144,65 141,63,0 232,187,112 249,220,157 245,223,158 249,227,164 253,212,140 207,158,81 245,218,155 247,223,161 248,223,164 254,225,164 254,225,160 250,223,162 244,225,159 245,225,164 248,220,162 246,197,118 237,117,38 255,113,24 255,183,113 255,223,154 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 157,86,15 206,139,60 172,37,8 154,30,0 142,37,7 251,214,161 228,204,149 214,190,139 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 232,218,148 151,52,13 155,39,6 159,43,8 158,45,9 152,43,0 155,44,0 216,136,68 228,161,93 255,228,165 253,229,167 249,227,164 245,225,164 247,227,168 249,229,170 244,219,160 246,222,160 247,222,163 247,222,163 251,216,151 219,135,89 162,50,20 143,37,12 158,44,17 163,43,13 162,44,13 161,43,12 161,43,10 164,46,13 160,44,11 157,44,12 153,45,20 136,46,22 152,39,16 145,46,7 204,98,48 163,47,12 169,44,16 136,30,3 86,29,10 177,99,55 255,232,167 255,227,176 249,225,170 243,219,166 229,200,147 207,166,109 102,47,2 91,30,0 97,39,2 142,90,42 147,74,15 124,61,12 80,54,33 79,53,30 74,50,26 74,52,32 65,44,29 87,66,53 89,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 79,55,33 80,54,29 77,46,23 84,50,28 166,113,56 178,129,64 210,179,126 233,209,154 237,216,162 247,222,165 154,76,23 140,26,0 174,82,31 236,194,129 241,216,159 250,220,162 249,226,166 252,224,166 249,218,156 141,61,2 216,153,84 246,224,159 244,224,163 240,196,129 201,127,32 255,209,125 246,219,156 248,224,162 250,226,164 251,229,166 250,228,165 248,224,162 250,227,167 252,225,162 249,230,166 252,223,160 249,222,161 247,223,161 248,224,162 250,222,164 249,222,159 247,220,159 247,222,163 249,226,166 250,227,158 249,227,164 183,96,28 153,38,0 164,33,0 160,33,0 155,38,10 250,215,161 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 153,51,13 156,40,7 166,40,17 171,70,16 195,99,41 216,124,62 255,214,137 255,225,163 251,228,168 248,229,165 247,228,162 245,223,158 245,222,162 245,222,162 246,223,165 247,224,166 245,222,164 246,223,163 248,228,167 254,225,162 245,181,119 125,48,13 86,33,17 163,46,18 162,47,9 155,42,10 162,42,12 165,45,15 162,44,13 161,42,14 162,43,15 163,43,13 158,43,19 151,40,23 148,50,0 163,55,3 199,84,44 130,32,6 127,45,20 255,216,152 249,229,168 253,227,173 250,226,171 242,221,169 230,204,154 210,174,123 104,50,0 84,25,0 111,48,17 149,105,65 146,74,10 134,67,15 81,52,30 79,53,30 76,52,28 72,52,34 60,39,24 86,65,52 90,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 75,49,28 81,55,32 78,47,26 80,47,22 165,108,48 178,131,70 214,183,132 231,210,154 242,223,168 234,204,146 152,43,0 125,21,0 208,143,79 236,216,155 244,221,161 243,224,160 245,222,162 251,228,168 247,225,162 205,145,75 158,40,0 155,71,9 188,119,54 154,55,0 192,102,28 255,210,140 247,219,161 248,224,162 254,230,168 248,224,162 245,221,159 247,223,161 247,223,161 247,228,164 250,228,165 246,222,160 244,220,158 250,226,164 253,229,167 250,223,162 249,222,161 250,223,162 207,162,89 140,94,26 205,150,80 161,62,5 124,27,0 107,20,4 152,27,0 155,32,1 155,35,3 246,209,156 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 154,52,14 147,40,0 176,66,24 194,113,36 236,178,114 255,229,165 250,226,160 251,229,166 250,228,165 251,229,166 250,228,165 250,228,163 249,226,166 246,223,163 245,222,162 243,220,160 244,221,161 246,223,163 248,228,167 251,226,167 234,231,187 123,115,93 138,46,18 165,44,17 186,83,29 159,43,12 164,41,12 167,44,13 167,44,15 163,43,13 165,42,13 165,42,13 165,42,13 150,37,16 129,31,3 216,112,63 180,76,14 164,41,1 201,114,48 251,226,169 254,231,173 251,227,174 251,227,174 241,219,170 234,208,158 212,174,128 114,60,12 88,32,0 102,39,4 162,122,88 118,53,0 117,55,0 87,58,36 74,48,25 78,53,34 72,52,34 60,41,25 87,66,53 87,65,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 72,50,30 76,52,28 78,52,27 87,51,29 163,110,46 185,144,87 214,185,136 234,208,156 240,216,163 203,167,109 152,35,0 152,35,7 252,189,122 233,220,159 244,220,156 244,222,157 209,168,98 255,219,148 255,232,159 194,129,49 161,35,0 164,30,0 149,30,0 213,123,49 211,163,91 255,226,161 243,220,160 250,228,165 252,230,167 246,222,160 250,226,164 247,223,161 248,224,162 248,224,162 250,228,165 245,221,159 250,226,164 251,227,163 249,227,162 247,223,161 250,225,166 250,222,164 157,97,29 135,49,0 155,37,0 157,35,0 141,32,1 140,26,0 157,29,0 158,30,3 157,34,3 241,204,151 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,148 230,213,148 156,45,10 153,58,0 186,108,37 255,215,152 253,228,169 254,231,171 250,228,165 252,230,167 249,227,164 250,228,165 250,227,167 245,222,162 247,224,164 246,223,165 243,220,160 244,221,161 242,219,159 245,222,162 246,223,163 249,226,166 233,230,190 92,124,136 133,124,109 119,26,0 200,100,50 159,42,14 161,41,11 168,43,13 166,46,16 163,43,13 165,42,11 166,41,11 163,40,11 131,41,19 89,35,15 154,54,0 158,49,0 157,53,0 122,115,95 255,230,171 253,230,172 249,225,172 245,221,168 243,218,170 234,207,160 213,182,133 132,80,32 107,47,4 100,35,0 170,130,94 119,53,1 127,61,9 81,50,29 80,51,29 83,59,37 76,55,32 64,42,24 88,65,52 86,65,54 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,4 70,48,30 74,52,32 75,49,24 82,48,26 161,108,42 184,144,90 218,189,140 232,206,156 237,211,157 196,155,96 153,33,0 131,15,0 240,160,101 242,220,157 240,217,159 240,218,153 212,156,82 181,97,19 177,96,17 152,46,0 159,31,0 159,31,0 223,118,63 159,56,0 254,229,156 250,230,171 249,227,164 249,227,164 251,229,166 239,215,153 248,224,162 251,227,165 246,222,160 250,228,165 251,229,166 245,221,159 251,227,165 249,223,155 255,224,153 234,189,127 255,224,150 232,179,111 160,43,5 162,33,0 152,34,3 160,30,0 158,30,3 156,28,1 157,29,0 156,31,3 157,32,2 244,204,152 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 232,210,147 234,215,151 154,60,10 180,121,48 244,209,142 250,226,162 251,228,168 252,230,167 253,231,168 253,231,168 249,227,164 247,225,160 249,226,166 249,226,166 245,222,162 245,222,164 243,220,160 244,221,161 243,220,160 244,221,161 245,222,162 245,222,162 229,229,186 89,119,132 74,122,145 149,139,115 143,47,5 168,63,8 164,39,11 166,41,13 164,41,12 164,41,12 168,43,13 165,40,8 163,40,9 161,42,14 119,26,1 169,55,10 158,69,0 212,149,82 93,118,140 252,226,172 252,228,173 251,227,176 247,223,172 242,217,171 233,208,162 213,183,137 139,87,39 114,54,4 108,45,0 167,129,92 129,63,11 123,57,2 91,55,35 83,54,32 80,56,34 69,48,25 61,39,21 85,62,47 84,61,50 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 68,46,28 71,49,29 72,46,23 82,51,28 152,101,32 182,143,86 215,189,139 230,205,157 239,213,163 227,187,135 149,34,0 152,34,1 169,70,29 248,214,151 243,220,162 248,224,162 255,223,152 177,133,55 171,81,18 150,41,0 153,38,0 156,28,0 160,39,0 145,44,0 247,211,135 248,228,167 250,228,165 249,227,164 250,228,165 250,228,165 249,227,164 244,222,159 247,224,164 249,230,166 248,227,171 244,227,162 247,228,164 255,219,155 130,91,20 185,105,35 151,45,8 136,33,2 162,30,0 163,32,0 161,32,0 158,30,0 155,32,3 156,28,0 159,29,0 158,30,1 156,31,1 243,203,151 228,204,149 214,190,139 193,171,126 156,134,96 196,173,113 224,201,141 229,209,148 239,215,153 191,132,73 245,221,157 244,225,161 250,228,163 251,229,166 253,231,168 254,230,168 253,231,168 252,230,167 250,227,167 250,228,165 246,221,164 247,222,165 247,222,165 242,222,161 245,220,161 246,224,161 245,222,162 243,221,158 245,220,161 230,224,188 92,117,130 73,121,131 80,116,141 167,135,93 143,53,0 156,45,0 165,40,10 162,42,12 161,41,9 165,42,11 164,41,10 161,41,9 164,39,9 162,36,11 143,33,20 160,71,0 147,122,76 86,122,136 255,232,175 253,230,172 254,230,177 251,227,176 242,217,169 235,210,164 216,189,142 142,93,42 108,49,1 113,49,5 148,109,77 125,60,3 134,64,4 85,52,27 75,46,24 73,49,25 70,49,26 56,36,18 85,62,47 84,61,50 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 60,40,22 69,47,29 71,45,22 92,58,36 154,99,27 177,137,85 210,188,139 231,206,158 242,217,169 242,211,160 137,51,1 145,27,0 105,20,0 158,68,5 255,215,152 239,225,157 242,220,155 243,215,157 248,213,157 243,205,139 254,212,147 192,113,49 166,42,7 146,43,0 239,197,116 245,222,164 247,223,161 249,227,164 253,231,168 250,228,165 251,228,168 244,224,165 245,225,166 246,223,163 206,157,90 187,134,77 255,225,155 249,161,102 157,48,1 149,33,0 105,21,6 108,18,0 157,29,0 161,31,2 157,29,0 159,29,0 161,29,1 160,31,0 161,30,0 160,30,0 156,31,1 243,203,151 224,200,145 212,188,137 194,172,125 155,133,95 197,174,114 223,200,140 229,206,146 242,220,157 243,220,160 244,222,159 245,225,164 248,229,165 254,232,169 255,232,173 255,232,173 252,229,169 245,225,164 247,224,164 250,227,167 250,225,168 248,222,168 247,224,166 242,222,161 255,214,149 218,145,86 211,134,78 227,158,102 255,216,154 243,221,172 120,116,97 142,121,78 210,157,75 190,98,34 150,47,0 212,120,40 160,62,0 160,49,5 159,44,6 162,45,7 164,41,8 164,39,11 167,38,14 163,38,8 145,43,21 89,33,7 132,45,20 203,148,76 255,221,160 250,225,166 254,231,173 254,230,177 243,219,168 236,211,167 222,195,148 159,111,64 105,46,0 100,36,0 127,88,56 123,58,1 127,58,0 80,50,22 77,51,28 77,53,29 71,50,27 58,38,20 84,63,48 81,60,49 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,9 61,41,23 63,41,21 70,44,23 97,66,43 160,104,39 181,143,95 209,184,136 228,207,155 238,213,165 239,215,164 193,143,83 144,36,0 146,28,0 147,34,0 149,57,6 231,168,99 253,221,150 241,222,154 244,221,161 249,226,168 250,226,162 255,218,157 147,59,5 187,93,23 201,151,68 251,221,154 244,224,163 250,230,171 243,223,164 246,212,140 255,203,128 233,179,120 251,222,161 252,226,158 140,84,17 192,95,44 170,40,2 149,29,0 154,26,0 162,33,0 161,31,0 161,31,0 160,28,0 158,28,0 158,30,1 162,30,2 160,28,0 160,29,0 167,28,0 163,28,3 155,30,0 239,198,149 221,197,142 215,191,140 195,173,128 155,133,95 196,173,113 221,198,138 231,208,148 238,215,155 241,222,158 242,220,155 255,214,142 223,159,92 208,125,74 216,131,74 203,118,61 222,146,86 245,180,116 255,199,133 255,210,145 255,213,151 255,210,149 255,209,146 255,209,139 158,72,8 153,43,1 163,65,1 152,62,0 160,67,10 162,53,6 201,97,46 215,118,51 153,51,0 159,43,10 160,41,13 165,42,11 158,42,0 190,80,27 220,118,59 171,69,8 144,41,0 161,50,4 162,48,5 154,38,0 161,44,0 140,36,8 146,29,3 219,114,43 206,108,44 180,100,30 211,147,83 255,227,167 243,219,168 233,208,162 223,196,151 166,121,73 105,46,0 110,46,2 101,63,28 122,53,0 134,64,2 92,51,20 79,50,26 76,47,25 72,48,24 66,46,28 86,65,52 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,16,11 59,39,21 61,38,23 63,38,19 113,79,59 163,109,48 183,146,104 211,186,140 229,207,162 232,207,159 234,212,163 238,212,158 147,81,26 152,36,0 151,28,0 138,27,0 150,39,2 155,74,24 220,147,88 255,215,148 255,226,152 246,223,154 240,221,153 255,214,153 165,113,40 177,120,51 200,153,74 213,163,101 212,148,81 250,204,138 220,190,132 106,83,43 135,83,33 210,119,59 169,63,17 132,31,2 123,24,3 160,29,5 156,32,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 159,29,0 157,29,0 159,29,0 160,30,1 166,32,0 168,40,0 158,42,0 151,34,0 243,210,158 222,198,143 215,191,140 194,172,125 154,132,94 193,170,110 221,198,138 232,209,149 234,209,150 251,218,152 180,78,27 163,40,9 199,113,49 187,95,31 209,104,49 165,55,2 146,50,0 169,83,17 226,126,65 198,86,31 161,38,0 156,46,0 154,55,0 219,131,54 210,124,51 216,137,64 185,94,23 154,48,0 163,52,4 152,49,0 158,52,4 167,48,9 163,40,7 153,44,0 172,70,11 207,109,47 206,108,44 227,125,62 230,126,64 227,125,64 215,120,55 200,102,42 175,64,16 157,43,0 159,39,5 168,32,10 173,34,4 177,44,7 171,55,8 174,60,13 152,36,0 222,174,116 243,219,166 226,206,160 216,194,149 184,144,90 89,34,0 95,33,0 92,53,21 132,63,9 128,60,0 93,49,21 77,48,26 79,50,28 70,46,22 65,45,25 83,62,49 82,60,52 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,15 52,34,15 55,34,19 63,38,19 115,81,59 167,119,61 181,147,104 213,185,145 222,200,155 230,205,157 231,209,160 233,214,159 237,196,139 150,55,10 159,34,2 149,29,0 134,24,2 105,12,0 145,36,5 151,58,1 176,103,42 198,150,78 213,174,101 235,196,125 242,203,134 255,216,139 249,212,139 155,101,24 179,111,39 192,129,55 192,128,45 167,81,17 148,41,0 163,34,12 165,28,0 109,16,0 135,29,2 160,31,0 157,30,0 160,28,0 160,31,0 161,31,0 160,30,0 161,29,0 160,30,0 157,29,0 159,29,0 162,30,2 163,31,1 163,46,0 147,43,0 152,38,0 247,216,163 224,200,145 215,191,140 194,172,127 154,132,94 194,171,111 222,199,139 229,206,146 237,212,153 206,163,103 160,34,0 164,47,9 218,150,76 161,56,3 162,46,3 164,51,1 248,185,111 228,163,85 168,45,1 174,62,7 175,66,10 184,94,29 214,136,67 204,133,62 232,165,97 232,168,85 156,54,0 163,48,8 175,87,26 196,105,47 147,43,0 167,56,8 167,64,22 202,137,75 208,140,68 191,112,50 156,66,3 155,57,0 156,54,0 165,55,2 164,50,7 163,44,7 170,48,12 168,43,11 166,34,4 174,34,11 176,34,5 174,35,3 165,41,4 156,37,0 154,50,1 217,169,111 243,219,168 228,206,161 217,192,148 187,146,99 85,28,0 98,37,1 82,41,12 124,57,7 126,57,1 88,44,14 81,52,28 76,47,25 74,50,26 69,49,29 84,63,50 79,60,48 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 32,19,14 48,29,17 50,31,17 56,34,16 116,86,60 163,121,67 181,149,103 207,181,142 224,199,155 231,206,158 231,207,156 233,212,160 239,213,159 250,211,154 207,123,63 159,42,2 151,35,2 145,29,0 156,28,0 161,31,0 145,25,0 151,34,0 145,34,0 115,29,0 140,29,0 158,41,3 152,35,0 151,35,0 160,30,3 104,18,0 131,22,0 160,31,0 151,31,0 165,36,2 163,32,0 164,33,0 160,31,0 162,31,0 162,30,2 161,29,1 160,28,2 163,31,1 164,29,0 163,28,0 163,39,4 196,75,30 213,91,44 165,30,1 157,42,0 169,77,0 168,86,12 215,151,89 236,206,150 224,201,143 215,191,140 194,171,129 154,132,94 194,171,113 222,199,141 229,206,148 238,213,154 194,138,62 207,133,58 248,190,124 222,162,76 167,47,13 165,49,6 199,113,45 221,143,65 222,140,66 172,55,6 152,62,0 233,188,115 250,221,160 248,223,164 240,223,158 248,221,158 190,121,40 202,121,58 163,80,11 242,187,104 190,98,36 159,55,8 204,147,78 101,109,129 83,118,148 89,122,153 85,123,154 93,122,140 102,118,127 110,120,117 118,114,106 142,118,81 158,121,81 175,127,84 194,130,84 208,139,74 217,134,67 213,133,65 216,135,74 230,161,105 255,211,157 252,217,179 244,218,168 237,216,164 223,201,156 215,190,146 191,154,112 96,40,4 80,25,0 86,40,12 106,41,2 109,39,0 97,52,17 78,48,22 70,46,22 79,58,33 70,48,28 81,62,48 81,62,50 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,13 45,29,16 48,32,17 53,35,16 117,87,59 159,117,65 176,146,100 208,182,143 223,200,158 230,205,161 236,211,165 236,209,164 239,213,161 241,215,163 241,213,155 253,201,141 206,114,59 162,44,2 159,41,0 160,33,0 160,33,0 159,30,0 159,32,0 160,31,7 158,29,5 154,31,0 157,32,0 160,30,0 161,30,0 161,34,0 160,33,0 161,28,5 163,30,0 160,33,0 159,32,0 161,32,0 157,30,0 161,32,0 159,34,2 155,33,0 149,30,0 162,34,0 164,33,0 160,39,0 230,126,66 222,133,50 164,72,8 201,118,51 244,192,119 251,223,155 249,221,153 245,217,161 230,211,154 223,199,144 214,190,139 193,171,126 156,134,96 194,171,111 222,199,139 232,209,149 238,215,155 209,150,73 243,224,160 240,222,162 255,211,145 255,213,152 255,220,165 255,233,176 240,221,168 246,229,180 250,220,174 239,210,159 225,204,161 223,202,161 229,206,166 227,212,172 235,217,173 241,219,174 240,215,171 246,221,177 250,225,177 251,224,181 255,227,172 245,228,179 239,238,173 239,234,179 245,237,183 252,227,183 252,235,186 255,242,192 244,229,178 239,226,174 247,233,177 238,224,166 211,203,153 183,171,130 159,142,116 121,110,93 79,77,78 59,61,86 48,58,92 80,107,135 74,86,135 189,177,147 235,213,164 220,200,154 207,184,142 179,148,111 88,34,0 101,47,13 81,34,0 114,53,8 115,44,0 97,47,14 78,48,22 73,49,25 70,49,24 71,49,29 80,61,47 79,59,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 43,26,18 42,25,15 52,33,17 116,86,58 154,112,60 176,146,104 209,183,142 217,194,154 225,200,156 235,210,166 237,209,169 240,213,166 244,220,167 239,216,158 237,217,156 251,222,161 255,219,150 251,202,137 210,134,76 176,89,23 184,85,28 204,103,49 156,46,0 158,32,0 167,37,6 163,33,2 169,48,5 226,119,60 156,48,0 168,50,8 165,31,0 167,41,2 178,69,13 192,80,21 200,91,35 156,34,0 175,45,14 195,91,31 158,73,0 151,58,1 163,64,9 186,99,33 236,168,94 255,211,132 255,224,154 252,223,162 248,219,158 246,223,165 242,221,165 241,220,166 243,212,161 234,206,148 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 233,211,148 238,214,159 225,209,153 141,124,87 71,66,95 45,59,100 42,46,118 40,47,113 33,51,107 30,50,123 23,44,119 22,44,114 27,51,111 14,33,113 13,32,112 16,34,117 13,38,109 86,116,156 89,109,133 68,71,134 250,168,71 245,168,79 213,163,117 63,74,103 45,75,113 56,80,127 119,111,130 168,125,80 90,85,112 35,45,133 33,47,127 34,46,120 40,58,116 30,48,113 28,48,121 24,43,119 17,34,122 23,42,129 15,32,124 15,36,129 10,37,133 59,101,149 53,99,132 18,46,112 135,127,116 231,209,164 214,193,150 205,182,140 172,143,108 89,35,0 95,39,5 92,41,4 118,60,7 124,57,7 105,47,10 80,44,22 77,51,28 74,53,30 67,47,27 75,56,44 74,57,47 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 40,24,18 41,25,19 46,30,17 114,81,54 151,108,59 169,141,101 203,180,140 212,189,149 217,192,162 227,206,183 234,212,178 233,210,168 236,211,167 233,209,158 237,213,162 242,218,165 250,225,168 246,221,162 244,219,160 252,223,160 250,217,149 231,197,127 218,179,108 194,145,66 194,135,58 197,135,59 176,114,33 191,127,44 148,74,2 152,69,2 174,91,8 201,128,30 178,106,22 184,119,28 149,83,1 162,100,19 205,148,77 198,159,86 221,192,131 247,220,177 241,235,201 237,230,199 223,215,202 200,190,194 169,164,180 147,143,165 128,123,152 124,123,154 138,136,158 130,130,142 167,165,175 239,211,155 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 223,200,140 232,210,147 236,212,150 117,94,91 213,149,32 33,43,108 15,33,127 6,32,135 35,44,114 24,39,125 9,34,126 14,50,124 8,35,133 2,35,99 7,35,126 5,33,124 5,34,118 13,49,121 74,117,144 51,72,120 50,47,123 255,159,0 255,159,0 241,168,68 59,78,97 29,78,121 33,74,117 62,59,115 161,120,89 189,145,67 24,44,117 17,37,121 17,39,125 45,65,138 24,43,123 22,40,136 23,47,133 15,40,132 38,66,143 12,36,133 8,36,127 7,42,119 69,112,151 73,116,157 10,36,125 115,107,115 229,207,160 215,192,152 202,176,135 172,137,99 96,42,4 91,34,3 103,47,11 105,50,0 121,54,4 108,48,5 81,44,20 73,47,22 64,43,20 65,44,21 68,48,39 78,58,51 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 34,21,16 36,23,18 41,24,14 116,84,52 144,101,54 170,137,98 191,172,133 208,187,146 213,179,145 145,102,67 172,124,50 33,49,128 36,51,135 37,53,134 46,56,130 48,64,130 54,64,129 53,61,122 48,62,110 52,66,107 58,71,117 60,69,121 65,69,123 73,77,133 100,112,134 76,93,115 71,77,117 63,74,114 52,68,108 59,63,107 96,62,71 93,63,66 64,52,84 45,48,111 137,108,86 74,52,55 37,56,136 37,55,138 23,47,137 44,57,114 9,34,126 23,54,137 3,28,122 5,32,132 8,38,119 3,30,130 4,28,125 0,35,114 63,107,129 73,116,143 61,68,119 239,213,159 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,140 99,94,135 202,138,40 94,85,107 24,40,119 40,40,93 46,35,98 70,67,71 28,38,114 12,44,122 4,40,112 26,64,126 14,55,110 7,48,103 10,50,100 53,95,141 73,116,145 14,45,117 26,38,130 255,166,13 255,162,0 245,164,41 70,80,98 40,81,120 39,80,123 20,43,126 67,57,86 212,141,30 109,79,62 73,48,62 83,58,59 72,52,62 102,102,97 46,56,103 17,45,122 49,87,147 16,53,104 66,105,142 73,115,149 72,116,152 71,116,147 64,111,141 27,62,121 114,109,111 229,207,162 213,190,150 196,170,131 166,128,91 92,37,6 86,31,2 102,39,4 104,55,15 110,43,0 119,58,11 84,43,23 75,49,28 71,47,25 67,45,27 66,50,37 73,56,48 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 34,21,18 33,20,15 39,22,14 117,88,55 138,96,54 162,129,90 192,170,132 208,179,146 154,146,163 53,59,128 195,140,39 36,36,75 3,23,125 2,25,129 16,32,98 17,30,128 2,26,114 8,36,111 1,29,120 4,30,117 0,28,113 0,27,126 0,30,124 15,54,119 73,114,137 53,78,102 51,39,69 28,73,115 26,84,115 52,78,113 255,158,0 255,165,0 173,127,127 64,46,98 163,147,130 190,125,18 0,28,122 0,26,123 12,31,136 79,83,137 6,28,128 6,27,132 2,35,110 0,35,124 21,56,133 3,35,133 2,35,126 9,39,118 68,112,146 24,67,110 27,48,141 232,217,154 226,202,147 214,189,141 193,171,124 156,134,98 194,170,115 221,198,140 232,210,145 240,213,140 55,61,132 196,138,31 221,153,39 223,149,26 194,142,92 179,137,97 75,65,53 115,103,64 9,32,138 52,91,146 67,108,147 46,88,136 47,89,137 68,113,144 69,114,141 62,107,134 12,51,104 65,101,157 70,88,105 62,84,96 74,81,93 208,152,76 245,166,20 154,118,30 79,77,78 91,68,57 205,143,33 210,144,23 193,143,71 153,117,97 157,124,99 115,85,27 111,104,84 15,45,126 10,50,112 76,119,150 58,95,144 11,49,111 50,86,140 62,105,148 32,73,126 6,36,117 68,64,86 226,200,159 211,184,148 193,164,129 156,117,76 95,39,5 101,45,7 101,39,0 111,63,18 127,62,2 123,57,5 81,39,15 75,49,28 73,49,27 70,48,28 57,41,28 73,56,48 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,13 33,19,19 33,20,17 40,25,16 112,84,55 132,94,46 163,131,89 185,161,126 202,176,137 121,112,134 22,39,113 186,138,43 140,96,25 50,32,57 39,34,73 31,30,105 21,30,82 0,25,123 11,44,119 2,31,126 10,47,112 0,32,109 0,30,116 0,33,117 11,52,107 68,110,144 2,38,94 5,27,129 31,75,122 27,80,119 56,78,110 255,158,0 255,159,0 119,103,132 12,33,126 65,76,147 214,147,10 71,46,27 89,58,46 119,84,48 33,40,91 62,49,59 29,47,130 18,54,126 47,90,129 39,80,135 68,113,144 69,114,141 73,118,149 67,115,138 51,97,132 22,52,117 229,207,140 223,199,146 211,186,138 192,170,123 157,135,99 195,171,116 223,200,142 232,208,146 235,216,150 75,58,64 215,148,53 193,149,53 119,112,124 104,68,35 201,155,57 144,103,35 113,113,123 9,33,132 58,98,158 61,107,140 40,83,122 19,53,121 21,52,135 20,59,112 67,109,143 19,52,123 11,42,129 15,50,113 32,75,118 63,82,113 234,169,80 255,163,1 76,48,77 27,45,130 82,76,97 189,144,71 73,76,125 30,47,135 57,59,127 198,132,46 174,138,37 53,60,144 14,40,143 18,56,118 78,122,156 67,108,149 39,72,143 8,32,131 48,83,144 9,36,118 10,31,124 59,54,83 223,196,160 201,178,138 183,157,118 150,108,56 104,50,0 110,51,5 94,33,0 123,80,35 125,60,0 132,60,0 78,37,6 71,45,22 72,48,22 63,43,23 57,37,28 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 31,18,15 33,20,15 36,20,14 108,83,53 132,98,55 155,124,87 174,149,119 198,171,135 153,134,118 42,33,55 190,129,25 197,136,34 194,136,33 170,137,100 196,147,57 46,41,96 61,72,101 4,32,138 57,91,157 21,57,111 66,105,140 70,112,148 72,116,152 68,112,146 68,112,146 21,63,111 7,35,112 96,93,97 140,88,17 120,82,34 172,142,98 166,136,110 90,59,51 44,36,25 92,88,138 217,146,20 215,144,22 198,155,50 87,73,90 213,149,32 66,54,54 63,57,48 40,78,120 30,69,147 60,105,132 15,57,105 46,88,138 80,122,158 71,116,147 53,97,133 19,44,125 229,205,143 225,201,146 214,189,141 193,171,124 157,135,99 195,171,116 223,200,142 226,204,141 244,215,150 47,60,129 88,82,107 61,67,125 11,35,132 142,108,49 81,60,19 190,146,79 41,47,68 6,33,129 44,79,131 65,100,148 31,72,111 18,49,134 6,33,133 10,40,119 7,39,106 9,34,126 9,35,120 11,37,122 34,68,123 52,80,112 222,160,79 228,156,37 27,46,122 12,33,138 17,34,133 48,42,63 34,46,140 14,46,126 30,46,125 139,107,65 133,115,96 120,114,68 20,42,130 61,92,150 16,48,115 65,85,138 20,38,107 24,39,123 76,90,129 86,87,110 88,76,88 171,149,131 218,191,157 195,168,132 172,148,111 136,98,50 112,59,4 121,63,12 105,45,0 137,94,47 126,62,2 141,67,0 89,43,13 67,41,18 70,46,22 63,44,21 54,34,25 70,52,47 69,51,46
