64,48,31 72,56,39 82,70,44 84,71,64 92,78,78 108,98,97 92,76,72 133,114,100 114,98,83 121,105,90 123,103,83 157,132,113 160,131,111 163,128,101 171,138,90 35,29,22 94,78,72 145,124,109 184,158,135 166,145,120 144,128,111 135,119,102 158,134,108 193,167,142 164,148,135 141,129,117 144,130,116 151,136,116 153,136,112 163,148,126 134,118,105 141,124,114 97,81,75 97,84,79 106,93,88 111,96,87 143,129,115 129,113,100 122,106,93 112,95,85 122,105,95 170,154,139 170,152,133 133,117,104 130,115,104 135,119,106 147,131,118 131,114,104 118,109,105 119,112,112 146,134,134 162,149,142 157,142,131 141,126,115 148,132,117 151,135,118 165,150,141 134,119,108 139,124,113 112,96,92 106,92,92 136,120,116 145,127,122 109,98,95 133,121,111 132,117,106 150,134,119 154,136,117 159,141,122 144,128,115 134,117,109 139,120,106 142,123,111 136,117,105 148,132,117 164,149,129 169,149,129 185,160,141 149,132,124 120,106,90 177,158,142 123,106,96 159,143,130 141,125,108 141,127,111 130,116,102 108,91,81 141,116,99 148,119,99 169,138,119 134,108,85 130,106,82 146,117,95 127,98,76 153,122,99 148,119,95 120,100,82 130,116,102 74,61,56 102,86,69 77,72,74 100,91,85 107,96,93 99,89,90 74,64,68 75,68,71 70,62,68 75,67,75 35,28,31 34,27,27 66,59,62 81,69,74 98,84,84 112,96,94 102,90,80 127,113,97 147,127,107 159,133,108 149,127,109 68,71,89 54,50,72 42,39,45 59,48,43 73,62,57 69,58,53 60,49,44 57,47,51 39,36,42
71,53,32 80,63,39 78,64,50 91,75,69 94,78,74 98,87,84 92,76,72 133,114,102 112,91,76 115,96,82 108,90,69 131,112,89 155,131,109 160,128,96 166,132,87 35,26,20 93,78,69 136,118,99 177,153,131 161,142,119 145,130,110 131,115,98 163,139,115 190,161,139 164,149,129 136,122,108 130,114,99 167,147,127 155,136,113 154,139,119 137,121,106 140,125,114 94,83,78 93,82,77 104,91,86 118,103,94 137,123,109 133,117,104 124,108,95 108,93,82 140,124,111 162,146,129 171,153,132 114,100,86 124,112,102 127,113,99 150,136,122 129,114,103 122,113,109 121,114,114 158,147,144 163,151,141 172,157,148 144,129,120 161,145,132 145,129,112 154,138,132 144,129,118 151,136,127 107,96,93 112,99,96 134,122,112 162,147,138 126,113,108 124,114,104 126,115,100 159,139,119 166,147,131 160,141,125 141,125,112 142,127,107 147,128,112 157,132,113 164,143,120 164,145,122 164,146,125 183,162,137 191,164,146 137,121,108 132,118,104 166,147,133 112,97,86 153,139,125 158,138,120 135,119,102 131,114,104 102,85,75 135,113,93 143,117,94 164,135,113 151,117,97 143,109,87 155,125,99 152,116,96 149,113,91 153,120,95 127,105,85 116,102,86 69,58,53 95,82,75 73,63,64 119,108,103 124,111,106 95,84,79 79,68,77 70,63,66 75,64,71 71,63,71 37,30,33 36,29,29 70,63,66 87,75,80 95,81,81 109,93,89 120,104,89 139,121,102 147,126,103 167,139,112 161,140,113 67,65,75 53,49,69 36,34,46 54,51,55 74,63,70 57,50,48 75,63,51 61,49,49 40,33,43
81,64,40 90,74,43 80,66,52 93,77,73 93,77,73 100,88,78 91,76,65 123,107,90 116,96,78 118,99,85 130,110,90 133,115,94 166,137,117 156,122,90 165,131,88 35,25,24 90,73,63 125,107,86 163,142,119 167,146,121 145,130,108 131,110,95 160,134,111 189,158,137 171,153,132 136,120,107 129,113,98 155,133,113 164,143,120 140,125,105 127,111,94 132,118,104 101,90,85 86,75,72 97,86,83 120,105,96 147,133,119 127,111,98 116,100,87 115,100,89 129,115,101 165,151,137 162,148,130 120,106,92 113,101,91 128,116,104 144,130,116 127,110,100 125,116,110 123,116,116 151,139,144 153,140,135 183,167,161 135,119,113 170,153,143 145,129,114 156,140,134 136,120,114 164,148,142 109,100,96 118,104,104 130,115,106 163,148,137 137,121,115 116,103,96 135,123,111 160,140,120 165,146,130 157,138,122 143,127,114 136,122,97 147,128,112 166,141,122 177,153,131 168,147,124 170,152,131 174,153,128 180,153,135 131,112,100 141,127,113 178,159,145 120,104,91 151,137,119 154,134,114 149,133,118 137,120,110 113,96,86 131,109,91 131,105,82 151,127,103 144,118,93 128,102,77 151,122,100 163,123,98 156,119,95 151,114,90 112,91,68 115,101,83 69,58,51 82,71,66 86,76,75 105,94,91 121,108,101 121,108,103 75,64,73 68,61,64 77,66,73 72,64,72 35,28,31 37,30,30 68,61,64 87,75,77 95,82,77 106,90,84 120,104,89 131,113,94 141,117,95 163,133,107 179,156,127 62,59,65 50,47,64 36,33,50 48,45,49 67,56,63 54,47,45 76,64,52 72,60,60 42,35,45
88,74,49 92,78,51 81,64,54 91,78,73 92,79,74 102,89,82 108,92,79 118,100,81 118,96,78 113,93,75 131,112,89 143,119,95 176,145,124 163,128,92 170,140,98 33,24,16 82,70,58 128,112,95 167,148,123 166,147,122 142,127,107 128,113,93 150,131,106 183,162,137 167,147,129 131,112,98 121,107,91 148,128,110 145,125,105 140,122,103 140,121,105 138,122,109 110,98,86 96,84,74 97,84,77 107,92,81 135,121,105 126,110,95 110,93,83 118,103,92 141,129,117 163,152,135 149,135,117 116,105,90 116,104,94 128,116,104 146,132,118 132,117,106 132,121,116 121,114,114 160,150,154 132,123,119 181,168,161 139,124,113 176,161,150 138,121,111 156,141,132 144,129,120 166,154,144 111,100,97 128,115,110 123,111,101 173,162,143 128,113,104 109,99,89 130,118,106 153,132,117 143,124,101 142,128,112 153,134,118 140,122,103 144,126,107 155,135,117 157,139,120 170,144,121 171,145,124 170,146,124 178,153,136 136,120,107 164,148,133 178,157,142 145,129,114 161,148,127 156,134,116 156,140,125 154,138,125 134,118,105 137,116,101 141,117,93 135,114,91 151,127,103 144,116,89 154,123,100 175,138,112 164,126,105 157,120,94 129,104,85 107,93,77 59,50,46 83,70,63 96,85,82 113,104,98 121,111,101 104,93,90 73,61,66 66,56,60 71,60,67 75,67,73 41,33,39 36,29,32 66,59,62 85,73,75 100,87,80 107,92,83 110,94,79 110,92,73 137,113,91 156,125,102 192,168,142 60,58,59 40,38,50 34,32,44 44,43,46 64,57,57 69,57,57 76,65,60 73,61,63 49,42,54
78,67,48 83,72,53 77,64,59 94,81,78 95,82,75 95,83,73 107,91,76 121,103,84 116,96,78 117,97,77 145,124,101 146,120,95 183,153,127 173,138,102 170,140,98 33,22,15 83,71,59 137,121,104 164,143,118 167,146,123 142,127,107 135,120,98 146,129,103 183,162,137 161,143,124 137,121,106 120,106,92 127,112,92 147,127,107 144,124,104 139,121,102 128,110,91 133,122,107 121,109,97 110,97,90 113,98,87 136,122,104 123,107,92 113,96,86 122,107,96 139,124,113 171,157,141 151,136,116 123,108,97 120,108,98 135,121,107 138,126,114 137,122,111 130,119,114 128,123,122 155,148,148 126,120,113 180,169,164 146,131,120 174,159,148 137,120,110 156,141,132 155,140,129 158,146,136 112,101,98 119,106,101 120,107,100 181,170,151 135,120,111 119,109,99 131,119,109 159,138,125 150,131,108 144,130,112 167,145,125 147,127,107 146,133,112 154,139,119 145,127,108 172,146,123 164,138,115 173,149,127 156,133,118 119,104,93 171,155,138 190,168,150 140,121,109 168,154,136 162,140,122 170,154,139 156,140,127 140,124,111 136,115,104 131,105,82 134,110,88 143,117,92 150,124,99 156,125,104 161,124,100 158,124,104 156,116,91 127,103,79 108,95,74 68,59,53 82,69,62 102,91,86 95,86,80 95,87,76 76,65,62 73,61,66 67,57,61 71,60,67 68,60,66 52,44,50 36,29,32 69,62,65 87,75,80 105,92,87 107,92,83 112,96,81 110,92,73 144,120,98 163,132,109 187,163,137 58,56,57 40,38,48 33,31,41 43,42,45 66,59,59 76,64,64 75,64,59 74,62,64 49,42,54
57,49,36 58,49,41 78,64,66 90,77,74 104,89,80 101,87,73 108,93,73 98,77,62 114,91,76 116,101,79 151,127,105 144,113,92 161,133,106 181,145,112 174,143,104 39,28,21 82,68,54 137,118,102 158,138,118 168,147,122 145,127,106 133,118,96 148,129,106 187,163,137 180,161,138 137,121,104 118,103,92 149,133,116 141,121,101 163,138,121 154,136,115 150,135,113 144,128,111 119,103,90 106,89,79 122,107,96 146,128,109 138,122,105 123,107,94 126,110,97 130,113,103 170,155,135 166,149,125 128,111,101 125,110,101 135,121,107 145,133,121 140,123,113 126,113,110 135,128,131 154,148,153 131,122,118 187,176,171 144,129,118 171,158,137 136,122,106 155,140,129 150,135,126 177,162,153 123,107,105 137,121,115 133,117,113 156,136,127 152,136,123 142,130,120 110,97,90 143,128,117 145,129,114 148,132,115 152,132,114 164,144,126 155,140,120 145,130,110 149,131,112 169,147,127 155,129,108 170,144,123 152,131,116 117,105,95 152,136,121 183,161,141 168,149,135 159,143,126 181,159,141 172,156,139 149,133,118 139,124,113 142,123,111 136,111,94 134,109,90 142,116,95 139,110,88 149,118,97 141,115,92 158,124,106 160,120,97 137,106,83 133,109,87 73,64,56 62,51,48 96,87,83 96,87,83 106,97,91 79,67,67 61,49,54 63,55,61 64,56,62 68,61,64 57,50,53 36,29,29 65,58,58 87,75,80 99,86,81 104,92,82 113,97,84 118,97,82 138,117,92 153,124,100 171,151,121 55,52,56 41,37,48 34,30,41 48,45,49 66,56,57 72,62,61 74,65,61 70,63,61 51,43,51
48,41,39 58,49,45 82,68,70 84,71,68 112,97,88 105,91,77 117,99,80 100,79,64 120,97,82 123,108,86 151,127,105 144,115,93 156,131,103 199,163,132 175,144,107 40,30,20 80,64,51 137,119,100 157,137,119 170,149,124 149,131,110 137,122,102 148,127,104 180,154,129 171,152,129 135,119,104 128,113,102 140,124,107 147,129,110 135,113,95 146,128,107 138,123,101 141,126,106 119,103,86 114,98,85 120,106,90 147,129,110 127,111,94 127,110,100 126,109,99 136,120,105 162,147,125 152,135,111 131,115,100 132,117,106 133,119,105 149,137,125 143,126,116 124,113,110 126,119,122 146,140,145 134,124,123 185,174,169 144,129,118 170,157,136 134,120,106 163,149,135 150,135,126 162,147,138 116,100,98 144,128,124 126,110,106 159,140,126 171,151,133 128,112,106 123,110,107 134,121,114 140,124,109 148,132,117 144,124,106 165,145,127 157,137,119 151,131,113 156,138,119 171,149,129 171,142,122 157,136,121 138,119,103 111,101,91 136,122,106 187,165,145 133,114,100 163,148,128 188,168,148 165,149,132 147,131,116 144,129,120 143,123,114 133,110,95 129,107,87 130,104,83 132,103,81 150,116,96 136,110,87 154,120,100 159,119,96 138,107,84 137,113,89 77,68,60 57,48,44 84,75,71 79,70,66 95,86,82 67,55,55 68,56,61 71,63,69 64,56,62 65,58,61 59,52,55 35,28,28 66,59,59 87,75,80 100,87,82 104,89,80 114,98,85 126,107,91 144,125,102 166,142,116 170,147,118 56,53,59 44,40,51 33,29,40 42,39,45 65,55,56 71,62,58 77,68,64 59,52,50 49,41,47
42,35,35 72,62,63 88,75,72 92,79,76 114,98,92 116,102,88 112,94,75 112,92,74 132,110,92 122,102,82 143,123,103 145,123,103 148,118,92 184,153,114 179,147,113 40,29,24 78,60,57 132,114,95 157,137,119 162,141,116 147,130,106 131,116,96 139,120,97 181,155,130 173,154,131 136,120,105 123,107,92 145,125,107 141,126,104 130,115,93 126,109,85 153,134,111 148,128,108 139,119,99 130,110,92 135,117,98 146,128,109 135,119,104 113,96,86 110,94,81 129,113,100 163,145,126 147,129,108 137,123,107 116,101,92 129,115,101 149,137,125 134,119,110 127,114,109 116,109,112 142,137,136 134,124,125 182,168,168 154,143,136 164,148,133 135,121,107 164,148,135 162,145,135 149,134,125 114,98,94 139,128,113 118,105,102 154,138,123 166,147,131 122,106,100 114,101,94 134,122,112 137,121,104 149,134,114 149,133,118 165,141,119 150,130,112 154,132,114 162,140,120 166,145,122 169,145,123 145,124,111 137,118,106 102,91,88 148,134,120 184,162,144 133,114,102 151,137,121 181,161,143 155,139,124 141,127,113 144,132,120 137,122,113 138,117,104 136,114,96 128,102,81 134,105,83 141,107,87 141,115,92 151,115,95 161,121,96 142,107,80 134,106,79 78,67,62 56,49,47 79,72,72 79,70,66 99,90,86 70,60,59 63,53,57 75,64,71 64,53,60 64,54,58 68,58,62 39,29,33 67,57,61 74,62,67 105,92,87 102,87,78 123,107,94 133,114,98 139,117,97 172,146,121 163,140,111 62,55,55 46,43,47 33,30,36 48,45,49 63,53,54 82,71,68 76,65,62 62,56,51 49,42,45
31,24,24 79,69,68 90,77,74 96,83,80 118,102,98 123,109,95 111,93,74 120,100,82 134,112,94 129,111,90 130,115,95 126,106,88 153,127,102 181,149,107 176,144,112 41,30,25 81,63,60 131,113,94 146,126,108 160,139,114 146,129,105 138,123,103 137,118,95 180,154,129 172,153,130 128,112,97 136,120,105 134,119,97 150,138,112 134,120,95 145,125,105 147,126,103 152,130,110 150,130,110 144,124,104 151,133,112 143,126,102 122,106,93 119,102,92 134,118,105 151,135,122 161,143,124 160,142,121 139,125,109 125,110,101 130,116,102 156,144,132 135,120,111 127,114,109 111,104,107 132,127,126 141,131,132 176,162,162 160,149,144 160,141,127 139,125,107 161,145,132 161,144,134 126,111,102 119,104,95 139,128,113 108,96,96 142,126,111 143,124,110 105,90,81 120,107,100 125,113,101 142,127,107 154,139,119 149,133,118 166,142,120 149,131,112 166,141,124 156,134,114 167,146,123 171,147,125 148,127,114 143,124,112 102,91,88 137,122,111 168,145,130 155,133,125 146,132,118 185,164,149 155,139,126 136,121,110 144,132,122 132,117,108 143,122,109 133,111,93 134,108,87 126,97,75 126,95,74 106,87,62 154,116,95 158,119,91 149,112,86 115,89,68 92,78,62 55,44,39 80,68,68 74,65,61 89,80,76 73,63,62 63,53,57 75,64,71 66,55,62 61,51,55 71,61,65 37,27,31 71,61,65 78,66,71 104,91,86 96,81,72 119,103,90 133,114,98 152,132,112 173,149,125 161,137,111 60,48,48 40,37,41 32,29,33 56,53,57 58,48,49 94,83,80 71,60,57 78,69,65 45,38,41
29,22,22 86,74,74 89,76,73 92,79,76 107,94,89 120,105,94 114,98,83 124,105,89 133,113,95 138,120,99 119,101,80 138,118,100 152,127,99 184,152,108 178,146,112 40,29,26 71,53,48 129,110,94 147,127,109 160,139,114 157,138,115 141,126,106 138,119,96 159,133,108 171,151,131 144,128,113 134,118,103 136,118,99 155,143,117 144,127,103 157,138,115 148,127,104 141,119,99 136,116,96 119,99,79 145,125,105 137,122,100 119,103,90 120,104,91 135,119,106 144,128,115 158,140,121 152,134,113 135,119,104 136,121,110 132,118,104 156,144,132 134,117,109 124,111,106 112,105,108 124,119,121 142,132,133 172,158,158 156,145,140 153,134,120 142,126,109 158,142,129 145,128,118 134,119,110 127,112,103 142,131,116 111,100,97 145,129,112 139,120,106 105,92,87 119,108,103 125,113,101 135,119,104 155,140,120 159,140,124 166,142,120 152,134,115 163,136,120 156,134,114 168,147,124 168,144,122 139,118,105 140,124,111 103,92,89 145,129,116 162,141,126 122,105,97 151,137,123 182,161,146 157,141,128 142,127,116 147,133,119 120,104,98 134,113,98 134,112,94 129,103,82 114,88,65 117,93,69 110,93,67 153,112,92 161,120,93 147,110,86 107,81,60 109,91,72 67,54,47 81,70,67 73,64,58 94,85,81 74,64,63 59,49,53 64,53,60 67,56,63 63,53,57 70,60,64 40,30,34 72,60,65 79,67,69 103,90,85 100,85,76 119,103,88 128,110,89 150,130,110 170,146,122 163,137,112 56,49,47 39,36,40 30,27,31 56,53,57 68,58,59 82,71,68 67,56,53 78,69,65 48,41,41
32,22,23 83,71,73 85,71,71 94,81,76 100,87,80 121,106,95 108,95,74 122,104,85 131,113,94 137,117,97 126,105,82 129,108,85 152,124,97 188,154,109 188,156,122 31,21,22 64,48,42 133,117,102 138,120,99 157,136,109 157,138,115 140,124,107 141,122,99 161,137,111 174,153,130 138,117,102 141,125,108 128,113,91 142,128,103 130,111,88 135,118,94 131,107,85 150,129,104 145,126,101 153,134,109 152,133,110 135,120,100 109,92,82 112,96,83 131,115,102 150,134,121 158,140,121 167,150,126 136,118,97 126,110,95 129,112,102 157,142,131 125,115,103 125,114,111 115,105,106 118,116,117 148,143,142 158,149,145 177,162,153 155,135,115 148,133,122 150,134,119 154,137,129 142,127,118 130,115,104 158,144,130 118,105,98 162,146,129 157,141,128 111,100,95 125,116,110 125,110,99 136,122,108 157,138,122 173,149,125 166,145,122 152,134,113 161,131,114 162,137,118 170,145,126 150,132,111 123,104,90 113,99,85 96,87,83 137,123,107 141,125,112 120,104,100 169,154,143 176,154,136 162,146,133 142,126,113 157,138,124 107,91,85 133,113,95 125,106,83 135,111,87 123,94,70 121,97,73 119,100,77 140,98,76 164,119,96 144,107,83 108,86,66 106,85,60 65,51,37 82,72,62 73,64,58 94,83,76 75,68,68 63,55,61 59,52,55 68,61,64 65,55,59 70,60,64 43,33,37 74,60,65 80,69,66 101,83,78 99,83,70 110,92,73 131,110,83 136,112,88 169,143,118 166,138,109 62,57,54 34,31,35 31,28,32 52,49,53 67,62,61 85,76,72 66,55,50 71,62,58 51,49,45
40,29,36 83,70,78 90,76,78 100,87,82 98,85,78 119,104,93 109,95,77 121,103,84 123,105,86 125,105,85 120,100,80 140,118,98 151,127,101 176,146,104 186,151,115 30,23,26 56,41,32 133,117,100 132,114,93 156,135,108 150,133,109 136,121,101 129,110,87 163,139,113 175,156,133 139,120,104 128,114,96 129,114,92 150,131,108 132,113,90 143,126,102 159,135,113 149,125,101 149,128,103 153,132,107 145,124,101 127,112,92 115,98,88 117,100,90 124,107,97 144,128,113 150,135,113 150,133,109 144,125,109 119,103,90 140,123,113 154,139,128 127,115,103 129,118,115 121,111,112 118,116,117 153,148,147 152,143,139 168,153,144 151,131,111 154,139,128 141,125,110 149,132,122 151,136,125 113,98,89 168,154,140 123,110,103 152,133,119 155,139,126 102,91,86 117,106,99 125,110,99 142,128,114 158,139,123 166,142,120 167,141,120 164,143,120 165,135,120 154,132,114 143,118,99 132,114,93 126,110,97 103,93,83 87,81,76 140,126,108 154,138,125 140,122,117 173,157,144 187,162,143 168,152,139 147,131,114 150,131,117 91,78,71 131,111,93 125,106,83 137,106,85 102,78,52 95,73,53 103,86,62 133,93,70 155,110,87 154,108,82 119,89,63 111,82,58 63,51,39 92,77,68 90,77,72 96,80,74 83,76,76 62,54,60 54,47,50 63,56,59 66,59,62 67,57,61 46,36,40 75,61,66 78,65,60 97,80,72 119,100,86 126,103,88 141,115,90 155,124,103 168,139,115 161,133,106 69,64,61 34,31,35 32,29,33 58,55,59 60,55,54 66,57,53 64,55,49 70,64,59 53,51,47
56,47,39 91,81,80 87,74,69 100,86,88 100,87,84 114,102,90 107,91,74 113,97,84 121,105,92 124,108,93 117,98,82 137,119,100 155,129,106 165,133,99 180,142,105 31,24,24 51,36,27 133,117,100 132,112,92 166,142,116 150,131,108 135,112,97 134,115,90 164,140,116 175,151,129 136,116,98 117,101,86 137,119,100 154,133,110 146,127,104 131,113,94 162,141,116 153,127,104 149,123,100 165,139,116 132,111,88 122,107,87 106,89,79 112,96,83 118,103,94 143,129,113 168,152,135 155,141,116 131,115,100 110,93,85 137,120,110 153,139,125 141,124,116 125,116,110 126,119,119 121,116,118 163,158,157 151,142,138 175,160,151 145,129,114 161,146,124 137,122,102 161,145,128 140,125,114 113,97,93 154,140,126 113,100,93 143,124,110 143,127,114 110,98,98 119,106,99 130,114,99 137,121,108 154,133,118 160,141,118 172,146,123 172,145,127 153,133,115 124,107,97 124,107,97 124,107,97 105,92,85 110,101,95 104,98,91 159,143,126 159,140,128 124,106,103 168,149,133 159,136,125 156,139,129 147,131,114 152,133,117 79,63,61 127,107,89 127,106,83 141,107,87 110,84,59 101,83,64 105,89,74 123,89,67 150,109,82 136,94,70 125,91,69 109,84,65 60,52,41 94,74,56 106,85,70 95,84,81 73,61,63 71,58,66 59,47,52 58,46,51 59,57,55 68,58,59 55,48,51 73,61,66 77,64,57 99,82,72 117,98,82 121,99,81 148,124,100 159,130,108 171,142,118 160,131,107 60,55,52 30,27,31 40,37,41 72,69,73 68,63,62 55,49,44 72,66,59 64,60,50 58,53,50
56,47,39 92,82,83 93,82,79 94,80,82 94,81,78 112,99,92 105,89,76 123,107,94 119,103,90 122,108,92 128,109,93 142,124,105 151,125,102 164,133,96 178,145,106 28,23,20 50,37,30 131,115,100 133,114,91 175,152,123 154,133,108 135,113,95 133,114,91 161,137,113 180,159,136 140,120,100 141,125,108 152,134,113 168,144,122 154,135,112 147,129,110 156,132,108 160,131,107 164,135,111 158,132,107 142,121,96 138,118,100 111,92,78 120,104,91 115,100,91 155,141,125 166,150,133 147,133,108 129,111,92 129,114,105 142,125,115 156,142,128 132,117,108 127,118,112 135,128,126 119,113,118 163,158,155 143,134,130 172,157,148 137,121,106 163,148,126 141,126,106 176,160,143 141,126,117 118,102,96 149,134,123 109,96,91 129,115,101 148,132,119 124,111,108 118,105,98 134,117,107 142,125,115 150,131,117 161,142,119 161,141,121 164,144,126 123,111,101 131,114,104 126,109,99 121,104,94 109,96,89 105,94,89 97,88,80 152,133,117 161,140,127 127,109,104 179,160,144 155,132,119 158,141,131 156,137,121 161,142,126 75,61,61 126,106,88 133,112,89 141,112,88 113,87,62 102,84,65 108,94,78 127,93,71 146,107,79 137,102,75 110,79,56 112,87,68 61,53,42 99,75,53 109,89,69 99,86,79 73,61,61 72,59,67 60,48,53 59,47,52 58,56,54 70,60,61 58,51,54 73,61,66 77,64,57 100,84,71 121,102,88 118,98,80 153,127,106 152,123,101 164,135,111 155,126,102 65,54,49 33,27,32 55,49,54 70,68,69 64,59,58 50,44,39 73,67,60 62,58,48 49,44,41
65,53,53 86,74,79 90,78,83 84,71,64 88,75,68 98,82,78 119,105,91 115,99,84 122,106,91 122,108,90 125,107,88 149,132,108 171,147,121 165,134,97 180,145,107 28,26,22 44,33,26 128,112,97 140,118,98 183,154,130 166,142,116 130,112,91 139,119,99 152,133,108 168,147,124 141,122,99 140,126,110 149,131,110 147,128,105 141,122,99 141,120,97 149,125,101 152,128,104 151,127,103 172,148,124 164,138,117 150,130,110 133,115,96 116,100,85 114,98,92 140,126,110 162,147,127 147,129,108 132,111,88 119,107,95 135,121,107 151,136,125 131,119,109 126,113,106 134,125,121 120,117,123 155,148,148 146,133,130 166,154,144 133,116,106 161,145,128 145,129,112 180,164,147 137,120,110 126,110,95 141,128,121 118,105,102 116,104,94 139,128,113 117,106,103 100,91,85 118,107,92 141,127,111 142,128,112 162,138,114 156,138,117 162,137,120 131,111,104 126,111,100 123,108,97 116,104,92 109,97,85 112,101,96 117,108,93 150,132,113 155,134,119 127,112,103 175,160,140 158,132,120 161,143,124 145,126,110 161,142,128 69,58,55 123,107,90 130,111,86 147,123,97 124,95,71 119,98,75 117,102,82 131,96,71 138,103,76 129,95,73 124,94,68 125,94,73 64,51,44 119,95,71 97,86,71 107,95,83 78,68,67 59,47,52 61,47,49 57,47,48 63,52,59 65,54,61 66,56,60 76,62,67 81,68,63 92,75,65 109,93,80 116,97,81 145,121,99 141,115,92 144,118,93 155,126,102 92,76,63 39,33,38 56,46,47 79,72,70 65,60,57 65,61,53 69,65,57 61,58,45 49,45,39
66,54,56 83,71,76 93,81,86 87,73,73 94,82,70 96,80,76 121,107,93 117,101,86 127,111,96 119,105,87 133,115,96 144,126,105 175,151,125 168,136,102 180,147,108 31,29,25 41,30,23 128,112,97 133,111,91 181,150,127 165,141,115 138,118,98 139,119,99 146,127,104 154,135,112 139,120,97 140,125,105 138,121,97 148,129,106 148,129,106 159,130,108 176,147,125 157,131,108 152,126,103 174,148,125 165,139,116 148,124,102 122,104,83 119,103,88 130,113,103 142,126,109 152,137,115 158,140,119 144,124,104 114,102,90 135,121,105 149,135,119 127,114,107 123,110,103 135,126,122 123,120,126 154,147,147 145,132,129 169,157,147 136,119,109 158,142,127 143,127,110 184,168,151 148,132,119 150,135,115 135,120,111 117,104,99 126,114,104 142,131,116 107,96,91 107,98,92 107,97,85 128,117,102 139,126,103 157,133,111 150,130,110 160,139,116 137,118,102 118,103,94 121,106,97 106,93,88 106,93,88 109,98,93 125,116,101 160,140,122 161,140,127 108,91,83 177,159,140 165,144,131 158,140,121 142,126,109 163,147,134 78,66,66 130,111,95 132,113,88 145,114,93 127,103,79 102,83,67 131,112,89 130,95,70 137,102,75 136,100,78 139,104,77 124,98,75 62,52,42 111,88,73 105,89,76 102,85,77 68,58,57 54,42,47 62,48,50 64,54,55 61,50,57 67,56,63 68,58,62 73,59,64 83,70,65 95,78,68 108,92,79 114,95,79 146,125,102 139,113,90 159,130,106 131,105,80 123,107,92 42,36,31 71,60,53 80,68,58 65,55,45 67,64,51 48,45,32 58,56,38 51,48,35
74,62,67 88,76,81 95,82,92 90,76,78 98,85,80 98,82,78 122,107,96 107,90,80 126,110,95 112,98,80 129,111,92 152,135,111 162,138,112 169,140,105 176,145,106 34,29,26 41,30,23 130,114,99 138,111,93 180,151,127 171,152,125 130,113,89 147,128,105 139,120,97 138,118,98 152,133,108 131,114,90 151,134,106 146,125,98 144,125,98 145,119,96 173,147,122 156,125,104 155,126,104 164,143,118 159,133,110 144,120,98 134,114,94 125,106,90 129,113,100 141,126,106 154,139,117 156,141,119 134,118,101 116,100,87 141,127,109 149,134,123 135,120,111 123,108,99 135,124,119 124,119,121 153,146,149 134,121,114 176,165,148 135,121,105 164,146,125 150,134,119 166,150,135 150,134,117 153,139,123 136,122,106 125,112,109 123,111,99 148,134,120 123,112,97 126,116,104 110,99,92 121,108,101 133,118,109 143,121,101 149,124,107 140,121,105 130,114,101 100,87,82 107,94,89 100,89,84 110,99,96 118,108,98 126,117,98 163,142,117 150,129,118 121,104,96 173,151,133 165,144,131 163,144,128 148,127,112 163,147,132 82,70,72 130,114,97 136,119,93 137,111,90 127,106,83 115,100,80 111,92,69 132,103,79 143,107,78 120,87,62 133,97,68 120,98,78 54,43,36 70,57,50 105,89,74 98,85,78 68,58,57 48,36,41 61,49,51 65,53,55 59,48,55 68,57,64 70,60,64 75,61,66 85,71,71 92,74,69 104,84,77 118,97,86 138,118,100 137,113,89 160,134,111 135,111,89 159,134,115 43,34,28 67,55,45 73,59,45 57,50,34 63,60,36 52,48,29 49,47,29 50,47,34
73,63,67 86,76,80 96,85,94 102,88,93 89,76,73 93,77,73 114,99,88 103,86,76 120,104,89 118,104,86 133,115,96 148,129,106 166,141,111 175,144,107 176,145,106 35,30,27 36,27,21 126,112,98 136,109,91 181,150,127 167,148,121 129,112,86 144,120,98 106,92,76 81,68,61 97,86,71 161,143,111 156,133,102 154,135,110 136,122,93 164,139,111 152,127,99 150,121,99 167,141,118 158,134,110 171,142,120 159,133,112 133,114,91 138,119,103 109,93,78 157,139,118 151,134,110 158,144,119 136,119,95 115,100,80 140,124,107 148,133,122 136,121,112 119,104,95 131,120,115 126,121,123 139,132,132 139,124,115 189,175,159 142,126,109 168,151,127 147,131,116 157,141,124 149,135,121 130,114,112 134,119,108 132,119,114 121,109,97 151,137,123 118,107,92 104,94,84 102,96,87 118,107,100 133,116,106 154,130,108 140,119,108 133,115,110 108,90,87 105,92,85 95,82,77 106,93,88 116,105,98 131,115,98 136,119,95 168,147,122 144,123,112 115,98,90 170,148,130 151,130,115 153,134,118 150,129,114 165,149,134 95,83,83 135,119,106 144,127,103 130,104,83 127,106,83 117,102,80 124,105,82 142,108,86 149,108,81 130,102,73 132,97,70 110,94,77 54,48,41 55,44,39 98,82,69 96,84,74 67,57,56 47,35,40 67,55,57 65,53,55 57,46,53 68,57,64 71,61,65 76,62,67 92,78,78 92,74,71 108,88,81 126,105,94 137,117,99 135,114,89 162,138,114 141,116,97 180,150,124 40,31,27 70,58,48 70,56,42 60,53,37 56,53,29 45,41,22 49,47,29 53,50,37
