136,90,53 143,95,39 197,171,119 233,209,158 238,214,161 172,118,84 201,111,44 174,147,113 193,151,111 160,145,136 177,162,153 172,160,150 154,147,161 156,142,159 161,143,180 117,82,46 125,142,185 228,207,180 250,223,162 255,227,162 172,117,47 160,85,15 141,61,2 215,135,65 143,37,2 170,37,0 161,44,4 163,37,0 255,214,138 149,54,0 255,222,147 241,203,127 206,109,56 145,38,0 114,19,0 149,48,3 216,123,50 152,49,7 210,107,53 169,34,7 124,41,0 245,208,153 229,205,154 208,186,139 177,155,117 172,148,111 228,205,145 231,208,148 236,207,142 242,214,146 222,184,120 250,226,164 249,227,164 253,231,166 253,231,168 250,227,167 250,226,162 206,177,144 234,81,24 224,171,146 243,216,155 200,160,85 241,216,157 237,213,158 84,98,119 119,106,99 143,108,41 193,146,65 58,44,97 40,65,116 47,86,121 36,81,112 35,71,96 48,50,75 68,49,81 26,41,100 30,36,109 27,32,108 51,38,84 192,155,59 241,216,159 243,218,161 245,222,162 240,215,158 191,155,79 243,215,159 232,206,154 186,151,95 147,70,0 138,55,0 130,63,13 136,74,18 151,83,13 89,50,20 78,52,31 72,51,28
143,98,54 147,99,43 201,176,130 233,211,164 237,216,162 160,92,49 168,141,109 164,133,125 92,56,25 221,173,115 185,152,102 179,150,126 175,142,115 65,35,76 44,32,102 234,200,157 226,183,125 205,183,163 244,225,161 248,210,146 184,131,63 211,164,103 241,203,137 232,192,126 251,213,149 208,168,104 237,185,123 168,122,54 192,151,83 242,206,144 237,200,131 255,218,154 254,223,170 255,224,172 255,232,171 252,230,165 253,229,167 254,225,160 249,217,175 141,63,12 137,79,28 236,212,157 226,202,151 208,186,139 177,153,116 167,144,102 233,210,150 230,208,145 234,207,144 194,156,92 246,219,154 249,222,161 250,225,166 249,226,166 250,231,167 249,226,166 242,219,159 188,103,79 232,82,26 233,178,149 238,215,155 196,158,80 246,218,160 241,216,159 201,192,165 120,150,161 123,152,168 188,152,90 36,38,104 24,32,107 23,42,91 45,79,107 32,75,102 31,58,99 182,136,68 50,42,90 26,34,109 25,34,104 24,33,105 140,123,84 240,215,156 243,220,160 242,219,161 239,216,158 204,162,83 242,215,154 233,208,151 188,151,96 170,88,0 151,73,0 135,69,14 118,65,12 129,60,6 100,56,16 78,54,32 74,49,32
153,108,62 140,93,41 209,184,136 227,207,157 243,222,170 151,79,44 164,140,144 66,41,55 151,137,150 192,152,118 186,150,128 212,167,105 188,159,139 241,177,94 157,120,149 217,182,128 255,198,108 221,187,169 209,190,155 245,223,174 249,221,165 247,225,162 244,221,163 248,223,164 250,227,169 247,224,164 252,227,168 253,225,167 247,223,157 253,231,168 250,226,175 192,166,125 177,156,113 171,152,99 244,227,178 230,205,159 250,229,186 244,223,182 87,69,66 251,217,156 138,48,6 239,207,152 228,204,153 208,183,137 179,155,118 173,147,106 225,202,142 228,206,143 232,205,142 147,106,45 103,72,49 220,189,136 250,222,164 252,228,166 252,228,166 250,226,164 245,225,166 243,219,168 226,89,47 242,219,179 242,219,161 205,162,88 243,216,155 243,218,161 235,212,152 133,150,154 100,130,139 154,139,88 224,184,107 61,40,66 30,43,102 120,149,165 90,125,144 37,60,96 51,42,93 146,105,44 28,37,107 23,33,107 24,33,105 39,30,95 243,218,161 247,223,168 242,219,161 240,217,159 212,170,91 249,220,159 232,206,152 190,153,100 167,84,0 161,77,0 140,65,2 123,70,17 127,56,3 107,53,15 87,58,38 77,53,31
154,109,61 140,95,47 210,185,137 230,205,157 239,212,165 146,77,41 144,131,150 39,38,111 168,145,142 179,146,109 216,164,77 225,178,89 226,189,136 234,153,34 133,139,181 220,184,135 132,135,153 225,183,161 241,220,193 255,248,201 79,60,48 150,130,121 248,227,173 248,228,167 232,211,196 242,228,174 255,234,185 119,99,90 176,155,114 218,199,174 242,227,205 238,220,176 244,224,163 253,230,170 112,91,76 210,193,142 191,172,176 242,224,162 89,73,67 239,215,160 148,45,3 253,212,155 228,204,153 208,186,139 179,155,118 169,146,104 228,206,143 229,210,146 241,213,157 169,131,85 255,219,155 126,78,62 252,229,169 251,227,165 251,228,168 250,228,165 249,227,164 239,216,156 242,223,157 245,219,167 242,220,157 212,172,95 242,214,156 242,219,161 243,218,161 148,144,109 127,156,172 137,128,99 244,185,55 255,184,13 39,37,104 126,149,172 118,150,160 99,119,145 30,32,98 83,61,112 36,35,110 26,32,105 28,31,108 25,30,108 233,220,186 244,226,166 244,221,161 243,220,162 216,174,93 250,221,160 237,211,159 191,162,111 171,94,7 173,87,0 151,65,0 125,81,30 136,66,4 114,50,4 83,52,31 81,52,30
152,107,59 147,105,53 204,179,133 231,206,160 240,216,165 169,102,50 192,84,19 68,40,61 31,30,94 57,41,70 72,51,49 72,47,44 67,41,27 109,70,42 216,178,141 181,160,133 243,210,162 227,198,145 236,217,190 240,223,176 94,75,77 199,180,168 241,224,173 250,230,171 99,77,85 247,228,173 251,237,171 86,64,67 107,84,69 196,179,151 247,227,209 239,219,171 163,139,106 200,174,135 240,218,184 189,169,123 241,223,181 221,199,163 201,185,154 237,214,156 114,38,0 244,205,148 224,203,151 208,186,139 178,154,117 166,143,101 231,209,146 236,214,151 241,213,157 124,85,73 208,169,110 244,205,148 254,225,164 252,230,167 252,230,167 250,228,165 249,227,164 246,224,161 243,220,160 244,221,163 242,219,159 219,175,104 247,218,155 243,218,161 241,216,157 237,222,171 121,150,166 160,153,124 241,214,153 197,152,61 67,55,114 118,139,160 115,146,161 118,141,164 27,33,104 33,34,105 169,145,112 26,30,102 21,30,111 22,32,108 61,57,79 247,225,158 242,219,159 241,215,161 209,167,88 248,219,158 238,214,161 201,172,123 153,77,0 164,78,0 153,68,0 146,103,58 133,64,0 137,71,16 80,46,26 80,51,27
147,100,48 154,110,57 198,173,129 222,200,153 240,216,165 201,120,57 134,131,185 157,139,138 103,79,71 54,34,75 52,32,71 55,34,60 58,31,57 61,34,60 37,28,93 54,48,112 142,131,169 252,208,155 237,216,164 244,218,164 244,220,167 243,224,171 255,233,175 254,225,164 249,219,161 252,224,168 252,225,164 249,227,164 255,228,166 248,217,153 252,228,162 255,225,169 255,215,145 205,139,57 186,119,40 255,211,147 225,170,100 230,162,99 255,167,95 222,111,37 150,49,6 234,202,145 225,201,148 209,187,140 178,154,117 158,134,97 232,210,147 238,216,153 240,211,160 121,81,47 86,49,78 97,59,80 248,224,160 255,235,172 251,229,166 249,227,164 246,222,160 240,217,157 240,220,161 244,223,167 242,219,159 220,181,110 248,214,151 241,216,159 240,215,158 239,216,156 131,157,165 160,153,122 243,216,151 245,217,149 243,176,8 160,134,54 119,150,165 61,91,113 26,36,101 28,32,104 40,35,92 45,29,58 27,45,99 120,148,169 49,77,98 131,137,138 243,223,162 242,218,163 206,164,85 243,214,153 239,213,161 205,178,131 159,83,4 166,82,0 153,69,0 188,144,102 133,60,0 129,61,2 80,49,28 76,47,23
146,102,49 157,111,70 201,174,131 225,198,153 237,210,163 203,118,61 137,133,155 138,95,76 201,157,127 217,171,103 132,137,174 133,141,173 246,190,116 218,169,90 172,142,114 80,50,65 210,198,172 237,191,132 227,176,123 222,169,114 197,149,95 243,216,155 224,176,120 240,211,148 216,165,108 255,224,170 254,218,156 251,227,163 239,187,127 177,102,37 215,166,89 162,86,21 215,135,69 167,71,13 150,41,0 135,30,0 111,28,0 155,49,3 145,40,0 142,38,14 255,210,153 238,213,156 223,199,146 211,186,138 179,156,116 142,118,83 230,208,143 236,213,153 241,217,155 226,192,131 188,149,80 255,227,162 248,223,164 252,228,166 249,227,164 247,225,162 250,226,164 245,220,161 245,222,164 246,223,165 246,221,162 217,178,107 245,212,146 240,217,159 241,216,159 244,219,160 134,156,160 112,123,110 233,208,149 246,223,165 224,159,31 220,163,32 125,157,167 79,116,136 27,50,88 107,126,159 97,110,156 113,99,81 119,152,157 119,149,158 29,62,83 91,98,110 252,227,168 245,219,167 209,173,97 239,208,148 239,213,161 215,189,139 153,85,15 144,62,0 145,66,0 206,163,116 135,62,1 123,53,2 81,52,28 75,49,28
137,94,47 157,114,69 200,169,130 220,193,150 233,206,159 230,145,90 159,138,125 41,26,127 153,122,103 173,140,88 210,166,95 122,130,162 191,170,159 223,164,89 198,168,153 152,114,50 201,191,192 236,187,122 251,179,129 216,123,77 183,117,65 255,228,165 255,224,171 255,234,172 255,222,163 255,186,135 255,223,165 248,224,162 137,75,17 146,70,12 209,173,111 247,222,163 252,227,168 252,228,166 255,229,164 232,194,128 183,131,71 188,136,74 216,181,114 255,225,163 243,217,165 237,213,160 223,199,148 208,183,135 179,155,118 144,117,83 230,208,145 228,205,145 238,211,146 242,213,148 88,53,54 254,226,156 251,227,165 251,226,167 251,227,165 249,227,164 253,231,168 246,224,161 245,222,164 247,222,165 243,220,160 214,177,106 239,209,140 242,218,163 244,220,158 234,216,145 105,128,151 132,159,173 230,201,138 242,219,161 246,217,164 221,191,145 120,116,99 105,113,101 77,117,145 123,154,171 122,153,168 101,109,139 29,29,84 13,31,96 54,83,110 35,41,112 251,223,155 249,219,163 226,192,122 234,203,139 238,214,161 219,193,143 148,84,22 134,54,0 150,72,5 210,162,115 131,56,7 120,50,0 78,47,24 78,52,29
127,86,41 155,116,73 198,167,128 220,192,152 229,207,162 215,130,73 200,168,124 62,49,115 56,33,89 172,153,157 237,150,64 182,159,148 239,175,108 164,140,144 231,192,108 146,108,114 133,147,197 226,172,111 245,218,155 239,217,150 244,221,161 252,228,166 254,227,166 245,226,160 249,222,159 250,228,163 255,231,167 249,227,162 252,225,164 255,223,164 255,230,174 245,222,162 215,167,111 255,221,162 229,190,133 255,229,168 234,193,132 188,121,69 207,152,100 252,224,166 240,219,163 236,212,159 226,202,149 208,183,135 179,155,118 141,114,80 224,202,139 229,207,144 236,216,155 87,58,38 71,49,71 251,218,150 249,222,161 250,226,164 251,226,167 248,223,164 251,228,168 252,230,167 247,224,166 243,220,162 244,221,161 211,174,103 227,197,139 144,127,92 90,91,70 89,98,111 73,101,133 48,82,110 200,179,125 240,217,157 241,216,159 247,229,169 74,114,135 80,114,140 75,90,97 131,131,115 255,193,48 121,69,66 137,102,75 147,120,73 53,55,96 83,53,96 224,180,80 237,210,135 246,211,144 227,194,126 238,214,161 225,198,151 165,101,39 143,61,0 134,53,0 178,133,89 121,45,5 117,45,0 83,52,29 79,53,30
125,86,47 153,114,73 196,168,130 221,195,156 229,198,159 231,153,102 129,90,33 146,134,150 169,140,134 178,142,109 92,53,39 106,64,71 94,55,54 163,118,85 191,172,179 135,152,195 121,143,186 212,152,102 255,161,118 248,224,158 206,116,67 183,109,57 220,162,107 175,89,41 224,167,109 255,229,162 253,230,161 186,124,66 255,219,154 252,172,117 250,190,138 255,226,163 214,104,62 255,221,156 255,213,153 226,157,103 255,228,169 204,125,77 255,220,171 255,216,164 244,218,164 237,213,158 225,201,150 209,184,136 180,157,117 132,109,69 228,205,145 233,209,147 242,215,150 230,202,132 247,221,151 237,220,153 240,225,174 242,224,182 239,223,190 239,222,198 226,213,190 229,218,199 236,219,195 235,218,190 246,225,198 241,218,187 240,217,177 242,222,176 200,184,142 239,222,171 233,214,157 189,172,121 220,196,130 241,217,153 239,217,152 240,220,159 149,138,105 104,93,58 153,121,66 249,189,80 255,187,26 255,184,16 210,155,35 68,78,94 255,190,47 255,183,3 255,188,0 255,178,3 253,220,172 216,181,114 239,215,164 229,203,151 155,98,38 133,55,0 143,61,0 147,88,42 130,61,5 113,46,0 77,48,24 77,46,25
117,79,42 150,111,72 192,165,129 216,189,153 224,196,158 247,205,163 246,204,166 253,184,151 231,165,117 204,136,93 189,113,71 182,104,51 164,100,31 166,102,38 177,102,34 167,92,27 150,81,27 175,79,37 248,143,99 227,188,127 186,105,55 183,108,59 174,107,55 189,95,52 190,132,77 233,154,106 234,193,134 255,219,161 255,228,169 255,200,148 245,187,134 248,219,158 255,223,162 255,220,160 255,228,171 246,222,158 255,224,165 202,130,82 253,221,164 248,213,159 240,217,159 236,212,157 226,201,153 211,186,140 180,157,117 132,106,67 230,205,146 234,210,146 231,212,148 125,108,82 59,47,79 45,37,95 28,27,110 16,24,99 17,21,104 25,23,103 102,76,122 15,24,117 13,21,109 16,23,107 27,26,111 28,25,108 19,25,112 21,32,111 26,32,105 26,34,109 41,37,102 38,37,97 51,44,95 55,47,91 58,52,86 61,55,80 68,59,81 80,70,88 94,83,80 106,93,86 117,100,74 143,123,103 159,139,121 153,140,117 182,164,120 198,177,134 212,186,147 216,190,151 206,196,147 213,190,159 240,214,162 226,202,149 159,107,47 144,66,0 146,68,0 135,72,19 128,60,1 116,50,0 77,46,23 78,47,26
113,75,38 149,114,76 189,162,126 212,185,151 220,192,154 230,198,156 233,208,162 240,213,166 236,212,157 237,217,158 255,212,157 248,220,162 242,219,161 246,221,162 238,217,161 242,221,167 246,224,161 249,230,164 252,225,164 246,220,168 247,228,162 248,223,164 243,223,162 246,224,161 254,226,168 248,221,160 247,228,164 249,229,168 253,230,172 250,227,167 249,229,170 250,225,166 245,225,164 250,232,170 247,227,166 242,223,166 247,220,159 255,224,164 255,216,159 251,220,160 239,216,158 239,215,160 228,204,153 210,185,137 178,155,115 128,105,65 228,206,143 231,208,148 236,216,170 33,27,104 222,47,2 75,13,42 14,24,112 11,24,111 18,27,120 182,72,46 238,38,0 29,27,78 14,22,108 8,23,109 225,67,12 221,37,0 28,39,120 19,30,113 23,30,114 51,33,85 237,50,0 38,23,70 23,30,110 26,29,106 224,73,29 76,35,61 20,28,114 23,32,115 41,28,107 209,79,39 23,30,121 23,30,112 29,28,101 120,46,37 24,30,117 14,25,108 11,23,115 37,21,88 37,19,98 63,55,115 240,215,169 226,202,147 172,121,66 157,79,8 144,64,0 136,62,8 149,73,10 119,48,0 78,44,24 79,50,30
107,72,36 146,111,73 186,157,124 205,181,144 219,193,152 251,179,144 231,200,149 243,207,160 255,211,165 228,191,138 255,163,120 242,189,136 255,214,156 199,160,103 240,217,159 158,130,128 235,216,177 255,237,194 219,198,142 104,78,68 188,166,121 226,205,153 235,215,165 216,196,146 237,218,165 178,154,119 215,192,134 236,216,168 156,134,98 177,156,113 233,209,183 120,100,68 246,225,198 124,103,88 98,72,58 161,140,117 255,215,164 242,215,150 251,176,127 243,212,152 241,216,159 240,216,161 232,208,155 212,187,139 178,155,115 127,104,64 233,210,150 235,213,150 240,211,146 55,45,105 230,41,0 195,76,39 113,92,136 12,21,112 19,22,110 197,50,14 241,30,0 238,46,0 33,24,105 22,21,122 226,36,0 235,33,0 176,56,6 30,31,104 18,28,114 142,88,109 235,44,2 179,70,39 31,27,119 25,34,117 234,44,8 162,88,65 29,32,111 26,30,111 115,53,55 228,43,1 66,57,110 22,28,117 60,20,55 238,41,1 35,35,113 17,26,96 21,23,118 162,61,52 157,73,56 67,43,104 238,217,163 226,200,150 179,131,77 145,69,0 154,73,0 147,71,8 151,73,2 136,63,2 78,44,22 75,46,26
102,68,34 142,110,76 182,155,121 202,175,139 215,188,152 247,196,159 192,146,105 244,205,164 230,161,121 253,216,172 231,151,112 241,213,155 174,95,47 255,217,158 238,214,150 209,188,163 91,69,63 131,108,109 229,207,169 106,81,80 205,184,171 235,210,193 254,236,192 225,207,163 255,237,192 247,222,192 251,225,171 242,217,187 101,77,51 118,98,68 237,217,187 138,119,82 188,165,125 168,148,98 162,139,97 212,187,141 252,222,164 229,198,138 255,214,157 201,157,106 238,212,158 235,211,158 226,202,149 209,184,136 181,158,118 122,98,61 231,209,146 237,213,151 238,211,146 95,69,117 234,36,0 237,38,0 96,78,126 12,21,112 27,29,70 153,113,88 187,71,26 168,94,89 19,21,114 18,32,110 176,72,23 196,56,10 153,107,123 24,28,111 25,33,110 151,119,114 213,46,0 202,62,19 33,29,119 27,32,108 232,45,11 237,47,9 28,27,102 22,31,103 139,67,46 227,43,10 211,47,14 26,28,112 83,25,45 225,46,0 240,43,1 34,25,78 13,16,106 176,62,44 237,41,0 159,82,76 238,216,167 226,199,154 186,144,92 158,82,0 171,87,7 152,72,2 148,70,0 154,71,2 83,42,15 73,44,24
96,64,32 144,115,82 175,148,116 196,169,135 211,182,149 221,197,160 224,201,159 229,209,161 236,211,163 234,208,158 243,214,163 241,223,163 252,220,165 248,212,154 243,221,158 236,215,161 246,226,176 243,224,171 219,192,160 246,226,178 242,221,169 245,224,172 247,222,174 255,232,179 250,226,171 254,229,181 252,228,164 249,226,168 248,228,169 249,226,168 254,231,171 251,229,166 248,228,167 253,230,172 254,234,175 251,228,168 249,227,164 245,220,161 247,220,159 245,221,159 239,215,160 233,209,154 224,200,147 209,184,136 179,155,118 123,100,60 229,206,146 231,207,145 231,216,155 93,70,81 88,37,52 48,23,64 61,69,115 100,105,115 94,109,93 85,85,95 83,86,78 74,79,73 52,64,60 35,52,42 94,97,108 94,98,131 90,96,138 103,108,132 58,58,53 62,60,56 50,50,107 46,43,101 41,45,97 60,69,69 66,25,47 63,29,41 26,26,94 24,35,95 114,98,94 93,39,62 52,27,81 21,26,118 117,89,89 177,73,45 105,44,70 18,26,112 24,24,81 172,126,96 173,83,75 66,44,107 237,213,160 231,204,159 191,151,97 176,98,2 169,86,1 154,73,0 153,74,1 145,71,0 112,69,36 71,44,28
92,60,30 139,110,79 174,149,119 193,166,134 204,175,142 191,137,103 177,139,102 227,200,157 214,164,120 254,204,158 253,211,159 241,215,163 242,221,169 248,225,185 243,224,171 239,220,167 236,215,172 238,217,161 254,236,176 100,77,64 242,221,165 254,233,181 250,233,168 248,229,172 242,223,166 249,227,189 252,231,177 249,227,162 177,155,121 190,168,121 219,199,149 205,182,140 244,225,186 162,140,104 124,104,58 148,128,108 156,137,100 235,213,166 109,88,75 92,66,54 240,217,157 235,211,156 224,200,147 208,184,133 180,157,117 120,96,59 228,206,143 229,207,144 228,216,159 78,79,40 83,80,123 85,91,82 27,25,76 36,51,37 51,44,83 50,62,66 71,68,83 62,69,62 77,75,99 96,101,95 98,101,123 109,114,124 70,71,92 86,89,100 75,78,100 73,75,100 46,36,81 96,96,106 22,20,69 119,122,114 63,59,109 113,112,87 78,72,77 97,93,102 97,99,82 93,89,109 123,125,97 93,91,115 128,122,97 106,93,114 108,104,94 97,99,124 87,88,107 101,94,74 85,83,95 90,90,76 234,208,158 229,202,157 189,147,93 172,92,4 157,75,0 168,88,0 150,76,6 135,60,0 108,58,12 70,44,23
88,58,30 132,104,75 166,143,112 184,159,129 198,174,141 159,74,48 220,193,150 230,204,163 229,205,154 177,87,47 194,147,97 238,202,153 244,218,168 172,152,134 244,225,161 140,121,107 236,210,198 233,214,159 244,226,164 100,77,74 223,200,171 236,215,172 247,226,199 241,224,173 248,227,173 253,233,201 249,230,166 252,229,169 140,118,110 249,231,171 219,198,185 240,220,170 90,72,71 242,223,196 212,191,148 127,111,98 190,171,132 245,220,174 112,90,82 208,180,167 243,220,162 233,209,154 224,200,145 208,184,133 183,160,120 115,91,56 226,204,141 231,208,148 231,206,158 63,64,45 182,165,141 228,218,176 243,229,175 245,229,175 250,227,169 248,218,162 247,222,163 241,216,157 238,217,161 241,221,162 245,221,166 243,222,168 238,216,167 243,222,170 236,224,169 233,219,163 230,216,160 234,219,181 218,208,157 201,196,157 191,189,160 162,159,144 137,143,116 125,134,106 110,106,96 113,109,103 71,71,83 74,73,90 70,81,82 84,85,104 57,69,62 98,98,110 93,99,116 55,65,59 58,51,90 73,66,69 238,210,170 229,202,159 189,147,95 148,75,0 163,81,0 160,83,0 155,85,23 123,56,0 102,46,0 66,42,20
79,51,22 124,94,66 153,125,96 175,147,120 186,161,131 203,176,144 210,178,144 216,190,151 223,197,156 249,201,158 182,137,93 240,201,158 243,219,164 155,135,105 150,129,88 113,91,73 216,192,168 235,216,177 239,219,173 88,68,38 243,219,182 251,224,188 252,229,189 237,213,176 252,230,181 147,121,82 194,170,119 254,232,169 244,221,179 197,172,126 247,223,170 240,216,163 244,221,163 253,229,176 246,222,169 242,221,167 243,220,160 246,223,163 242,219,161 235,211,156 244,221,163 238,214,159 229,205,152 210,185,137 183,162,121 109,86,46 227,202,145 231,208,148 236,214,151 239,215,153 247,220,157 247,220,157 246,222,160 252,227,168 254,229,170 250,227,169 248,223,166 240,215,156 242,220,157 239,217,154 242,222,161 243,223,164 243,219,164 239,215,160 243,220,162 240,217,159 243,219,164 242,218,163 243,222,166 240,219,163 240,217,159 240,217,159 245,222,164 244,221,163 244,218,164 246,222,167 244,221,163 242,219,161 241,221,160 240,217,157 238,218,157 244,221,163 243,217,163 243,217,163 238,214,159 236,211,163 239,212,165 226,199,156 193,152,105 154,84,8 167,84,0 151,75,0 166,103,34 140,62,0 117,52,13 71,46,27

36,20,14 42,27,16 92,49,2 147,101,46 157,117,65 167,129,81 166,130,81 167,129,81 157,116,67 148,107,58 140,104,53 145,105,53 136,98,52 128,95,45 116,82,37 101,69,25 93,62,23 82,51,12 70,41,8 62,29,2 59,30,0 63,31,0 65,34,0 69,38,1 73,42,3 99,65,20 125,87,37 139,98,41 157,114,56 154,112,58 154,111,51 160,117,57 166,123,63 173,133,69 180,140,76 183,141,78 183,140,80 186,145,86 184,145,88 183,146,91 177,140,87 156,123,73 122,98,63 55,36,20 43,29,34 44,33,30 118,85,48 170,137,85 203,171,114 234,202,145 238,209,148 248,218,160 246,218,160 244,220,158 242,219,159 241,216,157 241,216,157 245,220,161 242,214,158 238,210,154 236,208,152 230,205,146 230,205,148 226,201,144 230,204,150 229,203,149 231,205,151 226,197,146 218,192,142 215,189,139 214,189,141 208,181,138 196,165,128 189,158,119 182,151,114 163,134,99 148,124,91 135,112,81 135,112,83 120,96,70 108,84,60 104,80,56 101,75,50 95,69,48 84,58,35 119,88,65 64,41,26 53,41,31 52,43,39 50,43,46 49,41,47 48,40,46 44,37,40 41,36,35 35,33,34 33,31,32
59,40,24 66,41,22 127,80,19 173,129,76 193,156,112 207,173,128 221,188,138 215,182,132 207,170,115 203,166,111 202,166,106 204,170,111 215,184,124 214,183,123 213,184,121 213,179,118 209,170,109 203,165,101 202,161,100 199,158,101 199,158,99 202,159,101 204,165,104 207,166,105 206,171,106 209,174,107 211,172,111 213,177,117 215,184,124 211,175,115 201,167,108 204,173,111 218,186,131 224,189,133 220,183,128 224,187,132 225,189,129 226,192,133 230,198,141 235,205,147 221,197,142 210,184,130 199,170,121 153,125,85 78,56,38 147,115,85 188,153,97 220,193,132 236,209,148 247,220,157 254,227,166 252,228,166 250,226,164 250,226,164 249,226,166 248,223,166 250,225,168 248,224,162 244,219,160 246,221,164 243,220,162 242,219,161 243,220,160 248,217,164 249,219,161 243,218,161 248,222,168 240,216,163 237,213,160 239,213,161 239,215,164 236,211,167 226,198,158 219,191,153 211,184,148 198,174,139 185,161,128 180,155,125 173,149,123 159,135,109 145,121,97 135,114,89 133,109,83 134,109,81 107,79,52 115,76,46 113,69,39 106,66,41 79,56,41 61,46,37 53,41,43 51,41,45 45,38,41 40,35,34 35,33,34 33,31,32
66,46,28 70,41,19 140,92,36 186,143,94 214,182,138 231,204,157 234,205,156 237,206,155 233,202,149 227,194,142 225,197,141 231,203,147 241,214,151 239,211,153 239,212,151 244,214,156 241,214,153 236,208,150 234,206,148 235,207,149 236,209,148 238,211,150 240,216,152 241,217,153 241,217,155 241,216,157 240,211,150 243,214,153 242,213,152 240,210,152 232,200,143 237,206,146 247,218,157 243,216,153 245,217,159 244,220,158 249,222,161 248,220,162 242,219,161 242,218,163 240,215,158 230,204,150 216,190,138 189,162,117 117,84,45 186,150,101 214,186,130 241,216,157 243,218,159 246,221,162 249,227,162 251,229,166 255,225,167 255,222,148 246,212,151 203,175,137 133,101,98 255,217,146 246,221,164 246,219,172 255,150,34 237,146,75 255,160,39 188,139,101 255,175,78 253,194,146 255,210,143 255,216,151 247,221,171 249,217,162 243,214,153 243,217,165 233,207,168 229,204,160 225,199,160 213,191,153 209,182,148 196,172,139 183,165,135 174,154,124 162,138,114 150,131,108 144,125,102 133,114,91 116,92,66 118,79,49 117,71,32 111,66,31 107,72,45 92,58,38 69,50,38 59,50,44 59,48,45 54,42,42 36,31,30 32,30,31
67,48,25 74,43,20 147,101,44 199,156,107 225,195,149 239,213,161 234,211,171 240,216,179 242,220,171 236,212,161 238,215,157 240,217,157 246,219,156 245,218,157 244,220,158 247,220,159 246,224,161 250,228,165 249,226,166 247,223,161 252,225,164 253,228,169 250,226,164 252,228,166 253,230,170 247,223,170 251,226,167 251,227,165 246,224,161 244,222,157 240,218,155 251,222,161 255,226,173 252,228,173 240,220,172 232,212,164 202,180,144 186,164,130 205,186,147 216,197,158 238,216,169 230,209,155 218,194,143 192,166,125 137,109,69 212,183,132 229,204,145 240,216,154 245,218,157 241,215,161 209,179,123 145,106,65 111,80,68 106,88,99 84,77,107 77,68,94 84,66,95 255,219,150 244,219,160 248,227,171 99,72,65 79,72,102 131,86,65 79,74,115 210,135,86 89,70,88 122,74,68 151,93,71 104,79,104 255,158,24 144,82,42 255,152,42 255,149,44 163,81,23 248,136,35 172,106,58 200,137,88 80,70,58 83,81,82 120,117,121 87,78,70 84,75,69 105,93,83 136,119,93 122,93,69 103,64,34 134,85,49 123,76,42 115,79,50 96,56,33 76,53,38 59,48,43 58,47,42 59,45,45 42,37,36 32,30,28
70,46,24 81,51,23 153,106,54 202,164,114 233,204,155 244,218,168 123,80,72 58,16,92 55,27,96 31,16,103 38,30,115 38,34,115 45,39,114 48,42,119 48,43,113 56,52,117 61,57,118 71,66,123 71,68,113 78,73,114 96,90,126 82,75,114 83,77,113 79,71,117 78,73,130 63,54,119 51,52,115 52,49,121 52,49,125 45,42,125 46,33,120 43,25,104 55,27,98 49,26,84 61,21,56 106,35,32 90,37,63 135,41,2 98,41,40 104,31,22 249,210,139 232,208,155 219,198,146 196,174,129 143,119,82 222,198,145 233,208,149 244,220,158 216,187,122 75,58,80 60,55,114 235,204,155 252,232,171 252,227,170 250,225,166 245,220,161 247,219,163 219,175,104 246,219,158 245,224,168 73,66,105 157,87,40 74,73,106 69,72,110 78,77,108 92,77,85 74,82,100 78,84,103 84,91,89 76,87,98 72,81,94 74,81,95 68,72,87 67,72,98 74,71,98 60,59,92 59,59,98 67,83,123 63,78,121 51,65,88 89,102,148 63,73,107 75,71,84 145,124,99 124,95,71 103,66,42 97,51,23 94,50,24 127,92,67 108,68,43 81,51,36 59,48,45 60,47,44 55,44,41 48,36,36 34,29,31
72,46,23 94,62,32 155,109,54 204,168,117 238,212,160 248,217,168 255,138,46 64,52,64 217,124,7 160,97,30 180,115,58 255,145,0 87,51,31 255,124,12 230,130,44 243,134,56 224,137,71 196,121,76 197,109,71 79,48,68 176,99,80 174,113,106 191,123,101 212,119,94 175,103,105 239,131,68 158,75,53 255,145,17 255,152,1 187,98,26 255,138,0 102,56,28 255,136,0 99,59,52 65,63,75 253,135,20 30,67,85 228,121,18 75,62,59 168,60,0 216,122,12 229,211,151 220,199,147 200,178,133 144,120,85 225,201,150 236,212,148 238,214,152 248,217,153 75,52,63 60,52,110 245,208,153 255,229,168 252,228,164 251,227,165 247,225,162 252,229,169 253,222,158 249,221,163 252,226,172 209,121,65 167,91,49 230,134,76 81,75,111 150,95,82 255,150,47 86,74,106 87,81,117 255,161,13 103,68,83 80,72,107 137,96,96 90,69,97 64,63,105 84,65,97 131,97,106 48,68,96 109,123,173 48,64,104 81,93,142 80,89,139 81,91,136 63,59,72 154,130,108 127,97,69 103,67,36 109,64,31 101,57,31 124,93,70 89,53,31 87,60,44 55,43,43 59,45,45 59,46,43 56,42,42 33,28,30
