10,9,12 10,9,12 10,9,12 13,7,12 72,47,30 84,50,28 82,49,24 92,52,29 157,109,53 148,97,32 188,152,103 226,200,146 238,217,163 242,213,162 214,144,97 135,125,129 193,156,132 204,162,120 235,154,77 198,165,113 133,135,162 174,146,117 182,167,156 145,142,171 255,170,31 255,179,67 148,125,126 171,120,63 151,140,133 238,203,136 255,225,169 245,222,162 243,225,165 247,227,166 251,228,168 254,227,164 255,229,164 172,101,48 134,23,0 163,37,12 179,77,30 175,62,12 161,33,0 214,116,52 176,72,10 162,48,0 163,58,0 181,85,29 188,86,39 208,97,53 161,48,16 151,33,0 151,35,0 184,122,48 255,222,156 164,48,13 128,65,0 255,205,122 146,44,4 232,210,145 224,203,147 215,196,143 195,175,129 153,134,95 209,188,132 227,203,141 231,207,145 233,210,150 149,118,54 195,113,39 255,213,144 255,226,154 254,229,172 249,226,166 253,231,166 250,228,165 249,227,162 243,226,159 244,227,162 216,112,75 234,80,32 215,126,113 239,215,162 215,181,120 201,169,85 252,227,170 178,171,153 80,122,140 106,107,110 180,138,73 104,104,88 96,106,114 48,80,106 38,82,104 37,80,109 41,72,103 61,51,52 149,108,90 205,139,82 87,49,43 42,38,103 33,39,110 36,37,110 32,37,104 56,43,82 181,152,87 185,143,51 246,219,154 238,218,159 240,217,159 243,220,162 246,217,164 208,167,95 238,209,148 247,219,163 230,198,141 180,135,73 132,60,0 132,57,0 126,54,0 131,87,36 119,68,15 128,61,0 124,67,9 81,50,31 74,48,27 73,49,25 70,48,28
10,9,12 10,9,12 10,9,12 9,9,9 84,54,39 82,51,28 80,49,26 85,47,28 153,103,43 142,92,32 187,156,107 227,201,149 235,214,158 239,213,159 196,116,77 218,139,48 160,126,108 206,158,113 184,147,107 173,147,124 173,163,151 172,162,150 175,164,161 147,135,140 198,145,81 221,164,75 222,189,152 197,158,126 134,148,187 242,194,138 255,225,169 247,225,160 255,225,161 163,123,57 170,114,47 172,93,29 213,138,75 165,49,4 135,22,0 157,55,4 175,43,0 135,32,0 172,51,0 249,207,126 148,44,0 191,139,66 255,216,147 164,61,5 188,95,38 142,43,0 141,63,0 144,26,0 148,44,9 145,53,0 142,52,3 202,98,61 153,44,0 200,99,43 126,56,7 233,210,150 223,202,146 215,193,144 196,173,131 154,132,96 208,188,129 226,203,143 228,206,143 234,209,150 231,202,139 255,216,144 198,152,82 250,223,158 251,228,168 250,225,166 253,229,167 253,228,169 246,222,160 247,222,163 252,227,170 229,116,84 243,77,22 213,107,82 237,212,155 220,189,125 205,169,91 242,219,159 236,229,200 83,118,137 77,124,150 78,127,161 150,136,93 158,144,99 115,106,91 41,69,103 43,80,118 41,79,110 55,67,89 81,68,78 78,115,135 184,126,26 34,40,113 30,39,111 32,36,108 31,35,105 32,32,100 50,44,92 183,143,50 248,220,150 244,221,163 242,219,161 243,220,162 248,222,168 212,169,95 232,198,135 242,219,159 236,204,147 186,147,90 150,76,6 144,64,0 126,50,0 116,61,16 124,68,19 136,66,4 126,66,14 82,53,31 80,51,27 72,48,26 70,48,28
10,9,12 10,9,12 11,10,13 8,8,5 80,50,33 80,51,27 80,51,29 87,51,33 156,106,44 142,94,38 190,158,112 228,203,155 237,213,160 241,216,157 183,95,41 154,136,147 160,141,116 183,162,137 83,44,32 222,184,147 214,171,136 195,154,134 181,158,159 56,37,94 56,39,61 84,59,60 106,75,54 150,137,145 139,142,164 237,184,118 255,233,178 218,173,109 173,99,29 172,93,20 180,101,26 194,116,47 164,85,21 161,87,15 197,109,57 144,57,14 172,70,21 198,111,52 189,100,30 204,118,50 178,117,52 187,129,65 171,102,37 233,188,124 248,192,129 202,132,72 213,152,89 255,207,148 255,218,147 255,223,146 189,124,60 191,112,50 151,44,3 140,33,0 255,217,152 233,213,154 226,202,149 215,193,144 196,173,131 152,130,94 213,192,136 228,205,147 229,207,144 232,207,148 239,212,149 243,197,129 253,221,166 249,227,164 249,227,164 249,227,162 252,230,165 255,231,169 248,224,162 246,222,171 237,224,176 224,89,49 235,77,24 212,98,69 243,216,153 224,193,133 210,173,92 237,213,151 237,219,157 163,121,83 161,118,69 144,117,70 120,116,99 205,161,81 127,109,67 31,43,107 18,47,94 41,84,115 37,81,103 33,83,112 39,71,99 71,60,87 101,67,45 32,37,104 28,36,111 29,33,103 27,31,101 28,33,109 186,145,77 241,209,138 243,220,162 243,220,160 245,222,164 241,216,159 212,169,95 232,198,128 241,216,157 234,204,148 188,153,97 160,87,12 152,67,0 150,70,11 116,59,15 124,70,20 144,75,8 135,72,19 80,51,29 81,52,28 76,52,30 71,49,29
10,9,12 10,9,12 10,9,12 19,12,12 73,48,29 76,47,25 77,43,21 80,46,28 163,110,44 143,97,40 198,168,124 226,201,153 235,211,160 238,215,157 159,79,24 175,157,125 228,175,132 100,68,95 151,136,127 174,141,93 137,128,141 199,157,115 178,160,139 154,145,158 220,174,144 103,72,80 65,60,101 193,140,83 241,187,108 243,185,132 255,237,182 251,229,162 248,222,152 250,220,151 246,220,166 247,223,161 250,223,160 247,222,163 244,225,159 245,223,158 252,223,158 250,221,158 253,219,156 248,221,156 250,228,161 254,226,168 252,221,168 246,221,162 247,223,159 252,228,164 241,224,146 251,230,178 246,229,162 249,225,174 242,226,168 81,58,27 255,190,144 110,30,0 211,152,104 231,211,152 226,202,149 215,193,144 195,172,130 156,134,98 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 156,112,45 242,223,157 245,218,157 252,222,166 249,221,163 251,227,165 253,228,169 248,224,160 253,222,158 251,212,173 238,85,32 224,77,9 220,107,84 243,219,153 226,207,143 217,175,92 235,212,152 236,215,159 226,205,149 119,143,147 122,144,160 141,159,172 197,173,107 93,67,42 20,37,100 26,32,105 25,41,91 33,77,101 31,75,99 32,75,106 25,45,102 174,138,87 50,36,89 25,36,105 28,34,107 27,33,106 27,30,109 68,55,52 234,200,126 243,219,164 242,219,161 240,217,159 241,216,159 209,167,88 223,186,115 241,216,157 234,205,144 191,156,102 163,98,20 165,81,1 136,56,0 116,61,9 139,87,37 128,59,3 123,57,5 82,53,29 77,51,28 75,48,30 74,48,34
10,9,12 10,9,12 10,9,12 21,11,10 69,48,25 75,46,24 76,45,24 87,55,39 158,102,37 140,94,37 199,172,125 229,202,155 233,212,160 233,212,160 160,80,23 152,152,164 94,77,120 147,118,125 158,147,154 129,130,153 180,156,132 250,169,48 147,137,168 238,154,41 252,177,89 174,148,154 126,76,32 155,152,158 133,136,154 239,179,127 245,231,173 246,228,209 241,219,183 247,224,184 241,219,172 254,230,177 243,219,164 245,222,164 251,231,185 250,231,174 250,226,175 247,227,166 246,222,196 249,228,176 250,227,187 243,222,179 234,212,165 164,140,116 190,167,125 201,179,134 215,190,160 242,221,167 212,196,138 165,139,127 246,230,176 84,67,57 247,208,147 160,98,40 169,82,37 231,208,148 225,201,148 215,193,144 195,172,130 155,133,97 215,195,136 226,203,143 228,206,141 229,205,143 240,213,148 180,147,70 109,76,95 199,160,101 243,223,148 250,223,158 253,229,167 251,229,164 250,228,163 241,227,161 249,219,161 226,204,166 213,92,47 199,165,145 243,219,168 227,208,144 219,177,94 244,224,163 236,215,159 235,214,158 163,159,138 115,153,155 112,134,146 151,138,117 171,136,39 106,58,13 40,38,107 23,43,100 116,150,164 86,120,136 40,73,94 30,41,83 57,52,109 164,124,58 19,30,113 25,33,108 27,32,108 26,30,113 43,36,118 223,194,133 246,222,169 245,222,164 242,219,161 243,219,166 205,162,86 221,181,106 241,216,157 235,206,145 194,156,106 168,106,27 169,86,0 154,71,2 133,74,17 151,97,47 126,57,3 128,56,6 76,47,23 79,50,28 80,54,31 78,53,34
10,9,12 10,9,12 10,9,12 22,13,9 68,46,26 71,45,24 74,45,23 80,44,22 152,101,34 139,91,33 202,175,130 226,199,152 233,209,158 236,210,156 157,80,20 173,147,135 85,63,96 40,32,117 181,152,117 198,160,110 189,157,125 211,170,102 156,146,136 210,169,99 221,172,93 147,138,151 144,154,170 200,161,131 140,141,173 252,179,122 240,221,184 228,211,172 239,222,185 135,115,127 232,208,202 251,227,176 245,224,168 241,223,161 95,76,49 231,209,214 254,230,177 251,234,167 208,192,188 240,220,188 111,89,71 235,218,167 234,215,158 185,166,131 247,229,167 243,225,163 102,78,87 206,190,136 242,226,172 98,70,87 238,226,156 95,73,65 237,214,154 226,191,126 144,45,4 234,203,150 224,200,147 215,193,144 192,170,125 155,132,101 215,195,136 228,205,145 228,206,143 237,215,150 183,155,87 213,170,96 246,213,136 102,66,48 247,231,159 251,229,162 248,229,163 250,227,167 248,224,162 250,228,165 245,223,160 243,223,162 233,209,158 240,216,161 240,220,159 234,207,144 220,178,95 238,218,157 236,218,158 240,222,162 234,217,166 146,147,139 113,138,151 109,116,111 213,161,59 255,180,0 78,59,91 23,36,107 126,152,171 116,151,160 88,120,130 30,44,81 37,39,107 104,84,52 49,41,115 24,32,107 25,31,118 27,31,105 27,31,114 186,166,176 247,223,168 244,221,163 243,220,162 240,216,161 211,168,94 216,173,99 245,220,163 238,208,152 192,159,109 165,103,31 171,89,0 164,80,0 146,82,22 189,136,83 139,70,14 132,58,6 94,54,29 83,52,31 86,57,35 79,52,34
10,9,12 10,9,12 10,9,12 28,18,17 62,42,22 69,44,25 75,46,26 78,43,18 144,95,30 147,101,46 196,171,125 226,199,152 236,212,161 239,212,167 179,109,33 206,81,12 167,140,108 34,29,97 23,29,116 31,31,111 34,29,115 36,28,102 48,30,96 56,36,96 73,54,86 161,143,138 200,156,116 221,172,105 150,144,167 255,178,112 244,225,188 239,222,173 244,226,184 129,108,108 235,212,201 248,228,167 245,225,164 241,223,161 130,112,93 199,181,180 243,219,166 239,223,179 190,181,166 248,226,208 95,76,53 255,243,210 243,224,167 110,87,58 241,220,177 210,193,142 207,195,138 226,212,158 236,216,170 206,189,142 164,148,104 114,92,56 238,217,161 250,216,157 124,44,3 237,204,154 226,202,149 215,193,144 195,173,126 152,129,98 213,192,136 228,205,145 237,214,154 235,216,150 180,149,85 143,110,58 251,222,146 164,119,57 254,230,177 248,224,162 250,228,165 254,231,173 250,227,167 250,227,167 247,225,160 247,225,162 244,221,163 243,220,162 241,221,160 238,211,150 217,178,94 241,222,158 234,216,156 240,217,157 242,215,152 155,138,101 132,155,162 110,115,109 210,180,95 188,154,95 255,184,2 46,47,110 117,142,164 117,152,161 92,124,136 30,46,82 27,31,101 40,41,116 172,140,106 28,34,103 24,33,105 23,33,109 21,33,107 59,48,125 244,225,172 245,222,162 243,220,162 241,215,161 220,176,109 208,165,89 240,216,161 240,211,158 199,168,117 170,110,42 171,87,0 168,85,0 147,79,18 208,157,104 127,62,0 136,64,0 92,53,23 84,53,32 75,46,24 78,51,33
10,9,12 10,9,12 10,9,12 29,19,18 64,42,22 64,42,22 65,39,18 73,40,15 142,89,23 148,104,53 193,166,123 222,195,150 236,211,163 235,213,166 192,131,66 124,128,170 145,126,133 174,154,134 63,37,27 44,29,89 50,30,81 53,33,74 59,40,74 60,35,76 46,33,81 35,26,93 44,41,117 243,204,124 121,142,190 255,187,117 241,223,163 236,225,161 230,219,157 237,221,167 255,232,179 241,220,166 245,220,163 250,224,172 248,228,180 244,225,170 255,234,180 252,233,167 249,232,167 254,233,177 253,226,161 248,228,169 247,223,159 255,233,167 255,224,154 255,230,155 248,200,128 255,216,149 255,218,157 255,217,160 255,216,156 255,222,152 247,172,104 170,90,35 141,69,21 227,202,145 224,200,147 214,192,143 195,173,128 152,130,96 215,194,138 233,210,150 230,208,145 240,214,144 213,185,117 152,104,59 190,155,101 207,165,113 255,229,166 249,227,164 254,232,169 251,228,168 249,227,164 249,227,164 246,224,161 245,222,164 244,221,163 244,221,163 242,222,161 238,210,152 216,177,93 244,222,159 240,215,158 240,214,160 242,219,161 246,216,170 125,151,159 143,139,120 196,158,82 242,214,158 243,175,32 80,50,63 95,120,133 120,152,162 96,126,137 28,46,86 27,31,101 31,32,107 54,40,53 37,36,98 23,35,99 23,31,106 28,40,102 35,48,92 221,211,210 250,227,169 243,220,162 244,219,162 229,192,123 200,155,80 240,217,159 236,210,158 208,177,126 170,112,48 164,80,0 165,82,0 152,78,10 215,163,113 132,59,2 128,61,0 92,47,14 78,47,26 77,48,28 73,47,26
10,9,12 10,9,12 11,10,13 31,19,19 60,38,18 60,38,20 63,36,18 74,39,14 139,86,20 150,105,61 193,162,123 219,192,149 232,207,161 230,208,163 194,133,70 132,137,172 108,67,47 166,138,111 206,163,116 170,136,95 127,136,175 128,130,171 151,126,109 240,180,89 233,187,103 200,156,126 143,100,40 84,70,125 131,142,173 255,170,106 252,221,157 255,218,161 254,218,160 255,219,166 238,210,152 252,206,151 252,216,158 202,106,66 255,203,151 255,214,153 225,194,134 252,222,164 250,226,164 188,143,81 255,227,165 255,229,159 255,192,123 179,89,24 166,68,4 162,58,0 177,77,18 209,115,65 155,66,14 157,75,19 160,74,10 201,103,41 140,29,0 154,47,4 249,203,144 224,203,147 220,199,145 212,190,141 196,173,131 151,129,93 217,197,138 230,208,145 236,214,151 242,213,152 241,212,147 131,93,58 203,161,82 180,137,77 250,223,158 254,232,169 255,234,171 247,228,164 244,225,161 249,227,164 246,224,159 245,222,162 247,224,166 249,226,168 243,223,162 239,216,158 215,176,94 243,221,154 240,215,158 237,214,156 239,215,160 241,216,157 135,156,163 129,125,119 202,163,83 243,215,159 239,221,179 255,185,2 143,148,103 128,154,173 63,96,115 53,79,112 22,35,94 25,29,103 31,31,109 143,109,77 37,40,101 24,36,89 124,149,160 118,144,161 61,81,105 239,222,173 243,220,162 248,220,164 234,199,132 192,149,75 243,218,159 239,210,157 215,182,132 171,114,54 172,88,1 163,80,0 151,71,1 215,161,111 132,59,2 130,60,0 91,44,10 83,52,31 77,48,28 74,48,27
10,9,12 10,9,12 11,10,13 32,20,20 55,35,17 56,36,18 61,34,16 77,42,17 132,81,16 155,110,66 193,162,123 219,192,149 232,207,161 229,203,164 193,136,76 123,132,171 69,46,86 203,180,140 218,148,72 175,147,89 115,134,183 156,150,155 193,158,102 187,151,91 230,178,105 211,180,116 220,178,124 56,44,105 138,144,163 246,159,95 255,218,160 191,113,65 255,222,164 255,208,160 244,227,162 255,219,165 245,211,150 212,104,66 255,224,170 180,114,59 246,210,150 249,218,158 250,223,160 122,65,5 199,120,58 199,136,64 191,127,58 255,209,143 246,186,118 191,122,57 158,64,10 128,24,0 143,32,0 102,14,0 140,35,0 145,39,4 130,36,0 212,135,79 245,214,154 229,205,152 222,198,147 212,190,141 196,173,131 154,132,96 216,196,137 229,207,144 232,210,147 238,211,148 240,213,148 207,167,133 176,143,64 255,222,170 251,228,159 249,227,164 253,231,168 250,227,167 247,225,162 248,223,164 245,223,160 245,222,164 249,226,166 247,224,166 243,223,164 243,218,161 210,171,89 239,217,150 239,216,158 239,216,158 241,216,159 234,214,153 137,152,159 121,126,132 197,160,87 243,218,161 243,217,167 255,185,22 165,167,112 119,144,166 77,110,131 81,111,135 20,40,84 51,67,115 49,66,111 63,53,52 75,96,135 123,150,164 117,143,151 56,87,102 59,81,111 236,221,174 246,222,167 249,221,165 245,212,146 196,155,83 242,214,156 240,211,158 218,185,135 170,116,55 148,64,0 152,71,0 155,80,12 199,145,95 129,56,0 131,61,1 97,50,16 82,51,30 79,50,30 78,52,31
10,9,12 10,9,12 11,10,13 32,23,19 52,33,19 53,35,14 59,32,14 82,45,19 127,81,24 152,109,64 194,162,120 218,191,146 226,201,157 232,201,162 206,157,121 146,135,120 21,27,114 39,34,93 161,129,97 191,162,129 230,172,74 148,136,177 203,166,97 183,151,135 230,163,111 234,195,138 217,185,128 149,128,147 150,153,189 241,147,79 255,207,156 187,96,52 236,161,112 255,214,165 255,229,164 255,207,155 246,220,152 200,107,61 255,214,162 247,182,127 242,199,141 255,229,167 244,215,150 170,102,43 255,192,133 237,198,127 250,225,166 247,227,166 250,227,167 246,222,160 250,223,158 251,213,147 232,159,102 217,140,84 211,138,81 249,183,126 254,220,157 243,218,159 238,213,154 234,213,157 222,198,145 210,188,139 194,172,127 155,133,97 214,193,137 228,205,145 229,207,144 231,207,143 238,219,151 253,216,133 90,52,73 252,225,164 254,226,156 250,223,160 251,228,168 251,228,170 247,224,164 250,227,167 249,226,166 244,224,163 246,223,163 247,227,168 244,224,163 245,217,161 208,169,85 237,215,148 237,217,158 243,220,162 249,220,159 247,227,166 145,157,179 119,141,157 186,158,88 239,214,157 239,223,167 241,209,134 173,122,55 169,123,53 146,109,65 87,109,121 61,96,117 121,152,169 117,152,159 129,150,159 61,81,84 88,106,132 34,50,90 84,113,142 24,45,91 136,119,93 245,222,164 247,219,161 255,226,159 197,157,82 247,217,159 238,212,158 223,192,139 167,119,61 152,72,4 148,68,0 142,62,5 168,114,66 141,72,16 129,55,1 101,49,17 83,54,30 73,47,22 76,52,26
10,9,12 10,9,12 11,10,13 29,22,20 46,30,15 46,30,13 58,33,16 88,54,24 129,89,35 156,115,70 193,161,119 219,189,145 228,206,161 230,203,160 196,146,113 188,157,108 119,95,115 55,42,77 49,45,97 193,164,144 251,162,77 123,127,160 244,141,58 159,141,140 171,140,103 246,202,133 115,71,70 168,133,120 128,144,192 222,132,65 240,226,156 240,223,156 249,230,164 255,227,167 246,224,159 238,216,153 245,221,157 244,220,156 248,219,156 255,227,165 246,229,164 248,224,162 251,229,164 250,226,164 248,223,164 250,222,164 245,220,163 235,182,127 241,216,157 255,225,165 243,209,146 255,228,169 242,199,139 235,194,133 214,169,107 224,190,129 248,228,169 245,222,164 236,213,155 230,206,151 223,199,146 210,188,139 193,171,126 152,130,94 214,193,137 223,200,140 227,208,144 232,208,142 226,201,142 149,116,50 67,51,91 252,223,160 248,225,156 247,225,160 248,228,167 248,228,169 248,228,167 248,229,165 249,230,166 245,226,162 246,223,163 242,222,163 242,222,161 249,220,159 208,166,85 226,203,143 245,225,166 247,229,169 205,186,149 90,88,66 43,73,95 98,121,146 140,123,74 238,215,157 244,213,162 238,218,159 215,221,192 87,119,131 76,116,135 59,92,111 87,122,145 124,153,169 140,141,122 55,51,85 45,42,98 38,37,83 32,35,112 71,104,127 25,31,104 68,49,81 239,216,158 250,220,164 252,223,158 202,162,85 245,216,155 241,215,163 227,196,143 171,123,65 137,59,0 134,54,0 136,56,0 135,79,32 122,50,4 129,58,5 100,46,12 78,47,24 74,48,23 72,48,22
10,9,12 10,9,12 10,9,12 30,23,21 41,26,15 43,29,15 52,32,14 95,61,29 132,89,42 156,114,72 189,158,119 215,188,145 223,202,159 229,194,156 203,159,106 103,67,47 123,127,160 121,135,172 174,157,122 153,127,106 89,54,59 82,55,39 98,65,54 76,49,42 167,134,109 236,192,141 149,142,145 117,141,190 133,142,194 203,117,53 255,199,149 255,226,159 243,181,123 214,145,89 194,127,75 202,151,94 198,131,79 255,223,164 255,214,156 255,210,157 250,233,168 195,132,81 183,123,69 255,231,167 187,83,46 255,212,157 235,218,153 255,179,126 218,179,118 255,210,153 221,181,117 247,213,150 230,175,119 242,206,146 218,147,94 255,218,170 251,236,173 241,223,163 238,217,161 236,210,156 223,199,148 212,190,141 194,172,127 154,132,96 212,191,135 223,200,140 227,207,148 229,210,146 111,87,34 118,87,98 199,169,111 248,223,166 247,220,155 246,223,154 250,223,162 249,222,159 248,221,158 249,220,167 250,221,170 250,222,166 244,218,164 241,215,163 239,215,160 247,218,165 200,164,88 223,203,144 96,98,93 75,91,116 82,99,130 72,88,115 78,97,105 50,75,99 101,95,90 238,217,147 239,217,154 239,216,156 235,220,169 100,110,104 76,117,140 97,113,113 131,114,79 248,193,73 226,153,0 255,179,14 255,192,39 251,183,51 154,117,25 55,82,110 218,165,83 255,188,39 255,185,3 194,162,91 255,224,169 206,162,84 245,213,156 238,213,154 227,198,147 174,131,75 145,65,0 148,66,0 132,51,0 123,63,9 116,50,0 116,49,1 106,45,9 82,56,35 79,55,31 79,53,28
10,9,12 10,9,12 10,9,12 29,22,20 39,27,17 40,28,16 50,31,17 91,62,31 131,88,43 149,112,68 189,158,121 214,188,147 221,200,157 226,204,157 152,91,46 143,79,35 157,80,45 164,86,40 176,105,50 205,127,83 223,142,81 224,143,62 244,168,85 238,172,90 243,189,128 236,180,117 231,178,114 224,171,118 197,156,138 188,108,51 255,183,142 225,216,140 234,146,92 248,163,108 255,207,153 255,157,117 210,126,80 253,176,125 254,226,158 255,175,130 242,223,155 223,170,113 180,118,62 255,221,168 242,163,115 255,211,160 243,219,157 247,170,119 163,93,44 255,229,168 255,212,155 242,201,142 255,197,145 177,136,77 198,107,65 214,147,102 213,181,126 240,216,161 241,215,161 234,208,156 223,197,147 212,190,141 194,172,127 157,135,99 216,192,137 227,203,141 231,208,148 237,215,152 236,207,144 236,216,155 248,224,160 236,223,175 225,211,186 198,181,171 177,163,168 156,144,158 139,129,149 132,121,146 137,125,155 146,135,160 156,142,159 170,156,169 179,162,163 199,182,185 211,192,196 220,199,195 234,220,195 242,228,185 239,222,185 244,225,186 236,216,170 231,202,141 231,208,150 238,214,163 238,214,159 233,210,150 240,216,154 243,221,158 112,105,78 195,176,119 182,155,94 239,183,73 225,149,13 255,178,18 255,185,22 237,165,32 50,67,87 158,127,88 255,181,30 255,183,2 255,186,9 255,182,15 229,198,147 203,162,90 243,211,154 239,216,158 227,198,149 178,134,81 144,66,0 147,65,0 145,65,0 128,63,3 141,75,20 121,52,0 106,44,2 77,51,26 70,46,22 75,49,24
10,9,12 10,9,12 10,9,12 27,22,21 34,22,12 38,25,18 44,25,13 101,65,32 124,85,44 152,115,73 189,160,127 210,183,147 217,194,154 222,200,153 226,201,153 235,213,166 237,215,168 236,214,167 237,216,160 241,216,159 245,224,170 245,219,165 247,223,168 243,223,164 237,219,159 247,230,165 247,225,162 252,228,175 255,230,175 251,226,167 248,214,155 229,200,137 255,227,164 251,212,155 242,203,146 255,225,165 255,219,161 251,220,158 255,213,157 255,230,169 249,218,156 246,215,153 246,219,156 241,222,156 255,226,164 255,231,173 249,226,166 247,228,164 254,226,168 254,227,166 253,226,165 250,228,165 249,227,162 254,229,170 236,206,150 241,223,163 240,217,159 239,216,158 239,216,158 233,209,154 224,200,147 213,192,140 193,171,126 154,132,94 214,191,133 227,203,141 232,210,147 236,213,153 135,116,100 68,56,128 44,51,117 23,30,125 20,27,122 17,24,115 10,23,110 13,21,109 30,27,99 192,73,36 37,25,107 11,21,123 13,23,111 11,21,107 19,22,101 27,21,85 22,24,106 24,30,119 26,33,117 28,35,117 34,38,119 33,44,125 44,53,107 46,44,111 51,53,119 52,58,116 64,56,116 59,56,128 61,61,118 70,67,123 86,80,128 107,101,133 133,123,152 137,133,146 164,157,155 192,183,177 209,197,187 218,198,191 227,209,204 223,206,196 229,208,193 226,207,180 235,214,173 229,205,172 245,224,199 237,213,178 237,213,162 239,215,162 229,200,151 193,149,96 142,66,3 153,70,1 144,65,0 131,58,1 132,69,16 122,48,0 116,49,4 80,51,29 76,47,25 74,50,26
10,9,12 10,9,12 10,9,12 26,19,22 33,20,15 35,22,19 43,23,14 100,66,34 114,75,36 146,112,71 187,158,125 205,178,142 217,193,156 227,195,151 241,200,153 234,205,156 243,217,167 240,211,160 245,209,158 248,215,163 209,143,95 250,221,160 248,221,160 239,214,155 243,213,157 242,214,158 233,213,167 237,221,167 247,224,166 244,229,166 250,230,169 254,232,185 245,224,170 245,224,168 247,227,168 246,222,167 243,220,162 246,222,167 248,228,169 248,221,160 247,222,163 247,224,164 245,224,170 244,226,164 241,223,163 246,227,174 243,222,166 249,228,172 249,228,172 247,226,170 235,212,172 255,239,193 242,221,165 253,218,162 254,214,160 241,210,150 246,209,154 243,211,154 235,211,156 239,215,160 225,201,146 214,193,141 191,169,124 154,132,94 215,192,134 226,202,140 229,206,148 237,212,153 67,52,62 51,21,64 228,43,0 66,57,97 20,29,112 14,26,116 11,26,112 21,19,111 180,81,60 242,36,1 150,101,121 26,23,108 11,20,113 15,24,115 58,39,94 217,41,0 120,43,35 22,30,107 21,30,113 22,31,114 28,32,113 132,74,89 220,38,0 39,29,85 23,31,108 19,31,107 42,26,95 212,89,49 27,31,114 20,31,114 17,33,110 21,31,117 38,33,117 123,61,63 24,28,98 18,26,103 27,27,107 16,28,102 35,30,89 33,28,114 16,21,115 13,26,111 21,27,114 34,27,96 24,24,102 26,28,123 225,210,190 237,211,170 229,200,151 204,160,107 136,59,0 146,63,0 138,61,0 142,65,7 122,62,8 125,52,0 125,57,12 76,45,24 74,45,23 73,49,25
10,9,12 10,9,12 10,9,12 28,21,21 33,20,15 33,19,19 38,21,13 97,67,39 112,73,34 145,111,70 179,152,118 200,176,139 210,186,149 233,190,157 255,188,145 224,198,144 235,190,144 229,209,161 204,124,85 247,221,169 219,164,110 245,222,162 185,95,53 232,166,118 192,159,107 244,221,161 117,93,71 202,183,130 187,169,150 242,223,198 197,180,133 167,145,137 190,168,119 220,195,176 182,162,130 200,180,130 202,180,135 181,159,114 216,190,165 216,191,147 233,212,160 247,223,157 207,185,167 215,197,165 176,153,140 255,242,201 206,179,172 232,214,152 186,167,169 224,205,191 95,71,87 230,215,152 234,218,164 176,100,42 247,218,155 255,207,157 227,210,145 241,216,157 235,215,156 240,216,161 225,201,146 214,193,141 191,169,124 154,132,94 215,194,140 230,207,149 230,211,147 239,211,153 65,53,69 207,70,26 230,37,0 212,77,41 158,85,80 27,25,92 8,25,113 18,26,124 199,55,13 229,36,0 232,42,0 210,60,9 17,25,113 16,24,110 169,97,85 231,37,0 237,63,20 193,89,54 21,29,106 23,30,114 46,34,95 193,63,21 233,43,0 136,51,23 33,30,102 21,28,108 147,53,30 234,43,1 55,34,60 45,25,87 23,30,110 27,33,106 145,81,95 243,44,7 37,41,97 18,37,115 23,29,116 30,24,90 228,39,10 87,27,29 22,29,120 19,26,108 12,21,112 227,52,34 177,62,51 12,19,101 195,181,181 236,214,165 229,203,153 199,162,109 148,73,10 149,64,0 140,54,0 141,65,0 122,68,9 131,56,0 128,54,0 77,48,26 73,47,26 73,47,24
10,9,12 10,9,12 10,9,12 27,20,20 29,18,15 35,19,17 35,18,10 98,68,42 114,80,39 145,112,73 178,151,117 195,168,134 207,183,148 219,186,149 233,178,137 208,178,132 227,196,147 234,207,162 158,103,58 251,208,163 196,140,91 235,214,158 177,87,45 255,233,176 251,216,162 241,216,157 107,79,68 241,225,151 197,184,163 90,67,68 232,213,178 147,126,113 237,219,157 133,106,101 242,219,206 255,238,192 229,205,168 135,110,82 142,117,98 246,222,171 251,226,169 242,220,157 229,204,185 246,221,202 241,215,205 255,237,206 204,180,156 247,229,185 238,219,182 208,183,153 111,88,77 189,166,106 248,221,156 237,186,133 243,199,146 255,197,150 206,175,115 243,208,152 233,212,156 236,212,157 224,200,145 210,189,137 191,169,124 152,130,92 220,199,145 231,208,150 230,213,148 239,212,151 71,59,75 228,70,15 230,37,0 237,40,0 182,71,25 39,26,92 8,22,111 18,34,111 163,73,8 232,36,0 233,41,0 162,93,96 23,20,115 17,25,113 168,96,82 231,44,0 239,34,0 190,48,10 20,31,110 25,30,108 43,28,77 203,64,16 230,47,7 247,45,0 50,34,90 22,31,112 216,83,46 232,44,6 240,41,2 214,80,21 24,27,115 24,33,105 173,72,65 231,46,2 223,47,0 40,34,100 22,33,116 87,53,92 239,41,0 239,74,25 82,23,36 12,26,108 16,18,115 223,44,0 219,47,12 221,70,28 178,142,134 239,213,161 227,197,151 204,169,115 156,82,10 152,68,0 146,62,0 150,75,5 133,79,20 142,64,0 128,51,0 70,39,18 74,48,27 71,47,23
