107,62,16 221,178,120 205,157,83 180,137,90 187,159,130 193,167,144 84,58,44 50,37,116 43,32,107 57,40,103 231,195,144 236,182,121 143,140,167 239,171,108 255,230,171 255,231,158 252,207,145 195,150,75 206,158,84 254,212,147 255,218,157 252,217,152 246,220,152 248,225,156 243,209,146 241,207,144 255,222,160 225,190,123 255,227,156 240,211,146 247,220,159 252,226,172 250,223,150 247,220,159 253,221,164 249,222,161 249,226,168 254,234,173 250,232,159 251,227,172 250,227,167 249,229,168 248,222,168 148,127,84 239,212,169 184,116,55 89,22,0 246,207,148 237,212,153 229,203,149 219,195,144 202,180,133 178,155,115 150,126,89 218,194,139 229,209,148 226,204,141 225,203,140 229,205,141 202,168,109 240,202,154 242,216,148 247,222,165 251,218,168 246,221,164 246,223,165 253,230,170 251,227,165 249,227,164 247,225,162 252,225,164 215,185,157 241,89,47 241,80,28 244,215,193 245,217,161 238,210,142 194,152,73 245,217,149 240,216,161 238,218,159 239,215,160 116,108,84 114,153,159 109,137,144 137,151,147 214,170,90 97,59,13 56,39,98 31,35,109 36,40,112 124,147,170 79,109,131 41,73,101 47,70,106 33,39,110 105,79,67 183,115,23 25,41,111 25,34,106 25,34,106 25,34,106 23,31,106 52,39,49 238,204,145 244,222,157 245,222,162 241,221,160 242,219,159 240,220,161 220,175,100 233,206,145 242,218,163 237,213,158 215,185,129 167,121,62 178,96,4 159,76,0 163,79,0 139,66,5 146,94,46 118,49,0 127,61,4 114,49,8 84,50,28 83,54,30 79,50,28 75,49,26
146,127,141 204,164,110 142,130,142 142,132,150 191,142,91 198,171,135 147,139,145 222,175,112 141,100,71 55,39,95 224,178,123 201,98,4 220,180,114 251,187,120 251,232,177 215,198,174 247,225,178 245,223,160 246,224,159 249,230,166 245,225,166 243,223,164 245,225,164 250,227,169 248,222,168 251,227,172 244,218,164 253,227,173 244,220,165 244,221,161 248,227,171 242,224,164 248,227,173 252,231,179 219,195,173 195,171,138 173,149,114 232,216,158 179,156,127 228,206,159 235,220,159 220,201,164 255,230,187 112,101,66 236,213,171 251,209,155 153,42,7 190,123,55 236,207,154 231,203,147 218,194,143 208,183,137 180,157,115 149,127,89 217,193,140 228,209,145 229,207,144 226,204,141 234,206,148 158,118,66 175,140,73 79,46,80 124,77,82 245,220,163 249,226,166 247,224,166 251,229,166 250,228,165 249,227,164 253,228,169 247,222,163 243,220,162 221,199,163 174,120,102 240,214,160 247,219,161 241,215,147 204,159,84 235,205,136 241,216,159 240,217,157 243,220,162 242,221,165 125,148,157 102,133,139 130,155,168 209,159,76 255,187,10 252,188,52 64,44,56 26,32,105 122,145,170 119,149,162 116,145,161 132,152,176 34,38,108 38,40,108 135,115,127 73,38,25 26,32,105 25,34,106 25,33,108 23,33,96 30,33,94 227,207,146 244,224,163 246,223,163 244,222,159 243,220,160 240,220,161 207,167,90 223,192,128 243,219,166 239,213,159 217,187,131 171,130,71 179,104,7 171,89,0 157,73,0 143,68,0 162,116,61 119,54,0 127,62,0 113,47,0 82,49,24 80,51,27 77,48,26 72,46,23
186,145,77 152,132,114 123,132,182 216,157,62 244,171,59 132,138,168 230,160,57 248,146,5 162,146,159 222,179,134 255,205,143 126,136,183 118,140,181 250,180,118 247,223,161 85,67,96 157,135,101 180,159,144 239,224,161 202,178,152 176,154,105 249,230,173 243,225,163 240,221,182 204,181,123 242,223,159 193,169,143 248,231,164 215,197,178 158,132,118 240,219,163 121,101,94 180,159,157 230,211,197 81,63,60 247,224,164 250,231,163 249,230,205 214,197,146 211,182,151 239,225,155 81,60,56 243,225,152 147,135,98 235,218,169 240,216,152 181,88,40 147,76,5 233,207,155 230,204,150 219,195,144 204,179,131 182,156,117 152,128,91 218,194,139 229,206,146 230,208,145 232,210,147 228,213,150 154,106,63 183,132,65 252,218,148 158,116,78 238,208,139 252,229,169 250,228,165 247,225,162 251,229,166 246,224,161 251,229,166 246,223,163 242,220,157 245,222,162 250,225,168 245,220,163 243,220,160 246,215,151 209,165,87 231,201,134 241,216,157 243,218,161 240,216,161 238,214,159 133,135,120 118,155,164 128,150,162 205,163,80 187,141,41 246,183,11 181,124,0 51,37,79 84,98,146 122,149,161 117,147,156 129,151,165 28,37,107 31,36,103 39,40,101 180,139,71 31,35,116 27,31,103 24,32,107 22,34,98 23,27,112 69,62,60 230,220,169 244,223,167 244,221,161 243,220,160 240,220,159 202,163,90 217,184,118 240,219,165 240,216,161 221,193,137 173,134,77 166,91,5 162,80,0 159,72,0 156,80,1 189,149,97 129,65,5 144,74,12 127,63,3 80,49,28 75,46,22 79,50,28 71,45,22
174,150,144 201,167,147 196,164,148 214,155,78 223,179,126 130,146,182 215,173,119 243,173,72 125,136,178 121,131,167 186,165,161 217,174,116 132,140,186 255,192,129 252,225,162 101,89,94 244,225,161 222,214,160 196,184,174 244,227,201 246,228,184 245,224,172 249,226,168 147,125,128 242,225,149 156,137,98 244,230,174 251,233,171 202,192,180 182,169,137 247,230,165 155,142,139 186,171,160 238,227,210 96,80,93 251,230,174 251,229,180 255,238,194 199,177,141 238,217,165 191,174,125 106,86,54 246,220,206 167,148,125 235,220,169 238,214,159 212,129,80 131,61,0 233,208,151 230,210,149 219,195,144 203,178,130 180,157,117 153,129,92 218,195,137 228,206,143 233,211,148 235,216,150 239,217,154 128,93,55 255,203,144 255,220,156 147,98,49 255,236,168 248,224,160 251,227,165 251,229,166 252,230,167 250,228,165 251,229,166 247,225,162 244,224,163 244,221,163 250,225,168 245,217,161 242,219,161 244,215,150 215,171,93 216,183,117 241,216,157 241,216,159 240,216,161 240,217,159 160,152,116 119,152,157 108,125,131 191,149,66 239,207,152 240,203,130 252,180,27 79,41,43 37,50,107 121,147,164 114,144,155 131,157,163 26,35,103 24,32,107 27,33,106 36,39,118 86,53,3 24,30,117 26,31,107 22,32,106 22,34,98 44,46,87 166,165,156 247,231,173 245,222,164 240,217,157 238,219,155 213,176,107 209,176,108 235,214,160 236,212,157 226,197,144 180,141,84 163,85,5 162,79,0 166,78,0 150,72,0 216,175,128 127,65,7 135,65,3 130,62,0 83,49,29 82,53,31 77,48,26 73,47,24
121,86,59 189,152,110 179,147,115 205,164,105 206,172,109 197,170,123 221,171,129 232,189,115 194,175,182 138,134,156 167,166,169 255,173,57 137,139,164 255,189,120 252,228,166 99,81,92 245,222,164 237,227,174 185,171,173 250,234,201 252,236,182 242,222,161 252,228,173 116,92,108 238,221,141 155,133,97 240,225,174 235,221,155 218,207,200 110,92,87 248,227,171 117,103,108 190,169,165 241,225,208 180,161,147 229,202,170 189,160,136 242,225,160 216,191,161 193,167,128 241,220,168 249,232,167 238,207,195 241,219,172 245,221,170 248,215,163 181,103,57 114,47,0 232,207,148 228,208,147 217,196,144 204,179,133 181,158,118 157,130,94 214,190,135 229,207,144 233,211,146 235,216,150 234,209,150 141,104,62 169,113,50 170,121,70 243,192,127 255,228,160 248,224,160 253,229,167 252,230,167 252,230,167 251,229,166 249,227,164 245,223,160 243,223,162 244,221,163 246,220,166 244,218,164 245,222,164 247,218,153 223,180,104 208,175,107 240,215,156 241,216,159 240,216,161 240,217,159 230,219,175 122,151,153 96,112,121 179,135,53 248,217,155 239,218,148 230,174,64 113,75,27 43,47,99 124,149,162 114,146,158 130,157,169 29,41,105 24,33,105 28,32,106 32,40,126 168,128,64 26,33,113 24,33,105 23,34,105 24,43,92 43,58,92 71,80,91 237,225,184 245,222,162 243,220,160 239,222,155 218,184,114 203,168,101 235,214,160 238,214,159 228,199,146 180,143,88 167,91,12 172,89,0 161,75,0 143,62,0 218,177,132 130,67,14 131,61,1 128,60,1 84,48,28 76,47,23 79,50,28 72,46,25
8,17,110 12,19,103 12,13,113 18,21,109 12,15,103 11,18,102 9,17,103 16,18,111 44,31,97 59,43,70 247,197,123 191,159,113 127,142,187 255,198,126 245,225,166 106,85,70 237,216,162 129,111,69 231,219,160 138,118,100 186,166,118 251,228,186 255,234,171 249,230,195 161,142,105 188,168,136 202,179,166 247,228,193 245,226,187 249,226,186 255,234,187 246,229,182 244,225,168 249,230,175 250,224,172 252,222,164 255,225,158 251,216,149 229,187,124 252,218,157 255,225,157 254,225,160 250,222,154 245,199,129 211,172,99 194,128,57 169,41,2 164,108,43 226,206,156 229,205,150 216,192,137 208,181,134 185,159,120 155,131,94 216,192,139 227,207,146 232,210,145 237,215,150 239,215,153 189,155,94 172,135,62 89,52,51 85,51,88 225,187,109 250,222,164 255,233,174 253,231,168 252,230,167 249,227,164 246,224,161 245,221,159 239,216,156 242,219,161 243,220,162 244,221,163 244,221,163 248,217,153 225,186,106 197,163,93 240,215,156 241,215,161 241,215,161 241,215,161 234,215,160 139,152,167 110,130,142 185,141,70 242,213,148 245,217,161 251,221,163 240,184,68 255,201,39 125,157,169 125,151,170 84,113,142 30,45,100 30,36,107 30,36,107 23,33,109 46,40,102 70,48,42 26,35,103 98,122,153 116,146,166 126,156,178 27,65,96 146,144,124 244,224,163 245,225,166 249,221,163 237,207,138 201,167,95 239,215,162 238,214,161 231,202,149 182,147,93 142,78,9 156,78,0 156,72,0 153,74,1 195,151,111 120,57,4 124,54,0 121,52,0 83,46,22 82,51,30 76,47,25 79,53,32
119,91,122 63,40,96 39,31,107 53,41,102 74,57,102 75,56,100 80,61,93 98,75,113 75,55,106 36,23,102 44,35,116 250,203,122 130,146,186 255,216,146 248,223,164 244,219,162 245,223,156 244,220,158 250,229,173 247,227,168 246,220,170 249,222,157 255,219,157 255,224,166 252,226,158 241,217,151 255,230,171 252,226,176 254,226,170 255,226,170 174,132,67 255,227,170 255,231,173 255,232,170 179,117,45 176,102,32 180,89,20 193,94,28 202,107,42 202,134,62 128,53,4 138,65,6 150,66,6 158,85,26 195,91,29 162,29,0 149,38,0 244,215,150 234,205,156 225,201,146 217,191,137 205,178,131 183,160,120 155,131,94 214,190,135 227,207,146 232,210,147 238,216,153 239,218,146 248,221,144 121,73,55 234,190,94 245,206,135 254,226,156 252,224,166 253,225,167 255,230,171 249,227,164 246,224,161 246,221,162 246,221,162 243,218,159 244,221,163 243,220,162 244,221,163 243,220,162 249,218,154 226,187,107 189,152,81 239,216,158 239,216,158 240,217,159 239,213,159 239,216,156 136,144,149 121,148,162 175,141,69 231,199,144 246,221,164 244,218,166 205,163,73 255,178,0 128,149,156 133,160,174 78,114,141 77,100,138 58,79,114 112,134,166 122,139,170 105,122,155 91,93,90 128,148,149 117,146,162 129,160,177 24,58,86 65,102,140 102,105,95 249,226,168 247,224,166 246,220,166 247,218,153 198,161,88 244,218,168 239,215,164 230,204,150 187,155,98 141,77,15 142,63,0 137,55,0 141,63,0 162,116,77 132,74,21 138,68,8 119,50,0 84,45,17 83,52,29 76,47,25 75,49,28
221,156,99 243,174,89 139,127,143 140,134,155 133,133,159 169,148,133 246,186,93 223,179,81 201,165,143 181,154,120 84,58,62 139,111,102 130,142,191 255,188,120 252,230,167 252,195,137 247,225,158 216,180,118 253,229,165 252,223,158 241,183,128 240,206,145 255,207,155 218,177,116 156,101,47 194,139,85 255,216,159 251,220,160 249,222,161 234,189,125 130,41,0 176,120,44 197,134,62 154,83,12 248,184,115 251,183,113 195,115,47 173,76,9 187,82,27 125,22,0 141,28,3 94,23,0 164,33,0 134,27,0 126,21,0 141,41,0 255,211,153 240,214,160 236,210,156 228,204,149 218,192,140 205,180,132 183,160,120 156,132,97 212,188,133 227,208,144 232,210,145 229,207,144 235,213,150 244,220,158 218,175,88 109,66,49 253,222,162 255,226,165 247,223,159 250,226,164 251,227,165 248,224,162 246,223,163 249,226,166 247,224,164 246,223,163 246,223,165 249,226,168 244,221,163 244,221,163 246,215,151 218,179,99 187,148,75 239,215,160 240,217,159 242,219,161 243,218,159 243,220,160 140,158,157 130,157,169 134,111,69 220,191,130 243,220,162 242,218,163 251,217,156 179,129,44 171,125,59 174,128,73 123,115,104 71,111,141 66,101,124 118,148,168 121,152,156 126,160,160 133,155,169 28,49,58 24,43,90 11,36,76 75,109,137 67,99,125 40,43,92 248,226,179 252,223,170 245,221,166 248,217,153 184,147,74 243,219,164 239,215,162 234,208,154 200,168,111 131,74,14 142,64,0 143,60,0 151,71,3 125,74,35 116,63,20 130,53,0 119,53,0 90,42,15 78,52,29 77,48,26 76,47,27
233,153,67 210,129,32 128,132,174 140,137,152 201,167,108 173,141,157 185,164,181 226,134,52 217,164,100 169,161,107 202,152,67 105,77,108 139,143,174 255,186,115 252,221,161 255,186,132 255,203,142 253,213,149 255,217,156 237,218,150 255,209,154 252,228,164 255,215,161 249,222,157 202,108,65 181,78,36 254,211,153 255,222,162 250,223,162 233,179,118 151,35,0 159,84,21 198,138,70 255,218,156 247,225,158 247,228,160 247,226,156 255,227,165 242,203,142 183,114,47 148,72,9 144,63,2 149,62,1 147,78,24 217,151,99 255,219,157 243,218,161 240,216,161 238,212,158 226,202,147 217,193,140 205,180,134 184,161,119 156,132,97 204,180,129 228,206,139 230,208,145 228,206,143 236,214,151 247,220,157 238,204,145 56,48,83 242,211,147 254,225,162 251,227,163 250,226,162 252,228,166 247,223,161 251,226,167 247,222,163 253,229,167 249,226,166 245,222,162 246,223,165 250,227,169 244,221,163 244,215,152 218,180,102 186,147,74 241,216,157 238,215,157 242,219,161 243,220,162 220,208,169 42,71,89 130,157,167 141,147,150 214,185,113 240,217,159 242,218,163 239,217,154 241,216,157 100,112,116 72,110,139 73,107,133 83,119,144 85,118,137 114,148,164 130,148,161 136,136,122 36,35,77 35,32,90 33,28,96 20,36,76 82,106,137 24,37,94 25,20,108 195,173,176 249,219,175 244,214,158 243,219,153 187,151,75 243,217,163 240,216,163 236,210,158 204,171,119 131,77,16 137,54,0 144,61,0 131,51,0 115,62,19 113,62,23 125,47,0 122,52,1 91,41,10 74,50,26 72,43,21 77,48,28
158,127,145 201,169,137 210,169,101 225,162,57 116,135,182 233,163,85 161,139,142 210,169,112 186,151,68 165,144,144 141,104,33 237,196,128 127,146,197 255,188,118 240,225,164 241,190,133 255,226,169 219,168,111 255,225,166 243,231,163 187,141,84 188,142,87 255,213,158 248,224,160 185,122,69 255,224,163 234,200,141 255,229,168 255,229,168 231,183,125 162,103,44 240,221,155 250,227,167 246,223,163 255,229,168 255,226,163 251,227,163 253,226,163 255,226,161 252,225,164 252,221,159 255,223,160 255,225,165 255,217,161 248,219,158 252,226,172 241,221,162 238,214,159 232,208,153 229,205,150 219,195,142 205,180,134 184,161,119 156,132,95 203,178,130 226,204,139 227,207,146 229,209,148 236,214,147 222,203,137 180,144,93 54,30,118 234,200,139 252,223,162 254,225,164 253,226,165 252,225,164 249,222,161 247,223,161 250,226,162 252,228,162 250,228,163 246,223,163 244,224,165 242,222,163 242,222,163 243,216,155 212,176,100 193,156,83 210,194,152 188,186,166 156,163,147 75,88,89 70,102,112 70,103,136 55,83,117 38,71,104 174,141,102 240,214,160 242,213,162 241,217,155 243,218,159 98,105,100 73,109,136 75,120,158 180,139,69 114,136,148 137,135,102 221,155,29 255,174,0 169,109,0 208,148,25 159,99,13 134,134,104 112,103,116 137,93,15 151,88,0 255,193,16 255,198,18 233,197,135 245,222,164 196,155,83 248,217,164 241,215,165 237,211,161 209,176,126 145,93,33 146,60,0 146,64,0 131,56,0 122,58,12 146,98,51 117,45,0 119,49,2 105,44,12 81,52,32 79,53,30 77,53,29
51,41,59 212,176,127 186,149,125 225,139,39 126,136,181 213,99,13 221,192,170 166,143,156 203,155,97 218,164,87 93,71,65 159,146,139 144,136,196 255,186,109 255,223,168 251,217,158 240,226,158 251,222,159 255,230,169 255,225,166 249,222,161 238,226,160 241,227,161 246,224,161 245,231,165 250,226,164 252,225,162 250,223,160 255,227,166 255,227,160 255,227,162 255,225,168 255,226,169 253,222,162 255,225,163 255,211,151 216,153,100 255,194,145 255,223,161 255,222,166 255,230,173 255,226,165 224,181,121 254,220,157 197,102,57 245,222,162 243,220,162 237,214,156 233,209,154 226,202,149 223,199,146 203,181,134 185,162,120 156,132,97 195,170,124 226,204,139 230,207,147 232,210,147 244,222,144 82,48,44 57,49,66 138,97,50 250,221,160 249,222,161 251,222,161 253,225,167 250,225,166 250,226,164 247,224,164 249,226,168 249,226,166 250,230,171 247,224,166 243,222,166 242,222,163 241,221,162 247,219,161 200,170,103 200,170,101 250,225,168 99,85,58 86,79,61 103,103,103 105,101,82 176,165,121 109,92,55 93,88,74 194,161,111 239,215,162 242,218,165 243,220,160 243,220,160 241,216,157 91,104,119 89,108,129 122,81,13 215,179,146 235,183,81 255,177,17 255,174,3 255,182,9 255,180,4 248,195,100 76,103,142 164,107,0 206,141,0 255,184,12 255,186,13 255,186,9 250,184,27 246,207,138 197,160,87 242,214,158 241,215,163 236,212,161 212,181,132 143,95,37 141,61,0 150,68,0 148,69,0 135,69,14 174,126,79 134,65,11 121,49,1 111,48,13 77,46,25 79,50,28 74,50,28
121,89,57 64,44,54 100,79,105 191,155,133 181,157,124 194,161,124 213,189,156 139,103,113 105,63,25 222,173,104 131,136,162 124,140,180 128,144,182 255,181,111 252,222,164 222,155,103 239,153,103 255,207,150 251,168,119 253,151,111 243,181,125 234,183,130 207,147,93 199,120,76 251,205,150 255,223,162 255,229,166 232,179,122 248,219,156 255,208,142 251,144,101 201,120,68 255,220,163 255,215,156 247,231,159 220,106,61 243,221,154 188,89,48 255,224,160 255,205,153 255,232,167 255,230,169 223,182,121 248,213,157 182,93,46 245,216,155 243,220,160 240,217,159 233,209,154 226,202,149 217,193,142 203,181,132 186,163,121 158,134,97 192,167,121 228,206,143 232,209,149 233,210,152 236,214,149 249,216,166 249,220,171 245,216,163 239,220,167 246,234,197 234,215,203 207,191,185 190,176,176 164,151,159 124,108,133 103,103,129 92,84,119 97,89,124 93,87,119 90,84,118 86,85,116 91,86,113 107,98,124 106,96,125 117,107,138 131,122,146 146,140,163 146,137,159 164,155,168 174,161,169 191,175,173 206,193,186 220,208,198 227,212,192 227,210,184 231,214,186 232,218,189 241,221,189 242,218,181 232,212,166 236,220,178 254,225,176 227,207,157 221,200,146 210,182,142 185,152,104 182,147,91 161,125,67 143,128,81 133,122,78 158,125,59 171,129,50 187,141,57 192,148,66 206,164,83 187,145,62 220,192,136 241,215,165 233,212,156 236,218,158 235,211,158 219,190,139 151,103,45 134,59,0 153,67,0 146,64,0 141,66,3 199,156,111 140,74,17 114,44,0 113,49,3 80,46,24 74,48,27 74,48,25
203,166,124 195,150,115 207,154,97 230,171,78 205,145,61 222,168,80 234,182,82 211,161,87 170,142,129 154,146,122 161,142,115 166,143,130 164,144,135 255,169,92 239,216,156 222,170,108 255,202,153 247,132,92 255,170,128 255,216,154 216,97,60 242,223,157 234,168,111 233,150,101 255,206,148 255,189,138 255,224,172 253,198,142 255,212,157 216,139,88 238,133,91 182,108,56 255,202,149 255,207,158 251,234,167 255,220,162 208,139,85 255,224,164 226,187,128 254,230,166 255,219,160 255,224,166 227,193,134 255,224,163 238,219,155 249,219,163 242,219,161 242,219,161 236,212,157 230,206,151 217,193,140 205,183,134 184,161,119 162,138,103 181,159,112 229,207,144 232,210,147 233,210,152 236,217,151 215,196,169 115,108,118 61,53,101 50,43,114 34,32,122 17,25,111 12,22,108 12,22,110 12,21,112 30,28,106 95,33,43 71,41,74 17,23,121 12,21,114 12,22,110 14,20,107 10,24,106 33,27,91 32,23,104 16,21,113 21,27,116 19,29,117 19,31,121 17,30,117 26,36,122 53,32,90 31,35,120 23,31,117 17,31,111 23,32,115 27,29,113 28,36,122 38,38,116 35,43,120 38,38,116 42,41,126 40,47,129 41,47,118 53,49,112 47,46,117 46,47,110 42,47,114 47,48,109 46,44,111 49,46,129 44,46,114 45,49,119 45,49,119 46,53,119 44,50,119 45,44,115 47,42,110 34,36,104 199,179,149 241,212,161 235,211,158 219,190,139 165,117,63 138,63,0 147,64,0 138,52,0 150,71,7 215,170,124 118,50,0 133,62,7 124,57,7 77,46,23 70,44,23 74,50,26
185,104,54 165,83,40 163,81,36 167,79,25 165,79,11 161,86,14 173,95,26 176,98,31 182,108,36 169,94,24 167,82,25 167,83,23 166,86,29 167,74,28 255,225,168 244,167,116 217,128,81 255,214,159 255,205,151 198,114,68 207,124,75 209,154,98 183,109,57 225,139,91 251,150,107 255,211,158 220,165,111 235,187,131 255,217,158 255,208,151 255,192,139 255,221,162 255,224,167 255,217,158 249,229,168 255,226,165 255,232,169 251,227,163 247,223,161 254,227,164 252,225,162 251,227,165 243,214,153 249,220,157 252,223,160 243,217,163 240,215,156 239,216,158 235,211,156 232,208,153 221,197,144 206,184,137 184,161,119 162,138,103 176,154,107 230,208,145 232,210,147 233,210,150 228,211,144 65,51,68 31,28,100 21,29,104 28,20,94 22,26,125 15,24,117 12,24,114 13,22,113 12,24,98 50,41,94 214,39,0 174,58,15 16,23,114 11,23,117 8,22,113 13,21,107 20,22,108 175,88,63 149,84,90 20,30,116 21,24,114 21,27,114 20,29,112 23,32,111 29,29,97 179,71,44 128,106,139 19,32,117 23,31,108 20,31,114 23,30,112 113,82,120 88,58,99 25,28,116 28,28,106 20,30,116 19,32,119 31,32,107 104,88,117 33,34,93 16,35,113 22,32,108 23,33,107 29,30,119 29,26,102 18,33,119 21,28,110 16,28,104 14,25,106 12,22,110 15,25,99 32,38,111 15,19,93 159,140,113 238,212,160 236,212,159 222,191,142 166,123,67 142,61,0 145,62,0 138,55,0 145,67,0 209,164,116 145,77,16 126,53,0 128,61,13 77,48,28 77,48,26 70,44,21
238,217,163 236,217,162 240,219,163 244,223,169 241,225,169 246,223,165 245,215,157 235,222,149 236,224,156 233,219,151 236,219,154 240,222,162 244,224,163 244,224,163 251,227,165 255,222,164 252,218,159 252,228,166 249,227,164 245,221,159 251,222,159 243,219,155 247,233,165 250,226,164 255,233,174 246,221,162 247,224,164 252,228,166 247,224,164 253,231,168 250,226,160 255,234,169 255,227,169 253,225,167 251,228,168 254,232,167 251,232,166 247,226,170 247,227,168 243,223,162 250,228,165 243,221,158 255,228,168 255,225,164 253,219,160 245,213,156 245,217,161 238,215,157 238,214,159 235,211,156 225,201,146 206,184,137 186,163,121 160,136,101 170,148,101 229,206,146 230,208,145 231,212,148 233,215,144 52,44,88 57,44,121 205,41,0 182,66,23 25,27,124 15,24,119 11,25,116 10,22,112 12,25,110 165,93,81 229,39,0 216,51,0 74,53,111 19,22,112 7,19,113 12,22,110 103,83,120 236,36,0 217,41,0 24,20,99 21,24,101 16,26,112 18,28,114 23,32,115 143,97,99 228,42,3 194,78,31 33,38,114 25,32,112 15,27,103 28,29,104 223,47,5 226,76,22 32,34,120 21,30,111 18,27,108 22,31,112 179,84,71 221,47,0 214,75,27 21,35,113 19,31,107 22,31,114 80,30,38 230,47,0 81,65,132 14,27,112 13,24,107 10,24,113 22,29,120 201,63,28 223,41,0 19,21,107 112,91,66 239,213,159 236,210,158 224,193,144 173,133,79 152,72,6 154,69,0 150,67,0 149,71,0 181,132,81 153,83,23 135,58,0 128,59,5 77,43,21 74,45,23 75,49,24
240,217,159 233,210,152 237,214,156 168,102,52 243,220,160 230,210,149 235,222,159 243,216,153 244,222,159 245,225,164 207,183,150 240,220,159 244,223,167 246,223,163 249,226,168 249,227,164 189,167,131 247,223,161 249,229,168 251,229,162 244,218,164 245,222,153 250,223,162 248,229,165 249,228,174 250,229,177 249,225,170 250,227,167 255,238,174 249,227,182 248,224,160 240,216,163 219,195,160 246,230,174 181,162,125 127,105,69 226,210,166 231,206,160 114,89,72 218,196,176 246,223,163 239,214,155 255,215,160 200,134,82 187,120,68 238,207,145 239,214,157 239,215,160 242,218,165 237,213,160 223,199,148 207,185,138 188,165,123 162,138,103 165,143,96 231,208,150 231,209,144 233,211,148 230,213,146 58,47,85 159,76,59 230,37,0 199,49,0 178,54,19 51,43,121 11,24,109 16,23,105 13,27,109 181,81,47 238,33,0 229,40,0 226,40,0 177,90,76 22,19,102 12,22,110 147,102,110 225,36,0 229,36,8 213,37,0 155,92,72 18,27,120 16,26,114 20,29,120 174,85,54 239,40,0 223,44,11 187,51,20 25,34,115 19,26,106 58,53,108 240,41,0 220,42,0 188,51,7 26,33,113 20,29,110 23,32,115 219,67,28 238,40,0 220,54,0 169,95,72 22,28,115 23,30,114 196,69,33 232,42,4 184,101,81 150,91,74 13,32,112 10,23,108 23,20,115 216,37,0 223,46,0 181,73,46 87,77,67 236,212,157 233,209,158 221,191,145 180,143,90 162,94,20 150,66,0 161,80,1 141,58,0 152,92,38 135,65,5 142,64,0 131,57,3 78,40,21 74,48,27 70,44,21
238,158,117 255,223,173 255,205,162 203,114,65 255,214,162 166,91,44 189,134,80 255,222,165 245,220,163 237,219,159 100,77,76 202,185,146 244,227,192 212,193,156 210,188,141 174,157,106 98,74,78 235,213,166 209,188,163 189,170,133 199,179,131 167,148,113 247,226,183 251,232,179 113,92,67 236,214,167 249,225,172 246,222,160 102,81,70 242,221,194 251,236,185 254,236,194 244,228,184 185,168,171 242,221,196 235,218,171 90,69,95 248,221,144 151,127,90 241,221,214 245,220,161 237,212,155 255,230,171 212,152,98 182,115,65 239,215,153 235,220,159 237,213,158 237,213,160 231,207,154 219,195,144 209,184,138 188,165,123 164,140,105 155,133,88 228,205,147 233,211,144 237,213,151 231,208,148 62,49,84 175,56,19 234,35,0 225,40,0 238,41,0 127,99,120 12,25,110 11,20,101 22,31,110 193,116,79 228,38,0 239,34,0 223,32,0 77,55,90 26,26,120 9,20,103 118,75,99 223,42,0 237,36,0 221,38,0 101,58,80 16,26,102 20,29,112 24,29,121 187,108,69 241,46,10 244,45,4 196,61,23 26,33,113 24,27,115 50,45,104 243,41,0 227,42,0 233,40,0 36,34,101 17,31,109 19,30,113 219,80,30 232,42,0 219,49,2 232,42,0 22,24,106 24,31,122 193,69,34 234,40,0 230,44,0 233,38,0 24,30,99 10,26,107 22,23,114 220,47,0 236,38,0 232,44,0 64,55,66 236,213,153 237,212,164 218,191,144 192,151,104 158,90,16 175,93,0 150,67,0 157,73,0 142,78,18 135,67,6 145,68,0 141,65,0 80,42,21 71,44,28 72,46,25
183,91,56 245,213,158 240,215,167 188,104,60 242,222,161 222,129,81 200,114,66 199,163,103 243,216,155 241,221,160 115,90,91 233,220,159 229,213,209 194,173,190 246,229,162 240,224,168 136,114,96 234,211,142 149,127,132 189,166,155 216,196,150 238,220,176 211,191,143 240,221,166 135,110,111 243,223,162 255,235,175 249,226,166 101,78,75 100,79,68 243,229,171 233,214,187 231,211,181 250,234,203 226,201,184 150,126,89 212,194,150 255,233,169 181,158,118 203,185,141 247,222,163 246,221,162 239,200,143 255,227,167 184,121,72 220,190,132 236,216,157 237,213,158 235,211,158 232,208,155 221,197,146 207,182,136 187,164,122 163,139,102 150,127,85 229,205,150 235,213,148 237,218,154 231,212,148 68,48,85 180,67,31 237,40,0 224,40,0 197,71,30 30,20,92 14,21,114 18,27,108 95,105,111 105,105,105 74,46,104 85,60,103 31,29,109 24,33,114 31,30,105 15,24,63 83,85,57 77,47,88 75,51,126 34,33,97 23,32,102 18,30,106 23,34,101 46,48,75 131,129,107 120,87,121 113,78,109 36,34,112 23,30,112 31,35,107 66,62,94 189,66,6 193,53,3 163,94,95 20,36,115 16,29,98 35,31,81 158,109,58 164,70,31 189,54,14 149,76,69 23,26,116 22,29,120 126,55,13 213,47,0 201,57,4 186,99,85 23,30,110 12,21,116 17,23,85 186,84,12 201,48,0 154,103,116 73,59,74 231,206,158 238,211,164 219,192,145 189,151,105 161,95,22 179,97,0 178,94,7 156,73,0 150,86,19 145,79,22 155,78,4 146,71,1 97,56,25 69,39,22 74,44,27
