10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,0 82,53,31 84,53,30 78,44,24 93,59,41 171,110,49 183,139,72 221,191,135 242,219,161 242,218,163 247,218,165 217,174,118 142,48,0 139,28,0 185,99,28 215,150,70 244,196,124 239,179,95 184,117,38 157,79,12 248,211,140 250,221,158 247,225,160 249,227,162 217,172,99 223,183,108 248,221,156 249,222,159 252,223,160 255,224,162 250,226,160 250,228,161 246,224,159 247,224,164 246,220,166 245,197,123 240,118,39 255,108,19 255,177,106 255,220,151 244,225,159 252,226,156 247,228,162 245,221,159 245,218,155 246,224,161 255,227,159 152,78,10 199,132,53 170,41,7 146,26,0 137,32,2 241,204,151 215,191,136 203,178,130 183,160,118 138,117,76 198,175,117 219,196,136 229,207,142 214,179,112 155,39,6 158,42,9 162,46,13 145,38,0 148,52,0 176,93,24 255,209,142 251,222,157 244,222,157 168,137,75 176,141,87 201,172,123 208,183,135 208,183,137 171,146,102 145,124,83 184,165,130 156,141,105 110,91,79 70,78,106 64,64,76 122,96,75 78,44,26 126,92,74 72,29,14 71,28,13 94,46,30 74,26,10 74,28,12 77,31,15 77,31,15 77,31,13 78,32,14 98,38,17 128,42,8 155,46,15 159,38,13 164,40,14 212,152,100 243,220,160 240,217,157 238,218,159 236,216,157 234,208,156 216,178,128 177,131,74 128,63,3 135,59,0 124,51,0 204,156,113 144,74,12 130,61,7 81,50,29 83,54,34 78,54,32 74,52,32 61,40,25 87,66,53 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 85,59,38 79,53,28 78,44,22 98,63,36 168,110,46 187,142,80 217,191,137 237,213,158 236,217,160 249,222,161 145,59,9 150,25,0 202,117,60 251,213,147 243,218,161 249,221,163 247,224,164 252,224,166 239,204,137 138,54,0 240,187,119 245,223,160 242,224,162 221,172,103 206,135,44 255,224,144 245,221,159 247,222,163 247,222,163 250,226,164 250,228,165 249,227,164 250,227,167 253,226,165 248,229,165 251,220,156 249,222,161 246,222,160 246,222,160 246,221,162 244,220,156 241,217,155 244,221,161 240,222,160 245,221,155 245,223,158 191,103,42 154,37,0 160,33,0 152,32,0 147,35,5 241,209,154 216,192,139 202,178,127 184,161,119 143,121,83 202,179,119 222,199,139 230,208,145 216,178,112 146,38,2 156,40,9 143,41,0 184,98,32 221,158,89 254,220,146 244,222,157 245,221,155 246,219,154 157,125,68 193,162,111 208,181,134 210,183,136 195,168,121 156,112,72 180,80,17 160,79,27 144,111,84 147,129,99 87,73,57 94,80,66 130,117,96 136,118,97 138,120,99 117,95,75 63,28,13 82,45,30 73,27,13 73,27,13 74,28,14 77,31,17 77,31,15 79,33,17 114,31,16 144,35,6 174,92,49 164,51,19 190,135,83 248,214,153 238,218,159 239,216,158 236,217,160 239,213,159 232,208,155 219,183,134 187,141,84 132,64,1 137,58,0 134,57,0 190,144,103 135,65,5 132,65,0 80,49,28 77,51,26 74,48,25 72,50,30 61,40,25 88,67,52 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 75,49,28 80,54,31 81,50,29 107,66,39 171,111,43 186,143,85 220,194,142 233,212,156 242,221,165 205,166,105 154,35,0 118,25,0 239,183,118 239,221,159 243,220,160 245,223,160 245,222,162 251,228,168 244,225,161 170,94,31 151,40,0 171,95,32 193,124,59 154,58,2 170,85,12 255,219,151 245,217,159 248,224,162 254,230,168 248,224,162 245,221,159 246,224,161 247,225,162 245,226,162 250,228,165 246,222,160 244,220,158 247,223,161 248,224,162 245,221,159 245,221,159 248,224,162 205,162,88 138,94,25 209,154,84 158,62,4 121,26,0 107,14,0 147,27,0 148,30,0 149,32,4 238,206,151 214,190,137 202,178,127 183,161,114 143,121,83 202,177,118 221,198,138 230,207,147 218,178,114 144,38,0 194,94,44 156,75,14 237,187,115 255,225,161 245,223,160 245,222,162 248,224,158 148,119,54 172,140,83 201,172,121 209,182,135 205,178,131 179,152,105 131,66,29 155,61,20 129,51,23 144,61,10 120,80,46 122,106,91 112,98,84 130,116,98 136,118,99 137,119,98 136,121,99 144,119,100 111,82,62 88,52,34 72,29,14 73,27,13 74,28,14 77,31,15 80,34,18 116,33,18 144,35,6 149,79,32 230,201,138 243,216,155 247,218,155 238,215,157 242,219,161 239,220,163 243,217,163 235,211,158 218,189,136 188,147,86 141,73,0 140,62,0 140,63,3 174,130,88 128,57,4 125,56,2 83,52,29 79,53,28 79,53,32 71,49,29 60,40,22 87,66,51 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 74,53,28 77,53,31 76,47,23 118,79,51 174,118,51 192,150,96 219,190,141 238,213,156 241,216,159 166,112,53 159,32,0 150,44,9 255,218,147 241,221,160 244,220,158 242,220,155 209,170,101 252,223,151 255,229,156 196,122,45 161,35,0 163,29,0 144,33,0 164,74,7 230,186,115 253,226,165 243,221,158 250,228,165 252,230,167 247,223,161 248,224,162 246,224,161 246,224,161 248,224,162 249,227,164 245,221,159 247,223,161 249,227,162 249,227,162 245,221,159 246,223,163 249,222,159 152,95,26 147,64,0 153,35,0 154,32,0 129,26,0 135,23,0 151,26,0 151,28,0 150,32,0 235,203,148 215,191,136 202,178,127 181,159,114 143,121,83 201,178,118 223,200,140 230,208,145 216,180,120 147,30,0 164,86,17 250,199,134 249,220,157 245,222,162 245,226,162 247,228,164 248,224,158 151,123,65 185,156,103 208,182,132 211,186,140 196,174,127 155,130,84 145,56,27 138,62,22 149,73,10 136,53,15 121,48,16 110,76,58 127,115,87 130,118,90 133,120,97 134,122,96 136,122,97 138,121,97 139,120,97 136,119,95 138,119,96 102,76,55 79,33,19 77,31,13 92,38,18 121,37,20 145,37,12 187,112,65 177,111,61 193,164,101 244,211,159 239,215,160 242,219,161 237,218,161 244,218,164 235,211,158 216,190,136 190,151,90 169,102,25 156,81,0 135,60,0 153,104,64 125,56,2 126,55,2 85,50,25 76,52,28 85,59,36 78,54,30 64,42,22 88,65,50 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 34,21,14 70,49,26 72,50,30 75,46,22 119,80,50 176,123,55 191,154,101 220,194,144 234,208,154 243,210,158 159,100,41 157,29,0 130,22,0 255,209,145 249,222,161 240,217,159 240,218,153 175,112,36 173,95,15 173,87,14 156,45,1 159,31,0 157,32,0 209,97,40 157,69,10 253,227,159 250,230,171 249,227,164 247,225,162 252,230,167 234,210,148 246,222,160 250,228,165 245,223,160 246,224,161 249,227,164 245,221,159 250,226,164 254,228,160 255,223,152 243,201,136 255,223,148 234,178,111 158,43,5 155,32,1 152,34,3 158,28,0 155,30,2 156,28,1 151,28,0 149,29,0 151,31,0 237,202,148 215,189,135 202,178,127 183,160,118 142,121,80 201,176,117 222,199,139 230,207,147 225,187,123 165,73,18 224,183,115 247,220,157 245,222,162 243,223,162 244,225,161 247,228,164 195,171,105 170,141,88 193,167,117 211,185,135 216,189,144 179,154,110 154,103,68 194,78,4 179,74,5 157,64,7 148,66,12 135,56,8 118,63,18 85,39,23 80,34,18 100,62,45 139,103,85 145,116,96 144,118,97 139,120,97 137,120,96 137,123,98 135,123,97 131,114,90 110,86,60 81,47,13 121,39,12 146,39,9 161,33,4 177,53,18 150,49,4 226,173,118 239,211,153 243,218,159 240,219,163 243,217,163 240,216,163 215,189,135 188,152,90 174,107,30 158,83,0 143,70,0 132,85,35 139,73,16 125,51,0 89,52,26 80,51,29 81,55,32 74,50,26 62,40,20 86,64,46 86,63,50 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,14 69,47,29 74,49,30 73,47,24 128,89,59 167,115,44 191,156,100 217,195,146 233,207,157 240,214,160 184,136,80 151,32,0 152,34,1 206,113,67 250,223,162 243,220,162 250,228,165 244,203,131 183,127,51 149,51,0 150,36,0 155,33,0 159,30,0 160,44,0 165,67,7 255,234,164 247,227,168 250,228,165 249,227,164 249,227,164 250,228,165 249,227,164 244,222,159 249,227,164 250,228,165 245,226,162 244,227,160 244,225,161 255,217,153 132,93,22 171,97,25 151,45,8 137,32,2 161,31,0 158,31,0 157,32,0 155,30,0 154,31,2 151,28,0 154,29,0 151,28,0 149,29,0 238,203,149 216,192,137 202,178,127 183,161,116 141,120,77 197,174,114 223,200,140 228,208,147 219,183,121 251,209,146 238,214,152 243,221,158 243,224,160 251,226,167 249,222,161 243,216,153 150,119,59 185,152,102 203,177,127 215,191,140 208,183,139 174,135,103 150,75,44 156,69,24 162,77,6 171,77,7 165,82,15 121,56,19 112,59,18 72,24,8 70,27,10 76,30,14 104,55,35 77,27,10 72,26,10 77,24,8 79,33,17 85,44,26 102,64,45 121,83,64 131,96,71 179,136,103 206,175,126 156,97,49 160,47,13 174,34,7 153,42,5 186,82,43 163,72,32 249,207,153 239,216,158 240,215,158 239,213,161 220,194,142 196,161,105 145,77,5 159,81,0 160,83,0 119,68,13 133,65,6 135,65,3 92,52,16 79,52,34 77,51,28 70,49,26 61,41,23 86,65,50 82,63,51 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,28,18 61,41,23 68,46,28 72,46,23 135,96,64 162,107,37 184,149,95 218,198,148 234,207,160 240,218,169 230,197,145 144,41,0 132,17,0 118,26,0 196,112,52 253,219,156 239,225,157 243,219,155 249,219,161 238,208,150 239,206,138 233,195,129 169,70,15 158,35,0 142,40,0 255,227,157 245,222,164 246,222,160 249,227,164 253,231,168 251,229,166 251,228,168 244,221,161 245,225,164 243,219,157 220,174,106 203,150,93 255,232,162 246,158,99 157,48,1 144,36,0 103,19,4 107,14,0 155,30,0 158,30,1 151,28,0 152,27,0 156,28,0 155,30,0 157,29,0 155,30,0 151,28,0 234,197,144 215,191,136 202,178,127 181,159,112 140,119,78 197,174,114 222,199,139 226,203,143 237,214,154 237,214,154 239,216,156 245,218,157 254,220,157 255,225,160 255,221,154 191,154,85 170,133,80 199,166,116 211,185,135 216,192,141 196,164,130 155,96,39 187,86,18 186,88,13 170,87,20 168,81,17 151,71,12 104,46,24 80,46,12 60,41,14 136,119,95 104,56,40 79,30,10 83,41,19 74,38,16 82,61,36 113,92,67 113,92,67 112,91,66 98,77,52 100,80,50 107,76,39 123,61,21 145,50,14 150,44,7 178,72,33 196,109,64 151,44,3 155,32,1 166,46,16 217,192,133 239,214,155 237,211,159 226,200,148 193,160,110 143,77,6 155,74,0 152,69,0 119,65,6 130,62,3 129,62,0 100,54,17 78,51,33 80,51,29 72,48,24 63,43,25 83,62,47 79,63,50 77,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 59,39,21 64,42,24 70,44,23 141,101,67 167,116,51 185,152,102 212,190,141 233,212,160 235,215,165 238,217,165 155,86,32 150,32,0 143,25,0 150,39,2 167,82,27 245,201,130 246,222,156 244,221,152 240,223,158 246,228,168 248,224,160 249,203,144 149,55,1 144,49,0 237,194,120 247,220,157 244,224,163 250,230,171 247,224,164 254,222,149 254,211,137 244,195,130 249,219,161 249,222,159 137,80,20 194,97,44 169,41,2 149,29,0 154,26,0 159,32,0 158,30,0 158,30,0 158,28,0 154,26,0 155,30,0 160,30,1 157,29,2 160,30,0 160,31,0 157,29,2 148,28,0 234,198,147 208,184,129 203,179,128 181,159,112 140,119,78 195,172,112 219,196,136 229,206,146 235,212,152 240,213,150 255,215,153 196,119,63 167,63,14 149,55,1 166,76,9 151,113,47 181,149,94 207,176,125 210,183,136 211,186,138 175,149,110 163,103,53 179,86,40 183,79,0 171,82,12 147,72,7 147,57,17 96,42,22 68,48,28 130,117,94 131,116,94 138,117,104 136,116,86 133,115,85 139,119,99 135,120,100 135,122,99 136,122,97 135,121,96 135,121,96 152,135,109 195,172,130 217,196,144 233,213,152 233,213,152 184,150,91 161,103,48 150,64,14 144,57,12 141,56,1 171,144,83 236,215,159 237,211,161 227,201,149 198,167,116 139,76,4 154,76,0 161,81,0 128,69,10 123,58,0 131,57,3 110,56,18 83,50,25 75,46,24 71,47,23 72,47,30 76,57,43 80,64,51 79,64,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,33,27 56,35,20 61,39,21 62,37,18 145,101,71 170,122,68 188,156,112 213,191,144 229,209,161 231,209,160 233,213,163 242,205,152 137,51,3 156,33,0 146,28,0 138,30,0 151,46,4 183,106,48 242,183,124 255,221,154 252,227,152 244,226,155 243,224,156 244,195,130 163,100,26 172,116,42 227,179,105 223,172,107 223,162,97 255,219,154 209,165,114 111,83,43 126,75,18 220,132,76 169,64,11 132,33,0 124,25,4 160,30,3 156,32,0 160,31,0 158,30,0 158,30,0 157,29,0 156,28,0 154,26,0 154,29,0 158,30,1 156,28,0 161,31,2 159,36,0 155,41,0 140,28,0 236,207,154 210,186,133 202,178,127 180,158,113 140,119,76 193,170,110 221,198,138 231,208,148 234,209,150 192,131,70 158,44,1 149,54,0 224,137,69 153,49,0 161,94,28 173,138,82 197,162,108 207,178,127 211,184,137 211,186,140 213,184,131 203,187,145 199,167,137 151,125,102 151,80,25 173,71,1 145,68,12 124,63,27 68,55,48 100,88,102 108,96,96 121,112,97 129,120,112 129,117,122 135,121,103 134,119,110 139,125,109 134,123,108 134,120,104 136,121,101 157,140,112 201,179,132 221,200,146 228,209,145 166,154,117 235,216,163 233,216,151 234,215,151 231,208,150 238,213,167 208,181,176 239,215,162 238,212,160 232,206,152 208,178,122 136,72,12 137,58,0 142,64,0 135,73,17 146,81,21 133,56,3 109,54,13 80,46,24 78,52,31 68,47,24 71,46,27 75,56,42 79,62,52 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 44,28,22 54,33,18 58,35,20 63,38,19 141,100,69 174,127,75 186,156,112 216,191,147 223,203,155 229,207,158 233,211,162 237,211,159 220,160,110 153,46,5 155,32,0 151,28,0 118,20,0 114,22,0 150,44,5 156,74,16 198,134,72 213,170,96 224,190,116 253,216,145 255,219,148 255,213,139 251,213,137 149,93,19 171,103,31 207,145,71 184,131,49 177,97,40 142,40,0 161,35,12 165,28,4 109,16,0 136,30,3 160,31,0 157,30,0 160,28,0 158,31,0 158,30,0 157,29,0 159,29,0 159,29,0 155,30,0 156,28,0 161,29,0 160,30,1 154,44,0 142,40,0 142,33,0 241,211,155 211,187,134 200,176,125 181,159,114 141,120,79 193,170,110 221,198,138 229,206,146 231,207,145 135,62,5 158,40,0 192,113,51 162,74,18 166,59,16 167,106,43 183,148,94 201,168,116 211,182,131 211,184,137 211,186,140 208,187,135 199,190,132 210,184,132 201,177,140 162,140,106 156,73,22 132,62,11 113,59,23 78,61,62 129,115,141 129,118,125 125,113,118 109,99,100 132,122,121 97,87,65 52,40,42 135,123,113 102,86,99 135,118,121 135,122,99 159,141,136 138,114,92 198,173,145 123,100,60 126,114,86 235,216,163 187,165,118 171,151,103 244,228,174 195,168,132 112,85,99 240,214,162 238,212,162 232,206,154 210,178,123 136,74,16 131,55,0 142,63,0 131,65,13 128,62,5 131,57,3 103,46,6 84,50,28 72,46,25 69,48,25 70,45,26 72,53,39 77,63,49 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 43,28,19 50,31,15 52,33,19 61,39,21 128,94,60 168,128,74 188,156,112 211,185,146 225,200,154 230,205,157 232,208,157 235,214,160 240,215,158 243,191,131 174,81,24 153,38,0 145,34,0 148,28,0 157,29,0 156,25,0 148,28,0 151,34,0 141,39,3 119,31,0 146,35,0 157,45,4 150,38,0 153,38,0 165,35,6 109,19,0 140,27,0 158,31,0 149,29,0 163,34,0 163,32,0 165,36,0 162,31,0 164,30,0 163,28,1 163,28,1 160,28,0 163,31,1 163,28,0 163,28,0 162,38,3 176,53,11 189,63,22 162,27,0 158,41,0 159,66,0 169,84,11 194,122,56 226,197,134 214,191,133 200,175,127 181,159,112 140,118,80 193,170,112 221,198,140 230,205,146 234,210,146 213,139,69 240,187,119 252,207,132 194,99,34 144,73,18 169,126,66 190,155,101 197,171,119 209,183,133 211,184,139 212,185,140 210,185,141 209,184,140 207,181,140 199,176,136 188,164,127 179,155,120 143,111,79 90,51,37 102,88,88 127,117,135 114,104,122 123,107,103 122,113,109 88,74,89 130,123,96 74,63,70 133,122,119 133,122,107 50,31,63 68,53,63 79,65,93 206,196,143 136,122,135 104,96,104 98,84,68 222,196,186 164,153,178 193,176,139 92,75,78 231,215,130 78,67,103 241,215,163 239,214,166 232,206,156 216,180,133 146,91,35 122,49,0 131,53,0 129,61,0 125,64,19 114,49,0 111,51,10 81,46,19 72,46,23 73,49,25 75,53,33 62,43,29 82,63,51 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 38,26,16 48,32,15 49,33,18 58,38,20 128,96,62 164,124,72 183,153,109 214,188,149 223,200,158 231,206,162 235,210,164 237,210,163 241,215,161 241,215,161 251,215,155 238,173,116 176,74,25 159,41,0 160,39,0 161,33,2 160,33,0 161,32,0 160,32,1 157,31,6 155,29,4 158,30,0 158,30,1 158,31,0 161,30,0 155,30,0 161,33,2 161,29,1 163,29,0 161,34,0 160,33,0 162,33,0 159,30,0 163,29,0 159,32,0 157,33,0 155,37,0 162,34,0 161,30,0 160,39,0 210,106,46 222,129,52 155,60,0 184,97,36 221,165,91 243,210,142 242,212,143 235,208,145 220,200,141 215,189,135 200,175,127 181,159,114 140,118,80 193,170,110 221,198,138 232,207,148 239,212,151 255,221,156 233,221,155 233,208,149 240,196,143 126,91,35 169,127,64 188,150,100 199,170,121 205,176,127 201,174,129 201,174,129 202,175,130 202,175,132 202,174,134 195,172,132 189,162,126 177,153,118 150,139,104 94,92,88 124,114,102 137,129,137 113,105,113 135,114,110 129,122,102 123,116,89 142,130,120 132,120,110 126,114,104 136,123,100 134,123,108 141,128,121 160,148,138 168,154,109 128,111,103 151,140,123 85,70,78 215,190,171 142,125,115 170,150,120 200,189,145 203,178,150 76,65,101 239,213,161 239,212,165 230,204,154 216,183,135 155,102,45 129,56,0 149,72,0 134,64,2 152,91,46 116,51,0 108,43,4 87,47,22 74,48,25 71,47,23 71,49,29 61,42,28 79,59,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,25,20 43,26,16 45,28,18 53,33,15 127,93,59 159,118,69 183,152,113 215,189,148 220,197,157 226,201,157 233,208,164 237,209,169 241,214,167 244,220,167 236,215,159 242,222,161 254,220,157 255,208,143 232,171,110 179,91,32 164,62,1 167,64,8 194,90,39 155,41,0 156,30,0 165,35,6 166,36,7 161,37,0 216,109,50 148,40,0 151,27,0 166,32,0 167,41,2 177,68,12 181,69,10 184,75,19 158,33,3 171,39,11 181,74,17 137,52,0 147,51,0 152,50,0 176,84,22 226,153,76 246,195,117 255,216,150 246,215,155 240,213,150 240,215,156 235,215,156 234,213,157 234,205,152 226,198,140 212,186,132 201,176,128 183,160,118 141,120,79 194,172,109 222,200,137 231,208,148 239,216,156 129,108,97 72,64,83 43,53,116 84,43,69 116,64,2 147,83,19 158,115,66 170,137,87 185,152,102 191,160,111 193,162,113 197,168,119 195,165,123 193,165,125 190,166,129 183,159,122 163,139,104 145,121,95 131,110,95 19,7,19 17,15,25 45,31,33 57,36,34 57,48,44 61,52,48 70,65,51 91,86,72 103,92,89 126,117,98 128,118,108 137,127,103 192,180,143 217,209,159 235,224,160 253,221,166 247,216,163 232,210,147 236,212,148 240,212,144 232,205,140 238,209,144 238,214,148 236,212,157 238,212,162 229,205,154 213,187,135 163,115,57 148,72,12 144,67,0 144,64,0 158,110,54 119,51,0 112,45,0 83,42,15 75,46,24 73,49,27 68,48,28 55,36,24 76,59,49 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 33,22,15 38,23,14 42,26,20 51,30,17 122,88,54 159,116,69 180,152,112 207,184,144 215,188,152 219,195,162 221,199,165 231,208,166 231,209,160 238,212,162 238,214,159 239,220,167 246,222,169 252,227,170 246,221,162 247,222,165 248,219,156 237,202,135 217,176,106 197,149,77 170,111,36 186,119,42 204,134,56 170,104,22 197,133,50 132,58,0 145,59,0 155,72,0 205,130,33 157,88,3 192,124,34 135,69,0 150,83,4 201,139,63 179,132,53 194,156,90 229,198,145 241,227,182 237,225,184 232,223,192 227,218,201 207,204,191 190,184,179 174,163,170 177,170,180 175,173,171 175,174,163 196,191,193 226,201,142 217,191,137 200,175,127 183,160,118 142,121,80 196,173,113 223,200,140 229,207,144 221,200,144 158,127,47 147,119,81 13,31,125 0,32,118 61,67,84 58,52,96 105,71,83 143,102,45 163,122,65 177,137,85 183,146,93 177,148,97 188,158,116 187,159,119 185,162,122 177,153,116 155,131,98 145,119,94 123,115,93 19,11,17 16,15,30 93,40,28 109,39,13 104,46,20 118,26,12 108,26,1 122,33,0 20,17,34 120,68,18 111,62,42 71,39,23 51,44,58 123,62,44 81,54,68 57,47,67 180,103,52 164,77,52 145,66,27 141,68,25 141,68,27 141,68,27 102,69,69 238,210,172 237,210,165 228,204,153 210,184,132 163,115,57 131,55,0 141,63,0 145,65,0 180,129,76 129,61,2 113,50,0 76,40,7 76,47,25 69,45,23 67,46,23 57,38,26 74,57,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,24,20 36,23,18 38,25,18 41,20,7 120,87,48 156,113,68 178,147,108 196,177,138 210,191,152 130,99,76 145,108,64 107,75,41 41,52,133 42,51,130 43,56,127 49,62,121 52,66,114 56,68,117 65,75,120 77,87,121 87,95,127 90,99,142 93,99,143 107,111,151 117,120,156 124,138,148 108,126,139 103,107,136 107,108,140 100,98,136 102,93,133 119,94,108 106,84,106 61,60,104 59,52,103 105,78,62 64,54,85 34,59,130 42,61,139 37,55,140 40,55,114 18,44,131 21,51,132 8,33,127 6,33,131 8,35,115 5,29,126 2,27,119 1,33,111 56,101,120 66,110,134 61,68,121 230,206,144 217,193,138 202,178,127 183,160,118 142,121,80 198,174,119 221,198,140 230,208,143 229,207,142 97,77,89 181,135,49 38,42,73 104,64,39 111,68,60 68,62,96 74,67,51 2,28,117 47,67,124 108,109,99 124,86,51 153,104,55 162,123,80 168,131,91 169,139,97 164,138,99 152,127,97 135,115,85 129,100,76 151,61,14 20,11,35 99,42,23 92,49,45 72,31,29 140,53,8 59,11,0 103,40,20 19,19,45 131,89,47 61,27,0 145,104,45 78,40,32 102,47,47 154,86,23 43,33,93 225,78,8 197,90,33 102,68,66 218,96,8 109,76,76 204,84,23 175,88,61 211,189,155 236,211,165 225,200,152 205,179,129 163,116,55 138,63,0 131,52,0 141,63,0 198,150,96 122,54,0 122,52,3 81,38,5 77,48,24 69,45,23 72,48,26 58,42,27 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 34,21,16 35,22,15 41,20,7 121,88,51 147,105,63 173,140,101 195,173,135 208,183,139 81,74,113 95,88,127 196,142,36 15,33,102 1,25,126 7,31,130 29,50,100 14,34,134 0,29,115 5,38,113 0,29,125 2,37,114 0,28,124 0,30,126 0,31,127 9,48,115 71,118,137 61,84,107 50,30,71 25,75,115 25,85,118 67,76,89 255,161,0 255,161,0 129,88,114 53,46,76 173,148,102 162,110,19 3,30,130 0,29,118 7,27,129 56,64,121 8,32,129 5,32,128 0,35,109 0,34,120 16,51,128 0,32,126 3,35,129 4,42,104 64,109,140 12,54,100 28,46,140 228,209,145 218,192,140 202,178,127 180,157,115 142,121,80 194,170,115 221,198,140 230,208,145 231,205,155 95,81,107 205,136,28 203,146,36 143,122,139 160,112,17 157,109,37 139,137,119 4,30,117 4,50,101 58,111,150 68,113,153 54,49,133 101,68,68 122,87,51 141,99,59 147,109,74 133,111,77 127,109,79 123,97,74 68,34,2 23,11,27 98,47,23 81,46,21 102,42,28 89,43,15 100,54,36 83,26,0 21,15,40 16,14,36 97,61,55 153,115,65 118,99,60 91,100,52 218,148,86 81,61,102 224,85,12 95,30,47 197,81,7 198,87,11 194,94,35 63,43,103 186,89,54 189,164,120 236,209,164 224,199,151 204,178,128 161,113,55 142,67,2 148,68,0 146,67,0 206,158,104 140,75,0 126,58,0 81,38,3 73,44,20 72,48,26 71,47,23 56,40,25 72,55,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,18,15 32,19,16 33,20,15 41,20,7 117,82,44 140,103,59 168,138,94 191,169,131 205,178,131 47,49,105 39,50,119 190,134,24 72,48,26 38,26,87 33,32,107 41,48,101 7,34,130 0,34,113 10,44,128 0,28,125 19,53,119 0,32,116 0,29,123 0,33,122 28,70,120 63,106,135 1,35,90 10,32,130 29,79,119 27,82,119 74,78,80 255,160,0 255,163,0 78,67,132 6,29,122 83,89,149 211,140,25 47,38,64 52,38,53 67,49,48 57,63,91 37,28,91 24,49,118 15,52,129 57,102,144 11,52,107 57,102,131 60,104,138 68,113,142 64,112,135 43,88,126 24,54,117 225,202,142 215,191,136 202,178,127 183,160,118 141,120,79 192,168,115 222,199,141 230,205,146 229,208,154 106,82,60 193,150,47 101,98,125 96,68,10 151,94,34 158,115,28 33,47,109 2,31,126 64,108,144 63,108,146 42,84,141 6,34,140 1,34,107 13,49,94 58,75,120 119,67,37 117,83,53 115,87,58 88,94,67 30,58,33 12,18,39 93,47,31 125,69,33 116,53,18 118,48,19 135,64,20 123,55,19 22,13,35 92,55,31 133,88,40 126,75,22 138,105,96 122,109,86 175,112,59 50,32,82 238,91,0 255,117,17 150,65,10 249,97,0 125,67,43 249,116,26 203,101,42 153,133,103 235,210,164 225,200,152 203,177,127 167,118,67 145,72,0 159,78,1 147,66,0 190,143,93 142,63,0 142,63,1 96,41,0 72,43,21 70,46,24 65,46,23 61,42,28 71,53,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 32,19,14 33,20,17 39,20,8 115,82,43 138,106,64 160,132,92 179,157,123 202,174,134 66,57,72 69,57,100 190,130,21 191,133,35 197,139,32 184,145,86 194,155,71 64,64,72 30,42,116 4,30,144 50,87,138 18,58,108 69,112,139 69,112,139 72,116,152 69,114,143 71,116,147 11,53,99 1,26,107 72,81,83 102,79,39 96,75,48 211,161,78 211,164,101 53,37,52 32,28,48 112,110,134 221,142,25 220,142,22 203,152,45 119,100,107 203,153,50 101,94,67 57,57,83 41,83,119 31,71,140 61,107,131 2,43,96 54,97,138 77,119,153 64,109,138 51,95,129 36,62,138 224,199,142 217,193,140 202,178,127 184,161,119 143,121,83 193,169,114 222,199,141 225,203,140 228,208,149 54,56,122 153,140,119 15,27,132 42,50,96 69,61,80 49,46,89 95,87,93 11,31,104 28,47,96 37,52,107 60,78,93 114,115,107 128,118,96 220,210,157 236,211,138 233,202,151 122,90,44 96,68,39 81,66,26 25,53,49 29,25,45 84,50,32 48,16,13 76,41,5 119,51,8 115,37,11 64,15,6 30,17,36 37,15,7 140,91,14 188,120,14 229,132,1 243,146,0 226,144,45 49,25,61 221,95,3 119,72,77 222,120,46 122,54,18 224,94,9 111,76,79 204,87,18 114,100,86 234,207,162 231,206,158 216,190,140 171,122,73 155,82,7 174,94,10 148,68,0 173,126,76 150,74,0 146,71,3 108,52,5 66,37,15 71,47,25 63,44,19 65,46,32 70,52,49 70,52,49
