56,53,29 56,53,27 55,55,25 58,53,25 56,54,23 57,55,24 56,54,23 60,55,25 59,54,22 59,54,22 59,55,18 61,58,18 60,57,17 68,58,20 70,60,22 69,59,19 69,62,19 70,63,20 71,61,19 72,62,20 72,63,18 72,62,20 72,63,18 72,63,18 77,68,21 79,71,21 83,75,21 86,78,24 89,82,25 90,83,22 91,84,23 93,86,25 101,90,26 105,95,28 188,166,30 255,231,30 255,243,36 255,246,31 255,255,50 255,255,53 255,255,59 255,255,52 255,255,45 255,250,34 255,226,19 243,207,6 236,202,2 236,206,9 242,207,12 244,214,29 159,130,9 254,213,9 140,123,29 209,178,0 164,144,24 140,126,2 110,93,28 109,94,17 117,106,5 125,112,10 123,106,12 100,85,8 61,48,0 61,51,11 63,52,17 62,52,14 59,48,13 57,46,13 58,46,16 57,43,18 47,40,13 49,39,15 43,36,16 60,56,46 47,41,18 56,51,21 51,51,21 52,50,19 59,58,22 63,62,24 75,70,29 95,89,41 127,113,57 148,137,23 69,57,31 54,41,20 232,182,108 164,114,54 185,137,83 133,99,56 63,60,47 79,73,50 71,64,35 54,47,16 62,53,22 62,49,26
56,55,30 56,55,28 54,56,28 56,55,28 56,54,25 58,56,27 58,53,23 57,55,24 60,55,23 60,55,23 60,56,21 61,57,20 61,58,18 68,61,22 71,59,22 65,55,17 68,61,20 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 73,64,17 77,68,21 80,72,18 85,78,21 86,78,24 89,82,23 91,84,23 95,83,24 101,89,23 106,94,26 149,127,12 248,222,40 255,236,36 255,241,37 255,255,53 255,255,60 255,255,59 255,255,54 255,255,53 255,255,45 255,232,29 242,206,5 236,202,2 234,200,0 239,204,0 248,214,12 184,157,13 249,221,44 238,206,23 231,196,1 214,183,23 192,163,0 185,149,2 79,61,0 46,37,18 43,36,18 43,33,21 47,38,19 50,39,20 54,44,20 52,43,16 50,40,16 51,38,17 48,37,18 46,35,16 45,34,17 37,35,13 42,38,17 44,38,15 45,42,16 56,51,21 58,57,19 42,42,8 63,63,22 64,64,19 65,65,24 84,78,30 126,124,52 174,148,37 177,149,20 64,51,30 59,46,25 204,155,88 172,120,58 193,143,81 137,106,57 73,73,59 69,66,42 72,65,36 59,50,21 65,51,22 69,55,26
54,56,30 54,56,30 54,56,30 56,55,28 56,53,27 57,55,26 58,56,25 58,56,25 60,55,25 61,56,26 61,56,24 61,57,22 63,59,22 66,61,22 71,61,21 68,61,20 69,62,19 69,63,17 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 77,68,21 78,70,16 83,75,21 85,77,23 89,82,25 91,82,24 93,84,24 102,90,24 104,92,22 132,117,9 254,230,40 255,232,32 255,244,39 255,255,53 255,255,52 255,255,63 255,255,59 255,255,57 255,255,51 255,242,38 255,229,25 246,211,7 235,202,0 239,201,0 239,201,0 135,113,0 162,130,4 255,227,28 248,210,3 234,200,0 217,185,0 217,181,0 198,175,35 100,79,25 45,34,15 37,32,20 39,31,18 42,35,17 39,32,16 39,32,16 42,35,19 37,32,20 37,33,23 34,34,20 34,35,16 40,41,20 42,40,18 56,51,23 60,55,25 59,54,22 57,53,18 62,60,27 29,23,0 75,69,23 96,88,36 142,130,34 194,177,70 227,201,64 160,135,5 61,47,29 61,47,29 212,160,87 189,137,66 145,94,37 161,127,82 62,62,48 71,68,42 72,67,37 59,52,23 65,52,20 73,62,29
55,57,31 56,58,32 56,58,32 57,56,29 56,56,26 57,56,29 58,56,27 61,56,28 61,59,28 61,56,28 61,56,24 63,58,26 64,60,25 65,62,22 70,63,20 70,63,20 73,63,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 75,66,21 77,68,21 78,70,18 83,75,21 84,76,22 85,77,23 90,81,21 93,82,20 100,88,22 104,91,18 122,106,5 240,217,36 255,236,34 255,247,43 255,255,54 255,255,45 255,255,55 255,255,65 255,255,55 255,255,48 255,246,39 255,239,33 254,219,13 242,209,2 238,205,0 236,201,0 139,117,0 164,142,34 255,221,17 255,227,22 249,211,8 228,197,9 234,199,0 227,193,0 83,74,0 147,111,0 58,45,0 40,32,10 34,29,15 30,30,16 31,31,15 32,32,16 35,32,19 33,33,17 33,36,16 40,37,22 47,47,17 59,52,25 57,56,18 56,58,16 58,57,19 65,58,27 75,71,11 64,46,25 194,170,17 129,106,0 171,148,47 235,210,84 206,179,47 121,101,11 63,50,29 55,44,25 232,180,107 198,146,73 150,98,36 182,146,97 58,58,44 73,59,43 66,70,53 48,60,42 52,49,25 72,61,28
56,58,30 56,58,30 56,59,28 56,58,30 56,58,30 58,57,30 58,58,28 61,59,28 59,57,26 62,60,31 61,59,26 62,60,27 64,59,27 65,61,24 67,62,19 70,63,20 73,67,21 75,66,21 75,66,21 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 76,67,22 78,69,22 78,70,18 79,71,17 80,72,18 83,76,17 86,79,18 90,84,20 96,86,19 102,90,20 115,101,4 243,219,43 255,239,39 255,249,48 255,255,55 255,253,49 255,255,52 255,255,60 255,255,55 255,255,56 255,248,41 255,245,40 255,233,27 248,215,8 240,207,2 233,200,0 228,200,21 178,156,52 244,208,0 255,218,11 255,225,27 209,175,2 235,198,4 248,212,15 232,202,33 197,164,44 200,172,31 118,96,18 54,44,22 37,34,19 31,33,18 34,34,20 39,36,21 39,40,21 44,40,19 51,46,18 57,58,21 60,57,17 71,67,21 87,79,25 96,80,0 133,114,19 201,183,25 69,52,1 161,142,5 220,195,37 184,150,50 176,145,12 231,201,34 120,91,1 80,67,44 53,44,25 236,184,111 203,151,78 169,117,57 165,130,76 51,53,38 74,58,43 57,70,54 42,65,46 49,63,44 53,66,43
58,61,30 58,61,30 60,63,32 60,63,32 60,63,32 60,63,32 60,62,34 61,61,31 61,59,28 62,62,30 65,60,30 62,60,27 64,60,25 66,62,25 66,62,25 68,63,22 71,66,23 73,67,19 76,67,20 73,64,19 73,64,19 71,62,17 70,61,16 72,63,18 75,66,21 76,67,20 78,70,20 79,71,19 84,77,20 84,77,20 89,82,21 89,83,19 93,82,18 103,89,19 110,97,4 243,220,41 255,241,42 255,249,49 255,255,53 255,255,55 255,255,57 255,255,63 255,255,62 255,255,51 255,249,42 255,242,36 255,235,29 255,222,17 226,204,59 242,206,5 228,200,21 235,203,30 244,205,0 247,208,0 255,216,10 255,228,20 255,229,11 255,224,19 255,225,37 255,226,36 240,209,21 240,202,26 212,177,25 137,110,6 64,53,7 55,46,19 55,48,19 60,54,20 61,58,3 91,76,0 164,146,2 210,179,46 218,197,54 118,99,15 125,103,0 116,90,0 68,47,0 221,191,8 222,193,19 231,202,28 232,204,36 218,190,22 223,195,29 96,72,21 77,66,47 59,44,24 235,191,113 217,162,90 172,122,62 142,109,59 60,62,45 69,61,37 53,71,56 46,66,50 46,66,50 44,67,50
60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 61,64,33 60,63,32 60,63,30 60,63,30 62,62,30 65,60,30 63,61,28 65,61,26 65,61,26 66,62,25 69,64,25 69,64,21 74,68,22 76,67,22 75,66,21 75,66,21 72,63,16 72,63,18 72,63,18 73,64,19 73,65,15 77,69,17 79,71,19 82,75,18 86,79,20 87,79,16 91,83,20 93,81,15 100,86,16 108,95,6 239,212,37 255,236,40 255,249,50 255,255,56 255,255,59 255,255,56 255,255,61 255,254,53 255,255,58 255,255,45 255,244,38 255,239,33 129,99,0 255,219,19 249,214,8 221,194,21 231,203,0 241,204,0 243,206,0 246,209,0 238,201,0 239,201,0 251,214,4 248,213,5 252,213,13 247,211,25 246,209,17 243,206,12 235,200,5 229,198,20 189,165,12 189,164,18 195,174,35 105,84,28 188,168,82 151,127,6 223,196,62 207,186,18 224,192,7 219,190,2 216,185,5 144,123,26 233,203,20 226,200,20 235,207,30 227,199,29 228,202,40 215,188,31 108,87,44 75,66,47 62,48,32 220,176,96 195,141,66 176,126,66 158,125,77 61,63,46 80,72,48 52,70,55 42,67,49 42,62,46 43,66,49
60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 63,63,31 63,61,30 64,62,31 64,62,29 66,61,31 66,61,29 66,62,27 67,63,26 68,65,23 73,67,21 76,67,20 76,67,20 76,67,20 73,64,19 73,64,17 72,63,16 73,64,17 73,65,15 75,67,13 79,71,17 83,74,16 86,77,17 87,79,16 87,81,17 93,81,15 100,86,16 113,97,12 245,221,45 255,233,38 255,241,45 255,245,46 255,255,57 255,255,59 255,255,61 255,255,62 255,255,57 255,255,48 255,249,38 107,84,0 255,231,34 255,230,25 255,224,19 228,194,33 242,208,0 239,207,0 241,210,0 242,209,2 241,205,4 167,141,0 249,214,0 241,214,0 241,208,0 239,203,0 221,192,0 184,157,42 98,84,0 186,171,12 140,120,41 185,157,7 237,199,0 236,200,12 233,196,13 238,206,10 227,191,5 226,193,6 223,192,4 221,189,4 225,194,6 114,92,14 245,215,32 240,212,31 238,210,33 221,198,30 212,192,33 209,187,42 99,77,57 66,57,38 58,48,36 255,202,120 248,194,106 226,187,126 145,124,72 63,64,45 67,61,38 51,66,50 45,65,49 45,65,51 44,64,50
61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 62,65,32 62,65,32 61,64,31 64,62,31 65,63,32 65,63,30 66,61,29 66,61,29 67,63,26 66,63,23 71,66,25 74,68,22 77,68,23 76,67,20 76,67,20 76,68,18 76,67,22 75,66,19 73,64,19 73,64,17 77,67,16 80,70,17 85,76,18 86,77,19 88,76,17 88,77,15 93,81,15 97,85,15 117,99,10 248,222,40 255,229,37 255,233,38 255,242,46 255,255,56 255,255,61 255,255,63 255,255,61 255,255,61 255,255,53 157,131,0 255,242,30 255,237,30 255,229,28 255,220,19 209,177,20 250,218,0 245,214,0 246,213,0 249,215,2 244,213,0 138,106,0 249,215,2 246,214,0 243,207,0 235,212,15 140,129,67 191,175,0 219,187,2 241,205,0 240,203,20 240,208,12 249,212,20 234,198,10 225,194,6 227,191,1 225,192,5 225,192,5 226,195,7 222,192,7 225,198,12 98,77,0 241,210,30 239,211,41 234,206,36 222,197,39 218,194,45 206,182,47 94,75,52 66,57,40 60,49,34 225,173,86 255,217,129 204,168,106 170,151,94 67,65,45 68,65,39 52,67,53 46,63,53 45,63,50 46,64,51
61,64,31 60,63,30 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 60,63,30 65,63,32 65,63,30 65,64,28 65,64,28 67,63,26 68,65,25 70,67,25 72,68,22 77,68,21 77,68,21 78,70,20 78,70,20 77,68,21 75,66,19 72,64,14 73,65,15 78,68,19 83,73,22 85,76,20 84,75,17 85,79,15 84,78,14 88,80,15 98,87,14 123,102,3 250,224,35 255,228,38 255,229,37 255,245,50 255,253,58 255,255,67 255,255,61 255,255,63 255,255,60 180,163,0 255,255,52 255,255,33 255,237,27 255,227,27 255,228,22 187,162,2 210,175,11 255,227,7 255,226,1 184,153,0 216,179,23 231,197,15 248,217,0 255,219,0 253,213,2 231,200,38 225,194,2 177,155,19 237,209,0 251,212,12 251,208,16 235,197,19 229,192,9 225,192,3 221,190,0 229,196,5 229,196,9 230,196,12 224,191,11 230,197,19 232,204,27 239,218,50 240,211,39 242,216,52 225,198,39 210,185,29 205,181,32 193,173,41 124,108,77 58,51,35 54,42,30 255,217,127 255,209,123 196,162,99 148,130,70 59,55,34 71,71,41 56,69,57 47,64,56 45,62,54 46,63,55
61,64,31 60,63,30 61,64,31 61,64,31 62,65,32 62,65,32 63,66,33 62,65,32 62,65,32 62,65,32 63,66,31 66,64,35 68,63,33 66,65,29 68,67,29 68,67,29 70,67,25 71,69,22 75,69,23 77,68,21 78,70,20 79,71,21 78,70,20 76,68,18 75,66,19 73,64,17 78,68,17 81,71,18 80,70,17 85,76,18 86,78,15 92,81,19 91,79,13 99,85,15 135,111,4 247,221,30 248,219,29 250,221,29 255,243,46 255,253,53 255,255,61 255,255,57 255,255,54 178,151,67 255,255,59 255,255,41 255,255,40 255,248,33 255,237,26 255,231,24 160,137,0 255,233,37 255,235,22 255,234,10 247,212,17 224,186,8 255,226,20 255,223,3 255,222,5 254,219,11 214,182,25 216,187,0 224,192,9 81,53,0 240,210,4 248,211,28 220,186,4 227,194,7 226,188,1 223,186,0 238,202,16 229,196,16 222,187,12 236,203,27 236,205,27 236,207,35 235,201,28 247,217,48 228,198,42 210,182,32 217,191,40 205,181,32 198,183,45 89,71,52 75,72,48 66,55,38 252,208,110 212,168,101 207,169,103 144,116,60 63,64,41 79,79,49 50,64,55 45,62,54 46,63,55 46,63,55
61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 62,65,32 63,66,33 67,68,31 68,67,31 66,65,27 68,64,27 71,67,30 72,69,25 73,68,25 74,69,26 77,71,25 79,71,21 79,71,19 79,71,19 78,70,18 77,69,19 76,66,17 78,68,19 80,70,19 85,75,22 87,75,18 86,78,15 93,80,19 96,82,14 99,85,15 145,125,0 235,208,22 230,206,12 248,219,27 255,240,43 255,252,51 255,255,42 255,255,68 200,171,0 255,255,60 255,255,50 255,255,41 255,255,40 255,249,26 255,247,20 255,238,25 195,165,7 255,230,13 255,234,20 241,211,26 240,207,27 255,220,13 255,228,11 255,226,48 255,228,22 157,126,19 237,204,17 229,193,7 233,197,9 228,192,2 215,187,37 91,65,15 229,198,38 242,213,23 233,200,9 233,203,8 231,197,15 232,199,23 236,202,29 236,202,29 245,214,38 230,197,29 247,214,34 236,202,29 217,185,32 223,196,39 207,181,32 200,175,29 184,165,54 96,83,60 70,66,45 114,100,55 255,212,128 179,136,76 225,188,119 167,139,81 57,60,36 83,86,55 44,58,49 43,60,52 43,60,52 43,60,52
60,63,30 61,64,31 61,64,31 62,65,32 61,66,32 62,65,30 63,66,31 63,66,31 63,66,31 63,66,31 63,66,33 65,68,33 65,66,27 68,67,29 71,67,30 72,68,31 72,69,27 74,69,26 73,70,26 74,70,24 79,71,21 82,74,22 82,74,22 80,72,20 80,70,19 76,66,15 77,67,18 78,68,17 85,72,20 87,75,18 88,77,15 93,80,17 96,82,16 101,89,21 156,138,0 233,209,19 227,203,9 247,222,26 255,234,38 255,249,50 255,255,79 223,193,106 255,255,50 255,255,49 255,255,47 255,255,45 255,255,42 255,255,33 255,255,25 255,248,26 222,193,21 255,235,20 255,235,19 255,229,23 253,217,27 255,228,23 255,228,12 234,197,30 245,217,38 210,182,3 234,199,20 238,203,10 239,203,13 234,197,14 229,195,13 234,199,22 160,134,54 211,182,37 229,197,1 228,197,7 239,204,27 238,205,29 245,211,38 243,209,36 245,212,34 239,204,40 245,212,36 236,203,27 209,174,18 226,200,38 208,182,31 199,170,25 177,156,57 63,49,33 47,41,34 148,131,84 255,228,147 210,171,102 211,174,103 136,108,50 73,76,52 81,84,53 43,57,50 42,59,51 42,59,51 43,60,52
60,63,28 61,64,29 61,64,29 62,65,30 63,66,33 62,67,33 63,66,31 63,66,31 63,66,31 63,66,31 63,66,31 65,69,31 65,69,29 67,68,29 70,70,29 73,70,30 74,71,29 74,71,27 74,71,27 75,71,23 78,73,20 83,75,21 84,77,20 82,74,20 81,71,20 77,67,16 76,66,17 78,68,19 79,69,16 83,74,18 89,77,18 91,78,15 97,83,15 101,89,19 173,153,0 222,200,14 227,204,5 254,226,31 255,240,41 240,212,64 255,252,33 255,248,55 255,255,44 255,255,44 255,255,43 255,255,42 255,255,40 255,255,43 255,255,32 255,255,21 245,215,32 255,244,22 255,237,26 255,228,16 255,226,22 255,230,26 255,220,9 190,159,0 209,180,8 230,196,12 240,209,10 241,206,11 243,208,15 233,197,9 229,194,15 234,199,22 228,192,6 220,184,0 96,63,0 231,205,27 243,213,28 233,202,26 249,215,42 239,205,34 246,214,31 235,198,46 242,208,37 232,198,25 217,183,24 217,187,31 199,171,19 189,160,15 132,109,49 70,60,38 31,26,14 148,122,81 255,220,135 194,155,94 178,143,76 165,136,83 92,93,70 87,82,54 41,58,50 41,58,53 41,58,53 41,58,53

71,69,38 71,69,38 74,69,37 75,75,34 76,76,33 75,75,30 71,71,26 70,72,26 69,71,25 73,72,18 102,99,18 108,100,17 97,90,20 93,86,27 62,53,24 36,27,19 31,24,24 25,20,22 24,22,23 27,23,17 35,31,14 40,34,11 46,37,8 56,44,16 69,52,24 65,46,23 65,46,32 93,67,44 199,164,83 145,114,63 67,58,41 50,43,25 45,41,24 35,31,21 31,24,24 31,29,25 34,30,24 41,31,21 83,58,39 82,61,46 78,61,35 100,76,50 210,151,32 221,163,39 150,122,43 99,97,66 115,112,68 115,111,65 121,111,69 126,116,74 142,129,79 154,145,89 143,132,86 140,128,73 167,145,41 204,180,27 218,193,8 226,195,3 219,191,21 195,168,84 230,186,17 233,187,12 214,176,18 224,188,43 178,133,0 239,191,32 238,192,17 203,169,26 124,97,9 130,105,28 64,43,16 110,83,51 103,83,51 83,69,42 73,62,45 56,51,37 55,51,41 62,64,38 83,85,59 42,34,23 40,31,27 43,34,30 43,34,30 47,37,36 51,43,30 68,59,40 67,59,35 77,65,39 63,71,50 62,75,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 69,74,50
71,69,38 71,69,40 73,71,40 75,74,38 75,75,32 76,76,33 71,73,27 69,71,27 67,69,27 87,84,31 136,130,35 141,134,35 108,98,27 62,55,14 37,27,17 33,23,22 28,21,21 26,21,18 33,27,18 39,32,14 54,42,12 65,55,15 83,73,22 79,64,24 81,65,32 79,58,35 72,53,37 83,55,28 200,159,87 140,106,47 56,49,33 44,42,24 43,41,23 35,31,21 29,24,26 27,25,23 33,29,23 42,33,25 90,69,44 75,57,38 118,89,67 151,128,59 167,117,16 132,95,0 181,143,38 99,85,40 105,106,67 122,117,76 127,115,76 126,114,75 145,132,82 148,138,85 148,137,91 152,137,88 189,168,46 194,171,11 184,152,36 212,181,5 212,186,24 160,136,56 218,181,16 160,122,0 229,183,28 233,186,18 224,175,14 239,191,28 206,161,28 100,74,6 110,83,8 120,93,16 124,105,41 70,51,24 96,71,41 109,86,55 88,70,49 75,61,45 58,55,42 53,51,33 72,72,42 50,46,29 43,34,30 44,35,31 47,38,34 46,37,33 45,37,24 67,59,37 68,60,36 75,63,37 65,73,52 64,74,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 69,74,50
70,65,37 72,70,37 75,73,42 75,74,38 78,75,35 75,75,34 70,69,33 68,66,35 55,53,22 72,69,29 119,113,49 98,94,36 50,42,18 36,25,18 35,25,24 26,21,18 26,22,14 36,28,15 46,39,10 54,47,8 78,77,23 80,82,25 81,80,24 76,71,16 74,57,31 81,60,37 79,60,37 118,89,58 188,147,75 153,124,71 50,45,33 41,41,25 44,44,30 34,29,26 28,23,25 28,26,24 35,29,22 40,32,21 79,62,38 87,72,50 125,108,71 155,126,63 130,102,21 108,81,6 157,123,23 117,95,19 113,108,76 124,117,78 128,118,76 126,117,72 109,103,67 161,152,94 255,233,87 99,77,0 154,141,52 115,96,41 146,122,30 178,154,49 100,85,36 121,109,70 215,181,8 232,185,19 237,181,16 240,194,16 230,184,27 231,186,55 118,94,14 105,97,16 139,121,5 149,129,11 145,122,25 110,90,40 137,113,76 114,85,50 102,84,52 76,57,34 74,65,48 56,52,44 62,63,40 76,81,49 42,36,27 45,35,34 46,37,33 46,37,33 46,38,27 70,60,36 49,39,17 81,67,42 70,75,55 64,74,52 63,73,51 63,73,51 66,76,54 67,75,52 69,74,54 71,74,50
71,66,38 72,70,39 76,74,43 76,75,39 78,74,37 73,73,32 70,68,35 63,61,30 53,52,25 47,44,18 47,42,14 38,31,13 31,25,18 33,23,22 27,20,20 27,23,17 35,31,14 47,39,15 57,49,13 80,73,30 85,84,30 81,80,24 80,79,23 79,76,21 74,58,27 82,60,42 77,55,37 207,177,131 191,146,73 145,125,79 43,38,24 46,43,30 44,44,30 33,29,23 31,24,27 33,26,24 37,28,22 47,37,27 87,81,58 112,111,84 133,116,65 156,125,47 138,109,33 118,91,14 122,92,0 130,106,12 78,72,36 127,119,83 137,123,80 119,109,69 121,116,75 140,126,81 234,199,20 227,194,7 137,128,72 126,122,60 129,115,61 116,95,12 90,75,35 134,114,64 166,139,26 210,172,25 227,179,18 209,161,0 192,153,11 169,139,25 103,85,12 108,101,13 128,118,10 116,100,0 131,114,49 76,58,14 80,61,45 145,123,78 116,100,58 85,68,40 80,65,43 66,57,49 54,56,41 88,92,65 74,75,52 46,37,33 51,42,36 47,38,32 50,42,31 74,66,44 53,45,21 81,67,40 67,75,54 63,73,51 64,72,51 63,73,51 66,76,54 66,76,52 69,74,54 71,74,50
70,68,39 71,69,40 73,71,40 75,74,38 76,75,37 73,72,34 70,68,35 64,62,33 53,51,31 39,39,23 33,29,21 33,27,20 32,22,21 26,21,18 27,21,12 41,32,15 52,40,10 60,47,15 76,72,26 81,77,29 82,81,25 82,81,25 79,76,21 79,78,22 72,60,23 79,62,38 83,58,41 255,236,163 187,148,77 102,83,46 47,42,28 44,41,28 41,43,28 25,23,19 29,24,26 33,22,19 46,39,21 87,81,58 109,111,83 125,125,93 141,118,76 158,121,0 141,111,26 132,103,11 137,105,5 141,114,8 91,74,37 100,84,40 120,103,56 129,113,71 137,123,78 142,128,85 222,185,2 236,199,18 148,137,91 103,96,55 132,121,57 146,126,18 170,149,27 193,162,55 109,85,21 158,122,21 203,165,18 207,169,20 180,146,35 142,116,34 87,73,15 87,75,20 85,71,26 120,102,40 98,72,18 92,71,28 104,91,43 78,63,43 113,87,46 115,96,59 99,82,54 87,74,51 52,53,43 67,68,45 67,69,41 42,38,21 52,41,34 54,43,36 48,38,28 65,56,39 50,40,18 76,62,35 67,75,54 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 69,72,48 71,74,50
66,64,35 70,68,39 72,70,39 78,74,39 76,75,39 73,72,36 71,69,36 68,66,37 57,53,32 42,43,24 33,32,21 26,25,16 23,18,15 25,24,15 38,31,11 52,40,12 57,45,8 75,68,25 81,77,31 80,78,29 81,80,26 81,80,24 81,78,23 81,78,25 78,66,25 79,58,33 86,55,43 255,231,149 162,124,60 84,60,38 46,43,28 44,44,28 46,47,35 25,23,21 28,23,22 35,26,20 107,104,80 102,100,71 61,62,39 132,132,98 138,111,66 194,156,19 174,140,40 157,122,27 198,172,50 103,79,13 82,65,37 89,72,33 128,109,43 129,110,57 127,117,68 130,123,82 218,181,16 221,189,4 143,125,93 138,124,81 141,122,54 163,143,11 145,123,19 132,111,10 123,106,12 127,106,9 175,140,17 192,157,23 156,124,24 108,86,23 62,53,8 56,45,10 107,89,29 145,124,54 100,79,9 76,56,10 87,75,36 44,34,24 136,114,67 108,84,49 73,55,23 87,73,44 77,73,63 58,59,40 72,74,48 82,80,51 54,42,32 57,44,37 51,41,31 38,27,12 50,40,18 90,76,51 68,76,55 63,73,51 61,71,49 63,73,51 66,76,54 66,76,54 69,74,52 70,71,50
65,62,36 68,66,37 70,68,37 77,72,42 78,74,39 75,71,34 72,70,37 68,66,35 60,59,34 48,46,24 34,37,17 27,27,13 24,23,12 34,30,11 49,40,13 58,48,10 71,61,10 83,79,19 80,79,27 80,78,31 81,80,28 81,80,26 81,78,23 83,78,25 84,67,28 71,49,29 88,60,33 198,161,78 158,133,76 78,68,46 49,41,28 41,38,25 42,41,34 27,26,19 34,32,10 109,107,78 102,97,69 87,85,54 106,106,76 129,127,96 133,121,80 136,109,48 192,161,40 134,109,34 83,69,44 82,75,57 45,36,19 82,62,32 121,99,25 137,117,31 139,117,43 136,117,51 211,191,43 122,86,26 191,174,38 157,141,56 146,131,23 161,141,9 116,97,13 105,88,12 108,91,15 117,99,12 135,112,11 172,134,16 145,113,29 80,59,16 65,51,24 64,52,13 185,150,65 104,70,25 117,92,44 88,76,17 109,105,57 58,43,32 76,57,32 127,98,63 120,98,64 130,114,83 64,62,40 74,77,55 61,64,42 76,78,50 51,44,24 56,44,34 54,44,34 40,29,12 57,47,25 96,83,60 67,72,52 63,73,51 56,65,46 62,71,52 66,76,54 66,76,54 66,71,51 55,63,40
63,61,32 66,64,35 69,67,36 72,70,39 73,72,36 73,72,36 71,70,34 71,69,36 66,64,35 57,56,31 47,45,23 42,40,20 41,37,20 48,41,14 58,45,13 64,52,13 73,68,13 79,79,18 80,79,23 80,79,25 80,79,25 81,80,26 83,78,23 83,74,27 76,61,25 63,40,27 91,70,18 186,148,70 133,108,64 60,52,39 71,66,52 41,37,27 30,29,20 47,47,33 118,118,86 105,105,73 122,120,89 105,103,72 107,107,77 111,111,81 116,111,81 119,109,67 99,89,47 87,82,54 70,66,49 54,51,36 54,44,22 68,49,14 105,87,14 141,117,25 168,134,23 197,166,33 197,175,10 171,148,8 174,149,35 152,129,28 174,154,22 153,129,6 124,105,10 102,84,11 95,77,17 107,87,10 128,104,12 168,130,14 148,115,22 93,69,16 71,58,24 106,86,40 201,175,93 113,91,13 175,151,69 134,120,36 112,107,54 93,77,44 77,63,38 122,105,68 139,116,74 110,91,54 85,77,53 66,67,48 61,64,44 75,76,53 90,89,62 53,43,31 52,42,32 63,52,35 60,50,28 97,84,61 67,75,54 61,71,49 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 58,66,45
61,59,30 63,63,33 68,66,37 72,70,39 72,70,37 75,74,38 72,71,33 73,69,34 71,66,34 66,61,31 58,56,23 52,47,15 52,45,16 59,48,13 63,53,13 70,61,14 74,69,16 77,77,18 80,79,23 81,80,24 79,78,22 82,79,26 84,79,26 83,72,26 82,67,31 63,48,26 133,107,39 190,153,80 115,103,66 56,55,44 61,56,42 50,45,31 78,77,39 121,121,78 128,126,95 103,98,66 120,116,81 108,103,71 113,112,76 120,116,81 111,110,85 80,78,49 107,107,75 106,106,76 100,106,65 101,106,61 71,58,6 132,114,16 106,89,42 135,115,27 171,139,23 201,170,21 190,171,16 160,140,12 175,150,6 176,150,9 177,156,15 136,114,10 168,140,15 142,120,16 104,80,14 119,95,15 148,117,10 176,130,2 170,132,14 158,124,24 87,67,19 138,112,58 92,71,28 129,114,22 132,111,30 93,68,20 100,84,28 95,79,23 98,83,34 73,63,53 156,129,86 111,87,50 95,78,52 76,74,56 60,65,45 58,63,43 82,84,56 48,44,23 52,40,30 67,58,41 59,44,24 83,69,44 68,69,46 60,68,47 50,59,40 56,65,46 64,74,52 59,64,44 48,53,33 62,72,50
57,55,26 63,61,32 65,63,32 66,64,33 71,69,36 72,70,37 72,71,35 71,70,32 72,68,33 71,66,34 68,63,31 65,59,23 61,54,15 62,52,12 69,60,15 76,68,16 76,71,16 79,77,19 78,78,17 80,80,21 81,80,24 81,80,24 83,80,27 84,73,27 86,69,32 66,51,31 169,142,69 193,154,81 112,103,72 48,47,36 41,36,22 55,50,36 106,108,55 139,141,88 141,139,110 109,104,72 108,103,73 120,115,83 115,111,74 117,113,76 121,114,85 100,98,69 81,81,51 98,98,66 103,107,69 118,118,75 110,97,47 147,126,27 122,104,33 119,99,49 154,130,9 201,175,11 154,128,6 129,109,5 152,126,6 158,129,8 155,130,12 121,98,9 156,115,54 123,92,43 156,128,60 135,107,28 173,138,15 221,175,18 223,179,30 180,140,15 147,123,43 96,70,18 88,67,15 170,147,60 125,97,41 127,95,49 128,108,47 94,76,16 105,89,31 103,84,61 112,100,74 160,137,95 112,91,64 92,85,65 81,84,64 86,91,69 83,82,57 76,75,50 53,45,34 54,45,30 56,43,22 72,57,35 62,65,41 62,65,45 49,56,38 52,61,42 67,75,54 48,53,33 60,65,45 63,73,51
